[[0, 451.343, 160.613, 0.479594, 1.0], [1, 452.88, 203.192, 0.879042, 1.0], [2, 417.587, 203.137, 0.839781, 1.0], [3, 382.385, 241.38, 0.947881, 1.0], [4, 404.429, 282.484, 0.868595, 1.0], [5, 489.539, 204.574, 0.828513, 1.0], [6, 533.531, 241.334, 0.942654, 1.0], [7, 510.069, 283.908, 0.850936, 1.0], [8, 452.895, 313.333, 0.749759, 1.0], [9, 429.294, 311.896, 0.754748, 1.0], [10, 419.08, 395.564, 0.822197, 1.0], [11, 416.182, 457.264, 0.853795, 1.0], [12, 477.793, 313.343, 0.720034, 1.0], [13, 488.059, 394.046, 0.848019, 1.0], [14, 498.312, 454.303, 0.838805, 1.0], [15, 443.999, 154.7, 0.462018, 1.0], [16, 457.233, 154.718, 0.482109, 1.0], [17, 435.218, 159.083, 0.382622, 1.0], [18, 470.443, 159.107, 0.567417, 1.0], [19, 501.339, 480.714, 0.759827, 1.0], [20, 511.544, 476.29, 0.830785, 1.0], [21, 492.483, 461.651, 0.645674, 1.0], [22, 405.852, 483.695, 0.806497, 1.0], [23, 399.968, 476.398, 0.814038, 1.0], [24, 420.52, 463.113, 0.730169, 1.0]]
[[0, 449.915, 176.751, 0.450753, 1.0], [1, 451.388, 216.328, 0.931748, 1.0], [2, 416.063, 207.624, 0.831831, 1.0], [3, 374.978, 244.321, 0.840704, 1.0], [4, 388.202, 285.379, 0.834477, 1.0], [5, 488.05, 217.914, 0.866511, 1.0], [6, 520.345, 264.783, 0.928151, 1.0], [7, 492.493, 297.139, 0.812911, 1.0], [8, 436.647, 323.561, 0.721648, 1.0], [9, 408.809, 320.643, 0.698839, 1.0], [10, 408.766, 398.485, 0.755507, 1.0], [11, 416.14, 460.135, 0.854725, 1.0], [12, 461.67, 325.085, 0.728412, 1.0], [13, 474.907, 395.597, 0.800481, 1.0], [14, 498.336, 460.158, 0.804711, 1.0], [15, 444.004, 169.385, 0.424626, 1.0], [16, 455.745, 169.422, 0.469034, 1.0], [17, 438.086, 170.845, 0.332835, 1.0], [18, 467.539, 172.329, 0.54657, 1.0], [19, 501.306, 483.644, 0.773345, 1.0], [20, 511.531, 476.355, 0.831053, 1.0], [21, 496.874, 463.155, 0.634522, 1.0], [22, 405.899, 483.661, 0.767835, 1.0], [23, 401.405, 476.383, 0.801068, 1.0], [24, 420.506, 463.1, 0.771676, 1.0]]
[[0, 451.341, 176.736, 0.479128, 1.0], [1, 451.357, 216.319, 0.925963, 1.0], [2, 414.655, 207.604, 0.828869, 1.0], [3, 372.071, 242.839, 0.89873, 1.0], [4, 385.292, 283.965, 0.824169, 1.0], [5, 488.035, 217.919, 0.865298, 1.0], [6, 517.473, 264.829, 0.902974, 1.0], [7, 488.149, 298.601, 0.877067, 1.0], [8, 432.284, 323.558, 0.735532, 1.0], [9, 407.29, 320.647, 0.72339, 1.0], [10, 407.329, 398.487, 0.754477, 1.0], [11, 416.136, 458.71, 0.852276, 1.0], [12, 460.143, 325.06, 0.709917, 1.0], [13, 473.405, 394.158, 0.810676, 1.0], [14, 498.307, 458.693, 0.796715, 1.0], [15, 445.473, 169.367, 0.443478, 1.0], [16, 457.23, 169.41, 0.489934, 1.0], [17, 436.644, 170.85, 0.396392, 1.0], [18, 467.556, 172.36, 0.539112, 1.0], [19, 501.299, 483.642, 0.769171, 1.0], [20, 511.519, 476.342, 0.825857, 1.0], [21, 496.872, 463.125, 0.640556, 1.0], [22, 405.903, 483.679, 0.776304, 1.0], [23, 401.396, 476.4, 0.800775, 1.0], [24, 420.532, 463.054, 0.766933, 1.0]]
[[0, 449.88, 178.176, 0.481346, 1.0], [1, 451.32, 214.946, 0.911064, 1.0], [2, 414.622, 207.557, 0.833748, 1.0], [3, 370.654, 241.424, 0.926609, 1.0], [4, 383.857, 282.492, 0.817165, 1.0], [5, 486.638, 217.915, 0.866551, 1.0], [6, 515.968, 264.826, 0.903194, 1.0], [7, 488.09, 298.575, 0.87217, 1.0], [8, 430.781, 323.572, 0.767181, 1.0], [9, 405.84, 320.673, 0.740828, 1.0], [10, 407.302, 401.431, 0.756151, 1.0], [11, 416.131, 458.684, 0.853682, 1.0], [12, 455.774, 325.066, 0.720242, 1.0], [13, 474.783, 398.473, 0.788097, 1.0], [14, 498.277, 458.719, 0.792779, 1.0], [15, 442.583, 169.399, 0.466968, 1.0], [16, 454.342, 169.432, 0.511978, 1.0], [17, 435.233, 170.88, 0.346659, 1.0], [18, 467.494, 172.374, 0.562749, 1.0], [19, 501.326, 483.672, 0.778638, 1.0], [20, 511.516, 476.355, 0.834899, 1.0], [21, 495.425, 463.122, 0.638592, 1.0], [22, 405.907, 483.684, 0.775584, 1.0], [23, 401.389, 476.405, 0.800443, 1.0], [24, 420.518, 461.652, 0.766949, 1.0]]
[[0, 442.596, 176.707, 0.553427, 1.0], [1, 449.9, 214.915, 0.88499, 1.0], [2, 413.196, 206.143, 0.844468, 1.0], [3, 370.577, 241.304, 0.955582, 1.0], [4, 382.37, 279.525, 0.86465, 1.0], [5, 486.566, 219.295, 0.853612, 1.0], [6, 514.534, 264.852, 0.909619, 1.0], [7, 488.036, 298.546, 0.86966, 1.0], [8, 429.3, 322.132, 0.804709, 1.0], [9, 404.408, 319.186, 0.747443, 1.0], [10, 405.887, 394.114, 0.818935, 1.0], [11, 416.123, 458.68, 0.852155, 1.0], [12, 452.871, 325.05, 0.76943, 1.0], [13, 470.446, 395.599, 0.770603, 1.0], [14, 498.313, 458.692, 0.803611, 1.0], [15, 441.047, 169.346, 0.53508, 1.0], [16, 452.801, 169.382, 0.625782, 1.0], [17, 430.858, 170.87, 0.254876, 1.0], [18, 464.654, 172.356, 0.672458, 1.0], [19, 501.315, 483.66, 0.785172, 1.0], [20, 511.519, 476.351, 0.831505, 1.0], [21, 496.905, 463.114, 0.652186, 1.0], [22, 405.901, 483.658, 0.776493, 1.0], [23, 401.388, 476.387, 0.804175, 1.0], [24, 420.507, 463.055, 0.772162, 1.0]]
[[0, 451.403, 176.721, 0.544938, 1.0], [1, 449.84, 214.93, 0.875264, 1.0], [2, 411.714, 206.144, 0.830917, 1.0], [3, 370.535, 239.891, 0.951288, 1.0], [4, 380.885, 276.645, 0.911614, 1.0], [5, 485.158, 219.341, 0.833809, 1.0], [6, 513.057, 264.817, 0.929825, 1.0], [7, 486.566, 298.554, 0.848879, 1.0], [8, 427.874, 322.156, 0.794924, 1.0], [9, 404.31, 320.637, 0.741239, 1.0], [10, 405.839, 397.018, 0.792593, 1.0], [11, 416.124, 457.262, 0.848651, 1.0], [12, 452.796, 325.057, 0.773346, 1.0], [13, 470.446, 399.959, 0.756485, 1.0], [14, 498.29, 458.721, 0.802965, 1.0], [15, 446.956, 169.361, 0.528863, 1.0], [16, 458.712, 169.409, 0.577043, 1.0], [17, 436.656, 170.853, 0.509207, 1.0], [18, 467.537, 173.778, 0.540321, 1.0], [19, 501.338, 483.691, 0.779748, 1.0], [20, 511.526, 476.361, 0.828606, 1.0], [21, 496.875, 463.099, 0.65512, 1.0], [22, 405.9, 483.674, 0.784052, 1.0], [23, 399.98, 476.402, 0.803132, 1.0], [24, 420.541, 461.655, 0.758368, 1.0]]
[[0, 444.011, 176.732, 0.529718, 1.0], [1, 448.413, 214.915, 0.86073, 1.0], [2, 410.228, 206.114, 0.834715, 1.0], [3, 369.114, 239.815, 0.950049, 1.0], [4, 380.839, 276.609, 0.917061, 1.0], [5, 485.127, 219.32, 0.838845, 1.0], [6, 511.58, 264.828, 0.965176, 1.0], [7, 483.687, 298.577, 0.835038, 1.0], [8, 426.42, 322.157, 0.768079, 1.0], [9, 402.848, 320.612, 0.712225, 1.0], [10, 405.787, 397.015, 0.789388, 1.0], [11, 416.137, 457.251, 0.852348, 1.0], [12, 451.363, 325.07, 0.7679, 1.0], [13, 467.539, 397.06, 0.759138, 1.0], [14, 498.274, 458.709, 0.800562, 1.0], [15, 441.064, 169.363, 0.505453, 1.0], [16, 452.805, 169.398, 0.600287, 1.0], [17, 430.856, 170.818, 0.306453, 1.0], [18, 464.638, 172.362, 0.659423, 1.0], [19, 501.338, 485.092, 0.798183, 1.0], [20, 511.515, 476.381, 0.836281, 1.0], [21, 496.854, 463.082, 0.655542, 1.0], [22, 405.899, 483.663, 0.777852, 1.0], [23, 401.389, 476.394, 0.800383, 1.0], [24, 420.566, 461.664, 0.75659, 1.0]]
[[0, 448.395, 173.832, 0.529594, 1.0], [1, 446.96, 213.464, 0.833449, 1.0], [2, 410.229, 206.047, 0.831438, 1.0], [3, 369.056, 236.923, 0.872759, 1.0], [4, 379.421, 276.599, 0.891559, 1.0], [5, 483.645, 217.929, 0.829177, 1.0], [6, 511.537, 264.846, 0.967229, 1.0], [7, 482.209, 298.561, 0.826563, 1.0], [8, 424.92, 322.095, 0.744977, 1.0], [9, 399.953, 317.726, 0.696572, 1.0], [10, 404.426, 394.056, 0.801434, 1.0], [11, 416.128, 457.238, 0.849727, 1.0], [12, 449.903, 323.616, 0.761938, 1.0], [13, 466.035, 394.069, 0.821367, 1.0], [14, 496.888, 455.794, 0.796719, 1.0], [15, 441.128, 167.937, 0.552034, 1.0], [16, 454.288, 169.333, 0.589337, 1.0], [17, 432.276, 169.434, 0.412973, 1.0], [18, 466.058, 170.933, 0.630051, 1.0], [19, 501.314, 483.684, 0.79161, 1.0], [20, 510.168, 476.355, 0.836609, 1.0], [21, 496.843, 463.044, 0.637527, 1.0], [22, 405.879, 483.668, 0.790497, 1.0], [23, 399.971, 476.402, 0.799498, 1.0], [24, 420.566, 463.042, 0.764198, 1.0]]
[[0, 448.428, 173.804, 0.524767, 1.0], [1, 446.94, 214.866, 0.833877, 1.0], [2, 408.749, 204.689, 0.840125, 1.0], [3, 367.676, 234.008, 0.862664, 1.0], [4, 377.957, 275.143, 0.863958, 1.0], [5, 483.687, 219.34, 0.82072, 1.0], [6, 510.149, 264.869, 0.958794, 1.0], [7, 477.828, 298.573, 0.851772, 1.0], [8, 421.977, 322.088, 0.744706, 1.0], [9, 397.04, 317.699, 0.69427, 1.0], [10, 404.396, 394.089, 0.795688, 1.0], [11, 416.125, 457.251, 0.854462, 1.0], [12, 446.962, 323.605, 0.744825, 1.0], [13, 464.637, 394.073, 0.835041, 1.0], [14, 496.875, 455.787, 0.786516, 1.0], [15, 442.554, 167.912, 0.534844, 1.0], [16, 454.312, 169.336, 0.570025, 1.0], [17, 433.732, 169.385, 0.449519, 1.0], [18, 464.643, 170.929, 0.619491, 1.0], [19, 501.303, 483.678, 0.779492, 1.0], [20, 510.156, 476.357, 0.827886, 1.0], [21, 496.842, 463.059, 0.636826, 1.0], [22, 405.865, 483.69, 0.799898, 1.0], [23, 399.967, 477.781, 0.796193, 1.0], [24, 420.562, 461.668, 0.776375, 1.0]]
[[0, 448.446, 175.288, 0.474893, 1.0], [1, 444.046, 213.469, 0.834312, 1.0], [2, 407.288, 206.044, 0.854512, 1.0], [3, 366.197, 232.556, 0.847737, 1.0], [4, 377.913, 275.131, 0.861022, 1.0], [5, 482.229, 219.315, 0.817552, 1.0], [6, 510.106, 264.829, 0.963712, 1.0], [7, 476.376, 298.589, 0.86389, 1.0], [8, 420.526, 322.063, 0.745953, 1.0], [9, 397, 316.248, 0.700288, 1.0], [10, 404.372, 394.124, 0.800058, 1.0], [11, 416.117, 457.235, 0.857068, 1.0], [12, 445.495, 323.582, 0.742387, 1.0], [13, 464.657, 394.096, 0.822158, 1.0], [14, 496.883, 455.772, 0.794038, 1.0], [15, 442.533, 169.344, 0.492977, 1.0], [16, 454.293, 169.377, 0.538181, 1.0], [17, 432.267, 169.434, 0.464369, 1.0], [18, 464.62, 172.318, 0.600914, 1.0], [19, 499.901, 483.664, 0.785763, 1.0], [20, 510.139, 476.355, 0.822928, 1.0], [21, 496.866, 463.049, 0.644983, 1.0], [22, 405.865, 483.67, 0.794789, 1.0], [23, 399.953, 476.405, 0.802904, 1.0], [24, 420.566, 461.659, 0.774193, 1.0]]
[[0, 441.051, 175.287, 0.616375, 1.0], [1, 442.611, 213.458, 0.841046, 1.0], [2, 405.911, 204.682, 0.852719, 1.0], [3, 364.718, 231.08, 0.860123, 1.0], [4, 374.969, 275.052, 0.847351, 1.0], [5, 480.757, 219.324, 0.813336, 1.0], [6, 510.081, 263.437, 0.967112, 1.0], [7, 476.372, 297.157, 0.849852, 1.0], [8, 419.069, 320.622, 0.752763, 1.0], [9, 395.55, 314.763, 0.721512, 1.0], [10, 404.307, 392.555, 0.793889, 1.0], [11, 416.103, 455.79, 0.852055, 1.0], [12, 442.606, 322.149, 0.750446, 1.0], [13, 464.647, 394.158, 0.816968, 1.0], [14, 496.913, 455.792, 0.796096, 1.0], [15, 438.114, 169.329, 0.583387, 1.0], [16, 451.309, 169.364, 0.661004, 1.0], [17, 429.329, 170.817, 0.247281, 1.0], [18, 464.542, 172.302, 0.720995, 1.0], [19, 501.275, 483.674, 0.777535, 1.0], [20, 510.146, 476.359, 0.818354, 1.0], [21, 498.292, 463.053, 0.643576, 1.0], [22, 405.844, 483.663, 0.797119, 1.0], [23, 399.948, 476.404, 0.795246, 1.0], [24, 420.547, 461.648, 0.772226, 1.0]]
[[0, 442.595, 175.268, 0.489844, 1.0], [1, 442.586, 213.445, 0.847565, 1.0], [2, 405.861, 204.673, 0.86022, 1.0], [3, 361.801, 229.691, 0.876941, 1.0], [4, 374.994, 275.13, 0.85106, 1.0], [5, 482.205, 219.326, 0.811693, 1.0], [6, 510.046, 263.406, 0.95762, 1.0], [7, 477.801, 292.776, 0.815981, 1.0], [8, 419.048, 319.161, 0.74925, 1.0], [9, 394.168, 313.311, 0.733266, 1.0], [10, 404.322, 392.648, 0.834002, 1.0], [11, 416.094, 457.247, 0.851917, 1.0], [12, 442.587, 322.096, 0.754443, 1.0], [13, 464.64, 394.081, 0.82086, 1.0], [14, 498.28, 457.233, 0.794102, 1.0], [15, 441.036, 167.947, 0.491569, 1.0], [16, 452.791, 169.354, 0.554359, 1.0], [17, 430.788, 169.382, 0.374581, 1.0], [18, 464.577, 172.324, 0.635967, 1.0], [19, 501.283, 483.683, 0.773433, 1.0], [20, 510.15, 476.366, 0.815444, 1.0], [21, 498.291, 463.081, 0.653257, 1.0], [22, 405.851, 483.674, 0.797589, 1.0], [23, 399.943, 477.772, 0.802096, 1.0], [24, 420.529, 463.065, 0.786801, 1.0]]
[[0, 430.848, 178.175, 0.52192, 1.0], [1, 442.556, 211.995, 0.847592, 1.0], [2, 405.838, 204.637, 0.862831, 1.0], [3, 360.306, 229.676, 0.923582, 1.0], [4, 374.972, 275.1, 0.85603, 1.0], [5, 480.743, 219.304, 0.809626, 1.0], [6, 510.055, 263.327, 0.939467, 1.0], [7, 477.771, 291.293, 0.829002, 1.0], [8, 419.024, 317.699, 0.75213, 1.0], [9, 394.15, 311.895, 0.744806, 1.0], [10, 404.32, 392.562, 0.819726, 1.0], [11, 416.081, 457.229, 0.844283, 1.0], [12, 442.554, 320.675, 0.753983, 1.0], [13, 464.61, 392.649, 0.827663, 1.0], [14, 496.895, 455.788, 0.786636, 1.0], [15, 432.271, 169.371, 0.291469, 1.0], [16, 441.058, 169.427, 0.522714, 1.0], [17, 427.903, 170.804, 0.0765394, 1.0], [18, 460.196, 170.92, 0.69724, 1.0], [19, 501.285, 483.682, 0.763598, 1.0], [20, 510.145, 476.366, 0.803727, 1.0], [21, 496.883, 463.064, 0.639116, 1.0], [22, 405.835, 483.656, 0.795493, 1.0], [23, 399.939, 476.406, 0.794682, 1.0], [24, 420.522, 463.069, 0.783308, 1.0]]
[[0, 441.127, 176.721, 0.536235, 1.0], [1, 441.151, 213.411, 0.865853, 1.0], [2, 405.793, 204.67, 0.864722, 1.0], [3, 358.885, 229.621, 0.952105, 1.0], [4, 375.022, 276.557, 0.857532, 1.0], [5, 479.306, 217.924, 0.812186, 1.0], [6, 510.029, 261.878, 0.897516, 1.0], [7, 477.777, 289.823, 0.847719, 1.0], [8, 419.044, 317.692, 0.743762, 1.0], [9, 395.531, 311.902, 0.732967, 1.0], [10, 404.33, 392.573, 0.814403, 1.0], [11, 416.072, 457.217, 0.842578, 1.0], [12, 442.573, 320.647, 0.743565, 1.0], [13, 464.576, 392.621, 0.859122, 1.0], [14, 496.887, 455.747, 0.794198, 1.0], [15, 438.147, 169.343, 0.547259, 1.0], [16, 451.358, 169.368, 0.612473, 1.0], [17, 429.288, 170.829, 0.361888, 1.0], [18, 463.174, 172.311, 0.666941, 1.0], [19, 501.273, 483.653, 0.759098, 1.0], [20, 510.143, 476.342, 0.807861, 1.0], [21, 496.895, 461.668, 0.62965, 1.0], [22, 405.841, 483.648, 0.787792, 1.0], [23, 399.948, 476.4, 0.793136, 1.0], [24, 420.513, 463.048, 0.783297, 1.0]]
[[0, 442.547, 179.614, 0.493811, 1.0], [1, 441.117, 213.414, 0.886459, 1.0], [2, 404.37, 204.692, 0.862845, 1.0], [3, 358.896, 229.651, 0.943864, 1.0], [4, 374.985, 275.163, 0.864303, 1.0], [5, 479.298, 217.906, 0.822674, 1.0], [6, 510.028, 258.962, 0.875197, 1.0], [7, 477.798, 288.406, 0.864236, 1.0], [8, 419.068, 316.257, 0.739114, 1.0], [9, 395.544, 311.898, 0.731416, 1.0], [10, 404.333, 392.552, 0.805249, 1.0], [11, 416.069, 458.681, 0.841003, 1.0], [12, 442.595, 320.623, 0.728983, 1.0], [13, 464.598, 392.606, 0.850757, 1.0], [14, 496.87, 454.348, 0.790193, 1.0], [15, 439.579, 169.417, 0.520777, 1.0], [16, 451.384, 170.794, 0.551081, 1.0], [17, 429.319, 170.825, 0.418295, 1.0], [18, 463.155, 173.802, 0.577586, 1.0], [19, 501.272, 483.65, 0.755056, 1.0], [20, 510.136, 476.342, 0.807151, 1.0], [21, 496.867, 461.655, 0.619983, 1.0], [22, 405.825, 483.679, 0.799593, 1.0], [23, 399.928, 477.779, 0.792648, 1.0], [24, 420.506, 463.083, 0.79319, 1.0]]
[[0, 442.531, 178.19, 0.519309, 1.0], [1, 441.079, 211.956, 0.891638, 1.0], [2, 404.329, 204.655, 0.857085, 1.0], [3, 358.848, 229.605, 0.968352, 1.0], [4, 376.439, 275.171, 0.862674, 1.0], [5, 479.244, 217.87, 0.836154, 1.0], [6, 510.029, 256.066, 0.877662, 1.0], [7, 477.819, 288.356, 0.863663, 1.0], [8, 419.096, 314.781, 0.738793, 1.0], [9, 395.575, 311.842, 0.734398, 1.0], [10, 404.326, 392.591, 0.821866, 1.0], [11, 416.084, 457.255, 0.844985, 1.0], [12, 442.605, 319.169, 0.721216, 1.0], [13, 464.604, 392.583, 0.846208, 1.0], [14, 496.887, 454.346, 0.797515, 1.0], [15, 438.149, 169.394, 0.543946, 1.0], [16, 451.378, 169.418, 0.599432, 1.0], [17, 427.853, 170.809, 0.472465, 1.0], [18, 463.166, 172.344, 0.621549, 1.0], [19, 499.896, 483.638, 0.762019, 1.0], [20, 510.132, 476.343, 0.811485, 1.0], [21, 496.891, 461.652, 0.63453, 1.0], [22, 405.838, 483.672, 0.7881, 1.0], [23, 399.946, 477.771, 0.792194, 1.0], [24, 420.525, 463.08, 0.78381, 1.0]]
[[0, 444.031, 178.175, 0.533642, 1.0], [1, 441.041, 210.497, 0.899345, 1.0], [2, 404.32, 204.673, 0.859845, 1.0], [3, 358.826, 229.612, 0.961666, 1.0], [4, 376.453, 275.163, 0.862144, 1.0], [5, 477.788, 217.807, 0.864953, 1.0], [6, 510.029, 254.568, 0.897806, 1.0], [7, 477.817, 288.297, 0.855545, 1.0], [8, 420.494, 313.322, 0.740115, 1.0], [9, 395.597, 311.811, 0.735259, 1.0], [10, 404.335, 392.572, 0.811822, 1.0], [11, 416.102, 455.799, 0.843646, 1.0], [12, 443.999, 316.268, 0.710633, 1.0], [13, 464.612, 391.139, 0.825214, 1.0], [14, 496.847, 454.309, 0.789782, 1.0], [15, 439.596, 169.391, 0.571552, 1.0], [16, 451.407, 169.414, 0.610401, 1.0], [17, 427.866, 170.826, 0.611903, 1.0], [18, 463.088, 172.339, 0.571523, 1.0], [19, 501.28, 483.636, 0.745221, 1.0], [20, 510.136, 476.328, 0.804041, 1.0], [21, 496.853, 461.619, 0.597439, 1.0], [22, 405.827, 483.668, 0.776571, 1.0], [23, 399.945, 477.769, 0.774602, 1.0], [24, 420.55, 463.052, 0.754868, 1.0]]
[[0, 444.054, 175.246, 0.653159, 1.0], [1, 441.029, 209.074, 0.902423, 1.0], [2, 402.908, 204.685, 0.849275, 1.0], [3, 358.823, 229.626, 0.951085, 1.0], [4, 377.9, 275.163, 0.86022, 1.0], [5, 477.809, 216.418, 0.858091, 1.0], [6, 510.092, 253.12, 0.950727, 1.0], [7, 483.649, 286.794, 0.830421, 1.0], [8, 420.55, 311.871, 0.739177, 1.0], [9, 397.001, 310.358, 0.726917, 1.0], [10, 404.354, 392.59, 0.827551, 1.0], [11, 416.098, 457.244, 0.845986, 1.0], [12, 445.483, 314.776, 0.705864, 1.0], [13, 464.66, 391.126, 0.804489, 1.0], [14, 496.865, 454.295, 0.795701, 1.0], [15, 439.616, 169.327, 0.704096, 1.0], [16, 452.778, 169.357, 0.734719, 1.0], [17, 427.862, 170.806, 0.709782, 1.0], [18, 463.122, 170.936, 0.639267, 1.0], [19, 501.293, 483.659, 0.753492, 1.0], [20, 510.143, 476.347, 0.8054, 1.0], [21, 496.843, 460.193, 0.592351, 1.0], [22, 405.832, 483.652, 0.783948, 1.0], [23, 399.954, 476.396, 0.79178, 1.0], [24, 420.527, 463.085, 0.777601, 1.0]]
[[0, 442.581, 176.727, 0.500262, 1.0], [1, 441.02, 209.052, 0.904809, 1.0], [2, 402.902, 204.653, 0.850024, 1.0], [3, 358.826, 229.622, 0.962022, 1.0], [4, 377.934, 275.119, 0.865635, 1.0], [5, 477.787, 216.401, 0.854344, 1.0], [6, 510.094, 253.043, 0.957019, 1.0], [7, 482.187, 286.792, 0.814894, 1.0], [8, 423.478, 311.846, 0.7411, 1.0], [9, 398.498, 310.351, 0.725144, 1.0], [10, 404.386, 392.618, 0.829374, 1.0], [11, 416.106, 457.228, 0.841951, 1.0], [12, 448.433, 313.343, 0.720509, 1.0], [13, 466.064, 391.153, 0.801356, 1.0], [14, 496.874, 454.326, 0.793176, 1.0], [15, 438.166, 169.362, 0.534466, 1.0], [16, 451.388, 169.378, 0.572567, 1.0], [17, 427.823, 169.425, 0.596867, 1.0], [18, 463.109, 170.914, 0.597126, 1.0], [19, 501.276, 483.644, 0.754834, 1.0], [20, 510.139, 476.34, 0.80556, 1.0], [21, 496.88, 461.634, 0.600119, 1.0], [22, 405.844, 483.657, 0.773977, 1.0], [23, 399.968, 476.399, 0.78318, 1.0], [24, 420.542, 463.079, 0.765324, 1.0]]
[[0, 446.947, 175.24, 0.531568, 1.0], [1, 439.674, 209.018, 0.907526, 1.0], [2, 402.893, 204.674, 0.851938, 1.0], [3, 358.838, 229.638, 0.946352, 1.0], [4, 379.373, 275.148, 0.877947, 1.0], [5, 477.791, 216.321, 0.833175, 1.0], [6, 510.144, 251.577, 0.93308, 1.0], [7, 483.662, 283.968, 0.803867, 1.0], [8, 426.356, 311.853, 0.761476, 1.0], [9, 401.401, 310.412, 0.735064, 1.0], [10, 404.397, 392.649, 0.851386, 1.0], [11, 416.116, 457.215, 0.842672, 1.0], [12, 449.918, 313.323, 0.743958, 1.0], [13, 467.489, 391.175, 0.809694, 1.0], [14, 496.88, 454.336, 0.79741, 1.0], [15, 439.63, 167.923, 0.542272, 1.0], [16, 452.822, 169.319, 0.583957, 1.0], [17, 427.833, 169.396, 0.698828, 1.0], [18, 463.12, 170.858, 0.49742, 1.0], [19, 501.291, 483.647, 0.760019, 1.0], [20, 510.148, 476.343, 0.81292, 1.0], [21, 496.869, 461.632, 0.6132, 1.0], [22, 405.837, 482.228, 0.769972, 1.0], [23, 399.957, 476.38, 0.782083, 1.0], [24, 420.557, 463.061, 0.761115, 1.0]]
[[0, 442.586, 172.363, 0.56773, 1.0], [1, 439.669, 209.038, 0.909727, 1.0], [2, 402.911, 206.049, 0.855416, 1.0], [3, 358.867, 229.657, 0.939364, 1.0], [4, 380.826, 275.101, 0.889633, 1.0], [5, 476.38, 216.308, 0.83317, 1.0], [6, 511.573, 250.111, 0.894767, 1.0], [7, 482.218, 285.388, 0.7979, 1.0], [8, 427.814, 310.423, 0.796921, 1.0], [9, 402.871, 310.35, 0.745636, 1.0], [10, 405.768, 391.167, 0.820957, 1.0], [11, 416.117, 457.214, 0.8419, 1.0], [12, 451.38, 311.878, 0.776746, 1.0], [13, 467.549, 389.689, 0.774458, 1.0], [14, 496.909, 455.742, 0.796773, 1.0], [15, 439.562, 167.864, 0.569068, 1.0], [16, 451.381, 167.924, 0.619176, 1.0], [17, 427.834, 169.375, 0.643277, 1.0], [18, 463.089, 170.854, 0.604325, 1.0], [19, 501.296, 483.643, 0.767031, 1.0], [20, 510.151, 476.345, 0.826036, 1.0], [21, 496.891, 461.654, 0.618803, 1.0], [22, 405.859, 482.223, 0.771088, 1.0], [23, 399.983, 476.377, 0.792098, 1.0], [24, 420.539, 463.07, 0.763872, 1.0]]
[[0, 444.041, 173.818, 0.522308, 1.0], [1, 441.023, 209.023, 0.910203, 1.0], [2, 404.295, 206.043, 0.853384, 1.0], [3, 358.89, 231.047, 0.916708, 1.0], [4, 380.888, 275.112, 0.909938, 1.0], [5, 477.799, 214.942, 0.825034, 1.0], [6, 511.59, 248.659, 0.886127, 1.0], [7, 486.537, 280.994, 0.834806, 1.0], [8, 427.9, 310.425, 0.811927, 1.0], [9, 404.328, 310.369, 0.772987, 1.0], [10, 405.835, 391.13, 0.812242, 1.0], [11, 416.118, 455.78, 0.842784, 1.0], [12, 452.788, 311.857, 0.787347, 1.0], [13, 468.997, 388.193, 0.762726, 1.0], [14, 498.297, 455.752, 0.803252, 1.0], [15, 439.588, 167.926, 0.550247, 1.0], [16, 452.777, 169.317, 0.583713, 1.0], [17, 427.816, 169.417, 0.664143, 1.0], [18, 463.128, 170.858, 0.541142, 1.0], [19, 501.283, 483.632, 0.75755, 1.0], [20, 510.156, 476.347, 0.809306, 1.0], [21, 498.29, 463.038, 0.627875, 1.0], [22, 405.863, 482.215, 0.76742, 1.0], [23, 399.979, 476.37, 0.785841, 1.0], [24, 420.53, 463.055, 0.759319, 1.0]]
[[0, 442.554, 173.804, 0.5644, 1.0], [1, 441.036, 207.629, 0.913026, 1.0], [2, 404.321, 206.062, 0.859847, 1.0], [3, 358.926, 231.064, 0.900196, 1.0], [4, 382.315, 275.139, 0.912254, 1.0], [5, 477.828, 214.874, 0.804289, 1.0], [6, 511.63, 245.76, 0.87549, 1.0], [7, 483.688, 285.356, 0.807658, 1.0], [8, 429.286, 310.425, 0.819078, 1.0], [9, 404.395, 310.378, 0.790418, 1.0], [10, 405.905, 389.667, 0.793338, 1.0], [11, 416.104, 455.759, 0.847723, 1.0], [12, 452.818, 311.848, 0.791406, 1.0], [13, 467.547, 382.375, 0.792815, 1.0], [14, 496.917, 454.319, 0.798076, 1.0], [15, 438.152, 167.911, 0.583745, 1.0], [16, 451.362, 169.311, 0.624485, 1.0], [17, 427.791, 169.422, 0.612892, 1.0], [18, 463.072, 170.862, 0.583959, 1.0], [19, 501.294, 482.215, 0.752663, 1.0], [20, 510.162, 476.332, 0.8035, 1.0], [21, 496.88, 461.648, 0.610361, 1.0], [22, 405.88, 482.195, 0.762818, 1.0], [23, 399.98, 476.36, 0.7906, 1.0], [24, 419.103, 463.039, 0.770652, 1.0]]
