[[0, 0, 0, 0, 1.0], [1, 452.787, 225.203, 0.830707, 1.0], [2, 417.537, 225.161, 0.730833, 1.0], [3, 380.835, 187.017, 0.811751, 1.0], [4, 357.369, 135.655, 0.853823, 1.0], [5, 486.645, 228.091, 0.765157, 1.0], [6, 520.336, 182.627, 0.835536, 1.0], [7, 530.691, 128.272, 0.798772, 1.0], [8, 454.335, 341.208, 0.710615, 1.0], [9, 429.412, 339.735, 0.691939, 1.0], [10, 429.416, 422.018, 0.813323, 1.0], [11, 430.773, 489.575, 0.839088, 1.0], [12, 479.277, 342.684, 0.666621, 1.0], [13, 479.274, 420.551, 0.764006, 1.0], [14, 483.663, 488.125, 0.815677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 521.812, 0.883384, 1.0], [20, 486.614, 517.444, 0.791332, 1.0], [21, 483.664, 492.493, 0.652075, 1.0], [22, 432.249, 520.335, 0.804301, 1.0], [23, 422.004, 514.504, 0.766796, 1.0], [24, 433.743, 495.428, 0.687414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.244, 226.616, 0.786231, 1.0], [2, 419.086, 222.256, 0.741498, 1.0], [3, 383.843, 184.094, 0.81466, 1.0], [4, 361.8, 134.179, 0.834031, 1.0], [5, 495.392, 228.147, 0.734545, 1.0], [6, 523.317, 187.029, 0.81278, 1.0], [7, 535.152, 134.188, 0.895886, 1.0], [8, 454.296, 341.229, 0.713433, 1.0], [9, 429.384, 339.74, 0.69496, 1.0], [10, 433.749, 424.935, 0.782264, 1.0], [11, 438.086, 491.01, 0.826009, 1.0], [12, 477.844, 344.117, 0.677724, 1.0], [13, 477.841, 420.535, 0.780627, 1.0], [14, 483.687, 488.136, 0.827735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 521.824, 0.896842, 1.0], [20, 486.634, 517.457, 0.797659, 1.0], [21, 485.124, 493.933, 0.65971, 1.0], [22, 436.698, 520.352, 0.819228, 1.0], [23, 427.846, 514.502, 0.811252, 1.0], [24, 439.615, 496.838, 0.748299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.692, 226.632, 0.786623, 1.0], [2, 420.511, 223.7, 0.731511, 1.0], [3, 383.842, 185.524, 0.813249, 1.0], [4, 361.777, 135.579, 0.841312, 1.0], [5, 495.404, 228.142, 0.733484, 1.0], [6, 523.314, 187.008, 0.803919, 1.0], [7, 535.141, 134.169, 0.900708, 1.0], [8, 454.308, 341.237, 0.714543, 1.0], [9, 429.396, 339.751, 0.695692, 1.0], [10, 433.756, 426.366, 0.790846, 1.0], [11, 436.697, 491.026, 0.82416, 1.0], [12, 477.856, 344.123, 0.677847, 1.0], [13, 477.845, 420.524, 0.778418, 1.0], [14, 483.693, 488.134, 0.827913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.33, 521.827, 0.897108, 1.0], [20, 486.634, 517.461, 0.797722, 1.0], [21, 485.13, 493.931, 0.65958, 1.0], [22, 436.695, 520.349, 0.819919, 1.0], [23, 427.843, 514.505, 0.816007, 1.0], [24, 439.603, 496.857, 0.751189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.709, 228.06, 0.799476, 1.0], [2, 420.546, 225.19, 0.724985, 1.0], [3, 383.832, 184.127, 0.816458, 1.0], [4, 361.766, 135.556, 0.840735, 1.0], [5, 495.413, 228.177, 0.73434, 1.0], [6, 523.317, 187.009, 0.807546, 1.0], [7, 535.132, 134.152, 0.894989, 1.0], [8, 454.33, 344.109, 0.720704, 1.0], [9, 430.775, 341.226, 0.695535, 1.0], [10, 433.753, 426.363, 0.791144, 1.0], [11, 438.083, 489.58, 0.832658, 1.0], [12, 479.254, 345.568, 0.686282, 1.0], [13, 477.842, 420.534, 0.779267, 1.0], [14, 483.69, 488.134, 0.829603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.333, 521.825, 0.897389, 1.0], [20, 486.636, 517.458, 0.797788, 1.0], [21, 485.123, 493.922, 0.665323, 1.0], [22, 436.643, 518.929, 0.825394, 1.0], [23, 427.803, 513.081, 0.830681, 1.0], [24, 439.62, 495.418, 0.750957, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.711, 226.661, 0.78706, 1.0], [2, 420.517, 223.748, 0.722875, 1.0], [3, 383.864, 185.531, 0.802286, 1.0], [4, 361.776, 135.584, 0.834151, 1.0], [5, 495.424, 228.135, 0.723254, 1.0], [6, 523.333, 185.581, 0.812338, 1.0], [7, 535.129, 134.123, 0.887113, 1.0], [8, 454.356, 342.699, 0.712346, 1.0], [9, 430.794, 341.21, 0.688555, 1.0], [10, 433.741, 424.947, 0.785501, 1.0], [11, 438.096, 489.554, 0.841566, 1.0], [12, 479.286, 344.173, 0.680471, 1.0], [13, 479.243, 420.524, 0.777818, 1.0], [14, 485.084, 488.135, 0.83014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.332, 521.821, 0.89893, 1.0], [20, 486.634, 517.457, 0.794122, 1.0], [21, 485.141, 493.926, 0.659957, 1.0], [22, 433.766, 517.468, 0.822114, 1.0], [23, 426.411, 513.032, 0.836204, 1.0], [24, 439.635, 495.393, 0.760245, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.718, 228.087, 0.799828, 1.0], [2, 421.981, 225.213, 0.718962, 1.0], [3, 383.848, 184.115, 0.808985, 1.0], [4, 361.773, 135.579, 0.833025, 1.0], [5, 495.404, 229.546, 0.731399, 1.0], [6, 523.304, 187.036, 0.808897, 1.0], [7, 535.129, 134.123, 0.892334, 1.0], [8, 454.357, 342.665, 0.704468, 1.0], [9, 430.791, 339.739, 0.684333, 1.0], [10, 433.741, 424.918, 0.778928, 1.0], [11, 438.094, 488.139, 0.847953, 1.0], [12, 479.295, 344.147, 0.672221, 1.0], [13, 479.251, 420.514, 0.777143, 1.0], [14, 485.084, 488.135, 0.829229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.332, 521.824, 0.897832, 1.0], [20, 486.634, 517.459, 0.79218, 1.0], [21, 485.137, 492.512, 0.661709, 1.0], [22, 433.734, 518.892, 0.827014, 1.0], [23, 426.378, 513.04, 0.818576, 1.0], [24, 439.643, 492.506, 0.754577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.696, 228.122, 0.808365, 1.0], [2, 421.996, 226.662, 0.728566, 1.0], [3, 383.853, 184.118, 0.806791, 1.0], [4, 361.756, 135.591, 0.839418, 1.0], [5, 493.96, 229.555, 0.732843, 1.0], [6, 523.307, 187.014, 0.807393, 1.0], [7, 535.118, 134.097, 0.893804, 1.0], [8, 454.346, 341.228, 0.704856, 1.0], [9, 430.782, 338.29, 0.688994, 1.0], [10, 433.743, 424.911, 0.778218, 1.0], [11, 438.092, 488.144, 0.847268, 1.0], [12, 479.286, 344.125, 0.67087, 1.0], [13, 479.267, 420.499, 0.776312, 1.0], [14, 485.08, 488.133, 0.828631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.333, 521.825, 0.899765, 1.0], [20, 486.634, 517.457, 0.794399, 1.0], [21, 485.135, 492.508, 0.662162, 1.0], [22, 433.738, 518.912, 0.83222, 1.0], [23, 426.378, 513.057, 0.815027, 1.0], [24, 439.644, 492.507, 0.752701, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.684, 228.091, 0.803288, 1.0], [2, 420.533, 226.621, 0.729721, 1.0], [3, 383.839, 184.103, 0.815126, 1.0], [4, 360.368, 135.582, 0.837092, 1.0], [5, 495.39, 228.183, 0.725597, 1.0], [6, 523.309, 185.578, 0.80716, 1.0], [7, 535.102, 134.081, 0.895782, 1.0], [8, 454.332, 341.224, 0.708224, 1.0], [9, 429.408, 338.295, 0.693361, 1.0], [10, 433.74, 424.897, 0.775068, 1.0], [11, 436.7, 489.569, 0.833386, 1.0], [12, 479.27, 344.122, 0.673318, 1.0], [13, 479.247, 419.095, 0.783217, 1.0], [14, 483.697, 488.125, 0.829078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.329, 521.822, 0.900843, 1.0], [20, 486.632, 517.454, 0.794712, 1.0], [21, 485.134, 492.499, 0.659066, 1.0], [22, 433.763, 518.925, 0.830097, 1.0], [23, 426.394, 513.076, 0.822581, 1.0], [24, 439.622, 495.396, 0.747125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.678, 228.069, 0.799834, 1.0], [2, 420.508, 225.17, 0.730764, 1.0], [3, 383.836, 184.09, 0.818522, 1.0], [4, 360.358, 135.561, 0.838856, 1.0], [5, 493.976, 228.182, 0.727035, 1.0], [6, 523.332, 185.522, 0.802687, 1.0], [7, 535.1, 134.076, 0.892932, 1.0], [8, 454.341, 341.207, 0.707638, 1.0], [9, 429.405, 338.287, 0.697014, 1.0], [10, 433.757, 424.892, 0.777676, 1.0], [11, 438.082, 489.566, 0.834419, 1.0], [12, 479.288, 342.701, 0.667637, 1.0], [13, 479.26, 419.092, 0.775496, 1.0], [14, 485.083, 488.126, 0.829629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.332, 521.825, 0.901564, 1.0], [20, 486.631, 517.457, 0.79684, 1.0], [21, 485.143, 492.504, 0.659059, 1.0], [22, 433.769, 520.35, 0.829632, 1.0], [23, 426.397, 514.49, 0.808034, 1.0], [24, 439.626, 495.383, 0.750655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.252, 228.17, 0.827259, 1.0], [2, 420.553, 226.668, 0.743288, 1.0], [3, 383.856, 184.121, 0.8061, 1.0], [4, 360.368, 135.575, 0.83662, 1.0], [5, 493.948, 229.624, 0.733937, 1.0], [6, 523.328, 186.995, 0.791966, 1.0], [7, 535.092, 134.077, 0.893219, 1.0], [8, 454.344, 341.215, 0.709267, 1.0], [9, 429.411, 338.292, 0.696296, 1.0], [10, 433.768, 423.459, 0.776733, 1.0], [11, 438.086, 489.561, 0.836015, 1.0], [12, 479.288, 344.109, 0.670691, 1.0], [13, 479.261, 420.503, 0.780004, 1.0], [14, 485.084, 488.129, 0.832045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.333, 521.826, 0.905136, 1.0], [20, 486.635, 517.455, 0.797146, 1.0], [21, 485.134, 492.498, 0.659488, 1.0], [22, 433.765, 520.353, 0.831212, 1.0], [23, 426.397, 514.494, 0.808272, 1.0], [24, 439.628, 493.973, 0.749101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.251, 228.09, 0.810664, 1.0], [2, 420.511, 225.222, 0.736192, 1.0], [3, 383.852, 184.114, 0.808305, 1.0], [4, 361.758, 135.589, 0.835669, 1.0], [5, 493.976, 228.191, 0.723322, 1.0], [6, 523.34, 185.556, 0.800719, 1.0], [7, 535.091, 134.074, 0.893343, 1.0], [8, 454.336, 341.223, 0.711396, 1.0], [9, 429.399, 338.296, 0.699313, 1.0], [10, 435.184, 423.471, 0.778723, 1.0], [11, 438.084, 489.563, 0.835405, 1.0], [12, 479.294, 344.124, 0.67101, 1.0], [13, 477.857, 420.5, 0.785548, 1.0], [14, 485.083, 488.127, 0.832339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 521.826, 0.905131, 1.0], [20, 486.634, 517.454, 0.796556, 1.0], [21, 485.139, 492.498, 0.657988, 1.0], [22, 433.761, 520.357, 0.833293, 1.0], [23, 426.397, 514.499, 0.809238, 1.0], [24, 439.625, 493.977, 0.749728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.685, 228.096, 0.809739, 1.0], [2, 420.546, 226.647, 0.736804, 1.0], [3, 383.869, 185.524, 0.801647, 1.0], [4, 361.777, 135.617, 0.829229, 1.0], [5, 495.402, 228.176, 0.722585, 1.0], [6, 523.342, 184.106, 0.807232, 1.0], [7, 535.081, 132.68, 0.883516, 1.0], [8, 454.354, 341.214, 0.709857, 1.0], [9, 430.781, 338.289, 0.69747, 1.0], [10, 435.196, 423.445, 0.777779, 1.0], [11, 438.083, 489.554, 0.835898, 1.0], [12, 480.718, 344.115, 0.667153, 1.0], [13, 479.259, 419.076, 0.785736, 1.0], [14, 485.079, 488.12, 0.828532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.332, 521.828, 0.902808, 1.0], [20, 486.633, 517.454, 0.795207, 1.0], [21, 485.132, 492.488, 0.654626, 1.0], [22, 433.764, 520.359, 0.833099, 1.0], [23, 426.398, 514.5, 0.807406, 1.0], [24, 439.623, 493.964, 0.747657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.696, 226.685, 0.795518, 1.0], [2, 420.52, 225.191, 0.736245, 1.0], [3, 383.863, 184.113, 0.80291, 1.0], [4, 361.804, 135.663, 0.815281, 1.0], [5, 495.414, 228.135, 0.712842, 1.0], [6, 523.339, 184.06, 0.790519, 1.0], [7, 535.115, 132.649, 0.860695, 1.0], [8, 454.356, 341.219, 0.711429, 1.0], [9, 430.784, 338.298, 0.696912, 1.0], [10, 435.18, 423.433, 0.774862, 1.0], [11, 438.08, 489.547, 0.835697, 1.0], [12, 480.723, 344.118, 0.667538, 1.0], [13, 479.263, 419.055, 0.785701, 1.0], [14, 485.08, 488.117, 0.82841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.335, 521.83, 0.904543, 1.0], [20, 486.634, 517.454, 0.798756, 1.0], [21, 485.136, 492.482, 0.655583, 1.0], [22, 433.763, 520.358, 0.833887, 1.0], [23, 426.396, 514.5, 0.806975, 1.0], [24, 439.623, 493.952, 0.747959, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.677, 228.103, 0.816394, 1.0], [2, 420.55, 225.21, 0.739252, 1.0], [3, 385.281, 185.573, 0.790561, 1.0], [4, 361.798, 135.615, 0.825441, 1.0], [5, 495.397, 229.572, 0.72429, 1.0], [6, 523.361, 184.099, 0.770031, 1.0], [7, 535.149, 132.625, 0.847266, 1.0], [8, 455.743, 342.655, 0.711459, 1.0], [9, 430.79, 339.733, 0.696325, 1.0], [10, 435.193, 422.012, 0.775096, 1.0], [11, 438.086, 489.547, 0.837361, 1.0], [12, 480.738, 344.144, 0.674255, 1.0], [13, 479.264, 419.076, 0.787112, 1.0], [14, 485.085, 488.12, 0.830567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.334, 521.828, 0.903762, 1.0], [20, 486.634, 517.453, 0.797233, 1.0], [21, 485.14, 492.487, 0.657366, 1.0], [22, 433.758, 520.358, 0.833604, 1.0], [23, 426.395, 514.498, 0.80742, 1.0], [24, 439.622, 493.953, 0.749299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.682, 228.092, 0.81662, 1.0], [2, 421.975, 223.741, 0.726525, 1.0], [3, 386.725, 185.534, 0.780113, 1.0], [4, 361.814, 135.571, 0.821296, 1.0], [5, 495.422, 229.591, 0.722729, 1.0], [6, 523.384, 185.567, 0.760306, 1.0], [7, 536.525, 132.639, 0.845233, 1.0], [8, 455.742, 341.229, 0.708425, 1.0], [9, 430.787, 338.304, 0.69574, 1.0], [10, 435.205, 423.463, 0.777158, 1.0], [11, 438.081, 489.557, 0.835917, 1.0], [12, 480.731, 344.132, 0.668979, 1.0], [13, 479.256, 419.083, 0.783376, 1.0], [14, 485.087, 488.12, 0.830332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.333, 521.828, 0.903197, 1.0], [20, 486.633, 517.455, 0.795496, 1.0], [21, 485.144, 492.487, 0.657287, 1.0], [22, 433.759, 520.358, 0.83434, 1.0], [23, 426.395, 514.499, 0.808965, 1.0], [24, 439.615, 493.964, 0.750052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.711, 226.686, 0.802201, 1.0], [2, 421.976, 220.817, 0.726117, 1.0], [3, 388.189, 184.063, 0.797239, 1.0], [4, 366.169, 135.596, 0.816569, 1.0], [5, 496.852, 229.58, 0.721172, 1.0], [6, 524.783, 185.541, 0.751417, 1.0], [7, 536.542, 131.203, 0.830142, 1.0], [8, 455.761, 341.225, 0.704494, 1.0], [9, 430.795, 338.3, 0.692769, 1.0], [10, 435.199, 423.47, 0.774073, 1.0], [11, 438.082, 489.558, 0.835603, 1.0], [12, 480.756, 344.132, 0.665873, 1.0], [13, 479.264, 419.103, 0.773014, 1.0], [14, 485.084, 488.124, 0.82979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.333, 521.828, 0.904356, 1.0], [20, 486.634, 517.455, 0.796736, 1.0], [21, 485.138, 492.487, 0.657781, 1.0], [22, 433.757, 520.359, 0.834691, 1.0], [23, 426.395, 514.499, 0.808133, 1.0], [24, 439.617, 493.964, 0.74981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.192, 225.204, 0.785997, 1.0], [2, 423.472, 222.237, 0.718646, 1.0], [3, 389.679, 182.663, 0.813162, 1.0], [4, 366.203, 132.661, 0.810307, 1.0], [5, 498.302, 228.116, 0.706284, 1.0], [6, 526.272, 184.05, 0.757863, 1.0], [7, 538.039, 131.18, 0.794377, 1.0], [8, 455.773, 341.229, 0.701571, 1.0], [9, 430.806, 339.726, 0.688939, 1.0], [10, 435.187, 424.902, 0.777356, 1.0], [11, 438.083, 489.551, 0.838001, 1.0], [12, 482.181, 344.131, 0.665285, 1.0], [13, 479.269, 419.095, 0.773434, 1.0], [14, 485.078, 488.12, 0.827514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.655, 236.959, 0.0642326, 1.0], [18, 0, 0, 0, 1.0], [19, 476.332, 521.825, 0.903413, 1.0], [20, 486.633, 517.449, 0.796719, 1.0], [21, 485.128, 492.485, 0.656141, 1.0], [22, 433.763, 520.355, 0.835499, 1.0], [23, 426.4, 514.495, 0.809463, 1.0], [24, 439.62, 493.956, 0.750971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.625, 226.621, 0.805116, 1.0], [2, 424.918, 220.77, 0.733353, 1.0], [3, 391.151, 182.582, 0.843708, 1.0], [4, 369.121, 128.249, 0.802652, 1.0], [5, 498.327, 229.556, 0.713236, 1.0], [6, 527.742, 184.064, 0.727834, 1.0], [7, 542.433, 131.188, 0.793392, 1.0], [8, 455.771, 341.233, 0.69875, 1.0], [9, 430.812, 338.306, 0.686205, 1.0], [10, 435.19, 424.914, 0.778342, 1.0], [11, 438.086, 489.554, 0.838974, 1.0], [12, 480.765, 344.139, 0.66304, 1.0], [13, 479.257, 419.106, 0.771675, 1.0], [14, 485.085, 488.125, 0.82884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.334, 521.833, 0.906706, 1.0], [20, 486.631, 517.462, 0.796036, 1.0], [21, 485.144, 492.479, 0.658403, 1.0], [22, 433.761, 520.358, 0.835341, 1.0], [23, 426.398, 514.498, 0.807716, 1.0], [24, 439.621, 493.955, 0.749262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.03, 225.187, 0.807876, 1.0], [2, 426.354, 219.362, 0.746883, 1.0], [3, 392.599, 181.142, 0.871382, 1.0], [4, 370.632, 126.786, 0.806934, 1.0], [5, 498.345, 228.172, 0.714554, 1.0], [6, 532.123, 182.649, 0.766427, 1.0], [7, 545.316, 131.168, 0.822453, 1.0], [8, 455.771, 341.228, 0.697787, 1.0], [9, 430.812, 338.307, 0.685999, 1.0], [10, 435.195, 424.912, 0.776527, 1.0], [11, 438.086, 489.551, 0.838717, 1.0], [12, 482.186, 344.132, 0.662792, 1.0], [13, 479.276, 420.5, 0.770299, 1.0], [14, 485.081, 488.124, 0.828405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.334, 521.83, 0.905912, 1.0], [20, 486.632, 517.457, 0.797719, 1.0], [21, 485.136, 492.479, 0.659385, 1.0], [22, 433.761, 520.358, 0.834968, 1.0], [23, 426.399, 514.497, 0.807611, 1.0], [24, 439.62, 493.952, 0.748303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.525, 222.264, 0.836902, 1.0], [2, 427.825, 219.35, 0.769784, 1.0], [3, 394.059, 181.077, 0.8665, 1.0], [4, 373.525, 123.883, 0.826711, 1.0], [5, 499.874, 226.692, 0.699054, 1.0], [6, 533.553, 181.181, 0.779283, 1.0], [7, 546.778, 134.067, 0.876004, 1.0], [8, 455.799, 341.233, 0.694556, 1.0], [9, 430.831, 338.297, 0.68453, 1.0], [10, 435.205, 424.907, 0.777509, 1.0], [11, 438.085, 489.552, 0.838516, 1.0], [12, 482.229, 344.148, 0.666382, 1.0], [13, 479.298, 420.516, 0.764941, 1.0], [14, 485.098, 488.124, 0.834044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.131, 232.533, 0.0557236, 1.0], [18, 0, 0, 0, 1.0], [19, 476.338, 521.831, 0.906547, 1.0], [20, 486.634, 517.462, 0.798217, 1.0], [21, 485.146, 492.478, 0.66143, 1.0], [22, 433.759, 520.354, 0.834569, 1.0], [23, 426.399, 514.493, 0.809134, 1.0], [24, 439.619, 493.956, 0.749221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.602, 219.367, 0.850512, 1.0], [2, 427.904, 217.904, 0.803789, 1.0], [3, 395.558, 179.62, 0.817398, 1.0], [4, 380.817, 122.427, 0.867649, 1.0], [5, 501.333, 225.208, 0.68523, 1.0], [6, 533.63, 182.594, 0.802327, 1.0], [7, 548.349, 134.115, 0.84933, 1.0], [8, 455.787, 339.739, 0.694749, 1.0], [9, 430.812, 336.836, 0.691958, 1.0], [10, 435.204, 424.892, 0.773366, 1.0], [11, 438.085, 489.556, 0.837851, 1.0], [12, 482.227, 342.672, 0.654494, 1.0], [13, 479.299, 420.503, 0.765598, 1.0], [14, 485.101, 488.125, 0.835136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.338, 521.83, 0.906045, 1.0], [20, 486.635, 517.464, 0.799094, 1.0], [21, 485.147, 492.485, 0.660791, 1.0], [22, 433.758, 520.356, 0.834707, 1.0], [23, 426.397, 514.495, 0.808685, 1.0], [24, 439.619, 493.959, 0.746813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.65, 219.33, 0.846864, 1.0], [2, 429.302, 217.892, 0.798196, 1.0], [3, 397.016, 175.264, 0.769737, 1.0], [4, 382.377, 120.945, 0.825234, 1.0], [5, 502.748, 223.711, 0.683748, 1.0], [6, 535.027, 182.614, 0.782784, 1.0], [7, 554.188, 134.208, 0.851427, 1.0], [8, 455.802, 338.274, 0.688486, 1.0], [9, 430.815, 336.801, 0.688408, 1.0], [10, 435.189, 424.893, 0.772518, 1.0], [11, 438.084, 489.553, 0.83848, 1.0], [12, 483.651, 339.772, 0.651837, 1.0], [13, 479.292, 419.104, 0.767637, 1.0], [14, 485.102, 488.127, 0.835197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.055, 231.099, 0.0676913, 1.0], [18, 0, 0, 0, 1.0], [19, 476.335, 521.831, 0.907277, 1.0], [20, 486.633, 517.465, 0.798704, 1.0], [21, 485.148, 492.48, 0.658675, 1.0], [22, 433.757, 520.355, 0.835109, 1.0], [23, 426.397, 514.495, 0.808814, 1.0], [24, 439.62, 493.954, 0.747027, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.053, 225.168, 0.809443, 1.0], [2, 429.384, 217.915, 0.786449, 1.0], [3, 402.846, 173.83, 0.788539, 1.0], [4, 388.202, 118.001, 0.766237, 1.0], [5, 502.792, 229.554, 0.726062, 1.0], [6, 535.098, 189.922, 0.778896, 1.0], [7, 557.154, 135.649, 0.886564, 1.0], [8, 455.786, 339.739, 0.692218, 1.0], [9, 430.818, 336.824, 0.693796, 1.0], [10, 435.182, 424.912, 0.774854, 1.0], [11, 438.084, 489.554, 0.83864, 1.0], [12, 482.216, 342.697, 0.657796, 1.0], [13, 479.287, 420.5, 0.769883, 1.0], [14, 485.102, 488.127, 0.835023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.335, 521.831, 0.906874, 1.0], [20, 486.633, 517.464, 0.799246, 1.0], [21, 485.146, 492.481, 0.658955, 1.0], [22, 433.758, 520.355, 0.835699, 1.0], [23, 426.398, 514.495, 0.809559, 1.0], [24, 439.621, 493.956, 0.747559, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.071, 222.278, 0.804755, 1.0], [2, 430.786, 217.855, 0.792278, 1.0], [3, 404.338, 172.334, 0.833729, 1.0], [4, 392.633, 112.169, 0.845355, 1.0], [5, 502.777, 229.554, 0.73852, 1.0], [6, 535.117, 191.38, 0.773316, 1.0], [7, 560.092, 137.054, 0.836344, 1.0], [8, 455.807, 338.308, 0.687401, 1.0], [9, 430.828, 336.814, 0.689213, 1.0], [10, 435.185, 424.901, 0.773257, 1.0], [11, 438.085, 489.55, 0.839012, 1.0], [12, 483.638, 342.683, 0.657122, 1.0], [13, 479.29, 420.52, 0.764515, 1.0], [14, 485.099, 488.128, 0.834148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.337, 521.832, 0.907443, 1.0], [20, 486.634, 517.465, 0.799597, 1.0], [21, 485.142, 492.479, 0.658842, 1.0], [22, 433.758, 520.354, 0.836185, 1.0], [23, 426.398, 514.494, 0.810399, 1.0], [24, 439.621, 493.948, 0.74666, 1.0]]
