[['2, k, 0', [-1.97786, 83.56515, 1.0]], ['2, k, 1', [-1.9924235879542318, 112.56294243561847, 1.0]], ['2, k, 2', [-2.024287100152458, 134.44338349544728, 1.0]], ['2, k, 3', [-2.037998651091231, 140.65846832216826, 1.0]], ['2, k, 4', [11.607573292810972, 132.02669703064058, 1.0]], ['2, k, 5', [34.75809641884965, 125.21878159731433, 1.0]], ['2, k, 6', [46.91819849565925, 143.88977419766547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.952211489424013, 131.87059198149146, 1.0]], ['2, k, 9', [-39.058677754080435, 123.04364627302925, 1.0]], ['2, k, 10', [-52.550564666692416, 139.87267913969856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.60430670671922, 83.47031484155822, 1.0]], ['2, k, 13', [7.79874587037586, 44.538721649147874, 1.0]], ['2, k, 14', [7.783203532696329, 8.704782812215065, 1.0]], ['2, k, 15', [8.188785343015317, 2.3577918714180184, 1.0]], ['2, k, 16', [-8.506539837015227, 83.55399266650707, 1.0]], ['2, k, 17', [-9.88657090417986, 44.33078073254737, 1.0]], ['2, k, 18', [-7.484528441369671, 8.903613390110152, 1.0]], ['2, k, 19', [-8.390995210880916, 2.434603549965085, 1.0]], ['2, k, 20', [-2.024287100152458, 134.44338349544728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.735664, 82.640816, 1.0]], ['2, k, 1', [-8.427819710802094, 111.94976463018466, 1.0]], ['2, k, 2', [-8.969661672025783, 134.04313046330213, 1.0]], ['2, k, 3', [-9.143689905719555, 140.29621077064357, 1.0]], ['2, k, 4', [3.4716036377400856, 131.04028905867267, 1.0]], ['2, k, 5', [26.724704195760662, 124.27318051608461, 1.0]], ['2, k, 6', [40.67454925797654, 141.7960403737086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.793899856392805, 131.55783606588173, 1.0]], ['2, k, 9', [-46.3839582244447, 124.89254216352343, 1.0]], ['2, k, 10', [-60.17151697760025, 143.14531265587692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8410661151758116, 82.38129840289409, 1.0]], ['2, k, 13', [-0.21762745673829553, 44.19331620664707, 1.0]], ['2, k, 14', [2.524151302494924, 9.635780389772535, 1.0]], ['2, k, 15', [-0.40968079369660826, 5.9081598967946185, 1.0]], ['2, k, 16', [-14.40509642830462, 82.61444492977976, 1.0]], ['2, k, 17', [-11.79994818736314, 43.3907158386789, 1.0]], ['2, k, 18', [-6.803067895172742, 8.603156363940116, 1.0]], ['2, k, 19', [-6.008448818094098, 2.2164209481060633, 1.0]], ['2, k, 20', [-8.969661672025783, 134.04313046330213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.911144000000002, 82.738822, 1.0]], ['2, k, 1', [-8.542320161731572, 111.98826082786728, 1.0]], ['2, k, 2', [-9.052248552955277, 134.05829791094425, 1.0]], ['2, k, 3', [-9.219750369517218, 140.30619157857848, 1.0]], ['2, k, 4', [3.427773196581815, 131.0503836818163, 1.0]], ['2, k, 5', [26.524723154488342, 124.32564989398817, 1.0]], ['2, k, 6', [40.572518996601744, 141.86172134702576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.72092355359697, 131.56971853516276, 1.0]], ['2, k, 9', [-46.47848395795155, 124.9477531978139, 1.0]], ['2, k, 10', [-60.4187975368908, 143.38895984005023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.990447274562892, 82.50371583840234, 1.0]], ['2, k, 13', [-0.7185703712890391, 44.93114384631899, 1.0]], ['2, k, 14', [1.6455882863698421, 10.856622530792833, 1.0]], ['2, k, 15', [-1.1525887769318892, 7.039408400204957, 1.0]], ['2, k, 16', [-14.615963218017711, 82.69388974509312, 1.0]], ['2, k, 17', [-11.858872365333411, 43.44815030461631, 1.0]], ['2, k, 18', [-6.791348365201008, 8.654469409478708, 1.0]], ['2, k, 19', [-5.966188603253435, 2.3032100575330947, 1.0]], ['2, k, 20', [-9.052248552955277, 134.05829791094425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.091914, 82.849338, 1.0]], ['2, k, 1', [-8.654354802176965, 112.026525677564, 1.0]], ['2, k, 2', [-9.12668655907536, 134.0658063605584, 1.0]], ['2, k, 3', [-9.28647881569876, 140.30523573638956, 1.0]], ['2, k, 4', [3.3634253930701012, 131.06062169950624, 1.0]], ['2, k, 5', [26.373638532045458, 124.36316194244276, 1.0]], ['2, k, 6', [40.398139068190176, 141.77742103198375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.658685477347685, 131.57684187575433, 1.0]], ['2, k, 9', [-46.5615815024228, 125.0220729880015, 1.0]], ['2, k, 10', [-60.622902040243936, 143.65767482193837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1483992472240931, 82.68468505540606, 1.0]], ['2, k, 13', [-1.649176075851503, 46.39684796911903, 1.0]], ['2, k, 14', [-0.012332521715013645, 12.91802895737365, 1.0]], ['2, k, 15', [-2.728538095036469, 8.963530223662989, 1.0]], ['2, k, 16', [-14.827790237233444, 82.75692671561099, 1.0]], ['2, k, 17', [-11.924667786168499, 43.48545805638946, 1.0]], ['2, k, 18', [-6.763912717015594, 8.685654207392453, 1.0]], ['2, k, 19', [-5.926431722912395, 2.3528869627497766, 1.0]], ['2, k, 20', [-9.12668655907536, 134.0658063605584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.334478, 82.945168, 1.0]], ['2, k, 1', [-8.803725854491406, 112.04626632766399, 1.0]], ['2, k, 2', [-9.225463536682927, 134.0539723764858, 1.0]], ['2, k, 3', [-9.375132217604934, 140.27993081472297, 1.0]], ['2, k, 4', [3.30333369850794, 131.05123153072284, 1.0]], ['2, k, 5', [26.214797409770696, 124.38786593281982, 1.0]], ['2, k, 6', [40.172596349983955, 141.6378523232043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.613093324029098, 131.56410322969342, 1.0]], ['2, k, 9', [-46.655848129504484, 125.06200638254462, 1.0]], ['2, k, 10', [-60.538937363031465, 143.49145180565864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3573400926666803, 82.88862803139665, 1.0]], ['2, k, 13', [-2.353624223657205, 47.67211081863134, 1.0]], ['2, k, 14', [-1.2431331016067377, 14.954103249010906, 1.0]], ['2, k, 15', [-3.7233003632785655, 10.777193165366846, 1.0]], ['2, k, 16', [-15.109525861976508, 82.78978248462698, 1.0]], ['2, k, 17', [-11.982617823357614, 43.49274173194551, 1.0]], ['2, k, 18', [-6.733682288523705, 8.684245506332083, 1.0]], ['2, k, 19', [-5.8925607631857035, 2.3588499137605314, 1.0]], ['2, k, 20', [-9.225463536682927, 134.0539723764858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.599523999999999, 83.01465800000001, 1.0]], ['2, k, 1', [-8.983657111099065, 112.03899216990196, 1.0]], ['2, k, 2', [-9.354948647867074, 134.01558070601354, 1.0]], ['2, k, 3', [-9.49414981754818, 140.22552784967755, 1.0]], ['2, k, 4', [3.20232005485715, 131.01437327951075, 1.0]], ['2, k, 5', [26.04532927103509, 124.37518735838007, 1.0]], ['2, k, 6', [39.942337272795804, 141.47011290703733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.599938866513206, 131.5266606987434, 1.0]], ['2, k, 9', [-46.72263853303713, 125.08828214939925, 1.0]], ['2, k, 10', [-60.44985788871517, 143.34603576829085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5646812299314679, 83.0933607549793, 1.0]], ['2, k, 13', [-3.183731914349779, 48.682555089772144, 1.0]], ['2, k, 14', [-2.6857336848639815, 16.90517111643642, 1.0]], ['2, k, 15', [-4.872968939553896, 12.91959124548394, 1.0]], ['2, k, 16', [-15.417958371404772, 82.77659817998752, 1.0]], ['2, k, 17', [-12.07609971398638, 43.452598562373744, 1.0]], ['2, k, 18', [-6.730951098596025, 8.635647461002264, 1.0]], ['2, k, 19', [-5.8856325384822075, 2.2837126048348546, 1.0]], ['2, k, 20', [-9.354948647867074, 134.01558070601354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.888107999999999, 83.06304800000001, 1.0]], ['2, k, 1', [-9.209872255100509, 112.01400084259282, 1.0]], ['2, k, 2', [-9.535422404151973, 133.95970542666763, 1.0]], ['2, k, 3', [-9.664554307998088, 140.1500847682848, 1.0]], ['2, k, 4', [3.0513463725229535, 130.96047512549603, 1.0]], ['2, k, 5', [25.883930041628783, 124.31539949580721, 1.0]], ['2, k, 6', [39.66804681330125, 141.18223946650664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.64078880965174, 131.4727427693368, 1.0]], ['2, k, 9', [-46.83859247049875, 125.08872439651145, 1.0]], ['2, k, 10', [-60.33013478447473, 143.08785120248447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8039694033099298, 83.28525814296019, 1.0]], ['2, k, 13', [-3.7052727331727624, 49.89191145062539, 1.0]], ['2, k, 14', [-3.58493430380172, 18.93635962744011, 1.0]], ['2, k, 15', [-5.790842299010302, 15.645771919228075, 1.0]], ['2, k, 16', [-15.764644172625003, 82.7424751641213, 1.0]], ['2, k, 17', [-12.24707226481148, 43.393717886390284, 1.0]], ['2, k, 18', [-6.786843643568379, 8.565058309377363, 1.0]], ['2, k, 19', [-5.930667322481884, 2.1665766533025224, 1.0]], ['2, k, 20', [-9.535422404151973, 133.95970542666763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.143965999999999, 83.076718, 1.0]], ['2, k, 1', [-9.40328241534646, 111.95773625980476, 1.0]], ['2, k, 2', [-9.682663225031174, 133.86773208119743, 1.0]], ['2, k, 3', [-9.801246276905028, 140.03240270091453, 1.0]], ['2, k, 4', [2.8953731313606017, 130.88494666655833, 1.0]], ['2, k, 5', [25.71411602088321, 124.21294897953017, 1.0]], ['2, k, 6', [39.39245954716051, 140.85716675076605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.649247486400036, 131.38674141440092, 1.0]], ['2, k, 9', [-46.92559186232995, 125.04275472058205, 1.0]], ['2, k, 10', [-60.13268028662496, 142.70429056364426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.02739408091516, 83.39029774665977, 1.0]], ['2, k, 13', [-3.375601776134395, 51.66203956616125, 1.0]], ['2, k, 14', [-3.1172650101251516, 20.24361927651751, 1.0]], ['2, k, 15', [-6.413234199196623, 17.36680613573729, 1.0]], ['2, k, 16', [-16.082379798716232, 82.71898928598304, 1.0]], ['2, k, 17', [-12.414818802618369, 43.31349463075324, 1.0]], ['2, k, 18', [-6.829465306972552, 8.501410438741587, 1.0]], ['2, k, 19', [-5.942600184307678, 2.0681884885645943, 1.0]], ['2, k, 20', [-9.682663225031174, 133.86773208119743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.376805999999998, 83.14653799999999, 1.0]], ['2, k, 1', [-9.58114085972326, 111.9257148935391, 1.0]], ['2, k, 2', [-9.81737773775849, 133.79382697211562, 1.0]], ['2, k, 3', [-9.926058819262376, 139.93287596828637, 1.0]], ['2, k, 4', [2.7631115915511533, 130.8295262392393, 1.0]], ['2, k, 5', [25.523305378785373, 124.13610986928502, 1.0]], ['2, k, 6', [39.19441736030065, 140.66160417776678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.67699812560872, 131.32582451628147, 1.0]], ['2, k, 9', [-46.992869796853135, 125.00374708530124, 1.0]], ['2, k, 10', [-59.949867615027564, 142.35752769097036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.213098644403277, 83.51466527838589, 1.0]], ['2, k, 13', [-3.455896500991778, 52.19477992934965, 1.0]], ['2, k, 14', [-3.330469291115479, 21.335627306871427, 1.0]], ['2, k, 15', [-6.874033109117135, 18.86259229274535, 1.0]], ['2, k, 16', [-16.38570502662604, 82.79018895468431, 1.0]], ['2, k, 17', [-12.589162990969852, 43.45398083472744, 1.0]], ['2, k, 18', [-6.8662666726155575, 8.565080635282236, 1.0]], ['2, k, 19', [-5.948892535176537, 2.102576198021813, 1.0]], ['2, k, 20', [-9.81737773775849, 133.79382697211562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.556449999999998, 83.21743000000001, 1.0]], ['2, k, 1', [-9.73740497301537, 111.89932450275631, 1.0]], ['2, k, 2', [-9.94074049476203, 133.718886929287, 1.0]], ['2, k, 3', [-10.041992363446303, 139.83403172641025, 1.0]], ['2, k, 4', [2.6507328300393453, 130.7781196330874, 1.0]], ['2, k, 5', [25.36563924049224, 124.05081143762774, 1.0]], ['2, k, 6', [39.090842822564845, 140.52358024242756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.713363650077813, 131.26413212465536, 1.0]], ['2, k, 9', [-47.06606161591617, 124.97638034933335, 1.0]], ['2, k, 10', [-59.91660618682682, 142.24664492538852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.352518950698631, 83.61010441427175, 1.0]], ['2, k, 13', [-3.479956562759553, 53.19574192069496, 1.0]], ['2, k, 14', [-3.521213909239794, 23.227885844930757, 1.0]], ['2, k, 15', [-7.492380172937345, 21.719049183828414, 1.0]], ['2, k, 16', [-16.620584096482037, 82.87489562487706, 1.0]], ['2, k, 17', [-12.849122270111298, 44.768128110111, 1.0]], ['2, k, 18', [-6.850952307945002, 8.875624387221642, 1.0]], ['2, k, 19', [-5.916052734786857, 2.45511662605473, 1.0]], ['2, k, 20', [-9.94074049476203, 133.718886929287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.820922, 83.274032, 1.0]], ['2, k, 1', [-9.994628597350019, 111.86969586191904, 1.0]], ['2, k, 2', [-10.174883217529448, 133.6351002074026, 1.0]], ['2, k, 3', [-10.270178826070865, 139.72686788068424, 1.0]], ['2, k, 4', [2.431603887173706, 130.72441840688336, 1.0]], ['2, k, 5', [25.083692525694744, 123.94356441859264, 1.0]], ['2, k, 6', [38.85842860771076, 140.36435034495284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.866700420423143, 131.19406113884847, 1.0]], ['2, k, 9', [-47.266910963985154, 124.9542896906459, 1.0]], ['2, k, 10', [-60.16972736166768, 142.40004018658266, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6058235896208615, 83.66244963803267, 1.0]], ['2, k, 13', [-3.689358188394014, 54.416856168349796, 1.0]], ['2, k, 14', [-3.953864741144216, 25.295583112064072, 1.0]], ['2, k, 15', [-7.915983995589105, 24.483242963106704, 1.0]], ['2, k, 16', [-16.91944576682281, 82.96249076716074, 1.0]], ['2, k, 17', [-13.20198795073258, 46.01815919446802, 1.0]], ['2, k, 18', [-6.946484747023603, 9.149650632297273, 1.0]], ['2, k, 19', [-6.031567480782311, 2.763772152815884, 1.0]], ['2, k, 20', [-10.174883217529448, 133.6351002074026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.046552, 83.364364, 1.0]], ['2, k, 1', [-10.212377498830861, 111.85977567754526, 1.0]], ['2, k, 2', [-10.37077982667602, 133.56058824659422, 1.0]], ['2, k, 3', [-10.460229446742916, 139.62999104848004, 1.0]], ['2, k, 4', [2.258767532887809, 130.67969389552073, 1.0]], ['2, k, 5', [24.84713744048738, 123.85268117351252, 1.0]], ['2, k, 6', [38.66655478235469, 140.2300489610841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.017273532690226, 131.1428680652552, 1.0]], ['2, k, 9', [-47.45852803838551, 124.92382097084847, 1.0]], ['2, k, 10', [-60.53313091443691, 142.70628059221994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8120500700365936, 83.72922389128509, 1.0]], ['2, k, 13', [-3.8136046702597923, 55.74420847630476, 1.0]], ['2, k, 14', [-4.290692711824878, 27.55199583200322, 1.0]], ['2, k, 15', [-8.013622419931425, 27.15532694792849, 1.0]], ['2, k, 16', [-17.159246064831905, 83.09603103717112, 1.0]], ['2, k, 17', [-13.377918191838965, 46.0392280837243, 1.0]], ['2, k, 18', [-6.997466099816585, 9.245353254582113, 1.0]], ['2, k, 19', [-6.185712924377753, 2.857826090127908, 1.0]], ['2, k, 20', [-10.37077982667602, 133.56058824659422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.277734, 83.455662, 1.0]], ['2, k, 1', [-10.444184977815324, 111.86953750891436, 1.0]], ['2, k, 2', [-10.585540335291155, 133.5166409306853, 1.0]], ['2, k, 3', [-10.66981157176242, 139.5711888865488, 1.0]], ['2, k, 4', [2.0761566385159504, 130.66380814621368, 1.0]], ['2, k, 5', [24.62952461579856, 123.79856422644454, 1.0]], ['2, k, 6', [38.48104027826592, 140.13751959931588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.21728810064458, 131.1336136518451, 1.0]], ['2, k, 9', [-47.67796551985994, 124.90972914936386, 1.0]], ['2, k, 10', [-60.92600434957083, 143.06707477112406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.010397375560869, 83.79587227110956, 1.0]], ['2, k, 13', [-3.8231573750354086, 56.83264301207946, 1.0]], ['2, k, 14', [-4.455375297239743, 30.510397399386008, 1.0]], ['2, k, 15', [-8.128482465656585, 30.36860184380009, 1.0]], ['2, k, 16', [-17.381776538472767, 83.22255187169773, 1.0]], ['2, k, 17', [-13.591462809095145, 46.17754227123293, 1.0]], ['2, k, 18', [-7.074275716631402, 9.361756718275004, 1.0]], ['2, k, 19', [-6.329218263149968, 2.97965273327472, 1.0]], ['2, k, 20', [-10.585540335291155, 133.5166409306853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.630414, 83.499068, 1.0]], ['2, k, 1', [-10.803894958135116, 111.86106699368311, 1.0]], ['2, k, 2', [-10.93510791463883, 133.4598208702298, 1.0]], ['2, k, 3', [-11.015327576910193, 139.50254478049555, 1.0]], ['2, k, 4', [1.758738255238928, 130.63441630003908, 1.0]], ['2, k, 5', [24.29590528899277, 123.74077938730964, 1.0]], ['2, k, 6', [38.18408670249472, 140.05523618718672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.552329621711902, 131.1129285309674, 1.0]], ['2, k, 9', [-48.03046749150252, 124.89668748871195, 1.0]], ['2, k, 10', [-61.4618889671099, 143.42224428094295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.345559225855806, 83.81510487515735, 1.0]], ['2, k, 13', [-4.04038958422541, 58.20556506673929, 1.0]], ['2, k, 14', [-4.7107417424934575, 32.756303969874125, 1.0]], ['2, k, 15', [-8.493720123995638, 32.76329153585653, 1.0]], ['2, k, 16', [-17.723198650464433, 83.29173767179444, 1.0]], ['2, k, 17', [-13.911561955392148, 46.1101531202395, 1.0]], ['2, k, 18', [-7.2743990969370085, 9.39565587586739, 1.0]], ['2, k, 19', [-6.588656422965592, 3.048508082063158, 1.0]], ['2, k, 20', [-10.93510791463883, 133.4598208702298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.917002, 83.55627799999999, 1.0]], ['2, k, 1', [-11.099555420995484, 111.86526996085755, 1.0]], ['2, k, 2', [-11.225436957030704, 133.4214483180456, 1.0]], ['2, k, 3', [-11.302336072929593, 139.4560348874649, 1.0]], ['2, k, 4', [1.5011237375930513, 130.62422314792406, 1.0]], ['2, k, 5', [24.01543937006918, 123.71490192634042, 1.0]], ['2, k, 6', [37.90993323066121, 139.98781195497867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83577125351284, 131.1144842356882, 1.0]], ['2, k, 9', [-48.30512563855931, 124.90171337141582, 1.0]], ['2, k, 10', [-61.94863123843582, 143.8328472633679, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6127308701993197, 83.8536720824471, 1.0]], ['2, k, 13', [-4.178263229388287, 59.06144780576911, 1.0]], ['2, k, 14', [-4.822434637938255, 33.829923238527996, 1.0]], ['2, k, 15', [-8.565421260505925, 33.84196816909603, 1.0]], ['2, k, 16', [-18.010542848063466, 83.37619957633021, 1.0]], ['2, k, 17', [-14.09493132449027, 45.126624493475084, 1.0]], ['2, k, 18', [-7.5023163531660755, 9.231960304093121, 1.0]], ['2, k, 19', [-6.849022443382884, 2.8565459055316413, 1.0]], ['2, k, 20', [-11.225436957030704, 133.4214483180456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.965986000000001, 83.667658, 1.0]], ['2, k, 1', [-11.156340181021413, 111.89498558730253, 1.0]], ['2, k, 2', [-11.278865632229303, 133.40629452648562, 1.0]], ['2, k, 3', [-11.352570186065135, 139.43531601278443, 1.0]], ['2, k, 4', [1.4837093490538944, 130.63810466082657, 1.0]], ['2, k, 5', [24.006358729571936, 123.71079187856836, 1.0]], ['2, k, 6', [37.882321117642476, 139.97265249962294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.920898643048623, 131.13979059128468, 1.0]], ['2, k, 9', [-48.347969107145836, 124.9333647992879, 1.0]], ['2, k, 10', [-61.99890494279914, 143.98418544783394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6433519701618966, 83.9419160896052, 1.0]], ['2, k, 13', [-4.142438927386107, 59.00167034785814, 1.0]], ['2, k, 14', [-4.643775221885716, 33.43232328128413, 1.0]], ['2, k, 15', [-8.259942769062773, 33.31562686359373, 1.0]], ['2, k, 16', [-18.05988236602812, 83.51592224012155, 1.0]], ['2, k, 17', [-14.172595612044798, 45.53829751593531, 1.0]], ['2, k, 18', [-7.427716002976797, 9.287515504692614, 1.0]], ['2, k, 19', [-6.788394111657318, 2.9241939396324046, 1.0]], ['2, k, 20', [-11.278865632229303, 133.40629452648562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.013684000000001, 83.76762, 1.0]], ['2, k, 1', [-11.215026966443356, 111.93372041856583, 1.0]], ['2, k, 2', [-11.341764006875637, 133.4101721901483, 1.0]], ['2, k, 3', [-11.41445636876109, 139.4371647878851, 1.0]], ['2, k, 4', [1.4455089813732354, 130.67305061935016, 1.0]], ['2, k, 5', [23.961412400640377, 123.70868357579258, 1.0]], ['2, k, 6', [37.87580148127696, 140.05296090954522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.023808203906576, 131.18285172256802, 1.0]], ['2, k, 9', [-48.38978468626749, 124.99448189962798, 1.0]], ['2, k, 10', [-61.86443948746583, 143.9216574141492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6831512382402423, 84.03069980417824, 1.0]], ['2, k, 13', [-4.140519447880847, 59.29051798257549, 1.0]], ['2, k, 14', [-4.533262591309987, 32.082146942529704, 1.0]], ['2, k, 15', [-7.936832052300348, 31.69118869875435, 1.0]], ['2, k, 16', [-18.119428415789894, 83.63316735548744, 1.0]], ['2, k, 17', [-14.389514796951039, 47.108430042683274, 1.0]], ['2, k, 18', [-7.363911295522497, 9.534765834021115, 1.0]], ['2, k, 19', [-6.70615824668972, 3.219020749575428, 1.0]], ['2, k, 20', [-11.341764006875637, 133.4101721901483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
