[[0, 473.355, 206.116, 0.182026, 1.0], [1, 485.164, 245.782, 0.847534, 1.0], [2, 449.875, 247.205, 0.798441, 1.0], [3, 430.789, 307.444, 0.859922, 1.0], [4, 417.586, 358.841, 0.908684, 1.0], [5, 520.394, 245.756, 0.805474, 1.0], [6, 540.938, 303.06, 0.809338, 1.0], [7, 562.979, 358.782, 0.850582, 1.0], [8, 488.042, 358.805, 0.787842, 1.0], [9, 463.137, 358.828, 0.757563, 1.0], [10, 463.021, 441.059, 0.834829, 1.0], [11, 452.832, 515.967, 0.809195, 1.0], [12, 511.643, 357.391, 0.756812, 1.0], [13, 515.994, 438.139, 0.773492, 1.0], [14, 524.809, 510.04, 0.800931, 1.0], [15, 464.607, 201.686, 0.19043, 1.0], [16, 477.823, 198.761, 0.180183, 1.0], [17, 458.7, 206.146, 0.186976, 1.0], [18, 496.858, 204.599, 0.336438, 1.0], [19, 530.677, 523.397, 0.487754, 1.0], [20, 539.462, 523.273, 0.540279, 1.0], [21, 521.914, 511.617, 0.745507, 1.0], [22, 442.57, 536.56, 0.347589, 1.0], [23, 436.692, 524.826, 0.430126, 1.0], [24, 457.261, 521.855, 0.600707, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.101, 239.931, 0.892784, 1.0], [2, 463.094, 239.938, 0.826576, 1.0], [3, 436.652, 244.274, 0.775783, 1.0], [4, 402.871, 238.378, 0.831663, 1.0], [5, 516.005, 239.929, 0.79918, 1.0], [6, 554.149, 251.597, 0.828215, 1.0], [7, 593.899, 229.667, 0.851947, 1.0], [8, 488.121, 351.499, 0.731591, 1.0], [9, 464.588, 352.952, 0.702097, 1.0], [10, 463.035, 435.231, 0.775997, 1.0], [11, 452.806, 511.557, 0.794112, 1.0], [12, 511.637, 350.051, 0.701311, 1.0], [13, 515.996, 430.854, 0.754865, 1.0], [14, 524.779, 505.705, 0.770108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.421, 210.507, 0.0763671, 1.0], [19, 529.212, 523.273, 0.416824, 1.0], [20, 538.003, 521.811, 0.458988, 1.0], [21, 521.862, 511.543, 0.722957, 1.0], [22, 442.542, 536.55, 0.348177, 1.0], [23, 436.689, 523.378, 0.453988, 1.0], [24, 457.225, 517.431, 0.585165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.039, 239.822, 0.888417, 1.0], [2, 461.594, 239.811, 0.779123, 1.0], [3, 433.733, 242.877, 0.790591, 1.0], [4, 402.847, 234.028, 0.819558, 1.0], [5, 514.525, 239.869, 0.79942, 1.0], [6, 555.654, 250.105, 0.808966, 1.0], [7, 595.344, 229.597, 0.846093, 1.0], [8, 488.143, 354.454, 0.726874, 1.0], [9, 464.619, 355.865, 0.700589, 1.0], [10, 461.662, 439.56, 0.788325, 1.0], [11, 452.826, 510.142, 0.796403, 1.0], [12, 513.014, 354.453, 0.702508, 1.0], [13, 516.006, 432.289, 0.727577, 1.0], [14, 523.349, 501.337, 0.808132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.393, 515.999, 0.496315, 1.0], [20, 535.017, 513.088, 0.534518, 1.0], [21, 521.832, 510.04, 0.711457, 1.0], [22, 449.845, 526.299, 0.396547, 1.0], [23, 439.617, 523.366, 0.504452, 1.0], [24, 455.806, 514.509, 0.594537, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.655, 238.391, 0.869934, 1.0], [2, 458.696, 238.375, 0.740309, 1.0], [3, 432.275, 242.85, 0.808024, 1.0], [4, 402.891, 234.031, 0.837454, 1.0], [5, 514.506, 238.435, 0.777567, 1.0], [6, 554.154, 250.122, 0.781855, 1.0], [7, 595.305, 229.604, 0.8668, 1.0], [8, 488.076, 352.967, 0.724054, 1.0], [9, 464.533, 352.953, 0.693679, 1.0], [10, 463.03, 438.104, 0.765707, 1.0], [11, 452.857, 508.655, 0.76511, 1.0], [12, 511.618, 352.971, 0.692911, 1.0], [13, 515.996, 430.853, 0.75469, 1.0], [14, 524.775, 510.063, 0.802594, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.594, 524.824, 0.426793, 1.0], [20, 542.395, 523.315, 0.528852, 1.0], [21, 521.813, 513.064, 0.775964, 1.0], [22, 449.847, 524.859, 0.283213, 1.0], [23, 439.628, 523.328, 0.373196, 1.0], [24, 455.801, 513.022, 0.57276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.667, 238.401, 0.873507, 1.0], [2, 460.148, 238.363, 0.733999, 1.0], [3, 432.283, 244.268, 0.803961, 1.0], [4, 402.886, 234.039, 0.828233, 1.0], [5, 514.49, 239.823, 0.796229, 1.0], [6, 551.248, 250.143, 0.784341, 1.0], [7, 595.273, 229.606, 0.869699, 1.0], [8, 488.131, 351.5, 0.721082, 1.0], [9, 464.596, 352.942, 0.69464, 1.0], [10, 463.023, 439.557, 0.78827, 1.0], [11, 452.846, 510.117, 0.805243, 1.0], [12, 511.651, 351.476, 0.691134, 1.0], [13, 517.436, 432.271, 0.730155, 1.0], [14, 524.774, 508.624, 0.78263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.596, 524.809, 0.444079, 1.0], [20, 542.401, 523.296, 0.533875, 1.0], [21, 521.819, 511.629, 0.753756, 1.0], [22, 442.558, 536.55, 0.357663, 1.0], [23, 438.146, 523.37, 0.464434, 1.0], [24, 457.251, 513.066, 0.596593, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.038, 239.819, 0.892291, 1.0], [2, 461.65, 239.843, 0.798924, 1.0], [3, 435.214, 244.291, 0.795456, 1.0], [4, 402.844, 236.957, 0.833034, 1.0], [5, 514.493, 239.836, 0.803981, 1.0], [6, 557.069, 247.22, 0.816802, 1.0], [7, 595.321, 229.562, 0.863726, 1.0], [8, 488.159, 354.433, 0.718708, 1.0], [9, 464.638, 354.454, 0.698964, 1.0], [10, 463.031, 438.144, 0.772971, 1.0], [11, 452.877, 510.086, 0.808711, 1.0], [12, 513.03, 354.427, 0.697332, 1.0], [13, 517.43, 432.298, 0.735128, 1.0], [14, 523.408, 508.663, 0.80149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.663, 523.396, 0.465685, 1.0], [20, 538.036, 523.276, 0.532748, 1.0], [21, 521.825, 511.653, 0.778677, 1.0], [22, 449.881, 526.285, 0.418055, 1.0], [23, 439.655, 523.354, 0.525718, 1.0], [24, 458.699, 511.636, 0.634047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.637, 239.83, 0.884084, 1.0], [2, 458.695, 239.816, 0.758021, 1.0], [3, 433.746, 244.279, 0.781458, 1.0], [4, 402.884, 238.411, 0.86081, 1.0], [5, 513.094, 239.855, 0.804413, 1.0], [6, 554.19, 250.148, 0.811668, 1.0], [7, 595.262, 229.637, 0.85983, 1.0], [8, 488.133, 352.982, 0.718045, 1.0], [9, 464.575, 354.433, 0.696953, 1.0], [10, 461.592, 439.598, 0.741681, 1.0], [11, 452.849, 511.578, 0.817108, 1.0], [12, 513.039, 352.947, 0.687153, 1.0], [13, 520.38, 433.72, 0.771206, 1.0], [14, 523.4, 508.661, 0.787166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.582, 524.816, 0.441798, 1.0], [20, 542.395, 523.294, 0.542707, 1.0], [21, 521.784, 511.634, 0.72882, 1.0], [22, 441.117, 536.551, 0.36036, 1.0], [23, 438.122, 523.388, 0.47654, 1.0], [24, 460.167, 515.974, 0.584556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.078, 239.939, 0.898821, 1.0], [2, 463.046, 239.934, 0.828548, 1.0], [3, 435.226, 245.748, 0.776193, 1.0], [4, 402.917, 239.879, 0.87957, 1.0], [5, 515.97, 241.298, 0.801555, 1.0], [6, 554.171, 250.167, 0.786147, 1.0], [7, 595.309, 229.677, 0.824852, 1.0], [8, 489.536, 354.44, 0.715119, 1.0], [9, 464.638, 355.89, 0.69919, 1.0], [10, 460.145, 441.041, 0.758563, 1.0], [11, 452.857, 511.592, 0.835001, 1.0], [12, 513.081, 352.977, 0.690354, 1.0], [13, 521.845, 433.739, 0.775437, 1.0], [14, 524.789, 508.638, 0.753535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.319, 213.437, 0.0900216, 1.0], [19, 530.684, 524.771, 0.353948, 1.0], [20, 539.473, 523.302, 0.446353, 1.0], [21, 521.826, 511.575, 0.646869, 1.0], [22, 442.567, 536.548, 0.436537, 1.0], [23, 0, 0, 0, 1.0], [24, 460.161, 515.963, 0.619631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.661, 241.411, 0.905182, 1.0], [2, 460.182, 241.415, 0.811161, 1.0], [3, 432.279, 247.243, 0.788628, 1.0], [4, 402.873, 241.325, 0.895285, 1.0], [5, 514.521, 241.399, 0.809055, 1.0], [6, 557.05, 251.574, 0.830227, 1.0], [7, 596.767, 232.553, 0.785803, 1.0], [8, 489.577, 357.335, 0.725977, 1.0], [9, 466.061, 357.382, 0.708266, 1.0], [10, 457.254, 441.13, 0.725097, 1.0], [11, 452.908, 511.554, 0.815346, 1.0], [12, 513.092, 355.904, 0.698749, 1.0], [13, 521.86, 433.761, 0.736353, 1.0], [14, 523.397, 510.118, 0.719838, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 492.472, 211.978, 0.132707, 1.0], [19, 527.745, 524.789, 0.321425, 1.0], [20, 536.582, 523.336, 0.415906, 1.0], [21, 521.779, 513.049, 0.572625, 1.0], [22, 444.014, 536.548, 0.426357, 1.0], [23, 0, 0, 0, 1.0], [24, 461.654, 514.499, 0.638927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.649, 245.778, 0.856171, 1.0], [2, 458.7, 248.672, 0.741854, 1.0], [3, 432.252, 251.576, 0.813756, 1.0], [4, 402.909, 241.431, 0.865771, 1.0], [5, 514.534, 245.775, 0.741868, 1.0], [6, 557.059, 253.176, 0.851364, 1.0], [7, 595.294, 238.428, 0.849915, 1.0], [8, 489.585, 358.866, 0.720941, 1.0], [9, 464.653, 360.31, 0.702967, 1.0], [10, 457.232, 442.535, 0.741856, 1.0], [11, 452.901, 510.148, 0.837642, 1.0], [12, 514.545, 358.809, 0.698097, 1.0], [13, 523.261, 439.617, 0.798519, 1.0], [14, 524.784, 510.096, 0.769019, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.41, 217.884, 0.0558786, 1.0], [19, 533.605, 524.828, 0.361316, 1.0], [20, 542.392, 523.304, 0.46576, 1.0], [21, 521.791, 511.588, 0.617525, 1.0], [22, 439.619, 536.547, 0.452913, 1.0], [23, 0, 0, 0, 1.0], [24, 463.067, 513.04, 0.639066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.103, 248.671, 0.855961, 1.0], [2, 463.061, 245.759, 0.780837, 1.0], [3, 435.23, 253.144, 0.835308, 1.0], [4, 404.319, 251.57, 0.884003, 1.0], [5, 517.438, 250.171, 0.787105, 1.0], [6, 555.624, 258.95, 0.792539, 1.0], [7, 595.32, 241.343, 0.86079, 1.0], [8, 489.517, 360.341, 0.717123, 1.0], [9, 464.603, 361.766, 0.694392, 1.0], [10, 455.789, 441.136, 0.761349, 1.0], [11, 452.872, 510.146, 0.852435, 1.0], [12, 513.044, 360.296, 0.704216, 1.0], [13, 523.256, 441.028, 0.832931, 1.0], [14, 524.814, 510.156, 0.791137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.059, 524.816, 0.435501, 1.0], [20, 543.855, 523.3, 0.553688, 1.0], [21, 521.846, 513.032, 0.678459, 1.0], [22, 439.638, 536.546, 0.455343, 1.0], [23, 0, 0, 0, 1.0], [24, 461.614, 513.042, 0.633624, 1.0]]
[[0, 474.898, 219.344, 0.069495, 1.0], [1, 488.04, 251.691, 0.890652, 1.0], [2, 461.632, 251.651, 0.81528, 1.0], [3, 429.376, 257.531, 0.78096, 1.0], [4, 402.863, 253.064, 0.877184, 1.0], [5, 514.516, 253.06, 0.796701, 1.0], [6, 557.131, 263.327, 0.862367, 1.0], [7, 595.339, 245.776, 0.80113, 1.0], [8, 489.542, 363.264, 0.702799, 1.0], [9, 464.644, 364.728, 0.683706, 1.0], [10, 455.753, 441.084, 0.753584, 1.0], [11, 452.891, 511.525, 0.841248, 1.0], [12, 513.065, 361.798, 0.685613, 1.0], [13, 523.309, 441.136, 0.824231, 1.0], [14, 524.816, 510.147, 0.805796, 1.0], [15, 473.392, 217.821, 0.0616001, 1.0], [16, 479.287, 216.368, 0.0639836, 1.0], [17, 469.004, 222.265, 0.0676564, 1.0], [18, 496.864, 217.902, 0.119382, 1.0], [19, 536.538, 524.853, 0.439588, 1.0], [20, 545.306, 523.304, 0.583891, 1.0], [21, 521.81, 513.023, 0.701657, 1.0], [22, 441.049, 536.547, 0.445258, 1.0], [23, 0, 0, 0, 1.0], [24, 461.669, 513.08, 0.640625, 1.0]]
[[0, 476.341, 223.716, 0.119783, 1.0], [1, 486.66, 254.584, 0.879682, 1.0], [2, 458.699, 254.545, 0.777782, 1.0], [3, 430.82, 263.353, 0.826754, 1.0], [4, 402.877, 256.016, 0.821287, 1.0], [5, 515.988, 256.02, 0.758961, 1.0], [6, 557.106, 266.326, 0.848343, 1.0], [7, 593.889, 251.673, 0.890024, 1.0], [8, 488.136, 369.114, 0.742977, 1.0], [9, 464.561, 369.15, 0.725174, 1.0], [10, 454.275, 449.909, 0.769704, 1.0], [11, 452.892, 511.623, 0.833088, 1.0], [12, 513.041, 369.067, 0.713832, 1.0], [13, 523.38, 448.402, 0.799801, 1.0], [14, 524.775, 510.138, 0.818243, 1.0], [15, 474.823, 217.891, 0.116003, 1.0], [16, 485.126, 217.868, 0.109833, 1.0], [17, 467.546, 225.202, 0.130461, 1.0], [18, 498.344, 222.249, 0.16308, 1.0], [19, 535.108, 524.829, 0.459445, 1.0], [20, 543.877, 523.28, 0.57833, 1.0], [21, 520.387, 511.605, 0.682578, 1.0], [22, 441.062, 536.548, 0.417881, 1.0], [23, 0, 0, 0, 1.0], [24, 461.651, 514.525, 0.604187, 1.0]]
[[0, 477.818, 226.689, 0.0720074, 1.0], [1, 488.057, 260.445, 0.862218, 1.0], [2, 461.632, 260.41, 0.768316, 1.0], [3, 432.262, 266.296, 0.815169, 1.0], [4, 402.855, 263.437, 0.871517, 1.0], [5, 515.967, 261.904, 0.772454, 1.0], [6, 557.112, 270.745, 0.811819, 1.0], [7, 595.317, 257.53, 0.806029, 1.0], [8, 489.528, 372.056, 0.724833, 1.0], [9, 464.62, 372.084, 0.694589, 1.0], [10, 454.277, 452.791, 0.816429, 1.0], [11, 454.302, 511.601, 0.817537, 1.0], [12, 513.052, 370.604, 0.720242, 1.0], [13, 524.836, 452.799, 0.765164, 1.0], [14, 523.411, 511.53, 0.811303, 1.0], [15, 0, 0, 0, 1.0], [16, 485.16, 220.809, 0.0670119, 1.0], [17, 470.461, 228.105, 0.0845753, 1.0], [18, 499.819, 226.675, 0.154337, 1.0], [19, 535.097, 524.86, 0.434773, 1.0], [20, 543.865, 523.298, 0.574334, 1.0], [21, 520.365, 511.608, 0.639319, 1.0], [22, 439.605, 536.549, 0.426524, 1.0], [23, 435.216, 523.358, 0.541216, 1.0], [24, 463.081, 513.093, 0.609237, 1.0]]
[[0, 477.805, 229.63, 0.214236, 1.0], [1, 488.026, 263.438, 0.893398, 1.0], [2, 458.706, 263.416, 0.808306, 1.0], [3, 429.332, 272.185, 0.806566, 1.0], [4, 402.873, 264.921, 0.866893, 1.0], [5, 515.992, 264.81, 0.783168, 1.0], [6, 557.059, 276.663, 0.865969, 1.0], [7, 595.262, 263.42, 0.879724, 1.0], [8, 489.57, 376.464, 0.715619, 1.0], [9, 464.648, 377.928, 0.699341, 1.0], [10, 454.287, 452.836, 0.780621, 1.0], [11, 455.748, 511.597, 0.800313, 1.0], [12, 514.509, 374.974, 0.691496, 1.0], [13, 524.854, 455.754, 0.761658, 1.0], [14, 523.38, 510.145, 0.834862, 1.0], [15, 474.811, 225.209, 0.214673, 1.0], [16, 486.618, 225.201, 0.188175, 1.0], [17, 466.083, 229.64, 0.179187, 1.0], [18, 499.789, 229.578, 0.259989, 1.0], [19, 535.1, 524.858, 0.471021, 1.0], [20, 543.858, 523.288, 0.60446, 1.0], [21, 520.345, 511.575, 0.679866, 1.0], [22, 439.641, 536.552, 0.42487, 1.0], [23, 436.677, 523.373, 0.531886, 1.0], [24, 463.149, 514.491, 0.623364, 1.0]]
[[0, 482.213, 238.43, 0.231133, 1.0], [1, 486.639, 272.195, 0.861091, 1.0], [2, 455.76, 270.746, 0.763896, 1.0], [3, 427.871, 276.675, 0.7768, 1.0], [4, 401.453, 275.08, 0.843648, 1.0], [5, 515.975, 273.665, 0.786412, 1.0], [6, 555.627, 283.928, 0.818141, 1.0], [7, 593.894, 272.206, 0.853105, 1.0], [8, 489.574, 380.856, 0.75643, 1.0], [9, 464.648, 380.908, 0.737367, 1.0], [10, 454.317, 454.281, 0.766894, 1.0], [11, 454.348, 511.647, 0.75533, 1.0], [12, 514.525, 379.419, 0.721262, 1.0], [13, 527.713, 458.695, 0.731506, 1.0], [14, 523.373, 511.522, 0.814267, 1.0], [15, 476.29, 229.646, 0.262994, 1.0], [16, 488.1, 229.628, 0.238638, 1.0], [17, 467.496, 238.42, 0.264535, 1.0], [18, 501.308, 238.37, 0.303746, 1.0], [19, 535.056, 524.88, 0.432983, 1.0], [20, 542.397, 523.318, 0.554367, 1.0], [21, 520.341, 511.56, 0.620627, 1.0], [22, 441.115, 536.554, 0.332336, 1.0], [23, 439.546, 523.415, 0.431824, 1.0], [24, 463.07, 514.549, 0.548626, 1.0]]
[[0, 485.123, 241.373, 0.305199, 1.0], [1, 488.103, 275.103, 0.892004, 1.0], [2, 461.599, 275.118, 0.815327, 1.0], [3, 430.841, 279.515, 0.797688, 1.0], [4, 402.844, 276.677, 0.862117, 1.0], [5, 520.331, 275.132, 0.814857, 1.0], [6, 557.05, 288.331, 0.866176, 1.0], [7, 593.876, 276.637, 0.878191, 1.0], [8, 489.589, 382.375, 0.739756, 1.0], [9, 466.053, 383.801, 0.708396, 1.0], [10, 454.273, 461.659, 0.759757, 1.0], [11, 455.767, 513.047, 0.737477, 1.0], [12, 514.524, 382.326, 0.715511, 1.0], [13, 529.195, 463.072, 0.707362, 1.0], [14, 523.333, 511.539, 0.815152, 1.0], [15, 476.347, 236.933, 0.333999, 1.0], [16, 489.575, 234.03, 0.302932, 1.0], [17, 466.1, 241.345, 0.335442, 1.0], [18, 505.704, 239.868, 0.393271, 1.0], [19, 533.621, 526.276, 0.404265, 1.0], [20, 539.491, 523.328, 0.530049, 1.0], [21, 518.894, 511.561, 0.613947, 1.0], [22, 441.106, 536.554, 0.334559, 1.0], [23, 438.163, 523.417, 0.427382, 1.0], [24, 463.129, 514.501, 0.54577, 1.0]]
[[0, 480.738, 253.083, 0.202618, 1.0], [1, 488.067, 278.09, 0.881854, 1.0], [2, 457.241, 278.103, 0.774472, 1.0], [3, 426.359, 288.353, 0.679459, 1.0], [4, 397.053, 286.82, 0.795972, 1.0], [5, 520.351, 279.512, 0.781367, 1.0], [6, 558.57, 295.678, 0.83121, 1.0], [7, 595.286, 285.429, 0.870394, 1.0], [8, 489.568, 386.735, 0.728956, 1.0], [9, 464.65, 388.218, 0.698568, 1.0], [10, 452.895, 464.611, 0.779539, 1.0], [11, 455.801, 511.638, 0.718871, 1.0], [12, 514.495, 383.843, 0.711509, 1.0], [13, 527.712, 464.541, 0.781528, 1.0], [14, 523.329, 511.568, 0.817603, 1.0], [15, 476.33, 245.779, 0.215747, 1.0], [16, 488.095, 245.758, 0.197029, 1.0], [17, 469, 251.599, 0.196947, 1.0], [18, 499.858, 250.145, 0.251046, 1.0], [19, 533.629, 526.273, 0.394703, 1.0], [20, 539.475, 523.335, 0.519842, 1.0], [21, 518.892, 511.591, 0.611623, 1.0], [22, 441.125, 536.552, 0.292249, 1.0], [23, 439.575, 523.408, 0.388088, 1.0], [24, 463.133, 513.049, 0.540023, 1.0]]
[[0, 485.135, 254.588, 0.0653335, 1.0], [1, 488.095, 283.955, 0.863494, 1.0], [2, 457.246, 283.917, 0.736986, 1.0], [3, 429.292, 288.368, 0.796962, 1.0], [4, 399.956, 288.335, 0.835617, 1.0], [5, 520.411, 285.437, 0.81224, 1.0], [6, 557.12, 300.151, 0.882572, 1.0], [7, 595.273, 294.197, 0.818897, 1.0], [8, 489.569, 388.204, 0.73174, 1.0], [9, 466.02, 389.684, 0.708532, 1.0], [10, 454.271, 464.562, 0.789175, 1.0], [11, 457.262, 517.448, 0.689715, 1.0], [12, 513.091, 386.721, 0.712866, 1.0], [13, 526.242, 463.141, 0.767318, 1.0], [14, 523.393, 510.152, 0.792618, 1.0], [15, 479.285, 251.651, 0.0625207, 1.0], [16, 0, 0, 0, 1.0], [17, 474.873, 253.106, 0.105246, 1.0], [18, 499.858, 253.102, 0.108092, 1.0], [19, 530.654, 524.809, 0.302647, 1.0], [20, 537.99, 523.313, 0.416539, 1.0], [21, 520.407, 511.533, 0.595042, 1.0], [22, 441.113, 536.557, 0.274745, 1.0], [23, 439.573, 524.827, 0.34615, 1.0], [24, 463.148, 518.935, 0.497591, 1.0]]
[[0, 476.372, 264.823, 0.0561478, 1.0], [1, 488.127, 288.399, 0.892593, 1.0], [2, 455.805, 288.333, 0.798058, 1.0], [3, 427.905, 298.553, 0.75489, 1.0], [4, 399.983, 297.158, 0.824092, 1.0], [5, 521.872, 289.824, 0.821056, 1.0], [6, 558.578, 308.91, 0.856505, 1.0], [7, 595.294, 300.061, 0.880634, 1.0], [8, 489.548, 392.626, 0.777855, 1.0], [9, 464.614, 392.661, 0.755304, 1.0], [10, 452.913, 464.57, 0.807682, 1.0], [11, 455.781, 515.97, 0.704228, 1.0], [12, 514.488, 392.592, 0.740436, 1.0], [13, 530.681, 467.521, 0.730016, 1.0], [14, 523.342, 511.574, 0.800506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.85, 263.377, 0.0975923, 1.0], [18, 502.767, 260.467, 0.12664, 1.0], [19, 535.081, 536.545, 0.324611, 1.0], [20, 539.487, 523.352, 0.440774, 1.0], [21, 518.897, 511.581, 0.58582, 1.0], [22, 442.551, 536.552, 0.306116, 1.0], [23, 439.572, 524.772, 0.400687, 1.0], [24, 463.103, 517.45, 0.521611, 1.0]]
[[0, 495.435, 266.312, 0.0847498, 1.0], [1, 488.144, 291.26, 0.856304, 1.0], [2, 458.71, 288.414, 0.791962, 1.0], [3, 430.803, 298.691, 0.857376, 1.0], [4, 401.444, 300.117, 0.86293, 1.0], [5, 521.878, 295.685, 0.803385, 1.0], [6, 558.587, 311.923, 0.869677, 1.0], [7, 595.312, 308.851, 0.834178, 1.0], [8, 489.556, 394.112, 0.777192, 1.0], [9, 464.609, 394.137, 0.743232, 1.0], [10, 452.884, 469.001, 0.792845, 1.0], [11, 455.773, 514.548, 0.72241, 1.0], [12, 514.523, 394.075, 0.742405, 1.0], [13, 530.678, 470.444, 0.734431, 1.0], [14, 523.362, 511.555, 0.799648, 1.0], [15, 0, 0, 0, 1.0], [16, 499.854, 261.896, 0.0959711, 1.0], [17, 479.251, 263.429, 0.129956, 1.0], [18, 510.08, 263.423, 0.160838, 1.0], [19, 535.092, 536.542, 0.349792, 1.0], [20, 539.508, 523.336, 0.484122, 1.0], [21, 518.937, 511.541, 0.611707, 1.0], [22, 444.023, 536.552, 0.315926, 1.0], [23, 439.609, 524.781, 0.428333, 1.0], [24, 463.114, 515.985, 0.555812, 1.0]]
[[0, 486.645, 264.891, 0.36781, 1.0], [1, 488.141, 298.642, 0.895416, 1.0], [2, 460.144, 298.565, 0.81069, 1.0], [3, 430.805, 303.007, 0.833396, 1.0], [4, 402.884, 305.967, 0.839602, 1.0], [5, 521.816, 300.067, 0.84788, 1.0], [6, 561.501, 314.802, 0.791013, 1.0], [7, 596.75, 311.792, 0.855942, 1.0], [8, 489.535, 398.483, 0.755634, 1.0], [9, 464.581, 399.945, 0.728802, 1.0], [10, 454.29, 473.369, 0.784675, 1.0], [11, 455.776, 520.4, 0.696326, 1.0], [12, 513.103, 397.002, 0.728926, 1.0], [13, 530.662, 471.901, 0.733194, 1.0], [14, 523.37, 511.619, 0.648829, 1.0], [15, 480.73, 260.428, 0.354601, 1.0], [16, 495.392, 260.427, 0.370626, 1.0], [17, 471.893, 264.822, 0.344501, 1.0], [18, 505.714, 263.406, 0.474763, 1.0], [19, 535.05, 536.549, 0.244832, 1.0], [20, 538.017, 523.389, 0.341694, 1.0], [21, 518.938, 511.576, 0.443049, 1.0], [22, 442.558, 536.559, 0.296908, 1.0], [23, 439.566, 524.865, 0.368869, 1.0], [24, 463.07, 521.823, 0.458143, 1.0]]
[[0, 479.266, 273.674, 0.241004, 1.0], [1, 488.134, 300.158, 0.884444, 1.0], [2, 457.254, 300.076, 0.831088, 1.0], [3, 430.811, 310.427, 0.886946, 1.0], [4, 401.439, 311.833, 0.868721, 1.0], [5, 521.86, 301.597, 0.827214, 1.0], [6, 558.578, 323.611, 0.89696, 1.0], [7, 596.76, 320.627, 0.823895, 1.0], [8, 488.15, 401.445, 0.76687, 1.0], [9, 464.569, 402.866, 0.743165, 1.0], [10, 455.755, 470.438, 0.71539, 1.0], [11, 457.212, 513.078, 0.676346, 1.0], [12, 513.067, 401.405, 0.72615, 1.0], [13, 529.209, 471.9, 0.719389, 1.0], [14, 523.291, 513.039, 0.679962, 1.0], [15, 476.324, 266.305, 0.252228, 1.0], [16, 488.099, 266.314, 0.239443, 1.0], [17, 471.926, 270.723, 0.175572, 1.0], [18, 502.766, 272.181, 0.362157, 1.0], [19, 532.123, 536.547, 0.241472, 1.0], [20, 0, 0, 0, 1.0], [21, 517.451, 511.635, 0.453982, 1.0], [22, 442.569, 536.548, 0.264593, 1.0], [23, 439.621, 524.773, 0.359583, 1.0], [24, 463.113, 513.078, 0.503337, 1.0]]
