[[0, 496.873, 217.811, 0.607242, 1.0], [1, 496.888, 250.161, 0.833479, 1.0], [2, 471.94, 250.167, 0.801404, 1.0], [3, 464.552, 291.267, 0.892962, 1.0], [4, 461.653, 329.475, 0.862767, 1.0], [5, 521.796, 250.143, 0.83138, 1.0], [6, 526.298, 289.813, 0.82493, 1.0], [7, 533.609, 330.901, 0.869907, 1.0], [8, 496.877, 322.065, 0.802553, 1.0], [9, 477.835, 322.083, 0.774975, 1.0], [10, 477.815, 382.304, 0.920315, 1.0], [11, 476.42, 438.131, 0.879977, 1.0], [12, 511.517, 322.081, 0.812589, 1.0], [13, 510.114, 380.911, 0.928218, 1.0], [14, 510.071, 435.197, 0.848884, 1.0], [15, 489.568, 213.455, 0.56041, 1.0], [16, 499.831, 213.445, 0.58834, 1.0], [17, 483.65, 216.426, 0.511102, 1.0], [18, 510.04, 216.401, 0.547549, 1.0], [19, 508.608, 458.713, 0.726005, 1.0], [20, 514.551, 454.315, 0.729303, 1.0], [21, 505.713, 439.626, 0.706631, 1.0], [22, 479.293, 458.687, 0.806405, 1.0], [23, 473.337, 454.304, 0.831362, 1.0], [24, 480.727, 441.044, 0.776138, 1.0]]
[[0, 502.794, 220.799, 0.431658, 1.0], [1, 499.811, 244.303, 0.815748, 1.0], [2, 477.839, 242.811, 0.785128, 1.0], [3, 454.273, 254.619, 0.707773, 1.0], [4, 439.565, 263.359, 0.837376, 1.0], [5, 521.852, 248.674, 0.739228, 1.0], [6, 533.637, 275.132, 0.400963, 1.0], [7, 530.633, 266.303, 0.605142, 1.0], [8, 498.323, 320.621, 0.818999, 1.0], [9, 483.634, 319.159, 0.740494, 1.0], [10, 477.786, 382.28, 0.924421, 1.0], [11, 476.387, 438.156, 0.886974, 1.0], [12, 511.556, 320.675, 0.814205, 1.0], [13, 510.09, 380.922, 0.941419, 1.0], [14, 510.033, 436.702, 0.848527, 1.0], [15, 499.832, 216.413, 0.445269, 1.0], [16, 510.058, 217.825, 0.433885, 1.0], [17, 492.473, 217.863, 0.404967, 1.0], [18, 513.039, 219.333, 0.30135, 1.0], [19, 507.174, 458.727, 0.717748, 1.0], [20, 514.527, 454.335, 0.722989, 1.0], [21, 504.245, 441.051, 0.722688, 1.0], [22, 479.295, 458.677, 0.806491, 1.0], [23, 471.945, 454.296, 0.821866, 1.0], [24, 479.28, 441.092, 0.771502, 1.0]]
[[0, 499.874, 217.862, 0.450565, 1.0], [1, 498.405, 241.377, 0.850234, 1.0], [2, 477.78, 241.347, 0.800168, 1.0], [3, 454.285, 254.541, 0.725814, 1.0], [4, 438.137, 263.317, 0.828531, 1.0], [5, 521.795, 241.426, 0.766064, 1.0], [6, 527.748, 273.631, 0.350045, 1.0], [7, 521.892, 266.305, 0.630881, 1.0], [8, 498.318, 320.615, 0.811086, 1.0], [9, 482.222, 319.172, 0.733039, 1.0], [10, 477.784, 382.292, 0.921657, 1.0], [11, 476.388, 438.156, 0.887409, 1.0], [12, 511.555, 320.652, 0.804216, 1.0], [13, 510.087, 380.925, 0.93841, 1.0], [14, 510.034, 436.69, 0.848339, 1.0], [15, 498.351, 214.879, 0.434248, 1.0], [16, 507.154, 214.926, 0.424254, 1.0], [17, 489.568, 216.356, 0.397544, 1.0], [18, 511.541, 216.418, 0.359462, 1.0], [19, 507.167, 458.717, 0.719678, 1.0], [20, 514.514, 454.332, 0.730747, 1.0], [21, 504.245, 441.043, 0.722118, 1.0], [22, 479.294, 457.263, 0.807224, 1.0], [23, 471.949, 454.295, 0.826186, 1.0], [24, 479.279, 441.092, 0.770063, 1.0]]
[[0, 501.301, 216.428, 0.493912, 1.0], [1, 499.772, 241.348, 0.864911, 1.0], [2, 479.243, 241.3, 0.801921, 1.0], [3, 458.703, 253.135, 0.781795, 1.0], [4, 438.093, 261.935, 0.864537, 1.0], [5, 521.811, 241.43, 0.784212, 1.0], [6, 530.687, 273.659, 0.458615, 1.0], [7, 521.822, 266.307, 0.634264, 1.0], [8, 498.331, 319.169, 0.80837, 1.0], [9, 483.658, 316.273, 0.73826, 1.0], [10, 477.784, 382.275, 0.91615, 1.0], [11, 476.384, 438.151, 0.887562, 1.0], [12, 511.562, 320.613, 0.796163, 1.0], [13, 510.097, 380.919, 0.939824, 1.0], [14, 510.039, 436.693, 0.849894, 1.0], [15, 498.378, 213.415, 0.46949, 1.0], [16, 508.594, 214.866, 0.465511, 1.0], [17, 491.009, 214.932, 0.42816, 1.0], [18, 511.575, 216.369, 0.39351, 1.0], [19, 507.167, 458.71, 0.720325, 1.0], [20, 514.522, 454.329, 0.730585, 1.0], [21, 504.253, 441.053, 0.715836, 1.0], [22, 479.296, 457.262, 0.808308, 1.0], [23, 471.947, 454.294, 0.826809, 1.0], [24, 479.276, 441.093, 0.76777, 1.0]]
[[0, 502.751, 216.426, 0.588598, 1.0], [1, 499.779, 241.317, 0.867342, 1.0], [2, 479.282, 239.938, 0.798464, 1.0], [3, 458.721, 253.088, 0.81525, 1.0], [4, 435.182, 261.891, 0.851329, 1.0], [5, 521.823, 241.369, 0.809877, 1.0], [6, 529.179, 270.699, 0.389828, 1.0], [7, 513.07, 266.317, 0.607516, 1.0], [8, 498.33, 317.736, 0.80678, 1.0], [9, 483.655, 316.25, 0.742108, 1.0], [10, 477.787, 380.93, 0.916914, 1.0], [11, 476.379, 438.14, 0.887875, 1.0], [12, 511.561, 319.197, 0.794743, 1.0], [13, 510.1, 380.92, 0.939368, 1.0], [14, 510.037, 436.695, 0.850128, 1.0], [15, 499.792, 213.433, 0.574051, 1.0], [16, 508.628, 214.867, 0.562589, 1.0], [17, 491.023, 216.315, 0.509682, 1.0], [18, 511.604, 216.38, 0.441599, 1.0], [19, 507.165, 458.71, 0.719857, 1.0], [20, 514.521, 454.327, 0.73015, 1.0], [21, 504.244, 441.059, 0.720565, 1.0], [22, 479.3, 457.253, 0.806821, 1.0], [23, 471.944, 454.29, 0.826836, 1.0], [24, 479.27, 441.087, 0.7699, 1.0]]
[[0, 499.822, 216.406, 0.582904, 1.0], [1, 498.4, 241.322, 0.862025, 1.0], [2, 477.824, 241.301, 0.80317, 1.0], [3, 454.336, 253.106, 0.788552, 1.0], [4, 430.822, 261.874, 0.83445, 1.0], [5, 521.783, 241.362, 0.804648, 1.0], [6, 532.111, 269.276, 0.417019, 1.0], [7, 511.574, 264.906, 0.685708, 1.0], [8, 498.312, 317.724, 0.801572, 1.0], [9, 482.226, 316.245, 0.737288, 1.0], [10, 477.791, 380.923, 0.916363, 1.0], [11, 476.376, 438.138, 0.887627, 1.0], [12, 511.545, 319.188, 0.793284, 1.0], [13, 510.095, 380.923, 0.938154, 1.0], [14, 510.035, 438.092, 0.85029, 1.0], [15, 496.909, 211.993, 0.545866, 1.0], [16, 504.237, 213.432, 0.547802, 1.0], [17, 489.536, 214.934, 0.460606, 1.0], [18, 510.145, 216.352, 0.51367, 1.0], [19, 507.172, 458.717, 0.723823, 1.0], [20, 514.522, 454.332, 0.732344, 1.0], [21, 504.25, 441.066, 0.717694, 1.0], [22, 479.3, 457.258, 0.806225, 1.0], [23, 471.946, 454.293, 0.82445, 1.0], [24, 479.265, 441.086, 0.767829, 1.0]]
[[0, 498.357, 216.388, 0.419353, 1.0], [1, 499.773, 241.315, 0.851549, 1.0], [2, 479.263, 241.33, 0.779721, 1.0], [3, 455.761, 253.105, 0.786872, 1.0], [4, 429.386, 260.45, 0.846099, 1.0], [5, 521.8, 241.325, 0.785177, 1.0], [6, 533.607, 264.867, 0.496152, 1.0], [7, 505.717, 264.916, 0.729289, 1.0], [8, 498.317, 319.155, 0.796526, 1.0], [9, 483.638, 316.265, 0.728504, 1.0], [10, 477.798, 380.933, 0.913336, 1.0], [11, 476.392, 438.169, 0.889811, 1.0], [12, 511.553, 319.201, 0.78737, 1.0], [13, 510.102, 380.926, 0.937082, 1.0], [14, 510.046, 438.119, 0.856777, 1.0], [15, 495.422, 211.955, 0.379459, 1.0], [16, 501.326, 211.966, 0.407841, 1.0], [17, 488.13, 214.936, 0.294372, 1.0], [18, 510.128, 216.319, 0.432358, 1.0], [19, 508.585, 458.711, 0.7326, 1.0], [20, 514.54, 454.335, 0.738537, 1.0], [21, 505.674, 441.086, 0.711238, 1.0], [22, 479.291, 457.244, 0.803959, 1.0], [23, 473.334, 454.283, 0.827045, 1.0], [24, 479.28, 441.114, 0.763298, 1.0]]
[[0, 495.436, 217.818, 0.433818, 1.0], [1, 498.343, 241.318, 0.846261, 1.0], [2, 476.399, 241.333, 0.79116, 1.0], [3, 452.866, 253.133, 0.817332, 1.0], [4, 427.874, 257.536, 0.833742, 1.0], [5, 518.934, 241.32, 0.77329, 1.0], [6, 530.645, 264.878, 0.577888, 1.0], [7, 499.792, 264.931, 0.79716, 1.0], [8, 498.297, 319.187, 0.801522, 1.0], [9, 482.195, 317.735, 0.733145, 1.0], [10, 477.8, 380.926, 0.915833, 1.0], [11, 476.394, 438.159, 0.887645, 1.0], [12, 511.539, 320.616, 0.797204, 1.0], [13, 510.103, 380.917, 0.936822, 1.0], [14, 510.044, 438.108, 0.854743, 1.0], [15, 491.02, 213.447, 0.386586, 1.0], [16, 499.794, 213.453, 0.444092, 1.0], [17, 488.031, 216.364, 0.284983, 1.0], [18, 508.61, 216.351, 0.464725, 1.0], [19, 507.188, 458.718, 0.732662, 1.0], [20, 514.535, 454.338, 0.738248, 1.0], [21, 504.258, 441.077, 0.711403, 1.0], [22, 479.296, 457.246, 0.806714, 1.0], [23, 473.333, 454.285, 0.833183, 1.0], [24, 479.286, 441.105, 0.762329, 1.0]]
[[0, 492.5, 216.387, 0.403868, 1.0], [1, 498.366, 241.29, 0.850245, 1.0], [2, 477.8, 241.29, 0.788672, 1.0], [3, 454.333, 253.083, 0.831861, 1.0], [4, 427.797, 257.534, 0.850139, 1.0], [5, 518.932, 241.317, 0.771701, 1.0], [6, 524.811, 267.763, 0.56845, 1.0], [7, 495.444, 266.347, 0.774855, 1.0], [8, 498.284, 319.155, 0.785776, 1.0], [9, 482.187, 317.705, 0.728422, 1.0], [10, 477.798, 380.923, 0.912852, 1.0], [11, 476.391, 438.167, 0.889846, 1.0], [12, 511.512, 319.189, 0.789445, 1.0], [13, 510.103, 380.913, 0.934108, 1.0], [14, 510.046, 438.111, 0.856289, 1.0], [15, 489.555, 211.968, 0.355436, 1.0], [16, 498.356, 211.969, 0.413841, 1.0], [17, 486.641, 214.938, 0.225502, 1.0], [18, 508.59, 214.931, 0.455486, 1.0], [19, 507.188, 458.722, 0.735898, 1.0], [20, 514.531, 454.341, 0.739148, 1.0], [21, 505.675, 441.074, 0.712948, 1.0], [22, 479.294, 457.239, 0.806805, 1.0], [23, 473.331, 454.279, 0.832762, 1.0], [24, 479.28, 441.109, 0.759979, 1.0]]
[[0, 493.944, 219.302, 0.370993, 1.0], [1, 498.313, 241.391, 0.810452, 1.0], [2, 476.394, 241.414, 0.773639, 1.0], [3, 452.872, 253.081, 0.847148, 1.0], [4, 424.92, 257.492, 0.828409, 1.0], [5, 518.884, 241.389, 0.728826, 1.0], [6, 520.377, 266.35, 0.492129, 1.0], [7, 488.121, 266.289, 0.785846, 1.0], [8, 498.292, 319.154, 0.796919, 1.0], [9, 482.216, 317.71, 0.732027, 1.0], [10, 477.8, 380.919, 0.913036, 1.0], [11, 476.399, 438.143, 0.884553, 1.0], [12, 511.511, 319.176, 0.792785, 1.0], [13, 510.105, 380.92, 0.937326, 1.0], [14, 510.042, 438.103, 0.854197, 1.0], [15, 489.548, 216.336, 0.346162, 1.0], [16, 498.361, 216.347, 0.379857, 1.0], [17, 486.599, 217.835, 0.216632, 1.0], [18, 508.596, 217.815, 0.366153, 1.0], [19, 507.194, 458.717, 0.737504, 1.0], [20, 514.541, 454.334, 0.740559, 1.0], [21, 504.255, 441.067, 0.7106, 1.0], [22, 479.297, 457.239, 0.809863, 1.0], [23, 473.338, 454.279, 0.840238, 1.0], [24, 479.291, 441.089, 0.763066, 1.0]]
[[0, 499.791, 222.244, 0.357041, 1.0], [1, 498.347, 242.851, 0.755788, 1.0], [2, 477.799, 244.27, 0.718452, 1.0], [3, 452.794, 253.087, 0.854228, 1.0], [4, 423.459, 256.04, 0.828228, 1.0], [5, 518.891, 242.828, 0.66728, 1.0], [6, 510.112, 256.057, 0.1926, 1.0], [7, 477.798, 263.362, 0.368165, 1.0], [8, 498.305, 320.613, 0.812434, 1.0], [9, 483.637, 319.174, 0.737881, 1.0], [10, 477.819, 380.926, 0.912221, 1.0], [11, 476.392, 438.137, 0.885804, 1.0], [12, 511.532, 320.643, 0.803172, 1.0], [13, 510.117, 382.275, 0.942302, 1.0], [14, 510.04, 438.093, 0.851367, 1.0], [15, 496.865, 217.826, 0.350359, 1.0], [16, 502.78, 217.828, 0.346284, 1.0], [17, 488.105, 219.317, 0.30009, 1.0], [18, 510.133, 219.307, 0.264253, 1.0], [19, 507.191, 458.703, 0.740074, 1.0], [20, 514.542, 454.326, 0.744138, 1.0], [21, 504.251, 441.056, 0.709, 1.0], [22, 479.292, 457.238, 0.810879, 1.0], [23, 473.338, 454.278, 0.83844, 1.0], [24, 479.283, 441.082, 0.760351, 1.0]]
[[0, 499.827, 222.282, 0.43375, 1.0], [1, 498.361, 242.809, 0.801041, 1.0], [2, 477.837, 242.869, 0.734111, 1.0], [3, 451.396, 253.065, 0.847722, 1.0], [4, 419.064, 254.627, 0.85765, 1.0], [5, 518.913, 241.424, 0.712721, 1.0], [6, 508.643, 257.496, 0.455478, 1.0], [7, 474.831, 263.384, 0.771992, 1.0], [8, 498.304, 320.639, 0.82099, 1.0], [9, 483.632, 319.196, 0.744548, 1.0], [10, 477.815, 380.928, 0.913168, 1.0], [11, 476.4, 438.117, 0.878611, 1.0], [12, 511.536, 320.672, 0.811111, 1.0], [13, 510.117, 382.285, 0.944345, 1.0], [14, 510.044, 436.692, 0.85151, 1.0], [15, 496.91, 217.851, 0.430728, 1.0], [16, 504.234, 217.872, 0.423421, 1.0], [17, 489.525, 219.346, 0.37323, 1.0], [18, 511.555, 219.35, 0.324673, 1.0], [19, 507.194, 458.714, 0.739836, 1.0], [20, 514.548, 454.329, 0.738492, 1.0], [21, 504.252, 441.039, 0.714621, 1.0], [22, 479.294, 457.243, 0.812394, 1.0], [23, 473.341, 454.275, 0.8383, 1.0], [24, 479.299, 441.063, 0.758516, 1.0]]
[[0, 499.856, 223.743, 0.374398, 1.0], [1, 498.379, 242.822, 0.782195, 1.0], [2, 477.849, 242.871, 0.715049, 1.0], [3, 451.374, 253.044, 0.810095, 1.0], [4, 419.027, 254.578, 0.867815, 1.0], [5, 518.937, 242.811, 0.695516, 1.0], [6, 507.179, 254.582, 0.397946, 1.0], [7, 473.338, 263.4, 0.738242, 1.0], [8, 498.312, 320.61, 0.817519, 1.0], [9, 483.648, 319.17, 0.741746, 1.0], [10, 477.83, 382.28, 0.906084, 1.0], [11, 476.394, 438.125, 0.881842, 1.0], [12, 511.538, 320.637, 0.803259, 1.0], [13, 510.119, 382.288, 0.943575, 1.0], [14, 510.042, 436.699, 0.850954, 1.0], [15, 498.317, 217.874, 0.366991, 1.0], [16, 505.694, 217.896, 0.354727, 1.0], [17, 489.532, 219.347, 0.325096, 1.0], [18, 511.587, 219.365, 0.261307, 1.0], [19, 508.582, 458.701, 0.73924, 1.0], [20, 514.547, 454.324, 0.741837, 1.0], [21, 504.251, 441.045, 0.71242, 1.0], [22, 479.289, 457.235, 0.812006, 1.0], [23, 473.338, 454.272, 0.837077, 1.0], [24, 479.29, 441.07, 0.75787, 1.0]]
[[0, 499.858, 226.671, 0.333681, 1.0], [1, 498.378, 244.28, 0.778186, 1.0], [2, 477.823, 245.739, 0.710223, 1.0], [3, 451.4, 253.036, 0.80658, 1.0], [4, 419.029, 254.541, 0.875832, 1.0], [5, 518.919, 242.874, 0.683188, 1.0], [6, 504.221, 257.521, 0.31993, 1.0], [7, 466.023, 263.38, 0.722579, 1.0], [8, 498.335, 320.644, 0.834376, 1.0], [9, 483.685, 319.204, 0.755483, 1.0], [10, 477.832, 382.297, 0.908027, 1.0], [11, 476.393, 438.125, 0.881015, 1.0], [12, 511.56, 320.672, 0.811621, 1.0], [13, 510.124, 382.288, 0.943897, 1.0], [14, 510.041, 436.69, 0.849673, 1.0], [15, 498.311, 220.779, 0.316316, 1.0], [16, 505.69, 220.78, 0.295647, 1.0], [17, 489.531, 222.25, 0.289318, 1.0], [18, 511.571, 222.268, 0.217099, 1.0], [19, 507.185, 458.699, 0.737041, 1.0], [20, 514.543, 454.323, 0.740448, 1.0], [21, 504.245, 441.035, 0.708367, 1.0], [22, 479.299, 457.242, 0.811539, 1.0], [23, 473.348, 454.279, 0.838374, 1.0], [24, 479.285, 441.07, 0.75944, 1.0]]
[[0, 501.275, 228.119, 0.386903, 1.0], [1, 498.337, 244.324, 0.772548, 1.0], [2, 476.373, 245.753, 0.732181, 1.0], [3, 449.867, 251.694, 0.790335, 1.0], [4, 417.58, 253.158, 0.889043, 1.0], [5, 518.936, 244.316, 0.701086, 1.0], [6, 507.167, 261.914, 0.509451, 1.0], [7, 466.047, 263.42, 0.812387, 1.0], [8, 498.32, 320.675, 0.836144, 1.0], [9, 483.65, 320.636, 0.757652, 1.0], [10, 477.827, 382.301, 0.909561, 1.0], [11, 476.388, 438.123, 0.881589, 1.0], [12, 511.556, 322.078, 0.818735, 1.0], [13, 510.118, 382.292, 0.945649, 1.0], [14, 510.042, 436.679, 0.849271, 1.0], [15, 498.326, 222.26, 0.369902, 1.0], [16, 505.712, 222.269, 0.343481, 1.0], [17, 489.53, 225.168, 0.366888, 1.0], [18, 511.572, 223.747, 0.251075, 1.0], [19, 507.177, 458.698, 0.738013, 1.0], [20, 514.542, 454.322, 0.741077, 1.0], [21, 504.255, 441.026, 0.704136, 1.0], [22, 480.711, 457.253, 0.812737, 1.0], [23, 473.345, 454.284, 0.837809, 1.0], [24, 479.279, 441.065, 0.757377, 1.0]]
[[0, 498.385, 219.348, 0.488151, 1.0], [1, 498.332, 241.411, 0.813317, 1.0], [2, 476.37, 241.418, 0.749323, 1.0], [3, 449.874, 251.682, 0.76519, 1.0], [4, 417.558, 253.091, 0.904985, 1.0], [5, 518.911, 241.391, 0.760276, 1.0], [6, 499.787, 258.975, 0.596824, 1.0], [7, 463.118, 263.405, 0.843175, 1.0], [8, 498.324, 320.671, 0.833913, 1.0], [9, 483.656, 320.628, 0.756071, 1.0], [10, 477.828, 382.307, 0.906647, 1.0], [11, 476.389, 438.131, 0.883889, 1.0], [12, 511.562, 322.077, 0.818365, 1.0], [13, 510.121, 382.295, 0.943419, 1.0], [14, 510.042, 436.686, 0.851004, 1.0], [15, 495.439, 216.368, 0.476987, 1.0], [16, 502.773, 216.387, 0.482504, 1.0], [17, 488.083, 217.877, 0.42345, 1.0], [18, 511.533, 217.856, 0.406547, 1.0], [19, 507.18, 458.701, 0.739678, 1.0], [20, 514.544, 454.323, 0.742967, 1.0], [21, 504.254, 441.031, 0.708416, 1.0], [22, 480.711, 457.251, 0.810388, 1.0], [23, 473.348, 454.283, 0.83861, 1.0], [24, 479.278, 441.069, 0.759374, 1.0]]
[[0, 498.319, 217.86, 0.490153, 1.0], [1, 498.333, 241.337, 0.839594, 1.0], [2, 476.371, 241.303, 0.764957, 1.0], [3, 449.891, 251.64, 0.771184, 1.0], [4, 417.569, 253.058, 0.908096, 1.0], [5, 518.897, 241.366, 0.775941, 1.0], [6, 498.302, 261.921, 0.678598, 1.0], [7, 461.597, 263.395, 0.824023, 1.0], [8, 498.333, 322.059, 0.839156, 1.0], [9, 483.672, 320.646, 0.765426, 1.0], [10, 477.819, 382.314, 0.908795, 1.0], [11, 476.39, 438.133, 0.884507, 1.0], [12, 511.57, 322.085, 0.822481, 1.0], [13, 510.129, 382.296, 0.94187, 1.0], [14, 510.042, 436.696, 0.853538, 1.0], [15, 493.949, 213.458, 0.455889, 1.0], [16, 501.295, 214.896, 0.480868, 1.0], [17, 488.066, 216.389, 0.37612, 1.0], [18, 510.114, 216.394, 0.448028, 1.0], [19, 507.183, 458.707, 0.739477, 1.0], [20, 514.547, 454.327, 0.74127, 1.0], [21, 504.251, 441.034, 0.711862, 1.0], [22, 480.717, 457.258, 0.813852, 1.0], [23, 473.353, 454.287, 0.840724, 1.0], [24, 479.279, 441.073, 0.759187, 1.0]]
[[0, 496.89, 219.33, 0.399406, 1.0], [1, 498.35, 241.396, 0.789774, 1.0], [2, 476.4, 241.39, 0.726338, 1.0], [3, 449.864, 251.628, 0.753442, 1.0], [4, 416.174, 251.688, 0.907099, 1.0], [5, 518.885, 241.415, 0.737989, 1.0], [6, 492.465, 263.319, 0.599182, 1.0], [7, 455.761, 263.371, 0.807293, 1.0], [8, 498.329, 320.645, 0.828854, 1.0], [9, 483.678, 319.206, 0.750859, 1.0], [10, 477.843, 382.297, 0.904503, 1.0], [11, 476.39, 438.117, 0.880896, 1.0], [12, 511.558, 320.675, 0.814053, 1.0], [13, 510.135, 382.299, 0.940368, 1.0], [14, 510.043, 436.696, 0.854697, 1.0], [15, 493.932, 214.935, 0.379487, 1.0], [16, 501.285, 216.348, 0.396361, 1.0], [17, 488.061, 217.851, 0.303427, 1.0], [18, 510.116, 217.83, 0.3652, 1.0], [19, 507.172, 458.717, 0.743404, 1.0], [20, 514.544, 454.336, 0.740832, 1.0], [21, 504.254, 441.022, 0.708112, 1.0], [22, 480.723, 457.256, 0.815454, 1.0], [23, 473.361, 454.283, 0.844508, 1.0], [24, 479.272, 441.057, 0.757356, 1.0]]
[[0, 498.324, 220.798, 0.337884, 1.0], [1, 498.348, 241.416, 0.772813, 1.0], [2, 476.379, 241.425, 0.720754, 1.0], [3, 448.406, 251.604, 0.722189, 1.0], [4, 416.135, 251.653, 0.882746, 1.0], [5, 518.899, 242.799, 0.709128, 1.0], [6, 489.547, 261.909, 0.513693, 1.0], [7, 455.767, 263.416, 0.770968, 1.0], [8, 498.335, 320.621, 0.826082, 1.0], [9, 483.692, 319.175, 0.749209, 1.0], [10, 477.858, 382.292, 0.897182, 1.0], [11, 476.391, 438.125, 0.881177, 1.0], [12, 511.562, 320.656, 0.810155, 1.0], [13, 510.139, 382.298, 0.940414, 1.0], [14, 510.041, 436.697, 0.853027, 1.0], [15, 493.957, 216.373, 0.3231, 1.0], [16, 501.312, 216.38, 0.328405, 1.0], [17, 488.058, 217.88, 0.266524, 1.0], [18, 510.132, 217.865, 0.280835, 1.0], [19, 507.172, 458.714, 0.744146, 1.0], [20, 514.542, 454.338, 0.743305, 1.0], [21, 504.244, 441.027, 0.708311, 1.0], [22, 480.726, 457.248, 0.811552, 1.0], [23, 473.363, 454.279, 0.84257, 1.0], [24, 479.271, 441.071, 0.756454, 1.0]]
[[0, 498.37, 226.679, 0.264871, 1.0], [1, 498.352, 247.233, 0.742601, 1.0], [2, 476.346, 247.224, 0.719159, 1.0], [3, 443.999, 251.639, 0.733937, 1.0], [4, 416.078, 251.64, 0.872915, 1.0], [5, 520.355, 247.246, 0.664677, 1.0], [6, 535.077, 275.1, 0.111589, 1.0], [7, 0, 0, 0, 1.0], [8, 498.361, 320.649, 0.842178, 1.0], [9, 485.094, 319.203, 0.7696, 1.0], [10, 479.253, 382.286, 0.892533, 1.0], [11, 476.393, 438.118, 0.87822, 1.0], [12, 511.593, 322.061, 0.817068, 1.0], [13, 510.153, 382.303, 0.942121, 1.0], [14, 510.037, 436.696, 0.852487, 1.0], [15, 493.97, 220.813, 0.262856, 1.0], [16, 502.757, 219.353, 0.242046, 1.0], [17, 486.647, 225.19, 0.23675, 1.0], [18, 510.112, 223.717, 0.183777, 1.0], [19, 507.169, 458.73, 0.74137, 1.0], [20, 514.548, 454.348, 0.733544, 1.0], [21, 504.232, 441.021, 0.704859, 1.0], [22, 480.734, 457.263, 0.812463, 1.0], [23, 473.37, 454.289, 0.842659, 1.0], [24, 479.264, 441.066, 0.757747, 1.0]]
[[0, 499.848, 226.686, 0.24544, 1.0], [1, 498.417, 248.677, 0.741804, 1.0], [2, 477.828, 248.675, 0.693765, 1.0], [3, 448.427, 251.662, 0.69895, 1.0], [4, 416.125, 251.625, 0.851147, 1.0], [5, 520.357, 248.689, 0.642667, 1.0], [6, 532.141, 273.664, 0.0774721, 1.0], [7, 0, 0, 0, 1.0], [8, 498.378, 320.666, 0.842035, 1.0], [9, 485.107, 319.21, 0.768742, 1.0], [10, 479.278, 382.277, 0.888544, 1.0], [11, 476.389, 438.116, 0.879756, 1.0], [12, 511.615, 322.082, 0.813882, 1.0], [13, 510.166, 382.316, 0.93644, 1.0], [14, 510.027, 436.687, 0.848994, 1.0], [15, 496.9, 222.241, 0.245655, 1.0], [16, 505.712, 220.783, 0.219389, 1.0], [17, 488.118, 225.185, 0.229406, 1.0], [18, 511.588, 225.179, 0.164676, 1.0], [19, 507.179, 458.724, 0.737381, 1.0], [20, 515.958, 454.339, 0.729457, 1.0], [21, 502.791, 439.666, 0.707522, 1.0], [22, 480.734, 457.255, 0.817189, 1.0], [23, 473.366, 454.283, 0.845241, 1.0], [24, 479.257, 441.068, 0.758073, 1.0]]
[[0, 501.277, 228.116, 0.229876, 1.0], [1, 499.806, 250.118, 0.761121, 1.0], [2, 477.845, 248.708, 0.70385, 1.0], [3, 448.415, 251.656, 0.705058, 1.0], [4, 416.151, 251.627, 0.837331, 1.0], [5, 521.797, 250.142, 0.661947, 1.0], [6, 536.56, 275.092, 0.135487, 1.0], [7, 0, 0, 0, 1.0], [8, 498.381, 322.066, 0.844997, 1.0], [9, 485.098, 320.628, 0.770682, 1.0], [10, 479.263, 382.296, 0.890564, 1.0], [11, 476.392, 438.117, 0.878078, 1.0], [12, 511.628, 322.108, 0.812277, 1.0], [13, 510.161, 382.311, 0.93931, 1.0], [14, 510.031, 436.688, 0.8509, 1.0], [15, 498.329, 223.72, 0.229418, 1.0], [16, 507.142, 222.247, 0.204121, 1.0], [17, 489.535, 226.643, 0.2169, 1.0], [18, 511.598, 226.63, 0.161991, 1.0], [19, 507.165, 458.731, 0.744748, 1.0], [20, 514.544, 454.346, 0.736419, 1.0], [21, 504.211, 439.669, 0.705502, 1.0], [22, 480.733, 457.262, 0.812294, 1.0], [23, 473.368, 454.288, 0.841491, 1.0], [24, 479.264, 441.068, 0.758744, 1.0]]
[[0, 501.289, 226.668, 0.253026, 1.0], [1, 499.829, 248.674, 0.743982, 1.0], [2, 480.735, 248.673, 0.677573, 1.0], [3, 451.339, 251.643, 0.710624, 1.0], [4, 416.157, 251.597, 0.827209, 1.0], [5, 520.377, 248.683, 0.63617, 1.0], [6, 532.152, 275.103, 0.101899, 1.0], [7, 0, 0, 0, 1.0], [8, 498.392, 320.645, 0.830524, 1.0], [9, 485.123, 319.175, 0.761257, 1.0], [10, 479.29, 380.931, 0.885628, 1.0], [11, 476.389, 438.11, 0.878917, 1.0], [12, 511.636, 322.063, 0.797688, 1.0], [13, 510.165, 382.297, 0.941436, 1.0], [14, 510.034, 436.685, 0.85253, 1.0], [15, 498.333, 220.807, 0.253752, 1.0], [16, 507.151, 220.773, 0.228862, 1.0], [17, 489.545, 225.167, 0.227531, 1.0], [18, 511.619, 225.184, 0.167468, 1.0], [19, 507.168, 460.138, 0.744937, 1.0], [20, 514.55, 454.347, 0.733931, 1.0], [21, 504.213, 439.663, 0.70632, 1.0], [22, 480.729, 457.256, 0.810956, 1.0], [23, 473.367, 454.282, 0.841545, 1.0], [24, 479.255, 441.059, 0.765149, 1.0]]
