[[0, 414.628, 244.313, 0.116985, 1.0], [1, 419.049, 280.984, 0.826637, 1.0], [2, 391.136, 285.364, 0.800003, 1.0], [3, 372.046, 327.993, 0.795178, 1.0], [4, 367.654, 373.54, 0.831696, 1.0], [5, 451.322, 278.079, 0.809537, 1.0], [6, 467.532, 323.539, 0.834667, 1.0], [7, 480.757, 369.185, 0.862659, 1.0], [8, 421.976, 382.316, 0.683037, 1.0], [9, 402.883, 382.341, 0.679799, 1.0], [10, 399.978, 452.834, 0.753081, 1.0], [11, 397.008, 514.508, 0.718955, 1.0], [12, 442.543, 380.91, 0.704925, 1.0], [13, 451.31, 452.855, 0.828307, 1.0], [14, 451.359, 523.289, 0.787296, 1.0], [15, 407.298, 241.339, 0.107228, 1.0], [16, 419.036, 239.918, 0.113651, 1.0], [17, 399.97, 242.867, 0.146655, 1.0], [18, 430.788, 241.394, 0.213738, 1.0], [19, 449.906, 536.549, 0.335229, 1.0], [20, 455.788, 536.556, 0.384395, 1.0], [21, 448.44, 524.844, 0.497936, 1.0], [22, 394.14, 526.274, 0.549769, 1.0], [23, 386.741, 523.411, 0.632479, 1.0], [24, 401.454, 520.365, 0.568114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.35, 276.581, 0.783953, 1.0], [2, 416.051, 276.604, 0.759838, 1.0], [3, 470.451, 276.63, 0.440956, 1.0], [4, 521.873, 270.709, 0.441789, 1.0], [5, 445.5, 276.55, 0.565823, 1.0], [6, 485.141, 278.083, 0.277066, 1.0], [7, 523.308, 272.182, 0.297007, 1.0], [8, 432.29, 382.348, 0.690102, 1.0], [9, 417.533, 382.365, 0.701276, 1.0], [10, 405.837, 452.88, 0.805516, 1.0], [11, 397.037, 521.833, 0.713607, 1.0], [12, 451.314, 382.355, 0.706429, 1.0], [13, 451.393, 452.894, 0.827934, 1.0], [14, 452.838, 520.375, 0.760735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.765, 527.773, 0.320914, 1.0], [20, 466.034, 524.806, 0.393654, 1.0], [21, 449.872, 523.304, 0.573357, 1.0], [22, 394.086, 536.552, 0.390191, 1.0], [23, 385.282, 524.856, 0.424544, 1.0], [24, 401.395, 524.777, 0.521214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.31, 278.095, 0.74433, 1.0], [2, 414.607, 278.052, 0.750523, 1.0], [3, 471.923, 276.635, 0.444776, 1.0], [4, 523.303, 273.66, 0.486958, 1.0], [5, 446.951, 278.101, 0.551773, 1.0], [6, 486.624, 278.059, 0.404782, 1.0], [7, 523.321, 273.632, 0.479422, 1.0], [8, 433.729, 385.274, 0.681876, 1.0], [9, 416.157, 385.275, 0.701095, 1.0], [10, 405.817, 455.8, 0.779654, 1.0], [11, 397.01, 521.891, 0.725529, 1.0], [12, 451.382, 385.282, 0.716709, 1.0], [13, 451.406, 455.744, 0.809165, 1.0], [14, 452.82, 520.373, 0.777443, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.775, 250.123, 0.0532775, 1.0], [18, 0, 0, 0, 1.0], [19, 454.287, 526.273, 0.366052, 1.0], [20, 464.572, 524.793, 0.430058, 1.0], [21, 449.891, 523.285, 0.600418, 1.0], [22, 392.647, 536.557, 0.390689, 1.0], [23, 383.82, 526.271, 0.414477, 1.0], [24, 399.98, 524.835, 0.520881, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.852, 275.179, 0.835091, 1.0], [2, 405.906, 276.558, 0.780667, 1.0], [3, 445.497, 283.908, 0.40017, 1.0], [4, 495.412, 276.539, 0.323578, 1.0], [5, 446.961, 275.125, 0.64899, 1.0], [6, 486.624, 276.602, 0.622835, 1.0], [7, 523.272, 275.054, 0.687104, 1.0], [8, 433.766, 382.32, 0.679025, 1.0], [9, 417.522, 382.34, 0.705503, 1.0], [10, 405.852, 454.286, 0.787862, 1.0], [11, 397.023, 521.839, 0.715756, 1.0], [12, 451.416, 382.312, 0.712547, 1.0], [13, 452.784, 454.302, 0.812578, 1.0], [14, 452.837, 520.377, 0.786408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.286, 526.292, 0.35459, 1.0], [20, 464.57, 524.838, 0.409232, 1.0], [21, 449.89, 523.293, 0.615753, 1.0], [22, 394.069, 536.552, 0.416752, 1.0], [23, 385.279, 524.845, 0.455804, 1.0], [24, 399.975, 524.781, 0.533829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.992, 278.1, 0.62709, 1.0], [2, 404.387, 281.028, 0.520371, 1.0], [3, 468.975, 276.651, 0.153282, 1.0], [4, 511.543, 276.628, 0.272859, 1.0], [5, 439.615, 276.657, 0.57386, 1.0], [6, 474.881, 276.6, 0.565638, 1.0], [7, 511.596, 276.554, 0.611176, 1.0], [8, 432.284, 383.787, 0.597953, 1.0], [9, 416.13, 383.816, 0.608148, 1.0], [10, 405.842, 452.86, 0.758016, 1.0], [11, 397.053, 521.875, 0.690238, 1.0], [12, 451.381, 382.375, 0.632414, 1.0], [13, 452.791, 455.768, 0.751968, 1.0], [14, 452.851, 521.887, 0.729071, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.757, 536.558, 0.263294, 1.0], [20, 464.57, 536.545, 0.290817, 1.0], [21, 449.919, 524.772, 0.493842, 1.0], [22, 392.649, 536.557, 0.366123, 1.0], [23, 383.847, 526.271, 0.388023, 1.0], [24, 401.392, 524.835, 0.506411, 1.0]]
[[0, 452.812, 289.836, 0.157734, 1.0], [1, 427.841, 282.486, 0.696914, 1.0], [2, 410.233, 279.535, 0.631332, 1.0], [3, 466.063, 278.086, 0.460739, 1.0], [4, 511.547, 276.596, 0.469812, 1.0], [5, 444.01, 283.928, 0.534961, 1.0], [6, 479.262, 278.07, 0.488923, 1.0], [7, 511.599, 275.187, 0.653054, 1.0], [8, 432.25, 385.278, 0.669787, 1.0], [9, 416.09, 385.295, 0.669277, 1.0], [10, 405.844, 454.273, 0.78621, 1.0], [11, 397.052, 520.38, 0.703296, 1.0], [12, 451.372, 383.84, 0.702898, 1.0], [13, 452.837, 454.334, 0.799871, 1.0], [14, 452.817, 521.779, 0.792013, 1.0], [15, 451.324, 283.953, 0.100029, 1.0], [16, 0, 0, 0, 1.0], [17, 435.208, 264.832, 0.0729581, 1.0], [18, 0, 0, 0, 1.0], [19, 454.307, 527.74, 0.374391, 1.0], [20, 0, 0, 0, 1.0], [21, 448.446, 523.311, 0.593563, 1.0], [22, 394.076, 536.549, 0.449513, 1.0], [23, 385.272, 524.808, 0.517476, 1.0], [24, 401.415, 523.339, 0.542405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.973, 278.077, 0.711109, 1.0], [2, 404.383, 279.527, 0.631164, 1.0], [3, 471.9, 278.047, 0.206084, 1.0], [4, 507.157, 276.551, 0.22806, 1.0], [5, 439.622, 278.04, 0.606702, 1.0], [6, 476.335, 276.675, 0.632073, 1.0], [7, 510.073, 275.186, 0.763196, 1.0], [8, 430.831, 382.327, 0.582844, 1.0], [9, 416.096, 382.369, 0.557661, 1.0], [10, 405.881, 452.792, 0.668148, 1.0], [11, 397.063, 521.87, 0.630479, 1.0], [12, 451.336, 380.892, 0.593914, 1.0], [13, 452.84, 452.826, 0.691426, 1.0], [14, 452.815, 521.86, 0.707257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.336, 536.559, 0.243939, 1.0], [20, 463.145, 536.548, 0.28091, 1.0], [21, 449.867, 523.39, 0.458143, 1.0], [22, 394.046, 536.559, 0.315662, 1.0], [23, 386.742, 527.736, 0.315721, 1.0], [24, 398.508, 524.841, 0.468155, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.354, 273.662, 0.780185, 1.0], [2, 405.889, 273.68, 0.760168, 1.0], [3, 451.384, 279.56, 0.547379, 1.0], [4, 498.312, 276.626, 0.639123, 1.0], [5, 441.044, 272.208, 0.624178, 1.0], [6, 474.842, 276.652, 0.598834, 1.0], [7, 501.338, 276.552, 0.663054, 1.0], [8, 430.857, 376.443, 0.643231, 1.0], [9, 416.105, 379.359, 0.654149, 1.0], [10, 405.858, 451.403, 0.801777, 1.0], [11, 397.033, 521.83, 0.709405, 1.0], [12, 451.341, 372.079, 0.667208, 1.0], [13, 452.836, 451.407, 0.824177, 1.0], [14, 452.784, 520.374, 0.787045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.059, 239.923, 0.0677833, 1.0], [18, 0, 0, 0, 1.0], [19, 454.279, 526.291, 0.406447, 1.0], [20, 464.544, 524.801, 0.47934, 1.0], [21, 448.44, 523.29, 0.585988, 1.0], [22, 394.077, 536.549, 0.422767, 1.0], [23, 385.284, 524.829, 0.476184, 1.0], [24, 399.948, 524.799, 0.522409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.643, 276.636, 0.683252, 1.0], [2, 405.804, 278.055, 0.614093, 1.0], [3, 452.806, 278.057, 0.554667, 1.0], [4, 489.549, 275.178, 0.713877, 1.0], [5, 432.269, 276.611, 0.452795, 1.0], [6, 464.543, 276.647, 0.280177, 1.0], [7, 495.433, 276.595, 0.407561, 1.0], [8, 430.842, 376.478, 0.549957, 1.0], [9, 416.142, 379.406, 0.483348, 1.0], [10, 405.866, 451.359, 0.666791, 1.0], [11, 397.03, 521.859, 0.64077, 1.0], [12, 451.333, 372.079, 0.507689, 1.0], [13, 452.84, 451.364, 0.654988, 1.0], [14, 452.782, 521.84, 0.69848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.327, 536.555, 0.25624, 1.0], [20, 463.088, 536.548, 0.297124, 1.0], [21, 448.444, 523.362, 0.470983, 1.0], [22, 392.591, 536.56, 0.301157, 1.0], [23, 383.838, 526.311, 0.309465, 1.0], [24, 398.483, 524.83, 0.4732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.038, 276.594, 0.534872, 1.0], [2, 405.843, 276.621, 0.390567, 1.0], [3, 438.153, 279.539, 0.37309, 1.0], [4, 482.217, 275.183, 0.569917, 1.0], [5, 435.211, 275.142, 0.326689, 1.0], [6, 466.053, 275.174, 0.184252, 1.0], [7, 488.034, 276.562, 0.294763, 1.0], [8, 429.381, 379.412, 0.534063, 1.0], [9, 416.075, 380.877, 0.305517, 1.0], [10, 405.848, 451.318, 0.48854, 1.0], [11, 399.954, 520.383, 0.423606, 1.0], [12, 451.291, 376.471, 0.342122, 1.0], [13, 452.8, 451.367, 0.488499, 1.0], [14, 452.792, 521.814, 0.580763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.793, 536.552, 0.169615, 1.0], [20, 0, 0, 0, 1.0], [21, 449.893, 523.317, 0.404842, 1.0], [22, 388.22, 536.56, 0.157657, 1.0], [23, 382.385, 527.759, 0.14539, 1.0], [24, 399.94, 523.371, 0.350686, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.815, 254.563, 0.43277, 1.0], [2, 404.32, 253.093, 0.340389, 1.0], [3, 407.333, 282.448, 0.533061, 1.0], [4, 461.622, 276.538, 0.585188, 1.0], [5, 449.852, 256.056, 0.402908, 1.0], [6, 476.316, 286.823, 0.333782, 1.0], [7, 523.359, 275.152, 0.252748, 1.0], [8, 432.274, 369.097, 0.617713, 1.0], [9, 416.07, 370.572, 0.606086, 1.0], [10, 405.829, 449.871, 0.7595, 1.0], [11, 398.5, 515.987, 0.657114, 1.0], [12, 451.415, 366.198, 0.651449, 1.0], [13, 452.836, 451.343, 0.832897, 1.0], [14, 452.821, 521.871, 0.791513, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.789, 536.556, 0.304157, 1.0], [20, 464.58, 536.541, 0.327876, 1.0], [21, 449.848, 523.392, 0.540833, 1.0], [22, 394.079, 536.542, 0.470259, 1.0], [23, 0, 0, 0, 1.0], [24, 402.872, 521.86, 0.53157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.859, 275.106, 0.83193, 1.0], [2, 402.903, 275.099, 0.750528, 1.0], [3, 429.295, 281.008, 0.62674, 1.0], [4, 463.107, 275.057, 0.854532, 1.0], [5, 454.333, 276.55, 0.622258, 1.0], [6, 498.385, 276.671, 0.731389, 1.0], [7, 535.017, 276.61, 0.809375, 1.0], [8, 430.801, 376.465, 0.668707, 1.0], [9, 413.195, 377.947, 0.641526, 1.0], [10, 405.789, 451.33, 0.792724, 1.0], [11, 401.39, 511.55, 0.727275, 1.0], [12, 451.394, 373.543, 0.697188, 1.0], [13, 452.848, 451.371, 0.842428, 1.0], [14, 452.785, 520.34, 0.79858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.884, 526.274, 0.420415, 1.0], [20, 463.147, 524.812, 0.48764, 1.0], [21, 448.423, 521.892, 0.609683, 1.0], [22, 395.588, 524.82, 0.593343, 1.0], [23, 388.224, 523.322, 0.665508, 1.0], [24, 404.309, 514.537, 0.574083, 1.0]]
[[0, 479.268, 169.379, 0.144759, 1.0], [1, 439.596, 214.93, 0.341274, 1.0], [2, 407.302, 210.512, 0.322044, 1.0], [3, 388.211, 278.099, 0.369319, 1.0], [4, 435.198, 276.551, 0.727114, 1.0], [5, 466.038, 219.333, 0.21008, 1.0], [6, 476.316, 279.535, 0.244072, 1.0], [7, 520.396, 278.112, 0.353732, 1.0], [8, 433.759, 357.381, 0.579048, 1.0], [9, 416.079, 358.825, 0.553264, 1.0], [10, 405.878, 442.574, 0.740079, 1.0], [11, 401.392, 510.121, 0.713399, 1.0], [12, 452.846, 357.362, 0.621808, 1.0], [13, 452.845, 446.945, 0.768078, 1.0], [14, 452.795, 518.936, 0.788433, 1.0], [15, 473.384, 157.659, 0.128585, 1.0], [16, 485.142, 157.622, 0.109142, 1.0], [17, 446.96, 157.615, 0.130675, 1.0], [18, 0, 0, 0, 1.0], [19, 452.885, 526.273, 0.422888, 1.0], [20, 463.138, 524.816, 0.493697, 1.0], [21, 449.839, 521.889, 0.603289, 1.0], [22, 397.034, 524.798, 0.599781, 1.0], [23, 389.672, 523.306, 0.67244, 1.0], [24, 402.912, 513.082, 0.544872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.905, 273.616, 0.753126, 1.0], [2, 398.495, 272.165, 0.724855, 1.0], [3, 416.114, 282.48, 0.630247, 1.0], [4, 449.906, 267.785, 0.3433, 1.0], [5, 451.308, 275.088, 0.673042, 1.0], [6, 489.533, 278.061, 0.716388, 1.0], [7, 527.755, 279.551, 0.764469, 1.0], [8, 429.396, 373.536, 0.693529, 1.0], [9, 411.724, 376.46, 0.640102, 1.0], [10, 405.779, 449.86, 0.781533, 1.0], [11, 399.973, 510.139, 0.73222, 1.0], [12, 451.349, 370.637, 0.7025, 1.0], [13, 452.829, 451.338, 0.839815, 1.0], [14, 452.789, 520.358, 0.805196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.555, 242.875, 0.135441, 1.0], [18, 0, 0, 0, 1.0], [19, 452.872, 526.285, 0.415189, 1.0], [20, 463.137, 524.831, 0.486592, 1.0], [21, 449.853, 523.261, 0.612402, 1.0], [22, 395.577, 524.819, 0.60809, 1.0], [23, 388.204, 523.316, 0.68885, 1.0], [24, 404.301, 513.088, 0.585967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.898, 267.793, 0.767966, 1.0], [2, 398.496, 267.809, 0.710416, 1.0], [3, 422.004, 276.563, 0.512453, 1.0], [4, 452.823, 267.804, 0.267194, 1.0], [5, 451.329, 269.264, 0.671017, 1.0], [6, 485.1, 278.038, 0.691829, 1.0], [7, 523.284, 283.957, 0.784314, 1.0], [8, 430.79, 370.555, 0.712406, 1.0], [9, 413.191, 370.631, 0.651549, 1.0], [10, 405.805, 445.501, 0.77862, 1.0], [11, 401.395, 510.113, 0.736522, 1.0], [12, 451.375, 369.098, 0.732909, 1.0], [13, 452.84, 448.434, 0.807808, 1.0], [14, 452.813, 520.34, 0.804114, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.873, 526.27, 0.421739, 1.0], [20, 463.148, 524.827, 0.482267, 1.0], [21, 449.879, 523.254, 0.63395, 1.0], [22, 397.008, 524.789, 0.619618, 1.0], [23, 389.66, 523.296, 0.68813, 1.0], [24, 404.296, 513.063, 0.589788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.376, 270.698, 0.740442, 1.0], [2, 399.959, 272.177, 0.695746, 1.0], [3, 419.054, 275.151, 0.413528, 1.0], [4, 505.713, 285.403, 0.14895, 1.0], [5, 451.374, 269.253, 0.618798, 1.0], [6, 483.692, 278.052, 0.599717, 1.0], [7, 515.998, 285.36, 0.711122, 1.0], [8, 429.398, 369.121, 0.711529, 1.0], [9, 411.719, 370.582, 0.645944, 1.0], [10, 405.812, 442.536, 0.790301, 1.0], [11, 401.391, 510.06, 0.738906, 1.0], [12, 451.344, 367.658, 0.715742, 1.0], [13, 452.811, 444.011, 0.814417, 1.0], [14, 452.8, 518.926, 0.806246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.851, 524.871, 0.47232, 1.0], [20, 463.102, 524.804, 0.534752, 1.0], [21, 449.9, 521.89, 0.647191, 1.0], [22, 397.038, 524.77, 0.632187, 1.0], [23, 389.668, 523.284, 0.703118, 1.0], [24, 404.304, 511.638, 0.605907, 1.0]]
[[0, 419.052, 225.204, 0.0874613, 1.0], [1, 424.921, 260.453, 0.405894, 1.0], [2, 397.026, 260.429, 0.332667, 1.0], [3, 394.114, 288.364, 0.137122, 1.0], [4, 451.35, 275.187, 0.087914, 1.0], [5, 449.909, 263.362, 0.43038, 1.0], [6, 476.342, 276.604, 0.618945, 1.0], [7, 511.638, 283.909, 0.711479, 1.0], [8, 429.361, 364.703, 0.669057, 1.0], [9, 407.339, 366.168, 0.621038, 1.0], [10, 404.411, 444.045, 0.762485, 1.0], [11, 399.938, 511.602, 0.690093, 1.0], [12, 451.405, 363.241, 0.679706, 1.0], [13, 452.808, 445.507, 0.782171, 1.0], [14, 452.815, 520.402, 0.796533, 1.0], [15, 414.638, 222.273, 0.0898004, 1.0], [16, 424.917, 217.873, 0.0734171, 1.0], [17, 405.837, 229.61, 0.0904301, 1.0], [18, 430.82, 222.259, 0.0510571, 1.0], [19, 454.306, 536.543, 0.36291, 1.0], [20, 464.539, 524.859, 0.432047, 1.0], [21, 449.894, 523.318, 0.59503, 1.0], [22, 395.555, 524.836, 0.57345, 1.0], [23, 386.761, 523.349, 0.654459, 1.0], [24, 402.902, 517.451, 0.555729, 1.0]]
[[0, 419.054, 247.232, 0.155117, 1.0], [1, 426.353, 275.06, 0.692281, 1.0], [2, 397.054, 275.121, 0.602366, 1.0], [3, 380.906, 276.594, 0.352654, 1.0], [4, 383.803, 282.45, 0.407337, 1.0], [5, 451.334, 273.655, 0.685203, 1.0], [6, 477.79, 276.675, 0.73026, 1.0], [7, 507.185, 283.962, 0.783338, 1.0], [8, 429.311, 372.051, 0.672944, 1.0], [9, 407.315, 372.075, 0.629978, 1.0], [10, 404.386, 445.501, 0.774752, 1.0], [11, 399.979, 510.071, 0.747742, 1.0], [12, 451.322, 372.044, 0.664721, 1.0], [13, 452.787, 449.906, 0.816822, 1.0], [14, 452.79, 518.939, 0.794351, 1.0], [15, 414.668, 242.84, 0.150142, 1.0], [16, 426.376, 241.372, 0.154182, 1.0], [17, 407.302, 247.24, 0.126124, 1.0], [18, 433.728, 242.819, 0.154415, 1.0], [19, 452.798, 524.883, 0.456506, 1.0], [20, 463.062, 524.831, 0.50515, 1.0], [21, 449.898, 521.891, 0.628371, 1.0], [22, 395.579, 524.792, 0.645316, 1.0], [23, 388.224, 523.297, 0.703341, 1.0], [24, 404.322, 511.626, 0.6322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.396, 264.896, 0.725699, 1.0], [2, 399.94, 264.892, 0.623843, 1.0], [3, 389.687, 286.867, 0.347163, 1.0], [4, 380.813, 282.444, 0.596576, 1.0], [5, 451.331, 266.3, 0.687036, 1.0], [6, 474.899, 276.66, 0.744131, 1.0], [7, 499.871, 285.405, 0.834436, 1.0], [8, 429.272, 366.194, 0.69393, 1.0], [9, 405.887, 367.615, 0.655169, 1.0], [10, 404.423, 441.147, 0.790544, 1.0], [11, 399.954, 510.079, 0.737444, 1.0], [12, 451.296, 366.187, 0.675557, 1.0], [13, 452.793, 449.874, 0.809969, 1.0], [14, 452.801, 520.406, 0.800227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.174, 235.454, 0.0597789, 1.0], [18, 0, 0, 0, 1.0], [19, 452.818, 526.308, 0.399985, 1.0], [20, 463.102, 524.872, 0.447686, 1.0], [21, 449.907, 523.3, 0.59931, 1.0], [22, 395.56, 524.791, 0.645273, 1.0], [23, 386.765, 523.298, 0.701149, 1.0], [24, 404.315, 513.026, 0.6245, 1.0]]
[[0, 426.363, 234.024, 0.0884466, 1.0], [1, 426.415, 266.355, 0.701202, 1.0], [2, 398.516, 267.792, 0.601398, 1.0], [3, 380.826, 281.005, 0.275717, 1.0], [4, 363.243, 281.016, 0.492406, 1.0], [5, 451.392, 266.304, 0.663877, 1.0], [6, 476.291, 278.076, 0.538553, 1.0], [7, 498.311, 285.359, 0.731092, 1.0], [8, 429.286, 367.665, 0.690674, 1.0], [9, 405.891, 367.672, 0.649386, 1.0], [10, 404.399, 445.474, 0.763617, 1.0], [11, 398.516, 513.026, 0.677365, 1.0], [12, 451.308, 367.671, 0.680393, 1.0], [13, 452.79, 451.389, 0.843365, 1.0], [14, 452.869, 523.296, 0.766024, 1.0], [15, 419.042, 231.107, 0.0815236, 1.0], [16, 429.332, 229.617, 0.085482, 1.0], [17, 413.184, 236.964, 0.0913862, 1.0], [18, 438.143, 232.552, 0.0904891, 1.0], [19, 454.316, 536.558, 0.284676, 1.0], [20, 464.551, 536.55, 0.311924, 1.0], [21, 451.316, 524.84, 0.513518, 1.0], [22, 394.131, 524.853, 0.570831, 1.0], [23, 386.726, 523.355, 0.656382, 1.0], [24, 402.91, 518.905, 0.536991, 1.0]]
[[0, 420.521, 244.279, 0.0526807, 1.0], [1, 427.902, 273.674, 0.799369, 1.0], [2, 402.916, 275.099, 0.743742, 1.0], [3, 376.456, 282.455, 0.638469, 1.0], [4, 358.806, 278.101, 0.761206, 1.0], [5, 452.826, 272.201, 0.703952, 1.0], [6, 482.214, 285.373, 0.602578, 1.0], [7, 492.49, 286.92, 0.764823, 1.0], [8, 429.313, 372.064, 0.661839, 1.0], [9, 407.355, 372.07, 0.609839, 1.0], [10, 404.4, 445.495, 0.76992, 1.0], [11, 399.96, 510.147, 0.729201, 1.0], [12, 451.289, 372.083, 0.651664, 1.0], [13, 451.431, 451.355, 0.83873, 1.0], [14, 452.794, 521.808, 0.814674, 1.0], [15, 419.051, 242.811, 0.0506534, 1.0], [16, 427.849, 241.334, 0.0584196, 1.0], [17, 416.114, 244.289, 0.0678546, 1.0], [18, 432.253, 242.801, 0.10624, 1.0], [19, 452.851, 536.542, 0.365537, 1.0], [20, 463.107, 526.278, 0.427157, 1.0], [21, 449.898, 523.32, 0.606234, 1.0], [22, 395.546, 524.824, 0.612323, 1.0], [23, 388.184, 523.321, 0.678766, 1.0], [24, 404.313, 514.504, 0.595784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.156, 270.719, 0.613385, 1.0], [2, 411.728, 269.266, 0.546013, 1.0], [3, 385.275, 279.54, 0.621536, 1.0], [4, 357.314, 281.02, 0.790139, 1.0], [5, 463.127, 272.195, 0.564492, 1.0], [6, 486.626, 295.675, 0.226635, 1.0], [7, 486.554, 288.352, 0.434881, 1.0], [8, 429.284, 369.111, 0.658504, 1.0], [9, 405.895, 369.073, 0.624715, 1.0], [10, 404.364, 441.142, 0.775974, 1.0], [11, 399.956, 510.089, 0.728807, 1.0], [12, 451.301, 370.551, 0.65219, 1.0], [13, 451.419, 449.903, 0.828677, 1.0], [14, 452.796, 521.833, 0.815474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.86, 536.545, 0.349045, 1.0], [20, 461.657, 536.544, 0.384197, 1.0], [21, 449.918, 523.331, 0.597386, 1.0], [22, 395.546, 524.798, 0.631137, 1.0], [23, 386.747, 523.305, 0.696168, 1.0], [24, 404.34, 513.057, 0.606614, 1.0]]
[[0, 427.87, 232.547, 0.05235, 1.0], [1, 429.342, 266.343, 0.431581, 1.0], [2, 405.881, 267.788, 0.383095, 1.0], [3, 386.728, 279.561, 0.512039, 1.0], [4, 354.417, 285.357, 0.752129, 1.0], [5, 452.817, 267.766, 0.381028, 1.0], [6, 485.155, 292.773, 0.226632, 1.0], [7, 471.916, 288.361, 0.291692, 1.0], [8, 427.822, 369.138, 0.59496, 1.0], [9, 405.835, 369.142, 0.577502, 1.0], [10, 404.321, 449.898, 0.733954, 1.0], [11, 398.505, 513.032, 0.660751, 1.0], [12, 446.971, 369.153, 0.567481, 1.0], [13, 451.425, 451.407, 0.833503, 1.0], [14, 452.83, 521.859, 0.780147, 1.0], [15, 423.44, 231.09, 0.0521879, 1.0], [16, 0, 0, 0, 1.0], [17, 416.081, 236.929, 0.0518742, 1.0], [18, 0, 0, 0, 1.0], [19, 454.289, 536.55, 0.287673, 1.0], [20, 463.102, 536.548, 0.325469, 1.0], [21, 451.303, 523.351, 0.544581, 1.0], [22, 394.077, 526.257, 0.555772, 1.0], [23, 385.293, 523.368, 0.635673, 1.0], [24, 402.918, 518.925, 0.517958, 1.0]]
[[0, 436.664, 234.012, 0.132174, 1.0], [1, 438.153, 263.359, 0.616919, 1.0], [2, 414.633, 263.344, 0.588555, 1.0], [3, 386.762, 281.001, 0.667924, 1.0], [4, 347.063, 285.399, 0.802275, 1.0], [5, 461.628, 263.405, 0.564449, 1.0], [6, 483.659, 294.201, 0.41611, 1.0], [7, 464.587, 288.323, 0.298804, 1.0], [8, 429.335, 367.663, 0.664369, 1.0], [9, 408.8, 367.617, 0.610533, 1.0], [10, 404.369, 444.036, 0.758411, 1.0], [11, 398.508, 513.061, 0.692798, 1.0], [12, 451.293, 369.099, 0.666502, 1.0], [13, 451.424, 449.88, 0.800962, 1.0], [14, 452.784, 521.806, 0.810113, 1.0], [15, 430.787, 229.615, 0.128253, 1.0], [16, 441.105, 229.579, 0.138561, 1.0], [17, 426.376, 232.556, 0.100551, 1.0], [18, 451.346, 232.528, 0.130564, 1.0], [19, 452.803, 527.746, 0.366672, 1.0], [20, 463.078, 526.305, 0.409298, 1.0], [21, 449.897, 523.312, 0.608226, 1.0], [22, 394.085, 524.875, 0.555341, 1.0], [23, 385.275, 523.364, 0.6359, 1.0], [24, 402.919, 520.37, 0.573789, 1.0]]
