[[0, 498.352, 181.161, 0.0990269, 1.0], [1, 499.867, 216.307, 0.877272, 1.0], [2, 473.401, 214.866, 0.799032, 1.0], [3, 464.571, 261.916, 0.914107, 1.0], [4, 466.069, 310.308, 0.896195, 1.0], [5, 530.656, 216.424, 0.81162, 1.0], [6, 538.048, 263.356, 0.860703, 1.0], [7, 535.006, 310.392, 0.923598, 1.0], [8, 499.888, 300.076, 0.807052, 1.0], [9, 486.567, 300.095, 0.764148, 1.0], [10, 486.66, 369.078, 0.913336, 1.0], [11, 485.137, 433.732, 0.816571, 1.0], [12, 518.901, 300.068, 0.747538, 1.0], [13, 511.533, 369.059, 0.914775, 1.0], [14, 511.525, 436.664, 0.815143, 1.0], [15, 493.937, 179.632, 0.0746202, 1.0], [16, 504.227, 176.722, 0.0890428, 1.0], [17, 488.072, 181.133, 0.0970386, 1.0], [18, 511.604, 179.687, 0.157194, 1.0], [19, 511.56, 463.094, 0.821293, 1.0], [20, 521.845, 460.144, 0.794179, 1.0], [21, 508.632, 441.12, 0.705126, 1.0], [22, 488.057, 458.688, 0.76584, 1.0], [23, 476.381, 454.305, 0.75856, 1.0], [24, 486.541, 439.628, 0.750565, 1.0]]
[[0, 499.814, 184.096, 0.116905, 1.0], [1, 496.886, 213.468, 0.689359, 1.0], [2, 474.867, 207.627, 0.693409, 1.0], [3, 489.541, 220.809, 0.191012, 1.0], [4, 557.086, 238.406, 0.0647227, 1.0], [5, 518.918, 216.399, 0.606894, 1.0], [6, 548.289, 233.998, 0.586492, 1.0], [7, 583.566, 239.9, 0.787709, 1.0], [8, 496.915, 294.234, 0.743251, 1.0], [9, 480.723, 294.227, 0.689377, 1.0], [10, 485.077, 369.115, 0.859535, 1.0], [11, 485.089, 435.207, 0.795749, 1.0], [12, 510.163, 295.658, 0.741721, 1.0], [13, 510.079, 367.616, 0.870698, 1.0], [14, 511.55, 435.208, 0.794337, 1.0], [15, 495.414, 182.575, 0.105817, 1.0], [16, 502.774, 181.131, 0.104609, 1.0], [17, 486.593, 182.643, 0.134122, 1.0], [18, 508.606, 182.624, 0.0969399, 1.0], [19, 511.62, 463.082, 0.793925, 1.0], [20, 521.867, 458.724, 0.783896, 1.0], [21, 508.644, 441.096, 0.671766, 1.0], [22, 486.62, 460.138, 0.771247, 1.0], [23, 476.291, 454.339, 0.777737, 1.0], [24, 486.558, 439.671, 0.728838, 1.0]]
[[0, 498.388, 181.164, 0.0560194, 1.0], [1, 496.839, 211.954, 0.702032, 1.0], [2, 474.859, 206.18, 0.746491, 1.0], [3, 499.83, 220.797, 0.243839, 1.0], [4, 584.99, 239.922, 0.104249, 1.0], [5, 517.451, 216.327, 0.60731, 1.0], [6, 548.267, 231.112, 0.58109, 1.0], [7, 585.009, 239.824, 0.757107, 1.0], [8, 496.918, 289.82, 0.754743, 1.0], [9, 482.195, 289.811, 0.702815, 1.0], [10, 485.087, 369.104, 0.857898, 1.0], [11, 485.087, 435.223, 0.793093, 1.0], [12, 510.151, 289.846, 0.747791, 1.0], [13, 510.081, 367.603, 0.866988, 1.0], [14, 511.542, 435.214, 0.795347, 1.0], [15, 0, 0, 0, 1.0], [16, 501.29, 178.221, 0.0507828, 1.0], [17, 486.623, 181.177, 0.0818255, 1.0], [18, 504.233, 182.567, 0.0728094, 1.0], [19, 511.616, 463.086, 0.796137, 1.0], [20, 521.864, 458.724, 0.784227, 1.0], [21, 508.638, 441.094, 0.670519, 1.0], [22, 486.624, 460.154, 0.773732, 1.0], [23, 476.297, 454.355, 0.771688, 1.0], [24, 486.557, 441.032, 0.726413, 1.0]]
[[0, 499.855, 182.631, 0.0807721, 1.0], [1, 496.869, 213.416, 0.721572, 1.0], [2, 474.872, 207.579, 0.750282, 1.0], [3, 501.289, 225.174, 0.235791, 1.0], [4, 589.37, 241.327, 0.153907, 1.0], [5, 517.469, 216.361, 0.630678, 1.0], [6, 546.888, 235.457, 0.604489, 1.0], [7, 583.557, 239.886, 0.803406, 1.0], [8, 498.292, 289.829, 0.764981, 1.0], [9, 482.221, 289.818, 0.706209, 1.0], [10, 485.109, 369.105, 0.862808, 1.0], [11, 485.08, 435.203, 0.790455, 1.0], [12, 510.173, 289.85, 0.747984, 1.0], [13, 510.084, 367.608, 0.869149, 1.0], [14, 511.543, 435.207, 0.794251, 1.0], [15, 496.879, 181.134, 0.0714906, 1.0], [16, 504.239, 181.107, 0.0709707, 1.0], [17, 488.045, 182.604, 0.112972, 1.0], [18, 507.174, 182.625, 0.0813174, 1.0], [19, 511.62, 463.09, 0.799393, 1.0], [20, 521.864, 460.139, 0.789923, 1.0], [21, 508.637, 441.092, 0.669363, 1.0], [22, 486.631, 460.145, 0.77535, 1.0], [23, 476.304, 454.348, 0.776954, 1.0], [24, 486.542, 439.667, 0.722144, 1.0]]
[[0, 496.888, 182.635, 0.145665, 1.0], [1, 496.867, 207.616, 0.751633, 1.0], [2, 474.851, 206.137, 0.777743, 1.0], [3, 507.166, 222.278, 0.297885, 1.0], [4, 582.067, 241.299, 0.301415, 1.0], [5, 518.911, 213.425, 0.626728, 1.0], [6, 548.328, 235.482, 0.55968, 1.0], [7, 582.131, 239.876, 0.77128, 1.0], [8, 498.291, 288.307, 0.785672, 1.0], [9, 482.215, 288.305, 0.724453, 1.0], [10, 485.128, 369.079, 0.862778, 1.0], [11, 485.081, 435.202, 0.788059, 1.0], [12, 511.522, 288.315, 0.761757, 1.0], [13, 510.096, 366.208, 0.8619, 1.0], [14, 511.543, 435.217, 0.799285, 1.0], [15, 491.021, 181.084, 0.134898, 1.0], [16, 501.281, 179.663, 0.135482, 1.0], [17, 485.148, 182.564, 0.151716, 1.0], [18, 508.602, 182.576, 0.138766, 1.0], [19, 511.614, 463.098, 0.809156, 1.0], [20, 521.868, 460.145, 0.798618, 1.0], [21, 508.644, 441.092, 0.681647, 1.0], [22, 486.633, 460.162, 0.776891, 1.0], [23, 476.313, 455.752, 0.773542, 1.0], [24, 486.538, 439.663, 0.721603, 1.0]]
[[0, 498.386, 184.061, 0.146822, 1.0], [1, 496.842, 210.496, 0.762895, 1.0], [2, 474.851, 206.164, 0.808356, 1.0], [3, 505.713, 222.252, 0.419744, 1.0], [4, 580.593, 241.324, 0.274856, 1.0], [5, 518.888, 214.935, 0.67557, 1.0], [6, 548.327, 234.03, 0.619843, 1.0], [7, 583.581, 239.908, 0.77798, 1.0], [8, 498.325, 291.263, 0.777746, 1.0], [9, 483.654, 289.855, 0.717663, 1.0], [10, 486.533, 369.079, 0.890339, 1.0], [11, 485.074, 435.203, 0.786233, 1.0], [12, 511.547, 291.278, 0.749665, 1.0], [13, 510.118, 367.601, 0.871131, 1.0], [14, 511.546, 435.214, 0.800697, 1.0], [15, 493.966, 181.122, 0.140612, 1.0], [16, 502.77, 181.113, 0.133029, 1.0], [17, 486.585, 182.605, 0.178411, 1.0], [18, 508.623, 182.646, 0.121519, 1.0], [19, 511.605, 463.083, 0.810349, 1.0], [20, 521.858, 458.728, 0.796604, 1.0], [21, 508.639, 441.088, 0.686865, 1.0], [22, 486.643, 460.146, 0.775809, 1.0], [23, 476.313, 454.35, 0.777705, 1.0], [24, 485.152, 439.661, 0.720909, 1.0]]
[[0, 498.334, 182.652, 0.326501, 1.0], [1, 496.85, 209.032, 0.770006, 1.0], [2, 474.864, 207.565, 0.793791, 1.0], [3, 505.699, 228.089, 0.482847, 1.0], [4, 567.365, 239.933, 0.2945, 1.0], [5, 517.425, 210.527, 0.66618, 1.0], [6, 546.872, 232.561, 0.668777, 1.0], [7, 582.064, 241.289, 0.782776, 1.0], [8, 498.342, 291.313, 0.784314, 1.0], [9, 483.694, 291.31, 0.722758, 1.0], [10, 486.531, 369.098, 0.88941, 1.0], [11, 483.683, 435.192, 0.782506, 1.0], [12, 511.547, 291.313, 0.759877, 1.0], [13, 510.126, 367.611, 0.873501, 1.0], [14, 511.549, 436.645, 0.800393, 1.0], [15, 492.484, 179.663, 0.312725, 1.0], [16, 501.284, 179.681, 0.306213, 1.0], [17, 485.1, 182.572, 0.323575, 1.0], [18, 508.599, 182.574, 0.219484, 1.0], [19, 511.608, 463.09, 0.808657, 1.0], [20, 521.861, 460.148, 0.799057, 1.0], [21, 508.638, 441.1, 0.693005, 1.0], [22, 486.636, 458.717, 0.769729, 1.0], [23, 476.308, 454.335, 0.778204, 1.0], [24, 485.139, 439.659, 0.7194, 1.0]]
[[0, 499.853, 182.665, 0.340116, 1.0], [1, 498.285, 207.613, 0.816681, 1.0], [2, 476.29, 207.559, 0.793821, 1.0], [3, 505.691, 228.107, 0.638495, 1.0], [4, 546.795, 239.929, 0.512389, 1.0], [5, 518.887, 209.069, 0.711173, 1.0], [6, 548.333, 229.655, 0.772094, 1.0], [7, 582.138, 241.331, 0.828416, 1.0], [8, 498.363, 292.768, 0.78138, 1.0], [9, 485.097, 292.75, 0.722966, 1.0], [10, 486.528, 369.108, 0.895819, 1.0], [11, 485.075, 433.767, 0.787739, 1.0], [12, 511.569, 294.195, 0.75069, 1.0], [13, 510.113, 367.612, 0.875279, 1.0], [14, 511.541, 436.663, 0.805013, 1.0], [15, 496.884, 179.68, 0.333929, 1.0], [16, 504.245, 181.089, 0.303692, 1.0], [17, 486.622, 182.574, 0.380144, 1.0], [18, 510.045, 182.57, 0.20122, 1.0], [19, 511.603, 463.101, 0.816972, 1.0], [20, 521.86, 460.16, 0.80602, 1.0], [21, 508.639, 441.114, 0.701435, 1.0], [22, 486.635, 460.143, 0.781641, 1.0], [23, 476.31, 454.343, 0.782085, 1.0], [24, 485.151, 439.643, 0.726534, 1.0]]
[[0, 498.358, 185.546, 0.286799, 1.0], [1, 496.902, 209.07, 0.789181, 1.0], [2, 474.887, 207.572, 0.790322, 1.0], [3, 498.346, 226.631, 0.639625, 1.0], [4, 535.067, 239.832, 0.629381, 1.0], [5, 520.338, 213.45, 0.715595, 1.0], [6, 549.783, 229.628, 0.517252, 1.0], [7, 580.583, 241.289, 0.437528, 1.0], [8, 498.367, 294.213, 0.792143, 1.0], [9, 485.102, 292.775, 0.729901, 1.0], [10, 486.528, 369.093, 0.892289, 1.0], [11, 485.074, 433.763, 0.787768, 1.0], [12, 511.578, 294.227, 0.758714, 1.0], [13, 510.135, 367.606, 0.874033, 1.0], [14, 511.541, 436.668, 0.806731, 1.0], [15, 493.946, 181.183, 0.287533, 1.0], [16, 501.29, 181.18, 0.27109, 1.0], [17, 485.156, 182.67, 0.303246, 1.0], [18, 508.619, 184.068, 0.195494, 1.0], [19, 511.608, 463.103, 0.815371, 1.0], [20, 521.864, 460.162, 0.807345, 1.0], [21, 508.635, 441.12, 0.695822, 1.0], [22, 486.642, 458.727, 0.77834, 1.0], [23, 476.318, 454.336, 0.782339, 1.0], [24, 485.142, 439.64, 0.721529, 1.0]]
[[0, 499.818, 185.534, 0.273191, 1.0], [1, 498.313, 210.489, 0.804012, 1.0], [2, 474.894, 207.551, 0.804081, 1.0], [3, 493.955, 228.155, 0.710725, 1.0], [4, 540.928, 241.391, 0.780814, 1.0], [5, 520.386, 214.895, 0.761514, 1.0], [6, 551.242, 229.645, 0.776385, 1.0], [7, 583.534, 239.931, 0.842773, 1.0], [8, 498.4, 295.679, 0.80134, 1.0], [9, 485.11, 294.22, 0.728293, 1.0], [10, 486.52, 369.085, 0.88278, 1.0], [11, 485.096, 433.759, 0.797374, 1.0], [12, 511.646, 295.71, 0.75457, 1.0], [13, 510.138, 367.604, 0.877262, 1.0], [14, 511.548, 436.653, 0.804189, 1.0], [15, 496.854, 181.167, 0.276852, 1.0], [16, 504.225, 181.179, 0.254134, 1.0], [17, 486.614, 182.642, 0.306597, 1.0], [18, 510.071, 184.063, 0.201259, 1.0], [19, 511.605, 463.098, 0.811843, 1.0], [20, 521.859, 460.159, 0.804071, 1.0], [21, 508.64, 441.109, 0.68701, 1.0], [22, 486.643, 460.143, 0.781054, 1.0], [23, 476.319, 454.338, 0.785615, 1.0], [24, 485.161, 439.63, 0.729855, 1.0]]
[[0, 501.319, 181.095, 0.281141, 1.0], [1, 498.309, 206.109, 0.839422, 1.0], [2, 474.9, 206.069, 0.833739, 1.0], [3, 489.573, 234.017, 0.589556, 1.0], [4, 535.062, 241.377, 0.834381, 1.0], [5, 518.933, 207.569, 0.743483, 1.0], [6, 548.306, 229.636, 0.807446, 1.0], [7, 582.073, 239.936, 0.894846, 1.0], [8, 498.403, 294.236, 0.806319, 1.0], [9, 485.11, 294.21, 0.735436, 1.0], [10, 486.53, 369.061, 0.885285, 1.0], [11, 485.098, 433.767, 0.797197, 1.0], [12, 511.647, 295.663, 0.759777, 1.0], [13, 510.147, 367.597, 0.877772, 1.0], [14, 511.55, 436.646, 0.804584, 1.0], [15, 498.321, 173.803, 0.277139, 1.0], [16, 507.171, 173.78, 0.239699, 1.0], [17, 488.034, 179.627, 0.333846, 1.0], [18, 510.12, 178.174, 0.163223, 1.0], [19, 511.583, 463.091, 0.806958, 1.0], [20, 521.85, 460.156, 0.794969, 1.0], [21, 508.643, 441.104, 0.685564, 1.0], [22, 486.653, 458.725, 0.784926, 1.0], [23, 476.333, 454.335, 0.787657, 1.0], [24, 486.536, 439.631, 0.733528, 1.0]]
[[0, 504.23, 182.631, 0.269992, 1.0], [1, 498.393, 207.571, 0.819861, 1.0], [2, 476.328, 206.142, 0.804804, 1.0], [3, 498.347, 239.838, 0.68142, 1.0], [4, 532.131, 241.328, 0.82558, 1.0], [5, 521.799, 210.527, 0.731572, 1.0], [6, 549.769, 229.633, 0.773851, 1.0], [7, 580.649, 239.937, 0.894605, 1.0], [8, 499.773, 294.235, 0.806485, 1.0], [9, 486.538, 292.773, 0.749962, 1.0], [10, 486.566, 369.064, 0.900239, 1.0], [11, 485.098, 435.187, 0.798103, 1.0], [12, 513.033, 295.678, 0.757023, 1.0], [13, 510.163, 367.608, 0.881195, 1.0], [14, 511.549, 436.66, 0.811832, 1.0], [15, 499.789, 178.216, 0.264367, 1.0], [16, 510.058, 179.65, 0.237266, 1.0], [17, 488.107, 181.145, 0.300578, 1.0], [18, 511.549, 181.155, 0.157231, 1.0], [19, 511.59, 463.09, 0.811425, 1.0], [20, 521.861, 460.154, 0.802783, 1.0], [21, 508.639, 441.109, 0.691716, 1.0], [22, 488.026, 458.728, 0.78382, 1.0], [23, 476.337, 454.334, 0.786227, 1.0], [24, 485.153, 439.63, 0.725664, 1.0]]
[[0, 507.174, 185.528, 0.155119, 1.0], [1, 499.869, 209.028, 0.791665, 1.0], [2, 477.814, 207.572, 0.74953, 1.0], [3, 491.032, 239.88, 0.549274, 1.0], [4, 523.38, 239.946, 0.775387, 1.0], [5, 523.279, 213.418, 0.755032, 1.0], [6, 548.325, 229.643, 0.785823, 1.0], [7, 579.131, 239.913, 0.868889, 1.0], [8, 499.805, 294.195, 0.795106, 1.0], [9, 486.566, 291.313, 0.747192, 1.0], [10, 486.571, 369.055, 0.89645, 1.0], [11, 485.107, 433.768, 0.799197, 1.0], [12, 513.066, 295.658, 0.737824, 1.0], [13, 510.165, 367.611, 0.878858, 1.0], [14, 511.546, 436.648, 0.807458, 1.0], [15, 499.87, 181.162, 0.147508, 1.0], [16, 510.116, 181.143, 0.134659, 1.0], [17, 493.929, 182.605, 0.19111, 1.0], [18, 511.606, 182.62, 0.115781, 1.0], [19, 511.583, 463.085, 0.807284, 1.0], [20, 521.854, 460.148, 0.797734, 1.0], [21, 508.636, 441.109, 0.683836, 1.0], [22, 486.659, 458.716, 0.784238, 1.0], [23, 476.339, 454.328, 0.787836, 1.0], [24, 486.534, 439.635, 0.725856, 1.0]]
[[0, 508.632, 178.179, 0.0812576, 1.0], [1, 499.829, 206.06, 0.849259, 1.0], [2, 476.366, 204.673, 0.793583, 1.0], [3, 482.189, 232.573, 0.614211, 1.0], [4, 513.067, 239.936, 0.757678, 1.0], [5, 523.274, 206.13, 0.783272, 1.0], [6, 545.363, 229.566, 0.830433, 1.0], [7, 570.353, 239.899, 0.883322, 1.0], [8, 499.804, 289.849, 0.796377, 1.0], [9, 486.524, 289.82, 0.743048, 1.0], [10, 486.595, 369.048, 0.905455, 1.0], [11, 485.106, 433.763, 0.795951, 1.0], [12, 514.498, 291.288, 0.719715, 1.0], [13, 510.164, 367.59, 0.873549, 1.0], [14, 511.548, 435.226, 0.802903, 1.0], [15, 501.323, 173.774, 0.0706481, 1.0], [16, 510.094, 172.326, 0.0673227, 1.0], [17, 493.969, 176.74, 0.112185, 1.0], [18, 510.143, 176.702, 0.0732145, 1.0], [19, 511.58, 463.073, 0.800079, 1.0], [20, 521.847, 458.726, 0.789602, 1.0], [21, 508.637, 441.1, 0.683528, 1.0], [22, 486.646, 458.697, 0.768505, 1.0], [23, 476.325, 454.311, 0.771783, 1.0], [24, 486.535, 439.63, 0.721354, 1.0]]
[[0, 513.053, 173.785, 0.148653, 1.0], [1, 501.315, 204.587, 0.797322, 1.0], [2, 479.28, 203.166, 0.732172, 1.0], [3, 476.388, 234.01, 0.681334, 1.0], [4, 508.62, 239.927, 0.815233, 1.0], [5, 523.333, 204.677, 0.792008, 1.0], [6, 545.287, 229.561, 0.775701, 1.0], [7, 568.848, 239.901, 0.844276, 1.0], [8, 499.83, 286.911, 0.798867, 1.0], [9, 486.577, 286.885, 0.753835, 1.0], [10, 486.611, 369.039, 0.901923, 1.0], [11, 485.113, 433.753, 0.799679, 1.0], [12, 514.495, 288.306, 0.724863, 1.0], [13, 510.158, 366.16, 0.868791, 1.0], [14, 511.536, 435.211, 0.803783, 1.0], [15, 510.085, 169.443, 0.13727, 1.0], [16, 517.446, 169.43, 0.115828, 1.0], [17, 499.792, 170.9, 0.191576, 1.0], [18, 518.932, 172.315, 0.0907763, 1.0], [19, 511.582, 463.064, 0.795656, 1.0], [20, 521.848, 458.709, 0.791518, 1.0], [21, 508.629, 441.091, 0.684805, 1.0], [22, 486.658, 458.691, 0.772762, 1.0], [23, 476.336, 454.311, 0.775786, 1.0], [24, 486.536, 439.629, 0.726377, 1.0]]
[[0, 507.148, 181.122, 0.179026, 1.0], [1, 499.881, 206.113, 0.82818, 1.0], [2, 477.805, 206.096, 0.777142, 1.0], [3, 485.119, 238.438, 0.486441, 1.0], [4, 514.508, 228.138, 0.38433, 1.0], [5, 523.324, 206.16, 0.784721, 1.0], [6, 546.767, 229.658, 0.759708, 1.0], [7, 565.905, 239.911, 0.786281, 1.0], [8, 499.817, 288.311, 0.800753, 1.0], [9, 486.567, 286.919, 0.754543, 1.0], [10, 486.613, 369.045, 0.902517, 1.0], [11, 485.116, 433.76, 0.800419, 1.0], [12, 513.102, 288.32, 0.732315, 1.0], [13, 511.512, 367.605, 0.87837, 1.0], [14, 511.54, 435.211, 0.806068, 1.0], [15, 499.867, 176.715, 0.164454, 1.0], [16, 510.114, 173.824, 0.154163, 1.0], [17, 493.95, 179.649, 0.180293, 1.0], [18, 511.62, 179.656, 0.137931, 1.0], [19, 511.586, 463.084, 0.803095, 1.0], [20, 521.854, 458.73, 0.794851, 1.0], [21, 508.634, 441.085, 0.690067, 1.0], [22, 486.651, 458.726, 0.774325, 1.0], [23, 476.332, 454.332, 0.772695, 1.0], [24, 486.533, 439.622, 0.727078, 1.0]]
[[0, 507.174, 178.204, 0.377936, 1.0], [1, 501.281, 206.092, 0.835512, 1.0], [2, 476.397, 206.055, 0.823494, 1.0], [3, 476.337, 238.433, 0.646198, 1.0], [4, 499.846, 238.376, 0.350049, 1.0], [5, 524.807, 206.158, 0.778848, 1.0], [6, 548.343, 236.926, 0.774188, 1.0], [7, 570.346, 241.423, 0.716304, 1.0], [8, 499.845, 288.318, 0.806248, 1.0], [9, 486.594, 288.308, 0.771182, 1.0], [10, 486.643, 369.066, 0.922008, 1.0], [11, 485.11, 433.754, 0.792618, 1.0], [12, 514.532, 288.338, 0.743137, 1.0], [13, 510.168, 367.623, 0.88084, 1.0], [14, 511.541, 435.193, 0.805553, 1.0], [15, 501.298, 170.917, 0.372762, 1.0], [16, 511.544, 170.924, 0.374935, 1.0], [17, 492.504, 173.802, 0.374955, 1.0], [18, 515.99, 175.288, 0.246438, 1.0], [19, 511.579, 463.069, 0.809592, 1.0], [20, 521.845, 458.714, 0.807302, 1.0], [21, 508.635, 441.084, 0.710079, 1.0], [22, 488.025, 458.728, 0.78958, 1.0], [23, 476.334, 454.335, 0.790265, 1.0], [24, 485.15, 439.635, 0.749734, 1.0]]
[[0, 510.055, 178.222, 0.106576, 1.0], [1, 504.257, 206.096, 0.821358, 1.0], [2, 479.288, 204.676, 0.790743, 1.0], [3, 473.372, 238.396, 0.739095, 1.0], [4, 489.541, 238.379, 0.393068, 1.0], [5, 529.189, 207.605, 0.757292, 1.0], [6, 546.848, 232.56, 0.736197, 1.0], [7, 554.187, 241.325, 0.741742, 1.0], [8, 499.878, 288.33, 0.798083, 1.0], [9, 486.625, 288.304, 0.769666, 1.0], [10, 486.66, 369.082, 0.917538, 1.0], [11, 485.101, 433.768, 0.799562, 1.0], [12, 515.981, 288.36, 0.731044, 1.0], [13, 511.532, 367.628, 0.882388, 1.0], [14, 511.547, 435.193, 0.806278, 1.0], [15, 504.227, 173.819, 0.0926344, 1.0], [16, 511.595, 172.365, 0.0976214, 1.0], [17, 498.341, 176.751, 0.126169, 1.0], [18, 517.463, 176.737, 0.117952, 1.0], [19, 511.583, 463.067, 0.798337, 1.0], [20, 521.852, 458.709, 0.789957, 1.0], [21, 508.64, 441.062, 0.695333, 1.0], [22, 486.656, 460.153, 0.785571, 1.0], [23, 476.334, 454.35, 0.779054, 1.0], [24, 485.142, 439.623, 0.733338, 1.0]]
[[0, 511.543, 181.08, 0.12075, 1.0], [1, 508.627, 206.119, 0.830919, 1.0], [2, 483.665, 204.68, 0.773984, 1.0], [3, 464.616, 235.482, 0.750274, 1.0], [4, 493.967, 241.389, 0.560481, 1.0], [5, 533.55, 209.016, 0.763927, 1.0], [6, 545.371, 241.324, 0.807858, 1.0], [7, 535.091, 241.401, 0.700923, 1.0], [8, 499.91, 288.396, 0.770907, 1.0], [9, 486.629, 288.352, 0.759577, 1.0], [10, 486.663, 369.05, 0.903428, 1.0], [11, 485.092, 435.189, 0.801021, 1.0], [12, 518.88, 289.814, 0.712321, 1.0], [13, 511.565, 367.651, 0.884823, 1.0], [14, 511.546, 433.768, 0.807814, 1.0], [15, 508.611, 176.71, 0.100663, 1.0], [16, 515.984, 175.247, 0.108306, 1.0], [17, 499.838, 178.201, 0.120824, 1.0], [18, 521.864, 179.645, 0.152531, 1.0], [19, 511.558, 463.065, 0.795211, 1.0], [20, 521.839, 458.713, 0.784149, 1.0], [21, 508.642, 441.06, 0.696568, 1.0], [22, 488.03, 460.145, 0.78914, 1.0], [23, 476.345, 454.348, 0.787999, 1.0], [24, 485.132, 439.637, 0.740686, 1.0]]
[[0, 508.614, 175.276, 0.0933117, 1.0], [1, 507.171, 206.109, 0.816909, 1.0], [2, 480.739, 204.684, 0.777234, 1.0], [3, 463.052, 236.95, 0.614999, 1.0], [4, 467.529, 239.868, 0.448745, 1.0], [5, 532.159, 207.616, 0.759376, 1.0], [6, 539.473, 239.927, 0.708144, 1.0], [7, 533.581, 241.412, 0.687003, 1.0], [8, 501.271, 289.827, 0.759173, 1.0], [9, 486.632, 288.398, 0.751108, 1.0], [10, 486.674, 369.056, 0.903579, 1.0], [11, 485.093, 435.182, 0.800136, 1.0], [12, 518.916, 291.272, 0.705472, 1.0], [13, 511.597, 367.639, 0.880153, 1.0], [14, 511.547, 435.193, 0.808237, 1.0], [15, 502.781, 172.327, 0.0773242, 1.0], [16, 511.605, 170.91, 0.0929703, 1.0], [17, 498.342, 175.264, 0.0900588, 1.0], [18, 520.382, 175.267, 0.140425, 1.0], [19, 511.551, 463.075, 0.797969, 1.0], [20, 521.834, 458.729, 0.783208, 1.0], [21, 508.648, 441.069, 0.696282, 1.0], [22, 488.039, 458.726, 0.782658, 1.0], [23, 476.352, 454.339, 0.784815, 1.0], [24, 485.131, 439.635, 0.736377, 1.0]]
[[0, 510.12, 172.336, 0.218432, 1.0], [1, 510.041, 204.63, 0.859812, 1.0], [2, 483.696, 203.173, 0.767112, 1.0], [3, 463.111, 228.177, 0.797125, 1.0], [4, 452.868, 235.484, 0.739466, 1.0], [5, 533.626, 206.049, 0.797455, 1.0], [6, 542.411, 241.384, 0.638075, 1.0], [7, 533.531, 241.323, 0.764359, 1.0], [8, 501.331, 288.356, 0.759238, 1.0], [9, 488.013, 288.315, 0.763361, 1.0], [10, 488.035, 367.654, 0.8942, 1.0], [11, 485.102, 433.768, 0.804029, 1.0], [12, 520.351, 288.397, 0.733988, 1.0], [13, 511.602, 367.615, 0.880238, 1.0], [14, 511.546, 435.208, 0.812683, 1.0], [15, 507.184, 169.382, 0.193669, 1.0], [16, 515.985, 169.397, 0.204666, 1.0], [17, 499.809, 170.855, 0.150385, 1.0], [18, 523.347, 170.911, 0.238904, 1.0], [19, 511.55, 463.078, 0.800641, 1.0], [20, 521.83, 460.142, 0.787862, 1.0], [21, 508.648, 441.081, 0.701246, 1.0], [22, 488.045, 460.141, 0.783, 1.0], [23, 476.357, 454.342, 0.784404, 1.0], [24, 485.135, 439.636, 0.740316, 1.0]]
[[0, 511.621, 172.371, 0.254907, 1.0], [1, 510.156, 204.641, 0.855299, 1.0], [2, 486.564, 203.17, 0.786661, 1.0], [3, 463.13, 228.118, 0.85002, 1.0], [4, 449.906, 232.535, 0.771102, 1.0], [5, 535.133, 206.102, 0.738087, 1.0], [6, 540.964, 244.314, 0.390499, 1.0], [7, 520.378, 239.925, 0.245539, 1.0], [8, 502.748, 288.339, 0.755094, 1.0], [9, 488.041, 286.917, 0.769703, 1.0], [10, 488.046, 367.645, 0.894063, 1.0], [11, 485.094, 435.182, 0.803353, 1.0], [12, 520.381, 288.395, 0.742361, 1.0], [13, 511.597, 367.611, 0.87985, 1.0], [14, 511.552, 435.196, 0.811967, 1.0], [15, 510.104, 169.38, 0.245214, 1.0], [16, 520.405, 169.42, 0.25141, 1.0], [17, 501.325, 170.843, 0.16962, 1.0], [18, 526.281, 172.316, 0.271437, 1.0], [19, 511.541, 463.061, 0.798189, 1.0], [20, 521.823, 458.715, 0.779433, 1.0], [21, 508.651, 441.063, 0.697487, 1.0], [22, 488.051, 460.15, 0.782187, 1.0], [23, 476.359, 454.35, 0.779996, 1.0], [24, 485.128, 439.638, 0.736777, 1.0]]
[[0, 513.061, 175.268, 0.148733, 1.0], [1, 510.162, 204.669, 0.820527, 1.0], [2, 486.63, 204.573, 0.769088, 1.0], [3, 464.557, 228.071, 0.789047, 1.0], [4, 448.413, 232.578, 0.751203, 1.0], [5, 535.061, 206.1, 0.724734, 1.0], [6, 533.638, 241.307, 0.443238, 1.0], [7, 501.323, 239.918, 0.27806, 1.0], [8, 502.8, 288.316, 0.743502, 1.0], [9, 488.065, 286.892, 0.766225, 1.0], [10, 488.07, 367.665, 0.901602, 1.0], [11, 485.096, 435.184, 0.806127, 1.0], [12, 521.781, 288.37, 0.754892, 1.0], [13, 511.6, 367.612, 0.880253, 1.0], [14, 511.549, 435.196, 0.815087, 1.0], [15, 510.129, 170.882, 0.134474, 1.0], [16, 521.804, 170.865, 0.146446, 1.0], [17, 502.755, 172.331, 0.110802, 1.0], [18, 524.83, 173.794, 0.149014, 1.0], [19, 511.538, 463.063, 0.800895, 1.0], [20, 521.822, 458.717, 0.780597, 1.0], [21, 508.654, 441.066, 0.708475, 1.0], [22, 488.058, 460.148, 0.78099, 1.0], [23, 476.365, 454.353, 0.776959, 1.0], [24, 485.124, 439.644, 0.740355, 1.0]]
