[[0, 0, 0, 0, 1.0], [1, 454.359, 213.459, 0.821066, 1.0], [2, 427.856, 209.062, 0.800377, 1.0], [3, 392.66, 206.065, 0.914637, 1.0], [4, 407.303, 182.565, 0.864379, 1.0], [5, 486.556, 216.353, 0.796134, 1.0], [6, 520.377, 197.294, 0.71661, 1.0], [7, 545.409, 169.335, 0.870179, 1.0], [8, 442.579, 310.392, 0.785444, 1.0], [9, 424.925, 310.346, 0.732328, 1.0], [10, 430.813, 373.563, 0.80879, 1.0], [11, 439.546, 427.82, 0.927864, 1.0], [12, 464.524, 311.819, 0.797775, 1.0], [13, 467.517, 370.629, 0.802938, 1.0], [14, 476.367, 429.36, 0.891755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.82, 452.871, 0.917612, 1.0], [20, 483.674, 451.407, 0.878769, 1.0], [21, 476.344, 432.286, 0.777585, 1.0], [22, 429.332, 448.394, 0.829912, 1.0], [23, 423.467, 441.133, 0.823566, 1.0], [24, 441.152, 429.305, 0.863805, 1.0]]
[[0, 476.305, 191.397, 0.100581, 1.0], [1, 461.658, 216.349, 0.845129, 1.0], [2, 430.794, 209.04, 0.743741, 1.0], [3, 404.313, 194.404, 0.826638, 1.0], [4, 426.362, 179.627, 0.664926, 1.0], [5, 488.118, 219.356, 0.782219, 1.0], [6, 529.198, 207.555, 0.722039, 1.0], [7, 561.511, 181.197, 0.832429, 1.0], [8, 441.048, 308.924, 0.795821, 1.0], [9, 419.082, 305.973, 0.698342, 1.0], [10, 429.383, 376.44, 0.815929, 1.0], [11, 438.169, 427.849, 0.91958, 1.0], [12, 461.667, 310.398, 0.754359, 1.0], [13, 464.639, 370.657, 0.823007, 1.0], [14, 476.38, 429.384, 0.88214, 1.0], [15, 468.998, 182.638, 0.0829424, 1.0], [16, 477.777, 182.65, 0.0908473, 1.0], [17, 460.186, 182.64, 0.150648, 1.0], [18, 482.207, 187.001, 0.11068, 1.0], [19, 474.8, 452.843, 0.915491, 1.0], [20, 483.658, 451.38, 0.868168, 1.0], [21, 477.781, 433.747, 0.765044, 1.0], [22, 429.341, 448.398, 0.814131, 1.0], [23, 423.462, 441.158, 0.807404, 1.0], [24, 441.125, 429.348, 0.844052, 1.0]]
[[0, 474.829, 192.882, 0.0510977, 1.0], [1, 461.653, 216.345, 0.847964, 1.0], [2, 430.781, 207.629, 0.760068, 1.0], [3, 404.324, 194.417, 0.813343, 1.0], [4, 423.441, 178.191, 0.655561, 1.0], [5, 488.132, 219.368, 0.778716, 1.0], [6, 526.279, 209.03, 0.718228, 1.0], [7, 561.493, 182.584, 0.833214, 1.0], [8, 441.04, 308.923, 0.793369, 1.0], [9, 419.074, 305.975, 0.699346, 1.0], [10, 429.376, 376.45, 0.815855, 1.0], [11, 438.164, 427.845, 0.915762, 1.0], [12, 461.66, 310.397, 0.750436, 1.0], [13, 464.657, 370.653, 0.817648, 1.0], [14, 476.369, 429.383, 0.88565, 1.0], [15, 0, 0, 0, 1.0], [16, 474.849, 182.604, 0.0585775, 1.0], [17, 458.697, 182.639, 0.0820223, 1.0], [18, 477.821, 184.078, 0.130183, 1.0], [19, 474.796, 452.846, 0.911417, 1.0], [20, 483.647, 451.384, 0.867794, 1.0], [21, 476.396, 433.75, 0.769033, 1.0], [22, 429.354, 446.978, 0.814095, 1.0], [23, 423.469, 441.147, 0.810465, 1.0], [24, 441.119, 429.347, 0.844774, 1.0]]
[[0, 474.827, 192.842, 0.0726029, 1.0], [1, 461.623, 216.373, 0.841234, 1.0], [2, 429.396, 209.07, 0.750666, 1.0], [3, 404.335, 194.383, 0.816717, 1.0], [4, 423.454, 179.627, 0.658073, 1.0], [5, 488.09, 220.768, 0.78485, 1.0], [6, 529.197, 207.605, 0.73855, 1.0], [7, 562.951, 182.575, 0.827692, 1.0], [8, 441.055, 308.93, 0.797694, 1.0], [9, 419.087, 305.985, 0.696654, 1.0], [10, 429.378, 376.47, 0.81911, 1.0], [11, 439.525, 427.842, 0.919806, 1.0], [12, 463.036, 310.403, 0.761646, 1.0], [13, 466.027, 372.032, 0.81618, 1.0], [14, 476.379, 429.382, 0.881031, 1.0], [15, 464.55, 184.069, 0.0578032, 1.0], [16, 474.867, 182.645, 0.0704932, 1.0], [17, 457.251, 182.661, 0.110832, 1.0], [18, 479.278, 185.536, 0.103107, 1.0], [19, 474.803, 452.87, 0.904979, 1.0], [20, 483.656, 451.404, 0.869373, 1.0], [21, 477.777, 433.745, 0.764253, 1.0], [22, 429.35, 446.959, 0.817405, 1.0], [23, 423.475, 441.133, 0.822901, 1.0], [24, 441.134, 429.348, 0.844449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.645, 216.371, 0.847976, 1.0], [2, 430.775, 209.045, 0.749253, 1.0], [3, 404.327, 194.385, 0.819218, 1.0], [4, 427.859, 176.741, 0.610837, 1.0], [5, 488.111, 220.792, 0.775906, 1.0], [6, 530.656, 207.564, 0.749052, 1.0], [7, 561.521, 182.596, 0.827532, 1.0], [8, 441.031, 308.921, 0.798769, 1.0], [9, 419.046, 305.964, 0.708568, 1.0], [10, 429.385, 376.453, 0.81623, 1.0], [11, 438.158, 427.85, 0.915892, 1.0], [12, 461.665, 310.402, 0.758066, 1.0], [13, 464.651, 370.661, 0.819644, 1.0], [14, 476.379, 429.377, 0.885805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.322, 184.096, 0.101561, 1.0], [19, 474.797, 452.851, 0.913661, 1.0], [20, 483.652, 451.389, 0.864714, 1.0], [21, 477.776, 433.73, 0.759431, 1.0], [22, 429.34, 448.403, 0.819971, 1.0], [23, 423.457, 441.162, 0.808013, 1.0], [24, 441.113, 429.346, 0.846139, 1.0]]
[[0, 474.825, 192.879, 0.0511679, 1.0], [1, 463.058, 216.344, 0.863199, 1.0], [2, 430.795, 207.61, 0.756497, 1.0], [3, 404.33, 194.41, 0.805133, 1.0], [4, 426.378, 179.646, 0.596213, 1.0], [5, 489.569, 220.785, 0.765677, 1.0], [6, 532.123, 207.573, 0.757504, 1.0], [7, 562.989, 182.62, 0.813055, 1.0], [8, 441.048, 308.931, 0.797443, 1.0], [9, 419.073, 305.985, 0.700863, 1.0], [10, 429.376, 376.468, 0.819246, 1.0], [11, 438.163, 427.847, 0.915269, 1.0], [12, 463.032, 310.407, 0.758066, 1.0], [13, 464.66, 372.034, 0.818629, 1.0], [14, 476.37, 429.385, 0.886367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.188, 182.667, 0.0831749, 1.0], [18, 480.718, 184.119, 0.106857, 1.0], [19, 474.798, 452.843, 0.914894, 1.0], [20, 483.647, 451.381, 0.869617, 1.0], [21, 476.396, 433.751, 0.773977, 1.0], [22, 429.353, 446.977, 0.814378, 1.0], [23, 423.469, 441.147, 0.809843, 1.0], [24, 441.118, 429.348, 0.846106, 1.0]]
[[0, 470.432, 191.41, 0.0917481, 1.0], [1, 461.608, 216.399, 0.841166, 1.0], [2, 429.389, 209.048, 0.747796, 1.0], [3, 404.4, 194.358, 0.796624, 1.0], [4, 427.821, 178.175, 0.581383, 1.0], [5, 488.066, 222.278, 0.780999, 1.0], [6, 532.154, 207.567, 0.788785, 1.0], [7, 564.44, 182.591, 0.825964, 1.0], [8, 441.04, 308.93, 0.792532, 1.0], [9, 419.075, 305.979, 0.697357, 1.0], [10, 429.375, 376.448, 0.81707, 1.0], [11, 439.521, 427.839, 0.918788, 1.0], [12, 461.66, 310.401, 0.751749, 1.0], [13, 464.657, 370.645, 0.821301, 1.0], [14, 476.378, 429.369, 0.885484, 1.0], [15, 463.096, 184.053, 0.0848852, 1.0], [16, 474.838, 184.061, 0.0923972, 1.0], [17, 455.761, 184.085, 0.119237, 1.0], [18, 480.734, 188.49, 0.119246, 1.0], [19, 474.799, 452.87, 0.911484, 1.0], [20, 483.656, 451.4, 0.863617, 1.0], [21, 477.785, 432.306, 0.764282, 1.0], [22, 429.337, 446.977, 0.819966, 1.0], [23, 423.463, 441.143, 0.815211, 1.0], [24, 441.129, 429.34, 0.840612, 1.0]]
[[0, 476.301, 192.865, 0.0630108, 1.0], [1, 461.661, 216.377, 0.856524, 1.0], [2, 430.785, 209.019, 0.747382, 1.0], [3, 404.352, 194.374, 0.807542, 1.0], [4, 427.876, 176.752, 0.564399, 1.0], [5, 488.119, 222.252, 0.771534, 1.0], [6, 533.546, 206.185, 0.776264, 1.0], [7, 564.443, 182.644, 0.809541, 1.0], [8, 441.031, 308.918, 0.791999, 1.0], [9, 419.056, 305.961, 0.701815, 1.0], [10, 429.381, 376.434, 0.816613, 1.0], [11, 438.169, 427.836, 0.919178, 1.0], [12, 461.655, 310.396, 0.752225, 1.0], [13, 464.651, 370.646, 0.822876, 1.0], [14, 476.389, 429.379, 0.882753, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.657, 184.092, 0.0848262, 1.0], [18, 480.75, 188.459, 0.0802285, 1.0], [19, 474.798, 452.856, 0.914521, 1.0], [20, 483.655, 451.393, 0.868464, 1.0], [21, 477.794, 433.732, 0.76004, 1.0], [22, 429.33, 448.404, 0.818717, 1.0], [23, 423.455, 441.158, 0.804991, 1.0], [24, 441.123, 429.329, 0.846094, 1.0]]
[[0, 473.385, 191.419, 0.0677379, 1.0], [1, 463.056, 216.353, 0.866431, 1.0], [2, 430.792, 207.61, 0.758157, 1.0], [3, 404.404, 194.382, 0.818946, 1.0], [4, 429.334, 178.213, 0.541808, 1.0], [5, 489.565, 220.8, 0.765798, 1.0], [6, 532.114, 207.595, 0.747491, 1.0], [7, 564.458, 182.678, 0.804546, 1.0], [8, 441.039, 310.317, 0.795666, 1.0], [9, 419.069, 307.414, 0.70115, 1.0], [10, 429.376, 376.469, 0.819274, 1.0], [11, 438.164, 427.847, 0.915779, 1.0], [12, 461.667, 310.404, 0.754914, 1.0], [13, 466.02, 372.034, 0.816503, 1.0], [14, 476.374, 429.387, 0.884983, 1.0], [15, 464.564, 182.642, 0.0553521, 1.0], [16, 474.897, 182.624, 0.0698542, 1.0], [17, 460.156, 184.069, 0.0967189, 1.0], [18, 482.186, 185.538, 0.10034, 1.0], [19, 474.798, 452.848, 0.91445, 1.0], [20, 483.647, 451.385, 0.865287, 1.0], [21, 477.771, 433.745, 0.768036, 1.0], [22, 429.35, 446.978, 0.814439, 1.0], [23, 423.466, 441.147, 0.808202, 1.0], [24, 441.115, 429.348, 0.842136, 1.0]]
[[0, 473.355, 191.436, 0.078654, 1.0], [1, 461.63, 216.402, 0.84653, 1.0], [2, 430.781, 209.052, 0.745118, 1.0], [3, 404.399, 194.328, 0.808775, 1.0], [4, 429.347, 179.625, 0.568706, 1.0], [5, 488.062, 222.278, 0.781205, 1.0], [6, 533.545, 207.582, 0.789357, 1.0], [7, 565.903, 182.654, 0.82868, 1.0], [8, 441.033, 308.925, 0.790799, 1.0], [9, 419.068, 305.981, 0.698214, 1.0], [10, 429.37, 376.438, 0.816122, 1.0], [11, 439.534, 427.808, 0.918033, 1.0], [12, 461.654, 310.395, 0.749551, 1.0], [13, 464.654, 370.643, 0.821686, 1.0], [14, 476.383, 429.372, 0.883481, 1.0], [15, 464.557, 182.665, 0.0764868, 1.0], [16, 474.869, 184.062, 0.0716016, 1.0], [17, 458.697, 184.075, 0.111346, 1.0], [18, 482.202, 188.465, 0.084499, 1.0], [19, 474.803, 452.853, 0.918206, 1.0], [20, 483.662, 451.393, 0.867139, 1.0], [21, 477.779, 433.72, 0.75764, 1.0], [22, 429.346, 446.968, 0.817573, 1.0], [23, 423.474, 441.137, 0.819681, 1.0], [24, 441.146, 429.301, 0.842367, 1.0]]
[[0, 474.862, 192.828, 0.0923651, 1.0], [1, 463.054, 216.369, 0.867882, 1.0], [2, 430.788, 209.023, 0.751477, 1.0], [3, 404.409, 194.321, 0.822343, 1.0], [4, 429.34, 179.622, 0.576047, 1.0], [5, 489.546, 220.795, 0.771256, 1.0], [6, 533.531, 207.606, 0.760013, 1.0], [7, 565.909, 184.062, 0.818222, 1.0], [8, 441.031, 308.929, 0.793941, 1.0], [9, 419.055, 305.981, 0.699822, 1.0], [10, 429.383, 376.448, 0.818135, 1.0], [11, 438.16, 427.851, 0.917856, 1.0], [12, 461.656, 310.403, 0.751556, 1.0], [13, 464.655, 370.661, 0.820141, 1.0], [14, 476.388, 429.381, 0.884499, 1.0], [15, 466.084, 184.067, 0.0758022, 1.0], [16, 476.362, 184.077, 0.0836708, 1.0], [17, 460.184, 184.084, 0.11007, 1.0], [18, 485.126, 189.918, 0.0946678, 1.0], [19, 474.797, 452.854, 0.914914, 1.0], [20, 483.651, 451.392, 0.872051, 1.0], [21, 477.788, 433.736, 0.76399, 1.0], [22, 429.336, 448.401, 0.820646, 1.0], [23, 423.453, 441.162, 0.80817, 1.0], [24, 441.116, 429.35, 0.848801, 1.0]]
[[0, 473.401, 192.84, 0.0746025, 1.0], [1, 461.667, 216.38, 0.864651, 1.0], [2, 429.403, 209.041, 0.755273, 1.0], [3, 405.79, 194.331, 0.811657, 1.0], [4, 429.364, 179.647, 0.536077, 1.0], [5, 489.524, 220.811, 0.774769, 1.0], [6, 530.667, 210.493, 0.712922, 1.0], [7, 564.455, 185.524, 0.784142, 1.0], [8, 441.035, 310.323, 0.797296, 1.0], [9, 419.064, 307.413, 0.701938, 1.0], [10, 429.375, 376.466, 0.819952, 1.0], [11, 438.165, 427.841, 0.917003, 1.0], [12, 461.663, 310.415, 0.755316, 1.0], [13, 464.661, 372.034, 0.816957, 1.0], [14, 476.375, 429.386, 0.885599, 1.0], [15, 464.585, 184.068, 0.0649932, 1.0], [16, 476.3, 184.072, 0.070614, 1.0], [17, 458.702, 184.098, 0.102628, 1.0], [18, 483.651, 188.457, 0.0893812, 1.0], [19, 474.797, 452.846, 0.915669, 1.0], [20, 483.648, 451.385, 0.865923, 1.0], [21, 477.77, 433.743, 0.76657, 1.0], [22, 429.354, 446.975, 0.814077, 1.0], [23, 423.468, 441.146, 0.809878, 1.0], [24, 441.117, 429.34, 0.845584, 1.0]]
[[0, 474.841, 192.878, 0.0826611, 1.0], [1, 461.656, 216.414, 0.859468, 1.0], [2, 430.784, 209.064, 0.752477, 1.0], [3, 405.835, 192.92, 0.814038, 1.0], [4, 435.212, 178.204, 0.452882, 1.0], [5, 488.074, 223.727, 0.791557, 1.0], [6, 532.134, 209.042, 0.760019, 1.0], [7, 565.921, 184.112, 0.802916, 1.0], [8, 441.048, 310.319, 0.794966, 1.0], [9, 419.077, 305.994, 0.696176, 1.0], [10, 429.375, 376.465, 0.817484, 1.0], [11, 439.532, 427.822, 0.922008, 1.0], [12, 461.672, 310.411, 0.755646, 1.0], [13, 464.66, 370.654, 0.818579, 1.0], [14, 476.384, 429.379, 0.883039, 1.0], [15, 466.056, 184.112, 0.0723627, 1.0], [16, 476.325, 185.531, 0.0677077, 1.0], [17, 461.617, 185.54, 0.0987735, 1.0], [18, 482.216, 189.929, 0.0749793, 1.0], [19, 474.801, 452.855, 0.915879, 1.0], [20, 483.658, 451.394, 0.87168, 1.0], [21, 477.776, 433.734, 0.763046, 1.0], [22, 429.356, 446.957, 0.819876, 1.0], [23, 424.887, 441.127, 0.824557, 1.0], [24, 441.144, 429.316, 0.85145, 1.0]]
[[0, 473.413, 191.403, 0.0977774, 1.0], [1, 461.661, 216.399, 0.85741, 1.0], [2, 430.787, 209.05, 0.748829, 1.0], [3, 405.861, 192.925, 0.808043, 1.0], [4, 435.219, 176.743, 0.495295, 1.0], [5, 488.11, 222.278, 0.771552, 1.0], [6, 530.665, 210.537, 0.701778, 1.0], [7, 565.905, 185.568, 0.785457, 1.0], [8, 441.02, 310.317, 0.796439, 1.0], [9, 419.05, 305.985, 0.704005, 1.0], [10, 429.378, 375.021, 0.818443, 1.0], [11, 438.166, 427.833, 0.919063, 1.0], [12, 461.639, 310.41, 0.749278, 1.0], [13, 464.648, 370.656, 0.823202, 1.0], [14, 476.394, 429.377, 0.882283, 1.0], [15, 466.082, 184.078, 0.0883412, 1.0], [16, 476.34, 184.106, 0.0900445, 1.0], [17, 461.634, 185.53, 0.109757, 1.0], [18, 483.672, 189.966, 0.0937327, 1.0], [19, 474.795, 452.851, 0.913968, 1.0], [20, 483.648, 451.392, 0.865942, 1.0], [21, 477.796, 433.729, 0.754395, 1.0], [22, 429.345, 448.391, 0.816673, 1.0], [23, 423.464, 441.152, 0.811602, 1.0], [24, 441.118, 429.325, 0.848942, 1.0]]
[[0, 474.836, 192.859, 0.094229, 1.0], [1, 463.045, 216.377, 0.868177, 1.0], [2, 430.788, 207.626, 0.758337, 1.0], [3, 405.848, 192.929, 0.798777, 1.0], [4, 435.197, 176.709, 0.435585, 1.0], [5, 489.532, 222.234, 0.772539, 1.0], [6, 530.659, 213.418, 0.722696, 1.0], [7, 564.452, 188.471, 0.782173, 1.0], [8, 441.042, 310.324, 0.797161, 1.0], [9, 419.072, 307.415, 0.699682, 1.0], [10, 429.374, 376.46, 0.819132, 1.0], [11, 438.17, 427.825, 0.917054, 1.0], [12, 461.67, 310.416, 0.756653, 1.0], [13, 466.022, 372.038, 0.816971, 1.0], [14, 476.375, 429.384, 0.886116, 1.0], [15, 466.05, 184.066, 0.0790464, 1.0], [16, 476.374, 184.112, 0.0801447, 1.0], [17, 458.723, 184.094, 0.115683, 1.0], [18, 485.144, 189.967, 0.0947834, 1.0], [19, 474.796, 452.841, 0.915677, 1.0], [20, 483.647, 451.381, 0.867483, 1.0], [21, 476.402, 433.746, 0.768163, 1.0], [22, 429.36, 446.966, 0.812037, 1.0], [23, 423.477, 441.137, 0.81265, 1.0], [24, 441.122, 429.317, 0.851183, 1.0]]
[[0, 474.808, 191.435, 0.112409, 1.0], [1, 463.057, 216.406, 0.873723, 1.0], [2, 430.79, 209.043, 0.761846, 1.0], [3, 405.886, 192.846, 0.786746, 1.0], [4, 439.641, 173.813, 0.433727, 1.0], [5, 489.522, 223.725, 0.775602, 1.0], [6, 533.549, 210.53, 0.743292, 1.0], [7, 565.901, 187.008, 0.781419, 1.0], [8, 441.033, 310.315, 0.792252, 1.0], [9, 419.06, 305.979, 0.70012, 1.0], [10, 429.371, 376.455, 0.817188, 1.0], [11, 439.524, 427.831, 0.921832, 1.0], [12, 461.66, 310.413, 0.750634, 1.0], [13, 464.651, 370.661, 0.818812, 1.0], [14, 476.384, 429.378, 0.882807, 1.0], [15, 466.033, 182.667, 0.10995, 1.0], [16, 476.37, 184.115, 0.100519, 1.0], [17, 458.72, 187.002, 0.123964, 1.0], [18, 486.551, 192.84, 0.109596, 1.0], [19, 474.801, 452.856, 0.918373, 1.0], [20, 483.656, 451.396, 0.866807, 1.0], [21, 477.782, 433.728, 0.758255, 1.0], [22, 429.344, 446.97, 0.820325, 1.0], [23, 423.473, 441.143, 0.818486, 1.0], [24, 441.133, 429.325, 0.84775, 1.0]]
[[0, 473.381, 191.428, 0.12316, 1.0], [1, 463.036, 216.407, 0.864384, 1.0], [2, 430.793, 209.062, 0.756804, 1.0], [3, 405.875, 192.879, 0.777718, 1.0], [4, 438.118, 176.741, 0.427319, 1.0], [5, 488.117, 223.711, 0.781967, 1.0], [6, 530.679, 213.434, 0.717285, 1.0], [7, 565.921, 188.466, 0.783267, 1.0], [8, 441.026, 310.322, 0.79691, 1.0], [9, 419.063, 305.991, 0.698733, 1.0], [10, 429.373, 376.438, 0.817412, 1.0], [11, 438.164, 427.835, 0.918491, 1.0], [12, 461.641, 310.414, 0.749492, 1.0], [13, 464.65, 372.03, 0.819871, 1.0], [14, 476.381, 429.379, 0.885257, 1.0], [15, 464.626, 184.066, 0.119687, 1.0], [16, 476.339, 184.127, 0.10828, 1.0], [17, 457.233, 187.009, 0.130701, 1.0], [18, 485.123, 191.435, 0.103253, 1.0], [19, 474.799, 452.854, 0.917744, 1.0], [20, 483.652, 451.392, 0.866166, 1.0], [21, 477.776, 433.73, 0.762854, 1.0], [22, 429.337, 448.403, 0.816046, 1.0], [23, 423.455, 441.159, 0.80359, 1.0], [24, 441.119, 429.323, 0.852155, 1.0]]
[[0, 473.378, 191.438, 0.100622, 1.0], [1, 463.068, 216.374, 0.873568, 1.0], [2, 430.797, 207.606, 0.764852, 1.0], [3, 405.903, 192.866, 0.76913, 1.0], [4, 436.692, 178.199, 0.428215, 1.0], [5, 489.553, 222.259, 0.76752, 1.0], [6, 532.106, 213.448, 0.734255, 1.0], [7, 567.328, 189.924, 0.791923, 1.0], [8, 441.032, 308.928, 0.793836, 1.0], [9, 419.055, 305.981, 0.702229, 1.0], [10, 429.365, 376.437, 0.815945, 1.0], [11, 438.164, 427.824, 0.913232, 1.0], [12, 461.661, 310.403, 0.753369, 1.0], [13, 464.656, 370.658, 0.820392, 1.0], [14, 476.376, 429.385, 0.885819, 1.0], [15, 464.609, 182.66, 0.0965791, 1.0], [16, 476.349, 184.114, 0.0899377, 1.0], [17, 458.704, 185.521, 0.114556, 1.0], [18, 485.158, 191.431, 0.104333, 1.0], [19, 474.796, 452.848, 0.913943, 1.0], [20, 483.647, 451.386, 0.867993, 1.0], [21, 476.404, 433.747, 0.768368, 1.0], [22, 429.353, 446.968, 0.808599, 1.0], [23, 423.465, 441.139, 0.805536, 1.0], [24, 441.121, 429.318, 0.85001, 1.0]]
[[0, 474.828, 192.893, 0.125322, 1.0], [1, 463.05, 216.412, 0.864838, 1.0], [2, 430.804, 209.05, 0.754083, 1.0], [3, 407.356, 192.846, 0.73, 1.0], [4, 438.153, 175.283, 0.404858, 1.0], [5, 488.134, 223.741, 0.776215, 1.0], [6, 533.581, 213.417, 0.744421, 1.0], [7, 567.328, 189.93, 0.792084, 1.0], [8, 441.02, 308.917, 0.78771, 1.0], [9, 419.045, 305.965, 0.701846, 1.0], [10, 429.367, 375.011, 0.815723, 1.0], [11, 439.529, 427.816, 0.917469, 1.0], [12, 461.644, 310.394, 0.745462, 1.0], [13, 464.65, 370.662, 0.820661, 1.0], [14, 476.368, 429.384, 0.884548, 1.0], [15, 466.054, 184.09, 0.122251, 1.0], [16, 477.788, 185.565, 0.109503, 1.0], [17, 457.255, 188.462, 0.147862, 1.0], [18, 486.558, 192.895, 0.115849, 1.0], [19, 474.802, 452.85, 0.915499, 1.0], [20, 483.652, 451.389, 0.866693, 1.0], [21, 476.392, 433.74, 0.75991, 1.0], [22, 429.359, 446.952, 0.815273, 1.0], [23, 424.887, 441.124, 0.820883, 1.0], [24, 441.14, 429.314, 0.845033, 1.0]]
[[0, 473.405, 192.856, 0.138548, 1.0], [1, 463.06, 216.408, 0.860927, 1.0], [2, 430.843, 209.049, 0.74263, 1.0], [3, 408.774, 192.825, 0.659645, 1.0], [4, 439.596, 178.176, 0.375931, 1.0], [5, 488.131, 223.718, 0.767354, 1.0], [6, 532.115, 214.913, 0.72654, 1.0], [7, 565.898, 191.371, 0.770754, 1.0], [8, 439.673, 308.924, 0.793074, 1.0], [9, 419.033, 305.973, 0.707304, 1.0], [10, 429.366, 375.01, 0.817032, 1.0], [11, 438.165, 427.823, 0.916362, 1.0], [12, 461.625, 310.402, 0.743577, 1.0], [13, 464.634, 370.661, 0.826533, 1.0], [14, 476.378, 429.384, 0.884628, 1.0], [15, 464.63, 182.679, 0.147032, 1.0], [16, 477.776, 185.55, 0.123401, 1.0], [17, 457.239, 187.001, 0.160374, 1.0], [18, 485.157, 192.894, 0.122051, 1.0], [19, 474.797, 452.852, 0.914346, 1.0], [20, 483.647, 451.389, 0.864022, 1.0], [21, 477.776, 433.74, 0.759982, 1.0], [22, 429.34, 448.391, 0.811882, 1.0], [23, 423.461, 441.15, 0.805469, 1.0], [24, 441.123, 429.316, 0.847319, 1.0]]
[[0, 476.306, 194.321, 0.126565, 1.0], [1, 463.09, 216.381, 0.874739, 1.0], [2, 430.826, 207.6, 0.760958, 1.0], [3, 407.279, 192.853, 0.760741, 1.0], [4, 439.607, 175.265, 0.41688, 1.0], [5, 489.55, 222.289, 0.770644, 1.0], [6, 532.101, 214.921, 0.763566, 1.0], [7, 567.354, 191.395, 0.816092, 1.0], [8, 441.028, 308.921, 0.791849, 1.0], [9, 419.045, 305.97, 0.704566, 1.0], [10, 429.36, 376.436, 0.814626, 1.0], [11, 438.164, 427.814, 0.91257, 1.0], [12, 461.657, 310.401, 0.750988, 1.0], [13, 464.645, 372.03, 0.824961, 1.0], [14, 476.369, 429.384, 0.887255, 1.0], [15, 468.994, 184.109, 0.113489, 1.0], [16, 480.731, 188.467, 0.108314, 1.0], [17, 460.189, 187.001, 0.135448, 1.0], [18, 486.645, 192.926, 0.116756, 1.0], [19, 474.798, 452.847, 0.915678, 1.0], [20, 483.65, 451.385, 0.871313, 1.0], [21, 476.392, 433.744, 0.769533, 1.0], [22, 429.357, 446.966, 0.810158, 1.0], [23, 423.47, 441.137, 0.809584, 1.0], [24, 441.122, 429.307, 0.850448, 1.0]]
[[0, 476.304, 194.37, 0.136963, 1.0], [1, 463.064, 216.42, 0.866262, 1.0], [2, 430.837, 209.061, 0.750451, 1.0], [3, 408.768, 191.433, 0.693922, 1.0], [4, 442.556, 173.792, 0.328151, 1.0], [5, 488.134, 223.754, 0.782442, 1.0], [6, 532.134, 214.926, 0.721642, 1.0], [7, 565.929, 191.438, 0.784662, 1.0], [8, 439.677, 308.928, 0.789873, 1.0], [9, 419.035, 305.976, 0.705066, 1.0], [10, 429.364, 376.444, 0.815587, 1.0], [11, 439.523, 427.807, 0.918643, 1.0], [12, 461.64, 310.406, 0.744288, 1.0], [13, 464.657, 372.035, 0.818169, 1.0], [14, 476.388, 429.383, 0.879984, 1.0], [15, 468.978, 184.123, 0.122798, 1.0], [16, 482.18, 189.937, 0.119067, 1.0], [17, 458.713, 187.016, 0.150435, 1.0], [18, 488.057, 194.338, 0.131411, 1.0], [19, 474.804, 452.854, 0.916169, 1.0], [20, 483.665, 451.393, 0.868119, 1.0], [21, 477.78, 433.733, 0.75368, 1.0], [22, 429.349, 446.971, 0.824552, 1.0], [23, 423.476, 441.142, 0.827094, 1.0], [24, 441.133, 429.3, 0.849607, 1.0]]
[[0, 473.371, 192.883, 0.116341, 1.0], [1, 463.1, 216.391, 0.880314, 1.0], [2, 430.849, 207.602, 0.760745, 1.0], [3, 407.33, 192.835, 0.742588, 1.0], [4, 441.057, 173.82, 0.518344, 1.0], [5, 489.563, 223.741, 0.775785, 1.0], [6, 533.572, 214.902, 0.769618, 1.0], [7, 567.377, 191.437, 0.830175, 1.0], [8, 441.027, 308.917, 0.794577, 1.0], [9, 419.048, 305.95, 0.703369, 1.0], [10, 429.36, 375.004, 0.814352, 1.0], [11, 438.165, 427.797, 0.90875, 1.0], [12, 461.652, 310.403, 0.752825, 1.0], [13, 464.635, 370.659, 0.829466, 1.0], [14, 476.386, 429.386, 0.882512, 1.0], [15, 464.62, 184.069, 0.114257, 1.0], [16, 476.363, 185.559, 0.115693, 1.0], [17, 458.712, 188.456, 0.12864, 1.0], [18, 486.569, 192.911, 0.163459, 1.0], [19, 474.796, 452.846, 0.913857, 1.0], [20, 483.653, 451.387, 0.866004, 1.0], [21, 477.781, 433.74, 0.763643, 1.0], [22, 429.37, 446.93, 0.79572, 1.0], [23, 424.887, 441.111, 0.811652, 1.0], [24, 441.121, 429.298, 0.841506, 1.0]]
