[[0, 492.478, 194.353, 0.460078, 1.0], [1, 495.413, 228.066, 0.849407, 1.0], [2, 466.036, 228.053, 0.837308, 1.0], [3, 454.288, 273.613, 0.898251, 1.0], [4, 464.571, 317.738, 0.910753, 1.0], [5, 521.865, 228.065, 0.870042, 1.0], [6, 532.158, 273.668, 0.919703, 1.0], [7, 526.302, 316.26, 0.821147, 1.0], [8, 496.896, 301.563, 0.774012, 1.0], [9, 476.393, 301.579, 0.770043, 1.0], [10, 476.304, 375.017, 0.870729, 1.0], [11, 474.884, 439.618, 0.906017, 1.0], [12, 511.6, 301.548, 0.78623, 1.0], [13, 511.542, 370.651, 0.902793, 1.0], [14, 511.568, 439.559, 0.900128, 1.0], [15, 486.614, 189.946, 0.454325, 1.0], [16, 498.366, 189.947, 0.447492, 1.0], [17, 476.387, 192.915, 0.464459, 1.0], [18, 508.605, 192.874, 0.452354, 1.0], [19, 514.547, 460.188, 0.813154, 1.0], [20, 523.325, 454.354, 0.848515, 1.0], [21, 508.628, 441.155, 0.80844, 1.0], [22, 474.87, 460.178, 0.867044, 1.0], [23, 464.625, 454.353, 0.811708, 1.0], [24, 476.377, 442.589, 0.780156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.275, 219.302, 0.825051, 1.0], [2, 479.253, 222.252, 0.686371, 1.0], [3, 449.907, 236.922, 0.409504, 1.0], [4, 423.446, 234.004, 0.3507, 1.0], [5, 523.313, 217.836, 0.817899, 1.0], [6, 510.068, 231.094, 0.680492, 1.0], [7, 449.892, 236.944, 0.586333, 1.0], [8, 499.889, 308.885, 0.796225, 1.0], [9, 486.555, 308.862, 0.764112, 1.0], [10, 477.852, 372.063, 0.845301, 1.0], [11, 474.877, 439.596, 0.900141, 1.0], [12, 518.938, 308.901, 0.7324, 1.0], [13, 514.529, 372.052, 0.832755, 1.0], [14, 511.587, 439.572, 0.900825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.642, 197.283, 0.0921215, 1.0], [19, 514.534, 460.149, 0.812285, 1.0], [20, 523.332, 454.345, 0.851662, 1.0], [21, 508.622, 441.153, 0.818116, 1.0], [22, 474.857, 458.722, 0.836519, 1.0], [23, 464.607, 454.309, 0.81252, 1.0], [24, 476.371, 442.558, 0.753987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.742, 219.298, 0.809004, 1.0], [2, 482.206, 220.811, 0.683002, 1.0], [3, 452.818, 236.925, 0.363871, 1.0], [4, 423.445, 232.558, 0.317273, 1.0], [5, 523.362, 217.871, 0.817511, 1.0], [6, 502.779, 235.459, 0.660951, 1.0], [7, 451.375, 236.915, 0.70053, 1.0], [8, 499.88, 307.457, 0.789586, 1.0], [9, 486.547, 307.419, 0.753033, 1.0], [10, 477.846, 372.037, 0.850941, 1.0], [11, 474.876, 439.585, 0.896478, 1.0], [12, 518.924, 308.877, 0.722625, 1.0], [13, 514.529, 370.67, 0.835892, 1.0], [14, 511.593, 439.568, 0.895939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.125, 195.853, 0.0992255, 1.0], [19, 514.541, 460.165, 0.810052, 1.0], [20, 523.334, 455.751, 0.847481, 1.0], [21, 508.619, 441.146, 0.816337, 1.0], [22, 474.871, 458.714, 0.84009, 1.0], [23, 464.619, 454.303, 0.813115, 1.0], [24, 476.37, 442.54, 0.76023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.275, 217.865, 0.845107, 1.0], [2, 477.819, 217.911, 0.734658, 1.0], [3, 446.951, 236.922, 0.422198, 1.0], [4, 413.197, 234.012, 0.461737, 1.0], [5, 523.342, 217.825, 0.817796, 1.0], [6, 508.636, 232.559, 0.699273, 1.0], [7, 455.786, 234.026, 0.662088, 1.0], [8, 499.864, 307.423, 0.784082, 1.0], [9, 486.538, 305.972, 0.757022, 1.0], [10, 477.835, 372.055, 0.857271, 1.0], [11, 474.88, 439.587, 0.896097, 1.0], [12, 518.912, 307.436, 0.7158, 1.0], [13, 514.494, 370.665, 0.84709, 1.0], [14, 511.589, 439.575, 0.896621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.074, 194.342, 0.104499, 1.0], [19, 514.551, 460.168, 0.815637, 1.0], [20, 523.338, 455.754, 0.857772, 1.0], [21, 508.615, 441.164, 0.815355, 1.0], [22, 474.865, 458.723, 0.843297, 1.0], [23, 464.614, 454.308, 0.818431, 1.0], [24, 476.373, 442.544, 0.762646, 1.0]]
[[0, 498.332, 203.122, 0.175721, 1.0], [1, 499.865, 217.856, 0.813306, 1.0], [2, 476.384, 219.303, 0.704675, 1.0], [3, 442.572, 232.545, 0.590905, 1.0], [4, 411.706, 234.001, 0.678955, 1.0], [5, 523.33, 217.826, 0.742215, 1.0], [6, 518.902, 235.45, 0.51696, 1.0], [7, 464.607, 232.531, 0.390529, 1.0], [8, 499.837, 307.436, 0.790937, 1.0], [9, 485.148, 307.409, 0.740931, 1.0], [10, 477.796, 372.044, 0.860986, 1.0], [11, 474.878, 439.583, 0.898655, 1.0], [12, 517.463, 307.44, 0.701564, 1.0], [13, 513.097, 370.656, 0.849932, 1.0], [14, 511.591, 439.571, 0.894724, 1.0], [15, 492.492, 195.841, 0.1578, 1.0], [16, 502.756, 194.37, 0.149301, 1.0], [17, 488.093, 197.274, 0.13097, 1.0], [18, 511.58, 194.395, 0.179727, 1.0], [19, 514.537, 460.167, 0.814847, 1.0], [20, 523.339, 455.752, 0.84755, 1.0], [21, 508.618, 441.152, 0.799759, 1.0], [22, 474.862, 460.14, 0.844144, 1.0], [23, 464.615, 454.316, 0.81472, 1.0], [24, 476.377, 442.535, 0.762758, 1.0]]
[[0, 499.815, 200.233, 0.182783, 1.0], [1, 499.832, 217.809, 0.767277, 1.0], [2, 476.369, 217.886, 0.658219, 1.0], [3, 442.549, 236.957, 0.463652, 1.0], [4, 414.637, 236.938, 0.523036, 1.0], [5, 521.9, 217.81, 0.67975, 1.0], [6, 510.063, 238.376, 0.492324, 1.0], [7, 466.056, 232.575, 0.555692, 1.0], [8, 499.825, 307.413, 0.781795, 1.0], [9, 485.153, 305.98, 0.737923, 1.0], [10, 477.791, 370.668, 0.863713, 1.0], [11, 474.878, 439.58, 0.898023, 1.0], [12, 516.007, 305.99, 0.690777, 1.0], [13, 514.494, 372.03, 0.84054, 1.0], [14, 511.594, 439.579, 0.894695, 1.0], [15, 495.425, 194.39, 0.167722, 1.0], [16, 505.689, 192.92, 0.160307, 1.0], [17, 488.112, 194.39, 0.137208, 1.0], [18, 511.608, 194.352, 0.175096, 1.0], [19, 514.535, 460.163, 0.816586, 1.0], [20, 523.344, 455.748, 0.849435, 1.0], [21, 508.628, 441.157, 0.798113, 1.0], [22, 474.869, 458.725, 0.843362, 1.0], [23, 464.618, 454.311, 0.817134, 1.0], [24, 476.374, 442.533, 0.762915, 1.0]]
[[0, 496.892, 200.215, 0.168708, 1.0], [1, 499.779, 219.318, 0.739117, 1.0], [2, 476.295, 219.343, 0.647034, 1.0], [3, 442.543, 236.95, 0.352701, 1.0], [4, 416.156, 235.458, 0.423154, 1.0], [5, 521.881, 217.914, 0.646863, 1.0], [6, 557.084, 229.604, 0.111118, 1.0], [7, 573.248, 214.906, 0.0626924, 1.0], [8, 499.816, 305.986, 0.781755, 1.0], [9, 485.115, 305.967, 0.73449, 1.0], [10, 477.769, 370.664, 0.868732, 1.0], [11, 474.874, 439.595, 0.899981, 1.0], [12, 517.448, 305.981, 0.697325, 1.0], [13, 513.071, 370.645, 0.862747, 1.0], [14, 511.59, 439.577, 0.895953, 1.0], [15, 491.007, 194.388, 0.155239, 1.0], [16, 501.283, 192.916, 0.15606, 1.0], [17, 486.585, 194.403, 0.109117, 1.0], [18, 510.096, 194.358, 0.158549, 1.0], [19, 514.536, 460.156, 0.813827, 1.0], [20, 523.344, 454.349, 0.848247, 1.0], [21, 508.628, 441.162, 0.794519, 1.0], [22, 474.858, 458.728, 0.843996, 1.0], [23, 464.607, 454.316, 0.822142, 1.0], [24, 476.374, 442.56, 0.764559, 1.0]]
[[0, 492.476, 198.77, 0.150046, 1.0], [1, 499.772, 217.823, 0.807263, 1.0], [2, 476.335, 217.872, 0.688328, 1.0], [3, 444.037, 236.926, 0.330093, 1.0], [4, 419.045, 238.405, 0.388736, 1.0], [5, 521.858, 217.804, 0.71756, 1.0], [6, 518.911, 239.809, 0.614903, 1.0], [7, 476.315, 229.651, 0.734619, 1.0], [8, 499.778, 305.949, 0.782923, 1.0], [9, 485.081, 304.528, 0.728457, 1.0], [10, 476.381, 370.664, 0.877848, 1.0], [11, 474.875, 439.593, 0.901136, 1.0], [12, 515.965, 304.513, 0.69823, 1.0], [13, 513.026, 370.622, 0.882192, 1.0], [14, 511.59, 439.564, 0.89024, 1.0], [15, 488.089, 194.345, 0.138088, 1.0], [16, 498.351, 192.868, 0.145906, 1.0], [17, 485.153, 194.328, 0.0887489, 1.0], [18, 510.078, 192.893, 0.197044, 1.0], [19, 514.537, 460.146, 0.811225, 1.0], [20, 523.342, 454.34, 0.85012, 1.0], [21, 508.634, 441.148, 0.799082, 1.0], [22, 474.847, 460.156, 0.849234, 1.0], [23, 464.599, 454.331, 0.824086, 1.0], [24, 476.383, 442.551, 0.762647, 1.0]]
[[0, 489.536, 198.753, 0.139156, 1.0], [1, 498.297, 217.854, 0.801321, 1.0], [2, 474.857, 217.914, 0.730398, 1.0], [3, 441.134, 238.373, 0.540538, 1.0], [4, 424.915, 239.852, 0.575368, 1.0], [5, 521.806, 216.432, 0.705936, 1.0], [6, 523.355, 236.942, 0.706025, 1.0], [7, 486.64, 231.115, 0.807306, 1.0], [8, 498.401, 305.963, 0.798539, 1.0], [9, 483.649, 305.977, 0.734552, 1.0], [10, 476.37, 370.635, 0.882226, 1.0], [11, 474.878, 439.589, 0.900673, 1.0], [12, 514.487, 304.514, 0.719001, 1.0], [13, 513.022, 370.611, 0.886411, 1.0], [14, 511.587, 439.571, 0.893394, 1.0], [15, 486.6, 194.318, 0.131161, 1.0], [16, 496.86, 192.853, 0.128781, 1.0], [17, 483.668, 194.305, 0.0863734, 1.0], [18, 508.61, 192.904, 0.177129, 1.0], [19, 514.538, 460.144, 0.812108, 1.0], [20, 523.342, 454.344, 0.851257, 1.0], [21, 508.628, 441.16, 0.797643, 1.0], [22, 474.856, 460.143, 0.851356, 1.0], [23, 464.612, 454.325, 0.829267, 1.0], [24, 476.382, 442.547, 0.759793, 1.0]]
[[0, 496.89, 198.773, 0.140837, 1.0], [1, 498.386, 222.252, 0.703234, 1.0], [2, 474.861, 220.79, 0.64235, 1.0], [3, 442.545, 235.484, 0.357401, 1.0], [4, 429.334, 238.384, 0.313017, 1.0], [5, 521.874, 222.244, 0.612281, 1.0], [6, 538.005, 251.643, 0.170422, 1.0], [7, 504.237, 232.533, 0.131374, 1.0], [8, 498.423, 308.869, 0.788918, 1.0], [9, 483.661, 307.448, 0.724222, 1.0], [10, 476.353, 372.037, 0.875052, 1.0], [11, 474.868, 439.599, 0.900491, 1.0], [12, 514.54, 308.871, 0.706175, 1.0], [13, 513.025, 370.65, 0.867051, 1.0], [14, 511.591, 439.559, 0.889713, 1.0], [15, 491.008, 194.382, 0.127872, 1.0], [16, 501.293, 192.913, 0.134564, 1.0], [17, 486.614, 194.386, 0.0937498, 1.0], [18, 510.13, 194.357, 0.148998, 1.0], [19, 514.534, 460.141, 0.807416, 1.0], [20, 523.34, 454.335, 0.850075, 1.0], [21, 508.643, 441.146, 0.802902, 1.0], [22, 474.867, 458.724, 0.849838, 1.0], [23, 464.611, 454.32, 0.825595, 1.0], [24, 476.375, 442.565, 0.769153, 1.0]]
[[0, 495.421, 198.761, 0.0706918, 1.0], [1, 498.316, 220.815, 0.716878, 1.0], [2, 474.796, 220.825, 0.667433, 1.0], [3, 442.581, 238.398, 0.443437, 1.0], [4, 436.668, 235.46, 0.506404, 1.0], [5, 521.852, 219.361, 0.608761, 1.0], [6, 532.154, 238.37, 0.446975, 1.0], [7, 508.627, 229.647, 0.582498, 1.0], [8, 498.394, 308.919, 0.812035, 1.0], [9, 483.651, 308.915, 0.741673, 1.0], [10, 476.359, 372.031, 0.87283, 1.0], [11, 474.872, 439.579, 0.899719, 1.0], [12, 513.084, 308.916, 0.73808, 1.0], [13, 511.655, 370.641, 0.869543, 1.0], [14, 511.586, 439.553, 0.89002, 1.0], [15, 489.557, 194.379, 0.0678096, 1.0], [16, 0, 0, 0, 1.0], [17, 488.031, 194.388, 0.0765354, 1.0], [18, 508.636, 194.383, 0.105169, 1.0], [19, 514.531, 458.722, 0.80505, 1.0], [20, 523.343, 454.321, 0.850771, 1.0], [21, 508.627, 441.144, 0.80708, 1.0], [22, 474.862, 458.727, 0.851243, 1.0], [23, 464.611, 454.317, 0.828269, 1.0], [24, 476.367, 442.537, 0.775342, 1.0]]
[[0, 491.023, 194.359, 0.0665652, 1.0], [1, 498.28, 222.26, 0.739286, 1.0], [2, 473.354, 220.818, 0.703655, 1.0], [3, 438.156, 238.413, 0.481417, 1.0], [4, 439.619, 231.056, 0.312633, 1.0], [5, 521.853, 220.789, 0.652874, 1.0], [6, 549.765, 241.338, 0.194089, 1.0], [7, 521.853, 231.059, 0.256485, 1.0], [8, 498.371, 308.929, 0.827339, 1.0], [9, 482.204, 308.925, 0.749642, 1.0], [10, 476.355, 372.046, 0.869699, 1.0], [11, 474.873, 439.586, 0.900507, 1.0], [12, 513.068, 308.92, 0.756845, 1.0], [13, 511.649, 370.628, 0.882833, 1.0], [14, 511.582, 439.539, 0.885019, 1.0], [15, 488.083, 192.887, 0.0596748, 1.0], [16, 496.889, 189.954, 0.0646739, 1.0], [17, 486.6, 192.906, 0.0637948, 1.0], [18, 507.158, 192.874, 0.105946, 1.0], [19, 514.534, 458.704, 0.803492, 1.0], [20, 523.343, 454.307, 0.8536, 1.0], [21, 508.621, 441.139, 0.802555, 1.0], [22, 474.865, 458.717, 0.852949, 1.0], [23, 464.615, 454.313, 0.832875, 1.0], [24, 476.371, 442.548, 0.769522, 1.0]]
[[0, 495.397, 194.388, 0.0772936, 1.0], [1, 495.445, 222.25, 0.730775, 1.0], [2, 471.916, 222.275, 0.700413, 1.0], [3, 439.624, 239.912, 0.633816, 1.0], [4, 442.526, 232.548, 0.467232, 1.0], [5, 520.379, 220.784, 0.651838, 1.0], [6, 545.352, 241.309, 0.336952, 1.0], [7, 533.554, 231.096, 0.389634, 1.0], [8, 498.364, 307.433, 0.810996, 1.0], [9, 482.199, 307.432, 0.731191, 1.0], [10, 476.358, 370.616, 0.885792, 1.0], [11, 474.87, 439.594, 0.899716, 1.0], [12, 513.044, 307.418, 0.748106, 1.0], [13, 511.633, 370.589, 0.891605, 1.0], [14, 511.581, 439.551, 0.888942, 1.0], [15, 488.114, 192.909, 0.0695427, 1.0], [16, 498.365, 191.436, 0.0754036, 1.0], [17, 485.13, 194.32, 0.0727814, 1.0], [18, 507.14, 194.343, 0.111531, 1.0], [19, 514.534, 458.707, 0.802982, 1.0], [20, 523.342, 454.309, 0.852654, 1.0], [21, 508.624, 441.149, 0.802714, 1.0], [22, 474.871, 458.714, 0.853463, 1.0], [23, 464.618, 454.313, 0.831573, 1.0], [24, 476.367, 442.554, 0.773904, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.95, 217.87, 0.788903, 1.0], [2, 468.963, 217.925, 0.72236, 1.0], [3, 444.014, 239.887, 0.390563, 1.0], [4, 449.906, 232.532, 0.268908, 1.0], [5, 518.911, 217.81, 0.758007, 1.0], [6, 543.885, 238.376, 0.635961, 1.0], [7, 533.591, 231.065, 0.634819, 1.0], [8, 498.331, 307.409, 0.795899, 1.0], [9, 480.734, 307.419, 0.722034, 1.0], [10, 476.331, 370.648, 0.872125, 1.0], [11, 474.862, 439.611, 0.897863, 1.0], [12, 511.649, 305.978, 0.750208, 1.0], [13, 511.641, 370.569, 0.89552, 1.0], [14, 511.58, 439.543, 0.886351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.384, 188.494, 0.0979209, 1.0], [19, 514.535, 458.7, 0.800325, 1.0], [20, 523.342, 454.302, 0.855152, 1.0], [21, 508.625, 441.145, 0.800964, 1.0], [22, 474.871, 458.728, 0.853217, 1.0], [23, 464.614, 454.327, 0.827693, 1.0], [24, 476.357, 442.57, 0.777182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.963, 219.306, 0.773562, 1.0], [2, 470.462, 219.331, 0.708628, 1.0], [3, 446.935, 241.356, 0.64078, 1.0], [4, 463.083, 231.122, 0.522756, 1.0], [5, 517.468, 217.89, 0.75379, 1.0], [6, 549.744, 236.965, 0.47346, 1.0], [7, 543.855, 231.062, 0.516831, 1.0], [8, 498.316, 307.422, 0.799075, 1.0], [9, 479.302, 307.444, 0.726222, 1.0], [10, 476.315, 370.626, 0.877305, 1.0], [11, 474.862, 439.605, 0.894765, 1.0], [12, 511.633, 305.984, 0.755632, 1.0], [13, 511.632, 370.563, 0.894976, 1.0], [14, 511.583, 439.541, 0.884408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.648, 194.307, 0.0672814, 1.0], [18, 501.29, 192.833, 0.0879864, 1.0], [19, 514.526, 458.697, 0.80135, 1.0], [20, 523.336, 454.298, 0.854812, 1.0], [21, 508.627, 441.136, 0.808731, 1.0], [22, 474.873, 458.715, 0.853673, 1.0], [23, 464.615, 454.319, 0.825764, 1.0], [24, 476.36, 442.561, 0.7812, 1.0]]
[[0, 488.109, 192.872, 0.0600285, 1.0], [1, 492.469, 217.903, 0.760869, 1.0], [2, 467.526, 219.312, 0.705166, 1.0], [3, 449.86, 239.902, 0.2835, 1.0], [4, 464.585, 232.526, 0.224749, 1.0], [5, 515.982, 217.85, 0.764724, 1.0], [6, 546.78, 232.541, 0.568629, 1.0], [7, 546.786, 229.655, 0.597077, 1.0], [8, 498.3, 307.406, 0.786559, 1.0], [9, 479.305, 307.437, 0.720214, 1.0], [10, 476.292, 370.645, 0.872358, 1.0], [11, 474.859, 439.602, 0.890801, 1.0], [12, 511.593, 305.963, 0.757425, 1.0], [13, 511.625, 370.568, 0.896281, 1.0], [14, 511.577, 438.168, 0.884131, 1.0], [15, 485.142, 191.437, 0.0571415, 1.0], [16, 0, 0, 0, 1.0], [17, 479.272, 194.319, 0.0672874, 1.0], [18, 499.846, 191.385, 0.100468, 1.0], [19, 514.529, 458.693, 0.802016, 1.0], [20, 523.333, 454.291, 0.860677, 1.0], [21, 508.624, 441.127, 0.806513, 1.0], [22, 474.876, 458.708, 0.851865, 1.0], [23, 464.619, 454.316, 0.825054, 1.0], [24, 476.357, 442.559, 0.77658, 1.0]]
[[0, 488.057, 194.396, 0.14501, 1.0], [1, 491.007, 219.31, 0.745883, 1.0], [2, 466.068, 220.811, 0.69743, 1.0], [3, 444.011, 228.135, 0.121514, 1.0], [4, 0, 0, 0, 1.0], [5, 514.51, 217.884, 0.763231, 1.0], [6, 545.321, 229.641, 0.661974, 1.0], [7, 557.104, 229.644, 0.50065, 1.0], [8, 498.272, 307.43, 0.780276, 1.0], [9, 479.263, 308.861, 0.732583, 1.0], [10, 476.302, 370.619, 0.883529, 1.0], [11, 474.859, 439.61, 0.891553, 1.0], [12, 511.563, 305.979, 0.763829, 1.0], [13, 511.604, 370.549, 0.907161, 1.0], [14, 511.578, 438.17, 0.882915, 1.0], [15, 482.205, 192.875, 0.132638, 1.0], [16, 491.026, 189.971, 0.137687, 1.0], [17, 476.367, 194.357, 0.123218, 1.0], [18, 499.81, 192.849, 0.168352, 1.0], [19, 514.517, 458.705, 0.803396, 1.0], [20, 523.327, 454.301, 0.855424, 1.0], [21, 508.625, 441.124, 0.801458, 1.0], [22, 474.869, 458.71, 0.844791, 1.0], [23, 464.615, 454.315, 0.816028, 1.0], [24, 476.362, 442.567, 0.777397, 1.0]]
[[0, 483.66, 195.852, 0.15168, 1.0], [1, 489.554, 222.238, 0.739037, 1.0], [2, 464.602, 225.193, 0.705403, 1.0], [3, 441.073, 228.133, 0.114038, 1.0], [4, 0, 0, 0, 1.0], [5, 514.524, 219.336, 0.730366, 1.0], [6, 548.301, 229.603, 0.7367, 1.0], [7, 580.594, 229.627, 0.507806, 1.0], [8, 496.902, 307.455, 0.781787, 1.0], [9, 477.837, 308.882, 0.748214, 1.0], [10, 476.291, 370.61, 0.888177, 1.0], [11, 474.859, 439.595, 0.890661, 1.0], [12, 511.561, 307.418, 0.768609, 1.0], [13, 511.607, 370.569, 0.904329, 1.0], [14, 511.579, 438.166, 0.881878, 1.0], [15, 477.784, 192.909, 0.149638, 1.0], [16, 488.092, 191.428, 0.149878, 1.0], [17, 474.819, 195.83, 0.126107, 1.0], [18, 498.358, 192.884, 0.175163, 1.0], [19, 514.516, 458.704, 0.803188, 1.0], [20, 523.326, 454.3, 0.857295, 1.0], [21, 508.625, 441.119, 0.800741, 1.0], [22, 474.874, 458.69, 0.84402, 1.0], [23, 464.62, 454.3, 0.818074, 1.0], [24, 476.363, 442.548, 0.779955, 1.0]]
[[0, 482.192, 195.863, 0.232316, 1.0], [1, 489.522, 220.802, 0.765127, 1.0], [2, 464.607, 223.709, 0.702113, 1.0], [3, 477.83, 236.929, 0.366765, 1.0], [4, 499.858, 234.029, 0.31293, 1.0], [5, 513.093, 219.379, 0.73151, 1.0], [6, 548.299, 229.628, 0.719506, 1.0], [7, 574.741, 231.069, 0.4971, 1.0], [8, 496.896, 307.43, 0.776445, 1.0], [9, 477.843, 307.462, 0.739913, 1.0], [10, 476.294, 370.578, 0.896599, 1.0], [11, 474.855, 439.593, 0.885339, 1.0], [12, 511.548, 305.983, 0.76738, 1.0], [13, 511.582, 370.57, 0.907985, 1.0], [14, 511.578, 438.169, 0.879526, 1.0], [15, 476.361, 192.894, 0.249259, 1.0], [16, 488.075, 192.861, 0.241332, 1.0], [17, 473.367, 195.849, 0.196837, 1.0], [18, 498.334, 194.319, 0.254914, 1.0], [19, 514.508, 458.7, 0.801505, 1.0], [20, 523.319, 454.298, 0.856254, 1.0], [21, 508.631, 441.127, 0.79749, 1.0], [22, 474.878, 457.264, 0.842939, 1.0], [23, 464.622, 454.292, 0.822046, 1.0], [24, 476.363, 442.549, 0.773836, 1.0]]
[[0, 476.343, 197.317, 0.240821, 1.0], [1, 488.06, 219.328, 0.775607, 1.0], [2, 463.139, 222.242, 0.686154, 1.0], [3, 436.674, 214.913, 0.118497, 1.0], [4, 0, 0, 0, 1.0], [5, 511.591, 217.902, 0.735661, 1.0], [6, 545.375, 229.588, 0.676937, 1.0], [7, 571.816, 231.105, 0.490289, 1.0], [8, 496.884, 305.989, 0.76532, 1.0], [9, 477.837, 307.439, 0.734795, 1.0], [10, 476.291, 370.576, 0.899244, 1.0], [11, 474.857, 439.586, 0.887623, 1.0], [12, 511.534, 305.951, 0.76346, 1.0], [13, 511.582, 370.561, 0.90933, 1.0], [14, 511.579, 438.169, 0.878998, 1.0], [15, 473.403, 194.315, 0.243048, 1.0], [16, 483.681, 192.872, 0.238353, 1.0], [17, 468.982, 195.856, 0.159687, 1.0], [18, 495.407, 192.881, 0.253094, 1.0], [19, 514.509, 458.692, 0.801043, 1.0], [20, 523.323, 454.292, 0.856183, 1.0], [21, 508.631, 441.128, 0.793851, 1.0], [22, 474.88, 458.682, 0.846684, 1.0], [23, 464.626, 454.298, 0.823999, 1.0], [24, 476.366, 442.542, 0.77556, 1.0]]
[[0, 476.325, 194.362, 0.155854, 1.0], [1, 488.08, 217.837, 0.761496, 1.0], [2, 464.536, 219.331, 0.617299, 1.0], [3, 480.73, 241.304, 0.282237, 1.0], [4, 513.07, 236.92, 0.359197, 1.0], [5, 511.595, 216.441, 0.712391, 1.0], [6, 543.88, 229.633, 0.553983, 1.0], [7, 570.341, 229.675, 0.590147, 1.0], [8, 496.883, 304.514, 0.751815, 1.0], [9, 477.821, 305.977, 0.721761, 1.0], [10, 476.297, 370.547, 0.898427, 1.0], [11, 474.858, 439.578, 0.884284, 1.0], [12, 511.542, 303.059, 0.759131, 1.0], [13, 511.569, 370.564, 0.907137, 1.0], [14, 511.578, 438.169, 0.877755, 1.0], [15, 473.402, 192.853, 0.15227, 1.0], [16, 483.659, 188.474, 0.148877, 1.0], [17, 468.999, 194.355, 0.112245, 1.0], [18, 493.949, 188.472, 0.173014, 1.0], [19, 514.511, 458.692, 0.797214, 1.0], [20, 523.322, 454.291, 0.854718, 1.0], [21, 508.631, 441.125, 0.795659, 1.0], [22, 474.883, 458.68, 0.845215, 1.0], [23, 464.629, 454.294, 0.82265, 1.0], [24, 476.366, 442.532, 0.775445, 1.0]]
[[0, 474.826, 195.85, 0.114199, 1.0], [1, 488.042, 217.874, 0.870842, 1.0], [2, 466.035, 219.355, 0.723694, 1.0], [3, 486.622, 238.366, 0.582381, 1.0], [4, 523.362, 238.438, 0.632831, 1.0], [5, 510.096, 217.819, 0.787917, 1.0], [6, 543.849, 228.173, 0.741816, 1.0], [7, 577.63, 229.608, 0.718693, 1.0], [8, 496.884, 307.413, 0.765606, 1.0], [9, 477.828, 308.876, 0.744605, 1.0], [10, 476.296, 370.557, 0.903109, 1.0], [11, 474.861, 439.569, 0.881969, 1.0], [12, 511.545, 304.516, 0.761266, 1.0], [13, 511.57, 370.59, 0.904449, 1.0], [14, 511.577, 438.168, 0.878457, 1.0], [15, 473.378, 192.917, 0.105151, 1.0], [16, 477.821, 191.421, 0.107464, 1.0], [17, 468.99, 195.828, 0.0957081, 1.0], [18, 488.118, 191.421, 0.14318, 1.0], [19, 514.51, 458.694, 0.799286, 1.0], [20, 523.321, 454.291, 0.856493, 1.0], [21, 508.627, 441.124, 0.797502, 1.0], [22, 474.885, 457.25, 0.847101, 1.0], [23, 464.625, 454.278, 0.824288, 1.0], [24, 476.37, 442.527, 0.775107, 1.0]]
[[0, 477.8, 192.886, 0.0651855, 1.0], [1, 488.147, 217.807, 0.854752, 1.0], [2, 466.065, 217.823, 0.765101, 1.0], [3, 480.732, 231.117, 0.695062, 1.0], [4, 529.201, 238.359, 0.490368, 1.0], [5, 511.614, 217.823, 0.786678, 1.0], [6, 545.359, 229.632, 0.732694, 1.0], [7, 580.534, 229.623, 0.71361, 1.0], [8, 496.886, 305.984, 0.764403, 1.0], [9, 477.825, 307.445, 0.735438, 1.0], [10, 476.298, 370.563, 0.904574, 1.0], [11, 474.863, 439.575, 0.883747, 1.0], [12, 511.543, 304.518, 0.764822, 1.0], [13, 511.558, 370.594, 0.910028, 1.0], [14, 511.583, 439.538, 0.878912, 1.0], [15, 476.345, 191.404, 0.0655624, 1.0], [16, 485.12, 186.998, 0.0618028, 1.0], [17, 473.404, 194.347, 0.0719448, 1.0], [18, 493.942, 191.407, 0.0982999, 1.0], [19, 514.501, 458.692, 0.799895, 1.0], [20, 523.32, 454.292, 0.856265, 1.0], [21, 508.641, 441.13, 0.801307, 1.0], [22, 474.887, 457.252, 0.847927, 1.0], [23, 464.628, 454.281, 0.823187, 1.0], [24, 476.372, 442.53, 0.776828, 1.0]]
