[['2, k, 0', [-5.33143, 92.49367, 1.0]], ['2, k, 1', [-2.6688946232648787, 124.43514446944064, 1.0]], ['2, k, 2', [-0.7979300446633292, 148.43162787877228, 1.0]], ['2, k, 3', [-0.2981467414086871, 155.22114405337305, 1.0]], ['2, k, 4', [14.37533204534936, 143.42889266460926, 1.0]], ['2, k, 5', [41.020659707893785, 152.94556882260758, 1.0]], ['2, k, 6', [48.05754146666223, 173.89412716758792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.392134305746822, 144.9896387520843, 1.0]], ['2, k, 9', [-45.03490677298926, 152.55998404193608, 1.0]], ['2, k, 10', [-54.44913885127873, 170.43312320529571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3493965821216305, 92.39959192181485, 1.0]], ['2, k, 13', [5.91560768192359, 47.6855498860468, 1.0]], ['2, k, 14', [9.179614676216614, 11.68052408697109, 1.0]], ['2, k, 15', [3.7602738032417937, 3.6343282362368843, 1.0]], ['2, k, 16', [-10.16067433624319, 92.22458747379311, 1.0]], ['2, k, 17', [-4.947292764181892, 46.22540347577239, 1.0]], ['2, k, 18', [-0.39692907179521786, 9.92412679093497, 1.0]], ['2, k, 19', [-4.416516542661093, 3.369622338007754, 1.0]], ['2, k, 20', [-0.7979300446633292, 148.43162787877228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.149468000000001, 92.567978, 1.0]], ['2, k, 1', [-3.3807764616612723, 124.69024435603009, 1.0]], ['2, k, 2', [-1.4016996363302072, 148.7867980820158, 1.0]], ['2, k, 3', [-0.8680331089639232, 155.58786412205075, 1.0]], ['2, k, 4', [13.885014438500576, 142.9873273913017, 1.0]], ['2, k, 5', [40.33605684210564, 153.90167941557647, 1.0]], ['2, k, 6', [48.37845122672356, 175.9303116418369, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.060726306506528, 145.72668630185404, 1.0]], ['2, k, 9', [-45.19205920548146, 152.68240034392488, 1.0]], ['2, k, 10', [-55.31756947567618, 169.81063846243137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.333649358572921, 92.35269605270577, 1.0]], ['2, k, 13', [6.089090029618586, 48.29393119949393, 1.0]], ['2, k, 14', [10.281390818059327, 11.650748889864502, 1.0]], ['2, k, 15', [4.171355338684943, 3.4763636573738594, 1.0]], ['2, k, 16', [-10.944996158466015, 92.41838509494349, 1.0]], ['2, k, 17', [-4.880327012921429, 48.346034239821655, 1.0]], ['2, k, 18', [0.6794204884815125, 9.974523205425314, 1.0]], ['2, k, 19', [-3.169222518017631, 3.1061904456332465, 1.0]], ['2, k, 20', [-1.4016996363302072, 148.7867980820158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.224654, 92.56975, 1.0]], ['2, k, 1', [-3.463049215695417, 124.67915262733365, 1.0]], ['2, k, 2', [-1.4843948020242475, 148.7644792435549, 1.0]], ['2, k, 3', [-0.951362686993888, 155.56152006213875, 1.0]], ['2, k, 4', [13.820140274590665, 142.9880968961957, 1.0]], ['2, k, 5', [40.31310869359076, 153.85908503529245, 1.0]], ['2, k, 6', [48.33877899265953, 175.828510073377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.15107581305599, 145.71438525587212, 1.0]], ['2, k, 9', [-45.021850313346405, 152.52483140549626, 1.0]], ['2, k, 10', [-55.179241144734775, 169.66299958662307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4198477721293088, 92.35083809057588, 1.0]], ['2, k, 13', [6.076978298059705, 48.299853318297664, 1.0]], ['2, k, 14', [10.27565844836595, 11.655869249145951, 1.0]], ['2, k, 15', [4.192891568406908, 3.5461142067588955, 1.0]], ['2, k, 16', [-11.025423047445488, 92.42635760187653, 1.0]], ['2, k, 17', [-4.916438638136533, 48.6054592897431, 1.0]], ['2, k, 18', [0.7291289202144755, 10.058269780410455, 1.0]], ['2, k, 19', [-3.0762178844671855, 3.1948336599260996, 1.0]], ['2, k, 20', [-1.4843948020242475, 148.7644792435549, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.266430000000001, 92.56812199999999, 1.0]], ['2, k, 1', [-3.5211764383041837, 124.6696685341982, 1.0]], ['2, k, 2', [-1.5503202917720686, 148.74784377486952, 1.0]], ['2, k, 3', [-1.019835230022602, 155.5428932484804, 1.0]], ['2, k, 4', [13.775732818556467, 142.99791517507325, 1.0]], ['2, k, 5', [40.289046802678605, 153.8223420284107, 1.0]], ['2, k, 6', [48.29463801882853, 175.74700648757477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.223704442164614, 145.70683724365236, 1.0]], ['2, k, 9', [-44.82349967692711, 152.40557220844894, 1.0]], ['2, k, 10', [-54.99797020464001, 169.5804752634609, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.486722515362465, 92.35126294934246, 1.0]], ['2, k, 13', [6.062185193447491, 48.30610235497554, 1.0]], ['2, k, 14', [10.279210451679539, 11.641248272526823, 1.0]], ['2, k, 15', [4.220645004434383, 3.603270829298717, 1.0]], ['2, k, 16', [-11.077944806088793, 92.42826996594195, 1.0]], ['2, k, 17', [-4.973872875875741, 48.851527158476244, 1.0]], ['2, k, 18', [0.7356827119905338, 10.14337504836292, 1.0]], ['2, k, 19', [-3.1071051171748847, 3.2552024997610065, 1.0]], ['2, k, 20', [-1.5503202917720686, 148.74784377486952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.301982000000001, 92.56699599999999, 1.0]], ['2, k, 1', [-3.5738183199437694, 124.66312486785723, 1.0]], ['2, k, 2', [-1.6120416548688241, 148.73576608111304, 1.0]], ['2, k, 3', [-1.084175448146461, 155.53012642305214, 1.0]], ['2, k, 4', [13.740838195092953, 142.9965888443533, 1.0]], ['2, k, 5', [40.26679992393725, 153.7802443986539, 1.0]], ['2, k, 6', [48.2383559265205, 175.63864285943185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.29393122895908, 145.69972807574197, 1.0]], ['2, k, 9', [-44.74466322267836, 152.3126587427764, 1.0]], ['2, k, 10', [-54.937999327844366, 169.52298518856387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5401662965296037, 92.35209520198069, 1.0]], ['2, k, 13', [6.037149664791428, 48.3127615996998, 1.0]], ['2, k, 14', [10.280220355990677, 11.588001143511136, 1.0]], ['2, k, 15', [4.320016169496169, 3.6723138128256183, 1.0]], ['2, k, 16', [-11.123302837193858, 92.42924288161717, 1.0]], ['2, k, 17', [-5.048666507202161, 48.96559820899666, 1.0]], ['2, k, 18', [0.6780807612830113, 10.228523867624517, 1.0]], ['2, k, 19', [-3.1800073129926587, 3.3405669109925746, 1.0]], ['2, k, 20', [-1.6120416548688241, 148.73576608111304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.335068000000001, 92.562558, 1.0]], ['2, k, 1', [-3.6235757246606553, 124.66658749877595, 1.0]], ['2, k, 2', [-1.6696397914402146, 148.74298325797344, 1.0]], ['2, k, 3', [-1.1435326125926286, 155.53847394076513, 1.0]], ['2, k, 4', [13.717357238491035, 143.0002696299051, 1.0]], ['2, k, 5', [40.250263075058434, 153.7654323918013, 1.0]], ['2, k, 6', [48.174662035654386, 175.59587728483385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.360855003532194, 145.68299075657166, 1.0]], ['2, k, 9', [-44.91400711373772, 152.28825935888267, 1.0]], ['2, k, 10', [-55.119643324124766, 169.52755852735623, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5824181923202225, 92.34768704614015, 1.0]], ['2, k, 13', [5.992911333414275, 48.312156225508396, 1.0]], ['2, k, 14', [10.234101318328975, 11.564898857996148, 1.0]], ['2, k, 15', [4.375414248025897, 3.750467260838592, 1.0]], ['2, k, 16', [-11.165207282562683, 92.42552125676102, 1.0]], ['2, k, 17', [-5.162029030096241, 48.82069080382882, 1.0]], ['2, k, 18', [0.5260030545950096, 10.27793632252694, 1.0]], ['2, k, 19', [-3.3389792145955526, 3.3993569723043002, 1.0]], ['2, k, 20', [-1.6696397914402146, 148.74298325797344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.36736, 92.642652, 1.0]], ['2, k, 1', [-3.68541391630145, 124.68776401846894, 1.0]], ['2, k, 2', [-1.746696035415872, 148.74973779263274, 1.0]], ['2, k, 3', [-1.2240750803420037, 155.54446371711853, 1.0]], ['2, k, 4', [13.662379430975225, 143.00910999836074, 1.0]], ['2, k, 5', [40.20419215479779, 153.7775432385413, 1.0]], ['2, k, 6', [48.06616478241797, 175.55452785168976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.44398540884936, 145.66335963437874, 1.0]], ['2, k, 9', [-45.03964056767907, 152.32120831732925, 1.0]], ['2, k, 10', [-55.25723732066173, 169.5789417853527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.533605619767573, 92.45822937925594, 1.0]], ['2, k, 13', [6.051324473370837, 48.2944215644087, 1.0]], ['2, k, 14', [10.25739392180662, 11.598892972952946, 1.0]], ['2, k, 15', [4.411194569596149, 3.780506812285984, 1.0]], ['2, k, 16', [-11.180310230014944, 92.52053479912368, 1.0]], ['2, k, 17', [-5.343546984961512, 48.73696982402604, 1.0]], ['2, k, 18', [0.2908134515888756, 10.30186424046228, 1.0]], ['2, k, 19', [-3.6046527679907707, 3.3932973295161, 1.0]], ['2, k, 20', [-1.746696035415872, 148.74973779263274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.4029799999999994, 92.885416, 1.0]], ['2, k, 1', [-3.7600934361296434, 124.7459869931222, 1.0]], ['2, k, 2', [-1.8401239361230988, 148.75575647929904, 1.0]], ['2, k, 3', [-1.3216395636529565, 155.54577588770996, 1.0]], ['2, k, 4', [13.585625376985586, 143.01576618297045, 1.0]], ['2, k, 5', [40.125557340644406, 153.79607235022868, 1.0]], ['2, k, 6', [47.93831650043554, 175.5168958967852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.54293011044048, 145.64145173690252, 1.0]], ['2, k, 9', [-45.12474516001345, 152.3163256325219, 1.0]], ['2, k, 10', [-55.36600446920005, 169.58182819973413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3361862150676478, 92.76706022789892, 1.0]], ['2, k, 13', [6.296989466396499, 48.27153696744434, 1.0]], ['2, k, 14', [10.441846634626222, 11.624996423996699, 1.0]], ['2, k, 15', [4.624328454482716, 3.77831589281228, 1.0]], ['2, k, 16', [-11.159722950519638, 92.79267469615559, 1.0]], ['2, k, 17', [-5.58215015654848, 48.65452674572338, 1.0]], ['2, k, 18', [-0.017809560217536102, 10.33670680865297, 1.0]], ['2, k, 19', [-3.9322294150639534, 3.3323731960751015, 1.0]], ['2, k, 20', [-1.8401239361230988, 148.75575647929904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.422676, 93.0802, 1.0]], ['2, k, 1', [-3.8131531988111096, 124.80420454311479, 1.0]], ['2, k, 2', [-1.910826879674412, 148.769566994334, 1.0]], ['2, k, 3', [-1.3963563854892, 155.55561262310064, 1.0]], ['2, k, 4', [13.530696672711692, 143.0349894063158, 1.0]], ['2, k, 5', [40.06483102227575, 153.83638026052222, 1.0]], ['2, k, 6', [47.849886886268955, 175.5977348276254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.619997474014234, 145.62312900447978, 1.0]], ['2, k, 9', [-45.15139333100275, 152.29983232191907, 1.0]], ['2, k, 10', [-55.412970121704404, 169.56394909440806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2030311602628423, 92.97824786137588, 1.0]], ['2, k, 13', [6.447394198535888, 48.273348296230346, 1.0]], ['2, k, 14', [10.502844177208615, 11.666601931355636, 1.0]], ['2, k, 15', [4.704259882427446, 3.8147622717351144, 1.0]], ['2, k, 16', [-11.130071460001727, 92.97128652594058, 1.0]], ['2, k, 17', [-6.000489970232615, 48.5486382218209, 1.0]], ['2, k, 18', [-0.6101915021310029, 10.26994774804345, 1.0]], ['2, k, 19', [-4.585530563690754, 3.2267456546873943, 1.0]], ['2, k, 20', [-1.910826879674412, 148.769566994334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.418186, 93.22951800000001, 1.0]], ['2, k, 1', [-3.8399272494961187, 124.85374346731996, 1.0]], ['2, k, 2', [-1.9545617953742214, 148.78329941558397, 1.0]], ['2, k, 3', [-1.4439660478361738, 155.56572544727283, 1.0]], ['2, k, 4', [13.486993138281244, 143.06187541887627, 1.0]], ['2, k, 5', [40.004639486608696, 153.8890273558843, 1.0]], ['2, k, 6', [47.759208262023854, 175.69605329625207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.66726743725319, 145.598702434048, 1.0]], ['2, k, 9', [-45.103982251697815, 152.22193118583655, 1.0]], ['2, k, 10', [-55.40287943651852, 169.46107322391802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0907383987167885, 93.14278900565704, 1.0]], ['2, k, 13', [6.563736614663472, 48.2746750166744, 1.0]], ['2, k, 14', [10.517162063768879, 11.741477035914379, 1.0]], ['2, k, 15', [4.684909389805429, 3.851705815767569, 1.0]], ['2, k, 16', [-11.083979630309262, 93.0858538850362, 1.0]], ['2, k, 17', [-6.528767918726974, 48.41125366213721, 1.0]], ['2, k, 18', [-1.5030793303630121, 10.102116555013879, 1.0]], ['2, k, 19', [-5.452208713994443, 3.0428931468454445, 1.0]], ['2, k, 20', [-1.9545617953742214, 148.78329941558397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.38614, 93.321782, 1.0]], ['2, k, 1', [-3.837461623696206, 124.88112180022688, 1.0]], ['2, k, 2', [-1.9695717884268729, 148.77998489511086, 1.0]], ['2, k, 3', [-1.4630075178676991, 155.55968783112135, 1.0]], ['2, k, 4', [13.477185457160475, 143.07400427469452, 1.0]], ['2, k, 5', [39.978947449906954, 153.91942848401874, 1.0]], ['2, k, 6', [47.72208251848933, 175.74257243835328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.690440325160537, 145.55589944527867, 1.0]], ['2, k, 9', [-45.0263194459974, 151.99800091876057, 1.0]], ['2, k, 10', [-55.40469308971446, 169.173036329782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.985432862622118, 93.25411444615085, 1.0]], ['2, k, 13', [6.64802285030888, 48.28052037895059, 1.0]], ['2, k, 14', [10.508222538611324, 11.817047108966442, 1.0]], ['2, k, 15', [4.6753965230860715, 3.8774751700602295, 1.0]], ['2, k, 16', [-11.022525387249203, 93.13727552004875, 1.0]], ['2, k, 17', [-7.2334972619121976, 48.24326662956844, 1.0]], ['2, k, 18', [-2.7677342886866034, 9.915446070879192, 1.0]], ['2, k, 19', [-6.678866259338605, 2.9878234468906726, 1.0]], ['2, k, 20', [-1.9695717884268729, 148.77998489511086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.345829999999999, 93.33164000000001, 1.0]], ['2, k, 1', [-3.821319047708985, 124.89025173217257, 1.0]], ['2, k, 2', [-1.9677585857221445, 148.77664948996554, 1.0]], ['2, k, 3', [-1.4643045612860188, 155.55528565917794, 1.0]], ['2, k, 4', [13.500399165089398, 143.0899453062872, 1.0]], ['2, k, 5', [40.00971865761612, 153.96395150538143, 1.0]], ['2, k, 6', [47.755141173882635, 175.8581555838339, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.699982548145876, 145.50641195273474, 1.0]], ['2, k, 9', [-44.88983487205604, 151.74777867385262, 1.0]], ['2, k, 10', [-55.34934776052917, 168.8518312356155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9624696966078465, 93.25239075146538, 1.0]], ['2, k, 13', [6.6136251373503585, 48.333212645973404, 1.0]], ['2, k, 14', [10.391659212191056, 11.809613281010243, 1.0]], ['2, k, 15', [4.640997526108567, 3.8864711056180017, 1.0]], ['2, k, 16', [-10.974696452770326, 93.09390633054788, 1.0]], ['2, k, 17', [-8.187128434914698, 48.03771015889654, 1.0]], ['2, k, 18', [-4.501007223278217, 9.662398331952268, 1.0]], ['2, k, 19', [-8.442129610096558, 2.907943986611828, 1.0]], ['2, k, 20', [-1.9677585857221445, 148.77664948996554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.276561999999999, 93.15622599999999, 1.0]], ['2, k, 1', [-3.7701742063154766, 124.84892056076886, 1.0]], ['2, k, 2', [-1.9317125338991272, 148.76455023884222, 1.0]], ['2, k, 3', [-1.43226478167211, 155.5468134921785, 1.0]], ['2, k, 4', [13.532574557602677, 143.11262865075443, 1.0]], ['2, k, 5', [40.07014923066999, 154.02159488487362, 1.0]], ['2, k, 6', [47.799419045665246, 175.980135344786, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.69411522824901, 145.4428309335632, 1.0]], ['2, k, 9', [-44.78301571033455, 151.4658296958186, 1.0]], ['2, k, 10', [-55.350773678476266, 168.462383227219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0727346223859344, 93.0323241517553, 1.0]], ['2, k, 13', [6.383277386584184, 48.39050630927466, 1.0]], ['2, k, 14', [10.081507871495932, 11.79004851994955, 1.0]], ['2, k, 15', [4.404375235090229, 3.8803400190935147, 1.0]], ['2, k, 16', [-10.942253823824352, 92.85108275891619, 1.0]], ['2, k, 17', [-9.433323182978269, 47.764182374525596, 1.0]], ['2, k, 18', [-6.748738170114619, 9.3473651517684, 1.0]], ['2, k, 19', [-10.771042534415578, 2.7815250995108647, 1.0]], ['2, k, 20', [-1.9317125338991272, 148.76455023884222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.161092000000001, 93.003414, 1.0]], ['2, k, 1', [-3.6745103441099207, 124.80548626055257, 1.0]], ['2, k, 2', [-1.8502351664743468, 148.75213010553705, 1.0]], ['2, k, 3', [-1.3543426908761849, 155.5381297058848, 1.0]], ['2, k, 4', [13.612930689279676, 143.1291686635745, 1.0]], ['2, k, 5', [40.181049056315466, 154.07254097928785, 1.0]], ['2, k, 6', [47.891502018070184, 176.02831611062516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.47870866576103, 145.3923530838025, 1.0]], ['2, k, 9', [-44.588178487700176, 151.24041469272848, 1.0]], ['2, k, 10', [-55.267319741636115, 168.1176908584724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.077120861984337, 92.88264047253438, 1.0]], ['2, k, 13', [6.252844229625785, 48.42401263373533, 1.0]], ['2, k, 14', [9.883901473791347, 11.746186462531014, 1.0]], ['2, k, 15', [4.3204335003929035, 3.9127761665207226, 1.0]], ['2, k, 16', [-10.87355996974349, 92.68074478133295, 1.0]], ['2, k, 17', [-10.978363621766503, 47.500201504614715, 1.0]], ['2, k, 18', [-9.596412962767428, 9.09362012513283, 1.0]], ['2, k, 19', [-13.731670018620775, 2.7936248520801064, 1.0]], ['2, k, 20', [-1.8502351664743468, 148.75213010553705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.954962, 92.855684, 1.0]], ['2, k, 1', [-3.489374537944051, 124.76025111805974, 1.0]], ['2, k, 2', [-1.6767039389568275, 148.74517732501226, 1.0]], ['2, k, 3', [-1.1830582372123668, 155.53716653682451, 1.0]], ['2, k, 4', [13.815349014257242, 143.1306250692031, 1.0]], ['2, k, 5', [40.4629939575771, 154.14224256955424, 1.0]], ['2, k, 6', [48.17551773461819, 176.16171933909376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.554476650682624, 145.41034233637882, 1.0]], ['2, k, 9', [-44.030657577708475, 151.27838505487844, 1.0]], ['2, k, 10', [-54.769549544400526, 168.07487249530715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9282204697302205, 92.73000006846463, 1.0]], ['2, k, 13', [6.280142641607229, 48.40320510340326, 1.0]], ['2, k, 14', [9.847066794638797, 11.678074556087807, 1.0]], ['2, k, 15', [4.436151959159937, 3.967052543805269, 1.0]], ['2, k, 16', [-10.755402447336113, 92.54412962743024, 1.0]], ['2, k, 17', [-12.717589448896634, 47.24682454943907, 1.0]], ['2, k, 18', [-12.872887599167655, 8.93546337187847, 1.0]], ['2, k, 19', [-17.14477824915351, 2.881811148905114, 1.0]], ['2, k, 20', [-1.6767039389568275, 148.74517732501226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.6915119999999995, 92.726032, 1.0]], ['2, k, 1', [-3.256716855766674, 124.69954396334349, 1.0]], ['2, k, 2', [-1.4613421910435982, 148.7215624528091, 1.0]], ['2, k, 3', [-0.9713872482137924, 155.52007588681482, 1.0]], ['2, k, 4', [14.054536809323658, 143.13264544895594, 1.0]], ['2, k, 5', [40.82685964389436, 154.2239256233439, 1.0]], ['2, k, 6', [48.52051879696408, 176.22938250414478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.64537236233947, 145.406532724714, 1.0]], ['2, k, 9', [-43.455491707025345, 151.2818895042002, 1.0]], ['2, k, 10', [-54.283134193692064, 168.00082340923876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6943425383236761, 92.60184639178878, 1.0]], ['2, k, 13', [6.380738256060615, 48.30443870108193, 1.0]], ['2, k, 14', [9.881295889243718, 11.59360755371101, 1.0]], ['2, k, 15', [4.640579158394538, 4.025906442238843, 1.0]], ['2, k, 16', [-10.591019575050252, 92.43181444328249, 1.0]], ['2, k, 17', [-15.001365386488532, 47.11248113110416, 1.0]], ['2, k, 18', [-17.095572953862366, 8.99896869935288, 1.0]], ['2, k, 19', [-21.552543653969774, 3.068473923810843, 1.0]], ['2, k, 20', [-1.4613421910435982, 148.7215624528091, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.378466, 92.57667, 1.0]], ['2, k, 1', [-2.969258855491475, 124.62875822594717, 1.0]], ['2, k, 2', [-1.1882594295223117, 148.69242779230922, 1.0]], ['2, k, 3', [-0.7012777549399358, 155.498430656766, 1.0]], ['2, k, 4', [14.351893757813013, 143.1379605037647, 1.0]], ['2, k, 5', [41.205637654, 154.29218312993666, 1.0]], ['2, k, 6', [48.852923011059396, 176.17965721777412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.70389382732409, 145.39486959856055, 1.0]], ['2, k, 9', [-42.8937175369437, 151.26257971502378, 1.0]], ['2, k, 10', [-53.850463575604444, 167.95574828440928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4304744586000231, 92.45431435135352, 1.0]], ['2, k, 13', [6.488367905115677, 48.181612001415395, 1.0]], ['2, k, 14', [9.937024056738924, 11.458080664600821, 1.0]], ['2, k, 15', [4.967598135745219, 4.179487248175678, 1.0]], ['2, k, 16', [-10.38270233480553, 92.30077001337784, 1.0]], ['2, k, 17', [-17.474973901946225, 47.41686625739846, 1.0]], ['2, k, 18', [-21.758186481425316, 9.620758359530186, 1.0]], ['2, k, 19', [-26.51652358480171, 3.844594826491882, 1.0]], ['2, k, 20', [-1.1882594295223117, 148.69242779230922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
