[[0, -0.2190206, -0.138077, 3.252951, 1], [1, -0.2128338, 0.1099329, 3.216864, 1], [2, -0.2056634, 0.3531276, 3.17014, 1], [3, -0.1968677, 0.4736798, 3.165033, 1], [4, -0.3540587, 0.2608198, 3.13607, 1], [5, -0.3987692, 0.05779492, 3.109006, 1], [6, -0.3317173, -0.1177406, 2.995701, 1], [7, -0.3082049, -0.1703518, 2.941997, 1], [8, -0.04691582, 0.2496963, 3.129604, 1], [9, -0.01527514, 0.05722968, 3.133561, 1], [10, -0.05454525, -0.1439208, 3.002264, 1], [11, -0.07208762, -0.176209, 2.95502, 1], [12, -0.293422, -0.1343507, 3.21658, 1], [13, -0.2747597, -0.267795, 2.913032, 1], [14, -0.2490356, -0.6035184, 2.926653, 1], [15, -0.2387251, -0.6736723, 2.849615, 1], [16, -0.1400227, -0.1389128, 3.222144, 1], [17, -0.08945404, -0.2666203, 2.913843, 1], [18, -0.08932605, -0.6006877, 2.925273, 1], [19, -0.1063513, -0.6648518, 2.841704, 1], [20, -0.2076254, 0.2930331, 3.183915, 1], [21, -0.2895984, -0.2182537, 2.893157, 1], [22, -0.2760021, -0.1699168, 2.9515, 1], [23, -0.06463557, -0.2184318, 2.897577, 1], [24, -0.1045949, -0.1754353, 2.941338, 1]]
[[0, -0.1987154, -0.1226266, 3.210984, 1], [1, -0.2037557, 0.1235733, 3.206745, 1], [2, -0.2055378, 0.3645301, 3.190243, 1], [3, -0.2020939, 0.4866026, 3.177187, 1], [4, -0.334731, 0.2926896, 3.162017, 1], [5, -0.4413592, 0.3996762, 3.036918, 1], [6, -0.4213887, 0.5673888, 2.838338, 1], [7, -0.4159372, 0.6478176, 2.763839, 1], [8, -0.05995728, 0.2596167, 3.158747, 1], [9, -0.01770394, 0.06802907, 3.119736, 1], [10, -0.05327522, -0.1355276, 3.007654, 1], [11, -0.06867657, -0.1684918, 2.966736, 1], [12, -0.2722214, -0.1181235, 3.176655, 1], [13, -0.2709456, -0.2725958, 2.913171, 1], [14, -0.249401, -0.5987812, 2.923994, 1], [15, -0.2422636, -0.6619793, 2.8364, 1], [16, -0.1209683, -0.1243845, 3.178511, 1], [17, -0.08939032, -0.2625482, 2.915043, 1], [18, -0.08981177, -0.5966392, 2.92907, 1], [19, -0.1014468, -0.6540644, 2.835917, 1], [20, -0.2053568, 0.3050004, 3.196607, 1], [21, -0.4173666, 0.7000418, 2.716093, 1], [22, -0.3688911, 0.6431777, 2.763231, 1], [23, -0.05428766, -0.2242825, 2.914526, 1], [24, -0.09963299, -0.1713067, 2.941525, 1]]
[[0, -0.1984436, -0.1230598, 3.211557, 1], [1, -0.2036267, 0.1233755, 3.206733, 1], [2, -0.2056175, 0.3643188, 3.189844, 1], [3, -0.2012202, 0.4867516, 3.177691, 1], [4, -0.3345986, 0.2915038, 3.162245, 1], [5, -0.4429843, 0.3800747, 3.023253, 1], [6, -0.4196631, 0.5288073, 2.809673, 1], [7, -0.4138902, 0.5954886, 2.732707, 1], [8, -0.05860879, 0.2593784, 3.158996, 1], [9, -0.01418416, 0.07253953, 3.122186, 1], [10, -0.05326538, -0.135115, 3.008011, 1], [11, -0.06581499, -0.1693905, 2.967181, 1], [12, -0.2720572, -0.1186314, 3.177195, 1], [13, -0.2707583, -0.273441, 2.912531, 1], [14, -0.2495519, -0.5989615, 2.92391, 1], [15, -0.2425807, -0.6619315, 2.83602, 1], [16, -0.1206175, -0.1247389, 3.179014, 1], [17, -0.08936749, -0.2630797, 2.915021, 1], [18, -0.0891605, -0.5986274, 2.928604, 1], [19, -0.1024454, -0.6554835, 2.835246, 1], [20, -0.2053596, 0.3048096, 3.196345, 1], [21, -0.4294789, 0.6268807, 2.689263, 1], [22, -0.4022279, 0.6284973, 2.695857, 1], [23, -0.0526237, -0.2207186, 2.909528, 1], [24, -0.09915316, -0.1660043, 2.946455, 1]]
[[0, -0.1981204, -0.1233044, 3.212113, 1], [1, -0.2017946, 0.1229465, 3.207256, 1], [2, -0.2019818, 0.3637955, 3.190179, 1], [3, -0.2009297, 0.4856258, 3.17742, 1], [4, -0.3350892, 0.2912282, 3.163574, 1], [5, -0.4524344, 0.3551089, 3.01765, 1], [6, -0.4218987, 0.5186713, 2.816653, 1], [7, -0.4110214, 0.5887082, 2.735197, 1], [8, -0.05743043, 0.2593456, 3.159343, 1], [9, -0.0124146, 0.07480889, 3.122334, 1], [10, -0.05341741, -0.1347716, 3.008023, 1], [11, -0.06807134, -0.1707082, 2.964036, 1], [12, -0.271762, -0.1189291, 3.177964, 1], [13, -0.2708611, -0.2733298, 2.912665, 1], [14, -0.2493945, -0.5987392, 2.924424, 1], [15, -0.2392526, -0.6647307, 2.840885, 1], [16, -0.120305, -0.1249402, 3.179322, 1], [17, -0.08924823, -0.2627879, 2.915167, 1], [18, -0.0893015, -0.5989627, 2.928795, 1], [19, -0.1016523, -0.6608191, 2.840873, 1], [20, -0.2021949, 0.3043035, 3.196714, 1], [21, -0.4266199, 0.6201233, 2.691747, 1], [22, -0.4000329, 0.623309, 2.697767, 1], [23, -0.05894968, -0.2206976, 2.909127, 1], [24, -0.09998256, -0.1728657, 2.940703, 1]]
[[0, -0.1979132, -0.1235782, 3.212579, 1], [1, -0.2007625, 0.1222568, 3.207776, 1], [2, -0.2003748, 0.3626621, 3.190755, 1], [3, -0.1991931, 0.4846798, 3.177897, 1], [4, -0.3353267, 0.2915515, 3.16363, 1], [5, -0.4586766, 0.3228955, 3.01135, 1], [6, -0.4505661, 0.3643709, 2.818887, 1], [7, -0.4287747, 0.4155451, 2.719259, 1], [8, -0.05658043, 0.2591047, 3.159597, 1], [9, -0.0146977, 0.06750951, 3.121759, 1], [10, -0.05340559, -0.1346591, 3.008078, 1], [11, -0.06771692, -0.1698626, 2.965041, 1], [12, -0.2715579, -0.1191611, 3.178681, 1], [13, -0.2708817, -0.2733584, 2.912666, 1], [14, -0.2493597, -0.5987141, 2.924434, 1], [15, -0.2373981, -0.6658288, 2.842825, 1], [16, -0.1201031, -0.1252501, 3.179546, 1], [17, -0.08896577, -0.2639818, 2.915114, 1], [18, -0.08894079, -0.5984645, 2.928794, 1], [19, -0.09923217, -0.6553349, 2.834825, 1], [20, -0.2007116, 0.3032852, 3.197258, 1], [21, -0.4466076, 0.4461008, 2.669033, 1], [22, -0.378063, 0.4163415, 2.704923, 1], [23, -0.05373801, -0.224018, 2.913772, 1], [24, -0.09630687, -0.1793114, 2.926364, 1]]
[[0, -0.1976533, -0.1237885, 3.213178, 1], [1, -0.1993951, 0.1221177, 3.20834, 1], [2, -0.1978367, 0.3627648, 3.191272, 1], [3, -0.1985017, 0.4841579, 3.177336, 1], [4, -0.3348177, 0.2912354, 3.163235, 1], [5, -0.4767742, 0.2668425, 3.02815, 1], [6, -0.4406883, 0.3090722, 2.770986, 1], [7, -0.437682, 0.3342206, 2.710083, 1], [8, -0.05519138, 0.2591152, 3.160039, 1], [9, -0.01418649, 0.0647555, 3.120579, 1], [10, -0.05344376, -0.1344448, 3.008224, 1], [11, -0.06933946, -0.1683046, 2.966173, 1], [12, -0.2713468, -0.1193372, 3.179522, 1], [13, -0.2710042, -0.2733617, 2.912668, 1], [14, -0.2493457, -0.5983264, 2.924288, 1], [15, -0.2377063, -0.665179, 2.842226, 1], [16, -0.1198243, -0.125488, 3.179885, 1], [17, -0.08904236, -0.2641433, 2.915221, 1], [18, -0.08893468, -0.5988427, 2.928791, 1], [19, -0.1006802, -0.6556249, 2.83502, 1], [20, -0.198469, 0.3033138, 3.197778, 1], [21, -0.4572191, 0.3521919, 2.639413, 1], [22, -0.3856293, 0.3319965, 2.700364, 1], [23, -0.06856129, -0.211446, 2.912829, 1], [24, -0.1020841, -0.170836, 2.94012, 1]]
[[0, -0.1974921, -0.1240977, 3.213481, 1], [1, -0.1990189, 0.1219837, 3.208438, 1], [2, -0.1975036, 0.3627936, 3.191257, 1], [3, -0.1968206, 0.4827788, 3.176405, 1], [4, -0.3336895, 0.2899953, 3.162116, 1], [5, -0.4743708, 0.2061427, 3.054708, 1], [6, -0.4472814, 0.234783, 2.800261, 1], [7, -0.4524429, 0.2400542, 2.737183, 1], [8, -0.05415253, 0.2590136, 3.160356, 1], [9, -0.01548857, 0.06167701, 3.119357, 1], [10, -0.05328976, -0.1341837, 3.0086, 1], [11, -0.06765668, -0.1690601, 2.966883, 1], [12, -0.2713248, -0.1194426, 3.179592, 1], [13, -0.2710155, -0.2733203, 2.912669, 1], [14, -0.2493364, -0.5982939, 2.924237, 1], [15, -0.240258, -0.6660709, 2.843163, 1], [16, -0.119422, -0.1261049, 3.180495, 1], [17, -0.08897216, -0.2645218, 2.915186, 1], [18, -0.08980975, -0.6033286, 2.928186, 1], [19, -0.1004432, -0.659475, 2.833609, 1], [20, -0.1981159, 0.3033058, 3.197781, 1], [21, -0.4724012, 0.2433784, 2.676628, 1], [22, -0.4226151, 0.2447063, 2.721889, 1], [23, -0.06350128, -0.2122553, 2.916552, 1], [24, -0.09918147, -0.1708133, 2.935864, 1]]
[[0, -0.1974267, -0.1242934, 3.213623, 1], [1, -0.1985114, 0.1216833, 3.208499, 1], [2, -0.1966976, 0.3624449, 3.191236, 1], [3, -0.1962371, 0.4826027, 3.175842, 1], [4, -0.3328924, 0.2895246, 3.160715, 1], [5, -0.4687286, 0.2241906, 3.033523, 1], [6, -0.4459911, 0.233466, 2.799032, 1], [7, -0.4486105, 0.1703885, 2.729515, 1], [8, -0.05351267, 0.2588724, 3.160572, 1], [9, -0.01580168, 0.05916554, 3.118813, 1], [10, -0.05331939, -0.1340361, 3.008516, 1], [11, -0.06517131, -0.1705706, 2.965678, 1], [12, -0.2713138, -0.119474, 3.179708, 1], [13, -0.2708941, -0.2732835, 2.912557, 1], [14, -0.2487181, -0.5983055, 2.925205, 1], [15, -0.2407779, -0.6653423, 2.842888, 1], [16, -0.1192633, -0.126615, 3.18061, 1], [17, -0.08895437, -0.2646975, 2.915165, 1], [18, -0.08935267, -0.6020066, 2.927959, 1], [19, -0.1057563, -0.668112, 2.847038, 1], [20, -0.197369, 0.3029653, 3.197773, 1], [21, -0.4685752, 0.1739421, 2.668942, 1], [22, -0.4450745, 0.1690454, 2.708, 1], [23, -0.04520287, -0.2287991, 2.916575, 1], [24, -0.0968476, -0.1736912, 2.945015, 1]]
[[0, -0.1973197, -0.1246871, 3.214312, 1], [1, -0.1984948, 0.1216786, 3.208506, 1], [2, -0.1968231, 0.3627109, 3.190831, 1], [3, -0.1934367, 0.4815113, 3.173776, 1], [4, -0.3322029, 0.2879919, 3.155339, 1], [5, -0.4581561, 0.1853466, 3.045174, 1], [6, -0.4506389, 0.1286476, 2.856397, 1], [7, -0.4351493, 0.08759142, 2.770992, 1], [8, -0.0532206, 0.2587034, 3.160626, 1], [9, -0.01585353, 0.05941847, 3.118971, 1], [10, -0.05329941, -0.13379, 3.00823, 1], [11, -0.06565905, -0.1755318, 2.963863, 1], [12, -0.2712754, -0.1196999, 3.179907, 1], [13, -0.2709237, -0.2733172, 2.912561, 1], [14, -0.2483362, -0.599939, 2.924365, 1], [15, -0.2401069, -0.6669103, 2.842017, 1], [16, -0.1190856, -0.1271501, 3.181937, 1], [17, -0.08893717, -0.2662903, 2.915103, 1], [18, -0.08867159, -0.5992335, 2.928631, 1], [19, -0.1035841, -0.6635665, 2.844626, 1], [20, -0.1974158, 0.3031078, 3.197552, 1], [21, -0.456209, 0.05950063, 2.693689, 1], [22, -0.4016705, 0.08427327, 2.755, 1], [23, -0.06460232, -0.221108, 2.908755, 1], [24, -0.09849033, -0.1636671, 2.9534, 1]]
[[0, -0.1970534, -0.1248776, 3.214528, 1], [1, -0.1979006, 0.1212455, 3.207847, 1], [2, -0.1959908, 0.3617634, 3.187966, 1], [3, -0.189613, 0.4804558, 3.169991, 1], [4, -0.3349275, 0.2865872, 3.147969, 1], [5, -0.434365, 0.1404899, 3.027722, 1], [6, -0.4229057, 0.03899393, 2.830196, 1], [7, -0.4238999, 0.0265939, 2.781452, 1], [8, -0.05277624, 0.25858, 3.160494, 1], [9, -0.01640283, 0.0584476, 3.117941, 1], [10, -0.0534362, -0.1335992, 3.008078, 1], [11, -0.06583824, -0.1610602, 2.96846, 1], [12, -0.2709433, -0.119953, 3.180057, 1], [13, -0.2710193, -0.2735794, 2.912418, 1], [14, -0.2489816, -0.6006014, 2.920731, 1], [15, -0.2402164, -0.6671423, 2.837842, 1], [16, -0.11891, -0.1272637, 3.182137, 1], [17, -0.08887997, -0.2669088, 2.914195, 1], [18, -0.0881618, -0.598094, 2.927114, 1], [19, -0.1084804, -0.657829, 2.839092, 1], [20, -0.1966146, 0.3023174, 3.195343, 1], [21, -0.4300224, -0.01258694, 2.704878, 1], [22, -0.3909659, 0.01900584, 2.762143, 1], [23, -0.07364378, -0.2028109, 2.914164, 1], [24, -0.0979702, -0.1699755, 2.938361, 1]]
[[0, -0.196987, -0.1253618, 3.214956, 1], [1, -0.197573, 0.1207958, 3.20781, 1], [2, -0.1955654, 0.3613113, 3.187645, 1], [3, -0.1877793, 0.4792873, 3.1694, 1], [4, -0.3359408, 0.2864721, 3.146663, 1], [5, -0.4325271, 0.1360568, 3.034204, 1], [6, -0.417701, 0.008972966, 2.886206, 1], [7, -0.4101279, -0.03873901, 2.803736, 1], [8, -0.05243941, 0.2583725, 3.160651, 1], [9, -0.01673828, 0.05990246, 3.11931, 1], [10, -0.05359932, -0.1333663, 3.008629, 1], [11, -0.06668806, -0.1684713, 2.96684, 1], [12, -0.2706926, -0.1204309, 3.180242, 1], [13, -0.2711287, -0.273614, 2.912549, 1], [14, -0.2489924, -0.6005421, 2.920831, 1], [15, -0.2387807, -0.6676943, 2.839031, 1], [16, -0.1190856, -0.1277757, 3.182826, 1], [17, -0.0888047, -0.2675276, 2.914497, 1], [18, -0.08824807, -0.5981067, 2.927102, 1], [19, -0.1045314, -0.6590154, 2.839094, 1], [20, -0.1962128, 0.3018688, 3.19507, 1], [21, -0.421409, -0.09215029, 2.736381, 1], [22, -0.3765588, -0.0288708, 2.798375, 1], [23, -0.05564655, -0.2124848, 2.914473, 1], [24, -0.1006341, -0.171888, 2.944478, 1]]
[[0, -0.1969685, -0.1255301, 3.215743, 1], [1, -0.1977011, 0.1206756, 3.207758, 1], [2, -0.1966977, 0.3609223, 3.186498, 1], [3, -0.1871608, 0.4793142, 3.167969, 1], [4, -0.3392239, 0.2840555, 3.142721, 1], [5, -0.4264211, 0.1165264, 3.046124, 1], [6, -0.3938371, -0.05593299, 2.871247, 1], [7, -0.3890853, -0.09364597, 2.820859, 1], [8, -0.05215365, 0.2581223, 3.16079, 1], [9, -0.01770109, 0.06124463, 3.119967, 1], [10, -0.05397903, -0.1331815, 3.009133, 1], [11, -0.06937429, -0.1701282, 2.96596, 1], [12, -0.2706417, -0.120596, 3.180464, 1], [13, -0.2709816, -0.2756771, 2.912576, 1], [14, -0.2488804, -0.6008741, 2.921005, 1], [15, -0.2404079, -0.6638544, 2.833302, 1], [16, -0.1191676, -0.1278294, 3.18439, 1], [17, -0.08882871, -0.2678209, 2.914367, 1], [18, -0.08836652, -0.5982422, 2.927085, 1], [19, -0.1033649, -0.6612176, 2.841282, 1], [20, -0.1970028, 0.3015537, 3.194283, 1], [21, -0.3908846, -0.1395634, 2.765728, 1], [22, -0.3749031, -0.1013149, 2.76775, 1], [23, -0.06270174, -0.2115043, 2.917436, 1], [24, -0.09722158, -0.178964, 2.932273, 1]]
[[0, -0.1968858, -0.1260098, 3.216274, 1], [1, -0.1976921, 0.1204917, 3.207739, 1], [2, -0.1968008, 0.3608283, 3.186258, 1], [3, -0.1851675, 0.477187, 3.165958, 1], [4, -0.3399674, 0.2829413, 3.14164, 1], [5, -0.4197091, 0.1138036, 3.06475, 1], [6, -0.383397, -0.06834903, 2.900956, 1], [7, -0.3750683, -0.117075, 2.863596, 1], [8, -0.05191025, 0.2578696, 3.161006, 1], [9, -0.01866882, 0.05924807, 3.121535, 1], [10, -0.05401069, -0.1331212, 3.009315, 1], [11, -0.06812625, -0.171772, 2.961931, 1], [12, -0.2706835, -0.1211994, 3.181023, 1], [13, -0.2709592, -0.2784984, 2.91355, 1], [14, -0.2489889, -0.6008708, 2.921666, 1], [15, -0.2391273, -0.646635, 2.798808, 1], [16, -0.1189924, -0.1281634, 3.184769, 1], [17, -0.08872711, -0.2680673, 2.9144, 1], [18, -0.08879801, -0.5991618, 2.927635, 1], [19, -0.08069984, -0.644937, 2.804672, 1], [20, -0.1970775, 0.3014377, 3.194088, 1], [21, -0.3708566, -0.1687679, 2.81338, 1], [22, -0.3493502, -0.09423942, 2.852909, 1], [23, -0.06124797, -0.2155598, 2.910186, 1], [24, -0.09945926, -0.173379, 2.941445, 1]]
[[0, -0.1970734, -0.1267967, 3.217053, 1], [1, -0.1978642, 0.1196801, 3.207787, 1], [2, -0.1971538, 0.3598904, 3.185821, 1], [3, -0.1847525, 0.475907, 3.164149, 1], [4, -0.341673, 0.2804838, 3.139878, 1], [5, -0.4148393, 0.1097424, 3.07211, 1], [6, -0.3711374, -0.09451457, 2.916647, 1], [7, -0.3593838, -0.1414318, 2.883816, 1], [8, -0.05177246, 0.2576297, 3.161097, 1], [9, -0.01857635, 0.05877368, 3.122644, 1], [10, -0.05433039, -0.1327756, 3.009731, 1], [11, -0.06786055, -0.1690179, 2.967872, 1], [12, -0.2708909, -0.1225383, 3.181946, 1], [13, -0.2724516, -0.2772245, 2.914599, 1], [14, -0.2489852, -0.6002967, 2.922027, 1], [15, -0.2464663, -0.6742681, 2.851558, 1], [16, -0.1191411, -0.1285078, 3.185297, 1], [17, -0.0886322, -0.2684647, 2.914629, 1], [18, -0.0885648, -0.5986644, 2.927757, 1], [19, -0.1005081, -0.6650419, 2.845804, 1], [20, -0.1973912, 0.3005401, 3.193743, 1], [21, -0.3596611, -0.1894184, 2.851423, 1], [22, -0.3457926, -0.1443774, 2.848, 1], [23, -0.06574966, -0.2169613, 2.918547, 1], [24, -0.1004212, -0.1752254, 2.942482, 1]]
[[0, -0.1973006, -0.1277031, 3.217692, 1], [1, -0.1977505, 0.1184321, 3.207825, 1], [2, -0.1967559, 0.3583014, 3.185358, 1], [3, -0.1840672, 0.4749045, 3.162899, 1], [4, -0.340786, 0.2802157, 3.140867, 1], [5, -0.4100754, 0.1046352, 3.079981, 1], [6, -0.3530779, -0.1066562, 2.939759, 1], [7, -0.3376509, -0.1579761, 2.916788, 1], [8, -0.05142878, 0.2575872, 3.161387, 1], [9, -0.01853083, 0.0585316, 3.122806, 1], [10, -0.05445971, -0.1325333, 3.009834, 1], [11, -0.06846796, -0.1666475, 2.967767, 1], [12, -0.27108, -0.1235547, 3.182399, 1], [13, -0.2784372, -0.2576327, 2.918402, 1], [14, -0.2501834, -0.5965084, 2.924004, 1], [15, -0.2461879, -0.6712661, 2.85515, 1], [16, -0.1193925, -0.1292482, 3.186013, 1], [17, -0.08862654, -0.2684858, 2.914633, 1], [18, -0.08857546, -0.5986492, 2.927588, 1], [19, -0.09857689, -0.6626793, 2.841915, 1], [20, -0.197086, 0.2990505, 3.193372, 1], [21, -0.3391103, -0.2063485, 2.873748, 1], [22, -0.3352784, -0.170109, 2.85, 1], [23, -0.06251095, -0.2113693, 2.914901, 1], [24, -0.1007533, -0.1721348, 2.944129, 1]]
[[0, -0.1972674, -0.1281599, 3.218273, 1], [1, -0.1979692, 0.1181114, 3.207892, 1], [2, -0.1975387, 0.3579884, 3.185083, 1], [3, -0.1831181, 0.4751621, 3.16154, 1], [4, -0.3405531, 0.2795766, 3.141569, 1], [5, -0.3787577, 0.05628932, 3.097177, 1], [6, -0.346241, -0.08926635, 2.972323, 1], [7, -0.3232952, -0.1425823, 2.940969, 1], [8, -0.05139435, 0.2575583, 3.161413, 1], [9, -0.01849403, 0.05854123, 3.12289, 1], [10, -0.05448725, -0.1323807, 3.010385, 1], [11, -0.06643949, -0.1707574, 2.970406, 1], [12, -0.2711683, -0.1242339, 3.182756, 1], [13, -0.2783409, -0.2574524, 2.918074, 1], [14, -0.2508439, -0.5968902, 2.925078, 1], [15, -0.2409511, -0.6428022, 2.802268, 1], [16, -0.1192254, -0.1294981, 3.186834, 1], [17, -0.08861361, -0.2682799, 2.914645, 1], [18, -0.08823262, -0.5977519, 2.928394, 1], [19, -0.1034283, -0.6683751, 2.854437, 1], [20, -0.1976916, 0.2987328, 3.19318, 1], [21, -0.3290552, -0.1905768, 2.879168, 1], [22, -0.34395, -0.1091015, 2.923223, 1], [23, -0.06163317, -0.2158234, 2.911162, 1], [24, -0.09722258, -0.1806901, 2.9367, 1]]
[[0, -0.1972329, -0.1289518, 3.218595, 1], [1, -0.1984349, 0.1168633, 3.207868, 1], [2, -0.1988456, 0.3563476, 3.184715, 1], [3, -0.1832333, 0.4737712, 3.160818, 1], [4, -0.3426471, 0.2758567, 3.140768, 1], [5, -0.3786163, 0.05910696, 3.099906, 1], [6, -0.3445686, -0.08879381, 2.978511, 1], [7, -0.3250946, -0.1392663, 2.940284, 1], [8, -0.05113853, 0.2575116, 3.161758, 1], [9, -0.01880777, 0.05904856, 3.123099, 1], [10, -0.05639821, -0.1544477, 2.992525, 1], [11, -0.06975646, -0.1859179, 2.948364, 1], [12, -0.2710299, -0.1257048, 3.182839, 1], [13, -0.2776062, -0.2598419, 2.917297, 1], [14, -0.2510207, -0.5967606, 2.925058, 1], [15, -0.2408765, -0.6426896, 2.802277, 1], [16, -0.1192562, -0.1298538, 3.187254, 1], [17, -0.08852251, -0.2680334, 2.915044, 1], [18, -0.08824657, -0.5973352, 2.928621, 1], [19, -0.1018614, -0.6652691, 2.849496, 1], [20, -0.198778, 0.2971931, 3.192864, 1], [21, -0.3164389, -0.1927069, 2.895965, 1], [22, -0.3365585, -0.1615464, 2.913, 1], [23, -0.05076355, -0.2388688, 2.894321, 1], [24, -0.1054951, -0.1883153, 2.929333, 1]]
[[0, -0.197314, -0.1292657, 3.21867, 1], [1, -0.1989063, 0.1165585, 3.207788, 1], [2, -0.2001076, 0.356242, 3.184485, 1], [3, -0.1836664, 0.473756, 3.159381, 1], [4, -0.3413452, 0.275629, 3.141906, 1], [5, -0.3726317, 0.05321211, 3.100395, 1], [6, -0.3360272, -0.09592655, 2.981488, 1], [7, -0.3091086, -0.1608383, 2.938804, 1], [8, -0.05105883, 0.2572506, 3.161867, 1], [9, -0.01897897, 0.06022724, 3.123686, 1], [10, -0.05676432, -0.1411655, 3.004843, 1], [11, -0.06946489, -0.1697818, 2.966212, 1], [12, -0.2713926, -0.1264132, 3.182059, 1], [13, -0.2769493, -0.259836, 2.916981, 1], [14, -0.2506998, -0.5959985, 2.924764, 1], [15, -0.2468819, -0.6712623, 2.85703, 1], [16, -0.1191988, -0.1302312, 3.188232, 1], [17, -0.0884269, -0.2684707, 2.914828, 1], [18, -0.08849539, -0.5978253, 2.928849, 1], [19, -0.1041471, -0.6645194, 2.848472, 1], [20, -0.199826, 0.2970149, 3.192647, 1], [21, -0.3004621, -0.2157367, 2.89039, 1], [22, -0.3247741, -0.1824542, 2.904737, 1], [23, -0.06574093, -0.2131538, 2.908329, 1], [24, -0.1033549, -0.1732497, 2.944333, 1]]
[[0, -0.1972287, -0.1293474, 3.218657, 1], [1, -0.1990963, 0.1163795, 3.207614, 1], [2, -0.2009806, 0.3559882, 3.184038, 1], [3, -0.1832387, 0.4745167, 3.157306, 1], [4, -0.3407729, 0.275557, 3.142256, 1], [5, -0.3717407, 0.05404678, 3.100505, 1], [6, -0.3312833, -0.09842767, 2.986211, 1], [7, -0.3062036, -0.1626902, 2.943675, 1], [8, -0.05095938, 0.2573672, 3.162016, 1], [9, -0.01906736, 0.06032729, 3.12364, 1], [10, -0.05632908, -0.1503565, 2.999118, 1], [11, -0.07057679, -0.1770039, 2.960175, 1], [12, -0.2712733, -0.1264878, 3.181887, 1], [13, -0.2765301, -0.2596017, 2.916743, 1], [14, -0.2510428, -0.5972855, 2.924441, 1], [15, -0.2460483, -0.6717923, 2.855098, 1], [16, -0.1190963, -0.1303114, 3.188325, 1], [17, -0.08838908, -0.2686557, 2.914695, 1], [18, -0.08849615, -0.5989733, 2.928536, 1], [19, -0.1050751, -0.6653998, 2.848104, 1], [20, -0.2005123, 0.2967725, 3.192249, 1], [21, -0.2975143, -0.2147833, 2.893711, 1], [22, -0.3189264, -0.2057651, 2.887, 1], [23, -0.0587349, -0.2273771, 2.898575, 1], [24, -0.1024835, -0.1786479, 2.937822, 1]]
[[0, -0.197284, -0.1302334, 3.219217, 1], [1, -0.1993562, 0.1151413, 3.207933, 1], [2, -0.2013306, 0.3545935, 3.184242, 1], [3, -0.1821407, 0.4740517, 3.157626, 1], [4, -0.3401502, 0.2754266, 3.142712, 1], [5, -0.3701077, 0.05693238, 3.101164, 1], [6, -0.3290204, -0.1006403, 2.996549, 1], [7, -0.3052341, -0.1604796, 2.953589, 1], [8, -0.05097929, 0.257255, 3.162368, 1], [9, -0.01916698, 0.06124028, 3.123792, 1], [10, -0.05639599, -0.1526802, 2.996969, 1], [11, -0.06939076, -0.1808363, 2.9561, 1], [12, -0.2712541, -0.1271842, 3.182176, 1], [13, -0.2763144, -0.2593985, 2.916341, 1], [14, -0.2508593, -0.5971096, 2.92432, 1], [15, -0.2447691, -0.6704992, 2.852705, 1], [16, -0.1192302, -0.1311789, 3.189098, 1], [17, -0.08823085, -0.2685728, 2.915058, 1], [18, -0.0882674, -0.6005135, 2.929303, 1], [19, -0.1039281, -0.6653476, 2.846251, 1], [20, -0.2008613, 0.295426, 3.192454, 1], [21, -0.2954868, -0.2090787, 2.89938, 1], [22, -0.321574, -0.2052879, 2.8937, 1], [23, -0.05090355, -0.2296167, 2.901924, 1], [24, -0.1050258, -0.1873602, 2.9336, 1]]
[[0, -0.197285, -0.1311041, 3.219677, 1], [1, -0.1998377, 0.1137711, 3.208718, 1], [2, -0.2027169, 0.35296, 3.185911, 1], [3, -0.1806859, 0.4725572, 3.158496, 1], [4, -0.3407851, 0.2704963, 3.142241, 1], [5, -0.3633655, 0.04943006, 3.095201, 1], [6, -0.3271371, -0.1110161, 2.993578, 1], [7, -0.307625, -0.1637995, 2.954947, 1], [8, -0.0509388, 0.2571729, 3.163322, 1], [9, -0.02035709, 0.06347294, 3.125385, 1], [10, -0.05566856, -0.1385408, 3.00708, 1], [11, -0.06958552, -0.1702379, 2.969446, 1], [12, -0.271176, -0.1281013, 3.182209, 1], [13, -0.2751789, -0.260823, 2.915347, 1], [14, -0.2517194, -0.6012746, 2.9264, 1], [15, -0.2409924, -0.6713403, 2.849315, 1], [16, -0.1192401, -0.131936, 3.189936, 1], [17, -0.08805993, -0.2694997, 2.91503, 1], [18, -0.08848617, -0.6015476, 2.929766, 1], [19, -0.1105195, -0.668256, 2.852191, 1], [20, -0.2020305, 0.2938676, 3.193798, 1], [21, -0.2967253, -0.2118224, 2.903142, 1], [22, -0.323545, -0.2097447, 2.903333, 1], [23, -0.0640542, -0.2139201, 2.916704, 1], [24, -0.1080094, -0.1771224, 2.9495, 1]]
