[[0, 0, 0, 0, 1.0], [1, 411.682, 195.876, 0.746371, 1.0], [2, 372.069, 198.765, 0.740478, 1.0], [3, 358.864, 256.048, 0.81912, 1.0], [4, 363.232, 311.797, 0.841803, 1.0], [5, 449.859, 194.422, 0.709717, 1.0], [6, 464.656, 253.078, 0.826147, 1.0], [7, 464.624, 310.394, 0.893389, 1.0], [8, 416.035, 308.899, 0.704772, 1.0], [9, 391.128, 310.365, 0.678818, 1.0], [10, 391.169, 394.082, 0.822164, 1.0], [11, 391.14, 464.527, 0.832107, 1.0], [12, 439.628, 307.425, 0.714924, 1.0], [13, 444.021, 389.672, 0.779678, 1.0], [14, 452.916, 457.247, 0.78049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.634, 486.664, 0.806684, 1.0], [20, 470.436, 483.663, 0.729738, 1.0], [21, 449.91, 463.104, 0.637532, 1.0], [22, 389.653, 489.561, 0.820775, 1.0], [23, 380.82, 486.65, 0.854349, 1.0], [24, 394.042, 467.51, 0.724359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.269, 197.296, 0.738884, 1.0], [2, 370.667, 198.771, 0.746623, 1.0], [3, 357.436, 254.591, 0.843899, 1.0], [4, 360.284, 311.811, 0.877592, 1.0], [5, 449.896, 195.836, 0.705589, 1.0], [6, 464.596, 253.112, 0.815373, 1.0], [7, 463.133, 310.427, 0.901634, 1.0], [8, 413.192, 307.438, 0.673854, 1.0], [9, 388.205, 308.916, 0.644072, 1.0], [10, 391.093, 394.064, 0.797923, 1.0], [11, 391.12, 463.157, 0.828854, 1.0], [12, 439.564, 305.975, 0.700126, 1.0], [13, 442.557, 389.655, 0.784277, 1.0], [14, 452.88, 455.801, 0.791993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.668, 488.041, 0.817354, 1.0], [20, 470.449, 483.689, 0.739211, 1.0], [21, 449.869, 463.054, 0.61875, 1.0], [22, 389.654, 489.534, 0.827804, 1.0], [23, 380.821, 486.644, 0.852655, 1.0], [24, 394.033, 467.501, 0.727931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.705, 197.317, 0.7346, 1.0], [2, 370.662, 200.203, 0.751317, 1.0], [3, 357.423, 254.591, 0.843945, 1.0], [4, 358.909, 311.788, 0.882928, 1.0], [5, 451.308, 195.847, 0.704313, 1.0], [6, 464.63, 253.139, 0.805804, 1.0], [7, 463.12, 310.431, 0.901501, 1.0], [8, 413.172, 307.441, 0.673191, 1.0], [9, 388.191, 308.918, 0.642702, 1.0], [10, 391.09, 394.063, 0.797542, 1.0], [11, 391.125, 463.154, 0.829695, 1.0], [12, 439.546, 305.981, 0.695912, 1.0], [13, 442.521, 389.665, 0.788985, 1.0], [14, 452.872, 455.789, 0.79359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.047, 488.059, 0.816834, 1.0], [20, 470.457, 485.091, 0.736645, 1.0], [21, 449.855, 463.044, 0.613428, 1.0], [22, 389.656, 489.529, 0.830776, 1.0], [23, 380.823, 486.639, 0.855479, 1.0], [24, 394.041, 467.496, 0.72842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.254, 197.309, 0.736993, 1.0], [2, 370.642, 200.205, 0.758134, 1.0], [3, 357.419, 254.588, 0.843012, 1.0], [4, 358.882, 310.413, 0.887253, 1.0], [5, 449.884, 195.839, 0.697778, 1.0], [6, 464.592, 253.092, 0.822348, 1.0], [7, 463.101, 310.419, 0.897364, 1.0], [8, 413.147, 307.45, 0.66734, 1.0], [9, 386.764, 308.92, 0.640619, 1.0], [10, 391.09, 394.055, 0.802154, 1.0], [11, 391.128, 463.159, 0.829875, 1.0], [12, 438.17, 305.982, 0.689995, 1.0], [13, 441.157, 386.761, 0.78881, 1.0], [14, 452.868, 455.78, 0.794141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.047, 488.052, 0.813327, 1.0], [20, 470.456, 483.692, 0.731992, 1.0], [21, 449.847, 463.045, 0.612443, 1.0], [22, 389.658, 489.526, 0.831378, 1.0], [23, 380.822, 486.637, 0.857337, 1.0], [24, 394.046, 467.502, 0.730578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.245, 198.757, 0.735076, 1.0], [2, 370.628, 200.235, 0.763339, 1.0], [3, 357.4, 254.574, 0.840744, 1.0], [4, 358.851, 310.363, 0.887604, 1.0], [5, 449.877, 195.873, 0.695064, 1.0], [6, 464.58, 253.113, 0.819704, 1.0], [7, 463.078, 310.427, 0.892255, 1.0], [8, 411.726, 307.454, 0.664084, 1.0], [9, 386.757, 308.925, 0.637598, 1.0], [10, 391.098, 394.056, 0.805305, 1.0], [11, 391.124, 463.158, 0.828197, 1.0], [12, 438.135, 305.982, 0.679748, 1.0], [13, 441.136, 388.189, 0.795141, 1.0], [14, 452.871, 455.787, 0.793268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.045, 488.052, 0.815595, 1.0], [20, 470.459, 483.692, 0.734207, 1.0], [21, 449.857, 463.048, 0.613234, 1.0], [22, 389.658, 489.526, 0.831698, 1.0], [23, 380.821, 486.637, 0.857746, 1.0], [24, 394.044, 467.499, 0.729638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.685, 197.323, 0.731812, 1.0], [2, 370.652, 198.786, 0.749663, 1.0], [3, 357.401, 254.559, 0.844009, 1.0], [4, 358.855, 310.368, 0.888914, 1.0], [5, 449.9, 195.857, 0.695516, 1.0], [6, 464.578, 253.094, 0.816796, 1.0], [7, 463.084, 310.405, 0.884619, 1.0], [8, 411.705, 307.452, 0.662808, 1.0], [9, 386.74, 308.916, 0.638004, 1.0], [10, 389.692, 394.041, 0.79952, 1.0], [11, 391.121, 463.156, 0.826907, 1.0], [12, 438.111, 305.988, 0.673413, 1.0], [13, 441.118, 386.746, 0.803031, 1.0], [14, 452.868, 455.787, 0.793651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.045, 488.055, 0.811502, 1.0], [20, 470.457, 483.694, 0.731537, 1.0], [21, 449.849, 463.046, 0.610035, 1.0], [22, 389.657, 489.523, 0.828704, 1.0], [23, 380.821, 486.634, 0.85554, 1.0], [24, 394.048, 467.498, 0.728882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.223, 197.277, 0.743541, 1.0], [2, 370.65, 197.322, 0.75164, 1.0], [3, 357.385, 254.545, 0.837465, 1.0], [4, 358.845, 310.35, 0.881319, 1.0], [5, 448.443, 195.844, 0.688756, 1.0], [6, 464.54, 253.102, 0.82387, 1.0], [7, 463.073, 310.415, 0.886784, 1.0], [8, 411.708, 307.431, 0.664247, 1.0], [9, 386.742, 308.905, 0.640379, 1.0], [10, 389.672, 394.029, 0.795918, 1.0], [11, 391.123, 463.159, 0.829166, 1.0], [12, 438.107, 305.96, 0.671186, 1.0], [13, 441.074, 385.3, 0.825075, 1.0], [14, 452.876, 455.802, 0.784063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.051, 488.06, 0.808828, 1.0], [20, 470.468, 485.091, 0.730887, 1.0], [21, 449.87, 463.071, 0.612027, 1.0], [22, 389.656, 489.522, 0.828964, 1.0], [23, 380.823, 486.634, 0.858057, 1.0], [24, 394.051, 467.5, 0.734259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.234, 195.87, 0.749115, 1.0], [2, 370.659, 198.74, 0.750843, 1.0], [3, 357.383, 254.55, 0.841188, 1.0], [4, 358.825, 310.328, 0.884275, 1.0], [5, 449.853, 195.816, 0.695337, 1.0], [6, 463.159, 253.074, 0.819843, 1.0], [7, 463.04, 310.402, 0.876162, 1.0], [8, 411.701, 307.419, 0.659661, 1.0], [9, 386.737, 308.895, 0.636737, 1.0], [10, 389.655, 392.662, 0.79074, 1.0], [11, 391.12, 463.152, 0.829526, 1.0], [12, 438.104, 305.95, 0.670148, 1.0], [13, 441.082, 385.304, 0.820296, 1.0], [14, 452.871, 455.788, 0.786959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.054, 488.061, 0.807126, 1.0], [20, 470.469, 485.091, 0.728826, 1.0], [21, 449.858, 463.062, 0.612489, 1.0], [22, 389.653, 489.525, 0.827067, 1.0], [23, 380.82, 486.636, 0.855408, 1.0], [24, 394.054, 466.101, 0.736048, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.8, 197.295, 0.752165, 1.0], [2, 370.632, 198.763, 0.764655, 1.0], [3, 357.369, 253.148, 0.845217, 1.0], [4, 358.806, 310.319, 0.883804, 1.0], [5, 448.447, 195.861, 0.696119, 1.0], [6, 463.149, 253.103, 0.831592, 1.0], [7, 463.026, 310.41, 0.873122, 1.0], [8, 411.693, 307.444, 0.666344, 1.0], [9, 386.736, 308.917, 0.642073, 1.0], [10, 389.646, 392.651, 0.792777, 1.0], [11, 391.121, 463.156, 0.831602, 1.0], [12, 438.091, 305.97, 0.671329, 1.0], [13, 441.049, 385.281, 0.83283, 1.0], [14, 452.869, 455.795, 0.786723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 488.059, 0.807562, 1.0], [20, 470.463, 485.09, 0.728991, 1.0], [21, 449.865, 463.068, 0.611237, 1.0], [22, 389.652, 489.524, 0.828085, 1.0], [23, 380.82, 486.636, 0.85716, 1.0], [24, 394.052, 467.497, 0.739981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.805, 197.275, 0.757118, 1.0], [2, 370.646, 197.327, 0.766748, 1.0], [3, 357.353, 253.137, 0.846774, 1.0], [4, 358.81, 310.323, 0.885, 1.0], [5, 449.845, 195.863, 0.703124, 1.0], [6, 463.118, 253.127, 0.835506, 1.0], [7, 461.653, 310.422, 0.864167, 1.0], [8, 411.68, 307.431, 0.664935, 1.0], [9, 385.309, 308.909, 0.645059, 1.0], [10, 389.64, 392.651, 0.793769, 1.0], [11, 391.125, 463.148, 0.831741, 1.0], [12, 436.698, 305.957, 0.671531, 1.0], [13, 441.03, 385.274, 0.837486, 1.0], [14, 452.877, 457.217, 0.784651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 488.062, 0.807974, 1.0], [20, 470.464, 485.093, 0.730234, 1.0], [21, 449.873, 463.076, 0.613348, 1.0], [22, 389.649, 489.524, 0.82565, 1.0], [23, 380.82, 486.634, 0.853956, 1.0], [24, 394.063, 466.094, 0.740808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.243, 195.864, 0.756116, 1.0], [2, 370.652, 197.293, 0.766834, 1.0], [3, 357.34, 253.102, 0.842253, 1.0], [4, 358.8, 310.317, 0.877648, 1.0], [5, 449.89, 195.844, 0.707481, 1.0], [6, 463.139, 253.154, 0.826534, 1.0], [7, 461.65, 311.806, 0.870752, 1.0], [8, 410.264, 307.41, 0.664161, 1.0], [9, 386.718, 308.898, 0.642022, 1.0], [10, 388.219, 392.666, 0.789116, 1.0], [11, 391.121, 463.15, 0.833308, 1.0], [12, 436.689, 304.509, 0.66835, 1.0], [13, 439.678, 385.262, 0.837669, 1.0], [14, 452.864, 455.785, 0.788906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 488.053, 0.80429, 1.0], [20, 470.456, 483.691, 0.724993, 1.0], [21, 449.862, 463.059, 0.608495, 1.0], [22, 389.646, 489.52, 0.826216, 1.0], [23, 380.817, 486.633, 0.854675, 1.0], [24, 394.064, 466.096, 0.742281, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.704, 195.841, 0.755718, 1.0], [2, 372.036, 195.862, 0.764655, 1.0], [3, 357.35, 253.104, 0.838729, 1.0], [4, 358.79, 310.327, 0.879667, 1.0], [5, 451.314, 195.819, 0.711933, 1.0], [6, 463.14, 254.575, 0.810248, 1.0], [7, 461.628, 311.799, 0.866633, 1.0], [8, 410.252, 307.427, 0.667707, 1.0], [9, 385.298, 308.906, 0.645179, 1.0], [10, 388.215, 394.038, 0.791585, 1.0], [11, 391.121, 463.145, 0.834329, 1.0], [12, 436.676, 305.957, 0.66963, 1.0], [13, 439.679, 385.291, 0.835421, 1.0], [14, 452.861, 455.786, 0.787904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.049, 488.058, 0.802586, 1.0], [20, 470.459, 483.695, 0.723425, 1.0], [21, 449.853, 463.059, 0.605466, 1.0], [22, 388.239, 489.523, 0.825583, 1.0], [23, 380.816, 486.631, 0.852924, 1.0], [24, 394.063, 466.093, 0.741901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.72, 195.805, 0.759709, 1.0], [2, 372.06, 195.82, 0.764133, 1.0], [3, 357.343, 253.086, 0.843445, 1.0], [4, 358.78, 308.931, 0.868785, 1.0], [5, 451.324, 194.409, 0.713547, 1.0], [6, 463.128, 253.156, 0.820089, 1.0], [7, 461.608, 310.409, 0.857135, 1.0], [8, 410.237, 307.41, 0.66578, 1.0], [9, 385.296, 308.887, 0.640164, 1.0], [10, 388.191, 392.664, 0.788939, 1.0], [11, 391.125, 463.144, 0.836219, 1.0], [12, 436.649, 304.512, 0.661893, 1.0], [13, 441.017, 385.277, 0.835378, 1.0], [14, 452.862, 455.778, 0.787712, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.048, 488.054, 0.8025, 1.0], [20, 470.458, 483.69, 0.722622, 1.0], [21, 449.854, 463.054, 0.606483, 1.0], [22, 388.238, 489.521, 0.82449, 1.0], [23, 380.816, 486.629, 0.851394, 1.0], [24, 394.064, 466.099, 0.74712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.153, 195.796, 0.759267, 1.0], [2, 372.086, 194.424, 0.761132, 1.0], [3, 357.356, 253.069, 0.846744, 1.0], [4, 357.437, 308.935, 0.871786, 1.0], [5, 451.332, 194.413, 0.713473, 1.0], [6, 463.15, 253.137, 0.820615, 1.0], [7, 461.599, 310.417, 0.85457, 1.0], [8, 408.802, 305.98, 0.664452, 1.0], [9, 385.263, 308.871, 0.638058, 1.0], [10, 388.187, 392.661, 0.796026, 1.0], [11, 391.119, 463.151, 0.832599, 1.0], [12, 435.21, 304.503, 0.654492, 1.0], [13, 441.022, 385.301, 0.830298, 1.0], [14, 452.862, 455.765, 0.789994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.055, 488.058, 0.80123, 1.0], [20, 470.457, 483.694, 0.720636, 1.0], [21, 448.443, 461.659, 0.603895, 1.0], [22, 388.24, 489.524, 0.822091, 1.0], [23, 380.816, 486.633, 0.848858, 1.0], [24, 394.062, 466.103, 0.749576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.17, 194.412, 0.754542, 1.0], [2, 372.098, 194.407, 0.750775, 1.0], [3, 357.364, 251.686, 0.850734, 1.0], [4, 357.42, 308.914, 0.865782, 1.0], [5, 451.348, 194.382, 0.698525, 1.0], [6, 463.159, 253.115, 0.823303, 1.0], [7, 460.19, 310.38, 0.843173, 1.0], [8, 408.793, 305.958, 0.663988, 1.0], [9, 385.258, 307.432, 0.632257, 1.0], [10, 386.768, 392.639, 0.791077, 1.0], [11, 391.121, 463.151, 0.834213, 1.0], [12, 435.186, 304.483, 0.655833, 1.0], [13, 441.022, 385.308, 0.829016, 1.0], [14, 452.869, 455.789, 0.786637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.042, 488.049, 0.803479, 1.0], [20, 470.454, 483.692, 0.725842, 1.0], [21, 449.869, 463.067, 0.606102, 1.0], [22, 388.23, 489.526, 0.82512, 1.0], [23, 380.81, 486.633, 0.851899, 1.0], [24, 394.067, 467.494, 0.748517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.167, 195.801, 0.758063, 1.0], [2, 373.505, 194.42, 0.748328, 1.0], [3, 357.356, 253.048, 0.845109, 1.0], [4, 358.779, 308.896, 0.86255, 1.0], [5, 451.322, 194.423, 0.711972, 1.0], [6, 463.145, 253.126, 0.817491, 1.0], [7, 460.149, 310.372, 0.832057, 1.0], [8, 408.792, 303.055, 0.663426, 1.0], [9, 385.254, 305.953, 0.627153, 1.0], [10, 386.77, 392.575, 0.779051, 1.0], [11, 391.122, 463.14, 0.83516, 1.0], [12, 433.766, 301.602, 0.662255, 1.0], [13, 441.03, 385.265, 0.824977, 1.0], [14, 452.853, 455.761, 0.791795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.042, 488.046, 0.801852, 1.0], [20, 470.445, 483.686, 0.722311, 1.0], [21, 449.846, 463.049, 0.600757, 1.0], [22, 388.24, 488.159, 0.826486, 1.0], [23, 380.815, 486.624, 0.853529, 1.0], [24, 394.065, 466.091, 0.747935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.167, 195.801, 0.757291, 1.0], [2, 373.503, 194.423, 0.751028, 1.0], [3, 357.355, 253.06, 0.843199, 1.0], [4, 358.773, 308.897, 0.861278, 1.0], [5, 451.313, 194.418, 0.705867, 1.0], [6, 463.156, 253.089, 0.822079, 1.0], [7, 460.14, 310.36, 0.827712, 1.0], [8, 408.765, 303.047, 0.665117, 1.0], [9, 383.847, 304.523, 0.630881, 1.0], [10, 388.182, 392.555, 0.782139, 1.0], [11, 391.124, 463.139, 0.836098, 1.0], [12, 433.724, 301.597, 0.662128, 1.0], [13, 441.017, 383.851, 0.830832, 1.0], [14, 452.868, 455.786, 0.784866, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.669, 488.04, 0.800292, 1.0], [20, 470.444, 483.686, 0.722552, 1.0], [21, 449.87, 463.078, 0.611576, 1.0], [22, 388.23, 489.525, 0.825957, 1.0], [23, 380.813, 486.63, 0.852711, 1.0], [24, 394.069, 466.09, 0.749914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.152, 195.848, 0.752569, 1.0], [2, 372.093, 195.844, 0.748562, 1.0], [3, 357.355, 253.083, 0.845183, 1.0], [4, 358.775, 308.888, 0.858335, 1.0], [5, 451.298, 195.834, 0.707897, 1.0], [6, 463.136, 253.129, 0.825708, 1.0], [7, 458.73, 310.362, 0.824481, 1.0], [8, 408.756, 303.044, 0.664288, 1.0], [9, 383.845, 304.524, 0.631483, 1.0], [10, 386.77, 392.555, 0.77931, 1.0], [11, 391.128, 463.139, 0.838205, 1.0], [12, 433.714, 301.594, 0.663528, 1.0], [13, 441.041, 383.847, 0.823881, 1.0], [14, 452.849, 455.759, 0.794238, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.056, 488.066, 0.799341, 1.0], [20, 470.457, 485.09, 0.71904, 1.0], [21, 448.407, 461.664, 0.606308, 1.0], [22, 388.227, 489.524, 0.825251, 1.0], [23, 380.813, 486.627, 0.851814, 1.0], [24, 394.068, 466.089, 0.751468, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.201, 194.311, 0.762343, 1.0], [2, 373.546, 194.323, 0.750861, 1.0], [3, 357.337, 251.667, 0.841054, 1.0], [4, 357.437, 308.853, 0.843883, 1.0], [5, 451.337, 192.902, 0.671979, 1.0], [6, 463.159, 251.652, 0.799084, 1.0], [7, 458.713, 310.321, 0.81172, 1.0], [8, 408.763, 301.589, 0.660351, 1.0], [9, 383.841, 303.059, 0.622977, 1.0], [10, 386.762, 392.557, 0.773401, 1.0], [11, 391.116, 463.138, 0.832667, 1.0], [12, 433.725, 300.147, 0.660901, 1.0], [13, 441.042, 383.838, 0.823897, 1.0], [14, 452.848, 455.778, 0.785573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.056, 488.07, 0.790309, 1.0], [20, 470.462, 485.101, 0.716705, 1.0], [21, 448.409, 463.063, 0.609564, 1.0], [22, 388.23, 489.533, 0.822267, 1.0], [23, 380.813, 486.637, 0.848492, 1.0], [24, 394.061, 466.087, 0.748559, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.163, 194.357, 0.763818, 1.0], [2, 373.55, 194.368, 0.751401, 1.0], [3, 357.323, 251.651, 0.839003, 1.0], [4, 358.791, 307.456, 0.845024, 1.0], [5, 451.297, 194.333, 0.689152, 1.0], [6, 463.146, 253.07, 0.807247, 1.0], [7, 458.713, 310.301, 0.812772, 1.0], [8, 408.768, 301.599, 0.659863, 1.0], [9, 383.847, 304.493, 0.624192, 1.0], [10, 388.181, 392.557, 0.779373, 1.0], [11, 391.115, 463.136, 0.833013, 1.0], [12, 433.73, 301.553, 0.661697, 1.0], [13, 441.04, 383.825, 0.830003, 1.0], [14, 452.842, 455.756, 0.787378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.056, 488.073, 0.786844, 1.0], [20, 470.461, 485.102, 0.712982, 1.0], [21, 448.391, 461.665, 0.60401, 1.0], [22, 388.232, 489.534, 0.823511, 1.0], [23, 380.814, 486.637, 0.849542, 1.0], [24, 394.057, 466.081, 0.749895, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.598, 194.351, 0.771228, 1.0], [2, 374.989, 194.355, 0.747393, 1.0], [3, 357.354, 251.643, 0.845933, 1.0], [4, 358.807, 307.438, 0.840063, 1.0], [5, 451.339, 194.335, 0.689044, 1.0], [6, 463.143, 253.105, 0.811085, 1.0], [7, 458.714, 310.321, 0.821318, 1.0], [8, 408.802, 301.599, 0.658765, 1.0], [9, 385.272, 303.055, 0.620214, 1.0], [10, 388.184, 392.596, 0.785801, 1.0], [11, 391.114, 463.141, 0.833419, 1.0], [12, 433.765, 301.563, 0.661387, 1.0], [13, 441.03, 383.854, 0.825757, 1.0], [14, 452.839, 455.759, 0.790774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.064, 488.065, 0.787793, 1.0], [20, 470.461, 485.096, 0.713698, 1.0], [21, 446.975, 461.656, 0.600193, 1.0], [22, 388.228, 489.538, 0.822386, 1.0], [23, 380.812, 486.641, 0.848984, 1.0], [24, 394.055, 466.082, 0.751367, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.608, 194.374, 0.772732, 1.0], [2, 375.02, 194.359, 0.741762, 1.0], [3, 357.367, 251.621, 0.850521, 1.0], [4, 358.822, 305.964, 0.8315, 1.0], [5, 451.319, 194.37, 0.702555, 1.0], [6, 463.146, 253.083, 0.823839, 1.0], [7, 458.733, 308.933, 0.823074, 1.0], [8, 410.224, 301.597, 0.662753, 1.0], [9, 385.308, 303.05, 0.623506, 1.0], [10, 386.77, 391.162, 0.76081, 1.0], [11, 391.117, 463.134, 0.832988, 1.0], [12, 433.766, 301.569, 0.665994, 1.0], [13, 439.67, 383.802, 0.845759, 1.0], [14, 452.834, 455.754, 0.794148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.06, 488.068, 0.785922, 1.0], [20, 470.461, 485.097, 0.711996, 1.0], [21, 446.975, 461.65, 0.602541, 1.0], [22, 388.231, 489.539, 0.819077, 1.0], [23, 380.814, 486.64, 0.845679, 1.0], [24, 394.055, 466.078, 0.750239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.198, 194.414, 0.761218, 1.0], [2, 375.02, 194.414, 0.733223, 1.0], [3, 357.388, 251.678, 0.850315, 1.0], [4, 358.828, 307.438, 0.83986, 1.0], [5, 449.915, 194.387, 0.701377, 1.0], [6, 463.148, 251.682, 0.822415, 1.0], [7, 460.187, 308.861, 0.82504, 1.0], [8, 410.24, 304.493, 0.656997, 1.0], [9, 386.728, 305.958, 0.622616, 1.0], [10, 388.229, 392.561, 0.76413, 1.0], [11, 391.11, 463.151, 0.828242, 1.0], [12, 435.209, 303.054, 0.658929, 1.0], [13, 439.666, 382.375, 0.863068, 1.0], [14, 452.838, 455.751, 0.7914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.053, 488.057, 0.785029, 1.0], [20, 470.461, 485.089, 0.708806, 1.0], [21, 448.417, 461.66, 0.611193, 1.0], [22, 388.235, 489.535, 0.818051, 1.0], [23, 380.818, 486.64, 0.847632, 1.0], [24, 394.04, 466.101, 0.745178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.173, 197.286, 0.755438, 1.0], [2, 373.53, 197.319, 0.739446, 1.0], [3, 357.382, 253.115, 0.863756, 1.0], [4, 358.911, 308.861, 0.842221, 1.0], [5, 449.914, 195.87, 0.719483, 1.0], [6, 463.168, 253.097, 0.840316, 1.0], [7, 461.6, 308.874, 0.840041, 1.0], [8, 410.27, 305.977, 0.667406, 1.0], [9, 386.771, 307.435, 0.642998, 1.0], [10, 389.675, 392.56, 0.770314, 1.0], [11, 391.116, 463.152, 0.83083, 1.0], [12, 436.657, 305.955, 0.670227, 1.0], [13, 441.028, 382.378, 0.866466, 1.0], [14, 452.836, 454.333, 0.796197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.056, 488.049, 0.785483, 1.0], [20, 470.469, 483.688, 0.707819, 1.0], [21, 448.419, 461.63, 0.612836, 1.0], [22, 388.238, 489.539, 0.819641, 1.0], [23, 380.822, 486.643, 0.848464, 1.0], [24, 394.032, 467.503, 0.749001, 1.0]]
