[['2, k, 0', [-4.92803, 80.61005, 1.0]], ['2, k, 1', [-3.3469968821134906, 111.57641740220456, 1.0]], ['2, k, 2', [-2.1358408384782472, 134.90208044358636, 1.0]], ['2, k, 3', [-1.7846849602647878, 141.51288817259052, 1.0]], ['2, k, 4', [14.696339506610611, 129.25221119073038, 1.0]], ['2, k, 5', [20.474374037259253, 103.00910383069724, 1.0]], ['2, k, 6', [20.985477708831368, 81.13620439656864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.54304036128179, 128.32426469219317, 1.0]], ['2, k, 9', [-22.13585555589279, 101.6152346558713, 1.0]], ['2, k, 10', [-21.854211590136565, 78.20134591990484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9892457713230334, 80.38491966875102, 1.0]], ['2, k, 13', [6.974193491124048, 46.64963145044402, 1.0]], ['2, k, 14', [9.04599892419399, 13.063510242006636, 1.0]], ['2, k, 15', [8.242819682708573, 10.087389586182404, 1.0]], ['2, k, 16', [-12.69182627283378, 80.71025325655965, 1.0]], ['2, k, 17', [-14.189888989441563, 47.285804365313254, 1.0]], ['2, k, 18', [-15.343545439255486, 13.00679319667207, 1.0]], ['2, k, 19', [-15.75140359712582, 10.037245597033184, 1.0]], ['2, k, 20', [-2.1358408384782472, 134.90208044358636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.120762, 81.24771000000001, 1.0]], ['2, k, 1', [-1.9654356588734285, 112.0262864607354, 1.0]], ['2, k, 2', [-1.1136990600431738, 135.1519326723031, 1.0]], ['2, k, 3', [-0.8735588976900541, 141.68526551455685, 1.0]], ['2, k, 4', [15.035692465430737, 128.53889785202676, 1.0]], ['2, k, 5', [20.49439348256749, 102.45458190013754, 1.0]], ['2, k, 6', [21.389014454961163, 80.69583772047747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.068072710973478, 131.34585428971045, 1.0]], ['2, k, 9', [-36.40112676281069, 112.75329415301435, 1.0]], ['2, k, 10', [-49.806177615041385, 96.55094395026359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.503689905411878, 81.08040739757334, 1.0]], ['2, k, 13', [8.559204106135667, 45.81201607580544, 1.0]], ['2, k, 14', [9.655251993427822, 12.610147001694557, 1.0]], ['2, k, 15', [7.841969952076884, 9.615415588256575, 1.0]], ['2, k, 16', [-10.621474687072684, 81.22217513868247, 1.0]], ['2, k, 17', [-12.71367327304113, 47.63379544771158, 1.0]], ['2, k, 18', [-14.542187669212415, 13.460502372682079, 1.0]], ['2, k, 19', [-15.97281288245812, 10.446016414984019, 1.0]], ['2, k, 20', [-1.1136990600431738, 135.1519326723031, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.166944, 81.112868, 1.0]], ['2, k, 1', [-2.020190987837391, 111.91990037785803, 1.0]], ['2, k, 2', [-1.1736642671673871, 135.06955929499242, 1.0]], ['2, k, 3', [-0.9351625382142758, 141.61286471240294, 1.0]], ['2, k, 4', [15.039988459454513, 128.47449872752335, 1.0]], ['2, k, 5', [20.477309672421473, 102.39907057151581, 1.0]], ['2, k, 6', [21.353997899560717, 80.65350851073475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.0727634602952, 130.99376739870272, 1.0]], ['2, k, 9', [-35.54404885889103, 110.6052263450635, 1.0]], ['2, k, 10', [-47.776463037642685, 93.42968729954028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.4545869875975646, 80.94890327383322, 1.0]], ['2, k, 13', [8.494324771234268, 45.814438374577705, 1.0]], ['2, k, 14', [9.588027606082544, 12.599119557101211, 1.0]], ['2, k, 15', [7.775266233526113, 9.603168930938072, 1.0]], ['2, k, 16', [-10.714005045236366, 81.08097645309986, 1.0]], ['2, k, 17', [-12.78485790364342, 47.60275313273738, 1.0]], ['2, k, 18', [-14.6035374300658, 13.523776400311483, 1.0]], ['2, k, 19', [-16.033818224365824, 10.507342952065509, 1.0]], ['2, k, 20', [-1.1736642671673871, 135.06955929499242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.240362, 80.99496400000001, 1.0]], ['2, k, 1', [-2.0992704953460724, 111.8281616489481, 1.0]], ['2, k, 2', [-1.2563792720879754, 134.99925127987453, 1.0]], ['2, k, 3', [-1.0192285427978742, 141.55118950738097, 1.0]], ['2, k, 4', [15.008620477470506, 128.4250506698335, 1.0]], ['2, k, 5', [20.428637490885883, 102.34215474625648, 1.0]], ['2, k, 6', [21.30173569907419, 80.61237911998907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.117969863322838, 130.6942825372209, 1.0]], ['2, k, 9', [-34.65682256819187, 108.70386531771916, 1.0]], ['2, k, 10', [-46.021799402089805, 90.75543341568735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.387965194824441, 80.84073116702575, 1.0]], ['2, k, 13', [8.419773546124302, 45.80211545523955, 1.0]], ['2, k, 14', [9.509378826609952, 12.588132067228408, 1.0]], ['2, k, 15', [7.69978093403864, 9.591180278576257, 1.0]], ['2, k, 16', [-10.826904491466173, 80.95525872867734, 1.0]], ['2, k, 17', [-12.873333763339302, 47.560234274497816, 1.0]], ['2, k, 18', [-14.678764606101648, 13.58992623636859, 1.0]], ['2, k, 19', [-16.105839075183866, 10.572048666383075, 1.0]], ['2, k, 20', [-1.2563792720879754, 134.99925127987453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3507, 80.88209599999999, 1.0]], ['2, k, 1', [-2.213094114000754, 111.7419253771439, 1.0]], ['2, k, 2', [-1.3721729417488904, 134.9373233407559, 1.0]], ['2, k, 3', [-1.135927968171755, 141.49837484763134, 1.0]], ['2, k, 4', [14.941123802575422, 128.3878357268648, 1.0]], ['2, k, 5', [20.348499485035646, 102.28723010287615, 1.0]], ['2, k, 6', [21.216780657398512, 80.56472074638525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.200777946734675, 130.4293006418611, 1.0]], ['2, k, 9', [-33.978349487049016, 107.35521619981564, 1.0]], ['2, k, 10', [-44.673157271803525, 88.7832501362292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.29224039962459, 80.73066500875716, 1.0]], ['2, k, 13', [8.31550183782455, 45.78804406965364, 1.0]], ['2, k, 14', [9.403869918990406, 12.571157612305925, 1.0]], ['2, k, 15', [7.601166600176616, 9.573283354975464, 1.0]], ['2, k, 16', [-10.973563488716586, 80.84834418167229, 1.0]], ['2, k, 17', [-13.001121487001393, 47.483483826123035, 1.0]], ['2, k, 18', [-14.789559644620276, 13.647927841756257, 1.0]], ['2, k, 19', [-16.209731148728352, 10.628935041292563, 1.0]], ['2, k, 20', [-1.3721729417488904, 134.9373233407559, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.484018, 80.78557599999999, 1.0]], ['2, k, 1', [-2.3489374922042376, 111.67179476337031, 1.0]], ['2, k, 2', [-1.5079334393779007, 134.89008838966038, 1.0]], ['2, k, 3', [-1.2718846392948886, 141.45933150929153, 1.0]], ['2, k, 4', [14.832656309800475, 128.37254278088093, 1.0]], ['2, k, 5', [20.251297935846154, 102.2159154900918, 1.0]], ['2, k, 6', [21.105355777084856, 80.49933567103854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.293726711537047, 130.21200167750007, 1.0]], ['2, k, 9', [-33.61972424042186, 106.57944925194387, 1.0]], ['2, k, 10', [-43.91793836444594, 87.49644857432061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1884275756629, 80.64224671551524, 1.0]], ['2, k, 13', [8.200090427378736, 45.78066874331703, 1.0]], ['2, k, 14', [9.290213146471284, 12.582144777110521, 1.0]], ['2, k, 15', [7.494063841581632, 9.583760948168303, 1.0]], ['2, k, 16', [-11.135418711088139, 80.75477736633734, 1.0]], ['2, k, 17', [-13.146804137272502, 47.40908185200336, 1.0]], ['2, k, 18', [-14.924387799211217, 13.683494137602331, 1.0]], ['2, k, 19', [-16.337711137734193, 10.663916590125805, 1.0]], ['2, k, 20', [-1.5079334393779007, 134.89008838966038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6411659999999997, 80.70703, 1.0]], ['2, k, 1', [-2.5067969880184613, 111.61533312129772, 1.0]], ['2, k, 2', [-1.6638378965570648, 134.85347947952354, 1.0]], ['2, k, 3', [-1.4273927213941593, 141.4295440316434, 1.0]], ['2, k, 4', [14.700934841799448, 128.36822586483697, 1.0]], ['2, k, 5', [20.13126236469397, 102.15390438358179, 1.0]], ['2, k, 6', [20.976388748822572, 80.45329841672235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.40440359506712, 130.03540895188502, 1.0]], ['2, k, 9', [-33.50374831979023, 106.18408997981558, 1.0]], ['2, k, 10', [-43.84232536214191, 86.65887591984462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.056769244510399, 80.56687940122221, 1.0]], ['2, k, 13', [8.059857847115458, 45.76382490423631, 1.0]], ['2, k, 14', [9.151641322122671, 12.600645865069076, 1.0]], ['2, k, 15', [7.363854235507523, 9.602054874547655, 1.0]], ['2, k, 16', [-11.309697583386232, 80.6875836511085, 1.0]], ['2, k, 17', [-13.305084710462516, 47.33721498564231, 1.0]], ['2, k, 18', [-15.070829427888341, 13.68247310416804, 1.0]], ['2, k, 19', [-16.47537697258687, 10.663098920228798, 1.0]], ['2, k, 20', [-1.6638378965570648, 134.85347947952354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7833659999999996, 80.644344, 1.0]], ['2, k, 1', [-2.6496582188540243, 111.56804212096299, 1.0]], ['2, k, 2', [-1.804968963230047, 134.8200968079493, 1.0]], ['2, k, 3', [-1.5681366167107824, 141.40096882665986, 1.0]], ['2, k, 4', [14.57578713059761, 128.3662551234259, 1.0]], ['2, k, 5', [20.018459763164774, 102.08960712688668, 1.0]], ['2, k, 6', [20.858408592416886, 80.3627261725884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.5103587458612, 129.905411921855, 1.0]], ['2, k, 9', [-33.42655906018331, 106.4051534392747, 1.0]], ['2, k, 10', [-44.2485905153751, 86.3623305282152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.93605579870241, 80.5090907969169, 1.0]], ['2, k, 13', [7.929237627072588, 45.76593160053032, 1.0]], ['2, k, 14', [9.026127363404122, 12.587511640297954, 1.0]], ['2, k, 15', [7.248239175338687, 9.588701063536252, 1.0]], ['2, k, 16', [-11.463402349199399, 80.63235603032636, 1.0]], ['2, k, 17', [-13.44898386123974, 47.22813489603664, 1.0]], ['2, k, 18', [-15.204529696767473, 13.645865682502823, 1.0]], ['2, k, 19', [-16.598891467601646, 10.626710044270995, 1.0]], ['2, k, 20', [-1.804968963230047, 134.8200968079493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8776960000000003, 80.59447800000001, 1.0]], ['2, k, 1', [-2.746922150642769, 111.53040709095418, 1.0]], ['2, k, 2', [-1.9018650059948394, 134.79326076258965, 1.0]], ['2, k, 3', [-1.6649384729453263, 141.37780866791485, 1.0]], ['2, k, 4', [14.488787374721003, 128.3668303962886, 1.0]], ['2, k, 5', [19.945643388279965, 102.03319166753988, 1.0]], ['2, k, 6', [20.806872472628328, 79.41909379389908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.563614117226244, 129.84035866966246, 1.0]], ['2, k, 9', [-33.684488495053905, 106.6273644642132, 1.0]], ['2, k, 10', [-45.190147686390574, 86.60477329578204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8460297808911994, 80.45746175801267, 1.0]], ['2, k, 13', [7.819511783579622, 45.76777927011915, 1.0]], ['2, k, 14', [8.919312280219186, 12.570687595599061, 1.0]], ['2, k, 15', [7.149130652401162, 9.571746018653021, 1.0]], ['2, k, 16', [-11.563950382141794, 80.5910221752977, 1.0]], ['2, k, 17', [-13.547107692104422, 47.13669523228658, 1.0]], ['2, k, 18', [-15.298923337167176, 13.602788272166919, 1.0]], ['2, k, 19', [-16.68520946660618, 10.584017280819719, 1.0]], ['2, k, 20', [-1.9018650059948394, 134.79326076258965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9052540000000002, 80.55500800000002, 1.0]], ['2, k, 1', [-2.77768876031661, 111.50092546329437, 1.0]], ['2, k, 2', [-1.9328069705799469, 134.77226962465699, 1.0]], ['2, k, 3', [-1.695951115913526, 141.35923439749052, 1.0]], ['2, k, 4', [14.460396328602089, 128.36973906481754, 1.0]], ['2, k, 5', [19.931953411943223, 101.98771864616606, 1.0]], ['2, k, 6', [20.78638507303086, 79.19634749577355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.555979210105132, 129.8258661907004, 1.0]], ['2, k, 9', [-34.21562029216416, 106.99269210272361, 1.0]], ['2, k, 10', [-46.61837385169451, 87.15500565078082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8166852706133545, 80.4150657898771, 1.0]], ['2, k, 13', [7.77197758834718, 45.77872184129058, 1.0]], ['2, k, 14', [8.870164001072412, 12.563801718261125, 1.0]], ['2, k, 15', [7.10597984248781, 9.564896982359157, 1.0]], ['2, k, 16', [-11.5950936835571, 80.55964863091269, 1.0]], ['2, k, 17', [-13.576276763965454, 47.08667773104977, 1.0]], ['2, k, 18', [-15.327990070090447, 13.568919062288444, 1.0]], ['2, k, 19', [-16.70790276666428, 10.550726340187918, 1.0]], ['2, k, 20', [-1.9328069705799469, 134.77226962465699, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.876574, 80.52256400000002, 1.0]], ['2, k, 1', [-2.7531514129077985, 111.47482449782906, 1.0]], ['2, k, 2', [-1.9093095919230518, 134.75148716986408, 1.0]], ['2, k, 3', [-1.6726818409487476, 141.3397839796458, 1.0]], ['2, k, 4', [14.480533951426532, 128.36966021950474, 1.0]], ['2, k, 5', [19.955792927324723, 101.97771689807053, 1.0]], ['2, k, 6', [20.781247791858057, 79.13310966807663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.482169419072108, 129.84841256394927, 1.0]], ['2, k, 9', [-34.85357584316346, 107.65948421949315, 1.0]], ['2, k, 10', [-48.15542871164087, 88.38379459307501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.835593163458429, 80.37869694400709, 1.0]], ['2, k, 13', [7.7758185793353025, 45.786548598080465, 1.0]], ['2, k, 14', [8.873068700528455, 12.544288400208202, 1.0]], ['2, k, 15', [7.118174307443933, 9.545395200733596, 1.0]], ['2, k, 16', [-11.57036059494362, 80.53522591875073, 1.0]], ['2, k, 17', [-13.552773901437527, 46.96343655038856, 1.0]], ['2, k, 18', [-15.297704792638985, 13.560725900464789, 1.0]], ['2, k, 19', [-16.668025322199846, 10.54321841366214, 1.0]], ['2, k, 20', [-1.9093095919230518, 134.75148716986408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7782299999999998, 80.500902, 1.0]], ['2, k, 1', [-2.6623396656079565, 111.45594928097786, 1.0]], ['2, k, 2', [-1.8217578168839612, 134.73682429986394, 1.0]], ['2, k, 3', [-1.58606563747776, 141.32637039775827, 1.0]], ['2, k, 4', [14.538869112154801, 128.37385002918475, 1.0]], ['2, k, 5', [20.011844241664548, 101.97586295795358, 1.0]], ['2, k, 6', [20.85393169271412, 78.4695389414386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.339790778251793, 129.93569088565985, 1.0]], ['2, k, 9', [-35.62926353880298, 108.90813853062626, 1.0]], ['2, k, 10', [-50.424806936936236, 90.03844028342687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9377353819470917, 80.34665754021549, 1.0]], ['2, k, 13', [7.854855831219336, 45.81364198505003, 1.0]], ['2, k, 14', [8.947333229782584, 12.538666599752297, 1.0]], ['2, k, 15', [7.200506567161646, 9.540074578393561, 1.0]], ['2, k, 16', [-11.472123818974971, 80.52137398730291, 1.0]], ['2, k, 17', [-13.45828093766513, 46.943931981678595, 1.0]], ['2, k, 18', [-15.202551833374711, 13.583025115709987, 1.0]], ['2, k, 19', [-16.564318795525036, 10.566456945487683, 1.0]], ['2, k, 20', [-1.8217578168839612, 134.73682429986394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6656360000000006, 80.486058, 1.0]], ['2, k, 1', [-2.5559901867110772, 111.44251546267519, 1.0]], ['2, k, 2', [-1.717997868031851, 134.72727325624416, 1.0]], ['2, k, 3', [-1.4830760181222078, 141.31800664957962, 1.0]], ['2, k, 4', [14.619929079219755, 128.37671270105076, 1.0]], ['2, k, 5', [20.094498402315974, 101.97410581928523, 1.0]], ['2, k, 6', [20.963608032781714, 78.26227554716226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.192964529878523, 130.06548081038633, 1.0]], ['2, k, 9', [-36.4227714016406, 110.58134454010062, 1.0]], ['2, k, 10', [-52.25280299431155, 93.07845653601416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.058458514758382, 80.32042096249074, 1.0]], ['2, k, 13', [7.958732224301965, 45.80692079095063, 1.0]], ['2, k, 14', [9.040815553604931, 12.564703817745567, 1.0]], ['2, k, 15', [7.300422842392602, 9.566544760302055, 1.0]], ['2, k, 16', [-11.358791000508264, 80.51573025952155, 1.0]], ['2, k, 17', [-13.347828696827218, 46.974254741518216, 1.0]], ['2, k, 18', [-15.094692933764092, 13.594841011600764, 1.0]], ['2, k, 19', [-16.449487456810154, 10.579178063005445, 1.0]], ['2, k, 20', [-1.717997868031851, 134.72727325624416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5378839999999996, 80.481168, 1.0]], ['2, k, 1', [-2.4320675583885287, 111.43480009071102, 1.0]], ['2, k, 2', [-1.5945698054721194, 134.72046010662325, 1.0]], ['2, k, 3', [-1.3597411170641045, 141.3117642254872, 1.0]], ['2, k, 4', [14.720833375955888, 128.38153265948995, 1.0]], ['2, k, 5', [20.1981410741234, 101.97934952241161, 1.0]], ['2, k, 6', [21.05362635602431, 79.14817558439194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.04546920199609, 130.23240295296134, 1.0]], ['2, k, 9', [-36.98098976732065, 112.70866788218083, 1.0]], ['2, k, 10', [-53.89450964934777, 96.83169192288783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.196826566807378, 80.30691142396239, 1.0]], ['2, k, 13', [8.081909570378029, 45.81055862439909, 1.0]], ['2, k, 14', [9.15339175011783, 12.599957987990024, 1.0]], ['2, k, 15', [7.419684495168545, 9.60218359710848, 1.0]], ['2, k, 16', [-11.222610550487413, 80.51852960126693, 1.0]], ['2, k, 17', [-13.215489643911459, 47.00597278599049, 1.0]], ['2, k, 18', [-14.96440580405315, 13.595537783070462, 1.0]], ['2, k, 19', [-16.312025038836158, 10.580660426443663, 1.0]], ['2, k, 20', [-1.5945698054721194, 134.72046010662325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4232660000000004, 80.495044, 1.0]], ['2, k, 1', [-2.319250340701438, 111.438544110927, 1.0]], ['2, k, 2', [-1.4810394820597954, 134.71910423483254, 1.0]], ['2, k, 3', [-1.2460295770142191, 141.30910066824984, 1.0]], ['2, k, 4', [14.805504125230982, 128.38907689796167, 1.0]], ['2, k, 5', [20.303402561197416, 101.96460762366779, 1.0]], ['2, k, 6', [21.145638904475177, 79.31247312593521, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.87389617416614, 130.44070901219854, 1.0]], ['2, k, 9', [-37.407039622192684, 115.14528010097192, 1.0]], ['2, k, 10', [-55.87808741591625, 100.66256282241818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.323364547292757, 80.31842569410591, 1.0]], ['2, k, 13', [8.196277563192492, 45.819669100789014, 1.0]], ['2, k, 14', [9.255988105436083, 12.648707426328869, 1.0]], ['2, k, 15', [7.528237290576863, 9.651483316101196, 1.0]], ['2, k, 16', [-11.090192873108878, 80.53072071409623, 1.0]], ['2, k, 17', [-13.086684444922758, 47.047815364469436, 1.0]], ['2, k, 18', [-14.838630708660963, 13.649153021975799, 1.0]], ['2, k, 19', [-16.179768672184263, 10.635364274128495, 1.0]], ['2, k, 20', [-1.4810394820597954, 134.71910423483254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3072299999999997, 80.525608, 1.0]], ['2, k, 1', [-2.2032733178475095, 111.45667344322894, 1.0]], ['2, k, 2', [-1.3631630793862515, 134.72938789409196, 1.0]], ['2, k, 3', [-1.1276446007031713, 141.3173516354226, 1.0]], ['2, k, 4', [14.911556653226846, 128.40321784093692, 1.0]], ['2, k, 5', [20.435507176297573, 101.96908940218232, 1.0]], ['2, k, 6', [21.268537398710855, 79.36020169684987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.73729719066406, 130.68485042170855, 1.0]], ['2, k, 9', [-37.86845115388447, 117.60425910516136, 1.0]], ['2, k, 10', [-57.288228294150656, 105.30294232636699, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.447884452874236, 80.34644113320599, 1.0]], ['2, k, 13', [8.316748130604847, 45.83930026890164, 1.0]], ['2, k, 14', [9.364453660180958, 12.6914497278743, 1.0]], ['2, k, 15', [7.640563421919683, 9.69487227750086, 1.0]], ['2, k, 16', [-10.94994792819054, 80.55999847795127, 1.0]], ['2, k, 17', [-12.945163949407902, 47.166059730181935, 1.0]], ['2, k, 18', [-14.711001666787057, 13.641213525875912, 1.0]], ['2, k, 19', [-16.047899363328852, 10.628478179894623, 1.0]], ['2, k, 20', [-1.3631630793862515, 134.72938789409196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.207, 80.5719, 1.0]], ['2, k, 1', [-2.1026133140804184, 111.48539280941374, 1.0]], ['2, k, 2', [-1.2603077841550545, 134.7457379203376, 1.0]], ['2, k, 3', [-1.0242872245581407, 141.33034170894936, 1.0]], ['2, k, 4', [15.010715762587726, 128.41979932882649, 1.0]], ['2, k, 5', [20.557883482269503, 101.98042000632199, 1.0]], ['2, k, 6', [21.36125653402345, 80.0223779966822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.63117022052683, 130.9617729070827, 1.0]], ['2, k, 9', [-38.43041165086069, 120.12263494480229, 1.0]], ['2, k, 10', [-58.087126332215675, 110.50598541506332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.545069270483115, 80.39533606284921, 1.0]], ['2, k, 13', [8.409101937212593, 45.88927557200846, 1.0]], ['2, k, 14', [9.448797425852783, 12.7156156222171, 1.0]], ['2, k, 15', [7.727227682750057, 9.719498807591329, 1.0]], ['2, k, 16', [-10.821825048865579, 80.60409169693044, 1.0]], ['2, k, 17', [-12.822006023362, 47.22349190050557, 1.0]], ['2, k, 18', [-14.593529774541022, 13.622984019051167, 1.0]], ['2, k, 19', [-15.927939774338043, 10.611230290479908, 1.0]], ['2, k, 20', [-1.2603077841550545, 134.7457379203376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
