[[0, -6.97145, 83.52217, -232.78465, 1], [1, -5.916604502158785, 112.37710557636777, -234.64439852640072, 1], [2, -5.135707951935393, 134.11354284572337, -235.36586127405397, 1], [3, -4.902738927720778, 140.26963674740057, -235.32749342437043, 1], [4, 10.553125251353674, 129.6299740509482, -232.64386475813689, 1], [5, 27.30966368604173, 120.4063960058859, -224.1966027000457, 1], [6, 32.586202286683886, 138.97952118510676, -224.40980586940506, 1], [7, 0, 0, 0, 1], [8, -23.10051198974901, 127.85938282687755, -232.62555804863672, 1], [9, -41.42225226618586, 120.6021970478801, -230.63330040806684, 1], [10, -45.116783516754346, 142.7240159404761, -231.06289126476096, 1], [11, 0, 0, 0, 1], [12, 0.412886300331035, 83.36674617512895, -229.07645106752943, 1], [13, 5.353721725292042, 45.21694681006463, -233.49652627273667, 1], [14, 5.472010548891872, 8.939907808344891, -233.0254726596349, 1], [15, 4.73206360020514, 6.543634311856154, -221.52246016393818, 1], [16, -14.168855614409651, 83.64816585357559, -229.619112697164, 1], [17, -18.22675621598688, 49.25194580543655, -233.62385663137712, 1], [18, -20.114077242043688, 11.731754236747115, -236.67217800607654, 1], [19, -19.981965376326944, 9.157591406853351, -225.17567264886776, 1], [20, -5.135707951935393, 134.11354284572337, -235.36586127405397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.409032000000001, 69.74767, -252.23671599999997, 1], [1, -3.3861694264503397, 95.90199510211436, -243.864807814962, 1], [2, -2.61166342522562, 115.94671269757521, -236.454489811587, 1], [3, -2.3964580888804874, 121.67923722785842, -234.04904890447955, 1], [4, 12.41626531372211, 115.53014174682212, -233.10468097906246, 1], [5, 30.35884613800618, 110.2999817708653, -223.146272970639, 1], [6, 29.4768741877811, 131.800460536069, -228.02681956443774, 1], [7, 0, 0, 0, 1], [8, -19.747356739650563, 114.4260242884376, -233.98145186731236, 1], [9, -40.38359189193315, 107.5392688070712, -229.88260001347982, 1], [10, -38.36484612542155, 127.24243041718387, -231.45440130892823, 1], [11, 0, 0, 0, 1], [12, 2.9951929499168566, 70.11292400918548, -248.84265791356205, 1], [13, 31.392555593703516, 86.67173465674156, -234.74033159310864, 1], [14, 37.33649711776616, 48.29810259182375, -221.02906018586273, 1], [15, 41.33620443430498, 49.48829190970679, -212.87149866353127, 1], [16, -11.704451942342805, 70.1933101441349, -248.8114175546603, 1], [17, -41.3828614112262, 80.88594952988258, -232.05190745755226, 1], [18, -60.144798752690726, 88.96231435611489, -266.64000001805175, 1], [19, -67.84271979295126, 96.85552446709522, -263.851598041803, 1], [20, -2.61166342522562, 115.94671269757521, -236.454489811587, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.4030000000000005, 72.804878, -251.024674, 1], [1, -3.2949186620679405, 98.64840560576434, -243.42748968838015, 1], [2, -2.4507742733790963, 118.46967731660604, -236.647439122559, 1], [3, -2.2148783995495984, 124.13969059585651, -234.43406636738254, 1], [4, 12.556332100309033, 117.97844912978769, -233.1608271884147, 1], [5, 30.548827865033083, 112.96625086797422, -223.40427133834868, 1], [6, 29.401676176853968, 133.7811138356181, -228.05397661957144, 1], [7, 0, 0, 0, 1], [8, -19.58718573344086, 116.82712070289493, -234.092207112087, 1], [9, -40.357658537658324, 109.92912288194668, -230.12774149286972, 1], [10, -38.2550746370549, 129.9679689268462, -231.6979213976382, 1], [11, 0, 0, 0, 1], [12, 2.9913373299251402, 73.0359639925703, -247.6556894096943, 1], [13, 33.99591767675747, 83.17517475018268, -233.25549591400127, 1], [14, 40.763919880551605, 43.64745456367802, -221.36277569523358, 1], [15, 45.53269208935154, 44.42312603490469, -212.23720568007474, 1], [16, -11.715889179814067, 73.18963154589477, -247.56078311401473, 1], [17, -42.931257159194296, 77.91716904429438, -231.16520802589253, 1], [18, -69.69812862754368, 83.61248435924155, -261.9550218206131, 1], [19, -78.14238026729481, 89.53207447601463, -257.09049750628196, 1], [20, -2.4507742733790963, 118.46967731660604, -236.647439122559, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.4824980000000005, 75.28158, -249.75732, 1], [1, -3.2806368496256857, 101.22883000165467, -242.85823418546974, 1], [2, -2.3698776172839056, 121.00395882574288, -236.64614155796, 1], [3, -2.1152101469807043, 126.6591458633298, -234.6029781531922, 1], [4, 12.709383217988432, 120.30385626317128, -233.11428711345852, 1], [5, 30.61187858774945, 115.4905006903155, -223.45472921443917, 1], [6, 29.191512780529678, 135.2691292344728, -227.92207869717964, 1], [7, 0, 0, 0, 1], [8, -19.472099307635148, 119.17385701864558, -234.07398757678547, 1], [9, -40.3614695686185, 112.24288200760935, -230.29231241620704, 1], [10, -38.31157624224308, 132.47551969192176, -231.73684411809472, 1], [11, 0, 0, 0, 1], [12, 2.95238964103829, 75.43763994339959, -246.40533443421393, 1], [13, 35.30857723013011, 78.90808504190034, -232.11138665377524, 1], [14, 43.27665893740105, 38.408667044361316, -222.73453978569307, 1], [15, 49.317650486616245, 38.56244277816491, -213.0602759178652, 1], [16, -11.799165474237185, 75.60181208637893, -246.26001940421514, 1], [17, -43.456281755895276, 74.21644870756396, -230.40176181581114, 1], [18, -76.32826447145021, 73.55972899990192, -256.4152402333356, 1], [19, -85.0259964988949, 77.32080240885207, -249.98624145788645, 1], [20, -2.3698776172839056, 121.00395882574288, -236.64614155796, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.441646, 77.230906, -248.46955400000002, 1], [1, -3.153273449177772, 103.06079065226137, -242.3478146346418, 1], [2, -2.1686581041282653, 122.88985978180219, -236.68995002869184, 1], [3, -1.8927698924180727, 128.56618921431914, -234.8107567624903, 1], [4, 12.791201365540083, 122.03672617584097, -233.13971414493085, 1], [5, 30.753681163204607, 117.35157395351875, -223.5361741733471, 1], [6, 29.093047876744794, 137.04096701679765, -227.84543831880237, 1], [7, 0, 0, 0, 1], [8, -19.206841947806463, 120.86846872154369, -234.11363909781454, 1], [9, -40.2075546236507, 113.92083858843299, -230.55048197430858, 1], [10, -38.2144980345419, 134.30530889998732, -231.84082683489981, 1], [11, 0, 0, 0, 1], [12, 3.044313309740935, 77.35858000573872, -245.13970154334586, 1], [13, 35.44285948028323, 74.21179280535391, -231.17437674055898, 1], [14, 44.885634142266184, 33.394742129506554, -225.19740601272554, 1], [15, 51.16619493127886, 33.011686110046334, -216.1130229425511, 1], [16, -11.796768582394952, 77.46238492467394, -244.94453846792138, 1], [17, -42.75940816032748, 70.09390712840839, -229.6914591885066, 1], [18, -78.34965891691726, 60.54913392446587, -250.62864948553417, 1], [19, -86.62005170124378, 62.20668918131442, -242.82047809100334, 1], [20, -2.1686581041282653, 122.88985978180219, -236.68995002869184, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.44829, 78.828738, -247.08204, 1], [1, -3.067024371607495, 104.78878551324583, -241.70286119314625, 1], [2, -2.0126915651228363, 124.6954393085932, -236.6163519311708, 1], [3, -1.7172138806104207, 130.39648064469503, -234.90725796658683, 1], [4, 12.80554463821224, 123.6750034150437, -233.056603735204, 1], [5, 30.950431512507457, 119.09601966447835, -223.39873893987973, 1], [6, 29.04769264556116, 138.85521369507575, -227.61019819184833, 1], [7, 0, 0, 0, 1], [8, -19.028478604310756, 122.43406083003887, -234.03224920873743, 1], [9, -40.0296882659008, 115.52402347301172, -230.73453951755138, 1], [10, -38.18360399644341, 136.10017176314085, -231.7485495504912, 1], [11, 0, 0, 0, 1], [12, 3.069083049159148, 78.89817660533224, -243.7854091487579, 1], [13, 34.268011306081455, 69.43407789098231, -230.28854154179032, 1], [14, 45.32907280565807, 28.622890270192364, -228.03195104476504, 1], [15, 51.86539043756556, 27.442831268561786, -219.10551644947526, 1], [16, -11.842339889797982, 79.00945746523767, -243.51426821759145, 1], [17, -41.03386541967275, 66.01683868785342, -228.920334805385, 1], [18, -75.17391739177432, 46.516047141295836, -244.75538475339323, 1], [19, -82.53043916549976, 46.394443327781815, -235.86261622132503, 1], [20, -2.0126915651228363, 124.6954393085932, -236.6163519311708, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.521154, 80.0674, -245.512424, 1], [1, -3.084828412217007, 105.96187067821637, -240.9278899376062, 1], [2, -1.9843316559811128, 125.79687411444785, -236.4563138973915, 1], [3, -1.675455113685931, 131.49471071581783, -234.92603421143073, 1], [4, 12.75866192670339, 124.58770826786291, -232.93233649208224, 1], [5, 30.952785916314237, 120.0970416562505, -223.24417578262864, 1], [6, 28.881030319067346, 140.24434158858702, -227.30788289642427, 1], [7, 0, 0, 0, 1], [8, -18.865506669992936, 123.35736826201098, -233.9086112363835, 1], [9, -39.94762143723778, 116.43464075159575, -230.87663909548027, 1], [10, -38.144400972276955, 137.2401350594807, -231.69572954446446, 1], [11, 0, 0, 0, 1], [12, 3.02220723266207, 80.09556123152852, -242.24115982823616, 1], [13, 31.86351118941284, 64.81016058971895, -229.28425357980387, 1], [14, 44.280957485306715, 24.33158170646395, -230.74131664762007, 1], [15, 50.61512448428445, 22.50121932017222, -221.8406223148421, 1], [16, -11.92940680816423, 80.17343756724205, -241.91816598012494, 1], [17, -38.44420176891738, 62.1159694805976, -228.1021300513481, 1], [18, -67.23484398488355, 33.137218274599206, -239.50696688005272, 1], [19, -73.42280646784222, 31.63106950634369, -229.83428851457595, 1], [20, -1.9843316559811128, 125.79687411444785, -236.4563138973915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.579522, 80.908246, -243.341014, 1], [1, -3.0799816731122425, 106.8184538797152, -239.49064847795327, 1], [2, -1.932714132930116, 126.54391899974367, -235.58633471215504, 1], [3, -1.608530511737102, 132.2568955666156, -234.21487716330486, 1], [4, 12.760766022595254, 125.28167515720665, -232.1134814647027, 1], [5, 31.03414125407668, 120.90162958146125, -222.27915270161924, 1], [6, 28.778049465987678, 142.14681274224293, -226.31935693228127, 1], [7, 0, 0, 0, 1], [8, -18.80864715788928, 123.97009810869552, -233.09082827404146, 1], [9, -39.927132939838856, 117.121656648645, -230.2997667044929, 1], [10, -38.37612373992173, 138.00067529539464, -230.9262772445908, 1], [11, 0, 0, 0, 1], [12, 2.9939043532698886, 80.84242434769739, -240.11728876664756, 1], [13, 28.558202070786514, 60.60205009742857, -227.90902704874384, 1], [14, 42.73829358672094, 21.007029504291168, -232.88251164519184, 1], [15, 48.414190186026964, 18.60228529244963, -224.32276517897773, 1], [16, -11.927328199612367, 80.89304371083088, -239.72125878461733, 1], [17, -35.20344924263574, 58.70298115321768, -226.88554194672156, 1], [18, -56.42369118466178, 22.940311949512733, -235.26094119883425, 1], [19, -61.382964292261896, 20.515891428401808, -225.03388480436206, 1], [20, -1.932714132930116, 126.54391899974367, -235.58633471215504, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.626754, 81.678754, -241.23335000000003, 1], [1, -2.9919903016266454, 108.45665761645074, -237.98486542904843, 1], [2, -1.7574430269404313, 128.649903405578, -234.53810437890218, 1], [3, -1.4109059362018572, 134.4675036823744, -233.30487319155046, 1], [4, 13.150738909942936, 127.07552558096427, -231.01087990888163, 1], [5, 31.467685246727783, 122.83833856222698, -221.02139672708068, 1], [6, 29.01288449335175, 144.9482887682099, -225.01271382938918, 1], [7, 0, 0, 0, 1], [8, -18.68798128112293, 125.73092603916794, -232.05012125061123, 1], [9, -39.754050887999654, 118.93364577394655, -229.49379434443264, 1], [10, -38.328495367350236, 140.01710314929792, -229.95384348539818, 1], [11, 0, 0, 0, 1], [12, 2.9451513640693525, 81.46979868785915, -238.06153538465537, 1], [13, 25.19194430848877, 56.8027810987257, -226.57501991153754, 1], [14, 41.41773999707415, 19.494578586937322, -234.45396494600575, 1], [15, 46.432595186734176, 16.41940100935281, -225.90884011449737, 1], [16, -11.937380950340614, 81.65231042205959, -237.56128950651313, 1], [17, -32.21077033736725, 55.83487969336922, -225.6280408468692, 1], [18, -45.11969065520934, 17.20315300831622, -231.85046731176246, 1], [19, -48.904488825545876, 14.360903508913976, -221.20902886796807, 1], [20, -1.7574430269404313, 128.649903405578, -234.53810437890218, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.713324, 82.349334, -239.14363000000003, 1], [1, -3.039245840201211, 109.90569035783419, -236.53543351125546, 1], [2, -1.7838829224704182, 130.53563425919862, -233.56363309541152, 1], [3, -1.4343208376984136, 136.45112603666033, -232.47184919739107, 1], [4, 13.379789170809271, 128.7024447842621, -230.05527183309673, 1], [5, 31.540034806679948, 124.55285989912028, -219.883281383873, 1], [6, 28.908347282414326, 147.4263281085211, -223.82759637386044, 1], [7, 0, 0, 0, 1], [8, -18.784063618535914, 127.35815300843682, -231.133635704205, 1], [9, -39.7882567609708, 120.59029951924661, -228.77689010300162, 1], [10, -38.5100600904549, 142.02755397941698, -229.07254693182801, 1], [11, 0, 0, 0, 1], [12, 2.8477306469403603, 82.0192468011903, -236.00953643168535, 1], [13, 22.340192876651003, 54.28606643442019, -225.50709534009886, 1], [14, 36.54790527547836, 16.941723125218026, -233.31428315959636, 1], [15, 41.00016065239272, 13.316066637024514, -224.39884726964047, 1], [16, -11.984268103235252, 82.285151805463, -235.43692278453764, 1], [17, -29.539315225242607, 53.678375304950535, -224.6796238741786, 1], [18, -40.1294100857768, 15.44258421871065, -230.75335314091424, 1], [19, -42.81010356032202, 12.49224258605173, -220.15493179953353, 1], [20, -1.7838829224704182, 130.53563425919862, -233.56363309541152, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.767315999999999, 82.86818000000001, -237.224712, 1], [1, -3.112015656390904, 111.15593326555845, -235.28505337742246, 1], [2, -1.8724088538244996, 132.23552383387528, -232.80041271799797, 1], [3, -1.5300419072480587, 138.25096095131332, -231.85157200980902, 1], [4, 13.525092259923815, 130.11877657705492, -229.26184795883728, 1], [5, 31.507307919866427, 126.14103414383754, -218.952368610849, 1], [6, 28.79271071074202, 149.52456833189876, -222.6910307967366, 1], [7, 0, 0, 0, 1], [8, -18.967538048391923, 128.8247795969373, -230.40008424341212, 1], [9, -39.8640159849242, 122.04728620251205, -228.2232274481135, 1], [10, -38.817264301617186, 143.75112736709224, -228.2566291996446, 1], [11, 0, 0, 0, 1], [12, 2.7620833352353937, 82.43274061957099, -234.11718410526947, 1], [13, 20.113987275774093, 52.50080686555259, -224.65631368385544, 1], [14, 32.82610187100822, 15.238664742237276, -232.17293171569403, 1], [15, 36.699272036064, 11.381255880778351, -223.23430009060868, 1], [16, -12.01100378811565, 82.77792745770483, -233.48354733234459, 1], [17, -27.888053901604504, 52.329527196867126, -224.08084885340963, 1], [18, -36.795365741546576, 14.65647322962105, -229.85734911316007, 1], [19, -38.803643217886695, 11.767745854812263, -219.05763911144913, 1], [20, -1.8724088538244996, 132.23552383387528, -232.80041271799797, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.781791999999999, 83.309496, -235.626046, 1], [1, -3.1259730322379946, 112.35427745659761, -234.37431723179716, 1], [2, -1.885215210355742, 133.94368815255507, -232.38154447623018, 1], [3, -1.5460255094776043, 140.05891371145609, -231.5765587617097, 1], [4, 13.74582309614286, 131.5232072412188, -228.77707115729868, 1], [5, 31.487815485909888, 127.68500233958152, -218.32007281856417, 1], [6, 28.769117942224685, 150.44886030412283, -221.68017772017788, 1], [7, 0, 0, 0, 1], [8, -19.067815791168048, 130.22958964534536, -229.967899778672, 1], [9, -39.78311291375985, 123.45311097622962, -228.014312908616, 1], [10, -38.992791620864, 145.34838976824153, -227.7651863058911, 1], [11, 0, 0, 0, 1], [12, 2.6973873833165003, 82.78291307221156, -232.5445224009615, 1], [13, 18.148709882448323, 51.01112082589421, -224.1635633552931, 1], [14, 29.646919296489262, 14.154344584687514, -231.34819940112214, 1], [15, 32.3335356042013, 9.966432552183761, -222.50229237934636, 1], [16, -12.024120167740092, 83.23646974174216, -231.84896059066713, 1], [17, -26.189414758792182, 51.19554266680257, -223.79736890431238, 1], [18, -33.836032334255044, 14.19356102748933, -229.35857191605223, 1], [19, -35.460404237025514, 11.2137281835432, -218.49315655591647, 1], [20, -1.885215210355742, 133.94368815255507, -232.38154447623018, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.827071999999999, 83.58670400000001, -234.78900599999997, 1], [1, -3.187093996674637, 113.35822572926726, -234.24463171997462, 1], [2, -1.9524449708036493, 135.5574016092377, -232.74673248391875, 1], [3, -1.620570629819791, 141.76836589913745, -232.08217675076872, 1], [4, 13.906405480745168, 132.72067554356997, -229.06835071997304, 1], [5, 31.34520660600079, 129.00668677953968, -218.44203939079395, 1], [6, 28.539682666460042, 152.14513508954553, -221.49003868623274, 1], [7, 0, 0, 0, 1], [8, -19.17376723112564, 131.4058868615286, -230.2970841264079, 1], [9, -39.55303954592867, 124.49354968190332, -228.5926085636212, 1], [10, -39.25028282202021, 146.344119305138, -227.84821197357962, 1], [11, 0, 0, 0, 1], [12, 2.602025773369653, 83.05795805893925, -231.72460599252938, 1], [13, 16.70542969628793, 49.736786553363764, -224.42026815334356, 1], [14, 27.278234754297856, 13.42509809304481, -231.27829524693126, 1], [15, 29.045666586812676, 8.811811079606018, -222.3076004955407, 1], [16, -12.109315615529471, 83.57011373420598, -230.98761164731658, 1], [17, -24.853877594883073, 50.12023160558264, -224.21380749235786, 1], [18, -31.587412470863224, 13.872953464352918, -229.58428436433417, 1], [19, -32.87547232776087, 10.855613763465477, -218.6706848073716, 1], [20, -1.9524449708036493, 135.5574016092377, -232.74673248391875, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.84099, 83.70726400000001, -234.077876, 1], [1, -3.266558021780085, 113.3307309895448, -234.19556638154853, 1], [2, -2.078288742470136, 135.52242892372814, -233.20040030510697, 1], [3, -1.7602881827673786, 141.72168264567603, -232.68091442680043, 1], [4, 13.716640679500994, 132.47560134481927, -229.54198297407055, 1], [5, 30.871061228250184, 128.86171515169514, -218.70158595471216, 1], [6, 27.973200496267882, 152.56120029417116, -221.53034659922594, 1], [7, 0, 0, 0, 1], [8, -19.30122939715308, 131.11735700512494, -230.75142950350863, 1], [9, -39.33861559670142, 123.91297736118645, -229.34948396336864, 1], [10, -39.714309333025426, 145.7186511795088, -228.0149069397938, 1], [11, 0, 0, 0, 1], [12, 2.543330188276104, 83.20175065898961, -231.03370819795057, 1], [13, 15.247534535803627, 49.02420211595538, -224.8707475805754, 1], [14, 25.243149135356347, 12.069314876473769, -231.70805431636015, 1], [15, 26.733288923496215, 7.327909684593613, -222.51473998462916, 1], [16, -12.143027349670742, 83.6831030163237, -230.25360471555047, 1], [17, -23.674340602469442, 49.65924231920418, -224.83456183032627, 1], [18, -30.032454584035886, 13.044896991203487, -230.20578608630618, 1], [19, -31.08487440890442, 10.018678920626915, -219.24615567230063, 1], [20, -2.078288742470136, 135.52242892372814, -233.20040030510697, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.855886, 83.77610000000001, -233.47209199999998, 1], [1, -3.3470072234023522, 113.29196836915759, -234.22446654820905, 1], [2, -2.2059700844854193, 135.4574618918238, -233.71641553957124, 1], [3, -1.9018836328442443, 141.63797576387745, -233.33704888191053, 1], [4, 13.520040627104317, 132.164591695152, -230.0632239597082, 1], [5, 30.398730544403072, 128.57141663328164, -218.95541505880294, 1], [6, 27.32897353533486, 152.71069245477213, -221.5190843163551, 1], [7, 0, 0, 0, 1], [8, -19.357100259591082, 130.72474511686062, -231.2596348349974, 1], [9, -39.068475574205266, 123.14425204028349, -230.17193209710408, 1], [10, -40.38601155042925, 144.72656039613284, -227.94822160079045, 1], [11, 0, 0, 0, 1], [12, 2.4778745034846983, 83.2949633547664, -230.44540615412544, 1], [13, 13.906304601119988, 48.42126248910893, -225.34083963863148, 1], [14, 22.996335849144167, 11.564187521931217, -231.79807744755107, 1], [15, 24.214731021691303, 6.905328732175248, -222.66078276523663, 1], [16, -12.174342144137235, 83.77382042032701, -229.6218477184396, 1], [17, -22.480121612111482, 49.28776920665867, -225.50998624939368, 1], [18, -28.317811934731303, 12.408298544257185, -230.96963013552607, 1], [19, -29.14161205253952, 9.29172738359251, -219.6374773009074, 1], [20, -2.2059700844854193, 135.4574618918238, -233.71641553957124, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.87671, 83.81539000000001, -232.829126, 1], [1, -3.4428502861498402, 113.22354275850124, -234.14863584223463, 1], [2, -2.3572241546839217, 135.34115526487858, -234.06473076854317, 1], [3, -2.0694708862972484, 141.4968890719587, -233.8042595749964, 1], [4, 13.297612594006813, 131.8760681765501, -230.47196072506694, 1], [5, 29.957462664872175, 128.27717191633684, -219.06383285362605, 1], [6, 26.795398917937003, 152.84297966238663, -221.16752115251325, 1], [7, 0, 0, 0, 1], [8, -19.39683293890507, 130.35724790675187, -231.64790882130583, 1], [9, -38.747548677318456, 122.2282163106249, -230.86928923988881, 1], [10, -41.23136021512131, 143.56599959010276, -227.53388275847644, 1], [11, 0, 0, 0, 1], [12, 2.4339029881594003, 83.35030536946603, -229.8239110797828, 1], [13, 12.78098060990746, 47.920657087130635, -225.7161144403649, 1], [14, 21.125854230596637, 11.331293589596399, -231.90526806608074, 1], [15, 22.11820884607858, 6.792690730878201, -222.91670604675468, 1], [16, -12.18575365797235, 83.82760910834871, -228.95896470138914, 1], [17, -21.439128897062588, 49.033686667847945, -226.06872929309364, 1], [18, -26.8382178041002, 11.921344720791431, -231.62025112057964, 1], [19, -27.43828723920568, 8.818887080028519, -220.27108917044518, 1], [20, -2.3572241546839217, 135.34115526487858, -234.06473076854317, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.882209999999999, 83.83378400000001, -232.27108400000003, 1], [1, -3.5176819438306812, 113.13637232024134, -234.08757363657475, 1], [2, -2.4830297841156246, 135.19272890188157, -234.39104508947588, 1], [3, -2.2098792593856396, 141.32453020319738, -234.24132562753024, 1], [4, 13.09315511665645, 131.5432431421866, -230.8447545889157, 1], [5, 29.52281795528276, 127.89403723089892, -219.0790973739035, 1], [6, 26.307449659751825, 152.4357751448505, -220.74876086640165, 1], [7, 0, 0, 0, 1], [8, -19.37589624067772, 129.89834823617412, -231.9749686631658, 1], [9, -38.42330163030158, 121.22121043161428, -231.5163357312011, 1], [10, -42.19523800176764, 142.1855222980978, -226.9766039121719, 1], [11, 0, 0, 0, 1], [12, 2.4020824227986752, 83.38560718543062, -229.27236295741935, 1], [13, 11.661807730972228, 47.43760451912212, -226.1669900748876, 1], [14, 19.343576451356704, 11.002323421289091, -232.23733789039318, 1], [15, 20.157358775684116, 6.275245612585312, -222.83013364411593, 1], [16, -12.180980390184022, 83.86277442702894, -228.39205483067354, 1], [17, -20.443487106774704, 48.80801667957884, -226.59489240876573, 1], [18, -25.407789697783816, 11.538371099147817, -232.2534696543916, 1], [19, -25.790194113878815, 8.454437365352728, -220.8856088015166, 1], [20, -2.4830297841156246, 135.19272890188157, -234.39104508947588, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.884182, 83.827704, -231.898446, 1], [1, -3.594596281645644, 113.02473620101334, -234.16559254835335, 1], [2, -2.614514466513342, 135.00869739380838, -234.8233353424512, 1], [3, -2.35631324066103, 141.12266633480874, -234.7734420730139, 1], [4, 12.900098026411527, 131.17981630431416, -231.32745430966816, 1], [5, 29.103274583092897, 127.48604607549902, -219.1993327530129, 1], [6, 25.916083583722905, 151.05275703889964, -220.4139884497779, 1], [7, 0, 0, 0, 1], [8, -19.352362961018308, 129.4180975370519, -232.41594908405511, 1], [9, -38.08704226345205, 120.07484500901843, -232.24489778364241, 1], [10, -43.333712199377736, 140.48823204824103, -226.26744298879566, 1], [11, 0, 0, 0, 1], [12, 2.378249763944635, 83.39229677364041, -228.9002962577046, 1], [13, 10.602322317626875, 47.054651697182585, -226.73371632712852, 1], [14, 17.690071264617412, 10.770818812847622, -232.78707784912297, 1], [15, 18.352367711342946, 5.767253104897408, -222.9721478323901, 1], [16, -12.15790046095561, 83.90343747372485, -228.01280050080337, 1], [17, -19.568415530920653, 48.73305850048401, -227.2570320269473, 1], [18, -24.153126854466112, 11.291970701600412, -233.0142329258796, 1], [19, -24.36409545143754, 8.210181959362973, -221.6383909536696, 1], [20, -2.614514466513342, 135.00869739380838, -234.8233353424512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.91253, 83.827078, -231.479562, 1], [1, -3.6957450840102064, 112.90007109153004, -234.1525553794027, 1], [2, -2.7710984059576425, 134.79798890339475, -235.1322111646022, 1], [3, -2.527959819805139, 140.89646691587473, -235.17251877130352, 1], [4, 12.738654011229528, 130.746642565561, -231.660738749005, 1], [5, 28.746335437118915, 127.04547672494233, -219.2119449835083, 1], [6, 25.44181871779866, 150.59173857759293, -219.99947340886487, 1], [7, 0, 0, 0, 1], [8, -19.29488396105881, 128.96971811866567, -232.72742931740726, 1], [9, -37.696659995008204, 118.89392664548161, -232.80856853279178, 1], [10, -44.479523848312894, 138.50697519106404, -225.2349674458412, 1], [11, 0, 0, 0, 1], [12, 2.32889811762107, 83.39621058586101, -228.47544033321014, 1], [13, 9.601908374978674, 46.79721310992285, -227.1863696412435, 1], [14, 15.79511088834558, 11.014250423045418, -232.7691579118806, 1], [15, 16.347842731270205, 6.348442313141111, -222.7161802028101, 1], [16, -12.17542802374853, 83.94502068156362, -227.59819810094965, 1], [17, -18.787552010436272, 48.771725398076214, -227.812523384608, 1], [18, -22.97617477778109, 11.090523047554186, -233.6583036942859, 1], [19, -23.254073358792564, 7.689989796166621, -222.37278990246838, 1], [20, -2.7710984059576425, 134.79798890339475, -235.1322111646022, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
