[['2, k, 0', [-6.97145, 83.52217, 1.0]], ['2, k, 1', [-5.916604502158785, 112.37710557636777, 1.0]], ['2, k, 2', [-5.135707951935393, 134.11354284572337, 1.0]], ['2, k, 3', [-4.902738927720778, 140.26963674740057, 1.0]], ['2, k, 4', [10.553125251353674, 129.6299740509482, 1.0]], ['2, k, 5', [27.30966368604173, 120.4063960058859, 1.0]], ['2, k, 6', [32.586202286683886, 138.97952118510676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.10051198974901, 127.85938282687755, 1.0]], ['2, k, 9', [-41.42225226618586, 120.6021970478801, 1.0]], ['2, k, 10', [-45.116783516754346, 142.7240159404761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.412886300331035, 83.36674617512895, 1.0]], ['2, k, 13', [5.353721725292042, 45.21694681006463, 1.0]], ['2, k, 14', [5.472010548891872, 8.939907808344891, 1.0]], ['2, k, 15', [4.73206360020514, 6.543634311856154, 1.0]], ['2, k, 16', [-14.168855614409651, 83.64816585357559, 1.0]], ['2, k, 17', [-18.22675621598688, 49.25194580543655, 1.0]], ['2, k, 18', [-20.114077242043688, 11.731754236747115, 1.0]], ['2, k, 19', [-19.981965376326944, 9.157591406853351, 1.0]], ['2, k, 20', [-5.135707951935393, 134.11354284572337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.6132599999999995, 75.46000599999999, 1.0]], ['2, k, 1', [-3.563993297208386, 101.71347908596775, 1.0]], ['2, k, 2', [-2.724895807908204, 121.7448898263189, 1.0]], ['2, k, 3', [-2.4811364428325833, 127.48328474004892, 1.0]], ['2, k, 4', [11.958297241955872, 120.8198487848347, 1.0]], ['2, k, 5', [29.718799702598627, 119.63227801066141, 1.0]], ['2, k, 6', [29.9574723820809, 140.0225932798713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.79060577801591, 119.97946904334175, 1.0]], ['2, k, 9', [-39.3801768391689, 117.92704856518061, 1.0]], ['2, k, 10', [-38.13976637651241, 140.2619001082355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9149466239121686, 75.60594676438888, 1.0]], ['2, k, 13', [28.03132948503825, 58.989628624060686, 1.0]], ['2, k, 14', [55.42502003891873, 30.2578925998958, 1.0]], ['2, k, 15', [61.37765110090655, 30.139301887788534, 1.0]], ['2, k, 16', [-11.968262329737788, 75.78034388706514, 1.0]], ['2, k, 17', [-34.46296357329622, 56.63338204014029, 1.0]], ['2, k, 18', [-63.69934423855286, 30.11371284197566, 1.0]], ['2, k, 19', [-69.40387864297078, 30.534686141539893, 1.0]], ['2, k, 20', [-2.724895807908204, 121.7448898263189, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.505912, 76.90393999999999, 1.0]], ['2, k, 1', [-3.4492966409085692, 103.2100862314057, 1.0]], ['2, k, 2', [-2.601431125870287, 123.31609174251136, 1.0]], ['2, k, 3', [-2.357222691661486, 129.0620611396099, 1.0]], ['2, k, 4', [12.074956172144113, 122.23495573572487, 1.0]], ['2, k, 5', [30.162953719046047, 120.7749095857622, 1.0]], ['2, k, 6', [30.423346699708734, 140.76462086996867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.698613680947847, 121.40090827154945, 1.0]], ['2, k, 9', [-39.44476173919847, 119.0725605816506, 1.0]], ['2, k, 10', [-38.388190151021604, 141.14105982184427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0075606486234143, 77.01708741950993, 1.0]], ['2, k, 13', [24.6699192090601, 55.61689909151683, 1.0]], ['2, k, 14', [47.99754287365478, 22.265690190926257, 1.0]], ['2, k, 15', [52.604326890894754, 20.943518487288106, 1.0]], ['2, k, 16', [-11.885172561671089, 77.19163694550453, 1.0]], ['2, k, 17', [-30.331712553428126, 53.534156186638214, 1.0]], ['2, k, 18', [-55.624694434210426, 22.088535444146615, 1.0]], ['2, k, 19', [-60.944200131510314, 21.357125971879263, 1.0]], ['2, k, 20', [-2.601431125870287, 123.31609174251136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.3506599999999995, 78.056034, 1.0]], ['2, k, 1', [-3.2960249004108606, 104.38832329413783, 1.0]], ['2, k, 2', [-2.448313292749944, 124.49390859432381, 1.0]], ['2, k, 3', [-2.205198405939737, 130.24449933239092, 1.0]], ['2, k, 4', [12.225791931859641, 123.26098752941054, 1.0]], ['2, k, 5', [30.54122713327442, 121.55802160946293, 1.0]], ['2, k, 6', [30.793639785090186, 141.86813405021456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.548474681208628, 122.43293067827109, 1.0]], ['2, k, 9', [-39.440258628338384, 119.84720573360133, 1.0]], ['2, k, 10', [-38.51916406472541, 141.83746427196593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.158630052323864, 78.18512743029069, 1.0]], ['2, k, 13', [21.017718415721983, 53.0046424156168, 1.0]], ['2, k, 14', [40.37136102985143, 16.491344659538782, 1.0]], ['2, k, 15', [43.62058746382591, 14.401386718883387, 1.0]], ['2, k, 16', [-11.75005057252056, 78.28453473016708, 1.0]], ['2, k, 17', [-25.80956026678237, 51.15027358340723, 1.0]], ['2, k, 18', [-46.42112664377697, 15.967236567622408, 1.0]], ['2, k, 19', [-50.66266737714933, 14.355969580967336, 1.0]], ['2, k, 20', [-2.448313292749944, 124.49390859432381, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.234448, 79.063832, 1.0]], ['2, k, 1', [-3.2043311149126597, 105.4411345293359, 1.0]], ['2, k, 2', [-2.375602873107375, 125.5543307915815, 1.0]], ['2, k, 3', [-2.1389249898814535, 131.3123584497442, 1.0]], ['2, k, 4', [12.296341238633115, 124.19044987317395, 1.0]], ['2, k, 5', [30.821775198253867, 122.18623072609529, 1.0]], ['2, k, 6', [31.14472259636056, 142.44406953747304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.45141894445129, 123.36650830059297, 1.0]], ['2, k, 9', [-39.42078363593257, 120.50557928853473, 1.0]], ['2, k, 10', [-38.702197900442634, 142.7928704031453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2491180235911994, 79.17831291979651, 1.0]], ['2, k, 13', [18.009373850881687, 51.51102904176866, 1.0]], ['2, k, 14', [34.2283734039698, 13.379533118200065, 1.0]], ['2, k, 15', [37.08035642226557, 10.68949552544986, 1.0]], ['2, k, 16', [-11.663855954122567, 79.23556088889386, 1.0]], ['2, k, 17', [-22.594644940176906, 50.018978550138314, 1.0]], ['2, k, 18', [-38.551020270945905, 12.17884710062443, 1.0]], ['2, k, 19', [-41.51940170483022, 10.33542264293076, 1.0]], ['2, k, 20', [-2.375602873107375, 125.5543307915815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1828460000000005, 80.00699, 1.0]], ['2, k, 1', [-3.190067959136883, 106.51838029120216, 1.0]], ['2, k, 2', [-2.390940571554283, 126.60501342264499, 1.0]], ['2, k, 3', [-2.162450394681489, 132.37927606117177, 1.0]], ['2, k, 4', [12.269904347431108, 125.0641225875324, 1.0]], ['2, k, 5', [30.9637977087855, 122.72625834226552, 1.0]], ['2, k, 6', [31.368525960962078, 143.37321757500428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.581259608426596, 124.2459510484904, 1.0]], ['2, k, 9', [-39.52949969298244, 121.09624093918761, 1.0]], ['2, k, 10', [-39.05579323517845, 143.3461339636335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2393433905389966, 80.05287962064705, 1.0]], ['2, k, 13', [16.586318443609493, 51.18331719712212, 1.0]], ['2, k, 14', [31.353040461382413, 12.460021663582658, 1.0]], ['2, k, 15', [33.8285279589836, 9.686969592382951, 1.0]], ['2, k, 16', [-11.581542481046625, 80.01964405368854, 1.0]], ['2, k, 17', [-22.389100494103616, 50.1798086557668, 1.0]], ['2, k, 18', [-36.47684117941262, 11.579792384449483, 1.0]], ['2, k, 19', [-39.300124402571974, 9.756773623036128, 1.0]], ['2, k, 20', [-2.390940571554283, 126.60501342264499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.135712, 80.89971399999999, 1.0]], ['2, k, 1', [-3.1453281704914664, 108.19114401063351, 1.0]], ['2, k, 2', [-2.352094719846302, 128.64355696369904, 1.0]], ['2, k, 3', [-2.126820830142899, 134.50085250436894, 1.0]], ['2, k, 4', [12.476465882657415, 126.8256123680451, 1.0]], ['2, k, 5', [31.295216445202648, 124.19043249252853, 1.0]], ['2, k, 6', [31.745637174395096, 145.99650775445986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.779010626806226, 125.98336262779507, 1.0]], ['2, k, 9', [-39.72880407643914, 122.61471388017002, 1.0]], ['2, k, 10', [-39.508424995211875, 145.05690148439814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.25210347968374, 80.86147936941728, 1.0]], ['2, k, 13', [15.544669683234293, 50.634834120763486, 1.0]], ['2, k, 14', [28.9122077544221, 11.973435815707369, 1.0]], ['2, k, 15', [31.032095345857787, 9.104910095218374, 1.0]], ['2, k, 16', [-11.524536181088472, 80.85245881810326, 1.0]], ['2, k, 17', [-22.318817651214722, 50.11691319898421, 1.0]], ['2, k, 18', [-34.4925064150047, 11.442723553569628, 1.0]], ['2, k, 19', [-37.41637527397034, 9.518761344754672, 1.0]], ['2, k, 20', [-2.352094719846302, 128.64355696369904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.140596, 81.726028, 1.0]], ['2, k, 1', [-3.164215585857783, 109.62960922802955, 1.0]], ['2, k, 2', [-2.3858770834584058, 130.38439346241836, 1.0]], ['2, k, 3', [-2.1661188891496552, 136.31248363008729, 1.0]], ['2, k, 4', [12.633570656712001, 128.38793613288536, 1.0]], ['2, k, 5', [31.447064248994806, 125.26061387228455, 1.0]], ['2, k, 6', [32.04166303079278, 146.9298969500867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.051523454117607, 127.5446636595313, 1.0]], ['2, k, 9', [-39.85496062363716, 123.8817533111459, 1.0]], ['2, k, 10', [-39.81286019113476, 146.45474040184695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.268360548594262, 81.60823192578964, 1.0]], ['2, k, 13', [14.9108124233668, 50.296972968846504, 1.0]], ['2, k, 14', [27.037859459724075, 12.22222768541792, 1.0]], ['2, k, 15', [28.974256191917856, 9.345023975778988, 1.0]], ['2, k, 16', [-11.514298499152357, 81.5903950323495, 1.0]], ['2, k, 17', [-22.11664422079111, 49.93286530662192, 1.0]], ['2, k, 18', [-32.75122696985132, 11.412393649387823, 1.0]], ['2, k, 19', [-35.47531369201925, 9.610920394166172, 1.0]], ['2, k, 20', [-2.3858770834584058, 130.38439346241836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.193838000000001, 82.446536, 1.0]], ['2, k, 1', [-3.2196331314294713, 110.95372064218111, 1.0]], ['2, k, 2', [-2.4482270988176498, 132.04615337315386, 1.0]], ['2, k, 3', [-2.2319566631857506, 138.0600213571639, 1.0]], ['2, k, 4', [12.725306064113258, 129.75436483497728, 1.0]], ['2, k, 5', [31.609672640539756, 126.31225160773796, 1.0]], ['2, k, 6', [32.372707386014405, 148.0193642987693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.3646968938703, 128.8854849030521, 1.0]], ['2, k, 9', [-39.94639560222828, 125.03349390789829, 1.0]], ['2, k, 10', [-40.234812357505504, 147.56922228921835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.215540093959155, 82.22707245037644, 1.0]], ['2, k, 13', [14.466060916442679, 50.012750933663064, 1.0]], ['2, k, 14', [25.66098348265185, 12.570832027114271, 1.0]], ['2, k, 15', [27.479562435969594, 9.720758206537251, 1.0]], ['2, k, 16', [-11.557665240206171, 82.25450771400263, 1.0]], ['2, k, 17', [-21.971708395466447, 49.74250286356854, 1.0]], ['2, k, 18', [-31.811684196486677, 11.667789306842593, 1.0]], ['2, k, 19', [-34.31353319757608, 10.094050691247688, 1.0]], ['2, k, 20', [-2.4482270988176498, 132.04615337315386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.34035, 83.100812, 1.0]], ['2, k, 1', [-3.365437265083254, 112.15153876575172, 1.0]], ['2, k, 2', [-2.5944608191224963, 133.57608595766774, 1.0]], ['2, k, 3', [-2.3791216861324194, 139.67004668904116, 1.0]], ['2, k, 4', [12.766387079049759, 131.03497904680896, 1.0]], ['2, k, 5', [31.685951183665757, 127.30526813825179, 1.0]], ['2, k, 6', [32.52609754142638, 149.20452915021593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.747824539559982, 130.180096074827, 1.0]], ['2, k, 9', [-40.14641785588114, 126.16964731917254, 1.0]], ['2, k, 10', [-40.609054371801555, 148.30030227404487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0735245179961916, 82.78246489132164, 1.0]], ['2, k, 13', [13.820760745694084, 49.612226380600795, 1.0]], ['2, k, 14', [23.975859574514814, 12.755770801215206, 1.0]], ['2, k, 15', [25.6524981203626, 9.93517269447285, 1.0]], ['2, k, 16', [-11.674216988373917, 82.88398946609945, 1.0]], ['2, k, 17', [-21.887379066292866, 49.47977346868188, 1.0]], ['2, k, 18', [-31.14502633443096, 12.060637054685365, 1.0]], ['2, k, 19', [-33.85191546472444, 10.368911275095146, 1.0]], ['2, k, 20', [-2.5944608191224963, 133.57608595766774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.4463740000000005, 83.57262599999999, 1.0]], ['2, k, 1', [-3.465378812993888, 113.03878338893769, 1.0]], ['2, k, 2', [-2.6907747391361427, 134.83409461182623, 1.0]], ['2, k, 3', [-2.4753466283834253, 141.0030545806431, 1.0]], ['2, k, 4', [12.810695872652833, 131.9225894953984, 1.0]], ['2, k, 5', [31.699629731946867, 127.98088455389865, 1.0]], ['2, k, 6', [32.63855320577393, 150.01806074227335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.948437150344155, 131.07031676503888, 1.0]], ['2, k, 9', [-40.17332288808684, 126.93103331934445, 1.0]], ['2, k, 10', [-40.87248775635221, 148.54222043091096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0174104174032434, 83.22900465565016, 1.0]], ['2, k, 13', [13.350907732872656, 49.15712205328526, 1.0]], ['2, k, 14', [22.692450116591683, 12.94762686582687, 1.0]], ['2, k, 15', [24.266230987369717, 10.144737425579969, 1.0]], ['2, k, 16', [-11.786761291769965, 83.41021776712303, 1.0]], ['2, k, 17', [-21.76079962722533, 49.09887035353827, 1.0]], ['2, k, 18', [-30.415393628118643, 12.132033231609988, 1.0]], ['2, k, 19', [-32.85120198452107, 10.69602124207859, 1.0]], ['2, k, 20', [-2.6907747391361427, 134.83409461182623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.552114, 83.78368599999999, 1.0]], ['2, k, 1', [-3.576259278010424, 113.04828262724351, 1.0]], ['2, k, 2', [-2.806026939959325, 134.83609146136348, 1.0]], ['2, k, 3', [-2.591342036051082, 141.01550602429668, 1.0]], ['2, k, 4', [12.677110957702528, 131.71864395709724, 1.0]], ['2, k, 5', [31.469434418487186, 127.5164425476111, 1.0]], ['2, k, 6', [32.422291039704106, 148.71196353511868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.995658457348867, 130.816331203416, 1.0]], ['2, k, 9', [-40.08850599067628, 126.53526760416513, 1.0]], ['2, k, 10', [-40.97626861493226, 147.7011357896924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.938699432826584, 83.43290162598696, 1.0]], ['2, k, 13', [12.783221106265607, 48.944007449139974, 1.0]], ['2, k, 14', [21.518493068454603, 12.95289636556435, 1.0]], ['2, k, 15', [23.07184221185462, 10.031525215670252, 1.0]], ['2, k, 16', [-11.8862590168753, 83.61033449370335, 1.0]], ['2, k, 17', [-21.47198695441744, 48.862292064189056, 1.0]], ['2, k, 18', [-29.71091095863006, 11.799225030884415, 1.0]], ['2, k, 19', [-31.884316835259344, 10.645493189718692, 1.0]], ['2, k, 20', [-2.806026939959325, 134.83609146136348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.675835999999999, 83.94149999999999, 1.0]], ['2, k, 1', [-3.701238912874596, 113.10522837631373, 1.0]], ['2, k, 2', [-2.931658810158322, 134.89957090057825, 1.0]], ['2, k, 3', [-2.716643155063834, 141.08689638106443, 1.0]], ['2, k, 4', [12.57011897117549, 131.5683607448321, 1.0]], ['2, k, 5', [31.17543715167932, 127.10499238874729, 1.0]], ['2, k, 6', [32.3172826978632, 148.98113611778325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.054765584930912, 130.64545862242753, 1.0]], ['2, k, 9', [-40.03274112360809, 126.21114122681651, 1.0]], ['2, k, 10', [-41.15004021066103, 147.0319388979124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7989294830533202, 83.58173306447478, 1.0]], ['2, k, 13', [12.18463777780823, 48.671539146493544, 1.0]], ['2, k, 14', [20.55198183035374, 12.577157919407767, 1.0]], ['2, k, 15', [21.935054555089494, 9.153673793778468, 1.0]], ['2, k, 16', [-12.006660932026156, 83.78718140952567, 1.0]], ['2, k, 17', [-21.186606737813342, 48.6808716741967, 1.0]], ['2, k, 18', [-29.061122800073285, 11.564517497022798, 1.0]], ['2, k, 19', [-31.21393550358182, 10.412908121985467, 1.0]], ['2, k, 20', [-2.931658810158322, 134.89957090057825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.795522, 84.05383, 1.0]], ['2, k, 1', [-3.814444224739707, 113.1320378960731, 1.0]], ['2, k, 2', [-3.0457938498617403, 134.9268285462196, 1.0]], ['2, k, 3', [-2.831086596455549, 141.1156390039351, 1.0]], ['2, k, 4', [12.482878306170504, 131.39079260074925, 1.0]], ['2, k, 5', [30.893893825937383, 126.62787273221082, 1.0]], ['2, k, 6', [32.22556987684605, 148.74223282192554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.080279133309958, 130.43944448215376, 1.0]], ['2, k, 9', [-39.99911683353946, 125.84268154602803, 1.0]], ['2, k, 10', [-41.358014498195104, 146.5029303115201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6706873711759336, 83.68567468346633, 1.0]], ['2, k, 13', [11.582783625277898, 48.42433485606464, 1.0]], ['2, k, 14', [19.557448608574408, 12.294527350088643, 1.0]], ['2, k, 15', [20.077174068572344, 8.505498046575926, 1.0]], ['2, k, 16', [-12.104543139227347, 83.91406146074667, 1.0]], ['2, k, 17', [-20.858148953734784, 48.58568916624545, 1.0]], ['2, k, 18', [-28.43099458201192, 11.361180954396616, 1.0]], ['2, k, 19', [-30.543121393177223, 10.243290004571705, 1.0]], ['2, k, 20', [-3.0457938498617403, 134.9268285462196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.871881999999999, 84.07378, 1.0]], ['2, k, 1', [-3.879385197611052, 113.11916948649092, 1.0]], ['2, k, 2', [-3.104791703654198, 134.92730665612171, 1.0]], ['2, k, 3', [-2.887774857216253, 141.1177019968584, 1.0]], ['2, k, 4', [12.426319679012103, 131.17750525226285, 1.0]], ['2, k, 5', [30.665628970053405, 126.11523966921979, 1.0]], ['2, k, 6', [32.23130243326057, 148.40274739941995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.086011853385617, 130.17621184580395, 1.0]], ['2, k, 9', [-39.926835992888726, 125.42790943825905, 1.0]], ['2, k, 10', [-41.52280182001951, 145.93455666291416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.584157596348061, 83.6976142297593, 1.0]], ['2, k, 13', [10.962302353559501, 48.1651123308573, 1.0]], ['2, k, 14', [18.48933814208059, 11.895131887996769, 1.0]], ['2, k, 15', [18.918905297728212, 8.204065003081064, 1.0]], ['2, k, 16', [-12.153963096531129, 83.9520784331189, 1.0]], ['2, k, 17', [-20.5007609321256, 48.56866543049936, 1.0]], ['2, k, 18', [-27.80097292971999, 11.181499930424046, 1.0]], ['2, k, 19', [-29.87101843219212, 9.97821627172103, 1.0]], ['2, k, 20', [-3.104791703654198, 134.92730665612171, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.932162, 84.04626, 1.0]], ['2, k, 1', [-3.9336731324573804, 113.08001630526184, 1.0]], ['2, k, 2', [-3.1572033562387136, 134.89739914946537, 1.0]], ['2, k, 3', [-2.9405082509266514, 141.0886085032848, 1.0]], ['2, k, 4', [12.361704682150163, 130.9343042081639, 1.0]], ['2, k, 5', [30.476833015102507, 125.58460424048444, 1.0]], ['2, k, 6', [32.277932490871294, 148.0137218038409, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.079336768279237, 129.86784653767904, 1.0]], ['2, k, 9', [-39.84273981755959, 124.95371609318087, 1.0]], ['2, k, 10', [-41.70305332158511, 145.37353305200705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5038500024048718, 83.67402479225818, 1.0]], ['2, k, 13', [10.439254197217547, 47.93365800743803, 1.0]], ['2, k, 14', [17.75247150625401, 11.225003315936988, 1.0]], ['2, k, 15', [18.06592256804928, 7.651091810079226, 1.0]], ['2, k, 16', [-12.19301567335909, 83.94855960587994, 1.0]], ['2, k, 17', [-20.13566981828468, 48.541284366928714, 1.0]], ['2, k, 18', [-27.183130253751912, 11.055480513681765, 1.0]], ['2, k, 19', [-28.248118933376297, 9.11324631452534, 1.0]], ['2, k, 20', [-3.1572033562387136, 134.89739914946537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.999526, 84.027908, 1.0]], ['2, k, 1', [-3.9945328685441153, 113.04177778930794, 1.0]], ['2, k, 2', [-3.221109307581954, 134.85949308073262, 1.0]], ['2, k, 3', [-3.006322020253039, 141.04959392347385, 1.0]], ['2, k, 4', [12.291807202960454, 130.67317856202928, 1.0]], ['2, k, 5', [30.298418407398806, 124.99476965862321, 1.0]], ['2, k, 6', [32.42553631633504, 147.81922165882276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.0806618257891, 129.61279700336115, 1.0]], ['2, k, 9', [-39.70256939653641, 124.43178202828737, 1.0]], ['2, k, 10', [-41.83920441430611, 144.83270802764724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.416526987295531, 83.64962957686677, 1.0]], ['2, k, 13', [10.032566760577676, 47.75874983043272, 1.0]], ['2, k, 14', [17.052519322934614, 11.187483840751895, 1.0]], ['2, k, 15', [17.28645627205263, 7.629081315747298, 1.0]], ['2, k, 16', [-12.245348725718804, 83.94938895747023, 1.0]], ['2, k, 17', [-19.832812540507323, 48.534712697996085, 1.0]], ['2, k, 18', [-26.641101806894905, 10.935976595553889, 1.0]], ['2, k, 19', [-27.674105255349048, 9.089549991553602, 1.0]], ['2, k, 20', [-3.221109307581954, 134.85949308073262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
