[[0, 504.235, 178.204, 0.161885, 1.0], [1, 502.796, 231.061, 0.810003, 1.0], [2, 455.756, 232.573, 0.741284, 1.0], [3, 435.186, 310.373, 0.772254, 1.0], [4, 441.089, 372.058, 0.829989, 1.0], [5, 551.252, 229.625, 0.750404, 1.0], [6, 576.185, 303.048, 0.704923, 1.0], [7, 577.639, 369.114, 0.778025, 1.0], [8, 508.58, 370.579, 0.626709, 1.0], [9, 476.403, 372.077, 0.625817, 1.0], [10, 474.864, 454.28, 0.724508, 1.0], [11, 471.9, 524.83, 0.67423, 1.0], [12, 535.093, 369.144, 0.613161, 1.0], [13, 545.273, 451.379, 0.705742, 1.0], [14, 536.592, 521.862, 0.693529, 1.0], [15, 496.889, 167.939, 0.169968, 1.0], [16, 513.05, 167.921, 0.189963, 1.0], [17, 476.371, 179.665, 0.163933, 1.0], [18, 530.656, 172.358, 0.257255, 1.0], [19, 536.563, 536.551, 0.317698, 1.0], [20, 546.848, 536.548, 0.382622, 1.0], [21, 532.119, 523.348, 0.464988, 1.0], [22, 466.039, 536.58, 0.24486, 1.0], [23, 457.222, 536.567, 0.286189, 1.0], [24, 474.805, 536.566, 0.486502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.444, 276.582, 0.657664, 1.0], [2, 455.794, 276.554, 0.629501, 1.0], [3, 439.671, 300.138, 0.739283, 1.0], [4, 424.926, 335.362, 0.858041, 1.0], [5, 532.146, 275.162, 0.554974, 1.0], [6, 558.539, 297.141, 0.772352, 1.0], [7, 576.216, 329.485, 0.782193, 1.0], [8, 498.414, 377.906, 0.641924, 1.0], [9, 473.397, 379.36, 0.615473, 1.0], [10, 464.544, 451.355, 0.785161, 1.0], [11, 471.938, 521.861, 0.761825, 1.0], [12, 524.806, 376.445, 0.615734, 1.0], [13, 545.322, 446.959, 0.728041, 1.0], [14, 538, 521.853, 0.718072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.576, 536.555, 0.310949, 1.0], [20, 546.867, 536.552, 0.36771, 1.0], [21, 532.131, 523.33, 0.522607, 1.0], [22, 468.98, 536.572, 0.240814, 1.0], [23, 460.151, 536.565, 0.299606, 1.0], [24, 476.337, 526.286, 0.464618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.867, 264.807, 0.698167, 1.0], [2, 463.089, 263.426, 0.648837, 1.0], [3, 441.038, 291.294, 0.725157, 1.0], [4, 426.355, 326.553, 0.81621, 1.0], [5, 535.117, 263.389, 0.596945, 1.0], [6, 558.559, 289.837, 0.725759, 1.0], [7, 577.63, 322.136, 0.810592, 1.0], [8, 499.779, 369.153, 0.602393, 1.0], [9, 471.943, 369.156, 0.569618, 1.0], [10, 464.56, 449.851, 0.741918, 1.0], [11, 473.334, 521.806, 0.757845, 1.0], [12, 526.255, 369.145, 0.588804, 1.0], [13, 545.28, 444.02, 0.713059, 1.0], [14, 536.601, 521.834, 0.725272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.56, 536.55, 0.319961, 1.0], [20, 546.849, 536.549, 0.380778, 1.0], [21, 532.14, 523.326, 0.542022, 1.0], [22, 468.985, 536.57, 0.242861, 1.0], [23, 460.159, 536.561, 0.304604, 1.0], [24, 476.367, 524.814, 0.469931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.84, 263.306, 0.761982, 1.0], [2, 461.599, 261.919, 0.659411, 1.0], [3, 441.039, 286.894, 0.751299, 1.0], [4, 426.399, 320.643, 0.859937, 1.0], [5, 537.995, 260.467, 0.624649, 1.0], [6, 558.647, 286.888, 0.738178, 1.0], [7, 577.68, 313.334, 0.806015, 1.0], [8, 499.839, 369.15, 0.63818, 1.0], [9, 473.393, 370.568, 0.610853, 1.0], [10, 464.599, 445.485, 0.724868, 1.0], [11, 473.325, 521.815, 0.747017, 1.0], [12, 527.732, 369.128, 0.590578, 1.0], [13, 545.273, 445.479, 0.702104, 1.0], [14, 536.597, 521.829, 0.728733, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.557, 536.547, 0.333427, 1.0], [20, 546.835, 536.547, 0.39973, 1.0], [21, 532.153, 523.321, 0.550002, 1.0], [22, 470.44, 536.568, 0.245761, 1.0], [23, 460.171, 536.561, 0.304264, 1.0], [24, 476.333, 524.838, 0.459068, 1.0]]
[[0, 505.678, 225.212, 0.0621929, 1.0], [1, 499.785, 257.499, 0.765376, 1.0], [2, 458.72, 256.059, 0.67016, 1.0], [3, 439.583, 281.031, 0.70878, 1.0], [4, 426.405, 311.801, 0.890188, 1.0], [5, 538.016, 256.056, 0.674014, 1.0], [6, 561.492, 278.095, 0.696155, 1.0], [7, 577.661, 307.441, 0.794024, 1.0], [8, 498.414, 370.565, 0.623387, 1.0], [9, 473.339, 369.143, 0.582616, 1.0], [10, 464.635, 445.467, 0.700373, 1.0], [11, 471.942, 521.821, 0.742155, 1.0], [12, 524.801, 370.562, 0.604902, 1.0], [13, 545.294, 444.044, 0.692442, 1.0], [14, 536.597, 521.826, 0.725716, 1.0], [15, 498.34, 219.336, 0.0776474, 1.0], [16, 510.111, 219.314, 0.0767759, 1.0], [17, 485.161, 223.74, 0.127887, 1.0], [18, 521.808, 223.715, 0.112287, 1.0], [19, 536.57, 536.552, 0.307687, 1.0], [20, 546.858, 536.549, 0.370317, 1.0], [21, 532.114, 523.335, 0.538143, 1.0], [22, 468.994, 536.571, 0.243273, 1.0], [23, 460.152, 536.562, 0.299462, 1.0], [24, 476.326, 524.846, 0.447042, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.934, 258.964, 0.684668, 1.0], [2, 458.702, 256.045, 0.637385, 1.0], [3, 439.639, 276.633, 0.713628, 1.0], [4, 426.374, 303.065, 0.827055, 1.0], [5, 527.744, 256.059, 0.604815, 1.0], [6, 557.041, 264.835, 0.770708, 1.0], [7, 577.626, 295.661, 0.78454, 1.0], [8, 499.796, 369.094, 0.62175, 1.0], [9, 474.812, 369.105, 0.580721, 1.0], [10, 466.019, 442.579, 0.70841, 1.0], [11, 471.941, 521.829, 0.7411, 1.0], [12, 524.782, 367.669, 0.600028, 1.0], [13, 545.276, 442.564, 0.72429, 1.0], [14, 536.596, 521.823, 0.730624, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.567, 536.551, 0.30968, 1.0], [20, 546.853, 536.549, 0.374688, 1.0], [21, 532.114, 523.314, 0.53958, 1.0], [22, 467.534, 536.574, 0.233918, 1.0], [23, 458.721, 536.564, 0.290301, 1.0], [24, 476.305, 526.269, 0.437581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.992, 253.13, 0.679567, 1.0], [2, 458.689, 251.673, 0.636537, 1.0], [3, 441.046, 267.774, 0.702251, 1.0], [4, 427.824, 297.154, 0.875378, 1.0], [5, 524.779, 253.133, 0.613916, 1.0], [6, 557.154, 258.988, 0.755703, 1.0], [7, 579.137, 288.317, 0.858288, 1.0], [8, 499.794, 369.083, 0.618446, 1.0], [9, 473.418, 369.102, 0.565672, 1.0], [10, 464.615, 446.974, 0.744735, 1.0], [11, 471.931, 521.827, 0.747555, 1.0], [12, 526.248, 367.652, 0.582237, 1.0], [13, 543.863, 442.551, 0.719988, 1.0], [14, 536.584, 521.792, 0.743307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.553, 536.546, 0.330184, 1.0], [20, 546.83, 536.546, 0.398999, 1.0], [21, 532.133, 523.301, 0.561926, 1.0], [22, 466.06, 536.573, 0.232675, 1.0], [23, 457.246, 536.561, 0.289168, 1.0], [24, 476.333, 526.259, 0.440348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.418, 251.638, 0.680572, 1.0], [2, 461.628, 250.12, 0.577694, 1.0], [3, 441.124, 261.927, 0.645693, 1.0], [4, 427.811, 286.941, 0.89342, 1.0], [5, 529.213, 251.67, 0.55459, 1.0], [6, 558.553, 253.135, 0.807944, 1.0], [7, 579.099, 285.351, 0.80943, 1.0], [8, 499.77, 369.079, 0.627228, 1.0], [9, 473.41, 369.118, 0.576444, 1.0], [10, 464.65, 444.036, 0.696731, 1.0], [11, 471.921, 521.834, 0.734341, 1.0], [12, 524.805, 367.632, 0.600213, 1.0], [13, 543.851, 441.129, 0.728168, 1.0], [14, 536.594, 521.797, 0.72419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.548, 536.545, 0.335806, 1.0], [20, 546.828, 536.546, 0.401538, 1.0], [21, 532.151, 523.294, 0.539936, 1.0], [22, 466.053, 536.573, 0.233855, 1.0], [23, 457.229, 536.56, 0.290571, 1.0], [24, 476.315, 526.294, 0.423806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.879, 242.827, 0.665164, 1.0], [2, 460.182, 241.348, 0.607943, 1.0], [3, 439.658, 256.049, 0.672614, 1.0], [4, 426.423, 279.549, 0.837789, 1.0], [5, 532.113, 241.393, 0.557147, 1.0], [6, 560.061, 251.61, 0.781751, 1.0], [7, 580.527, 275.087, 0.84913, 1.0], [8, 498.392, 358.864, 0.586954, 1.0], [9, 473.39, 360.31, 0.532295, 1.0], [10, 466.037, 444.003, 0.643805, 1.0], [11, 471.923, 521.851, 0.73003, 1.0], [12, 523.397, 358.816, 0.578102, 1.0], [13, 543.859, 439.652, 0.741591, 1.0], [14, 536.584, 521.799, 0.731648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.557, 536.548, 0.320444, 1.0], [20, 546.833, 536.548, 0.387662, 1.0], [21, 532.128, 523.312, 0.539011, 1.0], [22, 466.037, 536.575, 0.219125, 1.0], [23, 457.217, 536.564, 0.276542, 1.0], [24, 476.316, 527.733, 0.417376, 1.0]]
[[0, 508.648, 201.702, 0.0913762, 1.0], [1, 498.345, 232.555, 0.642915, 1.0], [2, 461.628, 231.058, 0.607964, 1.0], [3, 441.11, 250.122, 0.671586, 1.0], [4, 427.822, 273.68, 0.882813, 1.0], [5, 533.613, 231.118, 0.556153, 1.0], [6, 560.021, 244.285, 0.733655, 1.0], [7, 579.125, 264.904, 0.84833, 1.0], [8, 498.368, 360.312, 0.606189, 1.0], [9, 471.932, 361.774, 0.555147, 1.0], [10, 464.656, 448.424, 0.670841, 1.0], [11, 471.903, 521.891, 0.723299, 1.0], [12, 524.796, 358.866, 0.585729, 1.0], [13, 543.84, 441.03, 0.748365, 1.0], [14, 536.572, 520.382, 0.727262, 1.0], [15, 499.809, 194.367, 0.117165, 1.0], [16, 513.031, 194.395, 0.0989635, 1.0], [17, 486.592, 194.359, 0.190046, 1.0], [18, 521.876, 198.767, 0.075574, 1.0], [19, 536.556, 536.543, 0.330893, 1.0], [20, 546.83, 536.543, 0.392093, 1.0], [21, 532.095, 523.267, 0.522979, 1.0], [22, 464.602, 536.578, 0.206779, 1.0], [23, 455.773, 536.567, 0.26048, 1.0], [24, 474.879, 536.549, 0.423285, 1.0]]
[[0, 508.652, 194.365, 0.164856, 1.0], [1, 499.823, 233.995, 0.615455, 1.0], [2, 463.111, 234.033, 0.583053, 1.0], [3, 441.129, 241.326, 0.704479, 1.0], [4, 427.847, 264.828, 0.914968, 1.0], [5, 535.11, 229.625, 0.565804, 1.0], [6, 562.954, 239.94, 0.737013, 1.0], [7, 580.56, 261.931, 0.846572, 1.0], [8, 499.768, 363.245, 0.621092, 1.0], [9, 473.352, 366.165, 0.566203, 1.0], [10, 466.044, 451.381, 0.694886, 1.0], [11, 470.46, 523.384, 0.695552, 1.0], [12, 526.286, 361.76, 0.570629, 1.0], [13, 543.868, 441.066, 0.761921, 1.0], [14, 538.021, 521.848, 0.714458, 1.0], [15, 499.826, 187.013, 0.206603, 1.0], [16, 513.032, 187.01, 0.167736, 1.0], [17, 486.601, 191.4, 0.302951, 1.0], [18, 521.9, 191.43, 0.112259, 1.0], [19, 536.546, 536.548, 0.329166, 1.0], [20, 546.847, 536.549, 0.393331, 1.0], [21, 533.556, 523.369, 0.506225, 1.0], [22, 464.61, 536.583, 0.21186, 1.0], [23, 457.224, 536.574, 0.257997, 1.0], [24, 474.832, 536.562, 0.457701, 1.0]]
[[0, 507.184, 189.924, 0.20802, 1.0], [1, 499.801, 228.128, 0.745642, 1.0], [2, 463.16, 228.168, 0.69082, 1.0], [3, 441.046, 239.851, 0.717897, 1.0], [4, 427.803, 257.495, 0.836827, 1.0], [5, 535.083, 225.197, 0.656124, 1.0], [6, 564.417, 236.936, 0.716302, 1.0], [7, 580.573, 253.156, 0.872674, 1.0], [8, 499.771, 358.821, 0.630195, 1.0], [9, 473.359, 358.884, 0.58142, 1.0], [10, 466.063, 446.943, 0.651702, 1.0], [11, 471.904, 523.343, 0.701348, 1.0], [12, 527.711, 357.367, 0.58654, 1.0], [13, 542.434, 439.634, 0.744216, 1.0], [14, 538.028, 521.837, 0.707771, 1.0], [15, 499.784, 182.561, 0.270824, 1.0], [16, 511.607, 181.172, 0.232966, 1.0], [17, 486.551, 185.531, 0.36061, 1.0], [18, 521.869, 184.119, 0.150586, 1.0], [19, 536.539, 536.546, 0.334666, 1.0], [20, 546.839, 536.549, 0.399913, 1.0], [21, 533.569, 523.358, 0.502165, 1.0], [22, 466.053, 536.58, 0.228128, 1.0], [23, 457.253, 536.569, 0.276837, 1.0], [24, 474.844, 536.558, 0.457826, 1.0]]
[[0, 511.572, 184.065, 0.41736, 1.0], [1, 499.853, 220.818, 0.79302, 1.0], [2, 464.601, 220.781, 0.75359, 1.0], [3, 442.592, 231.116, 0.692454, 1.0], [4, 427.882, 251.579, 0.892299, 1.0], [5, 536.53, 220.785, 0.729181, 1.0], [6, 567.38, 231.096, 0.777564, 1.0], [7, 580.617, 250.162, 0.854097, 1.0], [8, 499.778, 354.439, 0.610419, 1.0], [9, 473.412, 354.449, 0.56312, 1.0], [10, 466.103, 441.102, 0.674693, 1.0], [11, 471.91, 523.331, 0.703047, 1.0], [12, 526.254, 354.422, 0.578774, 1.0], [13, 540.92, 439.574, 0.714365, 1.0], [14, 538.022, 521.824, 0.714034, 1.0], [15, 502.779, 178.223, 0.431446, 1.0], [16, 516.003, 178.211, 0.400158, 1.0], [17, 486.608, 181.158, 0.558037, 1.0], [18, 523.298, 182.598, 0.158215, 1.0], [19, 536.53, 536.543, 0.344338, 1.0], [20, 546.824, 536.547, 0.412352, 1.0], [21, 533.589, 523.351, 0.505215, 1.0], [22, 466.069, 536.579, 0.228245, 1.0], [23, 458.696, 536.57, 0.279142, 1.0], [24, 474.833, 536.558, 0.461053, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.853, 225.179, 0.747096, 1.0], [2, 467.521, 223.723, 0.641926, 1.0], [3, 446.971, 228.087, 0.683193, 1.0], [4, 427.916, 242.843, 0.854866, 1.0], [5, 535.044, 225.184, 0.646917, 1.0], [6, 562.969, 229.547, 0.754188, 1.0], [7, 580.566, 247.212, 0.807002, 1.0], [8, 499.784, 355.872, 0.601457, 1.0], [9, 474.8, 355.868, 0.563965, 1.0], [10, 467.531, 439.649, 0.663788, 1.0], [11, 471.92, 523.324, 0.707456, 1.0], [12, 524.847, 354.45, 0.57488, 1.0], [13, 539.479, 438.152, 0.70084, 1.0], [14, 538.015, 521.826, 0.716589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.533, 536.544, 0.334532, 1.0], [20, 546.828, 536.547, 0.403996, 1.0], [21, 533.576, 523.352, 0.501191, 1.0], [22, 467.51, 536.577, 0.232741, 1.0], [23, 458.707, 536.569, 0.284846, 1.0], [24, 474.837, 536.557, 0.46394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.856, 220.822, 0.80099, 1.0], [2, 464.573, 219.353, 0.749115, 1.0], [3, 442.555, 228.139, 0.652551, 1.0], [4, 429.313, 239.862, 0.840227, 1.0], [5, 535.129, 222.249, 0.683843, 1.0], [6, 562.994, 228.107, 0.717285, 1.0], [7, 580.612, 241.298, 0.850798, 1.0], [8, 499.875, 355.92, 0.619511, 1.0], [9, 474.85, 355.914, 0.599069, 1.0], [10, 470.464, 441.05, 0.69512, 1.0], [11, 471.927, 523.295, 0.71391, 1.0], [12, 529.214, 357.325, 0.588613, 1.0], [13, 542.381, 439.587, 0.721633, 1.0], [14, 538.003, 521.817, 0.72289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.541, 536.543, 0.338111, 1.0], [20, 546.828, 536.546, 0.405972, 1.0], [21, 533.563, 523.331, 0.523924, 1.0], [22, 467.525, 536.575, 0.238658, 1.0], [23, 458.72, 536.566, 0.292565, 1.0], [24, 474.825, 536.553, 0.455788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.879, 219.368, 0.837261, 1.0], [2, 464.601, 219.345, 0.760565, 1.0], [3, 442.541, 226.627, 0.616151, 1.0], [4, 429.384, 235.473, 0.769046, 1.0], [5, 535.128, 219.339, 0.755098, 1.0], [6, 565.881, 226.622, 0.6967, 1.0], [7, 580.642, 238.426, 0.829315, 1.0], [8, 499.911, 357.33, 0.611852, 1.0], [9, 474.853, 357.335, 0.612226, 1.0], [10, 469, 441.116, 0.677456, 1.0], [11, 471.938, 523.263, 0.734785, 1.0], [12, 530.688, 357.324, 0.595373, 1.0], [13, 540.967, 439.663, 0.721583, 1.0], [14, 538.005, 521.798, 0.718136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.083, 192.848, 0.0669874, 1.0], [18, 0, 0, 0, 1.0], [19, 536.557, 536.542, 0.326141, 1.0], [20, 546.837, 536.543, 0.39263, 1.0], [21, 533.56, 523.317, 0.522885, 1.0], [22, 467.528, 536.572, 0.249423, 1.0], [23, 458.714, 536.563, 0.308062, 1.0], [24, 474.846, 536.549, 0.459104, 1.0]]
[[0, 510.134, 187.033, 0.198321, 1.0], [1, 499.894, 220.769, 0.827436, 1.0], [2, 464.588, 222.246, 0.751422, 1.0], [3, 444.019, 225.166, 0.565512, 1.0], [4, 430.79, 231.105, 0.717876, 1.0], [5, 536.571, 217.925, 0.763142, 1.0], [6, 565.898, 222.265, 0.70545, 1.0], [7, 582.057, 235.502, 0.79639, 1.0], [8, 501.322, 357.382, 0.600934, 1.0], [9, 474.884, 357.377, 0.616257, 1.0], [10, 471.923, 442.567, 0.697167, 1.0], [11, 471.928, 523.278, 0.728935, 1.0], [12, 532.144, 357.377, 0.602544, 1.0], [13, 542.385, 441.074, 0.720109, 1.0], [14, 538, 521.81, 0.723182, 1.0], [15, 501.312, 181.18, 0.255668, 1.0], [16, 513.056, 181.171, 0.19992, 1.0], [17, 486.572, 182.667, 0.396629, 1.0], [18, 523.38, 187.028, 0.0701829, 1.0], [19, 536.56, 536.543, 0.327916, 1.0], [20, 546.842, 536.543, 0.392578, 1.0], [21, 533.553, 523.321, 0.525643, 1.0], [22, 468.978, 536.57, 0.252955, 1.0], [23, 460.155, 536.564, 0.312882, 1.0], [24, 474.822, 536.55, 0.466213, 1.0]]
[[0, 508.629, 184.11, 0.579402, 1.0], [1, 501.289, 219.327, 0.839619, 1.0], [2, 464.613, 220.784, 0.768943, 1.0], [3, 444.029, 222.27, 0.544447, 1.0], [4, 429.333, 229.604, 0.706798, 1.0], [5, 538.034, 217.886, 0.781308, 1.0], [6, 565.937, 219.367, 0.712578, 1.0], [7, 582.017, 229.679, 0.83753, 1.0], [8, 502.74, 357.373, 0.611665, 1.0], [9, 474.899, 357.389, 0.636986, 1.0], [10, 471.925, 442.538, 0.68523, 1.0], [11, 471.911, 523.289, 0.724584, 1.0], [12, 533.545, 357.35, 0.627778, 1.0], [13, 542.416, 441.086, 0.732426, 1.0], [14, 538.003, 521.83, 0.727692, 1.0], [15, 498.396, 176.739, 0.615652, 1.0], [16, 514.494, 178.2, 0.560956, 1.0], [17, 482.18, 181.145, 0.585881, 1.0], [18, 527.721, 181.116, 0.28997, 1.0], [19, 536.56, 536.546, 0.319829, 1.0], [20, 546.843, 536.547, 0.385296, 1.0], [21, 533.555, 523.345, 0.523167, 1.0], [22, 467.532, 536.572, 0.249489, 1.0], [23, 458.714, 536.564, 0.309024, 1.0], [24, 474.814, 536.551, 0.466109, 1.0]]
[[0, 508.633, 185.531, 0.644778, 1.0], [1, 499.895, 217.851, 0.883238, 1.0], [2, 464.587, 217.885, 0.798406, 1.0], [3, 445.471, 219.358, 0.490397, 1.0], [4, 430.817, 229.558, 0.545936, 1.0], [5, 539.464, 217.804, 0.79599, 1.0], [6, 568.83, 217.915, 0.76695, 1.0], [7, 583.525, 229.582, 0.839994, 1.0], [8, 501.335, 355.892, 0.599913, 1.0], [9, 474.888, 355.887, 0.617777, 1.0], [10, 473.339, 441.145, 0.688182, 1.0], [11, 471.925, 523.289, 0.733365, 1.0], [12, 532.161, 355.875, 0.611275, 1.0], [13, 542.379, 441.074, 0.721083, 1.0], [14, 538.004, 521.819, 0.727971, 1.0], [15, 498.387, 175.281, 0.666319, 1.0], [16, 514.547, 178.172, 0.617846, 1.0], [17, 482.216, 179.676, 0.677153, 1.0], [18, 527.757, 179.669, 0.422944, 1.0], [19, 536.558, 536.545, 0.319637, 1.0], [20, 546.841, 536.546, 0.386803, 1.0], [21, 533.56, 523.338, 0.528429, 1.0], [22, 467.528, 536.572, 0.250082, 1.0], [23, 458.711, 536.564, 0.310809, 1.0], [24, 474.816, 536.55, 0.469956, 1.0]]
[[0, 507.18, 184.106, 0.54618, 1.0], [1, 501.29, 217.854, 0.862431, 1.0], [2, 464.611, 217.857, 0.792242, 1.0], [3, 438.142, 219.311, 0.454664, 1.0], [4, 429.353, 228.086, 0.542453, 1.0], [5, 539.462, 217.841, 0.790874, 1.0], [6, 568.799, 217.919, 0.75121, 1.0], [7, 582.131, 229.577, 0.842819, 1.0], [8, 501.299, 357.337, 0.60715, 1.0], [9, 474.866, 357.347, 0.617864, 1.0], [10, 471.906, 444.036, 0.678001, 1.0], [11, 471.922, 523.314, 0.729617, 1.0], [12, 532.115, 355.908, 0.604129, 1.0], [13, 540.949, 441.092, 0.739198, 1.0], [14, 538, 521.821, 0.733529, 1.0], [15, 498.349, 176.747, 0.581392, 1.0], [16, 513.058, 178.214, 0.547107, 1.0], [17, 482.198, 181.154, 0.601473, 1.0], [18, 526.284, 181.137, 0.349147, 1.0], [19, 536.562, 536.544, 0.327617, 1.0], [20, 546.841, 536.545, 0.396034, 1.0], [21, 533.564, 523.335, 0.537106, 1.0], [22, 467.507, 536.575, 0.248523, 1.0], [23, 458.694, 536.565, 0.303535, 1.0], [24, 474.82, 536.553, 0.481832, 1.0]]
[[0, 511.541, 182.584, 0.384245, 1.0], [1, 499.907, 219.301, 0.821259, 1.0], [2, 464.626, 219.32, 0.721461, 1.0], [3, 444.012, 219.307, 0.314819, 1.0], [4, 435.226, 229.559, 0.373203, 1.0], [5, 538.001, 217.924, 0.73012, 1.0], [6, 562.971, 216.417, 0.634246, 1.0], [7, 582.081, 226.625, 0.757632, 1.0], [8, 501.311, 357.336, 0.603127, 1.0], [9, 474.869, 357.357, 0.613605, 1.0], [10, 471.939, 446.934, 0.682821, 1.0], [11, 471.93, 523.307, 0.727009, 1.0], [12, 532.127, 355.892, 0.598339, 1.0], [13, 542.383, 441.094, 0.732085, 1.0], [14, 537.993, 521.838, 0.730027, 1.0], [15, 501.299, 173.802, 0.386859, 1.0], [16, 516.008, 173.807, 0.315456, 1.0], [17, 485.097, 181.101, 0.463168, 1.0], [18, 526.302, 181.126, 0.0899302, 1.0], [19, 536.552, 536.546, 0.327342, 1.0], [20, 546.834, 536.547, 0.393215, 1.0], [21, 533.557, 523.351, 0.514863, 1.0], [22, 467.515, 536.575, 0.251392, 1.0], [23, 458.708, 536.565, 0.307625, 1.0], [24, 474.821, 536.552, 0.475439, 1.0]]
[[0, 508.647, 182.645, 0.109734, 1.0], [1, 499.895, 222.267, 0.78104, 1.0], [2, 464.57, 220.811, 0.678945, 1.0], [3, 427.853, 217.885, 0.403615, 1.0], [4, 438.135, 229.582, 0.394256, 1.0], [5, 536.558, 223.712, 0.682293, 1.0], [6, 562.987, 217.81, 0.627684, 1.0], [7, 582.051, 223.744, 0.734896, 1.0], [8, 501.319, 357.364, 0.585313, 1.0], [9, 474.876, 357.39, 0.599827, 1.0], [10, 473.358, 444.041, 0.683571, 1.0], [11, 471.916, 523.345, 0.712638, 1.0], [12, 532.135, 355.908, 0.580847, 1.0], [13, 540.95, 441.065, 0.732839, 1.0], [14, 537.993, 521.848, 0.73432, 1.0], [15, 499.816, 179.663, 0.132348, 1.0], [16, 511.639, 179.668, 0.105262, 1.0], [17, 485.148, 182.604, 0.232362, 1.0], [18, 0, 0, 0, 1.0], [19, 536.557, 536.547, 0.322842, 1.0], [20, 546.842, 536.548, 0.389357, 1.0], [21, 533.559, 523.363, 0.516446, 1.0], [22, 467.507, 536.577, 0.25083, 1.0], [23, 458.698, 536.567, 0.302236, 1.0], [24, 474.803, 536.556, 0.487107, 1.0]]
[[0, 504.264, 191.396, 0.0690941, 1.0], [1, 499.896, 223.745, 0.786397, 1.0], [2, 464.64, 223.733, 0.683117, 1.0], [3, 426.39, 217.84, 0.434301, 1.0], [4, 435.195, 225.208, 0.428806, 1.0], [5, 535.132, 223.707, 0.700402, 1.0], [6, 565.883, 217.8, 0.69531, 1.0], [7, 583.555, 222.236, 0.719334, 1.0], [8, 501.315, 357.384, 0.581922, 1.0], [9, 474.894, 358.807, 0.598508, 1.0], [10, 474.795, 444.005, 0.691649, 1.0], [11, 471.9, 524.84, 0.668581, 1.0], [12, 532.114, 357.339, 0.577979, 1.0], [13, 542.434, 441.08, 0.730079, 1.0], [14, 537.987, 521.8, 0.71985, 1.0], [15, 498.365, 182.668, 0.0896335, 1.0], [16, 0, 0, 0, 1.0], [17, 486.596, 188.464, 0.15544, 1.0], [18, 0, 0, 0, 1.0], [19, 536.552, 536.544, 0.335449, 1.0], [20, 546.829, 536.545, 0.404008, 1.0], [21, 532.135, 523.299, 0.518901, 1.0], [22, 468.974, 536.58, 0.224065, 1.0], [23, 460.169, 536.576, 0.276647, 1.0], [24, 473.384, 536.568, 0.479196, 1.0]]
