[[0, 0, 0, 0, 1.0], [1, 417.664, 220.777, 0.828745, 1.0], [2, 380.891, 223.707, 0.787291, 1.0], [3, 360.295, 288.302, 0.838274, 1.0], [4, 352.973, 348.542, 0.816703, 1.0], [5, 460.159, 217.912, 0.76615, 1.0], [6, 485.129, 282.461, 0.785535, 1.0], [7, 498.423, 341.226, 0.856427, 1.0], [8, 421.997, 336.797, 0.700811, 1.0], [9, 395.545, 336.842, 0.68411, 1.0], [10, 401.399, 429.312, 0.757749, 1.0], [11, 404.396, 491.031, 0.83524, 1.0], [12, 449.848, 335.389, 0.685551, 1.0], [13, 452.812, 423.458, 0.78379, 1.0], [14, 457.239, 486.57, 0.808314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 518.91, 0.786355, 1.0], [20, 474.901, 511.566, 0.840503, 1.0], [21, 451.383, 489.542, 0.728385, 1.0], [22, 394.046, 523.314, 0.845971, 1.0], [23, 385.306, 520.404, 0.747055, 1.0], [24, 408.784, 496.86, 0.721719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.654, 220.826, 0.822606, 1.0], [2, 380.893, 225.209, 0.796509, 1.0], [3, 358.9, 288.401, 0.835661, 1.0], [4, 352.97, 350.035, 0.7937, 1.0], [5, 458.696, 217.917, 0.758631, 1.0], [6, 485.138, 283.91, 0.785603, 1.0], [7, 498.403, 342.662, 0.858638, 1.0], [8, 422.012, 338.272, 0.682671, 1.0], [9, 395.548, 339.764, 0.669437, 1.0], [10, 401.405, 429.342, 0.762078, 1.0], [11, 404.405, 491.012, 0.83845, 1.0], [12, 449.887, 336.824, 0.684233, 1.0], [13, 452.829, 421.99, 0.785624, 1.0], [14, 457.239, 485.165, 0.799223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 518.911, 0.781491, 1.0], [20, 474.89, 511.562, 0.823316, 1.0], [21, 451.382, 488.137, 0.722907, 1.0], [22, 394.063, 523.32, 0.836811, 1.0], [23, 386.736, 520.401, 0.739668, 1.0], [24, 408.791, 495.433, 0.708943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.646, 222.24, 0.822435, 1.0], [2, 380.886, 226.607, 0.798841, 1.0], [3, 358.9, 288.394, 0.836651, 1.0], [4, 352.964, 350.023, 0.796299, 1.0], [5, 457.263, 217.92, 0.753394, 1.0], [6, 485.141, 283.912, 0.787656, 1.0], [7, 498.403, 342.668, 0.859244, 1.0], [8, 422.014, 338.276, 0.685302, 1.0], [9, 395.547, 339.764, 0.672107, 1.0], [10, 401.403, 429.359, 0.759584, 1.0], [11, 404.397, 491.031, 0.839101, 1.0], [12, 449.887, 336.832, 0.684883, 1.0], [13, 452.829, 422.015, 0.783064, 1.0], [14, 457.236, 485.164, 0.800377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 518.908, 0.781811, 1.0], [20, 474.891, 511.559, 0.825201, 1.0], [21, 451.38, 488.137, 0.723884, 1.0], [22, 394.068, 523.316, 0.841575, 1.0], [23, 386.738, 520.398, 0.746371, 1.0], [24, 408.768, 496.831, 0.720579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.649, 222.238, 0.819742, 1.0], [2, 380.887, 225.195, 0.793955, 1.0], [3, 358.913, 288.385, 0.835172, 1.0], [4, 352.954, 350.018, 0.796108, 1.0], [5, 458.689, 219.3, 0.749743, 1.0], [6, 485.141, 283.909, 0.787613, 1.0], [7, 498.404, 342.667, 0.858473, 1.0], [8, 422.011, 338.263, 0.681892, 1.0], [9, 395.55, 339.746, 0.672802, 1.0], [10, 401.41, 429.351, 0.761652, 1.0], [11, 404.397, 491.037, 0.836475, 1.0], [12, 449.89, 336.82, 0.686938, 1.0], [13, 452.829, 422.007, 0.784001, 1.0], [14, 457.238, 485.163, 0.799661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 518.909, 0.777791, 1.0], [20, 474.892, 511.558, 0.819731, 1.0], [21, 451.379, 488.132, 0.72578, 1.0], [22, 394.068, 523.317, 0.842146, 1.0], [23, 386.741, 520.398, 0.745981, 1.0], [24, 408.773, 495.439, 0.714748, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.643, 220.827, 0.824853, 1.0], [2, 380.88, 225.186, 0.793295, 1.0], [3, 358.917, 288.376, 0.835903, 1.0], [4, 352.944, 350.007, 0.795388, 1.0], [5, 458.685, 219.296, 0.751588, 1.0], [6, 485.142, 283.911, 0.789359, 1.0], [7, 498.401, 342.669, 0.858795, 1.0], [8, 422.004, 338.261, 0.684169, 1.0], [9, 395.55, 339.749, 0.673609, 1.0], [10, 401.408, 429.34, 0.762268, 1.0], [11, 404.403, 491.023, 0.836442, 1.0], [12, 449.881, 336.817, 0.685948, 1.0], [13, 452.827, 421.983, 0.788272, 1.0], [14, 457.239, 485.161, 0.798855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 518.909, 0.778797, 1.0], [20, 474.893, 511.559, 0.821066, 1.0], [21, 451.381, 488.134, 0.725943, 1.0], [22, 394.064, 523.321, 0.837035, 1.0], [23, 386.738, 520.403, 0.740994, 1.0], [24, 408.784, 495.437, 0.709567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.638, 220.819, 0.827475, 1.0], [2, 380.878, 225.182, 0.791865, 1.0], [3, 358.914, 288.371, 0.842432, 1.0], [4, 352.944, 350.013, 0.79413, 1.0], [5, 457.259, 217.925, 0.755199, 1.0], [6, 485.132, 282.493, 0.787253, 1.0], [7, 498.404, 342.658, 0.856702, 1.0], [8, 422.002, 338.261, 0.681867, 1.0], [9, 395.551, 339.744, 0.672894, 1.0], [10, 401.413, 429.329, 0.764014, 1.0], [11, 404.404, 491.024, 0.835644, 1.0], [12, 449.874, 336.816, 0.684667, 1.0], [13, 452.823, 421.994, 0.786113, 1.0], [14, 457.24, 485.165, 0.798789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 518.91, 0.776581, 1.0], [20, 474.893, 511.56, 0.819061, 1.0], [21, 451.38, 488.135, 0.725968, 1.0], [22, 394.063, 523.321, 0.837701, 1.0], [23, 386.737, 520.403, 0.741765, 1.0], [24, 408.788, 495.439, 0.706509, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.637, 220.812, 0.83019, 1.0], [2, 380.874, 225.172, 0.790138, 1.0], [3, 358.916, 288.374, 0.836838, 1.0], [4, 352.951, 350.023, 0.792488, 1.0], [5, 457.267, 217.92, 0.755481, 1.0], [6, 485.143, 283.909, 0.79038, 1.0], [7, 498.407, 342.662, 0.857481, 1.0], [8, 422.007, 338.264, 0.682712, 1.0], [9, 395.551, 339.749, 0.670718, 1.0], [10, 401.399, 429.355, 0.759621, 1.0], [11, 404.399, 491.032, 0.838072, 1.0], [12, 449.879, 336.82, 0.68244, 1.0], [13, 452.826, 423.434, 0.782274, 1.0], [14, 457.239, 485.165, 0.799898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 518.908, 0.781541, 1.0], [20, 474.892, 511.559, 0.824871, 1.0], [21, 451.383, 488.138, 0.725057, 1.0], [22, 394.067, 523.32, 0.841346, 1.0], [23, 386.737, 520.402, 0.745084, 1.0], [24, 408.78, 495.443, 0.718476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.633, 220.812, 0.831574, 1.0], [2, 380.871, 225.176, 0.790661, 1.0], [3, 358.917, 288.371, 0.834411, 1.0], [4, 352.946, 350.006, 0.793019, 1.0], [5, 457.257, 217.915, 0.757921, 1.0], [6, 485.143, 283.907, 0.789998, 1.0], [7, 498.408, 342.659, 0.856939, 1.0], [8, 422.011, 338.263, 0.683947, 1.0], [9, 395.555, 339.748, 0.670711, 1.0], [10, 401.402, 429.36, 0.758252, 1.0], [11, 404.4, 491.025, 0.83855, 1.0], [12, 449.881, 336.818, 0.684142, 1.0], [13, 452.826, 423.433, 0.783154, 1.0], [14, 457.239, 485.166, 0.799794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 518.907, 0.781275, 1.0], [20, 474.893, 511.558, 0.824655, 1.0], [21, 451.385, 488.14, 0.725527, 1.0], [22, 394.068, 523.318, 0.84149, 1.0], [23, 386.741, 520.399, 0.742897, 1.0], [24, 408.777, 495.437, 0.717138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.635, 220.81, 0.831189, 1.0], [2, 380.875, 225.175, 0.790946, 1.0], [3, 358.913, 288.376, 0.837542, 1.0], [4, 352.954, 348.612, 0.794538, 1.0], [5, 457.259, 217.915, 0.758528, 1.0], [6, 485.144, 283.914, 0.791248, 1.0], [7, 498.407, 342.66, 0.857787, 1.0], [8, 422.012, 338.265, 0.68317, 1.0], [9, 395.554, 339.753, 0.671609, 1.0], [10, 401.404, 429.347, 0.761501, 1.0], [11, 404.401, 491.027, 0.837484, 1.0], [12, 449.883, 336.821, 0.683614, 1.0], [13, 452.827, 423.433, 0.783088, 1.0], [14, 457.239, 485.166, 0.799213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 518.905, 0.780215, 1.0], [20, 474.893, 511.558, 0.82449, 1.0], [21, 451.382, 488.142, 0.726324, 1.0], [22, 394.068, 523.317, 0.841686, 1.0], [23, 386.742, 520.398, 0.743464, 1.0], [24, 408.777, 495.434, 0.714668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.634, 220.804, 0.83598, 1.0], [2, 380.874, 225.168, 0.79213, 1.0], [3, 358.926, 288.354, 0.834324, 1.0], [4, 352.959, 348.608, 0.797734, 1.0], [5, 457.254, 217.913, 0.76167, 1.0], [6, 485.146, 283.916, 0.790985, 1.0], [7, 498.402, 342.657, 0.856934, 1.0], [8, 422.018, 338.26, 0.686097, 1.0], [9, 395.551, 339.745, 0.673297, 1.0], [10, 401.409, 429.354, 0.761225, 1.0], [11, 404.398, 491.038, 0.835493, 1.0], [12, 449.885, 336.82, 0.687254, 1.0], [13, 452.829, 423.438, 0.78188, 1.0], [14, 457.247, 486.535, 0.79857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 518.908, 0.781965, 1.0], [20, 474.896, 511.561, 0.824932, 1.0], [21, 451.387, 488.145, 0.721263, 1.0], [22, 394.061, 523.319, 0.84153, 1.0], [23, 386.733, 520.398, 0.745681, 1.0], [24, 408.764, 496.836, 0.717867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.635, 220.796, 0.835686, 1.0], [2, 380.879, 225.161, 0.789854, 1.0], [3, 358.925, 288.35, 0.832917, 1.0], [4, 352.959, 350.004, 0.79591, 1.0], [5, 457.251, 217.907, 0.763354, 1.0], [6, 485.147, 283.917, 0.790562, 1.0], [7, 498.405, 342.655, 0.856462, 1.0], [8, 423.431, 336.853, 0.688747, 1.0], [9, 395.557, 339.734, 0.672381, 1.0], [10, 401.406, 429.35, 0.757884, 1.0], [11, 404.394, 491.036, 0.835894, 1.0], [12, 449.882, 336.816, 0.690172, 1.0], [13, 452.83, 422.006, 0.780134, 1.0], [14, 457.244, 485.167, 0.798241, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 518.915, 0.783986, 1.0], [20, 474.897, 511.567, 0.825153, 1.0], [21, 451.383, 488.144, 0.722392, 1.0], [22, 394.059, 523.319, 0.841958, 1.0], [23, 386.727, 520.399, 0.748334, 1.0], [24, 408.76, 496.838, 0.720344, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.632, 220.796, 0.838033, 1.0], [2, 380.88, 225.162, 0.791597, 1.0], [3, 358.923, 288.36, 0.83179, 1.0], [4, 352.961, 350.009, 0.797834, 1.0], [5, 457.247, 217.906, 0.765919, 1.0], [6, 485.15, 283.923, 0.793327, 1.0], [7, 498.402, 342.656, 0.856224, 1.0], [8, 422.016, 336.85, 0.687693, 1.0], [9, 395.552, 339.739, 0.673285, 1.0], [10, 401.401, 429.357, 0.760969, 1.0], [11, 404.386, 491.049, 0.831874, 1.0], [12, 449.881, 336.813, 0.688773, 1.0], [13, 452.827, 422.016, 0.781155, 1.0], [14, 457.248, 486.539, 0.798802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 518.918, 0.78379, 1.0], [20, 474.899, 511.57, 0.824535, 1.0], [21, 451.384, 488.148, 0.72263, 1.0], [22, 394.053, 523.32, 0.840432, 1.0], [23, 385.309, 520.404, 0.746294, 1.0], [24, 407.36, 496.859, 0.722018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.633, 220.791, 0.838261, 1.0], [2, 380.884, 225.16, 0.79089, 1.0], [3, 358.925, 288.375, 0.825438, 1.0], [4, 352.957, 348.613, 0.798602, 1.0], [5, 457.242, 217.904, 0.767309, 1.0], [6, 485.146, 283.916, 0.789004, 1.0], [7, 498.409, 341.242, 0.854526, 1.0], [8, 422.021, 336.84, 0.6907, 1.0], [9, 395.555, 338.307, 0.673294, 1.0], [10, 401.405, 429.347, 0.762011, 1.0], [11, 404.391, 491.045, 0.832037, 1.0], [12, 449.879, 336.803, 0.69225, 1.0], [13, 452.827, 422.011, 0.779598, 1.0], [14, 457.247, 486.539, 0.799414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 518.929, 0.784887, 1.0], [20, 474.895, 511.576, 0.823413, 1.0], [21, 451.386, 488.147, 0.72056, 1.0], [22, 394.055, 523.319, 0.842736, 1.0], [23, 386.719, 520.398, 0.746442, 1.0], [24, 408.758, 496.852, 0.719701, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.636, 220.791, 0.836862, 1.0], [2, 380.887, 225.162, 0.790678, 1.0], [3, 358.926, 288.358, 0.826488, 1.0], [4, 352.955, 348.604, 0.798566, 1.0], [5, 457.245, 217.902, 0.767984, 1.0], [6, 485.143, 283.912, 0.787491, 1.0], [7, 498.41, 342.647, 0.854391, 1.0], [8, 422.019, 336.837, 0.689509, 1.0], [9, 395.555, 338.305, 0.673064, 1.0], [10, 401.41, 429.344, 0.762993, 1.0], [11, 404.39, 492.471, 0.829279, 1.0], [12, 449.885, 336.801, 0.691311, 1.0], [13, 452.829, 422.013, 0.778856, 1.0], [14, 457.246, 486.54, 0.800025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 518.918, 0.783035, 1.0], [20, 474.892, 511.566, 0.823031, 1.0], [21, 451.387, 488.146, 0.719859, 1.0], [22, 394.056, 523.321, 0.845228, 1.0], [23, 386.72, 520.401, 0.746714, 1.0], [24, 408.759, 496.862, 0.715224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.63, 220.79, 0.839844, 1.0], [2, 380.878, 225.159, 0.790375, 1.0], [3, 360.281, 288.363, 0.823742, 1.0], [4, 352.963, 348.598, 0.800279, 1.0], [5, 457.241, 217.904, 0.767294, 1.0], [6, 485.148, 283.912, 0.789243, 1.0], [7, 498.407, 342.649, 0.854274, 1.0], [8, 422.017, 336.837, 0.690156, 1.0], [9, 395.552, 338.305, 0.673994, 1.0], [10, 401.403, 429.341, 0.759767, 1.0], [11, 404.394, 491.037, 0.834146, 1.0], [12, 449.879, 336.8, 0.690524, 1.0], [13, 452.827, 422.005, 0.779585, 1.0], [14, 457.249, 486.539, 0.798864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 518.919, 0.784217, 1.0], [20, 474.894, 511.57, 0.826121, 1.0], [21, 451.386, 488.148, 0.719221, 1.0], [22, 394.061, 523.321, 0.843202, 1.0], [23, 386.732, 520.406, 0.743839, 1.0], [24, 408.761, 496.837, 0.720954, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.632, 220.796, 0.837546, 1.0], [2, 380.879, 225.172, 0.79401, 1.0], [3, 358.926, 288.373, 0.827164, 1.0], [4, 352.955, 348.604, 0.798795, 1.0], [5, 457.243, 217.905, 0.766791, 1.0], [6, 485.145, 283.913, 0.78944, 1.0], [7, 498.407, 342.652, 0.854938, 1.0], [8, 422.015, 336.85, 0.687579, 1.0], [9, 395.556, 339.745, 0.672237, 1.0], [10, 401.407, 429.349, 0.760099, 1.0], [11, 404.394, 491.036, 0.834244, 1.0], [12, 449.879, 336.809, 0.687994, 1.0], [13, 452.826, 422.015, 0.779958, 1.0], [14, 457.252, 486.54, 0.79897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 518.914, 0.784876, 1.0], [20, 474.896, 511.568, 0.827768, 1.0], [21, 451.386, 488.148, 0.717172, 1.0], [22, 394.059, 523.324, 0.841382, 1.0], [23, 386.731, 520.409, 0.743635, 1.0], [24, 408.757, 496.836, 0.721389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.633, 220.782, 0.838765, 1.0], [2, 380.887, 223.75, 0.79143, 1.0], [3, 360.283, 288.351, 0.825184, 1.0], [4, 352.954, 348.61, 0.798637, 1.0], [5, 457.237, 217.901, 0.768831, 1.0], [6, 485.15, 283.914, 0.788468, 1.0], [7, 498.413, 342.659, 0.855639, 1.0], [8, 422.019, 336.843, 0.689244, 1.0], [9, 395.56, 339.73, 0.670058, 1.0], [10, 401.404, 429.343, 0.756414, 1.0], [11, 404.393, 491.035, 0.835635, 1.0], [12, 449.872, 336.801, 0.690007, 1.0], [13, 452.822, 422.009, 0.780313, 1.0], [14, 457.252, 486.536, 0.799296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 518.915, 0.784781, 1.0], [20, 474.897, 511.569, 0.826929, 1.0], [21, 451.39, 488.147, 0.715971, 1.0], [22, 394.059, 523.322, 0.842521, 1.0], [23, 386.731, 520.409, 0.746372, 1.0], [24, 408.756, 496.846, 0.730598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.636, 220.778, 0.836885, 1.0], [2, 380.89, 223.74, 0.789651, 1.0], [3, 360.288, 288.354, 0.82586, 1.0], [4, 352.96, 348.604, 0.800109, 1.0], [5, 457.241, 217.902, 0.76872, 1.0], [6, 485.152, 283.92, 0.788383, 1.0], [7, 498.414, 342.658, 0.855417, 1.0], [8, 422.02, 336.846, 0.689331, 1.0], [9, 395.564, 339.728, 0.668631, 1.0], [10, 401.409, 429.335, 0.754785, 1.0], [11, 404.393, 491.03, 0.837469, 1.0], [12, 449.87, 336.805, 0.68975, 1.0], [13, 452.822, 422.007, 0.781133, 1.0], [14, 457.247, 486.536, 0.800527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 518.916, 0.784963, 1.0], [20, 474.895, 511.568, 0.826193, 1.0], [21, 451.391, 488.151, 0.718079, 1.0], [22, 394.057, 523.323, 0.839082, 1.0], [23, 386.721, 521.768, 0.746477, 1.0], [24, 408.757, 496.854, 0.728007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.638, 220.781, 0.836547, 1.0], [2, 380.893, 223.74, 0.790501, 1.0], [3, 360.285, 288.347, 0.827652, 1.0], [4, 352.96, 348.603, 0.799005, 1.0], [5, 457.24, 217.903, 0.767575, 1.0], [6, 485.149, 283.909, 0.784777, 1.0], [7, 498.407, 342.657, 0.856308, 1.0], [8, 422.012, 336.853, 0.686806, 1.0], [9, 395.556, 339.742, 0.669514, 1.0], [10, 401.405, 429.348, 0.753654, 1.0], [11, 404.392, 491.036, 0.836651, 1.0], [12, 449.868, 336.81, 0.687857, 1.0], [13, 452.821, 422.012, 0.781365, 1.0], [14, 457.253, 486.537, 0.800428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 518.921, 0.785728, 1.0], [20, 474.898, 511.574, 0.825185, 1.0], [21, 451.392, 488.152, 0.715851, 1.0], [22, 394.058, 523.326, 0.838425, 1.0], [23, 386.724, 521.771, 0.74613, 1.0], [24, 407.36, 496.86, 0.730732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.642, 220.782, 0.833631, 1.0], [2, 380.902, 223.747, 0.791033, 1.0], [3, 360.291, 288.332, 0.825795, 1.0], [4, 352.963, 348.598, 0.800286, 1.0], [5, 457.241, 217.902, 0.767458, 1.0], [6, 485.15, 283.907, 0.784155, 1.0], [7, 498.409, 342.664, 0.857916, 1.0], [8, 422.017, 338.259, 0.687649, 1.0], [9, 395.561, 339.745, 0.669503, 1.0], [10, 401.406, 429.346, 0.754013, 1.0], [11, 404.392, 491.037, 0.836965, 1.0], [12, 449.867, 336.812, 0.687684, 1.0], [13, 452.821, 422.011, 0.781212, 1.0], [14, 457.25, 486.538, 0.801095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 518.925, 0.786552, 1.0], [20, 474.895, 511.576, 0.825284, 1.0], [21, 451.391, 488.154, 0.714747, 1.0], [22, 394.057, 523.323, 0.839783, 1.0], [23, 386.72, 521.768, 0.747365, 1.0], [24, 408.754, 496.857, 0.728647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.642, 220.777, 0.83456, 1.0], [2, 380.903, 223.743, 0.790826, 1.0], [3, 360.282, 288.36, 0.826145, 1.0], [4, 352.956, 348.614, 0.798766, 1.0], [5, 457.241, 217.902, 0.767818, 1.0], [6, 485.14, 282.491, 0.783289, 1.0], [7, 498.415, 342.676, 0.859735, 1.0], [8, 422.012, 338.261, 0.688183, 1.0], [9, 395.556, 339.751, 0.670762, 1.0], [10, 401.407, 429.341, 0.754696, 1.0], [11, 404.391, 491.036, 0.836635, 1.0], [12, 449.864, 336.811, 0.687086, 1.0], [13, 452.821, 422.012, 0.781469, 1.0], [14, 457.251, 486.537, 0.801106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 518.922, 0.786822, 1.0], [20, 474.895, 511.574, 0.824991, 1.0], [21, 451.392, 488.152, 0.715642, 1.0], [22, 394.057, 523.323, 0.83929, 1.0], [23, 386.721, 521.768, 0.747502, 1.0], [24, 408.754, 496.858, 0.730078, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.637, 220.784, 0.836456, 1.0], [2, 380.897, 225.164, 0.793758, 1.0], [3, 360.293, 288.346, 0.823892, 1.0], [4, 352.965, 348.609, 0.800003, 1.0], [5, 457.232, 217.899, 0.768475, 1.0], [6, 485.136, 282.475, 0.781137, 1.0], [7, 498.417, 342.688, 0.861948, 1.0], [8, 422.011, 338.262, 0.688164, 1.0], [9, 395.552, 339.75, 0.673455, 1.0], [10, 401.406, 429.326, 0.75402, 1.0], [11, 404.393, 491.025, 0.837331, 1.0], [12, 449.867, 336.814, 0.686804, 1.0], [13, 452.823, 421.98, 0.784477, 1.0], [14, 457.251, 485.165, 0.799731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.065, 518.92, 0.786524, 1.0], [20, 474.895, 511.573, 0.824181, 1.0], [21, 451.393, 488.149, 0.716003, 1.0], [22, 394.057, 523.323, 0.839047, 1.0], [23, 386.723, 521.768, 0.746563, 1.0], [24, 408.757, 496.851, 0.726917, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.638, 220.786, 0.834958, 1.0], [2, 380.896, 225.173, 0.795581, 1.0], [3, 360.281, 288.366, 0.82298, 1.0], [4, 352.969, 350.015, 0.798821, 1.0], [5, 457.235, 217.9, 0.767991, 1.0], [6, 485.139, 282.479, 0.78036, 1.0], [7, 498.418, 342.689, 0.862536, 1.0], [8, 422.012, 336.848, 0.68905, 1.0], [9, 395.553, 339.739, 0.671974, 1.0], [10, 401.405, 429.329, 0.754443, 1.0], [11, 404.393, 491.022, 0.837945, 1.0], [12, 449.87, 336.805, 0.689843, 1.0], [13, 452.822, 422.001, 0.782568, 1.0], [14, 457.249, 486.535, 0.801058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.065, 518.925, 0.787544, 1.0], [20, 474.893, 511.577, 0.823114, 1.0], [21, 451.388, 488.149, 0.718412, 1.0], [22, 394.057, 523.325, 0.838105, 1.0], [23, 386.722, 521.77, 0.74575, 1.0], [24, 408.761, 496.848, 0.725072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.635, 220.792, 0.835521, 1.0], [2, 380.895, 225.189, 0.798422, 1.0], [3, 360.28, 288.375, 0.821558, 1.0], [4, 352.968, 350.027, 0.797687, 1.0], [5, 457.23, 217.898, 0.769583, 1.0], [6, 485.135, 282.456, 0.778262, 1.0], [7, 498.422, 342.672, 0.858226, 1.0], [8, 423.43, 336.852, 0.688783, 1.0], [9, 395.568, 339.742, 0.671413, 1.0], [10, 401.406, 429.336, 0.754038, 1.0], [11, 404.392, 491.024, 0.837412, 1.0], [12, 449.873, 336.809, 0.689274, 1.0], [13, 452.819, 422.002, 0.782992, 1.0], [14, 457.247, 486.535, 0.801412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.065, 518.925, 0.787461, 1.0], [20, 474.892, 511.576, 0.823637, 1.0], [21, 451.388, 488.148, 0.71808, 1.0], [22, 394.057, 523.323, 0.838751, 1.0], [23, 386.723, 521.768, 0.746278, 1.0], [24, 408.756, 496.848, 0.726904, 1.0]]
