[['2, k, 0', [-4.47474, 78.17562, 1.0]], ['2, k, 1', [-4.5152024799308705, 107.8606578642727, 1.0]], ['2, k, 2', [-4.446609923032744, 130.27454789844253, 1.0]], ['2, k, 3', [-4.40620656685666, 136.6373483642072, 1.0]], ['2, k, 4', [11.940474007454348, 125.00708965839394, 1.0]], ['2, k, 5', [16.107110376663538, 99.4599899358073, 1.0]], ['2, k, 6', [18.57818912322517, 81.38034774144133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.043911870528778, 124.37430499766938, 1.0]], ['2, k, 9', [-25.217014210769996, 98.82507369099486, 1.0]], ['2, k, 10', [-27.789829189174107, 79.73723873260393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5765018863710765, 78.3323457056985, 1.0]], ['2, k, 13', [7.031176136753045, 44.97693043466071, 1.0]], ['2, k, 14', [8.976274539668958, 11.718070825842254, 1.0]], ['2, k, 15', [8.605054279054434, 9.055966020331567, 1.0]], ['2, k, 16', [-11.396931982362592, 78.02017623100778, 1.0]], ['2, k, 17', [-14.985332030416924, 45.57391808644549, 1.0]], ['2, k, 18', [-16.913645984966518, 11.734483158799506, 1.0]], ['2, k, 19', [-16.930903089298276, 9.086204784607128, 1.0]], ['2, k, 20', [-4.446609923032744, 130.27454789844253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.194796, 77.909624, 1.0]], ['2, k, 1', [-4.993893878134213, 107.93800275220408, 1.0]], ['2, k, 2', [-5.415479729972207, 130.66896566057855, 1.0]], ['2, k, 3', [-5.503652805380322, 137.12005363437407, 1.0]], ['2, k, 4', [10.643481831791103, 124.80042750815174, 1.0]], ['2, k, 5', [13.977047894778023, 99.19335319848884, 1.0]], ['2, k, 6', [16.030924148203844, 79.14737691133128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.739299043327833, 124.283730427755, 1.0]], ['2, k, 9', [-26.324105063712356, 100.12892139827626, 1.0]], ['2, k, 10', [-30.42800250642279, 81.7834844228773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8863751641543116, 78.13261814317073, 1.0]], ['2, k, 13', [6.924752233315713, 44.52860862440132, 1.0]], ['2, k, 14', [8.885624195580345, 11.224602837766973, 1.0]], ['2, k, 15', [9.134612662873323, 7.75511445239567, 1.0]], ['2, k, 16', [-11.154925596779238, 77.72069300072907, 1.0]], ['2, k, 17', [-15.027411983071135, 46.32643659182229, 1.0]], ['2, k, 18', [-16.928434730168433, 11.637820300041085, 1.0]], ['2, k, 19', [-16.4578269464625, 9.023605690402354, 1.0]], ['2, k, 20', [-5.415479729972207, 130.66896566057855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.253283999999999, 77.9078, 1.0]], ['2, k, 1', [-4.982951445115898, 107.95215925357331, 1.0]], ['2, k, 2', [-5.332408693114451, 130.69295475083825, 1.0]], ['2, k, 3', [-5.399252501891469, 137.145483258291, 1.0]], ['2, k, 4', [10.694437892493625, 124.83024286818191, 1.0]], ['2, k, 5', [14.010149719271638, 99.33726818533358, 1.0]], ['2, k, 6', [16.029391238351995, 79.73895715086205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.674940037252547, 124.29027102079944, 1.0]], ['2, k, 9', [-26.29352044017545, 100.10281410228315, 1.0]], ['2, k, 10', [-30.41127950552574, 81.76014965883172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.820739266605578, 78.10757899006103, 1.0]], ['2, k, 13', [6.866168170560695, 44.55839165331658, 1.0]], ['2, k, 14', [8.835245724038145, 11.161751598131985, 1.0]], ['2, k, 15', [9.076935048084477, 7.575017403732852, 1.0]], ['2, k, 16', [-11.221614503095314, 77.73359892060915, 1.0]], ['2, k, 17', [-15.04505696642495, 46.47718124896883, 1.0]], ['2, k, 18', [-16.941594504465236, 11.618659425030927, 1.0]], ['2, k, 19', [-16.49720725246852, 9.00469751626627, 1.0]], ['2, k, 20', [-5.332408693114451, 130.69295475083825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.314132, 77.907358, 1.0]], ['2, k, 1', [-4.972550132284007, 107.95787790697351, 1.0]], ['2, k, 2', [-5.250829691674837, 130.69830983799383, 1.0]], ['2, k, 3', [-5.296939265019569, 137.1488363379183, 1.0]], ['2, k, 4', [10.766640001444951, 124.83616901111442, 1.0]], ['2, k, 5', [14.069583815984267, 99.41840343731695, 1.0]], ['2, k, 6', [16.062458033728422, 80.16959410502781, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.584105824070917, 124.29255126744007, 1.0]], ['2, k, 9', [-26.23506407979845, 100.0818276985609, 1.0]], ['2, k, 10', [-30.37880276222601, 81.68145548846712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7524196847491957, 78.0827893459688, 1.0]], ['2, k, 13', [6.8050858917744055, 44.58698492747536, 1.0]], ['2, k, 14', [8.789164445831117, 11.105541782553779, 1.0]], ['2, k, 15', [9.003889294023551, 7.5347549095984885, 1.0]], ['2, k, 16', [-11.289360140997257, 77.75127197431495, 1.0]], ['2, k, 17', [-15.073244900628488, 46.57917700641599, 1.0]], ['2, k, 18', [-16.963541244864196, 11.60115044721966, 1.0]], ['2, k, 19', [-16.542826609051943, 8.987541582810383, 1.0]], ['2, k, 20', [-5.250829691674837, 130.69830983799383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.3745959999999995, 77.905344, 1.0]], ['2, k, 1', [-4.960110892215159, 107.96219420216372, 1.0]], ['2, k, 2', [-5.167666406856664, 130.70322869588324, 1.0]], ['2, k, 3', [-5.193387071843122, 137.1515130185887, 1.0]], ['2, k, 4', [10.847666585214753, 124.84344058145922, 1.0]], ['2, k, 5', [14.142533101474044, 99.47878949122045, 1.0]], ['2, k, 6', [16.133957508493463, 80.42159290145054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.515898052638583, 124.28500330167246, 1.0]], ['2, k, 9', [-26.199672324970944, 100.00581760238953, 1.0]], ['2, k, 10', [-30.340237243294666, 81.56340168459967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.686927766237792, 78.061746292465, 1.0]], ['2, k, 13', [6.747767931120172, 44.61125938539365, 1.0]], ['2, k, 14', [8.748501391648157, 11.061834011385308, 1.0]], ['2, k, 15', [8.943329887584092, 7.491834028106347, 1.0]], ['2, k, 16', [-11.352079458168316, 77.76483506095157, 1.0]], ['2, k, 17', [-15.115317873191602, 46.534645794022495, 1.0]], ['2, k, 18', [-16.98941347246381, 11.59232519642483, 1.0]], ['2, k, 19', [-16.587933744463346, 8.979145387596475, 1.0]], ['2, k, 20', [-5.167666406856664, 130.70322869588324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.433590000000001, 77.902618, 1.0]], ['2, k, 1', [-4.946428527723563, 107.95267028536378, 1.0]], ['2, k, 2', [-5.08518796186229, 130.66089101163516, 1.0]], ['2, k, 3', [-5.091596030440256, 137.09394557663518, 1.0]], ['2, k, 4', [10.933582282399913, 124.80678242718126, 1.0]], ['2, k, 5', [14.227003291623953, 99.4612455221454, 1.0]], ['2, k, 6', [16.22425067820598, 80.60164555409263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.43176603775674, 124.24360453172719, 1.0]], ['2, k, 9', [-26.14507549241685, 99.84743068632446, 1.0]], ['2, k, 10', [-30.268750418040984, 81.31920838506983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6237444240803285, 78.04143432335215, 1.0]], ['2, k, 13', [6.694928249341504, 44.61962360990066, 1.0]], ['2, k, 14', [8.7073437747284, 11.043546453873525, 1.0]], ['2, k, 15', [8.883364377477692, 7.474096042545597, 1.0]], ['2, k, 16', [-11.410290324866057, 77.77507046467693, 1.0]], ['2, k, 17', [-15.154864558975923, 46.4756548637301, 1.0]], ['2, k, 18', [-17.013632777964155, 11.592744526353222, 1.0]], ['2, k, 19', [-16.63040329177662, 8.98013529135957, 1.0]], ['2, k, 20', [-5.08518796186229, 130.66089101163516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.488834, 77.90617400000001, 1.0]], ['2, k, 1', [-4.930820833732075, 107.9376094914258, 1.0]], ['2, k, 2', [-5.0041348338810065, 130.59479864211207, 1.0]], ['2, k, 3', [-4.9926487725397, 137.0071793699092, 1.0]], ['2, k, 4', [11.023633644645548, 124.74587376921019, 1.0]], ['2, k, 5', [14.323263988480802, 99.37584262485916, 1.0]], ['2, k, 6', [16.33364886231081, 80.69859638082553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.335022498870842, 124.18755377833484, 1.0]], ['2, k, 9', [-26.061611307487805, 99.64509507166147, 1.0]], ['2, k, 10', [-30.13948245638595, 81.00495956168133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5654026225925186, 78.0292353251686, 1.0]], ['2, k, 13', [6.649149925062822, 44.621298041706375, 1.0]], ['2, k, 14', [8.67374400550238, 11.046315049233556, 1.0]], ['2, k, 15', [8.833024268051838, 7.4771309164375666, 1.0]], ['2, k, 16', [-11.465773853124915, 77.78914895703615, 1.0]], ['2, k, 17', [-15.191371318714314, 46.4339757614192, 1.0]], ['2, k, 18', [-17.0371148437723, 11.602724167974564, 1.0]], ['2, k, 19', [-16.670326124697635, 8.990730797989993, 1.0]], ['2, k, 20', [-5.0041348338810065, 130.59479864211207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.531646, 77.911022, 1.0]], ['2, k, 1', [-4.903374046573236, 107.93152779910173, 1.0]], ['2, k, 2', [-4.912613759453407, 130.55406863113276, 1.0]], ['2, k, 3', [-4.883631063529886, 136.9535631200486, 1.0]], ['2, k, 4', [11.094394324268395, 124.71786760475575, 1.0]], ['2, k, 5', [14.415557416503525, 99.29068957216498, 1.0]], ['2, k, 6', [16.466753484968443, 80.75384401476899, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.276914145659546, 124.13042808412295, 1.0]], ['2, k, 9', [-26.0064840785764, 99.36648048778757, 1.0]], ['2, k, 10', [-30.005327395156407, 80.66148141286249, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.521381349603634, 78.02617917278772, 1.0]], ['2, k, 13', [6.618671303232581, 44.64452681260984, 1.0]], ['2, k, 14', [8.659645769592728, 11.047151700573146, 1.0]], ['2, k, 15', [8.805281417472932, 7.472538879653639, 1.0]], ['2, k, 16', [-11.510328294391922, 77.8004191919033, 1.0]], ['2, k, 17', [-15.224258342408904, 46.351166721792644, 1.0]], ['2, k, 18', [-17.05024806722138, 11.624156363340973, 1.0]], ['2, k, 19', [-16.697290594869607, 9.012434200408993, 1.0]], ['2, k, 20', [-4.912613759453407, 130.55406863113276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.568394, 77.912462, 1.0]], ['2, k, 1', [-4.872757519618204, 107.91733384801276, 1.0]], ['2, k, 2', [-4.825355183250038, 130.49399042002972, 1.0]], ['2, k, 3', [-4.781887108926067, 136.87691315352785, 1.0]], ['2, k, 4', [11.14820782449113, 124.67743439817342, 1.0]], ['2, k, 5', [14.496047274925642, 99.18649198160801, 1.0]], ['2, k, 6', [16.59237941122203, 80.79255181684053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.212606032143203, 124.06043781589176, 1.0]], ['2, k, 9', [-25.937002479735508, 99.04294581838069, 1.0]], ['2, k, 10', [-29.828801042584235, 80.34912830841884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4854170125695116, 78.02064420941795, 1.0]], ['2, k, 13', [6.595633673965681, 44.672018663660545, 1.0]], ['2, k, 14', [8.651175480339305, 11.04570067237632, 1.0]], ['2, k, 15', [8.782906385189227, 7.529129895133653, 1.0]], ['2, k, 16', [-11.547180080744187, 77.80530547267173, 1.0]], ['2, k, 17', [-15.25275397285674, 46.24805382082326, 1.0]], ['2, k, 18', [-17.064920923383394, 11.621762547146147, 1.0]], ['2, k, 19', [-16.723683178121128, 9.01011977928692, 1.0]], ['2, k, 20', [-4.825355183250038, 130.49399042002972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5975459999999995, 77.914792, 1.0]], ['2, k, 1', [-4.839163154691151, 107.89813951930824, 1.0]], ['2, k, 2', [-4.741639243601237, 130.4232119653145, 1.0]], ['2, k, 3', [-4.686082264169657, 136.78869142278913, 1.0]], ['2, k, 4', [11.199469192098032, 124.62576917971666, 1.0]], ['2, k, 5', [14.570690377635582, 99.06551395989194, 1.0]], ['2, k, 6', [16.709398896820314, 80.80774083844874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.135156660623814, 123.98744516027631, 1.0]], ['2, k, 9', [-25.839830485203855, 98.7521264903343, 1.0]], ['2, k, 10', [-29.622200759842734, 80.02804402403643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4593314008574527, 78.01628635260752, 1.0]], ['2, k, 13', [6.584040257721645, 44.685732720502024, 1.0]], ['2, k, 14', [8.652030940631004, 11.037572199420197, 1.0]], ['2, k, 15', [8.770201118763593, 7.617518862813644, 1.0]], ['2, k, 16', [-11.574237963911127, 77.81172962652748, 1.0]], ['2, k, 17', [-15.272690003873011, 46.151386418434086, 1.0]], ['2, k, 18', [-17.079269291469327, 11.600194736252874, 1.0]], ['2, k, 19', [-16.74846486211961, 8.988721371637286, 1.0]], ['2, k, 20', [-4.741639243601237, 130.4232119653145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.616674, 77.91968399999999, 1.0]], ['2, k, 1', [-4.7980116408120255, 107.89558308165759, 1.0]], ['2, k, 2', [-4.651865324438466, 130.4102463985394, 1.0]], ['2, k, 3', [-4.584515851250292, 136.7758485928072, 1.0]], ['2, k, 4', [11.254900302513946, 124.63060972777798, 1.0]], ['2, k, 5', [14.646957657719874, 99.02994120587122, 1.0]], ['2, k, 6', [16.8423573334351, 80.79445706455965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.086451012846187, 123.95543175955554, 1.0]], ['2, k, 9', [-25.741524556175698, 98.54059222803042, 1.0]], ['2, k, 10', [-29.427568961186157, 79.76962944962452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4447606270042055, 78.02005889659222, 1.0]], ['2, k, 13', [6.5861923546944565, 44.70231172753917, 1.0]], ['2, k, 14', [8.663093821525479, 11.030951068046257, 1.0]], ['2, k, 15', [8.769107702949192, 7.713757741940251, 1.0]], ['2, k, 16', [-11.589808552558218, 77.82075331466054, 1.0]], ['2, k, 17', [-15.285339631761852, 46.01737097150898, 1.0]], ['2, k, 18', [-17.08511957776143, 11.569943025318373, 1.0]], ['2, k, 19', [-16.76366139198416, 8.958481617787935, 1.0]], ['2, k, 20', [-4.651865324438466, 130.4102463985394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.62718, 77.924026, 1.0]], ['2, k, 1', [-4.75338209114736, 107.89936783167543, 1.0]], ['2, k, 2', [-4.566859932071309, 130.42105924106676, 1.0]], ['2, k, 3', [-4.490761865742183, 136.7933205540645, 1.0]], ['2, k, 4', [11.307786490551305, 124.66009113400852, 1.0]], ['2, k, 5', [14.71999729737434, 99.00184412629007, 1.0]], ['2, k, 6', [16.987037404024317, 80.75356839198751, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.03702311904131, 123.94815438232855, 1.0]], ['2, k, 9', [-25.622138384415123, 98.39286858711543, 1.0]], ['2, k, 10', [-29.22933093897154, 79.5574136416712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.438187741172567, 78.02533864940564, 1.0]], ['2, k, 13', [6.595833615556935, 44.721591454120855, 1.0]], ['2, k, 14', [8.679625836121367, 11.036115442621785, 1.0]], ['2, k, 15', [8.777154158445427, 7.756277862745357, 1.0]], ['2, k, 16', [-11.596217947962693, 77.82917469076834, 1.0]], ['2, k, 17', [-15.28668756628722, 45.91828186168397, 1.0]], ['2, k, 18', [-17.084042618452138, 11.524531154912722, 1.0]], ['2, k, 19', [-16.770775919530987, 8.912972786490526, 1.0]], ['2, k, 20', [-4.566859932071309, 130.42105924106676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.633428, 77.928044, 1.0]], ['2, k, 1', [-4.712395643857253, 107.89991787719372, 1.0]], ['2, k, 2', [-4.497304971095922, 130.41944653354278, 1.0]], ['2, k, 3', [-4.416503698408446, 136.79400048239847, 1.0]], ['2, k, 4', [11.364270827911358, 124.67339987120857, 1.0]], ['2, k, 5', [14.79390149416608, 98.94050128738742, 1.0]], ['2, k, 6', [17.128226944357927, 80.68489679377902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.969925319146782, 123.94492168949199, 1.0]], ['2, k, 9', [-25.473951131050868, 98.30738309588361, 1.0]], ['2, k, 10', [-29.012779324613053, 79.38993587340379, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4354665675853475, 78.02867144159502, 1.0]], ['2, k, 13', [6.609704001021283, 44.733984273518345, 1.0]], ['2, k, 14', [8.701575232172452, 11.034162487584112, 1.0]], ['2, k, 15', [8.792486454753194, 7.754874249070035, 1.0]], ['2, k, 16', [-11.596754316212945, 77.83802149555066, 1.0]], ['2, k, 17', [-15.273010463346303, 45.888865114326734, 1.0]], ['2, k, 18', [-17.076588417525585, 11.467812859067344, 1.0]], ['2, k, 19', [-16.770967027669634, 8.85616252233874, 1.0]], ['2, k, 20', [-4.497304971095922, 130.41944653354278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.634568, 77.93247199999999, 1.0]], ['2, k, 1', [-4.67110325905698, 107.91030806737362, 1.0]], ['2, k, 2', [-4.431469218043803, 130.44583508700322, 1.0]], ['2, k, 3', [-4.3469756131759, 136.82948935841398, 1.0]], ['2, k, 4', [11.428292940845107, 124.71166479228734, 1.0]], ['2, k, 5', [14.880110038108908, 98.91926571788586, 1.0]], ['2, k, 6', [17.272711756774257, 80.64103380273272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.92090417594663, 123.96410160869159, 1.0]], ['2, k, 9', [-25.331153332027643, 98.27941710857179, 1.0]], ['2, k, 10', [-28.812727953148624, 79.22633165006893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.437687214762379, 78.03412831365723, 1.0]], ['2, k, 13', [6.629717149809448, 44.73123215730068, 1.0]], ['2, k, 14', [8.726785103855699, 11.020055384977077, 1.0]], ['2, k, 15', [8.81343080111833, 7.682584969630452, 1.0]], ['2, k, 16', [-11.592081802550258, 77.84729810637927, 1.0]], ['2, k, 17', [-15.252137380327806, 45.85624101911669, 1.0]], ['2, k, 18', [-17.05964132614058, 11.443075207745409, 1.0]], ['2, k, 19', [-16.760581967733046, 8.831301196893477, 1.0]], ['2, k, 20', [-4.431469218043803, 130.44583508700322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.633648000000001, 77.937406, 1.0]], ['2, k, 1', [-4.633534649818922, 107.923657349784, 1.0]], ['2, k, 2', [-4.378229214675857, 130.47963936471572, 1.0]], ['2, k, 3', [-4.292791598686226, 136.87273044256764, 1.0]], ['2, k, 4', [11.480760045977666, 124.75550825478018, 1.0]], ['2, k, 5', [14.951256785621252, 98.90724748517951, 1.0]], ['2, k, 6', [17.39274833266333, 80.5828260801199, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.878826329311245, 123.99682963245712, 1.0]], ['2, k, 9', [-25.198036670822724, 98.27431420756287, 1.0]], ['2, k, 10', [-28.630034660956383, 79.08538596616178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.441436588602863, 78.04015791619504, 1.0]], ['2, k, 13', [6.651189862834756, 44.717829107037254, 1.0]], ['2, k, 14', [8.750133587716656, 11.026022961952108, 1.0]], ['2, k, 15', [8.833808385980829, 7.5920047197855585, 1.0]], ['2, k, 16', [-11.587448896374207, 77.85610539101378, 1.0]], ['2, k, 17', [-15.231733572986133, 45.82957637148035, 1.0]], ['2, k, 18', [-17.04581159824085, 11.45333643529024, 1.0]], ['2, k, 19', [-16.752734415292657, 8.841447341692604, 1.0]], ['2, k, 20', [-4.378229214675857, 130.47963936471572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.629212, 77.944542, 1.0]], ['2, k, 1', [-4.599526330278992, 107.93484759646012, 1.0]], ['2, k, 2', [-4.338043654100455, 130.50302905319006, 1.0]], ['2, k, 3', [-4.254491299138275, 136.90158876148925, 1.0]], ['2, k, 4', [11.532850452086752, 124.78435346624256, 1.0]], ['2, k, 5', [15.019021980435527, 98.87962784409413, 1.0]], ['2, k, 6', [17.488304608898915, 80.57634104817083, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.8298151412681, 124.0289649900082, 1.0]], ['2, k, 9', [-25.06060928966288, 98.28212274887126, 1.0]], ['2, k, 10', [-28.434453567120013, 79.02106008866267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.449039993244357, 78.0466193572699, 1.0]], ['2, k, 13', [6.674932334485826, 44.70992994899869, 1.0]], ['2, k, 14', [8.775730660230842, 11.044423414731, 1.0]], ['2, k, 15', [8.857022886463879, 7.507399005480412, 1.0]], ['2, k, 16', [-11.576623587251376, 77.86667657959906, 1.0]], ['2, k, 17', [-15.206384812885911, 45.81380403515906, 1.0]], ['2, k, 18', [-17.028300408614598, 11.482325165038134, 1.0]], ['2, k, 19', [-16.740619663186237, 8.870313047530555, 1.0]], ['2, k, 20', [-4.338043654100455, 130.50302905319006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.619276, 77.95413, 1.0]], ['2, k, 1', [-4.5660658084224, 107.94981359518185, 1.0]], ['2, k, 2', [-4.301754093254691, 130.53173591562498, 1.0]], ['2, k, 3', [-4.220590516351853, 136.9363456666427, 1.0]], ['2, k, 4', [11.586111577408252, 124.81803823240773, 1.0]], ['2, k, 5', [15.089166806509667, 98.89833854727885, 1.0]], ['2, k, 6', [17.57800163874201, 80.64457478848693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.790541925539014, 124.06453290337053, 1.0]], ['2, k, 9', [-24.940913600289946, 98.29966529989038, 1.0]], ['2, k, 10', [-28.24375711940402, 78.97978894042342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4631790618543192, 78.05726326299394, 1.0]], ['2, k, 13', [6.701787550792756, 44.71746131372861, 1.0]], ['2, k, 14', [8.809634303693327, 11.040590866069891, 1.0]], ['2, k, 15', [8.889573347211575, 7.465762808550346, 1.0]], ['2, k, 16', [-11.556587761961573, 77.87814915352338, 1.0]], ['2, k, 17', [-15.179114628306724, 45.78867682961782, 1.0]], ['2, k, 18', [-17.003893431681494, 11.525149819174267, 1.0]], ['2, k, 19', [-16.719150546153198, 8.912775271411073, 1.0]], ['2, k, 20', [-4.301754093254691, 130.53173591562498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
