[[0, -4.47474, 78.17562, -229.38872, 1], [1, -4.5152024799308705, 107.8606578642727, -229.501584800598, 1], [2, -4.446609923032744, 130.27454789844253, -228.8172271709369, 1], [3, -4.40620656685666, 136.6373483642072, -228.37815181786598, 1], [4, 11.940474007454348, 125.00708965839394, -227.57656700249655, 1], [5, 16.107110376663538, 99.4599899358073, -224.90084149566715, 1], [6, 18.57818912322517, 81.38034774144133, -217.02061653785708, 1], [7, 0, 0, 0, 1], [8, -21.043911870528778, 124.37430499766938, -227.47853216637466, 1], [9, -25.217014210769996, 98.82507369099486, -225.97847643930467, 1], [10, -27.789829189174107, 79.73723873260393, -218.79571046759654, 1], [11, 0, 0, 0, 1], [12, 2.5765018863710765, 78.3323457056985, -225.6878358976321, 1], [13, 7.031176136753045, 44.97693043466071, -226.6528781661897, 1], [14, 8.976274539668958, 11.718070825842254, -230.51786081572106, 1], [15, 8.605054279054434, 9.055966020331567, -219.5642834067516, 1], [16, -11.396931982362592, 78.02017623100778, -226.22187957702374, 1], [17, -14.985332030416924, 45.57391808644549, -228.6307241085676, 1], [18, -16.913645984966518, 11.734483158799506, -232.26597930025667, 1], [19, -16.930903089298276, 9.086204784607128, -221.3153804942856, 1], [20, -4.446609923032744, 130.27454789844253, -228.8172271709369, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.706486, 77.719686, -233.47893599999998, 1], [1, -4.692090309770373, 106.31266542349077, -231.81492347980065, 1], [2, -4.708010917159113, 127.56849805217213, -229.93251078813688, 1], [3, -4.712586444305916, 133.63901482733365, -229.12541892252938, 1], [4, 10.62892603083782, 122.97637735270358, -231.03330349954493, 1], [5, 15.034774348558162, 98.31717618070526, -228.64260494735535, 1], [6, 17.244743436292048, 80.21016536263828, -221.13958457255015, 1], [7, 0, 0, 0, 1], [8, -19.916242174910025, 124.8131697426253, -230.78850698913303, 1], [9, -29.27598768264786, 110.88583909309033, -215.00141090316265, 1], [10, -37.38852473967223, 97.40316407254143, -198.8348210045756, 1], [11, 0, 0, 0, 1], [12, 2.548068683512371, 77.9516778862912, -229.797031527683, 1], [13, 7.690408218057392, 45.03173127897755, -226.6614215729893, 1], [14, 12.038565903243823, 10.468804784515456, -231.08609298916969, 1], [15, 12.090556397207505, 7.629959635029708, -220.2146265428362, 1], [16, -11.713013205287972, 77.63567928933603, -230.22044054870304, 1], [17, -16.56388655127, 45.919314669020665, -228.38519685430558, 1], [18, -19.700504438140605, 10.321524268592334, -232.6327981826593, 1], [19, -19.5603963239274, 7.448850645380881, -221.77255245197654, 1], [20, -4.708010917159113, 127.56849805217213, -229.93251078813688, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.6354, 77.79217, -233.315238, 1], [1, -4.669095387740234, 106.26629170724144, -231.76936155088654, 1], [2, -4.722628447554129, 127.36019252917444, -230.05837970560464, 1], [3, -4.740068656209403, 133.39159445534543, -229.29513181187218, 1], [4, 10.500698731598709, 122.85159498592274, -230.90282984100364, 1], [5, 14.80388983428039, 98.1439247533708, -228.63850633666254, 1], [6, 16.98575448873875, 79.8521295989816, -221.19029739803756, 1], [7, 0, 0, 0, 1], [8, -19.946805584563794, 124.51839802397213, -230.6202751539213, 1], [9, -29.54550239398805, 109.13969302806073, -214.83819122984923, 1], [10, -37.236744298966485, 95.23544259090463, -199.68077595538546, 1], [11, 0, 0, 0, 1], [12, 2.558608234229479, 77.9465117247774, -229.6620771485954, 1], [13, 7.678142674401646, 44.97744970874197, -226.7115042713363, 1], [14, 11.942883649598649, 10.457688527607466, -231.0484166749076, 1], [15, 12.054052783008375, 7.6264963738522, -220.1579310753904, 1], [16, -11.667398273958753, 77.65370804225093, -229.98988935112158, 1], [17, -16.500571673189924, 45.75463456567322, -228.35579434811194, 1], [18, -19.53831389771176, 10.345373631263513, -232.51510572149905, 1], [19, -19.323626899805127, 7.486069786603828, -221.63009395244046, 1], [20, -4.722628447554129, 127.36019252917444, -230.05837970560464, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.528256000000001, 77.865184, -233.11585999999997, 1], [1, -4.614553562829855, 106.29872716778723, -231.69931261128573, 1], [2, -4.710771548548648, 127.46788612796202, -230.1391748461208, 1], [3, -4.742189417800593, 133.51744666755553, -229.41363637042102, 1], [4, 10.595184633985644, 122.94105842983421, -230.80761238658934, 1], [5, 14.779571459544666, 98.22963565721847, -228.66857027104984, 1], [6, 16.915063876579772, 79.7722177378732, -221.2992442389819, 1], [7, 0, 0, 0, 1], [8, -19.967001370798272, 124.48665005357446, -230.47280010202957, 1], [9, -29.717414306589625, 107.64750222035102, -214.8527606928906, 1], [10, -36.800990711180994, 93.4227247446987, -200.99503191879032, 1], [11, 0, 0, 0, 1], [12, 2.593781501566731, 77.95844733020897, -229.49671727520845, 1], [13, 7.676954667283225, 44.94071039948092, -226.74855902633473, 1], [14, 11.844393695033386, 10.448960190754306, -230.99926747059348, 1], [15, 12.011650206032597, 7.629867737527363, -220.10090167005333, 1], [16, -11.587605324300416, 77.70235685195226, -229.73390267754158, 1], [17, -16.39819938201687, 45.64156241474573, -228.31963511387977, 1], [18, -19.343598803060605, 10.40494450954347, -232.39985363656876, 1], [19, -19.056544473841296, 7.563439426261275, -221.50233004567153, 1], [20, -4.710771548548648, 127.46788612796202, -230.1391748461208, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.405520000000001, 77.946216, -232.883166, 1], [1, -4.5502790881513295, 106.40808228015722, -231.60815866569507, 1], [2, -4.696719253486125, 127.79234878477924, -230.1927239730016, 1], [3, -4.744240602704244, 133.89321831533653, -229.50386816422426, 1], [4, 10.814756479850523, 123.18897318415118, -230.72260564193468, 1], [5, 14.886003492106077, 98.40852157934744, -228.71037461076955, 1], [6, 17.049291729183206, 79.56479033886596, -221.3129341739529, 1], [7, 0, 0, 0, 1], [8, -20.043033785945585, 124.6256558861434, -230.33352106049145, 1], [9, -29.64372328256291, 106.5959246850831, -215.2700359645399, 1], [10, -36.22249255295599, 92.03339225628163, -202.48736982668817, 1], [11, 0, 0, 0, 1], [12, 2.6423675697141045, 77.9904292991202, -229.30631554511564, 1], [13, 7.673352624639344, 44.938269295020696, -226.77343451844897, 1], [14, 11.731862650771799, 10.443200411003197, -230.94139762588244, 1], [15, 11.950280304320666, 7.639804132329825, -220.04109285365968, 1], [16, -11.499276320655698, 77.77997657728433, -229.4568189403009, 1], [17, -16.28563695846026, 45.583221864991664, -228.28006093558182, 1], [18, -19.14750749680463, 10.46468602352111, -232.29080284616396, 1], [19, -18.791875829293044, 7.6444406555377755, -221.38707586350213, 1], [20, -4.696719253486125, 127.79234878477924, -230.1927239730016, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.2932440000000005, 78.00555, -232.61985999999996, 1], [1, -4.498736125957658, 106.532532528959, -231.49400753011858, 1], [2, -4.699904359181592, 128.12697868797298, -230.22436880952026, 1], [3, -4.764190728990065, 134.2747619840717, -229.57357054716041, 1], [4, 11.047277572193865, 123.43383165435509, -230.59073117840862, 1], [5, 14.995424991857266, 98.67199172240598, -228.7046580081016, 1], [6, 17.214967838393502, 79.31545043411789, -221.23528271086073, 1], [7, 0, 0, 0, 1], [8, -20.205225298818057, 124.74982546361969, -230.15370455179166, 1], [9, -29.55331973083748, 105.66464180556035, -215.82191093223489, 1], [10, -35.75752059327493, 90.6337910057118, -203.84970404235003, 1], [11, 0, 0, 0, 1], [12, 2.6890277366776116, 78.01246544939859, -229.09425667343916, 1], [13, 7.652000470950708, 44.9592196155219, -226.78748182448845, 1], [14, 11.584214651762265, 10.49498174982709, -230.87006569760518, 1], [15, 11.848900444264844, 7.707835693181861, -219.96691682446425, 1], [16, -11.42405310163195, 77.82956541562308, -229.16211232087116, 1], [17, -16.183283778914827, 45.51880657972038, -228.2370190613554, 1], [18, -18.963229255763576, 10.49407254862357, -232.1824853826159, 1], [19, -18.543207067959298, 7.695952217722445, -221.27198319996026, 1], [20, -4.699904359181592, 128.12697868797298, -230.22436880952026, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.18889, 78.043982, -232.360718, 1], [1, -4.45870599073091, 106.66446283870157, -231.39003095242674, 1], [2, -4.71905667918535, 128.43782235942385, -230.2683687504659, 1], [3, -4.800834903848754, 134.624012349989, -229.6568438880093, 1], [4, 11.269094771961157, 123.65239656670441, -230.45482302976077, 1], [5, 15.095779146029333, 98.9573061616834, -228.69913507495275, 1], [6, 17.334284531180643, 79.25680598747108, -221.24510187383638, 1], [7, 0, 0, 0, 1], [8, -20.306989560202688, 124.8665023638048, -229.9777302547072, 1], [9, -29.42517262867856, 104.61238700386755, -216.34847537997285, 1], [10, -35.327532403504854, 89.03423899454704, -205.04819183406482, 1], [11, 0, 0, 0, 1], [12, 2.7453955280383857, 78.02889399590752, -228.88665563230683, 1], [13, 7.62706690558285, 45.00980325945388, -226.8126310917364, 1], [14, 11.416435831239697, 10.648937176312309, -230.80514366087795, 1], [15, 11.721319145321123, 7.878725210396191, -219.89886165697698, 1], [16, -11.34536247624805, 77.86618797205674, -228.87666344333994, 1], [17, -16.06785252372141, 45.4972794587123, -228.21152661369004, 1], [18, -18.767276881760896, 10.536918249201513, -232.09625695201737, 1], [19, -18.288485863751763, 7.761923291642556, -221.17967552819002, 1], [20, -4.71905667918535, 128.43782235942385, -230.2683687504659, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.087836, 78.05400399999999, -232.108554, 1], [1, -4.4266062482308675, 106.79321369185463, -231.29919143172663, 1], [2, -4.750645623570384, 128.71076896590915, -230.3305268436638, 1], [3, -4.851311695298262, 134.931687327912, -229.76009210306427, 1], [4, 11.421636985816136, 123.85295354748723, -230.3290047886091, 1], [5, 15.15582461171639, 99.10840851795652, -228.6978115890817, 1], [6, 17.390886615616747, 79.14739115337828, -221.3019241992379, 1], [7, 0, 0, 0, 1], [8, -20.393092592998777, 124.96013529787497, -229.8281630991614, 1], [9, -29.13245100285104, 103.85955725744671, -217.15345528905053, 1], [10, -34.784490409281446, 87.72106659384826, -206.45767131099154, 1], [11, 0, 0, 0, 1], [12, 2.8162336898555136, 78.03024829080515, -228.6846368222676, 1], [13, 7.615358986178279, 44.98626384951091, -226.84045066867162, 1], [14, 11.248093103172307, 10.817828932071833, -230.72832174098372, 1], [15, 11.586074678871297, 8.066009793825794, -219.81831207892316, 1], [16, -11.254379108870502, 77.87726184299689, -228.59945645068697, 1], [17, -15.931363955562027, 45.52603924259022, -228.2003788604732, 1], [18, -18.548523541677547, 10.611233793788038, -232.0289293607322, 1], [19, -18.01781561457596, 7.860462898344894, -221.1069973415787, 1], [20, -4.750645623570384, 128.71076896590915, -230.3305268436638, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.0094780000000005, 78.024732, -231.845696, 1], [1, -4.42045148678414, 106.90730897218094, -231.2021803453122, 1], [2, -4.810274930951648, 128.9491559667006, -230.38959950228485, 1], [3, -4.930452443570818, 135.20178202063605, -229.86143940776395, 1], [4, 11.52460626341679, 124.02536586121872, -230.18785736303468, 1], [5, 15.177808381783013, 99.21496838877398, -228.6717130008525, 1], [6, 17.40998067673643, 79.04623337820878, -221.35398006525094, 1], [7, 0, 0, 0, 1], [8, -20.547308941733206, 125.00691871531383, -229.66906977788543, 1], [9, -28.816621790819116, 103.20483974838837, -218.04018374914938, 1], [10, -34.21757204925217, 86.49500536890451, -207.89185261543014, 1], [11, 0, 0, 0, 1], [12, 2.8783847082031464, 78.00671830779073, -228.46963527830417, 1], [13, 7.593195468561006, 44.89851943433159, -226.856174020983, 1], [14, 11.061072096438142, 10.98328237614308, -230.62816763083507, 1], [15, 11.42584817855928, 8.250850688598526, -219.7138951026502, 1], [16, -11.177288230655396, 77.84499229878149, -228.31610150135037, 1], [17, -15.80580375176591, 45.5504916914103, -228.18707378395362, 1], [18, -18.334136763824674, 10.6868406333232, -231.9593601193609, 1], [19, -17.75765709961448, 7.961090539774451, -221.03270180600236, 1], [20, -4.810274930951648, 128.9491559667006, -230.38959950228485, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.963968, 77.97425000000001, -231.582834, 1], [1, -4.451805487117176, 107.01856161633997, -231.1101398070818, 1], [2, -4.910252315604572, 129.17344601806448, -230.45412400541386, 1], [3, -5.050678372300826, 135.456588725252, -229.96818956022923, 1], [4, 11.602382610473805, 124.18073545194427, -230.04604112208668, 1], [5, 15.176878724942485, 99.32467606255796, -228.64808426410968, 1], [6, 17.376197514523106, 79.21151966922136, -221.48403925039872, 1], [7, 0, 0, 0, 1], [8, -20.69051124263998, 125.04500915896854, -229.50480880819168, 1], [9, -28.518288223581177, 102.45113762863878, -218.8566227116396, 1], [10, -33.58459562033251, 85.42184105186509, -209.37147236151827, 1], [11, 0, 0, 0, 1], [12, 2.9282221523858314, 77.97321686944045, -228.24667080779656, 1], [13, 7.554347286515048, 44.779214512729446, -226.86667833088288, 1], [14, 10.850848605305938, 11.159898028365475, -230.5175088486307, 1], [15, 11.239056270009023, 8.447901235608319, -219.59845579970542, 1], [16, -11.120210597493232, 77.79713811230502, -228.0340657051038, 1], [17, -15.698991403728884, 45.55806857101943, -228.1722570371911, 1], [18, -18.137027908623292, 10.782961484876687, -231.88951412990377, 1], [19, -17.517972778126488, 8.082554569404635, -220.95857735989287, 1], [20, -4.910252315604572, 129.17344601806448, -230.45412400541386, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.938266, 77.93139, -231.34237999999996, 1], [1, -4.506678031816556, 107.13483962398519, -231.04349493522622, 1], [2, -5.03436934822883, 129.38936093867923, -230.54045409211136, 1], [3, -5.194977650664818, 135.70192797017614, -230.09537355712587, 1], [4, 11.599251070262554, 124.34580743593142, -229.92330318955214, 1], [5, 15.128619098810258, 99.30109757482434, -228.6412884779768, 1], [6, 17.26126362028125, 79.54163647250114, -221.72013755155623, 1], [7, 0, 0, 0, 1], [8, -20.808258973684612, 125.09488936009095, -229.3663617059716, 1], [9, -28.317868244950784, 101.80041711467251, -219.70099053372772, 1], [10, -33.16072980564189, 84.44870679644492, -210.80782177532723, 1], [11, 0, 0, 0, 1], [12, 2.9801074162071743, 77.9520914310098, -228.03732550120694, 1], [13, 7.515781558207724, 44.629722262433475, -226.88896769599074, 1], [14, 10.640844569966836, 11.274267992159615, -230.42360924035987, 1], [15, 11.04798595181775, 8.583355232085482, -219.49928216209372, 1], [16, -11.065637250998186, 77.76507382927805, -227.76993342475984, 1], [17, -15.591945129475121, 45.61404728304929, -228.16911695877718, 1], [18, -17.94516154909661, 10.899378071193212, -231.83982426109807, 1], [19, -17.28821496216758, 8.22402027549018, -220.9049402982664, 1], [20, -5.03436934822883, 129.38936093867923, -230.54045409211136, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.924892, 77.888122, -231.11495600000003, 1], [1, -4.57579023406676, 107.2429727602144, -230.99383944999565, 1], [2, -5.172414069964004, 129.58502529070137, -230.64522577052253, 1], [3, -5.353132383911323, 135.92460742997287, -230.24062758301582, 1], [4, 11.49988851182589, 124.51229634858481, -229.79547917640403, 1], [5, 15.010963436122514, 99.1941642158878, -228.62848706559677, 1], [6, 17.120318947568386, 79.25368243096563, -221.7410835981734, 1], [7, 0, 0, 0, 1], [8, -21.034521330285223, 125.11380019741506, -229.22328704124635, 1], [9, -28.265316970370378, 101.26742661547826, -220.57329139294293, 1], [10, -32.936016734096874, 83.68937581931183, -212.26249455614837, 1], [11, 0, 0, 0, 1], [12, 3.0257216070650124, 77.93953209069872, -227.8360382947459, 1], [13, 7.468603078385072, 44.46064135134363, -226.91674885065243, 1], [14, 10.428545982455804, 11.282170875607868, -230.34650151338025, 1], [15, 10.848067150590513, 8.613101337627565, -219.4162860811842, 1], [16, -11.018140704861414, 77.72744259195785, -227.51799200029734, 1], [17, -15.495855122281306, 45.67235508104929, -228.16806615279128, 1], [18, -17.765454282911335, 11.014245798360875, -231.79866802879192, 1], [19, -17.07788339779878, 8.363966864562205, -220.85956051105043, 1], [20, -5.172414069964004, 129.58502529070137, -230.64522577052253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.924102, 77.854194, -230.904632, 1], [1, -4.667555867453672, 107.3431273807038, -230.90945819911647, 1], [2, -5.336558951804684, 129.7596199812339, -230.58640017586129, 1], [3, -5.536489367188564, 136.12097548058708, -230.19899900339362, 1], [4, 11.331630462438257, 124.6027550257407, -229.62973102014791, 1], [5, 14.848323035541522, 99.07948423685308, -228.42671953866818, 1], [6, 16.969629565604613, 78.83869408409366, -221.37834753784634, 1], [7, 0, 0, 0, 1], [8, -21.282969415692637, 125.06843464416828, -229.06270225323567, 1], [9, -28.40955154481057, 100.91412831785755, -221.19309285642194, 1], [10, -33.02513028861935, 83.31114624336017, -213.31099525948818, 1], [11, 0, 0, 0, 1], [12, 3.0626708073905484, 77.9369432293905, -227.64652983000542, 1], [13, 7.420612756372311, 44.37723714016362, -226.95378930797, 1], [14, 10.247022327848498, 11.26770462578073, -230.30003161446706, 1], [15, 10.668420765489616, 8.609087837075943, -219.36611154336106, 1], [16, -10.979354421184336, 77.69279986889909, -227.28457684140824, 1], [17, -15.425348562753445, 45.69332521435131, -228.16239069681487, 1], [18, -17.623754058541802, 11.106053893969154, -231.7680132279795, 1], [19, -16.92004292159619, 8.46882468360275, -220.82677846395816, 1], [20, -5.336558951804684, 129.7596199812339, -230.58640017586129, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9359539999999997, 77.834544, -230.721296, 1], [1, -4.770389004541541, 107.43921397134284, -230.81577637653743, 1], [2, -5.508687897727372, 129.91945871857476, -230.45313360237523, 1], [3, -5.7255708993675585, 136.29857268331233, -230.07050825108004, 1], [4, 11.138371618992098, 124.63879972376718, -229.47530133498915, 1], [5, 14.617375932452626, 98.957518790018, -228.1502399502323, 1], [6, 16.664171414706136, 78.83716154427452, -221.0291868553489, 1], [7, 0, 0, 0, 1], [8, -21.49528895096565, 124.98900660774844, -228.91492584636455, 1], [9, -28.329124831808183, 100.57953399446475, -221.6877264052159, 1], [10, -32.79421050881997, 82.84863414505828, -214.1113300917021, 1], [11, 0, 0, 0, 1], [12, 3.089892561771646, 77.94848466990206, -227.47747442917094, 1], [13, 7.371901988219963, 44.36785077481341, -227.0105235998805, 1], [14, 10.090945721030264, 11.242793919432692, -230.2879469406798, 1], [15, 10.51173707337206, 8.588088539279667, -219.35164856389724, 1], [16, -10.947861753519689, 77.67128313750091, -227.0825283060681, 1], [17, -15.362560548452354, 45.7037945763019, -228.16932431053044, 1], [18, -17.492801850352325, 11.175140462804421, -231.76156872363447, 1], [19, -16.776985846670556, 8.543873360115619, -220.81968377099122, 1], [20, -5.508687897727372, 129.91945871857476, -230.45313360237523, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.953716, 77.820544, -230.574088, 1], [1, -4.86568792553957, 107.52032820732747, -230.75180050998642, 1], [2, -5.65950768450049, 130.05261390172748, -230.37144056490337, 1], [3, -5.8883944127940415, 136.44687296682937, -229.99630492631726, 1], [4, 10.921827282162466, 124.66344994265093, -229.35607659787684, 1], [5, 14.35990547820064, 98.86134527614274, -227.93201720888237, 1], [6, 16.35409263099965, 78.67964573605221, -220.70477847176977, 1], [7, 0, 0, 0, 1], [8, -21.69338883089423, 124.89516817887947, -228.79122360361174, 1], [9, -28.05564670045407, 100.19639653875326, -222.18846034548585, 1], [10, -32.29948721706833, 82.24324375146017, -214.91191736710326, 1], [11, 0, 0, 0, 1], [12, 3.1049712060304397, 77.97088950066055, -227.33916048323962, 1], [13, 7.317025028831771, 44.38363824978509, -227.09815215094918, 1], [14, 9.926073295744503, 11.306253178836144, -230.30166387954128, 1], [15, 10.343780418112761, 8.656600137784782, -219.36239322632522, 1], [16, -10.928191601935161, 77.65186173059368, -226.92404024754262, 1], [17, -15.310686332525265, 45.70405309261371, -228.19919785292575, 1], [18, -17.375990909578363, 11.223041344160322, -231.79074013548671, 1], [19, -16.65076774298546, 8.597558837716319, -220.8480851376951, 1], [20, -5.65950768450049, 130.05261390172748, -230.37144056490337, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.971638, 77.80686399999999, -230.45762399999998, 1], [1, -4.948302748590521, 107.57700317468118, -230.7056329448331, 1], [2, -5.779570456210935, 130.14479191465915, -230.31537445410655, 1], [3, -6.014375981447605, 136.54934426117188, -229.94691842913107, 1], [4, 10.722909314861216, 124.65871952293278, -229.2542039774391, 1], [5, 14.126143625468156, 98.79125050666973, -227.74375748297635, 1], [6, 16.111795458632734, 78.36574702937074, -220.35464910080862, 1], [7, 0, 0, 0, 1], [8, -21.83912584148098, 124.78849734751785, -228.69027606091612, 1], [9, -27.793675141943833, 99.84090868809852, -222.68550464234954, 1], [10, -31.87045160114853, 81.81276143509365, -215.63969765163574, 1], [11, 0, 0, 0, 1], [12, 3.1108294457249337, 77.99273132675472, -227.22845933887234, 1], [13, 7.26272537218739, 44.41203155363267, -227.20136763163953, 1], [14, 9.761137975630561, 11.408162671839499, -230.3395879730631, 1], [15, 10.16978096439363, 8.763542249089399, -219.39687744621904, 1], [16, -10.918191387695936, 77.63129625803778, -226.80322905343544, 1], [17, -15.275249572204316, 45.67764399603831, -228.23846362786037, 1], [18, -17.290503200925706, 11.260691569382075, -231.8427708092769, 1], [19, -16.563180009437765, 8.639486985799692, -220.89922965753675, 1], [20, -5.779570456210935, 130.14479191465915, -230.31537445410655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9892179999999997, 77.79620000000001, -230.36069200000003, 1], [1, -5.01884769596074, 107.62139634176859, -230.66704950332942, 1], [2, -5.870456501236116, 130.21767279449003, -230.27258634655044, 1], [3, -6.107009182463451, 136.63066955454332, -229.91023287085292, 1], [4, 10.574692239804449, 124.64979906684458, -229.17302295783952, 1], [5, 13.953162711756212, 98.76168871512654, -227.58640892741667, 1], [6, 15.901283876880317, 78.5549416254407, -220.2168834318366, 1], [7, 0, 0, 0, 1], [8, -21.944700504598877, 124.68364594120399, -228.61047445932485, 1], [9, -27.625134294246333, 99.59916944612807, -223.0639713871361, 1], [10, -31.56284077635726, 81.54469803041484, -216.24376749646603, 1], [11, 0, 0, 0, 1], [12, 3.1097474894124573, 78.01531231178083, -227.1309830078676, 1], [13, 7.210037159042516, 44.437271088181596, -227.30417814847937, 1], [14, 9.608917997141482, 11.449861194113367, -230.3937895641552, 1], [15, 10.003952307939933, 8.809748802870846, -219.44755779770867, 1], [16, -10.91240699252784, 77.61288740786557, -226.707898545068, 1], [17, -15.246336471413919, 45.63177030843162, -228.27989130406388, 1], [18, -17.22268277790591, 11.351265615792911, -231.90089716842897, 1], [19, -16.499009957150736, 8.733081474072652, -220.95639101775024, 1], [20, -5.870456501236116, 130.21767279449003, -230.27258634655044, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.000912, 77.79073600000001, -230.28015799999997, 1], [1, -5.066773151295104, 107.65952254775212, -230.63395729769013, 1], [2, -5.921301464683889, 130.28070521351188, -230.23580074490437, 1], [3, -6.154334302769566, 136.70154658068412, -229.87806587830156, 1], [4, 10.46346028031376, 124.64110626956688, -229.10090151061732, 1], [5, 13.827618240838246, 98.7525052660627, -227.44663486316105, 1], [6, 15.736893380710189, 78.98114847190215, -220.18205145009296, 1], [7, 0, 0, 0, 1], [8, -22.0219649580456, 124.57351107269909, -228.53413829851635, 1], [9, -27.47129675312545, 99.39060116127327, -223.34588952172098, 1], [10, -31.326613947895577, 81.24038044668444, -216.68863547576322, 1], [11, 0, 0, 0, 1], [12, 3.108184594789134, 78.04283962537315, -227.04347047138506, 1], [13, 7.1684085325161995, 44.45282085487738, -227.41038947314192, 1], [14, 9.472208796082473, 11.47509200458228, -230.45837606293026, 1], [15, 9.850050951392994, 8.838960541461804, -219.50877907130464, 1], [16, -10.90565363110914, 77.59711327234768, -226.63507844456902, 1], [17, -15.213314744870868, 45.583300265808944, -228.3287651416215, 1], [18, -17.15730387579238, 11.473834679591114, -231.96884877968213, 1], [19, -16.441956896051703, 8.857425253426126, -221.02337090765886, 1], [20, -5.921301464683889, 130.28070521351188, -230.23580074490437, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.004962, 77.79444000000001, -230.209506, 1], [1, -5.089468341608107, 107.69241877176668, -230.59968753851368, 1], [2, -5.935438371674677, 130.32994246069126, -230.19866840172784, 1], [3, -6.161817969875738, 136.75769903381772, -229.84431203792994, 1], [4, 10.389940041805769, 124.6264586735804, -229.0296215968094, 1], [5, 13.740410228757842, 98.7333747038012, -227.31735109761587, 1], [6, 15.668242247664027, 78.91231776974917, -219.99211281446878, 1], [7, 0, 0, 0, 1], [8, -22.04637050653661, 124.48052352204525, -228.4609662473684, 1], [9, -27.247598969827834, 99.25264555538968, -223.61071456955418, 1], [10, -31.10316462963041, 80.9755056290899, -216.97925924771044, 1], [11, 0, 0, 0, 1], [12, 3.112091406916309, 78.07283240667354, -226.95967847938425, 1], [13, 7.147842606051985, 44.4501692870751, -227.51201094378786, 1], [14, 9.358635532640205, 11.503659753189133, -230.52434677122028, 1], [15, 9.713195019939484, 8.871035963274831, -219.57147680640836, 1], [16, -10.899257960710237, 77.58993994485284, -226.57792529328628, 1], [17, -15.17304648014372, 45.535081447907324, -228.375184280565, 1], [18, -17.095989459180988, 11.595728725651803, -232.04018098796084, 1], [19, -16.39611108617624, 8.979942323009045, -221.09355423847998, 1], [20, -5.935438371674677, 130.32994246069126, -230.19866840172784, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
