[[0, 449.897, 147.381, 0.184731, 1.0], [1, 451.368, 192.89, 0.858151, 1.0], [2, 405.815, 192.907, 0.79172, 1.0], [3, 360.357, 245.752, 0.805184, 1.0], [4, 389.685, 291.312, 0.816065, 1.0], [5, 495.418, 192.889, 0.78002, 1.0], [6, 533.664, 239.829, 0.894023, 1.0], [7, 510.165, 288.346, 0.923486, 1.0], [8, 451.398, 328.019, 0.718935, 1.0], [9, 424.919, 329.447, 0.647673, 1.0], [10, 427.848, 413.162, 0.816419, 1.0], [11, 429.356, 486.585, 0.851598, 1.0], [12, 477.785, 327.982, 0.68721, 1.0], [13, 476.292, 414.609, 0.817948, 1.0], [14, 473.38, 483.693, 0.799008, 1.0], [15, 441.094, 137.104, 0.19948, 1.0], [16, 458.686, 138.543, 0.201468, 1.0], [17, 429.298, 144.441, 0.214608, 1.0], [18, 473.362, 145.85, 0.290178, 1.0], [19, 469.003, 513.084, 0.665491, 1.0], [20, 477.86, 510.126, 0.707588, 1.0], [21, 466.051, 488.113, 0.668029, 1.0], [22, 429.286, 513.056, 0.753194, 1.0], [23, 417.626, 510.137, 0.753774, 1.0], [24, 433.762, 489.596, 0.687242, 1.0]]
[[0, 445.478, 157.636, 0.261406, 1.0], [1, 451.34, 201.715, 0.816055, 1.0], [2, 405.8, 203.194, 0.765339, 1.0], [3, 360.297, 251.642, 0.874836, 1.0], [4, 383.828, 300.129, 0.885107, 1.0], [5, 495.402, 198.764, 0.704394, 1.0], [6, 542.431, 250.172, 0.848646, 1.0], [7, 513.024, 300.126, 0.880572, 1.0], [8, 449.905, 339.768, 0.699476, 1.0], [9, 420.551, 338.282, 0.65097, 1.0], [10, 427.791, 421.976, 0.804609, 1.0], [11, 430.774, 486.655, 0.857581, 1.0], [12, 476.313, 342.66, 0.698537, 1.0], [13, 474.846, 424.925, 0.812858, 1.0], [14, 473.375, 488.033, 0.842101, 1.0], [15, 439.557, 147.327, 0.299936, 1.0], [16, 452.859, 147.321, 0.26332, 1.0], [17, 426.392, 148.823, 0.341502, 1.0], [18, 464.603, 148.855, 0.322516, 1.0], [19, 466.088, 514.513, 0.74082, 1.0], [20, 476.399, 511.545, 0.760274, 1.0], [21, 468.964, 492.492, 0.647659, 1.0], [22, 427.91, 514.524, 0.79585, 1.0], [23, 417.621, 511.553, 0.79436, 1.0], [24, 438.111, 491.007, 0.665005, 1.0]]
[[0, 441.098, 157.685, 0.319886, 1.0], [1, 451.295, 203.133, 0.810784, 1.0], [2, 404.399, 204.629, 0.786194, 1.0], [3, 361.788, 253.073, 0.845442, 1.0], [4, 385.293, 300.173, 0.854158, 1.0], [5, 492.506, 197.288, 0.703423, 1.0], [6, 543.857, 248.68, 0.837298, 1.0], [7, 514.543, 300.077, 0.85703, 1.0], [8, 451.353, 338.264, 0.725407, 1.0], [9, 423.446, 336.822, 0.6569, 1.0], [10, 427.846, 420.512, 0.823442, 1.0], [11, 430.788, 486.654, 0.856074, 1.0], [12, 477.785, 338.298, 0.675292, 1.0], [13, 474.896, 423.453, 0.805276, 1.0], [14, 473.381, 488.024, 0.845635, 1.0], [15, 433.723, 147.413, 0.337678, 1.0], [16, 449.916, 147.381, 0.309072, 1.0], [17, 421.969, 150.311, 0.332419, 1.0], [18, 464.553, 151.773, 0.381087, 1.0], [19, 466.071, 514.508, 0.750668, 1.0], [20, 476.388, 511.548, 0.766629, 1.0], [21, 468.961, 492.47, 0.649223, 1.0], [22, 427.904, 514.524, 0.792513, 1.0], [23, 417.615, 511.548, 0.790457, 1.0], [24, 438.125, 491.008, 0.672952, 1.0]]
[[0, 441.056, 159.128, 0.351544, 1.0], [1, 451.283, 203.143, 0.812233, 1.0], [2, 404.363, 204.673, 0.788645, 1.0], [3, 363.261, 254.549, 0.815205, 1.0], [4, 389.663, 301.595, 0.837452, 1.0], [5, 493.926, 195.866, 0.718247, 1.0], [6, 543.862, 245.736, 0.831828, 1.0], [7, 518.891, 300.051, 0.855847, 1.0], [8, 452.88, 338.267, 0.729525, 1.0], [9, 427.811, 336.837, 0.680911, 1.0], [10, 427.911, 420.516, 0.822739, 1.0], [11, 430.779, 486.663, 0.858913, 1.0], [12, 482.179, 338.282, 0.657605, 1.0], [13, 476.298, 424.892, 0.812605, 1.0], [14, 473.389, 486.667, 0.853007, 1.0], [15, 430.83, 148.83, 0.37417, 1.0], [16, 449.897, 148.823, 0.354594, 1.0], [17, 419.087, 151.747, 0.34717, 1.0], [18, 464.551, 151.747, 0.430361, 1.0], [19, 466.064, 514.5, 0.759451, 1.0], [20, 476.388, 511.551, 0.774877, 1.0], [21, 467.544, 491.044, 0.649005, 1.0], [22, 427.918, 514.513, 0.800001, 1.0], [23, 417.628, 511.545, 0.800792, 1.0], [24, 438.099, 491.029, 0.665698, 1.0]]
[[0, 439.654, 160.584, 0.419712, 1.0], [1, 449.845, 203.144, 0.796454, 1.0], [2, 404.308, 206.09, 0.771973, 1.0], [3, 366.16, 254.62, 0.80135, 1.0], [4, 391.167, 301.611, 0.861101, 1.0], [5, 491.008, 194.415, 0.73758, 1.0], [6, 543.869, 242.87, 0.838941, 1.0], [7, 520.377, 298.686, 0.888306, 1.0], [8, 454.355, 336.832, 0.715678, 1.0], [9, 427.917, 336.849, 0.70947, 1.0], [10, 429.299, 419.084, 0.829962, 1.0], [11, 429.405, 488.032, 0.860279, 1.0], [12, 485.126, 336.828, 0.69678, 1.0], [13, 476.346, 423.45, 0.793263, 1.0], [14, 473.403, 488.033, 0.854583, 1.0], [15, 430.786, 151.775, 0.435295, 1.0], [16, 448.441, 150.293, 0.404489, 1.0], [17, 417.651, 154.695, 0.428235, 1.0], [18, 463.105, 151.742, 0.440787, 1.0], [19, 466.052, 514.528, 0.753697, 1.0], [20, 476.379, 511.577, 0.775584, 1.0], [21, 468.961, 492.47, 0.640253, 1.0], [22, 427.921, 514.523, 0.797435, 1.0], [23, 417.629, 511.558, 0.803755, 1.0], [24, 436.648, 492.471, 0.659169, 1.0]]
[[0, 432.26, 159.091, 0.181177, 1.0], [1, 446.969, 203.119, 0.772658, 1.0], [2, 402.903, 204.692, 0.755664, 1.0], [3, 366.182, 258.962, 0.791898, 1.0], [4, 392.646, 303.062, 0.867332, 1.0], [5, 489.553, 194.43, 0.752047, 1.0], [6, 543.905, 241.391, 0.873447, 1.0], [7, 521.782, 298.639, 0.900224, 1.0], [8, 457.208, 336.794, 0.692197, 1.0], [9, 429.319, 336.834, 0.701126, 1.0], [10, 429.324, 419.05, 0.830969, 1.0], [11, 429.39, 488.039, 0.861696, 1.0], [12, 486.539, 335.379, 0.71141, 1.0], [13, 476.411, 421.973, 0.781427, 1.0], [14, 473.41, 488.038, 0.863332, 1.0], [15, 424.904, 148.817, 0.193363, 1.0], [16, 439.647, 147.389, 0.189341, 1.0], [17, 416.087, 156.173, 0.210129, 1.0], [18, 455.751, 150.315, 0.353616, 1.0], [19, 466.059, 514.523, 0.757092, 1.0], [20, 476.387, 511.574, 0.779006, 1.0], [21, 468.964, 492.466, 0.648584, 1.0], [22, 427.919, 514.507, 0.80376, 1.0], [23, 417.623, 511.548, 0.806202, 1.0], [24, 435.216, 492.485, 0.654921, 1.0]]
[[0, 427.873, 166.434, 0.12962, 1.0], [1, 445.462, 203.171, 0.791593, 1.0], [2, 402.853, 206.085, 0.747073, 1.0], [3, 366.199, 260.457, 0.799397, 1.0], [4, 394.129, 305.997, 0.854333, 1.0], [5, 488.137, 195.866, 0.750018, 1.0], [6, 545.288, 241.348, 0.893532, 1.0], [7, 521.894, 298.637, 0.915367, 1.0], [8, 458.712, 336.818, 0.704186, 1.0], [9, 429.367, 336.847, 0.708477, 1.0], [10, 429.348, 419.052, 0.841122, 1.0], [11, 429.39, 488.033, 0.869568, 1.0], [12, 486.629, 336.811, 0.730371, 1.0], [13, 477.839, 421.987, 0.76455, 1.0], [14, 474.774, 488.025, 0.872232, 1.0], [15, 419.08, 156.171, 0.13264, 1.0], [16, 436.685, 156.145, 0.131001, 1.0], [17, 414.64, 157.611, 0.166213, 1.0], [18, 452.827, 156.142, 0.338489, 1.0], [19, 466.061, 514.524, 0.760313, 1.0], [20, 476.389, 511.581, 0.778174, 1.0], [21, 468.966, 491.047, 0.651139, 1.0], [22, 427.92, 514.519, 0.801591, 1.0], [23, 417.62, 511.556, 0.809064, 1.0], [24, 435.199, 492.472, 0.665242, 1.0]]
[[0, 426.379, 163.526, 0.081121, 1.0], [1, 442.607, 204.58, 0.817011, 1.0], [2, 401.416, 206.161, 0.728902, 1.0], [3, 367.614, 261.926, 0.831774, 1.0], [4, 395.577, 307.45, 0.852067, 1.0], [5, 488.102, 195.86, 0.749665, 1.0], [6, 545.277, 239.937, 0.889477, 1.0], [7, 523.321, 298.604, 0.917253, 1.0], [8, 461.589, 335.386, 0.716522, 1.0], [9, 430.811, 336.81, 0.70023, 1.0], [10, 429.393, 419.06, 0.832264, 1.0], [11, 429.397, 486.661, 0.870876, 1.0], [12, 488.039, 335.364, 0.731903, 1.0], [13, 479.306, 423.479, 0.749981, 1.0], [14, 474.782, 488.035, 0.878142, 1.0], [15, 417.626, 156.154, 0.0780866, 1.0], [16, 436.671, 153.245, 0.0888375, 1.0], [17, 414.616, 157.649, 0.113781, 1.0], [18, 452.799, 156.152, 0.263737, 1.0], [19, 466.051, 514.539, 0.755422, 1.0], [20, 476.383, 511.593, 0.777164, 1.0], [21, 468.973, 492.461, 0.645087, 1.0], [22, 427.921, 514.525, 0.801227, 1.0], [23, 417.615, 511.556, 0.809577, 1.0], [24, 435.202, 491.045, 0.670754, 1.0]]
[[0, 427.838, 160.607, 0.106316, 1.0], [1, 441.137, 204.58, 0.839007, 1.0], [2, 398.507, 207.591, 0.723882, 1.0], [3, 367.671, 263.422, 0.877517, 1.0], [4, 398.491, 308.862, 0.825593, 1.0], [5, 486.638, 195.804, 0.762066, 1.0], [6, 543.892, 239.835, 0.872731, 1.0], [7, 523.372, 297.169, 0.893096, 1.0], [8, 461.66, 335.388, 0.724582, 1.0], [9, 432.299, 336.806, 0.68114, 1.0], [10, 432.259, 417.639, 0.808161, 1.0], [11, 429.393, 486.639, 0.876296, 1.0], [12, 488.075, 335.368, 0.727498, 1.0], [13, 483.639, 419.105, 0.761853, 1.0], [14, 474.774, 486.596, 0.865911, 1.0], [15, 417.612, 151.788, 0.10532, 1.0], [16, 435.205, 150.299, 0.110713, 1.0], [17, 410.257, 157.647, 0.15792, 1.0], [18, 451.345, 153.244, 0.245522, 1.0], [19, 466.069, 515.964, 0.737654, 1.0], [20, 476.395, 511.583, 0.75889, 1.0], [21, 467.504, 489.572, 0.658498, 1.0], [22, 427.91, 514.541, 0.799636, 1.0], [23, 417.598, 511.558, 0.802684, 1.0], [24, 435.206, 491.004, 0.671419, 1.0]]
[[0, 424.91, 159.111, 0.0904443, 1.0], [1, 441.087, 204.579, 0.847286, 1.0], [2, 397.042, 209.052, 0.724718, 1.0], [3, 369.084, 263.424, 0.887517, 1.0], [4, 401.453, 310.305, 0.865583, 1.0], [5, 486.576, 194.388, 0.772156, 1.0], [6, 543.899, 238.436, 0.86161, 1.0], [7, 523.405, 297.151, 0.884785, 1.0], [8, 463.15, 335.372, 0.762417, 1.0], [9, 436.691, 336.825, 0.675553, 1.0], [10, 435.202, 417.586, 0.811801, 1.0], [11, 429.387, 486.644, 0.874575, 1.0], [12, 489.566, 335.328, 0.716298, 1.0], [13, 483.684, 419.098, 0.778283, 1.0], [14, 473.421, 486.602, 0.868712, 1.0], [15, 416.101, 148.835, 0.0865484, 1.0], [16, 429.371, 147.343, 0.0966591, 1.0], [17, 407.307, 156.176, 0.134016, 1.0], [18, 445.483, 150.293, 0.240068, 1.0], [19, 466.064, 515.968, 0.746056, 1.0], [20, 476.392, 511.592, 0.763, 1.0], [21, 467.498, 489.574, 0.66989, 1.0], [22, 427.916, 514.533, 0.795425, 1.0], [23, 417.601, 511.553, 0.794889, 1.0], [24, 433.761, 491.023, 0.669004, 1.0]]
[[0, 422.003, 162.035, 0.103454, 1.0], [1, 441.057, 204.585, 0.84696, 1.0], [2, 397.039, 210.484, 0.714392, 1.0], [3, 369.096, 264.823, 0.897165, 1.0], [4, 404.284, 310.301, 0.892407, 1.0], [5, 485.138, 194.365, 0.768337, 1.0], [6, 543.895, 238.372, 0.844838, 1.0], [7, 524.827, 297.166, 0.875525, 1.0], [8, 464.564, 335.337, 0.756282, 1.0], [9, 438.161, 336.794, 0.688968, 1.0], [10, 436.647, 417.571, 0.813558, 1.0], [11, 429.384, 486.644, 0.872741, 1.0], [12, 492.462, 333.912, 0.691218, 1.0], [13, 485.139, 420.52, 0.783517, 1.0], [14, 474.781, 486.605, 0.871482, 1.0], [15, 416.083, 156.148, 0.111571, 1.0], [16, 429.316, 151.758, 0.111813, 1.0], [17, 407.297, 159.081, 0.163266, 1.0], [18, 442.581, 153.244, 0.234343, 1.0], [19, 466.072, 515.965, 0.749465, 1.0], [20, 476.403, 511.594, 0.769099, 1.0], [21, 467.496, 489.581, 0.667742, 1.0], [22, 427.918, 514.548, 0.79274, 1.0], [23, 417.605, 511.567, 0.791439, 1.0], [24, 433.75, 491.024, 0.66979, 1.0]]
[[0, 417.559, 166.452, 0.0610816, 1.0], [1, 441.024, 204.619, 0.850776, 1.0], [2, 395.602, 213.434, 0.725826, 1.0], [3, 369.14, 264.89, 0.896181, 1.0], [4, 404.342, 310.312, 0.909537, 1.0], [5, 483.665, 194.343, 0.760222, 1.0], [6, 543.875, 236.948, 0.829847, 1.0], [7, 526.275, 297.147, 0.851465, 1.0], [8, 466.022, 335.321, 0.729754, 1.0], [9, 439.608, 336.798, 0.713193, 1.0], [10, 436.658, 417.615, 0.800723, 1.0], [11, 429.383, 486.652, 0.870282, 1.0], [12, 495.421, 333.883, 0.692366, 1.0], [13, 486.531, 419.079, 0.799414, 1.0], [14, 474.785, 486.609, 0.875702, 1.0], [15, 410.228, 159.11, 0.0665189, 1.0], [16, 426.41, 156.154, 0.0678541, 1.0], [17, 405.85, 162.034, 0.109832, 1.0], [18, 441.087, 156.173, 0.200137, 1.0], [19, 466.072, 515.968, 0.747153, 1.0], [20, 476.403, 511.597, 0.765622, 1.0], [21, 467.502, 489.577, 0.668683, 1.0], [22, 427.92, 515.96, 0.784117, 1.0], [23, 417.609, 511.573, 0.784498, 1.0], [24, 433.745, 491.04, 0.663568, 1.0]]
[[0, 410.26, 170.834, 0.0550202, 1.0], [1, 439.665, 204.662, 0.852831, 1.0], [2, 395.589, 214.925, 0.738198, 1.0], [3, 369.127, 266.339, 0.86882, 1.0], [4, 404.414, 310.349, 0.921235, 1.0], [5, 482.224, 194.358, 0.747143, 1.0], [6, 543.868, 236.911, 0.826994, 1.0], [7, 529.182, 295.691, 0.829241, 1.0], [8, 466.085, 335.325, 0.733381, 1.0], [9, 439.658, 336.804, 0.728617, 1.0], [10, 438.112, 417.564, 0.818868, 1.0], [11, 429.384, 486.644, 0.862405, 1.0], [12, 496.889, 333.902, 0.719125, 1.0], [13, 486.556, 420.499, 0.813913, 1.0], [14, 474.791, 486.566, 0.862176, 1.0], [15, 405.883, 162.041, 0.0505086, 1.0], [16, 423.465, 159.081, 0.0571674, 1.0], [17, 405.826, 165.004, 0.0853004, 1.0], [18, 439.623, 157.665, 0.193795, 1.0], [19, 466.07, 513.088, 0.747559, 1.0], [20, 477.78, 511.55, 0.763021, 1.0], [21, 467.502, 489.559, 0.663207, 1.0], [22, 429.275, 514.533, 0.771411, 1.0], [23, 417.609, 511.563, 0.771017, 1.0], [24, 433.739, 491.046, 0.66004, 1.0]]
[[0, 413.193, 169.413, 0.0574296, 1.0], [1, 439.603, 204.665, 0.842903, 1.0], [2, 395.56, 216.314, 0.743976, 1.0], [3, 369.153, 267.768, 0.856297, 1.0], [4, 405.797, 310.325, 0.906977, 1.0], [5, 479.276, 194.336, 0.750398, 1.0], [6, 543.867, 235.463, 0.826454, 1.0], [7, 529.211, 294.234, 0.821184, 1.0], [8, 467.527, 335.333, 0.714635, 1.0], [9, 441.049, 336.811, 0.720754, 1.0], [10, 438.173, 416.169, 0.83375, 1.0], [11, 429.397, 486.643, 0.858441, 1.0], [12, 498.285, 333.906, 0.723584, 1.0], [13, 486.571, 420.5, 0.81868, 1.0], [14, 474.785, 486.55, 0.857441, 1.0], [15, 0, 0, 0, 1.0], [16, 423.46, 159.109, 0.0564132, 1.0], [17, 404.368, 166.453, 0.0892925, 1.0], [18, 438.119, 159.082, 0.148291, 1.0], [19, 466.087, 513.065, 0.741469, 1.0], [20, 477.799, 511.531, 0.759175, 1.0], [21, 466.076, 489.544, 0.674407, 1.0], [22, 429.282, 514.523, 0.776038, 1.0], [23, 417.617, 511.555, 0.777301, 1.0], [24, 433.735, 491.041, 0.668534, 1.0]]
[[0, 407.288, 169.42, 0.0593387, 1.0], [1, 439.567, 204.682, 0.839664, 1.0], [2, 395.555, 216.362, 0.758254, 1.0], [3, 369.173, 269.269, 0.845313, 1.0], [4, 405.893, 310.328, 0.894439, 1.0], [5, 477.803, 194.319, 0.754251, 1.0], [6, 543.839, 233.99, 0.816176, 1.0], [7, 530.632, 294.219, 0.820864, 1.0], [8, 468.986, 335.3, 0.715724, 1.0], [9, 441.101, 335.388, 0.726858, 1.0], [10, 439.568, 416.095, 0.850665, 1.0], [11, 429.409, 486.627, 0.853515, 1.0], [12, 498.312, 333.874, 0.731113, 1.0], [13, 486.618, 419.068, 0.831364, 1.0], [14, 474.799, 485.139, 0.856121, 1.0], [15, 404.363, 163.494, 0.0505469, 1.0], [16, 0, 0, 0, 1.0], [17, 401.424, 167.907, 0.0785369, 1.0], [18, 430.799, 157.674, 0.134805, 1.0], [19, 467.51, 513.076, 0.728, 1.0], [20, 477.82, 511.526, 0.746546, 1.0], [21, 466.079, 488.108, 0.668646, 1.0], [22, 429.281, 514.543, 0.772644, 1.0], [23, 417.619, 511.57, 0.775267, 1.0], [24, 433.739, 491.023, 0.668892, 1.0]]
[[0, 404.396, 172.315, 0.123993, 1.0], [1, 439.556, 206.092, 0.837841, 1.0], [2, 395.559, 216.398, 0.762203, 1.0], [3, 369.167, 272.155, 0.847988, 1.0], [4, 407.306, 310.301, 0.873773, 1.0], [5, 477.799, 194.421, 0.740374, 1.0], [6, 543.837, 234.007, 0.817087, 1.0], [7, 530.658, 292.744, 0.82925, 1.0], [8, 469.003, 333.897, 0.712141, 1.0], [9, 441.146, 335.349, 0.72353, 1.0], [10, 439.62, 416.047, 0.846164, 1.0], [11, 429.409, 486.623, 0.850929, 1.0], [12, 498.304, 333.865, 0.728746, 1.0], [13, 486.644, 417.611, 0.859775, 1.0], [14, 474.802, 485.148, 0.861165, 1.0], [15, 402.908, 167.899, 0.0931516, 1.0], [16, 414.649, 162.052, 0.117776, 1.0], [17, 398.513, 169.371, 0.0722957, 1.0], [18, 436.653, 160.586, 0.240431, 1.0], [19, 467.518, 513.078, 0.722697, 1.0], [20, 477.828, 511.525, 0.742382, 1.0], [21, 466.092, 488.115, 0.663293, 1.0], [22, 429.29, 514.544, 0.772516, 1.0], [23, 417.622, 511.57, 0.775548, 1.0], [24, 433.724, 491.027, 0.666409, 1.0]]
[[0, 407.3, 173.802, 0.135316, 1.0], [1, 438.125, 206.116, 0.822817, 1.0], [2, 394.151, 217.832, 0.772588, 1.0], [3, 369.171, 272.184, 0.84849, 1.0], [4, 408.763, 310.289, 0.856081, 1.0], [5, 476.346, 194.398, 0.751303, 1.0], [6, 543.827, 233.996, 0.814783, 1.0], [7, 530.671, 291.305, 0.835123, 1.0], [8, 470.46, 333.853, 0.714032, 1.0], [9, 442.547, 335.308, 0.71995, 1.0], [10, 439.64, 414.611, 0.828878, 1.0], [11, 429.418, 486.585, 0.843329, 1.0], [12, 498.345, 333.821, 0.725919, 1.0], [13, 486.671, 417.582, 0.859585, 1.0], [14, 474.795, 485.139, 0.856365, 1.0], [15, 404.333, 169.379, 0.118168, 1.0], [16, 416.122, 164.993, 0.131807, 1.0], [17, 397.018, 170.829, 0.0987526, 1.0], [18, 432.284, 160.616, 0.224912, 1.0], [19, 467.529, 513.082, 0.723563, 1.0], [20, 477.839, 511.532, 0.746314, 1.0], [21, 466.068, 488.107, 0.663193, 1.0], [22, 429.294, 514.532, 0.769368, 1.0], [23, 417.626, 511.558, 0.774283, 1.0], [24, 433.735, 489.598, 0.676155, 1.0]]
[[0, 411.72, 176.741, 0.114844, 1.0], [1, 436.68, 206.113, 0.811489, 1.0], [2, 394.121, 217.85, 0.776037, 1.0], [3, 369.171, 273.638, 0.867928, 1.0], [4, 408.802, 308.919, 0.848988, 1.0], [5, 476.307, 194.364, 0.750148, 1.0], [6, 542.411, 233.99, 0.810696, 1.0], [7, 530.668, 291.279, 0.836141, 1.0], [8, 471.908, 333.831, 0.717178, 1.0], [9, 442.576, 333.908, 0.719563, 1.0], [10, 439.669, 413.195, 0.826691, 1.0], [11, 430.791, 486.554, 0.830526, 1.0], [12, 498.384, 332.398, 0.724196, 1.0], [13, 486.666, 416.172, 0.856356, 1.0], [14, 474.784, 485.104, 0.844176, 1.0], [15, 405.794, 170.818, 0.112628, 1.0], [16, 417.641, 167.905, 0.119219, 1.0], [17, 399.963, 169.405, 0.121718, 1.0], [18, 435.22, 163.503, 0.234049, 1.0], [19, 467.548, 514.502, 0.702427, 1.0], [20, 477.845, 511.533, 0.728554, 1.0], [21, 466.05, 488.078, 0.672203, 1.0], [22, 429.296, 514.529, 0.76868, 1.0], [23, 417.634, 511.549, 0.770339, 1.0], [24, 433.756, 489.562, 0.680536, 1.0]]
[[0, 408.761, 181.156, 0.178427, 1.0], [1, 435.223, 207.576, 0.78826, 1.0], [2, 394.131, 219.342, 0.754549, 1.0], [3, 369.16, 273.645, 0.870248, 1.0], [4, 410.255, 308.894, 0.842295, 1.0], [5, 474.903, 195.799, 0.736187, 1.0], [6, 542.379, 231.126, 0.812493, 1.0], [7, 530.682, 289.871, 0.845678, 1.0], [8, 471.91, 332.383, 0.712247, 1.0], [9, 442.591, 333.857, 0.713288, 1.0], [10, 439.666, 411.726, 0.815556, 1.0], [11, 430.799, 486.556, 0.824058, 1.0], [12, 498.39, 330.936, 0.72324, 1.0], [13, 486.654, 416.095, 0.847238, 1.0], [14, 474.779, 483.683, 0.833928, 1.0], [15, 402.921, 173.813, 0.183821, 1.0], [16, 416.119, 170.861, 0.191965, 1.0], [17, 397.014, 175.267, 0.138472, 1.0], [18, 433.734, 166.455, 0.325504, 1.0], [19, 468.961, 514.522, 0.693573, 1.0], [20, 477.84, 511.54, 0.722676, 1.0], [21, 466.035, 488.058, 0.666041, 1.0], [22, 429.306, 514.523, 0.763459, 1.0], [23, 417.643, 511.543, 0.765363, 1.0], [24, 435.191, 489.571, 0.6805, 1.0]]
[[0, 410.261, 179.668, 0.198902, 1.0], [1, 433.765, 207.583, 0.788464, 1.0], [2, 394.114, 219.347, 0.762977, 1.0], [3, 369.157, 273.643, 0.871321, 1.0], [4, 411.699, 308.847, 0.824568, 1.0], [5, 474.861, 195.806, 0.739595, 1.0], [6, 540.938, 231.125, 0.812906, 1.0], [7, 530.677, 289.873, 0.844605, 1.0], [8, 471.909, 332.422, 0.720032, 1.0], [9, 444.002, 333.892, 0.716223, 1.0], [10, 439.657, 411.719, 0.811835, 1.0], [11, 430.793, 486.548, 0.822862, 1.0], [12, 498.373, 332.379, 0.731058, 1.0], [13, 486.654, 416.089, 0.843781, 1.0], [14, 474.782, 483.664, 0.831275, 1.0], [15, 404.359, 172.309, 0.217366, 1.0], [16, 417.553, 169.377, 0.213752, 1.0], [17, 395.588, 172.356, 0.187626, 1.0], [18, 430.838, 163.538, 0.340598, 1.0], [19, 468.97, 515.971, 0.687854, 1.0], [20, 477.847, 511.558, 0.711268, 1.0], [21, 466.032, 488.044, 0.661208, 1.0], [22, 429.301, 514.518, 0.762598, 1.0], [23, 417.635, 511.538, 0.764558, 1.0], [24, 435.185, 489.57, 0.682829, 1.0]]
[[0, 407.324, 182.57, 0.180052, 1.0], [1, 432.304, 207.626, 0.786804, 1.0], [2, 394.069, 219.359, 0.772411, 1.0], [3, 369.142, 273.627, 0.868242, 1.0], [4, 411.703, 307.411, 0.819909, 1.0], [5, 474.825, 195.847, 0.724383, 1.0], [6, 540.927, 234.019, 0.804642, 1.0], [7, 530.627, 291.289, 0.832219, 1.0], [8, 471.892, 332.368, 0.706552, 1.0], [9, 444.011, 333.841, 0.714742, 1.0], [10, 439.633, 411.726, 0.81918, 1.0], [11, 430.793, 486.576, 0.827816, 1.0], [12, 498.344, 330.91, 0.719618, 1.0], [13, 486.634, 416.107, 0.847918, 1.0], [14, 474.805, 483.675, 0.843054, 1.0], [15, 401.447, 176.72, 0.174024, 1.0], [16, 416.088, 170.881, 0.18906, 1.0], [17, 394.115, 178.215, 0.151867, 1.0], [18, 430.801, 167.891, 0.340834, 1.0], [19, 467.55, 514.504, 0.691722, 1.0], [20, 477.841, 511.53, 0.714065, 1.0], [21, 466.088, 488.077, 0.653514, 1.0], [22, 429.303, 514.493, 0.773485, 1.0], [23, 417.638, 511.527, 0.777113, 1.0], [24, 435.186, 490.996, 0.671435, 1.0]]
[[0, 410.253, 186.999, 0.202623, 1.0], [1, 432.282, 210.508, 0.784548, 1.0], [2, 392.672, 223.727, 0.751254, 1.0], [3, 369.147, 273.654, 0.879084, 1.0], [4, 411.716, 305.953, 0.816384, 1.0], [5, 474.811, 195.879, 0.721779, 1.0], [6, 539.497, 234.034, 0.805258, 1.0], [7, 529.199, 291.318, 0.829134, 1.0], [8, 470.478, 332.368, 0.706243, 1.0], [9, 442.6, 333.839, 0.718943, 1.0], [10, 439.621, 410.249, 0.822179, 1.0], [11, 430.775, 486.58, 0.832562, 1.0], [12, 498.346, 330.914, 0.723329, 1.0], [13, 486.634, 416.067, 0.844785, 1.0], [14, 474.803, 483.659, 0.839252, 1.0], [15, 402.911, 181.152, 0.229675, 1.0], [16, 417.548, 176.725, 0.228501, 1.0], [17, 395.549, 182.611, 0.175465, 1.0], [18, 435.183, 169.394, 0.38988, 1.0], [19, 468.981, 514.519, 0.690778, 1.0], [20, 477.855, 511.535, 0.711856, 1.0], [21, 466.083, 488.068, 0.653219, 1.0], [22, 429.315, 513.086, 0.783067, 1.0], [23, 417.648, 511.525, 0.782956, 1.0], [24, 433.753, 491.01, 0.666731, 1.0]]
[[0, 408.79, 187.015, 0.246872, 1.0], [1, 432.279, 211.997, 0.793214, 1.0], [2, 392.65, 225.189, 0.761732, 1.0], [3, 369.139, 273.662, 0.88416, 1.0], [4, 411.727, 303.072, 0.820344, 1.0], [5, 474.812, 198.766, 0.718225, 1.0], [6, 538.044, 236.927, 0.808018, 1.0], [7, 527.758, 291.315, 0.826394, 1.0], [8, 470.433, 330.911, 0.697505, 1.0], [9, 442.587, 332.402, 0.718657, 1.0], [10, 439.625, 407.35, 0.830716, 1.0], [11, 430.795, 486.564, 0.821559, 1.0], [12, 498.306, 329.449, 0.708168, 1.0], [13, 486.611, 414.65, 0.828024, 1.0], [14, 474.795, 482.184, 0.831165, 1.0], [15, 401.413, 181.159, 0.291727, 1.0], [16, 416.108, 176.739, 0.284448, 1.0], [17, 394.075, 182.641, 0.189534, 1.0], [18, 433.746, 169.394, 0.44513, 1.0], [19, 469.01, 514.541, 0.671004, 1.0], [20, 477.857, 511.529, 0.694037, 1.0], [21, 466.069, 486.636, 0.651099, 1.0], [22, 429.29, 514.523, 0.769017, 1.0], [23, 417.632, 511.545, 0.76864, 1.0], [24, 435.206, 489.598, 0.674434, 1.0]]
