[['2, k, 0', [0.2554, 89.22099, 1.0]], ['2, k, 1', [0.37217574750913807, 117.65573114891414, 1.0]], ['2, k, 2', [0.44628344709665824, 139.10152446478668, 1.0]], ['2, k, 3', [0.46196600148668854, 145.17128291511466, 1.0]], ['2, k, 4', [18.591117570098834, 139.6697371573769, 1.0]], ['2, k, 5', [36.55016770372242, 155.8724269859868, 1.0]], ['2, k, 6', [53.55451633555461, 179.75571430545156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.514487663541853, 140.74951239604866, 1.0]], ['2, k, 9', [-34.54746647730936, 156.84197754792532, 1.0]], ['2, k, 10', [-49.42145349251291, 175.21102384384258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.143679857856116, 89.16509445481901, 1.0]], ['2, k, 13', [13.61416357099104, 48.53424749580675, 1.0]], ['2, k, 14', [19.530052505362647, 13.126262611602783, 1.0]], ['2, k, 15', [18.965988345813606, 10.211652194147545, 1.0]], ['2, k, 16', [-7.6371971803838665, 88.97937156300334, 1.0]], ['2, k, 17', [-12.822571018552223, 48.20466022600815, 1.0]], ['2, k, 18', [-18.24347451244398, 11.08691849699833, 1.0]], ['2, k, 19', [-18.267269151199525, 8.209867990474876, 1.0]], ['2, k, 20', [0.44628344709665824, 139.10152446478668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.906092, 74.897886, 1.0]], ['2, k, 1', [2.9072556310430455, 102.22715626762351, 1.0]], ['2, k, 2', [3.7083851228100193, 123.10763556521377, 1.0]], ['2, k, 3', [3.943602064867325, 129.0648043064718, 1.0]], ['2, k, 4', [20.08562976408938, 125.5787035307546, 1.0]], ['2, k, 5', [42.28582422355936, 145.16828284261908, 1.0]], ['2, k, 6', [56.24012051753364, 165.92447457750063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.738702509562525, 124.74301408376216, 1.0]], ['2, k, 9', [-35.687531981454086, 141.11974819023334, 1.0]], ['2, k, 10', [-49.96356658259315, 160.00583558601588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.76608117825954, 74.79059893683066, 1.0]], ['2, k, 13', [39.15571433475003, 68.68958153239844, 1.0]], ['2, k, 14', [47.81808945717188, 28.359304064564398, 1.0]], ['2, k, 15', [50.9073730161058, 27.500414975805604, 1.0]], ['2, k, 16', [-5.921499125560923, 75.2707322091686, 1.0]], ['2, k, 17', [-35.578377378959225, 68.99641601283483, 1.0]], ['2, k, 18', [-44.39866418067621, 28.573971774816123, 1.0]], ['2, k, 19', [-48.7191655569801, 26.677457274492284, 1.0]], ['2, k, 20', [3.7083851228100193, 123.10763556521377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9648040000000002, 77.47273600000001, 1.0]], ['2, k, 1', [2.9285503851321484, 104.42119903249686, 1.0]], ['2, k, 2', [3.648498011434467, 124.51639058179603, 1.0]], ['2, k, 3', [3.85212904251429, 130.30983744074467, 1.0]], ['2, k, 4', [20.366771371088834, 127.02732839304086, 1.0]], ['2, k, 5', [42.94954186879188, 146.70162002798196, 1.0]], ['2, k, 6', [56.645232738318164, 166.86359016179404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.464205309322459, 126.39706168632377, 1.0]], ['2, k, 9', [-36.27642252970283, 142.66004042905104, 1.0]], ['2, k, 10', [-50.70235838008564, 161.95081747197437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.84206146990362, 77.35649616225685, 1.0]], ['2, k, 13', [38.63957830045847, 67.75081306012738, 1.0]], ['2, k, 14', [47.952292149346064, 27.342104393405826, 1.0]], ['2, k, 15', [51.335867517294105, 26.34354393173424, 1.0]], ['2, k, 16', [-5.868478186059959, 77.84670052169096, 1.0]], ['2, k, 17', [-34.80178334058036, 67.83432167714928, 1.0]], ['2, k, 18', [-44.47401823286043, 27.50689234248857, 1.0]], ['2, k, 19', [-48.86838922499774, 25.66025724413093, 1.0]], ['2, k, 20', [3.648498011434467, 124.51639058179603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0248559999999998, 80.00108200000001, 1.0]], ['2, k, 1', [2.9212605702840415, 106.72857456997463, 1.0]], ['2, k, 2', [3.5786728958822933, 126.61799561183616, 1.0]], ['2, k, 3', [3.759545683605046, 132.33445168807782, 1.0]], ['2, k, 4', [20.578333840991412, 128.98081275796696, 1.0]], ['2, k, 5', [43.11541656744136, 148.54905517755242, 1.0]], ['2, k, 6', [57.231239877546955, 169.01538022761582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.734482840124638, 128.51888594304108, 1.0]], ['2, k, 9', [-36.213713503319354, 144.59209888354738, 1.0]], ['2, k, 10', [-50.720972101446776, 164.02558436708506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.892216093601832, 79.88588441406414, 1.0]], ['2, k, 13', [37.5755538423775, 66.86708174688616, 1.0]], ['2, k, 14', [47.37919389556019, 26.515767998820422, 1.0]], ['2, k, 15', [50.92817455964963, 25.277596019851888, 1.0]], ['2, k, 16', [-5.8237555110727115, 80.28268159164338, 1.0]], ['2, k, 17', [-33.55732437650882, 66.81996793556057, 1.0]], ['2, k, 18', [-44.01819265896845, 26.611514655978937, 1.0]], ['2, k, 19', [-48.39934928816354, 24.752006753116678, 1.0]], ['2, k, 20', [3.5786728958822933, 126.61799561183616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.076706, 82.008634, 1.0]], ['2, k, 1', [2.9026552433642143, 108.73624483896765, 1.0]], ['2, k, 2', [3.490256229895106, 128.24166657789578, 1.0]], ['2, k, 3', [3.650665663233053, 133.80802235959638, 1.0]], ['2, k, 4', [20.88430912153703, 130.57485082049539, 1.0]], ['2, k, 5', [43.34440625537479, 149.8984296850299, 1.0]], ['2, k, 6', [57.466427139056904, 170.13560050035065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.045998925637925, 130.27837816012527, 1.0]], ['2, k, 9', [-36.260997263368886, 146.2010917904883, 1.0]], ['2, k, 10', [-50.691982606957694, 165.67006887310035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.933730913030908, 81.88962546971054, 1.0]], ['2, k, 13', [36.07566165755718, 65.73738380138612, 1.0]], ['2, k, 14', [46.21809298276433, 26.229245121945546, 1.0]], ['2, k, 15', [49.83324571621661, 24.70567886193048, 1.0]], ['2, k, 16', [-5.79480846005703, 82.21055069129073, 1.0]], ['2, k, 17', [-31.918634505559044, 65.57126411676896, 1.0]], ['2, k, 18', [-43.05500462157032, 25.50239126806224, 1.0]], ['2, k, 19', [-47.3147330359519, 23.529971697657018, 1.0]], ['2, k, 20', [3.490256229895106, 128.24166657789578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.163806, 83.417256, 1.0]], ['2, k, 1', [2.988142190416524, 110.30029745432276, 1.0]], ['2, k, 2', [3.5658486823561106, 129.98810040013487, 1.0]], ['2, k, 3', [3.723361357808615, 135.59943928107663, 1.0]], ['2, k, 4', [21.07284268952173, 132.17477986026995, 1.0]], ['2, k, 5', [43.243102715826666, 151.1151216665679, 1.0]], ['2, k, 6', [57.80771199001228, 171.72415282591234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.93090922016977, 131.96120933422037, 1.0]], ['2, k, 9', [-36.28953300939462, 147.9545330279621, 1.0]], ['2, k, 10', [-50.79696103578491, 167.6884925058301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.016670002778344, 83.24690508862298, 1.0]], ['2, k, 13', [34.22707215075711, 64.20775166408244, 1.0]], ['2, k, 14', [44.37490414086207, 25.721026767402662, 1.0]], ['2, k, 15', [47.87770756197397, 23.889755919234645, 1.0]], ['2, k, 16', [-5.743013150143546, 83.50372583503277, 1.0]], ['2, k, 17', [-29.87641562720844, 64.02970413489166, 1.0]], ['2, k, 18', [-41.420087222696104, 24.108518199678088, 1.0]], ['2, k, 19', [-45.346984163760546, 22.01268777683285, 1.0]], ['2, k, 20', [3.5658486823561106, 129.98810040013487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.116114, 84.77950200000001, 1.0]], ['2, k, 1', [2.9309463106509193, 111.69815092590292, 1.0]], ['2, k, 2', [3.4987062604565473, 131.44322309632736, 1.0]], ['2, k, 3', [3.653448559756761, 137.0783295846975, 1.0]], ['2, k, 4', [21.101066097655107, 133.45310816703355, 1.0]], ['2, k, 5', [42.97229227361807, 152.04624741770644, 1.0]], ['2, k, 6', [57.597910279271325, 172.5653260996172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.023117218657948, 133.41777784138122, 1.0]], ['2, k, 9', [-35.63869580963509, 148.79361231823103, 1.0]], ['2, k, 10', [-50.51520144684329, 169.07969024088712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.01132492957234, 84.51421150984321, 1.0]], ['2, k, 13', [33.11325689021801, 61.889208132398764, 1.0]], ['2, k, 14', [43.155347740933145, 24.310856106170398, 1.0]], ['2, k, 15', [46.4354664518952, 22.14659571302404, 1.0]], ['2, k, 16', [-5.810389300333654, 84.78400289195646, 1.0]], ['2, k, 17', [-28.94956821509767, 61.569170271256255, 1.0]], ['2, k, 18', [-40.438177190040264, 22.905136890302956, 1.0]], ['2, k, 19', [-43.83086949038507, 20.644556284840903, 1.0]], ['2, k, 20', [3.4987062604565473, 131.44322309632736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.155668, 86.01544, 1.0]], ['2, k, 1', [2.9586592278184423, 113.52395521415242, 1.0]], ['2, k, 2', [3.5306935543700786, 134.28027428545235, 1.0]], ['2, k, 3', [3.684569871326099, 140.15341115163824, 1.0]], ['2, k, 4', [21.0157310259006, 135.9649017431279, 1.0]], ['2, k, 5', [42.1989291540346, 153.8096072494533, 1.0]], ['2, k, 6', [56.82527369537784, 174.11909143266232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.485597976048215, 135.98013651696579, 1.0]], ['2, k, 9', [-34.74048015774275, 151.00590538018014, 1.0]], ['2, k, 10', [-49.58827108495193, 171.25083222676056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.067051340160472, 85.68753323850328, 1.0]], ['2, k, 13', [31.705404866327363, 59.62351855292944, 1.0]], ['2, k, 14', [41.525780175831294, 22.947074212410072, 1.0]], ['2, k, 15', [44.46963535732651, 20.44487503490531, 1.0]], ['2, k, 16', [-5.805660040050872, 85.87624045098471, 1.0]], ['2, k, 17', [-27.619134573231122, 59.13834941662833, 1.0]], ['2, k, 18', [-38.94109070845058, 21.634385666919925, 1.0]], ['2, k, 19', [-42.0290010882314, 19.054671224327862, 1.0]], ['2, k, 20', [3.5306935543700786, 134.28027428545235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1757940000000002, 86.69585800000002, 1.0]], ['2, k, 1', [2.9762497881547976, 114.55194986471037, 1.0]], ['2, k, 2', [3.549132776044617, 135.63457613811812, 1.0]], ['2, k, 3', [3.7041570408443714, 141.62655389147977, 1.0]], ['2, k, 4', [21.025078635307764, 137.07163447069638, 1.0]], ['2, k, 5', [41.85376663702684, 154.49694105927, 1.0]], ['2, k, 6', [56.06343269196033, 174.06916414647077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.356971835305966, 137.32038672553566, 1.0]], ['2, k, 9', [-34.35472783858617, 151.9569770461437, 1.0]], ['2, k, 10', [-49.35886717749359, 172.29619761014794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.121159920532822, 86.28800088914534, 1.0]], ['2, k, 13', [30.06956968872281, 56.936730307287576, 1.0]], ['2, k, 14', [39.56742081789125, 21.20314028188927, 1.0]], ['2, k, 15', [42.06489199029974, 18.382535405212963, 1.0]], ['2, k, 16', [-5.83741182995267, 86.51091459323024, 1.0]], ['2, k, 17', [-26.055682357538664, 56.34687362079619, 1.0]], ['2, k, 18', [-37.059165035185075, 19.96425499136049, 1.0]], ['2, k, 19', [-39.75458099203549, 17.0981742922969, 1.0]], ['2, k, 20', [3.549132776044617, 135.63457613811812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.161958, 87.339206, 1.0]], ['2, k, 1', [2.9417912610902976, 115.64312166512839, 1.0]], ['2, k, 2', [3.504300577299131, 137.3354771692451, 1.0]], ['2, k, 3', [3.657975515510313, 143.54341231751548, 1.0]], ['2, k, 4', [20.867267672362996, 138.42486887041764, 1.0]], ['2, k, 5', [41.26437593979172, 155.33347711993125, 1.0]], ['2, k, 6', [55.21868433345049, 174.25500141652773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.20468565936717, 138.81185456619653, 1.0]], ['2, k, 9', [-33.81220847520807, 153.0615519925028, 1.0]], ['2, k, 10', [-48.95775081984492, 173.4988545054875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.152094524374645, 86.84463349064477, 1.0]], ['2, k, 13', [28.448113598294825, 54.48599780182245, 1.0]], ['2, k, 14', [37.65705781689286, 18.91896096549123, 1.0]], ['2, k, 15', [39.717795141762494, 15.897032235531194, 1.0]], ['2, k, 16', [-5.897750126125828, 87.0997696719114, 1.0]], ['2, k, 17', [-24.571118516622015, 53.86759394242052, 1.0]], ['2, k, 18', [-35.025908165238704, 18.401291994976596, 1.0]], ['2, k, 19', [-37.31130590273418, 15.315064399339356, 1.0]], ['2, k, 20', [3.504300577299131, 137.3354771692451, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0836300000000003, 87.83356799999999, 1.0]], ['2, k, 1', [2.826075637166111, 115.91876192576892, 1.0]], ['2, k, 2', [3.358318829889955, 137.50806233908472, 1.0]], ['2, k, 3', [3.503645285798186, 143.70096691111897, 1.0]], ['2, k, 4', [20.938444484568073, 138.50233803935154, 1.0]], ['2, k, 5', [40.885354924309695, 154.86652547126226, 1.0]], ['2, k, 6', [54.59025970056397, 173.2066484562155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.394393882087154, 139.0514289329311, 1.0]], ['2, k, 9', [-33.64104652808811, 152.89773298124982, 1.0]], ['2, k, 10', [-48.883343967298956, 173.33183701573458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.11731444555587, 87.35243512649055, 1.0]], ['2, k, 13', [26.75140401258906, 52.13925254734217, 1.0]], ['2, k, 14', [35.66999408895935, 16.507227335762018, 1.0]], ['2, k, 15', [37.277290662525935, 13.31464154442277, 1.0]], ['2, k, 16', [-6.00103476816209, 87.61742181775675, 1.0]], ['2, k, 17', [-23.020509027825067, 51.399456649504295, 1.0]], ['2, k, 18', [-32.683829829075776, 16.768742954704948, 1.0]], ['2, k, 19', [-34.528960263156065, 13.538884636868916, 1.0]], ['2, k, 20', [3.358318829889955, 137.50806233908472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0842280000000004, 87.89651800000001, 1.0]], ['2, k, 1', [2.8230581287713923, 116.07996144073596, 1.0]], ['2, k, 2', [3.347018312119741, 137.70302962390056, 1.0]], ['2, k, 3', [3.4898763841206724, 143.8999425479503, 1.0]], ['2, k, 4', [21.04195898828565, 138.5786423771185, 1.0]], ['2, k, 5', [40.91847002428278, 154.5393231003825, 1.0]], ['2, k, 6', [54.87246563401991, 172.84099380909691, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.386924720499179, 139.15911608277173, 1.0]], ['2, k, 9', [-33.74995017797899, 152.8291190500943, 1.0]], ['2, k, 10', [-48.9985446763072, 173.0973419781201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.10861308102298, 87.4304601827886, 1.0]], ['2, k, 13', [24.60289638498407, 51.04832010250033, 1.0]], ['2, k, 14', [33.09365791926805, 15.418245820901134, 1.0]], ['2, k, 15', [34.292227099971356, 12.129480542897237, 1.0]], ['2, k, 16', [-6.009679971436184, 87.7296242013751, 1.0]], ['2, k, 17', [-20.875768180581137, 50.49606420877475, 1.0]], ['2, k, 18', [-30.048913630709247, 15.608564798404053, 1.0]], ['2, k, 19', [-31.499407362470087, 12.291213747627104, 1.0]], ['2, k, 20', [3.347018312119741, 137.70302962390056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0676559999999995, 87.95488000000002, 1.0]], ['2, k, 1', [2.804881327222132, 116.22109886391412, 1.0]], ['2, k, 2', [3.3233525138659687, 137.88999213973895, 1.0]], ['2, k, 3', [3.4645756748688212, 144.08908074406855, 1.0]], ['2, k, 4', [21.10707308908178, 138.63823309607804, 1.0]], ['2, k, 5', [41.05169335168273, 154.2295990329619, 1.0]], ['2, k, 6', [55.24998510158359, 172.42051857248074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.390898366216934, 139.26397438542327, 1.0]], ['2, k, 9', [-33.90985105684892, 152.66960501617064, 1.0]], ['2, k, 10', [-49.42337047953207, 172.8826572297934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.091405211209704, 87.5164234959487, 1.0]], ['2, k, 13', [22.671548097565026, 50.21298143968574, 1.0]], ['2, k, 14', [30.631938623310212, 14.54576377578551, 1.0]], ['2, k, 15', [31.461875542132475, 11.210878302068549, 1.0]], ['2, k, 16', [-6.030565184459952, 87.82470924225048, 1.0]], ['2, k, 17', [-19.074807381150833, 49.77741950680495, 1.0]], ['2, k, 18', [-27.68729595202334, 14.731562007758143, 1.0]], ['2, k, 19', [-28.787126201443495, 11.377838483232203, 1.0]], ['2, k, 20', [3.3233525138659687, 137.88999213973895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.044756, 87.999352, 1.0]], ['2, k, 1', [2.781185509225373, 116.33860712343917, 1.0]], ['2, k, 2', [3.293581066785617, 138.04319867586278, 1.0]], ['2, k, 3', [3.4327465159485113, 144.246943836282, 1.0]], ['2, k, 4', [21.147623486116945, 138.5612252864747, 1.0]], ['2, k, 5', [41.35311951792786, 153.66855595036134, 1.0]], ['2, k, 6', [55.90044937535517, 171.57680651011694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.432703025631435, 139.24796358029218, 1.0]], ['2, k, 9', [-34.17039228130417, 152.27454890060116, 1.0]], ['2, k, 10', [-50.04020490482573, 172.18670584962476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.069817668352185, 87.60139260313457, 1.0]], ['2, k, 13', [20.85510366956635, 49.565255347565774, 1.0]], ['2, k, 14', [28.18223512890094, 13.774493585365555, 1.0]], ['2, k, 15', [28.65320378823072, 10.432849851532486, 1.0]], ['2, k, 16', [-6.050422392774797, 87.90137739720983, 1.0]], ['2, k, 17', [-17.378227121153706, 49.235076925899214, 1.0]], ['2, k, 18', [-25.328911568769207, 14.015911954475634, 1.0]], ['2, k, 19', [-26.086125197939342, 10.661676902813802, 1.0]], ['2, k, 20', [3.293581066785617, 138.04319867586278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.01693, 88.042194, 1.0]], ['2, k, 1', [2.7436831470906746, 116.45981675083782, 1.0]], ['2, k, 2', [3.245429332198968, 138.19607132576357, 1.0]], ['2, k, 3', [3.3816854503034124, 144.40010156285297, 1.0]], ['2, k, 4', [21.157353036645908, 138.62073461718884, 1.0]], ['2, k, 5', [41.62614121958472, 153.1360984484681, 1.0]], ['2, k, 6', [56.615257128667494, 170.71073148214518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.456265590138885, 139.2935304938437, 1.0]], ['2, k, 9', [-34.4494502654404, 151.87245390645487, 1.0]], ['2, k, 10', [-50.79320563470399, 171.32402256044082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.041516280976493, 87.67445052086998, 1.0]], ['2, k, 13', [19.480365631460515, 49.176804919995874, 1.0]], ['2, k, 14', [26.383854209104708, 13.260191879692869, 1.0]], ['2, k, 15', [26.603655980421316, 9.930845602930939, 1.0]], ['2, k, 16', [-6.076179354542669, 87.9692725664016, 1.0]], ['2, k, 17', [-16.15729563986489, 48.920798421793364, 1.0]], ['2, k, 18', [-23.64620797292682, 13.613874760602044, 1.0]], ['2, k, 19', [-24.171372904440037, 10.281539364254858, 1.0]], ['2, k, 20', [3.245429332198968, 138.19607132576357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.988458, 88.068666, 1.0]], ['2, k, 1', [2.71535326054276, 116.56279645097828, 1.0]], ['2, k, 2', [3.2139492739894995, 138.3351614059409, 1.0]], ['2, k, 3', [3.3494974271321873, 144.5398753961746, 1.0]], ['2, k, 4', [21.174163785670345, 138.58686569564753, 1.0]], ['2, k, 5', [41.989141654914484, 152.39178514001733, 1.0]], ['2, k, 6', [57.49608375344342, 169.42644753097204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.461111116178229, 139.31072961262353, 1.0]], ['2, k, 9', [-34.80539435356794, 151.231236510413, 1.0]], ['2, k, 10', [-51.735269650058214, 170.01049675691377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.010668083139612, 87.72654326567685, 1.0]], ['2, k, 13', [18.36818837690479, 48.920875011397705, 1.0]], ['2, k, 14', [24.836994531667894, 12.886846069662177, 1.0]], ['2, k, 15', [24.862839572103674, 9.590997870428945, 1.0]], ['2, k, 16', [-6.105483162799734, 88.02776437528888, 1.0]], ['2, k, 17', [-15.112586067707621, 48.71435786012968, 1.0]], ['2, k, 18', [-22.160607379338405, 13.252265362739983, 1.0]], ['2, k, 19', [-22.495413231872387, 9.961349299913257, 1.0]], ['2, k, 20', [3.2139492739894995, 138.3351614059409, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9619300000000002, 88.084734, 1.0]], ['2, k, 1', [2.6943266076187307, 116.64783618364574, 1.0]], ['2, k, 2', [3.188604457239937, 138.458196687414, 1.0]], ['2, k, 3', [3.3202706649682754, 144.6684712548671, 1.0]], ['2, k, 4', [21.188554523851966, 138.33164867091358, 1.0]], ['2, k, 5', [42.523309836725076, 151.15380971982083, 1.0]], ['2, k, 6', [58.527115753860635, 167.45655402942327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.49613557075061, 138.96524093591134, 1.0]], ['2, k, 9', [-35.2233724994727, 150.12725575597918, 1.0]], ['2, k, 10', [-52.777718639675115, 168.07818740315284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.985391897224494, 87.77152599875218, 1.0]], ['2, k, 13', [17.294987523795278, 48.718796769198136, 1.0]], ['2, k, 14', [23.297579800483476, 12.583996527064066, 1.0]], ['2, k, 15', [23.14766317902797, 9.336055265153078, 1.0]], ['2, k, 16', [-6.131698094257681, 88.07497763620133, 1.0]], ['2, k, 17', [-14.277239031869549, 48.57286351714059, 1.0]], ['2, k, 18', [-20.975401858905055, 12.911762096369777, 1.0]], ['2, k, 19', [-21.139669563807736, 9.659679040713225, 1.0]], ['2, k, 20', [3.188604457239937, 138.458196687414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
