[[0, 492.462, 197.303, 0.154882, 1.0], [1, 498.391, 232.575, 0.879935, 1.0], [2, 473.365, 232.572, 0.800319, 1.0], [3, 464.558, 279.567, 0.900573, 1.0], [4, 463.153, 323.581, 0.949921, 1.0], [5, 523.371, 234.019, 0.833677, 1.0], [6, 533.667, 278.083, 0.923387, 1.0], [7, 540.944, 322.184, 0.876649, 1.0], [8, 499.785, 313.356, 0.80386, 1.0], [9, 483.695, 313.358, 0.73617, 1.0], [10, 476.407, 380.846, 0.908363, 1.0], [11, 474.898, 439.622, 0.920599, 1.0], [12, 515.981, 313.328, 0.744601, 1.0], [13, 521.771, 379.415, 0.869009, 1.0], [14, 521.795, 441.038, 0.874353, 1.0], [15, 488.043, 194.317, 0.152965, 1.0], [16, 498.386, 192.903, 0.158668, 1.0], [17, 480.738, 197.324, 0.136029, 1.0], [18, 511.547, 195.817, 0.278481, 1.0], [19, 523.283, 463.064, 0.866524, 1.0], [20, 532.132, 458.697, 0.824588, 1.0], [21, 515.981, 445.492, 0.698464, 1.0], [22, 476.349, 461.662, 0.913012, 1.0], [23, 466.098, 458.706, 0.823045, 1.0], [24, 476.333, 442.567, 0.760739, 1.0]]
[[0, 498.407, 204.654, 0.189974, 1.0], [1, 499.896, 229.613, 0.912209, 1.0], [2, 474.892, 229.669, 0.857549, 1.0], [3, 452.809, 260.431, 0.85577, 1.0], [4, 476.331, 278.125, 0.807797, 1.0], [5, 527.749, 229.568, 0.839211, 1.0], [6, 545.379, 251.65, 0.9162, 1.0], [7, 529.202, 275.148, 0.760428, 1.0], [8, 510.061, 314.814, 0.815537, 1.0], [9, 491.005, 316.255, 0.737386, 1.0], [10, 485.143, 380.921, 0.875651, 1.0], [11, 474.886, 439.635, 0.913124, 1.0], [12, 523.371, 314.792, 0.793332, 1.0], [13, 523.311, 380.896, 0.915993, 1.0], [14, 521.855, 439.628, 0.904432, 1.0], [15, 492.498, 198.79, 0.1677, 1.0], [16, 504.223, 197.303, 0.168021, 1.0], [17, 486.642, 204.601, 0.222498, 1.0], [18, 513.083, 201.692, 0.224626, 1.0], [19, 523.273, 461.66, 0.845305, 1.0], [20, 532.144, 458.691, 0.805532, 1.0], [21, 517.458, 442.586, 0.728883, 1.0], [22, 476.365, 461.645, 0.895884, 1.0], [23, 467.506, 458.683, 0.806761, 1.0], [24, 476.272, 442.565, 0.756519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.905, 229.647, 0.903881, 1.0], [2, 474.898, 229.614, 0.875742, 1.0], [3, 451.41, 257.5, 0.861469, 1.0], [4, 474.915, 276.678, 0.847212, 1.0], [5, 527.749, 229.648, 0.82766, 1.0], [6, 545.353, 253.068, 0.908491, 1.0], [7, 527.731, 275.099, 0.750944, 1.0], [8, 508.58, 316.244, 0.755524, 1.0], [9, 488.119, 316.253, 0.769465, 1.0], [10, 483.665, 380.909, 0.859866, 1.0], [11, 474.894, 439.652, 0.916612, 1.0], [12, 523.258, 316.233, 0.785069, 1.0], [13, 521.895, 380.901, 0.920833, 1.0], [14, 521.833, 441.041, 0.909822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.884, 463.051, 0.843908, 1.0], [20, 530.684, 458.72, 0.786957, 1.0], [21, 518.893, 445.486, 0.720954, 1.0], [22, 476.356, 461.65, 0.873816, 1.0], [23, 467.498, 458.692, 0.796399, 1.0], [24, 476.278, 442.609, 0.756606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.875, 229.658, 0.905099, 1.0], [2, 474.868, 229.63, 0.866641, 1.0], [3, 451.387, 256.028, 0.869599, 1.0], [4, 474.881, 276.643, 0.85674, 1.0], [5, 527.711, 229.661, 0.82218, 1.0], [6, 545.37, 253.062, 0.90655, 1.0], [7, 527.715, 275.128, 0.761995, 1.0], [8, 504.257, 316.236, 0.737501, 1.0], [9, 488.044, 316.263, 0.769524, 1.0], [10, 480.744, 380.908, 0.840772, 1.0], [11, 474.883, 439.668, 0.910845, 1.0], [12, 521.863, 316.232, 0.77744, 1.0], [13, 521.864, 380.889, 0.908966, 1.0], [14, 521.825, 441.05, 0.90503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.871, 463.055, 0.844126, 1.0], [20, 530.67, 458.731, 0.783947, 1.0], [21, 518.884, 445.502, 0.71281, 1.0], [22, 476.357, 461.663, 0.872822, 1.0], [23, 467.502, 458.72, 0.792093, 1.0], [24, 476.288, 444.031, 0.738173, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.87, 229.658, 0.901192, 1.0], [2, 474.878, 229.611, 0.874119, 1.0], [3, 451.391, 254.585, 0.891346, 1.0], [4, 473.374, 276.618, 0.831512, 1.0], [5, 527.729, 229.678, 0.818616, 1.0], [6, 545.346, 253.107, 0.913269, 1.0], [7, 524.805, 276.577, 0.799493, 1.0], [8, 501.304, 314.78, 0.772825, 1.0], [9, 486.592, 314.782, 0.769211, 1.0], [10, 477.812, 382.312, 0.875729, 1.0], [11, 474.872, 441.044, 0.91306, 1.0], [12, 521.776, 314.784, 0.761351, 1.0], [13, 521.841, 380.909, 0.902242, 1.0], [14, 521.822, 441.041, 0.900589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.868, 463.055, 0.844661, 1.0], [20, 530.67, 458.723, 0.783177, 1.0], [21, 518.882, 445.485, 0.711857, 1.0], [22, 476.343, 461.65, 0.866264, 1.0], [23, 466.096, 458.697, 0.786771, 1.0], [24, 476.289, 444.059, 0.752608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.871, 229.618, 0.904604, 1.0], [2, 474.906, 229.572, 0.878491, 1.0], [3, 451.357, 253.158, 0.910059, 1.0], [4, 474.805, 276.614, 0.860014, 1.0], [5, 526.281, 229.653, 0.823778, 1.0], [6, 545.312, 254.552, 0.882588, 1.0], [7, 523.36, 276.574, 0.785043, 1.0], [8, 499.908, 313.322, 0.793837, 1.0], [9, 486.562, 313.315, 0.772781, 1.0], [10, 477.797, 380.899, 0.877587, 1.0], [11, 474.853, 441.026, 0.910831, 1.0], [12, 520.351, 313.332, 0.750459, 1.0], [13, 521.801, 380.881, 0.890251, 1.0], [14, 521.816, 441.071, 0.898147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.878, 463.076, 0.853449, 1.0], [20, 530.676, 460.153, 0.79391, 1.0], [21, 517.461, 446.939, 0.711982, 1.0], [22, 476.34, 461.653, 0.875051, 1.0], [23, 466.094, 458.703, 0.79493, 1.0], [24, 474.908, 444.036, 0.767358, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.853, 229.609, 0.913933, 1.0], [2, 474.903, 228.199, 0.879971, 1.0], [3, 451.308, 253.096, 0.907895, 1.0], [4, 470.469, 275.158, 0.837967, 1.0], [5, 526.274, 229.678, 0.817731, 1.0], [6, 545.291, 254.575, 0.875669, 1.0], [7, 523.318, 276.666, 0.794894, 1.0], [8, 499.854, 313.311, 0.811522, 1.0], [9, 485.157, 313.301, 0.763273, 1.0], [10, 476.403, 380.901, 0.886787, 1.0], [11, 474.853, 441.025, 0.912535, 1.0], [12, 517.469, 313.312, 0.739092, 1.0], [13, 520.416, 380.854, 0.86984, 1.0], [14, 521.813, 441.065, 0.892855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.887, 463.075, 0.85967, 1.0], [20, 530.694, 460.141, 0.799091, 1.0], [21, 517.453, 445.514, 0.703048, 1.0], [22, 476.335, 461.658, 0.879795, 1.0], [23, 466.09, 458.709, 0.795055, 1.0], [24, 474.916, 444.031, 0.76687, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.841, 229.645, 0.906985, 1.0], [2, 474.858, 229.556, 0.876454, 1.0], [3, 449.861, 251.683, 0.893223, 1.0], [4, 470.445, 275.165, 0.840712, 1.0], [5, 526.284, 231.084, 0.803841, 1.0], [6, 545.318, 254.623, 0.869825, 1.0], [7, 521.892, 276.583, 0.790883, 1.0], [8, 498.424, 313.338, 0.818128, 1.0], [9, 483.641, 313.313, 0.743068, 1.0], [10, 476.376, 380.9, 0.891441, 1.0], [11, 474.86, 441.057, 0.91407, 1.0], [12, 514.49, 313.349, 0.750698, 1.0], [13, 520.334, 380.887, 0.858221, 1.0], [14, 521.817, 441.066, 0.894793, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.886, 463.079, 0.866821, 1.0], [20, 530.694, 460.147, 0.802747, 1.0], [21, 517.467, 446.94, 0.703453, 1.0], [22, 476.338, 461.654, 0.87187, 1.0], [23, 466.092, 458.712, 0.791822, 1.0], [24, 476.28, 445.48, 0.769676, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.793, 229.648, 0.899032, 1.0], [2, 474.805, 229.55, 0.860177, 1.0], [3, 448.43, 251.646, 0.874297, 1.0], [4, 468.978, 275.138, 0.831628, 1.0], [5, 524.839, 231.089, 0.811981, 1.0], [6, 545.297, 256.029, 0.866012, 1.0], [7, 521.796, 276.556, 0.812236, 1.0], [8, 498.34, 314.772, 0.819363, 1.0], [9, 479.285, 313.343, 0.740813, 1.0], [10, 476.33, 380.91, 0.892144, 1.0], [11, 474.862, 439.673, 0.916034, 1.0], [12, 513.015, 314.797, 0.773999, 1.0], [13, 517.462, 380.911, 0.849589, 1.0], [14, 521.813, 441.052, 0.893959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.876, 463.079, 0.874647, 1.0], [20, 530.687, 460.142, 0.803189, 1.0], [21, 517.472, 445.5, 0.694657, 1.0], [22, 476.333, 461.651, 0.888223, 1.0], [23, 466.088, 458.702, 0.806069, 1.0], [24, 476.287, 444.002, 0.780118, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.372, 229.636, 0.88844, 1.0], [2, 473.367, 229.536, 0.836413, 1.0], [3, 446.958, 251.558, 0.841634, 1.0], [4, 467.494, 275.097, 0.836672, 1.0], [5, 523.386, 231.076, 0.832167, 1.0], [6, 545.277, 254.625, 0.850581, 1.0], [7, 520.402, 276.543, 0.789877, 1.0], [8, 498.283, 313.359, 0.805654, 1.0], [9, 477.826, 313.346, 0.750507, 1.0], [10, 476.268, 382.287, 0.909444, 1.0], [11, 474.857, 441.036, 0.916595, 1.0], [12, 511.598, 314.783, 0.795324, 1.0], [13, 515.953, 382.297, 0.849961, 1.0], [14, 521.804, 441.052, 0.894333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.882, 463.079, 0.881908, 1.0], [20, 532.09, 458.732, 0.811051, 1.0], [21, 517.464, 445.495, 0.689942, 1.0], [22, 476.337, 461.644, 0.888154, 1.0], [23, 466.089, 458.702, 0.810066, 1.0], [24, 476.287, 444.026, 0.773404, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.321, 229.605, 0.883665, 1.0], [2, 473.35, 228.174, 0.829201, 1.0], [3, 445.512, 250.167, 0.823672, 1.0], [4, 467.492, 275.125, 0.821637, 1.0], [5, 523.322, 231.047, 0.852057, 1.0], [6, 543.879, 256.012, 0.848985, 1.0], [7, 520.352, 276.609, 0.802992, 1.0], [8, 496.908, 314.78, 0.795037, 1.0], [9, 477.79, 313.362, 0.75555, 1.0], [10, 474.909, 380.912, 0.907355, 1.0], [11, 474.859, 439.649, 0.914133, 1.0], [12, 511.575, 316.229, 0.795422, 1.0], [13, 513.103, 382.287, 0.865391, 1.0], [14, 521.802, 441.024, 0.892654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.886, 463.075, 0.892527, 1.0], [20, 532.096, 458.72, 0.821771, 1.0], [21, 517.473, 444.055, 0.693064, 1.0], [22, 476.333, 461.65, 0.890392, 1.0], [23, 466.093, 458.698, 0.81069, 1.0], [24, 476.282, 442.568, 0.784681, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.351, 229.61, 0.887491, 1.0], [2, 473.389, 228.175, 0.834159, 1.0], [3, 445.472, 250.132, 0.809254, 1.0], [4, 466.042, 275.102, 0.819544, 1.0], [5, 523.336, 231.062, 0.842122, 1.0], [6, 543.836, 256.042, 0.822479, 1.0], [7, 520.361, 276.607, 0.750685, 1.0], [8, 496.826, 313.361, 0.772763, 1.0], [9, 476.353, 313.337, 0.780412, 1.0], [10, 474.881, 380.878, 0.899209, 1.0], [11, 474.871, 441.023, 0.911618, 1.0], [12, 511.534, 314.799, 0.794666, 1.0], [13, 513.063, 382.285, 0.878726, 1.0], [14, 521.797, 441.038, 0.895246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.879, 463.09, 0.886344, 1.0], [20, 532.088, 460.142, 0.814061, 1.0], [21, 518.883, 445.48, 0.693264, 1.0], [22, 476.342, 461.665, 0.890908, 1.0], [23, 466.097, 458.729, 0.810907, 1.0], [24, 476.31, 442.603, 0.771129, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.359, 229.618, 0.888641, 1.0], [2, 473.396, 228.178, 0.836251, 1.0], [3, 444.039, 250.104, 0.805726, 1.0], [4, 464.598, 275.081, 0.846978, 1.0], [5, 523.342, 231.077, 0.839622, 1.0], [6, 540.971, 256.067, 0.797387, 1.0], [7, 514.525, 276.642, 0.758138, 1.0], [8, 492.458, 314.774, 0.757235, 1.0], [9, 476.271, 313.359, 0.774149, 1.0], [10, 474.855, 380.888, 0.90845, 1.0], [11, 474.868, 441.05, 0.912208, 1.0], [12, 510.085, 314.805, 0.7856, 1.0], [13, 513.025, 380.92, 0.889698, 1.0], [14, 521.796, 441.024, 0.893224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.884, 463.077, 0.883606, 1.0], [20, 532.104, 458.722, 0.816167, 1.0], [21, 517.461, 445.47, 0.694428, 1.0], [22, 476.348, 463.04, 0.8938, 1.0], [23, 467.49, 460.164, 0.813868, 1.0], [24, 476.304, 444.04, 0.767464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.341, 229.637, 0.883845, 1.0], [2, 473.367, 228.19, 0.833492, 1.0], [3, 442.596, 248.683, 0.810229, 1.0], [4, 464.526, 275.056, 0.846816, 1.0], [5, 523.323, 231.093, 0.836059, 1.0], [6, 539.467, 256.039, 0.806285, 1.0], [7, 514.489, 276.654, 0.761969, 1.0], [8, 489.562, 314.793, 0.784676, 1.0], [9, 474.864, 314.766, 0.76681, 1.0], [10, 474.805, 380.923, 0.895861, 1.0], [11, 474.862, 441.073, 0.906369, 1.0], [12, 508.665, 316.23, 0.764813, 1.0], [13, 513.026, 380.922, 0.89257, 1.0], [14, 521.791, 441.037, 0.891962, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.88, 463.075, 0.885922, 1.0], [20, 532.098, 458.723, 0.816553, 1.0], [21, 517.447, 445.493, 0.690982, 1.0], [22, 476.35, 463.032, 0.879487, 1.0], [23, 467.491, 460.162, 0.803491, 1.0], [24, 476.312, 445.482, 0.762761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.329, 229.634, 0.884972, 1.0], [2, 471.947, 228.171, 0.825829, 1.0], [3, 442.582, 247.219, 0.804445, 1.0], [4, 463.124, 273.648, 0.829695, 1.0], [5, 523.313, 231.12, 0.835249, 1.0], [6, 538.012, 256.061, 0.81911, 1.0], [7, 513.013, 278.06, 0.77441, 1.0], [8, 488.142, 314.776, 0.806739, 1.0], [9, 474.8, 313.346, 0.761197, 1.0], [10, 473.414, 380.904, 0.886156, 1.0], [11, 474.865, 441.04, 0.914146, 1.0], [12, 508.578, 316.227, 0.747385, 1.0], [13, 511.631, 380.923, 0.905028, 1.0], [14, 521.794, 441.073, 0.894879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.892, 463.094, 0.877816, 1.0], [20, 532.101, 460.153, 0.816036, 1.0], [21, 517.454, 446.969, 0.687795, 1.0], [22, 476.344, 463.033, 0.890283, 1.0], [23, 466.093, 460.159, 0.818049, 1.0], [24, 476.316, 444.032, 0.768178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.323, 229.675, 0.878305, 1.0], [2, 473.344, 229.541, 0.825848, 1.0], [3, 442.544, 244.299, 0.817364, 1.0], [4, 463.083, 272.165, 0.814461, 1.0], [5, 523.289, 232.571, 0.827203, 1.0], [6, 536.576, 256.052, 0.822049, 1.0], [7, 518.883, 276.585, 0.771594, 1.0], [8, 488.088, 314.804, 0.817958, 1.0], [9, 473.396, 314.771, 0.753417, 1.0], [10, 473.364, 380.831, 0.868598, 1.0], [11, 474.858, 441.073, 0.910899, 1.0], [12, 505.675, 316.241, 0.731779, 1.0], [13, 511.592, 380.892, 0.922342, 1.0], [14, 521.786, 441.06, 0.890744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.879, 463.098, 0.883309, 1.0], [20, 532.091, 460.156, 0.814067, 1.0], [21, 517.461, 446.949, 0.681378, 1.0], [22, 476.336, 463.034, 0.880235, 1.0], [23, 466.078, 460.161, 0.808895, 1.0], [24, 476.315, 445.484, 0.775954, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.306, 231.048, 0.869744, 1.0], [2, 471.91, 229.546, 0.818396, 1.0], [3, 441.148, 242.881, 0.833643, 1.0], [4, 463.054, 270.745, 0.790503, 1.0], [5, 523.301, 234.025, 0.828901, 1.0], [6, 536.546, 258.944, 0.831731, 1.0], [7, 514.518, 276.662, 0.791723, 1.0], [8, 488.009, 314.81, 0.821123, 1.0], [9, 471.931, 314.779, 0.744035, 1.0], [10, 473.33, 380.843, 0.846642, 1.0], [11, 474.845, 441.081, 0.906497, 1.0], [12, 501.338, 314.815, 0.751899, 1.0], [13, 511.551, 380.861, 0.930095, 1.0], [14, 521.772, 441.058, 0.884037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.877, 463.103, 0.893506, 1.0], [20, 530.694, 460.164, 0.821447, 1.0], [21, 517.459, 446.94, 0.682934, 1.0], [22, 476.34, 463.037, 0.886013, 1.0], [23, 466.082, 460.171, 0.812914, 1.0], [24, 476.307, 445.504, 0.785067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.317, 229.681, 0.884866, 1.0], [2, 471.887, 228.186, 0.820938, 1.0], [3, 441.153, 242.858, 0.848648, 1.0], [4, 463.047, 272.183, 0.806322, 1.0], [5, 523.321, 234.022, 0.834242, 1.0], [6, 536.53, 257.527, 0.834162, 1.0], [7, 514.514, 276.592, 0.78247, 1.0], [8, 486.665, 314.796, 0.825775, 1.0], [9, 471.9, 314.76, 0.743687, 1.0], [10, 471.9, 380.791, 0.838414, 1.0], [11, 474.848, 441.068, 0.906603, 1.0], [12, 501.314, 314.806, 0.761063, 1.0], [13, 511.511, 380.85, 0.928296, 1.0], [14, 520.415, 441.046, 0.877849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.865, 463.1, 0.890713, 1.0], [20, 530.678, 460.155, 0.808753, 1.0], [21, 517.446, 445.515, 0.680285, 1.0], [22, 476.34, 463.042, 0.887732, 1.0], [23, 466.082, 460.174, 0.813249, 1.0], [24, 476.316, 445.488, 0.784375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.313, 229.658, 0.890177, 1.0], [2, 470.48, 228.155, 0.819257, 1.0], [3, 441.113, 241.422, 0.886473, 1.0], [4, 461.656, 270.73, 0.785512, 1.0], [5, 523.312, 234.004, 0.837182, 1.0], [6, 536.525, 257.501, 0.837699, 1.0], [7, 513.057, 275.182, 0.815465, 1.0], [8, 486.64, 314.781, 0.829005, 1.0], [9, 470.46, 313.344, 0.743433, 1.0], [10, 470.469, 379.423, 0.835318, 1.0], [11, 474.842, 441.047, 0.904701, 1.0], [12, 501.285, 314.794, 0.77036, 1.0], [13, 511.506, 380.82, 0.925166, 1.0], [14, 520.414, 441.05, 0.877907, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.861, 463.095, 0.886419, 1.0], [20, 530.681, 460.149, 0.807426, 1.0], [21, 517.435, 446.937, 0.679152, 1.0], [22, 476.349, 463.038, 0.890978, 1.0], [23, 466.091, 460.171, 0.817127, 1.0], [24, 476.311, 445.474, 0.78166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.31, 229.646, 0.894328, 1.0], [2, 471.886, 228.145, 0.818393, 1.0], [3, 441.097, 241.376, 0.892184, 1.0], [4, 461.627, 269.252, 0.780005, 1.0], [5, 523.31, 233.999, 0.838586, 1.0], [6, 536.53, 256.073, 0.834976, 1.0], [7, 514.51, 275.112, 0.795045, 1.0], [8, 486.609, 313.326, 0.839096, 1.0], [9, 469.004, 313.291, 0.749392, 1.0], [10, 470.451, 379.395, 0.828045, 1.0], [11, 474.835, 441.027, 0.904905, 1.0], [12, 499.898, 313.348, 0.788127, 1.0], [13, 510.167, 380.802, 0.920218, 1.0], [14, 521.773, 441.048, 0.880728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.85, 463.091, 0.876832, 1.0], [20, 530.675, 460.152, 0.808524, 1.0], [21, 518.884, 446.93, 0.672181, 1.0], [22, 476.345, 461.67, 0.892234, 1.0], [23, 466.084, 460.161, 0.828977, 1.0], [24, 476.301, 444.035, 0.781331, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.277, 229.656, 0.877366, 1.0], [2, 470.47, 228.172, 0.816348, 1.0], [3, 441.109, 241.365, 0.878212, 1.0], [4, 461.634, 269.229, 0.773519, 1.0], [5, 523.27, 232.574, 0.837715, 1.0], [6, 536.548, 256.017, 0.835107, 1.0], [7, 515.988, 273.681, 0.767738, 1.0], [8, 486.617, 313.328, 0.837045, 1.0], [9, 469.001, 313.297, 0.746875, 1.0], [10, 470.423, 379.393, 0.825061, 1.0], [11, 474.837, 439.673, 0.905459, 1.0], [12, 501.269, 313.346, 0.779789, 1.0], [13, 510.167, 379.407, 0.913634, 1.0], [14, 521.774, 441.047, 0.880569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.855, 463.087, 0.878059, 1.0], [20, 530.68, 460.146, 0.809007, 1.0], [21, 518.884, 445.515, 0.671871, 1.0], [22, 476.348, 461.668, 0.890697, 1.0], [23, 466.087, 460.16, 0.826945, 1.0], [24, 476.305, 444.023, 0.785432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.911, 229.644, 0.879054, 1.0], [2, 470.452, 228.162, 0.812228, 1.0], [3, 441.103, 241.36, 0.88472, 1.0], [4, 461.648, 269.234, 0.775733, 1.0], [5, 523.265, 232.549, 0.840285, 1.0], [6, 536.576, 254.582, 0.835429, 1.0], [7, 517.469, 273.645, 0.756833, 1.0], [8, 486.63, 313.325, 0.838621, 1.0], [9, 469.014, 313.293, 0.746286, 1.0], [10, 470.432, 379.405, 0.825726, 1.0], [11, 474.838, 441.032, 0.905163, 1.0], [12, 501.289, 313.345, 0.776631, 1.0], [13, 510.167, 379.399, 0.912526, 1.0], [14, 521.769, 441.037, 0.876847, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.857, 463.083, 0.871907, 1.0], [20, 530.687, 458.729, 0.80115, 1.0], [21, 517.462, 445.501, 0.672627, 1.0], [22, 476.341, 461.671, 0.892002, 1.0], [23, 466.085, 460.162, 0.825781, 1.0], [24, 476.309, 444.033, 0.782587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.896, 229.608, 0.87729, 1.0], [2, 470.452, 228.124, 0.8059, 1.0], [3, 441.094, 241.367, 0.889983, 1.0], [4, 461.637, 269.242, 0.780283, 1.0], [5, 521.898, 231.131, 0.842348, 1.0], [6, 538.01, 253.179, 0.8477, 1.0], [7, 517.459, 273.645, 0.767275, 1.0], [8, 486.63, 311.91, 0.846464, 1.0], [9, 470.424, 311.868, 0.758757, 1.0], [10, 470.439, 379.386, 0.818619, 1.0], [11, 474.838, 441.024, 0.90359, 1.0], [12, 501.285, 313.324, 0.784309, 1.0], [13, 511.506, 379.388, 0.908225, 1.0], [14, 521.771, 441.026, 0.876246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.861, 463.08, 0.871124, 1.0], [20, 530.689, 458.72, 0.798703, 1.0], [21, 517.46, 445.492, 0.673252, 1.0], [22, 476.358, 461.662, 0.890814, 1.0], [23, 466.098, 460.156, 0.824987, 1.0], [24, 476.309, 444.026, 0.783168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.867, 229.618, 0.868872, 1.0], [2, 470.436, 228.143, 0.807602, 1.0], [3, 441.092, 241.368, 0.891304, 1.0], [4, 461.624, 267.785, 0.783365, 1.0], [5, 521.874, 231.119, 0.831393, 1.0], [6, 539.473, 253.09, 0.847807, 1.0], [7, 520.34, 273.618, 0.77201, 1.0], [8, 486.669, 313.306, 0.842806, 1.0], [9, 471.884, 311.908, 0.752577, 1.0], [10, 470.478, 379.382, 0.819133, 1.0], [11, 474.842, 439.672, 0.907272, 1.0], [12, 501.334, 313.319, 0.769688, 1.0], [13, 510.174, 379.369, 0.900633, 1.0], [14, 520.417, 439.667, 0.870023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.869, 463.087, 0.870848, 1.0], [20, 532.083, 458.721, 0.797246, 1.0], [21, 517.443, 445.483, 0.666462, 1.0], [22, 476.359, 461.665, 0.886617, 1.0], [23, 466.095, 460.155, 0.82499, 1.0], [24, 476.312, 444.016, 0.781233, 1.0]]
