[['2, k, 0', [-1.62592, 84.65361, 1.0]], ['2, k, 1', [-1.0295917152056422, 112.90689993167865, 1.0]], ['2, k, 2', [-0.5129893465323809, 134.17652291844908, 1.0]], ['2, k, 3', [-0.35660925021435286, 140.19101215318616, 1.0]], ['2, k, 4', [13.855890825650789, 131.84027619718057, 1.0]], ['2, k, 5', [37.12001363696041, 131.12838796239006, 1.0]], ['2, k, 6', [44.95254427504883, 153.81917613641411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.92722107035682, 132.46040405401166, 1.0]], ['2, k, 9', [-38.7007541021781, 128.3432083326606, 1.0]], ['2, k, 10', [-48.01402469732731, 147.17476872469345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.2400208286185865, 84.42887494049103, 1.0]], ['2, k, 13', [10.75585010013317, 49.548491639578614, 1.0]], ['2, k, 14', [12.175488290812222, 10.531794788536828, 1.0]], ['2, k, 15', [12.705843840048285, 3.6773691903390002, 1.0]], ['2, k, 16', [-8.4261347032297, 84.74188558409301, 1.0]], ['2, k, 17', [-14.609098325057953, 49.95748718844052, 1.0]], ['2, k, 18', [-17.953342727655528, 10.563788151054894, 1.0]], ['2, k, 19', [-17.784074634616395, 7.311658900908635, 1.0]], ['2, k, 20', [-0.5129893465323809, 134.17652291844908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4356260000000003, 84.757118, 1.0]], ['2, k, 1', [-0.8458343260692236, 112.74826823490912, 1.0]], ['2, k, 2', [-0.3697040678995427, 133.8557200137819, 1.0]], ['2, k, 3', [-0.22307320596999325, 139.81372910144157, 1.0]], ['2, k, 4', [13.700203072201829, 131.98528976389744, 1.0]], ['2, k, 5', [37.211764955139145, 131.42617432802354, 1.0]], ['2, k, 6', [45.103882619775675, 153.56407865407115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.775235303314957, 132.47365340719037, 1.0]], ['2, k, 9', [-38.61321625792809, 128.27029778183822, 1.0]], ['2, k, 10', [-47.9030705232293, 146.92763508926436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.398648306568163, 84.42153161429884, 1.0]], ['2, k, 13', [12.030175441333594, 49.467266656801236, 1.0]], ['2, k, 14', [15.596217970519994, 10.64915252122082, 1.0]], ['2, k, 15', [15.968624482655937, 5.1636235931419, 1.0]], ['2, k, 16', [-8.312323835025918, 84.66853607222339, 1.0]], ['2, k, 17', [-14.959337979692352, 49.15426894895339, 1.0]], ['2, k, 18', [-19.786274310831374, 10.608712841469924, 1.0]], ['2, k, 19', [-20.314982518237464, 5.232241226412238, 1.0]], ['2, k, 20', [-0.3697040678995427, 133.8557200137819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4067120000000002, 84.768698, 1.0]], ['2, k, 1', [-0.8149636403057745, 112.70318751197456, 1.0]], ['2, k, 2', [-0.34438560916440875, 133.76943302576095, 1.0]], ['2, k, 3', [-0.20026357330519048, 139.70459796695204, 1.0]], ['2, k, 4', [13.585647037934535, 131.86482036256487, 1.0]], ['2, k, 5', [37.22107199168501, 131.3127568120006, 1.0]], ['2, k, 6', [45.01733181738574, 153.07810923882488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.732298788268537, 132.30349418034655, 1.0]], ['2, k, 9', [-38.619798712848635, 128.1085677987262, 1.0]], ['2, k, 10', [-47.90783411368553, 146.80051827874996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.43623788139905, 84.44253646915695, 1.0]], ['2, k, 13', [12.333139655409362, 49.50535104599081, 1.0]], ['2, k, 14', [16.244354631631133, 10.717567580415569, 1.0]], ['2, k, 15', [16.626659648982315, 5.552348858493335, 1.0]], ['2, k, 16', [-8.304658350261755, 84.66310121564747, 1.0]], ['2, k, 17', [-15.105548854268317, 48.89506070782812, 1.0]], ['2, k, 18', [-20.112920601894928, 10.665829787356955, 1.0]], ['2, k, 19', [-20.651902493555095, 5.520945374141164, 1.0]], ['2, k, 20', [-0.34438560916440875, 133.76943302576095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.371648, 84.77115599999999, 1.0]], ['2, k, 1', [-0.7805421162963421, 112.64605355064216, 1.0]], ['2, k, 2', [-0.3107333086452125, 133.67329364780085, 1.0]], ['2, k, 3', [-0.16702479010220717, 139.58491782103167, 1.0]], ['2, k, 4', [13.509629097195901, 131.71530309986352, 1.0]], ['2, k, 5', [37.20138609579135, 131.18083857061367, 1.0]], ['2, k, 6', [45.04745508241547, 153.07465438778752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.683453709120084, 132.07845915224254, 1.0]], ['2, k, 9', [-38.67469580851245, 127.94344615144678, 1.0]], ['2, k, 10', [-47.95694963601164, 146.69061663316805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.488589536452835, 84.45633541502967, 1.0]], ['2, k, 13', [12.679364789223717, 49.54152898076817, 1.0]], ['2, k, 14', [16.96187447342359, 10.81922602296983, 1.0]], ['2, k, 15', [17.347997785171067, 5.84684713008734, 1.0]], ['2, k, 16', [-8.286214818408318, 84.65515140183672, 1.0]], ['2, k, 17', [-15.259672300742759, 48.63735235490082, 1.0]], ['2, k, 18', [-20.44818730040334, 10.685928365911145, 1.0]], ['2, k, 19', [-20.98981850417712, 5.794612350250437, 1.0]], ['2, k, 20', [-0.3107333086452125, 133.67329364780085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3250959999999998, 84.71116, 1.0]], ['2, k, 1', [-0.7386572532181783, 112.52022387000136, 1.0]], ['2, k, 2', [-0.27318185608244133, 133.51331704375124, 1.0]], ['2, k, 3', [-0.130341843821427, 139.39323149851816, 1.0]], ['2, k, 4', [13.516737753971857, 131.46724973027383, 1.0]], ['2, k, 5', [37.20447711803503, 130.9819069204199, 1.0]], ['2, k, 6', [44.93003913490862, 152.54841933450066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.647516462717327, 131.78660666367105, 1.0]], ['2, k, 9', [-38.73897170857646, 127.67770286011448, 1.0]], ['2, k, 10', [-47.99005241147857, 146.5047362600865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.575118563182642, 84.4039699477644, 1.0]], ['2, k, 13', [13.356941288510342, 49.63074490313053, 1.0]], ['2, k, 14', [18.27460022739436, 10.962167589733241, 1.0]], ['2, k, 15', [18.75172637758361, 5.87318048599454, 1.0]], ['2, k, 16', [-8.259886179971199, 84.58048130258709, 1.0]], ['2, k, 17', [-15.642575480477293, 48.442402728546455, 1.0]], ['2, k, 18', [-21.210739585145586, 10.744956816342274, 1.0]], ['2, k, 19', [-21.85699407682433, 5.948342249805382, 1.0]], ['2, k, 20', [-0.27318185608244133, 133.51331704375124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.302848, 84.58893800000001, 1.0]], ['2, k, 1', [-0.7353528886731824, 112.32101090076584, 1.0]], ['2, k, 2', [-0.2869667032905715, 133.24947434572547, 1.0]], ['2, k, 3', [-0.14956618879870873, 139.08573254550768, 1.0]], ['2, k, 4', [13.45787297527835, 131.1409167881236, 1.0]], ['2, k, 5', [37.163450852358146, 130.72395325051707, 1.0]], ['2, k, 6', [44.9207995342917, 152.4495837539761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.610405586940859, 131.43461560086607, 1.0]], ['2, k, 9', [-38.82497890664125, 127.29638134947696, 1.0]], ['2, k, 10', [-48.01648144690627, 146.1919912255086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.661254922756806, 84.28215434941707, 1.0]], ['2, k, 13', [14.549846616252225, 49.870191141960596, 1.0]], ['2, k, 14', [20.358568538050687, 11.346154218081189, 1.0]], ['2, k, 15', [21.053848168032026, 6.162609093652104, 1.0]], ['2, k, 16', [-8.25363587044345, 84.45251631654365, 1.0]], ['2, k, 17', [-16.32690028530631, 48.34724129165203, 1.0]], ['2, k, 18', [-22.26576562181925, 10.865574208337975, 1.0]], ['2, k, 19', [-23.071860537579653, 6.219325433536863, 1.0]], ['2, k, 20', [-0.2869667032905715, 133.24947434572547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2846440000000001, 84.45845, 1.0]], ['2, k, 1', [-0.7374654902205277, 112.09009436346527, 1.0]], ['2, k, 2', [-0.30644956804761414, 132.93697475092063, 1.0]], ['2, k, 3', [-0.17444248211935182, 138.7261836830342, 1.0]], ['2, k, 4', [13.34001622129362, 130.80064491874776, 1.0]], ['2, k, 5', [37.09177382204269, 130.4185817732659, 1.0]], ['2, k, 6', [44.804520323388374, 152.22077823685657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.582553332036232, 131.04634093850794, 1.0]], ['2, k, 9', [-38.90073228436582, 126.84872733073635, 1.0]], ['2, k, 10', [-48.00597044573594, 145.81603584533718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.721447190518402, 84.17558456227066, 1.0]], ['2, k, 13', [15.688860870987778, 50.171218588928724, 1.0]], ['2, k, 14', [22.332670913311944, 11.801398930293551, 1.0]], ['2, k, 15', [23.308186027704863, 6.307201618396876, 1.0]], ['2, k, 16', [-8.263773032701378, 84.31688271770479, 1.0]], ['2, k, 17', [-16.987263684353177, 48.36297552906774, 1.0]], ['2, k, 18', [-23.325005807915133, 10.995389930322155, 1.0]], ['2, k, 19', [-24.258941678910066, 6.509942769324467, 1.0]], ['2, k, 20', [-0.30644956804761414, 132.93697475092063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2865300000000002, 84.252332, 1.0]], ['2, k, 1', [-0.7545369204887826, 111.7677504292098, 1.0]], ['2, k, 2', [-0.3351034542320031, 132.4800736765959, 1.0]], ['2, k, 3', [-0.20636736336251324, 138.21683279795582, 1.0]], ['2, k, 4', [13.225788996350607, 130.31843628913862, 1.0]], ['2, k, 5', [37.06145921270196, 129.986173683459, 1.0]], ['2, k, 6', [44.72925804451988, 151.77274416589913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.597292682609952, 130.47390570292131, 1.0]], ['2, k, 9', [-38.99267931158795, 126.29051644123683, 1.0]], ['2, k, 10', [-48.05139071811112, 145.32463015064383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.742258100931625, 83.98343396036601, 1.0]], ['2, k, 13', [17.03082017004001, 50.45754393629224, 1.0]], ['2, k, 14', [24.59635149826451, 12.415604892737818, 1.0]], ['2, k, 15', [25.931474227447616, 6.649613216597042, 1.0]], ['2, k, 16', [-8.302127966026767, 84.12717782261015, 1.0]], ['2, k, 17', [-17.83575982488719, 48.53987304558515, 1.0]], ['2, k, 18', [-24.726434726275944, 11.258920012208435, 1.0]], ['2, k, 19', [-25.88626030829985, 6.495098705606495, 1.0]], ['2, k, 20', [-0.3351034542320031, 132.4800736765959, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.304938, 84.048928, 1.0]], ['2, k, 1', [-0.7713566056891998, 111.45809199098308, 1.0]], ['2, k, 2', [-0.35374709282643113, 132.03845711801267, 1.0]], ['2, k, 3', [-0.22600795762518594, 137.73246876156938, 1.0]], ['2, k, 4', [13.119418226888344, 129.8664437290973, 1.0]], ['2, k, 5', [37.08165559444641, 129.57260748631364, 1.0]], ['2, k, 6', [44.62664689164633, 151.22693354757612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.595266455096763, 129.93807259574953, 1.0]], ['2, k, 9', [-39.090055593911714, 125.72351963458256, 1.0]], ['2, k, 10', [-48.11180262981762, 144.90669957828865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.778926223657515, 83.80180972752356, 1.0]], ['2, k, 13', [18.443879697952074, 50.908070786373685, 1.0]], ['2, k, 14', [26.901615690923506, 13.178306543031582, 1.0]], ['2, k, 15', [28.432337243620434, 7.798806640910802, 1.0]], ['2, k, 16', [-8.323794045578467, 83.92965999002872, 1.0]], ['2, k, 17', [-19.071234766371788, 48.93667664923946, 1.0]], ['2, k, 18', [-26.867693811920603, 11.783736936397823, 1.0]], ['2, k, 19', [-28.34291748748409, 6.882282370551939, 1.0]], ['2, k, 20', [-0.35374709282643113, 132.03845711801267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.387958, 83.81164199999999, 1.0]], ['2, k, 1', [-0.8239757280100559, 111.0997069170918, 1.0]], ['2, k, 2', [-0.38812524835848566, 131.57424478011382, 1.0]], ['2, k, 3', [-0.2560764304845947, 137.23976305364982, 1.0]], ['2, k, 4', [12.996824768834188, 129.39945012201878, 1.0]], ['2, k, 5', [37.12698370003874, 129.10566750912835, 1.0]], ['2, k, 6', [44.685707772469506, 150.9718775501339, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.588407420623042, 129.39142303463777, 1.0]], ['2, k, 9', [-39.212234440062545, 125.1094680349802, 1.0]], ['2, k, 10', [-48.21205337828864, 144.42504778917734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.743157786849902, 83.58054955191123, 1.0]], ['2, k, 13', [19.310793512566494, 51.25136981540756, 1.0]], ['2, k, 14', [28.283975303875756, 13.755398243775346, 1.0]], ['2, k, 15', [29.929273444616204, 8.612389073843172, 1.0]], ['2, k, 16', [-8.378124012605518, 83.70541302731259, 1.0]], ['2, k, 17', [-20.47674374460228, 49.42965743378048, 1.0]], ['2, k, 18', [-29.212040727778756, 12.41482428809217, 1.0]], ['2, k, 19', [-31.127513735986295, 7.03403752571926, 1.0]], ['2, k, 20', [-0.38812524835848566, 131.57424478011382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.465398, 83.445114, 1.0]], ['2, k, 1', [-0.8914425009777318, 110.49771380798876, 1.0]], ['2, k, 2', [-0.4533444796497867, 130.74138131668963, 1.0]], ['2, k, 3', [-0.3212119858445496, 136.350569985135, 1.0]], ['2, k, 4', [12.783931194108495, 128.51667761158137, 1.0]], ['2, k, 5', [37.10423281152705, 128.22364965181023, 1.0]], ['2, k, 6', [44.64654848962292, 150.1225044400777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.617094925924906, 128.47026030869444, 1.0]], ['2, k, 9', [-39.35498149546302, 124.1193839298622, 1.0]], ['2, k, 10', [-48.33854652195987, 143.60692657492677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.680747911916258, 83.21339641526653, 1.0]], ['2, k, 13', [20.01225913014664, 51.51487253095072, 1.0]], ['2, k, 14', [29.724167792019216, 14.350400184070686, 1.0]], ['2, k, 15', [31.611626672605436, 9.090550093947973, 1.0]], ['2, k, 16', [-8.447607565850177, 83.36816940565458, 1.0]], ['2, k, 17', [-21.15098910173015, 49.680015174640815, 1.0]], ['2, k, 18', [-30.222306557497184, 12.688096686251455, 1.0]], ['2, k, 19', [-32.434550215273894, 6.827729379648941, 1.0]], ['2, k, 20', [-0.4533444796497867, 130.74138131668963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.564486, 82.97762600000001, 1.0]], ['2, k, 1', [-0.9776665497667993, 109.96085625557942, 1.0]], ['2, k, 2', [-0.526365064006914, 130.40934607242784, 1.0]], ['2, k, 3', [-0.38788429719067563, 136.19542547412308, 1.0]], ['2, k, 4', [12.683106699261618, 128.05160669759763, 1.0]], ['2, k, 5', [37.20030991230742, 127.78978322285194, 1.0]], ['2, k, 6', [44.666979943000854, 149.57068131678236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.612044022674917, 127.9291048504407, 1.0]], ['2, k, 9', [-39.51073297747043, 123.56894429957165, 1.0]], ['2, k, 10', [-48.48976583518706, 143.17016670468118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.580478468169025, 82.72699523893742, 1.0]], ['2, k, 13', [21.104645831088856, 52.127477137976406, 1.0]], ['2, k, 14', [31.761614907552882, 15.316408378410095, 1.0]], ['2, k, 15', [33.78068048599326, 10.378275340257701, 1.0]], ['2, k, 16', [-8.537406045952434, 82.95198236476872, 1.0]], ['2, k, 17', [-22.405189190359383, 50.22470028490192, 1.0]], ['2, k, 18', [-32.23188144637369, 13.386561914424568, 1.0]], ['2, k, 19', [-34.88212859900988, 7.07394054246011, 1.0]], ['2, k, 20', [-0.526365064006914, 130.40934607242784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.642652, 82.46607, 1.0]], ['2, k, 1', [-1.0427845186153237, 109.49919399025228, 1.0]], ['2, k, 2', [-0.5792023717903801, 130.12030301051627, 1.0]], ['2, k, 3', [-0.43573542085907113, 136.0317437638854, 1.0]], ['2, k, 4', [12.659838278825864, 127.53789356923235, 1.0]], ['2, k, 5', [37.250761738131786, 127.36572422078405, 1.0]], ['2, k, 6', [44.68797946411138, 149.29511578523665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.572090065903332, 127.40402482622221, 1.0]], ['2, k, 9', [-39.70441471958701, 123.00963325658539, 1.0]], ['2, k, 10', [-48.62459007276108, 142.75025271484404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.51873730296656, 82.22553938869449, 1.0]], ['2, k, 13', [21.60137565480658, 52.58553503586583, 1.0]], ['2, k, 14', [32.895373711739666, 15.954665871100289, 1.0]], ['2, k, 15', [34.99860840193357, 11.030274800570659, 1.0]], ['2, k, 16', [-8.59363592710733, 82.4621968184133, 1.0]], ['2, k, 17', [-23.036482920176724, 50.48214037749456, 1.0]], ['2, k, 18', [-33.29234521487467, 13.745510957239503, 1.0]], ['2, k, 19', [-36.11090782281597, 7.29598307099028, 1.0]], ['2, k, 20', [-0.5792023717903801, 130.12030301051627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6933980000000002, 81.78011, 1.0]], ['2, k, 1', [-1.058829040041, 109.23350682677932, 1.0]], ['2, k, 2', [-0.5726039475331468, 130.060117921017, 1.0]], ['2, k, 3', [-0.42198698116808386, 136.0527534074032, 1.0]], ['2, k, 4', [12.69276652012661, 127.26256158721725, 1.0]], ['2, k, 5', [37.317747928895756, 127.15833849200462, 1.0]], ['2, k, 6', [44.717129725489336, 149.14623957184497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.496236729094473, 127.04619754037233, 1.0]], ['2, k, 9', [-39.772620113553266, 122.74602633988664, 1.0]], ['2, k, 10', [-48.64798753100595, 142.62284508412503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.408019718888226, 81.62664577082334, 1.0]], ['2, k, 13', [22.093195187856086, 52.75981280419305, 1.0]], ['2, k, 14', [34.03735435618932, 16.23255914281554, 1.0]], ['2, k, 15', [36.22982594634117, 11.34727283835003, 1.0]], ['2, k, 16', [-8.604807610814781, 81.90745654606916, 1.0]], ['2, k, 17', [-23.80216090142298, 50.51990157314144, 1.0]], ['2, k, 18', [-34.59651535838468, 13.830280098445236, 1.0]], ['2, k, 19', [-37.61903771303783, 7.276981852802556, 1.0]], ['2, k, 20', [-0.5726039475331468, 130.060117921017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.686222, 80.937364, 1.0]], ['2, k, 1', [-1.0269009090298544, 108.61630726556744, 1.0]], ['2, k, 2', [-0.5230481371528516, 129.65339586104054, 1.0]], ['2, k, 3', [-0.36692675389403134, 135.72995889304593, 1.0]], ['2, k, 4', [12.837925384462594, 126.65790815924731, 1.0]], ['2, k, 5', [37.47411379225325, 126.61298088898413, 1.0]], ['2, k, 6', [44.838545507846305, 148.60171132791325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.329317613281962, 126.3935229805145, 1.0]], ['2, k, 9', [-39.65499077939317, 122.13451945118784, 1.0]], ['2, k, 10', [-48.560105153991, 142.3293893629533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.330285024075521, 80.89706970641944, 1.0]], ['2, k, 13', [22.177505200678475, 53.6935767142439, 1.0]], ['2, k, 14', [35.232074722282505, 16.25530520322767, 1.0]], ['2, k, 15', [37.62694180225928, 11.238041587423588, 1.0]], ['2, k, 16', [-8.511060963484189, 81.12530620900613, 1.0]], ['2, k, 17', [-24.004166281103057, 51.25223619885003, 1.0]], ['2, k, 18', [-35.65338125027846, 13.511650488617832, 1.0]], ['2, k, 19', [-38.67834409628988, 7.2417141410976, 1.0]], ['2, k, 20', [-0.5230481371528516, 129.65339586104054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.676796, 80.19650399999999, 1.0]], ['2, k, 1', [-0.9921347020494761, 108.17504272687762, 1.0]], ['2, k, 2', [-0.4677259913541489, 129.5260799701871, 1.0]], ['2, k, 3', [-0.3056243381749215, 135.71018396036692, 1.0]], ['2, k, 4', [13.033479494727017, 126.32009002051883, 1.0]], ['2, k, 5', [37.65841583786961, 126.34036092870218, 1.0]], ['2, k, 6', [44.945851379575466, 148.26655116781365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.231928264257856, 126.01543083004938, 1.0]], ['2, k, 9', [-39.53413380324497, 121.85133576107195, 1.0]], ['2, k, 10', [-48.52032318723517, 142.45954943235884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.249075467818869, 80.27213918632648, 1.0]], ['2, k, 13', [22.360518613633374, 54.68655288257486, 1.0]], ['2, k, 14', [36.62115987610386, 16.563611396086813, 1.0]], ['2, k, 15', [39.04328531717699, 11.772742026411377, 1.0]], ['2, k, 16', [-8.385413899914381, 80.42188969477645, 1.0]], ['2, k, 17', [-24.31352733202864, 52.06194848162926, 1.0]], ['2, k, 18', [-36.944675991772144, 13.408242168379822, 1.0]], ['2, k, 19', [-39.968394591107696, 7.44555441269412, 1.0]], ['2, k, 20', [-0.4677259913541489, 129.5260799701871, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6607940000000003, 79.249802, 1.0]], ['2, k, 1', [-0.9481511517748903, 107.33657539818003, 1.0]], ['2, k, 2', [-0.4083635850545418, 128.5389891724541, 1.0]], ['2, k, 3', [-0.24496779845024472, 134.59825716230336, 1.0]], ['2, k, 4', [13.14769468243587, 125.22693520042054, 1.0]], ['2, k, 5', [37.71032728587929, 125.31589662002165, 1.0]], ['2, k, 6', [44.99508147187134, 147.44038575743892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.299654727331687, 124.83946840005032, 1.0]], ['2, k, 9', [-39.42742237535092, 120.75583815391207, 1.0]], ['2, k, 10', [-48.50141017243595, 141.87809797766744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.161631677934328, 79.45223978073285, 1.0]], ['2, k, 13', [22.743114958043748, 55.61456839179084, 1.0]], ['2, k, 14', [38.41395423419695, 17.107383518746893, 1.0]], ['2, k, 15', [41.116704524007105, 12.235446988378996, 1.0]], ['2, k, 16', [-8.23391576856405, 79.50318585345981, 1.0]], ['2, k, 17', [-24.744710629893824, 52.821959722532384, 1.0]], ['2, k, 18', [-38.625546015037635, 13.447351080886556, 1.0]], ['2, k, 19', [-41.62374391671672, 7.996528101590152, 1.0]], ['2, k, 20', [-0.4083635850545418, 128.5389891724541, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
