[[0, 0, 0, 0, 1.0], [1, 429.303, 210.496, 0.814039, 1.0], [2, 391.174, 206.14, 0.749047, 1.0], [3, 348.59, 179.684, 0.649012, 1.0], [4, 335.394, 113.567, 0.800582, 1.0], [5, 467.533, 214.916, 0.680134, 1.0], [6, 508.641, 172.332, 0.717846, 1.0], [7, 524.813, 112.09, 0.834196, 1.0], [8, 427.87, 335.342, 0.72345, 1.0], [9, 404.287, 335.341, 0.676774, 1.0], [10, 404.283, 429.372, 0.794944, 1.0], [11, 404.381, 493.946, 0.829325, 1.0], [12, 452.775, 335.333, 0.699327, 1.0], [13, 452.875, 420.534, 0.780755, 1.0], [14, 458.724, 486.574, 0.819478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.647, 518.897, 0.804773, 1.0], [20, 474.89, 511.563, 0.830139, 1.0], [21, 451.412, 488.134, 0.745106, 1.0], [22, 394.044, 523.345, 0.835468, 1.0], [23, 386.72, 521.787, 0.746178, 1.0], [24, 407.353, 498.299, 0.708808, 1.0]]
[[0, 420.532, 226.619, 0.0601636, 1.0], [1, 419.091, 206.119, 0.792502, 1.0], [2, 383.827, 204.632, 0.735579, 1.0], [3, 358.901, 156.141, 0.676707, 1.0], [4, 366.194, 87.1305, 0.74194, 1.0], [5, 455.781, 211.964, 0.60397, 1.0], [6, 499.846, 172.378, 0.746315, 1.0], [7, 545.317, 113.58, 0.855524, 1.0], [8, 421.977, 333.863, 0.678975, 1.0], [9, 395.576, 333.877, 0.659139, 1.0], [10, 402.863, 427.87, 0.801192, 1.0], [11, 404.352, 492.48, 0.823109, 1.0], [12, 448.415, 333.851, 0.672094, 1.0], [13, 451.423, 419.087, 0.827921, 1.0], [14, 458.675, 486.587, 0.81271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.382, 216.43, 0.0545477, 1.0], [18, 0, 0, 0, 1.0], [19, 466.035, 517.472, 0.800774, 1.0], [20, 474.894, 511.553, 0.843072, 1.0], [21, 451.398, 489.538, 0.733688, 1.0], [22, 394.063, 523.298, 0.849784, 1.0], [23, 386.744, 520.39, 0.74675, 1.0], [24, 407.294, 496.9, 0.753901, 1.0]]
[[0, 421.994, 226.657, 0.0548758, 1.0], [1, 420.512, 206.147, 0.76614, 1.0], [2, 385.279, 204.625, 0.710793, 1.0], [3, 360.32, 156.194, 0.673304, 1.0], [4, 363.239, 101.84, 0.614244, 1.0], [5, 455.798, 214.906, 0.59091, 1.0], [6, 499.859, 178.188, 0.734278, 1.0], [7, 546.786, 119.462, 0.839014, 1.0], [8, 421.998, 333.884, 0.676199, 1.0], [9, 395.593, 333.894, 0.65031, 1.0], [10, 402.869, 427.9, 0.808977, 1.0], [11, 404.349, 492.497, 0.823682, 1.0], [12, 448.434, 333.875, 0.675699, 1.0], [13, 452.768, 419.096, 0.824956, 1.0], [14, 458.675, 486.589, 0.81344, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.364, 216.442, 0.0581686, 1.0], [18, 0, 0, 0, 1.0], [19, 466.039, 517.475, 0.798828, 1.0], [20, 474.895, 511.553, 0.841068, 1.0], [21, 451.395, 489.534, 0.73388, 1.0], [22, 394.065, 523.301, 0.85446, 1.0], [23, 386.748, 520.394, 0.750035, 1.0], [24, 407.287, 496.906, 0.75608, 1.0]]
[[0, 420.528, 220.796, 0.0645264, 1.0], [1, 419.071, 204.653, 0.77266, 1.0], [2, 383.857, 200.234, 0.687119, 1.0], [3, 358.918, 145.868, 0.754548, 1.0], [4, 370.664, 87.0944, 0.793245, 1.0], [5, 455.797, 210.535, 0.559122, 1.0], [6, 501.282, 179.661, 0.728397, 1.0], [7, 551.234, 122.316, 0.787822, 1.0], [8, 423.446, 333.892, 0.675169, 1.0], [9, 397.015, 333.908, 0.64377, 1.0], [10, 402.87, 427.913, 0.80718, 1.0], [11, 404.355, 492.488, 0.822912, 1.0], [12, 449.858, 333.885, 0.682918, 1.0], [13, 452.773, 419.091, 0.823294, 1.0], [14, 457.267, 486.589, 0.813306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.834, 214.876, 0.0634829, 1.0], [18, 0, 0, 0, 1.0], [19, 466.039, 517.474, 0.802078, 1.0], [20, 474.894, 511.553, 0.845015, 1.0], [21, 451.394, 489.543, 0.732328, 1.0], [22, 394.06, 523.303, 0.851594, 1.0], [23, 386.742, 520.395, 0.74868, 1.0], [24, 407.298, 496.902, 0.75439, 1.0]]
[[0, 421.994, 222.248, 0.0703984, 1.0], [1, 421.99, 206.106, 0.747706, 1.0], [2, 388.211, 203.179, 0.683545, 1.0], [3, 361.793, 150.301, 0.668852, 1.0], [4, 376.443, 88.5938, 0.679242, 1.0], [5, 458.696, 213.457, 0.562183, 1.0], [6, 502.751, 181.118, 0.72993, 1.0], [7, 555.586, 123.892, 0.808774, 1.0], [8, 423.434, 333.872, 0.673676, 1.0], [9, 397.008, 333.875, 0.642262, 1.0], [10, 402.862, 429.277, 0.801069, 1.0], [11, 404.367, 492.459, 0.828949, 1.0], [12, 449.844, 333.87, 0.678595, 1.0], [13, 452.768, 419.096, 0.823153, 1.0], [14, 458.675, 486.594, 0.814272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.859, 216.356, 0.0644362, 1.0], [18, 0, 0, 0, 1.0], [19, 466.042, 518.884, 0.797456, 1.0], [20, 474.895, 511.556, 0.838119, 1.0], [21, 451.397, 489.54, 0.723238, 1.0], [22, 394.054, 523.308, 0.846878, 1.0], [23, 386.738, 520.398, 0.741582, 1.0], [24, 407.313, 496.865, 0.746506, 1.0]]
[[0, 423.469, 222.239, 0.106185, 1.0], [1, 423.457, 206.154, 0.742111, 1.0], [2, 389.682, 204.605, 0.704705, 1.0], [3, 364.718, 145.93, 0.770397, 1.0], [4, 380.889, 87.1193, 0.793965, 1.0], [5, 458.705, 214.902, 0.589185, 1.0], [6, 505.727, 181.115, 0.700721, 1.0], [7, 557.129, 126.784, 0.816567, 1.0], [8, 423.429, 333.868, 0.676707, 1.0], [9, 397.002, 333.861, 0.649324, 1.0], [10, 402.877, 429.28, 0.807306, 1.0], [11, 404.356, 492.467, 0.82494, 1.0], [12, 449.841, 333.876, 0.680394, 1.0], [13, 451.424, 419.091, 0.825779, 1.0], [14, 458.681, 486.604, 0.813745, 1.0], [15, 0, 0, 0, 1.0], [16, 432.289, 216.348, 0.0553663, 1.0], [17, 405.878, 216.32, 0.0768757, 1.0], [18, 442.534, 214.908, 0.0578628, 1.0], [19, 466.041, 518.886, 0.797129, 1.0], [20, 474.894, 511.558, 0.836488, 1.0], [21, 451.406, 489.555, 0.714338, 1.0], [22, 394.062, 523.304, 0.845125, 1.0], [23, 386.749, 520.395, 0.740516, 1.0], [24, 407.292, 496.879, 0.749191, 1.0]]
[[0, 420.544, 223.735, 0.0877898, 1.0], [1, 426.365, 207.593, 0.767405, 1.0], [2, 391.14, 204.638, 0.725222, 1.0], [3, 367.646, 145.887, 0.820115, 1.0], [4, 382.409, 87.149, 0.804963, 1.0], [5, 460.173, 216.412, 0.640009, 1.0], [6, 510.052, 181.113, 0.72823, 1.0], [7, 558.631, 132.679, 0.818283, 1.0], [8, 424.886, 333.915, 0.679683, 1.0], [9, 397.059, 333.911, 0.645193, 1.0], [10, 402.889, 427.913, 0.809366, 1.0], [11, 404.356, 492.468, 0.824808, 1.0], [12, 449.885, 335.301, 0.693712, 1.0], [13, 452.771, 420.507, 0.821867, 1.0], [14, 458.68, 486.607, 0.814519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.864, 216.43, 0.0672491, 1.0], [18, 0, 0, 0, 1.0], [19, 466.041, 518.884, 0.798663, 1.0], [20, 474.895, 511.557, 0.838169, 1.0], [21, 451.405, 489.563, 0.716481, 1.0], [22, 394.065, 523.303, 0.845822, 1.0], [23, 386.75, 520.396, 0.741783, 1.0], [24, 407.289, 496.881, 0.74763, 1.0]]
[[0, 423.455, 216.38, 0.0767156, 1.0], [1, 426.382, 204.657, 0.776296, 1.0], [2, 392.554, 203.122, 0.698324, 1.0], [3, 369.057, 145.944, 0.813086, 1.0], [4, 391.093, 85.6738, 0.751366, 1.0], [5, 461.643, 209.062, 0.592812, 1.0], [6, 510.068, 182.616, 0.726103, 1.0], [7, 560.055, 135.654, 0.832277, 1.0], [8, 423.482, 333.836, 0.670483, 1.0], [9, 397.056, 333.824, 0.63551, 1.0], [10, 402.903, 427.89, 0.802279, 1.0], [11, 404.348, 492.485, 0.821965, 1.0], [12, 449.886, 333.846, 0.682325, 1.0], [13, 452.774, 419.099, 0.820167, 1.0], [14, 458.685, 486.602, 0.813159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.901, 213.464, 0.0549071, 1.0], [18, 444.005, 184.107, 0.0707545, 1.0], [19, 466.038, 518.884, 0.798532, 1.0], [20, 474.894, 511.558, 0.836841, 1.0], [21, 451.411, 489.558, 0.71358, 1.0], [22, 394.066, 523.301, 0.845979, 1.0], [23, 386.751, 520.395, 0.74416, 1.0], [24, 405.913, 496.903, 0.751557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.947, 204.586, 0.764067, 1.0], [2, 391.155, 198.76, 0.697752, 1.0], [3, 369.14, 144.407, 0.817725, 1.0], [4, 392.651, 87.1044, 0.850922, 1.0], [5, 460.147, 207.571, 0.644322, 1.0], [6, 510.102, 185.566, 0.703039, 1.0], [7, 567.326, 138.531, 0.777627, 1.0], [8, 423.477, 333.858, 0.672492, 1.0], [9, 397.049, 333.851, 0.636392, 1.0], [10, 402.911, 427.892, 0.807464, 1.0], [11, 404.355, 492.477, 0.826297, 1.0], [12, 449.882, 333.86, 0.685002, 1.0], [13, 452.775, 420.508, 0.823919, 1.0], [14, 458.683, 486.603, 0.814437, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.174, 175.288, 0.0724982, 1.0], [18, 441.097, 178.194, 0.094957, 1.0], [19, 466.034, 517.474, 0.799453, 1.0], [20, 474.894, 511.556, 0.838784, 1.0], [21, 451.411, 489.558, 0.716414, 1.0], [22, 394.068, 523.301, 0.847279, 1.0], [23, 386.752, 520.393, 0.744257, 1.0], [24, 407.288, 496.888, 0.749098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.922, 201.665, 0.719535, 1.0], [2, 391.125, 194.367, 0.708292, 1.0], [3, 370.622, 144.382, 0.805492, 1.0], [4, 394.165, 87.1273, 0.816102, 1.0], [5, 458.722, 206.162, 0.649514, 1.0], [6, 508.61, 191.41, 0.693375, 1.0], [7, 568.801, 144.407, 0.817492, 1.0], [8, 423.473, 333.853, 0.675493, 1.0], [9, 397.052, 333.839, 0.637989, 1.0], [10, 402.908, 427.862, 0.79918, 1.0], [11, 404.353, 492.461, 0.823318, 1.0], [12, 449.878, 333.863, 0.68692, 1.0], [13, 452.77, 419.088, 0.822919, 1.0], [14, 458.678, 486.601, 0.81351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 410.254, 172.338, 0.0735543, 1.0], [18, 441.104, 173.821, 0.0937304, 1.0], [19, 466.043, 518.883, 0.7982, 1.0], [20, 474.894, 511.556, 0.838613, 1.0], [21, 451.406, 489.556, 0.71851, 1.0], [22, 394.067, 523.302, 0.845433, 1.0], [23, 386.747, 520.396, 0.742305, 1.0], [24, 407.285, 496.88, 0.743896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.37, 203.161, 0.739235, 1.0], [2, 391.175, 195.838, 0.688725, 1.0], [3, 372.114, 142.967, 0.763884, 1.0], [4, 401.421, 85.7024, 0.773751, 1.0], [5, 461.62, 207.606, 0.62772, 1.0], [6, 510.128, 191.431, 0.722759, 1.0], [7, 570.327, 145.942, 0.883446, 1.0], [8, 423.466, 333.863, 0.672824, 1.0], [9, 397.036, 333.851, 0.637803, 1.0], [10, 402.906, 427.865, 0.796988, 1.0], [11, 404.353, 492.469, 0.82176, 1.0], [12, 449.877, 333.874, 0.685883, 1.0], [13, 452.771, 419.083, 0.822948, 1.0], [14, 458.678, 486.598, 0.812395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.037, 517.475, 0.80134, 1.0], [20, 474.893, 511.555, 0.841812, 1.0], [21, 451.406, 489.559, 0.722091, 1.0], [22, 394.068, 523.303, 0.846666, 1.0], [23, 386.746, 520.396, 0.745049, 1.0], [24, 407.287, 496.89, 0.746445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.341, 204.624, 0.760815, 1.0], [2, 392.556, 197.327, 0.696779, 1.0], [3, 375.008, 144.438, 0.749229, 1.0], [4, 404.417, 85.6999, 0.823629, 1.0], [5, 460.159, 209.078, 0.620402, 1.0], [6, 510.123, 194.353, 0.748653, 1.0], [7, 570.368, 150.279, 0.837832, 1.0], [8, 423.442, 333.885, 0.678845, 1.0], [9, 397.013, 333.878, 0.649643, 1.0], [10, 402.904, 427.875, 0.802885, 1.0], [11, 404.353, 492.49, 0.819663, 1.0], [12, 449.857, 333.89, 0.685114, 1.0], [13, 452.766, 419.088, 0.824929, 1.0], [14, 458.679, 486.6, 0.811855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.036, 517.472, 0.805265, 1.0], [20, 474.892, 511.554, 0.846523, 1.0], [21, 451.411, 489.57, 0.719126, 1.0], [22, 394.07, 523.306, 0.849531, 1.0], [23, 386.747, 520.401, 0.746238, 1.0], [24, 407.289, 496.909, 0.753451, 1.0]]
[[0, 432.283, 216.36, 0.0586098, 1.0], [1, 426.384, 204.663, 0.763225, 1.0], [2, 392.594, 200.229, 0.684182, 1.0], [3, 377.918, 145.827, 0.767103, 1.0], [4, 407.292, 87.0784, 0.813302, 1.0], [5, 461.643, 210.526, 0.619475, 1.0], [6, 511.575, 194.384, 0.740737, 1.0], [7, 576.201, 153.257, 0.743735, 1.0], [8, 423.453, 333.883, 0.676953, 1.0], [9, 397.022, 333.877, 0.648837, 1.0], [10, 402.905, 427.879, 0.805092, 1.0], [11, 404.352, 492.494, 0.819378, 1.0], [12, 449.861, 333.892, 0.683891, 1.0], [13, 452.765, 419.087, 0.826091, 1.0], [14, 458.678, 486.599, 0.81212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.036, 517.473, 0.805381, 1.0], [20, 474.892, 511.554, 0.847555, 1.0], [21, 451.409, 489.567, 0.719315, 1.0], [22, 394.071, 523.304, 0.849958, 1.0], [23, 386.747, 520.398, 0.745885, 1.0], [24, 407.29, 496.911, 0.75398, 1.0]]
[[0, 435.205, 214.885, 0.0682385, 1.0], [1, 427.809, 203.158, 0.75246, 1.0], [2, 394.051, 194.413, 0.712469, 1.0], [3, 379.428, 144.393, 0.762612, 1.0], [4, 410.268, 88.5822, 0.796312, 1.0], [5, 461.658, 209.038, 0.633071, 1.0], [6, 513.025, 195.836, 0.737531, 1.0], [7, 574.729, 159.091, 0.81309, 1.0], [8, 423.443, 333.865, 0.67413, 1.0], [9, 397.022, 333.863, 0.64841, 1.0], [10, 402.904, 427.917, 0.817202, 1.0], [11, 404.357, 492.481, 0.820169, 1.0], [12, 449.843, 333.874, 0.674556, 1.0], [13, 451.427, 419.064, 0.821434, 1.0], [14, 458.679, 486.597, 0.811169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.036, 517.475, 0.803352, 1.0], [20, 474.894, 511.555, 0.844744, 1.0], [21, 451.406, 489.565, 0.720296, 1.0], [22, 394.068, 523.306, 0.850446, 1.0], [23, 386.746, 520.4, 0.74491, 1.0], [24, 407.298, 496.896, 0.748996, 1.0]]
[[0, 430.802, 214.929, 0.112423, 1.0], [1, 427.857, 204.603, 0.780358, 1.0], [2, 394.043, 195.871, 0.690243, 1.0], [3, 380.863, 142.921, 0.755137, 1.0], [4, 414.616, 90.0824, 0.788104, 1.0], [5, 463.135, 210.502, 0.631742, 1.0], [6, 513.063, 197.305, 0.719212, 1.0], [7, 579.124, 160.606, 0.804911, 1.0], [8, 423.44, 333.846, 0.675092, 1.0], [9, 397.034, 333.844, 0.645288, 1.0], [10, 402.895, 429.282, 0.817787, 1.0], [11, 404.354, 492.484, 0.820244, 1.0], [12, 448.447, 333.853, 0.669328, 1.0], [13, 452.766, 419.102, 0.819047, 1.0], [14, 458.684, 486.601, 0.811695, 1.0], [15, 429.298, 201.704, 0.0512768, 1.0], [16, 441.06, 207.584, 0.075503, 1.0], [17, 411.709, 203.18, 0.0535303, 1.0], [18, 449.899, 198.761, 0.0673007, 1.0], [19, 466.031, 517.475, 0.805456, 1.0], [20, 474.892, 511.557, 0.844913, 1.0], [21, 451.413, 489.57, 0.713943, 1.0], [22, 394.071, 523.309, 0.854731, 1.0], [23, 386.749, 520.404, 0.748264, 1.0], [24, 407.292, 496.897, 0.747809, 1.0]]
[[0, 430.813, 216.369, 0.14151, 1.0], [1, 427.906, 203.174, 0.782929, 1.0], [2, 394.122, 195.799, 0.71491, 1.0], [3, 382.327, 141.471, 0.743156, 1.0], [4, 417.667, 87.2076, 0.845235, 1.0], [5, 464.539, 209.073, 0.645471, 1.0], [6, 514.495, 200.238, 0.708664, 1.0], [7, 580.528, 167.873, 0.80885, 1.0], [8, 423.437, 333.87, 0.681558, 1.0], [9, 397.014, 333.859, 0.657603, 1.0], [10, 402.88, 429.284, 0.808368, 1.0], [11, 404.362, 492.459, 0.820884, 1.0], [12, 448.45, 333.884, 0.677005, 1.0], [13, 451.424, 419.094, 0.822635, 1.0], [14, 458.68, 486.603, 0.81161, 1.0], [15, 429.316, 204.642, 0.0644902, 1.0], [16, 441.072, 209.061, 0.0962342, 1.0], [17, 413.203, 203.187, 0.0661398, 1.0], [18, 451.292, 198.744, 0.0746771, 1.0], [19, 466.037, 518.883, 0.804777, 1.0], [20, 474.893, 511.558, 0.844864, 1.0], [21, 451.412, 489.57, 0.715064, 1.0], [22, 394.065, 523.306, 0.849569, 1.0], [23, 386.745, 520.4, 0.743777, 1.0], [24, 407.308, 496.876, 0.742054, 1.0]]
[[0, 430.812, 216.382, 0.119245, 1.0], [1, 429.275, 204.64, 0.805199, 1.0], [2, 394.101, 198.766, 0.694532, 1.0], [3, 382.283, 145.886, 0.772181, 1.0], [4, 419.06, 90.0795, 0.813261, 1.0], [5, 464.598, 210.52, 0.662495, 1.0], [6, 520.39, 200.216, 0.728816, 1.0], [7, 580.609, 169.436, 0.883842, 1.0], [8, 422.01, 333.855, 0.682762, 1.0], [9, 397, 333.834, 0.659457, 1.0], [10, 402.875, 427.912, 0.804177, 1.0], [11, 404.372, 491.048, 0.824579, 1.0], [12, 448.425, 333.872, 0.672327, 1.0], [13, 451.412, 419.094, 0.827587, 1.0], [14, 458.681, 486.603, 0.812299, 1.0], [15, 0, 0, 0, 1.0], [16, 441.123, 210.492, 0.07493, 1.0], [17, 0, 0, 0, 1.0], [18, 451.368, 197.284, 0.0656551, 1.0], [19, 466.035, 518.885, 0.802772, 1.0], [20, 474.894, 511.559, 0.841885, 1.0], [21, 451.414, 489.564, 0.713806, 1.0], [22, 394.059, 523.304, 0.852349, 1.0], [23, 386.736, 520.395, 0.746213, 1.0], [24, 407.325, 496.866, 0.740482, 1.0]]
[[0, 432.291, 216.344, 0.13206, 1.0], [1, 429.319, 203.164, 0.746333, 1.0], [2, 395.539, 194.401, 0.683411, 1.0], [3, 382.387, 145.857, 0.725974, 1.0], [4, 424.935, 90.0907, 0.775832, 1.0], [5, 464.616, 210.532, 0.624384, 1.0], [6, 520.353, 203.155, 0.733337, 1.0], [7, 580.658, 172.315, 0.852704, 1.0], [8, 421.992, 333.875, 0.682025, 1.0], [9, 395.594, 333.854, 0.658782, 1.0], [10, 402.869, 427.901, 0.806603, 1.0], [11, 404.368, 492.461, 0.823764, 1.0], [12, 448.396, 333.891, 0.668489, 1.0], [13, 451.403, 419.093, 0.823705, 1.0], [14, 457.267, 486.601, 0.812302, 1.0], [15, 429.341, 204.614, 0.0619256, 1.0], [16, 441.132, 209.041, 0.0953889, 1.0], [17, 414.619, 203.159, 0.0620931, 1.0], [18, 451.379, 200.209, 0.0700876, 1.0], [19, 466.046, 518.887, 0.805216, 1.0], [20, 474.894, 511.557, 0.848447, 1.0], [21, 451.404, 489.584, 0.717622, 1.0], [22, 394.062, 523.306, 0.855467, 1.0], [23, 386.737, 520.396, 0.749907, 1.0], [24, 407.325, 496.885, 0.743543, 1.0]]
[[0, 432.27, 216.394, 0.128038, 1.0], [1, 429.35, 203.126, 0.757919, 1.0], [2, 395.571, 194.363, 0.688201, 1.0], [3, 383.781, 145.931, 0.716542, 1.0], [4, 427.861, 91.5659, 0.799876, 1.0], [5, 464.61, 210.491, 0.663811, 1.0], [6, 518.907, 204.697, 0.762828, 1.0], [7, 582.082, 176.736, 0.824375, 1.0], [8, 421.97, 333.835, 0.678815, 1.0], [9, 395.586, 332.421, 0.654843, 1.0], [10, 402.854, 427.892, 0.801521, 1.0], [11, 404.369, 492.46, 0.823928, 1.0], [12, 446.952, 333.844, 0.661217, 1.0], [13, 451.405, 419.087, 0.823957, 1.0], [14, 457.264, 486.598, 0.811154, 1.0], [15, 429.369, 206.144, 0.0608825, 1.0], [16, 441.13, 210.527, 0.0889174, 1.0], [17, 416.091, 204.584, 0.0659791, 1.0], [18, 451.372, 197.276, 0.0652622, 1.0], [19, 466.045, 518.883, 0.797632, 1.0], [20, 474.895, 511.554, 0.840826, 1.0], [21, 451.4, 489.567, 0.724835, 1.0], [22, 394.062, 523.306, 0.852796, 1.0], [23, 386.736, 520.397, 0.748175, 1.0], [24, 407.328, 496.877, 0.737749, 1.0]]
[[0, 432.285, 214.892, 0.139949, 1.0], [1, 430.776, 198.766, 0.716243, 1.0], [2, 399.941, 192.828, 0.649581, 1.0], [3, 383.858, 145.92, 0.663007, 1.0], [4, 429.388, 94.4816, 0.680127, 1.0], [5, 464.636, 210.507, 0.651455, 1.0], [6, 518.889, 206.111, 0.745629, 1.0], [7, 582.071, 181.163, 0.857814, 1.0], [8, 420.527, 332.425, 0.68254, 1.0], [9, 395.555, 332.404, 0.662682, 1.0], [10, 402.845, 427.838, 0.78184, 1.0], [11, 404.375, 491.034, 0.825462, 1.0], [12, 445.509, 333.831, 0.657208, 1.0], [13, 451.403, 419.08, 0.824899, 1.0], [14, 457.26, 486.591, 0.811249, 1.0], [15, 429.347, 206.089, 0.0757421, 1.0], [16, 441.128, 207.565, 0.102949, 1.0], [17, 416.15, 203.137, 0.0934406, 1.0], [18, 451.393, 203.124, 0.0721144, 1.0], [19, 466.046, 518.889, 0.804036, 1.0], [20, 474.894, 511.558, 0.848882, 1.0], [21, 451.394, 489.569, 0.725484, 1.0], [22, 394.061, 523.307, 0.852908, 1.0], [23, 386.736, 520.397, 0.747589, 1.0], [24, 407.333, 496.864, 0.736016, 1.0]]
[[0, 433.741, 216.357, 0.109734, 1.0], [1, 429.401, 204.588, 0.738054, 1.0], [2, 397.055, 194.392, 0.640121, 1.0], [3, 389.649, 145.936, 0.648243, 1.0], [4, 433.742, 95.9436, 0.6702, 1.0], [5, 464.62, 213.452, 0.666764, 1.0], [6, 521.804, 206.17, 0.774185, 1.0], [7, 582.114, 182.665, 0.84803, 1.0], [8, 420.555, 332.391, 0.679535, 1.0], [9, 395.589, 332.365, 0.657261, 1.0], [10, 402.851, 427.81, 0.769821, 1.0], [11, 404.37, 491.041, 0.82286, 1.0], [12, 446.957, 332.422, 0.660764, 1.0], [13, 451.406, 419.058, 0.827478, 1.0], [14, 457.26, 486.606, 0.81326, 1.0], [15, 430.835, 206.106, 0.0553398, 1.0], [16, 442.552, 210.487, 0.0747252, 1.0], [17, 417.546, 203.128, 0.0600001, 1.0], [18, 452.883, 198.736, 0.0627871, 1.0], [19, 466.048, 518.89, 0.798767, 1.0], [20, 474.896, 511.558, 0.841559, 1.0], [21, 451.392, 489.568, 0.724353, 1.0], [22, 394.063, 523.308, 0.849499, 1.0], [23, 386.738, 520.4, 0.745403, 1.0], [24, 407.33, 496.867, 0.732371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.321, 210.496, 0.782976, 1.0], [2, 395.589, 206.093, 0.755278, 1.0], [3, 391.118, 145.831, 0.760769, 1.0], [4, 438.112, 98.8456, 0.826844, 1.0], [5, 464.573, 216.413, 0.666763, 1.0], [6, 521.864, 207.591, 0.73735, 1.0], [7, 583.52, 185.58, 0.797868, 1.0], [8, 420.517, 333.865, 0.703061, 1.0], [9, 395.565, 333.846, 0.68288, 1.0], [10, 402.858, 427.82, 0.769041, 1.0], [11, 404.367, 491.034, 0.829146, 1.0], [12, 445.492, 333.877, 0.677355, 1.0], [13, 451.399, 419.059, 0.836598, 1.0], [14, 457.253, 486.605, 0.814898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.044, 518.891, 0.795182, 1.0], [20, 474.892, 511.56, 0.83586, 1.0], [21, 451.384, 489.557, 0.719312, 1.0], [22, 394.064, 523.309, 0.847365, 1.0], [23, 386.737, 520.403, 0.743702, 1.0], [24, 407.327, 496.852, 0.728327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.365, 210.503, 0.777273, 1.0], [2, 395.607, 206.079, 0.738817, 1.0], [3, 392.561, 145.919, 0.789819, 1.0], [4, 439.65, 100.304, 0.851288, 1.0], [5, 464.607, 216.433, 0.674531, 1.0], [6, 521.856, 209.083, 0.729309, 1.0], [7, 585.015, 191.413, 0.782888, 1.0], [8, 420.506, 333.864, 0.700125, 1.0], [9, 395.558, 333.831, 0.677207, 1.0], [10, 402.855, 427.8, 0.768511, 1.0], [11, 404.365, 491.036, 0.831045, 1.0], [12, 445.492, 333.886, 0.673248, 1.0], [13, 451.393, 419.062, 0.837376, 1.0], [14, 457.261, 486.613, 0.814587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.042, 518.892, 0.79822, 1.0], [20, 474.893, 511.563, 0.837814, 1.0], [21, 451.391, 489.574, 0.714395, 1.0], [22, 394.063, 523.306, 0.849581, 1.0], [23, 386.738, 520.4, 0.745534, 1.0], [24, 407.322, 496.861, 0.731518, 1.0]]
