[[0, 486.638, 170.836, 0.51418, 1.0], [1, 491.052, 206.174, 0.8533, 1.0], [2, 463.065, 206.172, 0.847403, 1.0], [3, 438.139, 256.064, 0.865081, 1.0], [4, 441.139, 307.446, 0.896001, 1.0], [5, 523.354, 206.182, 0.877181, 1.0], [6, 535.052, 264.791, 0.931842, 1.0], [7, 538.033, 311.886, 0.859866, 1.0], [8, 492.497, 310.34, 0.739785, 1.0], [9, 473.345, 310.315, 0.739731, 1.0], [10, 471.942, 382.395, 0.795173, 1.0], [11, 473.327, 444.036, 0.803808, 1.0], [12, 513.096, 310.377, 0.738305, 1.0], [13, 513.033, 383.852, 0.810395, 1.0], [14, 511.592, 449.867, 0.862549, 1.0], [15, 482.206, 164.983, 0.464827, 1.0], [16, 495.427, 164.979, 0.48776, 1.0], [17, 476.282, 169.408, 0.31733, 1.0], [18, 507.184, 169.412, 0.535198, 1.0], [19, 513.033, 470.475, 0.848944, 1.0], [20, 523.346, 466.067, 0.86655, 1.0], [21, 508.603, 452.808, 0.737177, 1.0], [22, 466.071, 467.494, 0.844493, 1.0], [23, 458.724, 464.556, 0.86232, 1.0], [24, 476.313, 451.298, 0.761378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.967, 232.52, 0.825547, 1.0], [2, 464.653, 231.048, 0.849781, 1.0], [3, 444.058, 258.982, 0.792621, 1.0], [4, 429.361, 279.532, 0.877477, 1.0], [5, 521.808, 232.575, 0.805284, 1.0], [6, 536.569, 256.072, 0.763741, 1.0], [7, 548.318, 275.141, 0.868238, 1.0], [8, 491.029, 335.308, 0.766135, 1.0], [9, 471.95, 333.917, 0.742766, 1.0], [10, 467.507, 405.896, 0.835675, 1.0], [11, 470.452, 451.363, 0.861043, 1.0], [12, 511.633, 335.329, 0.777278, 1.0], [13, 513.017, 405.864, 0.857874, 1.0], [14, 511.576, 451.36, 0.897642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.023, 473.375, 0.865961, 1.0], [20, 523.322, 467.554, 0.851096, 1.0], [21, 508.619, 452.783, 0.672271, 1.0], [22, 464.598, 471.906, 0.837957, 1.0], [23, 457.252, 466.041, 0.820322, 1.0], [24, 476.293, 451.363, 0.816607, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.974, 229.553, 0.865137, 1.0], [2, 464.64, 228.137, 0.871028, 1.0], [3, 446.943, 253.069, 0.850206, 1.0], [4, 429.393, 275.098, 0.908035, 1.0], [5, 521.85, 229.55, 0.869828, 1.0], [6, 537.996, 251.656, 0.775452, 1.0], [7, 546.898, 269.244, 0.813198, 1.0], [8, 491.018, 332.377, 0.746542, 1.0], [9, 473.335, 330.946, 0.719671, 1.0], [10, 467.532, 402.912, 0.791679, 1.0], [11, 468.964, 451.316, 0.846027, 1.0], [12, 511.619, 332.417, 0.774106, 1.0], [13, 511.622, 402.873, 0.827577, 1.0], [14, 511.605, 451.36, 0.879659, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.023, 473.399, 0.865065, 1.0], [20, 523.303, 468.984, 0.849052, 1.0], [21, 510.065, 452.816, 0.695298, 1.0], [22, 464.642, 470.477, 0.825675, 1.0], [23, 457.251, 466.039, 0.820871, 1.0], [24, 474.881, 451.374, 0.776358, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.961, 223.737, 0.799591, 1.0], [2, 464.589, 220.792, 0.831369, 1.0], [3, 442.596, 250.118, 0.807146, 1.0], [4, 429.343, 269.235, 0.880419, 1.0], [5, 521.859, 225.176, 0.81246, 1.0], [6, 536.563, 247.254, 0.755801, 1.0], [7, 546.881, 264.795, 0.877157, 1.0], [8, 491.01, 327.981, 0.733637, 1.0], [9, 471.928, 326.532, 0.711415, 1.0], [10, 466.091, 395.596, 0.792904, 1.0], [11, 470.438, 449.92, 0.832699, 1.0], [12, 511.625, 329.455, 0.743733, 1.0], [13, 511.651, 398.499, 0.787372, 1.0], [14, 511.58, 451.311, 0.880385, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.282, 192.936, 0.140532, 1.0], [19, 513.045, 473.374, 0.838787, 1.0], [20, 523.321, 467.526, 0.841459, 1.0], [21, 508.613, 452.779, 0.732762, 1.0], [22, 464.616, 470.464, 0.819171, 1.0], [23, 457.226, 464.657, 0.814097, 1.0], [24, 476.295, 451.358, 0.802994, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.947, 217.857, 0.867586, 1.0], [2, 464.6, 216.435, 0.886003, 1.0], [3, 445.474, 241.381, 0.834035, 1.0], [4, 429.36, 263.41, 0.927243, 1.0], [5, 521.854, 217.873, 0.866333, 1.0], [6, 536.544, 241.374, 0.795039, 1.0], [7, 546.852, 261.861, 0.845321, 1.0], [8, 491.032, 323.62, 0.749742, 1.0], [9, 471.938, 323.596, 0.73659, 1.0], [10, 466.08, 394.134, 0.823691, 1.0], [11, 470.442, 449.899, 0.832705, 1.0], [12, 511.654, 323.646, 0.755467, 1.0], [13, 511.649, 395.547, 0.815018, 1.0], [14, 511.599, 451.319, 0.8788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.841, 188.503, 0.0911847, 1.0], [19, 513.04, 473.368, 0.846493, 1.0], [20, 523.321, 467.533, 0.849241, 1.0], [21, 508.655, 452.805, 0.731688, 1.0], [22, 464.626, 470.428, 0.819967, 1.0], [23, 457.245, 464.641, 0.82481, 1.0], [24, 476.297, 451.366, 0.814823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.47, 214.892, 0.802911, 1.0], [2, 464.552, 212.005, 0.819593, 1.0], [3, 445.504, 238.411, 0.825553, 1.0], [4, 429.361, 261.878, 0.889784, 1.0], [5, 521.792, 214.913, 0.80276, 1.0], [6, 535.137, 236.972, 0.743513, 1.0], [7, 546.818, 253.132, 0.877878, 1.0], [8, 492.471, 320.648, 0.736169, 1.0], [9, 473.371, 320.63, 0.731634, 1.0], [10, 467.553, 391.173, 0.77331, 1.0], [11, 471.887, 449.874, 0.825645, 1.0], [12, 513.028, 322.069, 0.755338, 1.0], [13, 511.585, 394.089, 0.8523, 1.0], [14, 511.622, 451.326, 0.865106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.062, 473.355, 0.85821, 1.0], [20, 523.332, 467.53, 0.867824, 1.0], [21, 510.071, 452.828, 0.727749, 1.0], [22, 464.627, 468.99, 0.83236, 1.0], [23, 457.242, 464.615, 0.839661, 1.0], [24, 476.308, 451.359, 0.805261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.027, 207.619, 0.823517, 1.0], [2, 464.531, 207.581, 0.849209, 1.0], [3, 444.051, 234.003, 0.79336, 1.0], [4, 429.34, 254.598, 0.893906, 1.0], [5, 521.796, 207.629, 0.8107, 1.0], [6, 535.124, 231.091, 0.748502, 1.0], [7, 546.796, 251.653, 0.892373, 1.0], [8, 491.036, 320.625, 0.73496, 1.0], [9, 473.349, 319.209, 0.71599, 1.0], [10, 467.513, 389.674, 0.759045, 1.0], [11, 471.943, 449.84, 0.824599, 1.0], [12, 511.641, 320.665, 0.76208, 1.0], [13, 511.603, 392.636, 0.848588, 1.0], [14, 511.651, 451.337, 0.866222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.059, 473.377, 0.873275, 1.0], [20, 523.338, 468.974, 0.868235, 1.0], [21, 510.113, 452.842, 0.753631, 1.0], [22, 464.647, 469.005, 0.822807, 1.0], [23, 458.683, 464.619, 0.827345, 1.0], [24, 476.344, 451.329, 0.819753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.01, 206.1, 0.870118, 1.0], [2, 463.127, 206.067, 0.87846, 1.0], [3, 445.482, 229.67, 0.828893, 1.0], [4, 429.358, 251.673, 0.925456, 1.0], [5, 521.819, 206.095, 0.85328, 1.0], [6, 535.109, 229.562, 0.777023, 1.0], [7, 545.394, 248.716, 0.841893, 1.0], [8, 492.464, 316.26, 0.720745, 1.0], [9, 473.348, 316.234, 0.708651, 1.0], [10, 469.009, 386.72, 0.74835, 1.0], [11, 471.939, 449.839, 0.815986, 1.0], [12, 513.039, 317.729, 0.733151, 1.0], [13, 511.608, 391.146, 0.829695, 1.0], [14, 511.643, 451.32, 0.86926, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.066, 473.377, 0.886733, 1.0], [20, 523.33, 468.979, 0.881541, 1.0], [21, 510.092, 452.83, 0.769169, 1.0], [22, 464.593, 468.99, 0.819316, 1.0], [23, 455.8, 464.595, 0.813643, 1.0], [24, 476.348, 451.333, 0.823253, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.605, 204.607, 0.85438, 1.0], [2, 463.112, 204.564, 0.85248, 1.0], [3, 446.939, 228.112, 0.858766, 1.0], [4, 429.355, 250.161, 0.894994, 1.0], [5, 520.412, 204.615, 0.823901, 1.0], [6, 535.119, 226.657, 0.772772, 1.0], [7, 545.371, 244.29, 0.847816, 1.0], [8, 492.476, 313.347, 0.718217, 1.0], [9, 473.35, 313.314, 0.714485, 1.0], [10, 470.434, 383.851, 0.757838, 1.0], [11, 471.916, 448.444, 0.819148, 1.0], [12, 513.051, 314.795, 0.726636, 1.0], [13, 511.599, 391.149, 0.842104, 1.0], [14, 511.645, 449.904, 0.852775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.06, 473.347, 0.859921, 1.0], [20, 523.339, 467.536, 0.866083, 1.0], [21, 510.094, 452.782, 0.736814, 1.0], [22, 464.649, 467.553, 0.825421, 1.0], [23, 457.239, 464.59, 0.830456, 1.0], [24, 476.314, 451.345, 0.816561, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.019, 203.194, 0.834637, 1.0], [2, 463.114, 203.137, 0.843357, 1.0], [3, 442.609, 228.058, 0.845591, 1.0], [4, 429.329, 245.751, 0.874793, 1.0], [5, 521.838, 204.577, 0.845196, 1.0], [6, 539.499, 229.657, 0.708804, 1.0], [7, 545.381, 241.416, 0.859682, 1.0], [8, 492.483, 311.828, 0.73171, 1.0], [9, 473.348, 311.803, 0.730883, 1.0], [10, 468.991, 383.793, 0.769188, 1.0], [11, 471.905, 448.429, 0.816678, 1.0], [12, 513.051, 311.862, 0.749545, 1.0], [13, 511.574, 386.766, 0.828675, 1.0], [14, 511.622, 449.898, 0.849968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.347, 170.861, 0.0657109, 1.0], [19, 513.045, 473.366, 0.849138, 1.0], [20, 523.333, 468.963, 0.835647, 1.0], [21, 510.083, 452.78, 0.739463, 1.0], [22, 466.029, 467.545, 0.838571, 1.0], [23, 458.676, 464.602, 0.847469, 1.0], [24, 476.293, 451.365, 0.810016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.032, 201.696, 0.810853, 1.0], [2, 463.132, 200.239, 0.82905, 1.0], [3, 444.001, 225.171, 0.811221, 1.0], [4, 429.335, 241.435, 0.906315, 1.0], [5, 521.834, 203.115, 0.816465, 1.0], [6, 537.998, 226.662, 0.691146, 1.0], [7, 545.328, 239.837, 0.860422, 1.0], [8, 492.464, 311.829, 0.734903, 1.0], [9, 473.335, 311.812, 0.728644, 1.0], [10, 471.887, 385.269, 0.77078, 1.0], [11, 471.891, 448.421, 0.813384, 1.0], [12, 513.033, 311.858, 0.75451, 1.0], [13, 511.576, 388.191, 0.835281, 1.0], [14, 511.623, 449.913, 0.857046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.055, 473.36, 0.866009, 1.0], [20, 523.337, 467.551, 0.851317, 1.0], [21, 510.075, 452.814, 0.751725, 1.0], [22, 466.037, 467.532, 0.836802, 1.0], [23, 458.675, 464.586, 0.845953, 1.0], [24, 476.274, 451.374, 0.8039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.034, 198.739, 0.803688, 1.0], [2, 464.526, 197.277, 0.837088, 1.0], [3, 446.945, 219.311, 0.810805, 1.0], [4, 429.371, 239.893, 0.910607, 1.0], [5, 520.405, 198.789, 0.775906, 1.0], [6, 533.644, 216.375, 0.791132, 1.0], [7, 545.285, 235.452, 0.835763, 1.0], [8, 491.049, 310.393, 0.737149, 1.0], [9, 473.331, 310.38, 0.723773, 1.0], [10, 471.914, 385.294, 0.777344, 1.0], [11, 471.906, 446.978, 0.802016, 1.0], [12, 511.66, 310.422, 0.761898, 1.0], [13, 511.579, 385.309, 0.835303, 1.0], [14, 511.636, 449.882, 0.84784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.061, 473.373, 0.867265, 1.0], [20, 523.34, 468.973, 0.851326, 1.0], [21, 510.076, 452.788, 0.749586, 1.0], [22, 466.02, 466.098, 0.858631, 1.0], [23, 457.258, 464.539, 0.854306, 1.0], [24, 476.297, 451.32, 0.805565, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.032, 197.286, 0.821854, 1.0], [2, 464.533, 195.857, 0.852888, 1.0], [3, 446.957, 217.897, 0.821759, 1.0], [4, 429.36, 239.804, 0.895612, 1.0], [5, 521.79, 198.766, 0.799532, 1.0], [6, 535.056, 217.811, 0.785318, 1.0], [7, 545.3, 231.054, 0.871779, 1.0], [8, 492.465, 310.367, 0.736497, 1.0], [9, 471.949, 310.357, 0.729216, 1.0], [10, 471.928, 385.26, 0.793633, 1.0], [11, 470.471, 445.516, 0.795864, 1.0], [12, 513.033, 310.399, 0.763726, 1.0], [13, 511.542, 385.259, 0.847048, 1.0], [14, 511.624, 449.869, 0.838996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.041, 473.366, 0.861866, 1.0], [20, 523.318, 467.549, 0.852721, 1.0], [21, 510.095, 452.774, 0.717274, 1.0], [22, 466.031, 466.089, 0.850073, 1.0], [23, 457.248, 464.544, 0.858231, 1.0], [24, 474.904, 451.294, 0.789478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.034, 197.332, 0.815755, 1.0], [2, 464.539, 197.294, 0.846545, 1.0], [3, 445.483, 217.898, 0.827172, 1.0], [4, 429.306, 238.406, 0.888195, 1.0], [5, 521.783, 198.78, 0.802242, 1.0], [6, 535.029, 216.421, 0.7668, 1.0], [7, 545.282, 229.615, 0.862233, 1.0], [8, 492.466, 310.341, 0.734771, 1.0], [9, 473.331, 310.336, 0.727469, 1.0], [10, 471.944, 383.809, 0.796733, 1.0], [11, 470.464, 444.057, 0.8, 1.0], [12, 513.036, 310.377, 0.761032, 1.0], [13, 511.538, 383.859, 0.847193, 1.0], [14, 511.615, 449.869, 0.837319, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.849, 169.376, 0.0971688, 1.0], [19, 513.049, 473.343, 0.844127, 1.0], [20, 523.326, 467.521, 0.842192, 1.0], [21, 510.081, 451.42, 0.71344, 1.0], [22, 466.039, 466.106, 0.845906, 1.0], [23, 457.261, 464.556, 0.855596, 1.0], [24, 474.905, 449.883, 0.788696, 1.0]]
[[0, 491.037, 170.868, 0.388253, 1.0], [1, 491.023, 200.244, 0.822923, 1.0], [2, 464.524, 198.751, 0.847676, 1.0], [3, 445.46, 217.895, 0.852424, 1.0], [4, 429.286, 235.476, 0.86823, 1.0], [5, 521.795, 201.697, 0.827753, 1.0], [6, 535.072, 219.308, 0.675619, 1.0], [7, 543.881, 229.582, 0.806342, 1.0], [8, 492.457, 310.367, 0.746478, 1.0], [9, 473.331, 310.368, 0.732996, 1.0], [10, 473.364, 383.796, 0.801132, 1.0], [11, 470.476, 445.469, 0.80088, 1.0], [12, 513.022, 310.393, 0.776316, 1.0], [13, 511.553, 383.84, 0.856319, 1.0], [14, 511.611, 449.855, 0.835568, 1.0], [15, 486.628, 164.991, 0.374419, 1.0], [16, 498.381, 167.879, 0.389319, 1.0], [17, 476.393, 169.343, 0.391666, 1.0], [18, 508.658, 169.417, 0.471453, 1.0], [19, 513.072, 473.358, 0.846885, 1.0], [20, 523.336, 467.529, 0.850372, 1.0], [21, 510.078, 451.407, 0.719179, 1.0], [22, 466.038, 466.08, 0.857353, 1.0], [23, 458.677, 464.543, 0.864032, 1.0], [24, 474.899, 449.902, 0.80881, 1.0]]
[[0, 488.117, 178.188, 0.143284, 1.0], [1, 491.021, 200.232, 0.822138, 1.0], [2, 463.174, 200.204, 0.844337, 1.0], [3, 445.48, 217.858, 0.86188, 1.0], [4, 427.928, 231.114, 0.884201, 1.0], [5, 520.392, 200.254, 0.79348, 1.0], [6, 533.604, 216.343, 0.649246, 1.0], [7, 542.376, 226.619, 0.730071, 1.0], [8, 491.039, 310.374, 0.745489, 1.0], [9, 471.918, 310.37, 0.729869, 1.0], [10, 471.917, 382.375, 0.812891, 1.0], [11, 470.472, 444.052, 0.801665, 1.0], [12, 513.015, 310.403, 0.773442, 1.0], [13, 511.544, 383.82, 0.859321, 1.0], [14, 511.618, 449.842, 0.838806, 1.0], [15, 483.656, 170.872, 0.134121, 1.0], [16, 496.875, 170.838, 0.145235, 1.0], [17, 474.905, 170.858, 0.171542, 1.0], [18, 505.705, 170.813, 0.241472, 1.0], [19, 513.081, 473.343, 0.840213, 1.0], [20, 523.346, 467.518, 0.85291, 1.0], [21, 510.084, 451.405, 0.722523, 1.0], [22, 466.033, 466.072, 0.861029, 1.0], [23, 457.253, 464.532, 0.866659, 1.0], [24, 474.91, 449.899, 0.803243, 1.0]]
[[0, 489.532, 175.284, 0.191466, 1.0], [1, 491.012, 201.682, 0.829596, 1.0], [2, 464.533, 200.244, 0.857292, 1.0], [3, 445.464, 217.868, 0.862625, 1.0], [4, 427.92, 231.067, 0.902445, 1.0], [5, 520.379, 201.72, 0.809785, 1.0], [6, 535.092, 217.869, 0.582177, 1.0], [7, 540.926, 226.614, 0.707787, 1.0], [8, 491.036, 310.381, 0.747565, 1.0], [9, 471.911, 310.375, 0.729032, 1.0], [10, 471.913, 382.371, 0.81531, 1.0], [11, 470.423, 444.033, 0.797744, 1.0], [12, 511.661, 310.406, 0.777254, 1.0], [13, 511.537, 383.83, 0.864571, 1.0], [14, 511.628, 448.435, 0.8332, 1.0], [15, 485.126, 169.425, 0.195052, 1.0], [16, 496.899, 169.405, 0.206402, 1.0], [17, 476.318, 170.835, 0.215353, 1.0], [18, 507.152, 170.821, 0.313675, 1.0], [19, 513.054, 473.344, 0.839722, 1.0], [20, 523.333, 467.527, 0.841414, 1.0], [21, 510.108, 451.397, 0.721395, 1.0], [22, 466.049, 466.076, 0.856314, 1.0], [23, 457.259, 464.547, 0.853878, 1.0], [24, 474.882, 449.881, 0.767372, 1.0]]
[[0, 489.557, 172.31, 0.192065, 1.0], [1, 491.025, 201.707, 0.826298, 1.0], [2, 464.538, 201.698, 0.862847, 1.0], [3, 445.481, 217.883, 0.85316, 1.0], [4, 429.279, 229.643, 0.902395, 1.0], [5, 520.372, 201.719, 0.804678, 1.0], [6, 535.04, 217.832, 0.593431, 1.0], [7, 539.464, 223.748, 0.699389, 1.0], [8, 491.033, 310.352, 0.740739, 1.0], [9, 471.907, 310.345, 0.725319, 1.0], [10, 471.883, 382.337, 0.818162, 1.0], [11, 470.457, 444.027, 0.798275, 1.0], [12, 511.661, 310.375, 0.772459, 1.0], [13, 511.556, 383.785, 0.87169, 1.0], [14, 511.628, 449.843, 0.830804, 1.0], [15, 486.561, 167.926, 0.182803, 1.0], [16, 498.312, 167.928, 0.206439, 1.0], [17, 476.373, 170.82, 0.214649, 1.0], [18, 507.19, 169.435, 0.336164, 1.0], [19, 513.062, 471.949, 0.84429, 1.0], [20, 523.341, 467.51, 0.852259, 1.0], [21, 510.095, 452.767, 0.717266, 1.0], [22, 466.041, 466.077, 0.855325, 1.0], [23, 457.255, 464.544, 0.855282, 1.0], [24, 474.914, 449.884, 0.774528, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.583, 201.667, 0.831567, 1.0], [2, 464.526, 201.71, 0.858255, 1.0], [3, 445.47, 217.864, 0.859279, 1.0], [4, 427.895, 229.601, 0.898513, 1.0], [5, 518.888, 200.243, 0.770396, 1.0], [6, 533.57, 214.875, 0.676213, 1.0], [7, 538.025, 220.814, 0.738268, 1.0], [8, 491.03, 310.329, 0.739351, 1.0], [9, 471.926, 310.327, 0.723961, 1.0], [10, 470.429, 382.356, 0.812652, 1.0], [11, 469.015, 444.051, 0.795806, 1.0], [12, 511.641, 310.354, 0.778382, 1.0], [13, 511.545, 383.78, 0.875222, 1.0], [14, 511.613, 449.844, 0.833948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.804, 170.895, 0.0821795, 1.0], [18, 504.221, 170.871, 0.109957, 1.0], [19, 513.054, 471.95, 0.842109, 1.0], [20, 523.335, 467.505, 0.847451, 1.0], [21, 510.083, 451.417, 0.696327, 1.0], [22, 466.036, 466.087, 0.849582, 1.0], [23, 457.236, 464.554, 0.854081, 1.0], [24, 474.903, 449.899, 0.780199, 1.0]]
[[0, 488.082, 172.348, 0.129083, 1.0], [1, 489.573, 201.694, 0.842946, 1.0], [2, 463.173, 201.72, 0.863375, 1.0], [3, 445.471, 217.864, 0.861869, 1.0], [4, 427.879, 229.582, 0.913624, 1.0], [5, 518.9, 201.66, 0.779114, 1.0], [6, 533.608, 214.915, 0.690894, 1.0], [7, 539.466, 220.818, 0.74147, 1.0], [8, 491.024, 308.915, 0.737515, 1.0], [9, 471.908, 308.915, 0.719619, 1.0], [10, 470.436, 382.355, 0.804899, 1.0], [11, 469.003, 444.025, 0.796264, 1.0], [12, 511.651, 310.32, 0.767918, 1.0], [13, 511.547, 383.794, 0.870175, 1.0], [14, 511.609, 448.42, 0.83231, 1.0], [15, 485.107, 169.411, 0.120352, 1.0], [16, 495.432, 169.346, 0.131106, 1.0], [17, 476.338, 170.876, 0.157826, 1.0], [18, 502.778, 170.834, 0.217902, 1.0], [19, 513.063, 473.342, 0.838256, 1.0], [20, 523.346, 467.516, 0.84174, 1.0], [21, 510.053, 451.368, 0.687314, 1.0], [22, 466.021, 466.095, 0.847552, 1.0], [23, 457.231, 464.555, 0.848157, 1.0], [24, 474.908, 449.864, 0.776675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.563, 200.254, 0.81746, 1.0], [2, 464.528, 200.253, 0.825868, 1.0], [3, 444.054, 217.842, 0.863535, 1.0], [4, 427.853, 229.559, 0.914717, 1.0], [5, 517.435, 200.235, 0.752916, 1.0], [6, 535.05, 216.346, 0.64337, 1.0], [7, 539.489, 220.81, 0.693955, 1.0], [8, 491.009, 310.327, 0.748427, 1.0], [9, 471.895, 310.332, 0.723708, 1.0], [10, 471.892, 382.364, 0.812917, 1.0], [11, 468.991, 445.491, 0.794391, 1.0], [12, 511.636, 310.343, 0.780779, 1.0], [13, 511.533, 383.808, 0.871021, 1.0], [14, 511.637, 449.867, 0.840979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.069, 473.346, 0.852642, 1.0], [20, 523.35, 467.529, 0.854426, 1.0], [21, 510.105, 452.783, 0.706672, 1.0], [22, 466.027, 466.099, 0.844885, 1.0], [23, 457.232, 464.566, 0.843935, 1.0], [24, 474.878, 449.921, 0.790786, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.549, 200.249, 0.826903, 1.0], [2, 464.522, 200.249, 0.827454, 1.0], [3, 444.056, 217.838, 0.859896, 1.0], [4, 427.861, 229.548, 0.915403, 1.0], [5, 517.431, 200.229, 0.752646, 1.0], [6, 535.052, 216.365, 0.657438, 1.0], [7, 539.486, 220.775, 0.695619, 1.0], [8, 491.006, 310.385, 0.75075, 1.0], [9, 470.48, 310.385, 0.723931, 1.0], [10, 471.908, 382.346, 0.822885, 1.0], [11, 470.459, 444.039, 0.795757, 1.0], [12, 511.631, 310.406, 0.784423, 1.0], [13, 511.51, 383.817, 0.860919, 1.0], [14, 511.61, 448.445, 0.840544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.07, 473.364, 0.850078, 1.0], [20, 523.339, 467.535, 0.844995, 1.0], [21, 510.082, 451.389, 0.711823, 1.0], [22, 466.048, 466.092, 0.851917, 1.0], [23, 458.687, 464.55, 0.848551, 1.0], [24, 474.912, 449.879, 0.791851, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.161, 201.696, 0.847727, 1.0], [2, 463.152, 201.71, 0.842155, 1.0], [3, 445.48, 217.832, 0.857307, 1.0], [4, 427.896, 228.198, 0.910664, 1.0], [5, 515.975, 200.25, 0.756706, 1.0], [6, 535.057, 216.367, 0.642552, 1.0], [7, 538.039, 219.34, 0.715632, 1.0], [8, 491.006, 310.388, 0.748396, 1.0], [9, 471.888, 310.404, 0.720108, 1.0], [10, 471.921, 382.344, 0.831009, 1.0], [11, 470.467, 444.032, 0.798008, 1.0], [12, 511.628, 310.395, 0.780496, 1.0], [13, 511.522, 383.825, 0.865082, 1.0], [14, 511.608, 448.431, 0.84238, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.079, 473.354, 0.846637, 1.0], [20, 523.346, 467.523, 0.845429, 1.0], [21, 510.066, 451.377, 0.71101, 1.0], [22, 466.05, 466.094, 0.849005, 1.0], [23, 458.69, 464.552, 0.847703, 1.0], [24, 476.274, 449.879, 0.792772, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.546, 203.115, 0.843455, 1.0], [2, 463.153, 201.715, 0.836538, 1.0], [3, 444.023, 217.852, 0.839111, 1.0], [4, 427.88, 228.191, 0.911502, 1.0], [5, 517.448, 203.13, 0.763063, 1.0], [6, 535.071, 216.419, 0.536828, 1.0], [7, 536.58, 219.335, 0.67258, 1.0], [8, 491.034, 310.4, 0.74647, 1.0], [9, 471.905, 310.399, 0.725456, 1.0], [10, 471.934, 382.337, 0.837067, 1.0], [11, 471.89, 444.022, 0.800271, 1.0], [12, 513.014, 310.417, 0.771005, 1.0], [13, 511.532, 383.822, 0.865497, 1.0], [14, 511.601, 448.442, 0.839758, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.067, 473.353, 0.845792, 1.0], [20, 523.339, 467.528, 0.83859, 1.0], [21, 510.055, 451.399, 0.709802, 1.0], [22, 466.032, 467.495, 0.837622, 1.0], [23, 457.258, 464.562, 0.843174, 1.0], [24, 476.284, 449.88, 0.79576, 1.0]]
