[[0, 496.841, 185.525, 0.38998, 1.0], [1, 491.027, 228.183, 0.874399, 1.0], [2, 460.168, 229.612, 0.830383, 1.0], [3, 449.874, 289.803, 0.823086, 1.0], [4, 451.403, 345.571, 0.905919, 1.0], [5, 523.397, 228.096, 0.873389, 1.0], [6, 543.821, 285.402, 0.82731, 1.0], [7, 543.833, 335.399, 0.846121, 1.0], [8, 501.281, 338.293, 0.734167, 1.0], [9, 479.252, 342.675, 0.692075, 1.0], [10, 480.74, 426.382, 0.793124, 1.0], [11, 476.373, 489.58, 0.859551, 1.0], [12, 523.329, 336.803, 0.756058, 1.0], [13, 523.279, 421.979, 0.830114, 1.0], [14, 521.916, 489.537, 0.876808, 1.0], [15, 488.055, 179.67, 0.398751, 1.0], [16, 499.829, 178.211, 0.385895, 1.0], [17, 476.327, 182.608, 0.524798, 1.0], [18, 510.15, 181.154, 0.501099, 1.0], [19, 536.595, 520.349, 0.757154, 1.0], [20, 545.349, 511.594, 0.794812, 1.0], [21, 514.526, 496.871, 0.766572, 1.0], [22, 474.813, 521.876, 0.838891, 1.0], [23, 464.574, 518.904, 0.777853, 1.0], [24, 480.739, 495.383, 0.68008, 1.0]]
[[0, 499.819, 191.374, 0.374167, 1.0], [1, 501.318, 228.197, 0.885816, 1.0], [2, 467.539, 229.61, 0.82813, 1.0], [3, 458.698, 288.344, 0.82202, 1.0], [4, 464.531, 342.697, 0.87513, 1.0], [5, 535.138, 228.136, 0.890772, 1.0], [6, 552.69, 286.833, 0.847898, 1.0], [7, 554.157, 336.847, 0.820477, 1.0], [8, 508.6, 335.359, 0.705533, 1.0], [9, 486.573, 336.824, 0.691959, 1.0], [10, 485.095, 423.485, 0.794661, 1.0], [11, 476.384, 489.585, 0.847445, 1.0], [12, 529.207, 335.309, 0.684475, 1.0], [13, 523.391, 420.504, 0.83626, 1.0], [14, 521.895, 488.104, 0.890098, 1.0], [15, 492.466, 182.58, 0.361811, 1.0], [16, 505.695, 181.134, 0.373878, 1.0], [17, 480.721, 185.56, 0.407195, 1.0], [18, 517.429, 182.554, 0.520748, 1.0], [19, 538.004, 520.354, 0.745413, 1.0], [20, 545.348, 511.589, 0.786959, 1.0], [21, 513.074, 493.967, 0.747137, 1.0], [22, 474.81, 521.867, 0.84332, 1.0], [23, 464.558, 517.471, 0.772997, 1.0], [24, 480.717, 495.389, 0.680352, 1.0]]
[[0, 499.809, 189.942, 0.336492, 1.0], [1, 501.309, 228.179, 0.888537, 1.0], [2, 467.537, 229.579, 0.833976, 1.0], [3, 455.779, 288.34, 0.829928, 1.0], [4, 463.104, 342.681, 0.864967, 1.0], [5, 535.128, 228.14, 0.89222, 1.0], [6, 551.257, 286.825, 0.848422, 1.0], [7, 552.68, 338.262, 0.805097, 1.0], [8, 505.689, 335.377, 0.700223, 1.0], [9, 485.108, 336.833, 0.681853, 1.0], [10, 482.22, 424.942, 0.795437, 1.0], [11, 476.388, 489.566, 0.852863, 1.0], [12, 526.247, 335.341, 0.701064, 1.0], [13, 523.327, 420.501, 0.854706, 1.0], [14, 521.888, 488.095, 0.885476, 1.0], [15, 491.047, 181.186, 0.321247, 1.0], [16, 505.682, 181.089, 0.328399, 1.0], [17, 480.753, 185.524, 0.376113, 1.0], [18, 517.427, 181.169, 0.499741, 1.0], [19, 538.02, 520.373, 0.73829, 1.0], [20, 545.351, 511.604, 0.773469, 1.0], [21, 513.079, 493.955, 0.740792, 1.0], [22, 474.809, 521.869, 0.841764, 1.0], [23, 464.556, 517.473, 0.771624, 1.0], [24, 480.733, 493.941, 0.681058, 1.0]]
[[0, 499.818, 189.92, 0.355101, 1.0], [1, 501.292, 228.175, 0.89399, 1.0], [2, 467.542, 229.56, 0.831905, 1.0], [3, 454.326, 288.318, 0.849235, 1.0], [4, 461.649, 339.769, 0.823927, 1.0], [5, 535.105, 228.16, 0.895799, 1.0], [6, 551.207, 286.857, 0.858105, 1.0], [7, 549.768, 338.301, 0.81085, 1.0], [8, 502.782, 336.821, 0.69663, 1.0], [9, 482.19, 338.285, 0.664952, 1.0], [10, 482.181, 426.342, 0.795772, 1.0], [11, 476.374, 489.589, 0.85512, 1.0], [12, 524.803, 335.389, 0.710406, 1.0], [13, 523.275, 420.541, 0.855539, 1.0], [14, 521.863, 488.07, 0.887134, 1.0], [15, 492.464, 181.172, 0.345336, 1.0], [16, 505.703, 181.082, 0.354234, 1.0], [17, 480.748, 184.122, 0.395456, 1.0], [18, 517.446, 181.167, 0.510507, 1.0], [19, 538.042, 520.379, 0.725305, 1.0], [20, 545.349, 511.601, 0.758923, 1.0], [21, 513.045, 493.926, 0.757742, 1.0], [22, 474.801, 521.862, 0.837289, 1.0], [23, 464.552, 517.471, 0.772869, 1.0], [24, 479.304, 495.397, 0.67528, 1.0]]
[[0, 499.88, 188.497, 0.318382, 1.0], [1, 501.28, 228.162, 0.895036, 1.0], [2, 467.531, 228.193, 0.832103, 1.0], [3, 454.274, 286.918, 0.862235, 1.0], [4, 460.134, 336.853, 0.811661, 1.0], [5, 535.102, 228.168, 0.897542, 1.0], [6, 548.34, 286.886, 0.880577, 1.0], [7, 548.287, 339.746, 0.829835, 1.0], [8, 501.327, 335.345, 0.716697, 1.0], [9, 479.242, 335.394, 0.682925, 1.0], [10, 479.272, 423.48, 0.780641, 1.0], [11, 476.37, 489.575, 0.860008, 1.0], [12, 524.766, 335.318, 0.723895, 1.0], [13, 521.924, 420.511, 0.857991, 1.0], [14, 521.882, 488.079, 0.883718, 1.0], [15, 493.959, 181.149, 0.308809, 1.0], [16, 507.188, 181.075, 0.3155, 1.0], [17, 483.649, 184.093, 0.389152, 1.0], [18, 517.453, 181.18, 0.445754, 1.0], [19, 538.005, 520.365, 0.730496, 1.0], [20, 545.333, 511.597, 0.76824, 1.0], [21, 513.086, 493.955, 0.74378, 1.0], [22, 474.796, 521.855, 0.834427, 1.0], [23, 464.55, 517.464, 0.771528, 1.0], [24, 479.303, 495.39, 0.681881, 1.0]]
[[0, 499.813, 188.484, 0.353257, 1.0], [1, 499.899, 228.169, 0.89826, 1.0], [2, 467.51, 228.175, 0.840442, 1.0], [3, 452.885, 286.895, 0.877706, 1.0], [4, 455.782, 336.832, 0.821964, 1.0], [5, 535.065, 228.188, 0.898664, 1.0], [6, 548.337, 286.918, 0.877247, 1.0], [7, 546.857, 341.194, 0.833496, 1.0], [8, 499.903, 335.317, 0.752212, 1.0], [9, 477.772, 335.359, 0.720299, 1.0], [10, 477.83, 423.432, 0.792714, 1.0], [11, 476.364, 489.55, 0.86228, 1.0], [12, 523.364, 335.302, 0.756991, 1.0], [13, 523.254, 419.065, 0.859747, 1.0], [14, 521.87, 488.072, 0.882933, 1.0], [15, 492.469, 181.135, 0.332404, 1.0], [16, 505.699, 179.677, 0.342065, 1.0], [17, 482.21, 184.07, 0.406811, 1.0], [18, 515.978, 181.168, 0.498214, 1.0], [19, 538.017, 520.366, 0.724307, 1.0], [20, 545.341, 511.594, 0.762776, 1.0], [21, 513.059, 493.952, 0.760279, 1.0], [22, 474.799, 521.848, 0.8366, 1.0], [23, 464.549, 517.454, 0.769621, 1.0], [24, 480.728, 493.952, 0.672161, 1.0]]
[[0, 499.786, 185.56, 0.350585, 1.0], [1, 499.864, 228.143, 0.908559, 1.0], [2, 466.084, 228.154, 0.850089, 1.0], [3, 452.855, 286.902, 0.887794, 1.0], [4, 454.279, 338.263, 0.847735, 1.0], [5, 535.027, 228.165, 0.896529, 1.0], [6, 548.283, 286.909, 0.88173, 1.0], [7, 545.408, 342.655, 0.855113, 1.0], [8, 499.884, 335.343, 0.753497, 1.0], [9, 476.384, 335.384, 0.725493, 1.0], [10, 477.809, 420.545, 0.802802, 1.0], [11, 476.369, 488.134, 0.866328, 1.0], [12, 523.336, 335.332, 0.757496, 1.0], [13, 521.891, 419.065, 0.863052, 1.0], [14, 521.88, 488.094, 0.876232, 1.0], [15, 491.024, 179.694, 0.332748, 1.0], [16, 504.239, 178.192, 0.335698, 1.0], [17, 482.202, 182.639, 0.420094, 1.0], [18, 514.534, 181.126, 0.528242, 1.0], [19, 538.013, 520.361, 0.724091, 1.0], [20, 545.339, 511.592, 0.764419, 1.0], [21, 513.082, 495.383, 0.750684, 1.0], [22, 474.798, 521.849, 0.832021, 1.0], [23, 464.546, 517.458, 0.761422, 1.0], [24, 482.179, 491.046, 0.669946, 1.0]]
[[0, 499.856, 188.472, 0.372939, 1.0], [1, 499.844, 228.145, 0.914073, 1.0], [2, 466.051, 228.15, 0.859758, 1.0], [3, 452.809, 286.86, 0.893054, 1.0], [4, 452.857, 336.861, 0.866162, 1.0], [5, 535.015, 228.169, 0.892583, 1.0], [6, 546.876, 286.921, 0.890496, 1.0], [7, 545.348, 341.236, 0.849577, 1.0], [8, 499.849, 335.329, 0.758192, 1.0], [9, 476.344, 335.387, 0.727308, 1.0], [10, 477.773, 421.998, 0.800288, 1.0], [11, 476.36, 488.138, 0.86506, 1.0], [12, 523.306, 333.915, 0.759951, 1.0], [13, 521.859, 419.098, 0.85324, 1.0], [14, 521.882, 488.095, 0.869278, 1.0], [15, 492.51, 181.131, 0.357792, 1.0], [16, 507.153, 179.685, 0.362312, 1.0], [17, 482.201, 184.058, 0.452149, 1.0], [18, 516.001, 181.173, 0.494469, 1.0], [19, 538.019, 520.365, 0.717574, 1.0], [20, 545.343, 511.598, 0.758135, 1.0], [21, 513.083, 495.385, 0.742252, 1.0], [22, 474.794, 521.846, 0.828169, 1.0], [23, 464.541, 517.456, 0.759676, 1.0], [24, 480.753, 492.459, 0.670681, 1.0]]
[[0, 499.855, 188.463, 0.372018, 1.0], [1, 499.806, 228.146, 0.91797, 1.0], [2, 464.656, 228.148, 0.866296, 1.0], [3, 451.401, 286.922, 0.900037, 1.0], [4, 452.782, 339.772, 0.869938, 1.0], [5, 533.647, 228.172, 0.891033, 1.0], [6, 546.838, 286.934, 0.898113, 1.0], [7, 545.279, 342.691, 0.843595, 1.0], [8, 499.811, 335.366, 0.762485, 1.0], [9, 476.303, 336.815, 0.736936, 1.0], [10, 476.401, 423.483, 0.815409, 1.0], [11, 476.361, 488.137, 0.864854, 1.0], [12, 523.277, 335.332, 0.767126, 1.0], [13, 521.852, 420.546, 0.84545, 1.0], [14, 521.879, 488.114, 0.870431, 1.0], [15, 493.934, 181.12, 0.359342, 1.0], [16, 507.155, 179.676, 0.36187, 1.0], [17, 482.196, 182.669, 0.465811, 1.0], [18, 517.422, 181.17, 0.496453, 1.0], [19, 538.022, 520.369, 0.724769, 1.0], [20, 545.342, 511.597, 0.763534, 1.0], [21, 513.079, 495.398, 0.74602, 1.0], [22, 474.795, 521.845, 0.829839, 1.0], [23, 464.54, 517.455, 0.760409, 1.0], [24, 482.181, 491.04, 0.676564, 1.0]]
[[0, 498.353, 187.026, 0.39484, 1.0], [1, 499.78, 228.158, 0.91607, 1.0], [2, 464.637, 228.143, 0.870757, 1.0], [3, 451.348, 286.926, 0.886043, 1.0], [4, 451.379, 339.758, 0.859887, 1.0], [5, 533.619, 228.197, 0.884159, 1.0], [6, 546.82, 286.928, 0.893287, 1.0], [7, 543.863, 342.694, 0.82552, 1.0], [8, 499.771, 336.792, 0.756509, 1.0], [9, 476.274, 338.259, 0.729635, 1.0], [10, 476.374, 426.348, 0.829369, 1.0], [11, 476.357, 488.135, 0.8646, 1.0], [12, 521.902, 335.368, 0.760802, 1.0], [13, 521.839, 421.968, 0.833423, 1.0], [14, 521.875, 488.089, 0.871574, 1.0], [15, 489.559, 181.081, 0.387719, 1.0], [16, 502.775, 179.649, 0.385487, 1.0], [17, 479.253, 182.636, 0.453028, 1.0], [18, 514.539, 181.175, 0.570598, 1.0], [19, 538.023, 520.376, 0.720728, 1.0], [20, 545.335, 511.598, 0.755877, 1.0], [21, 513.067, 493.959, 0.743575, 1.0], [22, 474.789, 521.847, 0.831426, 1.0], [23, 464.535, 517.455, 0.761893, 1.0], [24, 482.186, 491.032, 0.672848, 1.0]]
[[0, 498.383, 187.026, 0.373813, 1.0], [1, 498.42, 228.171, 0.916279, 1.0], [2, 464.609, 228.14, 0.873578, 1.0], [3, 451.31, 286.901, 0.865518, 1.0], [4, 451.311, 339.729, 0.841542, 1.0], [5, 533.598, 229.55, 0.884112, 1.0], [6, 546.771, 288.29, 0.893928, 1.0], [7, 542.422, 342.664, 0.813303, 1.0], [8, 498.383, 335.391, 0.765432, 1.0], [9, 474.897, 336.842, 0.735059, 1.0], [10, 476.371, 426.344, 0.833437, 1.0], [11, 476.346, 489.518, 0.865101, 1.0], [12, 521.854, 335.35, 0.761595, 1.0], [13, 521.839, 422.005, 0.83453, 1.0], [14, 521.872, 488.101, 0.873746, 1.0], [15, 489.582, 179.686, 0.366433, 1.0], [16, 504.221, 179.649, 0.3591, 1.0], [17, 479.246, 182.626, 0.463503, 1.0], [18, 515.971, 182.554, 0.521493, 1.0], [19, 538.015, 520.372, 0.723188, 1.0], [20, 545.329, 511.596, 0.758452, 1.0], [21, 513.072, 493.971, 0.749435, 1.0], [22, 474.792, 521.848, 0.833575, 1.0], [23, 464.54, 517.458, 0.764596, 1.0], [24, 480.751, 492.456, 0.667746, 1.0]]
[[0, 499.786, 188.475, 0.39623, 1.0], [1, 498.395, 228.172, 0.916255, 1.0], [2, 464.584, 228.14, 0.875739, 1.0], [3, 451.303, 286.875, 0.863205, 1.0], [4, 451.29, 338.287, 0.839564, 1.0], [5, 533.573, 229.541, 0.880219, 1.0], [6, 545.391, 288.301, 0.896021, 1.0], [7, 540.959, 342.699, 0.808951, 1.0], [8, 498.371, 336.811, 0.757297, 1.0], [9, 474.89, 338.27, 0.73125, 1.0], [10, 476.354, 424.915, 0.830028, 1.0], [11, 476.344, 488.118, 0.873527, 1.0], [12, 521.846, 335.385, 0.752351, 1.0], [13, 521.841, 420.536, 0.835217, 1.0], [14, 521.88, 488.095, 0.87587, 1.0], [15, 491.031, 181.089, 0.382401, 1.0], [16, 505.683, 179.686, 0.382601, 1.0], [17, 479.257, 182.63, 0.492102, 1.0], [18, 515.983, 182.573, 0.515655, 1.0], [19, 538.011, 520.356, 0.72179, 1.0], [20, 545.328, 511.583, 0.761729, 1.0], [21, 513.084, 493.968, 0.748393, 1.0], [22, 474.783, 521.832, 0.826311, 1.0], [23, 464.533, 517.433, 0.758074, 1.0], [24, 480.755, 491.022, 0.665954, 1.0]]
[[0, 498.334, 186.988, 0.411627, 1.0], [1, 498.353, 228.183, 0.913685, 1.0], [2, 464.564, 228.136, 0.880073, 1.0], [3, 451.294, 286.857, 0.858071, 1.0], [4, 451.273, 338.282, 0.832168, 1.0], [5, 532.154, 229.556, 0.868389, 1.0], [6, 545.38, 286.93, 0.900446, 1.0], [7, 539.494, 344.095, 0.810861, 1.0], [8, 498.313, 336.82, 0.744593, 1.0], [9, 474.856, 338.272, 0.725776, 1.0], [10, 476.341, 424.908, 0.828584, 1.0], [11, 476.345, 488.117, 0.872059, 1.0], [12, 521.785, 336.804, 0.731305, 1.0], [13, 521.813, 420.555, 0.823231, 1.0], [14, 521.885, 488.095, 0.872727, 1.0], [15, 489.552, 179.666, 0.406019, 1.0], [16, 502.744, 178.22, 0.400482, 1.0], [17, 477.834, 182.602, 0.493194, 1.0], [18, 514.488, 181.195, 0.569931, 1.0], [19, 538.009, 520.364, 0.720575, 1.0], [20, 545.331, 511.585, 0.759032, 1.0], [21, 513.087, 493.956, 0.73765, 1.0], [22, 474.784, 521.836, 0.824909, 1.0], [23, 464.534, 517.438, 0.75499, 1.0], [24, 480.757, 491.013, 0.66429, 1.0]]
[[0, 498.343, 187.015, 0.399453, 1.0], [1, 498.337, 228.191, 0.911674, 1.0], [2, 464.547, 228.156, 0.881206, 1.0], [3, 451.28, 286.88, 0.858347, 1.0], [4, 449.917, 338.302, 0.824288, 1.0], [5, 532.145, 229.555, 0.866191, 1.0], [6, 545.378, 288.291, 0.896643, 1.0], [7, 539.474, 342.703, 0.812284, 1.0], [8, 498.309, 338.266, 0.728681, 1.0], [9, 474.853, 339.744, 0.715503, 1.0], [10, 476.339, 426.352, 0.836794, 1.0], [11, 476.34, 488.103, 0.87932, 1.0], [12, 521.782, 336.837, 0.716982, 1.0], [13, 521.816, 422.005, 0.823613, 1.0], [14, 521.879, 488.093, 0.877307, 1.0], [15, 489.552, 179.683, 0.395294, 1.0], [16, 502.76, 179.64, 0.388193, 1.0], [17, 477.814, 182.625, 0.483934, 1.0], [18, 514.513, 182.552, 0.548675, 1.0], [19, 538.008, 520.365, 0.723692, 1.0], [20, 545.33, 511.586, 0.762124, 1.0], [21, 513.081, 493.958, 0.744804, 1.0], [22, 474.78, 521.833, 0.824343, 1.0], [23, 464.533, 517.434, 0.752537, 1.0], [24, 480.758, 490.99, 0.667132, 1.0]]
[[0, 499.822, 187, 0.386909, 1.0], [1, 498.334, 228.198, 0.913406, 1.0], [2, 464.548, 228.161, 0.878732, 1.0], [3, 449.917, 286.869, 0.854064, 1.0], [4, 449.913, 338.286, 0.822915, 1.0], [5, 532.122, 229.556, 0.863606, 1.0], [6, 545.361, 286.933, 0.89307, 1.0], [7, 539.472, 342.694, 0.809563, 1.0], [8, 498.302, 338.268, 0.727429, 1.0], [9, 474.848, 339.739, 0.711344, 1.0], [10, 476.341, 426.348, 0.834082, 1.0], [11, 476.342, 488.099, 0.879086, 1.0], [12, 521.778, 336.84, 0.717296, 1.0], [13, 521.827, 423.44, 0.826069, 1.0], [14, 521.855, 488.086, 0.877424, 1.0], [15, 492.486, 179.656, 0.371773, 1.0], [16, 507.136, 179.638, 0.362233, 1.0], [17, 479.274, 182.612, 0.507957, 1.0], [18, 515.97, 182.571, 0.477422, 1.0], [19, 538.015, 520.378, 0.723998, 1.0], [20, 545.329, 511.593, 0.757194, 1.0], [21, 513.036, 492.502, 0.752448, 1.0], [22, 474.78, 521.83, 0.82592, 1.0], [23, 464.535, 517.431, 0.749435, 1.0], [24, 482.18, 489.591, 0.674049, 1.0]]
[[0, 499.79, 188.455, 0.380026, 1.0], [1, 498.321, 229.54, 0.90863, 1.0], [2, 464.536, 228.169, 0.881108, 1.0], [3, 449.92, 286.854, 0.851446, 1.0], [4, 449.913, 338.292, 0.819211, 1.0], [5, 532.11, 229.563, 0.860904, 1.0], [6, 545.351, 286.931, 0.889748, 1.0], [7, 539.483, 342.696, 0.81006, 1.0], [8, 498.314, 338.266, 0.732374, 1.0], [9, 474.856, 339.735, 0.712586, 1.0], [10, 476.332, 426.408, 0.847577, 1.0], [11, 476.362, 488.081, 0.880751, 1.0], [12, 521.789, 336.842, 0.720695, 1.0], [13, 521.818, 423.452, 0.816967, 1.0], [14, 521.858, 488.067, 0.875674, 1.0], [15, 491.042, 179.686, 0.373348, 1.0], [16, 505.68, 179.667, 0.36123, 1.0], [17, 479.274, 182.631, 0.495516, 1.0], [18, 514.538, 182.576, 0.492301, 1.0], [19, 538.018, 520.384, 0.720022, 1.0], [20, 545.33, 511.599, 0.752996, 1.0], [21, 513.041, 492.491, 0.751271, 1.0], [22, 474.779, 521.824, 0.828848, 1.0], [23, 464.53, 516.007, 0.750532, 1.0], [24, 482.21, 489.56, 0.686944, 1.0]]
[[0, 499.804, 187.02, 0.375866, 1.0], [1, 498.316, 229.547, 0.909949, 1.0], [2, 464.532, 228.174, 0.879326, 1.0], [3, 449.912, 286.884, 0.852454, 1.0], [4, 449.899, 338.269, 0.819904, 1.0], [5, 532.104, 229.57, 0.861637, 1.0], [6, 545.335, 288.289, 0.886603, 1.0], [7, 539.49, 344.108, 0.81241, 1.0], [8, 498.291, 336.83, 0.735908, 1.0], [9, 474.842, 338.283, 0.711918, 1.0], [10, 476.344, 426.383, 0.833361, 1.0], [11, 476.361, 488.099, 0.878586, 1.0], [12, 520.41, 336.815, 0.722205, 1.0], [13, 521.825, 423.459, 0.826132, 1.0], [14, 521.86, 488.095, 0.875692, 1.0], [15, 492.467, 179.673, 0.366083, 1.0], [16, 505.693, 179.651, 0.352047, 1.0], [17, 479.269, 182.621, 0.500032, 1.0], [18, 514.541, 182.568, 0.467365, 1.0], [19, 538.022, 520.388, 0.721235, 1.0], [20, 545.335, 511.604, 0.754367, 1.0], [21, 513.056, 493.947, 0.758531, 1.0], [22, 474.784, 521.824, 0.832841, 1.0], [23, 464.534, 516.009, 0.756146, 1.0], [24, 482.195, 489.589, 0.68348, 1.0]]
[[0, 498.411, 185.571, 0.376837, 1.0], [1, 498.311, 229.549, 0.910515, 1.0], [2, 464.53, 228.177, 0.880531, 1.0], [3, 449.909, 286.879, 0.854655, 1.0], [4, 449.923, 339.744, 0.812871, 1.0], [5, 532.094, 229.574, 0.860093, 1.0], [6, 545.325, 286.931, 0.889229, 1.0], [7, 540.943, 342.689, 0.805894, 1.0], [8, 498.332, 336.842, 0.740286, 1.0], [9, 474.867, 338.3, 0.715285, 1.0], [10, 476.361, 426.405, 0.847605, 1.0], [11, 476.363, 488.113, 0.873351, 1.0], [12, 521.808, 336.826, 0.734646, 1.0], [13, 521.846, 424.889, 0.835449, 1.0], [14, 521.854, 488.072, 0.878979, 1.0], [15, 491.021, 179.643, 0.365204, 1.0], [16, 504.229, 178.209, 0.352026, 1.0], [17, 479.253, 182.609, 0.500938, 1.0], [18, 514.515, 181.187, 0.501728, 1.0], [19, 538.01, 520.376, 0.719793, 1.0], [20, 545.323, 511.593, 0.756042, 1.0], [21, 513.038, 492.503, 0.761111, 1.0], [22, 474.786, 521.834, 0.835415, 1.0], [23, 464.535, 517.436, 0.758663, 1.0], [24, 482.194, 489.599, 0.689012, 1.0]]
[[0, 499.806, 184.097, 0.402109, 1.0], [1, 498.312, 229.55, 0.909192, 1.0], [2, 464.524, 228.187, 0.880816, 1.0], [3, 449.904, 286.919, 0.857027, 1.0], [4, 451.295, 339.757, 0.824086, 1.0], [5, 532.1, 229.561, 0.86334, 1.0], [6, 545.347, 286.934, 0.887143, 1.0], [7, 542.395, 341.213, 0.800579, 1.0], [8, 498.376, 338.262, 0.740149, 1.0], [9, 474.898, 339.742, 0.716602, 1.0], [10, 476.371, 426.383, 0.835609, 1.0], [11, 476.373, 488.113, 0.874269, 1.0], [12, 521.852, 336.822, 0.74052, 1.0], [13, 521.863, 423.462, 0.824402, 1.0], [14, 521.855, 488.068, 0.873181, 1.0], [15, 491.051, 178.181, 0.372745, 1.0], [16, 505.678, 176.713, 0.368021, 1.0], [17, 479.244, 182.58, 0.515526, 1.0], [18, 514.497, 181.169, 0.433488, 1.0], [19, 538.013, 520.375, 0.717039, 1.0], [20, 545.325, 511.592, 0.752791, 1.0], [21, 513.038, 492.499, 0.758083, 1.0], [22, 474.788, 521.84, 0.840616, 1.0], [23, 464.537, 517.442, 0.763308, 1.0], [24, 482.203, 489.603, 0.691318, 1.0]]
[[0, 498.412, 187.012, 0.364738, 1.0], [1, 498.305, 229.555, 0.904477, 1.0], [2, 464.524, 228.198, 0.882408, 1.0], [3, 449.92, 286.928, 0.863777, 1.0], [4, 451.323, 341.239, 0.835732, 1.0], [5, 532.084, 229.567, 0.853146, 1.0], [6, 545.378, 288.291, 0.891383, 1.0], [7, 543.826, 342.673, 0.814078, 1.0], [8, 498.42, 338.283, 0.738991, 1.0], [9, 476.27, 339.762, 0.717186, 1.0], [10, 476.392, 427.812, 0.850085, 1.0], [11, 476.38, 488.123, 0.871631, 1.0], [12, 521.881, 336.838, 0.739872, 1.0], [13, 521.883, 424.915, 0.836119, 1.0], [14, 521.844, 488.054, 0.874751, 1.0], [15, 491.036, 179.666, 0.354041, 1.0], [16, 504.234, 179.646, 0.341045, 1.0], [17, 479.283, 182.607, 0.488529, 1.0], [18, 514.5, 182.568, 0.489743, 1.0], [19, 538.016, 520.37, 0.715479, 1.0], [20, 545.322, 511.585, 0.752784, 1.0], [21, 511.65, 492.467, 0.754815, 1.0], [22, 474.791, 521.84, 0.845601, 1.0], [23, 464.539, 517.442, 0.765077, 1.0], [24, 482.214, 491.007, 0.701624, 1.0]]
[[0, 498.384, 185.551, 0.343311, 1.0], [1, 498.302, 229.561, 0.903629, 1.0], [2, 464.518, 229.546, 0.88153, 1.0], [3, 451.276, 286.923, 0.860614, 1.0], [4, 451.345, 342.668, 0.85048, 1.0], [5, 532.081, 229.568, 0.85514, 1.0], [6, 545.404, 288.309, 0.897744, 1.0], [7, 543.857, 342.701, 0.829615, 1.0], [8, 499.816, 338.283, 0.725705, 1.0], [9, 476.327, 341.198, 0.708847, 1.0], [10, 476.41, 427.811, 0.848549, 1.0], [11, 476.385, 488.108, 0.872182, 1.0], [12, 523.273, 336.826, 0.728853, 1.0], [13, 521.897, 423.473, 0.829612, 1.0], [14, 521.843, 488.029, 0.873298, 1.0], [15, 489.59, 178.223, 0.337943, 1.0], [16, 502.773, 176.748, 0.325072, 1.0], [17, 477.837, 182.605, 0.494881, 1.0], [18, 513.078, 181.177, 0.481341, 1.0], [19, 538.005, 520.366, 0.71463, 1.0], [20, 545.32, 511.585, 0.751034, 1.0], [21, 511.646, 492.455, 0.758227, 1.0], [22, 474.793, 521.845, 0.840681, 1.0], [23, 464.542, 517.448, 0.758401, 1.0], [24, 482.216, 489.601, 0.706748, 1.0]]
[[0, 499.778, 184.109, 0.330699, 1.0], [1, 498.316, 229.562, 0.906563, 1.0], [2, 464.526, 229.561, 0.882194, 1.0], [3, 451.313, 288.297, 0.871929, 1.0], [4, 451.388, 342.683, 0.855738, 1.0], [5, 532.092, 229.553, 0.860352, 1.0], [6, 546.753, 288.291, 0.897602, 1.0], [7, 545.28, 344.102, 0.853753, 1.0], [8, 499.875, 338.28, 0.72187, 1.0], [9, 476.389, 341.211, 0.694196, 1.0], [10, 477.79, 427.856, 0.857247, 1.0], [11, 476.384, 488.121, 0.871741, 1.0], [12, 523.317, 336.82, 0.73065, 1.0], [13, 521.918, 426.345, 0.838485, 1.0], [14, 521.853, 488.061, 0.878469, 1.0], [15, 491.003, 178.181, 0.326639, 1.0], [16, 504.215, 175.283, 0.311663, 1.0], [17, 477.827, 182.6, 0.494041, 1.0], [18, 513.084, 181.163, 0.414495, 1.0], [19, 537.99, 520.349, 0.717028, 1.0], [20, 545.322, 511.57, 0.757059, 1.0], [21, 513.025, 492.478, 0.753059, 1.0], [22, 474.798, 521.848, 0.844131, 1.0], [23, 464.546, 517.451, 0.763933, 1.0], [24, 482.206, 491.002, 0.698117, 1.0]]
[[0, 499.79, 184.094, 0.330194, 1.0], [1, 498.324, 229.564, 0.909132, 1.0], [2, 464.53, 229.577, 0.879487, 1.0], [3, 451.326, 288.343, 0.87162, 1.0], [4, 451.41, 342.706, 0.86219, 1.0], [5, 532.097, 229.544, 0.863609, 1.0], [6, 546.783, 286.936, 0.890142, 1.0], [7, 545.32, 344.1, 0.866077, 1.0], [8, 501.312, 339.767, 0.708395, 1.0], [9, 479.252, 342.699, 0.68422, 1.0], [10, 479.247, 427.808, 0.819137, 1.0], [11, 476.382, 489.518, 0.866366, 1.0], [12, 523.378, 339.725, 0.720497, 1.0], [13, 523.272, 424.932, 0.841962, 1.0], [14, 521.872, 488.06, 0.876054, 1.0], [15, 491.007, 178.184, 0.32434, 1.0], [16, 504.213, 175.255, 0.309769, 1.0], [17, 477.835, 182.591, 0.479834, 1.0], [18, 513.072, 181.128, 0.41517, 1.0], [19, 536.592, 520.348, 0.71602, 1.0], [20, 545.322, 511.58, 0.756315, 1.0], [21, 513.056, 493.92, 0.74584, 1.0], [22, 474.801, 521.852, 0.842654, 1.0], [23, 464.548, 517.453, 0.767243, 1.0], [24, 0, 0, 0, 1.0]]
