[[0, 488.059, 204.594, 0.694045, 1.0], [1, 488.017, 235.472, 0.872915, 1.0], [2, 461.644, 234.016, 0.804313, 1.0], [3, 449.91, 276.672, 0.91671, 1.0], [4, 452.805, 322.176, 0.967496, 1.0], [5, 513.094, 235.496, 0.801301, 1.0], [6, 524.847, 278.126, 0.874597, 1.0], [7, 529.225, 323.534, 0.881429, 1.0], [8, 488.013, 317.698, 0.79435, 1.0], [9, 469.002, 316.252, 0.722864, 1.0], [10, 464.577, 380.899, 0.927665, 1.0], [11, 455.8, 441.14, 0.846387, 1.0], [12, 505.693, 316.276, 0.718201, 1.0], [13, 511.552, 380.881, 0.934405, 1.0], [14, 518.922, 441.127, 0.835083, 1.0], [15, 482.225, 197.286, 0.663759, 1.0], [16, 492.505, 195.874, 0.649186, 1.0], [17, 473.418, 203.144, 0.6028, 1.0], [18, 501.29, 203.124, 0.606387, 1.0], [19, 526.283, 463.058, 0.848528, 1.0], [20, 533.612, 457.232, 0.853758, 1.0], [21, 511.616, 449.845, 0.810843, 1.0], [22, 454.284, 463.114, 0.895314, 1.0], [23, 445.513, 460.195, 0.827728, 1.0], [24, 460.192, 448.424, 0.78381, 1.0]]
[[0, 491.02, 273.651, 0.0591848, 1.0], [1, 486.649, 273.673, 0.834863, 1.0], [2, 463.122, 273.609, 0.69844, 1.0], [3, 451.324, 270.723, 0.203764, 1.0], [4, 463.104, 281.001, 0.1235, 1.0], [5, 510.131, 275.089, 0.755233, 1.0], [6, 532.122, 276.587, 0.559204, 1.0], [7, 535.062, 276.601, 0.688382, 1.0], [8, 488.014, 339.726, 0.846476, 1.0], [9, 470.461, 339.729, 0.770582, 1.0], [10, 452.779, 394.036, 0.923991, 1.0], [11, 454.353, 441.113, 0.875105, 1.0], [12, 504.245, 338.275, 0.756612, 1.0], [13, 523.275, 394.052, 0.924638, 1.0], [14, 517.467, 441.038, 0.84929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.287, 253.083, 0.10132, 1.0], [18, 495.424, 250.138, 0.0783896, 1.0], [19, 526.254, 463.058, 0.853546, 1.0], [20, 533.619, 457.244, 0.865959, 1.0], [21, 510.163, 442.543, 0.859066, 1.0], [22, 452.908, 463.16, 0.894071, 1.0], [23, 445.49, 461.645, 0.85847, 1.0], [24, 461.64, 442.587, 0.767612, 1.0]]
[[0, 486.595, 275.099, 0.074224, 1.0], [1, 486.665, 270.73, 0.798397, 1.0], [2, 463.154, 267.803, 0.686589, 1.0], [3, 451.378, 273.619, 0.21624, 1.0], [4, 463.109, 278.101, 0.179869, 1.0], [5, 510.147, 272.21, 0.7326, 1.0], [6, 532.119, 278.06, 0.548558, 1.0], [7, 533.663, 276.635, 0.698643, 1.0], [8, 488.032, 338.295, 0.846465, 1.0], [9, 470.469, 338.29, 0.773192, 1.0], [10, 452.797, 392.658, 0.920027, 1.0], [11, 454.363, 441.109, 0.872409, 1.0], [12, 505.71, 338.26, 0.758368, 1.0], [13, 523.28, 394.044, 0.928752, 1.0], [14, 517.464, 441.036, 0.85081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.866, 251.633, 0.101009, 1.0], [18, 496.879, 247.215, 0.0897292, 1.0], [19, 526.255, 463.062, 0.857166, 1.0], [20, 533.618, 457.247, 0.867817, 1.0], [21, 510.157, 442.54, 0.866472, 1.0], [22, 452.897, 463.172, 0.898164, 1.0], [23, 445.481, 461.651, 0.858414, 1.0], [24, 461.644, 442.588, 0.771507, 1.0]]
[[0, 480.717, 242.85, 0.239766, 1.0], [1, 488.026, 264.905, 0.780791, 1.0], [2, 464.568, 264.851, 0.680382, 1.0], [3, 452.796, 275.068, 0.281125, 1.0], [4, 463.065, 278.059, 0.293421, 1.0], [5, 510.131, 266.354, 0.720108, 1.0], [6, 530.657, 279.526, 0.47371, 1.0], [7, 533.579, 276.607, 0.65309, 1.0], [8, 488.045, 336.824, 0.854038, 1.0], [9, 471.882, 336.822, 0.785342, 1.0], [10, 452.793, 392.653, 0.916778, 1.0], [11, 455.747, 441.12, 0.870224, 1.0], [12, 507.136, 336.807, 0.76925, 1.0], [13, 523.271, 394.028, 0.929315, 1.0], [14, 517.459, 441.037, 0.849792, 1.0], [15, 476.373, 239.899, 0.244785, 1.0], [16, 486.612, 239.877, 0.243267, 1.0], [17, 474.818, 242.815, 0.146161, 1.0], [18, 498.339, 241.367, 0.22412, 1.0], [19, 526.247, 463.056, 0.858918, 1.0], [20, 533.619, 457.238, 0.870917, 1.0], [21, 510.159, 442.543, 0.863784, 1.0], [22, 452.905, 463.172, 0.898135, 1.0], [23, 445.49, 461.651, 0.858147, 1.0], [24, 461.64, 442.603, 0.760164, 1.0]]
[[0, 479.265, 244.315, 0.197466, 1.0], [1, 486.648, 266.307, 0.778893, 1.0], [2, 463.154, 264.872, 0.668866, 1.0], [3, 452.811, 273.623, 0.181035, 1.0], [4, 463.145, 278.105, 0.186649, 1.0], [5, 510.119, 267.777, 0.713552, 1.0], [6, 530.669, 276.625, 0.457187, 1.0], [7, 533.609, 275.155, 0.614039, 1.0], [8, 488.052, 335.373, 0.874883, 1.0], [9, 471.897, 335.373, 0.804585, 1.0], [10, 452.801, 392.656, 0.922036, 1.0], [11, 455.746, 441.112, 0.871317, 1.0], [12, 507.135, 335.356, 0.790326, 1.0], [13, 521.925, 392.635, 0.936187, 1.0], [14, 517.455, 441.033, 0.84711, 1.0], [15, 476.354, 241.351, 0.200104, 1.0], [16, 486.579, 241.319, 0.197618, 1.0], [17, 474.826, 244.294, 0.123463, 1.0], [18, 496.879, 242.81, 0.191911, 1.0], [19, 526.248, 463.058, 0.859812, 1.0], [20, 533.622, 457.238, 0.872234, 1.0], [21, 510.156, 442.542, 0.86797, 1.0], [22, 452.912, 463.169, 0.899845, 1.0], [23, 445.499, 461.65, 0.86041, 1.0], [24, 461.642, 442.592, 0.75735, 1.0]]
[[0, 479.261, 244.313, 0.0810856, 1.0], [1, 486.569, 267.762, 0.764804, 1.0], [2, 463.088, 266.308, 0.648848, 1.0], [3, 452.846, 266.315, 0.119999, 1.0], [4, 0, 0, 0, 1.0], [5, 510.054, 267.805, 0.704737, 1.0], [6, 529.217, 275.1, 0.528433, 1.0], [7, 533.637, 272.17, 0.663984, 1.0], [8, 488.076, 335.309, 0.886567, 1.0], [9, 471.927, 335.31, 0.820725, 1.0], [10, 452.827, 392.585, 0.919882, 1.0], [11, 455.742, 441.122, 0.86878, 1.0], [12, 507.177, 335.299, 0.808266, 1.0], [13, 521.919, 392.625, 0.937444, 1.0], [14, 517.464, 441.039, 0.849171, 1.0], [15, 476.379, 241.39, 0.082802, 1.0], [16, 486.564, 239.893, 0.0830549, 1.0], [17, 474.884, 244.28, 0.0735626, 1.0], [18, 493.97, 242.838, 0.0950058, 1.0], [19, 526.25, 463.067, 0.860399, 1.0], [20, 533.623, 457.252, 0.870669, 1.0], [21, 510.162, 442.555, 0.865557, 1.0], [22, 454.275, 463.168, 0.897588, 1.0], [23, 445.502, 461.652, 0.859193, 1.0], [24, 461.626, 444.005, 0.753166, 1.0]]
[[0, 482.218, 242.826, 0.117195, 1.0], [1, 488.055, 264.861, 0.855162, 1.0], [2, 464.552, 263.401, 0.748863, 1.0], [3, 449.904, 266.305, 0.29411, 1.0], [4, 457.242, 270.741, 0.250805, 1.0], [5, 511.577, 266.357, 0.746985, 1.0], [6, 532.148, 273.643, 0.490443, 1.0], [7, 535.065, 267.801, 0.597808, 1.0], [8, 488.101, 333.92, 0.891869, 1.0], [9, 471.924, 333.91, 0.824581, 1.0], [10, 452.836, 391.105, 0.87358, 1.0], [11, 454.345, 441.161, 0.864366, 1.0], [12, 508.63, 333.927, 0.827012, 1.0], [13, 521.921, 392.653, 0.937624, 1.0], [14, 517.471, 441.065, 0.852239, 1.0], [15, 477.826, 239.92, 0.130784, 1.0], [16, 488.076, 238.414, 0.10933, 1.0], [17, 476.293, 244.289, 0.127896, 1.0], [18, 498.363, 241.318, 0.107822, 1.0], [19, 524.851, 463.088, 0.865495, 1.0], [20, 533.599, 458.703, 0.863489, 1.0], [21, 510.167, 442.605, 0.843974, 1.0], [22, 452.853, 463.141, 0.898149, 1.0], [23, 444.041, 461.632, 0.85694, 1.0], [24, 461.625, 445.505, 0.764218, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.102, 263.351, 0.839353, 1.0], [2, 464.603, 261.903, 0.727417, 1.0], [3, 449.895, 266.334, 0.413245, 1.0], [4, 457.224, 266.319, 0.300292, 1.0], [5, 511.632, 263.425, 0.758351, 1.0], [6, 535.09, 267.766, 0.434668, 1.0], [7, 536.53, 266.318, 0.499889, 1.0], [8, 488.117, 333.876, 0.888291, 1.0], [9, 471.939, 333.862, 0.821753, 1.0], [10, 452.866, 389.692, 0.868573, 1.0], [11, 454.343, 441.158, 0.863183, 1.0], [12, 508.65, 333.891, 0.829462, 1.0], [13, 521.924, 392.634, 0.9403, 1.0], [14, 517.473, 441.056, 0.84874, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.361, 244.268, 0.143482, 1.0], [18, 501.278, 239.913, 0.0728082, 1.0], [19, 524.847, 463.082, 0.863944, 1.0], [20, 533.602, 458.69, 0.860941, 1.0], [21, 510.17, 442.601, 0.842201, 1.0], [22, 452.865, 463.133, 0.890538, 1.0], [23, 444.05, 461.628, 0.852361, 1.0], [24, 461.624, 445.505, 0.76268, 1.0]]
[[0, 479.293, 241.34, 0.101487, 1.0], [1, 488.071, 260.463, 0.809474, 1.0], [2, 464.529, 258.988, 0.733252, 1.0], [3, 449.847, 264.858, 0.320416, 1.0], [4, 460.15, 266.332, 0.223293, 1.0], [5, 511.602, 261.92, 0.753394, 1.0], [6, 536.532, 263.385, 0.5438, 1.0], [7, 535.101, 264.827, 0.622966, 1.0], [8, 488.08, 333.835, 0.890489, 1.0], [9, 471.883, 333.82, 0.802976, 1.0], [10, 452.89, 388.185, 0.857656, 1.0], [11, 454.344, 442.525, 0.860436, 1.0], [12, 508.626, 333.857, 0.814126, 1.0], [13, 521.91, 392.583, 0.935716, 1.0], [14, 517.47, 441.049, 0.849284, 1.0], [15, 477.795, 238.43, 0.110352, 1.0], [16, 486.623, 233.999, 0.0828869, 1.0], [17, 474.897, 241.334, 0.116487, 1.0], [18, 498.321, 235.49, 0.0854181, 1.0], [19, 524.849, 463.077, 0.861498, 1.0], [20, 533.604, 458.68, 0.861709, 1.0], [21, 510.169, 442.594, 0.849832, 1.0], [22, 452.862, 463.14, 0.88648, 1.0], [23, 444.053, 461.635, 0.849684, 1.0], [24, 461.624, 446.931, 0.770527, 1.0]]
[[0, 496.845, 263.392, 0.076116, 1.0], [1, 488.086, 257.53, 0.795436, 1.0], [2, 464.563, 257.487, 0.705453, 1.0], [3, 449.866, 263.367, 0.33055, 1.0], [4, 457.225, 264.859, 0.265773, 1.0], [5, 511.628, 260.42, 0.710092, 1.0], [6, 533.578, 263.32, 0.453837, 1.0], [7, 535.056, 264.806, 0.578308, 1.0], [8, 488.069, 332.405, 0.870058, 1.0], [9, 471.89, 332.39, 0.78504, 1.0], [10, 452.915, 388.186, 0.850989, 1.0], [11, 454.349, 441.156, 0.860043, 1.0], [12, 508.597, 332.416, 0.786821, 1.0], [13, 521.891, 391.123, 0.898996, 1.0], [14, 518.88, 441.057, 0.844419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.291, 242.826, 0.110551, 1.0], [18, 0, 0, 0, 1.0], [19, 526.235, 463.071, 0.855905, 1.0], [20, 533.608, 457.263, 0.860224, 1.0], [21, 511.516, 444.006, 0.839541, 1.0], [22, 452.858, 463.145, 0.886298, 1.0], [23, 444.047, 461.635, 0.849281, 1.0], [24, 461.621, 445.512, 0.773337, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.658, 256.058, 0.786599, 1.0], [2, 464.533, 254.59, 0.694404, 1.0], [3, 449.872, 261.88, 0.214137, 1.0], [4, 461.62, 263.414, 0.161593, 1.0], [5, 511.545, 257.499, 0.720049, 1.0], [6, 536.56, 257.508, 0.462608, 1.0], [7, 535.083, 261.89, 0.600895, 1.0], [8, 488.036, 330.935, 0.844939, 1.0], [9, 470.48, 330.905, 0.758132, 1.0], [10, 454.298, 386.742, 0.844492, 1.0], [11, 454.347, 442.524, 0.860072, 1.0], [12, 507.144, 330.933, 0.749987, 1.0], [13, 521.872, 389.691, 0.885407, 1.0], [14, 518.882, 441.045, 0.840757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.888, 239.855, 0.104608, 1.0], [18, 498.357, 234.024, 0.0935222, 1.0], [19, 524.843, 463.056, 0.856055, 1.0], [20, 533.608, 457.242, 0.86077, 1.0], [21, 511.521, 443.995, 0.83425, 1.0], [22, 452.864, 463.157, 0.890403, 1.0], [23, 444.053, 461.649, 0.854418, 1.0], [24, 461.612, 446.94, 0.773335, 1.0]]
[[0, 483.657, 231.091, 0.226102, 1.0], [1, 488.052, 253.094, 0.839343, 1.0], [2, 464.585, 251.674, 0.720696, 1.0], [3, 451.413, 260.446, 0.248413, 1.0], [4, 463.059, 263.412, 0.24671, 1.0], [5, 511.572, 253.158, 0.77641, 1.0], [6, 543.881, 254.615, 0.636953, 1.0], [7, 535.067, 260.409, 0.69939, 1.0], [8, 488.039, 328.016, 0.832586, 1.0], [9, 471.884, 327.987, 0.759314, 1.0], [10, 455.741, 383.833, 0.850606, 1.0], [11, 454.344, 442.524, 0.865118, 1.0], [12, 505.727, 327.998, 0.744766, 1.0], [13, 521.868, 389.647, 0.876355, 1.0], [14, 518.89, 441.037, 0.841228, 1.0], [15, 479.247, 228.117, 0.23564, 1.0], [16, 488.104, 228.113, 0.227525, 1.0], [17, 476.298, 229.634, 0.156623, 1.0], [18, 498.389, 229.63, 0.223237, 1.0], [19, 524.843, 463.059, 0.862595, 1.0], [20, 533.613, 457.238, 0.865135, 1.0], [21, 511.526, 442.597, 0.838038, 1.0], [22, 452.858, 464.52, 0.893849, 1.0], [23, 444.041, 463.027, 0.862173, 1.0], [24, 461.599, 446.946, 0.792772, 1.0]]
[[0, 483.686, 229.608, 0.261654, 1.0], [1, 488.02, 251.678, 0.835168, 1.0], [2, 464.557, 251.578, 0.720662, 1.0], [3, 441.078, 239.883, 0.161045, 1.0], [4, 460.161, 217.848, 0.069067, 1.0], [5, 511.526, 253.11, 0.77944, 1.0], [6, 540.946, 257.497, 0.56431, 1.0], [7, 535.03, 257.483, 0.583971, 1.0], [8, 488.026, 325.105, 0.847577, 1.0], [9, 470.476, 325.104, 0.773697, 1.0], [10, 455.746, 383.828, 0.852986, 1.0], [11, 455.745, 442.532, 0.859095, 1.0], [12, 505.689, 325.087, 0.760311, 1.0], [13, 521.885, 383.839, 0.887853, 1.0], [14, 518.885, 441.039, 0.838866, 1.0], [15, 479.281, 225.186, 0.266271, 1.0], [16, 489.541, 225.192, 0.255449, 1.0], [17, 476.293, 229.579, 0.191687, 1.0], [18, 499.805, 228.165, 0.244133, 1.0], [19, 524.837, 463.062, 0.8642, 1.0], [20, 533.609, 457.243, 0.870132, 1.0], [21, 511.524, 442.589, 0.839953, 1.0], [22, 452.85, 464.539, 0.897324, 1.0], [23, 444.03, 463.039, 0.864474, 1.0], [24, 461.617, 446.953, 0.803684, 1.0]]
[[0, 480.739, 234.007, 0.204716, 1.0], [1, 486.665, 251.555, 0.833178, 1.0], [2, 464.543, 250.135, 0.733336, 1.0], [3, 448.418, 251.65, 0.22193, 1.0], [4, 461.623, 258.958, 0.156933, 1.0], [5, 510.096, 251.577, 0.762476, 1.0], [6, 540.927, 253.072, 0.610055, 1.0], [7, 533.554, 253.108, 0.678996, 1.0], [8, 488.025, 323.646, 0.864568, 1.0], [9, 470.47, 323.66, 0.780991, 1.0], [10, 455.753, 383.826, 0.846069, 1.0], [11, 455.749, 442.541, 0.850589, 1.0], [12, 505.688, 323.615, 0.779243, 1.0], [13, 521.879, 383.781, 0.895842, 1.0], [14, 517.475, 441.028, 0.835616, 1.0], [15, 476.382, 228.155, 0.210339, 1.0], [16, 488.049, 228.127, 0.191501, 1.0], [17, 474.821, 229.619, 0.153996, 1.0], [18, 498.359, 228.154, 0.186064, 1.0], [19, 524.832, 463.06, 0.86545, 1.0], [20, 533.609, 457.236, 0.870173, 1.0], [21, 511.512, 442.579, 0.842982, 1.0], [22, 452.845, 464.543, 0.897351, 1.0], [23, 444.02, 463.044, 0.870551, 1.0], [24, 461.625, 446.967, 0.794227, 1.0]]
[[0, 480.726, 229.625, 0.196163, 1.0], [1, 486.662, 248.682, 0.821066, 1.0], [2, 464.576, 247.211, 0.722674, 1.0], [3, 451.323, 251.679, 0.378634, 1.0], [4, 455.781, 253.098, 0.34578, 1.0], [5, 510.1, 248.67, 0.748318, 1.0], [6, 536.536, 251.582, 0.626689, 1.0], [7, 533.568, 251.677, 0.727796, 1.0], [8, 488.021, 323.573, 0.88321, 1.0], [9, 471.891, 323.583, 0.798816, 1.0], [10, 457.219, 382.392, 0.845237, 1.0], [11, 454.361, 442.547, 0.853468, 1.0], [12, 504.243, 323.549, 0.786927, 1.0], [13, 521.879, 383.801, 0.897911, 1.0], [14, 517.47, 441.033, 0.834094, 1.0], [15, 476.376, 225.205, 0.199518, 1.0], [16, 486.643, 223.735, 0.187267, 1.0], [17, 473.41, 228.117, 0.163805, 1.0], [18, 498.347, 225.207, 0.196774, 1.0], [19, 524.823, 463.062, 0.867334, 1.0], [20, 533.603, 457.242, 0.864459, 1.0], [21, 510.171, 442.593, 0.838679, 1.0], [22, 452.851, 464.561, 0.889612, 1.0], [23, 444.022, 463.065, 0.871425, 1.0], [24, 461.618, 446.977, 0.801132, 1.0]]
[[0, 482.212, 228.109, 0.269161, 1.0], [1, 486.653, 245.774, 0.793454, 1.0], [2, 464.602, 245.736, 0.686461, 1.0], [3, 451.347, 248.667, 0.29464, 1.0], [4, 460.173, 251.625, 0.282485, 1.0], [5, 510.089, 245.734, 0.754361, 1.0], [6, 539.471, 247.206, 0.527113, 1.0], [7, 535.034, 250.147, 0.671079, 1.0], [8, 488.044, 323.557, 0.876906, 1.0], [9, 471.902, 323.567, 0.794504, 1.0], [10, 457.254, 382.365, 0.840995, 1.0], [11, 455.746, 442.557, 0.846664, 1.0], [12, 505.726, 323.538, 0.78232, 1.0], [13, 521.853, 382.419, 0.895473, 1.0], [14, 517.46, 441.048, 0.828816, 1.0], [15, 477.829, 220.78, 0.277062, 1.0], [16, 488.073, 220.794, 0.268442, 1.0], [17, 474.828, 225.196, 0.203047, 1.0], [18, 498.366, 223.736, 0.267892, 1.0], [19, 524.825, 463.071, 0.868792, 1.0], [20, 533.605, 457.251, 0.865123, 1.0], [21, 510.171, 444.008, 0.827121, 1.0], [22, 452.865, 464.532, 0.886386, 1.0], [23, 444.04, 463.042, 0.867928, 1.0], [24, 461.619, 448.412, 0.794794, 1.0]]
[[0, 479.276, 219.304, 0.336208, 1.0], [1, 488.042, 241.369, 0.85463, 1.0], [2, 464.592, 241.339, 0.745208, 1.0], [3, 452.85, 244.297, 0.167334, 1.0], [4, 0, 0, 0, 1.0], [5, 510.147, 241.399, 0.809117, 1.0], [6, 543.846, 244.296, 0.718162, 1.0], [7, 530.663, 248.669, 0.645074, 1.0], [8, 488.052, 322.127, 0.879721, 1.0], [9, 471.898, 322.124, 0.792964, 1.0], [10, 458.681, 382.335, 0.84032, 1.0], [11, 454.362, 442.588, 0.841097, 1.0], [12, 507.159, 322.122, 0.783893, 1.0], [13, 521.83, 382.357, 0.918964, 1.0], [14, 517.466, 441.064, 0.824849, 1.0], [15, 476.349, 214.927, 0.334639, 1.0], [16, 486.604, 214.937, 0.34805, 1.0], [17, 473.376, 217.855, 0.182673, 1.0], [18, 498.338, 217.816, 0.348215, 1.0], [19, 524.82, 463.067, 0.869136, 1.0], [20, 533.604, 457.248, 0.863769, 1.0], [21, 511.518, 444.051, 0.822827, 1.0], [22, 452.855, 464.537, 0.873177, 1.0], [23, 444.025, 463.047, 0.864319, 1.0], [24, 461.607, 449.852, 0.791791, 1.0]]
[[0, 485.135, 219.356, 0.312256, 1.0], [1, 488.096, 241.34, 0.84905, 1.0], [2, 464.616, 239.937, 0.744846, 1.0], [3, 452.824, 242.81, 0.258402, 1.0], [4, 463.103, 251.609, 0.275959, 1.0], [5, 511.604, 241.376, 0.797511, 1.0], [6, 539.486, 242.863, 0.605553, 1.0], [7, 529.18, 242.835, 0.516552, 1.0], [8, 488.067, 322.075, 0.871466, 1.0], [9, 471.921, 322.074, 0.787919, 1.0], [10, 460.166, 380.921, 0.865656, 1.0], [11, 455.744, 442.541, 0.844719, 1.0], [12, 507.181, 322.072, 0.779747, 1.0], [13, 521.817, 382.302, 0.91811, 1.0], [14, 517.475, 441.059, 0.826333, 1.0], [15, 480.734, 216.349, 0.322206, 1.0], [16, 489.574, 216.361, 0.314186, 1.0], [17, 474.876, 217.878, 0.231573, 1.0], [18, 501.29, 217.85, 0.299877, 1.0], [19, 524.827, 463.056, 0.862342, 1.0], [20, 533.617, 457.23, 0.866576, 1.0], [21, 511.518, 444.047, 0.822046, 1.0], [22, 452.851, 463.169, 0.88068, 1.0], [23, 444.03, 461.659, 0.854953, 1.0], [24, 461.619, 448.412, 0.78709, 1.0]]
[[0, 482.201, 217.878, 0.269076, 1.0], [1, 488.078, 239.865, 0.858825, 1.0], [2, 464.625, 239.821, 0.747609, 1.0], [3, 451.399, 241.416, 0.276916, 1.0], [4, 0, 0, 0, 1.0], [5, 510.157, 239.875, 0.790286, 1.0], [6, 540.933, 241.35, 0.734323, 1.0], [7, 523.308, 241.379, 0.655779, 1.0], [8, 488.063, 320.64, 0.851091, 1.0], [9, 471.923, 320.631, 0.771469, 1.0], [10, 460.143, 380.915, 0.862303, 1.0], [11, 455.744, 442.551, 0.843996, 1.0], [12, 507.184, 320.629, 0.757036, 1.0], [13, 521.801, 380.865, 0.907686, 1.0], [14, 518.881, 441.068, 0.82801, 1.0], [15, 477.811, 213.441, 0.274386, 1.0], [16, 488.079, 213.452, 0.274204, 1.0], [17, 474.831, 216.398, 0.184864, 1.0], [18, 499.838, 216.333, 0.295347, 1.0], [19, 524.842, 463.06, 0.856129, 1.0], [20, 533.62, 457.236, 0.863906, 1.0], [21, 511.521, 445.472, 0.823226, 1.0], [22, 452.854, 463.174, 0.873685, 1.0], [23, 444.031, 461.664, 0.849306, 1.0], [24, 461.613, 448.427, 0.785245, 1.0]]
[[0, 480.737, 216.395, 0.358044, 1.0], [1, 488.084, 238.374, 0.822247, 1.0], [2, 464.615, 238.364, 0.725344, 1.0], [3, 451.379, 241.37, 0.183177, 1.0], [4, 457.256, 242.847, 0.178386, 1.0], [5, 510.156, 236.964, 0.731497, 1.0], [6, 538.024, 239.853, 0.747564, 1.0], [7, 526.272, 241.327, 0.676464, 1.0], [8, 488.087, 320.602, 0.834322, 1.0], [9, 473.346, 319.188, 0.762347, 1.0], [10, 461.603, 380.885, 0.884385, 1.0], [11, 455.744, 442.539, 0.844146, 1.0], [12, 508.579, 319.204, 0.753153, 1.0], [13, 521.776, 380.87, 0.904863, 1.0], [14, 518.898, 441.093, 0.82826, 1.0], [15, 477.787, 210.505, 0.366851, 1.0], [16, 488.057, 210.506, 0.368028, 1.0], [17, 473.413, 214.909, 0.230116, 1.0], [18, 499.809, 213.456, 0.373411, 1.0], [19, 526.236, 463.054, 0.861827, 1.0], [20, 533.626, 457.229, 0.873169, 1.0], [21, 511.544, 446.929, 0.814878, 1.0], [22, 452.852, 463.155, 0.87921, 1.0], [23, 444.031, 461.637, 0.845744, 1.0], [24, 461.605, 448.423, 0.789976, 1.0]]
[[0, 482.213, 216.349, 0.345307, 1.0], [1, 488.13, 235.486, 0.802795, 1.0], [2, 464.638, 236.923, 0.715337, 1.0], [3, 488.141, 258.98, 0.42681, 1.0], [4, 510.156, 241.41, 0.460102, 1.0], [5, 511.595, 233.988, 0.733197, 1.0], [6, 539.465, 236.921, 0.584782, 1.0], [7, 532.149, 239.848, 0.673016, 1.0], [8, 488.11, 319.173, 0.821857, 1.0], [9, 473.371, 317.734, 0.757023, 1.0], [10, 461.651, 380.857, 0.900704, 1.0], [11, 455.744, 442.553, 0.841886, 1.0], [12, 508.617, 319.17, 0.75882, 1.0], [13, 520.414, 380.921, 0.892294, 1.0], [14, 518.902, 441.101, 0.827806, 1.0], [15, 477.835, 209.025, 0.36783, 1.0], [16, 488.122, 207.606, 0.352229, 1.0], [17, 474.842, 213.46, 0.246765, 1.0], [18, 499.875, 211.993, 0.321872, 1.0], [19, 526.241, 463.066, 0.85889, 1.0], [20, 533.619, 457.247, 0.862889, 1.0], [21, 511.547, 446.939, 0.809991, 1.0], [22, 452.847, 463.165, 0.870897, 1.0], [23, 444.023, 461.646, 0.843801, 1.0], [24, 461.6, 448.442, 0.790642, 1.0]]
[[0, 482.201, 220.805, 0.297361, 1.0], [1, 488.145, 235.491, 0.806034, 1.0], [2, 466.04, 235.49, 0.708852, 1.0], [3, 449.91, 238.366, 0.277886, 1.0], [4, 457.219, 239.91, 0.277136, 1.0], [5, 511.628, 235.449, 0.747148, 1.0], [6, 542.41, 232.566, 0.556394, 1.0], [7, 533.579, 236.958, 0.544411, 1.0], [8, 488.111, 317.72, 0.814731, 1.0], [9, 473.366, 316.274, 0.750865, 1.0], [10, 463.059, 380.886, 0.921397, 1.0], [11, 455.742, 442.554, 0.842595, 1.0], [12, 508.609, 317.709, 0.75123, 1.0], [13, 520.326, 380.856, 0.868467, 1.0], [14, 518.893, 441.085, 0.829052, 1.0], [15, 477.83, 214.919, 0.301666, 1.0], [16, 488.086, 214.926, 0.28513, 1.0], [17, 474.896, 216.393, 0.219284, 1.0], [18, 499.866, 214.918, 0.278743, 1.0], [19, 526.245, 463.064, 0.857246, 1.0], [20, 533.618, 457.237, 0.857259, 1.0], [21, 511.533, 445.516, 0.80533, 1.0], [22, 452.854, 463.159, 0.870152, 1.0], [23, 444.032, 461.638, 0.844165, 1.0], [24, 460.191, 448.444, 0.785158, 1.0]]
[[0, 479.281, 228.122, 0.198475, 1.0], [1, 488.099, 234.011, 0.809918, 1.0], [2, 464.628, 234.031, 0.699212, 1.0], [3, 451.341, 233.992, 0.164362, 1.0], [4, 463.092, 239.919, 0.12299, 1.0], [5, 511.573, 232.576, 0.753101, 1.0], [6, 543.843, 232.528, 0.585938, 1.0], [7, 533.557, 233.994, 0.56796, 1.0], [8, 488.143, 316.267, 0.801026, 1.0], [9, 473.392, 316.238, 0.748983, 1.0], [10, 463.084, 380.901, 0.926666, 1.0], [11, 455.742, 442.564, 0.839563, 1.0], [12, 508.663, 316.261, 0.761825, 1.0], [13, 518.908, 380.888, 0.869178, 1.0], [14, 518.89, 441.085, 0.829568, 1.0], [15, 476.379, 219.335, 0.183781, 1.0], [16, 486.616, 219.331, 0.164745, 1.0], [17, 474.846, 217.88, 0.131571, 1.0], [18, 498.339, 216.368, 0.171609, 1.0], [19, 526.244, 463.068, 0.859857, 1.0], [20, 533.617, 457.243, 0.858675, 1.0], [21, 511.535, 446.933, 0.805708, 1.0], [22, 452.856, 463.168, 0.872294, 1.0], [23, 444.031, 461.649, 0.847827, 1.0], [24, 460.184, 449.843, 0.783865, 1.0]]
