[[0, -1.76273, 89.85195, -246.47852, 1], [1, -1.0220963631390831, 121.26201706810264, -245.7588035594173, 1], [2, -0.47274829222155335, 144.90871770808513, -244.47390782893513, 1], [3, -0.31647423583687717, 151.5970565694939, -243.8558790943521, 1], [4, 16.52358897546534, 139.7411487120867, -243.42202549891462, 1], [5, 22.590454767322043, 112.43720276242084, -244.25306836033917, 1], [6, 22.206905898112137, 87.48435578560344, -236.06147855091493, 1], [7, 0, 0, 0, 1], [8, -17.95048069644577, 139.42759928942183, -243.7479742810238, 1], [9, -21.193927730942825, 112.02743148044688, -245.13201608675976, 1], [10, -21.188455527489143, 87.95116566004964, -237.46082558140392, 1], [11, 0, 0, 0, 1], [12, 5.980369301515287, 89.6068539438682, -242.41305815310707, 1], [13, 8.344546714413797, 48.480002281684555, -246.68491985962132, 1], [14, 8.357993577248664, 11.61858919999105, -250.53379050972566, 1], [15, 9.227653895648364, 3.492690022226295, -243.83276920149189, 1], [16, -9.456146654136841, 89.80609435285724, -243.41973424645744, 1], [17, -12.506832906725512, 48.58223880694834, -246.85114481010356, 1], [18, -15.230534466010534, 11.929119843501027, -251.1161489981234, 1], [19, -16.12180006272443, 4.419021572610813, -244.07430511815232, 1], [20, -0.47274829222155335, 144.90871770808513, -244.47390782893513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.895978, 89.800644, -247.594738, 1], [1, 0.15301094040578544, 120.33020316997019, -246.6848263374902, 1], [2, 1.3027294987976052, 143.37201626383106, -245.39731550793834, 1], [3, 1.642458996011463, 149.89965819038784, -244.79007852762112, 1], [4, 18.36329254826788, 139.89140308145792, -245.66464463006477, 1], [5, 24.04902575677532, 113.81501887418582, -245.9370633337287, 1], [6, 23.6843799226711, 87.62266367584786, -236.15347101474256, 1], [7, 0, 0, 0, 1], [8, -15.6410864937363, 139.90067200418883, -246.02073244430323, 1], [9, -25.39519251792376, 116.5066890104335, -240.86549470613903, 1], [10, -29.6130483472694, 98.34696438320817, -229.0396488684687, 1], [11, 0, 0, 0, 1], [12, 6.7815226807589974, 89.5245467645248, -243.7852667727754, 1], [13, 8.532216564404473, 47.5714454773565, -246.74343586546766, 1], [14, 8.76052597154302, 11.399995463932413, -250.51372815027779, 1], [15, 9.372587423485253, 3.7453786289845805, -243.29585559479582, 1], [16, -8.756199045399592, 89.8781759017285, -244.0660734609434, 1], [17, -12.592536563438022, 48.64262765732178, -246.85801285080714, 1], [18, -15.625882438346242, 11.631910064921193, -250.8304494466851, 1], [19, -16.621997323159192, 4.388560508265039, -243.27866499308956, 1], [20, 1.3027294987976052, 143.37201626383106, -245.39731550793834, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.891794, 89.770512, -247.50521600000002, 1], [1, 0.2691368163189176, 120.32664101373157, -246.65387138323894, 1], [2, 1.4691077035948152, 143.38456130298556, -245.39529848162144, 1], [3, 1.8207641026059787, 149.91781001126301, -244.79549435276817, 1], [4, 18.575904393762666, 139.82975669954902, -245.59922942447042, 1], [5, 24.108732717046276, 113.72610766006979, -245.82275695492183, 1], [6, 23.66891581594693, 87.53951559876538, -236.07908663703068, 1], [7, 0, 0, 0, 1], [8, -15.41643197158429, 139.86586885545572, -245.98757258371123, 1], [9, -24.605567068768835, 115.71271267607199, -241.7160829221724, 1], [10, -28.408405302194176, 96.77188946826142, -230.342884418448, 1], [11, 0, 0, 0, 1], [12, 6.788233796055581, 89.45119037220871, -243.74956090731774, 1], [13, 8.475749027807293, 47.78964052657612, -246.68356987272213, 1], [14, 8.714643821949313, 11.416127710683092, -250.52550990027615, 1], [15, 9.327858180823, 3.6728947428580243, -243.19330243464657, 1], [16, -8.760249749489333, 89.8780824262792, -243.94308972992167, 1], [17, -12.622867727030144, 48.578067477826856, -246.82587692789426, 1], [18, -15.60759102873212, 11.707000723768509, -250.83747876983892, 1], [19, -16.618523222053, 4.402189837540813, -243.26518652258693, 1], [20, 1.4691077035948152, 143.38456130298556, -245.39529848162144, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.88567, 89.75949800000001, -247.438702, 1], [1, 0.3661984941377254, 120.3331590553934, -246.63976596465577, 1], [2, 1.601250012671229, 143.4071409010282, -245.40656557035598, 1], [3, 1.9610917368543992, 149.94589292512467, -244.813123802942, 1], [4, 18.73573171068942, 139.77676479123656, -245.56001865313675, 1], [5, 24.128301240644646, 113.60103242181, -245.74278902332284, 1], [6, 23.627620326032833, 87.46033515391711, -236.06270140312452, 1], [7, 0, 0, 0, 1], [8, -15.282492642536806, 139.824039647572, -245.97319307673968, 1], [9, -23.88717131244605, 114.98888769823043, -242.54911355286342, 1], [10, -27.265480977369734, 95.32738490403756, -231.42984240594336, 1], [11, 0, 0, 0, 1], [12, 6.799007942909933, 89.40440992889827, -243.72732091157016, 1], [13, 8.438171151754469, 47.88434195600521, -246.6446767301693, 1], [14, 8.68556517090685, 11.42406294039391, -250.54058011703424, 1], [15, 9.300425955039548, 3.632771609708513, -243.1388710786214, 1], [16, -8.752926972166948, 89.8937305711078, -243.85172734286786, 1], [17, -12.642420961982367, 48.53256676541914, -246.8078809373951, 1], [18, -15.579341193210318, 11.779468032715364, -250.85483640080156, 1], [19, -16.604377979734153, 4.397699873798621, -243.2423843607832, 1], [20, 1.601250012671229, 143.4071409010282, -245.40656557035598, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8965479999999999, 89.757312, -247.336478, 1], [1, 0.4285782302455985, 120.34288083858495, -246.58552251863202, 1], [2, 1.6865201490675348, 143.42810115403245, -245.37324948587195, 1], [3, 2.0513090943835155, 149.97084597109665, -244.78496262408177, 1], [4, 18.845306815585523, 139.7302898803542, -245.46742958586756, 1], [5, 24.127043502116, 113.46797581831588, -245.62698485931807, 1], [6, 23.594129819837676, 87.38504323269706, -236.00521281152413, 1], [7, 0, 0, 0, 1], [8, -15.204592213885146, 139.79469975968033, -245.915253436435, 1], [9, -23.21853305839663, 114.39524493076742, -243.2988108036744, 1], [10, -26.248999592688616, 93.52676393345247, -232.1305121910693, 1], [11, 0, 0, 0, 1], [12, 6.800355171734697, 89.3756064697929, -243.6647927200565, 1], [13, 8.395451242579956, 48.03781551582871, -246.56394785413534, 1], [14, 8.651800102713207, 11.504781730787187, -250.5075692172567, 1], [15, 9.26810768306847, 3.6640531543826604, -243.04510192373706, 1], [16, -8.751220665887974, 89.9067038150364, -243.7265580383986, 1], [17, -12.662431336799077, 48.51250616283513, -246.7492811819006, 1], [18, -15.553914956026276, 11.854519624096433, -250.8297830357084, 1], [19, -16.596276996355613, 4.394730195825993, -243.17380792951263, 1], [20, 1.6865201490675348, 143.42810115403245, -245.37324948587195, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.910628, 89.75820999999999, -247.24635800000001, 1], [1, 0.46455433696033044, 120.35313604408752, -246.5383980004727, 1], [2, 1.7304242245673127, 143.44697902507878, -245.34357520060084, 1], [3, 2.0955455227079507, 149.99293709891415, -244.75939624095116, 1], [4, 18.906856662796297, 139.6928093658158, -245.37911380285541, 1], [5, 24.10203240134335, 113.35088487468315, -245.53766344048876, 1], [6, 23.567141541279145, 87.31753978908884, -235.98295310659068, 1], [7, 0, 0, 0, 1], [8, -15.181060570021543, 139.77045201812254, -245.8616330420311, 1], [9, -22.65942214405961, 113.90127363147062, -243.99054087159496, 1], [10, -25.34014118438528, 91.92139925289817, -232.8134454803847, 1], [11, 0, 0, 0, 1], [12, 6.80119515228719, 89.35615304670272, -243.60941103240089, 1], [13, 8.354057998470818, 48.21535599695147, -246.49024965210288, 1], [14, 8.61830245013542, 11.540213764696567, -250.48283565119172, 1], [15, 9.230323990856895, 3.682635419418694, -242.99667386099716, 1], [16, -8.750537672143292, 89.91390155378548, -243.62198510629855, 1], [17, -12.688932185813742, 48.47355967549821, -246.7009994881351, 1], [18, -15.53771639677507, 11.93124684268652, -250.80915211995637, 1], [19, -16.609299095361923, 4.385238161851223, -243.0783343636861, 1], [20, 1.7304242245673127, 143.44697902507878, -245.34357520060084, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9374339999999999, 89.76579, -247.18576199999998, 1], [1, 0.47426214506047404, 120.36866687526361, -246.51309719945462, 1], [2, 1.743305808757753, 143.46988358810316, -245.33274068262136, 1], [3, 2.1078936869779263, 150.01849526096947, -244.75181102943253, 1], [4, 18.934460615954357, 139.670225792221, -245.32284067725425, 1], [5, 24.047616573314126, 113.25460466206806, -245.48217656931186, 1], [6, 23.525571884883142, 87.27511225784741, -236.0000016734495, 1], [7, 0, 0, 0, 1], [8, -15.201863919521145, 139.7506102233585, -245.82840028724908, 1], [9, -22.187996967121666, 113.54313893879979, -244.62539979186687, 1], [10, -24.576598932425902, 90.60911410076825, -233.46280487238147, 1], [11, 0, 0, 0, 1], [12, 6.796375162013239, 89.34928861825853, -243.57318405547568, 1], [13, 8.314021651213048, 48.32639261621755, -246.4434398161963, 1], [14, 8.585016592330199, 11.560525424576738, -250.47630462981752, 1], [15, 9.18783108709211, 3.829170499720619, -243.092135268318, 1], [16, -8.754972928382811, 89.92433467485223, -243.5518293143819, 1], [17, -12.707913413845983, 48.5497005505166, -246.6678851895664, 1], [18, -15.521480951367373, 11.993168320321658, -250.8097061493932, 1], [19, -16.62775146593232, 4.358607090490313, -243.00328715111516, 1], [20, 1.743305808757753, 143.46988358810316, -245.33274068262136, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9630880000000002, 89.77600399999999, -247.11763000000002, 1], [1, 0.4815613022695129, 120.38371485297094, -246.47637404298084, 1], [2, 1.752360550026132, 143.4869369461886, -245.30689774742254, 1], [3, 2.1157905994670982, 150.03597379654335, -244.72815824205344, 1], [4, 18.95948764487409, 139.64918893430203, -245.24371922713183, 1], [5, 24.019777535116646, 113.18313362450048, -245.42068397071083, 1], [6, 23.531266276798213, 87.23091406860395, -235.98262207700714, 1], [7, 0, 0, 0, 1], [8, -15.23350748903062, 139.72585148069427, -245.77746430613715, 1], [9, -21.753994448610314, 113.30694566635438, -245.17657776186422, 1], [10, -23.87843525093947, 89.85845813198168, -234.0639418962002, 1], [11, 0, 0, 0, 1], [12, 6.793189307996286, 89.34399828179691, -243.52728515806496, 1], [13, 8.284071837743435, 48.39357077246365, -246.39296129893995, 1], [14, 8.559737094610508, 11.580126761400734, -250.4598393920448, 1], [15, 9.150492368796769, 3.916984156112248, -243.1459145241227, 1], [16, -8.760406984787329, 89.93757108257236, -243.4765119118875, 1], [17, -12.72908993678752, 48.56621663884768, -246.63119254297985, 1], [18, -15.510976770311224, 12.01232882669504, -250.79703342797566, 1], [19, -16.635994914998072, 4.382938666030469, -243.01249305335597, 1], [20, 1.752360550026132, 143.4869369461886, -245.30689774742254, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9892200000000001, 89.787218, -247.063348, 1], [1, 0.47673209533440997, 120.40036300941765, -246.4469672405373, 1], [2, 1.741215430379986, 143.50699069944912, -245.28301641590915, 1], [3, 2.10055268428194, 150.0554901081623, -244.7046275521875, 1], [4, 18.970821063680198, 139.6405113983921, -245.18000970274656, 1], [5, 23.985160319934373, 113.14125278155855, -245.37502228286496, 1], [6, 23.52435140467634, 87.19828818426939, -235.9795623333072, 1], [7, 0, 0, 0, 1], [8, -15.296867833041436, 139.7161162100428, -245.7323653543568, 1], [9, -21.477687266946553, 113.19198685459874, -245.6148802011193, 1], [10, -23.351767213104164, 89.55049857056935, -234.74184112683398, 1], [11, 0, 0, 0, 1], [12, 6.785022258998031, 89.3415755409016, -243.4868784396282, 1], [13, 8.250062754338865, 48.462418630134394, -246.34715368692272, 1], [14, 8.527388496108602, 11.596124303448477, -250.44441669827722, 1], [15, 9.108847694041337, 3.9653578596547376, -243.18873420517744, 1], [16, -8.769843311374062, 89.95142957767999, -243.42033254116726, 1], [17, -12.752426572365213, 48.56231029703044, -246.60749291230854, 1], [18, -15.509406725679685, 12.031229175852204, -250.7874194136051, 1], [19, -16.65276947192808, 4.349766139505277, -242.9849837745609, 1], [20, 1.741215430379986, 143.50699069944912, -245.28301641590915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9997919999999999, 89.7952, -247.042592, 1], [1, 0.4794232168656255, 120.41758925351232, -246.44524741940816, 1], [2, 1.732548389200053, 143.5277766091512, -245.28382389507843, 1], [3, 2.086328552841574, 150.07567494433346, -244.70490217839543, 1], [4, 18.981030551701725, 139.63915734146929, -245.1521917670333, 1], [5, 23.955390585331713, 113.12356256155087, -245.3683206999977, 1], [6, 23.52456426709532, 87.18844721069283, -236.0175821542676, 1], [7, 0, 0, 0, 1], [8, -15.35086636236482, 139.71318891650375, -245.71686547983396, 1], [9, -21.229686965029117, 113.13785800296206, -245.99509258063657, 1], [10, -22.924936023580283, 89.87805413369908, -235.43350075895475, 1], [11, 0, 0, 0, 1], [12, 6.779024167732756, 89.339595884983, -243.47427838687923, 1], [13, 8.226127452906592, 48.42507603113963, -246.34086178279523, 1], [14, 8.506756449194713, 11.533208688967761, -250.45809174890496, 1], [15, 9.074279667480452, 3.9494171378476706, -243.25383048074804, 1], [16, -8.777246968290626, 89.96723902635947, -243.40275816092264, 1], [17, -12.771155680335315, 48.54189489431494, -246.6175207593741, 1], [18, -15.516878932793414, 12.006368836633456, -250.80821526785218, 1], [19, -16.702953508595634, 4.096946809154862, -242.75283554213794, 1], [20, 1.732548389200053, 143.5277766091512, -245.28382389507843, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.00791, 89.80139199999999, -247.016948, 1], [1, 0.4820450332993973, 120.43038079520997, -246.43481330985384, 1], [2, 1.7228951328536575, 143.5412919456874, -245.27396067337406, 1], [3, 2.070842443738261, 150.08864761930278, -244.694076875214, 1], [4, 18.991838222319533, 139.63577611827426, -245.1156108722087, 1], [5, 23.942630108064044, 113.1107010796271, -245.35321541262766, 1], [6, 23.54130002180044, 87.14990621673962, -236.03132358350658, 1], [7, 0, 0, 0, 1], [8, -15.385698869980274, 139.70640359703424, -245.69086689466258, 1], [9, -21.09583439755138, 113.13215344880419, -246.15744328783012, 1], [10, -22.70653180466875, 90.28319301523838, -235.8530761007659, 1], [11, 0, 0, 0, 1], [12, 6.7756533922302635, 89.33657403731227, -243.4543170678714, 1], [13, 8.210151490040902, 48.38982638049451, -246.33018581427518, 1], [14, 8.487957649872834, 11.516115070357905, -250.45985774510547, 1], [15, 9.044555184848361, 3.9460392642072923, -243.28512812363593, 1], [16, -8.783841136828288, 89.98178585914118, -243.38299058924457, 1], [17, -12.77931265246361, 48.54701880958494, -246.6171355621841, 1], [18, -15.514609056233885, 11.98036257016502, -250.82332350198342, 1], [19, -16.72331074180461, 3.891923209256653, -242.58033355036085, 1], [20, 1.7228951328536575, 143.5412919456874, -245.27396067337406, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.011364, 89.81275, -247.00424400000003, 1], [1, 0.4788544338535259, 120.45019865625483, -246.43291548254916, 1], [2, 1.7005812401162284, 143.56533775589057, -245.26951324693732, 1], [3, 2.0408039069097352, 150.1132529204001, -244.68771136013567, 1], [4, 18.988150442517792, 139.65126059427985, -245.09603619204316, 1], [5, 23.93189165546068, 113.11091700085029, -245.36083829780657, 1], [6, 23.565948393422573, 87.12325492327398, -236.06639740401775, 1], [7, 0, 0, 0, 1], [8, -15.436748101324435, 139.7208368339884, -245.68500175866086, 1], [9, -21.027236103969425, 113.15675903479979, -246.27081352382262, 1], [10, -22.628332172948237, 90.79607017448717, -236.2017726649499, 1], [11, 0, 0, 0, 1], [12, 6.775115768812141, 89.34400512325199, -243.4410118681588, 1], [13, 8.200374242308623, 48.409273215749856, -246.3213696546148, 1], [14, 8.473818145135604, 11.517187629906104, -250.46673225972555, 1], [15, 9.01832797196343, 3.957158840586626, -243.3153626091738, 1], [16, -8.785858654408651, 89.99877097302847, -243.37871036385198, 1], [17, -12.78325128514689, 48.543032196203576, -246.62530803267404, 1], [18, -15.512131938248135, 11.95306421142022, -250.84045240194578, 1], [19, -16.67759199177928, 4.054124931420092, -242.78858396718914, 1], [20, 1.7005812401162284, 143.56533775589057, -245.26951324693732, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.0081479999999998, 89.826324, -246.99834, 1], [1, 0.4767856251629199, 120.47480371955832, -246.42981001848085, 1], [2, 1.6772813884998483, 143.59561723256252, -245.26088252940275, 1], [3, 2.009345727752659, 150.14470170020843, -244.67622037881011, 1], [4, 18.980825965232984, 139.68725268917476, -245.0893170426829, 1], [5, 23.926900356943907, 113.1410218084271, -245.38195308523578, 1], [6, 23.608435184189194, 87.17448567366407, -236.13081391634353, 1], [7, 0, 0, 0, 1], [8, -15.48874948623769, 139.74999594615127, -245.6855000727906, 1], [9, -21.03013436235893, 113.18328021919105, -246.23987468160183, 1], [10, -22.760621395422557, 91.2239840682279, -236.19494454724696, 1], [11, 0, 0, 0, 1], [12, 6.775561445161056, 89.35697802391215, -243.42591071882833, 1], [13, 8.198916478293848, 48.40166876105327, -246.31844772313877, 1], [14, 8.458531972123241, 11.48860741712042, -250.47103669786455, 1], [15, 8.996090951258923, 3.949038184611304, -243.35646756130902, 1], [16, -8.783975173765219, 90.01520470285345, -243.38748050880847, 1], [17, -12.782355555485658, 48.53582646270165, -246.62913409846564, 1], [18, -15.512483284562421, 11.919587659848006, -250.85141723196554, 1], [19, -16.64864148554012, 4.139129830396194, -242.9146512469028, 1], [20, 1.6772813884998483, 143.59561723256252, -245.26088252940275, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9975099999999999, 89.83973999999998, -246.98831800000002, 1], [1, 0.4777826342643796, 120.49199183897213, -246.41979549075864, 1], [2, 1.6541614538068283, 143.6085253451624, -245.24285432648065, 1], [3, 1.9775306727183282, 150.15627793601877, -244.6547144374761, 1], [4, 18.952623106590863, 139.72273357433366, -245.07654129742443, 1], [5, 23.916399997765293, 113.16560389902047, -245.39427663470818, 1], [6, 23.638047106378394, 87.28171289407283, -236.20552125832168, 1], [7, 0, 0, 0, 1], [8, -15.532662137675594, 139.76880495164264, -245.6787566872961, 1], [9, -21.138211299067777, 113.20108261574605, -246.07385962355588, 1], [10, -23.065300832845093, 91.46851610189623, -235.95483912279377, 1], [11, 0, 0, 0, 1], [12, 6.783708976815198, 89.3713197515889, -243.40455592627782, 1], [13, 8.21531013700836, 48.41169715464522, -246.3163113373951, 1], [14, 8.452683840725134, 11.473764558042703, -250.47038450404708, 1], [15, 8.980360226147218, 3.9544633892297973, -243.38943019144196, 1], [16, -8.775052992685923, 90.02967368510399, -243.3928395448026, 1], [17, -12.767678166685357, 48.53970933459929, -246.628199354504, 1], [18, -15.501627440958632, 11.892163125621181, -250.85639342991217, 1], [19, -16.60894501767989, 4.255261911736641, -243.0573800348058, 1], [20, 1.6541614538068283, 143.6085253451624, -245.24285432648065, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.972294, 89.85463999999999, -246.97975200000002, 1], [1, 0.48818459251261626, 120.50580778293741, -246.40708092789396, 1], [2, 1.6370269149651508, 143.61812359348116, -245.2202506062082, 1], [3, 1.950824154029238, 150.16471365994602, -244.62807573268228, 1], [4, 18.920054739345453, 139.7667045964825, -245.0714812531803, 1], [5, 23.918684629957706, 113.18839816717525, -245.4203062280702, 1], [6, 23.67815819481569, 87.57263661226237, -236.35351371347338, 1], [7, 0, 0, 0, 1], [8, -15.575021022553893, 139.78047244806726, -245.67190752618623, 1], [9, -21.316805472767097, 113.23733438607695, -245.8356093985373, 1], [10, -23.602652721624338, 91.84240124951577, -235.52557132303767, 1], [11, 0, 0, 0, 1], [12, 6.805835842862192, 89.38829626561943, -243.38014791508058, 1], [13, 8.244421538860877, 48.43950217131, -246.3043852384012, 1], [14, 8.466209559683469, 11.460629395363178, -250.46646807290062, 1], [15, 8.9844532348359, 3.9589052856138736, -243.40623704961064, 1], [16, -8.74801009050118, 90.04357827922927, -243.40461845841713, 1], [17, -12.73618148076321, 48.555550242526586, -246.62325089028823, 1], [18, -15.477426758101602, 11.933832620799798, -250.85173981731788, 1], [19, -16.527362513532353, 4.626377177674603, -243.3952373907876, 1], [20, 1.6370269149651508, 143.61812359348116, -245.2202506062082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9333839999999999, 89.874018, -246.98116199999998, 1], [1, 0.5092223376751267, 120.52298092593591, -246.39748707847062, 1], [2, 1.6298169535689002, 143.632670887332, -245.19691938653426, 1], [3, 1.93394697392445, 150.17782260835713, -244.59993283995513, 1], [4, 18.88470109453931, 139.81858760447616, -245.07464789564114, 1], [5, 23.93507175791123, 113.19229785170315, -245.4533002862667, 1], [6, 23.73642673111259, 87.8773565536315, -236.505615678877, 1], [7, 0, 0, 0, 1], [8, -15.624663199005033, 139.796040137657, -245.66569292302253, 1], [9, -21.61837008671622, 113.31810564726815, -245.4625412306451, 1], [10, -24.359391465909297, 92.32189839083148, -234.91154231331132, 1], [11, 0, 0, 0, 1], [12, 6.839877571454979, 89.41032780636482, -243.36152796724477, 1], [13, 8.294324449614054, 48.4384831676342, -246.303392304479, 1], [14, 8.49735820619369, 11.454938943563164, -250.465537531009, 1], [15, 8.996174464667234, 3.9205611387071295, -243.43085970225385, 1], [16, -8.70218881599339, 90.05890913235726, -243.43353139747927, 1], [17, -12.68665599998862, 48.52790768708997, -246.62644038129145, 1], [18, -15.44192426082357, 11.941809775077921, -250.85069437246997, 1], [19, -16.4629400396355, 4.79163934458528, -243.58353329157947, 1], [20, 1.6298169535689002, 143.632670887332, -245.19691938653426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.895202, 89.887366, -246.98038200000002, 1], [1, 0.5266869198362525, 120.52801414475867, -246.38467596378734, 1], [2, 1.6169740148667824, 143.62552933274833, -245.16961903890822, 1], [3, 1.911020241203905, 150.16571321742774, -244.56771104846393, 1], [4, 18.812389183111854, 139.854789491873, -245.07307139798377, 1], [5, 23.924459870696282, 113.21495269247225, -245.48286037615907, 1], [6, 23.774616769659005, 88.16095309465602, -236.63184230995924, 1], [7, 0, 0, 0, 1], [8, -15.673605988021777, 139.79454346961418, -245.6546555570531, 1], [9, -21.96086422793526, 113.423225376314, -245.01638054365029, 1], [10, -25.30292588464618, 92.88396011958265, -234.09694994059376, 1], [11, 0, 0, 0, 1], [12, 6.873212847617454, 89.42895323804113, -243.33919901960175, 1], [13, 8.347169258708135, 48.41255469622884, -246.3038855449401, 1], [14, 8.531521446744561, 11.464953427720175, -250.46524500855998, 1], [15, 9.017065239733478, 3.9043564917803755, -243.4587732218722, 1], [16, -8.659351648414326, 90.06669926588032, -243.459886249433, 1], [17, -12.638785050219722, 48.50014939608367, -246.62835384732145, 1], [18, -15.409340049990874, 11.923806719321611, -250.8465893104764, 1], [19, -16.440041188737364, 4.675413527660009, -243.48060490750726, 1], [20, 1.6169740148667824, 143.62552933274833, -245.16961903890822, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.848832, 89.902198, -246.98539599999998, 1], [1, 0.5483998489196551, 120.52475071867359, -246.3754435569184, 1], [2, 1.606105805960301, 143.59625492651898, -245.14562673602654, 1], [3, 1.8895695437172173, 150.12521530684143, -244.5391501161798, 1], [4, 18.743651791135918, 139.86600846084497, -245.08487673910767, 1], [5, 23.93073881476125, 113.19567980557854, -245.5244365637459, 1], [6, 23.836411048058313, 88.3851894590728, -236.77363215852515, 1], [7, 0, 0, 0, 1], [8, -15.697910811813557, 139.7838821231412, -245.6487557598459, 1], [9, -22.3144928137662, 113.56829075294874, -244.52066438863957, 1], [10, -26.379444360310472, 93.54250716568065, -233.14201460976005, 1], [11, 0, 0, 0, 1], [12, 6.9122429997536745, 89.44908305009955, -243.32104697360046, 1], [13, 8.405077142749105, 48.425131126411074, -246.30555760764219, 1], [14, 8.573047188896469, 11.557340256546695, -250.4587661875233, 1], [15, 9.04722773574839, 3.9451392908123344, -243.4328938561865, 1], [16, -8.606801219341017, 90.07495035895279, -243.49412454274352, 1], [17, -12.580976567467212, 48.47143053096787, -246.6344835077965, 1], [18, -15.374568300563167, 11.910840049104948, -250.84095893531216, 1], [19, -16.40814986817427, 4.583539962142776, -243.3964198572723, 1], [20, 1.606105805960301, 143.59625492651898, -245.14562673602654, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.7987399999999999, 89.91801000000001, -246.99429, 1], [1, 0.5700345002912907, 120.52645173476155, -246.36447546295278, 1], [2, 1.5952422782287154, 143.58194857968894, -245.11652230320206, 1], [3, 1.8684199366666947, 150.10425515966932, -244.50443164599614, 1], [4, 18.681233306628105, 139.89012756191508, -245.09067049395657, 1], [5, 23.973793320803825, 113.18963093155871, -245.571055222952, 1], [6, 23.918386657929407, 88.57298580527858, -236.88220908272157, 1], [7, 0, 0, 0, 1], [8, -15.706843219090565, 139.79193131834032, -245.64017185418004, 1], [9, -22.712809075063884, 113.77914088481288, -243.9374543877038, 1], [10, -27.632843886276568, 94.29503984123684, -231.97926171822925, 1], [11, 0, 0, 0, 1], [12, 6.956418966189544, 89.47258203469374, -243.3081145754548, 1], [13, 8.477653675499067, 48.271675193832515, -246.3260913002044, 1], [14, 8.636317587220137, 11.585565454176262, -250.4491704957296, 1], [15, 9.094603678307152, 3.961621054626532, -243.400334494765, 1], [16, -8.549552321249653, 90.08258174317862, -243.53093332952096, 1], [17, -12.520095508338919, 48.43022060481058, -246.6403855736744, 1], [18, -15.349115649544565, 11.730070379259288, -250.8512383467625, 1], [19, -16.377946905347436, 4.402862796127058, -243.334876363697, 1], [20, 1.5952422782287154, 143.58194857968894, -245.11652230320206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
