[[0, -0.2206538, -0.1316895, 3.135824, 1], [1, -0.2259823, 0.136295, 3.118824, 1], [2, -0.2255387, 0.3984528, 3.088806, 1], [3, -0.2291986, 0.5368903, 3.057859, 1], [4, -0.3887774, 0.2810038, 3.052673, 1], [5, -0.381834, 0.08451921, 2.98197, 1], [6, -0.2978963, -0.09662081, 2.854501, 1], [7, -0.2544507, -0.150475, 2.800282, 1], [8, -0.05877105, 0.2823858, 3.067821, 1], [9, -0.0946881, 0.07069927, 2.976613, 1], [10, -0.1667661, -0.09038239, 2.853781, 1], [11, -0.2092681, -0.1494425, 2.798609, 1], [12, -0.296097, -0.1320448, 3.10362, 1], [13, -0.3984818, -0.2320268, 2.800026, 1], [14, -0.3947099, -0.6087968, 2.834964, 1], [15, -0.418766, -0.6750555, 2.748741, 1], [16, -0.1406252, -0.1285101, 3.105317, 1], [17, -0.02764498, -0.2258216, 2.822193, 1], [18, -0.03762783, -0.6032123, 2.8613, 1], [19, -0.0114889, -0.6644626, 2.776241, 1], [20, -0.2264818, 0.3334725, 3.098447, 1], [21, -0.2103211, -0.1978888, 2.773335, 1], [22, -0.2561263, -0.1768306, 2.791, 1], [23, -0.2423889, -0.1852997, 2.772416, 1], [24, -0.2163182, -0.1421552, 2.751429, 1]]
[[0, -0.2368237, -0.1185382, 3.147927, 1], [1, -0.2292658, 0.1508006, 3.138783, 1], [2, -0.2222065, 0.4149494, 3.11745, 1], [3, -0.2246489, 0.5519309, 3.107138, 1], [4, -0.380623, 0.3009325, 3.059741, 1], [5, -0.3705672, 0.07599866, 2.895332, 1], [6, -0.2661221, -0.07968318, 2.806954, 1], [7, -0.2214653, -0.1089252, 2.738739, 1], [8, -0.0678656, 0.3112293, 3.08317, 1], [9, -0.06745565, 0.09998573, 2.978513, 1], [10, -0.1596655, -0.04359293, 2.822071, 1], [11, -0.2054837, -0.09124685, 2.76115, 1], [12, -0.3076763, -0.116709, 3.115007, 1], [13, -0.3985458, -0.2309719, 2.799956, 1], [14, -0.3962625, -0.6079043, 2.832423, 1], [15, -0.418392, -0.6750639, 2.744695, 1], [16, -0.1612446, -0.1181096, 3.11823, 1], [17, -0.02942435, -0.225425, 2.823052, 1], [18, -0.03330997, -0.6005087, 2.856526, 1], [19, -0.008845855, -0.6658136, 2.773209, 1], [20, -0.2236997, 0.3496478, 3.124883, 1], [21, -0.2148497, -0.1691582, 2.695093, 1], [22, -0.1907214, -0.0947999, 2.7304, 1], [23, -0.2377869, -0.1351542, 2.712427, 1], [24, -0.2007635, -0.1332389, 2.71075, 1]]
[[0, -0.2322834, -0.1187817, 3.138491, 1], [1, -0.2287367, 0.1508693, 3.13403, 1], [2, -0.2232489, 0.4150921, 3.115752, 1], [3, -0.2245849, 0.5522744, 3.104992, 1], [4, -0.3809009, 0.2997869, 3.058544, 1], [5, -0.3687034, 0.1051756, 2.982301, 1], [6, -0.2984299, -0.04407983, 2.845344, 1], [7, -0.2695366, -0.09158517, 2.796495, 1], [8, -0.067702, 0.3104156, 3.082998, 1], [9, -0.07665494, 0.1122555, 2.99173, 1], [10, -0.1668005, -0.0779737, 2.831132, 1], [11, -0.207949, -0.1325121, 2.76296, 1], [12, -0.3044632, -0.1178039, 3.105105, 1], [13, -0.3988651, -0.2310464, 2.799961, 1], [14, -0.3961836, -0.6079054, 2.832422, 1], [15, -0.4184627, -0.6750925, 2.744673, 1], [16, -0.1553345, -0.1174315, 3.10906, 1], [17, -0.0292032, -0.2255734, 2.823113, 1], [18, -0.0336522, -0.6000189, 2.856701, 1], [19, -0.008910076, -0.6652561, 2.774603, 1], [20, -0.2245638, 0.3497853, 3.122598, 1], [21, -0.2399537, -0.1457019, 2.737175, 1], [22, -0.2471667, -0.09590471, 2.75475, 1], [23, -0.2248779, -0.1858859, 2.725563, 1], [24, -0.2021082, -0.1648993, 2.735, 1]]
[[0, -0.2285729, -0.1186902, 3.133512, 1], [1, -0.2271174, 0.1508496, 3.130311, 1], [2, -0.2233094, 0.4150193, 3.114211, 1], [3, -0.2243352, 0.5513385, 3.101949, 1], [4, -0.3824287, 0.2987691, 3.056934, 1], [5, -0.3694411, 0.1043762, 2.980165, 1], [6, -0.3016838, -0.05373884, 2.859897, 1], [7, -0.2677647, -0.1070271, 2.812966, 1], [8, -0.06362192, 0.3004936, 3.080182, 1], [9, -0.08374012, 0.09661587, 2.988164, 1], [10, -0.1676008, -0.08804793, 2.844481, 1], [11, -0.2096821, -0.1453548, 2.784611, 1], [12, -0.3016586, -0.1180596, 3.100201, 1], [13, -0.399423, -0.2311195, 2.7995, 1], [14, -0.3961022, -0.6078645, 2.832422, 1], [15, -0.4186939, -0.6751097, 2.744964, 1], [16, -0.1507612, -0.1169437, 3.104081, 1], [17, -0.0288156, -0.2260285, 2.822742, 1], [18, -0.03436916, -0.6003136, 2.857486, 1], [19, -0.008986789, -0.6649022, 2.774671, 1], [20, -0.2243676, 0.3497216, 3.120531, 1], [21, -0.2423934, -0.1584769, 2.765172, 1], [22, -0.2443977, -0.1142356, 2.766, 1], [23, -0.228388, -0.1991518, 2.75525, 1], [24, -0.2042907, -0.182254, 2.769833, 1]]
[[0, -0.2206588, -0.1213187, 3.126074, 1], [1, -0.2254313, 0.1488491, 3.125464, 1], [2, -0.2257627, 0.413041, 3.110842, 1], [3, -0.2241732, 0.5506808, 3.100802, 1], [4, -0.3830481, 0.2978479, 3.056343, 1], [5, -0.3697762, 0.1025042, 2.982625, 1], [6, -0.2973403, -0.08933302, 2.875503, 1], [7, -0.256578, -0.1355588, 2.815928, 1], [8, -0.06253719, 0.2980776, 3.079896, 1], [9, -0.0834408, 0.09585443, 2.991705, 1], [10, -0.1676549, -0.1019985, 2.857785, 1], [11, -0.2157591, -0.1464595, 2.80487, 1], [12, -0.2936045, -0.1217359, 3.092535, 1], [13, -0.3995472, -0.2309567, 2.799405, 1], [14, -0.396015, -0.6079379, 2.832421, 1], [15, -0.4187083, -0.6751482, 2.744804, 1], [16, -0.1432129, -0.1185179, 3.096925, 1], [17, -0.02861705, -0.2257588, 2.822675, 1], [18, -0.03419588, -0.6001605, 2.857528, 1], [19, -0.00882281, -0.6647854, 2.774717, 1], [20, -0.2257923, 0.3478498, 3.116925, 1], [21, -0.2252894, -0.191926, 2.78617, 1], [22, -0.2339457, -0.1213246, 2.77625, 1], [23, -0.2393228, -0.1927504, 2.784415, 1], [24, -0.2045118, -0.1785802, 2.789834, 1]]
[[0, -0.2208172, -0.1208551, 3.123951, 1], [1, -0.2254273, 0.1487439, 3.122753, 1], [2, -0.2263461, 0.412506, 3.108818, 1], [3, -0.2235868, 0.5500779, 3.098732, 1], [4, -0.383636, 0.2963816, 3.055362, 1], [5, -0.3711249, 0.09992741, 2.985229, 1], [6, -0.2976631, -0.09132537, 2.877362, 1], [7, -0.2547947, -0.1447911, 2.833067, 1], [8, -0.06283839, 0.2983333, 3.079895, 1], [9, -0.08684281, 0.08900084, 2.997627, 1], [10, -0.1673754, -0.1069887, 2.862177, 1], [11, -0.2165632, -0.1533779, 2.822621, 1], [12, -0.2940754, -0.1214192, 3.09051, 1], [13, -0.3984251, -0.2295453, 2.799527, 1], [14, -0.3959294, -0.6080782, 2.832419, 1], [15, -0.4190201, -0.6753272, 2.744748, 1], [16, -0.1430541, -0.1178883, 3.094674, 1], [17, -0.02877733, -0.2255283, 2.822768, 1], [18, -0.03435449, -0.6005301, 2.857771, 1], [19, -0.008666656, -0.6650921, 2.774405, 1], [20, -0.2262647, 0.3473777, 3.114572, 1], [21, -0.2245205, -0.192848, 2.797936, 1], [22, -0.2283399, -0.1440825, 2.794889, 1], [23, -0.243182, -0.1963505, 2.792915, 1], [24, -0.1931217, -0.1729461, 2.800875, 1]]
[[0, -0.2201581, -0.1225533, 3.129843, 1], [1, -0.225293, 0.1485159, 3.123069, 1], [2, -0.2266173, 0.4125373, 3.107605, 1], [3, -0.2232668, 0.5498219, 3.097745, 1], [4, -0.3840789, 0.2953062, 3.053771, 1], [5, -0.3732315, 0.09673265, 2.991258, 1], [6, -0.2698367, -0.1285581, 2.863635, 1], [7, -0.2406552, -0.1603385, 2.830665, 1], [8, -0.06185277, 0.2951377, 3.078016, 1], [9, -0.08712357, 0.08779941, 2.99973, 1], [10, -0.1660536, -0.1096601, 2.866588, 1], [11, -0.2086481, -0.1540669, 2.834436, 1], [12, -0.294138, -0.1228248, 3.095516, 1], [13, -0.3984197, -0.2294587, 2.79946, 1], [14, -0.3957864, -0.6079704, 2.832289, 1], [15, -0.4190147, -0.6752186, 2.744987, 1], [16, -0.1415868, -0.1198947, 3.101654, 1], [17, -0.02882944, -0.2248654, 2.822672, 1], [18, -0.03427584, -0.600494, 2.857502, 1], [19, -0.007829609, -0.6648631, 2.77367, 1], [20, -0.2263627, 0.347322, 3.114024, 1], [21, -0.2046654, -0.2194773, 2.807086, 1], [22, -0.2016025, -0.144309, 2.808818, 1], [23, -0.2477845, -0.1912949, 2.805081, 1], [24, -0.1927024, -0.1809215, 2.812715, 1]]
[[0, -0.2203198, -0.123414, 3.132302, 1], [1, -0.2249443, 0.148345, 3.123378, 1], [2, -0.2258366, 0.4128501, 3.10654, 1], [3, -0.2235967, 0.5484822, 3.094775, 1], [4, -0.3844076, 0.2941631, 3.053204, 1], [5, -0.3735701, 0.09530497, 2.991879, 1], [6, -0.2704014, -0.1295774, 2.865141, 1], [7, -0.2459445, -0.160058, 2.842834, 1], [8, -0.06232985, 0.296119, 3.078295, 1], [9, -0.08362186, 0.09153733, 3.00972, 1], [10, -0.1649598, -0.1118001, 2.870551, 1], [11, -0.2068983, -0.1577097, 2.846464, 1], [12, -0.2941598, -0.1239228, 3.098734, 1], [13, -0.3984301, -0.2291982, 2.799358, 1], [14, -0.3958032, -0.6078904, 2.831991, 1], [15, -0.4190407, -0.6752207, 2.745019, 1], [16, -0.1418821, -0.1205175, 3.103425, 1], [17, -0.02878216, -0.2246936, 2.822477, 1], [18, -0.03422641, -0.6001712, 2.85739, 1], [19, -0.007984146, -0.6639043, 2.775069, 1], [20, -0.2258017, 0.3474471, 3.113429, 1], [21, -0.2258755, -0.1998463, 2.81792, 1], [22, -0.2050458, -0.1515618, 2.823222, 1], [23, -0.2288783, -0.1685212, 2.806926, 1], [24, -0.1814775, -0.1634468, 2.843, 1]]
[[0, -0.2200138, -0.1242956, 3.133303, 1], [1, -0.2243352, 0.1478262, 3.123349, 1], [2, -0.224786, 0.4126112, 3.104567, 1], [3, -0.2235418, 0.5479708, 3.093771, 1], [4, -0.3848544, 0.2936497, 3.052695, 1], [5, -0.3737591, 0.09437308, 2.99321, 1], [6, -0.2719155, -0.1294252, 2.869535, 1], [7, -0.2490228, -0.1628516, 2.85057, 1], [8, -0.06074471, 0.2921694, 3.075378, 1], [9, -0.08445471, 0.08061287, 3.011269, 1], [10, -0.1615808, -0.109172, 2.877289, 1], [11, -0.2057901, -0.1615774, 2.85409, 1], [12, -0.2938783, -0.1245465, 3.099324, 1], [13, -0.3981636, -0.2288483, 2.799422, 1], [14, -0.3957455, -0.6079289, 2.832006, 1], [15, -0.4190085, -0.6751665, 2.74506, 1], [16, -0.1416163, -0.1216499, 3.104887, 1], [17, -0.02877527, -0.2246153, 2.822455, 1], [18, -0.03420522, -0.5998982, 2.857107, 1], [19, -0.007361009, -0.6639845, 2.774624, 1], [20, -0.2248704, 0.3471034, 3.111981, 1], [21, -0.2285071, -0.1883873, 2.818255, 1], [22, -0.2079831, -0.1597649, 2.817555, 1], [23, -0.2450095, -0.1844477, 2.816917, 1], [24, -0.1894953, -0.1851708, 2.8275, 1]]
[[0, -0.219861, -0.1244054, 3.133626, 1], [1, -0.2243491, 0.1477913, 3.123351, 1], [2, -0.2256905, 0.4127044, 3.103719, 1], [3, -0.2237809, 0.5475891, 3.092221, 1], [4, -0.3851478, 0.2931755, 3.052538, 1], [5, -0.3743174, 0.09333239, 2.995547, 1], [6, -0.273901, -0.1284636, 2.876227, 1], [7, -0.2488772, -0.1643825, 2.854349, 1], [8, -0.0614576, 0.2937666, 3.075863, 1], [9, -0.08518269, 0.07948265, 3.011237, 1], [10, -0.1625064, -0.1120168, 2.87952, 1], [11, -0.205516, -0.1623577, 2.851995, 1], [12, -0.2936649, -0.1247553, 3.099789, 1], [13, -0.3980955, -0.2286684, 2.799461, 1], [14, -0.3958087, -0.6080554, 2.832157, 1], [15, -0.4189248, -0.6751111, 2.744873, 1], [16, -0.1415318, -0.121678, 3.105066, 1], [17, -0.02874171, -0.2244976, 2.822429, 1], [18, -0.03440769, -0.6000105, 2.857175, 1], [19, -0.008275781, -0.6639978, 2.775754, 1], [20, -0.2254386, 0.3471295, 3.111367, 1], [21, -0.2123129, -0.1843903, 2.815553, 1], [22, -0.203462, -0.1523131, 2.825, 1], [23, -0.2283189, -0.1812407, 2.811674, 1], [24, -0.1795322, -0.1640625, 2.853083, 1]]
[[0, -0.2185214, -0.1249845, 3.134522, 1], [1, -0.2243179, 0.1475604, 3.123407, 1], [2, -0.2273622, 0.4123669, 3.102831, 1], [3, -0.2237291, 0.5474975, 3.091468, 1], [4, -0.385484, 0.2927526, 3.052167, 1], [5, -0.373347, 0.09129137, 2.996837, 1], [6, -0.3043522, -0.09618562, 2.914701, 1], [7, -0.2788505, -0.1553796, 2.879455, 1], [8, -0.06121983, 0.29194, 3.074902, 1], [9, -0.08503222, 0.07890046, 3.012525, 1], [10, -0.1625585, -0.1123553, 2.879935, 1], [11, -0.2037667, -0.1609471, 2.855016, 1], [12, -0.2924436, -0.125425, 3.100637, 1], [13, -0.3980851, -0.228623, 2.79941, 1], [14, -0.3957718, -0.6081182, 2.832078, 1], [15, -0.4190095, -0.6751235, 2.74509, 1], [16, -0.1401519, -0.1221212, 3.105948, 1], [17, -0.02866597, -0.2245786, 2.822405, 1], [18, -0.03529767, -0.6005855, 2.859656, 1], [19, -0.00819776, -0.6640239, 2.775829, 1], [20, -0.2264254, 0.346817, 3.110756, 1], [21, -0.2337131, -0.1959847, 2.830794, 1], [22, -0.2541717, -0.137107, 2.846417, 1], [23, -0.2234585, -0.1788143, 2.814283, 1], [24, -0.1817627, -0.1604414, 2.854111, 1]]
[[0, -0.2182238, -0.125409, 3.134951, 1], [1, -0.2242169, 0.1473528, 3.12345, 1], [2, -0.2274764, 0.4123547, 3.102543, 1], [3, -0.2238653, 0.5474123, 3.091058, 1], [4, -0.3859001, 0.2920476, 3.05178, 1], [5, -0.3722923, 0.09077241, 2.996589, 1], [6, -0.3042962, -0.09557826, 2.914923, 1], [7, -0.2802612, -0.1531771, 2.880166, 1], [8, -0.06065482, 0.290406, 3.074194, 1], [9, -0.08265315, 0.08345409, 3.015362, 1], [10, -0.1638556, -0.1146111, 2.880308, 1], [11, -0.2063505, -0.1588919, 2.854568, 1], [12, -0.2922246, -0.1257571, 3.100846, 1], [13, -0.398135, -0.2285995, 2.799431, 1], [14, -0.3957419, -0.6081497, 2.832014, 1], [15, -0.4184031, -0.6752467, 2.743449, 1], [16, -0.1397841, -0.122624, 3.106636, 1], [17, -0.02862753, -0.2245337, 2.822466, 1], [18, -0.03506334, -0.6005094, 2.859541, 1], [19, -0.008226897, -0.6640701, 2.775448, 1], [20, -0.2265015, 0.3467616, 3.110511, 1], [21, -0.2404599, -0.196047, 2.833144, 1], [22, -0.2462519, -0.1471882, 2.840308, 1], [23, -0.2303831, -0.1775082, 2.817036, 1], [24, -0.1853195, -0.1591763, 2.8525, 1]]
[[0, -0.2179426, -0.1255285, 3.135453, 1], [1, -0.2235034, 0.1470014, 3.124143, 1], [2, -0.2268726, 0.4122858, 3.102944, 1], [3, -0.2240559, 0.5472624, 3.091039, 1], [4, -0.3861176, 0.2920131, 3.051595, 1], [5, -0.3721122, 0.09211902, 2.995659, 1], [6, -0.2778412, -0.1124875, 2.874535, 1], [7, -0.2382356, -0.162241, 2.827884, 1], [8, -0.0606004, 0.2889125, 3.073273, 1], [9, -0.08361601, 0.08613927, 3.01327, 1], [10, -0.1645238, -0.1027497, 2.890599, 1], [11, -0.2140456, -0.1493178, 2.836474, 1], [12, -0.291955, -0.1258585, 3.101237, 1], [13, -0.3984197, -0.2285339, 2.798938, 1], [14, -0.3956219, -0.6081603, 2.831962, 1], [15, -0.418607, -0.6754182, 2.743455, 1], [16, -0.1395242, -0.122741, 3.107229, 1], [17, -0.02841906, -0.2235349, 2.822199, 1], [18, -0.03419045, -0.5996739, 2.858457, 1], [19, -0.007756643, -0.6641214, 2.773275, 1], [20, -0.2260014, 0.3466689, 3.110801, 1], [21, -0.2010023, -0.2145577, 2.809256, 1], [22, -0.2034353, -0.1432492, 2.798375, 1], [23, -0.2483328, -0.1932435, 2.811214, 1], [24, -0.1899551, -0.1621836, 2.816111, 1]]
[[0, -0.2172778, -0.1251026, 3.135619, 1], [1, -0.2229206, 0.1472721, 3.124511, 1], [2, -0.2265228, 0.4126191, 3.10341, 1], [3, -0.224204, 0.5473085, 3.091369, 1], [4, -0.3861163, 0.2923799, 3.051952, 1], [5, -0.3722141, 0.09289978, 2.994065, 1], [6, -0.287855, -0.1046349, 2.881416, 1], [7, -0.2429596, -0.1483483, 2.817668, 1], [8, -0.06215923, 0.2942457, 3.075922, 1], [9, -0.08345532, 0.09241584, 3.010275, 1], [10, -0.1652998, -0.1013936, 2.890384, 1], [11, -0.2103258, -0.1387131, 2.8271, 1], [12, -0.2911607, -0.1255627, 3.101626, 1], [13, -0.3985664, -0.2286505, 2.798885, 1], [14, -0.3955404, -0.6078572, 2.831632, 1], [15, -0.418768, -0.6754437, 2.74364, 1], [16, -0.1389357, -0.1221524, 3.107174, 1], [17, -0.02838498, -0.2237213, 2.822044, 1], [18, -0.03392578, -0.5994405, 2.858249, 1], [19, -0.007730612, -0.66412, 2.773278, 1], [20, -0.2256503, 0.346966, 3.111143, 1], [21, -0.2073794, -0.2069209, 2.792422, 1], [22, -0.2322889, -0.1243004, 2.786667, 1], [23, -0.2446924, -0.1865823, 2.791541, 1], [24, -0.2056848, -0.1644342, 2.805667, 1]]
[[0, -0.218753, -0.1241204, 3.131976, 1], [1, -0.2227487, 0.1474999, 3.124071, 1], [2, -0.2253039, 0.4130475, 3.104009, 1], [3, -0.2242123, 0.5472932, 3.091381, 1], [4, -0.3869694, 0.2932436, 3.052837, 1], [5, -0.3759512, 0.0962185, 2.984484, 1], [6, -0.2981382, -0.06178111, 2.872266, 1], [7, -0.2661773, -0.1036271, 2.819574, 1], [8, -0.06204663, 0.2938784, 3.075646, 1], [9, -0.08209185, 0.09839129, 3.004731, 1], [10, -0.1658712, -0.09704164, 2.875843, 1], [11, -0.2013246, -0.1504786, 2.801841, 1], [12, -0.2926417, -0.12432, 3.097899, 1], [13, -0.3987478, -0.2291749, 2.7988, 1], [14, -0.3954765, -0.6079599, 2.831671, 1], [15, -0.4186698, -0.6753578, 2.743381, 1], [16, -0.1404308, -0.1214222, 3.103495, 1], [17, -0.02758658, -0.2243721, 2.821743, 1], [18, -0.03367884, -0.5993058, 2.857848, 1], [19, -0.007641171, -0.6640735, 2.773286, 1], [20, -0.2249253, 0.3472879, 3.111285, 1], [21, -0.2408828, -0.1662613, 2.769421, 1], [22, -0.2303898, -0.1138619, 2.778667, 1], [23, -0.2299311, -0.1953524, 2.773782, 1], [24, -0.2130797, -0.1565585, 2.7954, 1]]
[[0, -0.2248393, -0.12282, 3.130855, 1], [1, -0.2247725, 0.1477197, 3.124091, 1], [2, -0.2257488, 0.4129424, 3.104614, 1], [3, -0.2243703, 0.5473418, 3.091814, 1], [4, -0.386391, 0.2947843, 3.054093, 1], [5, -0.3763138, 0.09932215, 2.980264, 1], [6, -0.2958336, -0.05342768, 2.858673, 1], [7, -0.2641297, -0.08925958, 2.798604, 1], [8, -0.06196573, 0.2941828, 3.075952, 1], [9, -0.08156881, 0.1006651, 2.998579, 1], [10, -0.1573874, -0.0657971, 2.869421, 1], [11, -0.1759024, -0.07797637, 2.815425, 1], [12, -0.2974704, -0.1223825, 3.09753, 1], [13, -0.3989742, -0.2297529, 2.798718, 1], [14, -0.3954731, -0.6079594, 2.831682, 1], [15, -0.4189441, -0.6753488, 2.744296, 1], [16, -0.1480574, -0.12092, 3.101409, 1], [17, -0.02739951, -0.2245261, 2.821612, 1], [18, -0.03357171, -0.5993171, 2.857859, 1], [19, -0.009369873, -0.6634665, 2.77574, 1], [20, -0.2255537, 0.3472596, 3.111706, 1], [21, -0.2391733, -0.1594631, 2.749673, 1], [22, -0.2512858, -0.07923115, 2.759, 1], [23, -0.2062462, -0.1506597, 2.759436, 1], [24, -0.1720043, -0.07508267, 2.81325, 1]]
[[0, -0.2293286, -0.1223352, 3.146364, 1], [1, -0.2256206, 0.1478776, 3.130426, 1], [2, -0.2246471, 0.4129384, 3.106908, 1], [3, -0.2244056, 0.5471691, 3.093098, 1], [4, -0.3860472, 0.2951062, 3.054707, 1], [5, -0.3792362, 0.1103344, 2.953364, 1], [6, -0.2787429, -0.03404988, 2.800462, 1], [7, -0.2208165, -0.1010234, 2.728311, 1], [8, -0.06327557, 0.2990843, 3.077878, 1], [9, -0.08061734, 0.1121422, 2.981497, 1], [10, -0.1564294, -0.03181718, 2.837949, 1], [11, -0.2164911, -0.08891189, 2.731103, 1], [12, -0.3018297, -0.1217692, 3.113464, 1], [13, -0.3991683, -0.2298673, 2.798809, 1], [14, -0.3954259, -0.6079972, 2.831634, 1], [15, -0.4189016, -0.6752161, 2.743941, 1], [16, -0.1524187, -0.1205148, 3.116621, 1], [17, -0.02729153, -0.2251362, 2.821426, 1], [18, -0.03341386, -0.5990539, 2.857719, 1], [19, -0.008921962, -0.6630414, 2.775194, 1], [20, -0.2248242, 0.3473167, 3.114589, 1], [21, -0.2105454, -0.1598628, 2.69923, 1], [22, -0.1871992, -0.08162055, 2.712778, 1], [23, -0.2200999, -0.1528466, 2.698929, 1], [24, -0.1843834, -0.09642649, 2.71375, 1]]
[[0, -0.2320458, -0.1212042, 3.151024, 1], [1, -0.2270917, 0.1481419, 3.134322, 1], [2, -0.2243573, 0.4125845, 3.108895, 1], [3, -0.2246086, 0.5472426, 3.093782, 1], [4, -0.3852602, 0.2982469, 3.056394, 1], [5, -0.3946395, 0.1183329, 2.946061, 1], [6, -0.2969815, 0.0005466503, 2.802962, 1], [7, -0.2199961, -0.0675714, 2.699939, 1], [8, -0.06492624, 0.3022534, 3.07895, 1], [9, -0.07906027, 0.1216243, 2.970261, 1], [10, -0.1441049, 0.002914899, 2.810183, 1], [11, -0.208478, -0.06045512, 2.70517, 1], [12, -0.3040057, -0.1206508, 3.116981, 1], [13, -0.3992847, -0.230388, 2.798936, 1], [14, -0.3954358, -0.6080254, 2.831597, 1], [15, -0.4190262, -0.6752818, 2.744075, 1], [16, -0.1556284, -0.1194137, 3.122602, 1], [17, -0.02770101, -0.2251921, 2.821665, 1], [18, -0.03723552, -0.601617, 2.862952, 1], [19, -0.009598028, -0.6622952, 2.775826, 1], [20, -0.224911, 0.3471021, 3.116995, 1], [21, -0.2091614, -0.1166372, 2.668772, 1], [22, -0.1862038, -0.04955873, 2.686455, 1], [23, -0.2244583, -0.1080304, 2.671835, 1], [24, -0.2006914, -0.1034209, 2.6654, 1]]
[[0, -0.2339135, -0.1204634, 3.153306, 1], [1, -0.2284117, 0.148688, 3.137253, 1], [2, -0.2243197, 0.4127787, 3.11167, 1], [3, -0.2248927, 0.5468199, 3.095134, 1], [4, -0.3849942, 0.3017552, 3.058875, 1], [5, -0.3945941, 0.1182751, 2.899004, 1], [6, -0.275055, 0.02432871, 2.754666, 1], [7, -0.2161062, -0.01901277, 2.673562, 1], [8, -0.06510063, 0.303024, 3.079194, 1], [9, -0.06881873, 0.1311792, 2.954752, 1], [10, -0.1486817, 0.02544387, 2.79181, 1], [11, -0.2073898, -0.02925872, 2.674228, 1], [12, -0.3055143, -0.1195492, 3.119424, 1], [13, -0.3993801, -0.2306548, 2.799019, 1], [14, -0.3953723, -0.6079548, 2.831634, 1], [15, -0.4182919, -0.6748742, 2.74204, 1], [16, -0.1578042, -0.1190239, 3.124718, 1], [17, -0.02772885, -0.2254025, 2.821682, 1], [18, -0.03691891, -0.6014687, 2.862679, 1], [19, -0.009596831, -0.6622934, 2.775822, 1], [20, -0.2252583, 0.347412, 3.119883, 1], [21, -0.2001196, -0.06645191, 2.638648, 1], [22, -0.1827911, 0.003720881, 2.672222, 1], [23, -0.2244498, -0.06775784, 2.643349, 1], [24, -0.2089987, -0.07084035, 2.6418, 1]]
[[0, -0.2348165, -0.1190862, 3.15206, 1], [1, -0.2287627, 0.1492692, 3.137755, 1], [2, -0.2240272, 0.4132654, 3.115042, 1], [3, -0.2256233, 0.5461671, 3.09715, 1], [4, -0.3845887, 0.301798, 3.058708, 1], [5, -0.405605, 0.1551988, 2.904851, 1], [6, -0.2907869, 0.05325988, 2.761847, 1], [7, -0.2152008, 0.01700296, 2.641267, 1], [8, -0.06655237, 0.3061301, 3.079885, 1], [9, -0.04931732, 0.1566685, 2.928125, 1], [10, -0.1432784, 0.06388737, 2.765139, 1], [11, -0.209669, 0.03362885, 2.65992, 1], [12, -0.3061011, -0.1183345, 3.11824, 1], [13, -0.3994326, -0.2307337, 2.798976, 1], [14, -0.3953679, -0.6078977, 2.831589, 1], [15, -0.418548, -0.6750187, 2.742051, 1], [16, -0.159026, -0.1174709, 3.123363, 1], [17, -0.02823465, -0.2256857, 2.821927, 1], [18, -0.03608243, -0.6000459, 2.860779, 1], [19, -0.009820149, -0.6623443, 2.774444, 1], [20, -0.2252705, 0.3479952, 3.122288, 1], [21, -0.2029871, -0.02757188, 2.593878, 1], [22, -0.1805389, 0.0283436, 2.630583, 1], [23, -0.2336838, 0.003954511, 2.62014, 1], [24, -0.1823701, 0.009254976, 2.632, 1]]
[[0, -0.2350741, -0.1091715, 3.152624, 1], [1, -0.2311132, 0.1527602, 3.140391, 1], [2, -0.2284953, 0.4128606, 3.11991, 1], [3, -0.2259468, 0.5460051, 3.099792, 1], [4, -0.3829969, 0.3174122, 3.065713, 1], [5, -0.3782472, 0.1753064, 2.880897, 1], [6, -0.2804075, 0.09783518, 2.709622, 1], [7, -0.2166008, 0.075979, 2.62069, 1], [8, -0.06971217, 0.3110823, 3.080209, 1], [9, -0.03892336, 0.1589299, 2.933716, 1], [10, -0.1509292, 0.08890684, 2.732256, 1], [11, -0.211364, 0.07095265, 2.616739, 1], [12, -0.3062682, -0.1077292, 3.119154, 1], [13, -0.3994054, -0.2306065, 2.799188, 1], [14, -0.3953015, -0.6078698, 2.831756, 1], [15, -0.4189515, -0.6754012, 2.743416, 1], [16, -0.1592937, -0.108408, 3.123558, 1], [17, -0.0284232, -0.2226315, 2.822413, 1], [18, -0.03547936, -0.5991759, 2.860038, 1], [19, -0.008811399, -0.6625419, 2.775223, 1], [20, -0.2290501, 0.3486561, 3.126531, 1], [21, -0.2030642, 0.03598636, 2.571721, 1], [22, -0.1817285, 0.0704077, 2.5965, 1], [23, -0.2194928, 0.0373495, 2.57288, 1], [24, -0.182322, 0.05791294, 2.596889, 1]]
