[[0, 477.831, 192.909, 0.129127, 1.0], [1, 486.556, 228.156, 0.892772, 1.0], [2, 455.763, 228.186, 0.828878, 1.0], [3, 439.636, 273.631, 0.924602, 1.0], [4, 427.877, 314.785, 0.880166, 1.0], [5, 513.022, 228.125, 0.849758, 1.0], [6, 535.062, 272.166, 0.875644, 1.0], [7, 552.722, 310.434, 0.834986, 1.0], [8, 486.559, 311.809, 0.836499, 1.0], [9, 466.029, 311.823, 0.787512, 1.0], [10, 464.553, 380.901, 0.940557, 1.0], [11, 451.311, 441.064, 0.891355, 1.0], [12, 501.329, 311.805, 0.77408, 1.0], [13, 510.136, 380.836, 0.931252, 1.0], [14, 520.333, 439.544, 0.821815, 1.0], [15, 474.874, 188.483, 0.118132, 1.0], [16, 486.579, 187.022, 0.127879, 1.0], [17, 467.541, 192.854, 0.14499, 1.0], [18, 498.317, 192.846, 0.263783, 1.0], [19, 526.293, 461.585, 0.810481, 1.0], [20, 535.041, 454.313, 0.872272, 1.0], [21, 511.619, 442.553, 0.815897, 1.0], [22, 446.963, 464.522, 0.844422, 1.0], [23, 439.542, 461.612, 0.840105, 1.0], [24, 451.383, 446.938, 0.728828, 1.0]]
[[0, 492.469, 219.352, 0.106728, 1.0], [1, 486.619, 216.438, 0.895626, 1.0], [2, 460.18, 217.84, 0.782757, 1.0], [3, 432.266, 179.627, 0.702268, 1.0], [4, 422.015, 137.052, 0.842146, 1.0], [5, 513.048, 216.382, 0.773568, 1.0], [6, 540.963, 181.159, 0.798099, 1.0], [7, 555.654, 142.959, 0.83291, 1.0], [8, 486.546, 310.387, 0.800144, 1.0], [9, 466.031, 310.389, 0.760314, 1.0], [10, 464.567, 380.857, 0.926779, 1.0], [11, 451.316, 441.075, 0.882613, 1.0], [12, 501.298, 310.385, 0.74964, 1.0], [13, 510.107, 379.416, 0.908248, 1.0], [14, 520.335, 438.146, 0.823486, 1.0], [15, 486.646, 214.914, 0.077924, 1.0], [16, 496.831, 216.393, 0.0693897, 1.0], [17, 476.366, 200.236, 0.0754625, 1.0], [18, 0, 0, 0, 1.0], [19, 526.259, 461.589, 0.798615, 1.0], [20, 535.031, 454.314, 0.869008, 1.0], [21, 511.633, 441.154, 0.841903, 1.0], [22, 446.935, 463.171, 0.829369, 1.0], [23, 438.167, 461.608, 0.822874, 1.0], [24, 451.387, 446.978, 0.730164, 1.0]]
[[0, 491.043, 217.907, 0.0993498, 1.0], [1, 486.617, 216.406, 0.890936, 1.0], [2, 460.156, 217.808, 0.777766, 1.0], [3, 430.817, 176.745, 0.707723, 1.0], [4, 422.007, 135.666, 0.851696, 1.0], [5, 513.066, 216.353, 0.76758, 1.0], [6, 542.408, 181.138, 0.799317, 1.0], [7, 555.632, 142.922, 0.819276, 1.0], [8, 486.548, 310.378, 0.799835, 1.0], [9, 466.027, 310.378, 0.760013, 1.0], [10, 464.566, 380.857, 0.92582, 1.0], [11, 451.317, 441.076, 0.882264, 1.0], [12, 501.3, 310.377, 0.748556, 1.0], [13, 510.11, 379.426, 0.906982, 1.0], [14, 520.329, 438.157, 0.824388, 1.0], [15, 486.613, 214.879, 0.0733692, 1.0], [16, 495.424, 216.326, 0.0603114, 1.0], [17, 476.346, 198.746, 0.0802442, 1.0], [18, 0, 0, 0, 1.0], [19, 526.271, 461.594, 0.801433, 1.0], [20, 535.032, 454.319, 0.868877, 1.0], [21, 511.626, 442.523, 0.846042, 1.0], [22, 446.938, 463.171, 0.828928, 1.0], [23, 438.169, 461.609, 0.822146, 1.0], [24, 451.391, 446.979, 0.730076, 1.0]]
[[0, 491.038, 217.872, 0.0926338, 1.0], [1, 486.62, 216.435, 0.896932, 1.0], [2, 460.156, 217.828, 0.782591, 1.0], [3, 430.823, 176.751, 0.709647, 1.0], [4, 421.988, 135.644, 0.857581, 1.0], [5, 513.069, 216.39, 0.776346, 1.0], [6, 543.833, 181.098, 0.797644, 1.0], [7, 555.616, 140.037, 0.809974, 1.0], [8, 486.543, 310.378, 0.797628, 1.0], [9, 466.02, 310.38, 0.761061, 1.0], [10, 464.569, 380.857, 0.925761, 1.0], [11, 451.318, 441.072, 0.883701, 1.0], [12, 501.299, 310.378, 0.748684, 1.0], [13, 510.097, 379.42, 0.904695, 1.0], [14, 520.33, 438.145, 0.821843, 1.0], [15, 486.606, 213.421, 0.0695954, 1.0], [16, 495.404, 214.879, 0.0545277, 1.0], [17, 476.35, 198.741, 0.0833198, 1.0], [18, 0, 0, 0, 1.0], [19, 526.262, 461.593, 0.801207, 1.0], [20, 535.028, 454.317, 0.868142, 1.0], [21, 511.634, 441.148, 0.843481, 1.0], [22, 446.936, 463.172, 0.826238, 1.0], [23, 438.167, 461.608, 0.819853, 1.0], [24, 451.389, 446.971, 0.728793, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.61, 216.446, 0.895597, 1.0], [2, 460.142, 217.83, 0.782623, 1.0], [3, 429.416, 176.755, 0.736283, 1.0], [4, 421.989, 135.654, 0.844758, 1.0], [5, 513.049, 216.4, 0.783309, 1.0], [6, 543.888, 181.081, 0.806797, 1.0], [7, 555.596, 140.016, 0.805809, 1.0], [8, 486.546, 310.38, 0.798947, 1.0], [9, 466.028, 310.383, 0.760254, 1.0], [10, 464.571, 380.854, 0.92788, 1.0], [11, 451.318, 441.072, 0.883205, 1.0], [12, 501.299, 310.378, 0.749369, 1.0], [13, 510.109, 380.789, 0.908016, 1.0], [14, 520.327, 438.147, 0.82184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.383, 195.848, 0.0806765, 1.0], [18, 0, 0, 0, 1.0], [19, 526.258, 461.589, 0.800299, 1.0], [20, 535.025, 454.317, 0.868074, 1.0], [21, 511.629, 441.149, 0.846824, 1.0], [22, 446.934, 463.172, 0.82939, 1.0], [23, 438.169, 461.608, 0.822729, 1.0], [24, 451.389, 446.974, 0.729203, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.609, 217.802, 0.896595, 1.0], [2, 460.143, 217.85, 0.781623, 1.0], [3, 429.369, 173.828, 0.738462, 1.0], [4, 421.966, 135.653, 0.839453, 1.0], [5, 513.066, 216.406, 0.782656, 1.0], [6, 545.281, 181.071, 0.8091, 1.0], [7, 555.591, 138.576, 0.809263, 1.0], [8, 486.541, 310.378, 0.797934, 1.0], [9, 466.02, 310.382, 0.762791, 1.0], [10, 464.574, 380.851, 0.925374, 1.0], [11, 451.317, 441.066, 0.883111, 1.0], [12, 501.295, 310.379, 0.750451, 1.0], [13, 510.1, 380.793, 0.905358, 1.0], [14, 520.335, 438.146, 0.823201, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.372, 197.294, 0.0924059, 1.0], [18, 0, 0, 0, 1.0], [19, 526.264, 461.588, 0.797408, 1.0], [20, 535.028, 454.314, 0.866566, 1.0], [21, 511.638, 441.149, 0.842134, 1.0], [22, 446.94, 463.17, 0.828661, 1.0], [23, 438.173, 461.605, 0.819783, 1.0], [24, 451.386, 446.965, 0.729035, 1.0]]
[[0, 489.551, 219.306, 0.109374, 1.0], [1, 486.612, 217.86, 0.909338, 1.0], [2, 460.156, 217.89, 0.784852, 1.0], [3, 429.363, 176.728, 0.744861, 1.0], [4, 421.97, 135.681, 0.830184, 1.0], [5, 513.046, 217.821, 0.800221, 1.0], [6, 545.293, 181.098, 0.816796, 1.0], [7, 555.606, 138.569, 0.811157, 1.0], [8, 486.536, 310.385, 0.796129, 1.0], [9, 464.662, 310.385, 0.762618, 1.0], [10, 464.565, 380.856, 0.926626, 1.0], [11, 451.32, 441.065, 0.884342, 1.0], [12, 501.291, 310.386, 0.751277, 1.0], [13, 510.103, 380.799, 0.908294, 1.0], [14, 520.33, 438.155, 0.823561, 1.0], [15, 486.555, 214.89, 0.0876422, 1.0], [16, 493.942, 214.912, 0.0684317, 1.0], [17, 476.31, 203.153, 0.0999287, 1.0], [18, 0, 0, 0, 1.0], [19, 526.268, 461.593, 0.801039, 1.0], [20, 535.031, 454.319, 0.869007, 1.0], [21, 511.631, 441.155, 0.844595, 1.0], [22, 446.935, 463.172, 0.826782, 1.0], [23, 438.171, 461.607, 0.820203, 1.0], [24, 451.393, 446.966, 0.729506, 1.0]]
[[0, 489.578, 216.425, 0.0777613, 1.0], [1, 486.608, 217.87, 0.906101, 1.0], [2, 460.157, 217.902, 0.784611, 1.0], [3, 429.344, 176.747, 0.757721, 1.0], [4, 421.968, 135.677, 0.826189, 1.0], [5, 513.037, 217.818, 0.805238, 1.0], [6, 545.292, 181.119, 0.820379, 1.0], [7, 555.591, 138.579, 0.802359, 1.0], [8, 486.529, 310.382, 0.794644, 1.0], [9, 464.655, 310.383, 0.766046, 1.0], [10, 464.568, 380.851, 0.925509, 1.0], [11, 451.318, 441.064, 0.885272, 1.0], [12, 501.284, 310.383, 0.752778, 1.0], [13, 510.108, 380.799, 0.907906, 1.0], [14, 520.341, 439.541, 0.829206, 1.0], [15, 486.567, 211.962, 0.0632562, 1.0], [16, 0, 0, 0, 1.0], [17, 476.321, 201.684, 0.0833424, 1.0], [18, 0, 0, 0, 1.0], [19, 526.262, 461.597, 0.800771, 1.0], [20, 535.029, 454.324, 0.866714, 1.0], [21, 511.639, 442.538, 0.840725, 1.0], [22, 446.943, 463.168, 0.834079, 1.0], [23, 439.53, 461.603, 0.824143, 1.0], [24, 451.389, 446.966, 0.728653, 1.0]]
[[0, 489.583, 219.327, 0.0906144, 1.0], [1, 486.614, 217.85, 0.906, 1.0], [2, 460.153, 217.899, 0.781109, 1.0], [3, 429.325, 175.288, 0.75278, 1.0], [4, 421.987, 135.679, 0.829218, 1.0], [5, 513.06, 216.444, 0.795984, 1.0], [6, 545.309, 181.085, 0.819607, 1.0], [7, 555.592, 138.545, 0.808115, 1.0], [8, 486.529, 310.379, 0.793064, 1.0], [9, 464.656, 310.381, 0.765052, 1.0], [10, 464.563, 380.857, 0.927377, 1.0], [11, 451.32, 441.066, 0.885551, 1.0], [12, 501.285, 310.378, 0.752174, 1.0], [13, 510.109, 380.797, 0.908591, 1.0], [14, 520.325, 438.169, 0.825503, 1.0], [15, 486.561, 214.908, 0.0730402, 1.0], [16, 493.946, 214.913, 0.0547268, 1.0], [17, 476.301, 203.159, 0.0851106, 1.0], [18, 0, 0, 0, 1.0], [19, 526.271, 461.595, 0.799277, 1.0], [20, 535.028, 454.323, 0.866517, 1.0], [21, 511.622, 442.526, 0.854576, 1.0], [22, 446.942, 463.172, 0.83201, 1.0], [23, 439.529, 461.608, 0.824365, 1.0], [24, 451.393, 446.969, 0.729855, 1.0]]
[[0, 489.574, 219.31, 0.0749626, 1.0], [1, 486.607, 217.85, 0.904676, 1.0], [2, 460.15, 217.896, 0.780135, 1.0], [3, 429.328, 175.263, 0.756312, 1.0], [4, 420.559, 135.687, 0.828919, 1.0], [5, 513.047, 216.446, 0.801744, 1.0], [6, 545.302, 181.093, 0.82021, 1.0], [7, 555.577, 139.998, 0.794613, 1.0], [8, 486.532, 310.381, 0.796474, 1.0], [9, 464.656, 310.389, 0.766356, 1.0], [10, 464.562, 380.853, 0.925313, 1.0], [11, 451.321, 441.07, 0.887124, 1.0], [12, 501.289, 310.376, 0.752787, 1.0], [13, 510.106, 380.793, 0.906891, 1.0], [14, 520.326, 438.164, 0.824784, 1.0], [15, 486.553, 214.893, 0.0593725, 1.0], [16, 0, 0, 0, 1.0], [17, 476.296, 201.698, 0.0728967, 1.0], [18, 0, 0, 0, 1.0], [19, 526.271, 461.598, 0.800093, 1.0], [20, 535.028, 454.322, 0.866443, 1.0], [21, 511.625, 441.158, 0.851721, 1.0], [22, 446.942, 464.526, 0.830677, 1.0], [23, 439.531, 461.615, 0.823389, 1.0], [24, 451.392, 446.975, 0.731408, 1.0]]
[[0, 489.535, 217.892, 0.0981642, 1.0], [1, 486.615, 217.821, 0.904113, 1.0], [2, 460.143, 217.878, 0.780353, 1.0], [3, 429.335, 175.249, 0.760693, 1.0], [4, 420.546, 137.07, 0.824234, 1.0], [5, 513.068, 216.412, 0.796214, 1.0], [6, 545.308, 181.094, 0.825526, 1.0], [7, 555.587, 138.587, 0.800372, 1.0], [8, 486.524, 310.37, 0.793536, 1.0], [9, 464.652, 310.375, 0.768775, 1.0], [10, 464.564, 380.849, 0.924109, 1.0], [11, 451.325, 441.071, 0.887262, 1.0], [12, 501.28, 310.367, 0.754681, 1.0], [13, 510.106, 380.791, 0.906868, 1.0], [14, 520.333, 438.169, 0.827364, 1.0], [15, 485.153, 214.894, 0.0766724, 1.0], [16, 492.5, 214.89, 0.0581113, 1.0], [17, 476.294, 201.688, 0.0747021, 1.0], [18, 0, 0, 0, 1.0], [19, 526.262, 461.596, 0.800366, 1.0], [20, 535.026, 454.322, 0.868153, 1.0], [21, 511.637, 442.527, 0.845071, 1.0], [22, 446.941, 464.532, 0.832701, 1.0], [23, 439.531, 461.624, 0.82743, 1.0], [24, 451.398, 446.977, 0.730913, 1.0]]
[[0, 489.544, 216.411, 0.0895821, 1.0], [1, 486.62, 217.813, 0.901779, 1.0], [2, 460.145, 217.864, 0.780953, 1.0], [3, 429.362, 176.723, 0.754354, 1.0], [4, 420.526, 137.114, 0.812258, 1.0], [5, 513.069, 216.413, 0.79647, 1.0], [6, 545.31, 181.102, 0.825242, 1.0], [7, 555.587, 139.995, 0.798069, 1.0], [8, 486.525, 310.363, 0.792848, 1.0], [9, 464.65, 310.367, 0.769497, 1.0], [10, 464.568, 380.848, 0.923757, 1.0], [11, 451.324, 441.073, 0.886051, 1.0], [12, 501.285, 310.36, 0.753028, 1.0], [13, 510.109, 380.794, 0.908051, 1.0], [14, 520.332, 438.169, 0.826571, 1.0], [15, 485.155, 210.515, 0.0710134, 1.0], [16, 492.491, 211.954, 0.0531245, 1.0], [17, 476.345, 198.743, 0.0784188, 1.0], [18, 0, 0, 0, 1.0], [19, 526.262, 461.595, 0.799692, 1.0], [20, 535.027, 454.321, 0.868694, 1.0], [21, 511.635, 442.528, 0.84559, 1.0], [22, 446.935, 464.54, 0.827357, 1.0], [23, 438.17, 461.631, 0.825055, 1.0], [24, 451.395, 446.979, 0.731205, 1.0]]
[[0, 488.132, 216.418, 0.0924316, 1.0], [1, 486.617, 217.83, 0.905599, 1.0], [2, 460.148, 217.879, 0.781399, 1.0], [3, 429.345, 176.717, 0.760527, 1.0], [4, 420.513, 137.12, 0.816656, 1.0], [5, 513.06, 216.427, 0.804891, 1.0], [6, 545.303, 181.163, 0.830462, 1.0], [7, 555.612, 140.001, 0.807648, 1.0], [8, 486.528, 310.374, 0.794864, 1.0], [9, 464.652, 310.377, 0.768372, 1.0], [10, 464.567, 380.852, 0.925111, 1.0], [11, 451.325, 441.071, 0.887336, 1.0], [12, 501.288, 310.372, 0.753545, 1.0], [13, 510.109, 380.797, 0.909539, 1.0], [14, 520.337, 439.542, 0.82874, 1.0], [15, 485.144, 211.967, 0.0725389, 1.0], [16, 492.472, 211.959, 0.0543084, 1.0], [17, 476.32, 200.212, 0.0775898, 1.0], [18, 0, 0, 0, 1.0], [19, 526.275, 461.603, 0.799908, 1.0], [20, 535.031, 454.329, 0.866298, 1.0], [21, 511.634, 442.534, 0.846947, 1.0], [22, 446.939, 464.539, 0.8296, 1.0], [23, 438.172, 461.631, 0.825441, 1.0], [24, 451.396, 446.975, 0.731865, 1.0]]
[[0, 489.534, 216.389, 0.0559917, 1.0], [1, 486.587, 217.861, 0.904187, 1.0], [2, 458.704, 217.895, 0.780022, 1.0], [3, 429.335, 176.721, 0.782425, 1.0], [4, 419.098, 137.136, 0.829033, 1.0], [5, 511.645, 217.801, 0.828413, 1.0], [6, 543.912, 182.552, 0.836436, 1.0], [7, 555.624, 142.951, 0.818485, 1.0], [8, 486.532, 310.381, 0.79772, 1.0], [9, 464.655, 310.385, 0.76802, 1.0], [10, 464.568, 380.857, 0.926234, 1.0], [11, 451.325, 441.071, 0.889466, 1.0], [12, 501.289, 310.38, 0.755455, 1.0], [13, 510.11, 380.798, 0.911495, 1.0], [14, 520.329, 439.539, 0.825448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.311, 197.274, 0.0664014, 1.0], [18, 0, 0, 0, 1.0], [19, 526.271, 461.603, 0.799899, 1.0], [20, 535.029, 454.329, 0.864963, 1.0], [21, 511.628, 442.531, 0.849171, 1.0], [22, 446.948, 464.533, 0.829842, 1.0], [23, 439.535, 461.625, 0.825697, 1.0], [24, 451.397, 446.975, 0.732527, 1.0]]
[[0, 488.071, 216.355, 0.0902612, 1.0], [1, 486.588, 217.858, 0.90688, 1.0], [2, 458.708, 217.886, 0.783885, 1.0], [3, 429.373, 178.212, 0.779632, 1.0], [4, 419.115, 139.999, 0.817362, 1.0], [5, 511.635, 217.81, 0.832169, 1.0], [6, 545.284, 182.584, 0.833275, 1.0], [7, 555.652, 142.964, 0.820794, 1.0], [8, 486.535, 310.374, 0.796969, 1.0], [9, 464.659, 310.374, 0.764548, 1.0], [10, 464.562, 380.861, 0.926606, 1.0], [11, 451.324, 441.071, 0.888826, 1.0], [12, 501.293, 310.376, 0.752628, 1.0], [13, 510.111, 380.8, 0.911594, 1.0], [14, 520.33, 439.538, 0.825606, 1.0], [15, 483.674, 207.586, 0.0702166, 1.0], [16, 489.551, 206.136, 0.0539904, 1.0], [17, 476.28, 198.769, 0.0811204, 1.0], [18, 0, 0, 0, 1.0], [19, 526.267, 461.602, 0.798903, 1.0], [20, 535.025, 454.327, 0.863726, 1.0], [21, 511.629, 442.53, 0.849433, 1.0], [22, 446.939, 464.538, 0.829262, 1.0], [23, 439.53, 461.63, 0.82567, 1.0], [24, 451.397, 446.975, 0.733166, 1.0]]
[[0, 488.09, 216.344, 0.0590254, 1.0], [1, 486.585, 217.887, 0.907838, 1.0], [2, 458.724, 217.915, 0.781942, 1.0], [3, 429.357, 178.215, 0.792177, 1.0], [4, 419.109, 140.033, 0.811661, 1.0], [5, 511.613, 217.831, 0.844236, 1.0], [6, 545.307, 182.586, 0.845043, 1.0], [7, 557.031, 144.418, 0.858215, 1.0], [8, 486.538, 310.384, 0.800202, 1.0], [9, 464.664, 310.385, 0.765165, 1.0], [10, 464.563, 380.856, 0.925508, 1.0], [11, 451.326, 441.064, 0.890776, 1.0], [12, 501.294, 310.385, 0.755231, 1.0], [13, 510.111, 380.799, 0.914526, 1.0], [14, 520.328, 438.169, 0.825551, 1.0], [15, 483.651, 206.133, 0.0500221, 1.0], [16, 0, 0, 0, 1.0], [17, 476.286, 197.309, 0.0750994, 1.0], [18, 0, 0, 0, 1.0], [19, 526.265, 461.602, 0.799954, 1.0], [20, 535.025, 454.328, 0.864836, 1.0], [21, 511.631, 442.529, 0.848652, 1.0], [22, 446.943, 464.532, 0.82897, 1.0], [23, 439.534, 461.623, 0.824045, 1.0], [24, 451.399, 446.964, 0.733929, 1.0]]
[[0, 488.088, 214.895, 0.0564559, 1.0], [1, 486.564, 217.888, 0.898977, 1.0], [2, 457.248, 217.921, 0.773097, 1.0], [3, 429.365, 181.067, 0.815339, 1.0], [4, 419.1, 142.974, 0.838118, 1.0], [5, 511.623, 217.832, 0.837414, 1.0], [6, 545.322, 182.574, 0.841371, 1.0], [7, 557.053, 145.817, 0.866466, 1.0], [8, 486.536, 310.389, 0.799927, 1.0], [9, 464.66, 310.388, 0.767381, 1.0], [10, 464.568, 380.862, 0.926944, 1.0], [11, 451.325, 441.063, 0.891408, 1.0], [12, 501.295, 310.391, 0.756056, 1.0], [13, 510.116, 380.798, 0.913012, 1.0], [14, 520.326, 438.171, 0.825516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.273, 198.743, 0.0799201, 1.0], [18, 0, 0, 0, 1.0], [19, 526.267, 461.604, 0.800182, 1.0], [20, 535.026, 454.33, 0.864251, 1.0], [21, 511.627, 442.531, 0.851976, 1.0], [22, 446.947, 464.531, 0.829666, 1.0], [23, 439.537, 461.622, 0.823963, 1.0], [24, 451.401, 446.959, 0.733615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.567, 217.832, 0.895991, 1.0], [2, 457.223, 217.879, 0.781099, 1.0], [3, 429.379, 181.104, 0.812011, 1.0], [4, 420.517, 144.391, 0.842246, 1.0], [5, 511.645, 216.418, 0.83111, 1.0], [6, 545.303, 182.639, 0.83027, 1.0], [7, 557.071, 145.878, 0.878307, 1.0], [8, 486.529, 310.375, 0.799122, 1.0], [9, 464.655, 310.376, 0.770076, 1.0], [10, 464.568, 380.856, 0.925028, 1.0], [11, 451.324, 441.06, 0.892503, 1.0], [12, 501.285, 310.375, 0.758672, 1.0], [13, 510.111, 380.795, 0.912518, 1.0], [14, 520.324, 438.17, 0.824683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.355, 194.32, 0.0837286, 1.0], [18, 0, 0, 0, 1.0], [19, 526.268, 461.605, 0.799408, 1.0], [20, 535.025, 454.331, 0.863005, 1.0], [21, 511.626, 442.529, 0.852879, 1.0], [22, 446.943, 464.529, 0.830589, 1.0], [23, 439.533, 461.621, 0.823472, 1.0], [24, 451.399, 446.953, 0.73468, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.586, 217.869, 0.902433, 1.0], [2, 457.261, 217.909, 0.777371, 1.0], [3, 429.349, 181.177, 0.820089, 1.0], [4, 420.5, 145.847, 0.856465, 1.0], [5, 513.026, 217.796, 0.83637, 1.0], [6, 545.311, 182.68, 0.825152, 1.0], [7, 557.111, 145.95, 0.895667, 1.0], [8, 486.54, 310.389, 0.800979, 1.0], [9, 464.665, 310.389, 0.765643, 1.0], [10, 464.569, 380.861, 0.926986, 1.0], [11, 451.325, 441.062, 0.893136, 1.0], [12, 501.295, 310.39, 0.75507, 1.0], [13, 510.114, 380.797, 0.912955, 1.0], [14, 520.326, 438.167, 0.824831, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.807, 192.888, 0.0629443, 1.0], [18, 0, 0, 0, 1.0], [19, 526.267, 461.604, 0.799178, 1.0], [20, 535.026, 454.33, 0.863521, 1.0], [21, 511.625, 442.527, 0.853021, 1.0], [22, 446.942, 464.531, 0.833049, 1.0], [23, 439.531, 461.623, 0.824903, 1.0], [24, 451.401, 446.955, 0.734023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.588, 217.907, 0.904841, 1.0], [2, 458.704, 219.297, 0.775524, 1.0], [3, 429.341, 181.181, 0.820931, 1.0], [4, 420.501, 147.313, 0.868242, 1.0], [5, 511.647, 217.842, 0.849788, 1.0], [6, 545.296, 184.117, 0.809311, 1.0], [7, 558.516, 147.414, 0.890126, 1.0], [8, 486.539, 310.396, 0.803623, 1.0], [9, 464.664, 310.396, 0.768025, 1.0], [10, 464.567, 380.862, 0.927182, 1.0], [11, 451.325, 441.065, 0.892722, 1.0], [12, 501.299, 310.4, 0.75547, 1.0], [13, 510.119, 380.803, 0.915214, 1.0], [14, 520.323, 438.163, 0.823556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.381, 194.376, 0.0757495, 1.0], [18, 0, 0, 0, 1.0], [19, 526.272, 461.606, 0.799327, 1.0], [20, 535.029, 454.33, 0.863988, 1.0], [21, 511.623, 442.523, 0.852183, 1.0], [22, 446.942, 464.528, 0.834392, 1.0], [23, 439.53, 461.621, 0.825292, 1.0], [24, 451.403, 446.961, 0.734603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.61, 219.315, 0.900436, 1.0], [2, 460.165, 219.374, 0.761045, 1.0], [3, 429.372, 182.596, 0.807484, 1.0], [4, 421.986, 147.401, 0.850168, 1.0], [5, 511.629, 217.884, 0.844452, 1.0], [6, 545.277, 187.024, 0.80081, 1.0], [7, 558.529, 148.876, 0.86773, 1.0], [8, 486.544, 310.407, 0.801008, 1.0], [9, 466.018, 310.408, 0.765006, 1.0], [10, 464.561, 380.862, 0.925992, 1.0], [11, 451.324, 441.067, 0.891512, 1.0], [12, 501.305, 310.412, 0.751377, 1.0], [13, 510.116, 380.8, 0.914954, 1.0], [14, 520.324, 438.165, 0.823826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.357, 197.291, 0.0546542, 1.0], [18, 0, 0, 0, 1.0], [19, 526.277, 461.609, 0.798203, 1.0], [20, 535.031, 454.332, 0.862706, 1.0], [21, 511.623, 442.525, 0.850561, 1.0], [22, 446.937, 464.53, 0.834153, 1.0], [23, 438.172, 461.623, 0.825172, 1.0], [24, 451.401, 446.964, 0.734721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.569, 219.307, 0.898896, 1.0], [2, 457.254, 219.339, 0.76443, 1.0], [3, 429.342, 184.085, 0.807101, 1.0], [4, 420.55, 150.309, 0.815625, 1.0], [5, 511.616, 217.891, 0.853513, 1.0], [6, 543.915, 191.399, 0.806556, 1.0], [7, 558.58, 154.698, 0.853734, 1.0], [8, 486.537, 310.415, 0.803964, 1.0], [9, 464.661, 310.419, 0.768285, 1.0], [10, 464.559, 380.862, 0.926127, 1.0], [11, 451.323, 441.066, 0.890357, 1.0], [12, 501.297, 310.417, 0.758687, 1.0], [13, 510.114, 380.796, 0.913491, 1.0], [14, 520.324, 438.165, 0.824017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.286, 198.75, 0.0595451, 1.0], [18, 0, 0, 0, 1.0], [19, 526.278, 461.611, 0.800227, 1.0], [20, 535.033, 454.333, 0.864828, 1.0], [21, 511.622, 442.524, 0.85235, 1.0], [22, 446.934, 464.534, 0.83641, 1.0], [23, 438.169, 461.627, 0.827374, 1.0], [24, 451.402, 446.965, 0.734325, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.585, 219.339, 0.89356, 1.0], [2, 457.227, 219.36, 0.758602, 1.0], [3, 430.803, 189.923, 0.760922, 1.0], [4, 421.967, 156.126, 0.839293, 1.0], [5, 511.619, 217.927, 0.841782, 1.0], [6, 543.869, 192.929, 0.827343, 1.0], [7, 558.654, 157.688, 0.890203, 1.0], [8, 486.528, 310.415, 0.799791, 1.0], [9, 464.652, 310.42, 0.770254, 1.0], [10, 464.557, 380.859, 0.926394, 1.0], [11, 451.321, 441.074, 0.888431, 1.0], [12, 501.284, 310.412, 0.75758, 1.0], [13, 510.117, 380.792, 0.912553, 1.0], [14, 518.943, 438.155, 0.822836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.275, 461.607, 0.796582, 1.0], [20, 535.03, 454.33, 0.862145, 1.0], [21, 511.62, 442.521, 0.856372, 1.0], [22, 446.933, 464.53, 0.836528, 1.0], [23, 438.169, 461.623, 0.82865, 1.0], [24, 451.401, 446.972, 0.733021, 1.0]]
