[[0, 0, 0, 0, 1.0], [1, 424.913, 191.395, 0.789895, 1.0], [2, 383.857, 192.819, 0.788938, 1.0], [3, 370.553, 251.66, 0.893091, 1.0], [4, 360.355, 308.892, 0.843354, 1.0], [5, 463.103, 188.454, 0.764303, 1.0], [6, 483.66, 251.635, 0.79968, 1.0], [7, 485.137, 313.36, 0.828484, 1.0], [8, 424.938, 311.815, 0.693779, 1.0], [9, 399.954, 310.401, 0.662975, 1.0], [10, 405.78, 394.123, 0.843761, 1.0], [11, 405.839, 461.65, 0.880687, 1.0], [12, 449.92, 311.828, 0.685892, 1.0], [13, 449.894, 394.107, 0.832345, 1.0], [14, 461.594, 457.23, 0.756082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.789, 489.543, 0.848958, 1.0], [20, 464.521, 486.653, 0.795347, 1.0], [21, 463.103, 463.078, 0.540426, 1.0], [22, 404.344, 488.135, 0.878192, 1.0], [23, 394.059, 486.587, 0.895298, 1.0], [24, 410.256, 464.525, 0.681555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.934, 189.921, 0.771041, 1.0], [2, 383.839, 189.913, 0.765041, 1.0], [3, 360.32, 241.362, 0.826659, 1.0], [4, 347.075, 298.642, 0.854157, 1.0], [5, 463.12, 188.463, 0.765796, 1.0], [6, 485.131, 244.314, 0.783901, 1.0], [7, 479.28, 308.883, 0.819267, 1.0], [8, 424.917, 310.355, 0.670574, 1.0], [9, 398.481, 308.922, 0.644968, 1.0], [10, 405.787, 394.086, 0.842361, 1.0], [11, 405.839, 461.634, 0.869987, 1.0], [12, 451.295, 310.377, 0.682634, 1.0], [13, 449.914, 394.066, 0.833687, 1.0], [14, 461.593, 457.238, 0.769726, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.805, 489.562, 0.856473, 1.0], [20, 464.53, 488.034, 0.803932, 1.0], [21, 463.089, 461.664, 0.54393, 1.0], [22, 404.354, 488.147, 0.854648, 1.0], [23, 394.066, 486.61, 0.879613, 1.0], [24, 411.689, 464.523, 0.665748, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.474, 186.992, 0.765708, 1.0], [2, 383.787, 187.034, 0.774163, 1.0], [3, 358.832, 241.381, 0.871201, 1.0], [4, 345.577, 294.246, 0.829131, 1.0], [5, 463.099, 185.525, 0.77503, 1.0], [6, 485.113, 242.807, 0.807546, 1.0], [7, 477.852, 305.962, 0.802903, 1.0], [8, 424.946, 308.911, 0.674255, 1.0], [9, 399.93, 308.876, 0.647772, 1.0], [10, 405.789, 394.052, 0.84126, 1.0], [11, 405.841, 461.63, 0.869508, 1.0], [12, 451.295, 310.332, 0.687076, 1.0], [13, 451.277, 394.052, 0.838105, 1.0], [14, 460.191, 458.689, 0.763157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.796, 489.554, 0.85794, 1.0], [20, 464.53, 488.03, 0.80769, 1.0], [21, 463.076, 463.114, 0.560175, 1.0], [22, 404.351, 488.142, 0.866618, 1.0], [23, 394.066, 486.599, 0.885217, 1.0], [24, 410.272, 463.161, 0.672165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.461, 185.532, 0.771056, 1.0], [2, 383.819, 185.567, 0.762896, 1.0], [3, 358.822, 238.401, 0.853105, 1.0], [4, 344.096, 286.934, 0.827886, 1.0], [5, 463.078, 184.098, 0.769287, 1.0], [6, 485.107, 241.336, 0.822397, 1.0], [7, 477.792, 300.173, 0.848773, 1.0], [8, 426.341, 310.348, 0.689291, 1.0], [9, 401.406, 310.327, 0.664231, 1.0], [10, 405.792, 394.042, 0.845905, 1.0], [11, 405.856, 461.62, 0.861879, 1.0], [12, 449.916, 310.374, 0.693943, 1.0], [13, 449.903, 394.047, 0.834692, 1.0], [14, 461.591, 458.684, 0.769613, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.805, 489.538, 0.877659, 1.0], [20, 464.533, 486.653, 0.82413, 1.0], [21, 463.08, 463.099, 0.563957, 1.0], [22, 404.35, 488.151, 0.857778, 1.0], [23, 394.065, 486.604, 0.878957, 1.0], [24, 411.719, 463.156, 0.683657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.998, 186.99, 0.771663, 1.0], [2, 383.781, 188.495, 0.77855, 1.0], [3, 357.399, 234.021, 0.829613, 1.0], [4, 336.85, 283.926, 0.789729, 1.0], [5, 461.664, 184.091, 0.773014, 1.0], [6, 485.137, 239.833, 0.829642, 1.0], [7, 477.789, 295.699, 0.833765, 1.0], [8, 426.337, 308.92, 0.679423, 1.0], [9, 399.964, 308.875, 0.654375, 1.0], [10, 405.79, 394.059, 0.843657, 1.0], [11, 405.842, 461.629, 0.864611, 1.0], [12, 451.294, 310.346, 0.694339, 1.0], [13, 449.914, 394.046, 0.837292, 1.0], [14, 461.59, 455.767, 0.774401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.792, 489.549, 0.852118, 1.0], [20, 463.178, 488.024, 0.799658, 1.0], [21, 463.108, 461.607, 0.53588, 1.0], [22, 404.372, 488.16, 0.842888, 1.0], [23, 394.083, 486.621, 0.873031, 1.0], [24, 410.253, 464.534, 0.671298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.004, 184.097, 0.775153, 1.0], [2, 382.414, 185.559, 0.772741, 1.0], [3, 357.393, 229.564, 0.857505, 1.0], [4, 335.399, 270.735, 0.805993, 1.0], [5, 461.657, 182.671, 0.776998, 1.0], [6, 485.135, 234.007, 0.785543, 1.0], [7, 476.383, 288.386, 0.878117, 1.0], [8, 426.345, 308.901, 0.670643, 1.0], [9, 401.404, 307.442, 0.641715, 1.0], [10, 405.795, 394.042, 0.841094, 1.0], [11, 405.836, 461.625, 0.867082, 1.0], [12, 449.919, 308.921, 0.675513, 1.0], [13, 449.919, 394.038, 0.834792, 1.0], [14, 461.581, 455.787, 0.775127, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.779, 489.542, 0.865603, 1.0], [20, 463.164, 488.023, 0.815778, 1.0], [21, 463.092, 461.646, 0.543205, 1.0], [22, 404.354, 488.141, 0.853237, 1.0], [23, 394.067, 486.597, 0.874895, 1.0], [24, 410.252, 463.166, 0.670294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.967, 184.082, 0.791018, 1.0], [2, 382.371, 185.551, 0.787893, 1.0], [3, 355.877, 228.116, 0.836853, 1.0], [4, 333.893, 264.851, 0.873604, 1.0], [5, 461.668, 182.649, 0.78662, 1.0], [6, 485.102, 229.617, 0.823614, 1.0], [7, 476.345, 279.543, 0.832853, 1.0], [8, 426.364, 310.327, 0.703037, 1.0], [9, 401.415, 308.92, 0.669861, 1.0], [10, 405.794, 394.058, 0.847319, 1.0], [11, 405.849, 461.622, 0.862673, 1.0], [12, 451.294, 308.927, 0.696404, 1.0], [13, 449.919, 392.677, 0.840511, 1.0], [14, 460.192, 455.747, 0.783678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.794, 489.526, 0.880649, 1.0], [20, 464.522, 486.641, 0.819856, 1.0], [21, 461.668, 460.189, 0.538149, 1.0], [22, 404.343, 488.156, 0.85462, 1.0], [23, 394.062, 486.611, 0.87815, 1.0], [24, 411.703, 464.526, 0.676869, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.967, 184.103, 0.795051, 1.0], [2, 382.36, 186.988, 0.784109, 1.0], [3, 354.412, 223.741, 0.78668, 1.0], [4, 332.419, 256.046, 0.836349, 1.0], [5, 463.043, 182.665, 0.786623, 1.0], [6, 485.126, 228.101, 0.842075, 1.0], [7, 476.318, 270.741, 0.838152, 1.0], [8, 424.901, 310.359, 0.693312, 1.0], [9, 399.957, 310.348, 0.668648, 1.0], [10, 405.794, 394.079, 0.849658, 1.0], [11, 405.85, 461.611, 0.864039, 1.0], [12, 448.444, 310.345, 0.68145, 1.0], [13, 449.92, 394.029, 0.847543, 1.0], [14, 460.187, 454.336, 0.783416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.791, 489.547, 0.868435, 1.0], [20, 464.524, 486.654, 0.810712, 1.0], [21, 463.061, 460.17, 0.535116, 1.0], [22, 404.361, 489.52, 0.848226, 1.0], [23, 394.08, 486.621, 0.875581, 1.0], [24, 411.7, 463.147, 0.685433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.979, 182.684, 0.810579, 1.0], [2, 382.366, 185.562, 0.787821, 1.0], [3, 354.429, 216.433, 0.829074, 1.0], [4, 330.933, 247.211, 0.802018, 1.0], [5, 463.041, 182.593, 0.809033, 1.0], [6, 485.132, 220.787, 0.79872, 1.0], [7, 476.336, 261.901, 0.862726, 1.0], [8, 423.479, 310.334, 0.686132, 1.0], [9, 399.935, 308.898, 0.659781, 1.0], [10, 405.791, 394.061, 0.848042, 1.0], [11, 405.847, 461.606, 0.86495, 1.0], [12, 448.426, 310.343, 0.673885, 1.0], [13, 449.921, 394.039, 0.846585, 1.0], [14, 460.195, 455.773, 0.776699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.784, 489.532, 0.867329, 1.0], [20, 463.18, 486.652, 0.815314, 1.0], [21, 463.051, 461.634, 0.534767, 1.0], [22, 404.362, 488.146, 0.859868, 1.0], [23, 394.073, 486.6, 0.877021, 1.0], [24, 411.687, 463.129, 0.680844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.975, 182.646, 0.8314, 1.0], [2, 382.369, 185.534, 0.782604, 1.0], [3, 351.522, 214.894, 0.765614, 1.0], [4, 328.01, 239.81, 0.84242, 1.0], [5, 461.664, 182.544, 0.815877, 1.0], [6, 485.138, 216.398, 0.847825, 1.0], [7, 476.302, 251.602, 0.886128, 1.0], [8, 424.886, 308.894, 0.671974, 1.0], [9, 399.933, 307.437, 0.649548, 1.0], [10, 405.792, 394.069, 0.843434, 1.0], [11, 405.855, 461.614, 0.863063, 1.0], [12, 449.841, 308.905, 0.677339, 1.0], [13, 451.283, 394.045, 0.85053, 1.0], [14, 461.582, 455.759, 0.783067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.8, 489.547, 0.877853, 1.0], [20, 464.528, 488.023, 0.818089, 1.0], [21, 461.653, 461.602, 0.527893, 1.0], [22, 404.346, 488.148, 0.85828, 1.0], [23, 394.066, 486.598, 0.879816, 1.0], [24, 411.702, 463.15, 0.68894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.559, 182.667, 0.82562, 1.0], [2, 382.372, 184.085, 0.80356, 1.0], [3, 350.046, 209.016, 0.756899, 1.0], [4, 326.524, 228.16, 0.880794, 1.0], [5, 463.041, 182.582, 0.804666, 1.0], [6, 485.151, 209.05, 0.804677, 1.0], [7, 476.304, 239.839, 0.868591, 1.0], [8, 424.897, 308.888, 0.664, 1.0], [9, 399.932, 307.451, 0.640734, 1.0], [10, 405.8, 394.06, 0.841871, 1.0], [11, 405.847, 461.612, 0.861322, 1.0], [12, 449.867, 308.886, 0.671012, 1.0], [13, 451.281, 394.032, 0.847102, 1.0], [14, 460.196, 454.345, 0.779248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.802, 489.534, 0.866309, 1.0], [20, 464.533, 486.648, 0.809119, 1.0], [21, 461.664, 460.187, 0.524428, 1.0], [22, 404.379, 488.155, 0.849626, 1.0], [23, 394.088, 486.614, 0.874118, 1.0], [24, 411.687, 463.142, 0.680006, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.508, 182.618, 0.836872, 1.0], [2, 382.311, 182.691, 0.818085, 1.0], [3, 347.161, 206.046, 0.820075, 1.0], [4, 325.079, 217.849, 0.883582, 1.0], [5, 461.651, 181.192, 0.783269, 1.0], [6, 485.124, 206.098, 0.799573, 1.0], [7, 476.393, 226.659, 0.827422, 1.0], [8, 424.889, 310.327, 0.673914, 1.0], [9, 398.508, 308.904, 0.650103, 1.0], [10, 405.795, 394.063, 0.844031, 1.0], [11, 405.85, 461.615, 0.865716, 1.0], [12, 449.875, 308.924, 0.682971, 1.0], [13, 451.281, 394.043, 0.843862, 1.0], [14, 461.582, 457.217, 0.769674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.789, 489.52, 0.859948, 1.0], [20, 464.525, 486.642, 0.813533, 1.0], [21, 463.065, 463.052, 0.528656, 1.0], [22, 404.366, 488.138, 0.857733, 1.0], [23, 394.075, 486.593, 0.879167, 1.0], [24, 410.27, 463.143, 0.681201, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.969, 182.597, 0.825284, 1.0], [2, 382.374, 182.654, 0.8129, 1.0], [3, 347.113, 200.244, 0.791364, 1.0], [4, 323.648, 207.567, 0.84428, 1.0], [5, 461.653, 181.196, 0.774767, 1.0], [6, 486.56, 201.697, 0.758334, 1.0], [7, 477.822, 216.393, 0.83425, 1.0], [8, 424.919, 308.922, 0.670624, 1.0], [9, 399.968, 308.888, 0.64109, 1.0], [10, 405.794, 394.069, 0.845392, 1.0], [11, 405.849, 461.617, 0.867645, 1.0], [12, 449.888, 308.918, 0.683931, 1.0], [13, 451.291, 394.04, 0.850867, 1.0], [14, 460.166, 455.775, 0.77012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.794, 489.574, 0.859658, 1.0], [20, 463.174, 488.042, 0.806863, 1.0], [21, 461.635, 461.619, 0.530141, 1.0], [22, 404.356, 488.153, 0.862587, 1.0], [23, 394.069, 486.606, 0.882316, 1.0], [24, 410.268, 463.138, 0.691666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.464, 182.563, 0.794353, 1.0], [2, 383.797, 182.583, 0.796491, 1.0], [3, 347.131, 194.367, 0.614665, 1.0], [4, 322.158, 198.74, 0.736349, 1.0], [5, 461.646, 181.198, 0.755373, 1.0], [6, 488.115, 194.35, 0.766253, 1.0], [7, 480.749, 204.666, 0.802979, 1.0], [8, 424.904, 308.925, 0.669815, 1.0], [9, 399.937, 308.889, 0.642383, 1.0], [10, 405.793, 394.082, 0.843773, 1.0], [11, 405.84, 461.62, 0.866958, 1.0], [12, 449.889, 310.323, 0.685041, 1.0], [13, 451.287, 394.038, 0.846338, 1.0], [14, 460.182, 454.328, 0.778913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.784, 489.537, 0.872805, 1.0], [20, 463.176, 486.649, 0.809723, 1.0], [21, 463.063, 460.151, 0.528115, 1.0], [22, 404.352, 488.141, 0.855478, 1.0], [23, 394.065, 486.599, 0.876858, 1.0], [24, 410.269, 463.154, 0.676579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.893, 181.068, 0.758584, 1.0], [2, 385.287, 181.147, 0.753636, 1.0], [3, 355.915, 189.917, 0.622336, 1.0], [4, 326.512, 189.973, 0.778905, 1.0], [5, 460.192, 178.192, 0.68649, 1.0], [6, 492.488, 192.887, 0.719996, 1.0], [7, 477.849, 194.42, 0.801737, 1.0], [8, 424.953, 310.336, 0.679611, 1.0], [9, 399.975, 308.918, 0.647919, 1.0], [10, 405.792, 394.085, 0.844719, 1.0], [11, 405.845, 461.61, 0.867891, 1.0], [12, 449.92, 310.347, 0.699662, 1.0], [13, 451.292, 394.043, 0.849632, 1.0], [14, 460.176, 455.783, 0.767546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.801, 489.56, 0.848535, 1.0], [20, 464.528, 488.031, 0.808231, 1.0], [21, 461.644, 461.623, 0.516777, 1.0], [22, 404.365, 488.137, 0.866927, 1.0], [23, 394.077, 486.591, 0.884546, 1.0], [24, 410.261, 463.136, 0.679617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.481, 175.261, 0.653942, 1.0], [2, 389.654, 176.743, 0.627835, 1.0], [3, 357.308, 192.873, 0.690213, 1.0], [4, 326.536, 182.668, 0.797317, 1.0], [5, 455.773, 175.285, 0.552982, 1.0], [6, 492.471, 189.959, 0.570964, 1.0], [7, 483.674, 184.084, 0.751086, 1.0], [8, 424.936, 308.89, 0.665752, 1.0], [9, 399.944, 307.435, 0.640705, 1.0], [10, 405.795, 394.073, 0.844677, 1.0], [11, 405.857, 461.602, 0.858503, 1.0], [12, 449.901, 308.916, 0.685962, 1.0], [13, 451.279, 392.678, 0.848085, 1.0], [14, 460.174, 455.754, 0.776095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.805, 489.551, 0.864727, 1.0], [20, 464.539, 486.659, 0.812674, 1.0], [21, 461.63, 460.188, 0.540746, 1.0], [22, 404.343, 488.158, 0.845149, 1.0], [23, 394.062, 486.605, 0.869555, 1.0], [24, 411.701, 463.117, 0.689435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.484, 192.818, 0.748795, 1.0], [2, 389.694, 187.012, 0.683809, 1.0], [3, 354.427, 191.37, 0.605217, 1.0], [4, 326.521, 181.125, 0.820025, 1.0], [5, 455.792, 194.307, 0.681921, 1.0], [6, 495.383, 191.431, 0.692836, 1.0], [7, 485.119, 176.752, 0.761259, 1.0], [8, 424.953, 311.814, 0.697148, 1.0], [9, 401.407, 310.41, 0.664214, 1.0], [10, 405.802, 394.097, 0.844482, 1.0], [11, 405.846, 461.626, 0.868697, 1.0], [12, 449.895, 311.824, 0.713798, 1.0], [13, 451.296, 394.053, 0.853584, 1.0], [14, 460.188, 455.79, 0.767721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.797, 489.558, 0.855592, 1.0], [20, 464.522, 488.027, 0.807043, 1.0], [21, 463.058, 461.648, 0.527199, 1.0], [22, 404.382, 488.157, 0.856551, 1.0], [23, 394.092, 486.615, 0.88036, 1.0], [24, 410.266, 463.157, 0.681539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.919, 184.079, 0.767195, 1.0], [2, 386.747, 181.201, 0.772246, 1.0], [3, 350.021, 181.145, 0.647921, 1.0], [4, 325.1, 169.395, 0.794043, 1.0], [5, 461.601, 187.037, 0.700085, 1.0], [6, 488.149, 182.681, 0.779146, 1.0], [7, 483.681, 170.898, 0.81984, 1.0], [8, 424.946, 310.383, 0.691131, 1.0], [9, 399.981, 310.349, 0.652267, 1.0], [10, 405.793, 394.089, 0.843298, 1.0], [11, 405.851, 461.62, 0.868087, 1.0], [12, 449.905, 310.407, 0.707167, 1.0], [13, 451.291, 394.048, 0.852214, 1.0], [14, 460.198, 455.795, 0.770314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.804, 489.544, 0.855704, 1.0], [20, 464.531, 486.657, 0.81156, 1.0], [21, 463.068, 461.658, 0.534415, 1.0], [22, 404.362, 488.131, 0.860187, 1.0], [23, 394.075, 486.584, 0.878332, 1.0], [24, 410.267, 463.143, 0.689778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.452, 182.662, 0.791518, 1.0], [2, 385.264, 181.139, 0.770735, 1.0], [3, 351.492, 178.166, 0.695289, 1.0], [4, 326.54, 160.589, 0.800261, 1.0], [5, 460.17, 187.014, 0.716754, 1.0], [6, 486.641, 181.133, 0.810562, 1.0], [7, 485.101, 166.424, 0.804695, 1.0], [8, 424.952, 310.384, 0.693094, 1.0], [9, 399.964, 310.355, 0.656444, 1.0], [10, 405.791, 394.077, 0.844472, 1.0], [11, 405.85, 461.619, 0.866664, 1.0], [12, 451.28, 310.404, 0.713987, 1.0], [13, 451.29, 394.038, 0.852613, 1.0], [14, 461.58, 454.331, 0.789653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.823, 489.551, 0.855102, 1.0], [20, 464.55, 486.658, 0.801639, 1.0], [21, 461.65, 458.72, 0.549833, 1.0], [22, 404.349, 488.147, 0.862945, 1.0], [23, 394.066, 486.598, 0.882781, 1.0], [24, 411.687, 463.143, 0.690846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.341, 186.993, 0.755599, 1.0], [2, 388.197, 181.198, 0.770578, 1.0], [3, 352.944, 170.858, 0.76053, 1.0], [4, 325.109, 151.764, 0.783767, 1.0], [5, 460.193, 192.871, 0.783601, 1.0], [6, 486.563, 170.936, 0.82895, 1.0], [7, 482.22, 151.751, 0.756906, 1.0], [8, 424.925, 310.412, 0.689862, 1.0], [9, 399.971, 310.364, 0.65801, 1.0], [10, 405.791, 394.086, 0.844204, 1.0], [11, 405.853, 461.618, 0.86644, 1.0], [12, 449.87, 311.826, 0.702581, 1.0], [13, 451.286, 394.054, 0.850845, 1.0], [14, 460.187, 455.751, 0.777174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.809, 489.554, 0.849529, 1.0], [20, 464.535, 486.659, 0.804928, 1.0], [21, 461.664, 461.605, 0.534266, 1.0], [22, 404.355, 488.132, 0.861442, 1.0], [23, 394.073, 486.586, 0.876358, 1.0], [24, 411.689, 463.142, 0.693826, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.951, 185.564, 0.762906, 1.0], [2, 388.2, 181.191, 0.770592, 1.0], [3, 354.399, 169.38, 0.756551, 1.0], [4, 325.061, 145.908, 0.850923, 1.0], [5, 461.631, 192.837, 0.786103, 1.0], [6, 486.627, 164.968, 0.840527, 1.0], [7, 477.824, 134.176, 0.793155, 1.0], [8, 426.357, 310.384, 0.695725, 1.0], [9, 401.404, 310.363, 0.655816, 1.0], [10, 405.789, 394.081, 0.844016, 1.0], [11, 405.856, 461.607, 0.865392, 1.0], [12, 451.29, 310.406, 0.705359, 1.0], [13, 451.287, 394.038, 0.846152, 1.0], [14, 460.195, 455.764, 0.774185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.794, 489.54, 0.856596, 1.0], [20, 464.523, 486.65, 0.802847, 1.0], [21, 463.063, 461.634, 0.538349, 1.0], [22, 404.358, 488.145, 0.86186, 1.0], [23, 394.074, 486.594, 0.88095, 1.0], [24, 411.691, 463.124, 0.691035, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.341, 188.504, 0.754145, 1.0], [2, 389.668, 182.563, 0.758892, 1.0], [3, 352.985, 166.464, 0.743336, 1.0], [4, 325.093, 135.671, 0.839562, 1.0], [5, 460.196, 194.301, 0.768647, 1.0], [6, 486.587, 162.04, 0.800879, 1.0], [7, 477.842, 128.267, 0.722343, 1.0], [8, 424.941, 311.837, 0.69078, 1.0], [9, 399.958, 311.814, 0.657725, 1.0], [10, 405.783, 394.084, 0.84571, 1.0], [11, 405.857, 461.616, 0.868909, 1.0], [12, 449.908, 311.843, 0.709289, 1.0], [13, 451.287, 394.056, 0.849205, 1.0], [14, 460.191, 455.748, 0.774232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.8, 489.546, 0.85615, 1.0], [20, 464.525, 486.653, 0.797302, 1.0], [21, 463.066, 461.631, 0.547803, 1.0], [22, 404.357, 488.137, 0.871171, 1.0], [23, 394.077, 486.587, 0.885208, 1.0], [24, 411.688, 463.139, 0.695466, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.36, 191.38, 0.770325, 1.0], [2, 391.111, 182.626, 0.765343, 1.0], [3, 354.412, 159.145, 0.765345, 1.0], [4, 323.659, 128.249, 0.811585, 1.0], [5, 461.624, 194.349, 0.748161, 1.0], [6, 485.146, 159.098, 0.776005, 1.0], [7, 479.245, 123.85, 0.77679, 1.0], [8, 424.911, 311.824, 0.683994, 1.0], [9, 398.514, 310.403, 0.656455, 1.0], [10, 405.792, 394.078, 0.847876, 1.0], [11, 405.862, 461.613, 0.866569, 1.0], [12, 449.892, 311.844, 0.700491, 1.0], [13, 451.291, 394.05, 0.852192, 1.0], [14, 460.193, 454.334, 0.77382, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.796, 489.559, 0.853543, 1.0], [20, 463.179, 488.028, 0.792695, 1.0], [21, 463.086, 461.613, 0.545444, 1.0], [22, 404.36, 488.141, 0.861013, 1.0], [23, 394.078, 486.592, 0.880475, 1.0], [24, 411.69, 463.141, 0.686589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.943, 189.97, 0.752088, 1.0], [2, 391.124, 182.62, 0.763617, 1.0], [3, 351.501, 157.574, 0.778116, 1.0], [4, 325.075, 122.38, 0.837183, 1.0], [5, 460.148, 194.303, 0.736073, 1.0], [6, 485.099, 157.662, 0.723953, 1.0], [7, 477.822, 115.083, 0.728675, 1.0], [8, 424.946, 310.414, 0.694139, 1.0], [9, 399.961, 310.376, 0.65819, 1.0], [10, 405.789, 394.113, 0.845327, 1.0], [11, 405.859, 461.618, 0.869991, 1.0], [12, 449.921, 311.819, 0.71175, 1.0], [13, 451.289, 394.066, 0.847334, 1.0], [14, 461.587, 454.328, 0.782031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.796, 489.545, 0.855147, 1.0], [20, 464.525, 486.651, 0.79444, 1.0], [21, 463.088, 460.167, 0.538135, 1.0], [22, 404.367, 488.137, 0.869821, 1.0], [23, 394.083, 486.586, 0.886349, 1.0], [24, 410.267, 463.137, 0.690849, 1.0]]
