[[0, 0, 0, 0, 1.0], [1, 476.268, 219.356, 0.824001, 1.0], [2, 438.125, 220.816, 0.692079, 1.0], [3, 405.882, 229.597, 0.872165, 1.0], [4, 429.391, 273.654, 0.853468, 1.0], [5, 513.037, 217.824, 0.754365, 1.0], [6, 558.533, 241.324, 0.917768, 1.0], [7, 533.637, 279.548, 0.876985, 1.0], [8, 476.35, 335.369, 0.74685, 1.0], [9, 452.796, 335.337, 0.730381, 1.0], [10, 442.55, 413.186, 0.76241, 1.0], [11, 435.218, 476.293, 0.81221, 1.0], [12, 499.891, 335.383, 0.698899, 1.0], [13, 508.615, 407.327, 0.750302, 1.0], [14, 511.558, 476.365, 0.838796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.537, 502.749, 0.787113, 1.0], [20, 524.793, 499.789, 0.83207, 1.0], [21, 507.145, 483.678, 0.685095, 1.0], [22, 430.786, 501.331, 0.801825, 1.0], [23, 422.001, 498.408, 0.804004, 1.0], [24, 438.156, 479.287, 0.644754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.083, 217.904, 0.816605, 1.0], [2, 427.904, 217.795, 0.793036, 1.0], [3, 395.592, 241.391, 0.855741, 1.0], [4, 419.081, 282.483, 0.845178, 1.0], [5, 510.154, 219.297, 0.721012, 1.0], [6, 555.636, 241.343, 0.896081, 1.0], [7, 524.771, 275.188, 0.884037, 1.0], [8, 469, 335.331, 0.71479, 1.0], [9, 445.49, 335.346, 0.689363, 1.0], [10, 439.625, 408.771, 0.756732, 1.0], [11, 433.758, 474.909, 0.800254, 1.0], [12, 493.967, 335.32, 0.693935, 1.0], [13, 501.271, 407.322, 0.769595, 1.0], [14, 511.599, 476.398, 0.824978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.547, 502.742, 0.793684, 1.0], [20, 524.814, 499.786, 0.829126, 1.0], [21, 508.659, 485.117, 0.697023, 1.0], [22, 430.807, 501.278, 0.801423, 1.0], [23, 421.998, 498.379, 0.803034, 1.0], [24, 439.559, 479.272, 0.645733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.991, 217.815, 0.809819, 1.0], [2, 429.319, 216.406, 0.807738, 1.0], [3, 395.612, 241.406, 0.847203, 1.0], [4, 419.081, 283.902, 0.843712, 1.0], [5, 511.551, 217.844, 0.765968, 1.0], [6, 555.626, 242.811, 0.868516, 1.0], [7, 523.327, 275.087, 0.909653, 1.0], [8, 469.005, 333.907, 0.716753, 1.0], [9, 444.05, 333.89, 0.690251, 1.0], [10, 439.608, 413.187, 0.768493, 1.0], [11, 433.768, 476.274, 0.804187, 1.0], [12, 495.411, 333.91, 0.697334, 1.0], [13, 501.306, 407.354, 0.762847, 1.0], [14, 511.601, 477.789, 0.823396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.958, 501.355, 0.803329, 1.0], [20, 524.826, 499.781, 0.834228, 1.0], [21, 508.658, 485.156, 0.715633, 1.0], [22, 430.806, 501.267, 0.816305, 1.0], [23, 422.005, 498.372, 0.818544, 1.0], [24, 439.563, 479.282, 0.653391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.964, 217.804, 0.806434, 1.0], [2, 429.321, 216.399, 0.804803, 1.0], [3, 395.618, 241.403, 0.852592, 1.0], [4, 419.072, 283.929, 0.852157, 1.0], [5, 511.522, 217.802, 0.766883, 1.0], [6, 554.182, 242.873, 0.832974, 1.0], [7, 521.883, 272.176, 0.854799, 1.0], [8, 469.002, 333.912, 0.707906, 1.0], [9, 444.052, 333.898, 0.683741, 1.0], [10, 439.617, 413.186, 0.758128, 1.0], [11, 433.766, 476.285, 0.809187, 1.0], [12, 495.419, 335.3, 0.68929, 1.0], [13, 501.311, 408.797, 0.749517, 1.0], [14, 511.585, 477.821, 0.824073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.967, 501.352, 0.804912, 1.0], [20, 524.825, 499.776, 0.839313, 1.0], [21, 508.649, 486.543, 0.716298, 1.0], [22, 430.805, 501.281, 0.821419, 1.0], [23, 422.006, 498.382, 0.824202, 1.0], [24, 439.558, 479.279, 0.667011, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.098, 217.855, 0.816341, 1.0], [2, 429.294, 216.416, 0.802114, 1.0], [3, 397.032, 242.795, 0.833086, 1.0], [4, 419.078, 283.911, 0.847956, 1.0], [5, 510.105, 217.885, 0.729296, 1.0], [6, 554.161, 245.777, 0.81247, 1.0], [7, 518.93, 273.629, 0.835496, 1.0], [8, 469.007, 335.315, 0.704351, 1.0], [9, 445.467, 335.313, 0.680186, 1.0], [10, 439.638, 413.147, 0.733986, 1.0], [11, 433.742, 476.3, 0.807455, 1.0], [12, 495.421, 335.331, 0.687862, 1.0], [13, 501.3, 407.351, 0.760182, 1.0], [14, 511.589, 477.773, 0.827292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.959, 501.346, 0.806393, 1.0], [20, 524.818, 498.412, 0.838055, 1.0], [21, 508.631, 485.137, 0.706271, 1.0], [22, 430.818, 501.282, 0.81082, 1.0], [23, 422.006, 498.389, 0.820408, 1.0], [24, 438.159, 479.303, 0.650394, 1.0]]
[[0, 460.168, 181.14, 0.0869051, 1.0], [1, 468.98, 216.404, 0.809525, 1.0], [2, 429.348, 216.348, 0.803882, 1.0], [3, 397.035, 241.397, 0.851045, 1.0], [4, 419.084, 282.46, 0.840983, 1.0], [5, 510.123, 216.445, 0.785907, 1.0], [6, 552.713, 248.667, 0.811552, 1.0], [7, 514.511, 273.634, 0.84887, 1.0], [8, 470.426, 335.299, 0.711839, 1.0], [9, 445.475, 333.89, 0.686723, 1.0], [10, 439.667, 408.785, 0.748122, 1.0], [11, 435.177, 476.286, 0.803622, 1.0], [12, 495.425, 335.336, 0.692931, 1.0], [13, 501.301, 407.343, 0.760694, 1.0], [14, 511.59, 477.784, 0.827877, 1.0], [15, 452.878, 178.216, 0.0813311, 1.0], [16, 467.508, 173.797, 0.0813442, 1.0], [17, 451.332, 181.149, 0.0978204, 1.0], [18, 479.249, 178.219, 0.150928, 1.0], [19, 515.977, 502.751, 0.806966, 1.0], [20, 524.834, 499.787, 0.8361, 1.0], [21, 508.637, 485.145, 0.711426, 1.0], [22, 430.824, 501.27, 0.81559, 1.0], [23, 423.43, 498.378, 0.820851, 1.0], [24, 439.553, 479.298, 0.649346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.519, 217.791, 0.818199, 1.0], [2, 429.356, 216.379, 0.797278, 1.0], [3, 398.474, 241.412, 0.841579, 1.0], [4, 419.078, 281.022, 0.83749, 1.0], [5, 510.079, 217.802, 0.755062, 1.0], [6, 554.158, 250.101, 0.826687, 1.0], [7, 513.085, 273.621, 0.853061, 1.0], [8, 468.998, 335.301, 0.704637, 1.0], [9, 445.467, 333.895, 0.675735, 1.0], [10, 441.015, 408.793, 0.733003, 1.0], [11, 435.178, 474.91, 0.803786, 1.0], [12, 493.977, 335.34, 0.676596, 1.0], [13, 501.31, 407.337, 0.760264, 1.0], [14, 511.592, 477.806, 0.826449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.98, 502.741, 0.800784, 1.0], [20, 524.832, 499.781, 0.832621, 1.0], [21, 508.651, 486.536, 0.717179, 1.0], [22, 430.809, 501.268, 0.820613, 1.0], [23, 422.013, 498.37, 0.81864, 1.0], [24, 438.171, 479.26, 0.655908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.537, 217.832, 0.810491, 1.0], [2, 429.358, 216.402, 0.794622, 1.0], [3, 399.941, 241.404, 0.834497, 1.0], [4, 419.091, 282.445, 0.821947, 1.0], [5, 510.146, 217.848, 0.763381, 1.0], [6, 554.17, 248.712, 0.823778, 1.0], [7, 513.069, 273.634, 0.852855, 1.0], [8, 468.965, 335.337, 0.709827, 1.0], [9, 444.039, 335.329, 0.687051, 1.0], [10, 439.668, 411.703, 0.742368, 1.0], [11, 433.749, 476.29, 0.808103, 1.0], [12, 493.944, 335.358, 0.678174, 1.0], [13, 501.316, 408.772, 0.747369, 1.0], [14, 511.594, 477.781, 0.824043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.966, 501.356, 0.801159, 1.0], [20, 524.826, 499.782, 0.835898, 1.0], [21, 508.643, 485.149, 0.710945, 1.0], [22, 430.82, 501.272, 0.809744, 1.0], [23, 422.012, 498.378, 0.813485, 1.0], [24, 438.155, 479.298, 0.649734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.967, 216.429, 0.803754, 1.0], [2, 429.378, 216.361, 0.804469, 1.0], [3, 401.406, 241.382, 0.850208, 1.0], [4, 419.094, 279.57, 0.828718, 1.0], [5, 510.109, 217.799, 0.75224, 1.0], [6, 554.164, 247.246, 0.817417, 1.0], [7, 517.426, 273.682, 0.835075, 1.0], [8, 468.975, 335.311, 0.705036, 1.0], [9, 444.044, 333.911, 0.679709, 1.0], [10, 439.637, 413.163, 0.757306, 1.0], [11, 433.763, 476.291, 0.805254, 1.0], [12, 493.953, 335.334, 0.673018, 1.0], [13, 501.309, 408.774, 0.749797, 1.0], [14, 511.592, 477.792, 0.826266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.977, 502.752, 0.805273, 1.0], [20, 524.833, 499.788, 0.83664, 1.0], [21, 508.641, 485.157, 0.710734, 1.0], [22, 430.819, 501.266, 0.815671, 1.0], [23, 422.014, 498.375, 0.818614, 1.0], [24, 439.557, 479.292, 0.653476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.498, 216.437, 0.814801, 1.0], [2, 429.334, 216.368, 0.806581, 1.0], [3, 402.841, 241.418, 0.848974, 1.0], [4, 419.096, 279.516, 0.837403, 1.0], [5, 510.039, 217.802, 0.719732, 1.0], [6, 555.589, 244.328, 0.825506, 1.0], [7, 520.37, 275.16, 0.855829, 1.0], [8, 468.98, 335.308, 0.708107, 1.0], [9, 444.054, 335.319, 0.68255, 1.0], [10, 439.598, 414.659, 0.764624, 1.0], [11, 435.177, 476.286, 0.806536, 1.0], [12, 493.931, 335.306, 0.669264, 1.0], [13, 501.309, 410.24, 0.735281, 1.0], [14, 511.589, 477.811, 0.826784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.977, 502.742, 0.798905, 1.0], [20, 524.833, 499.783, 0.836628, 1.0], [21, 508.633, 486.532, 0.712915, 1.0], [22, 430.808, 501.269, 0.824379, 1.0], [23, 422.01, 498.373, 0.823615, 1.0], [24, 439.567, 479.269, 0.665132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.501, 217.855, 0.807128, 1.0], [2, 429.333, 216.382, 0.792859, 1.0], [3, 402.879, 241.409, 0.857403, 1.0], [4, 419.083, 279.517, 0.842091, 1.0], [5, 510.07, 217.902, 0.700106, 1.0], [6, 557.02, 244.288, 0.855648, 1.0], [7, 521.862, 278.052, 0.898144, 1.0], [8, 468.985, 335.399, 0.703956, 1.0], [9, 444.046, 336.791, 0.685408, 1.0], [10, 439.592, 416.08, 0.775527, 1.0], [11, 433.738, 476.318, 0.813644, 1.0], [12, 493.966, 335.395, 0.673617, 1.0], [13, 501.326, 411.7, 0.732822, 1.0], [14, 511.591, 476.405, 0.827049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.964, 501.346, 0.807642, 1.0], [20, 524.823, 498.413, 0.842879, 1.0], [21, 508.627, 485.132, 0.699051, 1.0], [22, 430.817, 501.277, 0.820168, 1.0], [23, 422.008, 498.389, 0.828418, 1.0], [24, 438.169, 480.724, 0.649547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.061, 217.818, 0.840783, 1.0], [2, 429.332, 216.379, 0.814808, 1.0], [3, 402.879, 241.394, 0.868181, 1.0], [4, 419.089, 278.11, 0.852453, 1.0], [5, 508.617, 217.843, 0.704281, 1.0], [6, 555.638, 242.813, 0.870959, 1.0], [7, 523.272, 279.555, 0.868192, 1.0], [8, 467.545, 335.329, 0.716516, 1.0], [9, 444.008, 335.326, 0.690454, 1.0], [10, 439.6, 414.615, 0.767056, 1.0], [11, 433.768, 476.311, 0.804408, 1.0], [12, 492.497, 335.336, 0.68394, 1.0], [13, 501.287, 411.69, 0.74561, 1.0], [14, 511.599, 477.785, 0.825954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.981, 502.752, 0.806437, 1.0], [20, 524.841, 499.791, 0.841477, 1.0], [21, 508.636, 485.154, 0.712192, 1.0], [22, 430.818, 501.278, 0.815776, 1.0], [23, 422.012, 498.387, 0.821774, 1.0], [24, 439.577, 480.723, 0.656152, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.1, 217.848, 0.818122, 1.0], [2, 429.361, 216.376, 0.798415, 1.0], [3, 402.874, 241.321, 0.882162, 1.0], [4, 419.1, 278.069, 0.852979, 1.0], [5, 510.043, 217.884, 0.694108, 1.0], [6, 555.636, 241.395, 0.886912, 1.0], [7, 524.802, 283.928, 0.84161, 1.0], [8, 467.546, 335.337, 0.71247, 1.0], [9, 444.019, 335.346, 0.687219, 1.0], [10, 439.604, 414.655, 0.767477, 1.0], [11, 435.2, 476.28, 0.808572, 1.0], [12, 492.501, 335.335, 0.682633, 1.0], [13, 499.909, 410.266, 0.759304, 1.0], [14, 511.596, 477.803, 0.821067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.984, 502.748, 0.79797, 1.0], [20, 524.843, 499.786, 0.835177, 1.0], [21, 508.633, 485.167, 0.700667, 1.0], [22, 430.8, 501.281, 0.822353, 1.0], [23, 422.016, 498.38, 0.819532, 1.0], [24, 439.588, 479.266, 0.659002, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.096, 217.913, 0.807227, 1.0], [2, 429.351, 216.413, 0.802954, 1.0], [3, 402.891, 241.288, 0.886569, 1.0], [4, 419.103, 278.046, 0.85531, 1.0], [5, 510.08, 219.361, 0.673708, 1.0], [6, 555.635, 241.367, 0.893328, 1.0], [7, 524.848, 285.418, 0.862262, 1.0], [8, 468.964, 335.383, 0.711499, 1.0], [9, 444.033, 335.38, 0.684652, 1.0], [10, 439.587, 414.666, 0.76739, 1.0], [11, 435.185, 476.281, 0.808547, 1.0], [12, 493.935, 335.384, 0.677816, 1.0], [13, 499.906, 410.244, 0.764307, 1.0], [14, 511.601, 476.377, 0.82989, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.549, 501.335, 0.810827, 1.0], [20, 524.824, 498.407, 0.845959, 1.0], [21, 508.649, 485.096, 0.69251, 1.0], [22, 430.806, 501.277, 0.813687, 1.0], [23, 422.009, 498.38, 0.813848, 1.0], [24, 439.584, 479.274, 0.65254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.09, 217.835, 0.840107, 1.0], [2, 429.392, 216.327, 0.788276, 1.0], [3, 402.888, 239.89, 0.891695, 1.0], [4, 419.112, 278.039, 0.861411, 1.0], [5, 508.634, 217.927, 0.69287, 1.0], [6, 555.611, 241.336, 0.889153, 1.0], [7, 526.27, 286.825, 0.863931, 1.0], [8, 468.966, 335.365, 0.707964, 1.0], [9, 444.036, 335.357, 0.685143, 1.0], [10, 439.591, 414.643, 0.762, 1.0], [11, 435.194, 476.276, 0.806961, 1.0], [12, 493.927, 335.369, 0.674485, 1.0], [13, 499.894, 410.258, 0.766987, 1.0], [14, 511.606, 477.778, 0.823405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.964, 502.745, 0.806111, 1.0], [20, 524.83, 499.784, 0.839356, 1.0], [21, 508.661, 485.135, 0.699133, 1.0], [22, 430.806, 501.276, 0.818436, 1.0], [23, 422.012, 498.379, 0.815151, 1.0], [24, 439.585, 479.264, 0.650326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.515, 217.837, 0.817857, 1.0], [2, 429.403, 216.386, 0.774277, 1.0], [3, 402.867, 238.441, 0.84935, 1.0], [4, 420.52, 276.675, 0.850297, 1.0], [5, 510.061, 217.864, 0.703973, 1.0], [6, 555.594, 241.305, 0.899883, 1.0], [7, 526.286, 286.852, 0.870668, 1.0], [8, 468.991, 335.385, 0.699646, 1.0], [9, 444.029, 335.384, 0.684553, 1.0], [10, 439.567, 416.111, 0.793343, 1.0], [11, 435.191, 476.278, 0.811589, 1.0], [12, 495.388, 335.385, 0.671912, 1.0], [13, 501.273, 413.151, 0.754888, 1.0], [14, 511.605, 477.796, 0.820519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.971, 501.352, 0.800521, 1.0], [20, 524.839, 499.779, 0.835577, 1.0], [21, 510.045, 485.164, 0.702925, 1.0], [22, 430.8, 501.285, 0.827384, 1.0], [23, 422.015, 498.385, 0.822001, 1.0], [24, 439.586, 479.255, 0.660651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.969, 219.315, 0.771937, 1.0], [2, 430.783, 217.82, 0.759039, 1.0], [3, 402.859, 238.393, 0.831993, 1.0], [4, 420.527, 276.621, 0.857656, 1.0], [5, 510.106, 219.375, 0.673045, 1.0], [6, 554.164, 239.918, 0.886354, 1.0], [7, 527.74, 285.437, 0.849486, 1.0], [8, 468.974, 335.382, 0.697753, 1.0], [9, 444.033, 335.378, 0.681214, 1.0], [10, 439.583, 416.062, 0.780666, 1.0], [11, 435.179, 476.279, 0.807038, 1.0], [12, 493.936, 335.38, 0.668736, 1.0], [13, 501.302, 411.723, 0.755122, 1.0], [14, 511.598, 476.395, 0.829634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.975, 502.747, 0.803997, 1.0], [20, 524.836, 499.783, 0.83856, 1.0], [21, 508.636, 485.098, 0.679811, 1.0], [22, 430.805, 501.29, 0.80686, 1.0], [23, 422.006, 498.386, 0.808593, 1.0], [24, 439.571, 479.271, 0.643363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.014, 216.436, 0.790628, 1.0], [2, 430.824, 216.333, 0.739501, 1.0], [3, 402.911, 238.354, 0.8352, 1.0], [4, 420.548, 276.553, 0.86, 1.0], [5, 510.08, 217.809, 0.688741, 1.0], [6, 552.676, 239.874, 0.873175, 1.0], [7, 529.191, 283.936, 0.822312, 1.0], [8, 468.988, 335.371, 0.707074, 1.0], [9, 444.038, 335.37, 0.685207, 1.0], [10, 439.569, 416.083, 0.788193, 1.0], [11, 433.766, 476.295, 0.809053, 1.0], [12, 493.967, 335.369, 0.67921, 1.0], [13, 501.302, 413.155, 0.754957, 1.0], [14, 511.596, 477.779, 0.826965, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.968, 502.759, 0.798612, 1.0], [20, 524.83, 499.792, 0.83575, 1.0], [21, 508.642, 485.126, 0.687411, 1.0], [22, 430.813, 501.277, 0.816884, 1.0], [23, 422.016, 498.385, 0.816926, 1.0], [24, 439.568, 479.276, 0.655055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.549, 217.833, 0.795264, 1.0], [2, 429.394, 216.389, 0.761078, 1.0], [3, 402.898, 236.952, 0.823986, 1.0], [4, 420.529, 275.182, 0.865874, 1.0], [5, 510.045, 217.823, 0.686667, 1.0], [6, 552.667, 239.872, 0.876842, 1.0], [7, 527.74, 282.444, 0.810966, 1.0], [8, 470.424, 335.365, 0.703211, 1.0], [9, 444.049, 335.376, 0.680255, 1.0], [10, 439.563, 416.132, 0.800934, 1.0], [11, 435.208, 476.274, 0.809652, 1.0], [12, 495.421, 335.354, 0.687148, 1.0], [13, 501.292, 414.602, 0.753187, 1.0], [14, 511.595, 477.82, 0.821253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.968, 502.746, 0.793095, 1.0], [20, 524.831, 499.781, 0.825587, 1.0], [21, 510.05, 486.531, 0.697085, 1.0], [22, 430.795, 501.302, 0.815517, 1.0], [23, 422.011, 498.395, 0.811868, 1.0], [24, 439.597, 479.249, 0.662891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.658, 216.389, 0.830132, 1.0], [2, 429.35, 214.917, 0.747944, 1.0], [3, 402.898, 236.954, 0.82945, 1.0], [4, 420.53, 275.15, 0.861807, 1.0], [5, 502.781, 216.388, 0.654603, 1.0], [6, 551.225, 239.816, 0.857597, 1.0], [7, 527.701, 278.119, 0.826581, 1.0], [8, 468.986, 335.382, 0.701657, 1.0], [9, 444.029, 335.399, 0.682018, 1.0], [10, 439.584, 416.097, 0.792155, 1.0], [11, 435.189, 476.29, 0.806013, 1.0], [12, 495.387, 335.363, 0.681094, 1.0], [13, 501.292, 413.187, 0.749707, 1.0], [14, 511.59, 476.395, 0.83217, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.959, 501.347, 0.802855, 1.0], [20, 524.816, 498.406, 0.840747, 1.0], [21, 508.638, 485.099, 0.689535, 1.0], [22, 430.805, 501.286, 0.807491, 1.0], [23, 422.011, 498.381, 0.80576, 1.0], [24, 439.569, 479.277, 0.658848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.022, 216.441, 0.839133, 1.0], [2, 429.388, 216.36, 0.767461, 1.0], [3, 402.896, 238.364, 0.838426, 1.0], [4, 420.546, 275.194, 0.866398, 1.0], [5, 502.758, 216.416, 0.674322, 1.0], [6, 549.793, 238.436, 0.856185, 1.0], [7, 526.286, 278.055, 0.852623, 1.0], [8, 468.967, 335.336, 0.7109, 1.0], [9, 444.029, 335.355, 0.686599, 1.0], [10, 439.603, 414.612, 0.773151, 1.0], [11, 435.202, 474.916, 0.804952, 1.0], [12, 493.945, 335.318, 0.683492, 1.0], [13, 501.283, 410.258, 0.74838, 1.0], [14, 511.583, 477.787, 0.827634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.545, 501.349, 0.796353, 1.0], [20, 524.816, 499.777, 0.830282, 1.0], [21, 508.633, 485.139, 0.693424, 1.0], [22, 430.806, 501.28, 0.812383, 1.0], [23, 423.429, 498.377, 0.806419, 1.0], [24, 439.576, 479.261, 0.663164, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.098, 216.423, 0.816567, 1.0], [2, 429.408, 216.359, 0.759764, 1.0], [3, 402.888, 238.371, 0.837137, 1.0], [4, 421.978, 276.548, 0.86202, 1.0], [5, 505.723, 216.393, 0.674857, 1.0], [6, 549.759, 239.805, 0.870073, 1.0], [7, 526.254, 276.678, 0.864181, 1.0], [8, 468.978, 335.355, 0.705304, 1.0], [9, 444.031, 335.369, 0.68416, 1.0], [10, 439.597, 414.659, 0.790766, 1.0], [11, 436.643, 474.888, 0.8066, 1.0], [12, 493.952, 335.335, 0.68111, 1.0], [13, 501.275, 411.721, 0.745739, 1.0], [14, 511.574, 477.794, 0.827783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.979, 502.75, 0.783503, 1.0], [20, 524.824, 499.776, 0.822243, 1.0], [21, 508.628, 485.141, 0.686942, 1.0], [22, 430.789, 501.292, 0.812754, 1.0], [23, 423.428, 498.379, 0.800134, 1.0], [24, 439.621, 477.833, 0.665238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.079, 217.806, 0.831129, 1.0], [2, 430.797, 216.343, 0.759004, 1.0], [3, 402.902, 238.397, 0.854626, 1.0], [4, 421.965, 276.607, 0.865081, 1.0], [5, 504.242, 217.839, 0.677901, 1.0], [6, 549.767, 239.805, 0.865622, 1.0], [7, 526.246, 278.06, 0.854584, 1.0], [8, 468.988, 335.375, 0.705877, 1.0], [9, 444.057, 335.393, 0.682655, 1.0], [10, 439.6, 414.67, 0.779756, 1.0], [11, 435.197, 474.917, 0.805213, 1.0], [12, 493.953, 335.353, 0.68449, 1.0], [13, 501.282, 411.722, 0.748466, 1.0], [14, 511.578, 476.393, 0.834698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.959, 501.339, 0.802789, 1.0], [20, 524.808, 498.397, 0.842624, 1.0], [21, 508.638, 485.099, 0.693482, 1.0], [22, 430.793, 501.284, 0.807687, 1.0], [23, 422.007, 498.377, 0.803145, 1.0], [24, 439.568, 479.253, 0.661196, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.057, 217.799, 0.839136, 1.0], [2, 430.777, 216.382, 0.779386, 1.0], [3, 402.873, 238.44, 0.862169, 1.0], [4, 420.556, 276.649, 0.860848, 1.0], [5, 504.215, 216.43, 0.687634, 1.0], [6, 548.349, 239.872, 0.893085, 1.0], [7, 526.255, 278.115, 0.841613, 1.0], [8, 468.985, 335.344, 0.715577, 1.0], [9, 445.465, 335.364, 0.692372, 1.0], [10, 439.608, 414.604, 0.771873, 1.0], [11, 435.222, 474.897, 0.80521, 1.0], [12, 493.946, 335.332, 0.68359, 1.0], [13, 499.903, 411.717, 0.752152, 1.0], [14, 511.577, 477.79, 0.828945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.96, 501.352, 0.797151, 1.0], [20, 524.809, 498.409, 0.832486, 1.0], [21, 508.642, 485.146, 0.70423, 1.0], [22, 430.792, 501.284, 0.81039, 1.0], [23, 422.011, 498.374, 0.800835, 1.0], [24, 439.594, 477.844, 0.665811, 1.0]]
