[[0, -4.35125, 75.71118, -246.21579, 1], [1, -4.483767270053859, 104.52550110241049, -245.9194128706202, 1], [2, -4.618929291291732, 126.3125609218707, -244.94676605138594, 1], [3, -4.660634102866891, 132.50642439328385, -244.41685609348235, 1], [4, 10.249255782903184, 122.76741268447151, -244.70321001151402, 1], [5, 33.01808218215942, 123.70477015034035, -247.60892421738708, 1], [6, 41.51612563266368, 144.72503353948213, -244.00736282814935, 1], [7, 0, 0, 0, 1], [8, -21.137609456891873, 123.47832165126026, -245.03657086748615, 1], [9, -42.1009427753967, 126.45324429294907, -246.90639699483927, 1], [10, -48.396307512102524, 148.94337931768354, -244.73063314077496, 1], [11, 0, 0, 0, 1], [12, 2.8222116069818535, 75.99137648076852, -242.47348399047561, 1], [13, 14.776842037861044, 44.33351246289834, -243.334347905701, 1], [14, 27.308763139020385, 12.192360151693507, -247.82348154829276, 1], [15, 26.532229979712362, 9.376695916686693, -236.99780640809487, 1], [16, -11.392528514698988, 75.49964275195362, -243.1440676532819, 1], [17, -22.029635068408943, 44.75690587717676, -244.85519608123695, 1], [18, -35.29638299468698, 10.532073829222782, -248.67049874708655, 1], [19, -35.35722504808605, 7.81749703598303, -237.8518733083424, 1], [20, -4.618929291291732, 126.3125609218707, -244.94676605138594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7540019999999998, 75.96386600000001, -247.69502400000002, 1], [1, -2.0180842102704686, 104.62629726492717, -245.46936913569147, 1], [2, -2.24124214230706, 126.31516681053101, -242.99376479740778, 1], [3, -2.301471260973115, 132.45787757437202, -242.0343588009013, 1], [4, 12.70046580557615, 122.98058391211941, -242.1270060698031, 1], [5, 34.70994569390925, 120.50998819939481, -241.688720939387, 1], [6, 42.43151464693472, 139.98706981054133, -235.57944381938538, 1], [7, 0, 0, 0, 1], [8, -18.6449133439793, 123.43387319817306, -242.4905153961105, 1], [9, -39.71144239178249, 122.78963295678068, -241.8983044520615, 1], [10, -45.83948312384351, 142.68429015904215, -235.97338455529436, 1], [11, 0, 0, 0, 1], [12, 5.285266262612043, 76.22211222002838, -243.84962445873464, 1], [13, 17.205187022420073, 47.905500440856386, -244.3064484678141, 1], [14, 30.576708529481216, 13.885280954349106, -247.89528155069425, 1], [15, 29.861311660886578, 10.800411497154549, -237.13814509382726, 1], [16, -8.885349954752028, 75.62315633533542, -244.67834750211526, 1], [17, -21.1449877599527, 44.70435318776813, -245.6072252154129, 1], [18, -36.239261502260575, 11.734213161529311, -248.6153358173217, 1], [19, -36.528813917804314, 8.733519751221468, -237.85820398079372, 1], [20, -2.24124214230706, 126.31516681053101, -242.99376479740778, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7807180000000002, 75.986326, -247.773622, 1], [1, -2.0191816935328677, 104.64078172863948, -245.41021249193278, 1], [2, -2.2219581034367093, 126.32018815632803, -242.84723190551415, 1], [3, -2.2803673077926114, 132.46033713887886, -241.86221963034873, 1], [4, 12.676545166897624, 123.02268987807908, -241.9664852248506, 1], [5, 34.68252360058552, 120.58895537784386, -241.51868537725792, 1], [6, 42.38890314981907, 140.19838092658915, -235.42938401606006, 1], [7, 0, 0, 0, 1], [8, -18.651780033188544, 123.43254426401218, -242.3386166931516, 1], [9, -39.74189902494157, 122.83503847103078, -241.7067778030444, 1], [10, -45.83322286429253, 142.63766552374435, -235.76306074181346, 1], [11, 0, 0, 0, 1], [12, 5.26399212565196, 76.23207464078214, -243.9188494020541, 1], [13, 17.344710601145096, 48.012610174801885, -244.3329415715919, 1], [14, 30.94854773331589, 13.956546962131618, -247.85764254188462, 1], [15, 30.224990456597386, 10.85085556189531, -237.10785046790448, 1], [16, -8.91742290600708, 75.6430554479988, -244.77584777761845, 1], [17, -21.381602352872747, 44.79685065563783, -245.46809280590162, 1], [18, -36.56190102978552, 11.927352840135626, -248.56722151134966, 1], [19, -36.910564761331614, 8.901305454996743, -237.8223500977061, 1], [20, -2.2219581034367093, 126.32018815632803, -242.84723190551415, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8476039999999998, 76.01420400000002, -247.91913, 1], [1, -2.0354682300861495, 104.66315722390007, -245.38908975087418, 1], [2, -2.2046835892238725, 126.3324449447446, -242.7136133693413, 1], [3, -2.2557478208011488, 132.4719911022624, -241.6962667946491, 1], [4, 12.645544588877964, 123.07503028889118, -241.80347613424368, 1], [5, 34.65086723737951, 120.72301349385822, -241.33170934076614, 1], [6, 42.287517821026015, 140.45739778018338, -235.25031828052926, 1], [7, 0, 0, 0, 1], [8, -18.66601052290177, 123.42846058538548, -242.21037666558738, 1], [9, -39.80021828398601, 122.8878783950994, -241.5346669066461, 1], [10, -45.84168940224836, 142.59364381243594, -235.57386284035093, 1], [11, 0, 0, 0, 1], [12, 5.217667938804482, 76.2494460192975, -244.05726715241738, 1], [13, 17.524996684904178, 48.13555436364878, -244.392422447941, 1], [14, 31.42107839122355, 14.187428062961025, -247.84472787629812, 1], [15, 30.689246648904312, 11.05457854596331, -237.10395386939894, 1], [16, -8.988194350351629, 75.66914402714588, -244.9375606326575, 1], [17, -21.709444377017224, 44.89972605536894, -245.327011247081, 1], [18, -37.02300230478347, 12.09087994463836, -248.54945130199758, 1], [19, -37.449993517115516, 9.036616789423123, -237.82013210057804, 1], [20, -2.2046835892238725, 126.3324449447446, -242.7136133693413, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9902859999999998, 76.04086, -248.190978, 1], [1, -2.140171470694325, 104.69014328078408, -245.47025967532102, 1], [2, -2.2879321516747955, 126.34921748261299, -242.65793121393807, 1], [3, -2.335916510020586, 132.48892388973226, -241.5987194495223, 1], [4, 12.512492609299004, 123.13336990930156, -241.71876675872647, 1], [5, 34.52451386075706, 120.84959184306958, -241.18903211957905, 1], [6, 42.09507169171395, 140.77093733154635, -235.14126395345468, 1], [7, 0, 0, 0, 1], [8, -18.739889136851005, 123.45377639699115, -242.16473275167652, 1], [9, -39.9262972223179, 122.9776715134633, -241.4573479554415, 1], [10, -45.967997598912625, 142.7092962761021, -235.43915464126692, 1], [11, 0, 0, 0, 1], [12, 5.078073263806706, 76.27821488336465, -244.3219262479299, 1], [13, 17.64788925765916, 48.2615412371479, -244.57744481746752, 1], [14, 31.825571338318902, 14.544754542067473, -247.9299009051279, 1], [15, 31.084336177819957, 11.380773885374978, -237.20136115492278, 1], [16, -9.125347600649055, 75.6998614952781, -245.22585937907152, 1], [17, -22.13768924539329, 45.03681927071703, -245.2718380870073, 1], [18, -37.60643157922987, 12.245085604026293, -248.64372254179466, 1], [19, -38.12356130224436, 9.163711018444198, -237.93479622355883, 1], [20, -2.2879321516747955, 126.34921748261299, -242.65793121393807, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.209762, 76.092892, -248.54617, 1], [1, -2.3096949304663363, 104.74415901439232, -245.6260538554093, 1], [2, -2.4228412943852504, 126.39030117602621, -242.67005896833794, 1], [3, -2.4625686259659627, 132.52945204215558, -241.56784248040438, 1], [4, 12.378439110055865, 123.22722019312077, -241.69519820758825, 1], [5, 34.33002950801327, 120.97807945681149, -241.08057600364614, 1], [6, 41.836865824275485, 141.09585829745987, -235.0737481228273, 1], [7, 0, 0, 0, 1], [8, -18.833135757506604, 123.50056312239442, -242.17474674884434, 1], [9, -40.096457499158646, 123.07599915183344, -241.43348592365183, 1], [10, -46.10909118770831, 142.83746924741564, -235.3738767549985, 1], [11, 0, 0, 0, 1], [12, 4.889549679077536, 76.32929259580733, -244.66651791298094, 1], [13, 17.744831906637042, 48.36556787608413, -244.8460567362197, 1], [14, 32.23233450353136, 14.893464237925095, -248.0716712929169, 1], [15, 31.478636087842645, 11.699153395581773, -237.35638891975566, 1], [16, -9.339424038340006, 75.76312608832171, -245.60397502472654, 1], [17, -22.635124145376796, 45.224462621900855, -245.2645660716412, 1], [18, -38.21821633914176, 12.51213932666429, -248.77992426580028, 1], [19, -38.82860287143124, 9.4046229010125, -238.0927799394768, 1], [20, -2.4228412943852504, 126.39030117602621, -242.67005896833794, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.486496, 76.147738, -248.95083, 1], [1, -2.5369156774001698, 104.797191465537, -245.8105453813858, 1], [2, -2.618423501285644, 126.43110842396457, -242.69384407521102, 1], [3, -2.6506218228275635, 132.56892445700305, -241.54408056532495, 1], [4, 12.175315450424518, 123.27999829696934, -241.67467142755382, 1], [5, 34.10080410486078, 121.15469766449957, -241.0067932924975, 1], [6, 41.51675286014746, 141.40612246658844, -235.0429412667006, 1], [7, 0, 0, 0, 1], [8, -18.979010016570268, 123.5532720255569, -242.20732400105726, 1], [9, -40.410470588576345, 123.19654659218362, -241.42783642467288, 1], [10, -46.38129789196819, 142.92240483609558, -235.3105495755054, 1], [11, 0, 0, 0, 1], [12, 4.653608486074125, 76.38968396084245, -245.05646469070965, 1], [13, 17.88385018790112, 48.368788604869295, -245.1580826898047, 1], [14, 32.67273594414333, 15.27117583766244, -248.235431473115, 1], [15, 31.901715698037286, 12.044019346960413, -237.5357310344243, 1], [16, -9.610455925253351, 75.8271087846466, -246.03246242181007, 1], [17, -23.224585729371817, 45.403928715043875, -245.24812889495962, 1], [18, -38.95081129804646, 12.745659421551053, -248.93721124135573, 1], [19, -39.66957717800186, 9.611819943262299, -238.2754879912002, 1], [20, -2.618423501285644, 126.43110842396457, -242.69384407521102, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8969319999999996, 76.183598, -249.429682, 1], [1, -2.8956935675836375, 104.82536415058813, -246.05288024384765, 1], [2, -2.943385607513785, 126.4464499899824, -242.76162415533165, 1], [3, -2.9673189541123732, 132.5819500963247, -241.5593468902142, 1], [4, 11.997076993345, 123.3162432339545, -241.69925073442326, 1], [5, 33.81150342770931, 121.23805246622601, -240.9151514471773, 1], [6, 41.145025557944756, 141.6238269765442, -234.98587686786223, 1], [7, 0, 0, 0, 1], [8, -19.106851871113253, 123.60090527902834, -242.296947816625, 1], [9, -40.685314803323635, 123.30949085878055, -241.48488478033403, 1], [10, -46.62582408102488, 143.13733828261468, -235.30272530154383, 1], [11, 0, 0, 0, 1], [12, 4.28117611145248, 76.4147082132224, -245.52339289486756, 1], [13, 17.98629455822629, 48.23767977766893, -245.5338711030882, 1], [14, 33.02651085804684, 15.726155189605144, -248.46515466258765, 1], [15, 32.24668104132966, 12.462936912631516, -237.78322248883273, 1], [16, -10.012082422296988, 75.89701632811867, -246.5262652746606, 1], [17, -23.908006183987172, 45.7543117906427, -245.25817905175623, 1], [18, -39.8359699349035, 13.058174545461796, -249.15221341394067, 1], [19, -40.66671553913838, 9.898928371719737, -238.51804127786554, 1], [20, -2.943385607513785, 126.4464499899824, -242.76162415533165, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5320880000000003, 76.233416, -250.06566800000002, 1], [1, -3.4966384032687134, 104.8656640629362, -246.45275799016395, 1], [2, -3.5226265903952365, 126.47565292034172, -242.98544183621848, 1], [3, -3.54129005596021, 132.60662778252933, -241.73075500693534, 1], [4, 11.339468633650336, 123.41216508915213, -241.89685092900606, 1], [5, 33.25731029914294, 121.33929426929187, -240.99177873947184, 1], [6, 40.50803010125567, 141.82980610458, -235.08584311118028, 1], [7, 0, 0, 0, 1], [8, -19.734212032213875, 123.65643045812756, -242.52571138440143, 1], [9, -41.23785797933912, 123.45201801204334, -241.67839066980403, 1], [10, -47.14705379219178, 143.39403752986445, -235.44421015436572, 1], [11, 0, 0, 0, 1], [12, 3.663955998111199, 76.48098511543282, -246.14099556573044, 1], [13, 17.974622156389763, 47.96290405426775, -246.05608312645919, 1], [14, 33.23975665291785, 16.103810869115634, -248.82054941000212, 1], [15, 32.449280288163926, 12.805285224037053, -238.15911750891397, 1], [16, -10.617182485527875, 75.97379127946971, -247.18275580992486, 1], [17, -24.763335618616786, 46.163525695335025, -245.3915850030395, 1], [18, -40.88096459579483, 13.343195540384393, -249.50815977356226, 1], [19, -41.82622602912607, 10.166506291196272, -238.90621280361975, 1], [20, -3.5226265903952365, 126.47565292034172, -242.98544183621848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.166164, 76.26341799999999, -250.613892, 1], [1, -4.079954574072143, 104.87699480556664, -246.75542246125596, 1], [2, -4.07445760696128, 126.4744830638378, -243.10337179028556, 1], [3, -4.085138835412704, 132.5999134851058, -241.79416280203833, 1], [4, 10.744932066007213, 123.49495602051289, -242.00013695187715, 1], [5, 32.748165618096465, 121.395752667543, -240.93929912516185, 1], [6, 39.8734222375002, 141.92586705815086, -235.08395518001535, 1], [7, 0, 0, 0, 1], [8, -20.396227317808588, 123.66021052143333, -242.6532760837338, 1], [9, -41.79013528628012, 123.54271901578619, -241.78649698927254, 1], [10, -47.65555970156053, 143.5000216020658, -235.50170277842795, 1], [11, 0, 0, 0, 1], [12, 3.0652746204902366, 76.50822235782493, -246.67057409803974, 1], [13, 18.031084873533587, 47.64813397471637, -246.4800298956385, 1], [14, 33.49851127636549, 16.471841361223017, -249.0913679011014, 1], [15, 32.70530210798282, 13.134981537764201, -238.45039380002098, 1], [16, -11.224533559266153, 76.03053655012509, -247.7496275648863, 1], [17, -25.65530287540006, 46.511262927417775, -245.40298105238796, 1], [18, -41.96170010843827, 13.57327470436487, -249.774498815371, 1], [19, -43.0249834109889, 10.378740129666868, -239.20505162990665, 1], [20, -4.07445760696128, 126.4744830638378, -243.10337179028556, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.851674, 76.217612, -251.14134199999998, 1], [1, -4.713080193082703, 104.78580714957072, -247.01044552043376, 1], [2, -4.672920390499727, 126.35191694681932, -243.15548421399347, 1], [3, -4.674785806828795, 132.46724528653277, -241.78679611621394, 1], [4, 10.091213014009512, 123.41549170115154, -242.00521850810554, 1], [5, 32.20962620694803, 121.37569665876431, -240.82936480037662, 1], [6, 39.1935180180389, 141.88462925422343, -235.0498623631303, 1], [7, 0, 0, 0, 1], [8, -21.120892918307696, 123.5530094424945, -242.70171342908844, 1], [9, -42.30141809946138, 123.52149036239695, -241.8064209137904, 1], [10, -48.141720281934184, 143.52751364346165, -235.47287599646612, 1], [11, 0, 0, 0, 1], [12, 2.393747921706174, 76.45226484643302, -247.1798550962346, 1], [13, 18.105162094719788, 47.30095747311455, -246.86244106152427, 1], [14, 33.81129838176, 16.910734898350142, -249.3120826523989, 1], [15, 33.01736720815514, 13.530145304512473, -238.6948765145691, 1], [16, -11.88440079678172, 76.0186602816915, -248.2905236673547, 1], [17, -26.540992026657065, 46.868425777185415, -245.33640326334807, 1], [18, -43.055082214923445, 13.85585572904563, -249.93191429998677, 1], [19, -44.23667675480135, 10.638128220726074, -239.39864035018036, 1], [20, -4.672920390499727, 126.35191694681932, -243.15548421399347, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.64653, 76.13442400000001, -251.68925399999998, 1], [1, -5.442028298282933, 104.64291641200975, -247.1840432501702, 1], [2, -5.36439384369874, 126.17697677411779, -243.07611613900286, 1], [3, -5.358830880893285, 132.28270663901597, -241.63525483258394, 1], [4, 9.47705765609042, 123.31730968305233, -241.87213436514392, 1], [5, 31.518210762778775, 121.33422308879712, -240.57583465086802, 1], [6, 38.34388815757544, 141.83320720778005, -234.88229163822717, 1], [7, 0, 0, 0, 1], [8, -21.720211710140482, 123.4308889970557, -242.61709218930343, 1], [9, -42.785608023001494, 123.46843607060266, -241.6866541758958, 1], [10, -48.585991891903376, 143.62601220202558, -235.36951157178305, 1], [11, 0, 0, 0, 1], [12, 1.5947751967353563, 76.31301605704907, -247.71555223433253, 1], [13, 18.183173802016224, 47.1512145761791, -247.1214748124337, 1], [14, 34.43559449365648, 17.503469684526607, -249.4458136822788, 1], [15, 33.68377748981744, 14.055553004985239, -238.85695031214058, 1], [16, -12.633252645252117, 75.98280169162014, -248.8476356185802, 1], [17, -27.458139113704096, 47.30672328796393, -245.1229279272482, 1], [18, -44.22824911199818, 14.286285946164156, -249.95784476743555, 1], [19, -45.53322732187043, 11.031036458266406, -239.466662371447, 1], [20, -5.36439384369874, 126.17697677411779, -243.07611613900286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.6503060000000005, 75.92867000000001, -252.27718, 1], [1, -6.390044613907593, 104.39139504574764, -247.38762245900878, 1], [2, -6.274040527324305, 125.89226349794107, -243.00447152069376, 1], [3, -6.259239499860951, 131.98719091030551, -241.48515251273966, 1], [4, 8.416398516768039, 123.13708373752343, -241.74862962503377, 1], [5, 30.579014715626116, 121.26522167116968, -240.33042474688838, 1], [6, 37.18343395242639, 141.66948559456378, -234.78813801625125, 1], [7, 0, 0, 0, 1], [8, -23.004546596054226, 123.13384837328887, -242.49823312483468, 1], [9, -43.667255795097404, 123.24767949780214, -241.54787925956938, 1], [10, -49.37456794173137, 143.55719624130322, -235.3043316920708, 1], [11, 0, 0, 0, 1], [12, 0.5745855490080665, 76.09085490426757, -248.2856687926426, 1], [13, 17.86663136468507, 47.393283967505624, -247.37350597744611, 1], [14, 34.952948025403636, 18.01643294942937, -249.58067307413438, 1], [15, 34.25513985454732, 14.504169512893892, -239.0211389109051, 1], [16, -13.598126281045271, 75.79983768275034, -249.45168274074382, 1], [17, -29.022789293054075, 47.78793029490385, -244.76674141996088, 1], [18, -46.03393073709785, 14.97069572959061, -249.87666805552644, 1], [19, -47.57873593218489, 11.74478686094803, -239.42789971544494, 1], [20, -6.274040527324305, 125.89226349794107, -243.00447152069376, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.580382, 75.628732, -252.72122600000003, 1], [1, -7.278452452474712, 104.00306414760846, -247.43246282050896, 1], [2, -7.1392087754320555, 125.43536347175825, -242.74763176747095, 1], [3, -7.119154783375837, 131.51019325425017, -241.13908842450257, 1], [4, 7.650598212388205, 122.76253516292962, -241.43088962203257, 1], [5, 29.756312404519413, 121.01546500754675, -239.87357302200436, 1], [6, 36.20162649076463, 141.4853281531168, -234.48442988163168, 1], [7, 0, 0, 0, 1], [8, -23.852520973044392, 122.72668031364675, -242.20558451527725, 1], [9, -44.33681837359917, 122.98633670958226, -241.2679368340161, 1], [10, -50.00151233453034, 143.59787631152355, -235.045428723741, 1], [11, 0, 0, 0, 1], [12, -0.3474347224117009, 75.73911867058027, -248.71546511013526, 1], [13, 17.80874637254089, 47.92464541946508, -247.40464367544325, 1], [14, 35.93615559831559, 18.752917632575457, -249.5782430353553, 1], [15, 35.365697655147706, 15.173723176913715, -239.04641557038227, 1], [16, -14.520101872206224, 75.54213136645737, -249.9103542602097, 1], [17, -30.581128289185088, 48.10069520535606, -244.20464100718297, 1], [18, -47.69123376157211, 15.654598503245381, -249.55285003738464, 1], [19, -49.46770534744677, 12.455731959606089, -239.14961480490695, 1], [20, -7.1392087754320555, 125.43536347175825, -242.74763176747095, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.680385999999999, 75.32442799999998, -253.22034, 1], [1, -8.343946745205312, 103.58086672073047, -247.5354438171805, 1], [2, -8.180548026154353, 124.93227867447008, -242.5479331649391, 1], [3, -8.153924594775157, 130.9846289643171, -240.85071216985142, 1], [4, 6.77643319437011, 122.34801818942069, -241.148668737561, 1], [5, 28.44350317935464, 120.74430590784162, -239.47732710142114, 1], [6, 34.711129628852554, 141.31351681923556, -234.23504337109878, 1], [7, 0, 0, 0, 1], [8, -24.858516956918322, 122.27491396002858, -241.95719051121682, 1], [9, -45.239292128165815, 122.66454764716796, -241.0243622196585, 1], [10, -50.856632154602345, 143.64791673236118, -234.85102207383403, 1], [11, 0, 0, 0, 1], [12, -1.4551100749980241, 75.39248293249877, -249.20131399495878, 1], [13, 17.604258163583946, 48.44975214167846, -247.4598883278458, 1], [14, 36.79468420427535, 19.516760930612744, -249.5746841516243, 1], [15, 36.35527357782958, 15.880337556874576, -239.0685236626673, 1], [16, -15.590430347021348, 75.2701112841511, -250.42281831676004, 1], [17, -32.235968929358435, 48.431231683060986, -243.67309033404013, 1], [18, -49.34230032616988, 16.38252556802626, -249.2238226732169, 1], [19, -51.33390599571128, 13.210909926150793, -238.86680578772996, 1], [20, -8.180548026154353, 124.93227867447008, -242.5479331649391, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.958336, 74.87973200000002, -253.75327399999998, 1], [1, -9.59125727958136, 103.04042824354434, -247.6557010175549, 1], [2, -9.404261653812238, 124.325831163967, -242.3560275497582, 1], [3, -9.370319821775285, 130.36053052933468, -240.5687310628628, 1], [4, 5.435707863751325, 121.84336417445284, -240.91784693896324, 1], [5, 27.054549390866867, 120.31825960076343, -239.11046239325074, 1], [6, 33.17253588708985, 140.98043610138336, -234.0437874276123, 1], [7, 0, 0, 0, 1], [8, -26.195385460605642, 121.70071828582614, -241.70185559057072, 1], [9, -46.43661641142016, 122.19817787989085, -240.74056241418722, 1], [10, -52.02696925890892, 143.58491846675778, -234.59390408830663, 1], [11, 0, 0, 0, 1], [12, -2.7368400429745687, 74.9204722043274, -249.71098841532134, 1], [13, 17.293053982761172, 48.845729261612334, -247.55720111487807, 1], [14, 37.45506114774664, 20.30459619551353, -249.60283726090995, 1], [15, 37.15080294278989, 16.61248617763612, -239.12492664855301, 1], [16, -16.84967057632609, 74.85524762723686, -250.97959868320046, 1], [17, -33.92036753712094, 48.64217505139108, -243.159806612582, 1], [18, -50.90176036068485, 16.946518929181135, -248.91252719527262, 1], [19, -53.07246081497326, 13.787891559167772, -238.60645404786334, 1], [20, -9.404261653812238, 124.325831163967, -242.3560275497582, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.310408, 74.351234, -254.26198400000004, 1], [1, -10.9325112614569, 102.38401445293877, -247.74810531140068, 1], [2, -10.736599013438731, 123.57645806333083, -242.12678518878323, 1], [3, -10.699447536707003, 129.58523151259152, -240.24639981037475, 1], [4, 3.935300911829943, 121.21138464181455, -240.6806477355348, 1], [5, 25.602990392362408, 119.76526451651817, -238.75210761198656, 1], [6, 31.590230947962333, 140.5263695686494, -233.84243998887328, 1], [7, 0, 0, 0, 1], [8, -27.82500627300793, 121.00746151115365, -241.42617961336467, 1], [9, -47.95080121331883, 121.5662274265535, -240.3947615046195, 1], [10, -53.57697890713903, 143.41226550020812, -234.20820943170713, 1], [11, 0, 0, 0, 1], [12, -4.107696398830808, 74.39196411332243, -250.18907615052007, 1], [13, 16.826100683236373, 49.31935831241654, -247.64549067656162, 1], [14, 37.493044427383836, 21.507686799515955, -249.62452968622128, 1], [15, 37.33266191506156, 17.773533833237153, -239.16911940480637, 1], [16, -18.19769848022174, 74.3384520248246, -251.51877568939335, 1], [17, -35.621150480445294, 48.752222481096275, -242.63673449557726, 1], [18, -52.41958310521709, 17.448308456037022, -248.60280153610748, 1], [19, -54.757238344723405, 14.286828359005346, -238.3511963214156, 1], [20, -10.736599013438731, 123.57645806333083, -242.12678518878323, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.541540000000001, 73.839462, -254.63897400000002, 1], [1, -12.16772852192846, 101.67006100490173, -247.72939610762305, 1], [2, -11.969263718045022, 122.71857060936803, -241.7962487416303, 1], [3, -11.92995747302705, 128.68722690625825, -239.82628546992206, 1], [4, 2.67530058524828, 120.48390256590561, -240.32995639394346, 1], [5, 24.275325657271974, 119.11049763047738, -238.27759418659673, 1], [6, 30.088129240132258, 139.8761815536367, -233.56094279505538, 1], [7, 0, 0, 0, 1], [8, -28.933080229587816, 120.26019201260186, -241.05660299851615, 1], [9, -49.07786299566726, 120.94551990023737, -239.99838697108424, 1], [10, -54.687257677902025, 143.18706358644212, -233.86429360155213, 1], [11, 0, 0, 0, 1], [12, -5.340721191955388, 73.85464214516763, -250.54123505665873, 1], [13, 16.63926213326455, 49.599804967076324, -247.58236236575272, 1], [14, 37.75857439404153, 22.54359345728935, -249.44279140021393, 1], [15, 37.73362741275679, 18.77496024626876, -239.00729743408365, 1], [16, -19.40432151131265, 73.8292723356216, -251.92270568119548, 1], [17, -37.1680928673766, 48.81251068555392, -241.9259133391647, 1], [18, -53.720955437207024, 17.94788875057892, -248.10628578194542, 1], [19, -56.209667738939416, 14.770859535193527, -237.90734370398667, 1], [20, -11.969263718045022, 122.71857060936803, -241.7962487416303, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.851266, 73.278018, -254.984938, 1], [1, -13.480914637381693, 100.93527376712063, -247.68399007729468, 1], [2, -13.277420340044756, 121.85484502516374, -241.43766298786244, 1], [3, -13.23428499984128, 127.78587581388929, -239.37928770204135, 1], [4, 1.359328730208965, 119.7485061460453, -239.94927527593944, 1], [5, 22.842960386776884, 118.45613166962346, -237.77615846644525, 1], [6, 28.476665685780322, 139.22999171513965, -233.24815436030278, 1], [7, 0, 0, 0, 1], [8, -30.38678856898385, 119.48011089713896, -240.65112587368645, 1], [9, -50.56348340536196, 120.20828145766319, -239.50287512285064, 1], [10, -56.07498759407658, 142.5297519393019, -233.57187627601806, 1], [11, 0, 0, 0, 1], [12, -6.687402063846295, 73.290135097175, -250.85743843471735, 1], [13, 16.28083868223733, 49.91496451786648, -247.4886376267921, 1], [14, 37.53100298567095, 23.97544265020612, -249.17410420439901, 1], [15, 37.627983555175, 20.177120703095728, -238.75418195795484, 1], [16, -20.67502519196599, 73.24819448387683, -252.2987034894076, 1], [17, -38.650720115688344, 48.88824203681327, -241.2286090913092, 1], [18, -54.94615206604443, 18.40269829460505, -247.62426079121124, 1], [19, -57.57085352220058, 15.203503850790863, -237.47443731127603, 1], [20, -13.277420340044756, 121.85484502516374, -241.43766298786244, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
