[['2, k, 0', [-4.35125, 75.71118, 1.0]], ['2, k, 1', [-4.483767270053859, 104.52550110241049, 1.0]], ['2, k, 2', [-4.618929291291732, 126.3125609218707, 1.0]], ['2, k, 3', [-4.660634102866891, 132.50642439328385, 1.0]], ['2, k, 4', [10.249255782903184, 122.76741268447151, 1.0]], ['2, k, 5', [33.01808218215942, 123.70477015034035, 1.0]], ['2, k, 6', [41.51612563266368, 144.72503353948213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.137609456891873, 123.47832165126026, 1.0]], ['2, k, 9', [-42.1009427753967, 126.45324429294907, 1.0]], ['2, k, 10', [-48.396307512102524, 148.94337931768354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8222116069818535, 75.99137648076852, 1.0]], ['2, k, 13', [14.776842037861044, 44.33351246289834, 1.0]], ['2, k, 14', [27.308763139020385, 12.192360151693507, 1.0]], ['2, k, 15', [26.532229979712362, 9.376695916686693, 1.0]], ['2, k, 16', [-11.392528514698988, 75.49964275195362, 1.0]], ['2, k, 17', [-22.029635068408943, 44.75690587717676, 1.0]], ['2, k, 18', [-35.29638299468698, 10.532073829222782, 1.0]], ['2, k, 19', [-35.35722504808605, 7.81749703598303, 1.0]], ['2, k, 20', [-4.618929291291732, 126.3125609218707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.339132, 75.733298, 1.0]], ['2, k, 1', [-4.397031373178477, 104.56222829382466, 1.0]], ['2, k, 2', [-4.50690904004504, 126.3597346622843, 1.0]], ['2, k, 3', [-4.548944013466956, 132.54244113909996, 1.0]], ['2, k, 4', [10.217055853817769, 122.82858023130817, 1.0]], ['2, k, 5', [33.18986404191823, 124.12691987098758, 1.0]], ['2, k, 6', [41.573982699337776, 145.10797463099192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.91995555026982, 123.49932641845513, 1.0]], ['2, k, 9', [-42.105594129409226, 126.31374732133929, 1.0]], ['2, k, 10', [-48.58907380097051, 148.69196867573632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7914044721054347, 75.93361693158408, 1.0]], ['2, k, 13', [15.311279986229515, 44.801555923649076, 1.0]], ['2, k, 14', [28.38479514652788, 13.103537518779724, 1.0]], ['2, k, 15', [27.51177452458564, 10.200801674585165, 1.0]], ['2, k, 16', [-11.410191648023307, 75.48259998099451, 1.0]], ['2, k, 17', [-22.858524313405418, 45.03573609492206, 1.0]], ['2, k, 18', [-36.844692412417345, 11.598622536585857, 1.0]], ['2, k, 19', [-37.406326098464795, 8.556562368280293, 1.0]], ['2, k, 20', [-4.50690904004504, 126.3597346622843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.351858, 75.74485, 1.0]], ['2, k, 1', [-4.390007018479936, 104.5668453052573, 1.0]], ['2, k, 2', [-4.482389974325146, 126.3599258335608, 1.0]], ['2, k, 3', [-4.519380996175994, 132.54116049892917, 1.0]], ['2, k, 4', [10.222357811260412, 122.87110624188556, 1.0]], ['2, k, 5', [33.22454101155065, 124.19095703791719, 1.0]], ['2, k, 6', [41.58761175481162, 145.1858945357464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.886583814133168, 123.50193718316366, 1.0]], ['2, k, 9', [-42.10269847638847, 126.24505457686506, 1.0]], ['2, k, 10', [-48.60304989266905, 148.59480297624106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7705497305394724, 75.92641368804593, 1.0]], ['2, k, 13', [15.464476320858552, 44.88597343994996, 1.0]], ['2, k, 14', [28.728740418629613, 13.31976262330312, 1.0]], ['2, k, 15', [27.83627694171066, 10.395982200201365, 1.0]], ['2, k, 16', [-11.427558737117273, 75.48568884343325, 1.0]], ['2, k, 17', [-23.10519700631906, 45.12810802349881, 1.0]], ['2, k, 18', [-37.257598335795336, 11.733842233706817, 1.0]], ['2, k, 19', [-37.89850363752616, 8.663376943575559, 1.0]], ['2, k, 20', [-4.482389974325146, 126.3599258335608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.371358, 75.765462, 1.0]], ['2, k, 1', [-4.369367924799529, 104.58036439319373, 1.0]], ['2, k, 2', [-4.435443862057285, 126.37324818377313, 1.0]], ['2, k, 3', [-4.465725937287331, 132.55579869147064, 1.0]], ['2, k, 4', [10.253522487783533, 122.92145531313469, 1.0]], ['2, k, 5', [33.271436997654995, 124.28622104166674, 1.0]], ['2, k, 6', [41.58206127174998, 145.26247594706186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.836438625783344, 123.50510866937171, 1.0]], ['2, k, 9', [-42.083989362689, 126.17357653187882, 1.0]], ['2, k, 10', [-48.596647131560104, 148.49662095856226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.749044843241835, 75.92277758146633, 1.0]], ['2, k, 13', [15.632486357797543, 44.99434284963755, 1.0]], ['2, k, 14', [29.17282040188015, 13.494234224620921, 1.0]], ['2, k, 15', [28.25746295058175, 10.547142477969967, 1.0]], ['2, k, 16', [-11.450465403416711, 75.50350613711956, 1.0]], ['2, k, 17', [-23.394579304003578, 45.22727571619399, 1.0]], ['2, k, 18', [-37.704194179889285, 11.882649400877668, 1.0]], ['2, k, 19', [-38.43792536042115, 8.783277737445623, 1.0]], ['2, k, 20', [-4.435443862057285, 126.37324818377313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.411668000000001, 75.781164, 1.0]], ['2, k, 1', [-4.376265227653961, 104.58922484278533, 1.0]], ['2, k, 2', [-4.420952823305664, 126.38267410221225, 1.0]], ['2, k, 3', [-4.445805863019994, 132.566858849305, 1.0]], ['2, k, 4', [10.226573774738778, 122.99759912572324, 1.0]], ['2, k, 5', [33.30716145352786, 124.36159279029107, 1.0]], ['2, k, 6', [41.564796483643505, 145.25579569769752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.818472235880662, 123.52110987630087, 1.0]], ['2, k, 9', [-42.09406095077612, 126.10065047734973, 1.0]], ['2, k, 10', [-48.66214767242001, 148.37305357108448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7186287773194078, 75.91979876989625, 1.0]], ['2, k, 13', [15.832460731203462, 45.108383715984715, 1.0]], ['2, k, 14', [29.658717309237225, 13.798817019542323, 1.0]], ['2, k, 15', [28.723452609254362, 10.822983437287501, 1.0]], ['2, k, 16', [-11.496117031610346, 75.51510292308204, 1.0]], ['2, k, 17', [-23.716336959848796, 45.34734433672871, 1.0]], ['2, k, 18', [-38.18132537189913, 12.05147326553542, 1.0]], ['2, k, 19', [-39.01544085792808, 8.91657545517475, 1.0]], ['2, k, 20', [-4.420952823305664, 126.38267410221225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.508332, 75.823342, 1.0]], ['2, k, 1', [-4.43551082941745, 104.61939546425927, 1.0]], ['2, k, 2', [-4.452454696614927, 126.40158736032566, 1.0]], ['2, k, 3', [-4.469728760432208, 132.58344233078702, 1.0]], ['2, k, 4', [10.156857621906143, 123.0735245751029, 1.0]], ['2, k, 5', [33.30295002366119, 124.44239054256838, 1.0]], ['2, k, 6', [41.46775879131981, 145.25208755485744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.836072515198154, 123.53660570774896, 1.0]], ['2, k, 9', [-42.155257235377306, 126.05611164311591, 1.0]], ['2, k, 10', [-48.721565147100236, 148.30871728380856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6563240093397607, 75.95015584127341, 1.0]], ['2, k, 13', [16.032966187383828, 45.244189793878036, 1.0]], ['2, k, 14', [30.20099529389668, 14.111679288316981, 1.0]], ['2, k, 15', [29.247777495316026, 11.104732636183071, 1.0]], ['2, k, 16', [-11.591560827181318, 75.55953792833068, 1.0]], ['2, k, 17', [-24.061948127400882, 45.50764213695957, 1.0]], ['2, k, 18', [-38.71274432839516, 12.114626671818293, 1.0]], ['2, k, 19', [-39.61452722977767, 9.050093786629969, 1.0]], ['2, k, 20', [-4.452454696614927, 126.40158736032566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.70888, 75.85983, 1.0]], ['2, k, 1', [-4.599034199336749, 104.66500588505126, 1.0]], ['2, k, 2', [-4.591523052910958, 126.43857028268543, 1.0]], ['2, k, 3', [-4.602247596130296, 132.62063791448375, 1.0]], ['2, k, 4', [9.94126457578537, 123.20177899445136, 1.0]], ['2, k, 5', [33.192053496033616, 124.52225918013097, 1.0]], ['2, k, 6', [41.24550081557699, 145.20156336194609, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.959630566217662, 123.57779144585868, 1.0]], ['2, k, 9', [-42.42091948406254, 126.06354662875214, 1.0]], ['2, k, 10', [-48.9712881865474, 148.24112569021946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.470474137532382, 75.99487704815402, 1.0]], ['2, k, 13', [16.136686977509004, 45.40552110083276, 1.0]], ['2, k, 14', [30.70000743333455, 14.426921690987221, 1.0]], ['2, k, 15', [29.737624302321684, 11.384430902095977, 1.0]], ['2, k, 16', [-11.785231835592942, 75.59987426209132, 1.0]], ['2, k, 17', [-24.52772272315466, 45.72290898896466, 1.0]], ['2, k, 18', [-39.398177828384476, 12.182670337274018, 1.0]], ['2, k, 19', [-40.4001591367127, 9.087054105637986, 1.0]], ['2, k, 20', [-4.591523052910958, 126.43857028268543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.989445999999999, 75.86839, 1.0]], ['2, k, 1', [-4.8506533769206825, 104.68861060564876, 1.0]], ['2, k, 2', [-4.824145396689103, 126.45583023227563, 1.0]], ['2, k, 3', [-4.829486247417931, 132.63716674867555, 1.0]], ['2, k, 4', [9.614181639971598, 123.31287930799009, 1.0]], ['2, k, 5', [32.92328560582264, 124.622251573078, 1.0]], ['2, k, 6', [40.83635573481383, 145.18066020805907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.13461769490429, 123.6116079957034, 1.0]], ['2, k, 9', [-42.70479493364349, 126.09610010618071, 1.0]], ['2, k, 10', [-49.242744932181736, 148.2065116440663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2012677378782666, 76.01276467103204, 1.0]], ['2, k, 13', [16.186727411489684, 45.5723959477354, 1.0]], ['2, k, 14', [31.17338600503213, 14.77376082209081, 1.0]], ['2, k, 15', [30.20064036421837, 11.692401865440074, 1.0]], ['2, k, 16', [-12.060558983282757, 75.61894602876473, 1.0]], ['2, k, 17', [-25.05404964262725, 45.98439021700558, 1.0]], ['2, k, 18', [-40.09445381672897, 12.335489317538936, 1.0]], ['2, k, 19', [-41.20361058940427, 9.214239735262566, 1.0]], ['2, k, 20', [-4.824145396689103, 126.45583023227563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.408706, 75.893184, 1.0]], ['2, k, 1', [-5.239185214348037, 104.72484896676232, 1.0]], ['2, k, 2', [-5.190123309238117, 126.48472596628811, 1.0]], ['2, k, 3', [-5.189298089900883, 132.66317581031407, 1.0]], ['2, k, 4', [9.16575560618536, 123.425065733436, 1.0]], ['2, k, 5', [32.569378767916696, 124.73397325200416, 1.0]], ['2, k, 6', [40.35046420275956, 145.21563241547946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.520975888035263, 123.6454041053357, 1.0]], ['2, k, 9', [-43.08945121486117, 126.07308325740958, 1.0]], ['2, k, 10', [-49.61929104326304, 148.1457766399616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8112217622445392, 76.05294559174419, 1.0]], ['2, k, 13', [16.127825467151006, 45.78128030776571, 1.0]], ['2, k, 14', [31.5915509252992, 15.092005641457483, 1.0]], ['2, k, 15', [30.60282445951643, 11.972499568102306, 1.0]], ['2, k, 16', [-12.464910956864815, 75.65650802542572, 1.0]], ['2, k, 17', [-25.683240774442385, 46.23428189751613, 1.0]], ['2, k, 18', [-40.818069308694675, 12.465034171402344, 1.0]], ['2, k, 19', [-42.034799954641244, 9.32347906768009, 1.0]], ['2, k, 20', [-5.190123309238117, 126.48472596628811, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.023833999999999, 75.87517799999999, 1.0]], ['2, k, 1', [-5.822680929328389, 104.73771634372052, 1.0]], ['2, k, 2', [-5.751845750347941, 126.50269814177722, 1.0]], ['2, k, 3', [-5.7451062764069984, 132.6800349363374, 1.0]], ['2, k, 4', [8.511296628522434, 123.51209501677107, 1.0]], ['2, k, 5', [31.98050983014245, 124.83413805509142, 1.0]], ['2, k, 6', [39.63217702888525, 145.26836949140147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.237072097115025, 123.63567582908514, 1.0]], ['2, k, 9', [-43.71218958495345, 126.01769583653468, 1.0]], ['2, k, 10', [-50.2245445833959, 148.07521349845504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1880636850242636, 76.05247312051172, 1.0]], ['2, k, 13', [15.893028988412873, 45.90376527352575, 1.0]], ['2, k, 14', [31.857365254418895, 15.32899567490519, 1.0]], ['2, k, 15', [30.85354245081289, 12.170453153510032, 1.0]], ['2, k, 16', [-13.044142198638177, 75.6612816236294, 1.0]], ['2, k, 17', [-26.50593662927368, 46.4372141173632, 1.0]], ['2, k, 18', [-41.708361068210195, 12.607474756831984, 1.0]], ['2, k, 19', [-43.03502717405633, 9.450667318027719, 1.0]], ['2, k, 20', [-5.751845750347941, 126.50269814177722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.747200000000001, 75.806904, 1.0]], ['2, k, 1', [-6.514446084817518, 104.65946455011026, 1.0]], ['2, k, 2', [-6.423788177618574, 126.40071661927317, 1.0]], ['2, k, 3', [-6.411435278029454, 132.56716707655303, 1.0]], ['2, k, 4', [7.772986102885115, 123.50329169899236, 1.0]], ['2, k, 5', [31.22124294633071, 124.78677545877076, 1.0]], ['2, k, 6', [38.78110755211344, 145.27511759435046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.057750856639338, 123.55395618031271, 1.0]], ['2, k, 9', [-44.32348685402849, 125.78888272933396, 1.0]], ['2, k, 10', [-50.86583873155601, 147.8542934881395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4323184036797132, 75.98702478154604, 1.0]], ['2, k, 13', [15.600804880700597, 45.88068636771734, 1.0]], ['2, k, 14', [32.05500811329378, 15.560233266266593, 1.0]], ['2, k, 15', [31.030767284424307, 12.35961395349209, 1.0]], ['2, k, 16', [-13.748078537833802, 75.62241610046622, 1.0]], ['2, k, 17', [-27.454602421853863, 46.59204435164141, 1.0]], ['2, k, 18', [-42.677376577511076, 12.849111558965227, 1.0]], ['2, k, 19', [-44.16588642583656, 9.562710579644873, 1.0]], ['2, k, 20', [-6.423788177618574, 126.40071661927317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.637122000000001, 75.72347199999999, 1.0]], ['2, k, 1', [-7.377083814097266, 104.52007168186084, 1.0]], ['2, k, 2', [-7.262731966060193, 126.2288948421573, 1.0]], ['2, k, 3', [-7.243023371809792, 132.38221459243286, 1.0]], ['2, k, 4', [7.022855078380223, 123.43505017406629, 1.0]], ['2, k, 5', [30.28075113772671, 124.6671353230002, 1.0]], ['2, k, 6', [37.78162018352116, 145.38280175266857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.017745209141175, 123.38442393134781, 1.0]], ['2, k, 9', [-44.84705028289726, 125.51480701329311, 1.0]], ['2, k, 10', [-51.414482990482945, 147.71718177076608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4578137941954834, 75.87981134766497, 1.0]], ['2, k, 13', [15.243137647123394, 45.72859638200732, 1.0]], ['2, k, 14', [32.143068216113065, 15.737786301009685, 1.0]], ['2, k, 15', [31.100080844499537, 12.495854812345982, 1.0]], ['2, k, 16', [-14.60444122967716, 75.57800112803369, 1.0]], ['2, k, 17', [-28.52414266218893, 46.703312733745605, 1.0]], ['2, k, 18', [-43.64641573660715, 13.118803666004432, 1.0]], ['2, k, 19', [-45.24505643836374, 9.81021756717208, 1.0]], ['2, k, 20', [-7.262731966060193, 126.2288948421573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.719100000000001, 75.56898000000001, 1.0]], ['2, k, 1', [-8.405522019379589, 104.3233977377424, 1.0]], ['2, k, 2', [-8.257086139240124, 126.00717873281445, 1.0]], ['2, k, 3', [-8.228347036875299, 132.1498529231996, 1.0]], ['2, k, 4', [6.085232931498264, 123.28632363841648, 1.0]], ['2, k, 5', [29.260122666510647, 124.56695909391965, 1.0]], ['2, k, 6', [36.65381429599617, 145.4564215567949, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.2459397157523, 123.13846720074596, 1.0]], ['2, k, 9', [-45.76540275253816, 125.13628607051342, 1.0]], ['2, k, 10', [-52.34643607260414, 147.51197940296214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5418547498387003, 75.71144456447259, 1.0]], ['2, k, 13', [14.748099088615122, 45.57323903272604, 1.0]], ['2, k, 14', [32.185766370819685, 15.940488388884223, 1.0]], ['2, k, 15', [31.127147328090327, 12.652784229310214, 1.0]], ['2, k, 16', [-15.64317633455103, 75.45325732571581, 1.0]], ['2, k, 17', [-29.80546455780553, 46.62121076187211, 1.0]], ['2, k, 18', [-44.7653725333635, 13.272516156582299, 1.0]], ['2, k, 19', [-46.476540964800854, 9.937449182352692, 1.0]], ['2, k, 20', [-8.257086139240124, 126.00717873281445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.890904, 75.29135799999999, 1.0]], ['2, k, 1', [-9.521744585818213, 103.9649468723081, 1.0]], ['2, k, 2', [-9.343805399323461, 125.59504750825415, 1.0]], ['2, k, 3', [-9.309697567079997, 131.7203060733684, 1.0]], ['2, k, 4', [5.1381945901522075, 122.9675903536078, 1.0]], ['2, k, 5', [28.12157802853114, 124.326093591887, 1.0]], ['2, k, 6', [35.28005331325251, 145.09326172277363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.28430727375784, 122.7564459545129, 1.0]], ['2, k, 9', [-46.700798683768234, 124.64151107524758, 1.0]], ['2, k, 10', [-53.2995172851237, 147.1445783345073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7404166875410096, 75.39139010806726, 1.0]], ['2, k, 13', [14.307047805488594, 45.44067752326458, 1.0]], ['2, k, 14', [32.449074196067414, 16.34340035943145, 1.0]], ['2, k, 15', [31.411541055776908, 12.986848490334284, 1.0]], ['2, k, 16', [-16.788613370881972, 75.22003183910752, 1.0]], ['2, k, 17', [-31.122371962582367, 46.5632505648115, 1.0]], ['2, k, 18', [-45.889534543456996, 13.456308329370529, 1.0]], ['2, k, 19', [-47.714959620128184, 10.082267418283408, 1.0]], ['2, k, 20', [-9.343805399323461, 125.59504750825415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.137716000000001, 75.007194, 1.0]], ['2, k, 1', [-10.718905093167164, 103.55698332968028, 1.0]], ['2, k, 2', [-10.49707634305216, 125.11363001279074, 1.0]], ['2, k, 3', [-10.451270211015636, 131.21978434041634, 1.0]], ['2, k, 4', [4.091557134139924, 122.60329056385667, 1.0]], ['2, k, 5', [26.908712271907227, 124.06894696062933, 1.0]], ['2, k, 6', [33.87923321265644, 145.00702224653116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.37882047072734, 122.27969521389835, 1.0]], ['2, k, 9', [-47.828466236908284, 124.06248243012476, 1.0]], ['2, k, 10', [-54.43039871125843, 146.69432048066832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9685214655275214, 75.06935635995032, 1.0]], ['2, k, 13', [13.98946022817602, 45.564559975359984, 1.0]], ['2, k, 14', [32.95076190721764, 16.88575098186745, 1.0]], ['2, k, 15', [31.97078518692475, 13.460322027049807, 1.0]], ['2, k, 16', [-18.014413636043, 74.97173360981313, 1.0]], ['2, k, 17', [-32.75372391444156, 46.78870664573408, 1.0]], ['2, k, 18', [-47.32080507803812, 13.749547034574157, 1.0]], ['2, k, 19', [-49.34235833160467, 10.388879418170719, 1.0]], ['2, k, 20', [-10.49707634305216, 125.11363001279074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.473354, 74.652138, 1.0]], ['2, k, 1', [-12.00551209154936, 103.09594647729224, 1.0]], ['2, k, 2', [-11.743253668487538, 124.58620048918827, 1.0]], ['2, k, 3', [-11.685489946615931, 130.67580134849626, 1.0]], ['2, k, 4', [3.0696033915759173, 122.1995370366842, 1.0]], ['2, k, 5', [25.70838175005667, 123.78321663102346, 1.0]], ['2, k, 6', [32.43109568584014, 144.7028535247065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.613488064557068, 121.74769991778379, 1.0]], ['2, k, 9', [-49.18886576019102, 123.45822675647305, 1.0]], ['2, k, 10', [-55.762624248250766, 146.16777115006178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.306516298873932, 74.6796748773008, 1.0]], ['2, k, 13', [13.460747937453528, 45.93025600359532, 1.0]], ['2, k, 14', [33.344677141359675, 17.558672165653782, 1.0]], ['2, k, 15', [32.43886468282259, 14.065213598413026, 1.0]], ['2, k, 16', [-19.313168804965034, 74.65928718673253, 1.0]], ['2, k, 17', [-34.380441230805005, 46.93927891686004, 1.0]], ['2, k, 18', [-48.60183229572065, 14.197731423378855, 1.0]], ['2, k, 19', [-50.79463370158364, 10.831650438355306, 1.0]], ['2, k, 20', [-11.743253668487538, 124.58620048918827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.794772, 74.178524, 1.0]], ['2, k, 1', [-13.28280084233236, 102.49990095643996, 1.0]], ['2, k, 2', [-12.983530422149155, 123.89565647183538, 1.0]], ['2, k, 3', [-12.91404013253241, 129.95935659683144, 1.0]], ['2, k, 4', [1.824451416327003, 121.66026012124982, 1.0]], ['2, k, 5', [24.599255584764975, 123.38093336152058, 1.0]], ['2, k, 6', [31.060163964838438, 144.2620024040873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.76890391528687, 121.07663003748254, 1.0]], ['2, k, 9', [-50.59631762141814, 122.72437080920122, 1.0]], ['2, k, 10', [-57.16064742188708, 145.44545084988167, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.636271833282489, 74.18385330135686, 1.0]], ['2, k, 13', [12.81173937309308, 46.43698597852229, 1.0]], ['2, k, 14', [33.71133528978891, 18.10442381227585, 1.0]], ['2, k, 15', [32.90440551309569, 14.551705825016002, 1.0]], ['2, k, 16', [-20.615168096162954, 74.23676589980695, 1.0]], ['2, k, 17', [-35.90222235874661, 47.097211282155996, 1.0]], ['2, k, 18', [-49.804913513385316, 14.602525280991465, 1.0]], ['2, k, 19', [-52.150463307011414, 11.213418875704708, 1.0]], ['2, k, 20', [-12.983530422149155, 123.89565647183538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
