[[0, 0, 0, 0, 1.0], [1, 427.816, 194.339, 0.81278, 1.0], [2, 392.563, 194.367, 0.789926, 1.0], [3, 380.841, 250.153, 0.838853, 1.0], [4, 404.298, 298.634, 0.908549, 1.0], [5, 463.068, 192.931, 0.730042, 1.0], [6, 479.244, 253.041, 0.838064, 1.0], [7, 442.582, 298.66, 0.833986, 1.0], [8, 427.794, 301.547, 0.73315, 1.0], [9, 404.327, 301.583, 0.703903, 1.0], [10, 402.88, 389.674, 0.772496, 1.0], [11, 399.957, 457.223, 0.778336, 1.0], [12, 451.283, 300.116, 0.69268, 1.0], [13, 452.815, 385.293, 0.81949, 1.0], [14, 460.175, 458.713, 0.781722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.304, 486.635, 0.862103, 1.0], [20, 464.642, 485.12, 0.816593, 1.0], [21, 457.253, 463.13, 0.644056, 1.0], [22, 402.878, 483.684, 0.770992, 1.0], [23, 392.579, 479.257, 0.80291, 1.0], [24, 402.92, 463.112, 0.697894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.644, 194.411, 0.647631, 1.0], [2, 411.722, 194.363, 0.505431, 1.0], [3, 369.135, 203.148, 0.505039, 1.0], [4, 323.578, 207.581, 0.508376, 1.0], [5, 467.495, 197.278, 0.537025, 1.0], [6, 483.673, 242.836, 0.384648, 1.0], [7, 476.297, 288.369, 0.232118, 1.0], [8, 427.873, 308.876, 0.692763, 1.0], [9, 405.828, 304.505, 0.677592, 1.0], [10, 398.495, 389.663, 0.729781, 1.0], [11, 394.031, 463.055, 0.857555, 1.0], [12, 449.894, 310.366, 0.663815, 1.0], [13, 449.837, 386.768, 0.747684, 1.0], [14, 457.213, 452.899, 0.79033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.232, 486.577, 0.788199, 1.0], [20, 466.1, 482.219, 0.749878, 1.0], [21, 452.847, 458.715, 0.624584, 1.0], [22, 392.633, 488.106, 0.867822, 1.0], [23, 382.351, 486.563, 0.857669, 1.0], [24, 397.008, 464.646, 0.64921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.658, 195.821, 0.594243, 1.0], [2, 413.164, 194.365, 0.480316, 1.0], [3, 369.101, 203.164, 0.572884, 1.0], [4, 323.575, 207.572, 0.543319, 1.0], [5, 467.512, 198.758, 0.481419, 1.0], [6, 480.722, 251.638, 0.391723, 1.0], [7, 476.302, 294.228, 0.183243, 1.0], [8, 427.889, 308.912, 0.69171, 1.0], [9, 405.84, 305.979, 0.666999, 1.0], [10, 398.511, 389.676, 0.740106, 1.0], [11, 394.039, 463.056, 0.859965, 1.0], [12, 449.914, 310.399, 0.664249, 1.0], [13, 449.85, 388.208, 0.761859, 1.0], [14, 457.242, 452.897, 0.793024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.237, 486.58, 0.794422, 1.0], [20, 466.1, 483.636, 0.755269, 1.0], [21, 452.868, 458.703, 0.627768, 1.0], [22, 392.63, 488.118, 0.866987, 1.0], [23, 382.347, 486.572, 0.862054, 1.0], [24, 397.019, 464.639, 0.646656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.077, 195.859, 0.604821, 1.0], [2, 414.615, 194.373, 0.501699, 1.0], [3, 369.128, 203.172, 0.666168, 1.0], [4, 322.137, 207.585, 0.68379, 1.0], [5, 468.988, 200.224, 0.464075, 1.0], [6, 480.747, 253.101, 0.413456, 1.0], [7, 0, 0, 0, 1.0], [8, 427.886, 310.343, 0.702103, 1.0], [9, 405.847, 307.425, 0.671491, 1.0], [10, 398.515, 391.1, 0.745947, 1.0], [11, 394.039, 463.057, 0.860262, 1.0], [12, 449.91, 311.832, 0.666627, 1.0], [13, 449.901, 389.695, 0.790271, 1.0], [14, 457.263, 454.288, 0.792848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.236, 486.576, 0.794032, 1.0], [20, 466.101, 483.637, 0.758082, 1.0], [21, 452.892, 458.717, 0.608562, 1.0], [22, 392.633, 488.124, 0.862863, 1.0], [23, 382.351, 486.579, 0.856903, 1.0], [24, 397.019, 464.636, 0.646416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.037, 198.739, 0.624497, 1.0], [2, 411.719, 195.856, 0.520502, 1.0], [3, 370.553, 203.189, 0.673013, 1.0], [4, 322.161, 209.017, 0.710667, 1.0], [5, 467.535, 200.249, 0.484571, 1.0], [6, 480.719, 254.57, 0.468768, 1.0], [7, 474.906, 298.608, 0.143262, 1.0], [8, 427.897, 308.925, 0.710415, 1.0], [9, 405.843, 305.963, 0.684015, 1.0], [10, 399.945, 389.704, 0.745338, 1.0], [11, 394.035, 463.063, 0.862391, 1.0], [12, 451.287, 311.809, 0.680822, 1.0], [13, 451.298, 391.103, 0.804002, 1.0], [14, 458.677, 454.323, 0.783902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.222, 486.591, 0.793859, 1.0], [20, 466.092, 483.657, 0.76097, 1.0], [21, 454.283, 460.141, 0.596134, 1.0], [22, 392.636, 488.12, 0.863706, 1.0], [23, 382.353, 486.579, 0.858155, 1.0], [24, 397.012, 464.649, 0.641669, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.069, 197.275, 0.534502, 1.0], [2, 413.183, 194.408, 0.418224, 1.0], [3, 370.612, 203.189, 0.585477, 1.0], [4, 323.587, 207.595, 0.66754, 1.0], [5, 468.993, 200.214, 0.37048, 1.0], [6, 480.719, 253.138, 0.363819, 1.0], [7, 474.847, 297.118, 0.090593, 1.0], [8, 427.923, 310.328, 0.66174, 1.0], [9, 405.862, 305.967, 0.63621, 1.0], [10, 399.94, 391.145, 0.75463, 1.0], [11, 394.032, 463.064, 0.864636, 1.0], [12, 451.323, 311.818, 0.649707, 1.0], [13, 451.33, 391.126, 0.802406, 1.0], [14, 458.681, 454.311, 0.790615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.241, 486.591, 0.796357, 1.0], [20, 466.1, 483.655, 0.760007, 1.0], [21, 452.877, 458.719, 0.609635, 1.0], [22, 392.636, 488.121, 0.863627, 1.0], [23, 382.354, 486.579, 0.85889, 1.0], [24, 397.004, 464.647, 0.644599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.656, 194.374, 0.559666, 1.0], [2, 411.728, 194.338, 0.443153, 1.0], [3, 372.099, 204.613, 0.601526, 1.0], [4, 323.566, 207.587, 0.668946, 1.0], [5, 467.504, 195.839, 0.438868, 1.0], [6, 482.222, 251.598, 0.380802, 1.0], [7, 464.577, 266.328, 0.0639025, 1.0], [8, 427.907, 308.877, 0.668987, 1.0], [9, 405.848, 303.052, 0.65125, 1.0], [10, 399.964, 391.15, 0.75336, 1.0], [11, 394.028, 463.066, 0.864309, 1.0], [12, 451.311, 310.392, 0.655317, 1.0], [13, 451.355, 391.103, 0.804098, 1.0], [14, 458.706, 454.339, 0.787113, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.245, 486.585, 0.796939, 1.0], [20, 466.105, 483.648, 0.762254, 1.0], [21, 454.29, 460.181, 0.61534, 1.0], [22, 392.636, 488.123, 0.863268, 1.0], [23, 382.354, 486.582, 0.859198, 1.0], [24, 395.6, 464.651, 0.643219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.636, 192.919, 0.524261, 1.0], [2, 410.259, 192.875, 0.428508, 1.0], [3, 372.094, 204.585, 0.585493, 1.0], [4, 323.565, 207.595, 0.693779, 1.0], [5, 467.502, 194.356, 0.439433, 1.0], [6, 485.112, 242.823, 0.352946, 1.0], [7, 470.463, 267.808, 0.125625, 1.0], [8, 427.919, 307.413, 0.670945, 1.0], [9, 405.853, 301.599, 0.66944, 1.0], [10, 399.967, 391.106, 0.743148, 1.0], [11, 394.028, 463.073, 0.866967, 1.0], [12, 451.319, 310.334, 0.661769, 1.0], [13, 451.363, 389.688, 0.794709, 1.0], [14, 458.724, 455.759, 0.785544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.252, 486.585, 0.800873, 1.0], [20, 467.496, 483.647, 0.761606, 1.0], [21, 454.304, 461.608, 0.625438, 1.0], [22, 392.638, 488.118, 0.863419, 1.0], [23, 382.356, 486.58, 0.858082, 1.0], [24, 395.594, 466.034, 0.645019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.064, 192.862, 0.38872, 1.0], [2, 416.137, 191.418, 0.332128, 1.0], [3, 377.908, 204.669, 0.428356, 1.0], [4, 325.037, 207.58, 0.495614, 1.0], [5, 464.601, 192.905, 0.285055, 1.0], [6, 482.216, 250.143, 0.236863, 1.0], [7, 473.349, 289.818, 0.0804282, 1.0], [8, 427.919, 305.981, 0.658555, 1.0], [9, 405.883, 301.579, 0.654623, 1.0], [10, 399.966, 391.127, 0.75593, 1.0], [11, 394.028, 463.075, 0.867755, 1.0], [12, 451.305, 310.333, 0.645046, 1.0], [13, 451.384, 391.151, 0.807525, 1.0], [14, 458.726, 455.78, 0.783753, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.254, 486.588, 0.800174, 1.0], [20, 467.495, 483.652, 0.760853, 1.0], [21, 454.318, 461.622, 0.619573, 1.0], [22, 392.636, 488.122, 0.864621, 1.0], [23, 382.355, 486.583, 0.85965, 1.0], [24, 395.595, 466.035, 0.642907, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.546, 192.899, 0.436967, 1.0], [2, 416.132, 192.844, 0.415508, 1.0], [3, 377.936, 203.182, 0.628575, 1.0], [4, 323.66, 206.155, 0.771046, 1.0], [5, 470.454, 194.366, 0.352235, 1.0], [6, 483.681, 250.135, 0.326701, 1.0], [7, 468.965, 288.356, 0.0949676, 1.0], [8, 427.928, 305.947, 0.667228, 1.0], [9, 405.865, 301.552, 0.673124, 1.0], [10, 401.394, 389.689, 0.746627, 1.0], [11, 394.027, 463.061, 0.864416, 1.0], [12, 451.337, 308.913, 0.657722, 1.0], [13, 451.377, 391.099, 0.800559, 1.0], [14, 460.167, 457.211, 0.778494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.229, 486.579, 0.798624, 1.0], [20, 466.107, 483.649, 0.756502, 1.0], [21, 455.76, 463.04, 0.622736, 1.0], [22, 392.637, 488.119, 0.863726, 1.0], [23, 382.357, 486.578, 0.855315, 1.0], [24, 395.587, 464.657, 0.640454, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.058, 188.484, 0.378603, 1.0], [2, 416.088, 188.48, 0.305568, 1.0], [3, 379.401, 204.592, 0.438534, 1.0], [4, 327.982, 207.545, 0.505684, 1.0], [5, 464.591, 189.966, 0.276183, 1.0], [6, 486.536, 241.355, 0.253899, 1.0], [7, 467.517, 275.13, 0.111082, 1.0], [8, 429.295, 303.041, 0.65469, 1.0], [9, 405.894, 300.124, 0.657461, 1.0], [10, 399.959, 391.112, 0.747813, 1.0], [11, 394.02, 463.071, 0.86764, 1.0], [12, 451.349, 307.428, 0.632821, 1.0], [13, 451.4, 391.112, 0.796211, 1.0], [14, 460.175, 457.245, 0.780166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.227, 486.572, 0.796743, 1.0], [20, 466.11, 483.647, 0.757775, 1.0], [21, 455.766, 463.07, 0.626398, 1.0], [22, 392.645, 488.105, 0.872456, 1.0], [23, 382.361, 486.571, 0.860673, 1.0], [24, 395.586, 466.029, 0.643832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.591, 181.137, 0.271651, 1.0], [2, 413.176, 182.625, 0.197639, 1.0], [3, 382.335, 203.176, 0.213364, 1.0], [4, 328.009, 207.601, 0.362913, 1.0], [5, 461.649, 181.159, 0.224232, 1.0], [6, 485.124, 241.348, 0.207852, 1.0], [7, 464.564, 276.592, 0.111089, 1.0], [8, 429.272, 301.58, 0.648856, 1.0], [9, 405.871, 300.106, 0.651188, 1.0], [10, 399.963, 391.103, 0.74658, 1.0], [11, 394.018, 463.069, 0.867355, 1.0], [12, 451.331, 304.509, 0.610126, 1.0], [13, 451.406, 389.698, 0.798288, 1.0], [14, 460.178, 455.787, 0.785744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.234, 486.572, 0.798552, 1.0], [20, 467.499, 483.643, 0.753005, 1.0], [21, 455.755, 461.649, 0.616707, 1.0], [22, 392.648, 488.104, 0.871099, 1.0], [23, 382.362, 486.572, 0.85818, 1.0], [24, 395.58, 466.028, 0.641754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.058, 181.161, 0.322599, 1.0], [2, 417.577, 182.624, 0.239446, 1.0], [3, 382.334, 204.58, 0.266609, 1.0], [4, 330.934, 207.569, 0.396823, 1.0], [5, 460.155, 182.588, 0.268723, 1.0], [6, 394.095, 201.71, 0.333855, 1.0], [7, 332.388, 207.575, 0.531293, 1.0], [8, 429.273, 303.022, 0.644783, 1.0], [9, 405.883, 300.142, 0.647688, 1.0], [10, 399.944, 391.129, 0.754047, 1.0], [11, 394.018, 463.069, 0.869346, 1.0], [12, 451.32, 305.962, 0.618005, 1.0], [13, 451.408, 389.7, 0.792823, 1.0], [14, 460.178, 455.745, 0.790129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.233, 486.571, 0.798095, 1.0], [20, 467.5, 483.638, 0.750769, 1.0], [21, 455.747, 461.599, 0.603576, 1.0], [22, 392.649, 488.102, 0.876292, 1.0], [23, 382.363, 486.569, 0.862617, 1.0], [24, 395.576, 466.029, 0.645425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.627, 181.155, 0.304412, 1.0], [2, 416.109, 182.614, 0.229734, 1.0], [3, 383.796, 203.191, 0.234126, 1.0], [4, 333.823, 209.018, 0.427427, 1.0], [5, 461.637, 184.063, 0.255569, 1.0], [6, 486.572, 235.472, 0.236369, 1.0], [7, 466.078, 275.14, 0.144806, 1.0], [8, 429.329, 301.59, 0.645967, 1.0], [9, 405.901, 300.122, 0.638969, 1.0], [10, 399.955, 391.146, 0.765391, 1.0], [11, 392.688, 463.077, 0.868582, 1.0], [12, 451.413, 304.506, 0.626291, 1.0], [13, 451.421, 389.65, 0.790737, 1.0], [14, 460.177, 455.753, 0.791397, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.227, 486.57, 0.801256, 1.0], [20, 467.494, 483.637, 0.753657, 1.0], [21, 454.348, 461.611, 0.61103, 1.0], [22, 392.652, 488.103, 0.8712, 1.0], [23, 382.365, 486.573, 0.859118, 1.0], [24, 395.574, 466.038, 0.642085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.599, 181.098, 0.322367, 1.0], [2, 417.58, 181.123, 0.217624, 1.0], [3, 382.344, 206.115, 0.141051, 1.0], [4, 333.88, 210.498, 0.285588, 1.0], [5, 452.852, 181.117, 0.326359, 1.0], [6, 399.947, 203.128, 0.41585, 1.0], [7, 335.3, 209.045, 0.664218, 1.0], [8, 429.321, 301.591, 0.635275, 1.0], [9, 407.275, 300.127, 0.62284, 1.0], [10, 399.954, 391.124, 0.762921, 1.0], [11, 394.016, 463.062, 0.865331, 1.0], [12, 451.383, 304.504, 0.608926, 1.0], [13, 452.777, 389.678, 0.794544, 1.0], [14, 460.182, 455.774, 0.788472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.228, 486.582, 0.803388, 1.0], [20, 466.105, 483.653, 0.75655, 1.0], [21, 455.746, 461.636, 0.618412, 1.0], [22, 392.658, 488.098, 0.873515, 1.0], [23, 382.37, 486.566, 0.860449, 1.0], [24, 395.567, 464.655, 0.643242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.585, 173.814, 0.194048, 1.0], [2, 416.124, 178.196, 0.122437, 1.0], [3, 394.084, 200.229, 0.0830997, 1.0], [4, 335.303, 211.969, 0.352482, 1.0], [5, 454.301, 176.73, 0.157668, 1.0], [6, 405.811, 201.674, 0.368657, 1.0], [7, 335.414, 211.958, 0.580222, 1.0], [8, 429.327, 303.014, 0.637181, 1.0], [9, 405.894, 300.129, 0.627663, 1.0], [10, 399.975, 389.691, 0.751552, 1.0], [11, 392.685, 463.059, 0.863452, 1.0], [12, 451.414, 305.96, 0.614025, 1.0], [13, 452.764, 389.678, 0.791967, 1.0], [14, 460.187, 455.781, 0.790388, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.213, 486.616, 0.806032, 1.0], [20, 466.092, 483.694, 0.759244, 1.0], [21, 455.774, 461.637, 0.60523, 1.0], [22, 392.662, 488.091, 0.872366, 1.0], [23, 382.371, 486.561, 0.856022, 1.0], [24, 395.564, 464.658, 0.643294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.061, 176.747, 0.203183, 1.0], [2, 419.07, 179.68, 0.14771, 1.0], [3, 386.765, 204.662, 0.0825021, 1.0], [4, 335.378, 213.469, 0.372829, 1.0], [5, 455.774, 175.258, 0.2246, 1.0], [6, 407.301, 198.771, 0.395384, 1.0], [7, 339.762, 214.887, 0.623417, 1.0], [8, 429.312, 301.547, 0.643062, 1.0], [9, 405.877, 300.09, 0.640918, 1.0], [10, 401.393, 389.691, 0.7516, 1.0], [11, 392.681, 463.069, 0.86631, 1.0], [12, 451.387, 303.031, 0.61376, 1.0], [13, 452.767, 389.684, 0.793707, 1.0], [14, 460.193, 455.801, 0.788828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.8, 486.622, 0.809711, 1.0], [20, 466.086, 485.097, 0.761329, 1.0], [21, 455.791, 461.664, 0.605935, 1.0], [22, 392.663, 488.083, 0.871537, 1.0], [23, 382.372, 486.558, 0.85392, 1.0], [24, 395.564, 466.034, 0.63944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.085, 173.815, 0.169694, 1.0], [2, 423.457, 178.182, 0.101523, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 457.25, 173.8, 0.238516, 1.0], [6, 410.243, 200.231, 0.416318, 1.0], [7, 344.138, 214.91, 0.720802, 1.0], [8, 429.31, 301.568, 0.637788, 1.0], [9, 405.889, 300.111, 0.627405, 1.0], [10, 399.975, 391.121, 0.758805, 1.0], [11, 392.686, 463.069, 0.865566, 1.0], [12, 451.375, 304.481, 0.605403, 1.0], [13, 452.778, 391.13, 0.802569, 1.0], [14, 460.187, 457.228, 0.789429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.792, 486.632, 0.814786, 1.0], [20, 466.085, 485.108, 0.771082, 1.0], [21, 455.787, 461.665, 0.613101, 1.0], [22, 392.657, 488.099, 0.868828, 1.0], [23, 382.367, 486.57, 0.855936, 1.0], [24, 395.569, 466.03, 0.642197, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.583, 185.549, 0.119513, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 452.857, 185.552, 0.153328, 1.0], [6, 416.114, 197.279, 0.305957, 1.0], [7, 347.118, 214.922, 0.622881, 1.0], [8, 429.306, 301.583, 0.659159, 1.0], [9, 405.869, 300.135, 0.648748, 1.0], [10, 399.96, 391.15, 0.761682, 1.0], [11, 392.683, 463.069, 0.867091, 1.0], [12, 451.388, 304.49, 0.625669, 1.0], [13, 452.783, 391.141, 0.802289, 1.0], [14, 460.181, 457.241, 0.787725, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.803, 486.618, 0.809755, 1.0], [20, 466.095, 485.093, 0.76538, 1.0], [21, 455.781, 463.059, 0.623182, 1.0], [22, 392.661, 488.093, 0.869635, 1.0], [23, 382.37, 486.565, 0.855487, 1.0], [24, 395.567, 466.03, 0.643706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.598, 178.199, 0.236264, 1.0], [2, 416.1, 179.684, 0.178241, 1.0], [3, 379.369, 204.619, 0.259394, 1.0], [4, 339.766, 216.314, 0.487062, 1.0], [5, 460.172, 176.751, 0.265917, 1.0], [6, 416.115, 198.751, 0.353702, 1.0], [7, 347.151, 216.397, 0.660503, 1.0], [8, 429.328, 300.134, 0.62993, 1.0], [9, 405.889, 300.08, 0.617688, 1.0], [10, 399.981, 389.669, 0.745056, 1.0], [11, 394.018, 463.081, 0.86753, 1.0], [12, 451.397, 303.017, 0.61251, 1.0], [13, 452.786, 388.203, 0.782528, 1.0], [14, 461.59, 455.793, 0.789909, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.217, 486.626, 0.80465, 1.0], [20, 466.106, 485.105, 0.759394, 1.0], [21, 455.786, 461.654, 0.604718, 1.0], [22, 392.657, 488.105, 0.869234, 1.0], [23, 382.369, 486.576, 0.858585, 1.0], [24, 395.575, 466.041, 0.646677, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.838, 179.667, 0.37164, 1.0], [2, 407.324, 181.16, 0.320484, 1.0], [3, 379.376, 201.669, 0.455842, 1.0], [4, 339.766, 216.314, 0.617399, 1.0], [5, 455.764, 178.181, 0.368343, 1.0], [6, 417.581, 200.237, 0.419594, 1.0], [7, 350.044, 217.803, 0.70636, 1.0], [8, 429.288, 301.561, 0.659442, 1.0], [9, 405.853, 300.129, 0.652883, 1.0], [10, 399.973, 389.669, 0.74875, 1.0], [11, 394.018, 463.073, 0.867526, 1.0], [12, 451.354, 303.015, 0.640806, 1.0], [13, 452.779, 386.744, 0.792984, 1.0], [14, 461.597, 457.234, 0.788554, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.219, 486.634, 0.802312, 1.0], [20, 466.104, 485.11, 0.757382, 1.0], [21, 455.802, 463.052, 0.601517, 1.0], [22, 392.661, 488.108, 0.870652, 1.0], [23, 382.373, 486.578, 0.858145, 1.0], [24, 395.571, 466.031, 0.646446, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.84, 182.578, 0.394508, 1.0], [2, 405.874, 184.076, 0.368288, 1.0], [3, 376.467, 203.193, 0.499253, 1.0], [4, 342.661, 216.385, 0.643422, 1.0], [5, 457.235, 181.102, 0.338711, 1.0], [6, 419.074, 204.585, 0.33983, 1.0], [7, 358.862, 217.81, 0.694675, 1.0], [8, 429.277, 301.559, 0.667331, 1.0], [9, 405.835, 300.116, 0.668314, 1.0], [10, 399.948, 391.112, 0.750399, 1.0], [11, 392.682, 463.088, 0.873306, 1.0], [12, 451.353, 303.012, 0.643601, 1.0], [13, 452.788, 386.759, 0.792814, 1.0], [14, 461.6, 457.244, 0.788577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.21, 486.63, 0.802143, 1.0], [20, 466.102, 485.107, 0.75812, 1.0], [21, 457.225, 463.066, 0.60647, 1.0], [22, 392.656, 488.107, 0.87559, 1.0], [23, 382.369, 486.579, 0.862427, 1.0], [24, 395.557, 466.048, 0.650193, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.281, 178.206, 0.466607, 1.0], [2, 407.339, 179.678, 0.429336, 1.0], [3, 380.892, 200.234, 0.636817, 1.0], [4, 342.676, 214.924, 0.719213, 1.0], [5, 460.163, 173.814, 0.377077, 1.0], [6, 429.324, 203.149, 0.259107, 1.0], [7, 360.287, 217.928, 0.778521, 1.0], [8, 427.899, 300.097, 0.688146, 1.0], [9, 405.816, 300.075, 0.678444, 1.0], [10, 399.972, 389.691, 0.751438, 1.0], [11, 392.677, 463.077, 0.871127, 1.0], [12, 451.311, 300.124, 0.649895, 1.0], [13, 452.811, 386.766, 0.778981, 1.0], [14, 461.611, 457.243, 0.789998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.212, 486.634, 0.802786, 1.0], [20, 466.102, 485.115, 0.760083, 1.0], [21, 457.227, 463.065, 0.598844, 1.0], [22, 392.657, 488.103, 0.874873, 1.0], [23, 382.371, 486.575, 0.861878, 1.0], [24, 395.551, 466.041, 0.652186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.371, 179.641, 0.585804, 1.0], [2, 404.393, 182.568, 0.537674, 1.0], [3, 374.989, 203.108, 0.671957, 1.0], [4, 341.209, 216.356, 0.76493, 1.0], [5, 460.157, 173.777, 0.453676, 1.0], [6, 430.792, 204.614, 0.389439, 1.0], [7, 367.635, 217.871, 0.843224, 1.0], [8, 427.873, 298.649, 0.68905, 1.0], [9, 405.791, 298.638, 0.676767, 1.0], [10, 399.935, 389.684, 0.73617, 1.0], [11, 392.679, 463.087, 0.872056, 1.0], [12, 451.284, 300.067, 0.650126, 1.0], [13, 452.807, 386.727, 0.784394, 1.0], [14, 461.616, 457.251, 0.790255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.212, 486.64, 0.802399, 1.0], [20, 466.104, 485.121, 0.7584, 1.0], [21, 457.234, 463.07, 0.596759, 1.0], [22, 392.655, 488.106, 0.876609, 1.0], [23, 382.37, 486.576, 0.86327, 1.0], [24, 395.552, 466.052, 0.649415, 1.0]]
