[[0, -3.87568, 82.88088, -252.11258, 1], [1, -3.438088127067295, 111.30282144657915, -252.11510120414323, 1], [2, -3.0794374054443536, 132.7814386909649, -251.38761664015314, 1], [3, -2.973500006076553, 138.88984013952197, -250.92275867100417, 1], [4, 10.859017992157122, 131.8450501329844, -252.18484625398034, 1], [5, 33.93565863523496, 134.40269433940273, -254.26970063585526, 1], [6, 41.98384633904763, 154.1327001598079, -253.18906514065986, 1], [7, 0, 0, 0, 1], [8, -17.977713566238215, 131.51008465796392, -252.37408609096724, 1], [9, -39.00507178656508, 130.2807247876126, -254.52586478214852, 1], [10, -46.827389944177064, 150.03364965919897, -251.44516387698775, 1], [11, 0, 0, 0, 1], [12, 3.220663662306791, 82.95201762112082, -248.15568395321037, 1], [13, 6.087003316103022, 46.0282402202548, -248.95916305018275, 1], [14, 5.27153413068892, 10.59881555110146, -252.31423519154268, 1], [15, 4.651266488514051, 7.833406473851009, -240.83193978689332, 1], [16, -10.847202559227986, 82.87005578401914, -248.9349519513726, 1], [17, -12.93096919628664, 47.42529857885036, -250.1150013498795, 1], [18, -13.127530678185716, 10.960449198170963, -254.50056011139418, 1], [19, -13.532862170617763, 8.180735589089476, -243.0154773946816, 1], [20, -3.0794374054443536, 132.7814386909649, -251.38761664015314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.4449020000000004, 82.5205, -253.853238, 1], [1, 7.778072555274951, 110.81967886350563, -251.89670709502093, 1], [2, 11.24743170764587, 132.11060190955914, -249.73808926394344, 1], [3, 12.26360431823644, 138.14633316242168, -248.83563170582337, 1], [4, 23.51361060377782, 130.6864864215044, -249.7711622858754, 1], [5, 46.01551566794849, 126.47216242354237, -246.74368225869975, 1], [6, 59.31697769671707, 141.72788089747297, -236.18818997296054, 1], [7, 0, 0, 0, 1], [8, -2.487481515293087, 130.12691727229068, -249.81402413415483, 1], [9, -24.10688307511164, 136.48922576925708, -252.151459873222, 1], [10, -26.029311579083533, 157.57935310782506, -248.376985990663, 1], [11, 0, 0, 0, 1], [12, 10.449354214045236, 81.59813596828256, -250.1789155580422, 1], [13, 8.493431676458423, 45.05181656356342, -250.0966267282701, 1], [14, 5.779787738080287, 11.385071406747613, -252.17009007165927, 1], [15, 5.469950031854799, 8.41736015120421, -240.76145251483516, 1], [16, -3.917874291657356, 83.56785845049978, -250.4422074281993, 1], [17, -10.80739858741492, 54.39462177731586, -230.34884648794346, 1], [18, -21.06047047983812, 25.220593334944436, -216.29100081274456, 1], [19, -26.97662637507636, 26.56439685752676, -205.47165869817877, 1], [20, 11.24743170764587, 132.11060190955914, -249.73808926394344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.3320679999999996, 82.444118, -254.445478, 1], [1, 7.831140937220648, 110.66607062065809, -252.29457529819896, 1], [2, 11.431454777475928, 131.83568999718537, -249.98654648630253, 1], [3, 12.483490674573247, 137.82590207220267, -249.0399304171723, 1], [4, 23.470057775058432, 130.42159841739914, -249.99589638129095, 1], [5, 46.06576359744216, 125.42956812550726, -246.677553466879, 1], [6, 59.65347803302528, 140.23524417491345, -235.6623713512903, 1], [7, 0, 0, 0, 1], [8, -2.257168303690216, 129.9478556637803, -250.04868426990075, 1], [9, -23.990377373568975, 136.92542641483408, -252.65753749514025, 1], [10, -25.714900592977983, 158.0415026452054, -248.7349077301252, 1], [11, 0, 0, 0, 1], [12, 10.344052007296924, 81.50765763354569, -250.79665129941304, 1], [13, 8.222557369105644, 45.4491779338475, -250.57156187635061, 1], [14, 5.56412281737027, 11.860450588953356, -252.52825969922873, 1], [15, 5.274854589003254, 8.86719717657746, -241.13355452508344, 1], [16, -4.076473296095189, 83.5730113345532, -251.00227361306193, 1], [17, -14.64629950569028, 56.578012433542014, -229.36243854757362, 1], [18, -26.846098964703856, 30.413307568269023, -213.47675865284404, 1], [19, -34.08887472737331, 32.874821380638416, -203.6212535772326, 1], [20, 11.431454777475928, 131.83568999718537, -249.98654648630253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.2507779999999995, 82.372592, -254.983914, 1], [1, 7.922331048028733, 110.46862328905561, -252.63662549619025, 1], [2, 11.659154802753296, 131.4786915912437, -250.17782620333628, 1], [3, 12.748038308777108, 137.41374192540422, -249.18781707838534, 1], [4, 23.429915303126833, 130.08646928116303, -250.16219492242945, 1], [5, 45.9996237082504, 124.36598094553352, -246.4801441080998, 1], [6, 59.790881909053276, 138.71244170868994, -235.1079284483218, 1], [7, 0, 0, 0, 1], [8, -1.8970184220064112, 129.6992625708944, -250.23403287411443, 1], [9, -23.7955439643489, 137.33210781650152, -253.1437119749656, 1], [10, -25.334308161006135, 158.47123271079585, -249.09164840365182, 1], [11, 0, 0, 0, 1], [12, 10.304475109486742, 81.41682949781544, -251.36606185751043, 1], [13, 8.019531315103253, 45.92950636008616, -251.0005978893982, 1], [14, 5.405769513870275, 12.301539696166394, -252.8531031952456, 1], [15, 5.134414149786526, 9.282506719985918, -241.47251123364563, 1], [16, -4.179469660041977, 83.56998140011056, -251.50904787443724, 1], [17, -15.888724455136973, 58.00257257049054, -228.02790560965488, 1], [18, -27.460622926070805, 33.657375786760696, -209.15488754736887, 1], [19, -35.13978889560996, 36.74030001465164, -199.8009464759343, 1], [20, 11.659154802753296, 131.4786915912437, -250.17782620333628, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.196006, 82.358694, -255.51039, 1], [1, 8.036355308119518, 110.31875009437564, -252.96975717291343, 1], [2, 11.908179109165347, 131.2029626604251, -250.3615963024157, 1], [3, 13.032931340423096, 137.09546780206512, -249.328637987331, 1], [4, 23.684156995556556, 129.77688093337545, -250.30491250094383, 1], [5, 45.913747498401435, 123.41678196899261, -246.2705137150823, 1], [6, 59.872266737233495, 137.31394628807482, -234.5851525387426, 1], [7, 0, 0, 0, 1], [8, -1.2063513668552588, 129.55086241266417, -250.39900349476008, 1], [9, -23.40869026479087, 137.93808538263005, -253.64530632127023, 1], [10, -24.751331168058787, 159.0955744896653, -249.46642739658802, 1], [11, 0, 0, 0, 1], [12, 10.310859883611432, 81.34841501731414, -251.93080118602393, 1], [13, 7.863722240512542, 46.47279763601132, -251.42289301092376, 1], [14, 5.285783558157446, 12.606904360772447, -253.18507010175875, 1], [15, 5.03259256589433, 9.563028515159214, -241.8181649322192, 1], [16, -4.224567496562171, 83.64253524505195, -252.00678080923763, 1], [17, -17.311879181642155, 59.42287390965061, -226.38605892385198, 1], [18, -26.717331361006412, 34.13714865970492, -204.6611110826302, 1], [19, -34.290360236732, 36.878398759209354, -194.99064508244237, 1], [20, 11.908179109165347, 131.2029626604251, -250.3615963024157, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.182542, 82.37867800000001, -255.91511799999998, 1], [1, 8.184104780027054, 110.16573815707588, -253.1885108653305, 1], [2, 12.180383988992627, 130.89445018269333, -250.43722760984386, 1], [3, 13.33728566664585, 136.73510130498917, -249.3642371263988, 1], [4, 24.13698156256111, 129.40644039309427, -250.3272115828595, 1], [5, 45.87721977239869, 122.46136576230947, -245.96817512713542, 1], [6, 59.88374357111488, 135.83875940843257, -234.0362971192028, 1], [7, 0, 0, 0, 1], [8, -0.5277828363028991, 129.3580943039369, -250.4567793808452, 1], [9, -23.024202625319447, 138.54816817602878, -254.06088198972893, 1], [10, -24.159762511483354, 159.72435974185677, -249.76948647290135, 1], [11, 0, 0, 0, 1], [12, 10.340265638516376, 81.30134070317494, -252.37818714957535, 1], [13, 7.692625664773276, 46.65009664344352, -251.7242313063679, 1], [14, 5.167602589610144, 12.846245348769934, -253.3805436413588, 1], [15, 4.930654245720832, 9.778061834608575, -242.02616790062515, 1], [16, -4.211894697545755, 83.73602257569559, -252.37637273633118, 1], [17, -19.607776544069694, 61.273614094898804, -224.5974503049562, 1], [18, -30.2813869006999, 37.283298744740186, -199.7052436456964, 1], [19, -38.534792230500074, 40.27684549424039, -190.6231863718504, 1], [20, 12.180383988992627, 130.89445018269333, -250.43722760984386, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.2201880000000003, 82.427786, -256.220152, 1], [1, 8.363046087992451, 109.989391486633, -253.31861329005858, 1], [2, 12.456882229034246, 130.5193925772722, -250.43830622939225, 1], [3, 13.63786855212293, 136.30005879673348, -249.33087542493504, 1], [4, 24.535438193442708, 128.96645438526895, -250.2708889089516, 1], [5, 45.66467533574438, 121.53470328919495, -245.64977141515007, 1], [6, 59.58722852598932, 134.34247630376416, -233.55509327847204, 1], [7, 0, 0, 0, 1], [8, 0.06525794565659204, 129.0918409243365, -250.44149630808104, 1], [9, -22.654499576748215, 139.08503433366317, -254.3827214195326, 1], [10, -23.557212105685867, 160.27819778415346, -250.00085462249297, 1], [11, 0, 0, 0, 1], [12, 10.424037691023916, 81.29075623695277, -252.72179005851547, 1], [13, 7.586997973419038, 46.614792247886086, -251.94304069835746, 1], [14, 5.125509460317974, 12.976384050238998, -253.47502484175587, 1], [15, 4.902378804136633, 9.886383304369593, -242.1322578499076, 1], [16, -4.141902145356651, 83.83116907013904, -252.64842725524127, 1], [17, -20.378327441361684, 62.72554839551941, -222.78800547192682, 1], [18, -28.487839616224825, 40.03555112607964, -194.83251919861513, 1], [19, -35.951420593917014, 42.71067720742923, -185.92010317362065, 1], [20, 12.456882229034246, 130.5193925772722, -250.43830622939225, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.2857839999999996, 82.436626, -256.49660399999993, 1], [1, 8.574745838837224, 109.83697333831496, -253.4252428136495, 1], [2, 12.772695757946293, 130.27280549867567, -250.412194558678, 1], [3, 13.98026850703832, 136.02849311218972, -249.2677647754168, 1], [4, 25.028314235801403, 128.6230142295183, -250.1849032587635, 1], [5, 45.4337823057177, 120.89195729360134, -245.35654882532344, 1], [6, 59.39480539385687, 133.34824797005842, -232.97855811713026, 1], [7, 0, 0, 0, 1], [8, 0.6941766372278995, 128.94129310039824, -250.40478487724872, 1], [9, -22.09637715117205, 139.6475581762209, -254.6272904379831, 1], [10, -22.76815176665729, 160.85194254355906, -250.1663560382737, 1], [11, 0, 0, 0, 1], [12, 10.551446677227277, 81.21576057730704, -253.0340741056101, 1], [13, 7.553528192463805, 46.533128311527555, -252.15565580005966, 1], [14, 5.149154976543259, 12.964160513281186, -253.55260740781085, 1], [15, 4.934212361616002, 9.853926998156409, -242.21971252632102, 1], [16, -4.034455588524243, 83.89899235494624, -252.89118864772223, 1], [17, -20.780417173173568, 63.792276231786104, -220.82414885969183, 1], [18, -29.583796850492636, 41.99236912518902, -190.77775743459773, 1], [19, -36.93756592625755, 44.34285705342179, -183.35185569543125, 1], [20, 12.772695757946293, 130.27280549867567, -250.412194558678, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.3484879999999997, 82.410422, -256.68602799999996, 1], [1, 8.785609674414058, 109.69389883422781, -253.4627271137414, 1], [2, 13.091971085645834, 130.07724292126144, -250.32211161285304, 1], [3, 14.328511743544372, 135.8198193293598, -249.14063708929692, 1], [4, 25.533775246309204, 128.3401656429235, -250.03365608639658, 1], [5, 46.192954200218104, 120.01742996544189, -244.75175122961977, 1], [6, 60.16095487247297, 132.22320131863987, -232.0802952591539, 1], [7, 0, 0, 0, 1], [8, 1.2399121425575412, 128.8206284736084, -250.28028461294028, 1], [9, -21.51277762682159, 140.11399139511119, -254.79269107148772, 1], [10, -21.979178342461157, 161.32550515584725, -250.26851481491286, 1], [11, 0, 0, 0, 1], [12, 10.668536190785492, 81.10590038722579, -253.25113819524364, 1], [13, 7.493443355753523, 46.39972423206394, -252.23928203356851, 1], [14, 5.151724421034829, 12.97791427085567, -253.55257262693885, 1], [15, 4.953578118048214, 9.8468065480552, -242.22754282849098, 1], [16, -3.9492517251228545, 83.9293746332077, -253.04542140903314, 1], [17, -21.19200869885077, 64.92227063318921, -218.9113794992598, 1], [18, -32.4651840593839, 45.96191057732887, -187.2346407773774, 1], [19, -39.16624878268098, 48.857688034103, -180.97657471015773, 1], [20, 13.091971085645834, 130.07724292126144, -250.32211161285304, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.421134, 82.38868199999999, -256.80008599999996, 1], [1, 8.985330801227445, 109.53789219412523, -253.44635331667288, 1], [2, 13.371114968350565, 129.84454397992914, -250.19967610423518, 1], [3, 14.627242200377818, 135.56643840665038, -248.98954943715773, 1], [4, 25.78328076402231, 128.05135082399505, -249.86564758856287, 1], [5, 46.98213571202636, 119.08341076778278, -244.06444245151008, 1], [6, 60.99906125141929, 131.21021793961734, -231.08455671139276, 1], [7, 0, 0, 0, 1], [8, 1.494565409822652, 128.65749773784398, -250.12420074442807, 1], [9, -20.99598320017502, 140.34134824255804, -254.8571911475163, 1], [10, -21.26721541594885, 161.54735018411452, -250.23951153588743, 1], [11, 0, 0, 0, 1], [12, 10.78526191796623, 81.0215367142987, -253.38424646050822, 1], [13, 7.438816650529633, 46.28679456568365, -252.2292524757185, 1], [14, 5.1585728583818975, 13.07925406688608, -253.49104710093565, 1], [15, 4.976637683902266, 9.928281230996332, -242.17231920960933, 1], [16, -3.886162662588116, 83.945921982874, -253.125297959355, 1], [17, -21.36291374880633, 66.28712818197374, -217.51525925792708, 1], [18, -31.792147332494316, 48.68479907854493, -185.63475294643538, 1], [19, -37.559074524132726, 51.439904433278464, -179.92646605400574, 1], [20, 13.371114968350565, 129.84454397992914, -250.19967610423518, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.508978, 82.367076, -256.917816, 1], [1, 9.180624264135286, 109.39735631247697, -253.47208774489403, 1], [2, 13.619605250709489, 129.66500092687576, -250.1421122763878, 1], [3, 14.88613400520879, 135.38110179252143, -248.91135187428057, 1], [4, 25.934154754233617, 127.82049493501313, -249.77038205385153, 1], [5, 46.814090826881475, 118.68400445368925, -243.74106421070536, 1], [6, 61.06765884408273, 131.11445720721446, -230.35456405210786, 1], [7, 0, 0, 0, 1], [8, 1.5712180927840507, 128.5568490325686, -250.05863925187828, 1], [9, -20.43847495202534, 140.40116681343395, -254.89397222830397, 1], [10, -20.50501422557379, 161.58740819278705, -250.14254140139244, 1], [11, 0, 0, 0, 1], [12, 10.922326845663253, 80.93849387242892, -253.53338552355294, 1], [13, 7.432985312037205, 46.222304155104716, -252.2561067022108, 1], [14, 5.194109246096785, 13.171478208225011, -253.484822948267, 1], [15, 5.017873683822534, 10.006568916193151, -242.17018873993115, 1], [16, -3.8110276870389015, 83.96424935417288, -253.21025161876236, 1], [17, -21.073269118466158, 67.89749614481981, -217.3466710559889, 1], [18, -31.195625209089876, 51.84090828379318, -185.56674308147566, 1], [19, -36.09396642302546, 54.44526048621321, -180.61634347162132, 1], [20, 13.619605250709489, 129.66500092687576, -250.1421122763878, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.60417, 82.313, -256.99240799999995, 1], [1, 9.362087983665559, 109.25072863302057, -253.51332096862518, 1], [2, 13.848596992572546, 129.47697220079394, -250.13010195793922, 1], [3, 15.125125444734184, 135.1858015992785, -248.88660297747475, 1], [4, 26.071401026504326, 127.58053809937226, -249.7389164968536, 1], [5, 46.87518270899841, 118.44535372047405, -243.4693490244841, 1], [6, 61.25481401169926, 131.25838374664522, -229.740882283748, 1], [7, 0, 0, 0, 1], [8, 1.4723021219306993, 128.41113288490828, -250.03467342810129, 1], [9, -20.014523354559145, 140.2671527369164, -254.92812769452834, 1], [10, -19.93410133121158, 161.44077552356566, -250.09735003947486, 1], [11, 0, 0, 0, 1], [12, 11.053245191114556, 80.83719769867719, -253.63490339753818, 1], [13, 7.472338293232587, 46.141070120022434, -252.32351156371618, 1], [14, 5.285747590473506, 13.133127326121446, -253.52636992448356, 1], [15, 5.122269751896572, 9.961597295386387, -242.21353737569967, 1], [16, -3.727290630021657, 83.95227146971769, -253.26649446783523, 1], [17, -20.304192206285546, 69.31301958266089, -218.19761333369183, 1], [18, -30.220769489636773, 54.194097028085764, -186.22409790958767, 1], [19, -34.959985296518795, 56.90193266759862, -181.30952292490795, 1], [20, 13.848596992572546, 129.47697220079394, -250.13010195793922, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.68658, 82.358142, -257.01792800000004, 1], [1, 9.49374877874502, 109.16921575628967, -253.54365428988905, 1], [2, 13.994372736740049, 129.3035714371731, -250.14370878152832, 1], [3, 15.271750165975346, 134.991902964035, -248.90036468024772, 1], [4, 26.097814754673447, 127.39406964992293, -249.7603810836849, 1], [5, 46.95600853035815, 118.28761921241923, -243.2478698316276, 1], [6, 61.206983003804055, 131.32583235482028, -229.4958830434076, 1], [7, 0, 0, 0, 1], [8, 1.1299268331734815, 128.2537464841857, -250.02541103930483, 1], [9, -19.83519400597302, 140.02578079953673, -254.9380654716405, 1], [10, -19.68398528777967, 161.1893528127123, -250.04405292920268, 1], [11, 0, 0, 0, 1], [12, 11.136501630657627, 80.88346658132362, -253.66850384192702, 1], [13, 7.483011239720503, 46.0704100593945, -252.3636824811643, 1], [14, 5.344314478445866, 13.139261215870725, -253.55803659376923, 1], [15, 5.199211167885261, 9.964167731615237, -242.2460880703933, 1], [16, -3.650716726395335, 84.01419003397199, -253.29162501295755, 1], [17, -19.94649117137999, 70.04179836127422, -218.34566818204254, 1], [18, -29.930928643929327, 55.149385823613976, -185.59534673853227, 1], [19, -34.69523481738659, 57.970270509988076, -180.58268968757685, 1], [20, 13.994372736740049, 129.3035714371731, -250.14370878152832, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.756894, 82.463846, -257.04001000000005, 1], [1, 9.58449996354145, 109.1504841784084, -253.60983295041274, 1], [2, 14.078886977688937, 129.20767583894826, -250.22644440466019, 1], [3, 15.352217452209649, 134.88160531046245, -248.9942854305081, 1], [4, 26.13722093285702, 127.28117544243867, -249.85074021957544, 1], [5, 46.25080232851485, 118.6595096404815, -243.41431777180793, 1], [6, 60.346979707387476, 131.96278139813893, -229.71825944916816, 1], [7, 0, 0, 0, 1], [8, 0.7440810708956569, 128.1591922286724, -250.07506982394213, 1], [9, -19.741457460071096, 139.74197472032927, -254.97960041189276, 1], [10, -19.60553424618825, 160.89727157055395, -250.02916051529195, 1], [11, 0, 0, 0, 1], [12, 11.19241323599159, 81.00587882670284, -253.69681014471726, 1], [13, 7.4759315560332436, 46.0262025065365, -252.426058905714, 1], [14, 5.352704546518359, 13.123602961184368, -253.63953422100673, 1], [15, 5.228823932075564, 9.950364885302491, -242.326931173052, 1], [16, -3.5836722960416516, 84.12770679952003, -253.32029868365655, 1], [17, -19.397553388660796, 70.71141030889248, -219.3939481606696, 1], [18, -29.563869403229383, 55.61001704962336, -186.1056105434075, 1], [19, -34.63496003467678, 58.62128158866105, -180.71406801120202, 1], [20, 14.078886977688937, 129.20767583894826, -250.22644440466019, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.815312, 82.550838, -257.02522600000003, 1], [1, 9.643038807242414, 109.15351863378399, -253.68102856964606, 1], [2, 14.124966528574216, 129.1647153141886, -250.3352446838693, 1], [3, 15.392336932780845, 134.83445224370925, -249.11828804065192, 1], [4, 26.23087877305956, 127.19873363629593, -249.96227940980881, 1], [5, 45.54794554911027, 119.18116744578901, -243.67972296623566, 1], [6, 59.36016763350987, 132.7583471374604, -230.2154044405228, 1], [7, 0, 0, 0, 1], [8, 0.4192432513954003, 128.09838184081678, -250.13939436612503, 1], [9, -19.784576895546085, 139.4476880896578, -255.00981829467005, 1], [10, -19.696622643862113, 160.6035423705954, -250.05018549299922, 1], [11, 0, 0, 0, 1], [12, 11.21446846414245, 81.0729354105498, -253.67062709024415, 1], [13, 7.5090514849499055, 46.05164967685996, -252.48172925037414, 1], [14, 5.375458334395082, 13.118345237254431, -253.7473036744869, 1], [15, 5.272981098112205, 9.950042985689716, -242.4331924721176, 1], [16, -3.530049660986174, 84.30861055596229, -253.2895116427307, 1], [17, -18.5371800269785, 71.40498408039367, -221.4154324795351, 1], [18, -28.98454820323967, 55.779571384732755, -187.73413940887013, 1], [19, -34.74859747876193, 59.07580131979311, -181.68667389757837, 1], [20, 14.124966528574216, 129.1647153141886, -250.3352446838693, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.853054, 82.611014, -256.967634, 1], [1, 9.658564069434455, 109.16856437779444, -253.74175420634845, 1], [2, 14.111287843811933, 129.15844033662654, -250.45316065422492, 1], [3, 15.366585689617906, 134.83258192886785, -249.2559872888295, 1], [4, 26.292777552288925, 127.1513661404984, -250.0908464168019, 1], [5, 45.901731130785535, 119.47616881649179, -243.7172246411463, 1], [6, 59.21419329961508, 133.2535575853253, -230.7621409851625, 1], [7, 0, 0, 0, 1], [8, 0.1725626249781662, 128.06530954420782, -250.2180053105014, 1], [9, -20.020613824263123, 139.18398609850124, -255.0226175172262, 1], [10, -20.03864469315211, 160.3390834916966, -250.08458687121097, 1], [11, 0, 0, 0, 1], [12, 11.198232042207515, 81.09760509997987, -253.57564012095827, 1], [13, 7.46962024830585, 45.35198820649948, -252.4922300437807, 1], [14, 5.343522476006555, 12.893012208933499, -253.79854671058206, 1], [15, 5.254248885047154, 9.733857026479374, -242.48181393028568, 1], [16, -3.484582084910576, 84.4911852538574, -253.20876868685897, 1], [17, -18.61701197825161, 71.04187703244322, -221.67120737334213, 1], [18, -29.488595380613006, 54.22191696105473, -187.42419702227716, 1], [19, -35.59188949256467, 57.48268895509776, -181.19124767908778, 1], [20, 14.111287843811933, 129.15844033662654, -250.45316065422492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.8597280000000005, 82.686206, -256.86988, 1], [1, 9.608748410761809, 109.2395028421678, -253.7997235708124, 1], [2, 14.012269850297484, 129.26129428736385, -250.59815936678558, 1], [3, 15.249275484709182, 134.95703387645733, -249.43156005898916, 1], [4, 26.31554017927256, 127.1597646550924, -250.2346781251206, 1], [5, 46.152839283868374, 119.98019188651665, -243.88185705499345, 1], [6, 58.90034992220428, 133.99052488305387, -231.56521567660178, 1], [7, 0, 0, 0, 1], [8, -0.03930110956710742, 128.11208904016874, -250.32597801062556, 1], [9, -20.33036298522247, 138.95595588996608, -255.02693058646506, 1], [10, -20.516085653808453, 160.10391547108844, -250.10869243796472, 1], [11, 0, 0, 0, 1], [12, 11.15407694048555, 81.14507063886737, -253.43837707510255, 1], [13, 7.3669724543195585, 44.243770303539065, -252.49218764237517, 1], [14, 5.257303930284452, 12.607059542590179, -253.82248006307822, 1], [15, 5.174976070147428, 9.46507832363077, -242.50090821100238, 1], [16, -3.46812340316193, 84.66331117667754, -253.09708122442657, 1], [17, -19.32109446410292, 69.69660305227272, -220.9553348134582, 1], [18, -30.734695019679968, 51.36885733888133, -186.46500201779398, 1], [19, -36.79196857639667, 54.35035506069702, -180.54486918134407, 1], [20, 14.012269850297484, 129.26129428736385, -250.59815936678558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.860438, 82.782002, -256.64804, 1], [1, 9.541549812051628, 109.35268445550557, -253.75528002528378, 1], [2, 13.891376477937943, 129.42819282990305, -250.6599792886438, 1], [3, 15.109154423707025, 135.15032553750615, -249.52871989801702, 1], [4, 26.34584448093256, 127.22939008250998, -250.271445469993, 1], [5, 46.39025221964117, 120.56135553355115, -243.96592593270745, 1], [6, 58.84215898377439, 135.14342339176912, -232.02766332431824, 1], [7, 0, 0, 0, 1], [8, 0.13005326154465635, 128.21321829721904, -250.35984756632774, 1], [9, -20.648684583683835, 138.92571759628407, -255.04050873613454, 1], [10, -21.041172428206302, 160.06647716759895, -250.1635963674569, 1], [11, 0, 0, 0, 1], [12, 11.101783956546615, 81.22837878609822, -253.19324123610542, 1], [13, 7.392999889212285, 44.26497663099721, -252.43377814331845, 1], [14, 5.206668817618937, 12.318176567659965, -253.85461682239657, 1], [15, 5.1294681583512505, 9.194952503978861, -242.52774746074874, 1], [16, -3.4428041284147786, 84.80180428836556, -252.86555446261522, 1], [17, -19.48433462527435, 68.53059071231925, -221.38179984328707, 1], [18, -30.72037944168018, 49.65220233959485, -189.02978140476085, 1], [19, -37.42663764898094, 52.72330191866392, -182.89370368145023, 1], [20, 13.891376477937943, 129.42819282990305, -250.6599792886438, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.8349040000000003, 82.854472, -256.357394, 1], [1, 9.441168725485939, 109.46947493519701, -253.6534927098263, 1], [2, 13.717407231378528, 129.6210855013371, -250.67904529544865, 1], [3, 14.909188256026983, 135.3768198681118, -249.5860245442456, 1], [4, 26.311179129116276, 127.36890025630976, -250.28064316539204, 1], [5, 46.57056403179731, 121.27001177932054, -244.0923241951815, 1], [6, 58.843331124949515, 136.57429520902485, -232.45579721963873, 1], [7, 0, 0, 0, 1], [8, 0.39118173474146545, 128.38080750485392, -250.40869574844658, 1], [9, -21.155207722242643, 138.9134615209398, -255.00621352731574, 1], [10, -21.825461650180426, 160.03180618546688, -250.12458354646836, 1], [11, 0, 0, 0, 1], [12, 11.02805545643532, 81.30413640005015, -252.88277023952426, 1], [13, 7.457930229246335, 44.77152271207085, -252.3139687872969, 1], [14, 5.157980768175989, 12.080654652843343, -253.880586029863, 1], [15, 5.0683609861575105, 8.976168896355972, -242.54781391115338, 1], [16, -3.4608050318659473, 84.89224785466425, -252.56094982826127, 1], [17, -19.827944307598294, 66.99510097017814, -221.6279539351942, 1], [18, -31.089507739949543, 47.20582099597881, -190.95003250969788, 1], [19, -38.21334567017678, 50.11565380789293, -184.62877024375544, 1], [20, 13.717407231378528, 129.6210855013371, -250.67904529544865, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
