[['2, k, 0', [-3.87568, 82.88088, 1.0]], ['2, k, 1', [-3.438088127067295, 111.30282144657915, 1.0]], ['2, k, 2', [-3.0794374054443536, 132.7814386909649, 1.0]], ['2, k, 3', [-2.973500006076553, 138.88984013952197, 1.0]], ['2, k, 4', [10.859017992157122, 131.8450501329844, 1.0]], ['2, k, 5', [33.93565863523496, 134.40269433940273, 1.0]], ['2, k, 6', [41.98384633904763, 154.1327001598079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.977713566238215, 131.51008465796392, 1.0]], ['2, k, 9', [-39.00507178656508, 130.2807247876126, 1.0]], ['2, k, 10', [-46.827389944177064, 150.03364965919897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.220663662306791, 82.95201762112082, 1.0]], ['2, k, 13', [6.087003316103022, 46.0282402202548, 1.0]], ['2, k, 14', [5.27153413068892, 10.59881555110146, 1.0]], ['2, k, 15', [4.651266488514051, 7.833406473851009, 1.0]], ['2, k, 16', [-10.847202559227986, 82.87005578401914, 1.0]], ['2, k, 17', [-12.93096919628664, 47.42529857885036, 1.0]], ['2, k, 18', [-13.127530678185716, 10.960449198170963, 1.0]], ['2, k, 19', [-13.532862170617763, 8.180735589089476, 1.0]], ['2, k, 20', [-3.0794374054443536, 132.7814386909649, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5747640000000005, 82.73331, 1.0]], ['2, k, 1', [-2.965049736789702, 111.24661685557311, 1.0]], ['2, k, 2', [-2.4720258937680732, 132.77252150406642, 1.0]], ['2, k, 3', [-2.3262941503154857, 138.88168972925652, 1.0]], ['2, k, 4', [11.57745050280356, 132.0479362261223, 1.0]], ['2, k, 5', [34.69775900012799, 133.96081170939465, 1.0]], ['2, k, 6', [43.14508213418414, 153.53099645623206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.432625184900168, 131.48587351347217, 1.0]], ['2, k, 9', [-38.45960349536318, 129.93516270915342, 1.0]], ['2, k, 10', [-46.281970991027514, 149.63559377756147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.578895230801613, 82.76178737579454, 1.0]], ['2, k, 13', [6.0677630612415765, 46.236917066565574, 1.0]], ['2, k, 14', [4.995049529137031, 10.210105661389122, 1.0]], ['2, k, 15', [4.41015610228857, 7.458226997122646, 1.0]], ['2, k, 16', [-10.57415073984229, 82.77555645369178, 1.0]], ['2, k, 17', [-12.866765877578342, 47.785509861862934, 1.0]], ['2, k, 18', [-13.32896018824467, 11.173129361524197, 1.0]], ['2, k, 19', [-13.697372517356692, 8.398624919534901, 1.0]], ['2, k, 20', [-2.4720258937680732, 132.77252150406642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.511508, 82.724408, 1.0]], ['2, k, 1', [-2.876434491442403, 111.23585419567563, 1.0]], ['2, k, 2', [-2.3641402797078896, 132.76026173868738, 1.0]], ['2, k, 3', [-2.2128513116391986, 138.86945797094936, 1.0]], ['2, k, 4', [11.747983667187123, 132.06307070118078, 1.0]], ['2, k, 5', [34.846817142008085, 133.9180102496053, 1.0]], ['2, k, 6', [43.36979921620064, 153.45804552126484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.34228608253091, 131.47279891377326, 1.0]], ['2, k, 9', [-38.37216084898499, 129.85081098581458, 1.0]], ['2, k, 10', [-46.22106152946611, 149.54949778036303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6469777207178726, 82.74715679366824, 1.0]], ['2, k, 13', [6.108786411423443, 46.19891157393757, 1.0]], ['2, k, 14', [4.981874538539509, 10.107533124668912, 1.0]], ['2, k, 15', [4.405122649866035, 7.356554339559528, 1.0]], ['2, k, 16', [-10.513528642236707, 82.77129013466407, 1.0]], ['2, k, 17', [-12.842170048697053, 47.68860917307058, 1.0]], ['2, k, 18', [-13.357737017052006, 11.2426579777948, 1.0]], ['2, k, 19', [-13.718173721722403, 8.469502779949817, 1.0]], ['2, k, 20', [-2.3641402797078896, 132.76026173868738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.440222, 82.724924, 1.0]], ['2, k, 1', [-2.780758075000366, 111.2343259719742, 1.0]], ['2, k, 2', [-2.250398176449994, 132.75958405723384, 1.0]], ['2, k, 3', [-2.093998601930605, 138.86883119436854, 1.0]], ['2, k, 4', [11.917906232054115, 132.07721085132889, 1.0]], ['2, k, 5', [35.03572077544586, 133.89989420401275, 1.0]], ['2, k, 6', [43.6343179235145, 153.4091289150486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.25956624359481, 131.4598281252127, 1.0]], ['2, k, 9', [-38.28840569782771, 129.785689139522, 1.0]], ['2, k, 10', [-46.170039154695715, 149.4806529534133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.721950001382575, 82.74537633298793, 1.0]], ['2, k, 13', [6.15602510368287, 46.17831115734196, 1.0]], ['2, k, 14', [4.95647749069277, 10.037331035994136, 1.0]], ['2, k, 15', [4.389966400918847, 7.287790326813337, 1.0]], ['2, k, 16', [-10.44265365682752, 82.77263248938524, 1.0]], ['2, k, 17', [-12.821738420327868, 47.584217906310585, 1.0]], ['2, k, 18', [-13.397631322503985, 11.32278689586117, 1.0]], ['2, k, 19', [-13.74830830785898, 8.551178932878576, 1.0]], ['2, k, 20', [-2.250398176449994, 132.75958405723384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3582500000000004, 82.713314, 1.0]], ['2, k, 1', [-2.6705627982907125, 111.22634871137097, 1.0]], ['2, k, 2', [-2.118912347032186, 132.75586975778478, 1.0]], ['2, k, 3', [-1.9564794837919814, 138.86614695237168, 1.0]], ['2, k, 4', [12.02714098846989, 132.0781775986548, 1.0]], ['2, k, 5', [35.231399727114464, 133.89022837732048, 1.0]], ['2, k, 6', [43.9081989980425, 153.36528835453876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.13146151563584, 131.4437034511923, 1.0]], ['2, k, 9', [-38.18057447822125, 129.70891404253547, 1.0]], ['2, k, 10', [-46.096789928247226, 149.4070763911095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.809050483536478, 82.73174184617957, 1.0]], ['2, k, 13', [6.2073144493895205, 46.13343276924131, 1.0]], ['2, k, 14', [4.933633615823414, 9.94227389139364, 1.0]], ['2, k, 15', [4.376769987501374, 7.19391698093548, 1.0]], ['2, k, 16', [-10.36673424305318, 82.76157781805786, 1.0]], ['2, k, 17', [-12.792341685942276, 47.442319819344, 1.0]], ['2, k, 18', [-13.450562695260286, 11.39436595927021, 1.0]], ['2, k, 19', [-13.792070635603492, 8.624087240541503, 1.0]], ['2, k, 20', [-2.118912347032186, 132.75586975778478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.271208, 82.69462399999999, 1.0]], ['2, k, 1', [-2.5504324362123434, 111.21837947846385, 1.0]], ['2, k, 2', [-1.9742182810336686, 132.75748737255873, 1.0]], ['2, k, 3', [-1.8049317713732798, 138.87038886241845, 1.0]], ['2, k, 4', [12.075141627645744, 132.07602711236922, 1.0]], ['2, k, 5', [35.37650802941251, 133.89898273187777, 1.0]], ['2, k, 6', [44.12697451581689, 153.3365748799428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.956320876132455, 131.43524000839713, 1.0]], ['2, k, 9', [-38.0764763600924, 129.62448993645523, 1.0]], ['2, k, 10', [-46.03928153690064, 149.31301466553225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9050092982387885, 82.71229644907892, 1.0]], ['2, k, 13', [6.263445936596482, 46.100221102248675, 1.0]], ['2, k, 14', [4.908016299229545, 9.877641595146365, 1.0]], ['2, k, 15', [4.358449546655671, 7.130368736921814, 1.0]], ['2, k, 16', [-10.286806535719041, 82.74125134708098, 1.0]], ['2, k, 17', [-12.743800583146673, 47.33344080383176, 1.0]], ['2, k, 18', [-13.51566848243697, 11.444691579768353, 1.0]], ['2, k, 19', [-13.85027347286064, 8.675128118509146, 1.0]], ['2, k, 20', [-1.9742182810336686, 132.75748737255873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1617939999999995, 82.68168399999999, 1.0]], ['2, k, 1', [-2.4104317857295925, 111.22014257729663, 1.0]], ['2, k, 2', [-1.812134082171275, 132.77496740440415, 1.0]], ['2, k, 3', [-1.636784598319622, 138.89228745938834, 1.0]], ['2, k, 4', [12.10532515878739, 132.0902377867381, 1.0]], ['2, k, 5', [35.5185600455728, 133.9153947850779, 1.0]], ['2, k, 6', [44.34187761790314, 153.31095654270493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.782443977686167, 131.44687182448257, 1.0]], ['2, k, 9', [-37.97615066270552, 129.5510850077531, 1.0]], ['2, k, 10', [-45.986484595510206, 149.21938892367172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.019336573055347, 82.70334864871191, 1.0]], ['2, k, 13', [6.337403425908063, 46.11060171337829, 1.0]], ['2, k, 14', [4.878843205617318, 9.908757654102374, 1.0]], ['2, k, 15', [4.323524145303052, 7.186784007518816, 1.0]], ['2, k, 16', [-10.185237572134334, 82.72142586357448, 1.0]], ['2, k, 17', [-12.682732134483398, 47.24135928386701, 1.0]], ['2, k, 18', [-13.595129951250286, 11.458845710595376, 1.0]], ['2, k, 19', [-13.922282091193685, 8.704293654876263, 1.0]], ['2, k, 20', [-1.812134082171275, 132.77496740440415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.015056, 82.66680799999999, 1.0]], ['2, k, 1', [-2.234357308571747, 111.22210139008888, 1.0]], ['2, k, 2', [-1.6153294571486985, 132.7926510193986, 1.0]], ['2, k, 3', [-1.4343811260842203, 138.9138695866082, 1.0]], ['2, k, 4', [12.191799095269308, 132.10749560205397, 1.0]], ['2, k, 5', [35.65831053941881, 133.9251219671783, 1.0]], ['2, k, 6', [44.55270844051721, 153.27553735506925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.610735475201473, 131.4641739746291, 1.0]], ['2, k, 9', [-37.82493088954378, 129.47182518440775, 1.0]], ['2, k, 10', [-45.88825200374125, 149.14622808563092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1612759728618425, 82.69270021807786, 1.0]], ['2, k, 13', [6.436390082029411, 46.12100928765813, 1.0]], ['2, k, 14', [4.856449473906215, 9.947964381437856, 1.0]], ['2, k, 15', [4.427011694224679, 7.044667963541292, 1.0]], ['2, k, 16', [-10.050390480307641, 82.70260777616768, 1.0]], ['2, k, 17', [-12.603965180625147, 47.15646031345167, 1.0]], ['2, k, 18', [-13.681744861203658, 11.388754234434181, 1.0]], ['2, k, 19', [-13.994942367307365, 8.528435317178683, 1.0]], ['2, k, 20', [-1.6153294571486985, 132.7926510193986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8297420000000004, 82.652426, 1.0]], ['2, k, 1', [-2.0187811388517733, 111.21925177615378, 1.0]], ['2, k, 2', [-1.3783472307332545, 132.79990395597525, 1.0]], ['2, k, 3', [-1.1916217079440652, 138.92407607120754, 1.0]], ['2, k, 4', [12.388633881490026, 132.10873665187694, 1.0]], ['2, k, 5', [35.77920185795562, 133.9292007481635, 1.0]], ['2, k, 6', [44.745633987841416, 153.22775934703438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.366494506960358, 131.4742624404274, 1.0]], ['2, k, 9', [-37.58591947027297, 129.38233823077087, 1.0]], ['2, k, 10', [-45.713844336794956, 149.08999857975527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.336164833593695, 82.68045689310013, 1.0]], ['2, k, 13', [6.561279842161853, 46.151524602657226, 1.0]], ['2, k, 14', [4.86043796967, 9.965393610906531, 1.0]], ['2, k, 15', [4.528911593142139, 6.903033003083678, 1.0]], ['2, k, 16', [-9.878194214133028, 82.68757871366424, 1.0]], ['2, k, 17', [-12.486925884820025, 47.117714946860445, 1.0]], ['2, k, 18', [-13.715657859395046, 11.254129871311669, 1.0]], ['2, k, 19', [-14.028362079698779, 8.214272070914808, 1.0]], ['2, k, 20', [-1.3783472307332545, 132.79990395597525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5893439999999996, 82.649486, 1.0]], ['2, k, 1', [-1.7484254784861422, 111.2222407521597, 1.0]], ['2, k, 2', [-1.0869808580091536, 132.80707923066055, 1.0]], ['2, k, 3', [-0.8946677092549078, 138.9323592455919, 1.0]], ['2, k, 4', [12.683192790634113, 132.11029453156505, 1.0]], ['2, k, 5', [35.91776308707618, 133.9425967052981, 1.0]], ['2, k, 6', [44.9631374538904, 153.2227818941041, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.09461712420835, 131.49478059044424, 1.0]], ['2, k, 9', [-37.321321057782185, 129.27962035413256, 1.0]], ['2, k, 10', [-45.50572921796315, 148.98673026040566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.550875304944562, 82.68125406993592, 1.0]], ['2, k, 13', [6.7180637361061235, 46.23298790942673, 1.0]], ['2, k, 14', [4.879848846592464, 9.954841805966588, 1.0]], ['2, k, 15', [4.531877550701766, 6.910943964536894, 1.0]], ['2, k, 16', [-9.646187586154419, 82.68016925959508, 1.0]], ['2, k, 17', [-12.30310794577079, 47.07033899493358, 1.0]], ['2, k, 18', [-13.651377251409718, 11.064679635566563, 1.0]], ['2, k, 19', [-14.006015603418101, 7.883812734297443, 1.0]], ['2, k, 20', [-1.0869808580091536, 132.80707923066055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2953400000000004, 82.65046400000001, 1.0]], ['2, k, 1', [-1.4240701064997425, 111.2253863421183, 1.0]], ['2, k, 2', [-0.7413035183357385, 132.8095811691871, 1.0]], ['2, k, 3', [-0.543291599751744, 138.9342926383149, 1.0]], ['2, k, 4', [13.079791944930339, 132.11448495909812, 1.0]], ['2, k, 5', [36.12660633137186, 133.9601644986345, 1.0]], ['2, k, 6', [45.26450647177474, 153.27216286646507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.787842666693418, 131.51187774989677, 1.0]], ['2, k, 9', [-36.979031857738065, 129.17435428622255, 1.0]], ['2, k, 10', [-45.217222125163445, 148.86915183800014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.818094514564033, 82.67817039698579, 1.0]], ['2, k, 13', [6.92493579546109, 46.2723238482884, 1.0]], ['2, k, 14', [4.934943712308249, 10.031053481427271, 1.0]], ['2, k, 15', [4.579815019407479, 6.987947221857557, 1.0]], ['2, k, 16', [-9.363072855573282, 82.68584737849257, 1.0]], ['2, k, 17', [-12.06657029946501, 46.97650621762077, 1.0]], ['2, k, 18', [-13.518678859092695, 10.852230920462922, 1.0]], ['2, k, 19', [-13.94553142100813, 7.518567439995929, 1.0]], ['2, k, 20', [-0.7413035183357385, 132.8095811691871, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9827100000000002, 82.65904800000001, 1.0]], ['2, k, 1', [-1.0795595201207908, 111.23012684216465, 1.0]], ['2, k, 2', [-0.3743105758753811, 132.80795927676462, 1.0]], ['2, k, 3', [-0.1702591425277804, 138.93032307289727, 1.0]], ['2, k, 4', [13.562960026076153, 132.1156923256622, 1.0]], ['2, k, 5', [36.28904948617139, 133.9701760813569, 1.0]], ['2, k, 6', [45.546134741357164, 153.3747296115207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.446107578763675, 131.52002444128962, 1.0]], ['2, k, 9', [-36.59429673817693, 129.06235799445125, 1.0]], ['2, k, 10', [-44.897185207303515, 148.75994304875755, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.101002318253566, 82.6789419397233, 1.0]], ['2, k, 13', [7.117511082895437, 46.54495183768046, 1.0]], ['2, k, 14', [4.978238204661354, 10.139084360472339, 1.0]], ['2, k, 15', [4.612190336007852, 7.096180983822029, 1.0]], ['2, k, 16', [-9.056580361205075, 82.7042923818532, 1.0]], ['2, k, 17', [-11.80601188537766, 46.86723099447011, 1.0]], ['2, k, 18', [-13.352217186717832, 10.638896568160362, 1.0]], ['2, k, 19', [-13.8467851232669, 7.126395258779599, 1.0]], ['2, k, 20', [-0.3743105758753811, 132.80795927676462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5993439999999999, 82.643478, 1.0]], ['2, k, 1', [-0.6624207805666987, 111.2208994420945, 1.0]], ['2, k, 2', [0.06671631334930324, 132.7997438535556, 1.0]], ['2, k, 3', [0.27718581361206557, 138.92230542085912, 1.0]], ['2, k, 4', [14.122616046306629, 132.10498545914496, 1.0]], ['2, k, 5', [36.59804895402894, 133.9805779133762, 1.0]], ['2, k, 6', [45.96330063585908, 153.4609934046971, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.935818757048107, 131.52033530868454, 1.0]], ['2, k, 9', [-36.20334976546351, 128.91081820803993, 1.0]], ['2, k, 10', [-44.56415064106188, 148.58194801391494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.452168671434595, 82.65182883118861, 1.0]], ['2, k, 13', [7.364529376440456, 46.89019167994591, 1.0]], ['2, k, 14', [5.063202668125745, 10.17184414077019, 1.0]], ['2, k, 15', [4.67982547946376, 7.129137694195432, 1.0]], ['2, k, 16', [-8.682019610110483, 82.70038482234546, 1.0]], ['2, k, 17', [-11.485473076034122, 46.74348382543616, 1.0]], ['2, k, 18', [-13.131909332077273, 10.344033623509112, 1.0]], ['2, k, 19', [-13.641447326797309, 6.707156425344564, 1.0]], ['2, k, 20', [0.06671631334930324, 132.7997438535556, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.196654, 82.605752, 1.0]], ['2, k, 1', [-0.22490122617013608, 111.19464714725859, 1.0]], ['2, k, 2', [0.5291587374833411, 132.77871269583184, 1.0]], ['2, k, 3', [0.7462767503633619, 138.90257346927373, 1.0]], ['2, k, 4', [14.582063147275601, 132.06570356280955, 1.0]], ['2, k, 5', [36.93470724228439, 134.01080071047082, 1.0]], ['2, k, 6', [46.45100602896036, 153.6621133918406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.43468532859873, 131.5059034218312, 1.0]], ['2, k, 9', [-35.85518615413798, 128.74205809507262, 1.0]], ['2, k, 10', [-44.256237525204604, 148.33403630862628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.826932875520702, 82.60559058009449, 1.0]], ['2, k, 13', [7.6372250726232895, 47.21279139388417, 1.0]], ['2, k, 14', [5.1667240629520315, 10.239948308721836, 1.0]], ['2, k, 15', [4.757356906671969, 7.197500358899849, 1.0]], ['2, k, 16', [-8.295470098192563, 82.67230334938834, 1.0]], ['2, k, 17', [-11.15601915989945, 46.59713843057048, 1.0]], ['2, k, 18', [-12.909499544425536, 10.021335917010987, 1.0]], ['2, k, 19', [-13.487781838590482, 6.295491874726535, 1.0]], ['2, k, 20', [0.5291587374833411, 132.77871269583184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.80144, 82.550432, 1.0]], ['2, k, 1', [0.2030474482552066, 111.14426103403984, 1.0]], ['2, k, 2', [0.9809514621090124, 132.72972016140992, 1.0]], ['2, k, 3', [1.2044334222239983, 138.85374759593606, 1.0]], ['2, k, 4', [14.947231911792393, 131.98833838080674, 1.0]], ['2, k, 5', [37.27930723921958, 134.0371218153775, 1.0]], ['2, k, 6', [46.980883592593656, 153.93113301864642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.969241868354446, 131.4651630178021, 1.0]], ['2, k, 9', [-35.46389406874166, 128.55467090398767, 1.0]], ['2, k, 10', [-43.93718084929856, 148.12808650557568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.203875692741011, 82.550587564782, 1.0]], ['2, k, 13', [7.9076208973988935, 47.497047811472555, 1.0]], ['2, k, 14', [5.283872982896099, 10.36926294336076, 1.0]], ['2, k, 15', [4.839926308279431, 7.326635122858338, 1.0]], ['2, k, 16', [-7.920877946452934, 82.61825820208904, 1.0]], ['2, k, 17', [-10.827369973497113, 46.47239946614328, 1.0]], ['2, k, 18', [-12.676005848222896, 9.699026497550463, 1.0]], ['2, k, 19', [-13.305309369090581, 5.979223550988849, 1.0]], ['2, k, 20', [0.9809514621090124, 132.72972016140992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.363476, 82.489652, 1.0]], ['2, k, 1', [0.6755908429828769, 111.08326299790768, 1.0]], ['2, k, 2', [1.4788790807684153, 132.66712704472562, 1.0]], ['2, k, 3', [1.7091636294106543, 138.79055887961493, 1.0]], ['2, k, 4', [15.414546591870874, 131.8963008777695, 1.0]], ['2, k, 5', [37.741004434484985, 134.0527560963445, 1.0]], ['2, k, 6', [47.60897599628483, 154.153507907191, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.493611202672593, 131.40657731416042, 1.0]], ['2, k, 9', [-35.00682219297437, 128.3557344867739, 1.0]], ['2, k, 10', [-43.560577617784254, 147.95138979150224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.614284630930646, 82.49424145813467, 1.0]], ['2, k, 13', [8.21647123148414, 47.673548718526774, 1.0]], ['2, k, 14', [5.433490724710406, 10.36821358361751, 1.0]], ['2, k, 15', [4.950940684212135, 7.318691518392365, 1.0]], ['2, k, 16', [-7.493291872988664, 82.55288040031357, 1.0]], ['2, k, 17', [-10.462152658489574, 46.31706430972148, 1.0]], ['2, k, 18', [-12.409014791800223, 9.374564341022591, 1.0]], ['2, k, 19', [-13.009993232047977, 5.787272092836061, 1.0]], ['2, k, 20', [1.4788790807684153, 132.66712704472562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.12868400000000002, 82.42248, 1.0]], ['2, k, 1', [1.204996686948682, 111.01430105197291, 1.0]], ['2, k, 2', [2.0357682487987816, 132.5959351422854, 1.0]], ['2, k, 3', [2.2734390240250173, 138.71865653432488, 1.0]], ['2, k, 4', [15.924443806051784, 131.7948486786157, 1.0]], ['2, k, 5', [38.311680274894684, 134.06626145490853, 1.0]], ['2, k, 6', [48.33712240689755, 154.35438346236594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.984281258308002, 131.3368117695793, 1.0]], ['2, k, 9', [-34.500666982477625, 128.15213845929105, 1.0]], ['2, k, 10', [-43.14512227251693, 147.7593457651366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.089695644720481, 82.4280146646144, 1.0]], ['2, k, 13', [8.600187094946818, 47.604412822513396, 1.0]], ['2, k, 14', [5.676903237021391, 10.330737996327912, 1.0]], ['2, k, 15', [5.163758098046411, 7.330557363459488, 1.0]], ['2, k, 16', [-7.019516764582425, 82.48451003404575, 1.0]], ['2, k, 17', [-10.063497247120992, 46.25220620501461, 1.0]], ['2, k, 18', [-12.13822480522253, 9.0627589008092, 1.0]], ['2, k, 19', [-12.716321808187402, 5.609794144176846, 1.0]], ['2, k, 20', [2.0357682487987816, 132.5959351422854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
