[[0, 476.302, 195.869, 0.154075, 1.0], [1, 486.523, 232.517, 0.852391, 1.0], [2, 452.825, 231.08, 0.853471, 1.0], [3, 439.601, 282.452, 0.902734, 1.0], [4, 430.81, 326.555, 0.856969, 1.0], [5, 514.5, 232.545, 0.800132, 1.0], [6, 526.282, 281.017, 0.839864, 1.0], [7, 533.584, 326.556, 0.888829, 1.0], [8, 485.134, 330.951, 0.789235, 1.0], [9, 463.151, 330.936, 0.811777, 1.0], [10, 460.183, 395.576, 0.838771, 1.0], [11, 457.227, 463.043, 0.806579, 1.0], [12, 502.781, 332.385, 0.75083, 1.0], [13, 505.682, 397.032, 0.790664, 1.0], [14, 499.771, 463.054, 0.883886, 1.0], [15, 471.943, 192.873, 0.148787, 1.0], [16, 483.672, 192.836, 0.153711, 1.0], [17, 464.639, 195.83, 0.133388, 1.0], [18, 498.318, 194.329, 0.36811, 1.0], [19, 498.34, 488.124, 0.823314, 1.0], [20, 508.637, 486.574, 0.801491, 1.0], [21, 496.905, 464.612, 0.742085, 1.0], [22, 457.224, 488.111, 0.79879, 1.0], [23, 448.404, 486.577, 0.786938, 1.0], [24, 463.066, 464.578, 0.733467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.954, 238.392, 0.791416, 1.0], [2, 461.669, 232.563, 0.765386, 1.0], [3, 417.653, 263.36, 0.900852, 1.0], [4, 427.786, 304.506, 0.873679, 1.0], [5, 524.799, 239.943, 0.848624, 1.0], [6, 551.223, 280.992, 0.826095, 1.0], [7, 521.886, 310.396, 0.936707, 1.0], [8, 473.359, 326.564, 0.766463, 1.0], [9, 451.427, 325.072, 0.810793, 1.0], [10, 451.399, 394.14, 0.868424, 1.0], [11, 455.766, 461.653, 0.814183, 1.0], [12, 489.575, 330.909, 0.763089, 1.0], [13, 495.4, 394.051, 0.791619, 1.0], [14, 498.314, 463.044, 0.835081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.105, 204.676, 0.0720301, 1.0], [18, 510.075, 204.607, 0.122261, 1.0], [19, 498.356, 488.138, 0.776339, 1.0], [20, 508.629, 485.151, 0.756234, 1.0], [21, 492.504, 464.589, 0.654042, 1.0], [22, 454.344, 489.542, 0.792533, 1.0], [23, 446.926, 486.622, 0.777884, 1.0], [24, 463.108, 464.537, 0.788024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.926, 238.367, 0.781353, 1.0], [2, 461.645, 233.999, 0.760537, 1.0], [3, 419.025, 263.409, 0.906405, 1.0], [4, 427.814, 304.505, 0.882958, 1.0], [5, 523.378, 239.888, 0.853287, 1.0], [6, 549.754, 278.09, 0.864728, 1.0], [7, 521.915, 310.376, 0.935951, 1.0], [8, 473.386, 326.551, 0.777425, 1.0], [9, 452.767, 325.046, 0.821723, 1.0], [10, 452.776, 394.097, 0.877496, 1.0], [11, 455.757, 461.653, 0.813942, 1.0], [12, 491.011, 329.488, 0.751471, 1.0], [13, 496.845, 392.668, 0.811629, 1.0], [14, 498.326, 461.652, 0.831894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.08, 204.645, 0.0530893, 1.0], [18, 507.162, 204.645, 0.105671, 1.0], [19, 498.354, 489.52, 0.77349, 1.0], [20, 508.628, 486.546, 0.756553, 1.0], [21, 493.939, 464.572, 0.663695, 1.0], [22, 454.331, 489.555, 0.788872, 1.0], [23, 445.501, 486.627, 0.773685, 1.0], [24, 463.101, 464.543, 0.788183, 1.0]]
[[0, 493.931, 206.065, 0.219198, 1.0], [1, 492.485, 238.368, 0.784672, 1.0], [2, 461.666, 232.564, 0.771952, 1.0], [3, 419.025, 264.795, 0.90954, 1.0], [4, 427.832, 305.967, 0.876957, 1.0], [5, 523.324, 239.879, 0.868719, 1.0], [6, 548.347, 276.636, 0.910385, 1.0], [7, 523.264, 310.365, 0.934779, 1.0], [8, 474.811, 326.52, 0.797847, 1.0], [9, 452.83, 323.654, 0.813932, 1.0], [10, 452.82, 394.114, 0.888109, 1.0], [11, 455.786, 461.651, 0.810414, 1.0], [12, 493.926, 328.026, 0.742776, 1.0], [13, 496.907, 392.616, 0.840341, 1.0], [14, 498.326, 461.63, 0.829932, 1.0], [15, 488.094, 198.782, 0.202345, 1.0], [16, 499.795, 201.684, 0.215773, 1.0], [17, 482.208, 203.152, 0.191803, 1.0], [18, 510.136, 204.633, 0.39039, 1.0], [19, 498.37, 489.519, 0.776722, 1.0], [20, 508.641, 485.165, 0.755128, 1.0], [21, 493.929, 464.547, 0.670059, 1.0], [22, 454.329, 489.575, 0.789335, 1.0], [23, 445.502, 486.64, 0.769824, 1.0], [24, 463.116, 464.542, 0.802331, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.03, 238.376, 0.791735, 1.0], [2, 461.621, 235.456, 0.753827, 1.0], [3, 419.054, 264.815, 0.90615, 1.0], [4, 427.872, 307.41, 0.886329, 1.0], [5, 523.29, 239.87, 0.854104, 1.0], [6, 549.745, 276.55, 0.914464, 1.0], [7, 523.291, 310.335, 0.932972, 1.0], [8, 474.884, 325.076, 0.811748, 1.0], [9, 452.891, 323.618, 0.794366, 1.0], [10, 452.842, 394.145, 0.860605, 1.0], [11, 455.771, 461.628, 0.810306, 1.0], [12, 496.827, 326.544, 0.752162, 1.0], [13, 498.305, 394.036, 0.858974, 1.0], [14, 498.342, 461.644, 0.837567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.113, 204.656, 0.0818438, 1.0], [18, 508.612, 204.646, 0.154399, 1.0], [19, 498.37, 489.545, 0.784085, 1.0], [20, 508.642, 486.569, 0.768944, 1.0], [21, 493.965, 464.546, 0.663851, 1.0], [22, 454.333, 489.581, 0.779216, 1.0], [23, 445.498, 486.647, 0.761131, 1.0], [24, 463.101, 464.522, 0.799356, 1.0]]
[[0, 489.548, 206.091, 0.163374, 1.0], [1, 489.579, 238.401, 0.816746, 1.0], [2, 460.141, 236.919, 0.74722, 1.0], [3, 419.053, 264.892, 0.890742, 1.0], [4, 429.266, 308.856, 0.894094, 1.0], [5, 521.909, 239.866, 0.858316, 1.0], [6, 548.351, 275.155, 0.920618, 1.0], [7, 523.335, 310.311, 0.92764, 1.0], [8, 476.303, 326.511, 0.809085, 1.0], [9, 454.346, 325.052, 0.754933, 1.0], [10, 452.864, 394.126, 0.874503, 1.0], [11, 455.77, 461.654, 0.820943, 1.0], [12, 498.275, 327.979, 0.773843, 1.0], [13, 498.288, 392.547, 0.838457, 1.0], [14, 498.355, 461.668, 0.846018, 1.0], [15, 486.617, 201.718, 0.146699, 1.0], [16, 498.31, 203.14, 0.159726, 1.0], [17, 479.253, 204.636, 0.169395, 1.0], [18, 507.188, 204.65, 0.286729, 1.0], [19, 498.353, 489.553, 0.797365, 1.0], [20, 508.634, 486.593, 0.774346, 1.0], [21, 495.425, 464.583, 0.674176, 1.0], [22, 454.323, 489.598, 0.775844, 1.0], [23, 445.49, 486.663, 0.754004, 1.0], [24, 463.098, 464.551, 0.799186, 1.0]]
[[0, 488.111, 209.023, 0.149202, 1.0], [1, 488.125, 239.808, 0.865055, 1.0], [2, 458.689, 238.421, 0.76706, 1.0], [3, 419.082, 264.904, 0.87944, 1.0], [4, 429.298, 308.879, 0.898619, 1.0], [5, 521.805, 239.897, 0.844262, 1.0], [6, 549.774, 275.047, 0.888255, 1.0], [7, 523.375, 308.906, 0.91139, 1.0], [8, 476.341, 325.107, 0.81467, 1.0], [9, 455.784, 325.038, 0.759409, 1.0], [10, 452.875, 394.116, 0.881136, 1.0], [11, 455.807, 461.647, 0.808685, 1.0], [12, 498.312, 327.975, 0.791839, 1.0], [13, 498.37, 394.052, 0.865376, 1.0], [14, 498.375, 461.654, 0.849595, 1.0], [15, 485.159, 204.671, 0.142106, 1.0], [16, 496.897, 204.649, 0.150222, 1.0], [17, 476.379, 206.109, 0.191772, 1.0], [18, 505.696, 206.102, 0.254726, 1.0], [19, 498.342, 489.534, 0.794614, 1.0], [20, 508.627, 486.588, 0.766002, 1.0], [21, 496.84, 464.584, 0.682579, 1.0], [22, 455.742, 489.554, 0.775051, 1.0], [23, 446.93, 486.64, 0.757099, 1.0], [24, 463.121, 464.54, 0.782564, 1.0]]
[[0, 486.561, 204.625, 0.0529427, 1.0], [1, 488.076, 238.416, 0.866248, 1.0], [2, 457.229, 238.417, 0.766685, 1.0], [3, 419.023, 267.817, 0.858503, 1.0], [4, 430.778, 310.324, 0.905141, 1.0], [5, 520.383, 239.853, 0.815582, 1.0], [6, 549.786, 273.654, 0.871443, 1.0], [7, 524.788, 308.878, 0.878407, 1.0], [8, 476.417, 325.096, 0.802838, 1.0], [9, 460.151, 325.048, 0.756891, 1.0], [10, 454.29, 395.531, 0.857687, 1.0], [11, 455.806, 461.643, 0.807467, 1.0], [12, 498.369, 326.527, 0.809413, 1.0], [13, 498.415, 392.64, 0.887971, 1.0], [14, 498.389, 461.615, 0.850649, 1.0], [15, 0, 0, 0, 1.0], [16, 491.004, 201.715, 0.0502907, 1.0], [17, 477.787, 206.079, 0.0965625, 1.0], [18, 499.872, 204.625, 0.139792, 1.0], [19, 498.337, 489.53, 0.805075, 1.0], [20, 508.636, 486.586, 0.769838, 1.0], [21, 495.438, 464.556, 0.68487, 1.0], [22, 455.742, 489.551, 0.771503, 1.0], [23, 445.508, 486.634, 0.751347, 1.0], [24, 463.108, 464.525, 0.773319, 1.0]]
[[0, 486.649, 204.68, 0.0606037, 1.0], [1, 488.05, 238.413, 0.867976, 1.0], [2, 455.784, 239.803, 0.775133, 1.0], [3, 419.041, 270.727, 0.855494, 1.0], [4, 430.86, 310.34, 0.880667, 1.0], [5, 520.381, 239.821, 0.805761, 1.0], [6, 549.785, 270.728, 0.843422, 1.0], [7, 524.848, 308.875, 0.865077, 1.0], [8, 479.245, 325.057, 0.783079, 1.0], [9, 461.627, 323.649, 0.778191, 1.0], [10, 455.756, 394.107, 0.829912, 1.0], [11, 455.762, 463.061, 0.814303, 1.0], [12, 499.782, 325.097, 0.817695, 1.0], [13, 499.784, 392.618, 0.886886, 1.0], [14, 498.37, 461.627, 0.848909, 1.0], [15, 483.678, 204.605, 0.0529604, 1.0], [16, 492.484, 203.141, 0.0561744, 1.0], [17, 476.361, 206.102, 0.105, 1.0], [18, 499.87, 204.615, 0.133296, 1.0], [19, 498.347, 488.126, 0.80029, 1.0], [20, 508.646, 486.557, 0.771845, 1.0], [21, 493.967, 464.575, 0.684387, 1.0], [22, 455.743, 489.528, 0.774504, 1.0], [23, 445.507, 486.626, 0.765365, 1.0], [24, 463.064, 464.59, 0.749637, 1.0]]
[[0, 486.646, 206.11, 0.105141, 1.0], [1, 488.014, 238.44, 0.875192, 1.0], [2, 454.352, 239.807, 0.787435, 1.0], [3, 417.66, 273.683, 0.901765, 1.0], [4, 436.637, 310.376, 0.884242, 1.0], [5, 520.37, 239.853, 0.817086, 1.0], [6, 549.769, 267.82, 0.849006, 1.0], [7, 529.171, 307.426, 0.827272, 1.0], [8, 482.186, 325.066, 0.769986, 1.0], [9, 463.07, 323.658, 0.809847, 1.0], [10, 458.694, 392.653, 0.817729, 1.0], [11, 455.766, 463.09, 0.801582, 1.0], [12, 499.875, 326.512, 0.794932, 1.0], [13, 499.844, 392.571, 0.878769, 1.0], [14, 498.38, 461.622, 0.852013, 1.0], [15, 482.207, 204.585, 0.0920805, 1.0], [16, 492.499, 201.689, 0.0966069, 1.0], [17, 474.868, 206.073, 0.142186, 1.0], [18, 501.296, 204.596, 0.196801, 1.0], [19, 498.316, 488.096, 0.812088, 1.0], [20, 508.629, 486.558, 0.781266, 1.0], [21, 495.415, 464.594, 0.690287, 1.0], [22, 455.772, 488.137, 0.756112, 1.0], [23, 446.94, 486.606, 0.750319, 1.0], [24, 461.668, 464.633, 0.714659, 1.0]]
[[0, 488.051, 207.57, 0.210616, 1.0], [1, 486.635, 239.831, 0.881358, 1.0], [2, 454.308, 239.837, 0.806701, 1.0], [3, 419.03, 275.078, 0.90402, 1.0], [4, 438.115, 310.416, 0.90563, 1.0], [5, 518.929, 239.864, 0.809442, 1.0], [6, 549.78, 266.355, 0.864125, 1.0], [7, 532.09, 304.521, 0.840375, 1.0], [8, 483.675, 325.053, 0.791853, 1.0], [9, 463.119, 323.654, 0.829468, 1.0], [10, 460.165, 394.067, 0.819426, 1.0], [11, 455.805, 463.115, 0.801601, 1.0], [12, 501.291, 325.1, 0.779274, 1.0], [13, 499.885, 391.17, 0.869631, 1.0], [14, 498.404, 463.04, 0.859031, 1.0], [15, 482.209, 203.178, 0.201588, 1.0], [16, 493.957, 203.169, 0.203349, 1.0], [17, 474.823, 204.677, 0.25237, 1.0], [18, 501.304, 204.64, 0.292542, 1.0], [19, 498.336, 488.123, 0.805581, 1.0], [20, 508.644, 486.581, 0.791934, 1.0], [21, 496.849, 464.637, 0.699564, 1.0], [22, 455.751, 489.525, 0.755816, 1.0], [23, 446.932, 486.63, 0.755392, 1.0], [24, 463.073, 466.025, 0.727727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.588, 239.843, 0.862696, 1.0], [2, 452.879, 239.903, 0.834982, 1.0], [3, 419.03, 275.195, 0.911247, 1.0], [4, 438.165, 311.804, 0.921304, 1.0], [5, 518.904, 238.44, 0.773117, 1.0], [6, 551.227, 264.902, 0.884983, 1.0], [7, 533.516, 303.023, 0.873447, 1.0], [8, 485.142, 323.659, 0.815795, 1.0], [9, 463.177, 323.648, 0.833625, 1.0], [10, 461.599, 394.063, 0.824844, 1.0], [11, 458.677, 463.094, 0.800495, 1.0], [12, 502.774, 325.069, 0.759443, 1.0], [13, 501.33, 392.551, 0.842974, 1.0], [14, 498.41, 461.632, 0.85692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.892, 207.551, 0.0727365, 1.0], [18, 496.877, 206.073, 0.10109, 1.0], [19, 498.333, 488.125, 0.80093, 1.0], [20, 508.642, 486.584, 0.781203, 1.0], [21, 496.845, 464.593, 0.698475, 1.0], [22, 455.746, 488.152, 0.754227, 1.0], [23, 446.925, 486.61, 0.750587, 1.0], [24, 463.101, 464.642, 0.748403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.556, 239.844, 0.858052, 1.0], [2, 452.844, 239.906, 0.842044, 1.0], [3, 419.039, 276.565, 0.915932, 1.0], [4, 439.585, 311.858, 0.936448, 1.0], [5, 517.438, 238.418, 0.771777, 1.0], [6, 551.24, 264.817, 0.897862, 1.0], [7, 533.592, 303.013, 0.892371, 1.0], [8, 486.567, 325.046, 0.832581, 1.0], [9, 464.571, 325.052, 0.813496, 1.0], [10, 463.021, 392.661, 0.848487, 1.0], [11, 458.677, 463.055, 0.795129, 1.0], [12, 505.705, 325.053, 0.754763, 1.0], [13, 504.227, 391.129, 0.802208, 1.0], [14, 498.423, 461.617, 0.85611, 1.0], [15, 0, 0, 0, 1.0], [16, 490.999, 204.649, 0.0536324, 1.0], [17, 473.41, 207.581, 0.0993335, 1.0], [18, 498.382, 206.072, 0.131376, 1.0], [19, 498.311, 488.128, 0.805901, 1.0], [20, 508.633, 486.594, 0.785901, 1.0], [21, 496.85, 464.564, 0.701265, 1.0], [22, 455.761, 488.153, 0.751326, 1.0], [23, 446.945, 486.601, 0.748515, 1.0], [24, 463.081, 464.594, 0.750327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.151, 239.854, 0.841516, 1.0], [2, 452.825, 239.912, 0.845462, 1.0], [3, 419.052, 276.595, 0.90346, 1.0], [4, 439.647, 311.875, 0.935816, 1.0], [5, 515.989, 238.415, 0.764856, 1.0], [6, 551.235, 263.445, 0.902263, 1.0], [7, 535.004, 301.606, 0.902705, 1.0], [8, 486.661, 325.065, 0.830151, 1.0], [9, 464.665, 325.076, 0.781378, 1.0], [10, 463.055, 392.665, 0.854853, 1.0], [11, 458.685, 461.65, 0.789973, 1.0], [12, 508.613, 325.049, 0.776913, 1.0], [13, 505.718, 391.136, 0.80355, 1.0], [14, 498.423, 461.614, 0.857466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.394, 207.606, 0.0850259, 1.0], [18, 496.869, 204.673, 0.127761, 1.0], [19, 498.313, 488.136, 0.809346, 1.0], [20, 508.63, 486.596, 0.793225, 1.0], [21, 496.859, 464.555, 0.70067, 1.0], [22, 455.758, 489.534, 0.763062, 1.0], [23, 446.952, 486.613, 0.754583, 1.0], [24, 463.083, 464.555, 0.759359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.692, 239.87, 0.829608, 1.0], [2, 451.409, 241.296, 0.846958, 1.0], [3, 419.069, 278.068, 0.869253, 1.0], [4, 441.032, 311.917, 0.923511, 1.0], [5, 514.53, 238.38, 0.765401, 1.0], [6, 551.232, 263.379, 0.903664, 1.0], [7, 535.085, 301.545, 0.920733, 1.0], [8, 488.058, 325.098, 0.822061, 1.0], [9, 467.501, 325.107, 0.757891, 1.0], [10, 463.091, 392.667, 0.857899, 1.0], [11, 458.699, 461.635, 0.780453, 1.0], [12, 510.034, 325.085, 0.789536, 1.0], [13, 508.594, 392.573, 0.835028, 1.0], [14, 499.764, 461.636, 0.859528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.924, 209.025, 0.0906734, 1.0], [18, 495.417, 204.661, 0.105918, 1.0], [19, 498.331, 488.127, 0.808552, 1.0], [20, 508.637, 486.586, 0.796481, 1.0], [21, 496.884, 464.575, 0.711456, 1.0], [22, 455.768, 489.52, 0.768761, 1.0], [23, 446.971, 486.593, 0.7556, 1.0], [24, 463.075, 464.542, 0.749345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.68, 239.859, 0.829749, 1.0], [2, 451.401, 241.29, 0.846995, 1.0], [3, 419.079, 278.062, 0.863151, 1.0], [4, 441.09, 313.31, 0.905684, 1.0], [5, 513.095, 236.946, 0.753063, 1.0], [6, 551.237, 263.338, 0.893997, 1.0], [7, 535.146, 300.157, 0.919045, 1.0], [8, 488.115, 325.107, 0.812591, 1.0], [9, 468.984, 325.104, 0.751668, 1.0], [10, 463.105, 394.031, 0.861904, 1.0], [11, 458.73, 461.626, 0.784651, 1.0], [12, 510.087, 325.094, 0.799233, 1.0], [13, 508.642, 392.569, 0.856237, 1.0], [14, 499.762, 461.643, 0.858078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.98, 209.057, 0.0761919, 1.0], [18, 489.559, 204.638, 0.0820694, 1.0], [19, 498.335, 488.13, 0.811463, 1.0], [20, 508.638, 486.582, 0.799261, 1.0], [21, 496.884, 464.588, 0.712054, 1.0], [22, 455.765, 489.528, 0.770054, 1.0], [23, 446.974, 486.595, 0.754497, 1.0], [24, 463.088, 464.528, 0.765355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.664, 239.84, 0.829629, 1.0], [2, 451.39, 241.297, 0.849583, 1.0], [3, 419.1, 278.126, 0.842836, 1.0], [4, 441.131, 313.294, 0.894019, 1.0], [5, 513.063, 235.489, 0.758556, 1.0], [6, 551.241, 261.93, 0.87095, 1.0], [7, 536.538, 300.158, 0.903597, 1.0], [8, 489.515, 326.534, 0.798246, 1.0], [9, 470.463, 326.514, 0.748893, 1.0], [10, 463.149, 394.076, 0.867965, 1.0], [11, 460.141, 461.633, 0.787237, 1.0], [12, 510.14, 326.552, 0.799056, 1.0], [13, 508.657, 392.625, 0.866314, 1.0], [14, 499.758, 461.647, 0.858537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.499, 209.045, 0.086387, 1.0], [18, 489.551, 204.597, 0.120365, 1.0], [19, 498.324, 489.518, 0.806269, 1.0], [20, 508.629, 486.6, 0.800367, 1.0], [21, 496.865, 464.593, 0.711254, 1.0], [22, 455.781, 489.537, 0.767201, 1.0], [23, 448.391, 486.601, 0.754878, 1.0], [24, 463.094, 464.541, 0.759092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.649, 239.813, 0.821516, 1.0], [2, 451.377, 241.295, 0.844931, 1.0], [3, 419.105, 281.017, 0.832288, 1.0], [4, 442.574, 313.342, 0.858357, 1.0], [5, 513.053, 234.012, 0.759516, 1.0], [6, 552.682, 261.928, 0.873995, 1.0], [7, 536.558, 300.167, 0.902947, 1.0], [8, 489.587, 327.986, 0.780214, 1.0], [9, 473.351, 327.989, 0.761973, 1.0], [10, 463.145, 394.095, 0.872329, 1.0], [11, 460.14, 461.636, 0.787789, 1.0], [12, 511.516, 327.998, 0.804352, 1.0], [13, 508.655, 392.594, 0.869031, 1.0], [14, 499.775, 461.663, 0.858634, 1.0], [15, 467.544, 206.082, 0.0523942, 1.0], [16, 480.745, 203.182, 0.0501394, 1.0], [17, 466.079, 207.587, 0.091697, 1.0], [18, 489.571, 203.19, 0.123059, 1.0], [19, 498.32, 488.117, 0.815466, 1.0], [20, 508.626, 486.582, 0.802638, 1.0], [21, 496.904, 464.617, 0.72156, 1.0], [22, 455.785, 488.153, 0.768701, 1.0], [23, 446.975, 486.585, 0.751855, 1.0], [24, 463.096, 464.549, 0.754936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.642, 238.423, 0.810938, 1.0], [2, 451.372, 239.913, 0.844885, 1.0], [3, 419.107, 281.009, 0.830093, 1.0], [4, 442.606, 313.366, 0.844389, 1.0], [5, 513.036, 233.991, 0.762849, 1.0], [6, 552.689, 261.901, 0.86812, 1.0], [7, 537.998, 300.163, 0.883925, 1.0], [8, 491.001, 327.99, 0.768492, 1.0], [9, 473.391, 327.994, 0.771158, 1.0], [10, 463.179, 394.131, 0.8747, 1.0], [11, 460.141, 461.658, 0.796567, 1.0], [12, 511.549, 328, 0.801692, 1.0], [13, 510.046, 392.644, 0.896574, 1.0], [14, 499.779, 461.663, 0.856619, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.502, 206.136, 0.0866727, 1.0], [18, 488.109, 201.718, 0.125323, 1.0], [19, 498.313, 488.117, 0.817477, 1.0], [20, 508.629, 486.586, 0.802175, 1.0], [21, 496.907, 464.614, 0.721369, 1.0], [22, 455.783, 488.139, 0.774376, 1.0], [23, 446.974, 486.575, 0.754593, 1.0], [24, 463.097, 464.575, 0.751503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.207, 238.4, 0.801974, 1.0], [2, 451.345, 239.89, 0.831631, 1.0], [3, 419.113, 281.016, 0.831253, 1.0], [4, 443.997, 314.769, 0.83773, 1.0], [5, 513.022, 232.574, 0.760496, 1.0], [6, 552.675, 261.893, 0.865617, 1.0], [7, 538.034, 300.149, 0.883729, 1.0], [8, 491.026, 326.545, 0.769265, 1.0], [9, 473.411, 326.543, 0.782849, 1.0], [10, 464.517, 394.104, 0.878333, 1.0], [11, 460.165, 461.659, 0.803003, 1.0], [12, 511.572, 327.975, 0.79933, 1.0], [13, 510.065, 392.655, 0.898105, 1.0], [14, 499.797, 461.66, 0.857411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.919, 206.081, 0.0886425, 1.0], [18, 489.532, 201.708, 0.0915913, 1.0], [19, 498.323, 488.115, 0.818456, 1.0], [20, 508.642, 486.582, 0.802795, 1.0], [21, 496.908, 464.6, 0.73324, 1.0], [22, 455.796, 488.126, 0.780522, 1.0], [23, 448.397, 486.561, 0.760395, 1.0], [24, 463.119, 464.576, 0.759208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.759, 238.383, 0.799613, 1.0], [2, 451.299, 239.89, 0.819945, 1.0], [3, 420.497, 281.004, 0.833761, 1.0], [4, 444.001, 314.768, 0.843451, 1.0], [5, 511.636, 232.534, 0.774048, 1.0], [6, 552.689, 261.877, 0.859143, 1.0], [7, 539.475, 300.147, 0.876062, 1.0], [8, 492.457, 328.013, 0.762929, 1.0], [9, 474.773, 328.016, 0.787861, 1.0], [10, 464.526, 394.149, 0.872442, 1.0], [11, 460.162, 461.669, 0.801685, 1.0], [12, 511.604, 328.024, 0.797125, 1.0], [13, 510.074, 394.028, 0.902056, 1.0], [14, 499.802, 463.06, 0.863282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.914, 204.686, 0.0746009, 1.0], [18, 488.08, 200.236, 0.0803561, 1.0], [19, 498.302, 488.12, 0.818483, 1.0], [20, 508.631, 486.601, 0.813743, 1.0], [21, 498.288, 464.629, 0.730088, 1.0], [22, 457.229, 488.083, 0.780442, 1.0], [23, 448.417, 485.162, 0.756235, 1.0], [24, 463.103, 464.595, 0.748864, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.189, 238.406, 0.804775, 1.0], [2, 451.295, 239.907, 0.82197, 1.0], [3, 420.506, 281.013, 0.832107, 1.0], [4, 442.609, 314.766, 0.849598, 1.0], [5, 513.029, 232.549, 0.760268, 1.0], [6, 552.702, 261.884, 0.863519, 1.0], [7, 539.509, 300.15, 0.871518, 1.0], [8, 492.466, 328.013, 0.758442, 1.0], [9, 474.776, 329.447, 0.782466, 1.0], [10, 464.527, 395.556, 0.871148, 1.0], [11, 460.157, 463.042, 0.799514, 1.0], [12, 511.611, 328.018, 0.793291, 1.0], [13, 510.093, 394.094, 0.90707, 1.0], [14, 499.812, 463.045, 0.857656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.313, 488.104, 0.818923, 1.0], [20, 508.644, 486.583, 0.805839, 1.0], [21, 498.288, 464.608, 0.72759, 1.0], [22, 457.241, 488.064, 0.778447, 1.0], [23, 448.421, 485.141, 0.753722, 1.0], [24, 463.092, 464.592, 0.736137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.184, 238.395, 0.800967, 1.0], [2, 451.293, 239.892, 0.816788, 1.0], [3, 419.109, 281.007, 0.837268, 1.0], [4, 442.605, 314.805, 0.845021, 1.0], [5, 511.649, 232.547, 0.763788, 1.0], [6, 552.696, 261.897, 0.864576, 1.0], [7, 539.507, 300.176, 0.863057, 1.0], [8, 492.49, 329.472, 0.760848, 1.0], [9, 474.791, 329.483, 0.79515, 1.0], [10, 464.528, 397.004, 0.856666, 1.0], [11, 460.165, 461.66, 0.802169, 1.0], [12, 511.63, 329.485, 0.791694, 1.0], [13, 510.092, 394.138, 0.894093, 1.0], [14, 499.817, 463.045, 0.861128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.435, 206.088, 0.0776938, 1.0], [18, 488.08, 201.697, 0.0759039, 1.0], [19, 498.306, 488.1, 0.825477, 1.0], [20, 508.637, 486.584, 0.809988, 1.0], [21, 498.296, 464.594, 0.740244, 1.0], [22, 457.241, 488.049, 0.776433, 1.0], [23, 448.424, 485.123, 0.747197, 1.0], [24, 463.091, 464.575, 0.744703, 1.0]]
