[[0, 405.848, 179.67, 0.286903, 1.0], [1, 424.936, 226.608, 0.822303, 1.0], [2, 392.616, 226.626, 0.829588, 1.0], [3, 361.764, 250.115, 0.814921, 1.0], [4, 342.69, 261.91, 0.849276, 1.0], [5, 454.333, 225.178, 0.798395, 1.0], [6, 486.663, 253.165, 0.938661, 1.0], [7, 474.784, 264.932, 0.909725, 1.0], [8, 427.789, 330.909, 0.756095, 1.0], [9, 404.36, 330.942, 0.74848, 1.0], [10, 402.852, 407.341, 0.782271, 1.0], [11, 392.606, 470.472, 0.861396, 1.0], [12, 449.917, 330.908, 0.731508, 1.0], [13, 454.283, 405.785, 0.849687, 1.0], [14, 468.969, 474.807, 0.812322, 1.0], [15, 407.291, 170.907, 0.17031, 1.0], [16, 414.613, 170.866, 0.332037, 1.0], [17, 402.925, 182.64, 0.0871552, 1.0], [18, 430.84, 181.089, 0.51241, 1.0], [19, 464.599, 498.363, 0.880151, 1.0], [20, 474.912, 496.862, 0.850218, 1.0], [21, 470.47, 476.373, 0.666137, 1.0], [22, 383.824, 495.442, 0.854134, 1.0], [23, 379.358, 489.547, 0.86569, 1.0], [24, 394.098, 474.852, 0.715906, 1.0]]
[[0, 404.407, 178.171, 0.411582, 1.0], [1, 423.469, 217.842, 0.830975, 1.0], [2, 394.066, 217.872, 0.81527, 1.0], [3, 370.56, 231.107, 0.835662, 1.0], [4, 338.281, 228.144, 0.846399, 1.0], [5, 452.847, 217.808, 0.821208, 1.0], [6, 476.357, 260.451, 0.604811, 1.0], [7, 476.293, 238.374, 0.814125, 1.0], [8, 426.424, 325.095, 0.73991, 1.0], [9, 404.35, 326.515, 0.727732, 1.0], [10, 402.912, 404.351, 0.816375, 1.0], [11, 392.645, 470.435, 0.860152, 1.0], [12, 449.895, 325.102, 0.727018, 1.0], [13, 454.35, 404.365, 0.830038, 1.0], [14, 468.966, 474.799, 0.817491, 1.0], [15, 405.782, 170.808, 0.242952, 1.0], [16, 413.179, 170.816, 0.438422, 1.0], [17, 399.974, 179.68, 0.0642617, 1.0], [18, 429.391, 175.283, 0.565185, 1.0], [19, 464.627, 498.381, 0.902067, 1.0], [20, 476.293, 496.889, 0.882944, 1.0], [21, 470.43, 476.332, 0.680726, 1.0], [22, 383.821, 496.867, 0.859966, 1.0], [23, 379.363, 489.58, 0.842905, 1.0], [24, 395.53, 474.833, 0.719566, 1.0]]
[[0, 404.394, 178.175, 0.418475, 1.0], [1, 422.004, 217.85, 0.83451, 1.0], [2, 392.669, 217.879, 0.822726, 1.0], [3, 370.562, 235.461, 0.833759, 1.0], [4, 338.313, 229.55, 0.850614, 1.0], [5, 452.812, 217.823, 0.825346, 1.0], [6, 476.367, 258.985, 0.557291, 1.0], [7, 476.333, 236.952, 0.809312, 1.0], [8, 427.78, 325.097, 0.740252, 1.0], [9, 404.361, 326.522, 0.727306, 1.0], [10, 402.903, 404.369, 0.820193, 1.0], [11, 392.645, 470.433, 0.858483, 1.0], [12, 449.898, 325.099, 0.726731, 1.0], [13, 454.355, 404.36, 0.827106, 1.0], [14, 468.965, 474.803, 0.818764, 1.0], [15, 404.417, 170.819, 0.238848, 1.0], [16, 413.154, 170.819, 0.439052, 1.0], [17, 399.961, 181.097, 0.0620463, 1.0], [18, 429.369, 175.284, 0.572505, 1.0], [19, 464.628, 498.383, 0.902316, 1.0], [20, 476.295, 496.891, 0.881339, 1.0], [21, 470.427, 476.336, 0.678026, 1.0], [22, 383.821, 496.868, 0.860367, 1.0], [23, 379.365, 489.579, 0.843059, 1.0], [24, 394.161, 474.827, 0.717306, 1.0]]
[[0, 405.803, 178.181, 0.411317, 1.0], [1, 424.891, 217.842, 0.828879, 1.0], [2, 394.097, 217.877, 0.809436, 1.0], [3, 370.609, 235.493, 0.827786, 1.0], [4, 339.738, 229.552, 0.846691, 1.0], [5, 452.821, 217.805, 0.826241, 1.0], [6, 476.37, 260.414, 0.559789, 1.0], [7, 476.339, 236.946, 0.811187, 1.0], [8, 427.79, 325.09, 0.742076, 1.0], [9, 404.375, 326.515, 0.726972, 1.0], [10, 402.923, 404.357, 0.821137, 1.0], [11, 392.639, 470.438, 0.858623, 1.0], [12, 449.903, 325.091, 0.725631, 1.0], [13, 454.354, 404.361, 0.828681, 1.0], [14, 468.968, 474.804, 0.819315, 1.0], [15, 405.809, 169.443, 0.251995, 1.0], [16, 414.608, 170.823, 0.438242, 1.0], [17, 401.428, 179.639, 0.0644813, 1.0], [18, 430.781, 176.71, 0.567781, 1.0], [19, 464.626, 498.381, 0.905682, 1.0], [20, 476.292, 496.89, 0.884648, 1.0], [21, 470.427, 476.34, 0.680789, 1.0], [22, 383.822, 496.87, 0.859377, 1.0], [23, 379.363, 489.581, 0.841454, 1.0], [24, 394.149, 474.832, 0.719377, 1.0]]
[[0, 405.792, 179.622, 0.431495, 1.0], [1, 423.453, 217.844, 0.831572, 1.0], [2, 394.073, 217.879, 0.820763, 1.0], [3, 370.577, 235.479, 0.835179, 1.0], [4, 338.283, 229.558, 0.852756, 1.0], [5, 452.815, 217.804, 0.826188, 1.0], [6, 476.372, 258.971, 0.558459, 1.0], [7, 476.341, 236.947, 0.811208, 1.0], [8, 427.794, 325.085, 0.744835, 1.0], [9, 404.377, 326.51, 0.728787, 1.0], [10, 402.927, 404.351, 0.820987, 1.0], [11, 392.642, 470.443, 0.859252, 1.0], [12, 449.905, 325.083, 0.72777, 1.0], [13, 454.352, 404.363, 0.828927, 1.0], [14, 468.971, 474.806, 0.820274, 1.0], [15, 405.783, 170.861, 0.262779, 1.0], [16, 413.173, 170.856, 0.451727, 1.0], [17, 399.983, 181.114, 0.0702165, 1.0], [18, 429.377, 176.725, 0.578394, 1.0], [19, 464.626, 498.383, 0.905752, 1.0], [20, 476.292, 496.892, 0.885109, 1.0], [21, 470.431, 476.341, 0.681489, 1.0], [22, 383.821, 496.87, 0.859927, 1.0], [23, 379.363, 489.581, 0.841853, 1.0], [24, 394.152, 474.835, 0.720027, 1.0]]
[[0, 405.796, 178.199, 0.407296, 1.0], [1, 422.005, 217.837, 0.835318, 1.0], [2, 392.671, 217.881, 0.824362, 1.0], [3, 370.564, 235.478, 0.828343, 1.0], [4, 338.31, 229.546, 0.845451, 1.0], [5, 452.807, 217.793, 0.821752, 1.0], [6, 476.356, 258.97, 0.574741, 1.0], [7, 476.328, 236.941, 0.804874, 1.0], [8, 427.798, 325.079, 0.749639, 1.0], [9, 404.374, 326.51, 0.73107, 1.0], [10, 402.927, 404.35, 0.82088, 1.0], [11, 392.642, 470.441, 0.858788, 1.0], [12, 449.916, 325.07, 0.731365, 1.0], [13, 454.353, 404.361, 0.828097, 1.0], [14, 468.97, 474.807, 0.820704, 1.0], [15, 405.786, 170.834, 0.249955, 1.0], [16, 413.19, 170.834, 0.434005, 1.0], [17, 399.968, 181.114, 0.0692716, 1.0], [18, 429.368, 176.711, 0.574058, 1.0], [19, 464.626, 498.383, 0.905209, 1.0], [20, 476.293, 496.892, 0.885187, 1.0], [21, 470.429, 476.342, 0.681917, 1.0], [22, 383.821, 496.87, 0.85985, 1.0], [23, 379.363, 489.581, 0.841491, 1.0], [24, 394.153, 474.834, 0.719525, 1.0]]
[[0, 404.374, 178.169, 0.365446, 1.0], [1, 423.478, 217.804, 0.827815, 1.0], [2, 394.076, 217.849, 0.825313, 1.0], [3, 370.586, 234.024, 0.826793, 1.0], [4, 338.313, 228.189, 0.84698, 1.0], [5, 452.841, 216.407, 0.804927, 1.0], [6, 476.34, 260.436, 0.603853, 1.0], [7, 476.306, 238.365, 0.803483, 1.0], [8, 427.805, 325.06, 0.75018, 1.0], [9, 404.374, 325.089, 0.730777, 1.0], [10, 402.923, 404.35, 0.820092, 1.0], [11, 392.642, 470.441, 0.858704, 1.0], [12, 449.924, 325.052, 0.732047, 1.0], [13, 455.743, 404.36, 0.825609, 1.0], [14, 468.968, 474.807, 0.820156, 1.0], [15, 404.404, 170.831, 0.175784, 1.0], [16, 411.695, 170.807, 0.389647, 1.0], [17, 0, 0, 0, 1.0], [18, 429.33, 175.245, 0.553472, 1.0], [19, 464.627, 498.384, 0.904721, 1.0], [20, 476.292, 496.892, 0.884423, 1.0], [21, 469.01, 476.347, 0.681443, 1.0], [22, 383.821, 496.87, 0.85983, 1.0], [23, 379.362, 489.581, 0.841412, 1.0], [24, 394.153, 474.834, 0.719606, 1.0]]
[[0, 402.919, 176.738, 0.388303, 1.0], [1, 424.902, 217.822, 0.831902, 1.0], [2, 394.091, 217.878, 0.814032, 1.0], [3, 370.585, 232.552, 0.812784, 1.0], [4, 336.851, 229.54, 0.84699, 1.0], [5, 452.845, 216.42, 0.807179, 1.0], [6, 476.353, 260.427, 0.606823, 1.0], [7, 476.277, 236.957, 0.802415, 1.0], [8, 427.813, 325.073, 0.749754, 1.0], [9, 404.381, 325.104, 0.728807, 1.0], [10, 402.918, 404.357, 0.820626, 1.0], [11, 392.641, 470.442, 0.85892, 1.0], [12, 451.288, 325.066, 0.733793, 1.0], [13, 455.743, 404.362, 0.825692, 1.0], [14, 468.97, 474.81, 0.821282, 1.0], [15, 404.322, 170.809, 0.172166, 1.0], [16, 408.779, 169.435, 0.415898, 1.0], [17, 0, 0, 0, 1.0], [18, 429.306, 173.808, 0.559798, 1.0], [19, 464.626, 498.385, 0.905706, 1.0], [20, 476.291, 496.893, 0.885168, 1.0], [21, 470.427, 476.346, 0.680852, 1.0], [22, 383.821, 496.87, 0.85994, 1.0], [23, 379.363, 489.581, 0.841768, 1.0], [24, 394.153, 474.835, 0.71974, 1.0]]
[[0, 404.346, 178.217, 0.285912, 1.0], [1, 426.345, 217.817, 0.825542, 1.0], [2, 395.528, 217.857, 0.795338, 1.0], [3, 370.6, 231.113, 0.847568, 1.0], [4, 336.803, 228.182, 0.882367, 1.0], [5, 452.854, 216.432, 0.80284, 1.0], [6, 476.283, 258.952, 0.454928, 1.0], [7, 476.343, 236.951, 0.772543, 1.0], [8, 427.783, 325.049, 0.740365, 1.0], [9, 404.35, 325.067, 0.726641, 1.0], [10, 404.308, 402.867, 0.822041, 1.0], [11, 392.646, 469.003, 0.858291, 1.0], [12, 449.896, 325.054, 0.716541, 1.0], [13, 454.327, 404.365, 0.84111, 1.0], [14, 468.976, 474.812, 0.822954, 1.0], [15, 404.367, 170.861, 0.146812, 1.0], [16, 410.225, 170.823, 0.312074, 1.0], [17, 398.484, 181.154, 0.0511638, 1.0], [18, 429.324, 173.826, 0.51809, 1.0], [19, 464.588, 498.355, 0.899616, 1.0], [20, 474.924, 496.874, 0.870521, 1.0], [21, 470.438, 476.362, 0.676515, 1.0], [22, 383.807, 496.836, 0.857117, 1.0], [23, 379.36, 489.558, 0.858244, 1.0], [24, 394.155, 474.831, 0.727378, 1.0]]
[[0, 402.906, 178.198, 0.263932, 1.0], [1, 426.371, 217.812, 0.832453, 1.0], [2, 395.546, 217.847, 0.792464, 1.0], [3, 370.584, 231.095, 0.848061, 1.0], [4, 336.791, 228.163, 0.883664, 1.0], [5, 452.875, 216.439, 0.799394, 1.0], [6, 476.302, 257.505, 0.462299, 1.0], [7, 476.339, 235.496, 0.757057, 1.0], [8, 426.423, 325.063, 0.738094, 1.0], [9, 404.345, 325.076, 0.727286, 1.0], [10, 404.301, 402.859, 0.819065, 1.0], [11, 392.648, 469.002, 0.858643, 1.0], [12, 449.89, 325.078, 0.714756, 1.0], [13, 454.325, 404.37, 0.842772, 1.0], [14, 468.979, 474.821, 0.825273, 1.0], [15, 402.914, 170.865, 0.120973, 1.0], [16, 407.337, 170.809, 0.30298, 1.0], [17, 0, 0, 0, 1.0], [18, 429.289, 173.814, 0.517227, 1.0], [19, 464.587, 498.353, 0.899686, 1.0], [20, 474.924, 496.874, 0.871005, 1.0], [21, 470.438, 476.374, 0.676291, 1.0], [22, 383.806, 496.838, 0.859104, 1.0], [23, 379.36, 489.56, 0.857764, 1.0], [24, 394.16, 474.831, 0.725889, 1.0]]
[[0, 404.326, 178.203, 0.220241, 1.0], [1, 424.95, 217.81, 0.825284, 1.0], [2, 395.532, 217.853, 0.793786, 1.0], [3, 370.588, 231.102, 0.830659, 1.0], [4, 336.796, 228.153, 0.884825, 1.0], [5, 452.829, 216.421, 0.802438, 1.0], [6, 474.884, 253.067, 0.46414, 1.0], [7, 474.902, 231.114, 0.752436, 1.0], [8, 426.418, 325.062, 0.738334, 1.0], [9, 404.346, 325.076, 0.726761, 1.0], [10, 404.3, 402.864, 0.817921, 1.0], [11, 392.647, 469.006, 0.858336, 1.0], [12, 449.881, 325.072, 0.715878, 1.0], [13, 454.333, 404.374, 0.838655, 1.0], [14, 468.98, 474.823, 0.825962, 1.0], [15, 404.359, 170.873, 0.112736, 1.0], [16, 408.802, 170.808, 0.256313, 1.0], [17, 398.505, 181.163, 0.0587487, 1.0], [18, 429.309, 175.263, 0.475958, 1.0], [19, 464.586, 498.355, 0.899985, 1.0], [20, 474.924, 496.876, 0.871783, 1.0], [21, 470.438, 476.375, 0.676758, 1.0], [22, 383.807, 496.837, 0.859114, 1.0], [23, 379.361, 489.56, 0.85843, 1.0], [24, 394.159, 474.835, 0.727252, 1.0]]
[[0, 404.338, 178.199, 0.218098, 1.0], [1, 424.923, 216.434, 0.817964, 1.0], [2, 394.134, 217.839, 0.804176, 1.0], [3, 370.556, 231.099, 0.843566, 1.0], [4, 335.408, 228.153, 0.888608, 1.0], [5, 452.819, 216.379, 0.794901, 1.0], [6, 474.895, 253.065, 0.474277, 1.0], [7, 474.897, 231.095, 0.750559, 1.0], [8, 426.409, 325.046, 0.738395, 1.0], [9, 404.336, 325.06, 0.726943, 1.0], [10, 404.297, 402.862, 0.814227, 1.0], [11, 392.645, 469.011, 0.859034, 1.0], [12, 449.88, 325.057, 0.719674, 1.0], [13, 454.324, 404.368, 0.841099, 1.0], [14, 468.984, 474.817, 0.824938, 1.0], [15, 404.359, 170.875, 0.125895, 1.0], [16, 410.225, 169.439, 0.256121, 1.0], [17, 398.487, 181.136, 0.0663779, 1.0], [18, 429.319, 173.823, 0.475941, 1.0], [19, 464.589, 498.355, 0.900593, 1.0], [20, 474.928, 496.878, 0.871712, 1.0], [21, 470.437, 476.366, 0.678915, 1.0], [22, 383.808, 496.839, 0.861127, 1.0], [23, 379.362, 489.562, 0.860126, 1.0], [24, 394.156, 474.838, 0.72806, 1.0]]
[[0, 405.846, 179.668, 0.188797, 1.0], [1, 424.93, 216.424, 0.816278, 1.0], [2, 394.153, 217.828, 0.794381, 1.0], [3, 370.585, 231.106, 0.839853, 1.0], [4, 335.414, 228.15, 0.882026, 1.0], [5, 452.803, 216.361, 0.787908, 1.0], [6, 474.865, 251.599, 0.450539, 1.0], [7, 474.854, 232.53, 0.716016, 1.0], [8, 426.419, 323.635, 0.743833, 1.0], [9, 404.334, 323.65, 0.726995, 1.0], [10, 404.296, 402.88, 0.818186, 1.0], [11, 392.647, 469.003, 0.857588, 1.0], [12, 449.894, 323.636, 0.726594, 1.0], [13, 454.331, 404.375, 0.838089, 1.0], [14, 468.987, 474.818, 0.825849, 1.0], [15, 405.807, 170.908, 0.149749, 1.0], [16, 414.616, 170.865, 0.228408, 1.0], [17, 399.98, 181.151, 0.0967952, 1.0], [18, 429.393, 176.719, 0.441399, 1.0], [19, 464.59, 498.357, 0.902134, 1.0], [20, 476.266, 496.877, 0.872379, 1.0], [21, 470.438, 476.365, 0.67993, 1.0], [22, 383.807, 496.839, 0.860916, 1.0], [23, 379.36, 489.561, 0.858663, 1.0], [24, 394.161, 474.833, 0.723962, 1.0]]
[[0, 410.237, 179.63, 0.217632, 1.0], [1, 424.921, 216.417, 0.812206, 1.0], [2, 395.529, 217.817, 0.79222, 1.0], [3, 370.62, 231.122, 0.822578, 1.0], [4, 336.797, 228.146, 0.871743, 1.0], [5, 452.778, 216.357, 0.801246, 1.0], [6, 474.872, 251.589, 0.458697, 1.0], [7, 474.885, 232.551, 0.717156, 1.0], [8, 426.419, 323.642, 0.739218, 1.0], [9, 404.341, 325.039, 0.723185, 1.0], [10, 404.283, 402.919, 0.821486, 1.0], [11, 392.653, 469.01, 0.858635, 1.0], [12, 449.89, 323.645, 0.724724, 1.0], [13, 454.307, 404.381, 0.847237, 1.0], [14, 468.977, 474.83, 0.827368, 1.0], [15, 405.88, 170.837, 0.22087, 1.0], [16, 416.156, 170.832, 0.278897, 1.0], [17, 401.426, 179.646, 0.134092, 1.0], [18, 432.26, 175.287, 0.451133, 1.0], [19, 464.583, 498.361, 0.90191, 1.0], [20, 474.919, 496.882, 0.873488, 1.0], [21, 470.441, 476.379, 0.679269, 1.0], [22, 383.807, 496.845, 0.863029, 1.0], [23, 379.363, 489.563, 0.859687, 1.0], [24, 395.536, 474.827, 0.722906, 1.0]]
[[0, 413.16, 181.091, 0.260824, 1.0], [1, 424.939, 217.816, 0.819947, 1.0], [2, 394.158, 217.871, 0.785038, 1.0], [3, 370.596, 231.129, 0.826463, 1.0], [4, 336.797, 228.153, 0.874078, 1.0], [5, 452.819, 216.426, 0.821415, 1.0], [6, 476.31, 254.544, 0.559826, 1.0], [7, 474.916, 235.482, 0.745843, 1.0], [8, 426.42, 325.07, 0.738635, 1.0], [9, 404.34, 325.081, 0.725908, 1.0], [10, 402.896, 402.922, 0.815981, 1.0], [11, 392.652, 470.441, 0.859041, 1.0], [12, 449.9, 325.087, 0.726174, 1.0], [13, 454.332, 404.413, 0.838287, 1.0], [14, 468.965, 474.843, 0.830207, 1.0], [15, 407.285, 170.9, 0.27617, 1.0], [16, 417.602, 170.886, 0.307722, 1.0], [17, 401.429, 181.089, 0.188464, 1.0], [18, 433.761, 178.221, 0.461749, 1.0], [19, 464.579, 498.351, 0.90549, 1.0], [20, 474.917, 496.871, 0.875317, 1.0], [21, 470.44, 476.389, 0.681037, 1.0], [22, 383.804, 496.842, 0.86391, 1.0], [23, 379.362, 489.559, 0.861378, 1.0], [24, 395.546, 474.847, 0.725077, 1.0]]
[[0, 408.779, 181.077, 0.303857, 1.0], [1, 423.459, 217.81, 0.815595, 1.0], [2, 394.097, 217.88, 0.796661, 1.0], [3, 370.555, 231.094, 0.850207, 1.0], [4, 335.416, 228.163, 0.874446, 1.0], [5, 452.783, 216.404, 0.814031, 1.0], [6, 476.31, 254.565, 0.547938, 1.0], [7, 474.889, 236.958, 0.756751, 1.0], [8, 426.412, 325.06, 0.742236, 1.0], [9, 404.332, 325.078, 0.729221, 1.0], [10, 401.442, 404.347, 0.797703, 1.0], [11, 392.654, 470.436, 0.860629, 1.0], [12, 449.894, 325.068, 0.732244, 1.0], [13, 454.3, 404.419, 0.845614, 1.0], [14, 468.971, 474.855, 0.83063, 1.0], [15, 405.793, 170.89, 0.336685, 1.0], [16, 416.145, 170.887, 0.35924, 1.0], [17, 397.002, 179.643, 0.192138, 1.0], [18, 432.263, 178.2, 0.488886, 1.0], [19, 464.577, 498.365, 0.908498, 1.0], [20, 474.911, 496.888, 0.88112, 1.0], [21, 470.467, 476.404, 0.675642, 1.0], [22, 383.798, 496.848, 0.869559, 1.0], [23, 379.359, 489.566, 0.861144, 1.0], [24, 395.563, 474.844, 0.716116, 1.0]]
[[0, 416.067, 179.681, 0.427631, 1.0], [1, 424.898, 216.408, 0.809133, 1.0], [2, 394.086, 217.808, 0.8126, 1.0], [3, 370.642, 233.989, 0.814814, 1.0], [4, 336.839, 228.126, 0.851975, 1.0], [5, 452.816, 216.349, 0.803532, 1.0], [6, 474.887, 253.144, 0.535732, 1.0], [7, 474.901, 236.94, 0.747538, 1.0], [8, 426.416, 325.049, 0.73683, 1.0], [9, 404.327, 325.062, 0.724974, 1.0], [10, 401.412, 404.347, 0.798032, 1.0], [11, 392.621, 471.892, 0.869337, 1.0], [12, 449.903, 325.066, 0.727738, 1.0], [13, 452.91, 405.809, 0.851497, 1.0], [14, 468.96, 474.855, 0.832454, 1.0], [15, 408.792, 170.881, 0.443554, 1.0], [16, 419.1, 170.871, 0.441359, 1.0], [17, 402.878, 178.188, 0.295485, 1.0], [18, 436.696, 176.731, 0.548503, 1.0], [19, 464.579, 498.378, 0.910481, 1.0], [20, 474.905, 496.899, 0.88505, 1.0], [21, 470.456, 476.397, 0.675435, 1.0], [22, 383.793, 496.87, 0.876386, 1.0], [23, 379.353, 489.588, 0.855789, 1.0], [24, 394.152, 474.881, 0.724519, 1.0]]
[[0, 416.122, 179.684, 0.381549, 1.0], [1, 424.905, 216.396, 0.805239, 1.0], [2, 394.084, 216.431, 0.804976, 1.0], [3, 370.632, 232.562, 0.820261, 1.0], [4, 336.811, 228.16, 0.862239, 1.0], [5, 452.818, 216.351, 0.791507, 1.0], [6, 474.853, 251.666, 0.543598, 1.0], [7, 474.839, 238.369, 0.762735, 1.0], [8, 427.782, 325.052, 0.739313, 1.0], [9, 404.333, 325.076, 0.722691, 1.0], [10, 399.936, 404.412, 0.785543, 1.0], [11, 392.648, 470.468, 0.865121, 1.0], [12, 449.922, 325.057, 0.729951, 1.0], [13, 452.897, 405.849, 0.846975, 1.0], [14, 468.974, 474.85, 0.834696, 1.0], [15, 410.225, 170.882, 0.411801, 1.0], [16, 421.981, 170.878, 0.391136, 1.0], [17, 402.871, 178.186, 0.302876, 1.0], [18, 438.149, 176.752, 0.516001, 1.0], [19, 464.587, 498.375, 0.912744, 1.0], [20, 474.914, 496.901, 0.883306, 1.0], [21, 470.468, 476.372, 0.678169, 1.0], [22, 383.794, 496.885, 0.876919, 1.0], [23, 379.36, 489.6, 0.850831, 1.0], [24, 395.56, 474.851, 0.709275, 1.0]]
[[0, 413.193, 181.157, 0.343159, 1.0], [1, 421.98, 217.855, 0.809275, 1.0], [2, 394.064, 217.904, 0.786883, 1.0], [3, 370.635, 236.923, 0.796934, 1.0], [4, 338.302, 228.17, 0.846351, 1.0], [5, 451.358, 217.808, 0.788847, 1.0], [6, 473.399, 250.153, 0.463277, 1.0], [7, 473.408, 238.411, 0.756836, 1.0], [8, 426.381, 326.547, 0.711624, 1.0], [9, 404.278, 328.007, 0.697373, 1.0], [10, 398.475, 408.792, 0.752554, 1.0], [11, 392.632, 471.913, 0.870657, 1.0], [12, 449.885, 326.534, 0.711434, 1.0], [13, 452.891, 405.911, 0.844196, 1.0], [14, 468.961, 474.867, 0.836591, 1.0], [15, 407.287, 173.778, 0.369839, 1.0], [16, 417.634, 172.352, 0.370262, 1.0], [17, 399.974, 181.129, 0.264684, 1.0], [18, 432.301, 181.081, 0.490811, 1.0], [19, 464.595, 498.338, 0.907151, 1.0], [20, 476.27, 496.856, 0.87283, 1.0], [21, 470.461, 476.397, 0.660771, 1.0], [22, 383.788, 496.904, 0.888473, 1.0], [23, 379.34, 490.997, 0.850941, 1.0], [24, 395.557, 474.867, 0.716666, 1.0]]
[[0, 414.67, 182.626, 0.424312, 1.0], [1, 423.436, 220.781, 0.753879, 1.0], [2, 394.115, 225.183, 0.735504, 1.0], [3, 370.637, 238.369, 0.791717, 1.0], [4, 338.299, 229.573, 0.854767, 1.0], [5, 451.365, 217.92, 0.761841, 1.0], [6, 473.353, 245.761, 0.416315, 1.0], [7, 474.789, 238.388, 0.732938, 1.0], [8, 426.388, 330.914, 0.705073, 1.0], [9, 404.287, 332.363, 0.698365, 1.0], [10, 398.474, 414.664, 0.777519, 1.0], [11, 392.611, 473.343, 0.878121, 1.0], [12, 449.893, 329.487, 0.704899, 1.0], [13, 452.846, 408.78, 0.834019, 1.0], [14, 467.543, 474.864, 0.836799, 1.0], [15, 407.348, 176.716, 0.434712, 1.0], [16, 420.499, 176.717, 0.420169, 1.0], [17, 401.431, 182.564, 0.284813, 1.0], [18, 435.22, 181.153, 0.531281, 1.0], [19, 464.586, 498.366, 0.911565, 1.0], [20, 474.921, 496.881, 0.879007, 1.0], [21, 470.459, 476.389, 0.662464, 1.0], [22, 383.79, 496.912, 0.890106, 1.0], [23, 379.339, 491.006, 0.853138, 1.0], [24, 394.164, 474.888, 0.723263, 1.0]]
[[0, 414.616, 185.542, 0.388011, 1.0], [1, 421.991, 225.182, 0.749356, 1.0], [2, 394.085, 228.071, 0.747996, 1.0], [3, 370.582, 236.968, 0.799186, 1.0], [4, 338.258, 229.637, 0.843937, 1.0], [5, 451.355, 222.239, 0.732328, 1.0], [6, 474.818, 251.643, 0.416117, 1.0], [7, 474.79, 239.9, 0.748937, 1.0], [8, 426.377, 332.385, 0.721987, 1.0], [9, 404.281, 332.428, 0.714858, 1.0], [10, 398.494, 416.051, 0.767723, 1.0], [11, 392.605, 473.361, 0.884824, 1.0], [12, 449.873, 332.38, 0.714817, 1.0], [13, 452.854, 413.171, 0.832921, 1.0], [14, 467.535, 474.871, 0.839669, 1.0], [15, 407.304, 179.659, 0.421266, 1.0], [16, 419.038, 179.668, 0.402788, 1.0], [17, 398.517, 182.639, 0.294121, 1.0], [18, 432.271, 182.637, 0.514689, 1.0], [19, 464.598, 498.396, 0.90903, 1.0], [20, 474.925, 496.901, 0.876893, 1.0], [21, 470.459, 476.392, 0.669134, 1.0], [22, 383.799, 498.274, 0.893291, 1.0], [23, 379.341, 491.012, 0.859946, 1.0], [24, 394.145, 474.899, 0.730646, 1.0]]
[[0, 416.071, 189.924, 0.396138, 1.0], [1, 419.082, 223.752, 0.761351, 1.0], [2, 394.033, 228.069, 0.749238, 1.0], [3, 370.618, 241.3, 0.81793, 1.0], [4, 338.284, 231.123, 0.798069, 1.0], [5, 448.447, 220.787, 0.726714, 1.0], [6, 464.609, 242.836, 0.592728, 1.0], [7, 471.944, 239.839, 0.78754, 1.0], [8, 426.372, 332.378, 0.714934, 1.0], [9, 404.28, 333.81, 0.713894, 1.0], [10, 395.591, 416.142, 0.801939, 1.0], [11, 392.608, 473.382, 0.895846, 1.0], [12, 449.869, 332.364, 0.708334, 1.0], [13, 452.85, 414.661, 0.853671, 1.0], [14, 467.541, 474.915, 0.846545, 1.0], [15, 407.323, 181.154, 0.432492, 1.0], [16, 420.506, 181.156, 0.411755, 1.0], [17, 398.474, 185.536, 0.324488, 1.0], [18, 430.849, 184.063, 0.485551, 1.0], [19, 464.58, 498.415, 0.898478, 1.0], [20, 474.906, 498.298, 0.868502, 1.0], [21, 471.903, 477.778, 0.68421, 1.0], [22, 383.808, 498.289, 0.89359, 1.0], [23, 379.347, 491.026, 0.853229, 1.0], [24, 394.151, 474.909, 0.741965, 1.0]]
[[0, 417.539, 192.866, 0.428187, 1.0], [1, 419.102, 226.641, 0.780956, 1.0], [2, 392.656, 228.119, 0.774723, 1.0], [3, 370.641, 241.409, 0.800247, 1.0], [4, 339.766, 236.917, 0.799503, 1.0], [5, 449.87, 223.721, 0.737316, 1.0], [6, 466.062, 247.229, 0.509198, 1.0], [7, 474.791, 239.885, 0.785513, 1.0], [8, 426.378, 333.848, 0.729935, 1.0], [9, 402.926, 333.895, 0.71861, 1.0], [10, 394.14, 417.586, 0.864722, 1.0], [11, 392.61, 474.784, 0.902075, 1.0], [12, 449.885, 333.828, 0.721252, 1.0], [13, 452.883, 416.06, 0.841257, 1.0], [14, 467.552, 476.289, 0.853548, 1.0], [15, 410.263, 184.084, 0.441598, 1.0], [16, 422.011, 184.082, 0.408244, 1.0], [17, 402.849, 189.964, 0.343615, 1.0], [18, 432.276, 187.037, 0.433543, 1.0], [19, 464.589, 499.775, 0.908048, 1.0], [20, 474.912, 498.313, 0.88655, 1.0], [21, 471.894, 477.822, 0.689178, 1.0], [22, 383.807, 498.297, 0.89787, 1.0], [23, 379.353, 491.035, 0.856421, 1.0], [24, 394.164, 476.296, 0.75037, 1.0]]
