[[0, 4.73468, 80.65866, -242.54735, 1], [1, 5.212536564216452, 108.82628367157798, -239.86677115079704, 1], [2, 5.510794169010275, 130.07039346288306, -237.09858314784645, 1], [3, 5.580220138460614, 136.085104293269, -236.05446090035633, 1], [4, 17.948753854700257, 125.88221027778472, -236.1836930626574, 1], [5, 42.92401811870601, 126.64984442059313, -240.2368764241119, 1], [6, 54.35565285236977, 145.97113510775432, -233.4414616787627, 1], [7, 0, 0, 0, 1], [8, -9.269512040175417, 126.20226697688322, -236.68882378982084, 1], [9, -31.742013583572103, 118.6120770634365, -238.14957900187574, 1], [10, -47.419374363914585, 133.96246919223864, -229.2941664951944, 1], [11, 0, 0, 0, 1], [12, 11.3964296941375, 80.65100063593844, -239.00026272145706, 1], [13, 26.86269399762567, 49.50123741045579, -238.98084997521806, 1], [14, 44.097124051872896, 13.566663333936255, -242.15241393055456, 1], [15, 48.5029653268085, 5.892032926530744, -235.00905348726175, 1], [16, -2.075305324254594, 80.64442113352364, -239.32865809440875, 1], [17, -16.56557876893728, 48.9519530475318, -240.93897875813164, 1], [18, -32.741452372152295, 12.297521144663861, -246.82788827528577, 1], [19, -36.27182924017703, 5.915365857001926, -241.2661062761074, 1], [20, 5.510794169010275, 130.07039346288306, -237.09858314784645, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.784166, 79.588646, -243.922014, 1], [1, 12.72333910233028, 107.18960604690942, -239.4662241958988, 1], [2, 14.8630286939949, 128.04202389706003, -235.35708460559727, 1], [3, 15.45269138991077, 133.95322707360776, -233.92969837282163, 1], [4, 29.127151438408355, 125.81363942972064, -236.07119923833446, 1], [5, 51.34474273775436, 122.84302628676579, -236.31582814061014, 1], [6, 60.89610291086986, 144.67323443334243, -230.59484652851228, 1], [7, 0, 0, 0, 1], [8, 0.9008037641571462, 124.44895671621227, -236.05456784959608, 1], [9, -23.039836450436507, 118.29162645073163, -239.9986243682298, 1], [10, -37.5240940664012, 133.80358633987606, -231.72171545893409, 1], [11, 0, 0, 0, 1], [12, 16.386216798107277, 78.82565707166223, -240.42649724554764, 1], [13, 32.78644001071157, 50.20364617193569, -233.54342149758682, 1], [14, 53.16222102016033, 16.318636405483723, -240.35283429609294, 1], [15, 55.522974676757265, 11.11332820103929, -230.0132238271834, 1], [16, 2.9842982458433687, 80.30502629951312, -240.62580834741667, 1], [17, -14.845070064198097, 50.52605853037437, -242.078186123193, 1], [18, -35.268634106868774, 14.119735275083151, -247.75566746504126, 1], [19, -38.63018583191606, 9.03762091977838, -240.58454995219566, 1], [20, 14.8630286939949, 128.04202389706003, -235.35708460559727, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.52983, 79.991614, -243.84034000000003, 1], [1, 11.191454520665452, 107.64261246644742, -239.5292003482816, 1], [2, 13.122934153529904, 128.52882444805834, -235.53396186047667, 1], [3, 13.654357379371147, 134.44847419206408, -234.13990946355426, 1], [4, 27.37893261832032, 126.15954790868253, -236.209693585103, 1], [5, 49.57155392314982, 123.32665181357105, -236.57542888683147, 1], [6, 59.04379217119027, 144.9148834423871, -230.7284482560708, 1], [7, 0, 0, 0, 1], [8, -0.8431928300566618, 124.99720816222998, -236.21332848233774, 1], [9, -24.592956712447837, 118.88148491070169, -239.95416111862983, 1], [10, -39.258801166687164, 134.57383111488195, -231.30746023871575, 1], [11, 0, 0, 0, 1], [12, 15.161374494755968, 79.26231586493614, -240.3213342393409, 1], [13, 31.638362637061533, 50.208822719689785, -234.0232726658527, 1], [14, 52.060835956998716, 16.11769970054049, -240.4582817425383, 1], [15, 54.567647720621515, 10.732644876329552, -230.21548897180196, 1], [16, 1.7460466864373902, 80.65080571060813, -240.56583639655858, 1], [17, -15.838670592352157, 50.427298865928634, -242.01548523214203, 1], [18, -35.52484441825867, 14.105493274647444, -247.644773009516, 1], [19, -39.0089600068614, 8.836864568852576, -240.56807952048416, 1], [20, 13.122934153529904, 128.52882444805834, -235.53396186047667, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.30776, 80.395802, -243.769204, 1], [1, 9.702250112516346, 108.0759579056119, -239.60293779019293, 1], [2, 11.434966795634978, 128.97958243700282, -235.72186678381792, 1], [3, 11.910922075694621, 134.90272377059497, -234.36139471705897, 1], [4, 25.69625490107768, 126.48593370130665, -236.36547405505362, 1], [5, 48.06973956161244, 123.73478467689738, -236.8470188297195, 1], [6, 57.55638821450534, 145.1703051557591, -230.8154054223874, 1], [7, 0, 0, 0, 1], [8, -2.7377391827891095, 125.4778732321, -236.38306159421722, 1], [9, -26.357097452088084, 119.35812705372412, -239.93527297095085, 1], [10, -41.10608035323072, 135.13901139412098, -231.02277875370152, 1], [11, 0, 0, 0, 1], [12, 13.9468544570991, 79.72342091728076, -240.2244888408622, 1], [13, 30.554193527162422, 50.12472666915095, -234.47928551255674, 1], [14, 51.01395828978303, 15.829346186210088, -240.53580041948229, 1], [15, 53.60810882415658, 10.41531521937446, -230.67013967274616, 1], [16, 0.5492083691374896, 80.97548395616373, -240.52011958024173, 1], [17, -16.772962603507445, 50.361107886168384, -241.968781115506, 1], [18, -35.77993528538868, 14.070265297575808, -247.55633869135008, 1], [19, -39.37168629022371, 8.622452123560748, -240.60289195289766, 1], [20, 11.434966795634978, 128.97958243700282, -235.72186678381792, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.180885999999999, 80.72597, -243.721062, 1], [1, 8.326943687744825, 108.43787555235278, -239.69482256612045, 1], [2, 9.873665182092893, 129.36366753554793, -235.92326330493086, 1], [3, 10.297594777094485, 135.29226994949053, -234.59479357172663, 1], [4, 24.080385639463454, 126.75903336879725, -236.54681300997473, 1], [5, 46.61708273197786, 124.06160575227877, -237.13395223940185, 1], [6, 56.04266130565764, 145.24153555427537, -230.92332246956494, 1], [7, 0, 0, 0, 1], [8, -4.5727666752609135, 125.89667727782101, -236.584739396426, 1], [9, -28.075689201195516, 119.71909678496526, -239.93227031058467, 1], [10, -42.727846463585294, 135.48753053867318, -230.86783478999988, 1], [11, 0, 0, 0, 1], [12, 12.830292353836219, 80.10720082301617, -240.15343242245228, 1], [13, 29.598554918750906, 49.89233182267027, -234.94419854461646, 1], [14, 50.009469975441355, 15.476178532205793, -240.6122421981952, 1], [15, 52.67266191208168, 10.055098537024321, -231.14334772828724, 1], [16, -0.5671164378729161, 81.23133620949812, -240.49685226304075, 1], [17, -17.603598223235537, 50.282614933165306, -241.95034384938583, 1], [18, -35.99343461108877, 13.946612731132099, -247.50897598077242, 1], [19, -39.67302016647644, 8.340264513958898, -240.71898272951677, 1], [20, 9.873665182092893, 129.36366753554793, -235.92326330493086, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.15429, 80.97943799999999, -243.63918800000002, 1], [1, 7.055425016908906, 108.69713105412933, -239.74878336250575, 1], [2, 8.415473968812384, 129.62434414440781, -236.08449714431285, 1], [3, 8.786690901479462, 135.55237124936897, -234.78765827061153, 1], [4, 22.574774604859023, 126.90379697371648, -236.66126774718722, 1], [5, 45.2453235157272, 124.29682909661733, -237.41750240546628, 1], [6, 54.62280138493837, 145.17928581732866, -231.03203778528015, 1], [7, 0, 0, 0, 1], [8, -6.004132681024408, 126.2524090120631, -236.7371607969064, 1], [9, -29.396442198548765, 119.96970047454275, -239.85934464818487, 1], [10, -44.02232403638837, 135.69295947060303, -230.6171335770457, 1], [11, 0, 0, 0, 1], [12, 11.802681424831084, 80.42334681262278, -240.05041135025573, 1], [13, 28.70484090512818, 49.658841876905996, -235.3592214744288, 1], [14, 49.011121121683175, 15.18550071658835, -240.6650694745879, 1], [15, 51.74548650824305, 9.739175780214541, -231.54246698041356, 1], [16, -1.5767089429045766, 81.41170593406272, -240.43832350216218, 1], [17, -18.30215434051804, 50.226354335802114, -241.9004207356933, 1], [18, -36.128230156724555, 13.818125944466075, -247.43962665741648, 1], [19, -39.8631930098685, 8.103099037643627, -240.87617845483013, 1], [20, 8.415473968812384, 129.62434414440781, -236.08449714431285, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.286072, 81.170042, -243.56572, 1], [1, 5.9523650012790235, 108.88174705080972, -239.80359835006905, 1], [2, 7.133888168636907, 129.80303947168102, -236.2402230934411, 1], [3, 7.454863868555481, 135.72821635692125, -234.9732513476501, 1], [4, 21.25095907719021, 126.9616905752305, -236.76811945954756, 1], [5, 44.069217255410265, 124.45719045248818, -237.6982926177699, 1], [6, 53.488062964566346, 145.11757771399482, -231.11700705686755, 1], [7, 0, 0, 0, 1], [8, -7.378132108873343, 126.4824611635387, -236.87491985197266, 1], [9, -30.635844399947423, 120.13647471792416, -239.78357779366712, 1], [10, -45.119125151328255, 135.7118929232344, -230.4393336921933, 1], [11, 0, 0, 0, 1], [12, 10.928665250374841, 80.68400170468766, -239.9543336785252, 1], [13, 27.93144228324929, 49.42540373735004, -235.77813861355065, 1], [14, 48.122758680915965, 14.902694786796594, -240.7264824475147, 1], [15, 50.947363091831576, 9.409835099986296, -231.89892481111752, 1], [16, -2.4380430894130907, 81.52784741757378, -240.3901630922268, 1], [17, -18.85139690916609, 50.15532878977251, -241.86564965414638, 1], [18, -36.15379225994305, 13.653990227530578, -247.38658965211934, 1], [19, -39.933916556467345, 7.830698793170722, -241.05111169852012, 1], [20, 7.133888168636907, 129.80303947168102, -236.2402230934411, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.566424, 81.274036, -243.52837399999999, 1], [1, 5.021082770656898, 108.99432981342554, -239.8836460676055, 1], [2, 6.041452248783769, 129.92442730590355, -236.41138896185888, 1], [3, 6.316820110620965, 135.8495037707866, -235.1715626750945, 1], [4, 20.003953861789775, 126.97248305589699, -236.87780322530423, 1], [5, 43.155757622238085, 124.57967723965264, -238.00169450476818, 1], [6, 52.631125041044555, 145.04993862651332, -231.21357405776916, 1], [7, 0, 0, 0, 1], [8, -8.443028683505172, 126.66673163737198, -237.02872710075744, 1], [9, -31.72126153202991, 120.21359140182795, -239.74065764293633, 1], [10, -45.95966196592879, 135.6052612567262, -230.38504320010637, 1], [11, 0, 0, 0, 1], [12, 10.209953911731642, 80.85051812679606, -239.90003470573495, 1], [13, 27.277104134064118, 49.14717850311091, -236.22335482656737, 1], [14, 47.316950435549586, 14.56564961157521, -240.82355388637384, 1], [15, 50.23633834087179, 9.022479718316863, -232.27430688110158, 1], [16, -3.1554406271972595, 81.56472592728605, -240.3726450749957, 1], [17, -19.263759535066185, 50.05947165530927, -241.8669468883977, 1], [18, -36.08277540104843, 13.470195786602062, -247.37157947562773, 1], [19, -39.912088794297105, 7.542483342047208, -241.28806606883887, 1], [20, 6.041452248783769, 129.92442730590355, -236.41138896185888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.998932, 81.280714, -243.48555800000003, 1], [1, 4.25520364357515, 109.01163296487118, -239.94521392318484, 1], [2, 5.123054893288097, 129.954279343218, -236.55404268762098, 1], [3, 5.355113785289792, 135.88282716141404, -235.33790808748756, 1], [4, 18.79318997281242, 126.93602298897885, -236.96124119053596, 1], [5, 42.3115330468014, 124.6194738727126, -238.27235960478407, 1], [6, 51.859423596885634, 144.94108719425742, -231.27266138767328, 1], [7, 0, 0, 0, 1], [8, -9.262870036768089, 126.76804175019214, -237.16106713167724, 1], [9, -32.4907882599486, 120.20164658208824, -239.6695100984876, 1], [10, -46.5653816685007, 135.46183834615866, -230.33465311292733, 1], [11, 0, 0, 0, 1], [12, 9.653018631092804, 80.9121299497602, -239.8455168977413, 1], [13, 26.699832930283627, 48.92300046745572, -236.64978316943126, 1], [14, 46.57908144145789, 14.308114893224491, -240.9356582472342, 1], [15, 49.68918118338085, 8.541116254788921, -232.4039240189933, 1], [16, -3.732214700565338, 81.51946157156483, -240.34318032633948, 1], [17, -19.486273437223215, 50.03396965914594, -241.85929765931175, 1], [18, -35.90127399207789, 13.263474834198355, -247.33444177189193, 1], [19, -39.672983101415056, 7.312406144751595, -241.28128981052558, 1], [20, 5.123054893288097, 129.954279343218, -236.55404268762098, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.587892, 81.232306, -243.461598, 1], [1, 3.657872279399241, 108.97088720786965, -240.02056773978708, 1], [2, 4.383480120970601, 129.92529039854838, -236.70577746056904, 1], [3, 4.575332053299694, 135.85834669417025, -235.51158220897096, 1], [4, 17.81082506272158, 126.83833971593455, -237.05221332569192, 1], [5, 41.61688414023094, 124.611582763913, -238.54330538946064, 1], [6, 51.27794279587452, 144.86159386239967, -231.32310574817777, 1], [7, 0, 0, 0, 1], [8, -9.943948626490167, 126.80789409889064, -237.305293467404, 1], [9, -33.16042284587686, 120.10362615051963, -239.61196444544632, 1], [10, -47.04991524375921, 135.22123898476946, -230.30628280398608, 1], [11, 0, 0, 0, 1], [12, 9.261296096191149, 80.90889873053789, -239.81356356370335, 1], [13, 26.21143766471418, 48.79927750369692, -237.09250759060464, 1], [14, 45.97448262219284, 14.080007800056705, -241.09317029512061, 1], [15, 49.29509603478537, 8.055379560051108, -232.56278307788168, 1], [16, -4.162017689143418, 81.4321868282061, -240.32837358061613, 1], [17, -19.513730128938576, 50.08599020644029, -241.86114406294564, 1], [18, -35.58170969675551, 13.065387041204957, -247.31248875977823, 1], [19, -39.29034513380656, 7.086792285418882, -241.23979027929855, 1], [20, 4.383480120970601, 129.92529039854838, -236.70577746056904, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.3016360000000002, 81.168052, -243.468064, 1], [1, 3.2142129588309634, 108.92225834031495, -240.11511652706687, 1], [2, 3.819048914638822, 129.89592161542546, -236.86729732292918, 1], [3, 3.976539796407548, 135.8357152466925, -235.6922277690801, 1], [4, 16.953913558763514, 126.76791074445715, -237.16302094580152, 1], [5, 41.1444598725855, 124.62214283230915, -238.83850946789457, 1], [6, 50.93422425549808, 144.8460433341118, -231.39109548985206, 1], [7, 0, 0, 0, 1], [8, -10.598008855760678, 126.84474447609959, -237.47516277679435, 1], [9, -33.83601522585663, 119.95636447685695, -239.5874999770913, 1], [10, -47.57780978640029, 134.9874127640528, -230.26768899728796, 1], [11, 0, 0, 0, 1], [12, 8.995829547073905, 80.89038354750565, -239.81322951409567, 1], [13, 25.85899592641055, 48.6673233956421, -237.5251616973582, 1], [14, 45.495941461017935, 13.842817033225884, -241.27287349598296, 1], [15, 49.02114350978456, 7.5857734613200565, -232.79149422138124, 1], [16, -4.461909574143451, 81.32671633230024, -240.34251631853098, 1], [17, -19.445020802077494, 50.15550367441436, -241.89614346192027, 1], [18, -35.21823201275068, 12.888744761682275, -247.32510183886487, 1], [19, -38.8911449063105, 6.843797465469493, -241.23267680388645, 1], [20, 3.819048914638822, 129.89592161542546, -236.86729732292918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0745119999999995, 81.10497000000001, -243.47307999999998, 1], [1, 2.833145881801574, 108.86591357868046, -240.19632890890273, 1], [2, 3.319431751029994, 129.84898841122006, -237.00600179799918, 1], [3, 3.4432647065075477, 135.79274190110556, -235.84716214840668, 1], [4, 16.148371814891696, 126.69544903241496, -237.2628098328478, 1], [5, 40.76018181631377, 124.62513256172403, -239.12387800131623, 1], [6, 50.73113373088852, 144.8294407892453, -231.4466078263106, 1], [7, 0, 0, 0, 1], [8, -11.158585375188887, 126.85343970796043, -237.61799325882728, 1], [9, -34.2998436379999, 119.84701232344457, -239.53543902318762, 1], [10, -47.96793072707067, 134.78165124402793, -230.18621377830567, 1], [11, 0, 0, 0, 1], [12, 8.788089345175074, 80.8719851068028, -239.80902983995716, 1], [13, 25.44805093328314, 48.79240124305503, -237.93074388895477, 1], [14, 45.099924888239926, 13.630902912914948, -241.47031816473017, 1], [15, 48.822435480639086, 7.173618165293027, -233.0931899297047, 1], [16, -4.6992752965587545, 81.22661762889882, -240.35675685879036, 1], [17, -19.339309742139918, 50.264157092199824, -241.92548414235438, 1], [18, -34.867540987428704, 12.7746982095274, -247.3417095200364, 1], [19, -38.501838644859596, 6.674599142722802, -241.21644904936105, 1], [20, 3.319431751029994, 129.84898841122006, -237.00600179799918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.932274, 81.061128, -243.47999600000003, 1], [1, 2.5567903874074327, 108.82037982818504, -240.27186654293618, 1], [2, 2.9417561168216397, 129.80293473391527, -237.13232604006086, 1], [3, 3.0371015142811353, 135.74935549290456, -235.9874133703395, 1], [4, 15.686919958461353, 126.59608977966944, -237.34686690022428, 1], [5, 40.44434962001478, 124.62234637149993, -239.3832170982545, 1], [6, 50.51766475836658, 144.81668367026487, -231.5085591237604, 1], [7, 0, 0, 0, 1], [8, -11.588090471094729, 126.86858252681135, -237.75051970479115, 1], [9, -34.65390933582867, 119.72621976837875, -239.4760526841349, 1], [10, -48.28076793636534, 134.64286345339278, -230.07421549648234, 1], [11, 0, 0, 0, 1], [12, 8.660753727148185, 80.86321695111621, -239.81104259722838, 1], [13, 25.08660098438608, 49.01000519710299, -238.30078178369843, 1], [14, 44.78070994532098, 13.44380856393036, -241.65671523211836, 1], [15, 48.6802955843269, 6.819538596477235, -233.4347933034843, 1], [16, -4.8541275609746, 81.15725845059492, -240.36857500228564, 1], [17, -19.195226682423396, 50.37615782839266, -241.9537999196319, 1], [18, -34.51279154833175, 12.698192536095114, -247.35611425196532, 1], [19, -38.10762003816486, 6.553115107518414, -241.19991172097454, 1], [20, 2.9417561168216397, 129.80293473391527, -237.13232604006086, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.834874, 81.029742, -243.48674, 1], [1, 2.3428443077389423, 108.79337279772395, -240.33686753301114, 1], [2, 2.6391214999116723, 129.78113198102685, -237.239768982274, 1], [3, 2.7092482621341945, 135.73035983860453, -236.1067368332606, 1], [4, 15.392073622171793, 126.49832683754532, -237.411965428462, 1], [5, 40.19159596850113, 124.65706270255114, -239.62695483182716, 1], [6, 50.38457755162184, 144.80777465033844, -231.57822951593096, 1], [7, 0, 0, 0, 1], [8, -11.946065182882696, 126.89627710604755, -237.87098159344166, 1], [9, -34.95923109173877, 119.60765919046706, -239.40867978409148, 1], [10, -48.57064821787358, 134.5351166442306, -229.9354394698734, 1], [11, 0, 0, 0, 1], [12, 8.576822908889271, 80.86023677343148, -239.81593858422158, 1], [13, 24.816392450755053, 49.177831664467085, -238.61890527711756, 1], [14, 44.522917374835416, 13.275939496338985, -241.80929755024292, 1], [15, 48.607487086860615, 6.489301306372598, -233.76640005877678, 1], [16, -4.9617001516874835, 81.10368175271796, -240.3773782421401, 1], [17, -19.08584543138057, 50.41150677042299, -241.981726194049, 1], [18, -34.196661177258875, 12.638225589396754, -247.36423592216337, 1], [19, -37.742654357113565, 6.481712253460169, -241.19546589623414, 1], [20, 2.6391214999116723, 129.78113198102685, -237.239768982274, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.758168, 81.004224, -243.48483800000002, 1], [1, 2.158625546498776, 108.776080643305, -240.3794258949756, 1], [2, 2.3738064973735358, 129.7712893276454, -237.31330931495432, 1], [3, 2.4210949266420494, 135.72287854570888, -236.18880086404607, 1], [4, 15.116591133086892, 126.43264930205568, -237.4484881655349, 1], [5, 39.9852902744797, 124.70159554888859, -239.8288330620225, 1], [6, 50.284312640997356, 144.79192860568568, -231.6230794579326, 1], [7, 0, 0, 0, 1], [8, -12.222642453399592, 126.92877797300498, -237.94328528153923, 1], [9, -35.11061114939316, 119.5490453624283, -239.34020886366736, 1], [10, -48.6917873015563, 134.43434248037283, -229.84138525342996, 1], [11, 0, 0, 0, 1], [12, 8.508352689269477, 80.86146638362743, -239.81215492894373, 1], [13, 24.55186135085367, 49.442156269919366, -238.88178807629123, 1], [14, 44.32262214095799, 13.147282497860893, -241.9502942623464, 1], [15, 48.58459095268613, 6.219807798632186, -234.10474350398644, 1], [16, -5.047314785085598, 81.05759268825469, -240.3774410078393, 1], [17, -19.031203447411833, 50.36644386266647, -242.00352873727536, 1], [18, -33.94212829408739, 12.601693214058884, -247.36154885067637, 1], [19, -37.43615300110429, 6.447186566206281, -241.19148896589263, 1], [20, 2.3738064973735358, 129.7712893276454, -237.31330931495432, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.712252, 80.981986, -243.475118, 1], [1, 2.0187067808102634, 108.75814517563333, -240.40514112099928, 1], [2, 2.1638082581968074, 129.75703984557566, -237.36289509685642, 1], [3, 2.1914145491630856, 135.71009001068623, -236.2448256723213, 1], [4, 14.875161001110754, 126.37156115910226, -237.46361186613743, 1], [5, 39.80856092361563, 124.7423554434726, -240.00662799624934, 1], [6, 50.20211236803375, 144.76356984630712, -231.66320529681923, 1], [7, 0, 0, 0, 1], [8, -12.45481418350048, 126.95822516735632, -237.99504904394416, 1], [9, -35.20545881855353, 119.4827155111443, -239.25401204483526, 1], [10, -48.76422264195533, 134.3404325547339, -229.75528738686384, 1], [11, 0, 0, 0, 1], [12, 8.463112541617873, 80.86317289009193, -239.8024038206976, 1], [13, 24.345316233190985, 49.70045597627937, -239.0804506912787, 1], [14, 44.176505930167295, 13.053184988646848, -242.0604354858393, 1], [15, 48.608139084935615, 6.002217914139688, -234.43506025235354, 1], [16, -5.094718849538666, 81.01337411171309, -240.36815409461167, 1], [17, -18.982969919913003, 50.278838081104126, -242.01901186599878, 1], [18, -33.72197502847054, 12.555170380253706, -247.34989115732336, 1], [19, -37.166993157894886, 6.402724582589536, -241.18582515562625, 1], [20, 2.1638082581968074, 129.75703984557566, -237.36289509685642, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
