[[0, 389.667, 254.598, 0.103576, 1.0], [1, 389.676, 279.552, 0.81673, 1.0], [2, 364.708, 278.106, 0.795892, 1.0], [3, 322.172, 301.586, 0.806609, 1.0], [4, 344.113, 303.056, 0.818714, 1.0], [5, 414.643, 282.458, 0.79756, 1.0], [6, 427.89, 311.87, 0.838289, 1.0], [7, 427.923, 320.629, 0.845169, 1.0], [8, 392.607, 367.614, 0.774306, 1.0], [9, 372.116, 367.655, 0.711646, 1.0], [10, 379.387, 435.212, 0.810215, 1.0], [11, 385.309, 489.553, 0.843828, 1.0], [12, 408.76, 366.154, 0.70471, 1.0], [13, 419.092, 433.757, 0.806168, 1.0], [14, 429.349, 499.864, 0.888042, 1.0], [15, 383.794, 251.679, 0.10888, 1.0], [16, 394.085, 251.633, 0.108238, 1.0], [17, 377.948, 253.102, 0.15141, 1.0], [18, 402.889, 253.125, 0.192178, 1.0], [19, 439.583, 523.316, 0.800655, 1.0], [20, 445.471, 520.393, 0.779028, 1.0], [21, 427.872, 507.13, 0.802128, 1.0], [22, 379.397, 513.043, 0.881169, 1.0], [23, 370.576, 510.098, 0.8839, 1.0], [24, 392.636, 493.969, 0.82828, 1.0]]
[[0, 364.718, 263.34, 0.616275, 1.0], [1, 389.673, 286.804, 0.841204, 1.0], [2, 369.14, 289.824, 0.878895, 1.0], [3, 344.151, 322.075, 0.907284, 1.0], [4, 326.51, 286.858, 0.859674, 1.0], [5, 407.346, 276.657, 0.746438, 1.0], [6, 413.164, 275.106, 0.0694513, 1.0], [7, 0, 0, 0, 1.0], [8, 408.77, 358.824, 0.765461, 1.0], [9, 394.043, 360.32, 0.77557, 1.0], [10, 389.663, 427.876, 0.84375, 1.0], [11, 386.765, 489.525, 0.82777, 1.0], [12, 427.793, 357.353, 0.748039, 1.0], [13, 429.363, 427.821, 0.861653, 1.0], [14, 427.916, 498.37, 0.890658, 1.0], [15, 358.917, 258.962, 0.480804, 1.0], [16, 369.062, 253.173, 0.615817, 1.0], [17, 360.319, 264.884, 0.084401, 1.0], [18, 382.31, 253.051, 0.422757, 1.0], [19, 439.596, 521.826, 0.807314, 1.0], [20, 443.996, 514.538, 0.76171, 1.0], [21, 422.001, 501.346, 0.750726, 1.0], [22, 379.365, 513.056, 0.852714, 1.0], [23, 370.56, 510.095, 0.843746, 1.0], [24, 392.625, 495.447, 0.838537, 1.0]]
[[0, 364.733, 263.359, 0.4579, 1.0], [1, 389.696, 286.827, 0.85084, 1.0], [2, 369.142, 289.827, 0.872535, 1.0], [3, 344.165, 322.08, 0.91336, 1.0], [4, 325.123, 286.925, 0.862305, 1.0], [5, 408.77, 278.067, 0.739596, 1.0], [6, 414.628, 278.046, 0.103235, 1.0], [7, 380.849, 261.873, 0.0530443, 1.0], [8, 408.763, 358.822, 0.767004, 1.0], [9, 394.038, 360.315, 0.778338, 1.0], [10, 389.675, 427.862, 0.842348, 1.0], [11, 386.77, 489.527, 0.827752, 1.0], [12, 427.79, 357.347, 0.749585, 1.0], [13, 429.371, 427.858, 0.861027, 1.0], [14, 427.919, 498.375, 0.891714, 1.0], [15, 360.319, 260.406, 0.362114, 1.0], [16, 369.068, 254.577, 0.443755, 1.0], [17, 360.315, 264.905, 0.107758, 1.0], [18, 382.311, 253.095, 0.31405, 1.0], [19, 439.59, 521.821, 0.810234, 1.0], [20, 442.614, 514.532, 0.76517, 1.0], [21, 422.003, 501.35, 0.752112, 1.0], [22, 379.358, 513.063, 0.848531, 1.0], [23, 370.56, 510.102, 0.839686, 1.0], [24, 392.625, 496.838, 0.841256, 1.0]]
[[0, 363.257, 263.37, 0.354991, 1.0], [1, 391.107, 286.852, 0.854667, 1.0], [2, 369.159, 289.836, 0.868697, 1.0], [3, 344.182, 322.103, 0.925268, 1.0], [4, 325.113, 286.923, 0.865301, 1.0], [5, 408.801, 278.11, 0.714618, 1.0], [6, 413.151, 276.616, 0.05127, 1.0], [7, 0, 0, 0, 1.0], [8, 408.777, 358.834, 0.764363, 1.0], [9, 394.048, 360.325, 0.776682, 1.0], [10, 389.673, 427.887, 0.841485, 1.0], [11, 386.772, 489.524, 0.828638, 1.0], [12, 427.798, 357.363, 0.757477, 1.0], [13, 429.373, 427.851, 0.86104, 1.0], [14, 427.919, 498.375, 0.892425, 1.0], [15, 360.31, 260.414, 0.281138, 1.0], [16, 367.656, 254.599, 0.332046, 1.0], [17, 0, 0, 0, 1.0], [18, 382.304, 253.119, 0.211625, 1.0], [19, 439.588, 521.818, 0.811449, 1.0], [20, 442.612, 514.529, 0.767146, 1.0], [21, 422.004, 502.739, 0.752685, 1.0], [22, 379.361, 513.061, 0.850624, 1.0], [23, 370.563, 510.1, 0.840427, 1.0], [24, 392.629, 496.833, 0.840146, 1.0]]
[[0, 364.687, 263.379, 0.568068, 1.0], [1, 389.681, 286.834, 0.849605, 1.0], [2, 369.144, 289.835, 0.877746, 1.0], [3, 345.56, 322.125, 0.940387, 1.0], [4, 326.509, 288.301, 0.863098, 1.0], [5, 407.353, 278.073, 0.737896, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 408.774, 358.832, 0.765451, 1.0], [9, 394.047, 360.333, 0.773386, 1.0], [10, 389.681, 427.885, 0.83825, 1.0], [11, 388.183, 489.532, 0.826566, 1.0], [12, 427.795, 357.353, 0.7539, 1.0], [13, 429.377, 427.848, 0.858202, 1.0], [14, 427.918, 498.377, 0.892919, 1.0], [15, 360.281, 258.999, 0.422005, 1.0], [16, 367.681, 254.589, 0.545073, 1.0], [17, 0, 0, 0, 1.0], [18, 382.306, 253.096, 0.373011, 1.0], [19, 439.59, 521.818, 0.811521, 1.0], [20, 442.613, 514.53, 0.766526, 1.0], [21, 422, 502.742, 0.754611, 1.0], [22, 379.362, 513.063, 0.848582, 1.0], [23, 370.564, 510.101, 0.838513, 1.0], [24, 392.627, 496.843, 0.840195, 1.0]]
[[0, 363.242, 263.353, 0.623774, 1.0], [1, 389.663, 286.827, 0.850353, 1.0], [2, 369.146, 289.84, 0.879931, 1.0], [3, 345.574, 322.137, 0.946171, 1.0], [4, 326.506, 288.318, 0.862095, 1.0], [5, 407.335, 278.047, 0.748643, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 408.77, 358.817, 0.768213, 1.0], [9, 394.045, 360.315, 0.77907, 1.0], [10, 389.676, 427.885, 0.838521, 1.0], [11, 388.184, 489.53, 0.827249, 1.0], [12, 427.792, 357.336, 0.751314, 1.0], [13, 429.372, 427.802, 0.857836, 1.0], [14, 427.919, 498.375, 0.892112, 1.0], [15, 358.891, 258.956, 0.473747, 1.0], [16, 367.66, 254.561, 0.607963, 1.0], [17, 0, 0, 0, 1.0], [18, 382.291, 253.088, 0.411293, 1.0], [19, 439.586, 521.817, 0.8107, 1.0], [20, 442.612, 514.528, 0.767289, 1.0], [21, 422.003, 502.742, 0.755162, 1.0], [22, 379.361, 513.065, 0.848529, 1.0], [23, 370.563, 510.102, 0.838895, 1.0], [24, 392.629, 496.842, 0.840484, 1.0]]
[[0, 364.705, 263.376, 0.552174, 1.0], [1, 389.699, 286.829, 0.851161, 1.0], [2, 369.155, 289.828, 0.88118, 1.0], [3, 345.607, 322.132, 0.959478, 1.0], [4, 326.539, 288.328, 0.854995, 1.0], [5, 408.769, 278.064, 0.731098, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 408.754, 358.836, 0.766258, 1.0], [9, 394.025, 360.331, 0.772911, 1.0], [10, 389.665, 427.904, 0.836253, 1.0], [11, 386.774, 489.523, 0.828924, 1.0], [12, 427.787, 357.361, 0.751656, 1.0], [13, 429.366, 427.826, 0.863698, 1.0], [14, 427.915, 498.363, 0.890013, 1.0], [15, 360.302, 260.412, 0.419679, 1.0], [16, 369.066, 254.585, 0.526719, 1.0], [17, 0, 0, 0, 1.0], [18, 382.373, 253.084, 0.35603, 1.0], [19, 439.585, 521.82, 0.811326, 1.0], [20, 442.612, 514.531, 0.767281, 1.0], [21, 422.004, 501.344, 0.752899, 1.0], [22, 379.36, 513.063, 0.850095, 1.0], [23, 370.563, 510.101, 0.838875, 1.0], [24, 392.631, 495.446, 0.840333, 1.0]]
[[0, 366.16, 263.349, 0.486078, 1.0], [1, 391.123, 286.826, 0.841841, 1.0], [2, 369.171, 289.793, 0.883205, 1.0], [3, 345.606, 322.107, 0.955348, 1.0], [4, 326.563, 288.326, 0.848415, 1.0], [5, 410.238, 278.089, 0.705557, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 407.343, 358.853, 0.765348, 1.0], [9, 392.657, 360.343, 0.762277, 1.0], [10, 389.643, 427.91, 0.836119, 1.0], [11, 386.769, 489.524, 0.829291, 1.0], [12, 426.419, 357.379, 0.745299, 1.0], [13, 429.34, 427.831, 0.871518, 1.0], [14, 427.909, 498.361, 0.888057, 1.0], [15, 360.316, 258.963, 0.390895, 1.0], [16, 369.1, 254.543, 0.475899, 1.0], [17, 360.368, 264.906, 0.0835099, 1.0], [18, 382.39, 253.065, 0.29875, 1.0], [19, 439.592, 521.827, 0.807881, 1.0], [20, 442.616, 514.535, 0.763356, 1.0], [21, 421.997, 501.339, 0.751368, 1.0], [22, 379.36, 513.065, 0.850203, 1.0], [23, 370.562, 510.104, 0.840636, 1.0], [24, 392.63, 496.834, 0.837879, 1.0]]
[[0, 367.632, 263.367, 0.547891, 1.0], [1, 392.545, 285.413, 0.839929, 1.0], [2, 369.174, 288.363, 0.898719, 1.0], [3, 345.591, 322.051, 0.934417, 1.0], [4, 328.016, 288.326, 0.862331, 1.0], [5, 413.145, 278.059, 0.721006, 1.0], [6, 411.701, 275.126, 0.0598411, 1.0], [7, 0, 0, 0, 1.0], [8, 407.322, 358.834, 0.773688, 1.0], [9, 392.629, 360.314, 0.76825, 1.0], [10, 388.202, 429.275, 0.828596, 1.0], [11, 386.759, 489.524, 0.833047, 1.0], [12, 426.419, 357.368, 0.748698, 1.0], [13, 429.324, 427.889, 0.877318, 1.0], [14, 427.91, 498.358, 0.887307, 1.0], [15, 361.787, 258.947, 0.411045, 1.0], [16, 369.168, 253.181, 0.534053, 1.0], [17, 0, 0, 0, 1.0], [18, 383.832, 251.648, 0.330128, 1.0], [19, 439.599, 521.827, 0.804482, 1.0], [20, 443.996, 514.532, 0.761226, 1.0], [21, 422, 501.337, 0.755978, 1.0], [22, 379.361, 513.06, 0.851495, 1.0], [23, 370.561, 510.099, 0.841684, 1.0], [24, 392.629, 495.444, 0.835752, 1.0]]
[[0, 369.09, 261.901, 0.447426, 1.0], [1, 392.554, 285.393, 0.839626, 1.0], [2, 369.178, 288.31, 0.903426, 1.0], [3, 345.549, 319.209, 0.889633, 1.0], [4, 328.026, 286.906, 0.861633, 1.0], [5, 413.158, 278.088, 0.724335, 1.0], [6, 410.225, 276.622, 0.0850536, 1.0], [7, 0, 0, 0, 1.0], [8, 405.918, 358.884, 0.768043, 1.0], [9, 392.59, 361.758, 0.751058, 1.0], [10, 386.72, 429.369, 0.820973, 1.0], [11, 386.753, 489.533, 0.834946, 1.0], [12, 426.375, 358.792, 0.731468, 1.0], [13, 429.309, 429.304, 0.878502, 1.0], [14, 427.907, 498.377, 0.892601, 1.0], [15, 364.695, 254.616, 0.379624, 1.0], [16, 370.596, 253.1, 0.441194, 1.0], [17, 364.699, 264.812, 0.107668, 1.0], [18, 385.265, 251.605, 0.269348, 1.0], [19, 439.597, 521.826, 0.80916, 1.0], [20, 442.61, 514.525, 0.767389, 1.0], [21, 421.995, 501.348, 0.752714, 1.0], [22, 379.361, 513.055, 0.851679, 1.0], [23, 370.563, 510.092, 0.84251, 1.0], [24, 392.628, 495.444, 0.831858, 1.0]]
[[0, 372.033, 263.384, 0.0771427, 1.0], [1, 392.628, 285.435, 0.85306, 1.0], [2, 370.565, 286.932, 0.890457, 1.0], [3, 344.169, 316.267, 0.867787, 1.0], [4, 329.453, 286.837, 0.84971, 1.0], [5, 414.646, 282.488, 0.69353, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 405.865, 358.874, 0.774797, 1.0], [9, 392.534, 360.323, 0.744578, 1.0], [10, 385.272, 429.335, 0.832883, 1.0], [11, 386.746, 488.152, 0.839499, 1.0], [12, 424.931, 357.416, 0.715274, 1.0], [13, 429.277, 429.311, 0.880355, 1.0], [14, 427.89, 498.346, 0.882715, 1.0], [15, 370.556, 260.43, 0.0944082, 1.0], [16, 0, 0, 0, 1.0], [17, 370.597, 263.391, 0.0820153, 1.0], [18, 0, 0, 0, 1.0], [19, 439.59, 521.832, 0.801173, 1.0], [20, 442.604, 514.532, 0.763039, 1.0], [21, 421.971, 501.321, 0.762393, 1.0], [22, 379.37, 513.046, 0.858988, 1.0], [23, 370.566, 510.09, 0.841911, 1.0], [24, 392.627, 495.431, 0.83509, 1.0]]
[[0, 370.583, 260.419, 0.111948, 1.0], [1, 392.573, 283.921, 0.817376, 1.0], [2, 369.182, 286.866, 0.878731, 1.0], [3, 344.153, 313.373, 0.87764, 1.0], [4, 330.912, 283.933, 0.810979, 1.0], [5, 414.61, 278.09, 0.726279, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 405.812, 358.843, 0.788633, 1.0], [9, 391.141, 360.286, 0.747431, 1.0], [10, 383.822, 429.312, 0.849417, 1.0], [11, 386.727, 489.528, 0.839283, 1.0], [12, 422.014, 357.388, 0.706858, 1.0], [13, 427.923, 427.914, 0.874479, 1.0], [14, 427.889, 498.35, 0.88141, 1.0], [15, 369.126, 254.604, 0.132502, 1.0], [16, 372.102, 253.063, 0.0980431, 1.0], [17, 369.113, 261.893, 0.0945493, 1.0], [18, 386.755, 251.633, 0.0887703, 1.0], [19, 439.589, 521.831, 0.80237, 1.0], [20, 442.601, 514.529, 0.765766, 1.0], [21, 421.977, 501.329, 0.76157, 1.0], [22, 379.365, 513.048, 0.860491, 1.0], [23, 370.557, 510.094, 0.847907, 1.0], [24, 392.622, 496.835, 0.839216, 1.0]]
[[0, 370.583, 254.615, 0.1328, 1.0], [1, 392.596, 280.998, 0.815528, 1.0], [2, 370.526, 286.816, 0.868227, 1.0], [3, 344.102, 311.874, 0.897124, 1.0], [4, 332.376, 278.122, 0.838108, 1.0], [5, 414.663, 276.621, 0.746766, 1.0], [6, 417.572, 288.316, 0.0682256, 1.0], [7, 0, 0, 0, 1.0], [8, 405.764, 358.844, 0.785778, 1.0], [9, 391.095, 358.904, 0.734895, 1.0], [10, 383.788, 429.321, 0.857138, 1.0], [11, 385.315, 489.529, 0.840142, 1.0], [12, 420.52, 357.393, 0.710915, 1.0], [13, 427.906, 429.311, 0.875818, 1.0], [14, 427.873, 498.361, 0.885403, 1.0], [15, 369.164, 253.09, 0.1404, 1.0], [16, 373.526, 251.575, 0.117808, 1.0], [17, 369.114, 261.844, 0.0803105, 1.0], [18, 386.766, 251.583, 0.09524, 1.0], [19, 439.607, 521.83, 0.795284, 1.0], [20, 442.609, 514.522, 0.756767, 1.0], [21, 420.542, 501.336, 0.768728, 1.0], [22, 379.372, 513.043, 0.866338, 1.0], [23, 370.562, 510.091, 0.854646, 1.0], [24, 392.61, 495.445, 0.843023, 1.0]]
[[0, 372.032, 254.549, 0.10168, 1.0], [1, 392.577, 278.125, 0.819446, 1.0], [2, 369.173, 285.377, 0.848285, 1.0], [3, 342.684, 310.372, 0.885649, 1.0], [4, 333.791, 275.115, 0.882232, 1.0], [5, 414.655, 276.585, 0.743401, 1.0], [6, 419.082, 288.396, 0.104203, 1.0], [7, 0, 0, 0, 1.0], [8, 404.369, 358.818, 0.788145, 1.0], [9, 388.232, 358.87, 0.728265, 1.0], [10, 382.395, 429.278, 0.879308, 1.0], [11, 385.307, 488.144, 0.847083, 1.0], [12, 419.038, 357.381, 0.730104, 1.0], [13, 427.87, 429.283, 0.870093, 1.0], [14, 427.869, 498.37, 0.881594, 1.0], [15, 370.575, 251.675, 0.113646, 1.0], [16, 376.46, 250.132, 0.0861413, 1.0], [17, 369.157, 256.021, 0.0832937, 1.0], [18, 391.16, 250.166, 0.0841406, 1.0], [19, 439.595, 521.834, 0.795203, 1.0], [20, 442.602, 514.528, 0.755856, 1.0], [21, 420.54, 501.345, 0.762749, 1.0], [22, 379.357, 513.051, 0.865725, 1.0], [23, 370.551, 510.097, 0.856717, 1.0], [24, 392.616, 495.418, 0.844465, 1.0]]
[[0, 372.062, 253.125, 0.204138, 1.0], [1, 392.587, 276.662, 0.861861, 1.0], [2, 369.148, 281.011, 0.832797, 1.0], [3, 341.204, 308.853, 0.837189, 1.0], [4, 333.895, 273.616, 0.86815, 1.0], [5, 414.673, 275.155, 0.756373, 1.0], [6, 420.518, 289.838, 0.0727351, 1.0], [7, 0, 0, 0, 1.0], [8, 404.286, 357.404, 0.778247, 1.0], [9, 385.292, 358.841, 0.732287, 1.0], [10, 382.374, 429.29, 0.872993, 1.0], [11, 385.28, 489.529, 0.848671, 1.0], [12, 417.599, 357.335, 0.751317, 1.0], [13, 427.84, 427.907, 0.873698, 1.0], [14, 427.875, 498.38, 0.885262, 1.0], [15, 370.571, 251.566, 0.209676, 1.0], [16, 379.36, 248.676, 0.170203, 1.0], [17, 369.053, 253.151, 0.102437, 1.0], [18, 392.648, 247.21, 0.135812, 1.0], [19, 439.58, 521.826, 0.796934, 1.0], [20, 442.592, 514.517, 0.763275, 1.0], [21, 421.973, 502.757, 0.756272, 1.0], [22, 379.368, 513.03, 0.869034, 1.0], [23, 370.546, 510.08, 0.857224, 1.0], [24, 392.584, 495.441, 0.83227, 1.0]]
[[0, 373.521, 251.664, 0.267301, 1.0], [1, 392.562, 276.604, 0.870913, 1.0], [2, 369.153, 278.104, 0.858294, 1.0], [3, 341.218, 304.527, 0.82304, 1.0], [4, 335.358, 270.698, 0.832446, 1.0], [5, 414.628, 275.111, 0.748069, 1.0], [6, 424.9, 289.857, 0.344581, 1.0], [7, 394.051, 253.157, 0.122025, 1.0], [8, 402.852, 357.4, 0.761876, 1.0], [9, 383.788, 358.83, 0.75369, 1.0], [10, 382.349, 427.906, 0.882282, 1.0], [11, 385.272, 489.53, 0.849539, 1.0], [12, 417.555, 357.34, 0.75783, 1.0], [13, 427.807, 427.898, 0.862621, 1.0], [14, 427.869, 498.389, 0.884042, 1.0], [15, 370.653, 248.677, 0.241803, 1.0], [16, 380.826, 245.756, 0.246065, 1.0], [17, 369.121, 251.633, 0.108183, 1.0], [18, 394.09, 245.771, 0.218117, 1.0], [19, 439.579, 521.825, 0.800869, 1.0], [20, 442.592, 514.518, 0.765493, 1.0], [21, 421.967, 502.783, 0.759833, 1.0], [22, 379.366, 513.023, 0.875443, 1.0], [23, 370.548, 510.077, 0.865358, 1.0], [24, 392.582, 495.444, 0.83697, 1.0]]
[[0, 379.38, 250.183, 0.286578, 1.0], [1, 392.605, 276.576, 0.886821, 1.0], [2, 370.527, 278.052, 0.868637, 1.0], [3, 341.194, 301.626, 0.835755, 1.0], [4, 335.413, 264.909, 0.8544, 1.0], [5, 416.066, 275.093, 0.751057, 1.0], [6, 423.459, 291.266, 0.192486, 1.0], [7, 395.537, 254.596, 0.0883771, 1.0], [8, 399.95, 357.396, 0.756541, 1.0], [9, 382.343, 358.813, 0.779546, 1.0], [10, 382.318, 427.873, 0.884162, 1.0], [11, 385.272, 489.528, 0.850111, 1.0], [12, 416.151, 357.351, 0.778359, 1.0], [13, 426.401, 429.276, 0.845884, 1.0], [14, 427.859, 498.397, 0.884517, 1.0], [15, 375.019, 244.3, 0.28229, 1.0], [16, 382.374, 242.837, 0.291202, 1.0], [17, 370.61, 250.165, 0.14413, 1.0], [18, 397.033, 244.312, 0.264962, 1.0], [19, 439.587, 521.825, 0.803668, 1.0], [20, 442.592, 514.516, 0.763794, 1.0], [21, 420.551, 502.788, 0.754674, 1.0], [22, 379.363, 513.036, 0.869811, 1.0], [23, 370.547, 510.087, 0.859852, 1.0], [24, 392.588, 495.43, 0.840574, 1.0]]
[[0, 379.39, 248.7, 0.43333, 1.0], [1, 392.615, 276.536, 0.878815, 1.0], [2, 370.547, 276.621, 0.883731, 1.0], [3, 341.194, 300.089, 0.8883, 1.0], [4, 336.837, 264.826, 0.885938, 1.0], [5, 416.071, 275.081, 0.73959, 1.0], [6, 426.395, 291.281, 0.381687, 1.0], [7, 394.076, 264.824, 0.151472, 1.0], [8, 397.049, 357.407, 0.755665, 1.0], [9, 382.278, 358.828, 0.775625, 1.0], [10, 382.28, 427.854, 0.874732, 1.0], [11, 385.275, 489.526, 0.847778, 1.0], [12, 416.102, 357.371, 0.770496, 1.0], [13, 426.376, 429.289, 0.842755, 1.0], [14, 427.849, 498.382, 0.882642, 1.0], [15, 377.903, 241.415, 0.388618, 1.0], [16, 382.403, 241.397, 0.452222, 1.0], [17, 370.661, 248.671, 0.142183, 1.0], [18, 398.472, 244.297, 0.400926, 1.0], [19, 439.589, 521.825, 0.799931, 1.0], [20, 442.597, 514.515, 0.761714, 1.0], [21, 420.534, 502.771, 0.76686, 1.0], [22, 379.372, 513.034, 0.876506, 1.0], [23, 370.556, 510.091, 0.865102, 1.0], [24, 392.589, 495.426, 0.843601, 1.0]]
[[0, 380.884, 247.229, 0.277667, 1.0], [1, 392.604, 275.124, 0.872357, 1.0], [2, 370.541, 275.181, 0.876794, 1.0], [3, 341.22, 298.658, 0.879902, 1.0], [4, 344.176, 261.86, 0.807132, 1.0], [5, 414.662, 273.655, 0.731345, 1.0], [6, 427.804, 291.289, 0.53212, 1.0], [7, 395.545, 267.778, 0.173586, 1.0], [8, 395.614, 357.39, 0.760706, 1.0], [9, 380.888, 358.803, 0.773513, 1.0], [10, 380.908, 427.845, 0.87594, 1.0], [11, 385.294, 489.536, 0.843749, 1.0], [12, 416.084, 357.355, 0.764835, 1.0], [13, 424.899, 429.274, 0.818058, 1.0], [14, 427.857, 498.382, 0.881591, 1.0], [15, 379.398, 241.402, 0.262067, 1.0], [16, 385.279, 241.375, 0.283003, 1.0], [17, 373.544, 248.681, 0.102967, 1.0], [18, 399.97, 242.868, 0.297722, 1.0], [19, 439.577, 521.822, 0.797731, 1.0], [20, 442.589, 514.512, 0.762516, 1.0], [21, 420.549, 502.777, 0.761127, 1.0], [22, 379.357, 513.041, 0.865646, 1.0], [23, 370.546, 510.097, 0.862582, 1.0], [24, 392.607, 495.446, 0.854987, 1.0]]
[[0, 383.799, 242.841, 0.0543902, 1.0], [1, 392.674, 275.111, 0.871341, 1.0], [2, 370.599, 275.187, 0.872387, 1.0], [3, 341.203, 298.555, 0.862702, 1.0], [4, 345.594, 261.88, 0.86387, 1.0], [5, 416.136, 273.627, 0.704541, 1.0], [6, 427.9, 294.204, 0.535149, 1.0], [7, 407.285, 261.923, 0.112682, 1.0], [8, 395.568, 357.418, 0.782538, 1.0], [9, 380.845, 358.829, 0.773405, 1.0], [10, 380.889, 427.892, 0.884214, 1.0], [11, 385.292, 489.535, 0.843377, 1.0], [12, 416.054, 357.382, 0.77797, 1.0], [13, 423.429, 427.919, 0.8203, 1.0], [14, 427.855, 498.381, 0.883615, 1.0], [15, 382.335, 242.824, 0.0516246, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 401.412, 242.802, 0.113871, 1.0], [19, 439.59, 521.822, 0.79768, 1.0], [20, 442.604, 514.51, 0.758796, 1.0], [21, 420.556, 502.787, 0.764298, 1.0], [22, 379.349, 513.045, 0.86971, 1.0], [23, 370.544, 510.099, 0.869814, 1.0], [24, 392.613, 495.447, 0.841143, 1.0]]
[[0, 383.815, 242.86, 0.137487, 1.0], [1, 394.027, 273.644, 0.855699, 1.0], [2, 370.592, 275.105, 0.855949, 1.0], [3, 341.236, 297.135, 0.838924, 1.0], [4, 345.634, 260.423, 0.866113, 1.0], [5, 417.539, 269.259, 0.71744, 1.0], [6, 429.301, 295.693, 0.746869, 1.0], [7, 407.295, 267.778, 0.263689, 1.0], [8, 395.541, 357.404, 0.780178, 1.0], [9, 380.803, 358.811, 0.757808, 1.0], [10, 380.851, 427.908, 0.883033, 1.0], [11, 385.297, 489.549, 0.83858, 1.0], [12, 416.051, 357.376, 0.773595, 1.0], [13, 420.556, 429.286, 0.82701, 1.0], [14, 427.867, 498.376, 0.886245, 1.0], [15, 382.297, 241.359, 0.137707, 1.0], [16, 391.123, 239.878, 0.132341, 1.0], [17, 379.385, 244.303, 0.081702, 1.0], [18, 402.854, 241.346, 0.192117, 1.0], [19, 439.574, 521.825, 0.799741, 1.0], [20, 442.598, 514.511, 0.763883, 1.0], [21, 421.976, 502.777, 0.760351, 1.0], [22, 379.365, 513.038, 0.871803, 1.0], [23, 370.553, 510.095, 0.871439, 1.0], [24, 392.617, 496.846, 0.850169, 1.0]]
[[0, 388.205, 242.854, 0.182895, 1.0], [1, 392.677, 273.656, 0.859884, 1.0], [2, 370.616, 275.079, 0.836504, 1.0], [3, 342.675, 295.668, 0.836153, 1.0], [4, 347.091, 257.503, 0.86044, 1.0], [5, 416.131, 270.742, 0.721681, 1.0], [6, 429.376, 297.126, 0.788076, 1.0], [7, 408.79, 269.267, 0.333253, 1.0], [8, 394.151, 357.395, 0.794676, 1.0], [9, 379.43, 358.805, 0.754391, 1.0], [10, 380.826, 427.919, 0.879795, 1.0], [11, 385.304, 489.556, 0.835249, 1.0], [12, 414.641, 357.353, 0.759974, 1.0], [13, 420.516, 429.28, 0.834267, 1.0], [14, 427.874, 498.382, 0.890703, 1.0], [15, 382.371, 241.309, 0.196302, 1.0], [16, 392.632, 239.878, 0.185876, 1.0], [17, 379.408, 242.848, 0.140091, 1.0], [18, 404.317, 241.359, 0.235875, 1.0], [19, 439.569, 521.82, 0.80097, 1.0], [20, 442.594, 514.506, 0.766376, 1.0], [21, 421.99, 502.786, 0.756717, 1.0], [22, 379.352, 513.039, 0.864582, 1.0], [23, 370.55, 510.094, 0.869067, 1.0], [24, 392.62, 496.855, 0.853229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.03, 275.085, 0.873241, 1.0], [2, 370.666, 275.069, 0.808386, 1.0], [3, 344.118, 291.309, 0.846968, 1.0], [4, 348.585, 254.573, 0.84189, 1.0], [5, 416.092, 275.094, 0.769636, 1.0], [6, 430.815, 298.559, 0.721081, 1.0], [7, 419.07, 263.381, 0.287454, 1.0], [8, 394.103, 358.796, 0.79739, 1.0], [9, 379.385, 358.831, 0.740979, 1.0], [10, 380.817, 429.29, 0.876178, 1.0], [11, 385.288, 489.55, 0.837857, 1.0], [12, 413.191, 357.387, 0.741863, 1.0], [13, 420.551, 429.389, 0.807763, 1.0], [14, 427.863, 498.383, 0.894143, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 385.258, 239.872, 0.0514971, 1.0], [18, 402.867, 241.356, 0.112373, 1.0], [19, 439.583, 521.83, 0.804695, 1.0], [20, 442.602, 514.519, 0.762196, 1.0], [21, 421.976, 502.779, 0.764792, 1.0], [22, 379.358, 513.054, 0.865417, 1.0], [23, 370.553, 510.108, 0.869812, 1.0], [24, 392.615, 496.835, 0.850655, 1.0]]
