[[0, 483.649, 145.913, 0.141749, 1.0], [1, 474.92, 189.965, 0.865082, 1.0], [2, 430.783, 189.935, 0.776857, 1.0], [3, 416.172, 254.546, 0.866367, 1.0], [4, 404.369, 322.073, 0.918897, 1.0], [5, 520.365, 191.415, 0.789165, 1.0], [6, 535.082, 254.544, 0.878504, 1.0], [7, 549.785, 322.186, 0.848165, 1.0], [8, 476.29, 329.48, 0.688078, 1.0], [9, 451.283, 329.452, 0.638549, 1.0], [10, 446.927, 416.12, 0.783408, 1.0], [11, 439.674, 488.116, 0.845684, 1.0], [12, 502.741, 330.929, 0.637907, 1.0], [13, 508.617, 417.652, 0.755574, 1.0], [14, 511.558, 488.071, 0.837149, 1.0], [15, 473.387, 137.088, 0.147285, 1.0], [16, 488.088, 138.546, 0.150443, 1.0], [17, 455.785, 141.473, 0.245732, 1.0], [18, 499.815, 144.404, 0.17646, 1.0], [19, 523.375, 521.867, 0.783073, 1.0], [20, 533.604, 515.961, 0.751163, 1.0], [21, 504.242, 493.954, 0.667326, 1.0], [22, 429.399, 521.874, 0.788005, 1.0], [23, 423.427, 517.463, 0.695481, 1.0], [24, 446.943, 496.836, 0.658409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.333, 178.216, 0.822584, 1.0], [2, 439.639, 176.752, 0.703949, 1.0], [3, 394.164, 142.95, 0.800656, 1.0], [4, 379.427, 88.5786, 0.818944, 1.0], [5, 515.96, 181.068, 0.698143, 1.0], [6, 558.572, 138.543, 0.856263, 1.0], [7, 574.702, 76.8408, 0.840743, 1.0], [8, 476.322, 320.666, 0.676854, 1.0], [9, 451.374, 320.641, 0.642472, 1.0], [10, 449.84, 405.9, 0.769997, 1.0], [11, 441.018, 488.068, 0.849505, 1.0], [12, 501.323, 322.115, 0.636909, 1.0], [13, 508.589, 414.618, 0.72774, 1.0], [14, 511.558, 488.055, 0.833285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.376, 521.847, 0.773424, 1.0], [20, 533.604, 514.53, 0.742202, 1.0], [21, 504.209, 493.942, 0.672762, 1.0], [22, 429.367, 521.888, 0.794328, 1.0], [23, 422.012, 517.468, 0.676432, 1.0], [24, 448.43, 493.951, 0.666136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.335, 179.62, 0.827149, 1.0], [2, 441.064, 178.191, 0.716506, 1.0], [3, 397.028, 154.693, 0.785722, 1.0], [4, 380.796, 101.809, 0.825974, 1.0], [5, 514.518, 181.1, 0.698654, 1.0], [6, 557.156, 145.904, 0.859552, 1.0], [7, 574.745, 90.0583, 0.822271, 1.0], [8, 476.265, 320.669, 0.674474, 1.0], [9, 451.302, 320.644, 0.630976, 1.0], [10, 449.845, 405.909, 0.771473, 1.0], [11, 441.015, 488.068, 0.850576, 1.0], [12, 501.284, 322.121, 0.644099, 1.0], [13, 507.191, 414.648, 0.722662, 1.0], [14, 511.556, 488.057, 0.832477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.376, 521.844, 0.773147, 1.0], [20, 533.607, 514.524, 0.741816, 1.0], [21, 504.21, 493.944, 0.666405, 1.0], [22, 429.365, 521.892, 0.791695, 1.0], [23, 422.01, 517.473, 0.674008, 1.0], [24, 448.431, 493.953, 0.666443, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.31, 179.68, 0.843726, 1.0], [2, 441.04, 179.654, 0.731434, 1.0], [3, 401.455, 159.152, 0.787218, 1.0], [4, 380.892, 119.439, 0.793859, 1.0], [5, 513.062, 181.143, 0.710317, 1.0], [6, 558.548, 151.744, 0.834972, 1.0], [7, 577.634, 101.87, 0.813102, 1.0], [8, 474.903, 320.644, 0.67303, 1.0], [9, 451.278, 319.201, 0.627919, 1.0], [10, 449.846, 405.879, 0.779135, 1.0], [11, 441.021, 488.069, 0.852935, 1.0], [12, 501.267, 322.094, 0.646279, 1.0], [13, 507.187, 413.16, 0.708305, 1.0], [14, 511.555, 488.05, 0.829544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.378, 521.844, 0.771474, 1.0], [20, 533.605, 514.525, 0.741303, 1.0], [21, 502.797, 493.94, 0.666252, 1.0], [22, 429.376, 521.88, 0.792391, 1.0], [23, 423.436, 517.464, 0.67842, 1.0], [24, 448.434, 493.959, 0.67106, 1.0]]
[[0, 460.162, 137.101, 0.0743087, 1.0], [1, 476.327, 179.612, 0.848282, 1.0], [2, 441.051, 178.167, 0.75234, 1.0], [3, 404.297, 170.808, 0.877337, 1.0], [4, 380.917, 137.062, 0.849665, 1.0], [5, 513.038, 181.106, 0.739701, 1.0], [6, 557.123, 159.063, 0.863525, 1.0], [7, 576.204, 117.994, 0.782647, 1.0], [8, 474.919, 320.664, 0.675018, 1.0], [9, 451.283, 320.631, 0.625291, 1.0], [10, 448.44, 405.9, 0.772778, 1.0], [11, 441.015, 488.065, 0.851265, 1.0], [12, 501.293, 322.117, 0.642925, 1.0], [13, 508.584, 414.635, 0.721137, 1.0], [14, 511.561, 488.058, 0.830429, 1.0], [15, 0, 0, 0, 1.0], [16, 471.917, 132.651, 0.0682333, 1.0], [17, 0, 0, 0, 1.0], [18, 485.14, 135.603, 0.115612, 1.0], [19, 523.378, 521.842, 0.775617, 1.0], [20, 533.605, 514.523, 0.745728, 1.0], [21, 504.217, 493.948, 0.660483, 1.0], [22, 429.365, 521.883, 0.798577, 1.0], [23, 422.012, 517.467, 0.680273, 1.0], [24, 448.433, 493.95, 0.670761, 1.0]]
[[0, 466.032, 135.649, 0.157322, 1.0], [1, 476.362, 178.208, 0.839388, 1.0], [2, 441.056, 176.711, 0.761005, 1.0], [3, 404.423, 179.691, 0.822979, 1.0], [4, 385.249, 157.658, 0.772892, 1.0], [5, 513.058, 179.691, 0.73165, 1.0], [6, 557.133, 166.474, 0.834605, 1.0], [7, 576.187, 134.088, 0.809105, 1.0], [8, 476.278, 323.562, 0.689654, 1.0], [9, 451.3, 322.139, 0.647892, 1.0], [10, 448.421, 407.294, 0.771407, 1.0], [11, 439.678, 488.087, 0.852734, 1.0], [12, 501.317, 323.606, 0.646731, 1.0], [13, 508.585, 416.096, 0.743864, 1.0], [14, 511.563, 488.062, 0.830067, 1.0], [15, 463.092, 132.68, 0.164684, 1.0], [16, 474.883, 132.665, 0.145042, 1.0], [17, 458.692, 137.062, 0.101253, 1.0], [18, 491.023, 135.616, 0.167747, 1.0], [19, 523.377, 521.842, 0.777649, 1.0], [20, 533.607, 514.521, 0.746951, 1.0], [21, 504.219, 493.949, 0.659874, 1.0], [22, 429.382, 521.885, 0.797962, 1.0], [23, 423.444, 518.885, 0.681988, 1.0], [24, 448.407, 493.974, 0.667655, 1.0]]
[[0, 458.712, 144.42, 0.0933055, 1.0], [1, 476.341, 179.617, 0.853044, 1.0], [2, 441.049, 179.619, 0.778409, 1.0], [3, 405.84, 184.101, 0.826969, 1.0], [4, 385.31, 169.394, 0.800129, 1.0], [5, 511.608, 179.639, 0.74893, 1.0], [6, 549.759, 176.726, 0.751468, 1.0], [7, 570.363, 157.568, 0.802051, 1.0], [8, 476.274, 320.626, 0.677123, 1.0], [9, 451.306, 319.187, 0.635, 1.0], [10, 449.841, 405.862, 0.77699, 1.0], [11, 441.015, 488.071, 0.849346, 1.0], [12, 501.321, 322.081, 0.635789, 1.0], [13, 507.172, 414.63, 0.719965, 1.0], [14, 511.549, 488.04, 0.832067, 1.0], [15, 0, 0, 0, 1.0], [16, 474.876, 135.608, 0.0940298, 1.0], [17, 458.707, 142.942, 0.0930521, 1.0], [18, 488.086, 138.558, 0.157425, 1.0], [19, 523.38, 521.85, 0.777807, 1.0], [20, 533.604, 514.532, 0.744386, 1.0], [21, 502.795, 493.927, 0.664703, 1.0], [22, 429.386, 521.885, 0.792561, 1.0], [23, 423.446, 518.886, 0.677875, 1.0], [24, 448.426, 493.962, 0.66291, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.358, 182.582, 0.855659, 1.0], [2, 439.648, 179.633, 0.749579, 1.0], [3, 408.771, 191.445, 0.725776, 1.0], [4, 382.398, 181.198, 0.763106, 1.0], [5, 513.039, 185.526, 0.728199, 1.0], [6, 546.839, 182.591, 0.77437, 1.0], [7, 577.683, 169.448, 0.764452, 1.0], [8, 476.284, 320.671, 0.680507, 1.0], [9, 451.308, 320.636, 0.633925, 1.0], [10, 449.857, 405.886, 0.774463, 1.0], [11, 439.676, 488.075, 0.847408, 1.0], [12, 501.324, 322.12, 0.639973, 1.0], [13, 507.175, 414.652, 0.719688, 1.0], [14, 511.543, 488.03, 0.830181, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491, 144.44, 0.0761676, 1.0], [19, 523.386, 521.852, 0.773802, 1.0], [20, 533.609, 514.532, 0.74059, 1.0], [21, 502.777, 492.508, 0.66618, 1.0], [22, 429.389, 521.889, 0.800118, 1.0], [23, 423.446, 518.893, 0.686775, 1.0], [24, 448.421, 493.965, 0.657972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.335, 173.816, 0.840699, 1.0], [2, 439.564, 173.789, 0.778738, 1.0], [3, 411.689, 194.416, 0.76613, 1.0], [4, 383.845, 200.216, 0.672367, 1.0], [5, 514.542, 172.374, 0.736252, 1.0], [6, 546.859, 188.475, 0.722523, 1.0], [7, 573.278, 191.373, 0.714941, 1.0], [8, 476.28, 316.26, 0.669293, 1.0], [9, 451.295, 316.239, 0.625967, 1.0], [10, 449.855, 405.865, 0.774403, 1.0], [11, 439.678, 488.07, 0.845398, 1.0], [12, 501.328, 319.165, 0.626439, 1.0], [13, 507.174, 414.655, 0.708968, 1.0], [14, 511.539, 488.028, 0.832092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.387, 521.85, 0.773679, 1.0], [20, 533.611, 514.529, 0.742215, 1.0], [21, 502.773, 492.511, 0.672736, 1.0], [22, 429.391, 521.891, 0.795555, 1.0], [23, 423.445, 518.894, 0.684283, 1.0], [24, 448.419, 493.96, 0.656312, 1.0]]
[[0, 468.994, 142.957, 0.0647106, 1.0], [1, 476.372, 173.828, 0.856747, 1.0], [2, 439.557, 173.827, 0.782959, 1.0], [3, 414.661, 198.745, 0.789729, 1.0], [4, 391.147, 210.542, 0.777781, 1.0], [5, 517.461, 173.819, 0.754031, 1.0], [6, 549.752, 195.82, 0.717925, 1.0], [7, 573.271, 206.089, 0.731137, 1.0], [8, 476.311, 316.265, 0.654639, 1.0], [9, 451.333, 316.248, 0.614557, 1.0], [10, 449.873, 405.858, 0.779376, 1.0], [11, 439.671, 488.088, 0.846623, 1.0], [12, 501.346, 319.169, 0.606169, 1.0], [13, 507.18, 414.616, 0.686514, 1.0], [14, 511.54, 488.024, 0.831304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.716, 144.424, 0.0938341, 1.0], [18, 488.062, 137.122, 0.123156, 1.0], [19, 523.391, 521.856, 0.772794, 1.0], [20, 533.613, 514.538, 0.741979, 1.0], [21, 502.773, 492.505, 0.67187, 1.0], [22, 429.404, 521.88, 0.793352, 1.0], [23, 423.452, 517.472, 0.687458, 1.0], [24, 446.965, 495.403, 0.657586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.371, 178.201, 0.855987, 1.0], [2, 438.119, 178.195, 0.754981, 1.0], [3, 413.179, 207.587, 0.786584, 1.0], [4, 391.121, 231.044, 0.835737, 1.0], [5, 518.922, 178.214, 0.758863, 1.0], [6, 549.743, 203.173, 0.792721, 1.0], [7, 571.796, 219.368, 0.795768, 1.0], [8, 476.305, 320.626, 0.67161, 1.0], [9, 451.323, 319.193, 0.627751, 1.0], [10, 449.86, 407.3, 0.767285, 1.0], [11, 439.666, 488.097, 0.849818, 1.0], [12, 502.744, 322.079, 0.627301, 1.0], [13, 508.587, 416.062, 0.71965, 1.0], [14, 511.545, 488.036, 0.831936, 1.0], [15, 463.125, 139.999, 0.056664, 1.0], [16, 0, 0, 0, 1.0], [17, 461.622, 142.971, 0.0679692, 1.0], [18, 488.089, 137.09, 0.108047, 1.0], [19, 523.388, 521.854, 0.775323, 1.0], [20, 533.613, 514.536, 0.744324, 1.0], [21, 502.781, 493.922, 0.670125, 1.0], [22, 429.406, 521.89, 0.790962, 1.0], [23, 423.457, 518.894, 0.685172, 1.0], [24, 446.951, 495.409, 0.666633, 1.0]]
[[0, 473.387, 141.471, 0.152492, 1.0], [1, 476.383, 181.081, 0.881608, 1.0], [2, 436.687, 181.086, 0.787513, 1.0], [3, 411.697, 216.386, 0.825917, 1.0], [4, 391.104, 247.236, 0.811813, 1.0], [5, 520.407, 181.074, 0.81532, 1.0], [6, 551.214, 209.069, 0.766265, 1.0], [7, 574.738, 238.401, 0.792818, 1.0], [8, 476.373, 316.257, 0.647767, 1.0], [9, 451.381, 314.797, 0.630923, 1.0], [10, 449.877, 405.898, 0.778913, 1.0], [11, 439.663, 488.108, 0.848035, 1.0], [12, 502.794, 317.734, 0.596155, 1.0], [13, 508.591, 414.602, 0.701196, 1.0], [14, 511.545, 488.032, 0.830719, 1.0], [15, 464.567, 135.592, 0.156157, 1.0], [16, 480.735, 134.174, 0.151697, 1.0], [17, 455.766, 140.005, 0.148768, 1.0], [18, 495.426, 138.532, 0.208913, 1.0], [19, 523.388, 521.853, 0.775243, 1.0], [20, 533.612, 514.536, 0.743738, 1.0], [21, 502.78, 493.923, 0.670319, 1.0], [22, 429.403, 521.89, 0.790775, 1.0], [23, 423.45, 518.893, 0.685184, 1.0], [24, 446.943, 495.419, 0.669364, 1.0]]
[[0, 473.396, 144.392, 0.146721, 1.0], [1, 476.407, 181.168, 0.888696, 1.0], [2, 435.209, 181.193, 0.790389, 1.0], [3, 408.8, 223.696, 0.783449, 1.0], [4, 391.177, 263.44, 0.868806, 1.0], [5, 521.811, 181.123, 0.836436, 1.0], [6, 549.797, 217.903, 0.815186, 1.0], [7, 573.259, 251.684, 0.844719, 1.0], [8, 476.352, 320.629, 0.694651, 1.0], [9, 451.355, 319.203, 0.659985, 1.0], [10, 449.86, 405.906, 0.773066, 1.0], [11, 439.662, 488.116, 0.84665, 1.0], [12, 502.761, 320.671, 0.632031, 1.0], [13, 508.576, 414.606, 0.707222, 1.0], [14, 511.546, 488.037, 0.831072, 1.0], [15, 464.567, 135.655, 0.156487, 1.0], [16, 480.741, 135.655, 0.140316, 1.0], [17, 454.32, 141.473, 0.168554, 1.0], [18, 495.432, 140.026, 0.186747, 1.0], [19, 523.389, 521.852, 0.775365, 1.0], [20, 533.612, 514.533, 0.744223, 1.0], [21, 502.781, 493.928, 0.671555, 1.0], [22, 429.399, 521.882, 0.793435, 1.0], [23, 423.443, 517.473, 0.688062, 1.0], [24, 445.512, 495.437, 0.670578, 1.0]]
[[0, 474.846, 144.426, 0.253676, 1.0], [1, 477.775, 182.581, 0.884046, 1.0], [2, 433.73, 182.608, 0.792212, 1.0], [3, 408.806, 229.66, 0.814172, 1.0], [4, 392.648, 276.638, 0.891294, 1.0], [5, 521.876, 181.192, 0.852713, 1.0], [6, 552.681, 228.08, 0.84114, 1.0], [7, 573.269, 266.328, 0.817365, 1.0], [8, 476.356, 319.181, 0.702437, 1.0], [9, 451.354, 319.185, 0.660385, 1.0], [10, 449.871, 407.279, 0.772642, 1.0], [11, 439.66, 488.11, 0.846295, 1.0], [12, 502.774, 319.199, 0.642782, 1.0], [13, 508.588, 413.171, 0.707697, 1.0], [14, 511.544, 488.036, 0.829948, 1.0], [15, 466.035, 135.623, 0.280207, 1.0], [16, 482.204, 135.638, 0.246504, 1.0], [17, 454.329, 138.569, 0.302029, 1.0], [18, 498.324, 141.49, 0.297953, 1.0], [19, 523.387, 521.851, 0.775616, 1.0], [20, 533.608, 514.534, 0.742387, 1.0], [21, 502.779, 493.93, 0.672777, 1.0], [22, 429.396, 523.25, 0.781422, 1.0], [23, 423.444, 518.919, 0.678936, 1.0], [24, 445.512, 495.421, 0.664727, 1.0]]
[[0, 474.87, 145.892, 0.175061, 1.0], [1, 476.387, 182.646, 0.893008, 1.0], [2, 430.839, 184.065, 0.787583, 1.0], [3, 411.733, 238.392, 0.798241, 1.0], [4, 394.09, 288.426, 0.891801, 1.0], [5, 521.889, 182.572, 0.848946, 1.0], [6, 549.752, 229.632, 0.836331, 1.0], [7, 571.794, 281.016, 0.820555, 1.0], [8, 476.364, 322.083, 0.695527, 1.0], [9, 451.366, 320.649, 0.659185, 1.0], [10, 449.861, 407.305, 0.773343, 1.0], [11, 439.666, 488.108, 0.848206, 1.0], [12, 502.775, 322.116, 0.645732, 1.0], [13, 508.596, 414.617, 0.724897, 1.0], [14, 511.543, 488.033, 0.831706, 1.0], [15, 466.037, 137.102, 0.180665, 1.0], [16, 483.669, 138.542, 0.161206, 1.0], [17, 454.327, 141.49, 0.221814, 1.0], [18, 498.343, 144.376, 0.21473, 1.0], [19, 523.387, 521.851, 0.775281, 1.0], [20, 533.609, 514.533, 0.742092, 1.0], [21, 502.776, 493.922, 0.673501, 1.0], [22, 429.393, 521.895, 0.789213, 1.0], [23, 423.437, 518.898, 0.682512, 1.0], [24, 446.941, 495.422, 0.66428, 1.0]]
[[0, 474.85, 145.875, 0.152546, 1.0], [1, 477.77, 182.688, 0.871111, 1.0], [2, 432.277, 184.114, 0.762764, 1.0], [3, 414.66, 241.369, 0.848254, 1.0], [4, 395.588, 301.569, 0.852947, 1.0], [5, 523.279, 182.652, 0.828406, 1.0], [6, 549.731, 238.392, 0.802993, 1.0], [7, 570.339, 291.296, 0.854731, 1.0], [8, 476.391, 319.175, 0.645674, 1.0], [9, 451.403, 316.263, 0.62429, 1.0], [10, 449.875, 407.347, 0.76741, 1.0], [11, 439.664, 488.126, 0.846012, 1.0], [12, 504.228, 320.645, 0.607625, 1.0], [13, 508.62, 414.659, 0.7331, 1.0], [14, 511.551, 488.042, 0.833701, 1.0], [15, 464.621, 137.089, 0.159942, 1.0], [16, 483.648, 137.113, 0.13823, 1.0], [17, 454.344, 141.486, 0.18715, 1.0], [18, 498.335, 142.953, 0.197519, 1.0], [19, 523.388, 521.85, 0.779955, 1.0], [20, 533.61, 514.532, 0.750397, 1.0], [21, 502.78, 492.511, 0.672289, 1.0], [22, 429.392, 521.897, 0.793409, 1.0], [23, 423.436, 518.898, 0.690058, 1.0], [24, 445.507, 496.835, 0.667593, 1.0]]
[[0, 476.304, 142.971, 0.190445, 1.0], [1, 477.792, 185.568, 0.829629, 1.0], [2, 430.84, 188.457, 0.751718, 1.0], [3, 417.523, 248.669, 0.828596, 1.0], [4, 402.838, 311.919, 0.858412, 1.0], [5, 523.348, 185.531, 0.79688, 1.0], [6, 546.908, 247.246, 0.82296, 1.0], [7, 568.875, 311.798, 0.906749, 1.0], [8, 476.363, 310.398, 0.665779, 1.0], [9, 451.359, 310.356, 0.639948, 1.0], [10, 451.287, 404.374, 0.775072, 1.0], [11, 439.662, 488.1, 0.850483, 1.0], [12, 502.799, 311.829, 0.617106, 1.0], [13, 508.593, 405.867, 0.69692, 1.0], [14, 511.529, 486.655, 0.834018, 1.0], [15, 466.063, 135.578, 0.196, 1.0], [16, 485.133, 135.592, 0.185882, 1.0], [17, 454.29, 140, 0.251278, 1.0], [18, 498.397, 141.467, 0.25534, 1.0], [19, 523.394, 521.831, 0.765731, 1.0], [20, 533.616, 514.501, 0.743305, 1.0], [21, 502.762, 492.508, 0.687269, 1.0], [22, 429.384, 521.897, 0.789231, 1.0], [23, 423.425, 518.907, 0.685558, 1.0], [24, 445.505, 495.43, 0.666686, 1.0]]
[[0, 476.342, 144.386, 0.163823, 1.0], [1, 476.405, 187.031, 0.831981, 1.0], [2, 430.823, 188.503, 0.761062, 1.0], [3, 417.593, 251.664, 0.848142, 1.0], [4, 404.336, 317.73, 0.864142, 1.0], [5, 523.332, 187.037, 0.782655, 1.0], [6, 546.832, 251.602, 0.874622, 1.0], [7, 567.346, 313.34, 0.834241, 1.0], [8, 476.291, 314.777, 0.66656, 1.0], [9, 451.3, 313.329, 0.63327, 1.0], [10, 449.856, 405.897, 0.766668, 1.0], [11, 439.665, 488.11, 0.851008, 1.0], [12, 501.316, 316.233, 0.611427, 1.0], [13, 508.598, 413.199, 0.715068, 1.0], [14, 511.529, 488.025, 0.838602, 1.0], [15, 467.524, 135.605, 0.158309, 1.0], [16, 486.571, 135.621, 0.159518, 1.0], [17, 455.75, 140.022, 0.199069, 1.0], [18, 499.795, 142.926, 0.213864, 1.0], [19, 523.397, 521.832, 0.766456, 1.0], [20, 533.619, 514.495, 0.748294, 1.0], [21, 502.754, 492.503, 0.68215, 1.0], [22, 429.373, 523.254, 0.792323, 1.0], [23, 422.004, 518.919, 0.68613, 1.0], [24, 446.95, 495.423, 0.669506, 1.0]]
[[0, 476.327, 142.97, 0.184247, 1.0], [1, 476.386, 188.486, 0.83528, 1.0], [2, 430.804, 189.925, 0.758988, 1.0], [3, 417.542, 258.951, 0.780496, 1.0], [4, 404.416, 322.163, 0.923772, 1.0], [5, 523.308, 188.492, 0.781888, 1.0], [6, 545.416, 251.65, 0.893441, 1.0], [7, 561.546, 319.185, 0.809418, 1.0], [8, 476.267, 317.727, 0.676722, 1.0], [9, 451.289, 317.7, 0.632707, 1.0], [10, 449.839, 407.327, 0.766354, 1.0], [11, 439.673, 488.12, 0.850187, 1.0], [12, 501.278, 319.176, 0.637778, 1.0], [13, 508.611, 413.175, 0.727013, 1.0], [14, 511.528, 488.033, 0.838091, 1.0], [15, 467.508, 135.572, 0.184815, 1.0], [16, 486.564, 135.61, 0.178407, 1.0], [17, 454.319, 139.995, 0.225686, 1.0], [18, 499.803, 142.923, 0.236023, 1.0], [19, 524.765, 521.836, 0.766527, 1.0], [20, 533.622, 514.499, 0.748121, 1.0], [21, 502.751, 493.929, 0.685628, 1.0], [22, 429.365, 523.255, 0.792985, 1.0], [23, 422.004, 518.92, 0.683867, 1.0], [24, 446.965, 495.431, 0.674308, 1.0]]
[[0, 476.315, 144.419, 0.15101, 1.0], [1, 476.39, 188.476, 0.832346, 1.0], [2, 430.799, 188.471, 0.758207, 1.0], [3, 419.05, 251.64, 0.82422, 1.0], [4, 405.772, 323.553, 0.911026, 1.0], [5, 523.324, 189.943, 0.785617, 1.0], [6, 545.419, 256.047, 0.83939, 1.0], [7, 560.084, 322.099, 0.866122, 1.0], [8, 476.267, 317.732, 0.674438, 1.0], [9, 451.301, 316.256, 0.631849, 1.0], [10, 449.849, 407.318, 0.772599, 1.0], [11, 439.666, 488.136, 0.84748, 1.0], [12, 501.272, 319.199, 0.641024, 1.0], [13, 508.608, 411.704, 0.723725, 1.0], [14, 511.544, 488.046, 0.836904, 1.0], [15, 466.07, 135.633, 0.152784, 1.0], [16, 485.136, 135.655, 0.144714, 1.0], [17, 454.321, 141.463, 0.195808, 1.0], [18, 498.396, 142.956, 0.200525, 1.0], [19, 524.769, 521.835, 0.771454, 1.0], [20, 533.629, 514.503, 0.754772, 1.0], [21, 502.77, 493.946, 0.69008, 1.0], [22, 429.371, 523.25, 0.789682, 1.0], [23, 422.004, 518.915, 0.68779, 1.0], [24, 445.514, 496.845, 0.675345, 1.0]]
[[0, 474.844, 144.403, 0.0842204, 1.0], [1, 476.385, 187.039, 0.836395, 1.0], [2, 430.776, 187.013, 0.761646, 1.0], [3, 419.062, 251.642, 0.833925, 1.0], [4, 405.779, 323.549, 0.914792, 1.0], [5, 523.321, 189.919, 0.777112, 1.0], [6, 545.333, 253.162, 0.859906, 1.0], [7, 558.566, 322.184, 0.902213, 1.0], [8, 476.274, 317.722, 0.666091, 1.0], [9, 451.305, 316.242, 0.625185, 1.0], [10, 449.848, 405.892, 0.775373, 1.0], [11, 439.675, 488.104, 0.849581, 1.0], [12, 501.279, 319.194, 0.628055, 1.0], [13, 508.598, 411.725, 0.69211, 1.0], [14, 511.532, 488.04, 0.8371, 1.0], [15, 466.032, 137.079, 0.086796, 1.0], [16, 483.653, 135.659, 0.0812572, 1.0], [17, 457.253, 142.951, 0.12, 1.0], [18, 498.341, 142.962, 0.138547, 1.0], [19, 523.399, 521.835, 0.767905, 1.0], [20, 533.625, 514.507, 0.746634, 1.0], [21, 502.753, 493.945, 0.684819, 1.0], [22, 429.354, 523.267, 0.791749, 1.0], [23, 421.991, 518.936, 0.681154, 1.0], [24, 448.398, 495.398, 0.668909, 1.0]]
[[0, 474.824, 142.972, 0.0781669, 1.0], [1, 476.405, 188.477, 0.829801, 1.0], [2, 430.779, 187.026, 0.759088, 1.0], [3, 419.029, 253.083, 0.813328, 1.0], [4, 405.792, 323.551, 0.913249, 1.0], [5, 523.354, 189.952, 0.777435, 1.0], [6, 545.337, 257.485, 0.824453, 1.0], [7, 557.167, 323.583, 0.893879, 1.0], [8, 476.301, 319.162, 0.671856, 1.0], [9, 451.334, 316.264, 0.632433, 1.0], [10, 449.862, 405.902, 0.764452, 1.0], [11, 441.014, 488.083, 0.849544, 1.0], [12, 501.309, 320.625, 0.623548, 1.0], [13, 508.583, 408.785, 0.688961, 1.0], [14, 511.526, 488.022, 0.834166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.689, 142.947, 0.11465, 1.0], [18, 498.358, 142.944, 0.134785, 1.0], [19, 524.767, 521.837, 0.763046, 1.0], [20, 533.623, 514.511, 0.740734, 1.0], [21, 502.743, 493.927, 0.68974, 1.0], [22, 429.344, 523.273, 0.791891, 1.0], [23, 421.987, 520.334, 0.679551, 1.0], [24, 448.428, 493.968, 0.667202, 1.0]]
[[0, 474.831, 142.943, 0.0695009, 1.0], [1, 476.401, 188.453, 0.829858, 1.0], [2, 430.783, 187.003, 0.763696, 1.0], [3, 417.669, 253.111, 0.816813, 1.0], [4, 405.801, 322.174, 0.920864, 1.0], [5, 523.343, 189.934, 0.777484, 1.0], [6, 545.287, 254.615, 0.818015, 1.0], [7, 557.115, 323.587, 0.896505, 1.0], [8, 476.291, 322.086, 0.696174, 1.0], [9, 451.31, 320.653, 0.648683, 1.0], [10, 449.839, 408.784, 0.760216, 1.0], [11, 441.016, 488.081, 0.850845, 1.0], [12, 501.317, 322.124, 0.648265, 1.0], [13, 508.612, 414.654, 0.721434, 1.0], [14, 511.538, 488.043, 0.83785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.158, 142.962, 0.110312, 1.0], [18, 498.366, 141.49, 0.122839, 1.0], [19, 524.766, 521.841, 0.771656, 1.0], [20, 533.623, 514.515, 0.75134, 1.0], [21, 502.763, 493.941, 0.683087, 1.0], [22, 429.343, 523.264, 0.791286, 1.0], [23, 421.983, 518.929, 0.678449, 1.0], [24, 448.432, 493.964, 0.673416, 1.0]]
