[['2, k, 0', [-2.79538, 77.80695, 1.0]], ['2, k, 1', [-1.7952631070782754, 107.71602838217689, 1.0]], ['2, k, 2', [-1.0783871685785427, 130.28611004463232, 1.0]], ['2, k, 3', [-0.8816840925414365, 136.68296734409796, 1.0]], ['2, k, 4', [14.034760280651478, 124.83112124639518, 1.0]], ['2, k, 5', [20.124604457093806, 99.64484592652875, 1.0]], ['2, k, 6', [23.89955856585915, 81.6193867449945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.797155342241755, 128.21627717205888, 1.0]], ['2, k, 9', [-37.91039763481132, 131.54604523230566, 1.0]], ['2, k, 10', [-43.51537202950476, 154.04828968254006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.346318268764556, 77.557984257421, 1.0]], ['2, k, 13', [6.173376285524489, 42.9629306254624, 1.0]], ['2, k, 14', [5.584798120316816, 10.806290360365963, 1.0]], ['2, k, 15', [5.309717083785405, 8.131814717421141, 1.0]], ['2, k, 16', [-9.873237395348598, 78.07728789562782, 1.0]], ['2, k, 17', [-12.10114526473068, 45.41387833242593, 1.0]], ['2, k, 18', [-11.575951587955716, 11.888444975033977, 1.0]], ['2, k, 19', [-11.619202991376353, 9.204267408955637, 1.0]], ['2, k, 20', [-1.0783871685785427, 130.28611004463232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2514739999999995, 77.928822, 1.0]], ['2, k, 1', [-1.2576654312098177, 107.77023156504775, 1.0]], ['2, k, 2', [-0.5208020439024161, 130.3094733774053, 1.0]], ['2, k, 3', [-0.3224360627677947, 136.70094042869567, 1.0]], ['2, k, 4', [14.338505113614733, 124.5201767871863, 1.0]], ['2, k, 5', [19.907149295470422, 99.00352548242037, 1.0]], ['2, k, 6', [23.26706051255142, 80.74225546133331, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.500516978009955, 128.39044855472363, 1.0]], ['2, k, 9', [-36.292648588908335, 131.13347439793654, 1.0]], ['2, k, 10', [-35.1752451187629, 131.12206445853482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.824668690754031, 77.72164126463645, 1.0]], ['2, k, 13', [6.324665601795845, 43.10039216547831, 1.0]], ['2, k, 14', [5.72912562067944, 11.10595183515067, 1.0]], ['2, k, 15', [5.652623240396283, 8.443397053516772, 1.0]], ['2, k, 16', [-9.303666354943369, 78.16220872550869, 1.0]], ['2, k, 17', [-11.702859040925768, 44.9539427590929, 1.0]], ['2, k, 18', [-11.32290581377056, 11.436898438791587, 1.0]], ['2, k, 19', [-11.178376125885805, 8.781659344635997, 1.0]], ['2, k, 20', [-0.5208020439024161, 130.3094733774053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.25565, 77.92814200000001, 1.0]], ['2, k, 1', [-1.2641444889126365, 107.77014138873497, 1.0]], ['2, k, 2', [-0.528200619074346, 130.30716436521078, 1.0]], ['2, k, 3', [-0.329725860360464, 136.69814160048247, 1.0]], ['2, k, 4', [14.345084962452695, 124.50280722683982, 1.0]], ['2, k, 5', [19.88430203971018, 98.9791961173788, 1.0]], ['2, k, 6', [23.230497987425956, 80.71813441131815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.49046459657106, 128.37638597281511, 1.0]], ['2, k, 9', [-36.31100171133019, 130.9869587294762, 1.0]], ['2, k, 10', [-35.322739991659645, 130.9828768538685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.819908858432977, 77.71929865012129, 1.0]], ['2, k, 13', [6.315703085919561, 43.107181418702226, 1.0]], ['2, k, 14', [5.723959915865111, 11.066257343595431, 1.0]], ['2, k, 15', [5.663603696754299, 8.40238560041649, 1.0]], ['2, k, 16', [-9.304582705239792, 78.16274577311299, 1.0]], ['2, k, 17', [-11.714517758815704, 44.96628059904398, 1.0]], ['2, k, 18', [-11.327962394259803, 11.383782380351406, 1.0]], ['2, k, 19', [-11.167845608589579, 8.727439943656705, 1.0]], ['2, k, 20', [-0.528200619074346, 130.30716436521078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.260382, 77.92746600000001, 1.0]], ['2, k, 1', [-1.2694416474369212, 107.76996605048758, 1.0]], ['2, k, 2', [-0.5322870479928079, 130.30805415459923, 1.0]], ['2, k, 3', [-0.3330984606038792, 136.69871577109598, 1.0]], ['2, k, 4', [14.350588470941988, 124.49291528479688, 1.0]], ['2, k, 5', [19.864070792063778, 98.96335869548221, 1.0]], ['2, k, 6', [23.197680308047108, 80.7075897745231, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.489466855452545, 128.3643676603354, 1.0]], ['2, k, 9', [-36.33301641349772, 130.84320147086578, 1.0]], ['2, k, 10', [-35.518897181131145, 130.9298879333727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.814513824917944, 77.71667905569424, 1.0]], ['2, k, 13', [6.3056735309363035, 43.11088157750789, 1.0]], ['2, k, 14', [5.718597277603909, 11.072112814597538, 1.0]], ['2, k, 15', [5.673487798772832, 8.4070096893483, 1.0]], ['2, k, 16', [-9.306370582056573, 78.16278649520919, 1.0]], ['2, k, 17', [-11.727911045456601, 44.972893149806104, 1.0]], ['2, k, 18', [-11.32768023737043, 11.304256549694344, 1.0]], ['2, k, 19', [-11.152902774951368, 8.646875617592775, 1.0]], ['2, k, 20', [-0.5322870479928079, 130.30805415459923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2665219999999997, 77.92682599999999, 1.0]], ['2, k, 1', [-1.2791375518428971, 107.76985150681446, 1.0]], ['2, k, 2', [-0.5472688806989016, 130.30907733858677, 1.0]], ['2, k, 3', [-0.35002358097789854, 136.6997172719242, 1.0]], ['2, k, 4', [14.344562250208813, 124.48577899602057, 1.0]], ['2, k, 5', [19.82995296053983, 98.94994606844747, 1.0]], ['2, k, 6', [23.14552002427701, 80.69904653598815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.493794127385872, 128.3547087666365, 1.0]], ['2, k, 9', [-36.346994556844145, 130.72657387751332, 1.0]], ['2, k, 10', [-35.72032727755665, 130.94268526818578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.808296119109826, 77.71389852504946, 1.0]], ['2, k, 13', [6.297599853971637, 43.09177947997398, 1.0]], ['2, k, 14', [5.712858609096758, 11.089069789124501, 1.0]], ['2, k, 15', [5.683050086252408, 8.423153104739018, 1.0]], ['2, k, 16', [-9.311115096542116, 78.16288038015446, 1.0]], ['2, k, 17', [-11.742570001678676, 44.979104812891535, 1.0]], ['2, k, 18', [-11.32570767166581, 11.153488071869326, 1.0]], ['2, k, 19', [-11.136154280078456, 8.495712880047577, 1.0]], ['2, k, 20', [-0.5472688806989016, 130.30907733858677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2715780000000003, 77.92616000000001, 1.0]], ['2, k, 1', [-1.2870362175034789, 107.76945277160044, 1.0]], ['2, k, 2', [-0.5598176248170033, 130.3097370458694, 1.0]], ['2, k, 3', [-0.36423269449925455, 136.70036212534208, 1.0]], ['2, k, 4', [14.343838029284752, 124.47594546687097, 1.0]], ['2, k, 5', [19.807248182320617, 98.93536491627624, 1.0]], ['2, k, 6', [23.108265943538935, 80.69453482124958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.484141119840558, 128.34763698269379, 1.0]], ['2, k, 9', [-36.3430377710545, 130.65286918639293, 1.0]], ['2, k, 10', [-35.95699676707696, 131.02733120031576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.803332667462824, 77.71028494918596, 1.0]], ['2, k, 13', [6.293415895157781, 43.066136619677636, 1.0]], ['2, k, 14', [5.7091600020440225, 11.107730219492218, 1.0]], ['2, k, 15', [5.692533967522351, 8.44103455471891, 1.0]], ['2, k, 16', [-9.315497292616962, 78.16350348022279, 1.0]], ['2, k, 17', [-11.757573440810972, 44.98283716824923, 1.0]], ['2, k, 18', [-11.333668814214521, 10.971949724568915, 1.0]], ['2, k, 19', [-11.131351427263429, 8.313400358177699, 1.0]], ['2, k, 20', [-0.5598176248170033, 130.3097370458694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2741200000000004, 77.922698, 1.0]], ['2, k, 1', [-1.2919106035523122, 107.76837260355425, 1.0]], ['2, k, 2', [-0.568328490168614, 130.30957179300597, 1.0]], ['2, k, 3', [-0.37394409820470076, 136.70020063182335, 1.0]], ['2, k, 4', [14.361726045884781, 124.46292709577443, 1.0]], ['2, k, 5', [19.805394395988962, 98.91823999465592, 1.0]], ['2, k, 6', [23.106506705196605, 80.68612075180148, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.475441474448008, 128.338958582693, 1.0]], ['2, k, 9', [-36.32857733362265, 130.60282543835325, 1.0]], ['2, k, 10', [-36.28402968688772, 131.18980303329695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.799358514914152, 77.7023901175612, 1.0]], ['2, k, 13', [6.289853777448782, 43.0433608258211, 1.0]], ['2, k, 14', [5.705942802443838, 11.146699583138297, 1.0]], ['2, k, 15', [5.702074350148177, 8.479319223575544, 1.0]], ['2, k, 16', [-9.316881885828176, 78.16087706145915, 1.0]], ['2, k, 17', [-11.768666124944417, 44.98127612936738, 1.0]], ['2, k, 18', [-11.346404358700683, 10.954710486792209, 1.0]], ['2, k, 19', [-11.131575050050275, 8.29516911972879, 1.0]], ['2, k, 20', [-0.568328490168614, 130.30957179300597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.274288, 77.91916, 1.0]], ['2, k, 1', [-1.2937351107277415, 107.76661615741494, 1.0]], ['2, k, 2', [-0.5726148733610137, 130.3077108516681, 1.0]], ['2, k, 3', [-0.3787364575679324, 136.69832773212363, 1.0]], ['2, k, 4', [14.381366742043063, 124.44883758024059, 1.0]], ['2, k, 5', [19.813774831674372, 98.90201860429022, 1.0]], ['2, k, 6', [23.121746007092128, 80.66258604447991, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.452775217455226, 128.32845370625367, 1.0]], ['2, k, 9', [-36.29983471416798, 130.57222974740046, 1.0]], ['2, k, 10', [-36.477019448840416, 131.37756493186885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.798756086176814, 77.69389536983378, 1.0]], ['2, k, 13', [6.291213983656034, 43.01432271344632, 1.0]], ['2, k, 14', [5.7068327060955095, 11.16528813971783, 1.0]], ['2, k, 15', [5.713886523887047, 8.497169988256536, 1.0]], ['2, k, 16', [-9.315662923874363, 78.15851298836527, 1.0]], ['2, k, 17', [-11.775192915353784, 44.98803716383327, 1.0]], ['2, k, 18', [-11.349636649842344, 10.835361481092917, 1.0]], ['2, k, 19', [-11.124117536774099, 8.17505302638157, 1.0]], ['2, k, 20', [-0.5726148733610137, 130.3077108516681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2702660000000003, 77.91532000000001, 1.0]], ['2, k, 1', [-1.291511738951335, 107.76310102870835, 1.0]], ['2, k, 2', [-0.5728049564929453, 130.3021939437676, 1.0]], ['2, k, 3', [-0.3793830140411347, 136.69281815337666, 1.0]], ['2, k, 4', [14.396828002209253, 124.43402738376818, 1.0]], ['2, k, 5', [19.826420430195057, 98.88703451095299, 1.0]], ['2, k, 6', [23.159724792449126, 80.58380464215757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.434099758732938, 128.3147762734283, 1.0]], ['2, k, 9', [-36.27619824500385, 130.5482279302712, 1.0]], ['2, k, 10', [-36.75094087882734, 131.62448024508652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.801428603675357, 77.6854821913058, 1.0]], ['2, k, 13', [6.296294420916509, 42.98736668020788, 1.0]], ['2, k, 14', [5.708418760147515, 11.131011225119668, 1.0]], ['2, k, 15', [5.72402055456627, 8.462178878078081, 1.0]], ['2, k, 16', [-9.310400014843324, 78.15621674938747, 1.0]], ['2, k, 17', [-11.776776409771093, 44.988601008944684, 1.0]], ['2, k, 18', [-11.35175980607558, 10.869811782270126, 1.0]], ['2, k, 19', [-11.117906568782725, 8.208858365054418, 1.0]], ['2, k, 20', [-0.5728049564929453, 130.3021939437676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2624400000000002, 77.91506799999999, 1.0]], ['2, k, 1', [-1.2854644317202235, 107.76128409686359, 1.0]], ['2, k, 2', [-0.5685235811872856, 130.29731359243385, 1.0]], ['2, k, 3', [-0.37531496208520443, 136.6879555934104, 1.0]], ['2, k, 4', [14.418937646407144, 124.42147217599819, 1.0]], ['2, k, 5', [19.849716006831137, 98.87530437939793, 1.0]], ['2, k, 6', [23.208989627297203, 80.52966681079735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.41662487528393, 128.305702718978, 1.0]], ['2, k, 9', [-36.25951011565836, 130.53502562614764, 1.0]], ['2, k, 10', [-36.99795577095985, 131.92223757590597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.805783772005137, 77.68180908593614, 1.0]], ['2, k, 13', [6.302174277980582, 42.98513230019618, 1.0]], ['2, k, 14', [5.710386148308213, 11.099221049357276, 1.0]], ['2, k, 15', [5.733798221036455, 8.429684935555976, 1.0]], ['2, k, 16', [-9.300953035351652, 78.15742129054222, 1.0]], ['2, k, 17', [-11.774949966303014, 44.987543530113285, 1.0]], ['2, k, 18', [-11.355140469472685, 10.916989425956501, 1.0]], ['2, k, 19', [-11.113595640217985, 8.255248008126237, 1.0]], ['2, k, 20', [-0.5685235811872856, 130.29731359243385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.255272, 77.91232, 1.0]], ['2, k, 1', [-1.2802424024147658, 107.75553134155118, 1.0]], ['2, k, 2', [-0.5655310027011293, 130.2870486341588, 1.0]], ['2, k, 3', [-0.37274498593597927, 136.67772650735589, 1.0]], ['2, k, 4', [14.429375566387566, 124.41250811250927, 1.0]], ['2, k, 5', [19.873953404536124, 98.87001045414988, 1.0]], ['2, k, 6', [23.256879585466162, 80.5460597491941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.397669216134425, 128.2965837577031, 1.0]], ['2, k, 9', [-36.255604736403484, 130.52811927288113, 1.0]], ['2, k, 10', [-37.348746648268126, 132.34657635048373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8089864276917655, 77.67665949050198, 1.0]], ['2, k, 13', [6.305150720569742, 42.985400027752426, 1.0]], ['2, k, 14', [5.708184013859505, 11.100666056871695, 1.0]], ['2, k, 15', [5.734465062656567, 8.430542491860264, 1.0]], ['2, k, 16', [-9.292942923674092, 78.15606339099492, 1.0]], ['2, k, 17', [-11.774405887776654, 44.985013405367106, 1.0]], ['2, k, 18', [-11.360317449809246, 11.042869712586295, 1.0]], ['2, k, 19', [-11.115901118074191, 8.38037824260367, 1.0]], ['2, k, 20', [-0.5655310027011293, 130.2870486341588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2478100000000003, 77.91213400000001, 1.0]], ['2, k, 1', [-1.2750733358228272, 107.74966199406543, 1.0]], ['2, k, 2', [-0.5627891852679735, 130.27604563680893, 1.0]], ['2, k, 3', [-0.3705027812169831, 136.66676908252907, 1.0]], ['2, k, 4', [14.42326354637477, 124.40765815360152, 1.0]], ['2, k, 5', [19.88337208481768, 98.86933840894716, 1.0]], ['2, k, 6', [23.29351422976268, 80.56705913386043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.38183183878818, 128.2902498706849, 1.0]], ['2, k, 9', [-36.34770690065308, 130.55577897157738, 1.0]], ['2, k, 10', [-37.876381701524124, 132.97924378266072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.813869792559697, 77.67573477860371, 1.0]], ['2, k, 13', [6.310527221570837, 42.98346365014096, 1.0]], ['2, k, 14', [5.70781388299368, 11.110283672883813, 1.0]], ['2, k, 15', [5.734795414208203, 8.439671666824452, 1.0]], ['2, k, 16', [-9.285453894624808, 78.15767554428135, 1.0]], ['2, k, 17', [-11.772615749374522, 44.98438572781386, 1.0]], ['2, k, 18', [-11.354693408022278, 11.13365640879502, 1.0]], ['2, k, 19', [-11.109547301393428, 8.470864406336325, 1.0]], ['2, k, 20', [-0.5627891852679735, 130.27604563680893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.240678, 77.911558, 1.0]], ['2, k, 1', [-1.2692166946619559, 107.7438286120113, 1.0]], ['2, k, 2', [-0.5579358771794626, 130.2656236303296, 1.0]], ['2, k, 3', [-0.36568386584210877, 136.6563864327387, 1.0]], ['2, k, 4', [14.41553363054163, 124.4047866799509, 1.0]], ['2, k, 5', [19.89802212161178, 98.8722418705211, 1.0]], ['2, k, 6', [23.333529611459458, 80.58716422809002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.37626184218095, 128.28561278761654, 1.0]], ['2, k, 9', [-36.623788092786036, 130.78819732426288, 1.0]], ['2, k, 10', [-38.522067564139896, 133.6483639883521, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.818562594610614, 77.6746512292868, 1.0]], ['2, k, 13', [6.315723845638367, 42.990031478818345, 1.0]], ['2, k, 14', [5.707056588802734, 11.144510131239137, 1.0]], ['2, k, 15', [5.733910253226532, 8.473489772298608, 1.0]], ['2, k, 16', [-9.278901292897231, 78.15854254053673, 1.0]], ['2, k, 17', [-11.77162464291044, 44.97532328952038, 1.0]], ['2, k, 18', [-11.35394671083481, 11.301157012381793, 1.0]], ['2, k, 19', [-11.108738440140142, 8.638170823550203, 1.0]], ['2, k, 20', [-0.5579358771794626, 130.2656236303296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.237006, 77.91084, 1.0]], ['2, k, 1', [-1.2677490364295618, 107.73930531777744, 1.0]], ['2, k, 2', [-0.5586836683956586, 130.25813070569308, 1.0]], ['2, k, 3', [-0.3669026744735119, 136.64894523182554, 1.0]], ['2, k, 4', [14.409384494519625, 124.40305000229444, 1.0]], ['2, k, 5', [19.91996180838076, 98.87763469500288, 1.0]], ['2, k, 6', [23.378530746851688, 80.63102666530467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.364823971972257, 128.28641837353703, 1.0]], ['2, k, 9', [-37.02297085563337, 131.03136318582884, 1.0]], ['2, k, 10', [-39.31281892804581, 134.47985713924888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.820184177952239, 77.67364465258386, 1.0]], ['2, k, 13', [6.318428827576262, 42.99970974691367, 1.0]], ['2, k, 14', [5.702648450983074, 11.177279083393156, 1.0]], ['2, k, 15', [5.724353174249584, 8.505901531596402, 1.0]], ['2, k, 16', [-9.276749061220874, 78.15816709902828, 1.0]], ['2, k, 17', [-11.774313420794458, 44.968785569890684, 1.0]], ['2, k, 18', [-11.357606560844735, 11.263431471997173, 1.0]], ['2, k, 19', [-11.117215318148526, 8.600164228837269, 1.0]], ['2, k, 20', [-0.5586836683956586, 130.25813070569308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.236396, 77.906476, 1.0]], ['2, k, 1', [-1.269089990481361, 107.73299156672215, 1.0]], ['2, k, 2', [-0.5620701463878199, 130.24962376093808, 1.0]], ['2, k, 3', [-0.3707642174632293, 136.64049752350508, 1.0]], ['2, k, 4', [14.405856005601066, 124.3998038785417, 1.0]], ['2, k, 5', [19.942613602337413, 98.8812362383876, 1.0]], ['2, k, 6', [23.431050904285737, 80.64613664441025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.35914260784686, 128.28744038879023, 1.0]], ['2, k, 9', [-37.367190697718875, 131.26996111334245, 1.0]], ['2, k, 10', [-40.10270434609618, 135.41359561092648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.820653377640783, 77.66892297817537, 1.0]], ['2, k, 13', [6.320373861801179, 43.006655200787286, 1.0]], ['2, k, 14', [5.696684125309723, 11.204032076402193, 1.0]], ['2, k, 15', [5.709347501223008, 8.532361759909449, 1.0]], ['2, k, 16', [-9.277880104833189, 78.15346844601105, 1.0]], ['2, k, 17', [-11.77744329087398, 44.964082608549575, 1.0]], ['2, k, 18', [-11.36609087904671, 11.289676479005799, 1.0]], ['2, k, 19', [-11.134291737465254, 8.625796182884635, 1.0]], ['2, k, 20', [-0.5620701463878199, 130.24962376093808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.232952, 77.905798, 1.0]], ['2, k, 1', [-1.2665915462254507, 107.73182366822394, 1.0]], ['2, k, 2', [-0.5606693998888126, 130.24745747426698, 1.0]], ['2, k, 3', [-0.36957010768158316, 136.63839389759997, 1.0]], ['2, k, 4', [14.413429160051807, 124.40099975674147, 1.0]], ['2, k, 5', [19.975502510092056, 98.88926240854379, 1.0]], ['2, k, 6', [23.518671910926304, 80.5556070056802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.36199156044467, 128.29167141385153, 1.0]], ['2, k, 9', [-37.69792438420785, 131.50373666105511, 1.0]], ['2, k, 10', [-40.71701991669499, 136.18809718926664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8236750201454885, 77.66776333749954, 1.0]], ['2, k, 13', [6.324846761471241, 43.012481470649774, 1.0]], ['2, k, 14', [5.692367531571577, 11.200156488098877, 1.0]], ['2, k, 15', [5.693839222708229, 8.528170946103018, 1.0]], ['2, k, 16', [-9.276729131221547, 78.15239821906391, 1.0]], ['2, k, 17', [-11.779428625316426, 44.966700137728004, 1.0]], ['2, k, 18', [-11.364210266254362, 11.365563919054146, 1.0]], ['2, k, 19', [-11.143164399453545, 8.701211901521026, 1.0]], ['2, k, 20', [-0.5606693998888126, 130.24745747426698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.231142, 77.89846, 1.0]], ['2, k, 1', [-1.2651236367888918, 107.7241754166609, 1.0]], ['2, k, 2', [-0.5597532683397425, 130.23917559525074, 1.0]], ['2, k, 3', [-0.36873040597669304, 136.63017565943798, 1.0]], ['2, k, 4', [14.415848748571833, 124.39737174373856, 1.0]], ['2, k, 5', [20.01113067927253, 98.89517560475058, 1.0]], ['2, k, 6', [23.59687774176963, 80.47334750405697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.356146852364304, 128.29100495413377, 1.0]], ['2, k, 9', [-38.14490740693509, 131.76003469040873, 1.0]], ['2, k, 10', [-41.3901038221553, 136.985049427626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.823781288794983, 77.65988287663308, 1.0]], ['2, k, 13', [6.325711031859297, 43.0181950540444, 1.0]], ['2, k, 14', [5.6830470339677746, 11.196173679239713, 1.0]], ['2, k, 15', [5.669436926852118, 8.523930951602267, 1.0]], ['2, k, 16', [-9.278687971374435, 78.14654413078614, 1.0]], ['2, k, 17', [-11.783492741167333, 44.9754909821455, 1.0]], ['2, k, 18', [-11.359165570992612, 11.367654168933363, 1.0]], ['2, k, 19', [-11.152728295309885, 8.703027637312363, 1.0]], ['2, k, 20', [-0.5597532683397425, 130.23917559525074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
