[[0, -2.79538, 77.80695, -240.10709, 1], [1, -1.7952631070782754, 107.71602838217689, -240.12447302882552, 1], [2, -1.0783871685785427, 130.28611004463232, -239.45809168576804, 1], [3, -0.8816840925414365, 136.68296734409796, -239.02690302085358, 1], [4, 14.034760280651478, 124.83112124639518, -238.04842327860993, 1], [5, 20.124604457093806, 99.64484592652875, -238.66200512428208, 1], [6, 23.89955856585915, 81.6193867449945, -232.49859809550662, 1], [7, 0, 0, 0, 1], [8, -17.797155342241755, 128.21627717205888, -239.03350073656333, 1], [9, -37.91039763481132, 131.54604523230566, -238.19011419448927, 1], [10, -43.51537202950476, 154.04828968254006, -239.67406662284617, 1], [11, 0, 0, 0, 1], [12, 4.346318268764556, 77.557984257421, -236.83542890802434, 1], [13, 6.173376285524489, 42.9629306254624, -238.20986707545907, 1], [14, 5.584798120316816, 10.806290360365963, -241.10690466973003, 1], [15, 5.309717083785405, 8.131814717421141, -230.15391638715454, 1], [16, -9.873237395348598, 78.07728789562782, -236.54705936051153, 1], [17, -12.10114526473068, 45.41387833242593, -238.80962176729216, 1], [18, -11.575951587955716, 11.888444975033977, -241.3612863320314, 1], [19, -11.619202991376353, 9.204267408955637, -230.4087851108553, 1], [20, -1.0783871685785427, 130.28611004463232, -239.45809168576804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0094700000000003, 77.885466, -239.76949199999999, 1], [1, -1.356666818825624, 107.87836355927142, -240.20390413543706, 1], [2, -0.8566811888500299, 130.50591341086502, -239.79281257881777, 1], [3, -0.7194820569770805, 136.92792033255753, -239.42721588863742, 1], [4, 14.276749647627494, 124.64745029527164, -237.85671152595773, 1], [5, 20.246589086740435, 99.26813817354987, -238.88331383256843, 1], [6, 23.19156600553315, 80.84358652543949, -233.08574127040697, 1], [7, 0, 0, 0, 1], [8, -17.443515062437523, 128.23218901610193, -238.65925774494957, 1], [9, -38.223951227495235, 131.83506653962837, -235.07279794702714, 1], [10, -43.7808473301511, 149.25445271135035, -228.12306294281692, 1], [11, 0, 0, 0, 1], [12, 5.091978026193622, 77.70043950800587, -236.61779570747575, 1], [13, 6.408021716807947, 43.23887540365238, -237.9897291693367, 1], [14, 5.546865816685973, 11.288460807828951, -241.03593386058495, 1], [15, 5.508058932688865, 8.634386840654628, -230.0717731781129, 1], [16, -9.061139574182297, 78.08221473548319, -236.0652826175982, 1], [17, -11.62657355520789, 45.36924082570854, -238.5555853570212, 1], [18, -11.265911648208423, 11.80242082115629, -241.36868772503325, 1], [19, -11.069007069436406, 9.140611855274765, -230.40349542263803, 1], [20, -0.8566811888500299, 130.50591341086502, -239.79281257881777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.014754, 77.87783800000001, -239.75957400000001, 1], [1, -1.3578987904676607, 107.87761849424204, -240.18765344587564, 1], [2, -0.853391297172901, 130.5110393198935, -239.77109536077793, 1], [3, -0.7144806709533897, 136.9351632218642, -239.40401922840724, 1], [4, 14.287593436797678, 124.66610399008351, -237.81454624063755, 1], [5, 20.317248139140016, 99.30198368797717, -238.84480644226343, 1], [6, 23.301109048629385, 80.88928182728802, -233.0439538497723, 1], [7, 0, 0, 0, 1], [8, -17.40066302488289, 128.21650769990697, -238.5983310734605, 1], [9, -38.10772211630765, 131.99899723971112, -234.93752834886368, 1], [10, -43.24881042843262, 150.60896755410988, -229.97116465117406, 1], [11, 0, 0, 0, 1], [12, 5.088860466052592, 77.69104755204212, -236.5995360710517, 1], [13, 6.409472157888633, 43.24781031112449, -237.98130209268905, 1], [14, 5.5434244939331405, 11.253634271236255, -241.0342550805982, 1], [15, 5.5052566694135745, 8.599219356011131, -230.07012736393247, 1], [16, -9.066249641414545, 78.07738063041336, -236.0618297474196, 1], [17, -11.626448041395067, 45.36354872049986, -238.55795084891022, 1], [18, -11.25282852880987, 11.896571753945963, -241.34873221006393, 1], [19, -11.05493039615258, 9.234894501637921, -230.38352787978897, 1], [20, -0.853391297172901, 130.5110393198935, -239.77109536077793, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.019932, 77.870066, -239.7491, 1], [1, -1.3587234067853036, 107.87790049628308, -240.1716155154614, 1], [2, -0.8494027233725364, 130.5194069552678, -239.75025538824792, 1], [3, -0.7086975852127936, 136.94574681583916, -239.38189765383302, 1], [4, 14.291347334842143, 124.69185132123708, -237.77312882484011, 1], [5, 20.38370866567016, 99.34213525606664, -238.81191548607296, 1], [6, 23.412372672670777, 80.92752510623933, -233.00113901948336, 1], [7, 0, 0, 0, 1], [8, -17.36147629556578, 128.19840492333023, -238.53279205329054, 1], [9, -37.93767548285716, 132.166297987927, -234.82825228678314, 1], [10, -42.63531662916171, 151.86256167049146, -231.92955528479348, 1], [11, 0, 0, 0, 1], [12, 5.085186829791123, 77.68159691820277, -236.57873213667276, 1], [13, 6.410352542930238, 43.24919829179334, -237.97463343413713, 1], [14, 5.537845895175928, 11.221959185475903, -241.03409201610086, 1], [15, 5.499709546204877, 8.567354376864165, -230.06996283547815, 1], [16, -9.072413990765465, 78.0719893862117, -236.05984279458403, 1], [17, -11.627103110299823, 45.35377881875548, -238.56182924529733, 1], [18, -11.237194830384444, 11.946419043911547, -241.32837720975573, 1], [19, -11.038930893524489, 9.285143752425885, -230.36308398230994, 1], [20, -0.8494027233725364, 130.5194069552678, -239.75025538824792, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0250139999999996, 77.85980399999998, -239.73700799999997, 1], [1, -1.359081330836362, 107.87678265958255, -240.15412794360074, 1], [2, -0.8445838182776417, 130.52649472525835, -239.72818157085902, 1], [3, -0.7019965710050927, 136.95484007870454, -239.3586215274481, 1], [4, 14.287416241576729, 124.72065094075754, -237.73133021300143, 1], [5, 20.442343125398768, 99.38285425810804, -238.77722694713182, 1], [6, 23.52561552930606, 80.89804982967985, -232.92947497489072, 1], [7, 0, 0, 0, 1], [8, -17.318098610908365, 128.17715097870342, -238.4686194561373, 1], [9, -37.726690483852096, 132.3335788775941, -234.7404841981647, 1], [10, -41.88054730656885, 153.0141018621281, -234.0464932883311, 1], [11, 0, 0, 0, 1], [12, 5.082649518859783, 77.66958637423598, -236.55685222615264, 1], [13, 6.414054978078255, 43.25174810814646, -237.96600682523083, 1], [14, 5.5344824115270015, 11.195444083949965, -241.03491832986145, 1], [15, 5.495670156621452, 8.540613615193466, -230.0707988301612, 1], [16, -9.078598460681778, 78.0636330375935, -236.05573605904286, 1], [17, -11.625527589387952, 45.35123510799969, -238.5630533355395, 1], [18, -11.222633964350536, 11.990201906129833, -241.31467019934973, 1], [19, -11.024649578552365, 9.329188423744824, -230.34931044156207, 1], [20, -0.8445838182776417, 130.52649472525835, -239.72818157085902, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.027342, 77.85446199999998, -239.730962, 1], [1, -1.3564140694399192, 107.88121787595382, -240.1427893421496, 1], [2, -0.8366788527455451, 130.5415747883198, -239.7125466757445, 1], [3, -0.6922409288218515, 136.97150397122675, -239.3419084576424, 1], [4, 14.296343078491184, 124.75429106993619, -237.69557656107446, 1], [5, 20.51500557316284, 99.42706516644323, -238.75287957232482, 1], [6, 23.648119179841373, 80.8977777816013, -232.8742703725004, 1], [7, 0, 0, 0, 1], [8, -17.281406630498086, 128.16381835682606, -238.4114994881808, 1], [9, -37.450348691192445, 132.51422550360306, -234.6890748711789, 1], [10, -40.967678344335155, 154.17774510998126, -236.4276458272017, 1], [11, 0, 0, 0, 1], [12, 5.080479994316083, 77.66253486094575, -236.5400022533233, 1], [13, 6.41675985463961, 43.255015445192726, -237.96544481350324, 1], [14, 5.529431704936823, 11.167763757528931, -241.04220629339702, 1], [15, 5.488644747500014, 8.51278873055761, -230.07807957834407, 1], [16, -9.084255514362393, 78.05906842930645, -236.05859032985006, 1], [17, -11.62423595564303, 45.346757299876344, -238.57103880174975, 1], [18, -11.211480984231205, 11.834733617673677, -241.32836266685197, 1], [19, -11.014998351648517, 9.173934751790012, -230.3629258758645, 1], [20, -0.8366788527455451, 130.5415747883198, -239.7125466757445, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.029818, 77.853258, -239.723254, 1], [1, -1.3539758442385283, 107.8880860184273, -240.12983080395404, 1], [2, -0.8292558562443897, 130.5580355703853, -239.69540828548344, 1], [3, -0.6830661262923371, 136.98910476676724, -239.3237517848436, 1], [4, 14.306908756240889, 124.78531345365258, -237.6551543143507, 1], [5, 20.59525307932213, 99.46961930839227, -238.7314218866619, 1], [6, 23.77367279660609, 80.92757554445451, -232.83008782301383, 1], [7, 0, 0, 0, 1], [8, -17.257398610519576, 128.1545003919111, -238.3533687091105, 1], [9, -37.20916450077888, 132.71504127775526, -234.65828912703472, 1], [10, -39.98984119201894, 154.94274469872423, -238.9538882487688, 1], [11, 0, 0, 0, 1], [12, 5.077720813979733, 77.65967263402929, -236.52111002104564, 1], [13, 6.418807837013889, 43.26578202166736, -237.962799163811, 1], [14, 5.524120073751194, 11.145334792385768, -241.04916879471205, 1], [15, 5.479135215160886, 8.490251673638205, -230.0850373448689, 1], [16, -9.09119128674589, 78.0586378091648, -236.06017709093092, 1], [17, -11.62256811715931, 45.36257860267491, -238.57570139554778, 1], [18, -11.197536513177026, 11.782292754115197, -241.32729718831607, 1], [19, -11.004776979997448, 9.12186458008885, -230.36170643366307, 1], [20, -0.8292558562443897, 130.5580355703853, -239.69540828548344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.032704, 77.85078, -239.715832, 1], [1, -1.3519835069312047, 107.89187909642118, -240.117723445198, 1], [2, -0.8225225298409644, 130.56904026615817, -239.6797461967254, 1], [3, -0.6746649230332088, 137.00082514492195, -239.30726455358226, 1], [4, 14.315124289473944, 124.81041549637949, -237.619250475349, 1], [5, 20.668169628102042, 99.51270011498983, -238.71239141207045, 1], [6, 23.886799441107204, 80.94211635707055, -232.7918549477099, 1], [7, 0, 0, 0, 1], [8, -17.23553229320323, 128.13850992904096, -238.29657349920316, 1], [9, -36.953512910417096, 132.82470152742633, -234.74182368236984, 1], [10, -38.92121539456025, 155.32583492108319, -241.49819849322168, 1], [11, 0, 0, 0, 1], [12, 5.0741531953530385, 77.65563522203091, -236.50153683449977, 1], [13, 6.419419444739809, 43.280338039618265, -237.96244304056856, 1], [14, 5.516085504977997, 11.146586421382672, -241.05405021241947, 1], [15, 5.466994446909097, 8.491521488773266, -230.08988464493547, 1], [16, -9.098787745805378, 78.05697264566567, -236.0630600217607, 1], [17, -11.620910497039748, 45.38674135871013, -238.58091927876723, 1], [18, -11.188172458341816, 11.776401336247964, -241.325649003958, 1], [19, -10.998909873759352, 9.11623060097563, -230.3599369387439, 1], [20, -0.8225225298409644, 130.56904026615817, -239.6797461967254, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.035584, 77.848452, -239.708628, 1], [1, -1.349786199420647, 107.8946404445212, -240.10593068441125, 1], [2, -0.8154539062881366, 130.57653048602026, -239.66454796836837, 1], [3, -0.6658827611900486, 137.0086359224552, -239.29129681447552, 1], [4, 14.343622230953095, 124.82501280195936, -237.58559905001937, 1], [5, 20.75543536293958, 99.54555249840642, -238.69231575035076, 1], [6, 24.007970880531495, 80.96407678274562, -232.7521479686103, 1], [7, 0, 0, 0, 1], [8, -17.212676214520943, 128.11816118293157, -238.24268801734775, 1], [9, -36.66323913265735, 132.9003997104437, -234.84752604036765, 1], [10, -37.72303522147757, 155.22728176680857, -244.0066975788114, 1], [11, 0, 0, 0, 1], [12, 5.0701190991702285, 77.65173992616768, -236.4817510761699, 1], [13, 6.419103646914543, 43.309448932654995, -237.96131884308994, 1], [14, 5.506635877901198, 11.146039320176548, -241.0597272418388, 1], [15, 5.453894604858293, 8.491011131898368, -230.0955203397705, 1], [16, -9.106544906248367, 78.05549836912134, -236.06663105172822, 1], [17, -11.61850809566369, 45.41394079637953, -238.58620167283175, 1], [18, -11.180870242845414, 11.767327479403505, -241.32503001162343, 1], [19, -10.994588464982519, 9.107259501721657, -230.35924403542236, 1], [20, -0.8154539062881366, 130.57653048602026, -239.66454796836837, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.038296, 77.850268, -239.69267599999998, 1], [1, -1.3468281486988667, 107.90030454310583, -240.08612766078815, 1], [2, -0.806982383252825, 130.58612156103536, -239.64232238046205, 1], [3, -0.6554694151401574, 137.01838573933577, -239.26858445787047, 1], [4, 14.375691854693747, 124.84131389014921, -237.54797625027834, 1], [5, 20.84738052868093, 99.58035095329481, -238.66975859758045, 1], [6, 24.116952295255572, 81.07539203092993, -232.73713910131386, 1], [7, 0, 0, 0, 1], [8, -17.187931582552135, 128.0995219044538, -238.1824632117368, 1], [9, -36.38179656742447, 132.9570876462942, -234.95772302098874, 1], [10, -36.507498756606395, 154.7675769722362, -246.42235736285505, 1], [11, 0, 0, 0, 1], [12, 5.068716092281913, 77.65232141253794, -236.45138949906385, 1], [13, 6.420349970417224, 43.34365629832994, -237.9521458339989, 1], [14, 5.495394982738591, 11.147191170863962, -241.06103467169189, 1], [15, 5.4380269402163135, 8.492198518228827, -230.096793009142, 1], [16, -9.111684677090249, 78.05829856107127, -236.063539439832, 1], [17, -11.613869965691382, 45.438426527860315, -238.5853081404399, 1], [18, -11.168347757056114, 11.535586395933997, -241.33658368730158, 1], [19, -10.986007266663545, 8.875632463394988, -230.37070380263964, 1], [20, -0.806982383252825, 130.58612156103536, -239.64232238046205, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.040682, 77.852476, -239.675812, 1], [1, -1.3429112547215474, 107.90371386508072, -240.06522877335803, 1], [2, -0.7972836046695208, 130.58967265792776, -239.6190466913662, 1], [3, -0.6436007338294252, 137.0220812750701, -239.24474927659074, 1], [4, 14.397379022481635, 124.85418160619548, -237.5135285005822, 1], [5, 20.923456245650776, 99.61012072091299, -238.6465282836836, 1], [6, 24.197311209158663, 81.2092577136464, -232.7205457072058, 1], [7, 0, 0, 0, 1], [8, -17.161082744165007, 128.07676205386582, -238.12555244813862, 1], [9, -36.172959768232985, 133.0047969962383, -235.08179198522305, 1], [10, -35.33966361821487, 153.6169794414561, -248.47825824567846, 1], [11, 0, 0, 0, 1], [12, 5.06770076855555, 77.6542945327891, -236.4205107765768, 1], [13, 6.424336683415881, 43.38043149635889, -237.94078274708428, 1], [14, 5.487763053054219, 11.146765023680295, -241.06204769388108, 1], [15, 5.42540683548568, 8.491808378593026, -230.09777515846235, 1], [16, -9.117167298373781, 78.06163144346716, -236.05925207807977, 1], [17, -11.608217030467655, 45.46524256703588, -238.57772787488662, 1], [18, -11.139561894103718, 11.463203029121807, -241.32591667122733, 1], [19, -10.96175975898785, 8.803944272087787, -230.3597936605008, 1], [20, -0.7972836046695208, 130.58967265792776, -239.6190466913662, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0423340000000003, 77.85490200000001, -239.66236200000003, 1], [1, -1.3376642731297865, 107.90726626059683, -240.04891833087058, 1], [2, -0.7857082496816556, 130.59346590090055, -239.60136947636897, 1], [3, -0.6297460561540404, 137.02602946648037, -239.22682063952502, 1], [4, 14.420022485692371, 124.86542664170526, -237.48388519909074, 1], [5, 20.998463549618023, 99.63712752030055, -238.6294070046203, 1], [6, 24.283865922504717, 81.30254115778189, -232.69342720971036, 1], [7, 0, 0, 0, 1], [8, -17.142300634889022, 128.0516054331455, -238.07610354592168, 1], [9, -36.26714482270587, 133.09499677929458, -235.20979662292953, 1], [10, -34.58793975535623, 152.37546123446506, -250.27782092967894, 1], [11, 0, 0, 0, 1], [12, 5.065831549008171, 77.65721325048264, -236.39367274282435, 1], [13, 6.426639286424333, 43.42065835313931, -237.93240072082065, 1], [14, 5.48001585212024, 11.157479560273245, -241.06548103441116, 1], [15, 5.411505363711591, 8.50262288146374, -230.1011695750646, 1], [16, -9.122796256988675, 78.06546310155609, -236.05824313688046, 1], [17, -11.603107151586912, 45.482394099697174, -238.57516114389097, 1], [18, -11.127432852649266, 11.256146122745449, -241.340440899438, 1], [19, -10.955161043845319, 8.596941572540063, -230.374216471379, 1], [20, -0.7857082496816556, 130.59346590090055, -239.60136947636897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.043372, 77.85727, -239.638078, 1], [1, -1.3309381969799934, 107.9081920115181, -240.02266451646636, 1], [2, -0.7718020263139055, 130.59462125873625, -239.57462534768962, 1], [3, -0.6133170306231586, 137.02734688823966, -239.20013296522134, 1], [4, 14.439084462680748, 124.87791894717095, -237.4435090975999, 1], [5, 21.07381039598229, 99.66605578986179, -238.60272982529102, 1], [6, 24.36765562748078, 81.38791537317306, -232.65564560832988, 1], [7, 0, 0, 0, 1], [8, -17.116418038772693, 128.0245733083733, -238.01774004375477, 1], [9, -36.54091949242364, 133.2145637279348, -235.3261309686608, 1], [10, -34.134809049784344, 151.087934393525, -251.84749384131229, 1], [11, 0, 0, 0, 1], [12, 5.068773225965073, 77.65996394542515, -236.35381426020774, 1], [13, 6.432395256255035, 43.46205304160852, -237.90987043171705, 1], [14, 5.476453243350533, 11.163672338049231, -241.05499489480235, 1], [15, 5.400747034325508, 8.508977172474523, -230.09064020627238, 1], [16, -9.121685408179287, 78.06942018017773, -236.04468841001733, 1], [17, -11.592694794888953, 45.48350367188625, -238.56170599308052, 1], [18, -11.110690324988628, 10.97844942413581, -241.34591158892508, 1], [19, -10.944977946613658, 8.319281957208648, -230.37957708677763, 1], [20, -0.7718020263139055, 130.59462125873625, -239.57462534768962, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.04424, 77.858348, -239.613746, 1], [1, -1.3241099059307597, 107.90679927098975, -239.99664449215473, 1], [2, -0.7579250540611433, 130.59347729233448, -239.54882942748608, 1], [3, -0.5969838897224755, 137.02637616254898, -239.17460831053717, 1], [4, 14.445018784759206, 124.89091530191902, -237.40508668120253, 1], [5, 21.133852150361243, 99.69503635669675, -238.57860992581175, 1], [6, 24.432318588185563, 81.4503230126231, -232.613574638464, 1], [7, 0, 0, 0, 1], [8, -17.086620627099578, 127.99124631769017, -237.96265018129813, 1], [9, -36.966303006227875, 133.34658143832928, -235.44338655582638, 1], [10, -34.02310925229618, 149.7216793508221, -253.2984494404996, 1], [11, 0, 0, 0, 1], [12, 5.072693878831807, 77.66145118594356, -236.31456693304978, 1], [13, 6.439266107145304, 43.49082608251102, -237.88791424081873, 1], [14, 5.4750055441655165, 11.172594616722137, -241.04227300302372, 1], [15, 5.391110115799795, 8.518073914390046, -230.0778842316608, 1], [16, -9.120351767910172, 78.07208989010063, -236.0307347941951, 1], [17, -11.582570463003675, 45.483283432406914, -238.5483557023616, 1], [18, -11.095575346930445, 10.810563686285441, -241.3431825383633, 1], [19, -10.937405522881072, 8.151538420977099, -230.37670217464986, 1], [20, -0.7579250540611433, 130.59347729233448, -239.54882942748608, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.045088, 77.85421, -239.593422, 1], [1, -1.3171130383168101, 107.89965838839997, -239.97417912894156, 1], [2, -0.743941340844703, 130.58659280649977, -239.52619285941572, 1], [3, -0.5806574992840798, 137.01965494517827, -239.15214160423506, 1], [4, 14.448754693861149, 124.8977499918265, -237.3728350548523, 1], [5, 21.183162112618994, 99.71616366389998, -238.55519010166668, 1], [6, 24.48480531712612, 81.4833952088176, -232.57135083595932, 1], [7, 0, 0, 0, 1], [8, -17.062577449932217, 127.95353565974212, -237.9172417987226, 1], [9, -37.44430923134582, 133.47394918215, -235.5797445814771, 1], [10, -34.02362977740926, 148.32129469848593, -254.60788448028063, 1], [11, 0, 0, 0, 1], [12, 5.076719981169227, 77.65716078550739, -236.28038851863852, 1], [13, 6.4464923836287085, 43.51120521282683, -237.86853351377897, 1], [14, 5.475871807269147, 11.183767865195357, -241.02849493003217, 1], [15, 5.382899035657679, 8.529446239481572, -230.06407973125815, 1], [16, -9.120245556387225, 78.06954762148085, -236.01963578424397, 1], [17, -11.574779220441437, 45.47552035881869, -238.53727876036612, 1], [18, -11.089176822107275, 10.902048801996102, -241.3264923956971, 1], [19, -10.939476033619588, 8.24303326404385, -230.3598907951394, 1], [20, -0.743941340844703, 130.58659280649977, -239.52619285941572, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0459359999999998, 77.84467, -239.57166999999998, 1], [1, -1.3101459757571816, 107.88956958772238, -239.9508684893222, 1], [2, -0.7302970389835172, 130.5767954079164, -239.50278026804048, 1], [3, -0.5648427945678653, 137.01001965198276, -239.12888625808912, 1], [4, 14.442694315904323, 124.9024521445392, -237.34286609241792, 1], [5, 21.219951942996936, 99.73667993039994, -238.53424944406063, 1], [6, 24.529091743023184, 81.4614328290241, -232.51761471527576, 1], [7, 0, 0, 0, 1], [8, -17.03431814536004, 127.92015948503739, -237.8793322632741, 1], [9, -37.93287810732382, 133.59119600546902, -235.72727425922514, 1], [10, -34.07113703287452, 147.19867772059465, -255.9098872975518, 1], [11, 0, 0, 0, 1], [12, 5.082057735573443, 77.6462624690986, -236.24500585654584, 1], [13, 6.454217643952797, 43.525765369565654, -237.84752504830738, 1], [14, 5.477676228253875, 11.186377750793554, -241.01453974345463, 1], [15, 5.373677470720031, 8.532241779366462, -230.05012719479484, 1], [16, -9.118002627082035, 78.06157713193525, -236.00673576757603, 1], [17, -11.565623020354979, 45.46775093079576, -238.52324291233978, 1], [18, -11.073530803282997, 10.952318245036025, -241.30949142586508, 1], [19, -10.934424879441455, 8.293745456926565, -230.34264297725522, 1], [20, -0.7302970389835172, 130.5767954079164, -239.50278026804048, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0467679999999997, 77.831168, -239.54295000000002, 1], [1, -1.302410952903419, 107.87686680056254, -239.92120815723754, 1], [2, -0.7144651076319325, 130.564411710457, -239.47393141961817, 1], [3, -0.5463228601359915, 136.997797479509, -239.10053344091133, 1], [4, 14.438315272802743, 124.90455379067899, -237.30692032814642, 1], [5, 21.255716925482602, 99.7535049596022, -238.50774934673507, 1], [6, 24.56647011484379, 81.44871707391701, -232.4617951704195, 1], [7, 0, 0, 0, 1], [8, -16.999380162349272, 127.88364714137795, -237.83879466392744, 1], [9, -38.12549994566788, 133.6139138319069, -235.91771291284232, 1], [10, -33.9277212547228, 145.82279146481125, -256.9199919039242, 1], [11, 0, 0, 0, 1], [12, 5.090250403796309, 77.63042492656558, -236.202500843557, 1], [13, 6.465429343871213, 43.52063596519108, -237.81959137873224, 1], [14, 5.484088575119411, 11.17145468315217, -240.99553560182076, 1], [15, 5.368326152785763, 8.517499330387231, -230.03114577660907, 1], [16, -9.112746187834569, 78.04979497281003, -235.98615331266603, 1], [17, -11.554269825272172, 45.459960275266916, -238.50181682196379, 1], [18, -11.06118586581496, 11.122765949877554, -241.27794745813173, 1], [19, -10.933367268928269, 8.464591656214932, -230.31086505426055, 1], [20, -0.7144651076319325, 130.564411710457, -239.47393141961817, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.047802, 77.81714600000001, -239.522946, 1], [1, -1.2949418423808687, 107.86667184567544, -239.90030347843435, 1], [2, -0.6994618538269048, 130.5549828514206, -239.45369673717352, 1], [3, -0.5288198041998857, 136.98852372391315, -239.0806869944281, 1], [4, 14.442153260622366, 124.90404025001656, -237.27980446072144, 1], [5, 21.29555958191187, 99.7661161745593, -238.49038540744863, 1], [6, 24.612887297508518, 81.41799497103757, -232.409162483349, 1], [7, 0, 0, 0, 1], [8, -16.97299557268445, 127.84821898702033, -237.80703508070246, 1], [9, -38.191447927793746, 133.5940813992448, -236.12729392307057, 1], [10, -33.72252026436105, 144.4585327038655, -257.78004234047467, 1], [11, 0, 0, 0, 1], [12, 5.095353160386419, 77.61398403501782, -236.1691231430349, 1], [13, 6.4732702167926846, 43.511710718083165, -237.80187567681804, 1], [14, 5.486728492250207, 11.157309884752507, -240.98498515768875, 1], [15, 5.358805204610575, 8.503507581879735, -230.0206419796709, 1], [16, -9.112134700403615, 78.03752631527136, -235.97572861873434, 1], [17, -11.54844119569806, 45.4487288471592, -238.49005616027563, 1], [18, -11.056793971361211, 11.407404304567997, -241.24587803508533, 1], [19, -10.940654131172566, 8.749467515306314, -230.27860817498293, 1], [20, -0.6994618538269048, 130.5549828514206, -239.45369673717352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.051218, 77.799464, -239.49621199999996, 1], [1, -1.2896013940615974, 107.85445128731284, -239.87326412560415, 1], [2, -0.6867131201036478, 130.5438432090299, -239.4277284268392, 1], [3, -0.5136899407408206, 136.977541249086, -239.0552083912738, 1], [4, 14.439391231679139, 124.90145155769868, -237.249214130811, 1], [5, 21.328250877496814, 99.77486544442536, -238.47045848710732, 1], [6, 24.64944599360278, 81.39113236763659, -232.3610908367559, 1], [7, 0, 0, 0, 1], [8, -16.94331235797418, 127.81329733366145, -237.77393571241635, 1], [9, -38.18263480338483, 133.54032791171986, -236.32918993384638, 1], [10, -33.512745035166525, 143.10698780414228, -258.52991015659416, 1], [11, 0, 0, 0, 1], [12, 5.102135248499785, 77.59371024640846, -236.12615723196419, 1], [13, 6.483074379307804, 43.49157534830199, -237.77772294641588, 1], [14, 5.491264220797479, 11.172283465688466, -240.96311386076331, 1], [15, 5.349622380417287, 8.518702080600839, -229.99883440674216, 1], [16, -9.110371360869744, 78.0216188405503, -235.95697414223264, 1], [17, -11.540348488880813, 45.43442950668713, -238.46979984713016, 1], [18, -11.049419131029312, 11.643751947932017, -241.20720314053494, 1], [19, -10.946458442026245, 8.986092832112552, -230.23973434672834, 1], [20, -0.6867131201036478, 130.5438432090299, -239.4277284268392, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
