[[0, 498.361, 222.273, 0.774744, 1.0], [1, 498.413, 251.605, 0.907365, 1.0], [2, 474.912, 251.59, 0.877869, 1.0], [3, 464.645, 286.892, 0.934266, 1.0], [4, 463.114, 323.577, 0.961988, 1.0], [5, 521.904, 251.63, 0.878737, 1.0], [6, 532.107, 288.33, 0.895149, 1.0], [7, 533.547, 325.051, 0.909614, 1.0], [8, 498.321, 323.596, 0.844547, 1.0], [9, 479.301, 323.57, 0.780224, 1.0], [10, 479.246, 383.841, 0.868654, 1.0], [11, 477.811, 436.656, 0.86561, 1.0], [12, 511.643, 325.039, 0.796457, 1.0], [13, 511.611, 382.412, 0.902688, 1.0], [14, 514.488, 435.201, 0.826899, 1.0], [15, 492.51, 217.808, 0.789153, 1.0], [16, 502.746, 217.815, 0.809602, 1.0], [17, 486.596, 219.316, 0.690305, 1.0], [18, 511.577, 217.918, 0.757401, 1.0], [19, 515.962, 457.23, 0.794868, 1.0], [20, 523.353, 452.868, 0.852337, 1.0], [21, 513.025, 439.604, 0.794587, 1.0], [22, 479.24, 457.234, 0.809382, 1.0], [23, 471.946, 454.274, 0.816673, 1.0], [24, 482.211, 439.612, 0.803312, 1.0]]
[[0, 502.744, 276.557, 0.459595, 1.0], [1, 502.743, 288.425, 0.889849, 1.0], [2, 480.749, 289.821, 0.848356, 1.0], [3, 482.195, 314.802, 0.699111, 1.0], [4, 491.009, 323.624, 0.608585, 1.0], [5, 524.782, 288.419, 0.865671, 1.0], [6, 535.018, 298.657, 0.780533, 1.0], [7, 536.531, 314.803, 0.847478, 1.0], [8, 501.276, 357.406, 0.893593, 1.0], [9, 486.638, 357.39, 0.89578, 1.0], [10, 477.838, 414.591, 0.86038, 1.0], [11, 477.775, 441.065, 0.906819, 1.0], [12, 518.915, 357.418, 0.843463, 1.0], [13, 511.655, 408.802, 0.856579, 1.0], [14, 511.649, 441.027, 0.912038, 1.0], [15, 499.768, 272.184, 0.466175, 1.0], [16, 508.611, 273.624, 0.41463, 1.0], [17, 489.601, 272.172, 0.558145, 1.0], [18, 513.024, 272.214, 0.322809, 1.0], [19, 517.458, 461.587, 0.818545, 1.0], [20, 523.392, 454.33, 0.829834, 1.0], [21, 510.102, 439.627, 0.721412, 1.0], [22, 477.831, 458.708, 0.855888, 1.0], [23, 473.336, 454.331, 0.846951, 1.0], [24, 480.738, 441.084, 0.740437, 1.0]]
[[0, 499.815, 276.601, 0.340805, 1.0], [1, 502.765, 286.893, 0.897976, 1.0], [2, 480.756, 286.909, 0.859923, 1.0], [3, 480.767, 313.307, 0.720177, 1.0], [4, 493.963, 323.545, 0.439505, 1.0], [5, 524.772, 286.855, 0.838961, 1.0], [6, 535.037, 297.161, 0.756005, 1.0], [7, 535.147, 311.871, 0.893047, 1.0], [8, 501.273, 357.35, 0.891074, 1.0], [9, 486.624, 357.338, 0.889837, 1.0], [10, 477.829, 411.734, 0.854657, 1.0], [11, 477.78, 441.051, 0.916035, 1.0], [12, 518.923, 357.369, 0.839458, 1.0], [13, 511.646, 407.34, 0.869834, 1.0], [14, 511.648, 439.676, 0.911664, 1.0], [15, 496.899, 272.181, 0.294917, 1.0], [16, 504.248, 273.661, 0.280944, 1.0], [17, 489.601, 266.365, 0.277721, 1.0], [18, 513.022, 270.701, 0.339334, 1.0], [19, 517.464, 460.179, 0.81444, 1.0], [20, 523.4, 454.31, 0.832742, 1.0], [21, 510.108, 439.62, 0.714709, 1.0], [22, 477.821, 458.708, 0.863582, 1.0], [23, 473.335, 454.326, 0.852282, 1.0], [24, 480.755, 441.073, 0.7542, 1.0]]
[[0, 498.388, 276.604, 0.288116, 1.0], [1, 502.743, 286.799, 0.862697, 1.0], [2, 480.736, 286.834, 0.838288, 1.0], [3, 482.206, 310.396, 0.679763, 1.0], [4, 489.57, 317.72, 0.446736, 1.0], [5, 524.788, 285.388, 0.803063, 1.0], [6, 533.639, 291.311, 0.713676, 1.0], [7, 535.136, 310.404, 0.907923, 1.0], [8, 501.268, 355.889, 0.864147, 1.0], [9, 486.63, 355.871, 0.862026, 1.0], [10, 479.257, 408.799, 0.846513, 1.0], [11, 477.778, 441.031, 0.914705, 1.0], [12, 518.924, 355.913, 0.811293, 1.0], [13, 513.019, 407.284, 0.878558, 1.0], [14, 511.646, 439.67, 0.920245, 1.0], [15, 495.41, 269.243, 0.238373, 1.0], [16, 502.762, 272.197, 0.223014, 1.0], [17, 489.551, 266.333, 0.239338, 1.0], [18, 511.595, 269.277, 0.304724, 1.0], [19, 518.902, 460.154, 0.835941, 1.0], [20, 524.769, 454.289, 0.849858, 1.0], [21, 510.097, 439.641, 0.747015, 1.0], [22, 477.811, 458.702, 0.865468, 1.0], [23, 471.936, 454.315, 0.855292, 1.0], [24, 480.76, 441.057, 0.752735, 1.0]]
[[0, 499.848, 286.846, 0.717926, 1.0], [1, 501.345, 282.483, 0.81164, 1.0], [2, 480.715, 283.965, 0.811733, 1.0], [3, 479.269, 305.969, 0.648305, 1.0], [4, 489.547, 313.325, 0.524059, 1.0], [5, 524.828, 282.449, 0.806281, 1.0], [6, 535.022, 288.384, 0.768436, 1.0], [7, 535.146, 308.879, 0.873574, 1.0], [8, 499.916, 351.499, 0.834074, 1.0], [9, 486.623, 350.058, 0.833797, 1.0], [10, 479.272, 407.318, 0.862579, 1.0], [11, 477.787, 441.023, 0.91374, 1.0], [12, 518.939, 352.939, 0.780151, 1.0], [13, 513.025, 405.895, 0.886498, 1.0], [14, 511.64, 439.655, 0.925616, 1.0], [15, 496.907, 280.994, 0.623927, 1.0], [16, 507.186, 279.568, 0.601488, 1.0], [17, 488.115, 275.077, 0.36826, 1.0], [18, 515.98, 275.153, 0.482408, 1.0], [19, 518.89, 460.152, 0.840652, 1.0], [20, 524.768, 454.283, 0.860529, 1.0], [21, 510.097, 439.619, 0.758771, 1.0], [22, 477.809, 458.71, 0.870357, 1.0], [23, 471.943, 454.317, 0.856428, 1.0], [24, 482.18, 441.051, 0.760277, 1.0]]
[[0, 495.418, 263.405, 0.45087, 1.0], [1, 501.306, 278.044, 0.873625, 1.0], [2, 480.713, 278.101, 0.821894, 1.0], [3, 480.748, 305.951, 0.610717, 1.0], [4, 492.48, 311.853, 0.438267, 1.0], [5, 523.355, 276.664, 0.853818, 1.0], [6, 535.027, 288.345, 0.755332, 1.0], [7, 535.153, 304.493, 0.843034, 1.0], [8, 499.914, 348.587, 0.856221, 1.0], [9, 486.611, 348.571, 0.851018, 1.0], [10, 479.272, 405.908, 0.881013, 1.0], [11, 477.791, 439.66, 0.907855, 1.0], [12, 518.94, 348.608, 0.794519, 1.0], [13, 511.644, 405.863, 0.898153, 1.0], [14, 511.637, 439.644, 0.92803, 1.0], [15, 491.025, 258.982, 0.400497, 1.0], [16, 499.801, 258.994, 0.442013, 1.0], [17, 488.042, 258.98, 0.251452, 1.0], [18, 510.107, 258.975, 0.478544, 1.0], [19, 518.902, 460.171, 0.832127, 1.0], [20, 524.788, 454.287, 0.849274, 1.0], [21, 510.094, 439.604, 0.759619, 1.0], [22, 477.814, 458.691, 0.869631, 1.0], [23, 471.948, 454.306, 0.859897, 1.0], [24, 482.193, 441.034, 0.756984, 1.0]]
[[0, 496.862, 263.359, 0.357371, 1.0], [1, 499.898, 276.566, 0.899633, 1.0], [2, 479.27, 276.654, 0.828714, 1.0], [3, 485.127, 305.969, 0.539795, 1.0], [4, 507.153, 311.85, 0.292805, 1.0], [5, 523.263, 275.179, 0.868648, 1.0], [6, 535.017, 286.819, 0.790769, 1.0], [7, 535.102, 300.158, 0.916231, 1.0], [8, 499.914, 347.107, 0.883138, 1.0], [9, 486.598, 347.093, 0.871412, 1.0], [10, 480.713, 405.882, 0.877891, 1.0], [11, 477.784, 439.674, 0.911805, 1.0], [12, 520.324, 347.123, 0.820452, 1.0], [13, 513.018, 405.791, 0.89847, 1.0], [14, 511.647, 439.65, 0.922156, 1.0], [15, 491.028, 257.517, 0.32025, 1.0], [16, 499.792, 256.071, 0.333267, 1.0], [17, 488.047, 257.51, 0.246154, 1.0], [18, 508.658, 256.035, 0.40871, 1.0], [19, 518.914, 460.148, 0.838905, 1.0], [20, 524.791, 454.279, 0.859321, 1.0], [21, 510.097, 439.638, 0.758593, 1.0], [22, 477.826, 458.702, 0.872155, 1.0], [23, 473.338, 454.315, 0.864451, 1.0], [24, 480.763, 441.059, 0.756861, 1.0]]
[[0, 493.936, 253.135, 0.156828, 1.0], [1, 501.274, 275.089, 0.877721, 1.0], [2, 479.271, 275.158, 0.827117, 1.0], [3, 483.655, 300.119, 0.507445, 1.0], [4, 489.554, 301.604, 0.318907, 1.0], [5, 523.334, 273.685, 0.830619, 1.0], [6, 535.05, 288.341, 0.709294, 1.0], [7, 535.097, 300.07, 0.883716, 1.0], [8, 501.274, 345.655, 0.879506, 1.0], [9, 486.614, 345.64, 0.870983, 1.0], [10, 479.285, 405.848, 0.888049, 1.0], [11, 477.793, 439.656, 0.913067, 1.0], [12, 520.335, 345.674, 0.829193, 1.0], [13, 511.645, 404.425, 0.901462, 1.0], [14, 511.647, 439.652, 0.927291, 1.0], [15, 489.567, 251.658, 0.144712, 1.0], [16, 498.344, 250.161, 0.144873, 1.0], [17, 488.041, 253.103, 0.111061, 1.0], [18, 508.621, 250.15, 0.263285, 1.0], [19, 518.922, 460.149, 0.84501, 1.0], [20, 524.79, 454.286, 0.862601, 1.0], [21, 510.098, 439.642, 0.772353, 1.0], [22, 477.818, 458.706, 0.882624, 1.0], [23, 471.941, 454.312, 0.872417, 1.0], [24, 482.186, 441.036, 0.767479, 1.0]]
[[0, 495.406, 250.133, 0.367307, 1.0], [1, 501.278, 272.204, 0.841647, 1.0], [2, 479.272, 273.633, 0.816154, 1.0], [3, 485.136, 298.649, 0.589689, 1.0], [4, 488.134, 300.106, 0.390065, 1.0], [5, 523.373, 270.738, 0.805233, 1.0], [6, 535.026, 281.021, 0.65853, 1.0], [7, 535.14, 297.172, 0.840495, 1.0], [8, 501.279, 345.614, 0.87613, 1.0], [9, 486.612, 345.604, 0.863582, 1.0], [10, 479.291, 405.774, 0.894866, 1.0], [11, 477.789, 441.024, 0.903934, 1.0], [12, 520.343, 345.635, 0.830619, 1.0], [13, 513.02, 404.34, 0.892217, 1.0], [14, 513.018, 439.639, 0.920298, 1.0], [15, 491.021, 242.854, 0.343696, 1.0], [16, 499.803, 242.806, 0.392649, 1.0], [17, 488.022, 245.756, 0.230305, 1.0], [18, 510.111, 242.854, 0.510605, 1.0], [19, 518.922, 460.169, 0.850539, 1.0], [20, 524.792, 454.303, 0.853628, 1.0], [21, 510.127, 439.633, 0.766125, 1.0], [22, 477.805, 457.247, 0.878733, 1.0], [23, 471.936, 454.283, 0.863342, 1.0], [24, 482.193, 441.081, 0.749679, 1.0]]
[[0, 495.404, 247.217, 0.453367, 1.0], [1, 501.282, 266.364, 0.849494, 1.0], [2, 479.282, 267.813, 0.800326, 1.0], [3, 480.758, 295.69, 0.499677, 1.0], [4, 489.535, 298.645, 0.397364, 1.0], [5, 523.392, 266.337, 0.840228, 1.0], [6, 535.032, 280.994, 0.672895, 1.0], [7, 535.112, 292.743, 0.81548, 1.0], [8, 501.277, 341.19, 0.817798, 1.0], [9, 486.621, 339.751, 0.809637, 1.0], [10, 480.728, 404.302, 0.875435, 1.0], [11, 477.786, 441.021, 0.904635, 1.0], [12, 520.363, 341.22, 0.779902, 1.0], [13, 513.017, 402.902, 0.872987, 1.0], [14, 511.664, 439.621, 0.915524, 1.0], [15, 491.021, 241.358, 0.436955, 1.0], [16, 499.803, 241.347, 0.524867, 1.0], [17, 486.658, 242.819, 0.241896, 1.0], [18, 511.517, 241.419, 0.590069, 1.0], [19, 518.905, 460.14, 0.836738, 1.0], [20, 524.782, 454.276, 0.859577, 1.0], [21, 510.132, 439.63, 0.767264, 1.0], [22, 477.807, 457.241, 0.882199, 1.0], [23, 471.931, 454.278, 0.866526, 1.0], [24, 482.181, 441.095, 0.754956, 1.0]]
[[0, 496.862, 247.213, 0.334027, 1.0], [1, 502.745, 264.87, 0.879029, 1.0], [2, 479.297, 264.906, 0.837476, 1.0], [3, 488.082, 297.116, 0.655334, 1.0], [4, 517.45, 298.604, 0.380008, 1.0], [5, 526.238, 264.833, 0.832875, 1.0], [6, 535.089, 278.078, 0.656459, 1.0], [7, 535.082, 288.33, 0.856891, 1.0], [8, 501.301, 336.833, 0.835171, 1.0], [9, 486.62, 336.808, 0.837966, 1.0], [10, 480.723, 402.848, 0.853236, 1.0], [11, 477.785, 441.021, 0.902058, 1.0], [12, 520.398, 338.267, 0.797469, 1.0], [13, 513.023, 401.437, 0.856911, 1.0], [14, 513.026, 439.621, 0.911648, 1.0], [15, 492.473, 241.341, 0.326303, 1.0], [16, 499.847, 241.344, 0.367407, 1.0], [17, 486.666, 241.378, 0.220161, 1.0], [18, 511.604, 241.354, 0.505257, 1.0], [19, 518.885, 460.141, 0.837299, 1.0], [20, 524.777, 454.289, 0.86167, 1.0], [21, 510.156, 439.652, 0.765288, 1.0], [22, 477.827, 457.244, 0.869895, 1.0], [23, 471.939, 454.28, 0.861506, 1.0], [24, 480.761, 441.106, 0.74527, 1.0]]
[[0, 495.44, 250.128, 0.273689, 1.0], [1, 501.268, 263.431, 0.887882, 1.0], [2, 479.29, 264.895, 0.841627, 1.0], [3, 498.305, 298.63, 0.796136, 1.0], [4, 524.815, 291.26, 0.681279, 1.0], [5, 523.285, 261.898, 0.760031, 1.0], [6, 533.609, 266.339, 0.728698, 1.0], [7, 535.083, 285.425, 0.85937, 1.0], [8, 501.32, 335.407, 0.845481, 1.0], [9, 486.646, 335.38, 0.858278, 1.0], [10, 479.299, 398.47, 0.838335, 1.0], [11, 477.806, 439.65, 0.90221, 1.0], [12, 520.393, 336.823, 0.809561, 1.0], [13, 513.045, 397.025, 0.850153, 1.0], [14, 513.027, 439.595, 0.902159, 1.0], [15, 489.582, 242.802, 0.266634, 1.0], [16, 499.801, 241.402, 0.271533, 1.0], [17, 486.567, 242.818, 0.194768, 1.0], [18, 510.088, 241.299, 0.322503, 1.0], [19, 517.463, 458.727, 0.843893, 1.0], [20, 523.405, 454.276, 0.870646, 1.0], [21, 510.159, 439.639, 0.773996, 1.0], [22, 477.795, 457.237, 0.881418, 1.0], [23, 471.923, 452.914, 0.85924, 1.0], [24, 482.22, 441.089, 0.776386, 1.0]]
[[0, 498.332, 245.765, 0.137904, 1.0], [1, 499.9, 258.999, 0.840594, 1.0], [2, 480.751, 263.302, 0.815801, 1.0], [3, 496.879, 294.207, 0.706036, 1.0], [4, 524.77, 289.816, 0.708769, 1.0], [5, 521.896, 254.605, 0.78695, 1.0], [6, 533.571, 263.411, 0.81352, 1.0], [7, 535.046, 279.552, 0.845179, 1.0], [8, 501.319, 335.296, 0.848928, 1.0], [9, 486.649, 333.922, 0.85426, 1.0], [10, 480.728, 397.016, 0.841567, 1.0], [11, 477.787, 439.655, 0.912697, 1.0], [12, 520.373, 335.324, 0.814393, 1.0], [13, 513.039, 394.159, 0.877292, 1.0], [14, 513.029, 439.564, 0.889729, 1.0], [15, 493.963, 241.353, 0.135349, 1.0], [16, 501.276, 241.325, 0.108514, 1.0], [17, 488.053, 241.347, 0.172561, 1.0], [18, 510.114, 238.428, 0.164411, 1.0], [19, 517.462, 460.148, 0.843501, 1.0], [20, 523.402, 454.28, 0.865975, 1.0], [21, 511.533, 439.614, 0.75625, 1.0], [22, 477.795, 457.244, 0.881066, 1.0], [23, 471.916, 454.272, 0.861218, 1.0], [24, 482.191, 441.094, 0.773962, 1.0]]
[[0, 498.331, 250.141, 0.200195, 1.0], [1, 502.758, 254.594, 0.824939, 1.0], [2, 482.189, 256.05, 0.754845, 1.0], [3, 486.58, 283.959, 0.397025, 1.0], [4, 488.102, 280.999, 0.278561, 1.0], [5, 523.377, 253.184, 0.829996, 1.0], [6, 533.639, 264.811, 0.742626, 1.0], [7, 535.064, 278.089, 0.872701, 1.0], [8, 501.3, 333.806, 0.835928, 1.0], [9, 486.635, 332.412, 0.83292, 1.0], [10, 480.721, 395.552, 0.859372, 1.0], [11, 477.806, 439.595, 0.904596, 1.0], [12, 520.357, 333.84, 0.798103, 1.0], [13, 513.048, 394.128, 0.885469, 1.0], [14, 513.069, 439.586, 0.87873, 1.0], [15, 493.948, 241.388, 0.150993, 1.0], [16, 502.746, 242.802, 0.15227, 1.0], [17, 488.029, 241.344, 0.13704, 1.0], [18, 511.589, 239.866, 0.2452, 1.0], [19, 517.42, 460.161, 0.83704, 1.0], [20, 523.379, 454.311, 0.857502, 1.0], [21, 511.58, 439.655, 0.762986, 1.0], [22, 477.796, 458.678, 0.884138, 1.0], [23, 471.924, 454.278, 0.866515, 1.0], [24, 482.217, 441.027, 0.805689, 1.0]]
[[0, 499.812, 231.114, 0.125409, 1.0], [1, 502.738, 253.074, 0.881925, 1.0], [2, 480.762, 253.129, 0.831817, 1.0], [3, 492.493, 286.86, 0.760475, 1.0], [4, 523.316, 285.419, 0.679541, 1.0], [5, 523.379, 253.052, 0.854667, 1.0], [6, 533.65, 263.387, 0.775769, 1.0], [7, 535.048, 276.553, 0.929025, 1.0], [8, 501.32, 329.479, 0.799658, 1.0], [9, 486.653, 329.461, 0.802072, 1.0], [10, 482.19, 394.115, 0.864755, 1.0], [11, 477.797, 439.595, 0.909563, 1.0], [12, 520.394, 330.916, 0.774215, 1.0], [13, 513.023, 394.065, 0.900512, 1.0], [14, 513.075, 439.581, 0.876398, 1.0], [15, 498.307, 229.568, 0.125518, 1.0], [16, 505.678, 228.132, 0.103226, 1.0], [17, 489.545, 229.641, 0.156087, 1.0], [18, 511.583, 228.146, 0.180953, 1.0], [19, 517.422, 460.183, 0.843062, 1.0], [20, 523.385, 454.324, 0.849635, 1.0], [21, 511.591, 439.66, 0.754715, 1.0], [22, 477.792, 458.704, 0.885002, 1.0], [23, 471.907, 454.293, 0.860396, 1.0], [24, 482.197, 441.032, 0.806922, 1.0]]
[[0, 498.402, 228.181, 0.336366, 1.0], [1, 501.331, 251.596, 0.875805, 1.0], [2, 482.196, 251.682, 0.843354, 1.0], [3, 488.093, 283.953, 0.634834, 1.0], [4, 520.367, 285.433, 0.460231, 1.0], [5, 523.31, 250.171, 0.823451, 1.0], [6, 533.594, 260.445, 0.695554, 1.0], [7, 535.048, 275.129, 0.885053, 1.0], [8, 501.321, 327.98, 0.791761, 1.0], [9, 486.654, 326.556, 0.798053, 1.0], [10, 482.205, 394.023, 0.866907, 1.0], [11, 477.804, 439.569, 0.901954, 1.0], [12, 520.402, 328, 0.767728, 1.0], [13, 513.036, 392.654, 0.899044, 1.0], [14, 513.084, 439.588, 0.874885, 1.0], [15, 496.854, 226.617, 0.301877, 1.0], [16, 502.759, 225.166, 0.305684, 1.0], [17, 488.153, 228.091, 0.28087, 1.0], [18, 511.564, 225.199, 0.385774, 1.0], [19, 515.987, 460.195, 0.849332, 1.0], [20, 523.379, 454.341, 0.852016, 1.0], [21, 511.602, 441.035, 0.765734, 1.0], [22, 477.782, 460.141, 0.884356, 1.0], [23, 471.899, 454.309, 0.84891, 1.0], [24, 482.214, 439.662, 0.81337, 1.0]]
[[0, 499.826, 223.745, 0.538741, 1.0], [1, 501.335, 250.142, 0.840499, 1.0], [2, 482.191, 251.593, 0.837618, 1.0], [3, 495.385, 285.401, 0.738575, 1.0], [4, 523.357, 280.995, 0.709307, 1.0], [5, 523.344, 247.231, 0.777572, 1.0], [6, 533.589, 253.168, 0.731475, 1.0], [7, 535.061, 273.616, 0.843036, 1.0], [8, 501.334, 325.096, 0.797761, 1.0], [9, 486.656, 325.082, 0.81426, 1.0], [10, 483.65, 392.598, 0.871342, 1.0], [11, 477.798, 439.548, 0.8967, 1.0], [12, 520.405, 326.52, 0.774877, 1.0], [13, 513.049, 392.598, 0.883955, 1.0], [14, 513.088, 439.581, 0.876342, 1.0], [15, 496.896, 217.908, 0.511636, 1.0], [16, 504.231, 217.889, 0.542114, 1.0], [17, 488.149, 222.244, 0.404552, 1.0], [18, 511.619, 219.328, 0.527674, 1.0], [19, 515.965, 461.61, 0.854833, 1.0], [20, 523.371, 455.759, 0.851772, 1.0], [21, 511.604, 441.029, 0.776556, 1.0], [22, 477.782, 460.138, 0.880622, 1.0], [23, 471.897, 454.306, 0.845085, 1.0], [24, 482.198, 439.652, 0.824805, 1.0]]
[[0, 498.337, 223.72, 0.555449, 1.0], [1, 501.303, 247.243, 0.810732, 1.0], [2, 482.179, 250.12, 0.775623, 1.0], [3, 486.591, 278.048, 0.315913, 1.0], [4, 510.106, 283.943, 0.149288, 1.0], [5, 523.294, 245.747, 0.773612, 1.0], [6, 533.588, 251.671, 0.797358, 1.0], [7, 535.053, 269.267, 0.842725, 1.0], [8, 501.323, 323.636, 0.815244, 1.0], [9, 486.642, 323.618, 0.830888, 1.0], [10, 483.68, 392.542, 0.872675, 1.0], [11, 477.819, 439.537, 0.881024, 1.0], [12, 520.395, 325.056, 0.78425, 1.0], [13, 513.1, 392.579, 0.859683, 1.0], [14, 513.082, 438.142, 0.858156, 1.0], [15, 495.387, 217.893, 0.529893, 1.0], [16, 501.287, 217.874, 0.593739, 1.0], [17, 488.086, 220.807, 0.362274, 1.0], [18, 510.155, 219.306, 0.570499, 1.0], [19, 514.535, 461.597, 0.840339, 1.0], [20, 523.357, 454.347, 0.838807, 1.0], [21, 511.606, 439.614, 0.758783, 1.0], [22, 477.811, 458.723, 0.8634, 1.0], [23, 471.905, 454.307, 0.840395, 1.0], [24, 482.219, 439.653, 0.820805, 1.0]]
[[0, 498.361, 223.731, 0.649002, 1.0], [1, 501.292, 247.241, 0.823578, 1.0], [2, 482.213, 250.189, 0.815825, 1.0], [3, 491.021, 281.011, 0.683827, 1.0], [4, 523.316, 282.447, 0.681679, 1.0], [5, 523.272, 244.276, 0.795367, 1.0], [6, 533.624, 251.642, 0.842596, 1.0], [7, 535.058, 267.762, 0.888014, 1.0], [8, 501.353, 323.582, 0.826829, 1.0], [9, 486.674, 323.584, 0.84735, 1.0], [10, 483.664, 389.665, 0.839282, 1.0], [11, 477.835, 438.145, 0.872591, 1.0], [12, 520.405, 323.612, 0.808073, 1.0], [13, 513.082, 388.238, 0.828296, 1.0], [14, 513.078, 436.685, 0.84643, 1.0], [15, 493.97, 217.898, 0.639501, 1.0], [16, 501.302, 217.875, 0.673869, 1.0], [17, 488.061, 222.25, 0.500944, 1.0], [18, 510.138, 219.318, 0.597511, 1.0], [19, 514.534, 461.609, 0.830841, 1.0], [20, 523.359, 454.347, 0.823091, 1.0], [21, 511.603, 439.575, 0.75835, 1.0], [22, 477.801, 458.712, 0.851226, 1.0], [23, 471.898, 454.296, 0.82762, 1.0], [24, 483.644, 439.636, 0.833133, 1.0]]
[[0, 498.41, 223.706, 0.584039, 1.0], [1, 501.321, 247.224, 0.813847, 1.0], [2, 483.64, 250.183, 0.823494, 1.0], [3, 492.497, 281.014, 0.735599, 1.0], [4, 523.376, 278.098, 0.709847, 1.0], [5, 523.32, 242.868, 0.814676, 1.0], [6, 533.653, 251.687, 0.825145, 1.0], [7, 535.094, 266.321, 0.897132, 1.0], [8, 502.738, 323.589, 0.825366, 1.0], [9, 488.006, 323.593, 0.851145, 1.0], [10, 485.113, 388.231, 0.856034, 1.0], [11, 477.833, 438.135, 0.870405, 1.0], [12, 520.415, 323.619, 0.80932, 1.0], [13, 514.496, 389.643, 0.820047, 1.0], [14, 513.096, 438.111, 0.845369, 1.0], [15, 495.43, 217.868, 0.574692, 1.0], [16, 502.746, 217.839, 0.609326, 1.0], [17, 488.075, 220.788, 0.49121, 1.0], [18, 511.541, 217.919, 0.555593, 1.0], [19, 514.524, 461.623, 0.840799, 1.0], [20, 523.354, 455.758, 0.829334, 1.0], [21, 511.622, 439.614, 0.757881, 1.0], [22, 477.826, 458.73, 0.854776, 1.0], [23, 471.916, 454.312, 0.83942, 1.0], [24, 482.218, 439.632, 0.827047, 1.0]]
[[0, 498.325, 222.246, 0.586097, 1.0], [1, 501.305, 245.755, 0.808934, 1.0], [2, 483.634, 250.159, 0.785436, 1.0], [3, 495.423, 279.564, 0.512337, 1.0], [4, 521.854, 276.639, 0.387576, 1.0], [5, 523.3, 242.832, 0.802979, 1.0], [6, 533.641, 251.625, 0.816126, 1.0], [7, 535.105, 264.887, 0.910884, 1.0], [8, 501.348, 323.568, 0.828049, 1.0], [9, 486.674, 323.562, 0.853037, 1.0], [10, 485.145, 386.742, 0.867033, 1.0], [11, 477.828, 438.129, 0.868465, 1.0], [12, 520.392, 323.606, 0.801829, 1.0], [13, 513.103, 386.725, 0.816543, 1.0], [14, 513.095, 438.094, 0.839983, 1.0], [15, 493.947, 217.828, 0.579054, 1.0], [16, 501.298, 217.815, 0.62428, 1.0], [17, 488.039, 219.356, 0.419544, 1.0], [18, 511.523, 217.904, 0.573982, 1.0], [19, 514.52, 461.614, 0.837922, 1.0], [20, 523.351, 455.75, 0.82847, 1.0], [21, 511.622, 439.611, 0.773027, 1.0], [22, 477.815, 460.135, 0.848301, 1.0], [23, 471.907, 454.314, 0.82923, 1.0], [24, 482.195, 439.632, 0.820708, 1.0]]
[[0, 498.374, 220.796, 0.699228, 1.0], [1, 501.312, 244.313, 0.822443, 1.0], [2, 482.224, 248.714, 0.783213, 1.0], [3, 489.587, 279.565, 0.473164, 1.0], [4, 518.914, 276.671, 0.396038, 1.0], [5, 523.328, 242.82, 0.822312, 1.0], [6, 533.657, 251.635, 0.804814, 1.0], [7, 535.095, 264.894, 0.901798, 1.0], [8, 501.331, 323.545, 0.826835, 1.0], [9, 486.665, 322.176, 0.843845, 1.0], [10, 485.161, 385.304, 0.871648, 1.0], [11, 477.843, 436.696, 0.855271, 1.0], [12, 520.376, 323.576, 0.797502, 1.0], [13, 514.513, 386.719, 0.81027, 1.0], [14, 513.082, 436.692, 0.838623, 1.0], [15, 495.394, 216.439, 0.694477, 1.0], [16, 501.325, 216.433, 0.725974, 1.0], [17, 488.058, 219.327, 0.526816, 1.0], [18, 511.54, 217.872, 0.66011, 1.0], [19, 515.964, 461.605, 0.820299, 1.0], [20, 523.365, 454.348, 0.824544, 1.0], [21, 511.602, 439.606, 0.774743, 1.0], [22, 477.83, 458.707, 0.832183, 1.0], [23, 471.916, 454.292, 0.825881, 1.0], [24, 482.204, 439.592, 0.825293, 1.0]]
[[0, 499.782, 219.374, 0.720953, 1.0], [1, 501.347, 244.313, 0.816864, 1.0], [2, 483.67, 248.712, 0.809351, 1.0], [3, 491.006, 280.994, 0.746842, 1.0], [4, 523.269, 276.613, 0.735339, 1.0], [5, 523.368, 242.806, 0.827773, 1.0], [6, 535.019, 251.672, 0.804218, 1.0], [7, 535.115, 264.853, 0.914959, 1.0], [8, 501.347, 323.587, 0.824526, 1.0], [9, 486.667, 323.578, 0.847471, 1.0], [10, 486.534, 385.26, 0.888799, 1.0], [11, 477.845, 436.698, 0.854773, 1.0], [12, 520.404, 323.63, 0.797137, 1.0], [13, 514.526, 386.736, 0.803515, 1.0], [14, 513.081, 436.694, 0.838518, 1.0], [15, 495.44, 216.412, 0.720621, 1.0], [16, 502.769, 216.403, 0.733276, 1.0], [17, 488.078, 219.317, 0.585643, 1.0], [18, 511.58, 217.851, 0.66608, 1.0], [19, 515.987, 461.609, 0.818876, 1.0], [20, 523.379, 454.346, 0.824259, 1.0], [21, 511.587, 439.612, 0.773908, 1.0], [22, 477.832, 458.718, 0.835287, 1.0], [23, 471.915, 454.297, 0.828066, 1.0], [24, 482.19, 439.588, 0.829266, 1.0]]
