[[0, 0, 0, 0, 1.0], [1, 467.519, 297.177, 0.810636, 1.0], [2, 446.947, 297.171, 0.762501, 1.0], [3, 427.903, 301.555, 0.795275, 1.0], [4, 411.709, 310.303, 0.846997, 1.0], [5, 489.583, 298.546, 0.74859, 1.0], [6, 511.533, 304.483, 0.692217, 1.0], [7, 521.844, 310.336, 0.811464, 1.0], [8, 464.579, 372.058, 0.788399, 1.0], [9, 449.852, 372.037, 0.739606, 1.0], [10, 449.868, 426.36, 0.8422, 1.0], [11, 441.027, 474.882, 0.905677, 1.0], [12, 483.644, 372.075, 0.726068, 1.0], [13, 485.157, 427.793, 0.836934, 1.0], [14, 488.054, 476.354, 0.870694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.807, 498.358, 0.624795, 1.0], [20, 504.237, 492.466, 0.61359, 1.0], [21, 485.102, 482.202, 0.748384, 1.0], [22, 441.018, 486.633, 0.684772, 1.0], [23, 432.251, 485.134, 0.652858, 1.0], [24, 441.106, 476.374, 0.694929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.142, 295.679, 0.863746, 1.0], [2, 439.642, 297.165, 0.823059, 1.0], [3, 420.541, 314.773, 0.754674, 1.0], [4, 408.779, 311.784, 0.834636, 1.0], [5, 486.643, 292.745, 0.788484, 1.0], [6, 510.046, 305.955, 0.7235, 1.0], [7, 518.933, 311.852, 0.845843, 1.0], [8, 464.621, 372.091, 0.788959, 1.0], [9, 451.303, 373.512, 0.761559, 1.0], [10, 449.9, 426.413, 0.871575, 1.0], [11, 439.652, 476.368, 0.894712, 1.0], [12, 483.651, 372.067, 0.73439, 1.0], [13, 486.528, 427.83, 0.860198, 1.0], [14, 488.112, 476.367, 0.882458, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.387, 269.248, 0.0601481, 1.0], [18, 464.588, 267.794, 0.0853624, 1.0], [19, 501.297, 498.406, 0.725912, 1.0], [20, 508.593, 493.951, 0.707017, 1.0], [21, 486.528, 482.203, 0.788939, 1.0], [22, 436.676, 498.373, 0.747829, 1.0], [23, 427.9, 495.404, 0.746944, 1.0], [24, 441.086, 479.303, 0.695996, 1.0]]
[[0, 451.356, 270.727, 0.229031, 1.0], [1, 463.101, 292.749, 0.844784, 1.0], [2, 439.627, 295.706, 0.815861, 1.0], [3, 420.533, 314.779, 0.763959, 1.0], [4, 408.783, 311.871, 0.843275, 1.0], [5, 486.596, 289.861, 0.793522, 1.0], [6, 508.614, 305.963, 0.715264, 1.0], [7, 517.462, 311.878, 0.831839, 1.0], [8, 464.624, 370.554, 0.812866, 1.0], [9, 451.31, 370.592, 0.780698, 1.0], [10, 449.868, 424.904, 0.839977, 1.0], [11, 439.652, 476.369, 0.897999, 1.0], [12, 483.647, 369.167, 0.756853, 1.0], [13, 486.562, 426.396, 0.86163, 1.0], [14, 488.12, 476.383, 0.877155, 1.0], [15, 448.402, 266.296, 0.225831, 1.0], [16, 454.291, 264.856, 0.217607, 1.0], [17, 441.143, 272.207, 0.192067, 1.0], [18, 466.035, 264.896, 0.226619, 1.0], [19, 501.283, 499.773, 0.722813, 1.0], [20, 508.595, 493.973, 0.706723, 1.0], [21, 486.526, 482.209, 0.788806, 1.0], [22, 436.656, 499.776, 0.767232, 1.0], [23, 427.887, 496.842, 0.765967, 1.0], [24, 441.093, 479.305, 0.706711, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.176, 295.687, 0.861564, 1.0], [2, 439.654, 297.156, 0.822229, 1.0], [3, 420.531, 316.26, 0.763473, 1.0], [4, 408.765, 311.927, 0.825953, 1.0], [5, 488.069, 294.202, 0.778464, 1.0], [6, 510.074, 308.92, 0.785886, 1.0], [7, 520.333, 313.353, 0.810574, 1.0], [8, 464.58, 370.552, 0.821994, 1.0], [9, 449.92, 370.586, 0.774777, 1.0], [10, 449.832, 424.926, 0.832139, 1.0], [11, 439.645, 476.397, 0.894793, 1.0], [12, 480.738, 369.165, 0.74685, 1.0], [13, 486.575, 426.348, 0.850469, 1.0], [14, 488.102, 476.4, 0.876086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.309, 499.777, 0.721352, 1.0], [20, 508.611, 493.964, 0.709246, 1.0], [21, 485.144, 483.648, 0.789756, 1.0], [22, 436.66, 499.779, 0.788728, 1.0], [23, 427.879, 496.856, 0.789642, 1.0], [24, 441.104, 482.186, 0.702647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.159, 294.245, 0.8416, 1.0], [2, 441.029, 295.694, 0.800664, 1.0], [3, 421.984, 314.757, 0.74604, 1.0], [4, 408.783, 313.324, 0.80677, 1.0], [5, 488.029, 292.751, 0.779593, 1.0], [6, 510.08, 310.373, 0.781914, 1.0], [7, 520.367, 317.74, 0.786414, 1.0], [8, 464.583, 370.569, 0.82698, 1.0], [9, 449.907, 370.602, 0.778261, 1.0], [10, 446.982, 427.819, 0.859495, 1.0], [11, 439.63, 477.804, 0.890499, 1.0], [12, 480.76, 370.54, 0.753504, 1.0], [13, 486.602, 426.394, 0.869738, 1.0], [14, 488.109, 476.377, 0.887037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.219, 266.3, 0.0553525, 1.0], [18, 0, 0, 0, 1.0], [19, 501.297, 498.412, 0.724136, 1.0], [20, 508.604, 493.952, 0.704682, 1.0], [21, 485.131, 482.204, 0.789089, 1.0], [22, 436.665, 499.797, 0.819697, 1.0], [23, 427.887, 496.885, 0.829943, 1.0], [24, 441.095, 483.646, 0.716567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.584, 295.694, 0.850219, 1.0], [2, 441.084, 295.702, 0.813354, 1.0], [3, 424.906, 313.336, 0.753492, 1.0], [4, 411.718, 314.818, 0.780315, 1.0], [5, 488.151, 295.673, 0.779871, 1.0], [6, 511.561, 311.864, 0.765699, 1.0], [7, 520.405, 320.677, 0.799311, 1.0], [8, 464.624, 370.588, 0.819983, 1.0], [9, 451.307, 370.603, 0.787645, 1.0], [10, 446.955, 427.794, 0.84587, 1.0], [11, 439.629, 477.791, 0.89285, 1.0], [12, 482.222, 370.576, 0.762203, 1.0], [13, 486.616, 427.815, 0.878587, 1.0], [14, 488.09, 477.773, 0.881591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.145, 264.849, 0.0575471, 1.0], [18, 0, 0, 0, 1.0], [19, 501.299, 499.789, 0.716379, 1.0], [20, 508.588, 495.392, 0.700863, 1.0], [21, 485.11, 483.638, 0.76945, 1.0], [22, 436.658, 499.801, 0.816587, 1.0], [23, 427.883, 496.888, 0.825285, 1.0], [24, 441.104, 482.222, 0.716583, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.625, 297.103, 0.851, 1.0], [2, 441.136, 295.677, 0.804327, 1.0], [3, 426.358, 311.926, 0.795543, 1.0], [4, 413.168, 316.254, 0.796362, 1.0], [5, 488.152, 297.109, 0.794608, 1.0], [6, 510.143, 311.788, 0.79686, 1.0], [7, 520.342, 322.044, 0.819902, 1.0], [8, 464.62, 370.625, 0.808954, 1.0], [9, 451.288, 370.63, 0.775327, 1.0], [10, 445.502, 427.846, 0.851541, 1.0], [11, 439.615, 477.824, 0.886656, 1.0], [12, 483.638, 370.618, 0.749494, 1.0], [13, 486.623, 427.855, 0.889351, 1.0], [14, 488.101, 477.819, 0.8728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.294, 499.815, 0.730405, 1.0], [20, 508.589, 495.425, 0.719487, 1.0], [21, 485.128, 483.663, 0.776311, 1.0], [22, 436.661, 499.807, 0.832472, 1.0], [23, 427.881, 496.902, 0.84507, 1.0], [24, 441.089, 483.671, 0.726358, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.594, 298.543, 0.881937, 1.0], [2, 441.088, 298.578, 0.847577, 1.0], [3, 423.428, 313.285, 0.773768, 1.0], [4, 411.684, 320.63, 0.782001, 1.0], [5, 489.524, 297.178, 0.799069, 1.0], [6, 511.536, 311.904, 0.793081, 1.0], [7, 520.35, 322.133, 0.83204, 1.0], [8, 464.62, 372.072, 0.796155, 1.0], [9, 451.287, 372.079, 0.764695, 1.0], [10, 445.466, 427.878, 0.869389, 1.0], [11, 439.619, 477.839, 0.881767, 1.0], [12, 483.646, 372.053, 0.738135, 1.0], [13, 486.641, 427.904, 0.896584, 1.0], [14, 488.098, 477.819, 0.873672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.685, 267.779, 0.0507305, 1.0], [18, 0, 0, 0, 1.0], [19, 501.272, 499.781, 0.697553, 1.0], [20, 507.174, 495.395, 0.688197, 1.0], [21, 485.118, 483.66, 0.770062, 1.0], [22, 436.669, 499.796, 0.820972, 1.0], [23, 427.885, 496.89, 0.837672, 1.0], [24, 441.097, 483.695, 0.72438, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.637, 298.566, 0.886079, 1.0], [2, 441.123, 298.576, 0.845476, 1.0], [3, 424.904, 313.345, 0.765288, 1.0], [4, 413.144, 322.086, 0.816108, 1.0], [5, 489.538, 298.565, 0.808174, 1.0], [6, 510.077, 313.342, 0.795228, 1.0], [7, 518.911, 323.548, 0.837695, 1.0], [8, 464.665, 372.043, 0.789063, 1.0], [9, 451.304, 372.039, 0.768046, 1.0], [10, 444.024, 427.863, 0.862728, 1.0], [11, 439.598, 477.855, 0.869874, 1.0], [12, 485.125, 372.048, 0.757203, 1.0], [13, 488.018, 427.899, 0.88856, 1.0], [14, 488.102, 477.821, 0.873741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.869, 499.795, 0.707238, 1.0], [20, 507.149, 495.422, 0.691631, 1.0], [21, 485.12, 483.658, 0.769935, 1.0], [22, 436.679, 499.82, 0.811879, 1.0], [23, 427.884, 498.283, 0.831312, 1.0], [24, 441.066, 485.099, 0.720548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.629, 298.631, 0.906403, 1.0], [2, 441.105, 298.65, 0.87341, 1.0], [3, 423.457, 317.716, 0.745985, 1.0], [4, 411.687, 323.553, 0.82982, 1.0], [5, 488.151, 298.61, 0.831354, 1.0], [6, 508.668, 313.355, 0.784054, 1.0], [7, 517.465, 323.593, 0.842648, 1.0], [8, 464.667, 376.471, 0.774213, 1.0], [9, 451.292, 376.473, 0.755567, 1.0], [10, 442.576, 429.33, 0.885432, 1.0], [11, 439.564, 480.724, 0.857832, 1.0], [12, 485.169, 376.454, 0.745397, 1.0], [13, 488.062, 429.312, 0.893715, 1.0], [14, 488.116, 477.77, 0.894029, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.249, 269.274, 0.0629394, 1.0], [18, 0, 0, 0, 1.0], [19, 499.87, 498.411, 0.754393, 1.0], [20, 507.168, 493.969, 0.723673, 1.0], [21, 485.127, 480.764, 0.790163, 1.0], [22, 436.662, 499.847, 0.813166, 1.0], [23, 427.871, 498.318, 0.849749, 1.0], [24, 441.041, 485.16, 0.738336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.646, 298.657, 0.900679, 1.0], [2, 441.126, 298.649, 0.866784, 1.0], [3, 426.373, 317.721, 0.773927, 1.0], [4, 413.15, 323.64, 0.848038, 1.0], [5, 489.532, 298.646, 0.829948, 1.0], [6, 511.533, 319.204, 0.78673, 1.0], [7, 518.883, 325.077, 0.797924, 1.0], [8, 466.066, 376.471, 0.751862, 1.0], [9, 451.333, 376.462, 0.746419, 1.0], [10, 442.524, 429.358, 0.885294, 1.0], [11, 439.62, 479.278, 0.877387, 1.0], [12, 486.559, 376.472, 0.748744, 1.0], [13, 488.098, 429.394, 0.866854, 1.0], [14, 488.124, 477.79, 0.890286, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.765, 269.276, 0.0696421, 1.0], [18, 0, 0, 0, 1.0], [19, 499.827, 498.405, 0.774264, 1.0], [20, 505.719, 493.968, 0.732016, 1.0], [21, 485.137, 482.192, 0.783206, 1.0], [22, 436.674, 499.818, 0.840845, 1.0], [23, 427.891, 498.283, 0.864316, 1.0], [24, 441.123, 485.107, 0.74629, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.657, 300.156, 0.883876, 1.0], [2, 441.159, 300.137, 0.846674, 1.0], [3, 426.35, 320.654, 0.814845, 1.0], [4, 408.807, 326.544, 0.816775, 1.0], [5, 489.583, 300.164, 0.817911, 1.0], [6, 511.549, 320.683, 0.821728, 1.0], [7, 518.899, 330.914, 0.779108, 1.0], [8, 466.064, 379.377, 0.778439, 1.0], [9, 451.349, 379.372, 0.779318, 1.0], [10, 442.523, 429.376, 0.879608, 1.0], [11, 439.601, 479.294, 0.872215, 1.0], [12, 486.543, 379.377, 0.768715, 1.0], [13, 488.127, 430.8, 0.85413, 1.0], [14, 488.127, 477.776, 0.891426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.159, 275.111, 0.0606284, 1.0], [18, 0, 0, 0, 1.0], [19, 499.812, 498.386, 0.770405, 1.0], [20, 505.7, 493.955, 0.727433, 1.0], [21, 485.136, 480.745, 0.785743, 1.0], [22, 436.67, 499.819, 0.836596, 1.0], [23, 427.881, 498.286, 0.866697, 1.0], [24, 441.097, 485.122, 0.753339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.616, 304.511, 0.858591, 1.0], [2, 441.087, 304.491, 0.824769, 1.0], [3, 422.004, 323.599, 0.830106, 1.0], [4, 407.312, 332.399, 0.834596, 1.0], [5, 489.55, 304.503, 0.781336, 1.0], [6, 511.568, 322.156, 0.823949, 1.0], [7, 517.429, 333.862, 0.807904, 1.0], [8, 466.062, 380.838, 0.799389, 1.0], [9, 451.355, 380.853, 0.807962, 1.0], [10, 441.157, 430.793, 0.87691, 1.0], [11, 439.581, 480.736, 0.869086, 1.0], [12, 486.531, 380.821, 0.778963, 1.0], [13, 488.123, 430.852, 0.837463, 1.0], [14, 488.133, 476.4, 0.891846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.29, 276.653, 0.0770104, 1.0], [18, 467.539, 276.595, 0.114093, 1.0], [19, 499.803, 498.345, 0.73137, 1.0], [20, 505.676, 492.501, 0.701196, 1.0], [21, 485.152, 480.712, 0.784037, 1.0], [22, 436.672, 499.832, 0.829717, 1.0], [23, 427.888, 498.307, 0.868023, 1.0], [24, 441.079, 485.149, 0.770607, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.082, 305.952, 0.821765, 1.0], [2, 442.556, 304.511, 0.801782, 1.0], [3, 424.905, 323.599, 0.825541, 1.0], [4, 407.345, 333.84, 0.848493, 1.0], [5, 492.469, 307.426, 0.771379, 1.0], [6, 511.575, 323.653, 0.82666, 1.0], [7, 517.459, 335.363, 0.808486, 1.0], [8, 466.076, 379.421, 0.779068, 1.0], [9, 451.366, 379.408, 0.789424, 1.0], [10, 441.138, 430.804, 0.870009, 1.0], [11, 439.58, 482.187, 0.862187, 1.0], [12, 486.537, 380.8, 0.770029, 1.0], [13, 489.518, 430.844, 0.818737, 1.0], [14, 488.135, 476.389, 0.892567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.649, 276.615, 0.122873, 1.0], [18, 477.824, 276.629, 0.0826273, 1.0], [19, 499.812, 498.341, 0.739928, 1.0], [20, 505.687, 492.494, 0.705973, 1.0], [21, 485.143, 479.281, 0.781375, 1.0], [22, 436.659, 499.855, 0.78844, 1.0], [23, 427.885, 498.323, 0.839994, 1.0], [24, 441.08, 486.542, 0.762441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.662, 308.933, 0.880275, 1.0], [2, 441.089, 310.323, 0.86941, 1.0], [3, 420.542, 329.443, 0.775828, 1.0], [4, 407.295, 335.376, 0.849194, 1.0], [5, 491.024, 308.91, 0.784962, 1.0], [6, 511.586, 326.56, 0.797624, 1.0], [7, 516, 338.303, 0.771177, 1.0], [8, 466.078, 380.906, 0.808627, 1.0], [9, 451.391, 380.919, 0.819684, 1.0], [10, 441.128, 432.253, 0.860663, 1.0], [11, 439.578, 482.187, 0.86387, 1.0], [12, 485.136, 380.888, 0.781315, 1.0], [13, 489.537, 432.285, 0.803637, 1.0], [14, 488.145, 477.79, 0.87844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.708, 278.065, 0.0684143, 1.0], [18, 0, 0, 0, 1.0], [19, 499.839, 498.335, 0.724458, 1.0], [20, 505.705, 492.493, 0.700801, 1.0], [21, 486.528, 480.754, 0.772429, 1.0], [22, 436.652, 499.857, 0.801507, 1.0], [23, 427.88, 498.327, 0.850185, 1.0], [24, 441.08, 486.547, 0.773742, 1.0]]
[[0, 461.658, 285.42, 0.121806, 1.0], [1, 466.021, 310.389, 0.894722, 1.0], [2, 441.095, 310.39, 0.884084, 1.0], [3, 422, 330.923, 0.789171, 1.0], [4, 407.319, 336.803, 0.849749, 1.0], [5, 491.014, 310.38, 0.832851, 1.0], [6, 513.039, 330.963, 0.82093, 1.0], [7, 517.437, 342.704, 0.793675, 1.0], [8, 468.966, 382.288, 0.78174, 1.0], [9, 452.784, 380.917, 0.813265, 1.0], [10, 441.152, 430.843, 0.855176, 1.0], [11, 439.59, 480.715, 0.866783, 1.0], [12, 486.609, 382.297, 0.79765, 1.0], [13, 489.566, 432.297, 0.802809, 1.0], [14, 489.526, 476.387, 0.876399, 1.0], [15, 457.23, 282.45, 0.120195, 1.0], [16, 466.046, 278.113, 0.110885, 1.0], [17, 452.858, 285.363, 0.165234, 1.0], [18, 476.291, 282.458, 0.186714, 1.0], [19, 498.407, 495.43, 0.6377, 1.0], [20, 502.809, 489.566, 0.66138, 1.0], [21, 486.583, 479.271, 0.77192, 1.0], [22, 436.655, 499.848, 0.801609, 1.0], [23, 427.884, 498.313, 0.84347, 1.0], [24, 441.091, 485.117, 0.766218, 1.0]]
[[0, 452.864, 288.318, 0.113814, 1.0], [1, 464.648, 311.803, 0.899606, 1.0], [2, 441.086, 311.792, 0.882416, 1.0], [3, 423.445, 332.367, 0.797869, 1.0], [4, 405.911, 339.755, 0.830207, 1.0], [5, 490.997, 311.807, 0.833278, 1.0], [6, 513.045, 333.851, 0.854206, 1.0], [7, 516.01, 347.045, 0.818031, 1.0], [8, 467.506, 382.286, 0.778577, 1.0], [9, 451.427, 380.918, 0.798073, 1.0], [10, 441.137, 432.246, 0.845033, 1.0], [11, 439.594, 480.732, 0.860789, 1.0], [12, 486.54, 382.29, 0.774202, 1.0], [13, 491.014, 435.191, 0.775921, 1.0], [14, 489.562, 476.374, 0.86234, 1.0], [15, 452.804, 285.421, 0.11116, 1.0], [16, 460.19, 282.475, 0.103389, 1.0], [17, 449.906, 286.86, 0.114704, 1.0], [18, 473.373, 285.406, 0.200697, 1.0], [19, 498.391, 495.391, 0.606538, 1.0], [20, 502.797, 489.545, 0.640261, 1.0], [21, 486.628, 477.85, 0.763407, 1.0], [22, 436.673, 499.845, 0.793691, 1.0], [23, 427.893, 498.313, 0.838504, 1.0], [24, 441.097, 485.117, 0.752224, 1.0]]
[[0, 463.071, 288.373, 0.0975608, 1.0], [1, 466.086, 311.886, 0.862044, 1.0], [2, 442.55, 311.876, 0.831704, 1.0], [3, 424.906, 333.933, 0.855433, 1.0], [4, 405.903, 345.541, 0.856543, 1.0], [5, 492.475, 311.904, 0.810109, 1.0], [6, 513.039, 335.301, 0.875452, 1.0], [7, 517.428, 348.557, 0.809919, 1.0], [8, 467.508, 382.39, 0.776885, 1.0], [9, 452.766, 382.37, 0.797789, 1.0], [10, 441.164, 433.746, 0.830316, 1.0], [11, 439.588, 482.176, 0.860873, 1.0], [12, 486.542, 383.781, 0.767606, 1.0], [13, 492.496, 438.1, 0.781115, 1.0], [14, 489.559, 477.802, 0.848909, 1.0], [15, 460.153, 286.853, 0.0998687, 1.0], [16, 468.963, 285.381, 0.0871779, 1.0], [17, 454.328, 286.921, 0.135516, 1.0], [18, 477.801, 286.909, 0.188973, 1.0], [19, 499.83, 498.303, 0.609336, 1.0], [20, 505.702, 492.484, 0.616901, 1.0], [21, 486.614, 480.737, 0.753416, 1.0], [22, 436.673, 499.845, 0.788032, 1.0], [23, 427.896, 498.308, 0.834565, 1.0], [24, 441.074, 485.146, 0.754021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.078, 313.318, 0.84874, 1.0], [2, 442.538, 313.317, 0.819034, 1.0], [3, 424.935, 335.311, 0.85345, 1.0], [4, 407.278, 345.663, 0.862444, 1.0], [5, 492.464, 313.342, 0.788691, 1.0], [6, 513.053, 335.37, 0.859918, 1.0], [7, 516.007, 350.066, 0.780979, 1.0], [8, 466.084, 383.847, 0.763088, 1.0], [9, 451.381, 383.829, 0.776722, 1.0], [10, 441.094, 436.698, 0.854672, 1.0], [11, 439.594, 480.74, 0.865922, 1.0], [12, 486.532, 385.261, 0.742022, 1.0], [13, 493.95, 439.635, 0.808419, 1.0], [14, 489.561, 477.828, 0.846661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.242, 288.293, 0.0638529, 1.0], [18, 474.854, 288.344, 0.105164, 1.0], [19, 499.841, 498.408, 0.702809, 1.0], [20, 507.162, 495.429, 0.682543, 1.0], [21, 486.6, 480.728, 0.771227, 1.0], [22, 436.649, 499.846, 0.809388, 1.0], [23, 427.883, 498.304, 0.849421, 1.0], [24, 441.094, 485.107, 0.763648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.033, 317.727, 0.837085, 1.0], [2, 441.066, 319.179, 0.8302, 1.0], [3, 423.452, 336.861, 0.800897, 1.0], [4, 405.879, 348.555, 0.867599, 1.0], [5, 492.464, 316.235, 0.763925, 1.0], [6, 513.055, 336.838, 0.837921, 1.0], [7, 518.9, 355.877, 0.808764, 1.0], [8, 466.066, 388.206, 0.764638, 1.0], [9, 451.337, 388.186, 0.758193, 1.0], [10, 441.042, 438.123, 0.863232, 1.0], [11, 439.613, 480.722, 0.869808, 1.0], [12, 486.552, 388.215, 0.754475, 1.0], [13, 495.39, 439.616, 0.803446, 1.0], [14, 489.574, 477.776, 0.835841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.772, 288.397, 0.0674792, 1.0], [18, 471.921, 289.823, 0.0939223, 1.0], [19, 498.394, 496.848, 0.577093, 1.0], [20, 502.751, 489.581, 0.609839, 1.0], [21, 486.63, 479.274, 0.750946, 1.0], [22, 436.642, 499.839, 0.803753, 1.0], [23, 427.886, 498.294, 0.846104, 1.0], [24, 441.129, 483.677, 0.76831, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.493, 320.596, 0.81079, 1.0], [2, 442.551, 320.614, 0.803382, 1.0], [3, 424.95, 339.746, 0.796578, 1.0], [4, 405.856, 354.401, 0.846639, 1.0], [5, 492.464, 319.156, 0.760316, 1.0], [6, 513.102, 342.667, 0.815668, 1.0], [7, 518.912, 357.312, 0.824002, 1.0], [8, 466.086, 388.199, 0.752101, 1.0], [9, 451.361, 386.745, 0.762649, 1.0], [10, 441.05, 438.11, 0.849598, 1.0], [11, 439.596, 482.179, 0.868371, 1.0], [12, 486.561, 389.651, 0.749814, 1.0], [13, 495.434, 439.628, 0.807142, 1.0], [14, 489.579, 477.78, 0.814626, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.387, 495.397, 0.481101, 1.0], [20, 501.339, 488.125, 0.541446, 1.0], [21, 486.637, 479.277, 0.724059, 1.0], [22, 435.233, 499.856, 0.799022, 1.0], [23, 427.882, 498.307, 0.847036, 1.0], [24, 441.102, 485.118, 0.786289, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.492, 320.677, 0.835012, 1.0], [2, 442.536, 322.046, 0.82098, 1.0], [3, 423.485, 342.683, 0.8014, 1.0], [4, 405.854, 355.925, 0.866923, 1.0], [5, 492.465, 320.655, 0.771305, 1.0], [6, 514.545, 345.546, 0.849069, 1.0], [7, 518.893, 358.9, 0.8274, 1.0], [8, 467.525, 391.114, 0.765064, 1.0], [9, 451.389, 389.697, 0.798078, 1.0], [10, 439.67, 439.543, 0.858315, 1.0], [11, 439.595, 482.219, 0.869434, 1.0], [12, 486.619, 391.132, 0.784648, 1.0], [13, 496.88, 439.592, 0.801548, 1.0], [14, 489.579, 476.291, 0.772729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.585, 483.67, 0.536814, 1.0], [20, 498.401, 483.668, 0.574282, 1.0], [21, 486.652, 476.369, 0.668161, 1.0], [22, 435.232, 499.862, 0.78648, 1.0], [23, 427.882, 498.317, 0.849527, 1.0], [24, 441.116, 485.138, 0.789169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.076, 322.121, 0.878836, 1.0], [2, 442.531, 322.155, 0.84876, 1.0], [3, 426.36, 345.573, 0.847608, 1.0], [4, 405.832, 357.391, 0.895051, 1.0], [5, 491.038, 322.079, 0.805209, 1.0], [6, 515.954, 345.646, 0.871869, 1.0], [7, 520.369, 363.243, 0.809282, 1.0], [8, 467.539, 391.123, 0.76556, 1.0], [9, 451.386, 391.101, 0.799923, 1.0], [10, 439.673, 439.554, 0.862441, 1.0], [11, 439.594, 482.22, 0.867129, 1.0], [12, 486.636, 391.136, 0.791866, 1.0], [13, 496.916, 439.607, 0.816011, 1.0], [14, 489.585, 476.31, 0.786477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.252, 295.704, 0.0585358, 1.0], [18, 474.827, 295.658, 0.0940777, 1.0], [19, 491.029, 485.135, 0.503558, 1.0], [20, 499.792, 485.143, 0.56138, 1.0], [21, 486.645, 476.383, 0.688881, 1.0], [22, 435.233, 499.868, 0.789718, 1.0], [23, 427.882, 498.322, 0.850529, 1.0], [24, 441.115, 485.137, 0.786826, 1.0]]
[[0, 461.632, 301.556, 0.128729, 1.0], [1, 467.512, 322.176, 0.8691, 1.0], [2, 444.002, 323.543, 0.832267, 1.0], [3, 426.396, 345.633, 0.866541, 1.0], [4, 405.861, 358.862, 0.87617, 1.0], [5, 491.029, 322.106, 0.810444, 1.0], [6, 514.516, 345.687, 0.877094, 1.0], [7, 520.328, 364.724, 0.802909, 1.0], [8, 468.965, 392.556, 0.778249, 1.0], [9, 451.418, 391.175, 0.818691, 1.0], [10, 439.668, 439.543, 0.871388, 1.0], [11, 439.585, 482.195, 0.864565, 1.0], [12, 486.629, 392.563, 0.806304, 1.0], [13, 498.282, 439.564, 0.815089, 1.0], [14, 489.601, 476.364, 0.798112, 1.0], [15, 457.245, 298.633, 0.124069, 1.0], [16, 466.032, 297.175, 0.119265, 1.0], [17, 454.301, 298.654, 0.131062, 1.0], [18, 476.358, 298.616, 0.24995, 1.0], [19, 493.952, 488.048, 0.473121, 1.0], [20, 499.854, 486.606, 0.547634, 1.0], [21, 486.655, 477.832, 0.703691, 1.0], [22, 436.644, 499.842, 0.786292, 1.0], [23, 427.883, 498.303, 0.838276, 1.0], [24, 441.098, 485.115, 0.784637, 1.0]]
