[[0, 0, 0, 0, 1.0], [1, 433.74, 184.098, 0.798716, 1.0], [2, 397.031, 184.073, 0.780585, 1.0], [3, 382.342, 242.847, 0.862922, 1.0], [4, 382.356, 300.159, 0.8944, 1.0], [5, 471.948, 184.101, 0.753882, 1.0], [6, 488.061, 248.686, 0.820532, 1.0], [7, 486.603, 308.861, 0.884723, 1.0], [8, 433.769, 304.514, 0.688714, 1.0], [9, 408.803, 304.495, 0.672151, 1.0], [10, 417.569, 380.86, 0.858856, 1.0], [11, 419.107, 448.42, 0.829311, 1.0], [12, 460.168, 304.527, 0.667255, 1.0], [13, 460.17, 382.359, 0.820986, 1.0], [14, 464.634, 451.321, 0.835239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.84, 477.822, 0.784868, 1.0], [20, 464.586, 476.375, 0.732042, 1.0], [21, 468.974, 452.898, 0.683047, 1.0], [22, 407.311, 476.342, 0.855869, 1.0], [23, 402.861, 473.349, 0.780993, 1.0], [24, 427.905, 451.409, 0.828949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.191, 185.532, 0.771426, 1.0], [2, 398.47, 184.081, 0.773074, 1.0], [3, 382.327, 244.289, 0.858566, 1.0], [4, 382.313, 300.16, 0.904636, 1.0], [5, 473.368, 186.996, 0.737204, 1.0], [6, 488.086, 248.668, 0.809895, 1.0], [7, 486.606, 308.857, 0.882152, 1.0], [8, 435.217, 305.983, 0.700603, 1.0], [9, 411.685, 305.981, 0.681434, 1.0], [10, 417.581, 380.895, 0.872674, 1.0], [11, 419.089, 448.419, 0.828324, 1.0], [12, 460.171, 307.418, 0.679532, 1.0], [13, 460.199, 382.397, 0.825737, 1.0], [14, 464.637, 451.318, 0.844695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.854, 477.847, 0.777764, 1.0], [20, 464.599, 476.385, 0.727541, 1.0], [21, 467.548, 452.885, 0.67982, 1.0], [22, 407.319, 476.338, 0.851782, 1.0], [23, 402.846, 473.353, 0.779728, 1.0], [24, 427.906, 452.783, 0.819403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.2, 185.558, 0.766324, 1.0], [2, 398.49, 184.106, 0.766721, 1.0], [3, 382.311, 244.286, 0.863117, 1.0], [4, 382.275, 300.119, 0.915568, 1.0], [5, 473.351, 186.999, 0.728894, 1.0], [6, 488.081, 248.677, 0.81435, 1.0], [7, 486.608, 308.865, 0.884022, 1.0], [8, 435.224, 307.419, 0.704085, 1.0], [9, 411.685, 307.419, 0.683633, 1.0], [10, 417.566, 380.881, 0.874502, 1.0], [11, 419.102, 448.403, 0.82148, 1.0], [12, 460.186, 307.44, 0.683252, 1.0], [13, 461.583, 382.396, 0.824379, 1.0], [14, 464.637, 451.303, 0.84147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.849, 477.818, 0.78388, 1.0], [20, 464.603, 476.367, 0.739686, 1.0], [21, 467.538, 452.879, 0.679784, 1.0], [22, 407.296, 476.353, 0.847105, 1.0], [23, 402.836, 473.367, 0.770676, 1.0], [24, 427.917, 452.777, 0.83259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.213, 185.562, 0.756401, 1.0], [2, 398.519, 184.095, 0.760219, 1.0], [3, 380.934, 242.836, 0.874021, 1.0], [4, 380.924, 300.095, 0.91666, 1.0], [5, 473.359, 187.025, 0.718874, 1.0], [6, 488.093, 247.215, 0.804745, 1.0], [7, 486.608, 308.847, 0.881059, 1.0], [8, 435.23, 305.991, 0.696858, 1.0], [9, 411.707, 307.407, 0.680205, 1.0], [10, 417.587, 380.906, 0.874181, 1.0], [11, 419.093, 448.417, 0.827544, 1.0], [12, 460.176, 307.423, 0.676452, 1.0], [13, 461.58, 382.397, 0.827518, 1.0], [14, 464.639, 451.306, 0.842775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.847, 477.828, 0.79175, 1.0], [20, 464.598, 476.376, 0.743102, 1.0], [21, 468.965, 452.877, 0.684686, 1.0], [22, 407.322, 476.303, 0.873569, 1.0], [23, 402.86, 471.934, 0.791754, 1.0], [24, 427.901, 452.779, 0.812183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.209, 187.017, 0.764059, 1.0], [2, 397.059, 185.525, 0.76764, 1.0], [3, 380.919, 242.828, 0.873807, 1.0], [4, 380.882, 300.091, 0.910969, 1.0], [5, 473.384, 188.488, 0.739843, 1.0], [6, 488.093, 248.692, 0.819663, 1.0], [7, 486.598, 308.849, 0.882534, 1.0], [8, 435.21, 307.412, 0.697398, 1.0], [9, 411.705, 307.41, 0.68308, 1.0], [10, 417.585, 380.892, 0.873494, 1.0], [11, 419.072, 448.422, 0.83476, 1.0], [12, 460.154, 307.427, 0.674502, 1.0], [13, 460.196, 382.393, 0.826346, 1.0], [14, 464.645, 451.317, 0.844498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.844, 477.837, 0.787341, 1.0], [20, 464.59, 476.382, 0.735355, 1.0], [21, 468.971, 452.888, 0.684832, 1.0], [22, 407.328, 476.301, 0.872088, 1.0], [23, 402.859, 471.931, 0.793902, 1.0], [24, 427.876, 452.787, 0.802298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.208, 185.566, 0.764938, 1.0], [2, 398.505, 184.101, 0.768236, 1.0], [3, 380.904, 241.425, 0.876168, 1.0], [4, 380.856, 300.091, 0.903039, 1.0], [5, 473.349, 187.013, 0.725909, 1.0], [6, 488.116, 247.222, 0.803278, 1.0], [7, 486.585, 307.41, 0.869121, 1.0], [8, 436.656, 305.963, 0.697534, 1.0], [9, 413.14, 305.95, 0.681272, 1.0], [10, 417.57, 380.869, 0.872715, 1.0], [11, 419.1, 448.401, 0.821769, 1.0], [12, 460.199, 305.992, 0.677272, 1.0], [13, 461.581, 382.376, 0.829863, 1.0], [14, 464.64, 451.299, 0.83961, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.847, 477.818, 0.787712, 1.0], [20, 464.599, 476.365, 0.742476, 1.0], [21, 468.967, 452.872, 0.679747, 1.0], [22, 407.295, 476.353, 0.847674, 1.0], [23, 401.452, 473.367, 0.772188, 1.0], [24, 427.911, 452.776, 0.826473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.209, 185.581, 0.760957, 1.0], [2, 398.512, 184.104, 0.76693, 1.0], [3, 380.872, 241.392, 0.884411, 1.0], [4, 380.786, 298.655, 0.890586, 1.0], [5, 473.366, 188.468, 0.73131, 1.0], [6, 489.526, 245.755, 0.788957, 1.0], [7, 486.577, 305.991, 0.864152, 1.0], [8, 435.229, 305.945, 0.686168, 1.0], [9, 411.718, 304.503, 0.674321, 1.0], [10, 417.588, 380.886, 0.864775, 1.0], [11, 419.089, 448.421, 0.829669, 1.0], [12, 460.148, 305.969, 0.66833, 1.0], [13, 460.197, 382.378, 0.828696, 1.0], [14, 464.625, 451.313, 0.845459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.843, 477.837, 0.78532, 1.0], [20, 464.593, 476.377, 0.736817, 1.0], [21, 467.547, 452.888, 0.681979, 1.0], [22, 407.32, 476.308, 0.873501, 1.0], [23, 402.856, 471.942, 0.792771, 1.0], [24, 427.897, 452.787, 0.812798, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.651, 186.995, 0.764948, 1.0], [2, 399.936, 184.111, 0.767149, 1.0], [3, 380.841, 241.371, 0.879896, 1.0], [4, 379.386, 298.669, 0.864943, 1.0], [5, 473.391, 188.471, 0.736602, 1.0], [6, 489.54, 247.223, 0.785747, 1.0], [7, 486.569, 305.975, 0.867317, 1.0], [8, 436.645, 305.952, 0.689183, 1.0], [9, 411.727, 304.511, 0.674903, 1.0], [10, 417.597, 380.908, 0.865924, 1.0], [11, 419.079, 448.426, 0.835304, 1.0], [12, 460.149, 305.979, 0.67266, 1.0], [13, 460.196, 382.373, 0.825511, 1.0], [14, 464.636, 451.33, 0.847759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.875, 477.852, 0.773632, 1.0], [20, 464.618, 476.389, 0.732376, 1.0], [21, 467.541, 452.895, 0.691797, 1.0], [22, 407.32, 476.323, 0.86775, 1.0], [23, 402.853, 473.339, 0.790117, 1.0], [24, 427.882, 452.784, 0.820844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.229, 185.531, 0.772284, 1.0], [2, 399.942, 184.07, 0.773207, 1.0], [3, 380.821, 239.928, 0.864621, 1.0], [4, 379.342, 298.599, 0.855995, 1.0], [5, 473.367, 185.581, 0.738078, 1.0], [6, 489.556, 244.319, 0.786494, 1.0], [7, 486.556, 304.475, 0.864789, 1.0], [8, 435.222, 304.5, 0.698241, 1.0], [9, 411.734, 303.056, 0.679053, 1.0], [10, 417.582, 380.893, 0.869304, 1.0], [11, 419.092, 448.415, 0.82553, 1.0], [12, 457.266, 305.954, 0.676889, 1.0], [13, 460.184, 382.385, 0.821994, 1.0], [14, 464.627, 451.313, 0.845848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.84, 477.823, 0.787153, 1.0], [20, 464.598, 476.369, 0.738897, 1.0], [21, 468.966, 452.886, 0.676756, 1.0], [22, 407.301, 476.354, 0.85034, 1.0], [23, 402.837, 473.366, 0.777844, 1.0], [24, 427.906, 452.784, 0.825786, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.687, 186.996, 0.768568, 1.0], [2, 401.394, 184.061, 0.771887, 1.0], [3, 379.389, 239.91, 0.835928, 1.0], [4, 376.435, 297.166, 0.823715, 1.0], [5, 474.791, 189.924, 0.749813, 1.0], [6, 491.005, 244.323, 0.776992, 1.0], [7, 486.543, 301.618, 0.867361, 1.0], [8, 435.211, 303.03, 0.698473, 1.0], [9, 411.716, 301.608, 0.682919, 1.0], [10, 417.593, 380.906, 0.866288, 1.0], [11, 419.075, 448.428, 0.83423, 1.0], [12, 458.677, 303.049, 0.677538, 1.0], [13, 460.189, 382.391, 0.825886, 1.0], [14, 464.628, 451.322, 0.84535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.837, 477.826, 0.781891, 1.0], [20, 464.596, 476.375, 0.736354, 1.0], [21, 468.972, 452.903, 0.674888, 1.0], [22, 407.298, 476.339, 0.855453, 1.0], [23, 402.837, 473.352, 0.780887, 1.0], [24, 427.876, 452.798, 0.822912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.678, 187.01, 0.771636, 1.0], [2, 399.933, 184.079, 0.773863, 1.0], [3, 377.916, 239.859, 0.821451, 1.0], [4, 372.059, 291.273, 0.843136, 1.0], [5, 474.799, 189.938, 0.756422, 1.0], [6, 492.484, 244.291, 0.771384, 1.0], [7, 486.533, 300.174, 0.893631, 1.0], [8, 436.654, 301.604, 0.705393, 1.0], [9, 411.708, 301.572, 0.690565, 1.0], [10, 417.589, 380.887, 0.860184, 1.0], [11, 419.079, 448.417, 0.828452, 1.0], [12, 460.166, 303.034, 0.682801, 1.0], [13, 460.187, 382.371, 0.822145, 1.0], [14, 464.626, 451.346, 0.84529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.85, 477.829, 0.774303, 1.0], [20, 464.6, 476.377, 0.729461, 1.0], [21, 468.967, 454.287, 0.672762, 1.0], [22, 407.294, 476.353, 0.848516, 1.0], [23, 401.449, 473.371, 0.775719, 1.0], [24, 427.881, 452.793, 0.816877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.671, 185.551, 0.773912, 1.0], [2, 399.938, 184.06, 0.771689, 1.0], [3, 376.449, 238.381, 0.79146, 1.0], [4, 370.613, 289.816, 0.87721, 1.0], [5, 474.797, 187.024, 0.75044, 1.0], [6, 493.925, 244.268, 0.783508, 1.0], [7, 486.533, 300.132, 0.912125, 1.0], [8, 436.653, 301.607, 0.702241, 1.0], [9, 411.709, 301.569, 0.688647, 1.0], [10, 417.581, 380.877, 0.863096, 1.0], [11, 419.091, 448.421, 0.827341, 1.0], [12, 460.157, 303.047, 0.679467, 1.0], [13, 460.18, 382.356, 0.822165, 1.0], [14, 464.616, 451.343, 0.846282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.842, 477.816, 0.784275, 1.0], [20, 464.603, 476.366, 0.735952, 1.0], [21, 467.546, 454.302, 0.666081, 1.0], [22, 407.291, 476.349, 0.849923, 1.0], [23, 401.45, 473.364, 0.772766, 1.0], [24, 427.896, 452.795, 0.824355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.101, 187.038, 0.776783, 1.0], [2, 399.983, 184.071, 0.770264, 1.0], [3, 373.527, 235.458, 0.790622, 1.0], [4, 369.188, 288.31, 0.896957, 1.0], [5, 474.818, 191.364, 0.769423, 1.0], [6, 493.954, 242.799, 0.803403, 1.0], [7, 486.53, 298.602, 0.894757, 1.0], [8, 435.221, 301.578, 0.697899, 1.0], [9, 411.683, 301.546, 0.687172, 1.0], [10, 417.594, 380.899, 0.859094, 1.0], [11, 419.085, 448.423, 0.833668, 1.0], [12, 458.709, 301.6, 0.682469, 1.0], [13, 460.172, 382.344, 0.812688, 1.0], [14, 464.626, 451.313, 0.841499, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.854, 477.836, 0.775582, 1.0], [20, 464.602, 476.381, 0.733245, 1.0], [21, 467.547, 452.9, 0.682801, 1.0], [22, 407.307, 476.333, 0.856367, 1.0], [23, 402.851, 473.347, 0.780194, 1.0], [24, 427.882, 452.786, 0.827947, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.096, 185.552, 0.793883, 1.0], [2, 399.94, 182.675, 0.781012, 1.0], [3, 372.064, 234.026, 0.811926, 1.0], [4, 369.09, 286.809, 0.868327, 1.0], [5, 474.851, 188.487, 0.772444, 1.0], [6, 493.965, 241.293, 0.839524, 1.0], [7, 485.143, 294.236, 0.841939, 1.0], [8, 435.205, 304.496, 0.675406, 1.0], [9, 411.684, 301.598, 0.668741, 1.0], [10, 417.596, 380.911, 0.859198, 1.0], [11, 419.079, 448.438, 0.836944, 1.0], [12, 457.25, 305.963, 0.665891, 1.0], [13, 460.178, 382.377, 0.818309, 1.0], [14, 464.623, 451.323, 0.849186, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.857, 477.839, 0.786755, 1.0], [20, 464.593, 476.387, 0.73483, 1.0], [21, 468.964, 452.898, 0.68178, 1.0], [22, 407.311, 476.337, 0.864406, 1.0], [23, 402.853, 473.358, 0.787035, 1.0], [24, 427.878, 452.793, 0.830556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.701, 185.547, 0.78465, 1.0], [2, 399.944, 182.679, 0.778314, 1.0], [3, 370.649, 231.119, 0.837888, 1.0], [4, 367.668, 279.547, 0.841715, 1.0], [5, 474.813, 188.463, 0.762691, 1.0], [6, 496.842, 239.833, 0.834571, 1.0], [7, 485.164, 289.804, 0.875082, 1.0], [8, 433.757, 304.514, 0.683442, 1.0], [9, 410.264, 303.029, 0.670492, 1.0], [10, 417.601, 380.9, 0.866627, 1.0], [11, 419.083, 448.431, 0.834728, 1.0], [12, 455.799, 305.978, 0.673079, 1.0], [13, 460.162, 382.371, 0.818814, 1.0], [14, 464.625, 451.317, 0.841387, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.848, 477.848, 0.769501, 1.0], [20, 464.592, 476.387, 0.723687, 1.0], [21, 468.969, 452.892, 0.683937, 1.0], [22, 407.31, 476.335, 0.865771, 1.0], [23, 402.848, 473.347, 0.78553, 1.0], [24, 427.876, 452.791, 0.828359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.694, 185.549, 0.780091, 1.0], [2, 399.952, 182.66, 0.773387, 1.0], [3, 370.572, 229.645, 0.887917, 1.0], [4, 366.181, 276.614, 0.859724, 1.0], [5, 474.812, 188.459, 0.754597, 1.0], [6, 496.865, 236.948, 0.825539, 1.0], [7, 486.529, 286.885, 0.869891, 1.0], [8, 435.204, 303.056, 0.675416, 1.0], [9, 411.683, 301.603, 0.670641, 1.0], [10, 417.605, 380.883, 0.862465, 1.0], [11, 419.092, 448.426, 0.829256, 1.0], [12, 458.69, 303.062, 0.667128, 1.0], [13, 458.729, 382.336, 0.812813, 1.0], [14, 464.623, 451.299, 0.843361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.856, 477.834, 0.779565, 1.0], [20, 464.599, 476.369, 0.729782, 1.0], [21, 468.966, 452.868, 0.693608, 1.0], [22, 407.314, 476.337, 0.858287, 1.0], [23, 402.848, 473.351, 0.778119, 1.0], [24, 427.885, 452.788, 0.82456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.69, 185.541, 0.785653, 1.0], [2, 398.507, 182.684, 0.777415, 1.0], [3, 370.531, 228.178, 0.905204, 1.0], [4, 363.23, 272.184, 0.821573, 1.0], [5, 474.813, 187.031, 0.759017, 1.0], [6, 496.895, 232.528, 0.832539, 1.0], [7, 486.558, 278.099, 0.851142, 1.0], [8, 436.651, 301.57, 0.692635, 1.0], [9, 413.152, 301.539, 0.684226, 1.0], [10, 417.607, 380.884, 0.860182, 1.0], [11, 419.071, 448.428, 0.833429, 1.0], [12, 458.727, 301.569, 0.691371, 1.0], [13, 460.181, 382.337, 0.821098, 1.0], [14, 464.633, 451.304, 0.843148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.853, 477.847, 0.77547, 1.0], [20, 464.603, 476.391, 0.730849, 1.0], [21, 468.965, 452.863, 0.694852, 1.0], [22, 407.313, 476.332, 0.859092, 1.0], [23, 402.843, 473.351, 0.779382, 1.0], [24, 427.866, 452.793, 0.809664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.696, 185.54, 0.78262, 1.0], [2, 397.06, 184.054, 0.777573, 1.0], [3, 369.091, 228.069, 0.882294, 1.0], [4, 360.3, 264.909, 0.876201, 1.0], [5, 474.84, 187.002, 0.770872, 1.0], [6, 498.275, 229.635, 0.865557, 1.0], [7, 486.557, 275.056, 0.860981, 1.0], [8, 436.677, 301.568, 0.705682, 1.0], [9, 414.602, 300.152, 0.704793, 1.0], [10, 417.609, 380.881, 0.86531, 1.0], [11, 419.08, 448.422, 0.832838, 1.0], [12, 460.141, 301.56, 0.687821, 1.0], [13, 460.163, 382.344, 0.816348, 1.0], [14, 464.628, 451.332, 0.84601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.864, 477.825, 0.779344, 1.0], [20, 464.61, 476.368, 0.732027, 1.0], [21, 468.968, 452.908, 0.671346, 1.0], [22, 407.314, 476.337, 0.863409, 1.0], [23, 402.852, 473.352, 0.783648, 1.0], [24, 427.873, 452.788, 0.815668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.651, 184.058, 0.808741, 1.0], [2, 397.041, 182.623, 0.795539, 1.0], [3, 367.677, 217.876, 0.862887, 1.0], [4, 358.783, 253.06, 0.923976, 1.0], [5, 474.817, 184.116, 0.776012, 1.0], [6, 498.369, 225.162, 0.865853, 1.0], [7, 486.594, 260.424, 0.843254, 1.0], [8, 436.641, 301.606, 0.698872, 1.0], [9, 413.182, 301.551, 0.699096, 1.0], [10, 417.607, 380.906, 0.862144, 1.0], [11, 419.064, 448.432, 0.836007, 1.0], [12, 460.139, 303.012, 0.683594, 1.0], [13, 460.177, 382.36, 0.820952, 1.0], [14, 464.639, 451.336, 0.848109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.865, 477.839, 0.78674, 1.0], [20, 464.613, 476.387, 0.738231, 1.0], [21, 468.976, 452.893, 0.691278, 1.0], [22, 407.325, 476.331, 0.857072, 1.0], [23, 402.852, 473.353, 0.783575, 1.0], [24, 427.856, 452.796, 0.808046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.229, 184.07, 0.802644, 1.0], [2, 397.04, 182.626, 0.790653, 1.0], [3, 369.044, 216.382, 0.869265, 1.0], [4, 357.374, 244.273, 0.893716, 1.0], [5, 474.801, 184.124, 0.773553, 1.0], [6, 498.397, 219.304, 0.904454, 1.0], [7, 486.595, 253.055, 0.911273, 1.0], [8, 436.646, 303.052, 0.69533, 1.0], [9, 413.165, 301.598, 0.689042, 1.0], [10, 417.601, 380.912, 0.862045, 1.0], [11, 419.081, 448.437, 0.831895, 1.0], [12, 460.164, 304.484, 0.686266, 1.0], [13, 460.173, 382.364, 0.820267, 1.0], [14, 464.621, 451.294, 0.841306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.862, 477.821, 0.789139, 1.0], [20, 464.599, 476.357, 0.736145, 1.0], [21, 467.546, 452.858, 0.686705, 1.0], [22, 407.319, 476.331, 0.860267, 1.0], [23, 402.856, 473.348, 0.787905, 1.0], [24, 427.883, 452.807, 0.813183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.191, 182.61, 0.822243, 1.0], [2, 397.008, 182.551, 0.79802, 1.0], [3, 367.665, 211.954, 0.809196, 1.0], [4, 355.922, 238.4, 0.879615, 1.0], [5, 473.37, 182.6, 0.79121, 1.0], [6, 498.415, 216.41, 0.91599, 1.0], [7, 486.609, 242.83, 0.882816, 1.0], [8, 436.656, 301.543, 0.694537, 1.0], [9, 413.16, 300.117, 0.68291, 1.0], [10, 417.61, 380.899, 0.858343, 1.0], [11, 419.078, 448.414, 0.82843, 1.0], [12, 461.587, 301.568, 0.697036, 1.0], [13, 460.195, 382.355, 0.825232, 1.0], [14, 464.635, 449.917, 0.838752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.853, 477.845, 0.77772, 1.0], [20, 464.591, 476.38, 0.72819, 1.0], [21, 468.984, 452.842, 0.691453, 1.0], [22, 407.313, 476.337, 0.855776, 1.0], [23, 402.849, 473.355, 0.781842, 1.0], [24, 427.882, 452.783, 0.802466, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.212, 182.567, 0.821859, 1.0], [2, 397.006, 181.199, 0.799974, 1.0], [3, 367.657, 206.185, 0.82744, 1.0], [4, 355.853, 228.157, 0.875335, 1.0], [5, 474.792, 182.559, 0.796204, 1.0], [6, 499.781, 213.422, 0.857264, 1.0], [7, 486.616, 238.377, 0.867027, 1.0], [8, 435.226, 301.575, 0.692534, 1.0], [9, 413.149, 300.153, 0.684234, 1.0], [10, 417.607, 380.892, 0.856202, 1.0], [11, 419.068, 448.415, 0.83215, 1.0], [12, 460.149, 301.592, 0.688185, 1.0], [13, 460.192, 382.35, 0.825332, 1.0], [14, 464.636, 449.91, 0.839258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.842, 479.242, 0.783978, 1.0], [20, 464.575, 476.394, 0.732905, 1.0], [21, 468.986, 452.834, 0.693559, 1.0], [22, 407.331, 476.33, 0.850866, 1.0], [23, 402.857, 473.349, 0.782384, 1.0], [24, 427.861, 452.78, 0.799094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.752, 181.199, 0.814428, 1.0], [2, 395.574, 182.556, 0.808584, 1.0], [3, 363.248, 206.073, 0.821183, 1.0], [4, 350.009, 219.382, 0.827942, 1.0], [5, 473.347, 181.161, 0.762818, 1.0], [6, 499.81, 206.145, 0.885897, 1.0], [7, 486.664, 228.087, 0.908787, 1.0], [8, 436.645, 303.057, 0.695021, 1.0], [9, 413.176, 301.599, 0.684804, 1.0], [10, 417.607, 380.893, 0.860424, 1.0], [11, 419.053, 448.442, 0.835048, 1.0], [12, 460.144, 304.507, 0.689304, 1.0], [13, 460.172, 382.369, 0.819407, 1.0], [14, 464.638, 451.307, 0.839394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.857, 477.825, 0.777844, 1.0], [20, 464.595, 476.369, 0.732685, 1.0], [21, 468.977, 452.873, 0.681382, 1.0], [22, 407.326, 476.32, 0.861016, 1.0], [23, 402.851, 473.342, 0.786678, 1.0], [24, 427.848, 452.817, 0.797524, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.204, 181.171, 0.80529, 1.0], [2, 395.611, 181.171, 0.800387, 1.0], [3, 364.72, 203.112, 0.738517, 1.0], [4, 350.055, 213.466, 0.787733, 1.0], [5, 473.353, 181.175, 0.764973, 1.0], [6, 501.315, 204.583, 0.842673, 1.0], [7, 488.039, 216.445, 0.917202, 1.0], [8, 436.642, 303.053, 0.692233, 1.0], [9, 413.168, 301.592, 0.682818, 1.0], [10, 417.608, 380.894, 0.863008, 1.0], [11, 419.069, 448.43, 0.837469, 1.0], [12, 460.159, 304.498, 0.692679, 1.0], [13, 460.186, 382.37, 0.822748, 1.0], [14, 464.641, 451.294, 0.839205, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.871, 477.83, 0.781696, 1.0], [20, 464.607, 476.369, 0.7418, 1.0], [21, 468.983, 452.86, 0.690385, 1.0], [22, 407.314, 476.335, 0.861114, 1.0], [23, 402.845, 473.349, 0.786037, 1.0], [24, 427.861, 452.798, 0.820724, 1.0]]
