[[0, 488.122, 200.248, 0.502928, 1.0], [1, 489.537, 231.063, 0.859342, 1.0], [2, 464.545, 229.665, 0.874184, 1.0], [3, 451.312, 275.177, 0.927695, 1.0], [4, 448.407, 316.249, 0.800556, 1.0], [5, 515.998, 232.523, 0.787122, 1.0], [6, 532.088, 276.637, 0.889478, 1.0], [7, 533.582, 322.076, 0.897256, 1.0], [8, 488.126, 311.832, 0.801635, 1.0], [9, 473.392, 311.807, 0.760187, 1.0], [10, 471.889, 380.834, 0.849723, 1.0], [11, 464.626, 441.057, 0.893421, 1.0], [12, 508.584, 311.854, 0.767298, 1.0], [13, 510.176, 380.803, 0.899349, 1.0], [14, 513.042, 439.626, 0.860933, 1.0], [15, 485.124, 194.334, 0.519704, 1.0], [16, 495.43, 194.339, 0.523417, 1.0], [17, 476.286, 197.273, 0.444708, 1.0], [18, 504.218, 197.279, 0.511661, 1.0], [19, 518.879, 460.184, 0.825239, 1.0], [20, 524.787, 454.355, 0.829924, 1.0], [21, 510.151, 442.577, 0.796478, 1.0], [22, 464.575, 461.613, 0.840553, 1.0], [23, 454.332, 455.801, 0.786834, 1.0], [24, 468.989, 444.047, 0.723151, 1.0]]
[[0, 518.919, 229.573, 0.200478, 1.0], [1, 510.081, 239.884, 0.75627, 1.0], [2, 488.074, 232.552, 0.621841, 1.0], [3, 499.81, 213.462, 0.137095, 1.0], [4, 0, 0, 0, 1.0], [5, 532.124, 247.231, 0.739698, 1.0], [6, 580.562, 241.294, 0.782129, 1.0], [7, 626.071, 222.283, 0.717903, 1.0], [8, 486.633, 313.329, 0.796003, 1.0], [9, 470.431, 311.863, 0.722631, 1.0], [10, 467.54, 379.391, 0.839776, 1.0], [11, 464.651, 441.088, 0.900643, 1.0], [12, 501.331, 314.788, 0.733756, 1.0], [13, 510.12, 380.827, 0.920306, 1.0], [14, 513.098, 441.033, 0.835199, 1.0], [15, 513.072, 220.794, 0.157098, 1.0], [16, 526.271, 226.663, 0.197675, 1.0], [17, 504.221, 216.381, 0.13614, 1.0], [18, 529.195, 226.675, 0.133321, 1.0], [19, 518.886, 461.63, 0.826761, 1.0], [20, 524.792, 455.805, 0.81431, 1.0], [21, 511.59, 444.02, 0.773136, 1.0], [22, 464.581, 463.035, 0.88845, 1.0], [23, 454.354, 458.701, 0.824221, 1.0], [24, 470.427, 445.507, 0.739639, 1.0]]
[[0, 532.112, 222.25, 0.234159, 1.0], [1, 517.423, 235.476, 0.610191, 1.0], [2, 499.86, 222.273, 0.43356, 1.0], [3, 535.131, 175.282, 0.447627, 1.0], [4, 571.774, 157.599, 0.587576, 1.0], [5, 533.602, 248.696, 0.696152, 1.0], [6, 580.607, 241.37, 0.770047, 1.0], [7, 626.132, 226.623, 0.739765, 1.0], [8, 486.622, 313.299, 0.795896, 1.0], [9, 470.437, 311.83, 0.723581, 1.0], [10, 467.512, 379.369, 0.841689, 1.0], [11, 464.656, 441.088, 0.898864, 1.0], [12, 501.301, 314.77, 0.740922, 1.0], [13, 510.114, 380.8, 0.909361, 1.0], [14, 513.091, 439.661, 0.837588, 1.0], [15, 529.182, 214.923, 0.199821, 1.0], [16, 535.079, 219.328, 0.245262, 1.0], [17, 517.435, 207.592, 0.169499, 1.0], [18, 535.093, 225.185, 0.185774, 1.0], [19, 518.883, 461.637, 0.832411, 1.0], [20, 524.789, 455.807, 0.812377, 1.0], [21, 511.585, 444.006, 0.775169, 1.0], [22, 464.598, 461.665, 0.880407, 1.0], [23, 455.753, 458.699, 0.82009, 1.0], [24, 470.439, 445.513, 0.738693, 1.0]]
[[0, 539.47, 228.086, 0.249393, 1.0], [1, 513.037, 238.422, 0.649977, 1.0], [2, 496.913, 228.141, 0.481265, 1.0], [3, 536.566, 178.219, 0.294023, 1.0], [4, 571.805, 157.671, 0.404516, 1.0], [5, 533.544, 248.705, 0.695227, 1.0], [6, 583.512, 241.378, 0.785416, 1.0], [7, 627.617, 228.104, 0.816225, 1.0], [8, 486.622, 313.348, 0.788566, 1.0], [9, 470.429, 311.881, 0.717227, 1.0], [10, 466.107, 379.416, 0.855217, 1.0], [11, 464.65, 441.09, 0.899478, 1.0], [12, 501.301, 314.814, 0.733639, 1.0], [13, 510.124, 380.859, 0.927934, 1.0], [14, 513.088, 439.665, 0.840737, 1.0], [15, 535.107, 217.865, 0.214457, 1.0], [16, 542.406, 223.743, 0.220465, 1.0], [17, 518.913, 209.031, 0.163031, 1.0], [18, 536.52, 228.077, 0.134624, 1.0], [19, 517.462, 461.633, 0.828014, 1.0], [20, 524.781, 457.219, 0.813647, 1.0], [21, 511.585, 444.009, 0.779761, 1.0], [22, 464.594, 463.033, 0.884559, 1.0], [23, 455.751, 458.706, 0.823094, 1.0], [24, 470.43, 445.514, 0.735786, 1.0]]
[[0, 532.13, 225.181, 0.180424, 1.0], [1, 511.549, 239.85, 0.654207, 1.0], [2, 491.046, 231.089, 0.460697, 1.0], [3, 539.483, 179.645, 0.221577, 1.0], [4, 576.21, 159.056, 0.307982, 1.0], [5, 532.106, 248.71, 0.683699, 1.0], [6, 582.081, 242.791, 0.762235, 1.0], [7, 627.58, 228.197, 0.797299, 1.0], [8, 486.613, 313.355, 0.78482, 1.0], [9, 469.009, 311.889, 0.716372, 1.0], [10, 467.506, 379.382, 0.845786, 1.0], [11, 464.657, 441.084, 0.897623, 1.0], [12, 501.288, 316.229, 0.737527, 1.0], [13, 510.117, 380.859, 0.928397, 1.0], [14, 513.084, 439.66, 0.84212, 1.0], [15, 527.717, 216.389, 0.141652, 1.0], [16, 533.601, 220.776, 0.18291, 1.0], [17, 511.563, 210.525, 0.111986, 1.0], [18, 530.68, 226.651, 0.15172, 1.0], [19, 517.469, 461.636, 0.830899, 1.0], [20, 524.783, 457.219, 0.814404, 1.0], [21, 511.576, 444.006, 0.779683, 1.0], [22, 464.595, 463.037, 0.888661, 1.0], [23, 455.754, 458.709, 0.823009, 1.0], [24, 470.441, 445.503, 0.738286, 1.0]]
[[0, 518.919, 226.649, 0.13495, 1.0], [1, 510.066, 239.912, 0.711791, 1.0], [2, 488.062, 234.022, 0.566938, 1.0], [3, 499.864, 216.372, 0.0855941, 1.0], [4, 0, 0, 0, 1.0], [5, 532.114, 250.104, 0.713127, 1.0], [6, 583.516, 241.433, 0.790867, 1.0], [7, 627.599, 229.547, 0.83326, 1.0], [8, 486.61, 314.765, 0.785032, 1.0], [9, 468.999, 311.897, 0.716863, 1.0], [10, 466.089, 379.416, 0.858773, 1.0], [11, 464.656, 441.083, 0.897925, 1.0], [12, 501.292, 316.241, 0.736456, 1.0], [13, 510.118, 380.862, 0.928505, 1.0], [14, 513.088, 439.665, 0.841763, 1.0], [15, 511.597, 219.314, 0.100667, 1.0], [16, 0, 0, 0, 1.0], [17, 501.331, 217.843, 0.0864214, 1.0], [18, 524.814, 226.638, 0.100944, 1.0], [19, 517.471, 461.636, 0.826812, 1.0], [20, 524.783, 457.22, 0.812773, 1.0], [21, 511.588, 444.009, 0.782325, 1.0], [22, 464.593, 463.035, 0.888586, 1.0], [23, 455.755, 458.708, 0.822609, 1.0], [24, 470.441, 445.507, 0.739158, 1.0]]
[[0, 546.776, 223.733, 0.62532, 1.0], [1, 521.86, 231.099, 0.670172, 1.0], [2, 511.577, 216.367, 0.482635, 1.0], [3, 539.497, 179.612, 0.555307, 1.0], [4, 573.269, 159.053, 0.693178, 1.0], [5, 535.086, 245.749, 0.69208, 1.0], [6, 583.56, 241.421, 0.776563, 1.0], [7, 627.597, 228.184, 0.814559, 1.0], [8, 486.621, 313.335, 0.788829, 1.0], [9, 470.43, 311.862, 0.717716, 1.0], [10, 467.494, 379.402, 0.851116, 1.0], [11, 464.657, 441.083, 0.896628, 1.0], [12, 501.295, 314.813, 0.735964, 1.0], [13, 510.115, 380.868, 0.928949, 1.0], [14, 513.088, 439.662, 0.842479, 1.0], [15, 546.763, 217.817, 0.638712, 1.0], [16, 548.319, 222.256, 0.431154, 1.0], [17, 538.023, 209.019, 0.363009, 1.0], [18, 546.811, 228.091, 0.0748808, 1.0], [19, 518.884, 461.65, 0.833672, 1.0], [20, 524.788, 457.225, 0.813157, 1.0], [21, 511.583, 444.001, 0.779538, 1.0], [22, 464.595, 463.037, 0.889362, 1.0], [23, 455.756, 458.71, 0.823798, 1.0], [24, 470.44, 445.505, 0.737732, 1.0]]
[[0, 540.956, 225.168, 0.319362, 1.0], [1, 514.545, 236.939, 0.638903, 1.0], [2, 498.396, 225.189, 0.480368, 1.0], [3, 536.534, 179.63, 0.372056, 1.0], [4, 570.393, 157.672, 0.511388, 1.0], [5, 533.609, 248.668, 0.722343, 1.0], [6, 583.551, 241.363, 0.793485, 1.0], [7, 627.576, 228.057, 0.803657, 1.0], [8, 486.626, 313.339, 0.795145, 1.0], [9, 470.434, 311.875, 0.721875, 1.0], [10, 466.103, 379.411, 0.853398, 1.0], [11, 464.656, 441.076, 0.897363, 1.0], [12, 501.305, 314.805, 0.739674, 1.0], [13, 510.122, 380.853, 0.92879, 1.0], [14, 513.088, 439.665, 0.842507, 1.0], [15, 539.481, 216.416, 0.302494, 1.0], [16, 545.296, 220.814, 0.298737, 1.0], [17, 521.861, 207.575, 0.194217, 1.0], [18, 539.497, 226.673, 0.143556, 1.0], [19, 518.876, 461.655, 0.834663, 1.0], [20, 524.784, 457.233, 0.815923, 1.0], [21, 511.584, 444.009, 0.781724, 1.0], [22, 464.591, 463.039, 0.890435, 1.0], [23, 455.751, 458.713, 0.82497, 1.0], [24, 470.447, 445.501, 0.73958, 1.0]]
[[0, 533.614, 220.787, 0.288701, 1.0], [1, 513.092, 236.927, 0.703971, 1.0], [2, 498.351, 225.174, 0.578396, 1.0], [3, 533.643, 176.753, 0.41353, 1.0], [4, 570.295, 157.611, 0.61571, 1.0], [5, 533.586, 245.784, 0.753612, 1.0], [6, 582.103, 241.314, 0.813297, 1.0], [7, 626.153, 225.19, 0.78035, 1.0], [8, 486.617, 313.332, 0.796992, 1.0], [9, 469.002, 311.87, 0.721865, 1.0], [10, 467.518, 379.409, 0.848182, 1.0], [11, 464.657, 441.077, 0.897061, 1.0], [12, 501.307, 314.794, 0.744025, 1.0], [13, 510.124, 380.852, 0.929594, 1.0], [14, 513.091, 439.668, 0.842169, 1.0], [15, 533.583, 214.914, 0.255814, 1.0], [16, 538.03, 219.314, 0.26879, 1.0], [17, 518.931, 207.55, 0.207096, 1.0], [18, 538.009, 226.629, 0.16746, 1.0], [19, 517.474, 461.652, 0.835296, 1.0], [20, 524.783, 457.236, 0.816844, 1.0], [21, 511.586, 444.008, 0.781133, 1.0], [22, 464.59, 463.04, 0.891681, 1.0], [23, 455.751, 458.712, 0.824361, 1.0], [24, 470.442, 445.502, 0.73734, 1.0]]
[[0, 532.135, 228.075, 0.114171, 1.0], [1, 508.618, 238.437, 0.734749, 1.0], [2, 485.154, 231.082, 0.642298, 1.0], [3, 489.573, 210.517, 0.101739, 1.0], [4, 504.244, 203.144, 0.0625585, 1.0], [5, 532.149, 242.87, 0.760038, 1.0], [6, 582.125, 239.888, 0.788204, 1.0], [7, 624.671, 220.786, 0.759665, 1.0], [8, 486.629, 313.354, 0.795894, 1.0], [9, 469.007, 311.887, 0.725348, 1.0], [10, 467.516, 379.371, 0.836385, 1.0], [11, 464.656, 441.071, 0.894155, 1.0], [12, 501.331, 314.814, 0.735173, 1.0], [13, 510.127, 380.842, 0.928009, 1.0], [14, 513.096, 439.659, 0.839535, 1.0], [15, 523.329, 217.879, 0.066899, 1.0], [16, 533.571, 223.695, 0.0992353, 1.0], [17, 501.313, 214.871, 0.0827325, 1.0], [18, 529.193, 222.233, 0.0761032, 1.0], [19, 518.881, 461.648, 0.831609, 1.0], [20, 524.788, 457.227, 0.812139, 1.0], [21, 511.593, 442.608, 0.779996, 1.0], [22, 464.583, 463.037, 0.88514, 1.0], [23, 454.35, 458.702, 0.820443, 1.0], [24, 470.439, 445.5, 0.737163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.144, 238.423, 0.733772, 1.0], [2, 482.206, 231.075, 0.66041, 1.0], [3, 489.543, 206.144, 0.100235, 1.0], [4, 0, 0, 0, 1.0], [5, 532.128, 242.82, 0.780618, 1.0], [6, 582.098, 235.485, 0.763508, 1.0], [7, 626.129, 217.819, 0.824553, 1.0], [8, 486.661, 314.769, 0.796028, 1.0], [9, 470.452, 311.906, 0.721541, 1.0], [10, 467.547, 379.399, 0.840537, 1.0], [11, 464.662, 441.072, 0.8926, 1.0], [12, 502.774, 316.232, 0.724268, 1.0], [13, 510.144, 380.852, 0.928327, 1.0], [14, 513.098, 439.661, 0.838074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.869, 213.434, 0.0614524, 1.0], [18, 0, 0, 0, 1.0], [19, 517.468, 461.649, 0.832688, 1.0], [20, 524.783, 457.234, 0.81345, 1.0], [21, 511.597, 442.604, 0.776289, 1.0], [22, 464.582, 463.04, 0.888063, 1.0], [23, 454.349, 458.703, 0.821819, 1.0], [24, 470.446, 445.498, 0.742399, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.182, 238.394, 0.735617, 1.0], [2, 483.638, 231.101, 0.641145, 1.0], [3, 489.587, 211.998, 0.0625316, 1.0], [4, 0, 0, 0, 1.0], [5, 533.543, 241.379, 0.778657, 1.0], [6, 580.622, 231.067, 0.782294, 1.0], [7, 621.701, 214.907, 0.762533, 1.0], [8, 488.022, 314.768, 0.79026, 1.0], [9, 471.888, 311.906, 0.719115, 1.0], [10, 470.448, 377.948, 0.824174, 1.0], [11, 464.664, 441.075, 0.886231, 1.0], [12, 504.232, 316.234, 0.716588, 1.0], [13, 510.144, 380.845, 0.920652, 1.0], [14, 513.098, 439.664, 0.840256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.753, 213.417, 0.0647664, 1.0], [18, 0, 0, 0, 1.0], [19, 517.462, 461.642, 0.828401, 1.0], [20, 524.778, 457.231, 0.815003, 1.0], [21, 511.601, 442.605, 0.782487, 1.0], [22, 464.585, 463.035, 0.883585, 1.0], [23, 454.352, 458.697, 0.819053, 1.0], [24, 470.444, 445.505, 0.733806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.779, 239.809, 0.753508, 1.0], [2, 479.296, 235.46, 0.659523, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 529.198, 241.36, 0.778109, 1.0], [6, 573.241, 229.676, 0.682491, 1.0], [7, 617.318, 209.051, 0.752492, 1.0], [8, 488.028, 313.359, 0.79032, 1.0], [9, 471.904, 311.894, 0.723754, 1.0], [10, 470.456, 379.408, 0.836526, 1.0], [11, 464.666, 441.093, 0.885249, 1.0], [12, 504.235, 316.228, 0.712698, 1.0], [13, 510.148, 380.867, 0.927104, 1.0], [14, 513.099, 439.647, 0.841263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.306, 211.987, 0.0653253, 1.0], [18, 0, 0, 0, 1.0], [19, 517.459, 461.634, 0.82733, 1.0], [20, 524.776, 457.221, 0.81466, 1.0], [21, 511.606, 442.583, 0.793086, 1.0], [22, 464.571, 463.04, 0.88627, 1.0], [23, 454.342, 458.704, 0.824653, 1.0], [24, 470.453, 446.935, 0.743537, 1.0]]
[[0, 508.644, 216.368, 0.163284, 1.0], [1, 501.336, 236.939, 0.735203, 1.0], [2, 479.268, 231.118, 0.639455, 1.0], [3, 492.487, 203.119, 0.225946, 1.0], [4, 520.39, 169.415, 0.128685, 1.0], [5, 527.708, 239.935, 0.764068, 1.0], [6, 571.805, 228.175, 0.681181, 1.0], [7, 617.259, 206.057, 0.797832, 1.0], [8, 488.081, 313.34, 0.791941, 1.0], [9, 473.358, 311.876, 0.735371, 1.0], [10, 471.884, 379.412, 0.839448, 1.0], [11, 466.019, 441.08, 0.882802, 1.0], [12, 507.135, 314.81, 0.718517, 1.0], [13, 510.154, 380.831, 0.915642, 1.0], [14, 513.105, 441.039, 0.842672, 1.0], [15, 499.866, 209.058, 0.135253, 1.0], [16, 513.04, 209.051, 0.150181, 1.0], [17, 488.133, 213.426, 0.138286, 1.0], [18, 520.373, 214.888, 0.113715, 1.0], [19, 517.466, 461.645, 0.827701, 1.0], [20, 524.779, 457.241, 0.818318, 1.0], [21, 511.601, 444.027, 0.786258, 1.0], [22, 464.577, 463.041, 0.885731, 1.0], [23, 454.346, 458.701, 0.821964, 1.0], [24, 470.459, 445.504, 0.739372, 1.0]]
[[0, 504.234, 216.326, 0.0834852, 1.0], [1, 499.856, 238.377, 0.808949, 1.0], [2, 476.351, 234.009, 0.694877, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 524.806, 239.878, 0.786507, 1.0], [6, 565.932, 228.093, 0.652139, 1.0], [7, 608.544, 204.573, 0.711623, 1.0], [8, 488.107, 314.767, 0.789399, 1.0], [9, 473.382, 313.288, 0.737822, 1.0], [10, 471.916, 380.823, 0.858557, 1.0], [11, 466.019, 441.089, 0.883243, 1.0], [12, 508.581, 316.252, 0.731036, 1.0], [13, 510.173, 380.842, 0.919615, 1.0], [14, 513.107, 441.029, 0.842867, 1.0], [15, 498.36, 210.504, 0.0782633, 1.0], [16, 0, 0, 0, 1.0], [17, 489.589, 210.53, 0.10375, 1.0], [18, 0, 0, 0, 1.0], [19, 517.469, 461.643, 0.828171, 1.0], [20, 524.779, 457.238, 0.818856, 1.0], [21, 511.603, 444.01, 0.792217, 1.0], [22, 464.573, 463.036, 0.888042, 1.0], [23, 454.347, 458.692, 0.824995, 1.0], [24, 470.458, 445.506, 0.740877, 1.0]]
[[0, 498.383, 214.908, 0.131993, 1.0], [1, 499.827, 236.924, 0.809215, 1.0], [2, 476.365, 232.55, 0.709446, 1.0], [3, 488.042, 206.134, 0.160392, 1.0], [4, 489.553, 194.366, 0.0553949, 1.0], [5, 523.36, 239.797, 0.782329, 1.0], [6, 568.881, 219.382, 0.747551, 1.0], [7, 607.021, 194.393, 0.82829, 1.0], [8, 488.135, 314.791, 0.777757, 1.0], [9, 473.408, 313.311, 0.734008, 1.0], [10, 471.946, 380.894, 0.870486, 1.0], [11, 466.029, 441.118, 0.876212, 1.0], [12, 508.633, 316.27, 0.741529, 1.0], [13, 511.525, 380.844, 0.917736, 1.0], [14, 514.493, 441.056, 0.841243, 1.0], [15, 496.85, 209.049, 0.11561, 1.0], [16, 502.778, 207.561, 0.116988, 1.0], [17, 488.111, 210.505, 0.106674, 1.0], [18, 511.6, 210.516, 0.10482, 1.0], [19, 518.878, 461.654, 0.826386, 1.0], [20, 524.781, 457.249, 0.813689, 1.0], [21, 511.598, 444.058, 0.780941, 1.0], [22, 464.563, 463.037, 0.886706, 1.0], [23, 454.34, 458.695, 0.827128, 1.0], [24, 470.463, 446.954, 0.74462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.797, 236.95, 0.823324, 1.0], [2, 476.323, 234.011, 0.719799, 1.0], [3, 486.653, 207.592, 0.135886, 1.0], [4, 0, 0, 0, 1.0], [5, 523.338, 238.44, 0.768525, 1.0], [6, 568.801, 217.837, 0.748827, 1.0], [7, 605.606, 189.94, 0.759431, 1.0], [8, 488.161, 314.783, 0.775646, 1.0], [9, 474.781, 313.31, 0.741196, 1.0], [10, 473.343, 380.847, 0.877699, 1.0], [11, 466.037, 441.099, 0.877791, 1.0], [12, 510.017, 316.259, 0.750599, 1.0], [13, 511.544, 380.832, 0.90965, 1.0], [14, 514.494, 441.043, 0.842733, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.04, 209.041, 0.0710036, 1.0], [18, 0, 0, 0, 1.0], [19, 517.472, 461.654, 0.828405, 1.0], [20, 524.78, 457.255, 0.815526, 1.0], [21, 511.598, 444.036, 0.78631, 1.0], [22, 464.574, 461.663, 0.881586, 1.0], [23, 454.352, 458.679, 0.82002, 1.0], [24, 470.472, 445.517, 0.742836, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.879, 229.589, 0.849355, 1.0], [2, 479.262, 223.715, 0.723498, 1.0], [3, 492.482, 184.075, 0.510129, 1.0], [4, 523.288, 135.647, 0.706751, 1.0], [5, 523.306, 238.369, 0.763845, 1.0], [6, 564.455, 216.332, 0.721809, 1.0], [7, 601.183, 182.688, 0.751386, 1.0], [8, 489.533, 316.227, 0.766728, 1.0], [9, 474.807, 313.332, 0.741715, 1.0], [10, 473.369, 380.848, 0.876209, 1.0], [11, 466.031, 441.122, 0.870867, 1.0], [12, 510.045, 317.718, 0.761615, 1.0], [13, 511.551, 380.854, 0.915907, 1.0], [14, 514.489, 441.057, 0.845745, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.321, 207.565, 0.0557047, 1.0], [18, 0, 0, 0, 1.0], [19, 518.881, 461.654, 0.825804, 1.0], [20, 524.782, 457.25, 0.814153, 1.0], [21, 511.59, 444.056, 0.787891, 1.0], [22, 464.561, 461.662, 0.880697, 1.0], [23, 454.34, 458.679, 0.822448, 1.0], [24, 470.465, 446.97, 0.739536, 1.0]]
[[0, 502.757, 241.337, 0.0558881, 1.0], [1, 498.373, 234.009, 0.812318, 1.0], [2, 474.88, 232.548, 0.71223, 1.0], [3, 485.117, 204.662, 0.241935, 1.0], [4, 489.562, 181.123, 0.0670154, 1.0], [5, 521.871, 236.907, 0.763324, 1.0], [6, 561.515, 210.504, 0.687022, 1.0], [7, 595.309, 179.663, 0.703544, 1.0], [8, 489.572, 316.235, 0.753918, 1.0], [9, 474.834, 313.348, 0.746001, 1.0], [10, 473.382, 380.822, 0.874445, 1.0], [11, 466.031, 441.118, 0.872011, 1.0], [12, 510.078, 317.715, 0.765681, 1.0], [13, 511.567, 380.882, 0.918021, 1.0], [14, 513.106, 441.068, 0.850459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.638, 211.972, 0.0759478, 1.0], [18, 0, 0, 0, 1.0], [19, 518.887, 461.656, 0.833261, 1.0], [20, 524.783, 457.249, 0.817856, 1.0], [21, 511.583, 445.472, 0.78739, 1.0], [22, 464.573, 461.653, 0.879327, 1.0], [23, 454.349, 457.263, 0.819267, 1.0], [24, 470.464, 446.967, 0.739805, 1.0]]
[[0, 504.23, 250.123, 0.132632, 1.0], [1, 499.77, 229.586, 0.868355, 1.0], [2, 476.307, 228.097, 0.703601, 1.0], [3, 482.198, 192.93, 0.398442, 1.0], [4, 510.068, 135.596, 0.285045, 1.0], [5, 523.331, 232.532, 0.766529, 1.0], [6, 561.526, 204.683, 0.778134, 1.0], [7, 592.384, 172.327, 0.813101, 1.0], [8, 489.593, 314.776, 0.751132, 1.0], [9, 474.853, 313.315, 0.754179, 1.0], [10, 473.385, 380.817, 0.872221, 1.0], [11, 466.033, 441.125, 0.872728, 1.0], [12, 510.091, 316.256, 0.767031, 1.0], [13, 511.587, 380.906, 0.911368, 1.0], [14, 513.107, 441.074, 0.851374, 1.0], [15, 0, 0, 0, 1.0], [16, 511.589, 244.281, 0.0937504, 1.0], [17, 0, 0, 0, 1.0], [18, 510.118, 242.805, 0.080137, 1.0], [19, 518.9, 461.656, 0.835524, 1.0], [20, 524.787, 457.25, 0.820216, 1.0], [21, 511.583, 445.486, 0.787529, 1.0], [22, 464.573, 461.667, 0.886039, 1.0], [23, 454.35, 458.685, 0.822333, 1.0], [24, 470.46, 446.978, 0.740528, 1.0]]
[[0, 510.067, 241.419, 0.0615891, 1.0], [1, 499.807, 228.148, 0.883893, 1.0], [2, 476.358, 223.714, 0.763458, 1.0], [3, 482.182, 182.63, 0.494112, 1.0], [4, 502.756, 134.094, 0.606408, 1.0], [5, 523.316, 231.106, 0.782207, 1.0], [6, 558.566, 204.608, 0.813006, 1.0], [7, 587.957, 169.397, 0.793914, 1.0], [8, 489.609, 313.348, 0.758534, 1.0], [9, 474.87, 313.296, 0.765936, 1.0], [10, 473.402, 380.805, 0.873245, 1.0], [11, 466.032, 441.132, 0.871308, 1.0], [12, 510.093, 314.81, 0.77329, 1.0], [13, 511.59, 380.902, 0.909483, 1.0], [14, 513.104, 441.078, 0.851192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.462, 206.089, 0.109401, 1.0], [18, 0, 0, 0, 1.0], [19, 518.899, 461.655, 0.836646, 1.0], [20, 524.787, 457.249, 0.820323, 1.0], [21, 511.582, 445.492, 0.780268, 1.0], [22, 464.57, 461.658, 0.884395, 1.0], [23, 454.349, 458.677, 0.824364, 1.0], [24, 470.452, 448.397, 0.740264, 1.0]]
[[0, 491.024, 206.127, 0.153373, 1.0], [1, 498.364, 228.141, 0.893548, 1.0], [2, 474.899, 226.624, 0.781081, 1.0], [3, 474.885, 184.068, 0.5502, 1.0], [4, 496.886, 131.21, 0.696864, 1.0], [5, 521.87, 229.612, 0.81514, 1.0], [6, 557.146, 195.85, 0.783124, 1.0], [7, 582.107, 159.143, 0.783652, 1.0], [8, 491, 313.361, 0.751669, 1.0], [9, 474.884, 313.318, 0.762136, 1.0], [10, 473.4, 380.798, 0.873085, 1.0], [11, 466.026, 441.128, 0.873675, 1.0], [12, 510.096, 314.81, 0.773194, 1.0], [13, 511.595, 380.885, 0.912342, 1.0], [14, 513.099, 441.068, 0.854106, 1.0], [15, 485.151, 203.165, 0.172187, 1.0], [16, 499.815, 201.689, 0.112982, 1.0], [17, 480.718, 206.175, 0.139313, 1.0], [18, 510.146, 203.148, 0.111, 1.0], [19, 518.901, 461.66, 0.839309, 1.0], [20, 524.788, 457.254, 0.819028, 1.0], [21, 511.573, 445.479, 0.788458, 1.0], [22, 464.568, 461.661, 0.883879, 1.0], [23, 454.349, 458.681, 0.825735, 1.0], [24, 470.447, 448.391, 0.735485, 1.0]]
[[0, 493.955, 204.639, 0.181765, 1.0], [1, 498.312, 228.124, 0.88044, 1.0], [2, 474.851, 225.189, 0.767352, 1.0], [3, 474.807, 179.656, 0.579249, 1.0], [4, 488.152, 132.658, 0.750731, 1.0], [5, 520.412, 229.598, 0.811655, 1.0], [6, 555.595, 192.925, 0.728397, 1.0], [7, 577.663, 156.167, 0.710659, 1.0], [8, 491.037, 314.766, 0.743878, 1.0], [9, 474.906, 313.331, 0.760751, 1.0], [10, 473.395, 380.805, 0.871678, 1.0], [11, 466.03, 441.137, 0.871845, 1.0], [12, 510.116, 316.227, 0.774354, 1.0], [13, 511.619, 380.894, 0.906528, 1.0], [14, 513.101, 441.071, 0.853482, 1.0], [15, 488.089, 198.784, 0.180318, 1.0], [16, 499.857, 197.273, 0.176648, 1.0], [17, 485.146, 204.678, 0.109572, 1.0], [18, 510.114, 203.128, 0.15358, 1.0], [19, 518.904, 461.66, 0.837442, 1.0], [20, 524.787, 457.255, 0.817887, 1.0], [21, 511.572, 445.481, 0.787519, 1.0], [22, 464.564, 461.662, 0.878215, 1.0], [23, 454.344, 458.682, 0.823063, 1.0], [24, 470.453, 448.406, 0.743496, 1.0]]
