[[0, 413.173, 141.496, 0.214879, 1.0], [1, 417.639, 191.411, 0.808688, 1.0], [2, 380.829, 192.83, 0.776796, 1.0], [3, 366.178, 253.064, 0.784953, 1.0], [4, 358.787, 313.3, 0.894382, 1.0], [5, 460.181, 191.405, 0.732294, 1.0], [6, 476.345, 258.996, 0.78394, 1.0], [7, 477.77, 322.154, 0.883435, 1.0], [8, 419.073, 316.27, 0.663896, 1.0], [9, 394.12, 316.244, 0.66612, 1.0], [10, 405.861, 399.934, 0.804153, 1.0], [11, 413.16, 463.082, 0.838744, 1.0], [12, 445.471, 316.27, 0.621704, 1.0], [13, 449.861, 399.966, 0.795444, 1.0], [14, 455.807, 464.534, 0.806715, 1.0], [15, 405.806, 132.688, 0.216268, 1.0], [16, 421.97, 132.669, 0.215084, 1.0], [17, 395.551, 137.116, 0.222077, 1.0], [18, 435.216, 135.641, 0.325665, 1.0], [19, 449.914, 499.807, 0.855678, 1.0], [20, 461.596, 498.304, 0.773162, 1.0], [21, 458.714, 464.65, 0.641292, 1.0], [22, 402.861, 493.926, 0.811483, 1.0], [23, 394.035, 488.066, 0.810612, 1.0], [24, 417.626, 464.629, 0.819047, 1.0]]
[[0, 416.121, 137.099, 0.269731, 1.0], [1, 426.357, 176.738, 0.698352, 1.0], [2, 391.174, 175.276, 0.689619, 1.0], [3, 358.869, 184.097, 0.595815, 1.0], [4, 330.934, 184.06, 0.794745, 1.0], [5, 460.166, 179.646, 0.597555, 1.0], [6, 473.383, 206.083, 0.0721618, 1.0], [7, 476.287, 198.741, 0.54669, 1.0], [8, 419.105, 311.811, 0.669995, 1.0], [9, 395.55, 310.398, 0.658923, 1.0], [10, 405.814, 395.567, 0.821851, 1.0], [11, 413.144, 463.037, 0.83084, 1.0], [12, 444.052, 311.805, 0.658641, 1.0], [13, 448.421, 395.594, 0.784307, 1.0], [14, 455.753, 463.142, 0.815291, 1.0], [15, 410.227, 132.669, 0.274661, 1.0], [16, 426.359, 131.215, 0.257289, 1.0], [17, 404.335, 137.085, 0.182376, 1.0], [18, 438.155, 134.166, 0.272224, 1.0], [19, 449.898, 499.8, 0.8341, 1.0], [20, 460.19, 498.296, 0.74299, 1.0], [21, 457.244, 464.594, 0.646118, 1.0], [22, 401.451, 492.503, 0.802152, 1.0], [23, 392.661, 488.058, 0.80187, 1.0], [24, 417.617, 464.562, 0.81046, 1.0]]
[[0, 417.595, 131.2, 0.243964, 1.0], [1, 424.931, 170.887, 0.742168, 1.0], [2, 391.131, 170.868, 0.698012, 1.0], [3, 361.805, 191.37, 0.589109, 1.0], [4, 329.445, 197.292, 0.74203, 1.0], [5, 457.262, 172.344, 0.66697, 1.0], [6, 476.318, 206.115, 0.121319, 1.0], [7, 0, 0, 0, 1.0], [8, 419.089, 311.845, 0.670582, 1.0], [9, 394.14, 310.408, 0.661867, 1.0], [10, 405.806, 395.58, 0.815164, 1.0], [11, 413.148, 463.042, 0.830643, 1.0], [12, 445.485, 311.851, 0.654344, 1.0], [13, 448.428, 397.008, 0.779503, 1.0], [14, 455.765, 464.533, 0.814305, 1.0], [15, 413.18, 123.809, 0.245407, 1.0], [16, 427.814, 123.84, 0.24723, 1.0], [17, 404.359, 128.261, 0.161762, 1.0], [18, 439.632, 128.284, 0.264082, 1.0], [19, 449.883, 498.407, 0.834902, 1.0], [20, 460.197, 496.894, 0.751459, 1.0], [21, 457.241, 466.032, 0.617814, 1.0], [22, 401.43, 492.509, 0.817458, 1.0], [23, 392.655, 488.067, 0.817617, 1.0], [24, 417.636, 464.568, 0.81086, 1.0]]
[[0, 413.178, 135.667, 0.0978368, 1.0], [1, 419.064, 178.182, 0.775349, 1.0], [2, 382.368, 178.206, 0.744335, 1.0], [3, 354.439, 195.88, 0.712622, 1.0], [4, 330.945, 211.998, 0.770513, 1.0], [5, 455.794, 178.201, 0.699411, 1.0], [6, 476.326, 217.898, 0.466117, 1.0], [7, 432.3, 216.324, 0.130877, 1.0], [8, 420.514, 311.879, 0.66891, 1.0], [9, 395.55, 311.856, 0.666896, 1.0], [10, 405.814, 395.572, 0.820271, 1.0], [11, 413.155, 463.044, 0.834197, 1.0], [12, 445.514, 311.869, 0.655663, 1.0], [13, 448.423, 395.583, 0.787163, 1.0], [14, 454.362, 464.535, 0.809485, 1.0], [15, 405.823, 134.137, 0.0779864, 1.0], [16, 417.63, 131.208, 0.0920191, 1.0], [17, 399.95, 137.058, 0.0800582, 1.0], [18, 430.829, 134.097, 0.143456, 1.0], [19, 449.885, 498.381, 0.83882, 1.0], [20, 460.191, 496.867, 0.748129, 1.0], [21, 457.229, 466.068, 0.60784, 1.0], [22, 401.448, 492.513, 0.815919, 1.0], [23, 392.661, 488.065, 0.812715, 1.0], [24, 417.629, 464.578, 0.808169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.976, 179.623, 0.742193, 1.0], [2, 383.859, 179.614, 0.698966, 1.0], [3, 357.356, 201.723, 0.762836, 1.0], [4, 332.376, 226.616, 0.828956, 1.0], [5, 457.249, 179.649, 0.682487, 1.0], [6, 476.338, 210.52, 0.314129, 1.0], [7, 476.323, 220.78, 0.598152, 1.0], [8, 420.533, 311.863, 0.661895, 1.0], [9, 395.595, 311.854, 0.645524, 1.0], [10, 405.811, 394.149, 0.82442, 1.0], [11, 413.179, 461.665, 0.834733, 1.0], [12, 445.496, 311.846, 0.656548, 1.0], [13, 448.418, 395.534, 0.787969, 1.0], [14, 455.744, 464.532, 0.8081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.88, 498.402, 0.839085, 1.0], [20, 460.186, 496.891, 0.74428, 1.0], [21, 457.222, 466.053, 0.595173, 1.0], [22, 401.434, 492.507, 0.811157, 1.0], [23, 392.666, 488.06, 0.810399, 1.0], [24, 417.64, 464.565, 0.809977, 1.0]]
[[0, 410.225, 135.616, 0.126508, 1.0], [1, 417.623, 175.274, 0.77502, 1.0], [2, 383.817, 176.75, 0.730244, 1.0], [3, 357.354, 206.084, 0.840288, 1.0], [4, 332.397, 238.384, 0.853404, 1.0], [5, 452.805, 173.81, 0.68782, 1.0], [6, 473.417, 206.12, 0.402023, 1.0], [7, 476.294, 232.536, 0.716777, 1.0], [8, 419.068, 310.362, 0.676528, 1.0], [9, 394.153, 310.328, 0.661601, 1.0], [10, 405.811, 394.102, 0.846808, 1.0], [11, 413.162, 463.052, 0.834313, 1.0], [12, 442.603, 310.365, 0.653947, 1.0], [13, 446.983, 394.133, 0.810616, 1.0], [14, 455.757, 463.163, 0.818081, 1.0], [15, 404.393, 131.22, 0.114087, 1.0], [16, 417.57, 129.75, 0.128107, 1.0], [17, 395.595, 135.571, 0.100318, 1.0], [18, 429.365, 134.117, 0.194234, 1.0], [19, 449.906, 499.789, 0.858345, 1.0], [20, 460.201, 496.912, 0.760394, 1.0], [21, 458.682, 466.023, 0.644917, 1.0], [22, 402.885, 492.478, 0.817229, 1.0], [23, 394.053, 488.047, 0.814971, 1.0], [24, 417.599, 464.608, 0.824607, 1.0]]
[[0, 411.705, 134.149, 0.140687, 1.0], [1, 419.039, 173.784, 0.804197, 1.0], [2, 385.29, 173.822, 0.739192, 1.0], [3, 357.293, 213.426, 0.821153, 1.0], [4, 333.815, 250.182, 0.872557, 1.0], [5, 452.843, 172.373, 0.74557, 1.0], [6, 473.378, 211.993, 0.689929, 1.0], [7, 474.85, 251.571, 0.854985, 1.0], [8, 419.047, 310.368, 0.688577, 1.0], [9, 394.162, 310.336, 0.66904, 1.0], [10, 405.811, 394.106, 0.847714, 1.0], [11, 413.166, 463.057, 0.835459, 1.0], [12, 442.565, 310.359, 0.668515, 1.0], [13, 448.388, 394.14, 0.81214, 1.0], [14, 455.76, 463.167, 0.817469, 1.0], [15, 405.803, 126.822, 0.120563, 1.0], [16, 417.59, 125.359, 0.14528, 1.0], [17, 398.474, 134.138, 0.0942019, 1.0], [18, 430.788, 131.226, 0.240298, 1.0], [19, 449.909, 499.787, 0.85623, 1.0], [20, 461.598, 496.904, 0.763525, 1.0], [21, 457.258, 466.035, 0.64278, 1.0], [22, 402.883, 492.479, 0.823937, 1.0], [23, 394.055, 488.046, 0.822627, 1.0], [24, 417.603, 464.613, 0.82344, 1.0]]
[[0, 411.716, 134.159, 0.336944, 1.0], [1, 419.087, 179.669, 0.795898, 1.0], [2, 383.811, 179.664, 0.755262, 1.0], [3, 357.329, 217.823, 0.84896, 1.0], [4, 335.297, 258.972, 0.822211, 1.0], [5, 454.305, 179.631, 0.758882, 1.0], [6, 473.371, 220.8, 0.752615, 1.0], [7, 474.803, 264.807, 0.87062, 1.0], [8, 419.03, 310.386, 0.705412, 1.0], [9, 395.54, 310.366, 0.680136, 1.0], [10, 405.816, 394.101, 0.851339, 1.0], [11, 413.156, 463.058, 0.833668, 1.0], [12, 442.527, 310.377, 0.681924, 1.0], [13, 448.393, 394.143, 0.815052, 1.0], [14, 455.771, 464.538, 0.808487, 1.0], [15, 405.823, 125.323, 0.31323, 1.0], [16, 417.624, 123.888, 0.329723, 1.0], [17, 397.032, 132.672, 0.19758, 1.0], [18, 432.268, 129.753, 0.407128, 1.0], [19, 449.874, 499.808, 0.83497, 1.0], [20, 460.178, 498.314, 0.747055, 1.0], [21, 458.701, 466.065, 0.635336, 1.0], [22, 402.879, 492.506, 0.80825, 1.0], [23, 394.047, 488.06, 0.808345, 1.0], [24, 417.603, 464.616, 0.808505, 1.0]]
[[0, 410.234, 140.007, 0.285502, 1.0], [1, 419.028, 181.181, 0.849372, 1.0], [2, 382.376, 181.193, 0.817389, 1.0], [3, 357.307, 222.292, 0.803615, 1.0], [4, 336.791, 264.817, 0.855771, 1.0], [5, 454.305, 181.147, 0.793166, 1.0], [6, 473.383, 228.14, 0.777906, 1.0], [7, 474.788, 275.054, 0.838891, 1.0], [8, 419.077, 308.916, 0.698545, 1.0], [9, 395.569, 308.92, 0.683996, 1.0], [10, 405.818, 394.108, 0.844108, 1.0], [11, 413.152, 463.049, 0.831792, 1.0], [12, 442.574, 308.899, 0.679873, 1.0], [13, 448.385, 394.121, 0.81244, 1.0], [14, 455.751, 464.536, 0.820241, 1.0], [15, 404.381, 134.099, 0.2969, 1.0], [16, 417.579, 132.681, 0.2944, 1.0], [17, 395.573, 137.092, 0.208101, 1.0], [18, 430.786, 135.592, 0.403522, 1.0], [19, 449.907, 499.795, 0.862094, 1.0], [20, 461.601, 496.908, 0.766044, 1.0], [21, 457.25, 466.06, 0.634954, 1.0], [22, 402.879, 492.476, 0.818459, 1.0], [23, 394.05, 488.044, 0.813792, 1.0], [24, 417.599, 464.608, 0.822561, 1.0]]
[[0, 413.188, 134.139, 0.338073, 1.0], [1, 419.069, 181.103, 0.827676, 1.0], [2, 383.793, 181.113, 0.786426, 1.0], [3, 357.37, 228.124, 0.864549, 1.0], [4, 338.254, 276.645, 0.796192, 1.0], [5, 454.313, 181.075, 0.777326, 1.0], [6, 473.418, 232.52, 0.779856, 1.0], [7, 474.835, 282.469, 0.82636, 1.0], [8, 419.098, 308.9, 0.671421, 1.0], [9, 395.579, 308.891, 0.65801, 1.0], [10, 405.834, 394.098, 0.844695, 1.0], [11, 413.168, 463.051, 0.835056, 1.0], [12, 442.607, 307.447, 0.656477, 1.0], [13, 448.392, 394.132, 0.810975, 1.0], [14, 455.756, 464.541, 0.818467, 1.0], [15, 405.861, 123.907, 0.308474, 1.0], [16, 419.049, 123.869, 0.324495, 1.0], [17, 398.479, 132.66, 0.19674, 1.0], [18, 432.283, 131.174, 0.402972, 1.0], [19, 449.915, 499.792, 0.858932, 1.0], [20, 461.607, 496.905, 0.770817, 1.0], [21, 457.256, 466.07, 0.635982, 1.0], [22, 402.886, 492.484, 0.816677, 1.0], [23, 394.054, 488.046, 0.813627, 1.0], [24, 417.6, 464.614, 0.819999, 1.0]]
[[0, 408.771, 134.182, 0.301022, 1.0], [1, 419.069, 181.195, 0.82784, 1.0], [2, 382.385, 182.547, 0.799773, 1.0], [3, 357.398, 231.093, 0.845436, 1.0], [4, 341.215, 286.824, 0.800917, 1.0], [5, 455.76, 181.185, 0.769898, 1.0], [6, 474.792, 239.837, 0.815772, 1.0], [7, 474.898, 291.294, 0.851875, 1.0], [8, 420.525, 310.335, 0.673267, 1.0], [9, 395.586, 308.903, 0.670442, 1.0], [10, 405.832, 394.082, 0.844781, 1.0], [11, 413.15, 463.061, 0.833308, 1.0], [12, 444.026, 308.913, 0.660455, 1.0], [13, 448.403, 394.128, 0.815351, 1.0], [14, 455.759, 463.154, 0.811885, 1.0], [15, 404.355, 125.343, 0.277839, 1.0], [16, 416.155, 123.909, 0.295423, 1.0], [17, 395.563, 134.119, 0.169281, 1.0], [18, 430.782, 131.221, 0.382051, 1.0], [19, 449.902, 499.791, 0.838066, 1.0], [20, 460.199, 496.909, 0.753715, 1.0], [21, 458.692, 464.65, 0.654123, 1.0], [22, 402.874, 492.511, 0.806237, 1.0], [23, 394.044, 488.063, 0.814419, 1.0], [24, 417.59, 464.623, 0.81234, 1.0]]
[[0, 405.874, 135.666, 0.33953, 1.0], [1, 419.031, 182.564, 0.844648, 1.0], [2, 382.34, 182.612, 0.830461, 1.0], [3, 357.364, 238.4, 0.841351, 1.0], [4, 345.55, 292.758, 0.831235, 1.0], [5, 454.343, 181.197, 0.788355, 1.0], [6, 474.784, 241.321, 0.802409, 1.0], [7, 476.31, 297.155, 0.874789, 1.0], [8, 421.992, 307.433, 0.656283, 1.0], [9, 396.999, 307.416, 0.664406, 1.0], [10, 405.833, 394.082, 0.843061, 1.0], [11, 413.163, 463.05, 0.832526, 1.0], [12, 448.415, 305.976, 0.629952, 1.0], [13, 448.404, 394.121, 0.816475, 1.0], [14, 455.747, 463.164, 0.820187, 1.0], [15, 401.442, 129.737, 0.297164, 1.0], [16, 416.072, 128.254, 0.322552, 1.0], [17, 394.076, 135.636, 0.191222, 1.0], [18, 429.313, 134.121, 0.472516, 1.0], [19, 449.906, 499.77, 0.855885, 1.0], [20, 461.597, 496.884, 0.765783, 1.0], [21, 457.245, 466.04, 0.644508, 1.0], [22, 402.883, 492.485, 0.812524, 1.0], [23, 394.051, 488.046, 0.811168, 1.0], [24, 417.602, 464.608, 0.827317, 1.0]]
[[0, 408.79, 137.087, 0.234258, 1.0], [1, 419.033, 182.601, 0.834411, 1.0], [2, 382.315, 182.645, 0.822272, 1.0], [3, 357.411, 241.321, 0.85847, 1.0], [4, 345.649, 298.651, 0.886762, 1.0], [5, 455.784, 182.579, 0.772133, 1.0], [6, 474.79, 244.284, 0.77574, 1.0], [7, 476.353, 303.007, 0.866991, 1.0], [8, 424.898, 308.921, 0.673228, 1.0], [9, 397.053, 308.915, 0.672868, 1.0], [10, 405.839, 394.079, 0.84136, 1.0], [11, 413.17, 463.041, 0.830134, 1.0], [12, 449.899, 308.9, 0.661161, 1.0], [13, 448.447, 394.135, 0.82246, 1.0], [14, 455.749, 464.54, 0.815208, 1.0], [15, 404.339, 131.189, 0.202963, 1.0], [16, 417.578, 128.279, 0.230938, 1.0], [17, 394.132, 137.061, 0.14259, 1.0], [18, 430.827, 134.106, 0.369491, 1.0], [19, 451.281, 499.783, 0.859628, 1.0], [20, 461.606, 496.893, 0.776046, 1.0], [21, 457.248, 466.091, 0.630616, 1.0], [22, 402.885, 492.494, 0.818237, 1.0], [23, 394.059, 488.054, 0.8114, 1.0], [24, 417.603, 464.608, 0.823761, 1.0]]
[[0, 408.754, 137.098, 0.255908, 1.0], [1, 417.666, 182.614, 0.839842, 1.0], [2, 382.288, 182.661, 0.826208, 1.0], [3, 358.848, 241.305, 0.835626, 1.0], [4, 347.067, 300.142, 0.87861, 1.0], [5, 455.792, 182.594, 0.770137, 1.0], [6, 473.404, 244.313, 0.751835, 1.0], [7, 476.386, 307.426, 0.852954, 1.0], [8, 423.464, 308.896, 0.666926, 1.0], [9, 397.038, 308.902, 0.672377, 1.0], [10, 405.845, 394.053, 0.837293, 1.0], [11, 413.166, 463.05, 0.831364, 1.0], [12, 449.864, 307.449, 0.644006, 1.0], [13, 448.444, 394.138, 0.820471, 1.0], [14, 455.75, 464.526, 0.80971, 1.0], [15, 404.333, 131.199, 0.243791, 1.0], [16, 417.555, 129.752, 0.251147, 1.0], [17, 394.113, 135.628, 0.174334, 1.0], [18, 430.822, 134.144, 0.354976, 1.0], [19, 449.899, 498.411, 0.84607, 1.0], [20, 460.201, 496.887, 0.763072, 1.0], [21, 457.255, 466.068, 0.639526, 1.0], [22, 402.87, 492.508, 0.80733, 1.0], [23, 394.045, 488.059, 0.801975, 1.0], [24, 417.589, 464.612, 0.819919, 1.0]]
[[0, 402.868, 134.114, 0.252983, 1.0], [1, 419.029, 182.615, 0.842124, 1.0], [2, 382.321, 182.648, 0.830726, 1.0], [3, 358.902, 241.333, 0.83427, 1.0], [4, 347.143, 303.03, 0.835662, 1.0], [5, 455.757, 182.597, 0.777092, 1.0], [6, 474.797, 250.174, 0.772942, 1.0], [7, 477.798, 311.794, 0.879313, 1.0], [8, 423.444, 310.377, 0.676681, 1.0], [9, 397.004, 310.401, 0.681813, 1.0], [10, 405.842, 394.115, 0.842611, 1.0], [11, 413.163, 463.072, 0.837016, 1.0], [12, 449.843, 308.922, 0.640965, 1.0], [13, 448.444, 395.553, 0.807061, 1.0], [14, 454.361, 464.547, 0.81662, 1.0], [15, 395.566, 123.886, 0.202495, 1.0], [16, 408.763, 123.82, 0.256369, 1.0], [17, 392.62, 134.116, 0.104693, 1.0], [18, 427.823, 131.189, 0.399012, 1.0], [19, 449.914, 499.777, 0.858025, 1.0], [20, 461.601, 496.891, 0.776359, 1.0], [21, 457.238, 466.097, 0.628654, 1.0], [22, 402.881, 492.503, 0.809698, 1.0], [23, 394.049, 488.058, 0.811128, 1.0], [24, 417.601, 464.635, 0.820608, 1.0]]
[[0, 405.831, 135.581, 0.343451, 1.0], [1, 419.027, 182.635, 0.832923, 1.0], [2, 382.298, 182.671, 0.821844, 1.0], [3, 358.922, 241.408, 0.83073, 1.0], [4, 350.036, 304.53, 0.797197, 1.0], [5, 455.783, 182.622, 0.764664, 1.0], [6, 474.815, 251.586, 0.78507, 1.0], [7, 477.811, 311.882, 0.861665, 1.0], [8, 423.436, 311.829, 0.677959, 1.0], [9, 395.603, 311.839, 0.678955, 1.0], [10, 405.849, 394.113, 0.842215, 1.0], [11, 413.177, 463.059, 0.839675, 1.0], [12, 448.428, 310.4, 0.653538, 1.0], [13, 449.854, 395.593, 0.809868, 1.0], [14, 455.765, 464.572, 0.805874, 1.0], [15, 399.978, 125.375, 0.294439, 1.0], [16, 414.647, 125.321, 0.321274, 1.0], [17, 394.058, 134.143, 0.174432, 1.0], [18, 429.334, 132.672, 0.442224, 1.0], [19, 449.879, 498.398, 0.847138, 1.0], [20, 460.189, 496.894, 0.771259, 1.0], [21, 458.712, 467.535, 0.613767, 1.0], [22, 402.87, 492.5, 0.811987, 1.0], [23, 394.044, 488.052, 0.81133, 1.0], [24, 417.614, 464.619, 0.823036, 1.0]]
[[0, 408.755, 134.134, 0.326901, 1.0], [1, 419.072, 182.632, 0.816379, 1.0], [2, 382.322, 182.669, 0.819188, 1.0], [3, 360.292, 242.845, 0.815839, 1.0], [4, 354.4, 307.43, 0.807041, 1.0], [5, 457.248, 182.619, 0.750455, 1.0], [6, 474.847, 251.629, 0.811107, 1.0], [7, 477.81, 313.333, 0.84301, 1.0], [8, 420.547, 311.832, 0.667165, 1.0], [9, 395.557, 311.827, 0.679321, 1.0], [10, 405.852, 394.104, 0.837607, 1.0], [11, 413.146, 463.08, 0.833229, 1.0], [12, 445.496, 310.404, 0.622615, 1.0], [13, 449.854, 397.014, 0.795812, 1.0], [14, 454.357, 464.549, 0.803816, 1.0], [15, 404.345, 123.885, 0.296237, 1.0], [16, 416.156, 123.848, 0.32048, 1.0], [17, 395.569, 132.642, 0.160604, 1.0], [18, 430.829, 129.749, 0.420349, 1.0], [19, 449.889, 499.795, 0.840881, 1.0], [20, 460.19, 498.306, 0.751811, 1.0], [21, 457.231, 466.085, 0.630938, 1.0], [22, 402.868, 493.929, 0.807373, 1.0], [23, 394.038, 488.069, 0.807876, 1.0], [24, 417.59, 466.018, 0.790425, 1.0]]
[[0, 404.348, 134.18, 0.279619, 1.0], [1, 417.644, 184.052, 0.840871, 1.0], [2, 380.918, 184.12, 0.807147, 1.0], [3, 360.332, 244.285, 0.794084, 1.0], [4, 354.405, 308.865, 0.815457, 1.0], [5, 455.753, 182.658, 0.771693, 1.0], [6, 474.823, 251.618, 0.798915, 1.0], [7, 477.792, 314.782, 0.833649, 1.0], [8, 420.528, 311.883, 0.67516, 1.0], [9, 395.55, 311.881, 0.686292, 1.0], [10, 405.843, 394.14, 0.836595, 1.0], [11, 413.165, 463.068, 0.835224, 1.0], [12, 445.477, 311.852, 0.640766, 1.0], [13, 449.841, 397.033, 0.796642, 1.0], [14, 455.744, 464.571, 0.810336, 1.0], [15, 397.053, 125.331, 0.226606, 1.0], [16, 411.7, 123.897, 0.265217, 1.0], [17, 392.651, 134.139, 0.121643, 1.0], [18, 427.881, 132.654, 0.410787, 1.0], [19, 449.898, 499.778, 0.857122, 1.0], [20, 460.202, 496.909, 0.774829, 1.0], [21, 457.255, 467.525, 0.621461, 1.0], [22, 402.875, 492.512, 0.808232, 1.0], [23, 394.047, 488.065, 0.805548, 1.0], [24, 417.606, 464.63, 0.817198, 1.0]]
[[0, 405.879, 134.145, 0.387038, 1.0], [1, 417.664, 184.048, 0.829064, 1.0], [2, 380.926, 184.107, 0.806613, 1.0], [3, 360.341, 245.747, 0.78261, 1.0], [4, 355.879, 308.897, 0.84552, 1.0], [5, 455.802, 182.661, 0.753877, 1.0], [6, 474.843, 251.614, 0.812778, 1.0], [7, 477.807, 314.811, 0.828078, 1.0], [8, 420.54, 311.867, 0.672731, 1.0], [9, 395.543, 311.852, 0.688658, 1.0], [10, 405.84, 394.136, 0.839591, 1.0], [11, 413.166, 463.056, 0.834652, 1.0], [12, 445.519, 311.844, 0.636944, 1.0], [13, 449.858, 397.033, 0.80055, 1.0], [14, 455.766, 464.53, 0.813655, 1.0], [15, 401.44, 123.9, 0.345113, 1.0], [16, 416.075, 123.868, 0.377438, 1.0], [17, 394.089, 132.67, 0.18299, 1.0], [18, 429.363, 131.198, 0.467587, 1.0], [19, 449.918, 499.782, 0.863665, 1.0], [20, 460.199, 496.907, 0.777858, 1.0], [21, 458.711, 466.039, 0.651683, 1.0], [22, 402.875, 492.509, 0.812644, 1.0], [23, 394.051, 488.063, 0.808527, 1.0], [24, 417.598, 464.615, 0.824287, 1.0]]
[[0, 407.302, 135.592, 0.361312, 1.0], [1, 417.653, 182.676, 0.830698, 1.0], [2, 380.923, 184.11, 0.801358, 1.0], [3, 361.766, 247.206, 0.768637, 1.0], [4, 357.29, 310.308, 0.870517, 1.0], [5, 455.79, 182.635, 0.762197, 1.0], [6, 474.839, 251.64, 0.819163, 1.0], [7, 477.814, 314.784, 0.828635, 1.0], [8, 423.466, 311.84, 0.665409, 1.0], [9, 397.028, 311.84, 0.659506, 1.0], [10, 405.846, 394.152, 0.837724, 1.0], [11, 411.729, 463.081, 0.833052, 1.0], [12, 449.839, 311.813, 0.64992, 1.0], [13, 449.846, 396.999, 0.796895, 1.0], [14, 455.751, 464.549, 0.804084, 1.0], [15, 402.871, 125.36, 0.324119, 1.0], [16, 416.103, 125.31, 0.351153, 1.0], [17, 394.098, 134.134, 0.191089, 1.0], [18, 430.778, 132.652, 0.454793, 1.0], [19, 449.89, 499.781, 0.839505, 1.0], [20, 460.177, 498.297, 0.760591, 1.0], [21, 458.69, 466.057, 0.640285, 1.0], [22, 402.876, 492.495, 0.805926, 1.0], [23, 394.04, 488.051, 0.814863, 1.0], [24, 417.578, 464.64, 0.79667, 1.0]]
[[0, 404.382, 134.173, 0.285428, 1.0], [1, 417.65, 184.084, 0.833495, 1.0], [2, 380.907, 185.542, 0.796646, 1.0], [3, 361.8, 248.69, 0.77584, 1.0], [4, 357.332, 310.351, 0.904251, 1.0], [5, 455.783, 182.684, 0.761986, 1.0], [6, 474.829, 251.672, 0.819192, 1.0], [7, 477.794, 314.78, 0.835035, 1.0], [8, 423.462, 311.865, 0.678524, 1.0], [9, 397.01, 311.88, 0.676356, 1.0], [10, 405.835, 394.141, 0.83744, 1.0], [11, 413.16, 463.066, 0.836589, 1.0], [12, 449.853, 311.824, 0.666178, 1.0], [13, 448.452, 397.01, 0.788665, 1.0], [14, 455.748, 464.535, 0.808141, 1.0], [15, 398.507, 125.317, 0.236576, 1.0], [16, 413.17, 123.893, 0.272359, 1.0], [17, 392.656, 134.127, 0.126233, 1.0], [18, 429.297, 132.647, 0.413123, 1.0], [19, 449.908, 499.795, 0.864714, 1.0], [20, 460.193, 498.296, 0.771976, 1.0], [21, 458.684, 466.04, 0.645631, 1.0], [22, 402.879, 492.504, 0.810927, 1.0], [23, 394.046, 488.058, 0.809376, 1.0], [24, 417.6, 464.617, 0.818815, 1.0]]
[[0, 408.763, 135.627, 0.269541, 1.0], [1, 417.653, 182.673, 0.838927, 1.0], [2, 380.929, 184.099, 0.811375, 1.0], [3, 363.27, 247.21, 0.763956, 1.0], [4, 357.332, 308.932, 0.876325, 1.0], [5, 455.793, 182.649, 0.761141, 1.0], [6, 474.818, 251.619, 0.811635, 1.0], [7, 477.801, 314.796, 0.825253, 1.0], [8, 422.019, 311.822, 0.675654, 1.0], [9, 395.606, 311.819, 0.679421, 1.0], [10, 405.837, 394.133, 0.839993, 1.0], [11, 413.164, 463.054, 0.83482, 1.0], [12, 448.426, 310.396, 0.656271, 1.0], [13, 449.841, 397.007, 0.79162, 1.0], [14, 455.751, 464.531, 0.811117, 1.0], [15, 404.351, 126.827, 0.224757, 1.0], [16, 417.548, 126.801, 0.256001, 1.0], [17, 395.553, 134.149, 0.141494, 1.0], [18, 430.778, 132.694, 0.382302, 1.0], [19, 449.92, 499.785, 0.863508, 1.0], [20, 461.596, 496.906, 0.776509, 1.0], [21, 458.688, 466.024, 0.644384, 1.0], [22, 402.869, 492.5, 0.815135, 1.0], [23, 394.042, 488.054, 0.813896, 1.0], [24, 417.603, 464.605, 0.813413, 1.0]]
[[0, 408.772, 134.185, 0.362865, 1.0], [1, 419.06, 182.679, 0.819381, 1.0], [2, 382.289, 184.084, 0.807556, 1.0], [3, 363.267, 247.247, 0.76913, 1.0], [4, 357.327, 310.298, 0.879173, 1.0], [5, 457.257, 182.669, 0.75181, 1.0], [6, 474.836, 251.624, 0.810904, 1.0], [7, 477.795, 316.231, 0.829194, 1.0], [8, 422.01, 311.839, 0.674427, 1.0], [9, 395.592, 311.826, 0.681436, 1.0], [10, 405.84, 394.15, 0.837948, 1.0], [11, 411.734, 463.081, 0.833641, 1.0], [12, 448.422, 311.81, 0.656009, 1.0], [13, 449.845, 397.028, 0.790797, 1.0], [14, 455.768, 464.548, 0.798774, 1.0], [15, 404.332, 125.32, 0.33258, 1.0], [16, 417.559, 123.893, 0.352394, 1.0], [17, 395.56, 134.093, 0.189033, 1.0], [18, 432.281, 132.629, 0.43914, 1.0], [19, 449.885, 499.79, 0.837798, 1.0], [20, 460.181, 498.306, 0.761127, 1.0], [21, 458.719, 466.064, 0.632257, 1.0], [22, 402.874, 492.495, 0.807027, 1.0], [23, 394.04, 488.051, 0.814679, 1.0], [24, 417.585, 464.64, 0.795845, 1.0]]
