[[0, 452.803, 203.167, 0.115313, 1.0], [1, 463.049, 239.832, 0.900175, 1.0], [2, 430.813, 239.831, 0.850356, 1.0], [3, 421.972, 286.91, 0.885913, 1.0], [4, 417.534, 333.824, 0.937186, 1.0], [5, 489.559, 239.833, 0.853148, 1.0], [6, 508.577, 286.887, 0.904087, 1.0], [7, 513.065, 333.802, 0.872931, 1.0], [8, 463.115, 322.089, 0.800498, 1.0], [9, 442.56, 322.11, 0.731659, 1.0], [10, 444.009, 391.115, 0.864298, 1.0], [11, 441.117, 451.284, 0.910255, 1.0], [12, 480.755, 322.067, 0.714391, 1.0], [13, 486.658, 389.678, 0.895607, 1.0], [14, 491.051, 451.311, 0.838991, 1.0], [15, 449.871, 198.75, 0.0936375, 1.0], [16, 461.609, 195.834, 0.11107, 1.0], [17, 442.535, 203.186, 0.138603, 1.0], [18, 474.891, 200.243, 0.264494, 1.0], [19, 501.3, 471.921, 0.817322, 1.0], [20, 510.123, 466.03, 0.872525, 1.0], [21, 486.674, 454.29, 0.870852, 1.0], [22, 430.833, 473.386, 0.839062, 1.0], [23, 426.407, 466.077, 0.825022, 1.0], [24, 449.846, 452.891, 0.860986, 1.0]]
[[0, 470.474, 239.917, 0.0932293, 1.0], [1, 473.341, 269.248, 0.780147, 1.0], [2, 444.035, 267.81, 0.766239, 1.0], [3, 422.004, 278.045, 0.702573, 1.0], [4, 414.617, 285.437, 0.846885, 1.0], [5, 499.77, 270.71, 0.779253, 1.0], [6, 530.639, 283.912, 0.678997, 1.0], [7, 536.586, 286.894, 0.83296, 1.0], [8, 474.802, 351.503, 0.814842, 1.0], [9, 454.312, 352.941, 0.748468, 1.0], [10, 438.165, 416.157, 0.921588, 1.0], [11, 448.443, 452.848, 0.859061, 1.0], [12, 489.539, 350.057, 0.762201, 1.0], [13, 499.832, 416.128, 0.914892, 1.0], [14, 486.597, 451.401, 0.936482, 1.0], [15, 466.059, 238.433, 0.0896945, 1.0], [16, 476.32, 236.922, 0.090677, 1.0], [17, 461.656, 239.901, 0.10407, 1.0], [18, 485.152, 241.311, 0.12654, 1.0], [19, 507.174, 471.926, 0.775235, 1.0], [20, 508.663, 464.609, 0.830557, 1.0], [21, 476.359, 452.869, 0.814345, 1.0], [22, 429.341, 471.94, 0.802786, 1.0], [23, 427.883, 464.627, 0.817959, 1.0], [24, 452.883, 457.244, 0.874023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.91, 264.9, 0.831286, 1.0], [2, 444.034, 264.865, 0.820765, 1.0], [3, 423.462, 276.579, 0.674886, 1.0], [4, 416.04, 282.494, 0.816393, 1.0], [5, 498.373, 264.921, 0.826511, 1.0], [6, 527.743, 278.06, 0.656124, 1.0], [7, 536.562, 285.392, 0.778091, 1.0], [8, 474.823, 348.586, 0.833972, 1.0], [9, 454.337, 350.005, 0.749955, 1.0], [10, 438.164, 416.148, 0.913115, 1.0], [11, 448.43, 452.841, 0.854345, 1.0], [12, 489.568, 348.567, 0.769744, 1.0], [13, 499.821, 416.069, 0.899469, 1.0], [14, 486.591, 451.405, 0.932481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.14, 238.399, 0.0751095, 1.0], [18, 483.644, 238.408, 0.0786861, 1.0], [19, 508.592, 473.337, 0.779978, 1.0], [20, 510.051, 464.622, 0.823829, 1.0], [21, 476.352, 454.272, 0.795496, 1.0], [22, 429.315, 473.347, 0.813015, 1.0], [23, 427.876, 464.641, 0.812488, 1.0], [24, 452.866, 457.239, 0.866626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.943, 264.795, 0.823112, 1.0], [2, 446.977, 263.416, 0.789152, 1.0], [3, 429.373, 267.823, 0.700649, 1.0], [4, 416.07, 276.6, 0.921372, 1.0], [5, 498.362, 264.827, 0.812506, 1.0], [6, 527.725, 276.543, 0.669318, 1.0], [7, 535.148, 278.09, 0.779716, 1.0], [8, 474.805, 347.124, 0.845919, 1.0], [9, 454.312, 347.15, 0.772341, 1.0], [10, 439.531, 416.102, 0.919893, 1.0], [11, 448.425, 452.856, 0.849946, 1.0], [12, 489.539, 347.113, 0.790947, 1.0], [13, 499.811, 414.612, 0.881833, 1.0], [14, 486.594, 451.403, 0.935397, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.539, 236.939, 0.0537654, 1.0], [18, 0, 0, 0, 1.0], [19, 508.607, 473.343, 0.781281, 1.0], [20, 510.076, 464.62, 0.823053, 1.0], [21, 476.359, 454.282, 0.801886, 1.0], [22, 429.292, 473.356, 0.816244, 1.0], [23, 427.855, 464.648, 0.807499, 1.0], [24, 452.88, 458.69, 0.884048, 1.0]]
[[0, 471.906, 231.051, 0.279656, 1.0], [1, 471.922, 263.301, 0.817253, 1.0], [2, 444.053, 261.905, 0.791388, 1.0], [3, 421.994, 269.278, 0.688511, 1.0], [4, 413.188, 276.556, 0.855006, 1.0], [5, 498.345, 263.364, 0.841131, 1.0], [6, 530.655, 275.084, 0.66238, 1.0], [7, 535.128, 276.582, 0.816785, 1.0], [8, 474.793, 347.045, 0.855427, 1.0], [9, 454.292, 347.062, 0.793231, 1.0], [10, 438.157, 416.046, 0.89652, 1.0], [11, 448.412, 452.838, 0.854568, 1.0], [12, 489.526, 345.669, 0.799454, 1.0], [13, 499.776, 410.244, 0.868784, 1.0], [14, 486.597, 451.421, 0.936055, 1.0], [15, 464.597, 226.647, 0.291735, 1.0], [16, 476.334, 226.668, 0.303933, 1.0], [17, 457.224, 229.588, 0.269943, 1.0], [18, 486.56, 229.609, 0.314603, 1.0], [19, 508.628, 473.345, 0.789042, 1.0], [20, 510.09, 464.623, 0.82523, 1.0], [21, 476.371, 454.324, 0.806169, 1.0], [22, 429.306, 473.347, 0.811677, 1.0], [23, 427.863, 464.641, 0.811032, 1.0], [24, 452.879, 458.677, 0.890708, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.918, 260.425, 0.775056, 1.0], [2, 444.008, 258.946, 0.751024, 1.0], [3, 424.927, 264.917, 0.678324, 1.0], [4, 414.619, 273.681, 0.843243, 1.0], [5, 498.357, 261.895, 0.782902, 1.0], [6, 529.182, 269.253, 0.670636, 1.0], [7, 536.552, 275.063, 0.798062, 1.0], [8, 474.776, 345.604, 0.835449, 1.0], [9, 452.901, 345.615, 0.79329, 1.0], [10, 438.139, 414.663, 0.887148, 1.0], [11, 446.967, 452.844, 0.8483, 1.0], [12, 489.534, 345.596, 0.780452, 1.0], [13, 498.408, 408.767, 0.885026, 1.0], [14, 486.61, 451.425, 0.93546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.642, 473.337, 0.784695, 1.0], [20, 510.113, 464.612, 0.83087, 1.0], [21, 476.383, 455.749, 0.791671, 1.0], [22, 429.278, 473.35, 0.809689, 1.0], [23, 427.829, 464.641, 0.813389, 1.0], [24, 452.857, 458.69, 0.892303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.912, 256.069, 0.776154, 1.0], [2, 442.597, 254.619, 0.788203, 1.0], [3, 419.042, 264.906, 0.693644, 1.0], [4, 411.724, 270.715, 0.768473, 1.0], [5, 498.365, 258.954, 0.761238, 1.0], [6, 527.752, 264.834, 0.66679, 1.0], [7, 536.516, 267.818, 0.753088, 1.0], [8, 473.399, 344.111, 0.80638, 1.0], [9, 452.864, 344.126, 0.782097, 1.0], [10, 438.14, 414.605, 0.873908, 1.0], [11, 446.965, 452.811, 0.854887, 1.0], [12, 488.154, 342.688, 0.772334, 1.0], [13, 498.42, 407.328, 0.895623, 1.0], [14, 486.595, 452.769, 0.934519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.636, 471.945, 0.784011, 1.0], [20, 510.096, 464.612, 0.830229, 1.0], [21, 476.379, 455.765, 0.79697, 1.0], [22, 429.278, 473.335, 0.808014, 1.0], [23, 427.837, 464.63, 0.816518, 1.0], [24, 452.851, 457.246, 0.899685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.9, 254.577, 0.808657, 1.0], [2, 444.006, 253.128, 0.826562, 1.0], [3, 420.535, 263.313, 0.670871, 1.0], [4, 411.725, 264.857, 0.831994, 1.0], [5, 498.368, 254.622, 0.795914, 1.0], [6, 533.596, 263.371, 0.718048, 1.0], [7, 538.032, 264.913, 0.760469, 1.0], [8, 473.402, 341.239, 0.795544, 1.0], [9, 452.866, 342.663, 0.768473, 1.0], [10, 438.159, 410.265, 0.852042, 1.0], [11, 446.97, 452.818, 0.861264, 1.0], [12, 488.154, 341.222, 0.765325, 1.0], [13, 498.407, 405.882, 0.918525, 1.0], [14, 486.606, 452.77, 0.935555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.643, 473.329, 0.796181, 1.0], [20, 510.107, 464.613, 0.846025, 1.0], [21, 476.397, 455.799, 0.798865, 1.0], [22, 429.31, 473.341, 0.803061, 1.0], [23, 427.832, 464.627, 0.816939, 1.0], [24, 452.845, 458.683, 0.89299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.009, 253.122, 0.829331, 1.0], [2, 442.603, 253.063, 0.842032, 1.0], [3, 419.039, 258.993, 0.731241, 1.0], [4, 408.789, 264.791, 0.855111, 1.0], [5, 498.304, 253.128, 0.820594, 1.0], [6, 529.181, 261.863, 0.64613, 1.0], [7, 538.011, 263.302, 0.757992, 1.0], [8, 473.401, 338.31, 0.791031, 1.0], [9, 452.871, 339.756, 0.760326, 1.0], [10, 439.538, 405.9, 0.897301, 1.0], [11, 446.946, 452.811, 0.861131, 1.0], [12, 488.15, 338.278, 0.770959, 1.0], [13, 498.386, 405.773, 0.931554, 1.0], [14, 486.61, 452.79, 0.935856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.616, 471.945, 0.792157, 1.0], [20, 510.094, 464.613, 0.841807, 1.0], [21, 476.402, 457.257, 0.794243, 1.0], [22, 429.312, 473.34, 0.79985, 1.0], [23, 427.817, 464.621, 0.818568, 1.0], [24, 452.832, 458.686, 0.88897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.987, 251.651, 0.816676, 1.0], [2, 442.544, 251.605, 0.828492, 1.0], [3, 419.072, 254.621, 0.685237, 1.0], [4, 408.762, 261.854, 0.806555, 1.0], [5, 498.301, 253.049, 0.822928, 1.0], [6, 530.685, 254.621, 0.638655, 1.0], [7, 536.588, 257.507, 0.75058, 1.0], [8, 473.377, 336.809, 0.801217, 1.0], [9, 452.855, 336.832, 0.776579, 1.0], [10, 439.542, 405.831, 0.916807, 1.0], [11, 446.939, 452.794, 0.859343, 1.0], [12, 488.134, 336.798, 0.783775, 1.0], [13, 498.346, 404.367, 0.934591, 1.0], [14, 486.617, 452.78, 0.936748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.626, 471.933, 0.792188, 1.0], [20, 510.107, 464.605, 0.846757, 1.0], [21, 477.774, 457.246, 0.805811, 1.0], [22, 429.312, 471.941, 0.801957, 1.0], [23, 427.806, 464.613, 0.823069, 1.0], [24, 452.832, 457.257, 0.886219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.971, 250.134, 0.793468, 1.0], [2, 442.541, 248.673, 0.787107, 1.0], [3, 417.627, 253.173, 0.698882, 1.0], [4, 408.758, 257.513, 0.76226, 1.0], [5, 496.857, 251.572, 0.799548, 1.0], [6, 527.743, 253.068, 0.690647, 1.0], [7, 536.587, 253.156, 0.775592, 1.0], [8, 473.356, 335.341, 0.802576, 1.0], [9, 452.835, 335.34, 0.788301, 1.0], [10, 439.563, 405.793, 0.928868, 1.0], [11, 446.927, 452.793, 0.852904, 1.0], [12, 488.126, 335.345, 0.784836, 1.0], [13, 498.321, 404.312, 0.917231, 1.0], [14, 486.617, 452.791, 0.936184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.617, 471.932, 0.794243, 1.0], [20, 510.105, 464.606, 0.854217, 1.0], [21, 476.409, 458.683, 0.800835, 1.0], [22, 429.318, 471.905, 0.79686, 1.0], [23, 427.816, 464.595, 0.827766, 1.0], [24, 452.829, 458.675, 0.876235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.985, 248.667, 0.782406, 1.0], [2, 441.155, 245.741, 0.793876, 1.0], [3, 417.595, 251.613, 0.714739, 1.0], [4, 407.33, 253.081, 0.844995, 1.0], [5, 496.878, 250.12, 0.755414, 1.0], [6, 524.831, 251.594, 0.618452, 1.0], [7, 535.133, 251.572, 0.785105, 1.0], [8, 471.921, 333.835, 0.792614, 1.0], [9, 452.797, 333.822, 0.802953, 1.0], [10, 439.606, 404.362, 0.945054, 1.0], [11, 445.481, 452.836, 0.851409, 1.0], [12, 488.079, 333.844, 0.804217, 1.0], [13, 498.285, 401.426, 0.872301, 1.0], [14, 486.624, 452.794, 0.942254, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.62, 471.925, 0.80091, 1.0], [20, 510.114, 464.601, 0.861751, 1.0], [21, 477.774, 458.69, 0.812623, 1.0], [22, 429.303, 471.924, 0.804695, 1.0], [23, 427.795, 464.613, 0.8265, 1.0], [24, 452.822, 460.144, 0.881501, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.53, 244.282, 0.812913, 1.0], [2, 442.539, 242.831, 0.837792, 1.0], [3, 417.601, 247.245, 0.696388, 1.0], [4, 407.285, 251.594, 0.848063, 1.0], [5, 495.433, 245.739, 0.755733, 1.0], [6, 526.268, 248.693, 0.623838, 1.0], [7, 536.532, 247.225, 0.75571, 1.0], [8, 471.921, 332.377, 0.766401, 1.0], [9, 452.793, 332.357, 0.771325, 1.0], [10, 439.613, 404.32, 0.935344, 1.0], [11, 445.462, 452.85, 0.84856, 1.0], [12, 488.084, 332.378, 0.780762, 1.0], [13, 498.274, 401.456, 0.876701, 1.0], [14, 486.618, 452.809, 0.943938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.595, 217.808, 0.0570605, 1.0], [18, 480.742, 216.387, 0.0536104, 1.0], [19, 508.604, 471.901, 0.789955, 1.0], [20, 510.093, 464.593, 0.856343, 1.0], [21, 477.774, 458.715, 0.81413, 1.0], [22, 427.905, 471.939, 0.800141, 1.0], [23, 426.402, 464.628, 0.813961, 1.0], [24, 452.817, 460.173, 0.870551, 1.0]]
[[0, 468.978, 216.356, 0.101282, 1.0], [1, 467.556, 241.409, 0.842883, 1.0], [2, 442.549, 241.334, 0.863735, 1.0], [3, 419.027, 244.265, 0.730494, 1.0], [4, 407.324, 248.661, 0.79924, 1.0], [5, 496.89, 242.831, 0.812425, 1.0], [6, 532.141, 242.792, 0.709518, 1.0], [7, 539.466, 241.436, 0.762083, 1.0], [8, 471.884, 330.932, 0.755839, 1.0], [9, 451.431, 329.485, 0.767632, 1.0], [10, 439.666, 401.443, 0.895721, 1.0], [11, 445.474, 452.845, 0.843351, 1.0], [12, 488.071, 330.952, 0.785924, 1.0], [13, 496.897, 398.511, 0.854495, 1.0], [14, 486.602, 452.808, 0.941597, 1.0], [15, 464.546, 213.446, 0.101847, 1.0], [16, 474.885, 207.609, 0.104919, 1.0], [17, 458.683, 214.872, 0.109697, 1.0], [18, 486.594, 210.52, 0.132445, 1.0], [19, 508.63, 471.918, 0.794592, 1.0], [20, 510.101, 464.593, 0.850025, 1.0], [21, 476.392, 460.13, 0.820142, 1.0], [22, 427.908, 471.919, 0.810212, 1.0], [23, 426.407, 464.619, 0.828601, 1.0], [24, 452.822, 460.174, 0.868341, 1.0]]
[[0, 467.528, 209.063, 0.0683113, 1.0], [1, 469.008, 241.334, 0.845862, 1.0], [2, 442.56, 239.94, 0.847302, 1.0], [3, 419.033, 241.387, 0.728121, 1.0], [4, 407.286, 242.839, 0.814469, 1.0], [5, 498.317, 241.359, 0.840303, 1.0], [6, 533.573, 241.325, 0.696423, 1.0], [7, 539.499, 241.29, 0.772339, 1.0], [8, 471.89, 329.442, 0.744792, 1.0], [9, 452.777, 328.01, 0.756382, 1.0], [10, 441.051, 398.511, 0.886152, 1.0], [11, 445.462, 452.838, 0.847933, 1.0], [12, 488.059, 329.456, 0.77014, 1.0], [13, 496.837, 395.538, 0.861568, 1.0], [14, 486.607, 452.797, 0.947201, 1.0], [15, 463.122, 207.596, 0.0697595, 1.0], [16, 474.83, 204.66, 0.0759836, 1.0], [17, 457.25, 210.518, 0.0834001, 1.0], [18, 485.108, 206.172, 0.0957474, 1.0], [19, 508.6, 471.915, 0.782979, 1.0], [20, 510.1, 464.588, 0.849798, 1.0], [21, 476.405, 460.134, 0.819709, 1.0], [22, 427.906, 471.91, 0.806178, 1.0], [23, 426.403, 464.611, 0.83226, 1.0], [24, 452.807, 460.176, 0.862888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.963, 239.841, 0.832771, 1.0], [2, 442.541, 238.428, 0.819353, 1.0], [3, 417.596, 241.298, 0.704888, 1.0], [4, 407.283, 241.297, 0.823362, 1.0], [5, 496.842, 239.895, 0.820522, 1.0], [6, 533.564, 241.292, 0.645462, 1.0], [7, 538.013, 238.393, 0.738343, 1.0], [8, 468.998, 325.045, 0.756668, 1.0], [9, 451.399, 325.054, 0.765842, 1.0], [10, 441.077, 395.565, 0.904036, 1.0], [11, 445.482, 452.831, 0.845695, 1.0], [12, 488.014, 325.046, 0.786959, 1.0], [13, 492.503, 394.081, 0.866568, 1.0], [14, 486.615, 452.771, 0.945763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.187, 471.921, 0.781491, 1.0], [20, 510.095, 464.591, 0.841457, 1.0], [21, 477.784, 458.701, 0.827304, 1.0], [22, 427.911, 471.885, 0.820365, 1.0], [23, 426.411, 464.594, 0.852451, 1.0], [24, 452.807, 460.182, 0.867336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.1, 238.405, 0.831716, 1.0], [2, 441.159, 236.962, 0.794055, 1.0], [3, 417.599, 238.368, 0.687089, 1.0], [4, 407.306, 236.944, 0.776597, 1.0], [5, 492.502, 238.439, 0.770493, 1.0], [6, 518.93, 239.807, 0.6907, 1.0], [7, 533.578, 234.007, 0.786282, 1.0], [8, 467.53, 323.579, 0.776856, 1.0], [9, 451.336, 323.575, 0.775241, 1.0], [10, 442.546, 392.663, 0.895889, 1.0], [11, 444.047, 452.834, 0.840159, 1.0], [12, 486.659, 323.583, 0.809, 1.0], [13, 489.596, 392.662, 0.885608, 1.0], [14, 486.609, 452.768, 0.945664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.061, 206.171, 0.0817566, 1.0], [18, 0, 0, 0, 1.0], [19, 507.177, 471.928, 0.790794, 1.0], [20, 510.1, 464.587, 0.844684, 1.0], [21, 477.787, 458.724, 0.838944, 1.0], [22, 427.91, 471.894, 0.815909, 1.0], [23, 426.412, 464.597, 0.847119, 1.0], [24, 452.776, 461.583, 0.842824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.516, 235.48, 0.799154, 1.0], [2, 441.16, 232.547, 0.802483, 1.0], [3, 419.076, 235.489, 0.693867, 1.0], [4, 407.328, 232.557, 0.802852, 1.0], [5, 493.957, 236.952, 0.7435, 1.0], [6, 521.809, 235.482, 0.658086, 1.0], [7, 535.048, 231.055, 0.832294, 1.0], [8, 467.52, 322.164, 0.778563, 1.0], [9, 451.325, 322.151, 0.776719, 1.0], [10, 442.589, 392.555, 0.872681, 1.0], [11, 445.486, 452.818, 0.831441, 1.0], [12, 486.659, 322.165, 0.808226, 1.0], [13, 489.547, 391.167, 0.878299, 1.0], [14, 486.596, 451.425, 0.943843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.606, 471.924, 0.793962, 1.0], [20, 510.103, 464.585, 0.839432, 1.0], [21, 477.774, 458.713, 0.846906, 1.0], [22, 427.91, 471.908, 0.810083, 1.0], [23, 426.409, 464.601, 0.831149, 1.0], [24, 452.79, 460.177, 0.852506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.075, 233.989, 0.822849, 1.0], [2, 441.14, 231.117, 0.816951, 1.0], [3, 421.991, 231.103, 0.710705, 1.0], [4, 407.355, 229.665, 0.838908, 1.0], [5, 492.509, 235.495, 0.742866, 1.0], [6, 521.84, 231.125, 0.694878, 1.0], [7, 535.026, 229.614, 0.83686, 1.0], [8, 467.491, 322.126, 0.786608, 1.0], [9, 451.315, 322.117, 0.78069, 1.0], [10, 444.015, 391.125, 0.83519, 1.0], [11, 446.936, 452.811, 0.829078, 1.0], [12, 486.632, 322.125, 0.812582, 1.0], [13, 488.106, 391.093, 0.885693, 1.0], [14, 486.596, 452.772, 0.937825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.637, 471.921, 0.793882, 1.0], [20, 510.125, 464.579, 0.832751, 1.0], [21, 477.784, 460.144, 0.845767, 1.0], [22, 427.905, 471.919, 0.802022, 1.0], [23, 426.41, 464.607, 0.81276, 1.0], [24, 452.807, 460.183, 0.859134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.052, 232.54, 0.842097, 1.0], [2, 441.106, 231.061, 0.850789, 1.0], [3, 419.053, 231.082, 0.71524, 1.0], [4, 405.908, 229.564, 0.845274, 1.0], [5, 492.502, 235.478, 0.754884, 1.0], [6, 521.901, 229.655, 0.770183, 1.0], [7, 535.081, 228.099, 0.867613, 1.0], [8, 466.096, 322.108, 0.785503, 1.0], [9, 451.31, 322.103, 0.771397, 1.0], [10, 445.501, 391.115, 0.829123, 1.0], [11, 446.971, 452.803, 0.835097, 1.0], [12, 486.608, 322.098, 0.80275, 1.0], [13, 488.061, 391.091, 0.887355, 1.0], [14, 486.575, 451.404, 0.928725, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.615, 470.477, 0.78117, 1.0], [20, 510.101, 464.552, 0.824348, 1.0], [21, 477.771, 458.697, 0.837376, 1.0], [22, 427.917, 471.93, 0.800772, 1.0], [23, 426.42, 464.611, 0.804041, 1.0], [24, 452.821, 460.179, 0.870461, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.037, 231.109, 0.862355, 1.0], [2, 441.113, 229.655, 0.867243, 1.0], [3, 417.639, 229.68, 0.731934, 1.0], [4, 405.858, 228.063, 0.851568, 1.0], [5, 491.039, 234.024, 0.775942, 1.0], [6, 520.349, 229.662, 0.78223, 1.0], [7, 533.635, 226.636, 0.861983, 1.0], [8, 466.096, 320.627, 0.758542, 1.0], [9, 451.312, 320.622, 0.755601, 1.0], [10, 446.975, 389.685, 0.819828, 1.0], [11, 446.977, 452.785, 0.835296, 1.0], [12, 486.613, 320.624, 0.776653, 1.0], [13, 488.016, 389.659, 0.884298, 1.0], [14, 486.575, 451.406, 0.925975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.635, 204.644, 0.0916087, 1.0], [18, 0, 0, 0, 1.0], [19, 508.613, 471.883, 0.777445, 1.0], [20, 510.088, 464.549, 0.817159, 1.0], [21, 477.783, 458.691, 0.831001, 1.0], [22, 427.921, 471.919, 0.794125, 1.0], [23, 427.785, 464.597, 0.802545, 1.0], [24, 452.816, 460.155, 0.868551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.045, 231.086, 0.862352, 1.0], [2, 441.15, 229.632, 0.864159, 1.0], [3, 419.048, 229.647, 0.756108, 1.0], [4, 405.877, 226.668, 0.832994, 1.0], [5, 491.023, 234.01, 0.776899, 1.0], [6, 517.455, 229.641, 0.794135, 1.0], [7, 533.582, 225.178, 0.84827, 1.0], [8, 466.087, 320.678, 0.769858, 1.0], [9, 451.306, 320.671, 0.761769, 1.0], [10, 446.97, 391.111, 0.831259, 1.0], [11, 446.97, 452.779, 0.837551, 1.0], [12, 486.6, 320.673, 0.784479, 1.0], [13, 486.66, 388.216, 0.887655, 1.0], [14, 486.562, 451.411, 0.917523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.052, 204.635, 0.0823289, 1.0], [18, 0, 0, 0, 1.0], [19, 508.617, 470.476, 0.770778, 1.0], [20, 510.09, 464.547, 0.804981, 1.0], [21, 477.773, 458.708, 0.827569, 1.0], [22, 427.922, 471.915, 0.800058, 1.0], [23, 427.785, 464.593, 0.81, 1.0], [24, 452.812, 460.151, 0.863036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.04, 231.115, 0.862465, 1.0], [2, 441.136, 229.638, 0.870213, 1.0], [3, 419.083, 229.558, 0.77168, 1.0], [4, 405.897, 223.749, 0.823363, 1.0], [5, 491.023, 235.489, 0.780516, 1.0], [6, 517.47, 229.592, 0.805081, 1.0], [7, 533.651, 220.816, 0.844141, 1.0], [8, 466.054, 322.155, 0.796742, 1.0], [9, 451.279, 322.161, 0.766716, 1.0], [10, 448.417, 391.138, 0.846579, 1.0], [11, 448.388, 451.415, 0.839168, 1.0], [12, 486.561, 322.141, 0.791511, 1.0], [13, 486.629, 388.214, 0.891737, 1.0], [14, 486.562, 451.405, 0.917382, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.069, 204.68, 0.0777316, 1.0], [18, 0, 0, 0, 1.0], [19, 508.613, 471.882, 0.774902, 1.0], [20, 510.087, 464.546, 0.803179, 1.0], [21, 477.773, 458.696, 0.842271, 1.0], [22, 429.278, 471.908, 0.789195, 1.0], [23, 427.784, 464.587, 0.797323, 1.0], [24, 452.82, 458.725, 0.871631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.038, 231.116, 0.863697, 1.0], [2, 441.118, 229.655, 0.869562, 1.0], [3, 420.536, 228.168, 0.762293, 1.0], [4, 407.307, 220.825, 0.821891, 1.0], [5, 491.043, 235.486, 0.777675, 1.0], [6, 517.47, 229.577, 0.805734, 1.0], [7, 533.638, 219.341, 0.863346, 1.0], [8, 466.035, 322.142, 0.791157, 1.0], [9, 451.275, 322.144, 0.757379, 1.0], [10, 449.838, 389.694, 0.834722, 1.0], [11, 446.977, 451.422, 0.832331, 1.0], [12, 486.533, 322.135, 0.774594, 1.0], [13, 486.607, 388.202, 0.887835, 1.0], [14, 486.563, 451.403, 0.913376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.615, 471.883, 0.775288, 1.0], [20, 510.089, 464.549, 0.80201, 1.0], [21, 477.775, 458.701, 0.838463, 1.0], [22, 429.28, 471.908, 0.797857, 1.0], [23, 427.791, 464.588, 0.807741, 1.0], [24, 452.813, 460.142, 0.864367, 1.0]]
