[[0, -0.2120283, -0.1432388, 3.260947, 1], [1, -0.2141124, 0.0970469, 3.199832, 1], [2, -0.218507, 0.3331899, 3.130536, 1], [3, -0.2162993, 0.4677971, 3.108187, 1], [4, -0.3661386, 0.256416, 3.107778, 1], [5, -0.4053635, 0.04000941, 3.08739, 1], [6, -0.3192915, -0.1599351, 2.978686, 1], [7, -0.293781, -0.1858315, 2.942647, 1], [8, -0.05772604, 0.2538407, 3.132992, 1], [9, -0.02100417, 0.05222369, 3.150191, 1], [10, -0.05313253, -0.1341271, 3.033093, 1], [11, -0.09234538, -0.1652633, 2.963879, 1], [12, -0.2846838, -0.1421061, 3.225179, 1], [13, -0.2762443, -0.2689044, 2.911263, 1], [14, -0.2496532, -0.5956913, 2.924437, 1], [15, -0.235491, -0.6638918, 2.844965, 1], [16, -0.1351329, -0.1414203, 3.229587, 1], [17, -0.09720601, -0.2687908, 2.912842, 1], [18, -0.09157511, -0.6001908, 2.923286, 1], [19, -0.1054189, -0.666804, 2.842329, 1], [20, -0.2174807, 0.2748033, 3.149683, 1], [21, -0.253283, -0.2364281, 2.89025, 1], [22, -0.3310943, -0.2076419, 2.922545, 1], [23, -0.105077, -0.2087688, 2.905215, 1], [24, -0.05713584, -0.1812745, 2.96825, 1]]
[[0, -0.2382901, -0.1369387, 3.240503, 1], [1, -0.2397032, 0.1097184, 3.213042, 1], [2, -0.2405588, 0.3514591, 3.172561, 1], [3, -0.2199848, 0.4780366, 3.167708, 1], [4, -0.3806876, 0.2600833, 3.157297, 1], [5, -0.4352387, 0.08046618, 3.160193, 1], [6, -0.3342191, -0.1080063, 3.043792, 1], [7, -0.3022071, -0.1613387, 2.978604, 1], [8, -0.06776429, 0.2556072, 3.163659, 1], [9, -0.02814187, 0.05755479, 3.180403, 1], [10, -0.06526842, -0.1047921, 3.080201, 1], [11, -0.1179068, -0.1203886, 3.06017, 1], [12, -0.3118885, -0.1324765, 3.206808, 1], [13, -0.2840971, -0.2581656, 2.90793, 1], [14, -0.2601526, -0.5955427, 2.923502, 1], [15, -0.2404238, -0.6617593, 2.84259, 1], [16, -0.1598514, -0.1385836, 3.206572, 1], [17, 0.0796547, -0.2824955, 2.986989, 1], [18, 0.2478348, -0.5419415, 2.978247, 1], [19, 0.2470353, -0.590113, 2.856028, 1], [20, -0.2405202, 0.2916988, 3.184611, 1], [21, -0.2736987, -0.2093597, 2.93342, 1], [22, -0.3294526, -0.1722747, 2.953432, 1], [23, -0.1650686, -0.1541631, 3.007656, 1], [24, -0.05281686, -0.1599657, 3.009923, 1]]
[[0, -0.2384985, -0.1373359, 3.23808, 1], [1, -0.2396919, 0.1097285, 3.212293, 1], [2, -0.2404917, 0.3515422, 3.172575, 1], [3, -0.2187878, 0.4790371, 3.167898, 1], [4, -0.378875, 0.2624354, 3.157518, 1], [5, -0.4341958, 0.08288052, 3.158814, 1], [6, -0.3344736, -0.1057112, 3.046852, 1], [7, -0.3053466, -0.1574945, 2.985782, 1], [8, -0.06670519, 0.2554316, 3.164068, 1], [9, -0.02837014, 0.05764356, 3.180155, 1], [10, -0.06614123, -0.105389, 3.079623, 1], [11, -0.1168563, -0.1229024, 3.059042, 1], [12, -0.311467, -0.1325827, 3.204621, 1], [13, -0.284087, -0.2571816, 2.908325, 1], [14, -0.260076, -0.5957699, 2.923284, 1], [15, -0.2409859, -0.6606167, 2.840186, 1], [16, -0.160749, -0.139308, 3.203897, 1], [17, 0.04149897, -0.2440883, 2.994863, 1], [18, 0.220245, -0.5286229, 2.990374, 1], [19, 0.2198146, -0.5768227, 2.868026, 1], [20, -0.2404733, 0.2917578, 3.184565, 1], [21, -0.2745324, -0.2039343, 2.940255, 1], [22, -0.3314151, -0.1663737, 2.959231, 1], [23, -0.1653136, -0.1580528, 3.009914, 1], [24, -0.05340056, -0.1623019, 3.011934, 1]]
[[0, -0.2385425, -0.1374825, 3.235636, 1], [1, -0.2396634, 0.1098052, 3.211129, 1], [2, -0.2404339, 0.3516414, 3.172485, 1], [3, -0.218099, 0.4804389, 3.167164, 1], [4, -0.3784447, 0.2630797, 3.15676, 1], [5, -0.4334405, 0.08327569, 3.156603, 1], [6, -0.3345613, -0.1054394, 3.046867, 1], [7, -0.299483, -0.1645648, 2.978081, 1], [8, -0.06545801, 0.2553921, 3.163481, 1], [9, -0.02917074, 0.05758309, 3.178515, 1], [10, -0.06637576, -0.1057403, 3.077947, 1], [11, -0.1174497, -0.1242464, 3.053552, 1], [12, -0.3111575, -0.1325928, 3.202626, 1], [13, -0.2845609, -0.257544, 2.907564, 1], [14, -0.2601961, -0.5953737, 2.922383, 1], [15, -0.2411397, -0.6604773, 2.839632, 1], [16, -0.1611639, -0.1395899, 3.201088, 1], [17, 0.03944964, -0.2444167, 2.993575, 1], [18, 0.2220086, -0.5423852, 2.996191, 1], [19, 0.2216258, -0.5903298, 2.873795, 1], [20, -0.2404118, 0.2918682, 3.184347, 1], [21, -0.2671412, -0.2200577, 2.934253, 1], [22, -0.329572, -0.1715825, 2.953153, 1], [23, -0.1634555, -0.16378, 3.005492, 1], [24, -0.0518771, -0.1595694, 3.007614, 1]]
[[0, -0.238269, -0.1374222, 3.233877, 1], [1, -0.239794, 0.1100208, 3.210169, 1], [2, -0.2406692, 0.3519125, 3.172348, 1], [3, -0.2173777, 0.480841, 3.166724, 1], [4, -0.3793036, 0.2621709, 3.156525, 1], [5, -0.4169819, 0.06016346, 3.152335, 1], [6, -0.3343287, -0.1055995, 3.04688, 1], [7, -0.3013274, -0.1671631, 2.976626, 1], [8, -0.06422378, 0.2549896, 3.162989, 1], [9, -0.02872522, 0.0575607, 3.176119, 1], [10, -0.06738686, -0.1069015, 3.074186, 1], [11, -0.111925, -0.1248651, 3.056032, 1], [12, -0.3106564, -0.1327144, 3.200449, 1], [13, -0.2854109, -0.2581787, 2.907146, 1], [14, -0.2607964, -0.5956635, 2.921593, 1], [15, -0.2415569, -0.6598607, 2.837646, 1], [16, -0.1610474, -0.1393791, 3.199775, 1], [17, 0.03559083, -0.2449033, 2.991665, 1], [18, 0.2173156, -0.5363589, 2.996954, 1], [19, 0.2169001, -0.5842847, 2.874492, 1], [20, -0.2406185, 0.2921196, 3.184078, 1], [21, -0.2745347, -0.219603, 2.92825, 1], [22, -0.3308318, -0.1701772, 2.953136, 1], [23, -0.1601422, -0.1692027, 3.00455, 1], [24, -0.06691393, -0.1348596, 3.036478, 1]]
[[0, -0.2388952, -0.137477, 3.232455, 1], [1, -0.2398037, 0.1099584, 3.209732, 1], [2, -0.2403967, 0.3518733, 3.172463, 1], [3, -0.2169733, 0.4809144, 3.166321, 1], [4, -0.3787987, 0.2648105, 3.155529, 1], [5, -0.4248881, 0.08202586, 3.150615, 1], [6, -0.334522, -0.1058371, 3.046174, 1], [7, -0.3021244, -0.1676126, 2.975961, 1], [8, -0.06349642, 0.2548272, 3.162676, 1], [9, -0.02803339, 0.058149, 3.173794, 1], [10, -0.0683279, -0.1069282, 3.072826, 1], [11, -0.1195779, -0.1267986, 3.052349, 1], [12, -0.3109121, -0.1325695, 3.198976, 1], [13, -0.2859623, -0.2585051, 2.907322, 1], [14, -0.2610617, -0.5954188, 2.920643, 1], [15, -0.2438892, -0.6632025, 2.841307, 1], [16, -0.1620462, -0.1396252, 3.198419, 1], [17, 0.05322681, -0.2843786, 2.985517, 1], [18, 0.2168925, -0.5360714, 2.996772, 1], [19, 0.2167002, -0.583923, 2.874269, 1], [20, -0.240478, 0.2920922, 3.184068, 1], [21, -0.2747527, -0.2197967, 2.93075, 1], [22, -0.331522, -0.1708042, 2.951297, 1], [23, -0.1698112, -0.1772222, 3.005497, 1], [24, -0.05331933, -0.1620689, 3.007667, 1]]
[[0, -0.2390388, -0.1377722, 3.231479, 1], [1, -0.2396094, 0.1097707, 3.209219, 1], [2, -0.2398656, 0.3517734, 3.172505, 1], [3, -0.2163088, 0.4804466, 3.166143, 1], [4, -0.3780825, 0.2655125, 3.155058, 1], [5, -0.4216211, 0.06415816, 3.150101, 1], [6, -0.3343967, -0.1057964, 3.046367, 1], [7, -0.303033, -0.1676819, 2.975768, 1], [8, -0.06268062, 0.2545884, 3.161704, 1], [9, -0.02713155, 0.06002471, 3.170423, 1], [10, -0.06799534, -0.1099378, 3.069124, 1], [11, -0.1120653, -0.1299221, 3.051609, 1], [12, -0.3107697, -0.1328336, 3.197819, 1], [13, -0.286906, -0.2594889, 2.907224, 1], [14, -0.2611504, -0.5953976, 2.920649, 1], [15, -0.2403869, -0.6665351, 2.848478, 1], [16, -0.1624214, -0.1399341, 3.197619, 1], [17, 0.01519924, -0.2485645, 2.981188, 1], [18, 0.2417996, -0.5473392, 2.998765, 1], [19, 0.2411961, -0.5950321, 2.87627, 1], [20, -0.2400783, 0.2919878, 3.183974, 1], [21, -0.2804249, -0.2155652, 2.927499, 1], [22, -0.335282, -0.1617659, 2.949368, 1], [23, -0.155856, -0.1738118, 3.007468, 1], [24, -0.07356273, -0.1498554, 3.02025, 1]]
[[0, -0.2389136, -0.1378491, 3.229889, 1], [1, -0.2388684, 0.1097099, 3.208239, 1], [2, -0.2381721, 0.3517969, 3.172394, 1], [3, -0.2150275, 0.4822751, 3.165876, 1], [4, -0.3779625, 0.2663715, 3.155215, 1], [5, -0.4255844, 0.07923524, 3.151006, 1], [6, -0.3754848, -0.08927049, 3.073875, 1], [7, -0.35173, -0.1318102, 3.021417, 1], [8, -0.06197109, 0.2553757, 3.160421, 1], [9, -0.02703491, 0.06008924, 3.169526, 1], [10, -0.06912904, -0.109883, 3.068408, 1], [11, -0.1188503, -0.1286163, 3.05088, 1], [12, -0.3104588, -0.1329, 3.196803, 1], [13, -0.2879837, -0.2596432, 2.907439, 1], [14, -0.2617327, -0.5955833, 2.920183, 1], [15, -0.2429606, -0.6649761, 2.844029, 1], [16, -0.1625559, -0.1399972, 3.195387, 1], [17, 0.0604868, -0.3015854, 2.977202, 1], [18, 0.2629673, -0.5684429, 2.998538, 1], [19, 0.3387713, -0.6023774, 2.953149, 1], [20, -0.2386923, 0.2919877, 3.18361, 1], [21, -0.3412341, -0.1812687, 2.953734, 1], [22, -0.3685148, -0.1549895, 3.018083, 1], [23, -0.1691893, -0.1749132, 2.99857, 1], [24, -0.05213105, -0.1658316, 3.004786, 1]]
[[0, -0.2394474, -0.13876, 3.228084, 1], [1, -0.2388815, 0.1095612, 3.207364, 1], [2, -0.2379685, 0.351999, 3.172278, 1], [3, -0.214191, 0.4822041, 3.165155, 1], [4, -0.3770501, 0.2663661, 3.154481, 1], [5, -0.4215907, 0.06426742, 3.152504, 1], [6, -0.3521052, -0.1072052, 3.05289, 1], [7, -0.3195511, -0.1660501, 2.975384, 1], [8, -0.06182211, 0.2558881, 3.15848, 1], [9, -0.02690476, 0.0580355, 3.164338, 1], [10, -0.0718938, -0.1188332, 3.059643, 1], [11, -0.1152943, -0.1366891, 3.042059, 1], [12, -0.3105203, -0.1337246, 3.195606, 1], [13, -0.2896601, -0.2596244, 2.907665, 1], [14, -0.262249, -0.5968737, 2.920985, 1], [15, -0.2420261, -0.6645819, 2.842585, 1], [16, -0.1636636, -0.1409339, 3.192922, 1], [17, 0.06011015, -0.3016081, 2.977025, 1], [18, 0.2689911, -0.564177, 2.990584, 1], [19, 0.3445076, -0.5967047, 2.940474, 1], [20, -0.2385269, 0.2921184, 3.183386, 1], [21, -0.2935612, -0.2108339, 2.925245, 1], [22, -0.3478289, -0.1863232, 2.951692, 1], [23, -0.1695272, -0.1735828, 2.995742, 1], [24, -0.07331207, -0.1521057, 3.010563, 1]]
[[0, -0.240018, -0.1387429, 3.22722, 1], [1, -0.2389159, 0.1096603, 3.206599, 1], [2, -0.2375378, 0.35225, 3.171911, 1], [3, -0.2135116, 0.4828534, 3.164535, 1], [4, -0.37688, 0.2667044, 3.154285, 1], [5, -0.4206766, 0.06031601, 3.15173, 1], [6, -0.3692154, -0.104608, 3.067265, 1], [7, -0.3370341, -0.1532058, 2.990218, 1], [8, -0.0598579, 0.2544781, 3.154241, 1], [9, -0.02733517, 0.05832645, 3.162846, 1], [10, -0.07250073, -0.1229783, 3.05532, 1], [11, -0.1141438, -0.1396725, 3.04183, 1], [12, -0.3109764, -0.1335751, 3.194682, 1], [13, -0.2913905, -0.2597073, 2.906706, 1], [14, -0.2629628, -0.596185, 2.920958, 1], [15, -0.244708, -0.6648804, 2.843448, 1], [16, -0.1642697, -0.1410392, 3.192204, 1], [17, 0.05719136, -0.2995574, 2.976555, 1], [18, 0.2736386, -0.562452, 2.984704, 1], [19, 0.270642, -0.6097994, 2.862151, 1], [20, -0.2381949, 0.2923259, 3.182923, 1], [21, -0.3163847, -0.1960669, 2.934573, 1], [22, -0.3566196, -0.1778524, 2.9679, 1], [23, -0.1649624, -0.1791221, 2.999422, 1], [24, -0.07108893, -0.1576374, 3.009844, 1]]
[[0, -0.2402203, -0.13926, 3.2265, 1], [1, -0.2389826, 0.1093552, 3.205936, 1], [2, -0.2374764, 0.3522206, 3.171726, 1], [3, -0.2134394, 0.4826332, 3.163093, 1], [4, -0.3764087, 0.2666626, 3.153845, 1], [5, -0.420886, 0.05958024, 3.151979, 1], [6, -0.3346112, -0.1065505, 3.051356, 1], [7, -0.3093436, -0.1646369, 2.97877, 1], [8, -0.06048698, 0.2545916, 3.151611, 1], [9, -0.02764079, 0.05843495, 3.159572, 1], [10, -0.07195929, -0.1260371, 3.053065, 1], [11, -0.112762, -0.1411763, 3.04181, 1], [12, -0.3110324, -0.1338698, 3.19453, 1], [13, -0.2925712, -0.2587782, 2.907418, 1], [14, -0.2638977, -0.595539, 2.920632, 1], [15, -0.2438439, -0.6645486, 2.844289, 1], [16, -0.1646682, -0.1418068, 3.190556, 1], [17, 0.05715212, -0.2995739, 2.976575, 1], [18, 0.273698, -0.5626854, 2.983015, 1], [19, 0.2700241, -0.6100032, 2.860452, 1], [20, -0.2381354, 0.2922475, 3.182622, 1], [21, -0.2846839, -0.2167715, 2.930372, 1], [22, -0.3367007, -0.1730302, 2.946, 1], [23, -0.1687628, -0.1757627, 2.994297, 1], [24, -0.07551327, -0.1629157, 3.0045, 1]]
[[0, -0.240352, -0.1396403, 3.225799, 1], [1, -0.2389796, 0.1090883, 3.205229, 1], [2, -0.237339, 0.3521639, 3.171416, 1], [3, -0.2119458, 0.4831639, 3.161659, 1], [4, -0.3768615, 0.2667038, 3.154087, 1], [5, -0.4206358, 0.0587422, 3.152502, 1], [6, -0.3327331, -0.1075088, 3.050868, 1], [7, -0.3070542, -0.1661382, 2.976532, 1], [8, -0.06008091, 0.2545253, 3.150054, 1], [9, -0.02782729, 0.05759387, 3.156829, 1], [10, -0.07142952, -0.1303588, 3.049016, 1], [11, -0.1071216, -0.1418839, 3.043155, 1], [12, -0.3109604, -0.1341927, 3.194309, 1], [13, -0.2933365, -0.2590088, 2.907071, 1], [14, -0.2653073, -0.5930394, 2.920672, 1], [15, -0.2417279, -0.6630539, 2.847631, 1], [16, -0.1651118, -0.1421899, 3.189201, 1], [17, 0.01234962, -0.2507894, 2.985092, 1], [18, 0.2533769, -0.539473, 2.982916, 1], [19, 0.249366, -0.5870121, 2.860286, 1], [20, -0.2380041, 0.2921444, 3.182197, 1], [21, -0.2852353, -0.2144375, 2.925747, 1], [22, -0.3418422, -0.1648606, 2.953462, 1], [23, -0.1609201, -0.1862957, 3.000046, 1], [24, -0.07411239, -0.1637947, 3.007199, 1]]
[[0, -0.24056, -0.1400843, 3.225276, 1], [1, -0.2389752, 0.1088385, 3.204713, 1], [2, -0.237139, 0.3521322, 3.171129, 1], [3, -0.2116337, 0.4826766, 3.160675, 1], [4, -0.376942, 0.2665946, 3.154098, 1], [5, -0.4209928, 0.05623519, 3.154246, 1], [6, -0.3318163, -0.1076503, 3.051459, 1], [7, -0.3041585, -0.1676972, 2.975783, 1], [8, -0.06006417, 0.2541467, 3.148367, 1], [9, -0.02815086, 0.05677703, 3.155128, 1], [10, -0.07143416, -0.1310945, 3.048508, 1], [11, -0.1085284, -0.1440513, 3.043079, 1], [12, -0.3109814, -0.1346031, 3.194153, 1], [13, -0.2938738, -0.2590914, 2.907241, 1], [14, -0.2656947, -0.5928401, 2.920495, 1], [15, -0.2451423, -0.6579096, 2.838142, 1], [16, -0.1655352, -0.1426311, 3.18827, 1], [17, 0.01227054, -0.2503898, 2.985093, 1], [18, 0.2531399, -0.5391858, 2.983493, 1], [19, 0.2486105, -0.586718, 2.860864, 1], [20, -0.2378337, 0.292064, 3.181843, 1], [21, -0.2786243, -0.2196676, 2.929248, 1], [22, -0.3405947, -0.1639847, 2.952929, 1], [23, -0.1616176, -0.1829272, 3.000464, 1], [24, -0.07719169, -0.1721069, 3.001727, 1]]
[[0, -0.2406772, -0.140241, 3.224975, 1], [1, -0.239144, 0.1088145, 3.204253, 1], [2, -0.2372723, 0.3523107, 3.170739, 1], [3, -0.2118171, 0.4834853, 3.158735, 1], [4, -0.3769535, 0.266715, 3.154108, 1], [5, -0.4208044, 0.05603971, 3.154862, 1], [6, -0.3299548, -0.1087719, 3.052186, 1], [7, -0.3040957, -0.1672006, 2.980477, 1], [8, -0.06097502, 0.2549376, 3.147418, 1], [9, -0.02798484, 0.05736898, 3.154446, 1], [10, -0.07080358, -0.1323613, 3.047537, 1], [11, -0.1045909, -0.1447041, 3.044699, 1], [12, -0.3110081, -0.1347725, 3.193961, 1], [13, -0.2941974, -0.2589603, 2.907364, 1], [14, -0.2666957, -0.5935584, 2.92023, 1], [15, -0.2462294, -0.6588769, 2.838214, 1], [16, -0.1657007, -0.1427428, 3.187968, 1], [17, 0.06491403, -0.293897, 2.983072, 1], [18, 0.2760357, -0.5636572, 2.986085, 1], [19, 0.2709625, -0.6109467, 2.863532, 1], [20, -0.2379696, 0.2921916, 3.181415, 1], [21, -0.2823777, -0.2208221, 2.926913, 1], [22, -0.3400148, -0.1628294, 2.952929, 1], [23, -0.152497, -0.1771127, 3.0033, 1], [24, -0.08532947, -0.1771936, 2.999545, 1]]
[[0, -0.2405785, -0.1401268, 3.224832, 1], [1, -0.2391841, 0.1088434, 3.204044, 1], [2, -0.2374281, 0.3522823, 3.170544, 1], [3, -0.2122013, 0.4836648, 3.157536, 1], [4, -0.3768061, 0.266435, 3.153745, 1], [5, -0.4204543, 0.05989906, 3.156814, 1], [6, -0.3303742, -0.1086175, 3.050494, 1], [7, -0.3053978, -0.1662754, 2.976953, 1], [8, -0.05994238, 0.255393, 3.145731, 1], [9, -0.02790374, 0.05745241, 3.154049, 1], [10, -0.07094951, -0.1333058, 3.047207, 1], [11, -0.1053153, -0.1463859, 3.041719, 1], [12, -0.3110213, -0.134702, 3.193866, 1], [13, -0.2947482, -0.2586667, 2.907293, 1], [14, -0.2677646, -0.5898347, 2.92039, 1], [15, -0.2437005, -0.6570071, 2.842578, 1], [16, -0.165368, -0.1425603, 3.18781, 1], [17, 0.02909658, -0.2448387, 2.989004, 1], [18, 0.2625088, -0.5396523, 2.986995, 1], [19, 0.2571712, -0.587194, 2.864394, 1], [20, -0.238091, 0.2921755, 3.181205, 1], [21, -0.2823735, -0.2203019, 2.927046, 1], [22, -0.3410433, -0.1659851, 2.951723, 1], [23, -0.1535677, -0.1830558, 3.002632, 1], [24, -0.07645483, -0.1696267, 3.00341, 1]]
[[0, -0.2402792, -0.1402862, 3.224146, 1], [1, -0.2392445, 0.1087219, 3.203582, 1], [2, -0.2376799, 0.3522217, 3.170336, 1], [3, -0.2128132, 0.4828094, 3.154846, 1], [4, -0.3767917, 0.2663824, 3.15369, 1], [5, -0.4202743, 0.0590026, 3.156657, 1], [6, -0.3447515, -0.1051037, 3.055075, 1], [7, -0.3166717, -0.1642947, 2.97896, 1], [8, -0.06759517, 0.2556114, 3.145399, 1], [9, -0.02798858, 0.05753559, 3.153715, 1], [10, -0.07068732, -0.1333059, 3.047354, 1], [11, -0.1074796, -0.1472317, 3.041971, 1], [12, -0.3106905, -0.1350741, 3.193213, 1], [13, -0.2948214, -0.2586832, 2.907353, 1], [14, -0.267949, -0.5899889, 2.920277, 1], [15, -0.2438944, -0.656113, 2.840815, 1], [16, -0.1650807, -0.1425263, 3.187201, 1], [17, 0.03037679, -0.2449635, 2.989665, 1], [18, 0.2756901, -0.5297483, 2.992656, 1], [19, 0.2700669, -0.5773848, 2.870039, 1], [20, -0.2382911, 0.2921011, 3.180937, 1], [21, -0.2893419, -0.2110603, 2.92839, 1], [22, -0.3530906, -0.1791394, 2.9635, 1], [23, -0.160409, -0.1849494, 2.998097, 1], [24, -0.08276906, -0.1778071, 3.005667, 1]]
[[0, -0.2402151, -0.1402867, 3.22405, 1], [1, -0.2393122, 0.1087349, 3.203353, 1], [2, -0.2379405, 0.3522936, 3.170039, 1], [3, -0.2136707, 0.482384, 3.153472, 1], [4, -0.3768177, 0.2663793, 3.153471, 1], [5, -0.4202392, 0.05671715, 3.155556, 1], [6, -0.3484562, -0.1059074, 3.057319, 1], [7, -0.3220264, -0.1611331, 2.983721, 1], [8, -0.06675246, 0.2555181, 3.144757, 1], [9, -0.02804117, 0.05765648, 3.153078, 1], [10, -0.07063203, -0.1331919, 3.047454, 1], [11, -0.1044654, -0.1457433, 3.044357, 1], [12, -0.31055, -0.1351362, 3.193075, 1], [13, -0.2948468, -0.2588468, 2.907173, 1], [14, -0.2679008, -0.590303, 2.920317, 1], [15, -0.2444662, -0.6560894, 2.840078, 1], [16, -0.1650581, -0.1424963, 3.187161, 1], [17, 0.03285054, -0.2449279, 2.99204, 1], [18, 0.2778359, -0.5300291, 2.994135, 1], [19, 0.2720643, -0.5776753, 2.871529, 1], [20, -0.2384924, 0.2921532, 3.180643, 1], [21, -0.2913227, -0.2042438, 2.936748, 1], [22, -0.3552293, -0.1725803, 2.9766, 1], [23, -0.1608614, -0.1841995, 2.999047, 1], [24, -0.07641003, -0.170319, 3.005848, 1]]
[[0, -0.2402009, -0.1401442, 3.223932, 1], [1, -0.2393274, 0.1088074, 3.203086, 1], [2, -0.2379596, 0.3522929, 3.169717, 1], [3, -0.2136223, 0.4827825, 3.153007, 1], [4, -0.3769887, 0.2662618, 3.153397, 1], [5, -0.4081028, 0.03910957, 3.14562, 1], [6, -0.3463315, -0.1177485, 3.052144, 1], [7, -0.3198753, -0.1629017, 2.981061, 1], [8, -0.06544661, 0.2560079, 3.14445, 1], [9, -0.02797424, 0.0578181, 3.152852, 1], [10, -0.0691653, -0.1312237, 3.047606, 1], [11, -0.105281, -0.1444978, 3.045344, 1], [12, -0.3105344, -0.1350718, 3.193018, 1], [13, -0.2950201, -0.2589607, 2.907275, 1], [14, -0.2680185, -0.5902605, 2.921129, 1], [15, -0.245073, -0.6545767, 2.838551, 1], [16, -0.1650372, -0.1422725, 3.187022, 1], [17, 0.03543469, -0.2455542, 2.99433, 1], [18, 0.2806132, -0.530418, 2.997501, 1], [19, 0.2747519, -0.5780764, 2.874904, 1], [20, -0.2385073, 0.2921698, 3.180316, 1], [21, -0.2971737, -0.2049726, 2.934092, 1], [22, -0.3521248, -0.182943, 2.965182, 1], [23, -0.1610054, -0.1776337, 2.996299, 1], [24, -0.07738437, -0.1709563, 3.006115, 1]]
[[0, -0.2401978, -0.140129, 3.223931, 1], [1, -0.2393432, 0.1088056, 3.203064, 1], [2, -0.2379939, 0.3522739, 3.169694, 1], [3, -0.2148568, 0.4816571, 3.15163, 1], [4, -0.3772735, 0.2661706, 3.153467, 1], [5, -0.4096819, 0.03617266, 3.144118, 1], [6, -0.3403266, -0.11696, 3.049598, 1], [7, -0.3148801, -0.1630268, 2.981691, 1], [8, -0.06542481, 0.2561523, 3.144473, 1], [9, -0.02797577, 0.05780137, 3.152882, 1], [10, -0.06937668, -0.1313023, 3.048229, 1], [11, -0.102671, -0.1446792, 3.04853, 1], [12, -0.3105438, -0.1350673, 3.193033, 1], [13, -0.2951664, -0.2591187, 2.907371, 1], [14, -0.268068, -0.5907735, 2.922342, 1], [15, -0.2474921, -0.6556924, 2.839732, 1], [16, -0.1650001, -0.1422198, 3.187014, 1], [17, 0.03641853, -0.245948, 2.995979, 1], [18, 0.2819483, -0.5304742, 2.999658, 1], [19, 0.2760619, -0.5781378, 2.877061, 1], [20, -0.2385357, 0.2921546, 3.18029, 1], [21, -0.2896409, -0.2106499, 2.933247, 1], [22, -0.3408323, -0.1794056, 2.949846, 1], [23, -0.1511485, -0.1827498, 3.0088, 1], [24, -0.07570851, -0.1681094, 3.011264, 1]]
[[0, -0.2401064, -0.1401613, 3.223895, 1], [1, -0.2393121, 0.1087788, 3.202952, 1], [2, -0.238014, 0.3522744, 3.169548, 1], [3, -0.2150859, 0.4818228, 3.151325, 1], [4, -0.3777516, 0.2658447, 3.15311, 1], [5, -0.4319173, 0.08587677, 3.154123, 1], [6, -0.3514625, -0.09968537, 3.059605, 1], [7, -0.3231437, -0.157861, 2.986738, 1], [8, -0.06520798, 0.2556186, 3.144306, 1], [9, -0.02802702, 0.05791023, 3.152938, 1], [10, -0.06953305, -0.131157, 3.048452, 1], [11, -0.1035209, -0.1442437, 3.044863, 1], [12, -0.3104407, -0.1351339, 3.193072, 1], [13, -0.2952115, -0.259116, 2.907418, 1], [14, -0.2673657, -0.5901968, 2.922133, 1], [15, -0.247747, -0.6589522, 2.845067, 1], [16, -0.1648795, -0.142228, 3.186911, 1], [17, 0.03727211, -0.2458289, 2.996359, 1], [18, 0.2827024, -0.530478, 2.999309, 1], [19, 0.2768731, -0.5781462, 2.876714, 1], [20, -0.23854, 0.2921461, 3.180143, 1], [21, -0.2984242, -0.200209, 2.936246, 1], [22, -0.3405693, -0.1839969, 2.9475, 1], [23, -0.1603165, -0.1718187, 2.9965, 1], [24, -0.07722364, -0.1710632, 3.004661, 1]]
[[0, -0.2400747, -0.14021, 3.22386, 1], [1, -0.2394115, 0.1087092, 3.202816, 1], [2, -0.2383549, 0.3522189, 3.169317, 1], [3, -0.2165718, 0.481388, 3.151133, 1], [4, -0.3780974, 0.2658025, 3.153045, 1], [5, -0.4216364, 0.0581544, 3.153699, 1], [6, -0.3432239, -0.1032427, 3.048826, 1], [7, -0.3161441, -0.1623098, 2.97718, 1], [8, -0.06518839, 0.2555743, 3.144079, 1], [9, -0.02817112, 0.05784882, 3.152734, 1], [10, -0.06953142, -0.1311651, 3.048463, 1], [11, -0.1062418, -0.1445037, 3.044271, 1], [12, -0.3103852, -0.1352417, 3.193069, 1], [13, -0.2954259, -0.258359, 2.907577, 1], [14, -0.2677218, -0.5902914, 2.921498, 1], [15, -0.2455756, -0.6570304, 2.84217, 1], [16, -0.164858, -0.1422425, 3.186873, 1], [17, 0.09005677, -0.2886772, 2.99479, 1], [18, 0.3099957, -0.5622664, 3.000707, 1], [19, 0.3038347, -0.6096213, 2.878207, 1], [20, -0.2388049, 0.292082, 3.179929, 1], [21, -0.2936292, -0.2108736, 2.925816, 1], [22, -0.3434834, -0.1762168, 2.954425, 1], [23, -0.1610122, -0.1776415, 2.996442, 1], [24, -0.07686062, -0.1701761, 3.005741, 1]]
