[[0, 486.627, 235.467, 0.534323, 1.0], [1, 488.128, 241.414, 0.902163, 1.0], [2, 464.53, 242.846, 0.83024, 1.0], [3, 446.97, 244.297, 0.809645, 1.0], [4, 421.989, 231.044, 0.848566, 1.0], [5, 514.551, 241.406, 0.796879, 1.0], [6, 536.545, 239.922, 0.730523, 1.0], [7, 568.828, 228.186, 0.869175, 1.0], [8, 488.127, 338.294, 0.759346, 1.0], [9, 466.108, 338.304, 0.705921, 1.0], [10, 464.558, 407.336, 0.833392, 1.0], [11, 463.073, 479.261, 0.860965, 1.0], [12, 511.514, 338.28, 0.749168, 1.0], [13, 513.077, 408.754, 0.798967, 1.0], [14, 521.772, 476.318, 0.862373, 1.0], [15, 479.25, 228.098, 0.484266, 1.0], [16, 492.469, 228.076, 0.45021, 1.0], [17, 471.903, 222.268, 0.354719, 1.0], [18, 505.689, 217.843, 0.400583, 1.0], [19, 523.361, 499.833, 0.870494, 1.0], [20, 533.586, 496.89, 0.86488, 1.0], [21, 514.503, 483.641, 0.683729, 1.0], [22, 460.167, 505.68, 0.819526, 1.0], [23, 451.354, 499.877, 0.842932, 1.0], [24, 464.543, 486.554, 0.798692, 1.0]]
[[0, 496.858, 206.163, 0.304221, 1.0], [1, 492.465, 239.851, 0.882235, 1.0], [2, 471.914, 238.388, 0.800932, 1.0], [3, 505.72, 242.812, 0.708259, 1.0], [4, 555.596, 231.079, 0.835783, 1.0], [5, 517.435, 241.288, 0.741051, 1.0], [6, 554.174, 248.67, 0.742533, 1.0], [7, 593.772, 239.806, 0.83095, 1.0], [8, 496.888, 333.905, 0.773658, 1.0], [9, 476.291, 335.299, 0.763927, 1.0], [10, 466.09, 405.856, 0.799372, 1.0], [11, 463.059, 477.807, 0.864411, 1.0], [12, 514.5, 333.898, 0.72039, 1.0], [13, 518.93, 405.788, 0.786888, 1.0], [14, 521.924, 476.333, 0.869894, 1.0], [15, 488.028, 203.118, 0.315789, 1.0], [16, 501.269, 203.152, 0.32627, 1.0], [17, 474.849, 206.171, 0.398168, 1.0], [18, 511.602, 206.116, 0.260812, 1.0], [19, 524.798, 499.81, 0.86642, 1.0], [20, 535.039, 496.88, 0.86199, 1.0], [21, 520.368, 483.64, 0.695008, 1.0], [22, 458.685, 505.685, 0.810493, 1.0], [23, 451.305, 499.875, 0.826803, 1.0], [24, 463.165, 485.153, 0.769519, 1.0]]
[[0, 490.997, 206.176, 0.160351, 1.0], [1, 491.031, 239.802, 0.86348, 1.0], [2, 468.999, 236.936, 0.776871, 1.0], [3, 498.312, 242.798, 0.726553, 1.0], [4, 546.8, 231.103, 0.856195, 1.0], [5, 518.92, 239.921, 0.74541, 1.0], [6, 549.783, 250.179, 0.760017, 1.0], [7, 593.769, 239.826, 0.843116, 1.0], [8, 496.858, 335.312, 0.769065, 1.0], [9, 474.923, 335.327, 0.767372, 1.0], [10, 466.051, 405.819, 0.812425, 1.0], [11, 463.057, 477.817, 0.863315, 1.0], [12, 514.494, 335.312, 0.723204, 1.0], [13, 518.912, 405.812, 0.785861, 1.0], [14, 521.925, 476.329, 0.871946, 1.0], [15, 486.577, 203.192, 0.175069, 1.0], [16, 499.785, 203.183, 0.204505, 1.0], [17, 474.875, 207.614, 0.274789, 1.0], [18, 511.534, 206.149, 0.251061, 1.0], [19, 524.806, 499.82, 0.86699, 1.0], [20, 535.044, 496.881, 0.860664, 1.0], [21, 520.372, 482.215, 0.69398, 1.0], [22, 458.686, 505.686, 0.809237, 1.0], [23, 451.304, 499.875, 0.828092, 1.0], [24, 463.164, 485.166, 0.772898, 1.0]]
[[0, 491.013, 209.021, 0.116682, 1.0], [1, 491.011, 239.799, 0.861339, 1.0], [2, 467.494, 238.413, 0.804081, 1.0], [3, 496.868, 241.437, 0.754539, 1.0], [4, 538.037, 232.571, 0.806156, 1.0], [5, 520.343, 239.864, 0.727331, 1.0], [6, 552.677, 250.161, 0.724011, 1.0], [7, 595.341, 239.819, 0.835877, 1.0], [8, 495.429, 333.908, 0.758311, 1.0], [9, 474.865, 335.306, 0.762315, 1.0], [10, 464.656, 405.823, 0.821197, 1.0], [11, 463.07, 477.829, 0.865333, 1.0], [12, 513.085, 333.893, 0.729792, 1.0], [13, 518.941, 405.815, 0.783297, 1.0], [14, 523.258, 476.346, 0.86595, 1.0], [15, 486.575, 204.651, 0.129831, 1.0], [16, 499.805, 204.626, 0.155515, 1.0], [17, 474.83, 209.032, 0.229835, 1.0], [18, 510.087, 206.16, 0.250695, 1.0], [19, 524.797, 499.825, 0.86236, 1.0], [20, 535.044, 496.893, 0.857395, 1.0], [21, 520.388, 483.647, 0.694495, 1.0], [22, 458.681, 505.69, 0.813317, 1.0], [23, 451.307, 499.88, 0.836407, 1.0], [24, 464.535, 486.54, 0.780645, 1.0]]
[[0, 496.872, 209.053, 0.0882592, 1.0], [1, 491.025, 238.398, 0.821836, 1.0], [2, 466.107, 236.961, 0.774469, 1.0], [3, 488.051, 242.844, 0.789379, 1.0], [4, 532.085, 235.47, 0.828271, 1.0], [5, 520.366, 239.872, 0.717471, 1.0], [6, 557.073, 248.696, 0.741079, 1.0], [7, 601.149, 239.812, 0.818048, 1.0], [8, 495.444, 333.902, 0.754477, 1.0], [9, 474.879, 335.301, 0.758238, 1.0], [10, 464.644, 405.805, 0.822847, 1.0], [11, 463.069, 477.799, 0.871021, 1.0], [12, 514.487, 333.888, 0.720801, 1.0], [13, 520.358, 405.825, 0.801549, 1.0], [14, 523.265, 476.352, 0.868124, 1.0], [15, 0, 0, 0, 1.0], [16, 501.29, 204.619, 0.120762, 1.0], [17, 476.312, 207.546, 0.171671, 1.0], [18, 510.08, 206.116, 0.17899, 1.0], [19, 524.795, 499.827, 0.864329, 1.0], [20, 535.039, 496.902, 0.866197, 1.0], [21, 520.398, 483.651, 0.694088, 1.0], [22, 458.683, 505.683, 0.813112, 1.0], [23, 451.305, 499.874, 0.83552, 1.0], [24, 464.534, 485.146, 0.775335, 1.0]]
[[0, 492.472, 207.567, 0.0787495, 1.0], [1, 491.028, 238.412, 0.819607, 1.0], [2, 466.093, 236.965, 0.777653, 1.0], [3, 483.651, 244.305, 0.753117, 1.0], [4, 523.325, 236.964, 0.884827, 1.0], [5, 520.409, 239.91, 0.728684, 1.0], [6, 557.123, 245.782, 0.739078, 1.0], [7, 602.605, 239.809, 0.840191, 1.0], [8, 496.833, 335.295, 0.754423, 1.0], [9, 474.882, 335.319, 0.759283, 1.0], [10, 464.608, 404.42, 0.819596, 1.0], [11, 463.072, 477.795, 0.873294, 1.0], [12, 514.495, 333.912, 0.718593, 1.0], [13, 520.333, 405.824, 0.784949, 1.0], [14, 523.267, 476.348, 0.863678, 1.0], [15, 0, 0, 0, 1.0], [16, 499.837, 203.192, 0.112172, 1.0], [17, 474.86, 207.55, 0.188209, 1.0], [18, 508.661, 206.094, 0.162079, 1.0], [19, 524.797, 499.826, 0.863305, 1.0], [20, 535.042, 496.9, 0.864292, 1.0], [21, 520.403, 483.646, 0.685197, 1.0], [22, 457.262, 505.69, 0.811657, 1.0], [23, 451.304, 499.879, 0.832568, 1.0], [24, 464.537, 485.127, 0.768935, 1.0]]
[[0, 504.255, 211.987, 0.26484, 1.0], [1, 492.458, 239.835, 0.838001, 1.0], [2, 466.06, 238.371, 0.793308, 1.0], [3, 476.316, 248.679, 0.849616, 1.0], [4, 513.087, 238.429, 0.879874, 1.0], [5, 521.794, 241.335, 0.809867, 1.0], [6, 562.951, 244.289, 0.769288, 1.0], [7, 604.085, 239.848, 0.879648, 1.0], [8, 495.392, 335.343, 0.743654, 1.0], [9, 474.828, 335.365, 0.750488, 1.0], [10, 464.601, 405.785, 0.829155, 1.0], [11, 463.083, 477.781, 0.878647, 1.0], [12, 513.08, 335.333, 0.731138, 1.0], [13, 518.942, 405.805, 0.786378, 1.0], [14, 523.265, 476.34, 0.865991, 1.0], [15, 498.314, 204.648, 0.259965, 1.0], [16, 508.642, 206.09, 0.293505, 1.0], [17, 476.365, 207.591, 0.363194, 1.0], [18, 510.141, 207.562, 0.0831461, 1.0], [19, 524.804, 499.816, 0.862656, 1.0], [20, 535.046, 496.891, 0.860925, 1.0], [21, 520.401, 482.228, 0.688298, 1.0], [22, 457.266, 505.679, 0.811932, 1.0], [23, 451.303, 499.871, 0.835109, 1.0], [24, 464.554, 485.11, 0.765595, 1.0]]
[[0, 507.186, 216.382, 0.458573, 1.0], [1, 491.036, 239.893, 0.85786, 1.0], [2, 464.654, 238.431, 0.799698, 1.0], [3, 474.802, 248.661, 0.849904, 1.0], [4, 505.723, 239.826, 0.888362, 1.0], [5, 518.923, 241.332, 0.817803, 1.0], [6, 561.507, 245.781, 0.745318, 1.0], [7, 605.539, 239.871, 0.886384, 1.0], [8, 493.937, 336.8, 0.727085, 1.0], [9, 473.419, 336.814, 0.724536, 1.0], [10, 464.584, 405.833, 0.837996, 1.0], [11, 463.086, 477.79, 0.877131, 1.0], [12, 513.068, 336.799, 0.728851, 1.0], [13, 520.326, 405.831, 0.785865, 1.0], [14, 523.253, 476.297, 0.860648, 1.0], [15, 499.786, 206.167, 0.395477, 1.0], [16, 510.113, 207.589, 0.473319, 1.0], [17, 476.386, 211.968, 0.432099, 1.0], [18, 0, 0, 0, 1.0], [19, 524.806, 499.82, 0.855998, 1.0], [20, 535.053, 496.883, 0.846982, 1.0], [21, 520.366, 480.754, 0.671824, 1.0], [22, 458.68, 505.696, 0.80839, 1.0], [23, 451.307, 499.878, 0.828699, 1.0], [24, 464.553, 485.118, 0.766015, 1.0]]
[[0, 499.833, 219.306, 0.185305, 1.0], [1, 489.56, 241.336, 0.860968, 1.0], [2, 464.615, 239.901, 0.789086, 1.0], [3, 467.557, 247.203, 0.763006, 1.0], [4, 499.821, 241.296, 0.889513, 1.0], [5, 515.987, 242.796, 0.782688, 1.0], [6, 560.046, 247.212, 0.73278, 1.0], [7, 605.516, 239.919, 0.89025, 1.0], [8, 493.932, 336.804, 0.719157, 1.0], [9, 473.41, 336.823, 0.715222, 1.0], [10, 464.585, 405.821, 0.838825, 1.0], [11, 463.091, 476.404, 0.884, 1.0], [12, 513.07, 336.789, 0.722633, 1.0], [13, 520.349, 405.833, 0.788009, 1.0], [14, 523.253, 476.294, 0.863895, 1.0], [15, 489.586, 211.975, 0.160815, 1.0], [16, 504.238, 211.971, 0.181922, 1.0], [17, 474.866, 216.338, 0.31988, 1.0], [18, 510.133, 210.532, 0.0725045, 1.0], [19, 524.8, 499.819, 0.860216, 1.0], [20, 535.051, 496.884, 0.850265, 1.0], [21, 520.36, 480.746, 0.679518, 1.0], [22, 458.681, 505.672, 0.808833, 1.0], [23, 451.311, 499.864, 0.834469, 1.0], [24, 464.559, 485.09, 0.76437, 1.0]]
[[0, 496.866, 229.598, 0.234268, 1.0], [1, 489.571, 241.399, 0.836079, 1.0], [2, 464.54, 241.348, 0.799253, 1.0], [3, 466.022, 247.233, 0.70164, 1.0], [4, 489.526, 238.417, 0.466058, 1.0], [5, 518.943, 242.842, 0.767164, 1.0], [6, 561.509, 248.673, 0.723349, 1.0], [7, 604.14, 239.938, 0.88645, 1.0], [8, 492.486, 336.802, 0.723675, 1.0], [9, 473.362, 336.806, 0.711327, 1.0], [10, 464.585, 405.787, 0.840375, 1.0], [11, 463.098, 476.384, 0.891163, 1.0], [12, 513.049, 336.796, 0.729938, 1.0], [13, 520.328, 405.834, 0.784551, 1.0], [14, 521.926, 476.293, 0.866617, 1.0], [15, 486.633, 220.768, 0.224459, 1.0], [16, 499.834, 220.773, 0.232431, 1.0], [17, 474.817, 217.845, 0.324418, 1.0], [18, 510.086, 216.38, 0.19428, 1.0], [19, 524.8, 499.818, 0.862629, 1.0], [20, 535.051, 496.886, 0.853004, 1.0], [21, 520.36, 480.747, 0.683206, 1.0], [22, 457.263, 505.675, 0.811536, 1.0], [23, 451.309, 499.865, 0.833006, 1.0], [24, 464.564, 483.664, 0.764579, 1.0]]
[[0, 495.419, 217.871, 0.13296, 1.0], [1, 489.569, 241.308, 0.826671, 1.0], [2, 464.544, 239.906, 0.772175, 1.0], [3, 463.151, 247.214, 0.538962, 1.0], [4, 477.777, 239.884, 0.354283, 1.0], [5, 518.921, 241.395, 0.798488, 1.0], [6, 560.082, 245.743, 0.732336, 1.0], [7, 604.125, 239.934, 0.895127, 1.0], [8, 492.473, 335.379, 0.721085, 1.0], [9, 473.346, 335.377, 0.709172, 1.0], [10, 464.614, 405.808, 0.842521, 1.0], [11, 463.095, 477.786, 0.886574, 1.0], [12, 513.045, 335.373, 0.731426, 1.0], [13, 520.349, 405.822, 0.786858, 1.0], [14, 523.257, 476.294, 0.867079, 1.0], [15, 486.604, 211.973, 0.146424, 1.0], [16, 499.847, 210.494, 0.139348, 1.0], [17, 474.877, 213.459, 0.223316, 1.0], [18, 508.657, 211.979, 0.129283, 1.0], [19, 524.787, 499.814, 0.870343, 1.0], [20, 535.046, 496.886, 0.853924, 1.0], [21, 520.37, 480.749, 0.686418, 1.0], [22, 458.683, 505.689, 0.8139, 1.0], [23, 451.314, 499.875, 0.83733, 1.0], [24, 464.559, 485.103, 0.776215, 1.0]]
[[0, 489.545, 222.254, 0.146269, 1.0], [1, 492.463, 241.306, 0.828054, 1.0], [2, 464.607, 239.899, 0.787142, 1.0], [3, 458.687, 245.773, 0.292312, 1.0], [4, 463.07, 248.664, 0.394887, 1.0], [5, 521.799, 241.374, 0.808586, 1.0], [6, 560.03, 250.12, 0.722506, 1.0], [7, 604.052, 241.313, 0.868769, 1.0], [8, 492.457, 335.386, 0.722876, 1.0], [9, 473.332, 335.372, 0.707951, 1.0], [10, 464.593, 405.792, 0.84114, 1.0], [11, 463.103, 476.402, 0.89075, 1.0], [12, 513.033, 335.392, 0.734556, 1.0], [13, 520.34, 405.867, 0.782994, 1.0], [14, 523.259, 476.321, 0.864364, 1.0], [15, 483.662, 216.341, 0.153512, 1.0], [16, 498.368, 213.454, 0.152805, 1.0], [17, 474.877, 214.895, 0.191554, 1.0], [18, 510.041, 213.459, 0.223082, 1.0], [19, 524.782, 499.82, 0.865883, 1.0], [20, 535.041, 496.894, 0.851443, 1.0], [21, 520.38, 482.208, 0.683369, 1.0], [22, 457.266, 505.679, 0.817789, 1.0], [23, 451.312, 499.87, 0.842081, 1.0], [24, 464.577, 483.677, 0.771492, 1.0]]
[[0, 489.578, 229.601, 0.250636, 1.0], [1, 495.38, 241.342, 0.832036, 1.0], [2, 470.432, 239.922, 0.751821, 1.0], [3, 451.347, 234.004, 0.408336, 1.0], [4, 460.166, 239.9, 0.544228, 1.0], [5, 520.402, 241.418, 0.80468, 1.0], [6, 557.074, 250.176, 0.732021, 1.0], [7, 599.696, 241.349, 0.823063, 1.0], [8, 491.042, 336.787, 0.720499, 1.0], [9, 471.948, 335.377, 0.701889, 1.0], [10, 464.562, 404.404, 0.848774, 1.0], [11, 463.114, 476.395, 0.89433, 1.0], [12, 513.02, 336.806, 0.725423, 1.0], [13, 518.932, 407.337, 0.754086, 1.0], [14, 523.258, 476.323, 0.867085, 1.0], [15, 486.554, 225.179, 0.232343, 1.0], [16, 498.324, 226.608, 0.23795, 1.0], [17, 476.352, 217.871, 0.180762, 1.0], [18, 510.102, 217.839, 0.294075, 1.0], [19, 524.778, 499.821, 0.870841, 1.0], [20, 535.042, 496.895, 0.853654, 1.0], [21, 520.39, 482.209, 0.687058, 1.0], [22, 457.26, 505.697, 0.819042, 1.0], [23, 451.313, 499.879, 0.837471, 1.0], [24, 464.593, 483.653, 0.76519, 1.0]]
[[0, 488.111, 231.068, 0.265384, 1.0], [1, 495.416, 241.325, 0.838833, 1.0], [2, 470.449, 241.301, 0.777158, 1.0], [3, 454.359, 253.108, 0.717811, 1.0], [4, 452.811, 241.411, 0.781475, 1.0], [5, 520.41, 241.392, 0.821874, 1.0], [6, 555.642, 251.558, 0.749781, 1.0], [7, 595.292, 241.365, 0.855602, 1.0], [8, 491.026, 335.328, 0.735294, 1.0], [9, 471.948, 335.305, 0.708266, 1.0], [10, 464.567, 405.803, 0.83954, 1.0], [11, 463.101, 477.774, 0.887764, 1.0], [12, 511.642, 335.341, 0.745994, 1.0], [13, 517.462, 407.329, 0.751269, 1.0], [14, 523.264, 476.349, 0.864145, 1.0], [15, 483.67, 226.636, 0.254702, 1.0], [16, 496.861, 226.686, 0.241031, 1.0], [17, 473.413, 217.865, 0.223315, 1.0], [18, 510.095, 216.436, 0.30614, 1.0], [19, 524.77, 499.832, 0.872724, 1.0], [20, 535.035, 496.908, 0.857038, 1.0], [21, 520.405, 483.655, 0.687595, 1.0], [22, 458.681, 505.711, 0.819131, 1.0], [23, 451.318, 499.884, 0.836279, 1.0], [24, 464.573, 483.666, 0.768628, 1.0]]
[[0, 488.074, 236.912, 0.382769, 1.0], [1, 496.852, 239.897, 0.855406, 1.0], [2, 470.428, 238.411, 0.775178, 1.0], [3, 454.348, 253.102, 0.832432, 1.0], [4, 446.965, 242.844, 0.810525, 1.0], [5, 521.81, 241.383, 0.832885, 1.0], [6, 549.771, 251.693, 0.761841, 1.0], [7, 593.759, 242.829, 0.81782, 1.0], [8, 491.025, 335.349, 0.736919, 1.0], [9, 471.948, 335.339, 0.712959, 1.0], [10, 464.574, 405.808, 0.841755, 1.0], [11, 463.116, 476.389, 0.896785, 1.0], [12, 511.636, 335.356, 0.74944, 1.0], [13, 517.465, 407.289, 0.760536, 1.0], [14, 523.256, 476.346, 0.865923, 1.0], [15, 480.75, 228.189, 0.3626, 1.0], [16, 495.431, 229.564, 0.325805, 1.0], [17, 474.813, 220.797, 0.189106, 1.0], [18, 510.07, 217.854, 0.365175, 1.0], [19, 524.769, 499.827, 0.873867, 1.0], [20, 535.035, 496.9, 0.85711, 1.0], [21, 520.385, 483.66, 0.68845, 1.0], [22, 457.26, 505.704, 0.82082, 1.0], [23, 451.316, 499.88, 0.838339, 1.0], [24, 464.588, 482.225, 0.766778, 1.0]]
[[0, 486.625, 232.57, 0.388131, 1.0], [1, 496.835, 241.321, 0.853334, 1.0], [2, 468.999, 239.904, 0.799114, 1.0], [3, 454.358, 251.62, 0.852729, 1.0], [4, 441.11, 241.384, 0.913833, 1.0], [5, 521.833, 241.421, 0.814808, 1.0], [6, 548.32, 251.652, 0.735776, 1.0], [7, 587.928, 244.323, 0.739113, 1.0], [8, 491.005, 335.383, 0.737131, 1.0], [9, 471.924, 335.364, 0.710103, 1.0], [10, 464.518, 405.783, 0.83051, 1.0], [11, 463.121, 476.378, 0.895995, 1.0], [12, 511.62, 335.402, 0.743555, 1.0], [13, 515.993, 407.343, 0.757179, 1.0], [14, 523.253, 476.344, 0.874559, 1.0], [15, 479.279, 228.097, 0.383791, 1.0], [16, 493.946, 228.132, 0.343142, 1.0], [17, 474.826, 219.335, 0.203625, 1.0], [18, 510.068, 217.862, 0.416207, 1.0], [19, 524.77, 499.826, 0.876878, 1.0], [20, 535.032, 496.895, 0.862502, 1.0], [21, 520.396, 483.648, 0.692465, 1.0], [22, 457.25, 505.697, 0.818129, 1.0], [23, 451.311, 499.875, 0.835069, 1.0], [24, 464.609, 482.208, 0.764688, 1.0]]
[[0, 486.574, 234.021, 0.398883, 1.0], [1, 495.41, 241.348, 0.844191, 1.0], [2, 468.972, 241.307, 0.800695, 1.0], [3, 452.871, 250.145, 0.854602, 1.0], [4, 435.226, 239.938, 0.894611, 1.0], [5, 521.787, 241.431, 0.791709, 1.0], [6, 545.346, 251.682, 0.775192, 1.0], [7, 582.103, 242.869, 0.81956, 1.0], [8, 491.01, 335.381, 0.733111, 1.0], [9, 471.931, 335.358, 0.707118, 1.0], [10, 464.566, 405.847, 0.836303, 1.0], [11, 463.116, 476.4, 0.891178, 1.0], [12, 511.624, 335.402, 0.739588, 1.0], [13, 514.545, 408.802, 0.772036, 1.0], [14, 523.254, 476.364, 0.875677, 1.0], [15, 477.833, 228.141, 0.385198, 1.0], [16, 491.043, 228.156, 0.362819, 1.0], [17, 474.829, 222.245, 0.14006, 1.0], [18, 510.037, 217.92, 0.407233, 1.0], [19, 524.773, 499.824, 0.88017, 1.0], [20, 535.03, 496.892, 0.866612, 1.0], [21, 520.414, 483.671, 0.694879, 1.0], [22, 457.254, 505.701, 0.820484, 1.0], [23, 451.312, 499.879, 0.840463, 1.0], [24, 464.59, 483.654, 0.769156, 1.0]]
[[0, 485.155, 234.034, 0.503447, 1.0], [1, 492.462, 241.408, 0.846943, 1.0], [2, 467.515, 242.798, 0.808669, 1.0], [3, 452.786, 250.16, 0.888966, 1.0], [4, 427.905, 241.337, 0.950176, 1.0], [5, 518.887, 241.407, 0.791837, 1.0], [6, 543.897, 251.588, 0.783676, 1.0], [7, 576.193, 244.274, 0.76328, 1.0], [8, 489.598, 336.803, 0.736062, 1.0], [9, 471.907, 335.404, 0.701276, 1.0], [10, 464.57, 405.843, 0.833069, 1.0], [11, 463.113, 476.404, 0.887461, 1.0], [12, 511.59, 336.821, 0.743619, 1.0], [13, 514.525, 408.754, 0.777849, 1.0], [14, 521.925, 476.366, 0.8739, 1.0], [15, 477.814, 228.169, 0.521325, 1.0], [16, 489.554, 228.178, 0.507045, 1.0], [17, 473.406, 223.739, 0.160004, 1.0], [18, 505.714, 220.775, 0.433066, 1.0], [19, 524.771, 499.83, 0.876763, 1.0], [20, 535.029, 496.897, 0.862383, 1.0], [21, 520.406, 483.682, 0.690918, 1.0], [22, 457.258, 505.702, 0.817858, 1.0], [23, 451.311, 499.88, 0.836515, 1.0], [24, 464.591, 483.665, 0.767598, 1.0]]
[[0, 485.165, 236.954, 0.591447, 1.0], [1, 492.501, 241.409, 0.844313, 1.0], [2, 466.103, 241.418, 0.820241, 1.0], [3, 451.393, 247.211, 0.869015, 1.0], [4, 423.461, 241.301, 0.877913, 1.0], [5, 518.944, 242.811, 0.785441, 1.0], [6, 538.017, 251.645, 0.786192, 1.0], [7, 570.36, 244.303, 0.817747, 1.0], [8, 489.604, 335.401, 0.730792, 1.0], [9, 471.929, 335.378, 0.700369, 1.0], [10, 464.588, 405.824, 0.835348, 1.0], [11, 463.12, 476.377, 0.895608, 1.0], [12, 511.583, 336.81, 0.740105, 1.0], [13, 513.083, 407.355, 0.793104, 1.0], [14, 521.923, 476.368, 0.87609, 1.0], [15, 477.807, 229.589, 0.616043, 1.0], [16, 491.01, 229.583, 0.575743, 1.0], [17, 473.356, 223.742, 0.179008, 1.0], [18, 508.605, 220.816, 0.508056, 1.0], [19, 524.775, 499.834, 0.870154, 1.0], [20, 535.029, 496.898, 0.858847, 1.0], [21, 520.406, 483.688, 0.693106, 1.0], [22, 457.253, 505.689, 0.822129, 1.0], [23, 451.312, 499.87, 0.841347, 1.0], [24, 464.602, 482.223, 0.764196, 1.0]]
[[0, 486.617, 238.424, 0.645621, 1.0], [1, 491.048, 241.393, 0.850627, 1.0], [2, 466.071, 242.797, 0.808875, 1.0], [3, 451.362, 248.659, 0.873106, 1.0], [4, 417.651, 239.93, 0.907423, 1.0], [5, 518.892, 241.404, 0.792175, 1.0], [6, 536.516, 251.589, 0.793179, 1.0], [7, 568.797, 242.879, 0.820306, 1.0], [8, 489.583, 335.325, 0.748575, 1.0], [9, 471.907, 335.312, 0.704969, 1.0], [10, 464.568, 405.809, 0.834735, 1.0], [11, 463.108, 477.772, 0.8834, 1.0], [12, 511.563, 335.335, 0.764799, 1.0], [13, 514.499, 407.323, 0.789666, 1.0], [14, 523.257, 477.784, 0.862436, 1.0], [15, 479.242, 229.653, 0.627506, 1.0], [16, 493.959, 229.655, 0.575182, 1.0], [17, 471.943, 225.174, 0.254334, 1.0], [18, 508.642, 222.255, 0.461248, 1.0], [19, 524.777, 499.848, 0.862393, 1.0], [20, 535.02, 498.29, 0.859109, 1.0], [21, 520.407, 485.154, 0.705817, 1.0], [22, 457.255, 505.684, 0.820406, 1.0], [23, 451.308, 499.87, 0.842349, 1.0], [24, 464.586, 483.684, 0.767795, 1.0]]
[[0, 486.559, 238.39, 0.571811, 1.0], [1, 491.052, 241.399, 0.857016, 1.0], [2, 466.046, 241.415, 0.8258, 1.0], [3, 449.873, 245.778, 0.827142, 1.0], [4, 416.114, 241.295, 0.927982, 1.0], [5, 518.906, 241.426, 0.792755, 1.0], [6, 535.122, 251.613, 0.805402, 1.0], [7, 565.887, 244.295, 0.785795, 1.0], [8, 489.581, 335.345, 0.754089, 1.0], [9, 471.897, 335.33, 0.706456, 1.0], [10, 464.6, 405.812, 0.831262, 1.0], [11, 463.113, 476.401, 0.887827, 1.0], [12, 511.566, 335.357, 0.770208, 1.0], [13, 514.541, 407.314, 0.779907, 1.0], [14, 523.259, 477.795, 0.862651, 1.0], [15, 477.801, 229.605, 0.583635, 1.0], [16, 492.463, 229.626, 0.515289, 1.0], [17, 471.92, 222.273, 0.228118, 1.0], [18, 508.611, 220.823, 0.438877, 1.0], [19, 524.778, 499.857, 0.860458, 1.0], [20, 535.019, 498.301, 0.862583, 1.0], [21, 520.401, 486.542, 0.712478, 1.0], [22, 457.255, 505.683, 0.822535, 1.0], [23, 451.307, 499.869, 0.843803, 1.0], [24, 464.588, 483.68, 0.768802, 1.0]]
[[0, 486.571, 236.945, 0.52685, 1.0], [1, 490.998, 241.403, 0.867351, 1.0], [2, 464.646, 241.415, 0.827703, 1.0], [3, 446.968, 247.245, 0.79988, 1.0], [4, 416.033, 241.297, 0.90978, 1.0], [5, 517.451, 241.423, 0.792325, 1.0], [6, 535.1, 251.601, 0.824838, 1.0], [7, 561.531, 247.202, 0.799405, 1.0], [8, 489.577, 335.366, 0.7589, 1.0], [9, 471.888, 335.356, 0.707585, 1.0], [10, 464.586, 405.826, 0.839231, 1.0], [11, 463.114, 476.405, 0.887308, 1.0], [12, 511.565, 335.378, 0.774163, 1.0], [13, 514.516, 407.332, 0.781627, 1.0], [14, 523.257, 477.792, 0.864891, 1.0], [15, 477.826, 229.558, 0.543537, 1.0], [16, 491.02, 229.59, 0.508404, 1.0], [17, 473.342, 222.254, 0.246219, 1.0], [18, 505.7, 220.813, 0.442659, 1.0], [19, 524.777, 499.858, 0.862483, 1.0], [20, 535.018, 498.302, 0.865228, 1.0], [21, 520.401, 486.54, 0.716929, 1.0], [22, 457.252, 505.682, 0.822747, 1.0], [23, 451.307, 499.868, 0.843708, 1.0], [24, 464.588, 483.684, 0.771753, 1.0]]
[[0, 486.606, 236.969, 0.548682, 1.0], [1, 491.028, 241.349, 0.874187, 1.0], [2, 464.656, 241.358, 0.844276, 1.0], [3, 446.945, 247.213, 0.80108, 1.0], [4, 414.613, 241.291, 0.890203, 1.0], [5, 518.917, 241.361, 0.806643, 1.0], [6, 535.079, 251.577, 0.807739, 1.0], [7, 560.034, 248.655, 0.805879, 1.0], [8, 489.576, 335.34, 0.762678, 1.0], [9, 471.886, 335.329, 0.71062, 1.0], [10, 464.597, 405.824, 0.83865, 1.0], [11, 463.114, 476.402, 0.889655, 1.0], [12, 511.564, 335.352, 0.780878, 1.0], [13, 514.507, 407.307, 0.786709, 1.0], [14, 523.258, 477.78, 0.868663, 1.0], [15, 477.844, 229.584, 0.556776, 1.0], [16, 492.47, 229.604, 0.50541, 1.0], [17, 471.947, 220.81, 0.258486, 1.0], [18, 507.152, 220.782, 0.419657, 1.0], [19, 524.776, 499.85, 0.861928, 1.0], [20, 535.017, 498.295, 0.863883, 1.0], [21, 520.406, 485.158, 0.718653, 1.0], [22, 457.251, 505.681, 0.823455, 1.0], [23, 451.307, 499.868, 0.844761, 1.0], [24, 464.588, 483.68, 0.771081, 1.0]]
