[[0, -6.73117, 81.96631, -227.54999, 1], [1, -6.003935314209707, 113.20747201846048, -227.09344404427847, 1], [2, -5.465226067087171, 136.63538183578672, -226.05908028017606, 1], [3, -5.304724577227918, 143.24507077760234, -225.50039395978402, 1], [4, 11.33576324481832, 133.3044406971711, -225.436422788864, 1], [5, 35.485541805953815, 135.50946000051928, -226.55955605476896, 1], [6, 47.038082854404934, 154.131159194813, -219.77786630211935, 1], [7, 0, 0, 0, 1], [8, -23.431970013729206, 133.8251270180117, -225.90663296247803, 1], [9, -45.186586649835576, 136.9656599776212, -226.68721214862796, 1], [10, -55.01694142524557, 160.93352256296825, -221.17218964273602, 1], [11, 0, 0, 0, 1], [12, 0.8858303136454655, 81.68184018707377, -223.6487183358681, 1], [13, 5.377961731773575, 46.9846872862626, -226.1248744220017, 1], [14, 7.022640716749553, 10.427744202791473, -228.665793222186, 1], [15, 6.493216819169367, 6.91919761792102, -215.19995479938572, 1], [16, -14.127717174385026, 82.17039561871749, -223.85245297716583, 1], [17, -18.414357924434906, 50.61850087238001, -226.78870652870958, 1], [18, -21.46039544009092, 11.778092654626391, -232.07678338892757, 1], [19, -21.490847111534464, 8.216250388218812, -218.6138607972115, 1], [20, -5.465226067087171, 136.63538183578672, -226.05908028017606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.626182, 45.245452, -256.034134, 1], [1, -11.90099687702698, 66.40251883709853, -235.39021203296542, 1], [2, -12.904474648023605, 82.80972901802777, -217.9933139540816, 1], [3, -13.176553382169534, 87.51956402852231, -212.72677659601325, 1], [4, -0.32320085693562994, 86.9372603446842, -216.83304124099524, 1], [5, 21.3259357714007, 90.70921132376824, -207.14210621611775, 1], [6, 28.512197697422586, 116.52800864426823, -196.7441515783408, 1], [7, 0, 0, 0, 1], [8, -28.644347906400796, 87.5033380580642, -216.97086776030224, 1], [9, -49.397055501666614, 93.6183284621682, -211.38791383539717, 1], [10, -59.89673217986014, 117.74241628799706, -201.64712833761322, 1], [11, 0, 0, 0, 1], [12, -3.996034459894732, 45.961928722010825, -251.67193460273666, 1], [13, -6.140442335358155, 70.57144916425871, -229.68535780830115, 1], [14, -1.7721229163199457, 35.93499497021102, -221.64932916966438, 1], [15, -2.8126254178040275, 32.014741766976776, -210.71754661749398, 1], [16, -17.226633507872428, 45.74199208102482, -252.78575696210976, 1], [17, -11.370717999626773, 70.17441620754796, -234.2938410682042, 1], [18, -15.15665972303418, 32.02299758076589, -223.24443365729513, 1], [19, -13.521744066169038, 29.40104077445319, -213.6583634093589, 1], [20, -12.904474648023605, 82.80972901802777, -217.9933139540816, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.811266, 45.428466, -255.42498, 1], [1, -12.067704610999506, 66.4170596934843, -234.44113431044588, 1], [2, -13.021969027642196, 82.63671741155964, -216.75777550481925, 1], [3, -13.270640932156466, 87.30388894336647, -211.4076916276176, 1], [4, -0.5698711481904315, 86.93910244417395, -215.62579058931922, 1], [5, 21.155618647989762, 90.55851188964677, -206.0055961295023, 1], [6, 28.23438319277709, 115.72908309121222, -195.94525164835505, 1], [7, 0, 0, 0, 1], [8, -28.64791501979132, 87.57778520317531, -215.71534870705057, 1], [9, -49.359517556130236, 93.7245095791172, -210.44436797155953, 1], [10, -60.34293143090009, 118.54089523536996, -200.48455057798523, 1], [11, 0, 0, 0, 1], [12, -4.237334736117963, 45.92271219881493, -251.10941727718213, 1], [13, -5.669044357231673, 69.34508279771389, -228.9789031332884, 1], [14, -0.6129733685616516, 35.46815277214094, -219.5057428436888, 1], [15, -1.6840430314629873, 31.76073446199452, -208.47019065527851, 1], [16, -17.408890200571495, 45.94026585122973, -252.09417605609357, 1], [17, -11.933958404848257, 69.74126508123743, -233.36817020721548, 1], [18, -16.570295922397534, 32.00649889953696, -219.91180534491647, 1], [19, -14.594945120819462, 29.757190683247238, -209.76280464668847, 1], [20, -13.021969027642196, 82.63671741155964, -216.75777550481925, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.995958, 45.935546, -254.88311199999998, 1], [1, -12.185523294904167, 66.67160456631504, -233.63975922530275, 1], [2, -13.058532628289907, 82.66943669699444, -215.72476333828286, 1], [3, -13.271887848956135, 87.22803787505157, -210.36560100755665, 1], [4, -0.6592467712141978, 87.2368890507829, -214.62800641106537, 1], [5, 21.183274581500754, 90.70469627652501, -205.1048963570894, 1], [6, 28.238058227027892, 115.56320685775532, -195.2444377104016, 1], [7, 0, 0, 0, 1], [8, -28.533450414808616, 87.8713825705967, -214.7171919455914, 1], [9, -49.27640866278418, 93.96704829707978, -209.66228767884348, 1], [10, -60.522344531445334, 118.9482706076891, -199.7564089749889, 1], [11, 0, 0, 0, 1], [12, -4.4342075784853945, 46.20965562552704, -250.64006534442544, 1], [13, -5.0666110980340076, 68.46620733457065, -228.18188423193936, 1], [14, 0.7878559857912864, 35.41786752793339, -217.17569087131113, 1], [15, -0.7270264276320586, 32.099379945258946, -206.04068693999795, 1], [16, -17.602096363124588, 46.508055769152875, -251.4712999918562, 1], [17, -12.460463253962432, 69.93655484243806, -232.49734550066373, 1], [18, -17.915081115637513, 32.86565866687695, -216.71984396642807, 1], [19, -15.598822620168514, 30.990601012870414, -205.9999240302338, 1], [20, -13.058532628289907, 82.66943669699444, -215.72476333828286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.180928, 46.583766000000004, -254.33096, 1], [1, -12.265751051391733, 66.9432246921782, -232.96866325679474, 1], [2, -13.043135755624395, 82.6288817412953, -214.96490866583565, 1], [3, -13.221191231944134, 87.04210878526828, -209.65568587725895, 1], [4, -0.4806189405861865, 87.59677339301528, -213.92437005127405, 1], [5, 21.532001493538218, 90.80065365909321, -204.34307219462178, 1], [6, 28.680102611834428, 115.64564334352451, -194.56834775496972, 1], [7, 0, 0, 0, 1], [8, -28.341795167063417, 88.14944176934753, -214.00893411160067, 1], [9, -49.15180512440969, 94.21567620749674, -209.23727795284432, 1], [10, -60.50891305183028, 119.14565331626592, -199.5025440831299, 1], [11, 0, 0, 0, 1], [12, -4.590921656367351, 46.60917193918058, -250.19682828291215, 1], [13, -4.554015276590335, 67.81059736465845, -227.42908806534825, 1], [14, 2.2720104471517413, 35.66904658521299, -214.93288973532384, 1], [15, 0.26019423430607747, 32.594825131864035, -203.73373874332447, 1], [16, -17.78897532610571, 47.251036719436186, -250.80520010864802, 1], [17, -13.18009818974329, 70.33195622305992, -231.38342123076865, 1], [18, -19.674524572586638, 34.11491335836566, -213.4125022867677, 1], [19, -17.135413416978952, 32.59954397891442, -202.2386454625725, 1], [20, -13.043135755624395, 82.6288817412953, -214.96490866583565, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.28355, 47.303986, -253.76520999999997, 1], [1, -12.225112196021755, 67.36776764682058, -232.3572651739525, 1], [2, -12.892956946089637, 82.8110488280691, -214.3549297625368, 1], [3, -13.036984726818137, 87.1450528182596, -209.06815656835352, 1], [4, -0.24337509712538896, 88.16560378847772, -213.3060789653189, 1], [5, 22.06236354043977, 91.10824360669322, -203.59379086034951, 1], [6, 29.340856406150117, 116.2304412294877, -193.72822302733618, 1], [7, 0, 0, 0, 1], [8, -27.987162873736942, 88.5956028507974, -213.36674562417087, 1], [9, -48.83821285635781, 94.6782027093276, -208.87758019801927, 1], [10, -60.2572456703762, 119.64112929685484, -199.2408680697354, 1], [11, 0, 0, 0, 1], [12, -4.699847308500261, 47.142832222397594, -249.68576637992044, 1], [13, -3.649850086823162, 67.25597405573869, -226.49729901153623, 1], [14, 4.296146792196507, 36.11408051436716, -212.53870319898792, 1], [15, 2.0145465415689787, 33.3933873690421, -201.174894207179, 1], [16, -17.832806316148805, 47.996065296758, -250.20439575980603, 1], [17, -14.509346401121453, 70.48766416796394, -229.95624619291056, 1], [18, -22.63371112157818, 34.97931779747024, -210.4583736951356, 1], [19, -20.191113084283252, 33.722854900210486, -198.69522550516416, 1], [20, -12.892956946089637, 82.8110488280691, -214.3549297625368, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.50985, 48.481572, -253.581652, 1], [1, -12.438507107440415, 68.37499455468048, -232.1371335667256, 1], [2, -13.097344420443575, 83.64324099006663, -214.22716796709096, 1], [3, -13.234019122430636, 87.93896063338755, -208.94832916771097, 1], [4, 0.0352375174088948, 89.4172665546502, -213.0323809023181, 1], [5, 22.746725117632373, 92.02405146902531, -203.15262931715677, 1], [6, 30.208098310747815, 117.05904856198464, -193.26132389187077, 1], [7, 0, 0, 0, 1], [8, -27.65406501496965, 89.59206958837554, -213.08901366783437, 1], [9, -48.8931835226727, 95.8838255048619, -208.80296402384647, 1], [10, -60.15100645417769, 120.66769719385925, -199.43206683473696, 1], [11, 0, 0, 0, 1], [12, -5.044495951440991, 48.14625156032311, -249.5842206053246, 1], [13, -2.814409339611025, 67.3385228286298, -225.79796967420808, 1], [14, 6.46573217780062, 37.10510072642216, -210.3672769674314, 1], [15, 4.350572407306357, 34.77069790033525, -199.71557624771324, 1], [16, -17.95081159035682, 49.213790013228625, -249.97357085589698, 1], [17, -17.18624110388254, 70.75983062367031, -228.5693089690331, 1], [18, -27.35836021652502, 35.930956929859605, -208.62762592299484, 1], [19, -25.500988261514287, 34.776715889894874, -196.11906646870608, 1], [20, -13.097344420443575, 83.64324099006663, -214.22716796709096, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.729546, 49.77207, -253.31347, 1], [1, -12.684492433311517, 69.24603609388888, -232.19132264337983, 1], [2, -13.362669334541637, 84.14359283222544, -214.67653931490008, 1], [3, -13.502358088478289, 88.32601012275998, -209.52139297346832, 1], [4, 0.6445696055409975, 90.5644943662097, -213.25640400112047, 1], [5, 23.67077287324769, 92.76998896767574, -203.22221080303015, 1], [6, 31.473090152654265, 118.2089906367056, -193.0527427405735, 1], [7, 0, 0, 0, 1], [8, -27.34202048191475, 90.35836382752174, -213.33219034545664, 1], [9, -49.1415134512102, 96.97389796252499, -209.26207596340677, 1], [10, -60.07026953179188, 121.42165310473932, -200.21153477230015, 1], [11, 0, 0, 0, 1], [12, -5.3865655047515215, 49.35864725853825, -249.2888077424763, 1], [13, -1.929002782054471, 67.47123840271173, -225.11547184339014, 1], [14, 8.859138958504097, 38.24577006515854, -208.3364295550255, 1], [15, 6.698016025941068, 36.09264825844696, -198.11828599212654, 1], [16, -18.084635448612943, 50.489475677204595, -249.70251277568687, 1], [17, -20.381106707728744, 70.71618845450378, -227.387645789576, 1], [18, -32.70527691743002, 36.49269014211286, -207.61958269076354, 1], [19, -31.725529219892586, 35.442101623933254, -195.43550441502092, 1], [20, -13.362669334541637, 84.14359283222544, -214.67653931490008, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.005734, 53.49901200000001, -254.293918, 1], [1, -12.913680281149503, 72.49746729554232, -233.5844241633484, 1], [2, -13.539995248226235, 86.94181293528639, -216.55092933805443, 1], [3, -13.663880795314588, 91.01097035660769, -211.51788159346225, 1], [4, 1.2634309891484765, 94.0193501781064, -214.99029977625375, 1], [5, 24.57416780516259, 95.84256922850821, -204.79198499584027, 1], [6, 32.5716333443161, 121.32666327356458, -194.55874206608732, 1], [7, 0, 0, 0, 1], [8, -27.066573118922534, 93.29867328643691, -215.14132752486455, 1], [9, -49.268055464068155, 100.2408232917324, -211.26925174462377, 1], [10, -60.01505976887246, 124.5312222017435, -202.48680252238256, 1], [11, 0, 0, 0, 1], [12, -5.583183615648286, 53.18691297043845, -250.23008316809768, 1], [13, -0.6569387715180017, 71.06181742681667, -224.60829507191465, 1], [14, 11.660540751296566, 42.797619460637335, -206.58535625365076, 1], [15, 9.629725121615472, 40.93817366161652, -196.69655490672994, 1], [16, -18.33636183855795, 54.321748776588, -250.74878267860805, 1], [17, -23.840247448403293, 73.40177396727051, -227.33484953295064, 1], [18, -38.26136215945708, 39.5890870419691, -208.1970621020504, 1], [19, -37.954014087061566, 38.57032861658255, -196.38461886496881, 1], [20, -13.539995248226235, 86.94181293528639, -216.55092933805443, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.423076, 57.974757999999994, -255.341864, 1], [1, -13.149372826901633, 76.38260637689066, -235.20622085127894, 1], [2, -13.628711686646913, 90.41929162432905, -218.60752942898878, 1], [3, -13.712589884197216, 94.40556259687347, -213.66043549058318, 1], [4, 1.9399938914400892, 97.96706173823634, -216.94167565538064, 1], [5, 25.49341779939519, 99.46679302651782, -206.5398939171026, 1], [6, 33.489960309355205, 124.77186314502566, -196.59501534602876, 1], [7, 0, 0, 0, 1], [8, -26.816222355710458, 96.68906857261393, -217.20639671762078, 1], [9, -49.474925029267204, 103.94739298288623, -213.50969459874864, 1], [10, -60.132729262613026, 128.2664027179838, -205.09697312992597, 1], [11, 0, 0, 0, 1], [12, -5.815951696128726, 57.598980427475105, -251.50093747512597, 1], [13, 1.0697134695046442, 75.18790532469883, -224.19437093003634, 1], [14, 14.920918922414128, 47.81963461671039, -205.210096531249, 1], [15, 13.185839813409721, 46.05008145564672, -194.77882402116464, 1], [16, -18.864546946194373, 59.14057087945851, -251.69905475135872, 1], [17, -27.472435786133904, 76.7160214782622, -227.71012852501462, 1], [18, -43.831971700239876, 43.309388903272506, -209.38327902492568, 1], [19, -44.07571000545106, 42.24722331282132, -197.6614658991299, 1], [20, -13.628711686646913, 90.41929162432905, -218.60752942898878, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.935108, 61.882878000000005, -256.11156, 1], [1, -13.434872746252912, 79.81478392279033, -236.5692318716244, 1], [2, -13.734747549954598, 93.49892756873525, -220.38160570786826, 1], [3, -13.771433190655692, 97.41896929408168, -215.51607337678325, 1], [4, 2.6554385314861957, 101.459641210475, -218.60892116026866, 1], [5, 26.324086203857, 102.65725462859534, -208.0567356741204, 1], [6, 34.31234171168142, 127.90200371829506, -198.35585011095856, 1], [7, 0, 0, 0, 1], [8, -26.667551907925088, 99.66408382761229, -219.00752822059462, 1], [9, -49.871186940215296, 107.2419022820121, -215.5025361062931, 1], [10, -60.34825467121124, 131.45931953511672, -207.57059608122623, 1], [11, 0, 0, 0, 1], [12, -6.13012955673817, 61.30755737143453, -252.5959931055227, 1], [13, 2.963605140675961, 78.06938399445949, -223.9777390625575, 1], [14, 18.29892716146965, 51.77158673907878, -204.4835036394411, 1], [15, 16.917870222234747, 50.12162667514352, -193.81058295011664, 1], [16, -19.54123385380435, 63.47859267911926, -252.23186860478245, 1], [17, -31.113604244373107, 78.93407537292023, -228.19067724511538, 1], [18, -49.196670422919354, 45.85720911882959, -210.87798706247327, 1], [19, -49.95742234544455, 44.71323090401958, -199.29017919429947, 1], [20, -13.734747549954598, 93.49892756873525, -220.38160570786826, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.317322, 65.235986, -256.59083599999997, 1], [1, -13.57703092004849, 82.8538567485773, -237.4930163275424, 1], [2, -13.686664723252843, 96.35954583511254, -221.5647359906129, 1], [3, -13.67179504883001, 100.25818202289113, -216.74382234560514, 1], [4, 2.7000194183113084, 104.33421374222937, -219.8437619331622, 1], [5, 26.233570489216888, 105.22125007717638, -209.20873173488917, 1], [6, 34.21239598703865, 130.51575751402623, -199.74196090247162, 1], [7, 0, 0, 0, 1], [8, -26.814057382092912, 102.53829896983568, -220.23428114693138, 1], [9, -50.259089777532054, 110.32202240120289, -216.99578203564633, 1], [10, -60.550293979636265, 134.47774012973878, -209.53436341479483, 1], [11, 0, 0, 0, 1], [12, -6.202339454142202, 64.54552844332026, -253.29735869541463, 1], [13, 5.201968114288001, 80.18269139105277, -223.90673666576265, 1], [14, 21.94633370766676, 55.01963770279281, -204.34694419092293, 1], [15, 20.95261526599004, 53.41237387867237, -192.93602091267636, 1], [16, -20.14363399728097, 67.199258500328, -252.527764432222, 1], [17, -34.48532713909696, 80.39138326457433, -228.8404418542297, 1], [18, -53.974663318773466, 47.4670728397864, -212.7564464401558, 1], [19, -55.22221458791693, 46.195803622326665, -201.39270055256478, 1], [20, -13.686664723252843, 96.35954583511254, -221.5647359906129, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.759178, 68.55572, -257.110184, 1], [1, -13.810781327213803, 85.93168150198976, -238.38097389241432, 1], [2, -13.756973984132465, 99.32888816989119, -222.6671990564005, 1], [3, -13.696794717785394, 103.21027717508314, -217.89600669114452, 1], [4, 2.193111749469388, 107.08065348797996, -221.08972016572335, 1], [5, 25.657275740494068, 107.7005025611657, -210.37112918279246, 1], [6, 33.63980374318645, 133.07518864607493, -201.14827426411998, 1], [7, 0, 0, 0, 1], [8, -27.618428098713437, 105.74614130223465, -221.34737491185638, 1], [9, -51.02055079139926, 113.64163623501754, -218.38958293347474, 1], [10, -61.306402953411045, 138.08004251709315, -211.26109213164148, 1], [11, 0, 0, 0, 1], [12, -6.316122169714186, 67.7067450749251, -254.11998826448664, 1], [13, 7.392596471176368, 81.73307026862506, -224.58777314502137, 1], [14, 25.807302009852606, 57.23347398255754, -204.9250743107383, 1], [15, 25.342343603274013, 55.694781968088684, -193.11046084932426, 1], [16, -20.817549123294196, 70.9561651664184, -252.8397398252363, 1], [17, -37.75077482413023, 81.7294502439131, -229.7412700199905, 1], [18, -58.45600841985127, 48.9164253720153, -214.95103379624356, 1], [19, -60.30828219733354, 47.4158305400197, -203.2015774081737, 1], [20, -13.756973984132465, 99.32888816989119, -222.6671990564005, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.161886, 69.375096, -256.450308, 1], [1, -14.03993387212681, 86.6084567304745, -238.05232849583732, 1], [2, -13.850846870830447, 100.01837002806589, -222.48203431061174, 1], [3, -13.751627729593622, 103.94579624921772, -217.70660628071062, 1], [4, 1.7286425303380533, 107.51565991722272, -220.98328289376613, 1], [5, 25.206689705442006, 107.93411997671812, -210.24011041462217, 1], [6, 33.17820724009992, 133.41934439797097, -201.33100977444897, 1], [7, 0, 0, 0, 1], [8, -28.5921840214724, 106.70588114713988, -221.1097886521339, 1], [9, -52.05242050604967, 114.76711215423684, -218.35881266326302, 1], [10, -62.24413144806992, 139.33093008421875, -211.5479014534938, 1], [11, 0, 0, 0, 1], [12, -6.58900835972736, 68.19583150713426, -253.77532148395383, 1], [13, 9.072676091040254, 79.91729575612251, -225.1583834212055, 1], [14, 28.969105297950115, 56.29620719255887, -205.87057662458898, 1], [15, 28.807156139415625, 54.68438949918123, -193.81921420136212, 1], [16, -21.405137965748466, 72.11745178861646, -251.89822083916457, 1], [17, -40.32065341895098, 80.0403401274545, -230.24101339444434, 1], [18, -62.02454957660366, 47.239345700974596, -216.8382731248441, 1], [19, -64.51524486363033, 45.50074133745042, -204.94530303633627, 1], [20, -13.850846870830447, 100.01837002806589, -222.48203431061174, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.480866, 69.413804, -255.36877800000002, 1], [1, -14.228726908791241, 86.66899674154757, -237.17224884380477, 1], [2, -13.93027368255481, 100.12395353766013, -221.73218015183423, 1], [3, -13.79886349657405, 104.09650396222047, -216.95712994668978, 1], [4, 1.2226426804952162, 107.27279319440045, -220.28855784692922, 1], [5, 24.71998615550705, 107.58429122536486, -209.653292281356, 1], [6, 32.64306864495521, 133.14014568181088, -201.04775696261072, 1], [7, 0, 0, 0, 1], [8, -29.55383006609304, 107.00454000972064, -220.27573117557472, 1], [9, -53.174452193303644, 115.31337910467663, -217.73092267045772, 1], [10, -63.14862032697292, 139.7111806676203, -211.27795183293622, 1], [11, 0, 0, 0, 1], [12, -6.870425512219759, 68.16154521165839, -252.59873733185805, 1], [13, 10.389077616462556, 77.3474430386994, -225.39585287201686, 1], [14, 31.490248325762273, 54.712090542934604, -206.8757144364044, 1], [15, 31.708968466192573, 53.075638257737324, -194.6356142524411, 1], [16, -21.79611160670085, 72.12469972513658, -250.78904542879633, 1], [17, -42.49838904478139, 77.10706828407413, -230.6616494847509, 1], [18, -64.9497630777275, 44.26868221665918, -218.7954548969203, 1], [19, -67.95877000968474, 42.31426475261636, -207.05117478100883, 1], [20, -13.93027368255481, 100.12395353766013, -221.73218015183423, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.825882000000002, 69.86021000000001, -254.579288, 1], [1, -14.487047252524338, 87.39147674538128, -236.4165585549994, 1], [2, -14.112034089602664, 101.03676939227249, -221.04823258103116, 1], [3, -13.959246870563394, 105.04812757261203, -216.30334061766453, 1], [4, 0.9879326413192722, 107.81945248611835, -219.56187854701818, 1], [5, 24.34711252579507, 108.01871502197667, -209.13260069084671, 1], [6, 32.30752595019377, 133.62443393242265, -200.75105907079458, 1], [7, 0, 0, 0, 1], [8, -29.925842509683612, 107.7310313963182, -219.52321032544052, 1], [9, -53.90401195679516, 116.26020387732585, -216.99627026646556, 1], [10, -63.77858924227847, 140.89909266614777, -210.7639217060875, 1], [11, 0, 0, 0, 1], [12, -7.141593043878697, 68.6602768613865, -251.6012414142184, 1], [13, 11.451480144568567, 75.20799049933503, -226.1445064631959, 1], [14, 33.976779570103886, 53.01834451640808, -208.30962137918286, 1], [15, 34.7498557251675, 51.38916667119865, -196.02863572502923, 1], [16, -22.13005195391849, 72.42994515977769, -250.10967709405475, 1], [17, -44.751895256984085, 74.43821537305644, -231.29548035999068, 1], [18, -67.27371736091868, 42.21098046606029, -221.24824602295504, 1], [19, -70.77926658335026, 40.037623770192226, -209.62258453943718, 1], [20, -14.112034089602664, 101.03676939227249, -221.04823258103116, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.220839999999999, 70.423014, -253.78147200000004, 1], [1, -14.798075668830585, 88.30085088305962, -235.64388995426617, 1], [2, -14.3561962143794, 102.12695355059509, -220.39972912805675, 1], [3, -14.185126923175021, 106.16876226387062, -215.71175879263515, 1], [4, 1.2264185718163674, 108.84975906652599, -218.84914213819349, 1], [5, 24.883311082602, 108.89702822816048, -208.4026476060015, 1], [6, 32.84949133798139, 134.29858209144763, -200.37557772963433, 1], [7, 0, 0, 0, 1], [8, -29.717391490356434, 108.55689641364131, -218.90566607705205, 1], [9, -54.06307610703927, 117.1727345907544, -216.25336053181155, 1], [10, -63.95395325361131, 142.36286218281046, -210.13158921151947, 1], [11, 0, 0, 0, 1], [12, -7.463851363409956, 69.24603840539477, -250.62381987997975, 1], [13, 12.233889835549009, 73.16437449086618, -227.06312316904075, 1], [14, 36.20239080061771, 51.19643539006018, -210.0720826573712, 1], [15, 37.615782868659196, 49.43826512559259, -197.793674011366, 1], [16, -22.456695874913486, 72.82575517788693, -249.43365117763506, 1], [17, -46.712721471456675, 71.84805853633551, -232.00986759952733, 1], [18, -68.83613497266848, 40.43338969288974, -223.90083438770355, 1], [19, -72.90192226892013, 38.048485880913866, -212.41824637909914, 1], [20, -14.3561962143794, 102.12695355059509, -220.39972912805675, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.631827999999999, 71.029818, -252.930062, 1], [1, -15.114717886986071, 89.30496236757459, -234.8462420576758, 1], [2, -14.58991196586496, 103.39331565243168, -219.6688925057626, 1], [3, -14.39413309524398, 107.50143654372286, -215.01423809720646, 1], [4, 1.323236153492731, 109.94227613963886, -218.0966743227578, 1], [5, 25.430174713587036, 109.89524527752066, -207.57921034499438, 1], [6, 33.389998712795865, 135.11622490709908, -199.90966427379996, 1], [7, 0, 0, 0, 1], [8, -29.241792675496924, 109.34808854265552, -218.26699210718243, 1], [9, -54.06901260075057, 118.09910070194353, -215.46682499136637, 1], [10, -63.883168432044485, 143.63061108694762, -209.48376598967235, 1], [11, 0, 0, 0, 1], [12, -7.81611041139193, 69.89995520928278, -249.5768349177279, 1], [13, 13.286943651150244, 71.29289291525795, -227.39119100726197, 1], [14, 38.164475978496085, 49.80755006753846, -211.677661177088, 1], [15, 40.18878080161223, 47.92829075930788, -199.43099132397066, 1], [16, -22.82427793470064, 73.2335133530774, -248.7229065222343, 1], [17, -48.286295247616636, 69.00255878109644, -232.772640649404, 1], [18, -69.63671275084172, 38.28593053513451, -226.53199139235926, 1], [19, -74.17496135198544, 35.62894297813003, -215.2025272644923, 1], [20, -14.58991196586496, 103.39331565243168, -219.6688925057626, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.085274000000002, 71.788618, -251.95780599999998, 1], [1, -15.428370358881745, 90.91699931088239, -233.56652023126236, 1], [2, -14.78712214107854, 105.5081953492632, -218.2776522364963, 1], [3, -14.5549534199927, 109.74731005566778, -213.60753702203425, 1], [4, 0.8833460774866353, 111.51690549489224, -216.73327740002134, 1], [5, 25.485773301814735, 111.42328245888729, -206.12365854925366, 1], [6, 33.53317213536414, 136.78895944349338, -198.58788563290247, 1], [7, 0, 0, 0, 1], [8, -28.86895472095975, 110.8398267125725, -216.9514198022875, 1], [9, -54.07901274400718, 119.63881779200493, -213.95066615634278, 1], [10, -63.81863550851307, 145.43234917045538, -208.0188437508651, 1], [11, 0, 0, 0, 1], [12, -8.31034032789842, 70.83354266573649, -248.30829262630172, 1], [13, 13.88464568332697, 69.68920664102808, -227.70027803295315, 1], [14, 39.67462379153507, 48.519384404527415, -213.3113116578757, 1], [15, 42.01615961916418, 46.371296319213016, -201.0843393993751, 1], [16, -23.251956536605913, 73.67112653689435, -247.99279905677884, 1], [17, -49.47985966496479, 66.23509352366742, -233.45832654616032, 1], [18, -69.93863436805144, 36.24656825351142, -228.89765704350594, 1], [19, -74.91157489331296, 33.35659695325861, -217.7115858681789, 1], [20, -14.78712214107854, 105.5081953492632, -218.2776522364963, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
