[['2, k, 0', [-6.73117, 81.96631, 1.0]], ['2, k, 1', [-6.003935314209707, 113.20747201846048, 1.0]], ['2, k, 2', [-5.465226067087171, 136.63538183578672, 1.0]], ['2, k, 3', [-5.304724577227918, 143.24507077760234, 1.0]], ['2, k, 4', [11.33576324481832, 133.3044406971711, 1.0]], ['2, k, 5', [35.485541805953815, 135.50946000051928, 1.0]], ['2, k, 6', [47.038082854404934, 154.131159194813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.431970013729206, 133.8251270180117, 1.0]], ['2, k, 9', [-45.186586649835576, 136.9656599776212, 1.0]], ['2, k, 10', [-55.01694142524557, 160.93352256296825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8858303136454655, 81.68184018707377, 1.0]], ['2, k, 13', [5.377961731773575, 46.9846872862626, 1.0]], ['2, k, 14', [7.022640716749553, 10.427744202791473, 1.0]], ['2, k, 15', [6.493216819169367, 6.91919761792102, 1.0]], ['2, k, 16', [-14.127717174385026, 82.17039561871749, 1.0]], ['2, k, 17', [-18.414357924434906, 50.61850087238001, 1.0]], ['2, k, 18', [-21.46039544009092, 11.778092654626391, 1.0]], ['2, k, 19', [-21.490847111534464, 8.216250388218812, 1.0]], ['2, k, 20', [-5.465226067087171, 136.63538183578672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.93759, 80.26483, 1.0]], ['2, k, 1', [-6.706627522123078, 110.53279134465664, 1.0]], ['2, k, 2', [-6.578473368472384, 132.80780859383117, 1.0]], ['2, k, 3', [-6.5544443747478365, 139.03427421994152, 1.0]], ['2, k, 4', [10.284142701762041, 130.55136236852422, 1.0]], ['2, k, 5', [34.50970756930496, 132.7054756860124, 1.0]], ['2, k, 6', [45.04078545538647, 152.73893345448545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.79790918575619, 130.81223299351322, 1.0]], ['2, k, 9', [-47.75925701197685, 135.02591987843667, 1.0]], ['2, k, 10', [-57.627630679308155, 156.58604465575982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0968415606589499, 79.99583293059015, 1.0]], ['2, k, 13', [23.253105568723207, 55.855478882522554, 1.0]], ['2, k, 14', [38.626937176555984, 21.446416502863123, 1.0]], ['2, k, 15', [42.80837828610566, 18.354043979745565, 1.0]], ['2, k, 16', [-14.625745127092227, 80.14595245718986, 1.0]], ['2, k, 17', [-33.22863463522239, 56.331958611000786, 1.0]], ['2, k, 18', [-47.45445220599496, 19.09720839904351, 1.0]], ['2, k, 19', [-51.9828988465492, 15.964642992151788, 1.0]], ['2, k, 20', [-6.578473368472384, 132.80780859383117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.082330000000001, 79.461034, 1.0]], ['2, k, 1', [-6.905665835207051, 109.34366603625244, 1.0]], ['2, k, 2', [-6.816689274894341, 131.36844357776565, 1.0]], ['2, k, 3', [-6.8038190778456995, 137.53030980535428, 1.0]], ['2, k, 4', [10.032706592172216, 129.29380274424344, 1.0]], ['2, k, 5', [34.411072505114866, 131.48196449931697, 1.0]], ['2, k, 6', [44.82822977831262, 151.58970812527625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.873319745351786, 129.50562690141754, 1.0]], ['2, k, 9', [-48.10586553031966, 133.81652970006868, 1.0]], ['2, k, 10', [-58.090724269719, 155.56968159523265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9632427483590771, 79.24523218234599, 1.0]], ['2, k, 13', [25.51202727353995, 58.57371536114013, 1.0]], ['2, k, 14', [42.81834420243485, 25.072870716465417, 1.0]], ['2, k, 15', [47.6441781738033, 22.54713248018978, 1.0]], ['2, k, 16', [-14.771759499217936, 79.36397126529431, 1.0]], ['2, k, 17', [-36.09518380053507, 58.937409361723304, 1.0]], ['2, k, 18', [-52.55026762322322, 22.38463487962003, 1.0]], ['2, k, 19', [-57.87275292122449, 19.93410867750394, 1.0]], ['2, k, 20', [-6.816689274894341, 131.36844357776565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.321364, 78.487816, 1.0]], ['2, k, 1', [-7.2052807798642755, 108.12569066172034, 1.0]], ['2, k, 2', [-7.160608493370608, 130.01782876618637, 1.0]], ['2, k, 3', [-7.160682477774153, 136.12128224583788, 1.0]], ['2, k, 4', [9.618588863752898, 128.12283852721438, 1.0]], ['2, k, 5', [34.1998824991653, 130.36794345637173, 1.0]], ['2, k, 6', [44.525838511728594, 150.57180348075755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.100020048620046, 128.30627607337783, 1.0]], ['2, k, 9', [-48.668579051292795, 132.69635190298288, 1.0]], ['2, k, 10', [-58.766691240597865, 154.67087954497316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6934555874474926, 78.39234945755005, 1.0]], ['2, k, 13', [27.495776518827668, 61.45019813846005, 1.0]], ['2, k, 14', [46.53740142056063, 29.013495655965144, 1.0]], ['2, k, 15', [51.83898554463906, 27.142931248205773, 1.0]], ['2, k, 16', [-14.986000812776908, 78.46376765522822, 1.0]], ['2, k, 17', [-38.880750076179325, 61.856741872190355, 1.0]], ['2, k, 18', [-57.437936834807694, 26.11235735096175, 1.0]], ['2, k, 19', [-63.378904300852234, 24.4874356532866, 1.0]], ['2, k, 20', [-7.160608493370608, 130.01782876618637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.574780000000001, 77.257734, 1.0]], ['2, k, 1', [-7.539351581179672, 106.65431804230079, 1.0]], ['2, k, 2', [-7.554299109139109, 128.46899030804778, 1.0]], ['2, k, 3', [-7.5713153697894064, 134.55328460808715, 1.0]], ['2, k, 4', [9.043187087050804, 126.76354773737312, 1.0]], ['2, k, 5', [33.89590900454908, 129.11927179527572, 1.0]], ['2, k, 6', [44.407466601666734, 149.95517567912123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.429324475633543, 126.9375726416604, 1.0]], ['2, k, 9', [-49.169816570128404, 131.41070040899194, 1.0]], ['2, k, 10', [-59.43545364678899, 153.77790506248004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3661462761581262, 77.3010818574898, 1.0]], ['2, k, 13', [28.604356449037137, 64.71804111030393, 1.0]], ['2, k, 14', [49.3384761830352, 32.738137956362266, 1.0]], ['2, k, 15', [54.91260514519221, 31.57672184741962, 1.0]], ['2, k, 16', [-15.199479067745653, 77.32218097715528, 1.0]], ['2, k, 17', [-40.97491489037648, 65.2097060582105, 1.0]], ['2, k, 18', [-61.31603211415094, 30.121825560416674, 1.0]], ['2, k, 19', [-67.65246712329639, 29.39825127760552, 1.0]], ['2, k, 20', [-7.554299109139109, 128.46899030804778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.815659999999999, 75.837104, 1.0]], ['2, k, 1', [-7.867478839019618, 104.93560694682988, 1.0]], ['2, k, 2', [-7.9474655144993385, 126.65754468298113, 1.0]], ['2, k, 3', [-7.982719024817915, 132.7309912527756, 1.0]], ['2, k, 4', [8.402456375337755, 125.16225804033675, 1.0]], ['2, k, 5', [33.486279907613294, 127.62075907956137, 1.0]], ['2, k, 6', [44.24702260864646, 149.1931467662822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.74186299661944, 125.2909121903289, 1.0]], ['2, k, 9', [-49.462716375819504, 129.9014136273836, 1.0]], ['2, k, 10', [-59.88781837261878, 152.7025057583922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.04170368219023235, 75.99971347356464, 1.0]], ['2, k, 13', [28.798968085924766, 68.1170854787566, 1.0]], ['2, k, 14', [51.112540240166766, 36.32148334629467, 1.0]], ['2, k, 15', [56.74593691843787, 35.876680541423895, 1.0]], ['2, k, 16', [-15.411462783452167, 75.98055131018837, 1.0]], ['2, k, 17', [-42.15058138598164, 68.73144440037456, 1.0]], ['2, k, 18', [-63.973761121822626, 34.2007195102547, 1.0]], ['2, k, 19', [-70.42865920538917, 34.3476834228012, 1.0]], ['2, k, 20', [-7.9474655144993385, 126.65754468298113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.04444, 74.277248, 1.0]], ['2, k, 1', [-8.188263003907277, 103.10983019869121, 1.0]], ['2, k, 2', [-8.338245384587928, 124.75212306745316, 1.0]], ['2, k, 3', [-8.39298832282032, 130.8106294496666, 1.0]], ['2, k, 4', [7.766734189784554, 123.46416952629508, 1.0]], ['2, k, 5', [33.06961479444, 126.02670193787117, 1.0]], ['2, k, 6', [43.93325862842026, 148.01070247244192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.057091543869596, 123.55451126047355, 1.0]], ['2, k, 9', [-49.794045475722086, 128.26661384313005, 1.0]], ['2, k, 10', [-60.306721250836375, 151.33066525067832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.26297815351570897, 74.56088405215154, 1.0]], ['2, k, 13', [28.320862285499338, 71.39266773301635, 1.0]], ['2, k, 14', [51.90827050709207, 39.723221926102624, 1.0]], ['2, k, 15', [57.38328593619479, 39.92796826109846, 1.0]], ['2, k, 16', [-15.625297553912375, 74.49280141881016, 1.0]], ['2, k, 17', [-42.59516980621896, 72.27841708683057, 1.0]], ['2, k, 18', [-65.48734190256128, 38.32477983445299, 1.0]], ['2, k, 19', [-71.80063501768387, 39.28357955185729, 1.0]], ['2, k, 20', [-8.338245384587928, 124.75212306745316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.230742, 72.60501000000001, 1.0]], ['2, k, 1', [-8.485856513884844, 101.16793894333163, 1.0]], ['2, k, 2', [-8.719320930077316, 122.69998327873277, 1.0]], ['2, k, 3', [-8.796736618745129, 128.7369468225115, 1.0]], ['2, k, 4', [7.219866350558373, 121.59366060661979, 1.0]], ['2, k, 5', [32.7514542007438, 124.29388206926144, 1.0]], ['2, k, 6', [43.691435580379405, 146.62940320800843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.349877136984514, 121.67376128916304, 1.0]], ['2, k, 9', [-50.07000907447115, 126.46995372624285, 1.0]], ['2, k, 10', [-60.58738494608762, 149.60696428246513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5196243371963609, 72.98445947020402, 1.0]], ['2, k, 13', [27.132732597925838, 74.45828130306775, 1.0]], ['2, k, 14', [51.711009635619455, 42.79484246828662, 1.0]], ['2, k, 15', [56.79563291900824, 43.5468310265961, 1.0]], ['2, k, 16', [-15.799447642465648, 72.90100629915403, 1.0]], ['2, k, 17', [-42.15128216809441, 75.80281044544812, 1.0]], ['2, k, 18', [-65.61068766186682, 42.338399504261, 1.0]], ['2, k, 19', [-71.72998285617219, 43.91576217232923, 1.0]], ['2, k, 20', [-8.719320930077316, 122.69998327873277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.310864, 70.77423, 1.0]], ['2, k, 1', [-8.682530431001124, 98.85366813709133, 1.0]], ['2, k, 2', [-9.005021360472732, 120.1310544107722, 1.0]], ['2, k, 3', [-9.106036429158092, 126.13374090325259, 1.0]], ['2, k, 4', [6.798030572855378, 119.22373977486248, 1.0]], ['2, k, 5', [32.42554404266906, 121.98644779091359, 1.0]], ['2, k, 6', [43.4237655299908, 144.5595908118935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.47854263862763, 119.28622838641529, 1.0]], ['2, k, 9', [-50.07124068056525, 124.15454329157944, 1.0]], ['2, k, 10', [-60.68101534440186, 147.56494131547038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6538902368991533, 71.1884019674549, 1.0]], ['2, k, 13', [25.091867289104528, 77.05706485641153, 1.0]], ['2, k, 14', [50.3962400471625, 45.312617122761594, 1.0]], ['2, k, 15', [54.9412068631742, 46.508035864546585, 1.0]], ['2, k, 16', [-15.878675066075603, 71.10377930373629, 1.0]], ['2, k, 17', [-40.47991229981915, 78.8923961505809, 1.0]], ['2, k, 18', [-63.95080041890316, 45.68569758124376, 1.0]], ['2, k, 19', [-69.73707173429686, 47.668208453497826, 1.0]], ['2, k, 20', [-9.005021360472732, 120.1310544107722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.335048, 68.973416, 1.0]], ['2, k, 1', [-8.818481775823825, 96.53744603103505, 1.0]], ['2, k, 2', [-9.224818274296645, 117.46870054230696, 1.0]], ['2, k, 3', [-9.347027746705251, 123.38880038740538, 1.0]], ['2, k, 4', [6.481279744619066, 116.73409470777713, 1.0]], ['2, k, 5', [32.18071721054882, 119.56482269732865, 1.0]], ['2, k, 6', [42.966848553572255, 141.8048673987034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.561550410571098, 116.79883235095059, 1.0]], ['2, k, 9', [-50.17493738116407, 121.77266351037188, 1.0]], ['2, k, 10', [-60.8019796939462, 145.34844533996983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7116279179174425, 69.38825016602851, 1.0]], ['2, k, 13', [22.90336612514039, 79.42357747834713, 1.0]], ['2, k, 14', [48.17471867428172, 48.007080679283305, 1.0]], ['2, k, 15', [52.436900718824646, 49.63578562492552, 1.0]], ['2, k, 16', [-15.910773810432278, 69.33289975959272, 1.0]], ['2, k, 17', [-38.18509764159942, 81.72901027906627, 1.0]], ['2, k, 18', [-61.06617080243354, 48.69981720452623, 1.0]], ['2, k, 19', [-66.5516865455788, 50.961801542664304, 1.0]], ['2, k, 20', [-9.224818274296645, 117.46870054230696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.292572, 67.143494, 1.0]], ['2, k, 1', [-8.891950061177017, 94.2071753360287, 1.0]], ['2, k, 2', [-9.380589396383385, 114.76833598640263, 1.0]], ['2, k, 3', [-9.523459259489815, 120.5905470729958, 1.0]], ['2, k, 4', [6.263341164494442, 114.2019662453147, 1.0]], ['2, k, 5', [32.06316002650636, 117.14349519851329, 1.0]], ['2, k, 6', [42.73524630145646, 139.28754137883004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.618379178911425, 114.30064796547995, 1.0]], ['2, k, 9', [-50.31859611643519, 119.36181202276951, 1.0]], ['2, k, 10', [-60.9234378407922, 143.08670766436828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6848582509209624, 67.58749049519409, 1.0]], ['2, k, 13', [20.48535771059659, 81.56051131284765, 1.0]], ['2, k, 14', [45.02533164093637, 50.52577494009349, 1.0]], ['2, k, 15', [48.79951047005864, 52.513525975069, 1.0]], ['2, k, 16', [-15.874571287817236, 67.53209082899139, 1.0]], ['2, k, 17', [-35.25503681411355, 84.1935996378523, 1.0]], ['2, k, 18', [-57.18527831393183, 51.300030561297945, 1.0]], ['2, k, 19', [-61.87710697335381, 53.64082784310488, 1.0]], ['2, k, 20', [-9.380589396383385, 114.76833598640263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.278868, 65.241912, 1.0]], ['2, k, 1', [-9.003166422727517, 91.81334572814505, 1.0]], ['2, k, 2', [-9.578563624833109, 112.02085605029085, 1.0]], ['2, k, 3', [-9.743415718244318, 117.75142742092007, 1.0]], ['2, k, 4', [6.0025195505853794, 111.65714607105733, 1.0]], ['2, k, 5', [31.83312784029567, 114.61798535761059, 1.0]], ['2, k, 6', [42.48941250057313, 136.79004509194618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.703786736713063, 111.74577975882545, 1.0]], ['2, k, 9', [-50.34872469992338, 116.83567073899991, 1.0]], ['2, k, 10', [-61.048776441283984, 140.92691811903302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.66112529054696, 65.72598169981455, 1.0]], ['2, k, 13', [17.492677854480277, 83.32127240554898, 1.0]], ['2, k, 14', [41.01313064604089, 52.56239541030733, 1.0]], ['2, k, 15', [43.877504221270854, 54.66853708813699, 1.0]], ['2, k, 16', [-15.866691485042374, 65.65121607710378, 1.0]], ['2, k, 17', [-31.86694696776823, 85.96313586144394, 1.0]], ['2, k, 18', [-52.60180905912529, 53.03618551029177, 1.0]], ['2, k, 19', [-56.18237261534048, 55.338026764302235, 1.0]], ['2, k, 20', [-9.578563624833109, 112.02085605029085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.247426, 63.383766, 1.0]], ['2, k, 1', [-9.091853192953034, 89.4571110470731, 1.0]], ['2, k, 2', [-9.749498869808058, 109.29272521379923, 1.0]], ['2, k, 3', [-9.935561279898158, 114.92356325155181, 1.0]], ['2, k, 4', [5.723224764320896, 109.15379364351247, 1.0]], ['2, k, 5', [31.540770262513163, 112.10425969006056, 1.0]], ['2, k, 6', [42.21710571759006, 134.3704165220714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.80140901024957, 109.22204008933201, 1.0]], ['2, k, 9', [-50.338040733363705, 114.3070519474398, 1.0]], ['2, k, 10', [-61.171912295888745, 138.8327057650007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6125062053914769, 63.91771022395397, 1.0]], ['2, k, 13', [14.251031602821048, 84.92254895848714, 1.0]], ['2, k, 14', [36.36923844774287, 54.434844877197406, 1.0]], ['2, k, 15', [38.20110359332132, 56.44824710958502, 1.0]], ['2, k, 16', [-15.852489165471376, 63.80068187962759, 1.0]], ['2, k, 17', [-28.200370122664914, 87.32519287885182, 1.0]], ['2, k, 18', [-47.49719460676882, 54.12645551864329, 1.0]], ['2, k, 19', [-49.924196190121165, 56.20192795057367, 1.0]], ['2, k, 20', [-9.749498869808058, 109.29272521379923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.169608, 61.455758, 1.0]], ['2, k, 1', [-9.116805281935175, 87.08235062430164, 1.0]], ['2, k, 2', [-9.84538579520532, 106.58601462724069, 1.0]], ['2, k, 3', [-10.050388976151321, 112.12787713948796, 1.0]], ['2, k, 4', [5.527152500409985, 106.6130361079135, 1.0]], ['2, k, 5', [31.44985018618234, 109.6179976185685, 1.0]], ['2, k, 6', [42.14115125705643, 132.0402110993763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.88647498174481, 106.71172656568676, 1.0]], ['2, k, 9', [-50.37762216968622, 111.80193293587493, 1.0]], ['2, k, 10', [-61.16771809538823, 136.40530480673223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.49806809453450107, 62.01736635803894, 1.0]], ['2, k, 13', [10.852540502255376, 86.09012300741534, 1.0]], ['2, k, 14', [31.302105405304697, 55.80824552824363, 1.0]], ['2, k, 15', [32.084797823432346, 57.59847602683579, 1.0]], ['2, k, 16', [-15.783126589837874, 61.89204607465815, 1.0]], ['2, k, 17', [-24.202142176952165, 88.1532571622931, 1.0]], ['2, k, 18', [-41.92735118132599, 54.58320410641708, 1.0]], ['2, k, 19', [-43.45039558027282, 56.20977320690835, 1.0]], ['2, k, 20', [-9.84538579520532, 106.58601462724069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.073598, 59.50519799999999, 1.0]], ['2, k, 1', [-9.11314333739187, 84.72969872452242, 1.0]], ['2, k, 2', [-9.90707441896251, 103.93448575466165, 1.0]], ['2, k, 3', [-10.129972979382293, 109.39558861426703, 1.0]], ['2, k, 4', [5.403963799731166, 104.10074779195294, 1.0]], ['2, k, 5', [31.358204862304042, 107.15386886044332, 1.0]], ['2, k, 6', [42.01553804029995, 129.72405697906242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.909438403386677, 104.19698075352134, 1.0]], ['2, k, 9', [-50.44356005285759, 109.33460888915651, 1.0]], ['2, k, 10', [-61.10053096521448, 133.81824593050865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3632389767068789, 60.10884280671194, 1.0]], ['2, k, 13', [7.256103997190618, 86.75379717107498, 1.0]], ['2, k, 14', [26.002556573805485, 56.49955809866039, 1.0]], ['2, k, 15', [25.71384292334278, 57.948152655678584, 1.0]], ['2, k, 16', [-15.696144797292455, 59.92943292460854, 1.0]], ['2, k, 17', [-20.07555441683025, 88.29997739561472, 1.0]], ['2, k, 18', [-36.11811761601692, 54.261190249707546, 1.0]], ['2, k, 19', [-36.86347342119762, 55.27594537614828, 1.0]], ['2, k, 20', [-9.90707441896251, 103.93448575466165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.023176000000001, 57.500884, 1.0]], ['2, k, 1', [-9.144938515760362, 82.38776567331607, 1.0]], ['2, k, 2', [-9.996540365440854, 101.35223366132284, 1.0]], ['2, k, 3', [-10.235359907381397, 106.74994511208631, 1.0]], ['2, k, 4', [5.254934684676698, 101.6843510088793, 1.0]], ['2, k, 5', [31.25521433956246, 104.79653076712708, 1.0]], ['2, k, 6', [41.83053047844772, 127.4430695859117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.9777698382585, 101.7637826673608, 1.0]], ['2, k, 9', [-50.37869384530501, 106.9295206351004, 1.0]], ['2, k, 10', [-60.905201628286456, 131.3615497210205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2686488048006952, 58.14118953569072, 1.0]], ['2, k, 13', [3.5471487505312718, 86.8283535900643, 1.0]], ['2, k, 14', [20.632949129807336, 56.37217306660119, 1.0]], ['2, k, 15', [19.252945282979507, 57.38185307852443, 1.0]], ['2, k, 16', [-15.650616994669027, 57.90686848777413, 1.0]], ['2, k, 17', [-16.13740583659611, 87.85986931326597, 1.0]], ['2, k, 18', [-30.4692851147381, 53.281828943217214, 1.0]], ['2, k, 19', [-30.38502425858353, 53.54829431358515, 1.0]], ['2, k, 20', [-9.996540365440854, 101.35223366132284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.898388, 55.505421999999996, 1.0]], ['2, k, 1', [-9.092349463438904, 80.11567613389107, 1.0]], ['2, k, 2', [-9.993949088613935, 98.87860047953072, 1.0]], ['2, k, 3', [-10.246420732458368, 104.22231840511935, 1.0]], ['2, k, 4', [5.20581958974509, 99.36746370711712, 1.0]], ['2, k, 5', [31.2988934958019, 102.52871097708444, 1.0]], ['2, k, 6', [41.79812599684345, 125.31176259330152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.02028648629881, 99.47555076478037, 1.0]], ['2, k, 9', [-50.277236332827925, 104.66656859121142, 1.0]], ['2, k, 10', [-60.565193914659474, 128.84412376235375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09667610035944385, 56.18156486336405, 1.0]], ['2, k, 13', [0.07665872769760129, 86.48411617192843, 1.0]], ['2, k, 14', [15.533526939905503, 55.64033126228074, 1.0]], ['2, k, 15', [13.135641771675898, 56.125642449641944, 1.0]], ['2, k, 16', [-15.521440005662654, 55.89184377524787, 1.0]], ['2, k, 17', [-12.37582559535453, 87.05409386897666, 1.0]], ['2, k, 18', [-25.066587065678032, 51.96403470086082, 1.0]], ['2, k, 19', [-24.157330502618706, 51.44144675326981, 1.0]], ['2, k, 20', [-9.993949088613935, 98.87860047953072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
