[[0, 0, 0, 0, 1.0], [1, 463.112, 263.403, 0.856205, 1.0], [2, 429.355, 261.869, 0.760368, 1.0], [3, 405.861, 308.921, 0.858293, 1.0], [4, 401.412, 355.895, 0.833611, 1.0], [5, 498.358, 264.916, 0.723586, 1.0], [6, 514.503, 313.317, 0.781293, 1.0], [7, 510.16, 360.304, 0.890651, 1.0], [8, 463.08, 338.28, 0.733643, 1.0], [9, 439.589, 338.259, 0.721211, 1.0], [10, 435.197, 402.89, 0.792031, 1.0], [11, 441.085, 463.154, 0.895052, 1.0], [12, 486.578, 339.746, 0.716553, 1.0], [13, 493.963, 397.029, 0.751627, 1.0], [14, 486.53, 454.346, 0.831968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.053, 275.054, 0.0955861, 1.0], [18, 476.314, 275.139, 0.118251, 1.0], [19, 488.101, 486.611, 0.792251, 1.0], [20, 498.348, 480.745, 0.765901, 1.0], [21, 476.327, 455.798, 0.636021, 1.0], [22, 448.447, 491.006, 0.809385, 1.0], [23, 438.147, 488.088, 0.833621, 1.0], [24, 444.017, 464.6, 0.6654, 1.0]]
[[0, 485.116, 228.159, 0.102698, 1.0], [1, 474.784, 251.686, 0.858293, 1.0], [2, 439.601, 250.152, 0.786424, 1.0], [3, 413.193, 292.781, 0.787475, 1.0], [4, 405.841, 336.788, 0.883295, 1.0], [5, 508.662, 253.116, 0.798241, 1.0], [6, 523.301, 300.119, 0.897484, 1.0], [7, 520.415, 345.563, 0.884093, 1.0], [8, 467.547, 335.392, 0.717105, 1.0], [9, 444.023, 335.343, 0.697311, 1.0], [10, 441.128, 405.855, 0.808786, 1.0], [11, 441.122, 464.581, 0.891013, 1.0], [12, 492.478, 336.822, 0.687414, 1.0], [13, 499.798, 399.985, 0.782473, 1.0], [14, 486.546, 454.305, 0.862049, 1.0], [15, 476.322, 220.816, 0.100983, 1.0], [16, 486.635, 222.241, 0.109048, 1.0], [17, 464.551, 223.73, 0.197014, 1.0], [18, 495.408, 225.216, 0.115045, 1.0], [19, 488.124, 486.595, 0.806571, 1.0], [20, 498.348, 480.715, 0.776151, 1.0], [21, 476.315, 454.293, 0.67436, 1.0], [22, 449.875, 491.033, 0.832903, 1.0], [23, 439.547, 488.099, 0.851545, 1.0], [24, 442.527, 466.063, 0.645334, 1.0]]
[[0, 483.675, 231.07, 0.0783818, 1.0], [1, 473.416, 253.158, 0.8449, 1.0], [2, 439.6, 251.685, 0.808228, 1.0], [3, 411.729, 298.599, 0.818322, 1.0], [4, 405.897, 341.219, 0.849387, 1.0], [5, 508.646, 254.595, 0.7776, 1.0], [6, 523.314, 301.613, 0.872603, 1.0], [7, 520.416, 345.685, 0.910589, 1.0], [8, 467.492, 338.258, 0.711365, 1.0], [9, 444.003, 336.821, 0.689455, 1.0], [10, 441.136, 407.339, 0.786506, 1.0], [11, 441.129, 464.575, 0.891852, 1.0], [12, 489.585, 338.286, 0.687886, 1.0], [13, 499.82, 398.471, 0.792036, 1.0], [14, 486.538, 454.293, 0.863105, 1.0], [15, 476.309, 228.091, 0.0832321, 1.0], [16, 486.61, 226.682, 0.0976565, 1.0], [17, 464.542, 228.12, 0.190935, 1.0], [18, 495.406, 229.576, 0.160936, 1.0], [19, 488.127, 486.599, 0.80435, 1.0], [20, 498.345, 480.716, 0.772036, 1.0], [21, 476.299, 454.286, 0.67733, 1.0], [22, 449.878, 491.004, 0.835576, 1.0], [23, 439.55, 488.077, 0.857377, 1.0], [24, 442.54, 466.056, 0.650057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.406, 254.598, 0.835686, 1.0], [2, 439.584, 253.082, 0.81596, 1.0], [3, 413.158, 300.061, 0.834625, 1.0], [4, 405.922, 345.571, 0.878593, 1.0], [5, 510.043, 258.958, 0.770024, 1.0], [6, 523.311, 307.413, 0.851539, 1.0], [7, 521.829, 347.116, 0.912613, 1.0], [8, 466.104, 336.85, 0.727945, 1.0], [9, 444.023, 335.4, 0.700725, 1.0], [10, 441.155, 408.772, 0.784358, 1.0], [11, 441.115, 464.599, 0.890838, 1.0], [12, 489.573, 339.737, 0.706628, 1.0], [13, 501.266, 399.933, 0.777892, 1.0], [14, 486.532, 452.9, 0.864765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.526, 229.569, 0.0795032, 1.0], [18, 495.413, 232.532, 0.0888179, 1.0], [19, 488.133, 486.592, 0.799314, 1.0], [20, 498.35, 479.3, 0.770669, 1.0], [21, 476.282, 452.883, 0.684506, 1.0], [22, 449.879, 491.012, 0.835503, 1.0], [23, 439.554, 488.087, 0.859018, 1.0], [24, 442.528, 466.08, 0.650701, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.784, 256.073, 0.81812, 1.0], [2, 439.62, 253.161, 0.807584, 1.0], [3, 414.611, 300.127, 0.840892, 1.0], [4, 407.339, 347.078, 0.873972, 1.0], [5, 510.029, 260.452, 0.777483, 1.0], [6, 523.328, 308.88, 0.868795, 1.0], [7, 521.842, 348.595, 0.877994, 1.0], [8, 467.543, 339.748, 0.700061, 1.0], [9, 445.483, 338.284, 0.671304, 1.0], [10, 442.543, 407.352, 0.773659, 1.0], [11, 441.142, 464.569, 0.891965, 1.0], [12, 491.009, 341.219, 0.685315, 1.0], [13, 501.277, 397.043, 0.778246, 1.0], [14, 486.529, 452.896, 0.863996, 1.0], [15, 0, 0, 0, 1.0], [16, 486.621, 229.641, 0.0699763, 1.0], [17, 463.153, 229.657, 0.154047, 1.0], [18, 493.947, 231.096, 0.14147, 1.0], [19, 488.127, 486.577, 0.790769, 1.0], [20, 498.349, 479.275, 0.776487, 1.0], [21, 474.909, 452.883, 0.683492, 1.0], [22, 449.875, 489.589, 0.841356, 1.0], [23, 439.549, 488.055, 0.863323, 1.0], [24, 442.552, 466.064, 0.664025, 1.0]]
[[0, 486.566, 241.314, 0.124282, 1.0], [1, 474.818, 260.464, 0.840034, 1.0], [2, 439.635, 256.017, 0.788315, 1.0], [3, 416.053, 301.545, 0.85851, 1.0], [4, 407.341, 347.159, 0.849756, 1.0], [5, 510.05, 263.34, 0.81621, 1.0], [6, 523.291, 310.328, 0.889297, 1.0], [7, 521.823, 351.477, 0.85951, 1.0], [8, 468.959, 341.216, 0.701871, 1.0], [9, 445.497, 339.76, 0.669681, 1.0], [10, 442.551, 410.259, 0.753971, 1.0], [11, 441.133, 464.593, 0.890319, 1.0], [12, 491.045, 342.679, 0.691576, 1.0], [13, 501.286, 398.483, 0.780383, 1.0], [14, 486.546, 454.274, 0.869036, 1.0], [15, 476.36, 234.016, 0.109598, 1.0], [16, 488.053, 232.578, 0.122905, 1.0], [17, 464.531, 232.561, 0.238634, 1.0], [18, 495.443, 234.025, 0.167705, 1.0], [19, 488.133, 486.58, 0.791934, 1.0], [20, 498.356, 479.283, 0.773892, 1.0], [21, 476.291, 452.891, 0.689913, 1.0], [22, 449.878, 489.592, 0.845162, 1.0], [23, 439.553, 488.061, 0.872367, 1.0], [24, 442.539, 466.093, 0.650412, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.816, 263.346, 0.862436, 1.0], [2, 439.606, 260.412, 0.762168, 1.0], [3, 416.055, 304.488, 0.831263, 1.0], [4, 408.766, 350.011, 0.817303, 1.0], [5, 510.086, 263.414, 0.829425, 1.0], [6, 523.289, 311.828, 0.893867, 1.0], [7, 520.416, 355.868, 0.859498, 1.0], [8, 467.546, 341.226, 0.705597, 1.0], [9, 445.516, 339.761, 0.670259, 1.0], [10, 442.59, 410.233, 0.760788, 1.0], [11, 441.138, 464.551, 0.901668, 1.0], [12, 491.018, 342.696, 0.693034, 1.0], [13, 501.311, 397.029, 0.782693, 1.0], [14, 486.532, 452.893, 0.873136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.153, 238.4, 0.107244, 1.0], [18, 496.844, 236.928, 0.104367, 1.0], [19, 488.121, 486.573, 0.802481, 1.0], [20, 498.337, 479.273, 0.779769, 1.0], [21, 476.286, 452.889, 0.708834, 1.0], [22, 449.881, 490.995, 0.843864, 1.0], [23, 439.554, 488.062, 0.867644, 1.0], [24, 442.534, 464.652, 0.668403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.793, 263.394, 0.863817, 1.0], [2, 439.601, 261.858, 0.767861, 1.0], [3, 416.064, 305.988, 0.833537, 1.0], [4, 408.749, 352.939, 0.809203, 1.0], [5, 510.067, 264.798, 0.815468, 1.0], [6, 523.296, 311.883, 0.894287, 1.0], [7, 521.804, 357.338, 0.909727, 1.0], [8, 467.542, 344.106, 0.717428, 1.0], [9, 445.513, 342.684, 0.678185, 1.0], [10, 442.568, 413.171, 0.756069, 1.0], [11, 441.132, 464.553, 0.898869, 1.0], [12, 490.998, 344.153, 0.711222, 1.0], [13, 501.34, 398.519, 0.759923, 1.0], [14, 486.54, 452.895, 0.876363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 493.941, 239.816, 0.0631021, 1.0], [19, 488.114, 486.566, 0.811225, 1.0], [20, 498.332, 479.262, 0.790612, 1.0], [21, 476.301, 452.883, 0.696633, 1.0], [22, 449.875, 490.996, 0.845049, 1.0], [23, 439.548, 488.061, 0.869384, 1.0], [24, 442.544, 464.642, 0.655869, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.402, 264.822, 0.84579, 1.0], [2, 439.594, 263.327, 0.782517, 1.0], [3, 416.051, 308.864, 0.8457, 1.0], [4, 408.78, 355.898, 0.841903, 1.0], [5, 510.032, 264.898, 0.782097, 1.0], [6, 523.285, 313.32, 0.883973, 1.0], [7, 521.818, 357.406, 0.918784, 1.0], [8, 467.551, 344.162, 0.726274, 1.0], [9, 445.515, 344.128, 0.685504, 1.0], [10, 442.608, 410.239, 0.741405, 1.0], [11, 441.135, 463.134, 0.901778, 1.0], [12, 491.011, 345.597, 0.710956, 1.0], [13, 502.753, 402.871, 0.768275, 1.0], [14, 486.537, 454.288, 0.873562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 493.954, 241.322, 0.0601696, 1.0], [19, 488.128, 486.573, 0.816999, 1.0], [20, 498.335, 479.271, 0.79803, 1.0], [21, 476.298, 452.892, 0.694351, 1.0], [22, 449.892, 491.005, 0.83981, 1.0], [23, 439.561, 488.056, 0.857614, 1.0], [24, 441.128, 464.548, 0.68074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.414, 264.851, 0.846281, 1.0], [2, 439.605, 263.355, 0.791175, 1.0], [3, 416.053, 310.334, 0.872775, 1.0], [4, 408.811, 357.356, 0.857659, 1.0], [5, 510.038, 266.307, 0.773123, 1.0], [6, 523.283, 314.811, 0.851687, 1.0], [7, 521.858, 358.786, 0.914033, 1.0], [8, 468.982, 345.59, 0.730473, 1.0], [9, 446.941, 344.169, 0.690537, 1.0], [10, 444.048, 414.652, 0.731416, 1.0], [11, 441.129, 463.158, 0.906017, 1.0], [12, 491.035, 345.641, 0.714991, 1.0], [13, 504.211, 404.401, 0.806667, 1.0], [14, 486.526, 452.898, 0.875242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.135, 239.893, 0.0700827, 1.0], [18, 495.437, 242.821, 0.0711518, 1.0], [19, 488.122, 486.571, 0.819166, 1.0], [20, 498.324, 479.268, 0.795163, 1.0], [21, 476.281, 452.844, 0.703708, 1.0], [22, 449.901, 490.994, 0.844896, 1.0], [23, 439.571, 488.052, 0.869792, 1.0], [24, 441.095, 464.553, 0.676709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.379, 266.293, 0.831932, 1.0], [2, 439.601, 263.433, 0.800347, 1.0], [3, 416.051, 310.414, 0.868473, 1.0], [4, 411.693, 358.796, 0.853851, 1.0], [5, 508.639, 267.792, 0.743714, 1.0], [6, 523.308, 314.816, 0.84268, 1.0], [7, 521.893, 358.821, 0.909877, 1.0], [8, 470.475, 345.598, 0.721844, 1.0], [9, 448.389, 345.573, 0.685994, 1.0], [10, 444.053, 413.18, 0.700152, 1.0], [11, 441.146, 463.124, 0.894501, 1.0], [12, 493.974, 345.635, 0.701953, 1.0], [13, 504.242, 404.344, 0.792155, 1.0], [14, 486.531, 454.293, 0.8745, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.881, 276.602, 0.0559131, 1.0], [18, 0, 0, 0, 1.0], [19, 488.129, 486.59, 0.819088, 1.0], [20, 498.333, 479.293, 0.792039, 1.0], [21, 476.287, 452.892, 0.690634, 1.0], [22, 449.899, 491.016, 0.834762, 1.0], [23, 439.576, 488.063, 0.856194, 1.0], [24, 441.105, 463.161, 0.682342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.374, 266.299, 0.825199, 1.0], [2, 439.609, 264.797, 0.801913, 1.0], [3, 416.061, 311.798, 0.873199, 1.0], [4, 413.158, 358.835, 0.856762, 1.0], [5, 508.605, 267.791, 0.739443, 1.0], [6, 523.296, 316.264, 0.842787, 1.0], [7, 521.903, 358.824, 0.923665, 1.0], [8, 470.462, 347.068, 0.722014, 1.0], [9, 448.445, 347.074, 0.6962, 1.0], [10, 445.506, 414.631, 0.688723, 1.0], [11, 441.148, 463.118, 0.885212, 1.0], [12, 492.5, 347.077, 0.702223, 1.0], [13, 505.694, 404.402, 0.805361, 1.0], [14, 486.523, 454.278, 0.868324, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.85, 276.598, 0.0542194, 1.0], [18, 0, 0, 0, 1.0], [19, 488.124, 486.568, 0.815858, 1.0], [20, 498.331, 479.266, 0.795009, 1.0], [21, 474.905, 452.875, 0.674765, 1.0], [22, 449.909, 491.002, 0.832334, 1.0], [23, 439.584, 488.053, 0.854007, 1.0], [24, 441.107, 463.154, 0.677004, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.366, 266.338, 0.803834, 1.0], [2, 439.624, 264.84, 0.799236, 1.0], [3, 416.061, 311.871, 0.872264, 1.0], [4, 413.196, 358.873, 0.85565, 1.0], [5, 507.183, 269.239, 0.719236, 1.0], [6, 523.271, 316.227, 0.83786, 1.0], [7, 521.909, 358.838, 0.917987, 1.0], [8, 469.013, 347.091, 0.712945, 1.0], [9, 448.399, 347.129, 0.684261, 1.0], [10, 445.493, 416.07, 0.704733, 1.0], [11, 441.156, 463.108, 0.882072, 1.0], [12, 491.046, 347.072, 0.698316, 1.0], [13, 505.708, 404.405, 0.800689, 1.0], [14, 485.166, 452.875, 0.859374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.284, 276.576, 0.0655407, 1.0], [18, 0, 0, 0, 1.0], [19, 488.142, 486.581, 0.806998, 1.0], [20, 498.33, 479.274, 0.784661, 1.0], [21, 474.873, 452.811, 0.663928, 1.0], [22, 451.295, 491.019, 0.822041, 1.0], [23, 439.596, 488.063, 0.847838, 1.0], [24, 441.111, 463.11, 0.688984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.38, 266.359, 0.809782, 1.0], [2, 439.606, 264.855, 0.802987, 1.0], [3, 416.085, 311.846, 0.880317, 1.0], [4, 414.599, 360.28, 0.847073, 1.0], [5, 508.608, 269.28, 0.732558, 1.0], [6, 523.273, 317.72, 0.837581, 1.0], [7, 523.277, 358.843, 0.922064, 1.0], [8, 470.437, 347.069, 0.710246, 1.0], [9, 448.424, 347.114, 0.683549, 1.0], [10, 445.477, 416.105, 0.691533, 1.0], [11, 441.149, 463.139, 0.886699, 1.0], [12, 491.054, 345.669, 0.696532, 1.0], [13, 505.693, 405.786, 0.794486, 1.0], [14, 485.157, 452.904, 0.857447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.287, 276.576, 0.0634156, 1.0], [18, 492.499, 241.377, 0.0517367, 1.0], [19, 488.124, 486.579, 0.809141, 1.0], [20, 498.331, 479.276, 0.788229, 1.0], [21, 474.883, 452.864, 0.667505, 1.0], [22, 449.913, 490.998, 0.823424, 1.0], [23, 439.583, 488.054, 0.856157, 1.0], [24, 441.118, 463.153, 0.683882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.375, 267.769, 0.795672, 1.0], [2, 439.611, 264.853, 0.796836, 1.0], [3, 416.081, 311.864, 0.875312, 1.0], [4, 414.615, 358.903, 0.8587, 1.0], [5, 508.656, 272.169, 0.743427, 1.0], [6, 523.3, 319.201, 0.834549, 1.0], [7, 523.294, 358.838, 0.925912, 1.0], [8, 471.908, 347.058, 0.714937, 1.0], [9, 448.433, 347.107, 0.684382, 1.0], [10, 444.029, 416.058, 0.695254, 1.0], [11, 441.147, 463.139, 0.895287, 1.0], [12, 495.401, 345.663, 0.694333, 1.0], [13, 505.715, 405.807, 0.791506, 1.0], [14, 485.161, 454.272, 0.860526, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.891, 276.59, 0.0724329, 1.0], [18, 0, 0, 0, 1.0], [19, 488.124, 486.587, 0.818402, 1.0], [20, 498.328, 479.29, 0.791379, 1.0], [21, 474.887, 452.872, 0.681422, 1.0], [22, 449.903, 491.017, 0.827615, 1.0], [23, 439.576, 488.063, 0.854842, 1.0], [24, 441.132, 463.153, 0.687659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.38, 264.927, 0.813078, 1.0], [2, 439.642, 263.417, 0.808336, 1.0], [3, 416.079, 311.842, 0.882914, 1.0], [4, 414.632, 358.894, 0.86618, 1.0], [5, 507.19, 267.82, 0.727205, 1.0], [6, 523.285, 317.704, 0.836903, 1.0], [7, 523.306, 358.82, 0.932249, 1.0], [8, 470.48, 347.109, 0.712627, 1.0], [9, 448.407, 347.128, 0.685936, 1.0], [10, 444.026, 416.111, 0.722197, 1.0], [11, 441.137, 464.522, 0.896172, 1.0], [12, 493.96, 347.111, 0.69882, 1.0], [13, 507.179, 405.836, 0.817299, 1.0], [14, 485.169, 454.297, 0.866084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.549, 239.853, 0.0905142, 1.0], [18, 495.427, 241.311, 0.0778324, 1.0], [19, 488.124, 486.608, 0.817774, 1.0], [20, 498.319, 480.729, 0.786117, 1.0], [21, 474.883, 452.893, 0.701143, 1.0], [22, 449.882, 491.002, 0.829439, 1.0], [23, 439.563, 488.054, 0.85532, 1.0], [24, 441.141, 464.546, 0.682748, 1.0]]
[[0, 485.112, 247.213, 0.183045, 1.0], [1, 474.807, 264.888, 0.84056, 1.0], [2, 441.027, 263.392, 0.802832, 1.0], [3, 416.079, 311.807, 0.887113, 1.0], [4, 414.625, 358.862, 0.883297, 1.0], [5, 508.629, 267.782, 0.742281, 1.0], [6, 523.261, 317.691, 0.833961, 1.0], [7, 523.299, 358.796, 0.946395, 1.0], [8, 471.892, 347.151, 0.709183, 1.0], [9, 448.433, 347.134, 0.689239, 1.0], [10, 445.467, 417.555, 0.66558, 1.0], [11, 441.126, 463.131, 0.88703, 1.0], [12, 493.978, 348.579, 0.681412, 1.0], [13, 507.151, 405.876, 0.813089, 1.0], [14, 485.164, 454.317, 0.867651, 1.0], [15, 476.329, 239.9, 0.202514, 1.0], [16, 488.053, 239.899, 0.19795, 1.0], [17, 463.135, 239.845, 0.328493, 1.0], [18, 496.9, 241.358, 0.176531, 1.0], [19, 488.123, 486.607, 0.831363, 1.0], [20, 498.309, 480.737, 0.788467, 1.0], [21, 474.892, 454.278, 0.708653, 1.0], [22, 449.881, 491.015, 0.824841, 1.0], [23, 439.568, 488.057, 0.838124, 1.0], [24, 441.129, 463.123, 0.676922, 1.0]]
[[0, 483.651, 245.773, 0.386434, 1.0], [1, 474.811, 264.835, 0.842385, 1.0], [2, 441.039, 263.338, 0.800948, 1.0], [3, 416.102, 310.421, 0.882881, 1.0], [4, 414.641, 358.806, 0.887987, 1.0], [5, 507.188, 266.325, 0.754201, 1.0], [6, 521.899, 314.772, 0.851381, 1.0], [7, 523.299, 357.417, 0.940019, 1.0], [8, 470.446, 348.592, 0.704126, 1.0], [9, 448.424, 348.565, 0.685905, 1.0], [10, 444.037, 417.622, 0.692975, 1.0], [11, 441.144, 464.522, 0.887048, 1.0], [12, 492.478, 350.045, 0.681608, 1.0], [13, 507.157, 407.292, 0.798802, 1.0], [14, 486.523, 454.29, 0.870344, 1.0], [15, 476.304, 239.858, 0.414851, 1.0], [16, 488.039, 239.865, 0.4038, 1.0], [17, 463.119, 238.394, 0.506709, 1.0], [18, 496.883, 239.854, 0.254672, 1.0], [19, 488.135, 486.614, 0.822112, 1.0], [20, 498.319, 480.741, 0.783483, 1.0], [21, 474.891, 452.875, 0.714722, 1.0], [22, 449.875, 491.013, 0.829945, 1.0], [23, 439.564, 488.057, 0.849444, 1.0], [24, 442.539, 464.528, 0.680086, 1.0]]
[[0, 480.743, 244.3, 0.421805, 1.0], [1, 474.81, 264.809, 0.842896, 1.0], [2, 441.041, 261.925, 0.79118, 1.0], [3, 416.088, 310.387, 0.869826, 1.0], [4, 414.625, 357.417, 0.886998, 1.0], [5, 507.186, 266.323, 0.757126, 1.0], [6, 523.265, 313.325, 0.860744, 1.0], [7, 523.293, 357.37, 0.938252, 1.0], [8, 470.432, 351.505, 0.695488, 1.0], [9, 448.394, 350.057, 0.6664, 1.0], [10, 444.036, 417.641, 0.694476, 1.0], [11, 441.158, 463.148, 0.877175, 1.0], [12, 492.479, 352.986, 0.687099, 1.0], [13, 505.7, 407.335, 0.778285, 1.0], [14, 486.54, 454.326, 0.869146, 1.0], [15, 474.863, 238.406, 0.450433, 1.0], [16, 486.634, 238.42, 0.449188, 1.0], [17, 463.059, 236.912, 0.512867, 1.0], [18, 496.879, 238.379, 0.320103, 1.0], [19, 488.116, 486.61, 0.83008, 1.0], [20, 498.317, 480.745, 0.788363, 1.0], [21, 476.295, 454.297, 0.705658, 1.0], [22, 449.868, 491.012, 0.822391, 1.0], [23, 439.562, 488.054, 0.83937, 1.0], [24, 442.563, 463.135, 0.668237, 1.0]]
[[0, 479.246, 242.819, 0.38416, 1.0], [1, 474.822, 263.409, 0.847814, 1.0], [2, 441.047, 260.453, 0.783358, 1.0], [3, 416.083, 310.336, 0.865038, 1.0], [4, 414.65, 357.408, 0.896455, 1.0], [5, 507.178, 264.917, 0.765042, 1.0], [6, 523.284, 313.294, 0.873821, 1.0], [7, 523.354, 357.296, 0.904552, 1.0], [8, 471.886, 352.957, 0.693035, 1.0], [9, 448.423, 351.506, 0.667797, 1.0], [10, 443.995, 420.512, 0.671577, 1.0], [11, 441.15, 464.53, 0.879645, 1.0], [12, 493.956, 354.437, 0.688526, 1.0], [13, 507.15, 407.295, 0.786383, 1.0], [14, 486.544, 454.32, 0.870398, 1.0], [15, 473.41, 235.495, 0.404243, 1.0], [16, 486.581, 236.957, 0.411917, 1.0], [17, 461.619, 233.995, 0.485515, 1.0], [18, 496.866, 236.956, 0.357707, 1.0], [19, 488.116, 486.61, 0.828021, 1.0], [20, 498.313, 480.75, 0.785396, 1.0], [21, 476.296, 454.291, 0.698803, 1.0], [22, 449.866, 491.016, 0.825501, 1.0], [23, 439.562, 488.061, 0.848419, 1.0], [24, 442.557, 464.527, 0.668403, 1.0]]
[[0, 479.257, 242.851, 0.165195, 1.0], [1, 474.861, 263.302, 0.856629, 1.0], [2, 441.07, 256.056, 0.779851, 1.0], [3, 416.083, 307.456, 0.853732, 1.0], [4, 414.623, 355.921, 0.863093, 1.0], [5, 508.642, 264.81, 0.792727, 1.0], [6, 523.316, 311.887, 0.86924, 1.0], [7, 523.36, 354.433, 0.872631, 1.0], [8, 471.907, 348.544, 0.70371, 1.0], [9, 448.399, 348.554, 0.681126, 1.0], [10, 442.594, 419.031, 0.691525, 1.0], [11, 441.164, 463.145, 0.872598, 1.0], [12, 495.438, 348.567, 0.689175, 1.0], [13, 507.139, 407.302, 0.781993, 1.0], [14, 486.545, 454.326, 0.869926, 1.0], [15, 473.387, 238.409, 0.183161, 1.0], [16, 486.584, 238.388, 0.176615, 1.0], [17, 463.063, 234.016, 0.288832, 1.0], [18, 496.847, 236.948, 0.217386, 1.0], [19, 488.119, 486.618, 0.826251, 1.0], [20, 498.315, 482.176, 0.786894, 1.0], [21, 476.305, 454.301, 0.695936, 1.0], [22, 449.863, 491.011, 0.826344, 1.0], [23, 439.56, 488.052, 0.840657, 1.0], [24, 442.572, 463.135, 0.664279, 1.0]]
[[0, 479.286, 241.326, 0.13671, 1.0], [1, 474.844, 261.891, 0.847671, 1.0], [2, 441.052, 256.012, 0.787481, 1.0], [3, 416.081, 305.978, 0.841153, 1.0], [4, 414.587, 350.053, 0.816851, 1.0], [5, 508.611, 263.417, 0.794833, 1.0], [6, 523.29, 311.801, 0.877964, 1.0], [7, 523.349, 350.054, 0.865184, 1.0], [8, 470.463, 348.539, 0.700071, 1.0], [9, 446.947, 348.536, 0.682905, 1.0], [10, 444.002, 417.572, 0.719047, 1.0], [11, 441.152, 464.523, 0.877542, 1.0], [12, 495.42, 348.569, 0.690738, 1.0], [13, 505.689, 407.35, 0.767851, 1.0], [14, 486.549, 454.3, 0.879971, 1.0], [15, 473.371, 234.031, 0.14832, 1.0], [16, 486.582, 234.03, 0.14849, 1.0], [17, 461.654, 231.117, 0.267065, 1.0], [18, 495.411, 233.994, 0.211656, 1.0], [19, 488.12, 486.613, 0.822082, 1.0], [20, 498.319, 480.748, 0.78381, 1.0], [21, 476.312, 454.274, 0.710654, 1.0], [22, 449.868, 491.018, 0.827082, 1.0], [23, 439.565, 488.062, 0.844389, 1.0], [24, 442.556, 464.538, 0.667484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.828, 257.533, 0.815838, 1.0], [2, 441.035, 253.149, 0.818135, 1.0], [3, 416.079, 303.026, 0.848728, 1.0], [4, 414.602, 347.107, 0.880978, 1.0], [5, 508.654, 263.343, 0.79048, 1.0], [6, 523.29, 310.354, 0.882428, 1.0], [7, 523.357, 347.157, 0.904802, 1.0], [8, 471.936, 347.068, 0.723855, 1.0], [9, 448.425, 347.058, 0.696539, 1.0], [10, 442.567, 416.118, 0.739856, 1.0], [11, 441.153, 463.15, 0.879893, 1.0], [12, 496.865, 347.111, 0.715967, 1.0], [13, 504.259, 408.772, 0.75829, 1.0], [14, 486.533, 454.283, 0.874782, 1.0], [15, 470.464, 232.564, 0.0731289, 1.0], [16, 486.562, 232.534, 0.0752472, 1.0], [17, 461.646, 231.051, 0.180823, 1.0], [18, 493.931, 231.106, 0.173166, 1.0], [19, 488.125, 486.611, 0.821798, 1.0], [20, 498.316, 480.741, 0.783006, 1.0], [21, 476.285, 452.869, 0.71459, 1.0], [22, 449.86, 491.013, 0.831853, 1.0], [23, 439.556, 488.055, 0.841558, 1.0], [24, 442.57, 464.531, 0.671142, 1.0]]
