[[0, 0, 0, 0, 1.0], [1, 463.048, 239.87, 0.858758, 1.0], [2, 427.884, 239.875, 0.838643, 1.0], [3, 402.894, 261.88, 0.830292, 1.0], [4, 379.425, 275.091, 0.897739, 1.0], [5, 496.845, 239.843, 0.793295, 1.0], [6, 520.381, 257.524, 0.786648, 1.0], [7, 530.679, 270.741, 0.808149, 1.0], [8, 463.143, 351.52, 0.735528, 1.0], [9, 439.617, 351.486, 0.721242, 1.0], [10, 439.55, 429.318, 0.840532, 1.0], [11, 430.777, 498.317, 0.85259, 1.0], [12, 488.03, 352.975, 0.704985, 1.0], [13, 498.345, 429.273, 0.863964, 1.0], [14, 502.785, 498.364, 0.813984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.831, 523.363, 0.791697, 1.0], [20, 510.132, 521.894, 0.775155, 1.0], [21, 502.789, 499.878, 0.676017, 1.0], [22, 427.867, 523.341, 0.834127, 1.0], [23, 417.631, 521.824, 0.835252, 1.0], [24, 433.722, 499.84, 0.69533, 1.0]]
[[0, 448.408, 203.16, 0.0813402, 1.0], [1, 463.058, 239.829, 0.861925, 1.0], [2, 427.883, 239.858, 0.836633, 1.0], [3, 402.872, 261.912, 0.843559, 1.0], [4, 380.794, 275.134, 0.912556, 1.0], [5, 496.864, 238.436, 0.792858, 1.0], [6, 520.342, 260.417, 0.801533, 1.0], [7, 530.685, 273.61, 0.829681, 1.0], [8, 463.073, 348.591, 0.737224, 1.0], [9, 439.556, 348.56, 0.726276, 1.0], [10, 439.547, 427.914, 0.838228, 1.0], [11, 430.778, 498.288, 0.847124, 1.0], [12, 486.626, 350.034, 0.706807, 1.0], [13, 498.321, 427.917, 0.865575, 1.0], [14, 502.78, 498.369, 0.813177, 1.0], [15, 0, 0, 0, 1.0], [16, 454.299, 195.816, 0.0840359, 1.0], [17, 442.529, 206.068, 0.0613107, 1.0], [18, 469, 201.677, 0.185174, 1.0], [19, 499.833, 523.363, 0.788626, 1.0], [20, 510.136, 521.894, 0.772629, 1.0], [21, 502.785, 499.889, 0.673682, 1.0], [22, 427.867, 523.338, 0.836297, 1.0], [23, 417.629, 521.818, 0.835606, 1.0], [24, 433.724, 499.799, 0.694943, 1.0]]
[[0, 448.408, 203.143, 0.0990235, 1.0], [1, 463.059, 239.823, 0.858868, 1.0], [2, 427.884, 239.844, 0.832158, 1.0], [3, 402.871, 261.91, 0.843547, 1.0], [4, 380.793, 275.135, 0.912648, 1.0], [5, 496.859, 238.438, 0.789056, 1.0], [6, 520.334, 258.994, 0.79625, 1.0], [7, 530.681, 272.216, 0.824023, 1.0], [8, 463.08, 348.591, 0.737987, 1.0], [9, 439.562, 348.563, 0.726937, 1.0], [10, 439.542, 429.277, 0.836344, 1.0], [11, 430.778, 498.287, 0.847302, 1.0], [12, 486.633, 350.032, 0.706668, 1.0], [13, 498.325, 427.918, 0.865358, 1.0], [14, 502.78, 498.369, 0.813213, 1.0], [15, 0, 0, 0, 1.0], [16, 454.299, 194.403, 0.102554, 1.0], [17, 441.118, 204.664, 0.0640516, 1.0], [18, 469.005, 200.235, 0.211554, 1.0], [19, 499.834, 523.362, 0.788707, 1.0], [20, 510.136, 521.893, 0.773261, 1.0], [21, 502.784, 499.889, 0.674043, 1.0], [22, 427.867, 523.337, 0.836768, 1.0], [23, 417.629, 521.818, 0.83563, 1.0], [24, 433.725, 499.797, 0.694919, 1.0]]
[[0, 446.955, 204.59, 0.0894258, 1.0], [1, 463.062, 239.812, 0.855856, 1.0], [2, 427.885, 239.831, 0.824202, 1.0], [3, 402.85, 261.914, 0.839051, 1.0], [4, 379.419, 275.135, 0.909023, 1.0], [5, 496.864, 238.434, 0.783833, 1.0], [6, 520.341, 260.416, 0.798108, 1.0], [7, 530.689, 273.609, 0.827574, 1.0], [8, 463.078, 348.575, 0.740154, 1.0], [9, 439.555, 348.542, 0.728246, 1.0], [10, 439.544, 427.91, 0.834895, 1.0], [11, 430.776, 498.286, 0.84682, 1.0], [12, 486.634, 350.019, 0.708323, 1.0], [13, 498.322, 427.917, 0.866081, 1.0], [14, 502.78, 498.371, 0.813705, 1.0], [15, 442.583, 201.673, 0.0690388, 1.0], [16, 454.296, 195.852, 0.0955461, 1.0], [17, 441.123, 206.064, 0.0572516, 1.0], [18, 470.448, 201.687, 0.203173, 1.0], [19, 499.832, 523.363, 0.789558, 1.0], [20, 510.135, 521.894, 0.774271, 1.0], [21, 502.788, 499.891, 0.67332, 1.0], [22, 427.867, 523.338, 0.836168, 1.0], [23, 417.63, 521.819, 0.834837, 1.0], [24, 433.724, 499.796, 0.694406, 1.0]]
[[0, 444.028, 204.662, 0.0671911, 1.0], [1, 463.031, 239.831, 0.84548, 1.0], [2, 427.863, 239.853, 0.827224, 1.0], [3, 401.45, 261.921, 0.83776, 1.0], [4, 379.398, 275.122, 0.903826, 1.0], [5, 496.867, 239.806, 0.785405, 1.0], [6, 520.339, 260.408, 0.797012, 1.0], [7, 530.672, 272.213, 0.822987, 1.0], [8, 463.079, 348.583, 0.739708, 1.0], [9, 439.56, 348.555, 0.729613, 1.0], [10, 439.543, 427.906, 0.8373, 1.0], [11, 430.782, 496.914, 0.845416, 1.0], [12, 486.635, 350.02, 0.709287, 1.0], [13, 498.323, 427.91, 0.865348, 1.0], [14, 502.78, 498.367, 0.813128, 1.0], [15, 441.121, 204.589, 0.0561327, 1.0], [16, 452.837, 197.302, 0.0732581, 1.0], [17, 441.111, 206.138, 0.0507412, 1.0], [18, 468.986, 201.716, 0.164144, 1.0], [19, 499.833, 523.363, 0.789019, 1.0], [20, 510.135, 521.893, 0.77461, 1.0], [21, 502.786, 499.888, 0.674463, 1.0], [22, 427.867, 523.338, 0.836197, 1.0], [23, 417.63, 521.818, 0.834467, 1.0], [24, 433.729, 499.791, 0.695846, 1.0]]
[[0, 442.553, 204.637, 0.0903174, 1.0], [1, 461.668, 239.842, 0.847721, 1.0], [2, 427.845, 239.862, 0.824331, 1.0], [3, 401.424, 261.922, 0.833736, 1.0], [4, 379.375, 275.117, 0.897614, 1.0], [5, 496.878, 239.817, 0.792949, 1.0], [6, 520.343, 260.412, 0.798584, 1.0], [7, 530.665, 272.209, 0.820415, 1.0], [8, 463.081, 348.594, 0.738837, 1.0], [9, 439.56, 348.566, 0.728131, 1.0], [10, 439.553, 427.91, 0.83922, 1.0], [11, 430.776, 498.294, 0.847811, 1.0], [12, 486.634, 350.032, 0.708748, 1.0], [13, 498.322, 427.91, 0.865826, 1.0], [14, 502.785, 498.37, 0.813089, 1.0], [15, 441.071, 203.135, 0.0705969, 1.0], [16, 451.372, 197.281, 0.098433, 1.0], [17, 439.618, 206.129, 0.0519766, 1.0], [18, 467.515, 201.686, 0.207515, 1.0], [19, 499.831, 523.361, 0.790981, 1.0], [20, 510.134, 521.893, 0.775184, 1.0], [21, 502.791, 499.893, 0.672923, 1.0], [22, 427.867, 523.337, 0.836218, 1.0], [23, 417.63, 521.819, 0.835972, 1.0], [24, 433.719, 499.804, 0.693819, 1.0]]
[[0, 443.999, 204.641, 0.0887252, 1.0], [1, 463.051, 239.829, 0.856549, 1.0], [2, 427.877, 239.841, 0.827979, 1.0], [3, 401.439, 261.915, 0.833986, 1.0], [4, 379.362, 275.108, 0.890981, 1.0], [5, 496.884, 239.824, 0.798989, 1.0], [6, 518.934, 258.984, 0.796488, 1.0], [7, 530.639, 272.202, 0.815235, 1.0], [8, 463.086, 350.008, 0.737929, 1.0], [9, 439.566, 348.577, 0.727445, 1.0], [10, 439.546, 427.921, 0.839732, 1.0], [11, 430.775, 498.29, 0.846079, 1.0], [12, 486.636, 350.042, 0.707827, 1.0], [13, 498.322, 427.911, 0.86598, 1.0], [14, 502.784, 498.367, 0.812386, 1.0], [15, 441.1, 201.703, 0.0724269, 1.0], [16, 452.809, 195.865, 0.0990591, 1.0], [17, 441.043, 206.115, 0.059332, 1.0], [18, 468.986, 201.675, 0.207843, 1.0], [19, 499.831, 523.361, 0.790807, 1.0], [20, 510.135, 521.892, 0.773698, 1.0], [21, 502.789, 499.89, 0.673374, 1.0], [22, 427.866, 523.338, 0.835716, 1.0], [23, 417.628, 521.818, 0.836226, 1.0], [24, 433.722, 499.798, 0.694329, 1.0]]
[[0, 444.007, 204.643, 0.0802378, 1.0], [1, 463.047, 239.822, 0.856285, 1.0], [2, 427.877, 239.833, 0.831434, 1.0], [3, 402.852, 261.897, 0.832895, 1.0], [4, 379.354, 275.092, 0.885399, 1.0], [5, 496.876, 239.819, 0.796496, 1.0], [6, 518.933, 258.986, 0.796645, 1.0], [7, 530.637, 272.202, 0.816937, 1.0], [8, 463.085, 348.599, 0.739197, 1.0], [9, 439.563, 348.571, 0.729459, 1.0], [10, 439.544, 427.919, 0.836982, 1.0], [11, 430.771, 498.292, 0.849283, 1.0], [12, 486.637, 350.037, 0.708825, 1.0], [13, 498.318, 427.91, 0.865225, 1.0], [14, 502.778, 498.365, 0.813087, 1.0], [15, 441.106, 201.717, 0.068058, 1.0], [16, 452.82, 195.861, 0.0906889, 1.0], [17, 441.054, 206.112, 0.0591068, 1.0], [18, 468.992, 201.678, 0.189447, 1.0], [19, 499.832, 523.363, 0.792037, 1.0], [20, 510.134, 521.893, 0.774084, 1.0], [21, 502.781, 499.887, 0.676521, 1.0], [22, 427.867, 523.338, 0.836084, 1.0], [23, 417.629, 521.82, 0.836539, 1.0], [24, 433.714, 499.8, 0.696368, 1.0]]
[[0, 442.591, 206.078, 0.080473, 1.0], [1, 463.032, 239.822, 0.849759, 1.0], [2, 427.872, 239.824, 0.829133, 1.0], [3, 402.859, 261.898, 0.836195, 1.0], [4, 379.348, 275.084, 0.883669, 1.0], [5, 496.858, 239.819, 0.791045, 1.0], [6, 518.927, 258.98, 0.797004, 1.0], [7, 530.637, 272.205, 0.816481, 1.0], [8, 463.088, 348.598, 0.739561, 1.0], [9, 439.568, 348.57, 0.731619, 1.0], [10, 439.545, 427.918, 0.839003, 1.0], [11, 430.776, 498.285, 0.845873, 1.0], [12, 486.64, 350.035, 0.710144, 1.0], [13, 498.317, 427.911, 0.863601, 1.0], [14, 502.778, 498.362, 0.811939, 1.0], [15, 441.102, 203.172, 0.0689366, 1.0], [16, 452.823, 197.31, 0.0881172, 1.0], [17, 441.053, 206.108, 0.0578585, 1.0], [18, 468.982, 201.709, 0.184882, 1.0], [19, 499.832, 523.362, 0.790402, 1.0], [20, 510.135, 521.891, 0.771245, 1.0], [21, 502.777, 499.885, 0.675464, 1.0], [22, 427.865, 523.338, 0.83652, 1.0], [23, 417.627, 521.818, 0.836242, 1.0], [24, 433.722, 499.791, 0.69548, 1.0]]
[[0, 445.475, 204.592, 0.0620745, 1.0], [1, 461.67, 239.804, 0.841846, 1.0], [2, 427.876, 239.806, 0.823826, 1.0], [3, 402.846, 261.895, 0.833218, 1.0], [4, 379.352, 275.086, 0.882465, 1.0], [5, 496.835, 239.802, 0.774902, 1.0], [6, 518.926, 258.978, 0.798067, 1.0], [7, 530.647, 273.61, 0.823411, 1.0], [8, 463.098, 350.008, 0.740248, 1.0], [9, 439.579, 348.585, 0.731618, 1.0], [10, 439.54, 429.28, 0.837667, 1.0], [11, 430.772, 498.296, 0.849389, 1.0], [12, 486.644, 350.033, 0.710462, 1.0], [13, 498.318, 427.913, 0.864624, 1.0], [14, 502.781, 498.361, 0.81152, 1.0], [15, 442.56, 201.69, 0.0536507, 1.0], [16, 452.87, 195.845, 0.0714364, 1.0], [17, 442.57, 206.073, 0.0568367, 1.0], [18, 470.446, 201.696, 0.152256, 1.0], [19, 499.831, 523.363, 0.790704, 1.0], [20, 510.134, 521.892, 0.7701, 1.0], [21, 502.781, 499.885, 0.676014, 1.0], [22, 427.865, 523.339, 0.835477, 1.0], [23, 417.627, 521.821, 0.837004, 1.0], [24, 433.717, 499.805, 0.695587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.655, 239.811, 0.837487, 1.0], [2, 427.884, 239.81, 0.829832, 1.0], [3, 401.457, 261.897, 0.833062, 1.0], [4, 379.368, 275.094, 0.889213, 1.0], [5, 495.425, 239.803, 0.768571, 1.0], [6, 518.928, 258.974, 0.7986, 1.0], [7, 530.651, 273.604, 0.819817, 1.0], [8, 463.095, 350.028, 0.737758, 1.0], [9, 439.58, 348.599, 0.726805, 1.0], [10, 439.539, 429.28, 0.834834, 1.0], [11, 430.773, 498.294, 0.848442, 1.0], [12, 486.64, 351.474, 0.707353, 1.0], [13, 498.323, 427.917, 0.863602, 1.0], [14, 502.784, 498.362, 0.811825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.451, 203.177, 0.110028, 1.0], [19, 499.83, 523.363, 0.790731, 1.0], [20, 510.132, 521.893, 0.770713, 1.0], [21, 502.788, 499.885, 0.677291, 1.0], [22, 427.862, 523.341, 0.834384, 1.0], [23, 417.626, 521.822, 0.837331, 1.0], [24, 433.718, 499.804, 0.693583, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.031, 239.806, 0.837775, 1.0], [2, 427.899, 238.444, 0.823935, 1.0], [3, 401.443, 261.89, 0.824004, 1.0], [4, 377.947, 275.092, 0.875086, 1.0], [5, 495.435, 239.804, 0.767557, 1.0], [6, 518.933, 258.975, 0.800216, 1.0], [7, 530.645, 272.217, 0.818327, 1.0], [8, 463.095, 350.022, 0.737112, 1.0], [9, 439.578, 348.587, 0.727603, 1.0], [10, 439.534, 429.287, 0.834137, 1.0], [11, 429.425, 498.29, 0.846474, 1.0], [12, 486.642, 350.053, 0.708327, 1.0], [13, 498.316, 427.917, 0.863906, 1.0], [14, 502.785, 498.358, 0.812077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.994, 204.667, 0.0712149, 1.0], [19, 499.826, 523.363, 0.792849, 1.0], [20, 510.13, 521.893, 0.772249, 1.0], [21, 502.789, 499.883, 0.675617, 1.0], [22, 427.862, 523.341, 0.833149, 1.0], [23, 417.626, 521.823, 0.835259, 1.0], [24, 433.718, 499.795, 0.687431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.654, 238.425, 0.831172, 1.0], [2, 427.886, 238.411, 0.819417, 1.0], [3, 401.44, 261.886, 0.823819, 1.0], [4, 377.945, 275.097, 0.877562, 1.0], [5, 495.407, 238.413, 0.759097, 1.0], [6, 518.925, 258.957, 0.796529, 1.0], [7, 530.65, 272.212, 0.817646, 1.0], [8, 463.096, 350.005, 0.737875, 1.0], [9, 439.584, 348.574, 0.730498, 1.0], [10, 439.532, 429.284, 0.832107, 1.0], [11, 429.423, 498.286, 0.843965, 1.0], [12, 486.637, 350.033, 0.709349, 1.0], [13, 498.315, 427.916, 0.861955, 1.0], [14, 502.787, 498.356, 0.809836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.464, 203.176, 0.0981191, 1.0], [19, 499.829, 523.362, 0.789926, 1.0], [20, 510.132, 521.892, 0.768159, 1.0], [21, 502.793, 499.882, 0.674314, 1.0], [22, 427.866, 523.342, 0.829822, 1.0], [23, 417.629, 521.826, 0.832936, 1.0], [24, 433.717, 499.792, 0.682239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.641, 238.427, 0.824786, 1.0], [2, 427.883, 238.395, 0.811278, 1.0], [3, 401.455, 261.877, 0.818755, 1.0], [4, 377.958, 275.08, 0.87714, 1.0], [5, 495.401, 238.432, 0.755371, 1.0], [6, 518.897, 257.485, 0.78645, 1.0], [7, 530.644, 270.714, 0.808327, 1.0], [8, 463.09, 348.576, 0.743426, 1.0], [9, 439.582, 348.544, 0.735101, 1.0], [10, 439.541, 427.914, 0.834253, 1.0], [11, 429.421, 498.295, 0.846564, 1.0], [12, 486.629, 350.005, 0.712254, 1.0], [13, 498.311, 429.29, 0.861514, 1.0], [14, 502.793, 498.374, 0.812617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.529, 204.636, 0.0724134, 1.0], [19, 499.828, 523.364, 0.788724, 1.0], [20, 510.131, 521.897, 0.768604, 1.0], [21, 504.216, 499.892, 0.673651, 1.0], [22, 427.869, 523.342, 0.831682, 1.0], [23, 417.628, 521.828, 0.836776, 1.0], [24, 432.305, 499.809, 0.682967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.627, 238.428, 0.81556, 1.0], [2, 427.869, 238.413, 0.807858, 1.0], [3, 402.845, 261.864, 0.815886, 1.0], [4, 377.934, 275.055, 0.864746, 1.0], [5, 495.4, 238.427, 0.751452, 1.0], [6, 520.352, 257.518, 0.78767, 1.0], [7, 530.661, 270.738, 0.804269, 1.0], [8, 463.086, 348.566, 0.744752, 1.0], [9, 439.577, 347.151, 0.73577, 1.0], [10, 439.54, 427.91, 0.837817, 1.0], [11, 429.418, 498.299, 0.849087, 1.0], [12, 486.626, 348.595, 0.71384, 1.0], [13, 498.31, 429.298, 0.859875, 1.0], [14, 502.799, 498.38, 0.813088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.828, 523.364, 0.787723, 1.0], [20, 510.129, 521.898, 0.767751, 1.0], [21, 504.222, 499.899, 0.673589, 1.0], [22, 427.871, 523.34, 0.833454, 1.0], [23, 417.629, 521.828, 0.837665, 1.0], [24, 432.305, 499.816, 0.682417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.587, 238.432, 0.807785, 1.0], [2, 427.831, 238.406, 0.802807, 1.0], [3, 401.413, 261.851, 0.811681, 1.0], [4, 377.932, 273.674, 0.860492, 1.0], [5, 493.952, 238.427, 0.745671, 1.0], [6, 517.455, 254.589, 0.779023, 1.0], [7, 529.192, 264.926, 0.822972, 1.0], [8, 463.092, 348.559, 0.743897, 1.0], [9, 439.581, 347.148, 0.734254, 1.0], [10, 439.538, 427.901, 0.833113, 1.0], [11, 429.415, 498.313, 0.852225, 1.0], [12, 486.631, 348.586, 0.712862, 1.0], [13, 498.316, 429.291, 0.861576, 1.0], [14, 502.799, 498.377, 0.81071, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.832, 523.365, 0.780129, 1.0], [20, 510.135, 521.899, 0.760232, 1.0], [21, 504.218, 499.893, 0.669179, 1.0], [22, 427.873, 523.34, 0.832017, 1.0], [23, 417.63, 521.83, 0.838574, 1.0], [24, 432.296, 499.836, 0.681396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.174, 238.405, 0.793445, 1.0], [2, 426.423, 238.361, 0.776974, 1.0], [3, 401.44, 260.431, 0.808747, 1.0], [4, 377.946, 273.611, 0.837312, 1.0], [5, 493.939, 238.418, 0.738912, 1.0], [6, 517.465, 254.577, 0.782225, 1.0], [7, 529.198, 264.913, 0.822805, 1.0], [8, 463.091, 348.538, 0.741972, 1.0], [9, 439.581, 347.126, 0.733835, 1.0], [10, 439.536, 427.896, 0.8327, 1.0], [11, 429.415, 498.313, 0.852348, 1.0], [12, 486.634, 348.565, 0.711873, 1.0], [13, 498.317, 429.286, 0.862012, 1.0], [14, 502.796, 498.37, 0.810587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.831, 523.364, 0.781327, 1.0], [20, 510.135, 521.898, 0.760735, 1.0], [21, 504.22, 499.886, 0.668547, 1.0], [22, 427.873, 523.338, 0.832716, 1.0], [23, 417.629, 521.828, 0.839663, 1.0], [24, 432.297, 499.837, 0.682919, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.602, 238.405, 0.800223, 1.0], [2, 427.838, 238.366, 0.784651, 1.0], [3, 401.421, 258.976, 0.796319, 1.0], [4, 377.95, 272.154, 0.827224, 1.0], [5, 493.956, 238.4, 0.728922, 1.0], [6, 517.457, 253.163, 0.79475, 1.0], [7, 530.647, 264.839, 0.843217, 1.0], [8, 463.097, 348.535, 0.74258, 1.0], [9, 439.594, 347.125, 0.736241, 1.0], [10, 439.551, 427.868, 0.829287, 1.0], [11, 429.412, 498.316, 0.853056, 1.0], [12, 486.627, 348.559, 0.713674, 1.0], [13, 498.315, 429.29, 0.857696, 1.0], [14, 502.795, 498.364, 0.811351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.832, 523.364, 0.782772, 1.0], [20, 510.134, 521.895, 0.761741, 1.0], [21, 504.222, 499.876, 0.671237, 1.0], [22, 427.871, 523.337, 0.832435, 1.0], [23, 417.628, 521.825, 0.838843, 1.0], [24, 432.296, 499.837, 0.679067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.614, 238.379, 0.794943, 1.0], [2, 427.846, 236.942, 0.779983, 1.0], [3, 402.859, 257.506, 0.804233, 1.0], [4, 377.928, 269.255, 0.826661, 1.0], [5, 493.967, 238.372, 0.72473, 1.0], [6, 517.434, 253.145, 0.791553, 1.0], [7, 530.639, 264.823, 0.83962, 1.0], [8, 463.108, 347.142, 0.748155, 1.0], [9, 439.605, 347.126, 0.740615, 1.0], [10, 439.526, 427.92, 0.830646, 1.0], [11, 429.407, 498.325, 0.856242, 1.0], [12, 486.641, 348.55, 0.717772, 1.0], [13, 498.327, 429.282, 0.854116, 1.0], [14, 504.207, 498.357, 0.807124, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.832, 523.366, 0.780052, 1.0], [20, 510.135, 521.897, 0.759208, 1.0], [21, 504.23, 499.868, 0.669431, 1.0], [22, 427.875, 523.328, 0.835151, 1.0], [23, 417.63, 521.82, 0.840632, 1.0], [24, 432.296, 499.852, 0.679704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.61, 238.382, 0.792545, 1.0], [2, 427.846, 236.956, 0.779611, 1.0], [3, 402.841, 257.514, 0.798669, 1.0], [4, 377.933, 269.253, 0.822479, 1.0], [5, 493.938, 236.966, 0.717056, 1.0], [6, 515.985, 253.086, 0.798769, 1.0], [7, 530.641, 264.789, 0.844006, 1.0], [8, 463.124, 347.102, 0.754784, 1.0], [9, 439.624, 347.085, 0.747274, 1.0], [10, 438.159, 427.907, 0.829219, 1.0], [11, 429.407, 498.32, 0.85778, 1.0], [12, 486.65, 347.116, 0.726407, 1.0], [13, 498.345, 429.284, 0.857328, 1.0], [14, 504.207, 498.357, 0.807996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.838, 523.364, 0.77492, 1.0], [20, 510.141, 521.897, 0.755713, 1.0], [21, 504.209, 499.869, 0.666741, 1.0], [22, 427.867, 523.331, 0.83544, 1.0], [23, 417.625, 521.82, 0.842921, 1.0], [24, 433.716, 499.847, 0.684389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.198, 238.377, 0.792004, 1.0], [2, 427.831, 236.968, 0.778782, 1.0], [3, 402.882, 257.491, 0.805673, 1.0], [4, 377.936, 267.801, 0.826432, 1.0], [5, 492.503, 236.939, 0.715766, 1.0], [6, 515.992, 253.084, 0.786424, 1.0], [7, 530.666, 263.443, 0.843323, 1.0], [8, 463.115, 347.141, 0.742265, 1.0], [9, 439.617, 347.12, 0.737981, 1.0], [10, 438.138, 429.28, 0.827684, 1.0], [11, 429.401, 498.343, 0.865067, 1.0], [12, 486.651, 348.549, 0.714581, 1.0], [13, 498.365, 429.275, 0.862286, 1.0], [14, 504.22, 498.347, 0.804638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.84, 523.367, 0.776677, 1.0], [20, 510.146, 521.901, 0.758869, 1.0], [21, 504.227, 499.858, 0.663466, 1.0], [22, 427.867, 523.331, 0.834791, 1.0], [23, 417.626, 521.825, 0.842734, 1.0], [24, 433.719, 499.877, 0.690568, 1.0]]
[[0, 452.83, 201.684, 0.0574487, 1.0], [1, 461.628, 236.968, 0.801827, 1.0], [2, 427.842, 236.945, 0.784034, 1.0], [3, 402.878, 256.073, 0.809443, 1.0], [4, 377.953, 266.375, 0.838914, 1.0], [5, 495.386, 236.916, 0.727815, 1.0], [6, 517.446, 253.121, 0.784823, 1.0], [7, 532.081, 264.808, 0.848675, 1.0], [8, 463.155, 348.554, 0.74241, 1.0], [9, 439.642, 348.538, 0.733714, 1.0], [10, 438.099, 429.342, 0.81093, 1.0], [11, 429.374, 498.387, 0.874585, 1.0], [12, 488.041, 348.568, 0.717783, 1.0], [13, 498.376, 427.923, 0.869136, 1.0], [14, 502.796, 498.321, 0.800257, 1.0], [15, 449.899, 198.748, 0.0518047, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.467, 200.231, 0.120029, 1.0], [19, 499.85, 523.368, 0.773109, 1.0], [20, 510.16, 521.903, 0.750323, 1.0], [21, 502.745, 499.834, 0.667046, 1.0], [22, 427.868, 523.335, 0.829022, 1.0], [23, 417.624, 521.84, 0.84411, 1.0], [24, 432.272, 501.293, 0.691402, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.654, 236.953, 0.801309, 1.0], [2, 427.872, 236.918, 0.777793, 1.0], [3, 402.877, 256.067, 0.801508, 1.0], [4, 377.947, 266.344, 0.843606, 1.0], [5, 495.387, 235.495, 0.7189, 1.0], [6, 517.46, 253.118, 0.782219, 1.0], [7, 532.09, 264.82, 0.847657, 1.0], [8, 464.518, 348.577, 0.740986, 1.0], [9, 439.65, 348.565, 0.729099, 1.0], [10, 438.116, 429.289, 0.830248, 1.0], [11, 429.369, 498.387, 0.870414, 1.0], [12, 488.073, 348.586, 0.714184, 1.0], [13, 498.389, 429.305, 0.872394, 1.0], [14, 502.783, 498.339, 0.808532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.853, 523.377, 0.769975, 1.0], [20, 510.157, 521.91, 0.75386, 1.0], [21, 502.753, 499.839, 0.670751, 1.0], [22, 427.867, 523.328, 0.825213, 1.0], [23, 417.623, 521.834, 0.840368, 1.0], [24, 432.259, 501.309, 0.691899, 1.0]]
