[[0, 0, 0, 0, 1.0], [1, 463.032, 185.545, 0.845064, 1.0], [2, 419.102, 184.083, 0.797055, 1.0], [3, 416.172, 254.557, 0.88539, 1.0], [4, 433.769, 311.884, 0.865137, 1.0], [5, 499.829, 186.997, 0.789819, 1.0], [6, 508.667, 251.616, 0.895913, 1.0], [7, 477.785, 303.067, 0.808456, 1.0], [8, 461.627, 311.828, 0.736473, 1.0], [9, 438.107, 311.839, 0.703962, 1.0], [10, 430.805, 391.169, 0.809642, 1.0], [11, 427.935, 458.718, 0.851928, 1.0], [12, 486.579, 311.821, 0.712811, 1.0], [13, 490.991, 388.223, 0.749571, 1.0], [14, 499.849, 461.634, 0.812067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.118, 145.863, 0.0846753, 1.0], [18, 476.3, 144.445, 0.070091, 1.0], [19, 507.15, 488.119, 0.770204, 1.0], [20, 515.987, 485.146, 0.740826, 1.0], [21, 498.32, 466.06, 0.658046, 1.0], [22, 416.147, 488.113, 0.848494, 1.0], [23, 407.35, 485.107, 0.752756, 1.0], [24, 433.739, 463.14, 0.710261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.927, 194.318, 0.863722, 1.0], [2, 427.915, 197.289, 0.79212, 1.0], [3, 385.286, 251.615, 0.863543, 1.0], [4, 429.268, 298.658, 0.943049, 1.0], [5, 511.579, 191.406, 0.784665, 1.0], [6, 557.091, 225.161, 0.887783, 1.0], [7, 543.825, 275.104, 0.895356, 1.0], [8, 486.606, 322.12, 0.760621, 1.0], [9, 463.049, 323.559, 0.726227, 1.0], [10, 448.382, 394.144, 0.741884, 1.0], [11, 429.337, 458.72, 0.836143, 1.0], [12, 511.518, 320.642, 0.73388, 1.0], [13, 511.537, 398.495, 0.803454, 1.0], [14, 499.845, 463.042, 0.861477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.879, 153.247, 0.10459, 1.0], [18, 479.256, 145.905, 0.0875723, 1.0], [19, 507.179, 488.086, 0.830748, 1.0], [20, 515.972, 485.153, 0.799971, 1.0], [21, 491.024, 464.581, 0.746534, 1.0], [22, 416.164, 488.112, 0.83308, 1.0], [23, 408.766, 485.118, 0.740378, 1.0], [24, 433.734, 463.148, 0.645051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.458, 194.335, 0.853912, 1.0], [2, 427.902, 195.876, 0.79903, 1.0], [3, 385.26, 251.624, 0.872175, 1.0], [4, 427.841, 298.62, 0.937608, 1.0], [5, 511.522, 191.446, 0.790234, 1.0], [6, 557.078, 225.211, 0.894156, 1.0], [7, 542.38, 275.138, 0.887537, 1.0], [8, 485.156, 323.551, 0.741326, 1.0], [9, 461.599, 323.627, 0.711323, 1.0], [10, 444.034, 398.471, 0.725533, 1.0], [11, 429.317, 460.16, 0.845313, 1.0], [12, 510.112, 322.088, 0.729999, 1.0], [13, 510.169, 401.427, 0.806981, 1.0], [14, 499.839, 463.06, 0.865001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.899, 153.235, 0.102509, 1.0], [18, 479.282, 145.92, 0.083113, 1.0], [19, 507.169, 488.08, 0.831878, 1.0], [20, 515.968, 485.146, 0.800944, 1.0], [21, 491.019, 464.594, 0.744691, 1.0], [22, 416.167, 488.116, 0.831781, 1.0], [23, 408.769, 485.123, 0.743231, 1.0], [24, 433.718, 464.528, 0.656457, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.982, 194.352, 0.858048, 1.0], [2, 427.856, 197.28, 0.789311, 1.0], [3, 383.841, 251.645, 0.888404, 1.0], [4, 426.424, 298.602, 0.915844, 1.0], [5, 510.134, 192.83, 0.80554, 1.0], [6, 557.069, 226.655, 0.912193, 1.0], [7, 539.502, 275.19, 0.883576, 1.0], [8, 485.088, 322.152, 0.726831, 1.0], [9, 460.152, 323.612, 0.707068, 1.0], [10, 444.027, 397.025, 0.719895, 1.0], [11, 429.308, 460.176, 0.846943, 1.0], [12, 510.055, 320.678, 0.723423, 1.0], [13, 510.147, 398.48, 0.795275, 1.0], [14, 499.843, 463.049, 0.862988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.894, 154.724, 0.0895219, 1.0], [18, 479.255, 147.397, 0.0665976, 1.0], [19, 507.165, 488.078, 0.826569, 1.0], [20, 515.969, 485.138, 0.792418, 1.0], [21, 491.029, 464.585, 0.746544, 1.0], [22, 416.16, 488.124, 0.835785, 1.0], [23, 408.758, 485.132, 0.751366, 1.0], [24, 432.29, 464.539, 0.648098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.547, 194.389, 0.858535, 1.0], [2, 427.842, 197.31, 0.782478, 1.0], [3, 383.812, 251.658, 0.89905, 1.0], [4, 426.373, 298.61, 0.907935, 1.0], [5, 510.099, 192.879, 0.821822, 1.0], [6, 557.031, 226.675, 0.906813, 1.0], [7, 539.466, 276.536, 0.884711, 1.0], [8, 483.657, 322.171, 0.717825, 1.0], [9, 458.674, 323.631, 0.701796, 1.0], [10, 442.604, 397.049, 0.722107, 1.0], [11, 429.305, 460.181, 0.851592, 1.0], [12, 510.031, 322.083, 0.719983, 1.0], [13, 510.126, 399.939, 0.798135, 1.0], [14, 499.859, 463.072, 0.867066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.86, 156.171, 0.0937484, 1.0], [18, 477.813, 148.865, 0.0766332, 1.0], [19, 507.17, 488.076, 0.83331, 1.0], [20, 515.979, 485.136, 0.79966, 1.0], [21, 492.48, 464.612, 0.748295, 1.0], [22, 416.159, 488.122, 0.83602, 1.0], [23, 408.755, 485.128, 0.751473, 1.0], [24, 432.286, 464.545, 0.655251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.513, 194.408, 0.860611, 1.0], [2, 427.823, 197.314, 0.779976, 1.0], [3, 382.405, 251.658, 0.917387, 1.0], [4, 423.451, 298.596, 0.884314, 1.0], [5, 510.082, 192.91, 0.833297, 1.0], [6, 557.017, 228.119, 0.920641, 1.0], [7, 536.556, 276.648, 0.898694, 1.0], [8, 480.721, 322.134, 0.725841, 1.0], [9, 455.745, 323.583, 0.72211, 1.0], [10, 442.56, 395.595, 0.74055, 1.0], [11, 429.305, 460.165, 0.850555, 1.0], [12, 507.151, 322.075, 0.696552, 1.0], [13, 510.052, 398.494, 0.786793, 1.0], [14, 499.859, 463.066, 0.863574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.973, 156.195, 0.0943933, 1.0], [18, 0, 0, 0, 1.0], [19, 507.168, 488.084, 0.826622, 1.0], [20, 515.982, 485.137, 0.797008, 1.0], [21, 492.49, 464.613, 0.736034, 1.0], [22, 416.159, 488.116, 0.841286, 1.0], [23, 408.751, 485.123, 0.753042, 1.0], [24, 432.294, 464.543, 0.664317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.062, 194.417, 0.872969, 1.0], [2, 426.407, 197.328, 0.767716, 1.0], [3, 382.36, 251.616, 0.923531, 1.0], [4, 420.494, 298.564, 0.884035, 1.0], [5, 510.047, 192.929, 0.834939, 1.0], [6, 555.615, 228.161, 0.917984, 1.0], [7, 535.148, 276.668, 0.902334, 1.0], [8, 479.246, 322.082, 0.719459, 1.0], [9, 454.289, 322.143, 0.726982, 1.0], [10, 442.541, 395.565, 0.75651, 1.0], [11, 429.316, 460.14, 0.842188, 1.0], [12, 504.242, 320.628, 0.676831, 1.0], [13, 508.643, 395.542, 0.79591, 1.0], [14, 499.867, 463.073, 0.862225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.403, 157.601, 0.0884906, 1.0], [18, 0, 0, 0, 1.0], [19, 507.163, 488.098, 0.830652, 1.0], [20, 515.982, 485.153, 0.812641, 1.0], [21, 493.934, 464.639, 0.730931, 1.0], [22, 416.153, 488.121, 0.837605, 1.0], [23, 408.75, 485.127, 0.747752, 1.0], [24, 432.303, 463.151, 0.64731, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.029, 194.416, 0.878027, 1.0], [2, 426.346, 197.3, 0.764131, 1.0], [3, 382.348, 251.565, 0.904175, 1.0], [4, 417.639, 297.164, 0.898287, 1.0], [5, 508.66, 192.948, 0.829691, 1.0], [6, 554.153, 229.547, 0.895118, 1.0], [7, 535.091, 278.078, 0.898612, 1.0], [8, 476.388, 322.107, 0.749747, 1.0], [9, 452.832, 322.152, 0.750191, 1.0], [10, 441.147, 394.131, 0.759809, 1.0], [11, 429.311, 460.14, 0.844053, 1.0], [12, 501.311, 320.663, 0.707868, 1.0], [13, 507.137, 395.556, 0.754674, 1.0], [14, 499.87, 463.079, 0.861271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.403, 156.192, 0.0906102, 1.0], [18, 476.34, 150.29, 0.082258, 1.0], [19, 507.163, 488.108, 0.830258, 1.0], [20, 515.985, 485.154, 0.808416, 1.0], [21, 493.952, 464.637, 0.720309, 1.0], [22, 416.15, 488.116, 0.840013, 1.0], [23, 408.746, 485.122, 0.749883, 1.0], [24, 433.72, 463.152, 0.661916, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.64, 194.42, 0.883994, 1.0], [2, 424.95, 195.879, 0.766814, 1.0], [3, 382.341, 250.153, 0.879562, 1.0], [4, 417.564, 297.166, 0.912133, 1.0], [5, 508.617, 194.316, 0.82361, 1.0], [6, 554.147, 229.625, 0.88232, 1.0], [7, 533.64, 279.569, 0.879019, 1.0], [8, 476.287, 322.106, 0.752703, 1.0], [9, 451.398, 322.127, 0.747201, 1.0], [10, 441.095, 395.555, 0.787657, 1.0], [11, 429.296, 460.157, 0.850163, 1.0], [12, 499.856, 320.661, 0.728917, 1.0], [13, 504.227, 395.596, 0.76489, 1.0], [14, 499.847, 463.103, 0.86847, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.968, 156.168, 0.0779439, 1.0], [18, 0, 0, 0, 1.0], [19, 507.159, 488.106, 0.827945, 1.0], [20, 515.979, 485.149, 0.808148, 1.0], [21, 493.931, 466.045, 0.703489, 1.0], [22, 416.153, 488.116, 0.840372, 1.0], [23, 408.746, 485.123, 0.754512, 1.0], [24, 432.288, 463.152, 0.673503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.62, 194.418, 0.89394, 1.0], [2, 424.933, 195.83, 0.781637, 1.0], [3, 382.305, 248.711, 0.865985, 1.0], [4, 416.129, 297.127, 0.899461, 1.0], [5, 508.589, 194.358, 0.809589, 1.0], [6, 552.711, 231.049, 0.859537, 1.0], [7, 533.573, 282.465, 0.870841, 1.0], [8, 474.831, 322.082, 0.759619, 1.0], [9, 449.921, 322.119, 0.731225, 1.0], [10, 439.645, 394.147, 0.778199, 1.0], [11, 429.284, 460.167, 0.852241, 1.0], [12, 499.773, 320.645, 0.747816, 1.0], [13, 502.769, 395.535, 0.786071, 1.0], [14, 499.851, 463.102, 0.870609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.4, 156.165, 0.0874254, 1.0], [18, 476.353, 150.291, 0.0870126, 1.0], [19, 507.156, 488.125, 0.826877, 1.0], [20, 515.985, 486.541, 0.8112, 1.0], [21, 493.948, 466.036, 0.696126, 1.0], [22, 416.145, 488.11, 0.843833, 1.0], [23, 407.346, 485.118, 0.757766, 1.0], [24, 432.289, 464.531, 0.684769, 1.0]]
[[0, 458.696, 157.61, 0.0606618, 1.0], [1, 464.607, 194.432, 0.894227, 1.0], [2, 424.894, 195.821, 0.779812, 1.0], [3, 380.919, 247.229, 0.853297, 1.0], [4, 413.201, 294.218, 0.830957, 1.0], [5, 508.609, 194.396, 0.803095, 1.0], [6, 551.25, 232.526, 0.843082, 1.0], [7, 532.108, 285.36, 0.85717, 1.0], [8, 473.374, 322.096, 0.726351, 1.0], [9, 448.408, 322.148, 0.704596, 1.0], [10, 439.573, 395.557, 0.771881, 1.0], [11, 429.27, 460.167, 0.852324, 1.0], [12, 498.344, 320.655, 0.732083, 1.0], [13, 499.872, 394.129, 0.812089, 1.0], [14, 499.848, 463.09, 0.863107, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.046, 156.141, 0.104568, 1.0], [18, 476.374, 150.289, 0.104089, 1.0], [19, 507.141, 488.131, 0.819329, 1.0], [20, 515.982, 486.551, 0.80945, 1.0], [21, 493.955, 466.035, 0.686782, 1.0], [22, 416.137, 488.113, 0.84344, 1.0], [23, 407.341, 485.122, 0.758431, 1.0], [24, 432.28, 464.537, 0.682172, 1.0]]
[[0, 458.707, 157.66, 0.0616658, 1.0], [1, 464.573, 195.807, 0.89703, 1.0], [2, 421.992, 195.827, 0.775502, 1.0], [3, 380.821, 244.315, 0.842491, 1.0], [4, 410.22, 292.769, 0.825772, 1.0], [5, 507.176, 194.412, 0.794251, 1.0], [6, 551.226, 233.984, 0.835682, 1.0], [7, 529.203, 285.428, 0.859692, 1.0], [8, 471.883, 322.107, 0.711636, 1.0], [9, 444.052, 322.141, 0.702656, 1.0], [10, 438.145, 395.547, 0.736315, 1.0], [11, 427.919, 461.594, 0.867338, 1.0], [12, 498.28, 322.075, 0.719506, 1.0], [13, 499.82, 395.57, 0.810539, 1.0], [14, 499.839, 463.117, 0.865269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.95, 156.172, 0.0938104, 1.0], [18, 477.79, 153.211, 0.102325, 1.0], [19, 507.139, 488.131, 0.818413, 1.0], [20, 515.968, 486.547, 0.810427, 1.0], [21, 493.971, 466.073, 0.682255, 1.0], [22, 416.139, 488.109, 0.848013, 1.0], [23, 407.344, 485.121, 0.762868, 1.0], [24, 430.847, 464.576, 0.70063, 1.0]]
[[0, 455.785, 157.604, 0.065356, 1.0], [1, 464.563, 195.837, 0.887484, 1.0], [2, 421.972, 195.84, 0.766923, 1.0], [3, 379.428, 242.857, 0.847165, 1.0], [4, 407.335, 292.742, 0.847652, 1.0], [5, 507.163, 195.815, 0.777633, 1.0], [6, 549.762, 236.923, 0.838699, 1.0], [7, 526.239, 286.823, 0.884599, 1.0], [8, 467.516, 323.612, 0.717951, 1.0], [9, 442.544, 323.64, 0.707621, 1.0], [10, 435.227, 398.488, 0.691526, 1.0], [11, 427.911, 461.602, 0.868349, 1.0], [12, 493.947, 323.568, 0.693765, 1.0], [13, 498.381, 395.597, 0.788223, 1.0], [14, 499.826, 463.129, 0.857584, 1.0], [15, 451.388, 151.764, 0.0576311, 1.0], [16, 464.608, 148.834, 0.0608402, 1.0], [17, 444.04, 154.711, 0.081987, 1.0], [18, 476.35, 151.761, 0.105571, 1.0], [19, 507.145, 488.146, 0.804199, 1.0], [20, 515.977, 486.558, 0.796939, 1.0], [21, 493.958, 466.085, 0.665066, 1.0], [22, 416.134, 488.109, 0.862762, 1.0], [23, 407.337, 485.122, 0.773899, 1.0], [24, 432.251, 464.584, 0.698481, 1.0]]
[[0, 455.782, 157.628, 0.05804, 1.0], [1, 464.538, 195.816, 0.892095, 1.0], [2, 420.526, 195.797, 0.776679, 1.0], [3, 379.356, 242.797, 0.848694, 1.0], [4, 405.829, 291.26, 0.894438, 1.0], [5, 505.701, 195.817, 0.772529, 1.0], [6, 548.331, 238.393, 0.859663, 1.0], [7, 524.765, 286.858, 0.91884, 1.0], [8, 464.654, 322.163, 0.731084, 1.0], [9, 441.037, 322.153, 0.723496, 1.0], [10, 433.716, 395.567, 0.734271, 1.0], [11, 429.265, 460.137, 0.855231, 1.0], [12, 491.008, 322.142, 0.691645, 1.0], [13, 498.358, 395.593, 0.802802, 1.0], [14, 499.825, 463.155, 0.865914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.496, 156.145, 0.0851009, 1.0], [18, 476.36, 153.219, 0.0952591, 1.0], [19, 507.139, 488.135, 0.808786, 1.0], [20, 515.971, 486.55, 0.804149, 1.0], [21, 495.41, 467.519, 0.677749, 1.0], [22, 416.128, 488.094, 0.865616, 1.0], [23, 407.339, 485.106, 0.769472, 1.0], [24, 432.308, 463.162, 0.698546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.158, 195.81, 0.893396, 1.0], [2, 419.105, 194.406, 0.793696, 1.0], [3, 377.91, 241.362, 0.851252, 1.0], [4, 404.39, 289.837, 0.902165, 1.0], [5, 504.22, 195.834, 0.764732, 1.0], [6, 548.27, 239.818, 0.887283, 1.0], [7, 523.343, 286.889, 0.934296, 1.0], [8, 463.15, 322.154, 0.750831, 1.0], [9, 439.558, 322.136, 0.722207, 1.0], [10, 432.271, 395.564, 0.762717, 1.0], [11, 429.27, 460.141, 0.858149, 1.0], [12, 488.096, 322.146, 0.723994, 1.0], [13, 496.889, 395.577, 0.780947, 1.0], [14, 499.822, 463.151, 0.862678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.959, 156.185, 0.0709564, 1.0], [18, 476.335, 151.763, 0.0744769, 1.0], [19, 507.141, 488.133, 0.810465, 1.0], [20, 515.97, 486.543, 0.802745, 1.0], [21, 496.845, 467.529, 0.674222, 1.0], [22, 416.124, 488.087, 0.869208, 1.0], [23, 407.335, 485.096, 0.770337, 1.0], [24, 433.733, 463.162, 0.706369, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.131, 195.807, 0.887836, 1.0], [2, 419.071, 194.358, 0.806795, 1.0], [3, 375.004, 239.945, 0.851744, 1.0], [4, 402.898, 288.41, 0.903137, 1.0], [5, 504.227, 195.873, 0.749434, 1.0], [6, 546.877, 239.857, 0.906249, 1.0], [7, 521.883, 288.287, 0.936078, 1.0], [8, 461.643, 322.121, 0.731628, 1.0], [9, 435.202, 322.09, 0.690201, 1.0], [10, 430.797, 397.015, 0.768113, 1.0], [11, 429.275, 460.167, 0.865065, 1.0], [12, 486.658, 322.131, 0.733335, 1.0], [13, 493.96, 395.573, 0.734611, 1.0], [14, 499.82, 463.145, 0.866195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.951, 156.15, 0.0700913, 1.0], [18, 477.779, 153.211, 0.0877905, 1.0], [19, 507.149, 488.14, 0.812705, 1.0], [20, 515.974, 486.545, 0.803638, 1.0], [21, 496.874, 467.515, 0.669753, 1.0], [22, 416.115, 488.088, 0.870096, 1.0], [23, 407.329, 485.093, 0.773198, 1.0], [24, 433.745, 464.547, 0.722355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.131, 195.802, 0.892159, 1.0], [2, 419.061, 194.331, 0.81882, 1.0], [3, 373.552, 239.901, 0.861848, 1.0], [4, 401.407, 288.368, 0.891933, 1.0], [5, 505.688, 197.304, 0.748238, 1.0], [6, 546.808, 239.938, 0.931567, 1.0], [7, 521.777, 288.353, 0.913194, 1.0], [8, 460.155, 323.576, 0.711896, 1.0], [9, 432.286, 323.552, 0.700592, 1.0], [10, 429.377, 397.025, 0.797171, 1.0], [11, 429.281, 460.164, 0.865413, 1.0], [12, 486.571, 323.6, 0.724723, 1.0], [13, 492.464, 397.051, 0.737456, 1.0], [14, 499.846, 464.55, 0.858993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.426, 156.184, 0.0700856, 1.0], [18, 477.78, 151.783, 0.0904343, 1.0], [19, 505.725, 488.132, 0.812925, 1.0], [20, 515.961, 486.553, 0.812004, 1.0], [21, 498.312, 470.434, 0.68251, 1.0], [22, 416.119, 488.078, 0.872478, 1.0], [23, 407.329, 483.692, 0.773716, 1.0], [24, 433.769, 464.529, 0.738365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.112, 194.421, 0.896125, 1.0], [2, 419.043, 192.941, 0.820974, 1.0], [3, 372.105, 238.395, 0.850818, 1.0], [4, 398.481, 288.316, 0.892901, 1.0], [5, 504.252, 197.313, 0.742506, 1.0], [6, 545.409, 241.338, 0.936633, 1.0], [7, 518.907, 288.396, 0.864275, 1.0], [8, 454.342, 322.118, 0.727378, 1.0], [9, 429.34, 320.678, 0.723032, 1.0], [10, 429.305, 395.573, 0.799423, 1.0], [11, 429.279, 460.135, 0.853193, 1.0], [12, 483.646, 322.147, 0.691871, 1.0], [13, 489.533, 394.126, 0.772189, 1.0], [14, 499.855, 464.578, 0.850806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.973, 156.152, 0.0707843, 1.0], [18, 476.348, 151.75, 0.0872233, 1.0], [19, 505.719, 488.127, 0.813818, 1.0], [20, 515.967, 486.549, 0.803899, 1.0], [21, 498.348, 471.91, 0.689696, 1.0], [22, 416.117, 488.071, 0.871658, 1.0], [23, 407.324, 483.686, 0.770434, 1.0], [24, 435.192, 463.139, 0.729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.097, 194.417, 0.895263, 1.0], [2, 419.041, 192.917, 0.822161, 1.0], [3, 372.089, 236.912, 0.835803, 1.0], [4, 395.534, 286.89, 0.912971, 1.0], [5, 504.236, 198.752, 0.736902, 1.0], [6, 545.348, 241.426, 0.915552, 1.0], [7, 514.502, 288.433, 0.856742, 1.0], [8, 452.817, 322.168, 0.757065, 1.0], [9, 427.847, 322.111, 0.721194, 1.0], [10, 427.906, 395.592, 0.779622, 1.0], [11, 427.92, 460.18, 0.86018, 1.0], [12, 477.817, 323.569, 0.707508, 1.0], [13, 488.071, 394.136, 0.807405, 1.0], [14, 499.844, 464.576, 0.848387, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.859, 156.169, 0.0701134, 1.0], [18, 0, 0, 0, 1.0], [19, 505.712, 488.125, 0.811417, 1.0], [20, 515.962, 485.165, 0.795817, 1.0], [21, 498.367, 471.919, 0.684188, 1.0], [22, 416.126, 488.059, 0.875317, 1.0], [23, 407.331, 483.673, 0.777387, 1.0], [24, 432.308, 464.529, 0.751793, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.062, 194.419, 0.881503, 1.0], [2, 417.659, 192.904, 0.822304, 1.0], [3, 372.039, 235.468, 0.843395, 1.0], [4, 394.047, 286.839, 0.92435, 1.0], [5, 502.786, 198.778, 0.731939, 1.0], [6, 545.296, 242.848, 0.886127, 1.0], [7, 511.633, 289.817, 0.882662, 1.0], [8, 451.408, 322.074, 0.741933, 1.0], [9, 426.404, 320.617, 0.686444, 1.0], [10, 427.839, 394.153, 0.788941, 1.0], [11, 427.933, 460.144, 0.849343, 1.0], [12, 476.384, 322.118, 0.715327, 1.0], [13, 486.669, 394.062, 0.807352, 1.0], [14, 499.826, 464.542, 0.848062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.428, 156.167, 0.0681792, 1.0], [18, 0, 0, 0, 1.0], [19, 505.702, 488.12, 0.802677, 1.0], [20, 514.551, 485.149, 0.783266, 1.0], [21, 498.356, 470.467, 0.674264, 1.0], [22, 416.119, 488.055, 0.869055, 1.0], [23, 407.326, 483.67, 0.769487, 1.0], [24, 433.751, 463.146, 0.748054, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.033, 194.398, 0.877206, 1.0], [2, 417.654, 192.863, 0.818506, 1.0], [3, 372.043, 231.107, 0.851605, 1.0], [4, 392.615, 285.37, 0.893863, 1.0], [5, 501.336, 198.782, 0.740538, 1.0], [6, 543.884, 244.278, 0.861521, 1.0], [7, 510.17, 291.278, 0.876027, 1.0], [8, 451.317, 322.142, 0.737443, 1.0], [9, 424.891, 320.662, 0.671893, 1.0], [10, 426.403, 397.043, 0.783014, 1.0], [11, 427.922, 460.147, 0.847675, 1.0], [12, 476.296, 323.597, 0.726807, 1.0], [13, 486.61, 394.104, 0.793168, 1.0], [14, 499.834, 464.561, 0.847899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.427, 156.169, 0.0580338, 1.0], [18, 0, 0, 0, 1.0], [19, 505.716, 488.118, 0.803158, 1.0], [20, 515.969, 485.154, 0.783293, 1.0], [21, 498.37, 471.909, 0.681195, 1.0], [22, 416.111, 488.052, 0.861004, 1.0], [23, 407.318, 483.661, 0.767628, 1.0], [24, 433.74, 463.139, 0.739025, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.633, 194.388, 0.868662, 1.0], [2, 417.622, 192.843, 0.824706, 1.0], [3, 370.661, 229.633, 0.889685, 1.0], [4, 392.545, 283.907, 0.860413, 1.0], [5, 501.304, 198.791, 0.746445, 1.0], [6, 543.829, 245.761, 0.838216, 1.0], [7, 510.056, 292.727, 0.854644, 1.0], [8, 449.857, 320.68, 0.708925, 1.0], [9, 420.53, 319.165, 0.66949, 1.0], [10, 422.02, 395.583, 0.754299, 1.0], [11, 427.912, 458.727, 0.85139, 1.0], [12, 474.884, 322.139, 0.728461, 1.0], [13, 485.167, 394.088, 0.757595, 1.0], [14, 499.831, 464.576, 0.848567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.423, 157.575, 0.0587596, 1.0], [18, 0, 0, 0, 1.0], [19, 505.699, 488.099, 0.80645, 1.0], [20, 515.958, 485.136, 0.780397, 1.0], [21, 498.384, 471.935, 0.683065, 1.0], [22, 416.116, 488.059, 0.856365, 1.0], [23, 407.319, 483.667, 0.763037, 1.0], [24, 432.31, 463.109, 0.75663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.196, 194.381, 0.858111, 1.0], [2, 417.594, 191.436, 0.822026, 1.0], [3, 370.616, 229.573, 0.912856, 1.0], [4, 391.13, 279.558, 0.845676, 1.0], [5, 499.878, 200.225, 0.764747, 1.0], [6, 542.418, 248.663, 0.842763, 1.0], [7, 508.587, 292.765, 0.830286, 1.0], [8, 445.475, 322.119, 0.717156, 1.0], [9, 419.039, 320.623, 0.701476, 1.0], [10, 419.062, 395.577, 0.774676, 1.0], [11, 427.903, 458.693, 0.857194, 1.0], [12, 473.352, 323.568, 0.710557, 1.0], [13, 485.084, 394.084, 0.74925, 1.0], [14, 499.825, 464.582, 0.849324, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.954, 156.176, 0.0645272, 1.0], [18, 0, 0, 0, 1.0], [19, 505.695, 488.077, 0.800741, 1.0], [20, 514.541, 485.106, 0.769169, 1.0], [21, 498.387, 471.945, 0.689832, 1.0], [22, 416.113, 488.055, 0.864342, 1.0], [23, 407.312, 483.664, 0.768213, 1.0], [24, 432.307, 463.072, 0.758302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.158, 194.377, 0.851634, 1.0], [2, 417.563, 191.408, 0.810629, 1.0], [3, 370.611, 229.571, 0.915343, 1.0], [4, 389.654, 278.094, 0.849979, 1.0], [5, 499.844, 200.254, 0.775428, 1.0], [6, 540.958, 248.701, 0.837582, 1.0], [7, 505.693, 294.223, 0.813872, 1.0], [8, 442.54, 323.553, 0.740671, 1.0], [9, 417.579, 322.077, 0.718374, 1.0], [10, 417.659, 398.496, 0.760195, 1.0], [11, 427.903, 457.261, 0.855834, 1.0], [12, 468.98, 323.615, 0.692325, 1.0], [13, 483.642, 394.101, 0.722409, 1.0], [14, 499.834, 464.579, 0.84322, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.482, 156.191, 0.0694383, 1.0], [18, 0, 0, 0, 1.0], [19, 505.69, 488.087, 0.797514, 1.0], [20, 514.531, 485.12, 0.766075, 1.0], [21, 498.409, 471.936, 0.678964, 1.0], [22, 416.111, 488.061, 0.863991, 1.0], [23, 407.305, 483.665, 0.767592, 1.0], [24, 432.313, 463.05, 0.745508, 1.0]]
