[[0, -5.35883, 83.89658, -246.34955, 1], [1, -5.463417198599402, 112.83582635133516, -242.78031324696377, 1], [2, -5.605412233194776, 134.67784481706855, -239.31493888352742, 1], [3, -5.653436468105067, 140.8707444105951, -238.0627435201916, 1], [4, 8.12128839637159, 132.35336658936768, -241.78762184725105, 1], [5, 23.189466582715553, 115.59609733583505, -245.92161872674887, 1], [6, 35.465963468999576, 131.97445779872905, -242.91024968344493, 1], [7, 0, 0, 0, 1], [8, -20.281899078349916, 132.4716799745859, -242.53017065345207, 1], [9, -33.99467812427699, 115.82973241619284, -248.15894519277936, 1], [10, -47.77621247737219, 130.98871116327746, -247.36596305357725, 1], [11, 0, 0, 0, 1], [12, 1.3786421479804405, 83.94500414292459, -242.7351251479703, 1], [13, 6.322575320017415, 45.74813533899143, -245.22437716183921, 1], [14, 8.362748463962328, 10.56787246049165, -249.1740373684489, 1], [15, 8.798569792874266, 3.5571554075249443, -243.02929254954003, 1], [16, -11.959587710508258, 83.7089976865834, -242.85486625697558, 1], [17, -13.905114717886304, 45.40372649910246, -244.241407280388, 1], [18, -11.80067728502226, 10.195044789493785, -248.95689098536755, 1], [19, -12.072395838389724, 7.376190268307543, -238.37865135021352, 1], [20, -5.605412233194776, 134.67784481706855, -239.31493888352742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.98494, 84.996328, -247.15103600000003, 1], [1, -16.151292357156933, 113.50503176089094, -244.16359659779897, 1], [2, -14.692737734157769, 134.96483026282223, -241.0653291618138, 1], [3, -14.24881635801711, 141.03757008489515, -239.9090446443549, 1], [4, -0.4836990129720409, 132.9750394694595, -243.18924953394833, 1], [5, 15.477476618722324, 115.81197123736516, -245.93092447193501, 1], [6, 28.03834229302607, 132.986817486626, -242.38479429744206, 1], [7, 0, 0, 0, 1], [8, -28.75203703282761, 131.36714019918, -243.74365586415186, 1], [9, -42.71232111553297, 113.37872709239386, -248.15840681868693, 1], [10, -54.45078051674582, 130.15038506865574, -247.66273507414934, 1], [11, 0, 0, 0, 1], [12, -10.540124812349283, 84.58985968537186, -243.7114267431302, 1], [13, 10.974114710741542, 108.74482358584689, -228.85323673798553, 1], [14, -16.49969501924585, 100.37372773267262, -227.49948806679322, 1], [15, -16.809350335023595, 99.45482442691475, -239.5803809727292, 1], [16, -24.75742797416414, 85.21630175127201, -243.47898918119157, 1], [17, -18.911894765375635, 52.229447054287306, -242.9261444200075, 1], [18, -12.072015543368057, 14.03971726093171, -247.68130370167125, 1], [19, -11.993168804668654, 11.169102342871659, -237.11127092395654, 1], [20, -14.692737734157769, 134.96483026282223, -241.0653291618138, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.713572, 84.979728, -247.132676, 1], [1, -16.0035284156571, 113.48886224543745, -244.1697481325875, 1], [2, -14.629351694758896, 134.9583641068328, -241.0933976450613, 1], [3, -14.20636383013351, 141.03523650541248, -239.94441751276833, 1], [4, -0.427567181358782, 132.91159090217135, -243.20113033579824, 1], [5, 15.533388164777953, 115.64021555743884, -245.9465818498518, 1], [6, 28.236348580408485, 132.87901411667906, -242.3355512811281, 1], [7, 0, 0, 0, 1], [8, -28.603262487613925, 131.4313973891742, -243.75916862468466, 1], [9, -42.682021154294475, 113.46460292158034, -248.24380488263577, 1], [10, -54.36716186770496, 130.28236058734856, -247.7411868460845, 1], [11, 0, 0, 0, 1], [12, -10.220632861800608, 84.5886501434268, -243.70181222495356, 1], [13, 13.856689781752346, 105.20191745303643, -227.40513653375706, 1], [14, -13.692096836359548, 97.58819137589519, -230.362886786766, 1], [15, -13.102854047536946, 98.79608121177493, -241.85086510992082, 1], [16, -24.515064958826184, 85.19319512116572, -243.45618600090643, 1], [17, -18.918670893133594, 52.25890823153475, -242.94622143842497, 1], [18, -12.158196081729116, 14.06069042271146, -247.7472756569729, 1], [19, -12.087629841264466, 11.191379181506253, -237.17611955256314, 1], [20, -14.629351694758896, 134.9583641068328, -241.0933976450613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.23796, 84.98717200000002, -247.140548, 1], [1, -15.65554959563631, 113.47078189731505, -244.20311608645133, 1], [2, -14.370476409357329, 134.94001219298744, -241.14883151267563, 1], [3, -13.970057296280133, 141.02041636877058, -240.0070728072455, 1], [4, -0.19024308140493318, 132.83706405526655, -243.2433814025766, 1], [5, 15.769200012071334, 115.44686683855355, -245.98228478982782, 1], [6, 28.578524796479954, 132.6919074228336, -242.3241925691088, 1], [7, 0, 0, 0, 1], [8, -28.36067296870045, 131.47281166835603, -243.82436764594073, 1], [9, -42.513905378506514, 113.57977357350842, -248.3629536401565, 1], [10, -54.19326018104469, 130.42095510115658, -247.8803168235391, 1], [11, 0, 0, 0, 1], [12, -9.6707114317111, 84.6285375584745, -243.71963160119788, 1], [13, 16.539215973980752, 101.38194649463654, -226.1620864366538, 1], [14, -10.474398679875897, 95.5666694991526, -233.9296908267731, 1], [15, -8.687816321883636, 98.47788273262567, -244.40781268666126, 1], [16, -24.10108089641257, 85.18650706975967, -243.45995910287047, 1], [17, -18.768023141188305, 52.277841358829136, -242.99308882023092, 1], [18, -12.09789181439875, 14.07135902773534, -247.84595090243386, 1], [19, -12.035553228659952, 11.204065133814314, -237.2744816978461, 1], [20, -14.370476409357329, 134.94001219298744, -241.14883151267563, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.561458, 85.02215000000001, -247.17333200000002, 1], [1, -15.114005757380017, 113.46169862634297, -244.26124461255898, 1], [2, -13.925122718629463, 134.9181988999931, -241.22926596498317, 1], [3, -13.549725697513464, 141.00038520499066, -240.09466668658882, 1], [4, 0.21802152922432683, 132.75175817254217, -243.30793425185087, 1], [5, 16.10307405101293, 115.32055430129614, -246.0187604273942, 1], [6, 29.314832968552004, 132.9664318848811, -242.23521477845262, 1], [7, 0, 0, 0, 1], [8, -27.98868874476249, 131.5054646848478, -243.92956122218428, 1], [9, -42.19836221680817, 113.69980746303857, -248.50176771847578, 1], [10, -53.80060990633593, 130.62508379933402, -248.01292135745763, 1], [11, 0, 0, 0, 1], [12, -8.906273359139188, 84.71252791026271, -243.76345244263155, 1], [13, 19.168675940768182, 96.4178096291557, -224.5898200093292, 1], [14, -6.286236746103814, 94.21321777925581, -237.57469080038362, 1], [15, -2.784857131330241, 98.46703166960674, -246.7067661489833, 1], [16, -23.516014892762218, 85.19227300365878, -243.48735920831263, 1], [17, -18.43334450341569, 52.03662883548619, -243.06505281044204, 1], [18, -11.861606731948608, 13.82442856764083, -247.97702474690584, 1], [19, -11.810056569704486, 10.959236700579458, -237.4074493774126, 1], [20, -13.925122718629463, 134.9181988999931, -241.22926596498317, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.762229999999999, 85.077298, -247.23894800000002, 1], [1, -14.450997835134734, 113.46193270211772, -244.35117847916197, 1], [2, -13.360593892979633, 134.89647087742503, -241.3413470776342, 1], [3, -13.01142790386292, 140.97869451126735, -240.21385510811155, 1], [4, 0.7248521354894599, 132.6638516281405, -243.4033536849737, 1], [5, 16.52513395389665, 115.19418902179554, -246.08011592557335, 1], [6, 30.440763871519678, 133.61704517756985, -242.09440382058892, 1], [7, 0, 0, 0, 1], [8, -27.5631000454377, 131.53338883896382, -244.08309831479676, 1], [9, -41.81409933968559, 113.83917204789142, -248.68136812156777, 1], [10, -53.31235314324687, 130.85020211237835, -248.1801280665895, 1], [11, 0, 0, 0, 1], [12, -8.062477204880356, 84.82747245526723, -243.83968851751177, 1], [13, 21.307770582661544, 91.27364085193408, -223.2833926384822, 1], [14, -1.0419014156240927, 93.3456544135581, -240.9862202463964, 1], [15, 4.148598114927574, 98.1694973331004, -248.4234261146112, 1], [16, -22.76069702859029, 85.20263230206062, -243.54514527674345, 1], [17, -17.951875395567786, 51.723351665280134, -243.1781333349844, 1], [18, -11.48658160417575, 13.506084220917138, -248.15400419553168, 1], [19, -11.447265291208748, 10.64363783297642, -237.5873455382467, 1], [20, -13.360593892979633, 134.89647087742503, -241.3413470776342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.894576, 85.131662, -247.336454, 1], [1, -13.7179110629448, 113.45849470263943, -244.4698490070374, 1], [2, -12.725430939445925, 134.86944607236362, -241.4790281568992, 1], [3, -12.402737423600113, 140.95070862742804, -240.35759867331754, 1], [4, 1.2815194366030696, 132.57268959661505, -243.52609037676703, 1], [5, 17.006831547654315, 115.04742754745742, -246.15610158054858, 1], [6, 31.640042363018914, 134.22489479864214, -241.97019012683168, 1], [7, 0, 0, 0, 1], [8, -27.15778377808641, 131.54429437278512, -244.28001007511614, 1], [9, -41.417334912679124, 114.00517483551806, -248.90156937622183, 1], [10, -52.80917396981517, 131.06224861680226, -248.39395169298703, 1], [11, 0, 0, 0, 1], [12, -7.228967755517507, 84.95317630780158, -243.93790146664549, 1], [13, 22.698819780176635, 86.03143369475556, -222.32788304119998, 1], [14, 4.938020069058307, 92.42102779275726, -244.02936454538732, 1], [15, 11.742395491326894, 97.18629296711245, -249.71674997044167, 1], [16, -21.878080886384964, 85.19650529254665, -243.62763102958513, 1], [17, -17.341372163953086, 51.25805284895025, -243.3196792010261, 1], [18, -10.985961137025415, 13.03290714716362, -248.36441715093724, 1], [19, -10.956512178805486, 10.173506314954512, -237.80082197793928, 1], [20, -12.725430939445925, 134.86944607236362, -241.4790281568992, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.183012, 85.173262, -247.393068, 1], [1, -13.14005063932029, 113.4593875350119, -244.54323863197104, 1], [2, -12.24576943789289, 134.84867499022573, -241.56880443994245, 1], [3, -11.94995178021145, 140.92817823173775, -240.45271552801617, 1], [4, 1.6896320982481328, 132.48230546595752, -243.5984445780411, 1], [5, 17.341055963029376, 114.90431504161691, -246.18539460194222, 1], [6, 32.72409729756761, 134.7588879492105, -241.7831542332374, 1], [7, 0, 0, 0, 1], [8, -26.90460333600273, 131.56919447039763, -244.42914315105375, 1], [9, -41.179601340063684, 114.17137124788047, -249.0522545978993, 1], [10, -52.470591626671215, 131.28801838157534, -248.5606288864543, 1], [11, 0, 0, 0, 1], [12, -6.627837522153887, 85.07390700305156, -243.99139505374075, 1], [13, 23.25515982407756, 80.71516179656716, -221.53802428373763, 1], [14, 11.648997697686307, 90.78819670934094, -246.19353207381485, 1], [15, 20.19898445339944, 94.99025586329911, -249.95520920990324, 1], [16, -21.127355584930054, 85.1583788654314, -243.67142990768605, 1], [17, -16.84443794887486, 50.52870379647086, -243.42341361571332, 1], [18, -10.616637030831358, 12.394064532199543, -248.5320463450244, 1], [19, -10.598646664612145, 9.538367414835733, -237.9714843478063, 1], [20, -12.24576943789289, 134.84867499022573, -241.56880443994245, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.617048, 85.185548, -247.38950599999998, 1], [1, -12.704168169393823, 113.44757028563541, -244.55311804842066, 1], [2, -11.905667830831005, 134.81997785002747, -241.59289633392723, 1], [3, -11.636240452496082, 140.89759627665154, -240.48163074318705, 1], [4, 1.9521084767337236, 132.3846495728347, -243.6062177270325, 1], [5, 17.53193843075812, 114.75749054014524, -246.1551801774077, 1], [6, 33.746001968622416, 135.35950259544617, -241.51457095439844, 1], [7, 0, 0, 0, 1], [8, -26.750529392264195, 131.58921111812285, -244.49732183598525, 1], [9, -41.047540174449566, 114.31202608927731, -249.12810802194838, 1], [10, -52.22328669593517, 131.49144363203519, -248.66943532900768, 1], [11, 0, 0, 0, 1], [12, -6.19665864771491, 85.1500533765785, -243.98458148843469, 1], [13, 23.048151012263077, 75.34612538178729, -220.88454268382333, 1], [14, 18.755124698435687, 87.92974243067843, -247.56950930045574, 1], [15, 28.401718528978, 90.87250342805825, -249.16262642333126, 1], [16, -20.504134564721475, 85.09544471055237, -243.660644198806, 1], [17, -16.498805729292627, 49.77634680612663, -243.47222847627657, 1], [18, -10.410385492856339, 11.761489040321827, -248.63884788746103, 1], [19, -10.402303856953887, 8.91065565577909, -238.08024106248388, 1], [20, -11.905667830831005, 134.81997785002747, -241.59289633392723, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.155510000000001, 85.153722, -247.311998, 1], [1, -12.376323669239108, 113.42015233933124, -244.48419953860113, 1], [2, -11.676001909105203, 134.7885625199933, -241.53487265718428, 1], [3, -11.433767762474925, 140.8655248531163, -240.42750849354593, 1], [4, 2.1007432307330944, 132.28248422792842, -243.53674612509687, 1], [5, 17.6323967614573, 114.58705810873101, -246.05879316362888, 1], [6, 34.23267707939709, 135.420745942715, -241.31391424150533, 1], [7, 0, 0, 0, 1], [8, -26.706967559663084, 131.6140973063277, -244.49149431530154, 1], [9, -41.00911679581654, 114.43925700399656, -249.10969229366646, 1], [10, -52.05242533942423, 131.68002943895718, -248.68564945287378, 1], [11, 0, 0, 0, 1], [12, -5.933754166205485, 85.17382151935578, -243.90162316165325, 1], [13, 21.988558819482858, 69.95383535417848, -220.38891962315546, 1], [14, 25.791939402609497, 83.02339100690538, -247.4024017204428, 1], [15, 35.923537876177946, 84.2993128592113, -246.85986734367975, 1], [16, -19.943916188880337, 84.98690259383433, -243.5797552662098, 1], [17, -16.26046666537572, 49.150636218852334, -243.45148990990512, 1], [18, -10.344289844166614, 11.407696658762816, -248.65656420596974, 1], [19, -10.350217069657479, 8.562224880733014, -238.09774015142702, 1], [20, -11.676001909105203, 134.7885625199933, -241.53487265718428, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.749598, 85.05599, -247.145528, 1], [1, -12.101386339639111, 113.36185382091557, -244.32089275005876, 1], [2, -11.498316776754258, 134.74638345134116, -241.37889150385186, 1], [3, -11.28323323150474, 140.82520965918286, -240.27448028862455, 1], [4, 2.2085684465819, 132.16736877814864, -243.36281911375252, 1], [5, 17.686323539634515, 114.41800038075945, -245.8601219960257, 1], [6, 33.67894573553758, 134.34714734335031, -241.292147449721, 1], [7, 0, 0, 0, 1], [8, -26.570661380519198, 131.65190768669277, -244.3608657481967, 1], [9, -40.947653184818655, 114.49155352119885, -248.97782965593711, 1], [10, -51.862840030747876, 131.8112889027063, -248.57155232241215, 1], [11, 0, 0, 0, 1], [12, -5.682080045509002, 85.1179661648002, -243.73551422425598, 1], [13, 20.466225625328207, 65.20086554405268, -220.42577813582878, 1], [14, 32.10809747501189, 76.73681343922374, -247.04589917613822, 1], [15, 42.11506809825988, 76.29090260200213, -244.58129882960822, 1], [16, -19.48611387152308, 84.8269374500467, -243.40752087527466, 1], [17, -16.16554253290355, 48.58233080829928, -243.347714491387, 1], [18, -10.448980076550368, 11.171748480245533, -248.5854676807351, 1], [19, -10.470373040818668, 8.34916553958795, -238.020712414544, 1], [20, -11.498316776754258, 134.74638345134116, -241.37889150385186, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.352481999999998, 84.950032, -246.90694, 1], [1, -11.837092159457995, 113.3069960633419, -244.08698917504972, 1], [2, -11.333516614320109, 134.71567599744105, -241.15236850490922, 1], [3, -11.146257991898581, 140.79754655490117, -240.0506058473716, 1], [4, 2.295988791586783, 132.06621911705676, -243.1174556402669, 1], [5, 17.71699012729462, 114.24562956847535, -245.58809982640298, 1], [6, 33.012750860607966, 133.13509427782438, -241.21240365518824, 1], [7, 0, 0, 0, 1], [8, -26.44387407132517, 131.7002145709226, -244.1544536844278, 1], [9, -40.89999651927969, 114.5712568050118, -248.77131058026342, 1], [10, -51.655393393263196, 131.99779498960396, -248.356016540748, 1], [11, 0, 0, 0, 1], [12, -5.348187110412211, 85.05342414173428, -243.50777205231486, 1], [13, 18.538617074297846, 60.83793341777333, -220.78966233586715, 1], [14, 37.16350984441546, 68.5541859368247, -245.78575169613248, 1], [15, 46.53176304071948, 66.5262934546267, -241.84101095013656, 1], [16, -19.088226370572272, 84.66448571317294, -243.16996486735232, 1], [17, -16.165715447675158, 48.18646296669527, -243.1849423039073, 1], [18, -10.654157052781745, 11.113710221159472, -248.4483652199101, 1], [19, -10.71355106703989, 8.001545896264297, -237.96550399676974, 1], [20, -11.333516614320109, 134.71567599744105, -241.15236850490922, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.004228, 84.841996, -246.65816600000002, 1], [1, -11.617530597555556, 113.2576914049464, -243.83995383039203, 1], [2, -11.211206570212376, 134.69576555452377, -240.9112775602727, 1], [3, -11.051328782348756, 140.7817900542347, -239.8114904960597, 1], [4, 2.350458933128939, 131.97575032865785, -242.86023628679493, 1], [5, 17.7033786288587, 114.09225770149862, -245.30351845623645, 1], [6, 32.32491179318807, 131.94173723037954, -241.10872352563572, 1], [7, 0, 0, 0, 1], [8, -26.36592156434758, 131.75407662927458, -243.9403080535881, 1], [9, -40.89159022699396, 114.65312604169279, -248.55058965829974, 1], [10, -51.51914180403132, 132.1595711500828, -248.12400228631353, 1], [11, 0, 0, 0, 1], [12, -5.020016162232289, 84.98774010992695, -243.27292914004312, 1], [13, 16.20826912688715, 57.15183327314391, -221.6092865747875, 1], [14, 40.32570293405534, 59.19577431701458, -244.43699159924796, 1], [15, 48.67561294037533, 55.74583265206043, -239.30218021680102, 1], [16, -18.73099058488313, 84.50439748110986, -242.9197584031883, 1], [17, -16.23236887473298, 47.91738825112619, -243.01331582010587, 1], [18, -10.92303957932464, 11.100281270167251, -248.31014629264388, 1], [19, -10.999758480359555, 7.899414404324359, -237.8541727243159, 1], [20, -11.211206570212376, 134.69576555452377, -240.9112775602727, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.635894, 84.72022, -246.41906400000002, 1], [1, -11.369822976576454, 113.21215158532819, -243.5960911575965, 1], [2, -11.055202880792335, 134.69046736910994, -240.66860792804854, 1], [3, -10.921356344655509, 140.7822462479488, -239.56957242826658, 1], [4, 2.4733468316351708, 131.89990983029236, -242.6034781248539, 1], [5, 17.79280879063188, 114.00274576313373, -245.0279690965968, 1], [6, 31.702398484493408, 130.82654275573057, -241.03135608650797, 1], [7, 0, 0, 0, 1], [8, -26.2743915064281, 131.81604103600085, -243.72897850564465, 1], [9, -40.85232184854686, 114.74912543822592, -248.32237482890656, 1], [10, -51.40657072480068, 132.29915822333987, -247.89273680525858, 1], [11, 0, 0, 0, 1], [12, -4.691525575546954, 84.90308516397107, -243.04567181355307, 1], [13, 13.72198584950922, 54.17037244987363, -222.81569521519341, 1], [14, 40.865795675498234, 49.227547756900876, -242.85750617228004, 1], [15, 48.04379839687447, 44.5250359380525, -236.73155378551579, 1], [16, -18.33672065123138, 84.33731848372386, -242.67413028747097, 1], [17, -16.271826499364842, 47.64296641054014, -242.8462754535055, 1], [18, -11.174130213157515, 11.090631619668017, -248.1686341427338, 1], [19, -11.26634097852333, 7.90654311918971, -237.70765777517477, 1], [20, -11.055202880792335, 134.69046736910994, -240.66860792804854, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.27438, 84.602114, -246.18637600000002, 1], [1, -11.12750935200655, 113.16066749123986, -243.3570828905917, 1], [2, -10.904208001693384, 134.6786123393234, -240.4287075377279, 1], [3, -10.796499179742565, 140.77614315913306, -239.3299195921582, 1], [4, 2.5760173072440793, 131.8238117990915, -242.34756563274337, 1], [5, 17.84635917190764, 113.94184589794403, -244.75831789230958, 1], [6, 30.998831233097246, 129.7504330540683, -240.96499612442676, 1], [7, 0, 0, 0, 1], [8, -26.18257484862761, 131.86911174774042, -243.52025039430316, 1], [9, -40.81217542380005, 114.81134449720287, -248.09357163284815, 1], [10, -51.30755647561389, 132.3952034299119, -247.65247072416645, 1], [11, 0, 0, 0, 1], [12, -4.336580703766294, 84.81019632247605, -242.82614309987596, 1], [13, 11.134711954117591, 51.93554882483779, -224.3621155215387, 1], [14, 39.229574563556156, 39.19449681692777, -241.7942344408751, 1], [15, 44.848461188455815, 33.69472329366351, -235.1525043364745, 1], [16, -17.958938807094885, 84.19750384751639, -242.43120684614166, 1], [17, -16.34998816655402, 47.464434128235744, -242.67829470838998, 1], [18, -11.465081887562487, 11.05349194460566, -248.03522012326115, 1], [19, -11.574479801499153, 7.8813148416037295, -237.5707765319078, 1], [20, -10.904208001693384, 134.6786123393234, -240.4287075377279, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.925799999999999, 84.51808199999999, -245.988982, 1], [1, -10.898641215842554, 113.12011216655533, -243.1529941521407, 1], [2, -10.766683853429484, 134.66861202965399, -240.22316469189255, 1], [3, -10.685091074757533, 140.77179839089715, -239.12424451720835, 1], [4, 2.6974537221086194, 131.75883069375757, -242.13776426396507, 1], [5, 17.9045697242076, 113.87364791052094, -244.53285272565603, 1], [6, 30.934224494027262, 129.47723104497618, -240.75484223683318, 1], [7, 0, 0, 0, 1], [8, -26.189828107247592, 131.90901914015112, -243.36906339573997, 1], [9, -40.80372417869512, 114.92759899190565, -247.89740182700035, 1], [10, -51.313265291712014, 132.4990858444087, -247.50918940406711, 1], [11, 0, 0, 0, 1], [12, -4.009346316128601, 84.75895559243396, -242.63976347965144, 1], [13, 8.769143160486058, 50.2934332392582, -226.06831356030852, 1], [14, 34.79874277452583, 29.895198473898226, -240.77617816181424, 1], [15, 38.919404530913894, 23.946381848310406, -233.8382159345767, 1], [16, -17.58499722729238, 84.08910740703827, -242.22419786534223, 1], [17, -16.4405592966352, 47.285132005539666, -242.5440837496431, 1], [18, -11.774317903404537, 10.969208046068509, -247.92922556651166, 1], [19, -11.900785998448729, 7.811187259180008, -237.46069758012828, 1], [20, -10.766683853429484, 134.66861202965399, -240.22316469189255, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.5526, 84.412046, -245.80873000000003, 1], [1, -10.606733095416594, 113.05991726965969, -242.97282164033757, 1], [2, -10.55195338146352, 134.64216939590935, -240.04330421614142, 1], [3, -10.494597394242234, 140.75384583932134, -238.9442372915382, 1], [4, 2.965671970882017, 131.68705375777637, -241.95817630529433, 1], [5, 18.09496346638955, 113.84479769233462, -244.33929730012568, 1], [6, 31.15001237648349, 129.41900866077788, -240.55543865785845, 1], [7, 0, 0, 0, 1], [8, -26.075759307196808, 131.92913910111787, -243.22557173452927, 1], [9, -40.668605200069855, 115.01009078026384, -247.71014391126465, 1], [10, -51.14891287268904, 132.59366338534264, -247.34934268113662, 1], [11, 0, 0, 0, 1], [12, -3.667174444516003, 84.65961912406125, -242.47080292647934, 1], [13, 6.939213948312186, 49.15377082900755, -227.95202038699017, 1], [14, 28.91984203651398, 22.418148568276845, -240.51889841317947, 1], [15, 31.86103523127205, 16.1503197120888, -233.2071134326245, 1], [16, -17.19383145296053, 83.98735172775379, -242.0325402068915, 1], [17, -16.47466181944256, 47.00721804332308, -242.44340747599807, 1], [18, -12.05004814892973, 10.898409907348693, -247.8405008505504, 1], [19, -12.19271961033135, 7.753672762414546, -237.36823731520386, 1], [20, -10.55195338146352, 134.64216939590935, -240.04330421614142, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.112146, 84.29678200000001, -245.608704, 1], [1, -10.222935247458075, 112.99430988889556, -242.77771569716126, 1], [2, -10.23082753292037, 134.61457184189817, -239.85050275162382, 1], [3, -10.195781757616228, 140.73666294140057, -238.75151708846397, 1], [4, 3.2927432136561183, 131.63069569863214, -241.75480451954303, 1], [5, 18.356417582354094, 113.85058902240851, -244.1305043180453, 1], [6, 31.437526992745386, 129.40189780191724, -240.33818038532397, 1], [7, 0, 0, 0, 1], [8, -25.78966421047007, 131.95097327829134, -243.04907770874107, 1], [9, -40.358502214134404, 115.08159628291054, -247.50040799491833, 1], [10, -50.870494353366, 132.63874902164758, -247.18171539225645, 1], [11, 0, 0, 0, 1], [12, -3.2450200883934457, 84.53069494968734, -242.28361173184706, 1], [13, 6.0488500971172225, 48.44078840632978, -229.82221813081154, 1], [14, 23.65727332492402, 17.771539797106602, -240.75636988876937, 1], [15, 25.811948456475548, 11.371542097776366, -233.27472447580539, 1], [16, -16.73306944314425, 83.89795666676092, -241.81950797935, 1], [17, -16.42606286522582, 46.79932077304571, -242.32648642668255, 1], [18, -12.239146611616071, 10.869476192630394, -247.74362405049817, 1], [19, -12.39645062635515, 7.737878779702031, -237.26776684869824, 1], [20, -10.23082753292037, 134.61457184189817, -239.85050275162382, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.665402, 84.184832, -245.42214399999997, 1], [1, -9.807442284875108, 112.93288458064322, -242.5985063357114, 1], [2, -9.857590653520916, 134.59176429815804, -239.6763425669862, 1], [3, -9.84089142888071, 140.7248386959362, -238.57828963946474, 1], [4, 3.684166460213712, 131.58769441283656, -241.56716453872778, 1], [5, 18.73584716980072, 113.84861482520176, -243.95254824771573, 1], [6, 31.83531729848971, 129.38180510488053, -240.15605263633904, 1], [7, 0, 0, 0, 1], [8, -25.408156967075907, 131.96219620417637, -242.8730877545327, 1], [9, -39.97021544799177, 115.12396588118918, -247.30991002881018, 1], [10, -50.48473998733658, 132.67202353138907, -247.04441274826522, 1], [11, 0, 0, 0, 1], [12, -2.807087098988527, 84.39399303574581, -242.11034460936085, 1], [13, 5.6999977842397325, 47.938315004255706, -231.60973603376013, 1], [14, 20.188361834832605, 15.318996658441122, -241.42266302977652, 1], [15, 21.9062458665046, 8.781330295192916, -233.85613706751064, 1], [16, -16.25898384608405, 83.82543973434123, -241.61966326648462, 1], [17, -16.336549593973647, 46.61940712123384, -242.220340979645, 1], [18, -12.381849295719068, 10.793456067651903, -247.66977638235713, 1], [19, -12.550960993791676, 7.6745299061814, -237.1912522369774, 1], [20, -9.857590653520916, 134.59176429815804, -239.6763425669862, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
