[[0, 416.087, 273.659, 0.385205, 1.0], [1, 417.604, 300.128, 0.890388, 1.0], [2, 394.157, 300.174, 0.845607, 1.0], [3, 377.912, 317.696, 0.764862, 1.0], [4, 355.912, 328.018, 0.840924, 1.0], [5, 441.094, 300.09, 0.853498, 1.0], [6, 463.09, 313.365, 0.828153, 1.0], [7, 482.194, 320.676, 0.83613, 1.0], [8, 423.436, 392.636, 0.735078, 1.0], [9, 404.314, 394.063, 0.74165, 1.0], [10, 397.058, 463.109, 0.821651, 1.0], [11, 394.057, 523.271, 0.834208, 1.0], [12, 442.522, 392.591, 0.738042, 1.0], [13, 448.438, 463.086, 0.785643, 1.0], [14, 451.28, 523.282, 0.815396, 1.0], [15, 408.772, 264.911, 0.376609, 1.0], [16, 419.051, 264.896, 0.391417, 1.0], [17, 402.898, 269.253, 0.326946, 1.0], [18, 429.389, 267.81, 0.413911, 1.0], [19, 451.344, 536.552, 0.34811, 1.0], [20, 458.723, 536.55, 0.382423, 1.0], [21, 445.49, 524.798, 0.552158, 1.0], [22, 392.611, 536.553, 0.402613, 1.0], [23, 382.381, 526.289, 0.450555, 1.0], [24, 395.546, 526.278, 0.561414, 1.0]]
[[0, 419.1, 281.022, 0.485046, 1.0], [1, 419.044, 308.906, 0.85068, 1.0], [2, 394.118, 308.856, 0.822653, 1.0], [3, 374.993, 322.072, 0.82612, 1.0], [4, 354.407, 332.426, 0.864141, 1.0], [5, 444.03, 310.296, 0.80727, 1.0], [6, 464.644, 323.536, 0.83409, 1.0], [7, 485.126, 325.088, 0.811495, 1.0], [8, 423.444, 402.884, 0.719866, 1.0], [9, 404.284, 404.313, 0.723526, 1.0], [10, 394.098, 471.94, 0.809074, 1.0], [11, 394.045, 524.834, 0.810817, 1.0], [12, 442.559, 401.451, 0.725516, 1.0], [13, 451.319, 468.986, 0.783382, 1.0], [14, 451.364, 523.328, 0.755768, 1.0], [15, 416.074, 275.147, 0.513816, 1.0], [16, 427.809, 275.152, 0.503771, 1.0], [17, 405.814, 276.659, 0.539767, 1.0], [18, 436.648, 276.643, 0.441266, 1.0], [19, 452.799, 536.552, 0.291173, 1.0], [20, 460.177, 536.551, 0.32947, 1.0], [21, 448.416, 526.257, 0.441405, 1.0], [22, 392.629, 536.568, 0.312922, 1.0], [23, 383.831, 536.562, 0.352612, 1.0], [24, 395.532, 536.558, 0.571141, 1.0]]
[[0, 419.041, 285.37, 0.449362, 1.0], [1, 417.651, 310.377, 0.878659, 1.0], [2, 394.104, 310.323, 0.850921, 1.0], [3, 374.978, 323.547, 0.858948, 1.0], [4, 355.859, 333.861, 0.904538, 1.0], [5, 444.017, 310.411, 0.830063, 1.0], [6, 464.554, 323.559, 0.862488, 1.0], [7, 485.14, 325.094, 0.850033, 1.0], [8, 423.454, 404.358, 0.737846, 1.0], [9, 404.307, 404.386, 0.742783, 1.0], [10, 394.057, 474.833, 0.855813, 1.0], [11, 394.056, 524.836, 0.823335, 1.0], [12, 442.56, 404.349, 0.738506, 1.0], [13, 451.328, 471.888, 0.78796, 1.0], [14, 451.403, 523.311, 0.791993, 1.0], [15, 414.632, 276.601, 0.467869, 1.0], [16, 426.377, 276.607, 0.452653, 1.0], [17, 404.413, 278.114, 0.502731, 1.0], [18, 435.211, 279.532, 0.410229, 1.0], [19, 452.819, 536.548, 0.346319, 1.0], [20, 461.613, 536.545, 0.378446, 1.0], [21, 449.871, 524.819, 0.500251, 1.0], [22, 392.595, 536.568, 0.307303, 1.0], [23, 383.817, 536.562, 0.351583, 1.0], [24, 395.553, 536.557, 0.577561, 1.0]]
[[0, 422.001, 286.908, 0.382, 1.0], [1, 419.046, 311.871, 0.869206, 1.0], [2, 394.088, 311.821, 0.85833, 1.0], [3, 373.548, 325.061, 0.815334, 1.0], [4, 355.886, 335.372, 0.895312, 1.0], [5, 445.508, 311.899, 0.818262, 1.0], [6, 464.599, 323.662, 0.820515, 1.0], [7, 485.127, 327.976, 0.789786, 1.0], [8, 423.444, 405.849, 0.737584, 1.0], [9, 404.296, 405.854, 0.74018, 1.0], [10, 394.074, 473.416, 0.826315, 1.0], [11, 394.052, 524.817, 0.809917, 1.0], [12, 442.568, 405.84, 0.740837, 1.0], [13, 451.378, 471.911, 0.810543, 1.0], [14, 451.378, 523.339, 0.773551, 1.0], [15, 417.534, 279.521, 0.38876, 1.0], [16, 427.894, 279.568, 0.385007, 1.0], [17, 405.886, 282.471, 0.447532, 1.0], [18, 438.138, 285.383, 0.387462, 1.0], [19, 452.808, 536.552, 0.329381, 1.0], [20, 460.185, 536.55, 0.360944, 1.0], [21, 448.429, 524.845, 0.473721, 1.0], [22, 392.642, 536.567, 0.305114, 1.0], [23, 385.26, 536.564, 0.347432, 1.0], [24, 395.539, 536.555, 0.555974, 1.0]]
[[0, 422.002, 289.855, 0.395914, 1.0], [1, 417.655, 314.799, 0.845106, 1.0], [2, 394.11, 314.757, 0.829034, 1.0], [3, 373.522, 326.506, 0.795227, 1.0], [4, 355.913, 335.405, 0.897584, 1.0], [5, 444.021, 314.813, 0.792611, 1.0], [6, 464.609, 326.517, 0.79058, 1.0], [7, 485.15, 330.93, 0.821303, 1.0], [8, 423.431, 408.79, 0.719439, 1.0], [9, 402.92, 408.804, 0.712542, 1.0], [10, 394.042, 474.854, 0.871153, 1.0], [11, 392.688, 524.806, 0.826992, 1.0], [12, 442.561, 408.776, 0.732183, 1.0], [13, 451.391, 473.401, 0.838163, 1.0], [14, 451.332, 523.339, 0.776304, 1.0], [15, 416.165, 285.402, 0.412979, 1.0], [16, 427.891, 286.811, 0.417823, 1.0], [17, 405.858, 286.856, 0.495736, 1.0], [18, 438.132, 286.918, 0.391662, 1.0], [19, 452.806, 536.553, 0.336994, 1.0], [20, 460.17, 536.548, 0.362063, 1.0], [21, 445.504, 524.826, 0.494232, 1.0], [22, 392.621, 536.566, 0.31901, 1.0], [23, 383.827, 536.561, 0.365065, 1.0], [24, 394.124, 536.553, 0.592795, 1.0]]
[[0, 419.049, 294.243, 0.281988, 1.0], [1, 419.059, 320.614, 0.849515, 1.0], [2, 394.126, 320.618, 0.829866, 1.0], [3, 373.554, 330.95, 0.741822, 1.0], [4, 357.33, 338.255, 0.857255, 1.0], [5, 444.051, 320.615, 0.798728, 1.0], [6, 471.89, 330.91, 0.724423, 1.0], [7, 486.604, 333.845, 0.844535, 1.0], [8, 421.984, 410.263, 0.718473, 1.0], [9, 402.903, 411.685, 0.706955, 1.0], [10, 394.028, 474.916, 0.880694, 1.0], [11, 392.666, 523.385, 0.844368, 1.0], [12, 441.164, 410.261, 0.735851, 1.0], [13, 451.428, 474.884, 0.861416, 1.0], [14, 451.353, 523.347, 0.773399, 1.0], [15, 414.657, 286.931, 0.300247, 1.0], [16, 426.408, 288.3, 0.311176, 1.0], [17, 405.784, 288.384, 0.362646, 1.0], [18, 436.662, 288.407, 0.395799, 1.0], [19, 452.806, 536.554, 0.32788, 1.0], [20, 460.173, 536.551, 0.35254, 1.0], [21, 446.937, 524.827, 0.492469, 1.0], [22, 392.61, 536.56, 0.346105, 1.0], [23, 383.808, 536.555, 0.400139, 1.0], [24, 394.11, 529.221, 0.591484, 1.0]]
[[0, 420.539, 297.125, 0.352661, 1.0], [1, 419.031, 320.607, 0.849312, 1.0], [2, 394.103, 320.605, 0.840773, 1.0], [3, 373.549, 332.4, 0.786361, 1.0], [4, 355.911, 341.241, 0.845334, 1.0], [5, 444.036, 319.209, 0.79539, 1.0], [6, 466.085, 332.406, 0.754452, 1.0], [7, 485.101, 335.31, 0.804092, 1.0], [8, 422.019, 413.174, 0.718483, 1.0], [9, 402.92, 413.197, 0.712952, 1.0], [10, 394.038, 476.298, 0.869013, 1.0], [11, 392.675, 524.81, 0.817919, 1.0], [12, 442.544, 413.158, 0.738251, 1.0], [13, 452.793, 476.308, 0.85689, 1.0], [14, 451.322, 523.4, 0.719406, 1.0], [15, 416.13, 288.366, 0.376829, 1.0], [16, 427.839, 288.376, 0.392737, 1.0], [17, 405.863, 289.802, 0.448693, 1.0], [18, 436.675, 289.836, 0.39789, 1.0], [19, 452.803, 536.561, 0.291758, 1.0], [20, 460.186, 536.557, 0.313142, 1.0], [21, 445.502, 536.542, 0.426648, 1.0], [22, 392.59, 536.561, 0.325548, 1.0], [23, 383.832, 536.559, 0.374044, 1.0], [24, 394.113, 536.551, 0.587995, 1.0]]
[[0, 419.068, 297.179, 0.339947, 1.0], [1, 419.028, 322.067, 0.880417, 1.0], [2, 394.093, 322.086, 0.874888, 1.0], [3, 374.971, 333.855, 0.814367, 1.0], [4, 355.906, 345.603, 0.918068, 1.0], [5, 444.029, 320.68, 0.815748, 1.0], [6, 466.102, 333.888, 0.8076, 1.0], [7, 486.571, 336.801, 0.858081, 1.0], [8, 423.455, 414.667, 0.737606, 1.0], [9, 404.31, 416.071, 0.738802, 1.0], [10, 392.655, 476.393, 0.836607, 1.0], [11, 392.683, 524.786, 0.840323, 1.0], [12, 442.546, 414.655, 0.747816, 1.0], [13, 452.792, 476.361, 0.85338, 1.0], [14, 451.347, 524.855, 0.699514, 1.0], [15, 414.668, 288.411, 0.341141, 1.0], [16, 426.388, 288.415, 0.345583, 1.0], [17, 405.784, 291.277, 0.423966, 1.0], [18, 435.191, 289.866, 0.373441, 1.0], [19, 451.336, 536.563, 0.282656, 1.0], [20, 458.697, 536.566, 0.311811, 1.0], [21, 448.42, 536.553, 0.437867, 1.0], [22, 392.598, 536.56, 0.321325, 1.0], [23, 385.271, 536.561, 0.37858, 1.0], [24, 394.1, 529.219, 0.597586, 1.0]]
[[0, 419.069, 298.606, 0.362611, 1.0], [1, 419.065, 322.106, 0.890719, 1.0], [2, 395.536, 322.096, 0.864866, 1.0], [3, 374.99, 335.284, 0.859229, 1.0], [4, 355.901, 347.106, 0.935527, 1.0], [5, 444.024, 322.106, 0.843487, 1.0], [6, 466.106, 335.31, 0.841361, 1.0], [7, 486.542, 341.19, 0.820079, 1.0], [8, 423.446, 416.065, 0.741194, 1.0], [9, 404.288, 416.085, 0.735018, 1.0], [10, 392.643, 479.254, 0.821561, 1.0], [11, 394.087, 526.296, 0.802022, 1.0], [12, 442.558, 416.053, 0.745479, 1.0], [13, 452.788, 477.769, 0.841697, 1.0], [14, 451.318, 529.225, 0.649067, 1.0], [15, 416.074, 289.848, 0.362084, 1.0], [16, 426.394, 289.863, 0.352437, 1.0], [17, 405.852, 292.736, 0.418275, 1.0], [18, 435.202, 292.776, 0.379997, 1.0], [19, 449.871, 536.57, 0.245531, 1.0], [20, 457.244, 536.576, 0.283263, 1.0], [21, 448.416, 536.563, 0.421574, 1.0], [22, 392.598, 536.568, 0.270147, 1.0], [23, 386.751, 536.573, 0.305702, 1.0], [24, 395.57, 536.557, 0.556853, 1.0]]
[[0, 417.639, 300.066, 0.467364, 1.0], [1, 419.065, 323.591, 0.894346, 1.0], [2, 394.12, 323.531, 0.892936, 1.0], [3, 373.54, 336.818, 0.835304, 1.0], [4, 355.866, 350.017, 0.865803, 1.0], [5, 446.958, 323.623, 0.83838, 1.0], [6, 471.901, 336.858, 0.78177, 1.0], [7, 486.612, 344.127, 0.84512, 1.0], [8, 423.431, 417.588, 0.748199, 1.0], [9, 402.905, 417.608, 0.737525, 1.0], [10, 392.619, 482.22, 0.823336, 1.0], [11, 394.082, 529.228, 0.780761, 1.0], [12, 442.575, 417.56, 0.755267, 1.0], [13, 452.814, 479.252, 0.832034, 1.0], [14, 451.346, 527.767, 0.698268, 1.0], [15, 414.636, 291.319, 0.434571, 1.0], [16, 426.382, 292.77, 0.436661, 1.0], [17, 405.783, 295.687, 0.459646, 1.0], [18, 438.106, 297.125, 0.488252, 1.0], [19, 449.907, 536.569, 0.271816, 1.0], [20, 458.7, 536.572, 0.30817, 1.0], [21, 448.434, 536.562, 0.462421, 1.0], [22, 391.164, 536.571, 0.270897, 1.0], [23, 386.753, 536.576, 0.295055, 1.0], [24, 395.571, 536.561, 0.551684, 1.0]]
[[0, 419.058, 303.018, 0.433382, 1.0], [1, 419.085, 323.653, 0.884468, 1.0], [2, 394.136, 323.652, 0.873519, 1.0], [3, 372.09, 339.75, 0.816511, 1.0], [4, 354.414, 355.854, 0.854697, 1.0], [5, 446.978, 323.651, 0.836709, 1.0], [6, 470.452, 336.86, 0.781191, 1.0], [7, 486.616, 345.575, 0.877122, 1.0], [8, 424.94, 417.622, 0.756612, 1.0], [9, 404.334, 419.041, 0.746336, 1.0], [10, 392.633, 483.66, 0.83571, 1.0], [11, 394.037, 530.686, 0.767492, 1.0], [12, 444.039, 417.581, 0.737841, 1.0], [13, 452.822, 477.818, 0.848035, 1.0], [14, 451.325, 536.548, 0.692877, 1.0], [15, 416.064, 297.183, 0.438177, 1.0], [16, 426.422, 298.567, 0.449057, 1.0], [17, 405.841, 298.618, 0.472542, 1.0], [18, 438.107, 298.609, 0.466583, 1.0], [19, 449.893, 536.571, 0.257688, 1.0], [20, 458.696, 536.574, 0.296322, 1.0], [21, 448.444, 536.565, 0.450501, 1.0], [22, 391.124, 536.571, 0.272667, 1.0], [23, 386.727, 536.576, 0.304812, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.624, 305.961, 0.435768, 1.0], [1, 419.08, 326.511, 0.862637, 1.0], [2, 394.124, 326.548, 0.84088, 1.0], [3, 372.081, 342.665, 0.822598, 1.0], [4, 354.435, 357.313, 0.89207, 1.0], [5, 446.964, 325.077, 0.825041, 1.0], [6, 467.54, 338.281, 0.78849, 1.0], [7, 486.588, 345.63, 0.891406, 1.0], [8, 424.911, 419.054, 0.74103, 1.0], [9, 404.331, 419.066, 0.745261, 1.0], [10, 392.626, 485.105, 0.833491, 1.0], [11, 394.065, 536.551, 0.748813, 1.0], [12, 444.013, 417.649, 0.733727, 1.0], [13, 452.812, 479.29, 0.823603, 1.0], [14, 451.357, 529.214, 0.708402, 1.0], [15, 414.606, 298.644, 0.459974, 1.0], [16, 426.365, 298.64, 0.457068, 1.0], [17, 404.398, 300.089, 0.469262, 1.0], [18, 438.122, 298.68, 0.479483, 1.0], [19, 449.903, 536.57, 0.269189, 1.0], [20, 458.7, 536.572, 0.303611, 1.0], [21, 449.847, 536.564, 0.47339, 1.0], [22, 391.148, 536.572, 0.253902, 1.0], [23, 388.192, 536.579, 0.277031, 1.0], [24, 394.145, 536.562, 0.504056, 1.0]]
[[0, 417.544, 310.337, 0.403443, 1.0], [1, 420.539, 326.57, 0.830432, 1.0], [2, 395.533, 326.547, 0.835028, 1.0], [3, 373.532, 344.104, 0.812785, 1.0], [4, 355.868, 357.394, 0.919148, 1.0], [5, 449.85, 326.553, 0.811675, 1.0], [6, 471.893, 341.241, 0.764742, 1.0], [7, 486.652, 347.089, 0.868961, 1.0], [8, 424.938, 419.083, 0.741558, 1.0], [9, 404.369, 419.094, 0.744202, 1.0], [10, 392.611, 485.151, 0.846136, 1.0], [11, 394.048, 536.548, 0.744997, 1.0], [12, 444.001, 419.056, 0.732502, 1.0], [13, 452.815, 482.193, 0.826044, 1.0], [14, 451.326, 536.549, 0.687368, 1.0], [15, 411.732, 300.166, 0.390464, 1.0], [16, 424.894, 301.569, 0.373999, 1.0], [17, 404.387, 301.598, 0.346506, 1.0], [18, 438.126, 301.554, 0.450144, 1.0], [19, 449.868, 536.571, 0.252932, 1.0], [20, 457.251, 536.577, 0.288806, 1.0], [21, 448.434, 536.565, 0.44319, 1.0], [22, 391.122, 536.57, 0.261655, 1.0], [23, 386.735, 536.575, 0.28956, 1.0], [24, 394.138, 536.56, 0.524453, 1.0]]
[[0, 417.588, 310.329, 0.442818, 1.0], [1, 420.503, 328.017, 0.833071, 1.0], [2, 394.15, 328.003, 0.836895, 1.0], [3, 373.533, 344.127, 0.832463, 1.0], [4, 355.872, 358.786, 0.926313, 1.0], [5, 448.434, 327.98, 0.808168, 1.0], [6, 471.923, 342.679, 0.785528, 1.0], [7, 488.015, 347.116, 0.893618, 1.0], [8, 424.932, 420.502, 0.736021, 1.0], [9, 404.359, 420.511, 0.736061, 1.0], [10, 392.621, 485.134, 0.843542, 1.0], [11, 394.056, 536.55, 0.759511, 1.0], [12, 443.995, 419.073, 0.733765, 1.0], [13, 452.803, 482.206, 0.829632, 1.0], [14, 451.353, 530.685, 0.688138, 1.0], [15, 413.19, 300.157, 0.428901, 1.0], [16, 424.939, 300.163, 0.430351, 1.0], [17, 404.398, 301.612, 0.391628, 1.0], [18, 438.142, 301.548, 0.496653, 1.0], [19, 449.88, 536.57, 0.259888, 1.0], [20, 457.259, 536.576, 0.296234, 1.0], [21, 449.854, 536.564, 0.454704, 1.0], [22, 389.699, 536.572, 0.268816, 1.0], [23, 386.724, 536.576, 0.294337, 1.0], [24, 395.535, 536.561, 0.528848, 1.0]]
[[0, 419.061, 310.331, 0.423803, 1.0], [1, 420.501, 329.459, 0.833329, 1.0], [2, 394.138, 329.44, 0.831114, 1.0], [3, 373.562, 344.127, 0.828181, 1.0], [4, 355.869, 358.804, 0.927356, 1.0], [5, 448.437, 328.021, 0.81053, 1.0], [6, 471.929, 344.111, 0.804445, 1.0], [7, 486.659, 347.122, 0.894117, 1.0], [8, 424.943, 420.51, 0.737396, 1.0], [9, 404.375, 420.541, 0.736738, 1.0], [10, 392.627, 485.16, 0.841172, 1.0], [11, 394.068, 536.551, 0.752957, 1.0], [12, 443.998, 419.064, 0.736957, 1.0], [13, 452.801, 483.641, 0.832888, 1.0], [14, 451.335, 536.549, 0.692656, 1.0], [15, 414.666, 300.165, 0.421083, 1.0], [16, 426.421, 300.171, 0.432506, 1.0], [17, 404.424, 303.011, 0.435127, 1.0], [18, 439.554, 301.571, 0.498702, 1.0], [19, 449.87, 536.571, 0.251585, 1.0], [20, 457.251, 536.577, 0.28815, 1.0], [21, 449.846, 536.565, 0.449264, 1.0], [22, 391.149, 536.571, 0.259258, 1.0], [23, 388.192, 536.579, 0.28368, 1.0], [24, 395.535, 536.561, 0.516731, 1.0]]
[[0, 419.041, 310.339, 0.441797, 1.0], [1, 420.528, 329.452, 0.827986, 1.0], [2, 395.535, 328.013, 0.823339, 1.0], [3, 374.998, 344.116, 0.820412, 1.0], [4, 355.879, 358.802, 0.928352, 1.0], [5, 449.846, 328.019, 0.812868, 1.0], [6, 471.892, 344.094, 0.790689, 1.0], [7, 486.656, 347.091, 0.906714, 1.0], [8, 426.355, 420.502, 0.744268, 1.0], [9, 404.406, 420.53, 0.739817, 1.0], [10, 392.615, 485.153, 0.845165, 1.0], [11, 394.052, 536.548, 0.74739, 1.0], [12, 444.019, 419.066, 0.730889, 1.0], [13, 452.809, 482.202, 0.829849, 1.0], [14, 451.336, 536.548, 0.684813, 1.0], [15, 414.655, 300.172, 0.436779, 1.0], [16, 426.407, 301.542, 0.443792, 1.0], [17, 405.778, 303.011, 0.422066, 1.0], [18, 439.549, 301.574, 0.507376, 1.0], [19, 449.867, 536.57, 0.25298, 1.0], [20, 457.248, 536.576, 0.291309, 1.0], [21, 449.852, 536.565, 0.443675, 1.0], [22, 389.688, 536.571, 0.26448, 1.0], [23, 385.289, 536.574, 0.289684, 1.0], [24, 395.532, 536.559, 0.524983, 1.0]]
[[0, 417.638, 310.357, 0.412435, 1.0], [1, 420.559, 328.005, 0.821891, 1.0], [2, 395.576, 327.978, 0.818392, 1.0], [3, 375.001, 344.099, 0.822043, 1.0], [4, 355.889, 357.437, 0.924371, 1.0], [5, 449.857, 327.98, 0.814401, 1.0], [6, 471.896, 344.11, 0.788387, 1.0], [7, 486.634, 347.12, 0.885054, 1.0], [8, 426.342, 417.64, 0.752492, 1.0], [9, 404.405, 417.637, 0.755865, 1.0], [10, 392.619, 483.651, 0.809788, 1.0], [11, 394.037, 530.686, 0.754172, 1.0], [12, 442.603, 417.622, 0.738094, 1.0], [13, 452.799, 482.182, 0.824034, 1.0], [14, 451.342, 530.688, 0.665064, 1.0], [15, 414.631, 301.551, 0.412917, 1.0], [16, 426.387, 301.565, 0.416048, 1.0], [17, 404.426, 303.04, 0.4069, 1.0], [18, 438.171, 301.577, 0.481673, 1.0], [19, 448.442, 536.569, 0.253307, 1.0], [20, 457.236, 536.576, 0.290403, 1.0], [21, 449.844, 536.564, 0.43533, 1.0], [22, 391.129, 536.57, 0.268829, 1.0], [23, 386.742, 536.575, 0.297383, 1.0], [24, 394.136, 536.56, 0.544481, 1.0]]
[[0, 419.049, 310.345, 0.424087, 1.0], [1, 420.547, 327.995, 0.828345, 1.0], [2, 395.552, 327.986, 0.823979, 1.0], [3, 374.986, 344.093, 0.823612, 1.0], [4, 355.893, 357.372, 0.929325, 1.0], [5, 449.849, 326.567, 0.813036, 1.0], [6, 470.451, 341.233, 0.766911, 1.0], [7, 486.58, 345.686, 0.873238, 1.0], [8, 424.937, 419.055, 0.739968, 1.0], [9, 404.378, 419.053, 0.750651, 1.0], [10, 392.611, 485.086, 0.823085, 1.0], [11, 394.023, 526.291, 0.758247, 1.0], [12, 442.603, 419.037, 0.73152, 1.0], [13, 452.794, 482.197, 0.827017, 1.0], [14, 451.352, 529.22, 0.674259, 1.0], [15, 414.654, 301.54, 0.420056, 1.0], [16, 426.42, 301.554, 0.429105, 1.0], [17, 404.426, 303.046, 0.407275, 1.0], [18, 439.538, 301.588, 0.474123, 1.0], [19, 449.862, 536.568, 0.260702, 1.0], [20, 457.238, 536.575, 0.297791, 1.0], [21, 449.853, 536.564, 0.440416, 1.0], [22, 389.681, 536.566, 0.267746, 1.0], [23, 385.28, 536.57, 0.307319, 1.0], [24, 394.137, 536.552, 0.535857, 1.0]]
[[0, 417.545, 308.895, 0.406992, 1.0], [1, 420.55, 325.1, 0.845302, 1.0], [2, 395.589, 325.074, 0.840705, 1.0], [3, 376.45, 341.222, 0.812293, 1.0], [4, 355.894, 357.319, 0.907186, 1.0], [5, 448.438, 325.112, 0.818735, 1.0], [6, 470.442, 341.195, 0.758396, 1.0], [7, 485.16, 345.662, 0.847259, 1.0], [8, 424.928, 417.627, 0.749782, 1.0], [9, 404.364, 417.617, 0.761683, 1.0], [10, 392.61, 483.695, 0.840351, 1.0], [11, 394.041, 526.293, 0.79485, 1.0], [12, 442.611, 417.62, 0.736069, 1.0], [13, 452.784, 482.208, 0.826622, 1.0], [14, 451.357, 527.764, 0.671889, 1.0], [15, 413.184, 300.09, 0.405613, 1.0], [16, 424.898, 300.128, 0.423802, 1.0], [17, 404.417, 301.549, 0.320148, 1.0], [18, 438.115, 301.559, 0.525013, 1.0], [19, 449.87, 536.567, 0.270115, 1.0], [20, 457.235, 536.573, 0.309196, 1.0], [21, 449.86, 536.562, 0.436211, 1.0], [22, 391.136, 536.566, 0.286875, 1.0], [23, 385.282, 536.57, 0.328446, 1.0], [24, 395.546, 536.554, 0.565657, 1.0]]
[[0, 417.627, 304.515, 0.382327, 1.0], [1, 420.528, 323.665, 0.861024, 1.0], [2, 396.997, 323.64, 0.849013, 1.0], [3, 377.921, 339.725, 0.824681, 1.0], [4, 355.862, 354.45, 0.855731, 1.0], [5, 446.979, 323.67, 0.83559, 1.0], [6, 470.429, 338.304, 0.766207, 1.0], [7, 486.568, 345.558, 0.855073, 1.0], [8, 426.341, 417.546, 0.765832, 1.0], [9, 404.389, 417.548, 0.769017, 1.0], [10, 392.642, 483.636, 0.830001, 1.0], [11, 394.061, 526.287, 0.792358, 1.0], [12, 444.004, 417.544, 0.741516, 1.0], [13, 452.778, 480.76, 0.828138, 1.0], [14, 451.371, 526.303, 0.680879, 1.0], [15, 414.649, 298.599, 0.390199, 1.0], [16, 426.385, 298.638, 0.401686, 1.0], [17, 405.809, 298.641, 0.379837, 1.0], [18, 438.15, 300.052, 0.477885, 1.0], [19, 449.883, 536.565, 0.273052, 1.0], [20, 457.243, 536.571, 0.31052, 1.0], [21, 449.868, 536.559, 0.433432, 1.0], [22, 391.151, 536.566, 0.279584, 1.0], [23, 385.286, 536.57, 0.32139, 1.0], [24, 395.56, 536.555, 0.553218, 1.0]]
[[0, 417.618, 301.579, 0.487257, 1.0], [1, 420.506, 323.591, 0.876976, 1.0], [2, 395.561, 323.547, 0.870885, 1.0], [3, 377.917, 336.872, 0.833642, 1.0], [4, 355.88, 350.063, 0.857789, 1.0], [5, 446.969, 323.605, 0.836911, 1.0], [6, 467.545, 336.82, 0.785507, 1.0], [7, 483.678, 344.097, 0.798368, 1.0], [8, 424.912, 416.128, 0.755239, 1.0], [9, 404.356, 416.145, 0.763693, 1.0], [10, 392.643, 482.197, 0.824523, 1.0], [11, 394.093, 527.745, 0.768632, 1.0], [12, 442.59, 416.106, 0.740019, 1.0], [13, 452.783, 479.296, 0.828622, 1.0], [14, 451.358, 524.857, 0.691891, 1.0], [15, 414.628, 297.135, 0.472538, 1.0], [16, 426.357, 297.173, 0.490644, 1.0], [17, 405.782, 298.577, 0.429443, 1.0], [18, 436.698, 298.594, 0.537607, 1.0], [19, 449.909, 536.563, 0.282334, 1.0], [20, 457.26, 536.567, 0.3136, 1.0], [21, 448.434, 536.554, 0.42806, 1.0], [22, 392.596, 536.567, 0.273048, 1.0], [23, 386.751, 536.572, 0.310656, 1.0], [24, 395.589, 536.557, 0.530982, 1.0]]
[[0, 417.657, 298.672, 0.48535, 1.0], [1, 419.032, 322.161, 0.898392, 1.0], [2, 394.141, 322.144, 0.877252, 1.0], [3, 377.892, 336.785, 0.85477, 1.0], [4, 355.929, 348.543, 0.903938, 1.0], [5, 444.043, 322.15, 0.842138, 1.0], [6, 466.039, 335.339, 0.844538, 1.0], [7, 482.215, 341.204, 0.791005, 1.0], [8, 426.34, 414.668, 0.745368, 1.0], [9, 404.381, 416.071, 0.752637, 1.0], [10, 392.676, 480.716, 0.826485, 1.0], [11, 394.087, 526.258, 0.783812, 1.0], [12, 444.01, 414.633, 0.722725, 1.0], [13, 452.789, 477.806, 0.845041, 1.0], [14, 451.346, 524.848, 0.713278, 1.0], [15, 414.645, 291.297, 0.458459, 1.0], [16, 426.374, 291.319, 0.460458, 1.0], [17, 404.42, 294.243, 0.4707, 1.0], [18, 436.668, 295.697, 0.46079, 1.0], [19, 451.327, 536.564, 0.291718, 1.0], [20, 458.697, 536.565, 0.321801, 1.0], [21, 448.414, 536.553, 0.442017, 1.0], [22, 392.599, 536.562, 0.277997, 1.0], [23, 386.747, 536.567, 0.321551, 1.0], [24, 395.576, 536.551, 0.52405, 1.0]]
[[0, 417.569, 297.171, 0.362603, 1.0], [1, 419.067, 322.068, 0.876287, 1.0], [2, 395.571, 322.06, 0.846409, 1.0], [3, 377.915, 335.31, 0.859997, 1.0], [4, 355.922, 347.029, 0.925895, 1.0], [5, 444.017, 322.041, 0.823397, 1.0], [6, 464.633, 333.873, 0.835193, 1.0], [7, 485.13, 336.801, 0.859276, 1.0], [8, 424.927, 414.626, 0.732503, 1.0], [9, 404.364, 414.653, 0.742709, 1.0], [10, 394.037, 477.85, 0.843848, 1.0], [11, 394.078, 526.277, 0.782722, 1.0], [12, 442.585, 413.188, 0.726971, 1.0], [13, 452.777, 476.362, 0.873417, 1.0], [14, 449.883, 524.775, 0.703426, 1.0], [15, 413.178, 289.793, 0.354302, 1.0], [16, 423.438, 288.405, 0.347554, 1.0], [17, 404.424, 291.3, 0.372817, 1.0], [18, 433.721, 289.868, 0.403839, 1.0], [19, 451.342, 536.563, 0.295066, 1.0], [20, 457.257, 536.559, 0.328203, 1.0], [21, 444.024, 536.543, 0.418141, 1.0], [22, 392.582, 536.564, 0.281966, 1.0], [23, 385.296, 536.566, 0.322077, 1.0], [24, 395.565, 536.555, 0.531308, 1.0]]
