[[0, 0, 0, 0, 1.0], [1, 477.837, 207.616, 0.811863, 1.0], [2, 448.431, 206.12, 0.801224, 1.0], [3, 451.377, 241.398, 0.851001, 1.0], [4, 499.794, 239.924, 0.892854, 1.0], [5, 510.151, 210.533, 0.764269, 1.0], [6, 552.688, 217.914, 0.735129, 1.0], [7, 593.849, 219.296, 0.860332, 1.0], [8, 468.988, 311.862, 0.72405, 1.0], [9, 448.432, 310.376, 0.711796, 1.0], [10, 441.159, 385.267, 0.804264, 1.0], [11, 433.755, 452.883, 0.796312, 1.0], [12, 489.575, 314.764, 0.70289, 1.0], [13, 489.568, 386.749, 0.790755, 1.0], [14, 496.887, 452.9, 0.813779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.895, 482.196, 0.751674, 1.0], [20, 510.132, 476.326, 0.777326, 1.0], [21, 488.139, 460.17, 0.695551, 1.0], [22, 429.349, 485.162, 0.810241, 1.0], [23, 420.508, 479.244, 0.755798, 1.0], [24, 438.124, 457.223, 0.691176, 1.0]]
[[0, 441.058, 181.173, 0.281766, 1.0], [1, 457.236, 210.527, 0.766258, 1.0], [2, 427.808, 216.351, 0.785106, 1.0], [3, 389.671, 239.858, 0.742108, 1.0], [4, 363.25, 234.011, 0.74819, 1.0], [5, 488.09, 206.128, 0.779077, 1.0], [6, 499.838, 228.118, 0.815149, 1.0], [7, 473.355, 217.825, 0.543549, 1.0], [8, 463.084, 311.818, 0.755687, 1.0], [9, 439.63, 310.394, 0.742309, 1.0], [10, 439.617, 383.813, 0.815376, 1.0], [11, 433.757, 452.823, 0.822351, 1.0], [12, 486.537, 311.874, 0.720335, 1.0], [13, 486.673, 388.223, 0.841714, 1.0], [14, 498.282, 454.342, 0.815537, 1.0], [15, 438.128, 173.813, 0.283366, 1.0], [16, 451.345, 172.332, 0.28941, 1.0], [17, 430.84, 181.102, 0.143069, 1.0], [18, 468.985, 176.736, 0.328633, 1.0], [19, 499.875, 482.197, 0.763433, 1.0], [20, 510.139, 476.329, 0.788562, 1.0], [21, 489.593, 461.614, 0.649264, 1.0], [22, 429.347, 483.65, 0.797363, 1.0], [23, 420.52, 476.399, 0.78237, 1.0], [24, 438.156, 455.743, 0.78705, 1.0]]
[[0, 442.536, 184.079, 0.236584, 1.0], [1, 457.22, 213.463, 0.76009, 1.0], [2, 426.398, 216.422, 0.779907, 1.0], [3, 382.402, 241.322, 0.815806, 1.0], [4, 358.838, 231.097, 0.837791, 1.0], [5, 488.078, 207.597, 0.750974, 1.0], [6, 493.929, 229.543, 0.77429, 1.0], [7, 451.351, 216.335, 0.496435, 1.0], [8, 463.043, 313.303, 0.736243, 1.0], [9, 439.616, 311.839, 0.742135, 1.0], [10, 439.593, 385.266, 0.812712, 1.0], [11, 433.757, 452.817, 0.822564, 1.0], [12, 485.144, 314.789, 0.697071, 1.0], [13, 486.665, 389.651, 0.841208, 1.0], [14, 498.274, 454.315, 0.816001, 1.0], [15, 439.585, 179.639, 0.26021, 1.0], [16, 452.849, 176.749, 0.246945, 1.0], [17, 433.748, 181.158, 0.130893, 1.0], [18, 474.835, 179.663, 0.317782, 1.0], [19, 499.874, 482.183, 0.758768, 1.0], [20, 510.138, 476.319, 0.787711, 1.0], [21, 490.995, 461.598, 0.644018, 1.0], [22, 429.346, 483.645, 0.796978, 1.0], [23, 420.517, 476.397, 0.780123, 1.0], [24, 438.168, 454.351, 0.788205, 1.0]]
[[0, 445.478, 182.614, 0.207318, 1.0], [1, 454.326, 211.966, 0.787586, 1.0], [2, 426.365, 216.385, 0.767878, 1.0], [3, 383.84, 239.844, 0.774291, 1.0], [4, 357.421, 231.107, 0.806737, 1.0], [5, 486.628, 206.144, 0.78649, 1.0], [6, 488.014, 229.626, 0.847351, 1.0], [7, 442.553, 219.361, 0.624758, 1.0], [8, 461.654, 311.89, 0.731281, 1.0], [9, 439.594, 311.825, 0.737092, 1.0], [10, 439.589, 383.85, 0.802423, 1.0], [11, 433.756, 452.808, 0.824372, 1.0], [12, 485.093, 313.342, 0.689102, 1.0], [13, 486.667, 389.656, 0.839059, 1.0], [14, 498.273, 454.302, 0.818288, 1.0], [15, 439.631, 178.21, 0.248057, 1.0], [16, 457.242, 173.803, 0.216262, 1.0], [17, 435.201, 181.171, 0.167774, 1.0], [18, 474.81, 179.644, 0.289783, 1.0], [19, 499.873, 482.176, 0.762699, 1.0], [20, 510.139, 476.314, 0.790287, 1.0], [21, 490.995, 460.198, 0.644454, 1.0], [22, 429.34, 483.65, 0.796628, 1.0], [23, 420.508, 476.402, 0.774917, 1.0], [24, 438.166, 454.347, 0.787602, 1.0]]
[[0, 445.486, 184.092, 0.211457, 1.0], [1, 454.28, 211.994, 0.809421, 1.0], [2, 424.935, 216.422, 0.765037, 1.0], [3, 382.334, 239.829, 0.776537, 1.0], [4, 354.434, 231.043, 0.80594, 1.0], [5, 486.614, 206.074, 0.820102, 1.0], [6, 477.783, 231.048, 0.829566, 1.0], [7, 433.718, 219.351, 0.559481, 1.0], [8, 461.624, 311.886, 0.72321, 1.0], [9, 439.563, 311.819, 0.725589, 1.0], [10, 439.576, 385.296, 0.805727, 1.0], [11, 433.734, 452.829, 0.827845, 1.0], [12, 483.696, 313.332, 0.691022, 1.0], [13, 486.665, 389.659, 0.834545, 1.0], [14, 496.91, 452.835, 0.824171, 1.0], [15, 439.606, 181.092, 0.271164, 1.0], [16, 457.227, 176.716, 0.213038, 1.0], [17, 433.751, 182.646, 0.192307, 1.0], [18, 473.365, 178.202, 0.250293, 1.0], [19, 499.888, 482.178, 0.753081, 1.0], [20, 510.144, 476.313, 0.779841, 1.0], [21, 489.58, 457.243, 0.62762, 1.0], [22, 429.339, 483.662, 0.797676, 1.0], [23, 420.506, 477.774, 0.775759, 1.0], [24, 438.164, 454.357, 0.781478, 1.0]]
[[0, 439.635, 184.069, 0.258065, 1.0], [1, 452.902, 213.437, 0.828602, 1.0], [2, 423.463, 216.43, 0.766565, 1.0], [3, 380.875, 239.82, 0.803583, 1.0], [4, 348.58, 229.579, 0.852328, 1.0], [5, 486.616, 206.123, 0.823932, 1.0], [6, 474.787, 231.108, 0.806194, 1.0], [7, 429.351, 222.282, 0.685869, 1.0], [8, 461.601, 311.861, 0.715048, 1.0], [9, 439.552, 310.417, 0.712714, 1.0], [10, 439.578, 385.296, 0.799339, 1.0], [11, 433.741, 452.815, 0.822185, 1.0], [12, 483.66, 313.299, 0.690109, 1.0], [13, 486.647, 388.186, 0.825582, 1.0], [14, 496.914, 452.822, 0.820405, 1.0], [15, 435.229, 179.67, 0.299243, 1.0], [16, 451.363, 176.722, 0.255022, 1.0], [17, 430.831, 182.597, 0.172078, 1.0], [18, 473.387, 181.105, 0.339923, 1.0], [19, 499.89, 482.181, 0.747022, 1.0], [20, 510.143, 476.314, 0.774525, 1.0], [21, 489.592, 457.239, 0.620079, 1.0], [22, 429.345, 483.665, 0.78949, 1.0], [23, 420.513, 477.775, 0.765585, 1.0], [24, 438.171, 454.332, 0.773489, 1.0]]
[[0, 439.587, 184.062, 0.175808, 1.0], [1, 454.293, 213.466, 0.81766, 1.0], [2, 426.35, 216.353, 0.736643, 1.0], [3, 380.876, 238.428, 0.756084, 1.0], [4, 347.126, 229.588, 0.840375, 1.0], [5, 486.596, 207.564, 0.799881, 1.0], [6, 464.547, 231.106, 0.78046, 1.0], [7, 424.901, 228.107, 0.587279, 1.0], [8, 461.587, 313.335, 0.709295, 1.0], [9, 439.552, 311.881, 0.716626, 1.0], [10, 439.571, 385.312, 0.795632, 1.0], [11, 433.728, 452.82, 0.823438, 1.0], [12, 482.222, 314.797, 0.677144, 1.0], [13, 486.655, 389.656, 0.830045, 1.0], [14, 496.901, 452.82, 0.820129, 1.0], [15, 435.218, 179.686, 0.182504, 1.0], [16, 449.894, 176.717, 0.167913, 1.0], [17, 432.296, 182.596, 0.100508, 1.0], [18, 474.828, 179.671, 0.239887, 1.0], [19, 499.889, 482.173, 0.745383, 1.0], [20, 510.14, 476.308, 0.773626, 1.0], [21, 489.581, 457.24, 0.62638, 1.0], [22, 429.346, 483.672, 0.78955, 1.0], [23, 420.512, 477.783, 0.766749, 1.0], [24, 438.164, 454.338, 0.770592, 1.0]]
[[0, 438.153, 182.572, 0.142637, 1.0], [1, 454.326, 213.42, 0.796828, 1.0], [2, 426.406, 216.404, 0.725505, 1.0], [3, 377.931, 238.394, 0.727031, 1.0], [4, 345.577, 229.553, 0.856887, 1.0], [5, 486.621, 206.127, 0.838138, 1.0], [6, 463.076, 232.531, 0.702452, 1.0], [7, 429.328, 229.583, 0.528763, 1.0], [8, 460.161, 311.88, 0.702455, 1.0], [9, 438.165, 311.813, 0.703581, 1.0], [10, 439.549, 385.305, 0.788183, 1.0], [11, 433.73, 452.798, 0.82861, 1.0], [12, 482.202, 313.327, 0.680913, 1.0], [13, 486.643, 388.197, 0.822058, 1.0], [14, 496.903, 452.848, 0.819279, 1.0], [15, 433.756, 178.175, 0.14237, 1.0], [16, 449.902, 172.314, 0.143107, 1.0], [17, 433.738, 182.572, 0.0944079, 1.0], [18, 471.928, 175.254, 0.198456, 1.0], [19, 499.884, 480.762, 0.748666, 1.0], [20, 510.145, 476.306, 0.777248, 1.0], [21, 489.579, 458.698, 0.633449, 1.0], [22, 429.342, 483.673, 0.794414, 1.0], [23, 420.51, 477.777, 0.766064, 1.0], [24, 439.546, 454.313, 0.787496, 1.0]]
[[0, 436.665, 182.593, 0.252376, 1.0], [1, 454.355, 213.459, 0.793634, 1.0], [2, 427.9, 216.347, 0.730011, 1.0], [3, 392.632, 238.359, 0.690858, 1.0], [4, 347.145, 229.629, 0.816004, 1.0], [5, 486.589, 206.177, 0.813531, 1.0], [6, 458.696, 232.536, 0.689893, 1.0], [7, 426.412, 229.637, 0.6434, 1.0], [8, 460.151, 310.398, 0.717478, 1.0], [9, 438.163, 310.321, 0.705567, 1.0], [10, 439.554, 383.82, 0.791372, 1.0], [11, 432.301, 452.797, 0.828374, 1.0], [12, 482.184, 311.862, 0.696778, 1.0], [13, 486.62, 385.298, 0.830972, 1.0], [14, 496.905, 452.87, 0.816976, 1.0], [15, 433.739, 176.736, 0.24313, 1.0], [16, 444.039, 173.783, 0.252381, 1.0], [17, 433.726, 182.599, 0.118633, 1.0], [18, 466.053, 179.65, 0.317312, 1.0], [19, 499.878, 482.173, 0.750456, 1.0], [20, 510.139, 476.311, 0.779868, 1.0], [21, 489.58, 458.728, 0.634915, 1.0], [22, 429.351, 483.661, 0.793649, 1.0], [23, 420.513, 477.772, 0.76981, 1.0], [24, 438.149, 454.32, 0.770132, 1.0]]
[[0, 446.966, 185.523, 0.143368, 1.0], [1, 454.32, 214.889, 0.827085, 1.0], [2, 427.858, 216.408, 0.757997, 1.0], [3, 386.739, 238.361, 0.656897, 1.0], [4, 347.058, 229.624, 0.850474, 1.0], [5, 486.552, 207.561, 0.788283, 1.0], [6, 463.074, 229.636, 0.740856, 1.0], [7, 424.904, 229.682, 0.766801, 1.0], [8, 460.161, 313.325, 0.708095, 1.0], [9, 438.146, 311.86, 0.710199, 1.0], [10, 439.548, 385.261, 0.795474, 1.0], [11, 433.737, 452.781, 0.833263, 1.0], [12, 482.205, 314.801, 0.680043, 1.0], [13, 486.621, 388.205, 0.829217, 1.0], [14, 496.91, 452.846, 0.82127, 1.0], [15, 439.633, 181.134, 0.16884, 1.0], [16, 461.647, 179.652, 0.155954, 1.0], [17, 439.6, 184.109, 0.134289, 1.0], [18, 473.385, 181.173, 0.224879, 1.0], [19, 499.874, 482.179, 0.75095, 1.0], [20, 510.137, 476.314, 0.776642, 1.0], [21, 489.598, 457.261, 0.623722, 1.0], [22, 429.341, 483.66, 0.800049, 1.0], [23, 420.514, 476.404, 0.772687, 1.0], [24, 439.553, 454.306, 0.796656, 1.0]]
[[0, 441.104, 185.568, 0.182627, 1.0], [1, 452.903, 214.859, 0.832639, 1.0], [2, 427.807, 216.367, 0.776423, 1.0], [3, 386.741, 238.356, 0.692894, 1.0], [4, 345.638, 229.613, 0.847088, 1.0], [5, 485.157, 207.587, 0.764737, 1.0], [6, 460.15, 231.054, 0.736533, 1.0], [7, 417.584, 229.64, 0.857555, 1.0], [8, 460.139, 311.88, 0.707812, 1.0], [9, 438.142, 311.811, 0.70409, 1.0], [10, 439.548, 385.267, 0.799495, 1.0], [11, 433.758, 452.779, 0.831369, 1.0], [12, 482.187, 313.323, 0.684463, 1.0], [13, 486.615, 386.767, 0.828199, 1.0], [14, 496.907, 452.845, 0.820035, 1.0], [15, 438.123, 181.161, 0.201622, 1.0], [16, 451.372, 179.649, 0.181364, 1.0], [17, 435.228, 185.537, 0.126966, 1.0], [18, 467.519, 181.135, 0.249505, 1.0], [19, 499.888, 482.174, 0.745223, 1.0], [20, 510.146, 476.307, 0.77379, 1.0], [21, 489.588, 458.684, 0.627659, 1.0], [22, 429.342, 483.663, 0.802967, 1.0], [23, 420.52, 476.404, 0.771783, 1.0], [24, 439.562, 454.309, 0.799671, 1.0]]
[[0, 432.28, 184.056, 0.195748, 1.0], [1, 452.795, 214.923, 0.864352, 1.0], [2, 424.938, 216.39, 0.762475, 1.0], [3, 389.675, 238.429, 0.694207, 1.0], [4, 345.587, 229.609, 0.840495, 1.0], [5, 480.749, 213.411, 0.727093, 1.0], [6, 449.901, 231.066, 0.691563, 1.0], [7, 408.767, 229.559, 0.766232, 1.0], [8, 458.709, 313.292, 0.706245, 1.0], [9, 438.118, 311.853, 0.70527, 1.0], [10, 439.546, 385.265, 0.803825, 1.0], [11, 433.75, 452.785, 0.832051, 1.0], [12, 480.736, 313.336, 0.682588, 1.0], [13, 486.601, 386.747, 0.826949, 1.0], [14, 496.9, 452.83, 0.815622, 1.0], [15, 430.806, 181.083, 0.17892, 1.0], [16, 441.081, 178.207, 0.194089, 1.0], [17, 430.778, 184.056, 0.0705557, 1.0], [18, 463.142, 181.141, 0.237757, 1.0], [19, 499.888, 482.174, 0.741877, 1.0], [20, 510.145, 476.307, 0.770614, 1.0], [21, 489.583, 457.258, 0.621604, 1.0], [22, 429.344, 483.664, 0.801312, 1.0], [23, 420.518, 476.407, 0.771053, 1.0], [24, 439.556, 454.316, 0.796738, 1.0]]
[[0, 436.68, 182.644, 0.208307, 1.0], [1, 451.417, 214.883, 0.837376, 1.0], [2, 424.901, 217.801, 0.752587, 1.0], [3, 388.231, 239.892, 0.706097, 1.0], [4, 345.593, 229.64, 0.822921, 1.0], [5, 480.732, 207.621, 0.733034, 1.0], [6, 448.406, 229.68, 0.677029, 1.0], [7, 405.826, 229.575, 0.803406, 1.0], [8, 457.262, 313.343, 0.697319, 1.0], [9, 438.11, 313.291, 0.695486, 1.0], [10, 439.543, 385.312, 0.802385, 1.0], [11, 433.755, 452.785, 0.831871, 1.0], [12, 479.257, 314.789, 0.684463, 1.0], [13, 486.593, 386.742, 0.827318, 1.0], [14, 496.904, 452.821, 0.814862, 1.0], [15, 430.835, 179.674, 0.217643, 1.0], [16, 444.016, 175.285, 0.205332, 1.0], [17, 429.337, 184.08, 0.122702, 1.0], [18, 464.558, 181.113, 0.258006, 1.0], [19, 499.888, 482.176, 0.739105, 1.0], [20, 510.144, 476.31, 0.768226, 1.0], [21, 489.59, 457.248, 0.618654, 1.0], [22, 429.343, 483.661, 0.801519, 1.0], [23, 420.52, 476.405, 0.771537, 1.0], [24, 439.56, 454.314, 0.79817, 1.0]]
[[0, 433.728, 181.112, 0.250191, 1.0], [1, 451.421, 210.536, 0.823887, 1.0], [2, 424.936, 214.922, 0.751593, 1.0], [3, 392.66, 239.913, 0.765411, 1.0], [4, 345.669, 229.655, 0.784247, 1.0], [5, 479.254, 207.551, 0.752457, 1.0], [6, 441.054, 231.047, 0.723029, 1.0], [7, 399.954, 229.61, 0.764331, 1.0], [8, 457.225, 313.307, 0.707975, 1.0], [9, 436.688, 311.867, 0.695683, 1.0], [10, 438.172, 386.721, 0.792777, 1.0], [11, 433.751, 452.793, 0.833147, 1.0], [12, 477.846, 313.352, 0.689752, 1.0], [13, 486.572, 385.284, 0.829755, 1.0], [14, 496.903, 452.812, 0.816021, 1.0], [15, 430.794, 173.808, 0.219147, 1.0], [16, 441.106, 172.308, 0.259576, 1.0], [17, 429.288, 181.109, 0.0932008, 1.0], [18, 463.094, 176.721, 0.327012, 1.0], [19, 499.884, 482.178, 0.744081, 1.0], [20, 510.142, 476.311, 0.771964, 1.0], [21, 490.992, 457.234, 0.617675, 1.0], [22, 429.343, 483.66, 0.799907, 1.0], [23, 420.517, 477.769, 0.770965, 1.0], [24, 439.558, 454.321, 0.794888, 1.0]]
[[0, 438.159, 181.125, 0.273727, 1.0], [1, 451.388, 214.878, 0.826762, 1.0], [2, 423.439, 216.426, 0.744582, 1.0], [3, 388.203, 238.436, 0.675794, 1.0], [4, 344.14, 229.584, 0.811973, 1.0], [5, 479.272, 209.071, 0.72409, 1.0], [6, 439.608, 229.655, 0.595729, 1.0], [7, 395.58, 229.619, 0.695462, 1.0], [8, 457.254, 313.354, 0.692337, 1.0], [9, 438.083, 313.327, 0.69074, 1.0], [10, 438.158, 389.67, 0.786187, 1.0], [11, 432.298, 452.88, 0.810425, 1.0], [12, 479.282, 314.781, 0.676448, 1.0], [13, 486.556, 388.194, 0.819518, 1.0], [14, 498.29, 452.891, 0.806822, 1.0], [15, 432.276, 173.79, 0.284979, 1.0], [16, 446.971, 172.305, 0.273958, 1.0], [17, 429.351, 181.124, 0.166497, 1.0], [18, 464.576, 176.736, 0.299679, 1.0], [19, 499.822, 480.728, 0.77125, 1.0], [20, 510.115, 476.308, 0.768757, 1.0], [21, 491.041, 460.15, 0.620718, 1.0], [22, 429.371, 485.091, 0.810745, 1.0], [23, 420.534, 477.808, 0.779175, 1.0], [24, 438.152, 454.357, 0.7621, 1.0]]
[[0, 429.368, 179.621, 0.379887, 1.0], [1, 451.388, 210.535, 0.814459, 1.0], [2, 426.351, 216.312, 0.756618, 1.0], [3, 389.7, 238.428, 0.720674, 1.0], [4, 344.135, 229.58, 0.833319, 1.0], [5, 477.775, 207.55, 0.778212, 1.0], [6, 438.113, 229.644, 0.659078, 1.0], [7, 392.666, 229.634, 0.698597, 1.0], [8, 457.227, 313.304, 0.689966, 1.0], [9, 436.682, 311.885, 0.68277, 1.0], [10, 438.161, 388.235, 0.781713, 1.0], [11, 432.3, 452.873, 0.810545, 1.0], [12, 477.851, 313.328, 0.679282, 1.0], [13, 486.543, 388.198, 0.813581, 1.0], [14, 498.294, 452.885, 0.807322, 1.0], [15, 429.327, 170.878, 0.294454, 1.0], [16, 438.167, 170.844, 0.380581, 1.0], [17, 427.86, 179.648, 0.0857527, 1.0], [18, 458.715, 173.803, 0.38638, 1.0], [19, 499.822, 480.731, 0.770029, 1.0], [20, 510.119, 476.31, 0.76608, 1.0], [21, 491.045, 460.146, 0.612797, 1.0], [22, 429.364, 485.092, 0.807808, 1.0], [23, 420.529, 477.807, 0.774591, 1.0], [24, 438.153, 454.348, 0.76313, 1.0]]
[[0, 429.34, 179.652, 0.296316, 1.0], [1, 451.307, 214.882, 0.815068, 1.0], [2, 423.477, 216.398, 0.75846, 1.0], [3, 389.688, 239.856, 0.733193, 1.0], [4, 347.097, 229.666, 0.758562, 1.0], [5, 476.321, 209.074, 0.759436, 1.0], [6, 436.648, 231.049, 0.61496, 1.0], [7, 386.75, 229.6, 0.729843, 1.0], [8, 455.805, 313.293, 0.697047, 1.0], [9, 436.663, 311.868, 0.686416, 1.0], [10, 438.151, 388.218, 0.78097, 1.0], [11, 432.304, 452.856, 0.813222, 1.0], [12, 477.827, 313.323, 0.689059, 1.0], [13, 486.524, 386.766, 0.810144, 1.0], [14, 498.292, 452.879, 0.808288, 1.0], [15, 429.303, 172.305, 0.229539, 1.0], [16, 438.144, 170.887, 0.290669, 1.0], [17, 427.864, 181.102, 0.0742184, 1.0], [18, 458.701, 176.728, 0.313812, 1.0], [19, 499.819, 480.731, 0.773835, 1.0], [20, 510.115, 476.31, 0.770994, 1.0], [21, 491.046, 460.14, 0.613009, 1.0], [22, 429.364, 485.094, 0.810272, 1.0], [23, 420.53, 477.807, 0.775313, 1.0], [24, 438.158, 454.331, 0.771673, 1.0]]
[[0, 432.264, 181.098, 0.194708, 1.0], [1, 451.35, 216.359, 0.855649, 1.0], [2, 421.986, 217.856, 0.747266, 1.0], [3, 391.116, 241.372, 0.71485, 1.0], [4, 355.865, 235.46, 0.743965, 1.0], [5, 477.778, 214.875, 0.758856, 1.0], [6, 429.346, 229.683, 0.578727, 1.0], [7, 383.837, 229.632, 0.772055, 1.0], [8, 457.222, 313.336, 0.696138, 1.0], [9, 436.676, 313.318, 0.684575, 1.0], [10, 438.149, 388.231, 0.78089, 1.0], [11, 432.302, 452.86, 0.813029, 1.0], [12, 477.843, 313.344, 0.685914, 1.0], [13, 485.157, 388.199, 0.812548, 1.0], [14, 498.301, 454.287, 0.805775, 1.0], [15, 429.336, 173.796, 0.183435, 1.0], [16, 441.089, 172.358, 0.192006, 1.0], [17, 427.877, 181.141, 0.0824872, 1.0], [18, 461.636, 179.639, 0.215877, 1.0], [19, 499.818, 480.737, 0.771578, 1.0], [20, 510.113, 476.317, 0.770118, 1.0], [21, 492.469, 460.181, 0.616303, 1.0], [22, 429.361, 485.099, 0.81132, 1.0], [23, 420.528, 477.812, 0.773989, 1.0], [24, 438.156, 454.333, 0.773044, 1.0]]
[[0, 436.661, 179.657, 0.191335, 1.0], [1, 451.386, 214.864, 0.81624, 1.0], [2, 424.906, 216.434, 0.73979, 1.0], [3, 391.13, 241.409, 0.730269, 1.0], [4, 354.418, 236.967, 0.789523, 1.0], [5, 477.788, 207.62, 0.736479, 1.0], [6, 441.062, 228.181, 0.569345, 1.0], [7, 386.748, 231.129, 0.756378, 1.0], [8, 457.217, 313.329, 0.691506, 1.0], [9, 436.666, 313.305, 0.678279, 1.0], [10, 438.149, 388.234, 0.780503, 1.0], [11, 432.301, 452.853, 0.815862, 1.0], [12, 477.839, 313.339, 0.682402, 1.0], [13, 485.159, 388.201, 0.809407, 1.0], [14, 498.296, 452.896, 0.807319, 1.0], [15, 430.796, 172.329, 0.194712, 1.0], [16, 444.016, 170.874, 0.19197, 1.0], [17, 429.332, 181.114, 0.106819, 1.0], [18, 463.086, 176.751, 0.209622, 1.0], [19, 499.818, 480.735, 0.773229, 1.0], [20, 510.115, 476.315, 0.771219, 1.0], [21, 492.46, 460.162, 0.614281, 1.0], [22, 429.36, 485.097, 0.811465, 1.0], [23, 420.527, 477.81, 0.773359, 1.0], [24, 438.158, 454.325, 0.775535, 1.0]]
[[0, 435.202, 181.098, 0.214546, 1.0], [1, 451.398, 214.883, 0.827812, 1.0], [2, 426.35, 216.407, 0.739613, 1.0], [3, 392.652, 241.363, 0.752297, 1.0], [4, 355.865, 238.358, 0.752656, 1.0], [5, 476.396, 210.505, 0.739031, 1.0], [6, 435.215, 229.59, 0.578043, 1.0], [7, 383.794, 232.526, 0.77683, 1.0], [8, 457.218, 313.314, 0.689154, 1.0], [9, 436.673, 311.89, 0.674582, 1.0], [10, 438.15, 388.227, 0.780813, 1.0], [11, 432.298, 452.855, 0.817086, 1.0], [12, 477.829, 313.34, 0.683291, 1.0], [13, 485.155, 388.203, 0.810315, 1.0], [14, 498.301, 454.277, 0.80769, 1.0], [15, 429.391, 172.365, 0.208458, 1.0], [16, 442.568, 170.901, 0.216786, 1.0], [17, 429.333, 181.134, 0.106633, 1.0], [18, 463.114, 178.187, 0.255131, 1.0], [19, 499.816, 480.733, 0.774121, 1.0], [20, 510.111, 476.314, 0.771257, 1.0], [21, 492.473, 460.168, 0.617317, 1.0], [22, 429.364, 485.09, 0.810927, 1.0], [23, 420.53, 477.806, 0.776771, 1.0], [24, 438.154, 454.33, 0.773703, 1.0]]
[[0, 432.294, 181.127, 0.322032, 1.0], [1, 452.78, 214.887, 0.842671, 1.0], [2, 426.39, 216.389, 0.776022, 1.0], [3, 392.651, 239.87, 0.760716, 1.0], [4, 354.45, 238.394, 0.697276, 1.0], [5, 477.794, 210.512, 0.741999, 1.0], [6, 439.563, 229.582, 0.665967, 1.0], [7, 382.389, 235.45, 0.773353, 1.0], [8, 457.231, 313.315, 0.689828, 1.0], [9, 436.682, 311.897, 0.677871, 1.0], [10, 438.148, 388.233, 0.780298, 1.0], [11, 432.301, 452.852, 0.81717, 1.0], [12, 477.848, 313.333, 0.682669, 1.0], [13, 485.159, 388.189, 0.809711, 1.0], [14, 498.295, 452.89, 0.80915, 1.0], [15, 429.37, 173.781, 0.292528, 1.0], [16, 441.095, 170.913, 0.326651, 1.0], [17, 427.896, 181.126, 0.1185, 1.0], [18, 463.098, 178.171, 0.363824, 1.0], [19, 499.818, 480.733, 0.772185, 1.0], [20, 510.112, 476.314, 0.76894, 1.0], [21, 492.462, 460.154, 0.617523, 1.0], [22, 429.366, 485.089, 0.812013, 1.0], [23, 420.532, 477.805, 0.77702, 1.0], [24, 438.156, 454.325, 0.77705, 1.0]]
[[0, 433.752, 181.181, 0.279579, 1.0], [1, 451.399, 214.916, 0.83226, 1.0], [2, 424.933, 216.425, 0.745395, 1.0], [3, 391.168, 239.821, 0.740676, 1.0], [4, 357.342, 238.367, 0.643042, 1.0], [5, 477.772, 211.976, 0.728442, 1.0], [6, 438.164, 228.19, 0.559798, 1.0], [7, 382.38, 235.497, 0.749793, 1.0], [8, 457.229, 313.325, 0.686374, 1.0], [9, 436.678, 311.901, 0.673841, 1.0], [10, 438.142, 389.649, 0.7805, 1.0], [11, 432.3, 452.857, 0.817747, 1.0], [12, 477.848, 313.351, 0.677836, 1.0], [13, 485.156, 388.192, 0.809974, 1.0], [14, 498.292, 452.883, 0.810615, 1.0], [15, 430.794, 176.715, 0.278684, 1.0], [16, 442.549, 173.789, 0.275176, 1.0], [17, 429.333, 182.57, 0.136459, 1.0], [18, 463.1, 179.658, 0.296766, 1.0], [19, 499.817, 480.732, 0.772996, 1.0], [20, 510.112, 476.313, 0.76992, 1.0], [21, 491.041, 458.729, 0.617528, 1.0], [22, 429.368, 485.09, 0.814329, 1.0], [23, 420.535, 477.806, 0.779201, 1.0], [24, 438.155, 454.331, 0.777945, 1.0]]
[[0, 435.193, 181.178, 0.287495, 1.0], [1, 451.34, 214.931, 0.821399, 1.0], [2, 421.979, 217.811, 0.741326, 1.0], [3, 392.613, 239.824, 0.658828, 1.0], [4, 363.266, 238.399, 0.545157, 1.0], [5, 477.782, 211.959, 0.722368, 1.0], [6, 436.69, 229.587, 0.59989, 1.0], [7, 382.302, 236.916, 0.779198, 1.0], [8, 457.225, 313.305, 0.684889, 1.0], [9, 436.673, 311.879, 0.670826, 1.0], [10, 438.145, 388.235, 0.778418, 1.0], [11, 432.3, 452.854, 0.817041, 1.0], [12, 477.844, 313.332, 0.676711, 1.0], [13, 485.158, 388.189, 0.810003, 1.0], [14, 498.293, 452.887, 0.810211, 1.0], [15, 429.377, 175.284, 0.296082, 1.0], [16, 441.116, 172.364, 0.28342, 1.0], [17, 427.882, 182.575, 0.151471, 1.0], [18, 461.641, 179.665, 0.298176, 1.0], [19, 499.817, 480.733, 0.772757, 1.0], [20, 510.113, 476.314, 0.770273, 1.0], [21, 491.045, 460.145, 0.617844, 1.0], [22, 429.37, 485.086, 0.811557, 1.0], [23, 420.536, 477.802, 0.778172, 1.0], [24, 438.157, 454.325, 0.775854, 1.0]]
