[[0, 0, 0, 0, 1.0], [1, 424.913, 239.893, 0.8245, 1.0], [2, 391.148, 239.858, 0.790059, 1.0], [3, 360.33, 273.647, 0.845922, 1.0], [4, 354.445, 310.421, 0.897301, 1.0], [5, 455.803, 239.835, 0.755228, 1.0], [6, 483.641, 273.648, 0.809615, 1.0], [7, 498.384, 300.134, 0.894019, 1.0], [8, 421.987, 338.29, 0.691313, 1.0], [9, 397.03, 336.807, 0.679837, 1.0], [10, 402.849, 411.706, 0.729133, 1.0], [11, 404.329, 473.369, 0.897062, 1.0], [12, 446.937, 339.766, 0.677004, 1.0], [13, 441.141, 411.715, 0.768115, 1.0], [14, 444.02, 466.041, 0.831749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.02, 491.036, 0.894324, 1.0], [20, 451.365, 488.123, 0.88235, 1.0], [21, 442.579, 470.452, 0.684574, 1.0], [22, 394.066, 498.412, 0.886588, 1.0], [23, 386.742, 493.961, 0.780894, 1.0], [24, 405.909, 474.847, 0.832825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.584, 282.467, 0.840502, 1.0], [2, 383.811, 280.982, 0.750785, 1.0], [3, 357.427, 322.108, 0.908303, 1.0], [4, 347.032, 367.665, 0.875721, 1.0], [5, 451.374, 283.92, 0.756584, 1.0], [6, 474.858, 316.258, 0.845449, 1.0], [7, 488.156, 350.047, 0.840636, 1.0], [8, 417.573, 370.6, 0.799709, 1.0], [9, 394.054, 370.559, 0.788544, 1.0], [10, 397.041, 432.254, 0.733469, 1.0], [11, 404.373, 474.798, 0.924804, 1.0], [12, 441.024, 370.636, 0.775895, 1.0], [13, 430.813, 429.392, 0.731283, 1.0], [14, 442.523, 466.104, 0.847949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.654, 492.471, 0.864409, 1.0], [20, 451.298, 488.11, 0.813041, 1.0], [21, 442.58, 466.074, 0.67549, 1.0], [22, 394.072, 498.404, 0.899327, 1.0], [23, 388.207, 492.5, 0.786836, 1.0], [24, 407.337, 474.793, 0.826905, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.18, 282.443, 0.841559, 1.0], [2, 382.397, 279.541, 0.775944, 1.0], [3, 358.786, 322.164, 0.916134, 1.0], [4, 345.673, 369.12, 0.895184, 1.0], [5, 451.303, 283.942, 0.74926, 1.0], [6, 474.81, 319.154, 0.841081, 1.0], [7, 488.137, 354.459, 0.861641, 1.0], [8, 417.55, 370.624, 0.80495, 1.0], [9, 394.029, 370.592, 0.791165, 1.0], [10, 395.614, 432.295, 0.745121, 1.0], [11, 404.379, 474.802, 0.931988, 1.0], [12, 439.677, 372.037, 0.779879, 1.0], [13, 430.824, 430.778, 0.711545, 1.0], [14, 441.164, 466.1, 0.85622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.662, 492.461, 0.869958, 1.0], [20, 451.304, 488.092, 0.828622, 1.0], [21, 442.556, 466.07, 0.6781, 1.0], [22, 394.071, 499.767, 0.911671, 1.0], [23, 388.213, 493.938, 0.798415, 1.0], [24, 407.348, 474.787, 0.830476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.525, 285.424, 0.87727, 1.0], [2, 382.399, 283.931, 0.757361, 1.0], [3, 358.783, 323.534, 0.913545, 1.0], [4, 345.656, 369.135, 0.905094, 1.0], [5, 451.307, 286.852, 0.785729, 1.0], [6, 474.847, 322.058, 0.872894, 1.0], [7, 488.11, 357.347, 0.897078, 1.0], [8, 417.525, 370.644, 0.807478, 1.0], [9, 394.033, 370.612, 0.791009, 1.0], [10, 395.569, 433.76, 0.764106, 1.0], [11, 404.357, 474.813, 0.932365, 1.0], [12, 439.638, 372.055, 0.782884, 1.0], [13, 429.413, 432.268, 0.729004, 1.0], [14, 441.14, 466.076, 0.869372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.652, 492.495, 0.86585, 1.0], [20, 451.291, 488.106, 0.815776, 1.0], [21, 442.558, 466.025, 0.67664, 1.0], [22, 394.086, 498.417, 0.914619, 1.0], [23, 388.219, 493.937, 0.802612, 1.0], [24, 407.311, 474.805, 0.83171, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.166, 286.839, 0.890402, 1.0], [2, 382.39, 285.382, 0.772295, 1.0], [3, 357.429, 323.588, 0.909066, 1.0], [4, 345.627, 370.556, 0.91453, 1.0], [5, 449.906, 286.89, 0.792408, 1.0], [6, 474.794, 322.089, 0.866606, 1.0], [7, 488.076, 357.398, 0.905283, 1.0], [8, 416.164, 370.627, 0.808553, 1.0], [9, 392.67, 370.592, 0.793236, 1.0], [10, 395.587, 432.254, 0.763884, 1.0], [11, 404.348, 474.822, 0.936267, 1.0], [12, 439.624, 370.652, 0.781552, 1.0], [13, 429.402, 429.347, 0.768948, 1.0], [14, 441.136, 466.057, 0.872677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.651, 492.487, 0.87199, 1.0], [20, 451.295, 488.1, 0.810688, 1.0], [21, 442.554, 466.026, 0.665171, 1.0], [22, 394.086, 499.764, 0.920916, 1.0], [23, 388.215, 493.947, 0.80698, 1.0], [24, 407.292, 474.835, 0.840819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.115, 286.806, 0.865768, 1.0], [2, 382.353, 285.377, 0.783793, 1.0], [3, 357.407, 323.616, 0.901568, 1.0], [4, 345.598, 370.609, 0.904938, 1.0], [5, 449.855, 286.837, 0.768239, 1.0], [6, 473.397, 322.071, 0.861817, 1.0], [7, 488.064, 358.799, 0.917424, 1.0], [8, 416.168, 370.573, 0.827661, 1.0], [9, 392.663, 370.553, 0.802757, 1.0], [10, 395.604, 432.248, 0.762711, 1.0], [11, 404.35, 474.806, 0.932595, 1.0], [12, 439.639, 370.594, 0.80576, 1.0], [13, 430.805, 429.342, 0.735676, 1.0], [14, 441.148, 466.036, 0.877253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.04, 251.624, 0.0871561, 1.0], [19, 439.661, 492.462, 0.87896, 1.0], [20, 451.318, 488.085, 0.829543, 1.0], [21, 442.56, 464.622, 0.66584, 1.0], [22, 394.092, 498.397, 0.91464, 1.0], [23, 388.219, 492.512, 0.806736, 1.0], [24, 407.299, 474.827, 0.826812, 1.0]]
[[0, 398.484, 260.435, 0.0534449, 1.0], [1, 416.123, 286.887, 0.886424, 1.0], [2, 382.33, 285.418, 0.783718, 1.0], [3, 357.382, 323.61, 0.903138, 1.0], [4, 345.579, 370.631, 0.906164, 1.0], [5, 449.882, 288.298, 0.791601, 1.0], [6, 474.779, 322.138, 0.877659, 1.0], [7, 488.02, 358.8, 0.926096, 1.0], [8, 416.167, 370.602, 0.820326, 1.0], [9, 392.669, 370.56, 0.794451, 1.0], [10, 395.568, 430.851, 0.762924, 1.0], [11, 404.341, 474.816, 0.934736, 1.0], [12, 439.63, 370.638, 0.796898, 1.0], [13, 430.781, 430.802, 0.710683, 1.0], [14, 441.169, 466.042, 0.872953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 395.56, 261.842, 0.0508978, 1.0], [18, 420.522, 254.575, 0.130501, 1.0], [19, 439.669, 492.488, 0.873869, 1.0], [20, 451.315, 488.1, 0.829123, 1.0], [21, 444.009, 464.59, 0.674585, 1.0], [22, 394.087, 499.772, 0.910054, 1.0], [23, 388.208, 493.962, 0.798627, 1.0], [24, 405.915, 474.839, 0.850448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.076, 286.848, 0.866057, 1.0], [2, 382.294, 285.398, 0.777061, 1.0], [3, 357.359, 323.586, 0.902496, 1.0], [4, 345.567, 370.56, 0.915024, 1.0], [5, 448.42, 286.877, 0.752349, 1.0], [6, 473.379, 322.106, 0.86425, 1.0], [7, 486.66, 358.821, 0.919791, 1.0], [8, 416.155, 370.572, 0.82655, 1.0], [9, 392.664, 369.165, 0.796049, 1.0], [10, 395.571, 429.398, 0.780081, 1.0], [11, 404.327, 474.809, 0.930176, 1.0], [12, 439.616, 370.612, 0.800668, 1.0], [13, 430.789, 429.337, 0.728129, 1.0], [14, 441.154, 466.026, 0.874742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.678, 492.484, 0.873583, 1.0], [20, 451.329, 488.092, 0.831333, 1.0], [21, 442.596, 464.605, 0.660549, 1.0], [22, 394.112, 498.388, 0.89232, 1.0], [23, 388.229, 492.5, 0.792498, 1.0], [24, 405.905, 474.848, 0.844356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.081, 283.948, 0.824008, 1.0], [2, 382.294, 281.022, 0.771638, 1.0], [3, 357.348, 322.181, 0.898383, 1.0], [4, 345.548, 369.157, 0.910993, 1.0], [5, 448.433, 285.403, 0.737497, 1.0], [6, 473.383, 322.046, 0.855202, 1.0], [7, 486.656, 358.813, 0.922056, 1.0], [8, 416.167, 370.581, 0.819656, 1.0], [9, 394.021, 369.161, 0.799761, 1.0], [10, 395.585, 432.276, 0.754535, 1.0], [11, 404.312, 474.833, 0.930975, 1.0], [12, 439.622, 370.626, 0.798497, 1.0], [13, 429.335, 435.207, 0.71793, 1.0], [14, 441.156, 466.053, 0.878072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.664, 492.494, 0.873222, 1.0], [20, 451.303, 488.099, 0.82718, 1.0], [21, 444.022, 464.595, 0.680145, 1.0], [22, 394.092, 499.773, 0.900047, 1.0], [23, 388.194, 493.968, 0.793977, 1.0], [24, 405.879, 474.852, 0.862122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.11, 283.933, 0.827345, 1.0], [2, 382.302, 282.464, 0.766794, 1.0], [3, 357.333, 322.115, 0.888455, 1.0], [4, 344.179, 369.056, 0.88552, 1.0], [5, 449.869, 285.359, 0.742285, 1.0], [6, 473.383, 322.07, 0.854744, 1.0], [7, 486.62, 358.802, 0.913216, 1.0], [8, 416.128, 370.552, 0.82058, 1.0], [9, 392.636, 369.13, 0.803167, 1.0], [10, 395.542, 430.843, 0.765298, 1.0], [11, 404.324, 474.815, 0.929489, 1.0], [12, 439.595, 370.597, 0.797132, 1.0], [13, 429.338, 432.282, 0.70765, 1.0], [14, 442.526, 464.65, 0.8831, 1.0], [15, 0, 0, 0, 1.0], [16, 414.635, 247.208, 0.056776, 1.0], [17, 399.98, 253.09, 0.0671734, 1.0], [18, 426.386, 250.173, 0.155805, 1.0], [19, 439.675, 492.498, 0.893955, 1.0], [20, 451.316, 488.097, 0.842013, 1.0], [21, 445.496, 464.538, 0.673766, 1.0], [22, 394.087, 499.789, 0.902376, 1.0], [23, 388.201, 495.387, 0.786653, 1.0], [24, 405.893, 474.829, 0.85235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.098, 279.528, 0.83119, 1.0], [2, 382.322, 278.054, 0.7971, 1.0], [3, 357.303, 320.627, 0.856988, 1.0], [4, 344.167, 366.153, 0.853168, 1.0], [5, 449.855, 282.454, 0.728851, 1.0], [6, 473.368, 320.599, 0.827299, 1.0], [7, 486.62, 357.377, 0.90792, 1.0], [8, 416.114, 369.064, 0.812844, 1.0], [9, 392.64, 367.614, 0.77293, 1.0], [10, 394.126, 429.386, 0.794201, 1.0], [11, 404.327, 474.797, 0.925637, 1.0], [12, 439.566, 369.13, 0.780666, 1.0], [13, 427.92, 429.315, 0.75691, 1.0], [14, 441.144, 464.654, 0.893399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.441, 250.136, 0.0750039, 1.0], [19, 439.675, 492.495, 0.887147, 1.0], [20, 451.314, 488.098, 0.844234, 1.0], [21, 444.017, 464.585, 0.694821, 1.0], [22, 394.09, 499.775, 0.897748, 1.0], [23, 388.221, 493.962, 0.786701, 1.0], [24, 405.91, 474.804, 0.850566, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.669, 278.115, 0.825398, 1.0], [2, 380.898, 278.102, 0.808227, 1.0], [3, 357.296, 317.728, 0.836253, 1.0], [4, 344.14, 360.363, 0.85172, 1.0], [5, 448.423, 278.115, 0.740198, 1.0], [6, 471.919, 316.224, 0.807919, 1.0], [7, 486.579, 354.437, 0.860996, 1.0], [8, 416.136, 367.643, 0.806825, 1.0], [9, 392.664, 367.616, 0.774819, 1.0], [10, 394.121, 430.782, 0.803411, 1.0], [11, 404.316, 474.815, 0.924157, 1.0], [12, 439.585, 367.674, 0.773674, 1.0], [13, 427.923, 429.317, 0.771696, 1.0], [14, 441.15, 466.035, 0.889049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.665, 493.926, 0.899082, 1.0], [20, 451.296, 488.111, 0.839762, 1.0], [21, 444.038, 464.625, 0.688162, 1.0], [22, 394.093, 499.795, 0.897117, 1.0], [23, 388.214, 495.406, 0.789818, 1.0], [24, 405.901, 474.825, 0.854814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.046, 276.583, 0.859812, 1.0], [2, 382.29, 276.569, 0.819699, 1.0], [3, 357.289, 313.342, 0.843266, 1.0], [4, 344.119, 358.867, 0.883034, 1.0], [5, 448.43, 276.545, 0.779223, 1.0], [6, 470.462, 311.872, 0.857423, 1.0], [7, 486.545, 350.032, 0.851102, 1.0], [8, 416.109, 366.187, 0.781111, 1.0], [9, 392.647, 366.164, 0.761777, 1.0], [10, 394.15, 429.354, 0.805044, 1.0], [11, 404.307, 474.792, 0.919062, 1.0], [12, 439.556, 367.611, 0.744658, 1.0], [13, 429.312, 427.911, 0.754392, 1.0], [14, 441.142, 464.633, 0.899419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.66, 492.509, 0.894643, 1.0], [20, 451.297, 488.113, 0.843467, 1.0], [21, 444.007, 464.583, 0.688578, 1.0], [22, 394.075, 499.791, 0.892277, 1.0], [23, 388.195, 495.392, 0.776494, 1.0], [24, 405.884, 474.804, 0.857235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.039, 275.152, 0.849949, 1.0], [2, 382.291, 275.123, 0.804618, 1.0], [3, 355.895, 311.851, 0.873908, 1.0], [4, 344.106, 357.339, 0.881642, 1.0], [5, 448.412, 275.142, 0.769811, 1.0], [6, 471.923, 311.801, 0.869195, 1.0], [7, 486.561, 347.154, 0.878926, 1.0], [8, 416.143, 360.301, 0.795761, 1.0], [9, 392.68, 358.905, 0.778248, 1.0], [10, 394.157, 426.406, 0.774091, 1.0], [11, 404.299, 474.783, 0.914464, 1.0], [12, 439.58, 360.315, 0.765639, 1.0], [13, 429.341, 421.997, 0.756813, 1.0], [14, 441.137, 464.617, 0.889784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.669, 492.487, 0.870577, 1.0], [20, 451.318, 488.097, 0.831699, 1.0], [21, 442.568, 464.632, 0.67695, 1.0], [22, 394.081, 499.799, 0.885575, 1.0], [23, 388.198, 495.414, 0.777594, 1.0], [24, 405.888, 474.814, 0.871452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.648, 273.678, 0.819389, 1.0], [2, 380.895, 273.662, 0.784777, 1.0], [3, 355.866, 310.312, 0.838781, 1.0], [4, 342.709, 351.506, 0.824579, 1.0], [5, 446.937, 273.648, 0.731098, 1.0], [6, 471.889, 310.333, 0.8534, 1.0], [7, 486.578, 347.034, 0.894829, 1.0], [8, 416.124, 358.82, 0.809695, 1.0], [9, 392.658, 357.415, 0.795785, 1.0], [10, 394.122, 427.805, 0.800543, 1.0], [11, 404.302, 473.408, 0.908449, 1.0], [12, 439.572, 358.846, 0.782185, 1.0], [13, 429.314, 424.907, 0.746009, 1.0], [14, 441.142, 464.587, 0.907859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.659, 493.938, 0.883284, 1.0], [20, 451.29, 488.129, 0.811856, 1.0], [21, 442.563, 464.557, 0.700026, 1.0], [22, 394.061, 499.812, 0.882115, 1.0], [23, 386.753, 495.417, 0.773285, 1.0], [24, 405.909, 473.413, 0.8485, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.045, 272.215, 0.813374, 1.0], [2, 380.877, 272.211, 0.769864, 1.0], [3, 355.872, 305.991, 0.813978, 1.0], [4, 342.663, 348.544, 0.846722, 1.0], [5, 448.446, 272.181, 0.724793, 1.0], [6, 471.946, 307.432, 0.818962, 1.0], [7, 486.575, 342.708, 0.84932, 1.0], [8, 416.118, 358.798, 0.800466, 1.0], [9, 392.647, 357.392, 0.786326, 1.0], [10, 394.17, 426.396, 0.77527, 1.0], [11, 404.296, 473.398, 0.905731, 1.0], [12, 439.565, 358.81, 0.775553, 1.0], [13, 429.35, 421.984, 0.723285, 1.0], [14, 441.136, 464.566, 0.893996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.656, 493.937, 0.874001, 1.0], [20, 451.291, 488.127, 0.804536, 1.0], [21, 441.145, 464.559, 0.685261, 1.0], [22, 394.067, 499.824, 0.877933, 1.0], [23, 386.738, 495.438, 0.77371, 1.0], [24, 405.896, 473.4, 0.840177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.063, 266.335, 0.844494, 1.0], [2, 382.294, 266.315, 0.791131, 1.0], [3, 355.89, 301.566, 0.833541, 1.0], [4, 341.242, 345.623, 0.866021, 1.0], [5, 448.412, 266.356, 0.748602, 1.0], [6, 471.936, 301.561, 0.830298, 1.0], [7, 485.14, 336.849, 0.844588, 1.0], [8, 416.122, 355.924, 0.78747, 1.0], [9, 392.647, 355.876, 0.762726, 1.0], [10, 394.145, 420.51, 0.788506, 1.0], [11, 404.309, 473.37, 0.892538, 1.0], [12, 439.56, 357.341, 0.75733, 1.0], [13, 432.257, 417.586, 0.720506, 1.0], [14, 441.138, 464.565, 0.888497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.066, 239.844, 0.0877326, 1.0], [19, 439.674, 492.491, 0.852752, 1.0], [20, 451.321, 488.108, 0.819209, 1.0], [21, 441.128, 464.593, 0.684821, 1.0], [22, 394.063, 499.804, 0.866285, 1.0], [23, 386.74, 495.392, 0.75758, 1.0], [24, 405.915, 473.405, 0.833474, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.622, 264.901, 0.825207, 1.0], [2, 380.894, 264.889, 0.790828, 1.0], [3, 354.402, 300.101, 0.834462, 1.0], [4, 339.771, 342.685, 0.823333, 1.0], [5, 446.93, 264.87, 0.753168, 1.0], [6, 471.944, 300.043, 0.864349, 1.0], [7, 486.53, 335.312, 0.886781, 1.0], [8, 416.072, 352.959, 0.746791, 1.0], [9, 392.589, 350.058, 0.741827, 1.0], [10, 394.152, 419.057, 0.790642, 1.0], [11, 404.3, 473.372, 0.882437, 1.0], [12, 439.533, 354.414, 0.711408, 1.0], [13, 432.278, 416.149, 0.691066, 1.0], [14, 441.137, 464.531, 0.881553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.67, 493.928, 0.856333, 1.0], [20, 451.309, 488.124, 0.806905, 1.0], [21, 441.109, 464.547, 0.677764, 1.0], [22, 394.055, 499.818, 0.866335, 1.0], [23, 386.723, 495.418, 0.75719, 1.0], [24, 405.913, 473.408, 0.820581, 1.0]]
[[0, 398.504, 236.961, 0.169123, 1.0], [1, 416.07, 263.362, 0.857035, 1.0], [2, 382.311, 263.326, 0.790156, 1.0], [3, 355.866, 295.713, 0.814932, 1.0], [4, 341.209, 335.418, 0.843108, 1.0], [5, 448.403, 263.367, 0.787211, 1.0], [6, 473.366, 298.582, 0.856318, 1.0], [7, 485.09, 332.371, 0.830905, 1.0], [8, 416.11, 350.045, 0.76134, 1.0], [9, 392.63, 348.584, 0.749154, 1.0], [10, 395.557, 417.643, 0.780258, 1.0], [11, 404.292, 473.344, 0.871966, 1.0], [12, 439.566, 351.505, 0.728677, 1.0], [13, 433.758, 416.103, 0.682297, 1.0], [14, 441.141, 464.575, 0.875417, 1.0], [15, 395.56, 229.622, 0.161503, 1.0], [16, 405.857, 229.57, 0.185137, 1.0], [17, 392.62, 231.088, 0.102638, 1.0], [18, 423.475, 229.627, 0.349742, 1.0], [19, 439.658, 492.476, 0.846912, 1.0], [20, 451.316, 488.11, 0.808262, 1.0], [21, 441.083, 464.615, 0.682473, 1.0], [22, 394.071, 499.844, 0.854087, 1.0], [23, 386.738, 496.848, 0.752518, 1.0], [24, 405.89, 473.377, 0.829792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.602, 257.519, 0.775941, 1.0], [2, 380.857, 258.992, 0.758285, 1.0], [3, 354.432, 292.764, 0.788266, 1.0], [4, 339.772, 333.866, 0.864058, 1.0], [5, 445.479, 254.601, 0.727863, 1.0], [6, 471.911, 291.293, 0.801693, 1.0], [7, 483.677, 325.087, 0.813934, 1.0], [8, 417.528, 350.02, 0.766467, 1.0], [9, 394.038, 348.574, 0.750173, 1.0], [10, 395.597, 419.033, 0.781692, 1.0], [11, 404.306, 471.938, 0.879604, 1.0], [12, 439.651, 350.044, 0.735163, 1.0], [13, 435.201, 414.637, 0.680123, 1.0], [14, 441.156, 464.569, 0.872819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.656, 492.484, 0.840106, 1.0], [20, 451.319, 488.117, 0.806584, 1.0], [21, 441.086, 464.627, 0.691892, 1.0], [22, 394.075, 499.824, 0.865477, 1.0], [23, 386.751, 495.438, 0.761445, 1.0], [24, 405.906, 473.38, 0.835888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.65, 257.504, 0.801848, 1.0], [2, 380.878, 258.965, 0.766614, 1.0], [3, 352.975, 289.828, 0.803206, 1.0], [4, 339.736, 332.378, 0.837546, 1.0], [5, 445.502, 254.614, 0.737158, 1.0], [6, 471.929, 288.408, 0.832227, 1.0], [7, 483.651, 323.572, 0.863885, 1.0], [8, 417.532, 347.133, 0.791731, 1.0], [9, 394.053, 347.092, 0.773545, 1.0], [10, 397.025, 417.58, 0.794174, 1.0], [11, 404.306, 471.927, 0.873353, 1.0], [12, 439.645, 348.538, 0.759362, 1.0], [13, 433.768, 411.714, 0.689625, 1.0], [14, 441.146, 464.57, 0.873247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 420.523, 228.134, 0.113484, 1.0], [19, 439.659, 492.485, 0.846641, 1.0], [20, 451.329, 488.115, 0.823047, 1.0], [21, 441.067, 466.025, 0.693913, 1.0], [22, 394.077, 499.817, 0.857909, 1.0], [23, 386.762, 495.437, 0.749824, 1.0], [24, 405.895, 473.388, 0.832884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.666, 253.104, 0.840569, 1.0], [2, 380.912, 253.136, 0.776076, 1.0], [3, 352.953, 288.323, 0.832836, 1.0], [4, 339.739, 326.518, 0.82593, 1.0], [5, 445.504, 251.679, 0.74056, 1.0], [6, 471.916, 286.877, 0.847524, 1.0], [7, 483.65, 320.644, 0.829975, 1.0], [8, 417.531, 345.635, 0.793913, 1.0], [9, 394.041, 345.601, 0.762559, 1.0], [10, 397.017, 416.087, 0.790873, 1.0], [11, 404.324, 471.893, 0.865443, 1.0], [12, 439.655, 345.665, 0.766218, 1.0], [13, 438.087, 408.754, 0.712476, 1.0], [14, 441.132, 463.146, 0.876865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.023, 492.511, 0.836452, 1.0], [20, 451.34, 488.126, 0.812041, 1.0], [21, 441.061, 464.601, 0.703323, 1.0], [22, 394.08, 499.845, 0.854762, 1.0], [23, 386.754, 496.854, 0.749365, 1.0], [24, 405.918, 473.374, 0.835764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.075, 251.649, 0.859739, 1.0], [2, 380.92, 251.61, 0.780177, 1.0], [3, 354.423, 285.378, 0.800854, 1.0], [4, 339.753, 322.18, 0.86953, 1.0], [5, 449.851, 251.635, 0.738158, 1.0], [6, 473.388, 285.435, 0.834913, 1.0], [7, 483.681, 314.797, 0.812559, 1.0], [8, 417.57, 345.611, 0.78224, 1.0], [9, 394.053, 345.564, 0.746261, 1.0], [10, 398.477, 416.055, 0.776457, 1.0], [11, 404.355, 469.011, 0.854738, 1.0], [12, 441.048, 345.65, 0.768567, 1.0], [13, 438.136, 408.768, 0.731291, 1.0], [14, 441.142, 463.086, 0.853152, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.029, 492.502, 0.820001, 1.0], [20, 451.347, 488.112, 0.80041, 1.0], [21, 441.066, 464.549, 0.689079, 1.0], [22, 394.079, 499.815, 0.844481, 1.0], [23, 386.763, 495.429, 0.72979, 1.0], [24, 407.313, 471.916, 0.789306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.132, 251.602, 0.872532, 1.0], [2, 382.305, 251.57, 0.777921, 1.0], [3, 352.987, 281.004, 0.786621, 1.0], [4, 338.292, 320.666, 0.855021, 1.0], [5, 449.884, 251.608, 0.750701, 1.0], [6, 474.783, 281.027, 0.809122, 1.0], [7, 485.113, 311.879, 0.877646, 1.0], [8, 417.601, 344.165, 0.76434, 1.0], [9, 394.092, 344.119, 0.724538, 1.0], [10, 398.503, 416.052, 0.776171, 1.0], [11, 404.376, 468.973, 0.856194, 1.0], [12, 441.062, 345.584, 0.755812, 1.0], [13, 438.141, 407.285, 0.743375, 1.0], [14, 441.172, 463.1, 0.847772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.027, 491.052, 0.831927, 1.0], [20, 451.349, 488.095, 0.815045, 1.0], [21, 441.104, 464.576, 0.682429, 1.0], [22, 394.097, 499.786, 0.848561, 1.0], [23, 388.207, 495.394, 0.741959, 1.0], [24, 407.346, 471.885, 0.767275, 1.0]]
