[['2, k, 0', [-10.08699, 93.21901, 1.0]], ['2, k, 1', [-7.194518790683965, 127.71914574600397, 1.0]], ['2, k, 2', [-5.113959030345452, 153.65248484216374, 1.0]], ['2, k, 3', [-4.544424526812176, 160.97599408125976, 1.0]], ['2, k, 4', [11.506626881084399, 146.81362525456595, 1.0]], ['2, k, 5', [40.47654974736874, 158.0838698601289, 1.0]], ['2, k, 6', [46.454227597755455, 179.42092231716688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.22932619390502, 155.77027282078478, 1.0]], ['2, k, 9', [-16.261159051622798, 130.630110408868, 1.0]], ['2, k, 10', [-40.036561295135584, 147.16539046736952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.666209669221008, 93.14341162197, 1.0]], ['2, k, 13', [2.4454546656773397, 52.50200887264192, 1.0]], ['2, k, 14', [6.143732608465367, 13.092880523804759, 1.0]], ['2, k, 15', [1.7986013473982583, 4.486142859014848, 1.0]], ['2, k, 16', [-15.23733534443436, 92.92694701454363, 1.0]], ['2, k, 17', [-10.606745365925315, 49.13565770484675, 1.0]], ['2, k, 18', [-5.305673274630861, 10.58911948558486, 1.0]], ['2, k, 19', [-10.06802947215918, 3.02707230383687, 1.0]], ['2, k, 20', [-5.113959030345452, 153.65248484216374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.958796, 95.407086, 1.0]], ['2, k, 1', [-1.7216527073961476, 128.36184612965272, 1.0]], ['2, k, 2', [1.4919545975085187, 153.28521798690957, 1.0]], ['2, k, 3', [2.417544668426112, 160.31287445057995, 1.0]], ['2, k, 4', [20.904940382808853, 148.07109005004293, 1.0]], ['2, k, 5', [47.866392688682154, 158.9379471647354, 1.0]], ['2, k, 6', [48.337817689745926, 171.85896035141357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.304200037436168, 154.1858326843921, 1.0]], ['2, k, 9', [-7.062570173605767, 132.47120536850676, 1.0]], ['2, k, 10', [-35.22681076777488, 137.3188754252646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.27327369468710394, 94.82737811514586, 1.0]], ['2, k, 13', [3.022336153563432, 53.62407860899307, 1.0]], ['2, k, 14', [6.609624284826255, 11.79947289170051, 1.0]], ['2, k, 15', [1.7818149298503085, 3.976506582311357, 1.0]], ['2, k, 16', [-11.025995519627841, 95.63995489277903, 1.0]], ['2, k, 17', [-44.114008583782926, 77.70900131147, 1.0]], ['2, k, 18', [-78.73104120869516, 51.30181722656883, 1.0]], ['2, k, 19', [-87.99825106448226, 50.34190662014882, 1.0]], ['2, k, 20', [1.4919545975085187, 153.28521798690957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.813695999999999, 95.749216, 1.0]], ['2, k, 1', [-1.4860368415117033, 128.53954706874208, 1.0]], ['2, k, 2', [1.7943415454894431, 153.324366944898, 1.0]], ['2, k, 3', [2.7405213584843464, 160.31366773355234, 1.0]], ['2, k, 4', [21.235123689099872, 148.20650277543083, 1.0]], ['2, k, 5', [48.02702410619521, 159.17125852653137, 1.0]], ['2, k, 6', [48.297483112070054, 171.90931700545084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.02351085300315, 154.15037639160886, 1.0]], ['2, k, 9', [-6.596054190243867, 132.47397283885695, 1.0]], ['2, k, 10', [-34.787209657903624, 137.11989129986233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.11298659293829072, 94.9692322733045, 1.0]], ['2, k, 13', [3.078252218954841, 53.56517421727306, 1.0]], ['2, k, 14', [6.748208147342449, 11.868681197311751, 1.0]], ['2, k, 15', [1.8913689734688797, 4.010688827074363, 1.0]], ['2, k, 16', [-10.781364524762555, 96.19828663701561, 1.0]], ['2, k, 17', [-45.10062558020171, 81.76389930503387, 1.0]], ['2, k, 18', [-82.51704492967701, 58.7115968169947, 1.0]], ['2, k, 19', [-92.12717435966981, 58.535187256551076, 1.0]], ['2, k, 20', [1.7943415454894431, 153.324366944898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.670134, 96.061988, 1.0]], ['2, k, 1', [-1.253552246051055, 128.70436213047327, 1.0]], ['2, k, 2', [2.091901173268135, 153.36580146148785, 1.0]], ['2, k, 3', [3.0574497076603517, 160.31921747996543, 1.0]], ['2, k, 4', [21.503661650432104, 148.34349430741497, 1.0]], ['2, k, 5', [48.15873336226816, 159.4165240361442, 1.0]], ['2, k, 6', [48.24134269473316, 171.95188631768076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.73611725775452, 154.12150401850852, 1.0]], ['2, k, 9', [-6.153600978762931, 132.4791844597932, 1.0]], ['2, k, 10', [-34.36252535115922, 136.94882708588082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06325683383478697, 95.08793334477977, 1.0]], ['2, k, 13', [3.1626968634538932, 53.47031865478068, 1.0]], ['2, k, 14', [6.928360358716308, 11.909181454884063, 1.0]], ['2, k, 15', [2.0539523495088448, 4.023969590969441, 1.0]], ['2, k, 16', [-10.54358544504023, 96.71711452200022, 1.0]], ['2, k, 17', [-46.19544642127834, 85.65298718629228, 1.0]], ['2, k, 18', [-84.47312898128283, 67.10516401861427, 1.0]], ['2, k, 19', [-94.35686205297495, 67.79461794882384, 1.0]], ['2, k, 20', [2.091901173268135, 153.36580146148785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.527282000000001, 96.26768000000001, 1.0]], ['2, k, 1', [-1.0198180693779557, 128.80684190982868, 1.0]], ['2, k, 2', [2.389086219179775, 153.37080676895417, 1.0]], ['2, k, 3', [3.3728211016189658, 160.2958007186266, 1.0]], ['2, k, 4', [21.79552669493342, 148.41178316266308, 1.0]], ['2, k, 5', [48.364998500463926, 159.5823450959526, 1.0]], ['2, k, 6', [48.284839880383366, 171.9126398512158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.462547682008637, 154.06342628933598, 1.0]], ['2, k, 9', [-5.726454417233377, 132.4526361792018, 1.0]], ['2, k, 10', [-33.94935985306458, 136.7608786831662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.046371236582851694, 95.13108263630161, 1.0]], ['2, k, 13', [3.0494798619270083, 53.42309097785913, 1.0]], ['2, k, 14', [6.921492265428891, 11.963860998092727, 1.0]], ['2, k, 15', [2.027879767843607, 4.031461982753331, 1.0]], ['2, k, 16', [-10.379033589357077, 97.04214516311151, 1.0]], ['2, k, 17', [-46.96131915069968, 89.32714540356059, 1.0]], ['2, k, 18', [-84.61998417343035, 75.47315119332698, 1.0]], ['2, k, 19', [-94.66363647085906, 77.03366561966884, 1.0]], ['2, k, 20', [2.389086219179775, 153.37080676895417, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.410928, 96.37397200000001, 1.0]], ['2, k, 1', [-0.8013198965050403, 128.81268720582096, 1.0]], ['2, k, 2', [2.677074137739935, 153.27532276520526, 1.0]], ['2, k, 3', [3.6801404282573724, 160.17010638195438, 1.0]], ['2, k, 4', [22.0630246595723, 148.39134115265347, 1.0]], ['2, k, 5', [48.5899526099301, 159.67346723572183, 1.0]], ['2, k, 6', [48.46068912336836, 171.8028806287553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.213973929408386, 153.89056658011006, 1.0]], ['2, k, 9', [-5.263352550435876, 132.29971266378612, 1.0]], ['2, k, 10', [-33.5228016011947, 136.488838726977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.025229929030912146, 95.13150867233594, 1.0]], ['2, k, 13', [2.94204554611326, 53.391689109336546, 1.0]], ['2, k, 14', [6.944713007948209, 12.009080474989759, 1.0]], ['2, k, 15', [2.0616636727387085, 4.05619253207325, 1.0]], ['2, k, 16', [-10.276555276230102, 97.19740864922632, 1.0]], ['2, k, 17', [-47.42951731615007, 92.59328137618735, 1.0]], ['2, k, 18', [-85.70617747596484, 82.44476663021223, 1.0]], ['2, k, 19', [-95.43927386469953, 84.80293603902265, 1.0]], ['2, k, 20', [2.677074137739935, 153.27532276520526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.359471999999999, 96.40640599999999, 1.0]], ['2, k, 1', [-0.6491862666559536, 128.8418237994723, 1.0]], ['2, k, 2', [2.902262351698415, 153.32830077581994, 1.0]], ['2, k, 3', [3.92683058663604, 160.24081538146714, 1.0]], ['2, k, 4', [22.273289994353792, 148.449965605487, 1.0]], ['2, k, 5', [48.74323872959815, 159.8670367086151, 1.0]], ['2, k, 6', [48.567935033795635, 171.8068159409842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.018521862118693, 153.8708861522752, 1.0]], ['2, k, 9', [-4.8857902250353575, 132.28792577865096, 1.0]], ['2, k, 10', [-33.168485032588826, 136.4191826360868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.14373294153040916, 95.07633438395823, 1.0]], ['2, k, 13', [2.799072897986846, 53.35986539449548, 1.0]], ['2, k, 14', [6.942285761626978, 12.02683420413313, 1.0]], ['2, k, 15', [2.06777099162795, 4.071432472166448, 1.0]], ['2, k, 16', [-10.244173779042605, 97.28771674581446, 1.0]], ['2, k, 17', [-47.66459927269028, 95.68800228164139, 1.0]], ['2, k, 18', [-86.02719124781461, 89.10586353539667, 1.0]], ['2, k, 19', [-95.47581548661861, 92.16719988879885, 1.0]], ['2, k, 20', [2.902262351698415, 153.32830077581994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.409469999999999, 96.533802, 1.0]], ['2, k, 1', [-0.6192238153992307, 128.92097278393015, 1.0]], ['2, k, 2', [2.99154948417865, 153.4072685035601, 1.0]], ['2, k, 3', [4.032466976659185, 160.33445179556676, 1.0]], ['2, k, 4', [22.376537508428566, 148.55167650645998, 1.0]], ['2, k, 5', [48.74153486443551, 160.06430107004883, 1.0]], ['2, k, 6', [48.47758017627176, 171.97325829448212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.94221980662818, 153.88096871382874, 1.0]], ['2, k, 9', [-4.679953732440538, 132.31077052444408, 1.0]], ['2, k, 10', [-32.97555920027405, 136.3917963006824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.41007808026216974, 95.06795983862045, 1.0]], ['2, k, 13', [2.472509405572677, 53.33206451499118, 1.0]], ['2, k, 14', [6.747504857153801, 12.033066850807572, 1.0]], ['2, k, 15', [1.8724113783557046, 4.076264598670447, 1.0]], ['2, k, 16', [-10.349627428278684, 97.54203833039615, 1.0]], ['2, k, 17', [-47.806496290518965, 98.56259174159153, 1.0]], ['2, k, 18', [-87.70095770319908, 94.90935404786052, 1.0]], ['2, k, 19', [-96.70772291093603, 98.4774387372351, 1.0]], ['2, k, 20', [2.99154948417865, 153.4072685035601, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.464376, 96.61749200000001, 1.0]], ['2, k, 1', [-0.6141916983900728, 128.9954844315225, 1.0]], ['2, k, 2', [3.0491588278284065, 153.50152201940915, 1.0]], ['2, k, 3', [4.10324049964961, 160.4463166455957, 1.0]], ['2, k, 4', [22.438679075267366, 148.68286266270485, 1.0]], ['2, k, 5', [48.70858223543054, 160.21767500056623, 1.0]], ['2, k, 6', [48.338912325781216, 172.0472851572068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.882183572158972, 153.91608925983198, 1.0]], ['2, k, 9', [-4.5371737268130214, 132.35705940242897, 1.0]], ['2, k, 10', [-32.83723772792741, 136.4104049251008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.49961721978001616, 95.02715488654421, 1.0]], ['2, k, 13', [2.254844007349548, 53.288633503987754, 1.0]], ['2, k, 14', [6.641525618536436, 11.983595480356392, 1.0]], ['2, k, 15', [1.7756215970798852, 4.035443941794162, 1.0]], ['2, k, 16', [-10.39144972064111, 97.73653642550815, 1.0]], ['2, k, 17', [-47.7426050703763, 100.96824511887802, 1.0]], ['2, k, 18', [-88.84717115582396, 99.84615046705851, 1.0]], ['2, k, 19', [-97.32542886361459, 103.73006818920798, 1.0]], ['2, k, 20', [3.0491588278284065, 153.50152201940915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.544141999999999, 96.73943000000001, 1.0]], ['2, k, 1', [-0.6441354623869042, 129.09525790405397, 1.0]], ['2, k, 2', [3.0596958638452865, 153.61535599856495, 1.0]], ['2, k, 3', [4.123785848859031, 160.57553187873407, 1.0]], ['2, k, 4', [22.44271099449285, 148.83075424660865, 1.0]], ['2, k, 5', [48.59505458818053, 160.35657798667427, 1.0]], ['2, k, 6', [48.136052836779385, 172.33268219261717, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.86541191300387, 153.97763064424637, 1.0]], ['2, k, 9', [-4.4388817113359185, 132.42814726625508, 1.0]], ['2, k, 10', [-32.75255171885432, 136.47446223337008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.461960598743163, 95.00988248431074, 1.0]], ['2, k, 13', [2.165782343735761, 53.211869270449455, 1.0]], ['2, k, 14', [6.661680755324418, 11.90912688021946, 1.0]], ['2, k, 15', [1.8172436346190963, 3.987066438579731, 1.0]], ['2, k, 16', [-10.432253025255964, 97.98572436608237, 1.0]], ['2, k, 17', [-47.61529599520681, 103.19683519050344, 1.0]], ['2, k, 18', [-90.57706656763004, 104.32603481244338, 1.0]], ['2, k, 19', [-98.61277518084921, 108.36264356772986, 1.0]], ['2, k, 20', [3.0596958638452865, 153.61535599856495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.631425999999999, 96.83235200000001, 1.0]], ['2, k, 1', [-0.6787716576208487, 129.205165662961, 1.0]], ['2, k, 2', [3.0670201251243965, 153.77380262982578, 1.0]], ['2, k, 3', [4.142869876848476, 160.7592386391861, 1.0]], ['2, k, 4', [22.537863350484987, 148.97329311366303, 1.0]], ['2, k, 5', [48.54872755835368, 160.4857160746012, 1.0]], ['2, k, 6', [48.038318317229084, 172.62929965052845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.869467657601497, 154.09484203439789, 1.0]], ['2, k, 9', [-4.3600408200425615, 132.5644775173227, 1.0]], ['2, k, 10', [-32.68269073276627, 136.54786541003475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5289835668342562, 94.96922617871179, 1.0]], ['2, k, 13', [1.992865988238448, 53.155453124137146, 1.0]], ['2, k, 14', [6.59661737557801, 11.848604287277759, 1.0]], ['2, k, 15', [1.7664326639758956, 3.9433308186566505, 1.0]], ['2, k, 16', [-10.515133676238507, 98.18730019445279, 1.0]], ['2, k, 17', [-47.45148724247155, 105.04202118493032, 1.0]], ['2, k, 18', [-90.24115797065038, 108.14002978837117, 1.0]], ['2, k, 19', [-98.11955852167024, 112.45589124623096, 1.0]], ['2, k, 20', [3.0670201251243965, 153.77380262982578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.7272940000000006, 96.949262, 1.0]], ['2, k, 1', [-0.7401856660700483, 129.2885087431677, 1.0]], ['2, k, 2', [3.0268961510522723, 153.8038177713672, 1.0]], ['2, k, 3', [4.10583224606405, 160.7649112789474, 1.0]], ['2, k, 4', [22.564214755047487, 149.00822268578622, 1.0]], ['2, k, 5', [48.47839385169907, 160.52385704660995, 1.0]], ['2, k, 6', [47.932238597674086, 172.81703887880542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.92092541917074, 154.08174092930673, 1.0]], ['2, k, 9', [-4.326728576377523, 132.5710887922552, 1.0]], ['2, k, 10', [-32.65998445289607, 136.49449294234404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5412446515296914, 94.98748623939534, 1.0]], ['2, k, 13', [1.8917151804426937, 53.111351347019955, 1.0]], ['2, k, 14', [6.598861765504001, 11.77213012283341, 1.0]], ['2, k, 15', [1.7770615548381956, 3.873288336703765, 1.0]], ['2, k, 16', [-10.61234350218239, 98.41709876781937, 1.0]], ['2, k, 17', [-47.298634655440246, 106.50475422158719, 1.0]], ['2, k, 18', [-89.55811866713914, 111.03237947465902, 1.0]], ['2, k, 19', [-97.27736791532895, 115.55460012530011, 1.0]], ['2, k, 20', [3.0268961510522723, 153.8038177713672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.776553999999999, 96.889438, 1.0]], ['2, k, 1', [-0.7453148968062688, 129.29693967447812, 1.0]], ['2, k, 2', [3.0481920809474645, 153.8176406374348, 1.0]], ['2, k, 3', [4.131445346916292, 160.76725057010705, 1.0]], ['2, k, 4', [22.630804542298918, 149.02162286382205, 1.0]], ['2, k, 5', [48.440249341488446, 160.54041759148302, 1.0]], ['2, k, 6', [47.85979888829124, 172.73830436894949, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.90611241149024, 154.0525262766772, 1.0]], ['2, k, 9', [-4.234390495748549, 132.56805710659452, 1.0]], ['2, k, 10', [-32.5780184627489, 136.42254696372117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5094113495647488, 94.89534597758423, 1.0]], ['2, k, 13', [1.834227814182968, 53.10471824515174, 1.0]], ['2, k, 14', [6.644879619087925, 11.688677656262968, 1.0]], ['2, k, 15', [1.8363439312261853, 3.8124805423712527, 1.0]], ['2, k, 16', [-10.668973661803186, 98.36350106514591, 1.0]], ['2, k, 17', [-47.11575610601645, 107.39528646653936, 1.0]], ['2, k, 18', [-88.20715624250928, 112.84275962309842, 1.0]], ['2, k, 19', [-95.91306848886317, 117.53215290243955, 1.0]], ['2, k, 20', [3.0481920809474645, 153.8176406374348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.858872, 96.82701, 1.0]], ['2, k, 1', [-0.7915518833944857, 129.28624053621044, 1.0]], ['2, k, 2', [3.022112626517912, 153.80225085028653, 1.0]], ['2, k, 3', [4.108487889290297, 160.7391863385016, 1.0]], ['2, k, 4', [22.644866955997607, 148.98603471958762, 1.0]], ['2, k, 5', [48.348696720554486, 160.5016379049061, 1.0]], ['2, k, 6', [47.71470706963017, 172.76271916615275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.934198522899486, 154.00442453704878, 1.0]], ['2, k, 9', [-4.195894505913602, 132.55024556047783, 1.0]], ['2, k, 10', [-32.55117152192649, 136.3133614766051, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6896117149751122, 94.81736869979456, 1.0]], ['2, k, 13', [1.5753112325693954, 53.13895148474568, 1.0]], ['2, k, 14', [6.4794156701365, 11.659527774135867, 1.0]], ['2, k, 15', [1.6774742023499645, 3.7905350066258956, 1.0]], ['2, k, 16', [-10.837394019270867, 98.32602766080497, 1.0]], ['2, k, 17', [-47.106361997581836, 107.87000766733017, 1.0]], ['2, k, 18', [-87.83365745449515, 113.82368258080166, 1.0]], ['2, k, 19', [-95.58560820841878, 118.55267817628042, 1.0]], ['2, k, 20', [3.022112626517912, 153.80225085028653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.932582, 96.80845399999998, 1.0]], ['2, k, 1', [-0.8389469258739704, 129.27541811094008, 1.0]], ['2, k, 2', [2.985355042056727, 153.76207440940522, 1.0]], ['2, k, 3', [4.0716036675965395, 160.67621565355344, 1.0]], ['2, k, 4', [22.654698003072983, 148.9307421414575, 1.0]], ['2, k, 5', [48.234400909225045, 160.41891865952772, 1.0]], ['2, k, 6', [47.52066986535508, 172.5210792915784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.976151027861764, 153.93709099751632, 1.0]], ['2, k, 9', [-4.176636749933843, 132.50399058767368, 1.0]], ['2, k, 10', [-32.544831476616494, 136.18143095717355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8081004582052049, 94.80546543271439, 1.0]], ['2, k, 13', [1.40648590473522, 53.18339287979431, 1.0]], ['2, k, 14', [6.400802916982125, 11.629060483207866, 1.0]], ['2, k, 15', [1.6012605432317857, 3.7488370087802343, 1.0]], ['2, k, 16', [-10.964516151277026, 98.33931378357791, 1.0]], ['2, k, 17', [-47.115909002992964, 108.07884222399484, 1.0]], ['2, k, 18', [-88.35133509763747, 114.22829678015539, 1.0]], ['2, k, 19', [-96.15592808720201, 119.0157366444886, 1.0]], ['2, k, 20', [2.985355042056727, 153.76207440940522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.985576, 96.846906, 1.0]], ['2, k, 1', [-0.8752295514289328, 129.27118554688792, 1.0]], ['2, k, 2', [2.9607043026275304, 153.7090011202219, 1.0]], ['2, k, 3', [4.047805158141881, 160.59444215514742, 1.0]], ['2, k, 4', [22.656141060566082, 148.81785021474644, 1.0]], ['2, k, 5', [48.13026758228271, 160.2885579043026, 1.0]], ['2, k, 6', [47.32865042493114, 172.2289727522299, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.00531121182472, 153.86438350508877, 1.0]], ['2, k, 9', [-4.121869881010266, 132.4729992402828, 1.0]], ['2, k, 10', [-32.515285674114494, 135.97015979849704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8485599434689579, 94.84983838443809, 1.0]], ['2, k, 13', [1.3653658274621447, 53.24768276758812, 1.0]], ['2, k, 14', [6.437973203655517, 11.587129812388973, 1.0]], ['2, k, 15', [1.6197622546523256, 3.6700082271626844, 1.0]], ['2, k, 16', [-11.029318294869482, 98.42243184142204, 1.0]], ['2, k, 17', [-47.17939143922469, 107.88403474634842, 1.0]], ['2, k, 18', [-88.9918220234301, 113.74148364345481, 1.0]], ['2, k, 19', [-96.92347603992346, 118.48784323023597, 1.0]], ['2, k, 20', [2.9607043026275304, 153.7090011202219, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.023188, 96.886536, 1.0]], ['2, k, 1', [-0.8871536336167365, 129.2614809524879, 1.0]], ['2, k, 2', [2.973679414456666, 153.64236627357687, 1.0]], ['2, k, 3', [4.067572375173783, 160.50627889863196, 1.0]], ['2, k, 4', [22.697360434688548, 148.61908032327284, 1.0]], ['2, k, 5', [48.03478108315659, 160.05459040093658, 1.0]], ['2, k, 6', [47.093892731269634, 171.84216633487083, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.99020499872155, 153.79605114527791, 1.0]], ['2, k, 9', [-4.031650990407867, 132.46251133917622, 1.0]], ['2, k, 10', [-32.4594982537885, 135.6558055002614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8998796921909369, 94.88286705933608, 1.0]], ['2, k, 13', [1.3449503868349453, 53.28964401661243, 1.0]], ['2, k, 14', [6.4912453280016615, 11.56563786389055, 1.0]], ['2, k, 15', [1.6554820380828126, 3.6160574098151814, 1.0]], ['2, k, 16', [-11.071963953383536, 98.47297776767277, 1.0]], ['2, k, 17', [-47.261494546568706, 107.40147476578478, 1.0]], ['2, k, 18', [-89.94517740835272, 112.72181488017326, 1.0]], ['2, k, 19', [-97.9524062550221, 117.44649895193862, 1.0]], ['2, k, 20', [2.973679414456666, 153.64236627357687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
