[['2, k, 0', [-5.27415, 97.61356, 1.0]], ['2, k, 1', [-4.838606820241512, 128.75342529427152, 1.0]], ['2, k, 2', [-4.519628204797258, 152.20146717533927, 1.0]], ['2, k, 3', [-4.427312590964361, 158.84037175672694, 1.0]], ['2, k, 4', [12.890302847942362, 153.0254390752688, 1.0]], ['2, k, 5', [32.649793745160466, 169.60200373666913, 1.0]], ['2, k, 6', [45.84535573933627, 190.7149465826434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.265337391311842, 152.32900160427778, 1.0]], ['2, k, 9', [-42.27568646887607, 168.5241194143808, 1.0]], ['2, k, 10', [-56.871980831652166, 191.97017255375474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6598040768733178, 97.45880804108937, 1.0]], ['2, k, 13', [11.269543867625659, 55.74860024616654, 1.0]], ['2, k, 14', [17.948426045220323, 19.056617713263435, 1.0]], ['2, k, 15', [19.35122768886174, 11.253436143681604, 1.0]], ['2, k, 16', [-13.053055107577318, 97.5444506438904, 1.0]], ['2, k, 17', [-21.067105608838098, 55.5603526105855, 1.0]], ['2, k, 18', [-25.887411266811014, 14.5921354416042, 1.0]], ['2, k, 19', [-27.056975782183894, 7.57160606310162, 1.0]], ['2, k, 20', [-4.519628204797258, 152.20146717533927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.633842, 93.53059, 1.0]], ['2, k, 1', [-5.33995237322597, 123.872536617208, 1.0]], ['2, k, 2', [-5.123862984456366, 146.53384599815084, 1.0]], ['2, k, 3', [-5.06255259143378, 152.9160655210758, 1.0]], ['2, k, 4', [11.923333291982226, 147.69644483073412, 1.0]], ['2, k, 5', [32.01340590638883, 164.78410652849436, 1.0]], ['2, k, 6', [45.0975741262484, 186.30834583748444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.375549120065422, 146.7159280702814, 1.0]], ['2, k, 9', [-42.21394331998323, 163.56811401098378, 1.0]], ['2, k, 10', [-54.874607940679475, 186.40069565463193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.45767835960066, 93.31478875622322, 1.0]], ['2, k, 13', [28.88067211478141, 65.08067834443196, 1.0]], ['2, k, 14', [42.43125816456015, 29.137920187434176, 1.0]], ['2, k, 15', [48.21718304971564, 24.303844219691737, 1.0]], ['2, k, 16', [-13.634038228587654, 93.2735881858735, 1.0]], ['2, k, 17', [-37.52714455260578, 62.791630332431126, 1.0]], ['2, k, 18', [-44.64925036010262, 22.30336984138654, 1.0]], ['2, k, 19', [-49.323905204367534, 16.118779944702652, 1.0]], ['2, k, 20', [-5.123862984456366, 146.53384599815084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.670668000000001, 91.70687799999999, 1.0]], ['2, k, 1', [-5.411861364346939, 121.78203462064441, 1.0]], ['2, k, 2', [-5.22009655148925, 144.28685277396832, 1.0]], ['2, k, 3', [-5.1657159123654, 150.63094336912818, 1.0]], ['2, k, 4', [11.684329903417396, 145.43917234451442, 1.0]], ['2, k, 5', [32.08417043465696, 162.9884044486483, 1.0]], ['2, k, 6', [45.10115238215793, 184.41654813106487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.421999339826414, 144.54976190187787, 1.0]], ['2, k, 9', [-42.349935952858374, 161.59147307451332, 1.0]], ['2, k, 10', [-54.364450740253815, 183.53990968025616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.476521384953955, 91.54068192156244, 1.0]], ['2, k, 13', [31.470695384620917, 67.62065416328534, 1.0]], ['2, k, 14', [44.48218613331454, 30.105615534869933, 1.0]], ['2, k, 15', [50.96147174253413, 26.087408591226367, 1.0]], ['2, k, 16', [-13.701883900887072, 91.48305786038159, 1.0]], ['2, k, 17', [-39.95699233759473, 64.71332050270414, 1.0]], ['2, k, 18', [-47.07236986597624, 24.166846877706796, 1.0]], ['2, k, 19', [-52.27227031921032, 18.420465857774346, 1.0]], ['2, k, 20', [-5.22009655148925, 144.28685277396832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.715914, 89.627478, 1.0]], ['2, k, 1', [-5.4915968447543655, 119.38112990989535, 1.0]], ['2, k, 2', [-5.323735450472246, 141.67794046832438, 1.0]], ['2, k, 3', [-5.276265825389945, 147.9706792093702, 1.0]], ['2, k, 4', [11.465181752602646, 142.85451723864045, 1.0]], ['2, k, 5', [32.09603346337115, 160.72017932777285, 1.0]], ['2, k, 6', [45.01564855693176, 181.94706183889568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.445199933609672, 141.99177114218722, 1.0]], ['2, k, 9', [-42.27029928702335, 159.00348108808606, 1.0]], ['2, k, 10', [-54.10379662507543, 180.92031717602978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4709135312796047, 89.51415412218621, 1.0]], ['2, k, 13', [33.679790182493804, 70.33282212622476, 1.0]], ['2, k, 14', [46.24168609276861, 31.127927159086525, 1.0]], ['2, k, 15', [53.23481744360295, 27.935816017500187, 1.0]], ['2, k, 16', [-13.760501531169972, 89.43833491110516, 1.0]], ['2, k, 17', [-42.14264621479444, 66.58002640433278, 1.0]], ['2, k, 18', [-49.03595522093517, 25.962965294288672, 1.0]], ['2, k, 19', [-54.61218737173257, 20.76041982443357, 1.0]], ['2, k, 20', [-5.323735450472246, 141.67794046832438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.7978, 87.05336, 1.0]], ['2, k, 1', [-5.601960197688346, 116.71239852015533, 1.0]], ['2, k, 2', [-5.45309009262646, 139.02326146589374, 1.0]], ['2, k, 3', [-5.411161346042693, 145.3016135586547, 1.0]], ['2, k, 4', [11.131986829556968, 140.2158495074256, 1.0]], ['2, k, 5', [32.10884303149511, 158.57658342027852, 1.0]], ['2, k, 6', [44.74671776540348, 179.39045502127445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.45857788633437, 139.40409762712994, 1.0]], ['2, k, 9', [-42.351098086480825, 156.50625876552365, 1.0]], ['2, k, 10', [-54.28627692669572, 178.8787673520477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4066699402375464, 87.03036674266363, 1.0]], ['2, k, 13', [35.29656028866384, 72.86431258239772, 1.0]], ['2, k, 14', [46.6991766252943, 33.21282061235877, 1.0]], ['2, k, 15', [53.83186908094033, 30.832547891770467, 1.0]], ['2, k, 16', [-13.83086427195693, 86.98505430762727, 1.0]], ['2, k, 17', [-44.07475270824874, 68.41482202579179, 1.0]], ['2, k, 18', [-50.85834663330839, 27.767530946438406, 1.0]], ['2, k, 19', [-56.70814401267192, 23.143802273569026, 1.0]], ['2, k, 20', [-5.45309009262646, 139.02326146589374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.838517999999999, 83.904924, 1.0]], ['2, k, 1', [-5.660324262248974, 113.57850895107322, 1.0]], ['2, k, 2', [-5.523505317356302, 135.93289586937217, 1.0]], ['2, k, 3', [-5.484889138425103, 142.2435175309549, 1.0]], ['2, k, 4', [10.876941109997835, 137.16914580469688, 1.0]], ['2, k, 5', [31.82450131471613, 155.6621659124275, 1.0]], ['2, k, 6', [44.097965121527224, 176.0497789925392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.578526602034295, 136.3958976481814, 1.0]], ['2, k, 9', [-42.785949575634774, 153.79481591701466, 1.0]], ['2, k, 10', [-54.61858503421415, 176.1670078061249, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.35425371350156, 84.0011568057655, 1.0]], ['2, k, 13', [36.730497949486264, 74.94449953538775, 1.0]], ['2, k, 14', [46.7139711713434, 35.608137660283795, 1.0]], ['2, k, 15', [53.62246521045711, 33.970915454422276, 1.0]], ['2, k, 16', [-13.807924918731901, 83.93752296945203, 1.0]], ['2, k, 17', [-45.93966978624093, 69.69212231805535, 1.0]], ['2, k, 18', [-52.599710663980396, 29.037503986101946, 1.0]], ['2, k, 19', [-58.46688971718967, 25.05513339552101, 1.0]], ['2, k, 20', [-5.523505317356302, 135.93289586937217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.832114, 80.816484, 1.0]], ['2, k, 1', [-5.66377174229818, 110.46994829632719, 1.0]], ['2, k, 2', [-5.53328320986708, 132.85721779645598, 1.0]], ['2, k, 3', [-5.496558994819624, 139.1864121408158, 1.0]], ['2, k, 4', [10.597157328754347, 134.12019276882583, 1.0]], ['2, k, 5', [31.586920904936164, 152.86311002685176, 1.0]], ['2, k, 6', [43.9018876429643, 173.62667353398254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.605797112150626, 133.4223051826713, 1.0]], ['2, k, 9', [-43.1482551923761, 151.04881162351955, 1.0]], ['2, k, 10', [-54.74743763540256, 173.3749357516785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.338624755623047, 81.02194912044273, 1.0]], ['2, k, 13', [37.49358012861457, 77.29345585848485, 1.0]], ['2, k, 14', [46.40249737747447, 38.75608285363037, 1.0]], ['2, k, 15', [52.986849707881035, 37.82328552539348, 1.0]], ['2, k, 16', [-13.728378187112934, 80.94133730472139, 1.0]], ['2, k, 17', [-47.39498384827709, 71.38907029461899, 1.0]], ['2, k, 18', [-53.90188701186184, 30.765900208083046, 1.0]], ['2, k, 19', [-59.5953247621465, 27.47564537257017, 1.0]], ['2, k, 20', [-5.53328320986708, 132.85721779645598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.802315999999999, 77.745956, 1.0]], ['2, k, 1', [-5.660648334947669, 107.33528410093452, 1.0]], ['2, k, 2', [-5.545734873021968, 129.7248317125111, 1.0]], ['2, k, 3', [-5.512563902568966, 136.0657884359558, 1.0]], ['2, k, 4', [10.262359035182453, 131.06051779903328, 1.0]], ['2, k, 5', [31.257964239479257, 149.89569206359818, 1.0]], ['2, k, 6', [43.58502506792404, 170.74331204699297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.591079989826845, 130.33146435321822, 1.0]], ['2, k, 9', [-43.22870417941685, 148.00000279552447, 1.0]], ['2, k, 10', [-55.12250173257943, 171.1123531625362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.332705274449342, 78.08774492127468, 1.0]], ['2, k, 13', [37.545446740152855, 79.91374947477887, 1.0]], ['2, k, 14', [45.40677568876547, 41.59460108181713, 1.0]], ['2, k, 15', [51.43134599951382, 41.30583586815821, 1.0]], ['2, k, 16', [-13.636227002631614, 77.93662799707225, 1.0]], ['2, k, 17', [-48.08994164879201, 73.22324367817512, 1.0]], ['2, k, 18', [-54.40591845388233, 32.65582646796995, 1.0]], ['2, k, 19', [-59.69101387471525, 29.97752189239167, 1.0]], ['2, k, 20', [-5.545734873021968, 129.7248317125111, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.789568, 74.58869200000001, 1.0]], ['2, k, 1', [-5.676869146327603, 104.3568253390613, 1.0]], ['2, k, 2', [-5.580575382634294, 126.83047279073897, 1.0]], ['2, k, 3', [-5.5528031522613315, 133.19264824521713, 1.0]], ['2, k, 4', [9.984616685972957, 128.2337508896784, 1.0]], ['2, k, 5', [30.81468898900954, 147.12630920256117, 1.0]], ['2, k, 6', [42.9413440668258, 167.80259488915706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.63304325746264, 127.53634878623032, 1.0]], ['2, k, 9', [-43.533167540415505, 145.32924247971127, 1.0]], ['2, k, 10', [-55.33397156676823, 168.48387625043054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2767247068469656, 75.06209333928297, 1.0]], ['2, k, 13', [36.66462379464877, 82.43184572048375, 1.0]], ['2, k, 14', [42.87104222252444, 43.99850886887856, 1.0]], ['2, k, 15', [48.10097381035802, 44.12246685459096, 1.0]], ['2, k, 16', [-13.611579896851433, 74.79882368866517, 1.0]], ['2, k, 17', [-48.13310677937253, 75.13042908633217, 1.0]], ['2, k, 18', [-54.25750192875665, 34.62494235513204, 1.0]], ['2, k, 19', [-59.0081135979343, 32.503669780809446, 1.0]], ['2, k, 20', [-5.580575382634294, 126.83047279073897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.675002, 71.249674, 1.0]], ['2, k, 1', [-5.567849571854352, 100.71202963583437, 1.0]], ['2, k, 2', [-5.475661427383395, 123.03744451985128, 1.0]], ['2, k, 3', [-5.449337527659468, 129.39414603376918, 1.0]], ['2, k, 4', [9.806810450649424, 124.58656100426572, 1.0]], ['2, k, 5', [29.926229739965017, 142.9434430748648, 1.0]], ['2, k, 6', [42.428741885649025, 164.46781113611885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.522301108267452, 123.8795208142576, 1.0]], ['2, k, 9', [-43.30706707656724, 141.47769742756793, 1.0]], ['2, k, 10', [-55.12745785084586, 164.77528959692438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3374336261555753, 71.75372425785031, 1.0]], ['2, k, 13', [35.02200077564949, 84.29051479228855, 1.0]], ['2, k, 14', [40.06852437045221, 45.74747537455523, 1.0]], ['2, k, 15', [44.486465602898676, 46.172592588335974, 1.0]], ['2, k, 16', [-13.4872335545544, 71.53138000431125, 1.0]], ['2, k, 17', [-47.234576448898956, 77.01624283719799, 1.0]], ['2, k, 18', [-53.21372762160447, 36.570167923679335, 1.0]], ['2, k, 19', [-57.23141226150348, 34.913890479036205, 1.0]], ['2, k, 20', [-5.475661427383395, 123.03744451985128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.51354, 68.844758, 1.0]], ['2, k, 1', [-5.402562068578359, 97.95464948503253, 1.0]], ['2, k, 2', [-5.305792772014665, 120.02993152085934, 1.0]], ['2, k, 3', [-5.278229690190228, 126.30705274847325, 1.0]], ['2, k, 4', [9.9366468294183, 121.74561175177068, 1.0]], ['2, k, 5', [29.313288900323695, 139.5635289352374, 1.0]], ['2, k, 6', [42.06884732095648, 161.74830639946768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.23872106021841, 121.03041384801999, 1.0]], ['2, k, 9', [-43.011949322177756, 138.5062783643537, 1.0]], ['2, k, 10', [-54.55275762492611, 161.26680406064224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.429313395249202, 69.34209383217653, 1.0]], ['2, k, 13', [32.5991629033268, 86.63698708473616, 1.0]], ['2, k, 14', [36.69245640400975, 48.35506315419515, 1.0]], ['2, k, 15', [40.157300213976825, 48.96680885001558, 1.0]], ['2, k, 16', [-13.316306130817946, 69.1622352733193, 1.0]], ['2, k, 17', [-45.413122683390526, 79.65364557408597, 1.0]], ['2, k, 18', [-51.16361144505648, 39.236595194082504, 1.0]], ['2, k, 19', [-54.43019324021125, 37.92661146183424, 1.0]], ['2, k, 20', [-5.305792772014665, 120.02993152085934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.44364, 65.84586600000002, 1.0]], ['2, k, 1', [-5.302799980490464, 94.51153417374522, 1.0]], ['2, k, 2', [-5.177560712920384, 116.33735940949047, 1.0]], ['2, k, 3', [-5.141215840486778, 122.55069224255374, 1.0]], ['2, k, 4', [10.122679980930108, 118.30476557970138, 1.0]], ['2, k, 5', [29.414303940864336, 136.09596927598758, 1.0]], ['2, k, 6', [42.266654095735184, 158.81436591943466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.09736577970147, 117.54309118148299, 1.0]], ['2, k, 9', [-43.0507936599103, 134.88661566441746, 1.0]], ['2, k, 10', [-54.34815651516098, 157.42382767694502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4272903387698745, 66.29414408470373, 1.0]], ['2, k, 13', [29.489802982115265, 87.93701128880721, 1.0]], ['2, k, 14', [32.83683942324549, 49.77554755126529, 1.0]], ['2, k, 15', [35.24372485525619, 50.46170715351311, 1.0]], ['2, k, 16', [-13.188100593612498, 66.28772565323953, 1.0]], ['2, k, 17', [-42.98265752859376, 81.36692343028311, 1.0]], ['2, k, 18', [-48.53772175962883, 40.93810996016319, 1.0]], ['2, k, 19', [-51.0756124156379, 39.85136671155992, 1.0]], ['2, k, 20', [-5.177560712920384, 116.33735940949047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.368256, 62.838792, 1.0]], ['2, k, 1', [-5.224351958537006, 91.24553499156703, 1.0]], ['2, k, 2', [-5.0894890728998945, 112.86095656934252, 1.0]], ['2, k, 3', [-5.049437715872204, 119.01353830256643, 1.0]], ['2, k, 4', [10.119775837846163, 114.97943950728762, 1.0]], ['2, k, 5', [29.40948087213749, 132.81198988582867, 1.0]], ['2, k, 6', [42.26401205227297, 155.76741534361594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.97145928148612, 114.26501049604312, 1.0]], ['2, k, 9', [-43.133934912295814, 131.45036444249698, 1.0]], ['2, k, 10', [-54.3063760377282, 153.86856298173032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4149018798063775, 63.27948039913042, 1.0]], ['2, k, 13', [25.973484805246045, 88.61572651702564, 1.0]], ['2, k, 14', [28.6084476160186, 51.03431362144229, 1.0]], ['2, k, 15', [29.915652637506305, 51.610222430088044, 1.0]], ['2, k, 16', [-13.073649392741235, 63.35473991948176, 1.0]], ['2, k, 17', [-39.95480387137875, 82.72388690941811, 1.0]], ['2, k, 18', [-45.63039330952594, 42.318945236169384, 1.0]], ['2, k, 19', [-47.53277768313262, 41.329518216592895, 1.0]], ['2, k, 20', [-5.0894890728998945, 112.86095656934252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3244679999999995, 59.873588, 1.0]], ['2, k, 1', [-5.131898048320033, 87.69269794570738, 1.0]], ['2, k, 2', [-4.95581287821861, 108.98160219916315, 1.0]], ['2, k, 3', [-4.903872648901331, 115.05893508025615, 1.0]], ['2, k, 4', [10.15736955159837, 111.19344892166801, 1.0]], ['2, k, 5', [29.426786469258474, 129.34213773366702, 1.0]], ['2, k, 6', [42.5900385695748, 153.06073034774772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.801712833077012, 110.52662897418307, 1.0]], ['2, k, 9', [-43.01706852820875, 127.7253910726081, 1.0]], ['2, k, 10', [-53.97784778868082, 149.81945701004068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.43660087836654, 60.2630534158867, 1.0]], ['2, k, 13', [22.144654434886714, 88.82611312066635, 1.0]], ['2, k, 14', [24.779559277148, 51.292023226976525, 1.0]], ['2, k, 15', [25.118058761182052, 51.510448944805034, 1.0]], ['2, k, 16', [-12.951502920129723, 60.561436444910655, 1.0]], ['2, k, 17', [-36.498045822028146, 83.67679049389136, 1.0]], ['2, k, 18', [-42.14248313191358, 43.2308629639471, 1.0]], ['2, k, 19', [-43.45387632474084, 42.21822773712582, 1.0]], ['2, k, 20', [-4.95581287821861, 108.98160219916315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3181400000000005, 57.207848, 1.0]], ['2, k, 1', [-5.085312496765206, 84.78794275547016, 1.0]], ['2, k, 2', [-4.8753191844942485, 105.8604405890636, 1.0]], ['2, k, 3', [-4.8137153647411965, 111.87998358794411, 1.0]], ['2, k, 4', [10.109972041245905, 108.22715436174838, 1.0]], ['2, k, 5', [30.002627786580476, 127.11691187642482, 1.0]], ['2, k, 6', [43.104672146965335, 150.8392550969412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.771887263839574, 107.58159149078129, 1.0]], ['2, k, 9', [-43.46954906335556, 125.00981504981675, 1.0]], ['2, k, 10', [-54.43590583100868, 146.97667513269565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4271986199957407, 57.62453157003276, 1.0]], ['2, k, 13', [18.064812533001987, 88.89460749653904, 1.0]], ['2, k, 14', [20.536624480715457, 51.35956349224449, 1.0]], ['2, k, 15', [19.999400853191872, 51.09835640065904, 1.0]], ['2, k, 16', [-12.912323788137627, 57.90425771022694, 1.0]], ['2, k, 17', [-32.86846773151815, 84.10072040051341, 1.0]], ['2, k, 18', [-38.624402797167214, 43.623000321923435, 1.0]], ['2, k, 19', [-39.39324846867386, 42.48414915260419, 1.0]], ['2, k, 20', [-4.8753191844942485, 105.8604405890636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.407886, 54.301612, 1.0]], ['2, k, 1', [-5.183404909384294, 81.51754802952587, 1.0]], ['2, k, 2', [-4.9758019045078745, 102.31597354714444, 1.0]], ['2, k, 3', [-4.914912942120393, 108.26312630304187, 1.0]], ['2, k, 4', [9.80516959218675, 104.74605320612716, 1.0]], ['2, k, 5', [30.262540689882613, 124.41366440134055, 1.0]], ['2, k, 6', [43.21645827154802, 148.1452070340452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.030263490686664, 104.22425281401819, 1.0]], ['2, k, 9', [-43.9426029810041, 121.66922091372608, 1.0]], ['2, k, 10', [-55.10119619773608, 143.91209956752846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.338926627471694, 54.736149814012414, 1.0]], ['2, k, 13', [13.830651958695608, 88.11815526269334, 1.0]], ['2, k, 14', [16.41870416879744, 49.643415119799876, 1.0]], ['2, k, 15', [15.087176676983884, 48.71168638474058, 1.0]], ['2, k, 16', [-12.98396737250905, 55.080411801427424, 1.0]], ['2, k, 17', [-29.13399950578362, 83.88550465882443, 1.0]], ['2, k, 18', [-35.24682374253164, 43.43045421418377, 1.0]], ['2, k, 19', [-35.50472645438089, 42.088903168153145, 1.0]], ['2, k, 20', [-4.9758019045078745, 102.31597354714444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.294769999999999, 51.801828, 1.0]], ['2, k, 1', [-5.058039990171771, 78.93823793733057, 1.0]], ['2, k, 2', [-4.836936495959586, 99.6011325500217, 1.0]], ['2, k, 3', [-4.772070392316454, 105.50674497514628, 1.0]], ['2, k, 4', [9.678467016665781, 102.14130674675295, 1.0]], ['2, k, 5', [30.125291012384356, 121.89359570652391, 1.0]], ['2, k, 6', [43.044068717124745, 145.64724066348282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.771378126728266, 101.63320780018911, 1.0]], ['2, k, 9', [-43.86894091324247, 118.9373658289016, 1.0]], ['2, k, 10', [-55.04205999520341, 141.30099855014217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4544107679751255, 52.32126029216114, 1.0]], ['2, k, 13', [9.875877969269387, 87.2750558485929, 1.0]], ['2, k, 14', [12.844762369803426, 47.85248518355128, 1.0]], ['2, k, 15', [10.934559617830931, 46.21166096373958, 1.0]], ['2, k, 16', [-12.911199184139981, 52.526119087328865, 1.0]], ['2, k, 17', [-25.17184436248308, 83.46204066592135, 1.0]], ['2, k, 18', [-31.637611221365155, 43.05340875462758, 1.0]], ['2, k, 19', [-31.4441580555999, 41.453207287346366, 1.0]], ['2, k, 20', [-4.836936495959586, 99.6011325500217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
