[[0, 491.014, 194.34, 0.392733, 1.0], [1, 496.872, 226.655, 0.835876, 1.0], [2, 466.064, 225.205, 0.801937, 1.0], [3, 451.359, 272.206, 0.912389, 1.0], [4, 441.116, 316.224, 0.868682, 1.0], [5, 523.28, 226.691, 0.857348, 1.0], [6, 536.552, 272.182, 0.870131, 1.0], [7, 545.341, 314.793, 0.880489, 1.0], [8, 495.42, 310.354, 0.8046, 1.0], [9, 476.335, 308.931, 0.815736, 1.0], [10, 471.882, 375.013, 0.818602, 1.0], [11, 464.598, 439.555, 0.890061, 1.0], [12, 511.525, 310.415, 0.833651, 1.0], [13, 511.638, 379.397, 0.896123, 1.0], [14, 520.368, 439.558, 0.851428, 1.0], [15, 486.611, 188.458, 0.372105, 1.0], [16, 498.379, 188.493, 0.377201, 1.0], [17, 477.825, 192.87, 0.338964, 1.0], [18, 510.092, 192.867, 0.509746, 1.0], [19, 523.378, 461.661, 0.853894, 1.0], [20, 533.599, 455.747, 0.845955, 1.0], [21, 513.024, 441.142, 0.773963, 1.0], [22, 464.613, 463.081, 0.878911, 1.0], [23, 454.338, 460.166, 0.824652, 1.0], [24, 467.507, 441.115, 0.734195, 1.0]]
[[0, 486.604, 261.94, 0.0563888, 1.0], [1, 489.598, 285.366, 0.78323, 1.0], [2, 467.51, 285.398, 0.704807, 1.0], [3, 454.305, 298.624, 0.348404, 1.0], [4, 464.604, 297.171, 0.192753, 1.0], [5, 513.025, 283.933, 0.738767, 1.0], [6, 538, 298.671, 0.635584, 1.0], [7, 533.554, 298.615, 0.723136, 1.0], [8, 489.61, 348.602, 0.811507, 1.0], [9, 474.9, 348.537, 0.836848, 1.0], [10, 455.775, 399.973, 0.831023, 1.0], [11, 464.649, 441.109, 0.916201, 1.0], [12, 510.075, 350.039, 0.8124, 1.0], [13, 521.907, 398.492, 0.859999, 1.0], [14, 518.921, 439.632, 0.863801, 1.0], [15, 483.659, 258.949, 0.0583441, 1.0], [16, 0, 0, 0, 1.0], [17, 477.801, 261.873, 0.0890924, 1.0], [18, 498.373, 260.425, 0.101651, 1.0], [19, 524.814, 463.122, 0.893081, 1.0], [20, 533.629, 458.711, 0.879963, 1.0], [21, 511.546, 441.032, 0.860861, 1.0], [22, 464.576, 463.153, 0.863466, 1.0], [23, 454.335, 461.632, 0.850336, 1.0], [24, 471.926, 441.153, 0.7521, 1.0]]
[[0, 483.69, 264.859, 0.228344, 1.0], [1, 489.599, 286.822, 0.769815, 1.0], [2, 467.53, 286.825, 0.675763, 1.0], [3, 455.76, 301.571, 0.276396, 1.0], [4, 464.586, 300.135, 0.170701, 1.0], [5, 513.066, 286.814, 0.741589, 1.0], [6, 537.991, 304.506, 0.669681, 1.0], [7, 532.119, 300.101, 0.683512, 1.0], [8, 491.033, 352.969, 0.788234, 1.0], [9, 476.268, 351.496, 0.813266, 1.0], [10, 455.754, 402.874, 0.866931, 1.0], [11, 464.656, 441.116, 0.913877, 1.0], [12, 510.094, 354.41, 0.811237, 1.0], [13, 523.287, 402.854, 0.872969, 1.0], [14, 518.916, 439.64, 0.866567, 1.0], [15, 480.74, 261.908, 0.20785, 1.0], [16, 489.529, 260.44, 0.222034, 1.0], [17, 476.379, 263.35, 0.134384, 1.0], [18, 499.795, 263.361, 0.255635, 1.0], [19, 524.807, 463.117, 0.890081, 1.0], [20, 533.626, 458.707, 0.873284, 1.0], [21, 511.537, 441.029, 0.868524, 1.0], [22, 464.565, 463.147, 0.8642, 1.0], [23, 454.33, 461.619, 0.853451, 1.0], [24, 473.339, 442.524, 0.751376, 1.0]]
[[0, 489.558, 266.308, 0.320346, 1.0], [1, 492.49, 286.927, 0.779416, 1.0], [2, 471.904, 286.895, 0.71542, 1.0], [3, 452.859, 307.442, 0.366237, 1.0], [4, 464.578, 305.987, 0.239187, 1.0], [5, 513.083, 288.295, 0.772973, 1.0], [6, 536.584, 307.422, 0.684152, 1.0], [7, 532.133, 303.019, 0.727941, 1.0], [8, 491.054, 357.322, 0.828485, 1.0], [9, 476.269, 355.904, 0.847699, 1.0], [10, 457.226, 402.848, 0.851928, 1.0], [11, 464.66, 441.118, 0.912083, 1.0], [12, 510.101, 357.351, 0.869545, 1.0], [13, 523.307, 402.905, 0.88248, 1.0], [14, 518.904, 439.642, 0.869551, 1.0], [15, 486.642, 263.335, 0.321683, 1.0], [16, 496.881, 263.349, 0.320889, 1.0], [17, 480.747, 263.394, 0.242284, 1.0], [18, 502.776, 264.833, 0.287099, 1.0], [19, 524.804, 463.112, 0.883482, 1.0], [20, 533.609, 458.703, 0.866718, 1.0], [21, 511.522, 439.659, 0.874761, 1.0], [22, 464.54, 463.149, 0.864937, 1.0], [23, 454.309, 461.617, 0.848755, 1.0], [24, 473.354, 442.54, 0.767134, 1.0]]
[[0, 485.159, 270.716, 0.269507, 1.0], [1, 489.559, 289.81, 0.736816, 1.0], [2, 467.533, 289.837, 0.637158, 1.0], [3, 455.794, 310.341, 0.317065, 1.0], [4, 464.618, 308.913, 0.200445, 1.0], [5, 511.603, 289.819, 0.744921, 1.0], [6, 539.464, 308.934, 0.675627, 1.0], [7, 532.16, 308.865, 0.712241, 1.0], [8, 493.924, 357.396, 0.831556, 1.0], [9, 476.299, 357.353, 0.866026, 1.0], [10, 457.263, 402.893, 0.862875, 1.0], [11, 466.029, 441.145, 0.892953, 1.0], [12, 510.138, 357.417, 0.866888, 1.0], [13, 523.319, 404.308, 0.875085, 1.0], [14, 517.477, 439.657, 0.862884, 1.0], [15, 482.211, 264.89, 0.26388, 1.0], [16, 489.559, 264.847, 0.262844, 1.0], [17, 476.351, 267.797, 0.197672, 1.0], [18, 498.385, 266.349, 0.258041, 1.0], [19, 524.791, 463.101, 0.869284, 1.0], [20, 533.598, 458.692, 0.853656, 1.0], [21, 510.168, 441.033, 0.880656, 1.0], [22, 464.563, 463.142, 0.857548, 1.0], [23, 454.328, 461.616, 0.841602, 1.0], [24, 473.379, 442.589, 0.758037, 1.0]]
[[0, 483.68, 276.582, 0.245134, 1.0], [1, 489.522, 297.111, 0.770242, 1.0], [2, 467.514, 297.15, 0.691046, 1.0], [3, 452.818, 313.291, 0.535751, 1.0], [4, 463.132, 311.837, 0.458367, 1.0], [5, 511.592, 295.662, 0.751575, 1.0], [6, 539.464, 311.902, 0.711315, 1.0], [7, 533.534, 310.373, 0.743266, 1.0], [8, 493.946, 358.831, 0.829796, 1.0], [9, 476.33, 358.813, 0.862419, 1.0], [10, 458.713, 402.914, 0.866488, 1.0], [11, 466.041, 441.133, 0.894698, 1.0], [12, 510.131, 358.836, 0.849246, 1.0], [13, 523.346, 404.361, 0.878772, 1.0], [14, 517.456, 439.658, 0.869842, 1.0], [15, 479.261, 273.651, 0.233043, 1.0], [16, 488.085, 270.724, 0.223174, 1.0], [17, 476.285, 275.133, 0.190989, 1.0], [18, 498.329, 272.186, 0.222208, 1.0], [19, 524.803, 463.098, 0.870928, 1.0], [20, 533.581, 458.695, 0.861004, 1.0], [21, 510.149, 439.67, 0.896132, 1.0], [22, 464.562, 463.133, 0.856359, 1.0], [23, 454.336, 461.601, 0.837237, 1.0], [24, 473.403, 442.552, 0.766586, 1.0]]
[[0, 479.28, 280.988, 0.326411, 1.0], [1, 488.045, 298.567, 0.817569, 1.0], [2, 466.049, 298.648, 0.735436, 1.0], [3, 451.39, 314.792, 0.604435, 1.0], [4, 463.144, 311.868, 0.542553, 1.0], [5, 510.064, 295.706, 0.775029, 1.0], [6, 533.602, 310.419, 0.677585, 1.0], [7, 533.55, 311.789, 0.795036, 1.0], [8, 495.385, 358.866, 0.832281, 1.0], [9, 476.368, 358.877, 0.858962, 1.0], [10, 458.713, 402.914, 0.863009, 1.0], [11, 466.051, 441.143, 0.885647, 1.0], [12, 510.143, 358.844, 0.850969, 1.0], [13, 523.343, 404.379, 0.888892, 1.0], [14, 517.463, 439.664, 0.874645, 1.0], [15, 476.334, 276.606, 0.312337, 1.0], [16, 485.143, 275.127, 0.321089, 1.0], [17, 473.394, 278.058, 0.224917, 1.0], [18, 492.503, 275.108, 0.33799, 1.0], [19, 524.808, 463.114, 0.872632, 1.0], [20, 533.585, 458.72, 0.862145, 1.0], [21, 510.143, 441.025, 0.902137, 1.0], [22, 464.587, 463.148, 0.853035, 1.0], [23, 454.351, 461.624, 0.837522, 1.0], [24, 473.415, 442.565, 0.76011, 1.0]]
[[0, 482.22, 280.999, 0.249429, 1.0], [1, 488.101, 298.623, 0.828766, 1.0], [2, 467.499, 300.06, 0.723598, 1.0], [3, 452.852, 317.706, 0.517251, 1.0], [4, 464.567, 314.81, 0.493032, 1.0], [5, 510.115, 297.181, 0.779569, 1.0], [6, 527.728, 310.329, 0.683848, 1.0], [7, 530.68, 311.835, 0.795549, 1.0], [8, 495.404, 360.333, 0.80528, 1.0], [9, 476.374, 360.327, 0.825123, 1.0], [10, 457.264, 404.291, 0.867689, 1.0], [11, 466.068, 441.146, 0.880921, 1.0], [12, 510.174, 360.324, 0.828451, 1.0], [13, 523.351, 404.347, 0.876617, 1.0], [14, 517.461, 439.674, 0.876065, 1.0], [15, 477.816, 276.609, 0.234815, 1.0], [16, 486.64, 275.138, 0.239982, 1.0], [17, 474.872, 278.087, 0.17755, 1.0], [18, 496.865, 275.17, 0.244488, 1.0], [19, 524.808, 463.12, 0.880084, 1.0], [20, 533.593, 460.134, 0.868774, 1.0], [21, 510.146, 441.037, 0.903172, 1.0], [22, 464.591, 463.148, 0.851671, 1.0], [23, 455.747, 461.623, 0.834381, 1.0], [24, 474.81, 442.562, 0.768352, 1.0]]
[[0, 480.747, 282.473, 0.160771, 1.0], [1, 488.156, 298.676, 0.836801, 1.0], [2, 468.967, 300.069, 0.761485, 1.0], [3, 452.779, 320.622, 0.773142, 1.0], [4, 464.607, 314.805, 0.607055, 1.0], [5, 511.533, 298.62, 0.794722, 1.0], [6, 530.689, 310.4, 0.61261, 1.0], [7, 532.113, 311.82, 0.746902, 1.0], [8, 495.414, 360.342, 0.807863, 1.0], [9, 476.38, 360.335, 0.830084, 1.0], [10, 457.266, 404.301, 0.871009, 1.0], [11, 466.066, 441.152, 0.88028, 1.0], [12, 510.172, 360.339, 0.823951, 1.0], [13, 523.354, 404.365, 0.878111, 1.0], [14, 517.458, 439.674, 0.877204, 1.0], [15, 477.815, 278.047, 0.147027, 1.0], [16, 488.045, 275.164, 0.153293, 1.0], [17, 476.291, 279.521, 0.121841, 1.0], [18, 496.876, 276.594, 0.180967, 1.0], [19, 524.811, 463.116, 0.880292, 1.0], [20, 533.589, 460.132, 0.870341, 1.0], [21, 510.144, 441.035, 0.903236, 1.0], [22, 464.596, 463.14, 0.846064, 1.0], [23, 455.753, 461.621, 0.834475, 1.0], [24, 474.807, 442.572, 0.762744, 1.0]]
[[0, 492.474, 275.153, 0.483933, 1.0], [1, 489.578, 297.171, 0.797721, 1.0], [2, 470.472, 297.175, 0.766285, 1.0], [3, 452.865, 319.16, 0.769104, 1.0], [4, 467.531, 316.229, 0.588763, 1.0], [5, 511.606, 297.132, 0.785424, 1.0], [6, 533.61, 311.805, 0.698238, 1.0], [7, 533.541, 317.708, 0.71715, 1.0], [8, 495.423, 360.294, 0.818593, 1.0], [9, 476.397, 360.281, 0.837586, 1.0], [10, 457.24, 402.92, 0.865829, 1.0], [11, 466.067, 441.139, 0.886613, 1.0], [12, 510.163, 360.298, 0.833636, 1.0], [13, 523.342, 404.391, 0.886637, 1.0], [14, 517.446, 439.671, 0.871486, 1.0], [15, 488.073, 270.73, 0.479332, 1.0], [16, 498.32, 272.171, 0.482372, 1.0], [17, 479.298, 273.634, 0.423115, 1.0], [18, 501.318, 273.673, 0.361848, 1.0], [19, 524.808, 463.112, 0.881811, 1.0], [20, 533.583, 458.719, 0.871084, 1.0], [21, 510.137, 441.032, 0.896779, 1.0], [22, 464.582, 463.139, 0.852867, 1.0], [23, 454.351, 461.611, 0.833842, 1.0], [24, 474.81, 442.557, 0.775901, 1.0]]
[[0, 482.185, 279.561, 0.295194, 1.0], [1, 488.157, 298.629, 0.855681, 1.0], [2, 467.537, 300.063, 0.821462, 1.0], [3, 452.789, 319.15, 0.826949, 1.0], [4, 463.168, 311.91, 0.802048, 1.0], [5, 511.557, 297.164, 0.803752, 1.0], [6, 535.101, 310.42, 0.710298, 1.0], [7, 532.149, 313.37, 0.709461, 1.0], [8, 495.417, 358.896, 0.834259, 1.0], [9, 476.388, 358.898, 0.860361, 1.0], [10, 457.266, 402.858, 0.852973, 1.0], [11, 466.06, 441.129, 0.895348, 1.0], [12, 510.168, 358.879, 0.852701, 1.0], [13, 523.284, 404.37, 0.906463, 1.0], [14, 517.437, 441.034, 0.86595, 1.0], [15, 477.775, 276.589, 0.283898, 1.0], [16, 486.601, 275.154, 0.295765, 1.0], [17, 474.885, 278.106, 0.19209, 1.0], [18, 495.408, 275.146, 0.329157, 1.0], [19, 524.804, 463.11, 0.875558, 1.0], [20, 533.583, 458.715, 0.862325, 1.0], [21, 510.142, 441.073, 0.898497, 1.0], [22, 464.543, 463.112, 0.85328, 1.0], [23, 454.322, 460.195, 0.828015, 1.0], [24, 474.798, 442.547, 0.791755, 1.0]]
[[0, 485.135, 279.526, 0.229534, 1.0], [1, 489.59, 298.585, 0.844228, 1.0], [2, 470.436, 298.612, 0.801033, 1.0], [3, 452.826, 314.776, 0.844717, 1.0], [4, 464.545, 311.869, 0.822927, 1.0], [5, 511.581, 297.177, 0.814846, 1.0], [6, 533.658, 308.868, 0.693734, 1.0], [7, 533.588, 311.878, 0.775451, 1.0], [8, 493.964, 358.793, 0.845556, 1.0], [9, 476.358, 357.415, 0.884883, 1.0], [10, 458.701, 399.96, 0.838413, 1.0], [11, 466.036, 441.135, 0.896986, 1.0], [12, 510.131, 358.794, 0.87228, 1.0], [13, 521.907, 401.409, 0.863411, 1.0], [14, 517.45, 441.051, 0.861355, 1.0], [15, 479.298, 275.172, 0.211551, 1.0], [16, 488.094, 275.089, 0.214209, 1.0], [17, 477.803, 276.62, 0.173185, 1.0], [18, 496.868, 275.089, 0.244448, 1.0], [19, 524.801, 463.119, 0.874555, 1.0], [20, 533.592, 458.723, 0.864266, 1.0], [21, 510.165, 441.136, 0.89514, 1.0], [22, 464.532, 463.134, 0.861993, 1.0], [23, 454.308, 461.61, 0.840857, 1.0], [24, 473.4, 442.584, 0.793416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.526, 294.193, 0.805296, 1.0], [2, 469, 295.702, 0.760891, 1.0], [3, 452.866, 311.869, 0.883638, 1.0], [4, 466.084, 310.426, 0.734337, 1.0], [5, 510.151, 291.277, 0.789755, 1.0], [6, 530.658, 300.168, 0.702503, 1.0], [7, 533.536, 310.362, 0.79135, 1.0], [8, 495.383, 355.93, 0.813565, 1.0], [9, 476.363, 355.917, 0.85145, 1.0], [10, 458.71, 399.976, 0.83419, 1.0], [11, 466.048, 441.134, 0.892178, 1.0], [12, 510.15, 355.897, 0.834449, 1.0], [13, 521.839, 397.039, 0.857039, 1.0], [14, 517.463, 441.046, 0.855991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.802, 463.143, 0.876364, 1.0], [20, 533.616, 460.137, 0.861176, 1.0], [21, 511.51, 441.124, 0.877777, 1.0], [22, 464.541, 463.14, 0.862835, 1.0], [23, 454.318, 461.613, 0.842352, 1.0], [24, 473.404, 442.578, 0.777874, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.121, 288.378, 0.889982, 1.0], [2, 470.448, 288.406, 0.818025, 1.0], [3, 454.286, 310.315, 0.867484, 1.0], [4, 466.1, 310.401, 0.831005, 1.0], [5, 510.051, 288.346, 0.844892, 1.0], [6, 527.752, 297.147, 0.758695, 1.0], [7, 533.581, 301.615, 0.84648, 1.0], [8, 495.423, 352.989, 0.790141, 1.0], [9, 476.411, 351.524, 0.806257, 1.0], [10, 461.65, 397.041, 0.854055, 1.0], [11, 464.669, 441.126, 0.901003, 1.0], [12, 510.159, 352.97, 0.811958, 1.0], [13, 521.821, 398.48, 0.859438, 1.0], [14, 517.474, 441.031, 0.846758, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.788, 463.122, 0.867789, 1.0], [20, 533.615, 458.703, 0.853377, 1.0], [21, 511.535, 441.124, 0.856838, 1.0], [22, 464.549, 463.121, 0.864768, 1.0], [23, 454.319, 461.6, 0.837393, 1.0], [24, 473.349, 442.592, 0.755815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.667, 286.867, 0.89601, 1.0], [2, 464.657, 288.337, 0.869781, 1.0], [3, 455.755, 308.895, 0.782839, 1.0], [4, 466.03, 310.311, 0.79042, 1.0], [5, 508.594, 285.424, 0.807487, 1.0], [6, 527.743, 294.207, 0.74387, 1.0], [7, 533.625, 301.584, 0.870644, 1.0], [8, 495.417, 347.162, 0.813051, 1.0], [9, 476.401, 348.541, 0.833033, 1.0], [10, 463.065, 394.147, 0.912966, 1.0], [11, 466.018, 441.135, 0.890277, 1.0], [12, 511.511, 347.133, 0.839644, 1.0], [13, 521.784, 395.607, 0.86139, 1.0], [14, 518.909, 441.046, 0.842547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.801, 463.134, 0.872113, 1.0], [20, 533.629, 458.71, 0.865069, 1.0], [21, 511.57, 442.534, 0.826732, 1.0], [22, 464.575, 463.135, 0.856452, 1.0], [23, 454.335, 461.62, 0.825269, 1.0], [24, 471.933, 444.026, 0.748128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.586, 282.454, 0.800652, 1.0], [2, 470.478, 283.928, 0.782534, 1.0], [3, 452.871, 301.607, 0.867844, 1.0], [4, 467.499, 300.142, 0.813725, 1.0], [5, 511.552, 279.554, 0.784625, 1.0], [6, 529.189, 288.311, 0.755379, 1.0], [7, 533.603, 298.588, 0.845981, 1.0], [8, 495.398, 345.666, 0.833477, 1.0], [9, 476.394, 345.637, 0.857091, 1.0], [10, 463.143, 394.075, 0.946684, 1.0], [11, 464.663, 441.125, 0.899085, 1.0], [12, 510.141, 345.659, 0.861293, 1.0], [13, 520.409, 394.095, 0.894092, 1.0], [14, 520.333, 441.027, 0.843619, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.766, 463.121, 0.874341, 1.0], [20, 533.621, 458.704, 0.856675, 1.0], [21, 511.62, 442.536, 0.775377, 1.0], [22, 464.588, 463.115, 0.866239, 1.0], [23, 454.336, 461.603, 0.832964, 1.0], [24, 471.907, 444.034, 0.746956, 1.0]]
[[0, 485.125, 254.611, 0.0648097, 1.0], [1, 488.159, 276.624, 0.861264, 1.0], [2, 468.969, 276.665, 0.802313, 1.0], [3, 454.297, 298.668, 0.835297, 1.0], [4, 466.093, 300.068, 0.81204, 1.0], [5, 511.54, 276.601, 0.823308, 1.0], [6, 527.73, 283.921, 0.71483, 1.0], [7, 533.598, 289.859, 0.823252, 1.0], [8, 493.976, 344.165, 0.801548, 1.0], [9, 476.373, 344.122, 0.82092, 1.0], [10, 464.51, 394.052, 0.938649, 1.0], [11, 464.658, 441.098, 0.902069, 1.0], [12, 510.143, 344.159, 0.830892, 1.0], [13, 521.785, 394.111, 0.890318, 1.0], [14, 520.348, 439.642, 0.84801, 1.0], [15, 482.193, 253.128, 0.0696224, 1.0], [16, 486.632, 253.078, 0.0552783, 1.0], [17, 477.817, 256.027, 0.0984831, 1.0], [18, 495.419, 253.052, 0.0783796, 1.0], [19, 524.788, 463.132, 0.867723, 1.0], [20, 533.628, 458.717, 0.861796, 1.0], [21, 511.62, 441.142, 0.779086, 1.0], [22, 464.587, 463.122, 0.866681, 1.0], [23, 454.337, 461.599, 0.823713, 1.0], [24, 470.479, 442.6, 0.745014, 1.0]]
[[0, 486.634, 251.615, 0.110867, 1.0], [1, 489.556, 275.048, 0.834221, 1.0], [2, 467.556, 275.121, 0.801219, 1.0], [3, 454.343, 292.755, 0.782248, 1.0], [4, 467.497, 297.176, 0.773161, 1.0], [5, 511.593, 273.632, 0.785084, 1.0], [6, 529.211, 278.1, 0.724199, 1.0], [7, 533.593, 288.375, 0.845656, 1.0], [8, 495.398, 338.279, 0.784753, 1.0], [9, 476.383, 336.862, 0.815106, 1.0], [10, 464.55, 391.177, 0.918768, 1.0], [11, 464.656, 441.104, 0.897959, 1.0], [12, 510.164, 338.272, 0.81444, 1.0], [13, 521.768, 394.026, 0.895022, 1.0], [14, 520.355, 439.605, 0.851508, 1.0], [15, 483.677, 250.122, 0.10433, 1.0], [16, 491.006, 244.322, 0.0899871, 1.0], [17, 477.827, 251.612, 0.132822, 1.0], [18, 498.324, 247.208, 0.118365, 1.0], [19, 524.814, 463.144, 0.879756, 1.0], [20, 533.641, 458.728, 0.876238, 1.0], [21, 511.61, 441.098, 0.802054, 1.0], [22, 464.61, 463.126, 0.858877, 1.0], [23, 454.346, 461.612, 0.818508, 1.0], [24, 470.467, 444.024, 0.733847, 1.0]]
[[0, 488.09, 247.234, 0.136058, 1.0], [1, 489.584, 266.352, 0.804128, 1.0], [2, 467.539, 267.81, 0.761808, 1.0], [3, 461.593, 286.931, 0.743429, 1.0], [4, 471.894, 288.356, 0.688458, 1.0], [5, 511.628, 266.338, 0.792594, 1.0], [6, 533.566, 280.997, 0.617438, 1.0], [7, 533.641, 286.814, 0.793907, 1.0], [8, 495.412, 335.347, 0.832274, 1.0], [9, 476.381, 335.317, 0.850833, 1.0], [10, 464.548, 391.126, 0.912811, 1.0], [11, 464.646, 441.116, 0.896416, 1.0], [12, 511.513, 335.355, 0.858089, 1.0], [13, 521.776, 391.154, 0.87531, 1.0], [14, 520.354, 439.601, 0.846143, 1.0], [15, 485.152, 242.817, 0.146226, 1.0], [16, 493.939, 241.371, 0.117964, 1.0], [17, 477.842, 245.743, 0.187088, 1.0], [18, 499.858, 241.407, 0.138984, 1.0], [19, 524.805, 463.136, 0.865747, 1.0], [20, 533.634, 458.711, 0.860377, 1.0], [21, 511.614, 441.1, 0.802109, 1.0], [22, 464.603, 463.137, 0.86474, 1.0], [23, 454.335, 461.624, 0.825422, 1.0], [24, 470.458, 444.047, 0.729377, 1.0]]
[[0, 473.403, 281.018, 0.322216, 1.0], [1, 486.657, 266.339, 0.767796, 1.0], [2, 464.617, 269.26, 0.625193, 1.0], [3, 471.931, 288.376, 0.416702, 1.0], [4, 476.334, 289.815, 0.240514, 1.0], [5, 508.66, 264.908, 0.771407, 1.0], [6, 526.276, 270.739, 0.694565, 1.0], [7, 533.602, 278.05, 0.843732, 1.0], [8, 495.387, 333.863, 0.820476, 1.0], [9, 476.372, 333.849, 0.839085, 1.0], [10, 464.56, 389.677, 0.895348, 1.0], [11, 464.629, 441.103, 0.903428, 1.0], [12, 510.165, 333.854, 0.852094, 1.0], [13, 521.802, 388.223, 0.853582, 1.0], [14, 520.382, 439.574, 0.850392, 1.0], [15, 470.461, 276.601, 0.199665, 1.0], [16, 476.275, 276.574, 0.366865, 1.0], [17, 0, 0, 0, 1.0], [18, 486.608, 272.175, 0.404038, 1.0], [19, 524.789, 463.093, 0.860127, 1.0], [20, 533.629, 457.242, 0.850766, 1.0], [21, 511.643, 441.065, 0.775924, 1.0], [22, 464.605, 463.146, 0.868218, 1.0], [23, 454.334, 461.635, 0.833751, 1.0], [24, 470.432, 444.03, 0.720093, 1.0]]
[[0, 483.671, 239.912, 0.183899, 1.0], [1, 488.152, 261.876, 0.774786, 1.0], [2, 466.046, 263.371, 0.716737, 1.0], [3, 476.343, 279.557, 0.53171, 1.0], [4, 504.237, 273.616, 0.330195, 1.0], [5, 511.585, 257.525, 0.748655, 1.0], [6, 533.614, 269.269, 0.679486, 1.0], [7, 533.558, 276.564, 0.803037, 1.0], [8, 495.409, 330.948, 0.790449, 1.0], [9, 476.371, 330.923, 0.809435, 1.0], [10, 464.588, 386.734, 0.874989, 1.0], [11, 464.633, 441.104, 0.899951, 1.0], [12, 511.518, 330.926, 0.820814, 1.0], [13, 521.806, 383.819, 0.871755, 1.0], [14, 520.383, 439.609, 0.850867, 1.0], [15, 479.271, 238.38, 0.183909, 1.0], [16, 486.638, 234.024, 0.167618, 1.0], [17, 476.285, 239.905, 0.167131, 1.0], [18, 492.481, 236.932, 0.183881, 1.0], [19, 524.792, 463.103, 0.856492, 1.0], [20, 533.632, 457.26, 0.846375, 1.0], [21, 511.642, 441.142, 0.768179, 1.0], [22, 464.628, 463.141, 0.866647, 1.0], [23, 454.352, 461.635, 0.834304, 1.0], [24, 470.428, 444.042, 0.718326, 1.0]]
[[0, 493.947, 229.595, 0.518592, 1.0], [1, 492.509, 253.121, 0.82952, 1.0], [2, 470.478, 253.085, 0.824214, 1.0], [3, 455.775, 275.1, 0.82265, 1.0], [4, 471.936, 276.538, 0.824606, 1.0], [5, 515.975, 253.172, 0.781739, 1.0], [6, 536.588, 276.582, 0.691623, 1.0], [7, 533.555, 273.638, 0.706228, 1.0], [8, 495.433, 325.07, 0.80314, 1.0], [9, 476.37, 325.059, 0.821633, 1.0], [10, 464.604, 382.41, 0.897174, 1.0], [11, 464.631, 441.088, 0.895844, 1.0], [12, 511.526, 325.067, 0.840395, 1.0], [13, 521.814, 382.388, 0.90153, 1.0], [14, 520.396, 439.596, 0.852351, 1.0], [15, 488.111, 226.628, 0.510773, 1.0], [16, 498.381, 226.645, 0.519325, 1.0], [17, 480.751, 228.14, 0.487072, 1.0], [18, 505.715, 228.169, 0.404503, 1.0], [19, 524.788, 463.11, 0.847638, 1.0], [20, 533.628, 458.69, 0.843013, 1.0], [21, 511.643, 441.137, 0.773632, 1.0], [22, 464.614, 463.136, 0.871534, 1.0], [23, 454.335, 461.629, 0.84009, 1.0], [24, 469.013, 444.037, 0.710768, 1.0]]
[[0, 488.068, 228.085, 0.262794, 1.0], [1, 489.538, 250.162, 0.824647, 1.0], [2, 467.537, 251.569, 0.783706, 1.0], [3, 457.216, 267.766, 0.739462, 1.0], [4, 474.809, 272.17, 0.714021, 1.0], [5, 511.584, 248.72, 0.787917, 1.0], [6, 533.635, 261.899, 0.704565, 1.0], [7, 533.597, 266.305, 0.802802, 1.0], [8, 495.426, 322.124, 0.807897, 1.0], [9, 476.382, 322.115, 0.818345, 1.0], [10, 464.614, 382.363, 0.911655, 1.0], [11, 464.63, 441.084, 0.898801, 1.0], [12, 510.171, 322.111, 0.834919, 1.0], [13, 521.818, 382.405, 0.886552, 1.0], [14, 520.385, 439.6, 0.851703, 1.0], [15, 483.68, 222.247, 0.261065, 1.0], [16, 492.479, 220.788, 0.237241, 1.0], [17, 476.389, 226.654, 0.283393, 1.0], [18, 499.829, 222.253, 0.239567, 1.0], [19, 524.771, 463.094, 0.843998, 1.0], [20, 533.622, 457.255, 0.833817, 1.0], [21, 511.646, 441.137, 0.767136, 1.0], [22, 464.602, 463.096, 0.864211, 1.0], [23, 454.329, 460.195, 0.819722, 1.0], [24, 469.01, 444.023, 0.716196, 1.0]]
